[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1345977, 0.09114556, 1.0]], ['2, k, 1', [-0.1578987, 0.3946632, 1.0]], ['2, k, 2', [-0.1812001, 0.6859056, 1.0]], ['2, k, 3', [-0.2030633, 0.8349462, 1.0]], ['2, k, 4', [-0.343832, 0.5379193, 1.0]], ['2, k, 5', [-0.3721863, 0.2879799, 1.0]], ['2, k, 6', [-0.3487794, 0.05971097, 1.0]], ['2, k, 7', [-0.3311588, 0.01087952, 1.0]], ['2, k, 8', [0.007047649, 0.6038663, 1.0]], ['2, k, 9', [0.237298, 0.5157917, 1.0]], ['2, k, 10', [0.4484622, 0.4396089, 1.0]], ['2, k, 11', [0.5177518, 0.4108429, 1.0]], ['2, k, 12', [-0.2108082, 0.08279549, 1.0]], ['2, k, 13', [-0.2223946, -0.3004538, 1.0]], ['2, k, 14', [-0.2260499, -0.6371081, 1.0]], ['2, k, 15', [-0.2359555, -0.7026784, 1.0]], ['2, k, 16', [-0.05453605, 0.09658342, 1.0]], ['2, k, 17', [-0.03530698, -0.2867722, 1.0]], ['2, k, 18', [-0.04469408, -0.6296934, 1.0]], ['2, k, 19', [-0.01574343, -0.6964662, 1.0]], ['2, k, 20', [-0.1754909, 0.6148348, 1.0]], ['2, k, 21', [-0.3165312, -0.07552084, 1.0]], ['2, k, 22', [-0.28714, -0.005035164, 1.0]], ['2, k, 23', [0.5964105, 0.3757543, 1.0]], ['2, k, 24', [0.5077536, 0.3994961, 1.0]]]
[['2, k, 0', [-0.1352429, 0.09024501, 1.0]], ['2, k, 1', [-0.1579229, 0.3941236, 1.0]], ['2, k, 2', [-0.1805756, 0.6856139, 1.0]], ['2, k, 3', [-0.2017824, 0.8354523, 1.0]], ['2, k, 4', [-0.3438232, 0.5385124, 1.0]], ['2, k, 5', [-0.3729581, 0.2880671, 1.0]], ['2, k, 6', [-0.3491167, 0.05984041, 1.0]], ['2, k, 7', [-0.3314914, 0.01078073, 1.0]], ['2, k, 8', [0.007139773, 0.6014876, 1.0]], ['2, k, 9', [0.2248863, 0.4914597, 1.0]], ['2, k, 10', [0.430995, 0.4025226, 1.0]], ['2, k, 11', [0.5001555, 0.3652718, 1.0]], ['2, k, 12', [-0.211561, 0.0820696, 1.0]], ['2, k, 13', [-0.2226516, -0.3005587, 1.0]], ['2, k, 14', [-0.2262458, -0.6371014, 1.0]], ['2, k, 15', [-0.2362819, -0.702814, 1.0]], ['2, k, 16', [-0.05504398, 0.09553619, 1.0]], ['2, k, 17', [-0.03528898, -0.2865748, 1.0]], ['2, k, 18', [-0.04479671, -0.6296321, 1.0]], ['2, k, 19', [-0.0152982, -0.6963025, 1.0]], ['2, k, 20', [-0.1750991, 0.6144853, 1.0]], ['2, k, 21', [-0.3138861, -0.0752293, 1.0]], ['2, k, 22', [-0.2888677, 0.01184894, 1.0]], ['2, k, 23', [0.5799239, 0.320968, 1.0]], ['2, k, 24', [0.4960717, 0.3462566, 1.0]]]
[['2, k, 0', [-0.1362872, 0.08863012, 1.0]], ['2, k, 1', [-0.1580387, 0.39329, 1.0]], ['2, k, 2', [-0.1800197, 0.6853117, 1.0]], ['2, k, 3', [-0.2002895, 0.8359035, 1.0]], ['2, k, 4', [-0.3438217, 0.5385377, 1.0]], ['2, k, 5', [-0.3738235, 0.2883615, 1.0]], ['2, k, 6', [-0.3495477, 0.06018521, 1.0]], ['2, k, 7', [-0.3367948, 0.02546186, 1.0]], ['2, k, 8', [0.007549627, 0.5987926, 1.0]], ['2, k, 9', [0.2195971, 0.4634847, 1.0]], ['2, k, 10', [0.4201807, 0.3615234, 1.0]], ['2, k, 11', [0.4835908, 0.3155186, 1.0]], ['2, k, 12', [-0.2126273, 0.08084403, 1.0]], ['2, k, 13', [-0.2234445, -0.3000563, 1.0]], ['2, k, 14', [-0.2261969, -0.6368418, 1.0]], ['2, k, 15', [-0.2365608, -0.702795, 1.0]], ['2, k, 16', [-0.05599609, 0.09357582, 1.0]], ['2, k, 17', [-0.03523605, -0.2864459, 1.0]], ['2, k, 18', [-0.04720921, -0.6297328, 1.0]], ['2, k, 19', [-0.01547768, -0.695971, 1.0]], ['2, k, 20', [-0.1747421, 0.6140837, 1.0]], ['2, k, 21', [-0.325464, -0.0575447, 1.0]], ['2, k, 22', [-0.2907175, 0.03823533, 1.0]], ['2, k, 23', [0.5671791, 0.2591144, 1.0]], ['2, k, 24', [0.4752819, 0.3018039, 1.0]]]
[['2, k, 0', [-0.1367568, 0.08785912, 1.0]], ['2, k, 1', [-0.1579643, 0.3928307, 1.0]], ['2, k, 2', [-0.1790618, 0.6851088, 1.0]], ['2, k, 3', [-0.1983019, 0.8358725, 1.0]], ['2, k, 4', [-0.3435766, 0.539039, 1.0]], ['2, k, 5', [-0.3743425, 0.2886516, 1.0]], ['2, k, 6', [-0.3507639, 0.06041138, 1.0]], ['2, k, 7', [-0.3339548, 0.01088016, 1.0]], ['2, k, 8', [0.008213949, 0.5965641, 1.0]], ['2, k, 9', [0.2146719, 0.4386749, 1.0]], ['2, k, 10', [0.4080164, 0.3257484, 1.0]], ['2, k, 11', [0.4627204, 0.271148, 1.0]], ['2, k, 12', [-0.2131186, 0.08037684, 1.0]], ['2, k, 13', [-0.2238531, -0.3000167, 1.0]], ['2, k, 14', [-0.2262942, -0.6366054, 1.0]], ['2, k, 15', [-0.2362166, -0.702847, 1.0]], ['2, k, 16', [-0.05640665, 0.09246553, 1.0]], ['2, k, 17', [-0.03524815, -0.2864255, 1.0]], ['2, k, 18', [-0.04895238, -0.6318987, 1.0]], ['2, k, 19', [-0.01538922, -0.6960309, 1.0]], ['2, k, 20', [-0.1741061, 0.6137758, 1.0]], ['2, k, 21', [-0.3181989, -0.08092789, 1.0]], ['2, k, 22', [-0.2879309, -0.009913068, 1.0]], ['2, k, 23', [0.5399131, 0.2193091, 1.0]], ['2, k, 24', [0.4576924, 0.2577323, 1.0]]]
[['2, k, 0', [-0.1371505, 0.08665406, 1.0]], ['2, k, 1', [-0.1576857, 0.3921286, 1.0]], ['2, k, 2', [-0.1776764, 0.6848271, 1.0]], ['2, k, 3', [-0.1958482, 0.8360711, 1.0]], ['2, k, 4', [-0.3433982, 0.5393612, 1.0]], ['2, k, 5', [-0.3750408, 0.2891471, 1.0]], ['2, k, 6', [-0.3511386, 0.06092499, 1.0]], ['2, k, 7', [-0.3349074, 0.009607497, 1.0]], ['2, k, 8', [0.009982539, 0.5914117, 1.0]], ['2, k, 9', [0.2089655, 0.4169229, 1.0]], ['2, k, 10', [0.3853424, 0.2776715, 1.0]], ['2, k, 11', [0.4408853, 0.2253582, 1.0]], ['2, k, 12', [-0.213675, 0.07940092, 1.0]], ['2, k, 13', [-0.2246434, -0.3012005, 1.0]], ['2, k, 14', [-0.2263046, -0.6368473, 1.0]], ['2, k, 15', [-0.2361591, -0.7028795, 1.0]], ['2, k, 16', [-0.05660725, 0.0910209, 1.0]], ['2, k, 17', [-0.03524938, -0.286426, 1.0]], ['2, k, 18', [-0.0479622, -0.6303962, 1.0]], ['2, k, 19', [-0.01329508, -0.6960964, 1.0]], ['2, k, 20', [-0.1730876, 0.6133419, 1.0]], ['2, k, 21', [-0.3173606, -0.08124447, 1.0]], ['2, k, 22', [-0.2874878, 0.0107872, 1.0]], ['2, k, 23', [0.5126029, 0.1613092, 1.0]], ['2, k, 24', [0.4428194, 0.2258754, 1.0]]]
[['2, k, 0', [-0.1373861, 0.08590256, 1.0]], ['2, k, 1', [-0.1572347, 0.3916212, 1.0]], ['2, k, 2', [-0.1754899, 0.6847371, 1.0]], ['2, k, 3', [-0.1921023, 0.8365335, 1.0]], ['2, k, 4', [-0.342848, 0.5404762, 1.0]], ['2, k, 5', [-0.3751854, 0.2892039, 1.0]], ['2, k, 6', [-0.3515661, 0.06095904, 1.0]], ['2, k, 7', [-0.3340607, 0.0121616, 1.0]], ['2, k, 8', [0.01230262, 0.587552, 1.0]], ['2, k, 9', [0.198574, 0.3927228, 1.0]], ['2, k, 10', [0.3674291, 0.2453097, 1.0]], ['2, k, 11', [0.4118541, 0.1848795, 1.0]], ['2, k, 12', [-0.2139505, 0.07900261, 1.0]], ['2, k, 13', [-0.2249072, -0.3011198, 1.0]], ['2, k, 14', [-0.226384, -0.6370161, 1.0]], ['2, k, 15', [-0.2359113, -0.702897, 1.0]], ['2, k, 16', [-0.05674102, 0.08987208, 1.0]], ['2, k, 17', [-0.03534878, -0.28879, 1.0]], ['2, k, 18', [-0.04758985, -0.6304545, 1.0]], ['2, k, 19', [-0.01347535, -0.6962441, 1.0]], ['2, k, 20', [-0.1714398, 0.6130482, 1.0]], ['2, k, 21', [-0.3192314, -0.0762049, 1.0]], ['2, k, 22', [-0.2899685, 0.01162881, 1.0]], ['2, k, 23', [0.4779854, 0.1143307, 1.0]], ['2, k, 24', [0.3984249, 0.1736555, 1.0]]]
[['2, k, 0', [-0.1373185, 0.08492503, 1.0]], ['2, k, 1', [-0.1559277, 0.3905267, 1.0]], ['2, k, 2', [-0.1718452, 0.6839761, 1.0]], ['2, k, 3', [-0.1895607, 0.8363605, 1.0]], ['2, k, 4', [-0.3421942, 0.5408767, 1.0]], ['2, k, 5', [-0.3757455, 0.2906317, 1.0]], ['2, k, 6', [-0.3527453, 0.06231719, 1.0]], ['2, k, 7', [-0.3350961, 0.01101919, 1.0]], ['2, k, 8', [0.01416026, 0.5836806, 1.0]], ['2, k, 9', [0.1857944, 0.3783016, 1.0]], ['2, k, 10', [0.3366793, 0.2102626, 1.0]], ['2, k, 11', [0.3804037, 0.1463513, 1.0]], ['2, k, 12', [-0.2140081, 0.07832197, 1.0]], ['2, k, 13', [-0.2255604, -0.3022347, 1.0]], ['2, k, 14', [-0.2265421, -0.6366636, 1.0]], ['2, k, 15', [-0.2360926, -0.7030265, 1.0]], ['2, k, 16', [-0.05651401, 0.08866932, 1.0]], ['2, k, 17', [-0.03585173, -0.2900882, 1.0]], ['2, k, 18', [-0.04730191, -0.6302243, 1.0]], ['2, k, 19', [-0.01391101, -0.6958602, 1.0]], ['2, k, 20', [-0.1683856, 0.6121235, 1.0]], ['2, k, 21', [-0.3230399, -0.07555887, 1.0]], ['2, k, 22', [-0.2883577, 0.005757867, 1.0]], ['2, k, 23', [0.4398856, 0.06904703, 1.0]], ['2, k, 24', [0.4074746, 0.1351047, 1.0]]]
[['2, k, 0', [-0.1371192, 0.08376303, 1.0]], ['2, k, 1', [-0.1554807, 0.389882, 1.0]], ['2, k, 2', [-0.1714073, 0.6838712, 1.0]], ['2, k, 3', [-0.1855229, 0.8359132, 1.0]], ['2, k, 4', [-0.3414539, 0.5411724, 1.0]], ['2, k, 5', [-0.3755559, 0.2906336, 1.0]], ['2, k, 6', [-0.352972, 0.06227995, 1.0]], ['2, k, 7', [-0.3348593, 0.01246364, 1.0]], ['2, k, 8', [0.01551579, 0.5788909, 1.0]], ['2, k, 9', [0.1705248, 0.3646746, 1.0]], ['2, k, 10', [0.312766, 0.1887941, 1.0]], ['2, k, 11', [0.3460032, 0.1175628, 1.0]], ['2, k, 12', [-0.2139773, 0.07743436, 1.0]], ['2, k, 13', [-0.2258507, -0.3027184, 1.0]], ['2, k, 14', [-0.2260166, -0.6370643, 1.0]], ['2, k, 15', [-0.2366169, -0.7033311, 1.0]], ['2, k, 16', [-0.05612936, 0.08732136, 1.0]], ['2, k, 17', [-0.03587821, -0.2907514, 1.0]], ['2, k, 18', [-0.04583083, -0.6290849, 1.0]], ['2, k, 19', [-0.01404892, -0.6960608, 1.0]], ['2, k, 20', [-0.1679102, 0.6119044, 1.0]], ['2, k, 21', [-0.3211305, -0.07587614, 1.0]], ['2, k, 22', [-0.2881858, 0.003471745, 1.0]], ['2, k, 23', [0.3955718, 0.03895796, 1.0]], ['2, k, 24', [0.3565237, 0.114487, 1.0]]]
[['2, k, 0', [-0.1369387, 0.08303187, 1.0]], ['2, k, 1', [-0.1548687, 0.3893824, 1.0]], ['2, k, 2', [-0.1703968, 0.6838065, 1.0]], ['2, k, 3', [-0.1822323, 0.8364533, 1.0]], ['2, k, 4', [-0.339468, 0.5420072, 1.0]], ['2, k, 5', [-0.3753187, 0.2913881, 1.0]], ['2, k, 6', [-0.3531964, 0.06298484, 1.0]], ['2, k, 7', [-0.3345251, 0.01226436, 1.0]], ['2, k, 8', [0.01620077, 0.5742198, 1.0]], ['2, k, 9', [0.1591306, 0.3548028, 1.0]], ['2, k, 10', [0.2822062, 0.1641474, 1.0]], ['2, k, 11', [0.3088803, 0.09317175, 1.0]], ['2, k, 12', [-0.2139656, 0.07701252, 1.0]], ['2, k, 13', [-0.2260096, -0.3027431, 1.0]], ['2, k, 14', [-0.2261084, -0.6359853, 1.0]], ['2, k, 15', [-0.2361721, -0.7031792, 1.0]], ['2, k, 16', [-0.05571977, 0.08628103, 1.0]], ['2, k, 17', [-0.03555871, -0.2900963, 1.0]], ['2, k, 18', [-0.04565474, -0.6277006, 1.0]], ['2, k, 19', [-0.01377589, -0.6956183, 1.0]], ['2, k, 20', [-0.1669629, 0.611716, 1.0]], ['2, k, 21', [-0.3184613, -0.07551526, 1.0]], ['2, k, 22', [-0.2883008, 0.003422062, 1.0]], ['2, k, 23', [0.3531945, 0.01434582, 1.0]], ['2, k, 24', [0.2979889, 0.07746793, 1.0]]]
[['2, k, 0', [-0.1366644, 0.08243924, 1.0]], ['2, k, 1', [-0.153241, 0.3887686, 1.0]], ['2, k, 2', [-0.1665422, 0.6838296, 1.0]], ['2, k, 3', [-0.1777283, 0.8364673, 1.0]], ['2, k, 4', [-0.338211, 0.5423706, 1.0]], ['2, k, 5', [-0.3751571, 0.2923678, 1.0]], ['2, k, 6', [-0.3533212, 0.06392776, 1.0]], ['2, k, 7', [-0.3347139, 0.0136785, 1.0]], ['2, k, 8', [0.01727916, 0.5722286, 1.0]], ['2, k, 9', [0.1418347, 0.3435348, 1.0]], ['2, k, 10', [0.2538242, 0.1447952, 1.0]], ['2, k, 11', [0.2747568, 0.06565291, 1.0]], ['2, k, 12', [-0.2138086, 0.07654259, 1.0]], ['2, k, 13', [-0.2260523, -0.3028884, 1.0]], ['2, k, 14', [-0.2261414, -0.6359859, 1.0]], ['2, k, 15', [-0.2366143, -0.7029229, 1.0]], ['2, k, 16', [-0.05534529, 0.08563372, 1.0]], ['2, k, 17', [-0.03536562, -0.2900526, 1.0]], ['2, k, 18', [-0.0455962, -0.6273642, 1.0]], ['2, k, 19', [-0.01335229, -0.6959409, 1.0]], ['2, k, 20', [-0.1636554, 0.6115167, 1.0]], ['2, k, 21', [-0.3180159, -0.07670031, 1.0]], ['2, k, 22', [-0.288023, -0.001154511, 1.0]], ['2, k, 23', [0.3084244, -0.01319422, 1.0]], ['2, k, 24', [0.2634653, 0.05880677, 1.0]]]
[['2, k, 0', [-0.1360312, 0.08129278, 1.0]], ['2, k, 1', [-0.1516633, 0.3880514, 1.0]], ['2, k, 2', [-0.1641317, 0.6838483, 1.0]], ['2, k, 3', [-0.1744245, 0.8367337, 1.0]], ['2, k, 4', [-0.3368164, 0.5425152, 1.0]], ['2, k, 5', [-0.3750717, 0.2924428, 1.0]], ['2, k, 6', [-0.35325, 0.06400631, 1.0]], ['2, k, 7', [-0.3345361, 0.01386431, 1.0]], ['2, k, 8', [0.01853039, 0.568679, 1.0]], ['2, k, 9', [0.1286218, 0.3358079, 1.0]], ['2, k, 10', [0.2281878, 0.1212547, 1.0]], ['2, k, 11', [0.2434217, 0.04444251, 1.0]], ['2, k, 12', [-0.2134463, 0.07572439, 1.0]], ['2, k, 13', [-0.2262267, -0.3031343, 1.0]], ['2, k, 14', [-0.2264068, -0.6360244, 1.0]], ['2, k, 15', [-0.23613, -0.7028383, 1.0]], ['2, k, 16', [-0.05443988, 0.08422262, 1.0]], ['2, k, 17', [-0.03571519, -0.2916233, 1.0]], ['2, k, 18', [-0.04472218, -0.6265247, 1.0]], ['2, k, 19', [-0.01309889, -0.6958925, 1.0]], ['2, k, 20', [-0.1614034, 0.6113376, 1.0]], ['2, k, 21', [-0.3214149, -0.07462623, 1.0]], ['2, k, 22', [-0.2896349, 0.01287532, 1.0]], ['2, k, 23', [0.2732343, -0.03927452, 1.0]], ['2, k, 24', [0.2317088, 0.02673475, 1.0]]]
[['2, k, 0', [-0.1357406, 0.08069763, 1.0]], ['2, k, 1', [-0.1505408, 0.3876624, 1.0]], ['2, k, 2', [-0.1621021, 0.6839589, 1.0]], ['2, k, 3', [-0.1707849, 0.8361933, 1.0]], ['2, k, 4', [-0.3342698, 0.5433729, 1.0]], ['2, k, 5', [-0.3745258, 0.293635, 1.0]], ['2, k, 6', [-0.3533343, 0.06514859, 1.0]], ['2, k, 7', [-0.3341336, 0.01313718, 1.0]], ['2, k, 8', [0.02017894, 0.5661711, 1.0]], ['2, k, 9', [0.1158201, 0.3307771, 1.0]], ['2, k, 10', [0.1950773, 0.1113093, 1.0]], ['2, k, 11', [0.2083171, 0.03082588, 1.0]], ['2, k, 12', [-0.2132729, 0.07530034, 1.0]], ['2, k, 13', [-0.2262243, -0.3035124, 1.0]], ['2, k, 14', [-0.226526, -0.6362953, 1.0]], ['2, k, 15', [-0.2363759, -0.7026465, 1.0]], ['2, k, 16', [-0.05402109, 0.08345127, 1.0]], ['2, k, 17', [-0.03573147, -0.2920281, 1.0]], ['2, k, 18', [-0.04490317, -0.6270413, 1.0]], ['2, k, 19', [-0.01497022, -0.6981126, 1.0]], ['2, k, 20', [-0.1595707, 0.6113089, 1.0]], ['2, k, 21', [-0.3173729, -0.0752539, 1.0]], ['2, k, 22', [-0.2897934, 0.009446921, 1.0]], ['2, k, 23', [0.2296533, -0.05314085, 1.0]], ['2, k, 24', [0.1982969, 0.02086562, 1.0]]]
[['2, k, 0', [-0.1347596, 0.07963921, 1.0]], ['2, k, 1', [-0.1484051, 0.3870517, 1.0]], ['2, k, 2', [-0.1589761, 0.684069, 1.0]], ['2, k, 3', [-0.1677611, 0.8360857, 1.0]], ['2, k, 4', [-0.3331209, 0.5439057, 1.0]], ['2, k, 5', [-0.374225, 0.2939983, 1.0]], ['2, k, 6', [-0.3532462, 0.06549521, 1.0]], ['2, k, 7', [-0.3337954, 0.01273131, 1.0]], ['2, k, 8', [0.0216773, 0.5638965, 1.0]], ['2, k, 9', [0.1052986, 0.3230596, 1.0]], ['2, k, 10', [0.1687483, 0.09855147, 1.0]], ['2, k, 11', [0.1727235, 0.0207588, 1.0]], ['2, k, 12', [-0.2125608, 0.07456687, 1.0]], ['2, k, 13', [-0.2262232, -0.3033388, 1.0]], ['2, k, 14', [-0.2268278, -0.6357326, 1.0]], ['2, k, 15', [-0.236804, -0.7024382, 1.0]], ['2, k, 16', [-0.05283124, 0.08213373, 1.0]], ['2, k, 17', [-0.035544, -0.2927374, 1.0]], ['2, k, 18', [-0.0457288, -0.628226, 1.0]], ['2, k, 19', [-0.01387308, -0.6984878, 1.0]], ['2, k, 20', [-0.1566529, 0.6112346, 1.0]], ['2, k, 21', [-0.3161457, -0.07531507, 1.0]], ['2, k, 22', [-0.2893142, 0.006864105, 1.0]], ['2, k, 23', [0.1901209, -0.06432124, 1.0]], ['2, k, 24', [0.1798753, 0.02222433, 1.0]]]
[['2, k, 0', [-0.1338604, 0.07913484, 1.0]], ['2, k, 1', [-0.1469378, 0.3868782, 1.0]], ['2, k, 2', [-0.1573699, 0.6843067, 1.0]], ['2, k, 3', [-0.1645111, 0.8362499, 1.0]], ['2, k, 4', [-0.3313265, 0.5449861, 1.0]], ['2, k, 5', [-0.3734195, 0.2951951, 1.0]], ['2, k, 6', [-0.35252, 0.06669555, 1.0]], ['2, k, 7', [-0.3329483, 0.01362743, 1.0]], ['2, k, 8', [0.02216684, 0.5628662, 1.0]], ['2, k, 9', [0.0965158, 0.3059549, 1.0]], ['2, k, 10', [0.134832, 0.08025728, 1.0]], ['2, k, 11', [0.1367562, 0.01073286, 1.0]], ['2, k, 12', [-0.2117524, 0.07414556, 1.0]], ['2, k, 13', [-0.2262321, -0.3033203, 1.0]], ['2, k, 14', [-0.2266755, -0.6350236, 1.0]], ['2, k, 15', [-0.236501, -0.702604, 1.0]], ['2, k, 16', [-0.05190964, 0.08160063, 1.0]], ['2, k, 17', [-0.03541897, -0.2928034, 1.0]], ['2, k, 18', [-0.04577315, -0.6281559, 1.0]], ['2, k, 19', [-0.01321184, -0.6982843, 1.0]], ['2, k, 20', [-0.1550417, 0.6113834, 1.0]], ['2, k, 21', [-0.3158197, -0.0752378, 1.0]], ['2, k, 22', [-0.2896021, 0.01562228, 1.0]], ['2, k, 23', [0.1538465, -0.07539038, 1.0]], ['2, k, 24', [0.1606432, 0.02694103, 1.0]]]
[['2, k, 0', [-0.1326757, 0.0784016, 1.0]], ['2, k, 1', [-0.145231, 0.3866046, 1.0]], ['2, k, 2', [-0.1553336, 0.6845266, 1.0]], ['2, k, 3', [-0.161696, 0.8359565, 1.0]], ['2, k, 4', [-0.3301378, 0.5454203, 1.0]], ['2, k, 5', [-0.3729737, 0.2964055, 1.0]], ['2, k, 6', [-0.3520388, 0.06790162, 1.0]], ['2, k, 7', [-0.3323131, 0.01605251, 1.0]], ['2, k, 8', [0.02278357, 0.5621932, 1.0]], ['2, k, 9', [0.09052643, 0.2999722, 1.0]], ['2, k, 10', [0.1150994, 0.06953386, 1.0]], ['2, k, 11', [0.0989553, 0.002285942, 1.0]], ['2, k, 12', [-0.210685, 0.07355307, 1.0]], ['2, k, 13', [-0.2261284, -0.3035809, 1.0]], ['2, k, 14', [-0.2266521, -0.6350893, 1.0]], ['2, k, 15', [-0.236387, -0.7027526, 1.0]], ['2, k, 16', [-0.05067833, 0.08078232, 1.0]], ['2, k, 17', [-0.03550782, -0.2941708, 1.0]], ['2, k, 18', [-0.04592913, -0.6281524, 1.0]], ['2, k, 19', [-0.01364872, -0.6979023, 1.0]], ['2, k, 20', [-0.1530701, 0.6114865, 1.0]], ['2, k, 21', [-0.3176176, -0.06953008, 1.0]], ['2, k, 22', [-0.289519, 0.01354409, 1.0]], ['2, k, 23', [0.1165768, -0.0852255, 1.0]], ['2, k, 24', [0.1302148, 0.004934485, 1.0]]]
[['2, k, 0', [-0.1302376, 0.07780311, 1.0]], ['2, k, 1', [-0.1413075, 0.3866248, 1.0]], ['2, k, 2', [-0.1501447, 0.6852933, 1.0]], ['2, k, 3', [-0.1538634, 0.8361287, 1.0]], ['2, k, 4', [-0.3249239, 0.5477676, 1.0]], ['2, k, 5', [-0.3707851, 0.2986084, 1.0]], ['2, k, 6', [-0.3492463, 0.0701678, 1.0]], ['2, k, 7', [-0.3279075, 0.01831526, 1.0]], ['2, k, 8', [0.02777862, 0.5596833, 1.0]], ['2, k, 9', [0.07863472, 0.2940381, 1.0]], ['2, k, 10', [0.09401494, 0.06547252, 1.0]], ['2, k, 11', [0.08112475, 0.01576237, 1.0]], ['2, k, 12', [-0.2082286, 0.07335079, 1.0]], ['2, k, 13', [-0.2253662, -0.3035029, 1.0]], ['2, k, 14', [-0.2265311, -0.6359115, 1.0]], ['2, k, 15', [-0.236376, -0.7030851, 1.0]], ['2, k, 16', [-0.04834063, 0.07984342, 1.0]], ['2, k, 17', [-0.03506548, -0.2947168, 1.0]], ['2, k, 18', [-0.0466649, -0.6283661, 1.0]], ['2, k, 19', [-0.01096084, -0.6989182, 1.0]], ['2, k, 20', [-0.1481751, 0.612077, 1.0]], ['2, k, 21', [-0.3109919, -0.06852745, 1.0]], ['2, k, 22', [-0.2854211, 0.01464856, 1.0]], ['2, k, 23', [0.08985928, -0.0649637, 1.0]], ['2, k, 24', [0.1234909, 0.04873531, 1.0]]]
[['2, k, 0', [-0.1291067, 0.07751606, 1.0]], ['2, k, 1', [-0.1406083, 0.3865409, 1.0]], ['2, k, 2', [-0.1499115, 0.6853001, 1.0]], ['2, k, 3', [-0.1534062, 0.8361888, 1.0]], ['2, k, 4', [-0.3245084, 0.5476224, 1.0]], ['2, k, 5', [-0.3705833, 0.2986405, 1.0]], ['2, k, 6', [-0.3488753, 0.07022453, 1.0]], ['2, k, 7', [-0.3263132, 0.0204441, 1.0]], ['2, k, 8', [0.02848762, 0.5592782, 1.0]], ['2, k, 9', [0.07906491, 0.2933538, 1.0]], ['2, k, 10', [0.09793597, 0.06502943, 1.0]], ['2, k, 11', [0.08450325, -0.004963616, 1.0]], ['2, k, 12', [-0.2070272, 0.07313041, 1.0]], ['2, k, 13', [-0.2252863, -0.3034594, 1.0]], ['2, k, 14', [-0.2264999, -0.6360858, 1.0]], ['2, k, 15', [-0.2363504, -0.7028708, 1.0]], ['2, k, 16', [-0.04725725, 0.07949695, 1.0]], ['2, k, 17', [-0.03462977, -0.2950176, 1.0]], ['2, k, 18', [-0.04667066, -0.6280884, 1.0]], ['2, k, 19', [-0.01071465, -0.6992822, 1.0]], ['2, k, 20', [-0.1478423, 0.6120728, 1.0]], ['2, k, 21', [-0.3123975, -0.06855796, 1.0]], ['2, k, 22', [-0.2826598, 0.01586998, 1.0]], ['2, k, 23', [0.09292533, -0.09085214, 1.0]], ['2, k, 24', [0.1214243, -0.007694107, 1.0]]]
