[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.1267195, 0.1974301, 1.0]], ['2, k, 1', [-0.1473129, 0.4759857, 1.0]], ['2, k, 2', [-0.1661344, 0.7465939, 1.0]], ['2, k, 3', [-0.1792184, 0.8411112, 1.0]], ['2, k, 4', [-0.3556963, 0.6533341, 1.0]], ['2, k, 5', [-0.4328869, 0.4464151, 1.0]], ['2, k, 6', [-0.4861279, 0.2102354, 1.0]], ['2, k, 7', [-0.4855798, 0.1221527, 1.0]], ['2, k, 8', [0.02141124, 0.6830322, 1.0]], ['2, k, 9', [0.1314303, 0.4775377, 1.0]], ['2, k, 10', [0.1982226, 0.2262894, 1.0]], ['2, k, 11', [0.19837, 0.1479882, 1.0]], ['2, k, 12', [-0.2068624, 0.1913775, 1.0]], ['2, k, 13', [-0.2499504, -0.1313681, 1.0]], ['2, k, 14', [-0.2781217, -0.5542314, 1.0]], ['2, k, 15', [-0.3273926, -0.6054688, 1.0]], ['2, k, 16', [-0.04328218, 0.1985229, 1.0]], ['2, k, 17', [0.1056177, -0.1564179, 1.0]], ['2, k, 18', [0.2331932, -0.5461242, 1.0]], ['2, k, 19', [0.2844466, -0.6217954, 1.0]], ['2, k, 20', [-0.1616579, 0.6802011, 1.0]], ['2, k, 21', [-0.4823844, 0.05237425, 1.0]], ['2, k, 22', [-0.4349167, 0.09776971, 1.0]], ['2, k, 23', [0.2098303, 0.0686825, 1.0]], ['2, k, 24', [0.1611897, 0.1410987, 1.0]]]
[['2, k, 0', [-0.1290143, 0.1977453, 1.0]], ['2, k, 1', [-0.1503108, 0.476126, 1.0]], ['2, k, 2', [-0.1703993, 0.7463495, 1.0]], ['2, k, 3', [-0.1842967, 0.8419084, 1.0]], ['2, k, 4', [-0.3576816, 0.6523858, 1.0]], ['2, k, 5', [-0.4363317, 0.4456751, 1.0]], ['2, k, 6', [-0.494215, 0.2117351, 1.0]], ['2, k, 7', [-0.4934244, 0.1197762, 1.0]], ['2, k, 8', [0.01492484, 0.6851138, 1.0]], ['2, k, 9', [0.1270726, 0.4806094, 1.0]], ['2, k, 10', [0.1958313, 0.2298906, 1.0]], ['2, k, 11', [0.1930827, 0.1494987, 1.0]], ['2, k, 12', [-0.209343, 0.1915968, 1.0]], ['2, k, 13', [-0.2555619, -0.130496, 1.0]], ['2, k, 14', [-0.2782564, -0.5542024, 1.0]], ['2, k, 15', [-0.3156296, -0.6135831, 1.0]], ['2, k, 16', [-0.04540778, 0.1989359, 1.0]], ['2, k, 17', [0.1050384, -0.1569516, 1.0]], ['2, k, 18', [0.2339854, -0.5466278, 1.0]], ['2, k, 19', [0.284707, -0.6219288, 1.0]], ['2, k, 20', [-0.1655675, 0.6800789, 1.0]], ['2, k, 21', [-0.4921033, 0.05136914, 1.0]], ['2, k, 22', [-0.4456831, 0.09701445, 1.0]], ['2, k, 23', [0.2053709, 0.07179742, 1.0]], ['2, k, 24', [0.1529447, 0.1456118, 1.0]]]
[['2, k, 0', [-0.1497283, 0.1990089, 1.0]], ['2, k, 1', [-0.1713451, 0.4790955, 1.0]], ['2, k, 2', [-0.1918664, 0.7509099, 1.0]], ['2, k, 3', [-0.205033, 0.8456653, 1.0]], ['2, k, 4', [-0.3752604, 0.6531898, 1.0]], ['2, k, 5', [-0.464999, 0.4445526, 1.0]], ['2, k, 6', [-0.5179101, 0.2090139, 1.0]], ['2, k, 7', [-0.5136647, 0.1176311, 1.0]], ['2, k, 8', [-0.008771468, 0.6893142, 1.0]], ['2, k, 9', [0.1070758, 0.4876929, 1.0]], ['2, k, 10', [0.1854727, 0.2399129, 1.0]], ['2, k, 11', [0.1792781, 0.1544293, 1.0]], ['2, k, 12', [-0.2294772, 0.192188, 1.0]], ['2, k, 13', [-0.2724705, -0.1284736, 1.0]], ['2, k, 14', [-0.2799523, -0.5543876, 1.0]], ['2, k, 15', [-0.2859775, -0.6330861, 1.0]], ['2, k, 16', [-0.06643768, 0.2009005, 1.0]], ['2, k, 17', [0.09974687, -0.1574053, 1.0]], ['2, k, 18', [0.2327891, -0.5477746, 1.0]], ['2, k, 19', [0.279223, -0.6144873, 1.0]], ['2, k, 20', [-0.18695, 0.6842486, 1.0]], ['2, k, 21', [-0.511358, 0.05093722, 1.0]], ['2, k, 22', [-0.4654777, 0.09829284, 1.0]], ['2, k, 23', [0.1937204, 0.07611419, 1.0]], ['2, k, 24', [0.142735, 0.1446295, 1.0]]]
[['2, k, 0', [-0.1600959, 0.2001142, 1.0]], ['2, k, 1', [-0.1837941, 0.4803653, 1.0]], ['2, k, 2', [-0.2062277, 0.7522264, 1.0]], ['2, k, 3', [-0.2183781, 0.8467305, 1.0]], ['2, k, 4', [-0.387352, 0.6529795, 1.0]], ['2, k, 5', [-0.4735322, 0.4434076, 1.0]], ['2, k, 6', [-0.5232646, 0.2089897, 1.0]], ['2, k, 7', [-0.5223087, 0.1173929, 1.0]], ['2, k, 8', [-0.01904777, 0.6897052, 1.0]], ['2, k, 9', [0.09687826, 0.4888684, 1.0]], ['2, k, 10', [0.1758441, 0.2413076, 1.0]], ['2, k, 11', [0.1736101, 0.1574714, 1.0]], ['2, k, 12', [-0.2400164, 0.193116, 1.0]], ['2, k, 13', [-0.2730449, -0.1288788, 1.0]], ['2, k, 14', [-0.2800331, -0.5542279, 1.0]], ['2, k, 15', [-0.2962455, -0.6258253, 1.0]], ['2, k, 16', [-0.07625552, 0.2021412, 1.0]], ['2, k, 17', [0.0665144, -0.1357827, 1.0]], ['2, k, 18', [0.2278121, -0.546828, 1.0]], ['2, k, 19', [0.2640822, -0.6064416, 1.0]], ['2, k, 20', [-0.2008455, 0.6855626, 1.0]], ['2, k, 21', [-0.5174741, 0.05045269, 1.0]], ['2, k, 22', [-0.4737927, 0.09717146, 1.0]], ['2, k, 23', [0.1908483, 0.08340375, 1.0]], ['2, k, 24', [0.1401091, 0.1404223, 1.0]]]
[['2, k, 0', [-0.169965, 0.2013255, 1.0]], ['2, k, 1', [-0.1950667, 0.482789, 1.0]], ['2, k, 2', [-0.2188317, 0.7559519, 1.0]], ['2, k, 3', [-0.229696, 0.8481537, 1.0]], ['2, k, 4', [-0.3999797, 0.6531135, 1.0]], ['2, k, 5', [-0.4891377, 0.4417345, 1.0]], ['2, k, 6', [-0.5311374, 0.2089754, 1.0]], ['2, k, 7', [-0.5284445, 0.1173688, 1.0]], ['2, k, 8', [-0.03178216, 0.6891881, 1.0]], ['2, k, 9', [0.08433128, 0.4898529, 1.0]], ['2, k, 10', [0.166795, 0.2434776, 1.0]], ['2, k, 11', [0.1630224, 0.1595323, 1.0]], ['2, k, 12', [-0.2501083, 0.1939823, 1.0]], ['2, k, 13', [-0.2792627, -0.1281682, 1.0]], ['2, k, 14', [-0.2813365, -0.5531093, 1.0]], ['2, k, 15', [-0.3004478, -0.6218257, 1.0]], ['2, k, 16', [-0.08565568, 0.2036645, 1.0]], ['2, k, 17', [0.06186254, -0.1336791, 1.0]], ['2, k, 18', [0.2136998, -0.5387015, 1.0]], ['2, k, 19', [0.2661575, -0.6120607, 1.0]], ['2, k, 20', [-0.2131294, 0.6889549, 1.0]], ['2, k, 21', [-0.5241407, 0.050261, 1.0]], ['2, k, 22', [-0.4802572, 0.1029668, 1.0]], ['2, k, 23', [0.1748242, 0.08314675, 1.0]], ['2, k, 24', [0.1275253, 0.1584076, 1.0]]]
[['2, k, 0', [-0.176787, 0.2028603, 1.0]], ['2, k, 1', [-0.2023525, 0.4839352, 1.0]], ['2, k, 2', [-0.2264346, 0.7566041, 1.0]], ['2, k, 3', [-0.2398898, 0.8510545, 1.0]], ['2, k, 4', [-0.4082805, 0.6543753, 1.0]], ['2, k, 5', [-0.5034556, 0.442263, 1.0]], ['2, k, 6', [-0.5467408, 0.2157015, 1.0]], ['2, k, 7', [-0.5373613, 0.1227346, 1.0]], ['2, k, 8', [-0.04398512, 0.692176, 1.0]], ['2, k, 9', [0.07134899, 0.4927691, 1.0]], ['2, k, 10', [0.1540552, 0.2462104, 1.0]], ['2, k, 11', [0.1539534, 0.1693583, 1.0]], ['2, k, 12', [-0.2564733, 0.1949566, 1.0]], ['2, k, 13', [-0.282628, -0.1273298, 1.0]], ['2, k, 14', [-0.2816967, -0.5527797, 1.0]], ['2, k, 15', [-0.2918434, -0.6389864, 1.0]], ['2, k, 16', [-0.09277558, 0.2057667, 1.0]], ['2, k, 17', [0.05428787, -0.1322685, 1.0]], ['2, k, 18', [0.1707332, -0.5278574, 1.0]], ['2, k, 19', [0.2316013, -0.6022629, 1.0]], ['2, k, 20', [-0.2206671, 0.6897389, 1.0]], ['2, k, 21', [-0.5288985, 0.05297074, 1.0]], ['2, k, 22', [-0.4897408, 0.1100846, 1.0]], ['2, k, 23', [0.1733845, 0.09818572, 1.0]], ['2, k, 24', [0.1191993, 0.1622415, 1.0]]]
[['2, k, 0', [-0.1897601, 0.2080135, 1.0]], ['2, k, 1', [-0.2175551, 0.4882953, 1.0]], ['2, k, 2', [-0.2439941, 0.7600054, 1.0]], ['2, k, 3', [-0.2578852, 0.8538641, 1.0]], ['2, k, 4', [-0.4221753, 0.6556188, 1.0]], ['2, k, 5', [-0.525277, 0.4438654, 1.0]], ['2, k, 6', [-0.5549764, 0.2179841, 1.0]], ['2, k, 7', [-0.5478542, 0.1282225, 1.0]], ['2, k, 8', [-0.06163638, 0.69543, 1.0]], ['2, k, 9', [0.05152876, 0.4969934, 1.0]], ['2, k, 10', [0.1345384, 0.2505873, 1.0]], ['2, k, 11', [0.1320039, 0.1704682, 1.0]], ['2, k, 12', [-0.2696244, 0.1983363, 1.0]], ['2, k, 13', [-0.2921364, -0.1243263, 1.0]], ['2, k, 14', [-0.2833567, -0.5494927, 1.0]], ['2, k, 15', [-0.2933451, -0.6300281, 1.0]], ['2, k, 16', [-0.1053763, 0.2126717, 1.0]], ['2, k, 17', [0.02718671, -0.138349, 1.0]], ['2, k, 18', [0.08101432, -0.532027, 1.0]], ['2, k, 19', [0.1166242, -0.6115222, 1.0]], ['2, k, 20', [-0.2376343, 0.6933968, 1.0]], ['2, k, 21', [-0.5382497, 0.05762764, 1.0]], ['2, k, 22', [-0.4987203, 0.1081145, 1.0]], ['2, k, 23', [0.1470478, 0.09187202, 1.0]], ['2, k, 24', [0.09441576, 0.1659433, 1.0]]]
[['2, k, 0', [-0.1948401, 0.2100296, 1.0]], ['2, k, 1', [-0.2234795, 0.4901063, 1.0]], ['2, k, 2', [-0.2508494, 0.7616332, 1.0]], ['2, k, 3', [-0.2635946, 0.8555759, 1.0]], ['2, k, 4', [-0.4288301, 0.6572996, 1.0]], ['2, k, 5', [-0.5319375, 0.4438709, 1.0]], ['2, k, 6', [-0.5596912, 0.218157, 1.0]], ['2, k, 7', [-0.5515918, 0.1281368, 1.0]], ['2, k, 8', [-0.06679698, 0.6967964, 1.0]], ['2, k, 9', [0.0463802, 0.4973298, 1.0]], ['2, k, 10', [0.1243321, 0.2491665, 1.0]], ['2, k, 11', [0.1173361, 0.1705953, 1.0]], ['2, k, 12', [-0.2740918, 0.1994647, 1.0]], ['2, k, 13', [-0.2961776, -0.1219996, 1.0]], ['2, k, 14', [-0.2837655, -0.5497635, 1.0]], ['2, k, 15', [-0.2910588, -0.6338516, 1.0]], ['2, k, 16', [-0.1109397, 0.2156059, 1.0]], ['2, k, 17', [0.009590884, -0.1270022, 1.0]], ['2, k, 18', [0.04325404, -0.526248, 1.0]], ['2, k, 19', [0.06207008, -0.6152936, 1.0]], ['2, k, 20', [-0.2442552, 0.6950687, 1.0]], ['2, k, 21', [-0.5429058, 0.05798868, 1.0]], ['2, k, 22', [-0.5042757, 0.1124448, 1.0]], ['2, k, 23', [0.1281807, 0.100257, 1.0]], ['2, k, 24', [0.08209648, 0.1671984, 1.0]]]
[['2, k, 0', [-0.2003766, 0.2122859, 1.0]], ['2, k, 1', [-0.2290775, 0.4916545, 1.0]], ['2, k, 2', [-0.2564564, 0.7625523, 1.0]], ['2, k, 3', [-0.2700157, 0.8569142, 1.0]], ['2, k, 4', [-0.4354724, 0.6595111, 1.0]], ['2, k, 5', [-0.5373644, 0.4439418, 1.0]], ['2, k, 6', [-0.5658082, 0.2167305, 1.0]], ['2, k, 7', [-0.5561866, 0.126519, 1.0]], ['2, k, 8', [-0.07247245, 0.6994326, 1.0]], ['2, k, 9', [0.04051507, 0.4993204, 1.0]], ['2, k, 10', [0.1091763, 0.2483106, 1.0]], ['2, k, 11', [0.1050845, 0.1713759, 1.0]], ['2, k, 12', [-0.2796431, 0.2009259, 1.0]], ['2, k, 13', [-0.2961301, -0.1212135, 1.0]], ['2, k, 14', [-0.2853418, -0.5515608, 1.0]], ['2, k, 15', [-0.2899088, -0.638569, 1.0]], ['2, k, 16', [-0.1162983, 0.2185869, 1.0]], ['2, k, 17', [-0.008267856, -0.13057, 1.0]], ['2, k, 18', [-0.0002527712, -0.5349641, 1.0]], ['2, k, 19', [0.001942848, -0.616532, 1.0]], ['2, k, 20', [-0.2498631, 0.696139, 1.0]], ['2, k, 21', [-0.5473202, 0.05687553, 1.0]], ['2, k, 22', [-0.5082482, 0.1092133, 1.0]], ['2, k, 23', [0.1152529, 0.09502528, 1.0]], ['2, k, 24', [0.07087712, 0.1633843, 1.0]]]
[['2, k, 0', [-0.2039768, 0.2139136, 1.0]], ['2, k, 1', [-0.2341551, 0.4927636, 1.0]], ['2, k, 2', [-0.2631206, 0.7629688, 1.0]], ['2, k, 3', [-0.2770743, 0.8581739, 1.0]], ['2, k, 4', [-0.4398933, 0.6606085, 1.0]], ['2, k, 5', [-0.5429435, 0.4433586, 1.0]], ['2, k, 6', [-0.5692335, 0.2161293, 1.0]], ['2, k, 7', [-0.5609963, 0.1249746, 1.0]], ['2, k, 8', [-0.07732189, 0.7021458, 1.0]], ['2, k, 9', [0.03252381, 0.5016109, 1.0]], ['2, k, 10', [0.1031471, 0.2511442, 1.0]], ['2, k, 11', [0.09348147, 0.1752726, 1.0]], ['2, k, 12', [-0.2824095, 0.2018414, 1.0]], ['2, k, 13', [-0.2963822, -0.1203173, 1.0]], ['2, k, 14', [-0.2855046, -0.5515705, 1.0]], ['2, k, 15', [-0.2899677, -0.6387095, 1.0]], ['2, k, 16', [-0.1206627, 0.2209607, 1.0]], ['2, k, 17', [-0.02282577, -0.1341204, 1.0]], ['2, k, 18', [-0.05702723, -0.5285902, 1.0]], ['2, k, 19', [-0.05282593, -0.6142578, 1.0]], ['2, k, 20', [-0.2561314, 0.6967451, 1.0]], ['2, k, 21', [-0.5524774, 0.05570686, 1.0]], ['2, k, 22', [-0.5092908, 0.1030243, 1.0]], ['2, k, 23', [0.1080095, 0.1010564, 1.0]], ['2, k, 24', [0.06067685, 0.1666944, 1.0]]]
[['2, k, 0', [-0.2109616, 0.2157812, 1.0]], ['2, k, 1', [-0.2415245, 0.4939876, 1.0]], ['2, k, 2', [-0.2704799, 0.763595, 1.0]], ['2, k, 3', [-0.2834974, 0.8599331, 1.0]], ['2, k, 4', [-0.444301, 0.6612386, 1.0]], ['2, k, 5', [-0.5491183, 0.4414718, 1.0]], ['2, k, 6', [-0.5793027, 0.2125211, 1.0]], ['2, k, 7', [-0.5686666, 0.1179522, 1.0]], ['2, k, 8', [-0.08331428, 0.7050261, 1.0]], ['2, k, 9', [0.02180561, 0.5026389, 1.0]], ['2, k, 10', [0.08636481, 0.2504661, 1.0]], ['2, k, 11', [0.07881071, 0.1735258, 1.0]], ['2, k, 12', [-0.2890984, 0.2029394, 1.0]], ['2, k, 13', [-0.2967892, -0.1194813, 1.0]], ['2, k, 14', [-0.2849221, -0.5522481, 1.0]], ['2, k, 15', [-0.2822888, -0.6370924, 1.0]], ['2, k, 16', [-0.1277658, 0.2235196, 1.0]], ['2, k, 17', [-0.08527569, -0.1258654, 1.0]], ['2, k, 18', [-0.1193064, -0.5226758, 1.0]], ['2, k, 19', [-0.1429445, -0.6114947, 1.0]], ['2, k, 20', [-0.2635309, 0.6975126, 1.0]], ['2, k, 21', [-0.560752, 0.04983641, 1.0]], ['2, k, 22', [-0.5202413, 0.1019377, 1.0]], ['2, k, 23', [0.08583299, 0.09518415, 1.0]], ['2, k, 24', [0.04546854, 0.1436718, 1.0]]]
[['2, k, 0', [-0.2169067, 0.2160063, 1.0]], ['2, k, 1', [-0.2475796, 0.4943673, 1.0]], ['2, k, 2', [-0.2764608, 0.764168, 1.0]], ['2, k, 3', [-0.2866296, 0.8598387, 1.0]], ['2, k, 4', [-0.4486732, 0.6604857, 1.0]], ['2, k, 5', [-0.552628, 0.438409, 1.0]], ['2, k, 6', [-0.5816002, 0.1911106, 1.0]], ['2, k, 7', [-0.5689811, 0.09941378, 1.0]], ['2, k, 8', [-0.08648627, 0.7056546, 1.0]], ['2, k, 9', [0.01578754, 0.5031269, 1.0]], ['2, k, 10', [0.08343299, 0.2517669, 1.0]], ['2, k, 11', [0.0752161, 0.1748441, 1.0]], ['2, k, 12', [-0.2953464, 0.2031038, 1.0]], ['2, k, 13', [-0.2957918, -0.1195352, 1.0]], ['2, k, 14', [-0.2690102, -0.558623, 1.0]], ['2, k, 15', [-0.2823282, -0.6372388, 1.0]], ['2, k, 16', [-0.1331743, 0.22372, 1.0]], ['2, k, 17', [-0.1005023, -0.142962, 1.0]], ['2, k, 18', [-0.1505015, -0.5355884, 1.0]], ['2, k, 19', [-0.1648247, -0.6266097, 1.0]], ['2, k, 20', [-0.2695477, 0.6980337, 1.0]], ['2, k, 21', [-0.5570399, 0.02866075, 1.0]], ['2, k, 22', [-0.519971, 0.100007, 1.0]], ['2, k, 23', [0.08076257, 0.09859566, 1.0]], ['2, k, 24', [0.03638035, 0.1693841, 1.0]]]
[['2, k, 0', [-0.2213901, 0.2151777, 1.0]], ['2, k, 1', [-0.2496438, 0.4939494, 1.0]], ['2, k, 2', [-0.2770749, 0.7640201, 1.0]], ['2, k, 3', [-0.2900526, 0.8598087, 1.0]], ['2, k, 4', [-0.450382, 0.6601433, 1.0]], ['2, k, 5', [-0.5544064, 0.4367878, 1.0]], ['2, k, 6', [-0.5820499, 0.1857384, 1.0]], ['2, k, 7', [-0.5700902, 0.09675933, 1.0]], ['2, k, 8', [-0.08948023, 0.706257, 1.0]], ['2, k, 9', [0.01111786, 0.5032218, 1.0]], ['2, k, 10', [0.08072316, 0.2524006, 1.0]], ['2, k, 11', [0.07142272, 0.1792203, 1.0]], ['2, k, 12', [-0.2998486, 0.2020661, 1.0]], ['2, k, 13', [-0.2932484, -0.1354847, 1.0]], ['2, k, 14', [-0.2701499, -0.5578588, 1.0]], ['2, k, 15', [-0.2501839, -0.6399587, 1.0]], ['2, k, 16', [-0.1375371, 0.2230691, 1.0]], ['2, k, 17', [-0.1289061, -0.1736254, 1.0]], ['2, k, 18', [-0.1939225, -0.5496715, 1.0]], ['2, k, 19', [-0.1791197, -0.6256565, 1.0]], ['2, k, 20', [-0.2704326, 0.6978328, 1.0]], ['2, k, 21', [-0.5616979, 0.02776941, 1.0]], ['2, k, 22', [-0.5200837, 0.09097019, 1.0]], ['2, k, 23', [0.08495105, 0.1059316, 1.0]], ['2, k, 24', [0.03489625, 0.1636876, 1.0]]]
[['2, k, 0', [-0.2236728, 0.2141941, 1.0]], ['2, k, 1', [-0.2526727, 0.4929716, 1.0]], ['2, k, 2', [-0.2804398, 0.7632068, 1.0]], ['2, k, 3', [-0.2989223, 0.8582219, 1.0]], ['2, k, 4', [-0.453903, 0.657002, 1.0]], ['2, k, 5', [-0.5572147, 0.431674, 1.0]], ['2, k, 6', [-0.5825691, 0.1780211, 1.0]], ['2, k, 7', [-0.5693421, 0.08813518, 1.0]], ['2, k, 8', [-0.09345673, 0.7070386, 1.0]], ['2, k, 9', [0.004281172, 0.5053151, 1.0]], ['2, k, 10', [0.07532763, 0.2555165, 1.0]], ['2, k, 11', [0.07107383, 0.1829565, 1.0]], ['2, k, 12', [-0.302141, 0.2009139, 1.0]], ['2, k, 13', [-0.2938112, -0.1537687, 1.0]], ['2, k, 14', [-0.2700111, -0.5557561, 1.0]], ['2, k, 15', [-0.2522671, -0.6372305, 1.0]], ['2, k, 16', [-0.1397634, 0.2222513, 1.0]], ['2, k, 17', [-0.1234541, -0.1670618, 1.0]], ['2, k, 18', [-0.1804723, -0.541842, 1.0]], ['2, k, 19', [-0.1873501, -0.6267466, 1.0]], ['2, k, 20', [-0.2737615, 0.6969641, 1.0]], ['2, k, 21', [-0.5638049, 0.01948954, 1.0]], ['2, k, 22', [-0.5190557, 0.07604169, 1.0]], ['2, k, 23', [0.08552035, 0.1066837, 1.0]], ['2, k, 24', [0.03558844, 0.1722482, 1.0]]]
[['2, k, 0', [-0.2239269, 0.2144017, 1.0]], ['2, k, 1', [-0.2548622, 0.4925384, 1.0]], ['2, k, 2', [-0.2869727, 0.7611834, 1.0]], ['2, k, 3', [-0.3025737, 0.8567655, 1.0]], ['2, k, 4', [-0.4582262, 0.6547344, 1.0]], ['2, k, 5', [-0.5583269, 0.4276615, 1.0]], ['2, k, 6', [-0.5862885, 0.1882176, 1.0]], ['2, k, 7', [-0.5700557, 0.09481081, 1.0]], ['2, k, 8', [-0.09883495, 0.7080374, 1.0]], ['2, k, 9', [0.001937598, 0.5064722, 1.0]], ['2, k, 10', [0.07464322, 0.2565565, 1.0]], ['2, k, 11', [0.07287046, 0.1828202, 1.0]], ['2, k, 12', [-0.3023752, 0.2007807, 1.0]], ['2, k, 13', [-0.2961862, -0.1431911, 1.0]], ['2, k, 14', [-0.270692, -0.5557474, 1.0]], ['2, k, 15', [-0.2604884, -0.6358628, 1.0]], ['2, k, 16', [-0.1400552, 0.2228653, 1.0]], ['2, k, 17', [-0.09019757, -0.1432984, 1.0]], ['2, k, 18', [-0.1390554, -0.5232837, 1.0]], ['2, k, 19', [-0.1742089, -0.6148446, 1.0]], ['2, k, 20', [-0.2790054, 0.6954359, 1.0]], ['2, k, 21', [-0.557871, 0.02827971, 1.0]], ['2, k, 22', [-0.5192257, 0.08452347, 1.0]], ['2, k, 23', [0.0784727, 0.1036401, 1.0]], ['2, k, 24', [0.03317553, 0.1709269, 1.0]]]
[['2, k, 0', [-0.2238653, 0.2143717, 1.0]], ['2, k, 1', [-0.2564521, 0.4919424, 1.0]], ['2, k, 2', [-0.2909738, 0.759769, 1.0]], ['2, k, 3', [-0.3071356, 0.8551026, 1.0]], ['2, k, 4', [-0.4614601, 0.6526749, 1.0]], ['2, k, 5', [-0.5595427, 0.4251652, 1.0]], ['2, k, 6', [-0.5814119, 0.1718037, 1.0]], ['2, k, 7', [-0.5652171, 0.08157915, 1.0]], ['2, k, 8', [-0.1042956, 0.7070284, 1.0]], ['2, k, 9', [-0.0001186887, 0.5093161, 1.0]], ['2, k, 10', [0.07433806, 0.2599096, 1.0]], ['2, k, 11', [0.07682032, 0.1856601, 1.0]], ['2, k, 12', [-0.3022773, 0.2005088, 1.0]], ['2, k, 13', [-0.2973829, -0.1353304, 1.0]], ['2, k, 14', [-0.2757837, -0.5528346, 1.0]], ['2, k, 15', [-0.2732007, -0.6365421, 1.0]], ['2, k, 16', [-0.1400573, 0.223298, 1.0]], ['2, k, 17', [-0.07426923, -0.1340718, 1.0]], ['2, k, 18', [-0.1258835, -0.5258146, 1.0]], ['2, k, 19', [-0.1390451, -0.6206858, 1.0]], ['2, k, 20', [-0.2824285, 0.6942092, 1.0]], ['2, k, 21', [-0.5538572, 0.01282435, 1.0]], ['2, k, 22', [-0.5149605, 0.074976, 1.0]], ['2, k, 23', [0.08600451, 0.1052471, 1.0]], ['2, k, 24', [0.03903046, 0.1722255, 1.0]]]
[['2, k, 0', [-0.22249, 0.2150334, 1.0]], ['2, k, 1', [-0.256786, 0.491983, 1.0]], ['2, k, 2', [-0.2929423, 0.7595761, 1.0]], ['2, k, 3', [-0.3094779, 0.8551184, 1.0]], ['2, k, 4', [-0.4632467, 0.651289, 1.0]], ['2, k, 5', [-0.560277, 0.4237284, 1.0]], ['2, k, 6', [-0.5866101, 0.1938333, 1.0]], ['2, k, 7', [-0.5713969, 0.101905, 1.0]], ['2, k, 8', [-0.1043118, 0.7071064, 1.0]], ['2, k, 9', [-0.0005600096, 0.5097569, 1.0]], ['2, k, 10', [0.07489417, 0.2606664, 1.0]], ['2, k, 11', [0.07908617, 0.1858124, 1.0]], ['2, k, 12', [-0.3004548, 0.2006831, 1.0]], ['2, k, 13', [-0.297766, -0.1321001, 1.0]], ['2, k, 14', [-0.2795768, -0.5526539, 1.0]], ['2, k, 15', [-0.2801673, -0.6366084, 1.0]], ['2, k, 16', [-0.1390667, 0.2243529, 1.0]], ['2, k, 17', [-0.04620127, -0.1352601, 1.0]], ['2, k, 18', [-0.08551455, -0.5265375, 1.0]], ['2, k, 19', [-0.070797, -0.6163059, 1.0]], ['2, k, 20', [-0.2839053, 0.6940859, 1.0]], ['2, k, 21', [-0.5630438, 0.0349095, 1.0]], ['2, k, 22', [-0.5193847, 0.07824278, 1.0]], ['2, k, 23', [0.09113543, 0.1092182, 1.0]], ['2, k, 24', [0.04131421, 0.1675048, 1.0]]]
