[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1087736, 0.07332997, 1.0]], ['2, k, 1', [-0.1194741, 0.3845696, 1.0]], ['2, k, 2', [-0.1289382, 0.6852121, 1.0]], ['2, k, 3', [-0.1419991, 0.8366534, 1.0]], ['2, k, 4', [-0.2961088, 0.5509527, 1.0]], ['2, k, 5', [-0.3455768, 0.3312528, 1.0]], ['2, k, 6', [-0.3712456, 0.1574195, 1.0]], ['2, k, 7', [-0.3830844, 0.1578617, 1.0]], ['2, k, 8', [0.05098695, 0.5561098, 1.0]], ['2, k, 9', [0.09997002, 0.2818164, 1.0]], ['2, k, 10', [0.1347904, 0.04864338, 1.0]], ['2, k, 11', [0.135625, -0.02006141, 1.0]], ['2, k, 12', [-0.1873196, 0.07097424, 1.0]], ['2, k, 13', [-0.2196045, -0.3065604, 1.0]], ['2, k, 14', [-0.2240027, -0.6362156, 1.0]], ['2, k, 15', [-0.2363066, -0.7025685, 1.0]], ['2, k, 16', [-0.02703759, 0.07344726, 1.0]], ['2, k, 17', [-0.02489726, -0.3018315, 1.0]], ['2, k, 18', [-0.04351558, -0.6292917, 1.0]], ['2, k, 19', [-0.008992667, -0.7016636, 1.0]], ['2, k, 20', [-0.1267411, 0.6115087, 1.0]], ['2, k, 21', [-0.3919308, 0.1165679, 1.0]], ['2, k, 22', [-0.4378003, 0.1797608, 1.0]], ['2, k, 23', [0.1341523, -0.08990581, 1.0]], ['2, k, 24', [0.1747714, 0.00560053, 1.0]]]
[['2, k, 0', [-0.1088074, 0.0732683, 1.0]], ['2, k, 1', [-0.1193058, 0.3845037, 1.0]], ['2, k, 2', [-0.1281999, 0.6851303, 1.0]], ['2, k, 3', [-0.1413561, 0.8364858, 1.0]], ['2, k, 4', [-0.2962805, 0.5507268, 1.0]], ['2, k, 5', [-0.3469588, 0.330559, 1.0]], ['2, k, 6', [-0.3736738, 0.145771, 1.0]], ['2, k, 7', [-0.3876789, 0.1302845, 1.0]], ['2, k, 8', [0.0510476, 0.5558596, 1.0]], ['2, k, 9', [0.09990244, 0.2817793, 1.0]], ['2, k, 10', [0.1345533, 0.04836807, 1.0]], ['2, k, 11', [0.136489, -0.01984272, 1.0]], ['2, k, 12', [-0.1873619, 0.0709346, 1.0]], ['2, k, 13', [-0.2198665, -0.3064244, 1.0]], ['2, k, 14', [-0.2234702, -0.6382225, 1.0]], ['2, k, 15', [-0.2364578, -0.7024616, 1.0]], ['2, k, 16', [-0.0270589, 0.07336412, 1.0]], ['2, k, 17', [-0.02497508, -0.3019318, 1.0]], ['2, k, 18', [-0.04314882, -0.6293121, 1.0]], ['2, k, 19', [-0.009012519, -0.7016777, 1.0]], ['2, k, 20', [-0.126178, 0.6114287, 1.0]], ['2, k, 21', [-0.3993235, 0.08143505, 1.0]], ['2, k, 22', [-0.4462291, 0.1479393, 1.0]], ['2, k, 23', [0.1325374, -0.08877034, 1.0]], ['2, k, 24', [0.1844384, -0.01335157, 1.0]]]
[['2, k, 0', [-0.1091405, 0.07312429, 1.0]], ['2, k, 1', [-0.119327, 0.3843898, 1.0]], ['2, k, 2', [-0.1280718, 0.6848969, 1.0]], ['2, k, 3', [-0.1408696, 0.8364424, 1.0]], ['2, k, 4', [-0.2974402, 0.5500261, 1.0]], ['2, k, 5', [-0.3486947, 0.326851, 1.0]], ['2, k, 6', [-0.3753825, 0.1308339, 1.0]], ['2, k, 7', [-0.3906826, 0.09301423, 1.0]], ['2, k, 8', [0.05105257, 0.5558596, 1.0]], ['2, k, 9', [0.09979824, 0.2817609, 1.0]], ['2, k, 10', [0.1341021, 0.04767904, 1.0]], ['2, k, 11', [0.1359994, -0.02131697, 1.0]], ['2, k, 12', [-0.187712, 0.07082345, 1.0]], ['2, k, 13', [-0.2198999, -0.3064485, 1.0]], ['2, k, 14', [-0.2234454, -0.6381808, 1.0]], ['2, k, 15', [-0.2366298, -0.7022148, 1.0]], ['2, k, 16', [-0.02736821, 0.07319834, 1.0]], ['2, k, 17', [-0.02509425, -0.3018227, 1.0]], ['2, k, 18', [-0.04313308, -0.6293067, 1.0]], ['2, k, 19', [-0.008895495, -0.701118, 1.0]], ['2, k, 20', [-0.1260986, 0.6112414, 1.0]], ['2, k, 21', [-0.4001367, 0.04685779, 1.0]], ['2, k, 22', [-0.4276665, 0.1229977, 1.0]], ['2, k, 23', [0.1318727, -0.09454551, 1.0]], ['2, k, 24', [0.1857653, -0.0249093, 1.0]]]
[['2, k, 0', [-0.1096071, 0.07300363, 1.0]], ['2, k, 1', [-0.1193485, 0.3842466, 1.0]], ['2, k, 2', [-0.1275986, 0.6846547, 1.0]], ['2, k, 3', [-0.1401032, 0.8362729, 1.0]], ['2, k, 4', [-0.2983494, 0.5491825, 1.0]], ['2, k, 5', [-0.3491468, 0.3177851, 1.0]], ['2, k, 6', [-0.3715574, 0.1155058, 1.0]], ['2, k, 7', [-0.389122, 0.06773647, 1.0]], ['2, k, 8', [0.05101957, 0.5557452, 1.0]], ['2, k, 9', [0.09947066, 0.2816394, 1.0]], ['2, k, 10', [0.133387, 0.04705768, 1.0]], ['2, k, 11', [0.1358493, -0.02163395, 1.0]], ['2, k, 12', [-0.1882668, 0.07070896, 1.0]], ['2, k, 13', [-0.2198843, -0.3066752, 1.0]], ['2, k, 14', [-0.2232714, -0.638431, 1.0]], ['2, k, 15', [-0.2366626, -0.702327, 1.0]], ['2, k, 16', [-0.02774349, 0.07308516, 1.0]], ['2, k, 17', [-0.02519942, -0.3019996, 1.0]], ['2, k, 18', [-0.04284862, -0.6293279, 1.0]], ['2, k, 19', [-0.008493314, -0.701525, 1.0]], ['2, k, 20', [-0.1257768, 0.6110289, 1.0]], ['2, k, 21', [-0.3946168, 0.01751284, 1.0]], ['2, k, 22', [-0.4237417, 0.09002335, 1.0]], ['2, k, 23', [0.1340012, -0.09114198, 1.0]], ['2, k, 24', [0.1765484, 0.002686294, 1.0]]]
[['2, k, 0', [-0.1100322, 0.07261758, 1.0]], ['2, k, 1', [-0.1193686, 0.3840345, 1.0]], ['2, k, 2', [-0.1273574, 0.6844728, 1.0]], ['2, k, 3', [-0.139671, 0.8361752, 1.0]], ['2, k, 4', [-0.2987608, 0.5487781, 1.0]], ['2, k, 5', [-0.3487587, 0.3079851, 1.0]], ['2, k, 6', [-0.374806, 0.09860531, 1.0]], ['2, k, 7', [-0.3902372, 0.05090374, 1.0]], ['2, k, 8', [0.05119683, 0.5557556, 1.0]], ['2, k, 9', [0.09930693, 0.281512, 1.0]], ['2, k, 10', [0.132951, 0.04631773, 1.0]], ['2, k, 11', [0.1358168, -0.02205755, 1.0]], ['2, k, 12', [-0.1886667, 0.07037278, 1.0]], ['2, k, 13', [-0.2198924, -0.306782, 1.0]], ['2, k, 14', [-0.2233865, -0.6383803, 1.0]], ['2, k, 15', [-0.2367372, -0.7024196, 1.0]], ['2, k, 16', [-0.02817972, 0.07266837, 1.0]], ['2, k, 17', [-0.02523228, -0.3020005, 1.0]], ['2, k, 18', [-0.04254858, -0.6290742, 1.0]], ['2, k, 19', [-0.008524037, -0.7012854, 1.0]], ['2, k, 20', [-0.1256079, 0.6108429, 1.0]], ['2, k, 21', [-0.3997657, -0.01387051, 1.0]], ['2, k, 22', [-0.4248848, 0.08940867, 1.0]], ['2, k, 23', [0.1286633, -0.09454727, 1.0]], ['2, k, 24', [0.1799785, -0.009025517, 1.0]]]
[['2, k, 0', [-0.1107784, 0.07226818, 1.0]], ['2, k, 1', [-0.1195443, 0.3837001, 1.0]], ['2, k, 2', [-0.1271504, 0.6840782, 1.0]], ['2, k, 3', [-0.1392076, 0.8358159, 1.0]], ['2, k, 4', [-0.2988732, 0.5481218, 1.0]], ['2, k, 5', [-0.3499814, 0.3037683, 1.0]], ['2, k, 6', [-0.3764803, 0.09173907, 1.0]], ['2, k, 7', [-0.3886699, 0.03198994, 1.0]], ['2, k, 8', [0.0513406, 0.5554931, 1.0]], ['2, k, 9', [0.09897362, 0.2812921, 1.0]], ['2, k, 10', [0.1313981, 0.04584331, 1.0]], ['2, k, 11', [0.1336926, -0.02225315, 1.0]], ['2, k, 12', [-0.1895647, 0.07008357, 1.0]], ['2, k, 13', [-0.2198216, -0.3066197, 1.0]], ['2, k, 14', [-0.2230281, -0.6381023, 1.0]], ['2, k, 15', [-0.2368534, -0.7022409, 1.0]], ['2, k, 16', [-0.02877683, 0.07228357, 1.0]], ['2, k, 17', [-0.02530534, -0.3020869, 1.0]], ['2, k, 18', [-0.04266493, -0.6289917, 1.0]], ['2, k, 19', [-0.008567236, -0.7012808, 1.0]], ['2, k, 20', [-0.1254971, 0.6104718, 1.0]], ['2, k, 21', [-0.3961521, -0.0386531, 1.0]], ['2, k, 22', [-0.4243314, 0.07834248, 1.0]], ['2, k, 23', [0.1315976, -0.0940368, 1.0]], ['2, k, 24', [0.1730718, 0.0002977932, 1.0]]]
[['2, k, 0', [-0.1114053, 0.07198613, 1.0]], ['2, k, 1', [-0.119572, 0.3835319, 1.0]], ['2, k, 2', [-0.1266463, 0.6838379, 1.0]], ['2, k, 3', [-0.1388217, 0.8356174, 1.0]], ['2, k, 4', [-0.2992521, 0.5473536, 1.0]], ['2, k, 5', [-0.3505352, 0.2988303, 1.0]], ['2, k, 6', [-0.3733458, 0.08075821, 1.0]], ['2, k, 7', [-0.3884494, 0.01827042, 1.0]], ['2, k, 8', [0.05148141, 0.5554312, 1.0]], ['2, k, 9', [0.09870773, 0.2810885, 1.0]], ['2, k, 10', [0.1309842, 0.0452715, 1.0]], ['2, k, 11', [0.1347524, -0.02145365, 1.0]], ['2, k, 12', [-0.190176, 0.06980169, 1.0]], ['2, k, 13', [-0.2198069, -0.3067834, 1.0]], ['2, k, 14', [-0.223089, -0.6381376, 1.0]], ['2, k, 15', [-0.2365094, -0.7024032, 1.0]], ['2, k, 16', [-0.02939514, 0.07201724, 1.0]], ['2, k, 17', [-0.02554977, -0.3022332, 1.0]], ['2, k, 18', [-0.04252344, -0.6289664, 1.0]], ['2, k, 19', [-0.009726227, -0.7012598, 1.0]], ['2, k, 20', [-0.1251698, 0.6102507, 1.0]], ['2, k, 21', [-0.4004186, -0.05377547, 1.0]], ['2, k, 22', [-0.4279526, 0.05830267, 1.0]], ['2, k, 23', [0.1333164, -0.09186042, 1.0]], ['2, k, 24', [0.1786425, -0.005249357, 1.0]]]
[['2, k, 0', [-0.1117961, 0.07190262, 1.0]], ['2, k, 1', [-0.1195835, 0.3834788, 1.0]], ['2, k, 2', [-0.1263474, 0.6837175, 1.0]], ['2, k, 3', [-0.138738, 0.8355523, 1.0]], ['2, k, 4', [-0.29983, 0.5467772, 1.0]], ['2, k, 5', [-0.3509639, 0.2924197, 1.0]], ['2, k, 6', [-0.3730856, 0.07029953, 1.0]], ['2, k, 7', [-0.3882872, 0.004345545, 1.0]], ['2, k, 8', [0.05163042, 0.5553398, 1.0]], ['2, k, 9', [0.09844612, 0.2807516, 1.0]], ['2, k, 10', [0.1309952, 0.04532368, 1.0]], ['2, k, 11', [0.1341749, -0.02251304, 1.0]], ['2, k, 12', [-0.1906263, 0.0697179, 1.0]], ['2, k, 13', [-0.2198071, -0.3067043, 1.0]], ['2, k, 14', [-0.2232512, -0.6380625, 1.0]], ['2, k, 15', [-0.2367202, -0.702226, 1.0]], ['2, k, 16', [-0.0297227, 0.07194109, 1.0]], ['2, k, 17', [-0.02552385, -0.3021821, 1.0]], ['2, k, 18', [-0.04250246, -0.628847, 1.0]], ['2, k, 19', [-0.01072251, -0.7013475, 1.0]], ['2, k, 20', [-0.124975, 0.6101449, 1.0]], ['2, k, 21', [-0.4022866, -0.06921124, 1.0]], ['2, k, 22', [-0.4248072, 0.05487376, 1.0]], ['2, k, 23', [0.1329816, -0.09338827, 1.0]], ['2, k, 24', [0.1778929, -0.006620048, 1.0]]]
[['2, k, 0', [-0.1124293, 0.07159108, 1.0]], ['2, k, 1', [-0.1197193, 0.3833207, 1.0]], ['2, k, 2', [-0.1262721, 0.6836381, 1.0]], ['2, k, 3', [-0.1385198, 0.8353513, 1.0]], ['2, k, 4', [-0.3004394, 0.546029, 1.0]], ['2, k, 5', [-0.351208, 0.289538, 1.0]], ['2, k, 6', [-0.3725743, 0.06479572, 1.0]], ['2, k, 7', [-0.3874185, -0.0027641, 1.0]], ['2, k, 8', [0.05179461, 0.5552146, 1.0]], ['2, k, 9', [0.09809513, 0.2802593, 1.0]], ['2, k, 10', [0.1308337, 0.04523059, 1.0]], ['2, k, 11', [0.1336233, -0.02091746, 1.0]], ['2, k, 12', [-0.1912088, 0.06945027, 1.0]], ['2, k, 13', [-0.2198233, -0.3067217, 1.0]], ['2, k, 14', [-0.2235288, -0.6377206, 1.0]], ['2, k, 15', [-0.2365505, -0.7017168, 1.0]], ['2, k, 16', [-0.03039287, 0.07159488, 1.0]], ['2, k, 17', [-0.02558067, -0.3022846, 1.0]], ['2, k, 18', [-0.04249986, -0.6288113, 1.0]], ['2, k, 19', [-0.01077511, -0.7013052, 1.0]], ['2, k, 20', [-0.1249431, 0.6100519, 1.0]], ['2, k, 21', [-0.3992621, -0.07683525, 1.0]], ['2, k, 22', [-0.4258314, 0.0481082, 1.0]], ['2, k, 23', [0.1338893, -0.09215246, 1.0]], ['2, k, 24', [0.1807293, -0.01240516, 1.0]]]
[['2, k, 0', [-0.1129941, 0.07132979, 1.0]], ['2, k, 1', [-0.1200008, 0.3830081, 1.0]], ['2, k, 2', [-0.1263432, 0.6832886, 1.0]], ['2, k, 3', [-0.138433, 0.8353357, 1.0]], ['2, k, 4', [-0.3009207, 0.5456213, 1.0]], ['2, k, 5', [-0.3503406, 0.2832144, 1.0]], ['2, k, 6', [-0.3736687, 0.05522867, 1.0]], ['2, k, 7', [-0.3880911, -0.007175988, 1.0]], ['2, k, 8', [0.05182755, 0.5547805, 1.0]], ['2, k, 9', [0.09790825, 0.2800542, 1.0]], ['2, k, 10', [0.1307313, 0.04531577, 1.0]], ['2, k, 11', [0.1334323, -0.02233788, 1.0]], ['2, k, 12', [-0.1917227, 0.06926349, 1.0]], ['2, k, 13', [-0.2198352, -0.3066505, 1.0]], ['2, k, 14', [-0.2239084, -0.6372852, 1.0]], ['2, k, 15', [-0.2363794, -0.7018595, 1.0]], ['2, k, 16', [-0.03099886, 0.07126176, 1.0]], ['2, k, 17', [-0.02560957, -0.3022352, 1.0]], ['2, k, 18', [-0.04254507, -0.6288632, 1.0]], ['2, k, 19', [-0.01233065, -0.7010134, 1.0]], ['2, k, 20', [-0.1250533, 0.6097152, 1.0]], ['2, k, 21', [-0.398792, -0.0814206, 1.0]], ['2, k, 22', [-0.4250223, 0.04282736, 1.0]], ['2, k, 23', [0.1316042, -0.09261959, 1.0]], ['2, k, 24', [0.1709999, 0.001632671, 1.0]]]
[['2, k, 0', [-0.1143249, 0.07080371, 1.0]], ['2, k, 1', [-0.1203828, 0.3827832, 1.0]], ['2, k, 2', [-0.126346, 0.6832767, 1.0]], ['2, k, 3', [-0.1383787, 0.8352897, 1.0]], ['2, k, 4', [-0.3012406, 0.5453768, 1.0]], ['2, k, 5', [-0.3502402, 0.2794796, 1.0]], ['2, k, 6', [-0.3735874, 0.04886552, 1.0]], ['2, k, 7', [-0.3868338, -0.01160188, 1.0]], ['2, k, 8', [0.05201573, 0.5545455, 1.0]], ['2, k, 9', [0.09784593, 0.2799284, 1.0]], ['2, k, 10', [0.1302614, 0.04466844, 1.0]], ['2, k, 11', [0.134233, -0.02325557, 1.0]], ['2, k, 12', [-0.1930113, 0.06888431, 1.0]], ['2, k, 13', [-0.2198399, -0.3065837, 1.0]], ['2, k, 14', [-0.2243614, -0.6365078, 1.0]], ['2, k, 15', [-0.2362421, -0.701753, 1.0]], ['2, k, 16', [-0.03236541, 0.07058612, 1.0]], ['2, k, 17', [-0.02567538, -0.302158, 1.0]], ['2, k, 18', [-0.04219203, -0.6281177, 1.0]], ['2, k, 19', [-0.01204969, -0.7010834, 1.0]], ['2, k, 20', [-0.1250842, 0.609679, 1.0]], ['2, k, 21', [-0.4020915, -0.0910167, 1.0]], ['2, k, 22', [-0.4255785, 0.04435992, 1.0]], ['2, k, 23', [0.1340999, -0.09470394, 1.0]], ['2, k, 24', [0.1768561, -0.00643533, 1.0]]]
[['2, k, 0', [-0.1151503, 0.07061841, 1.0]], ['2, k, 1', [-0.1207382, 0.3825969, 1.0]], ['2, k, 2', [-0.1263876, 0.6832083, 1.0]], ['2, k, 3', [-0.1384513, 0.8352486, 1.0]], ['2, k, 4', [-0.3018972, 0.5452688, 1.0]], ['2, k, 5', [-0.34993, 0.2765435, 1.0]], ['2, k, 6', [-0.3733535, 0.04569411, 1.0]], ['2, k, 7', [-0.3868736, -0.01406594, 1.0]], ['2, k, 8', [0.05203715, 0.554245, 1.0]], ['2, k, 9', [0.09742864, 0.2795282, 1.0]], ['2, k, 10', [0.1298118, 0.04464456, 1.0]], ['2, k, 11', [0.1349166, -0.02147988, 1.0]], ['2, k, 12', [-0.193855, 0.06871294, 1.0]], ['2, k, 13', [-0.2199467, -0.3065662, 1.0]], ['2, k, 14', [-0.2243572, -0.6366009, 1.0]], ['2, k, 15', [-0.2365631, -0.7020686, 1.0]], ['2, k, 16', [-0.03313123, 0.07040317, 1.0]], ['2, k, 17', [-0.02573745, -0.3021809, 1.0]], ['2, k, 18', [-0.04228603, -0.6280801, 1.0]], ['2, k, 19', [-0.01213483, -0.7009199, 1.0]], ['2, k, 20', [-0.1251676, 0.6095876, 1.0]], ['2, k, 21', [-0.3982149, -0.09318183, 1.0]], ['2, k, 22', [-0.4280875, 0.02431474, 1.0]], ['2, k, 23', [0.1342621, -0.09128288, 1.0]], ['2, k, 24', [0.1802543, -0.009266987, 1.0]]]
[['2, k, 0', [-0.1155212, 0.0704668, 1.0]], ['2, k, 1', [-0.1209976, 0.382445, 1.0]], ['2, k, 2', [-0.1264719, 0.6831419, 1.0]], ['2, k, 3', [-0.1385838, 0.8351527, 1.0]], ['2, k, 4', [-0.3025451, 0.5449947, 1.0]], ['2, k, 5', [-0.3504813, 0.2754344, 1.0]], ['2, k, 6', [-0.3727942, 0.04219868, 1.0]], ['2, k, 7', [-0.3864062, -0.01683915, 1.0]], ['2, k, 8', [0.05208196, 0.5541867, 1.0]], ['2, k, 9', [0.09732094, 0.2793156, 1.0]], ['2, k, 10', [0.1294308, 0.04368069, 1.0]], ['2, k, 11', [0.1346024, -0.02159368, 1.0]], ['2, k, 12', [-0.194241, 0.06857683, 1.0]], ['2, k, 13', [-0.2201072, -0.3066434, 1.0]], ['2, k, 14', [-0.2245783, -0.6361349, 1.0]], ['2, k, 15', [-0.2362997, -0.7020165, 1.0]], ['2, k, 16', [-0.03346895, 0.07024731, 1.0]], ['2, k, 17', [-0.02587505, -0.3022562, 1.0]], ['2, k, 18', [-0.04202224, -0.6284896, 1.0]], ['2, k, 19', [-0.01243449, -0.7009002, 1.0]], ['2, k, 20', [-0.1252843, 0.6095005, 1.0]], ['2, k, 21', [-0.3942008, -0.09801131, 1.0]], ['2, k, 22', [-0.4248279, 0.03691961, 1.0]], ['2, k, 23', [0.1349865, -0.09114954, 1.0]], ['2, k, 24', [0.1774817, -0.005014196, 1.0]]]
[['2, k, 0', [-0.1161813, 0.07002739, 1.0]], ['2, k, 1', [-0.1213529, 0.3822246, 1.0]], ['2, k, 2', [-0.1265607, 0.6831372, 1.0]], ['2, k, 3', [-0.1387831, 0.8351267, 1.0]], ['2, k, 4', [-0.3033763, 0.5444217, 1.0]], ['2, k, 5', [-0.3505392, 0.2752991, 1.0]], ['2, k, 6', [-0.3726971, 0.03962761, 1.0]], ['2, k, 7', [-0.3855768, -0.01923677, 1.0]], ['2, k, 8', [0.05197331, 0.5536126, 1.0]], ['2, k, 9', [0.09723845, 0.2791836, 1.0]], ['2, k, 10', [0.1290887, 0.04363136, 1.0]], ['2, k, 11', [0.1329966, -0.02219204, 1.0]], ['2, k, 12', [-0.1948909, 0.0682133, 1.0]], ['2, k, 13', [-0.2201867, -0.307112, 1.0]], ['2, k, 14', [-0.2246737, -0.6360272, 1.0]], ['2, k, 15', [-0.2363734, -0.70175, 1.0]], ['2, k, 16', [-0.03415686, 0.06971222, 1.0]], ['2, k, 17', [-0.02611569, -0.3021936, 1.0]], ['2, k, 18', [-0.0419892, -0.6284388, 1.0]], ['2, k, 19', [-0.01264461, -0.7009931, 1.0]], ['2, k, 20', [-0.1254237, 0.6094462, 1.0]], ['2, k, 21', [-0.3929149, -0.09950539, 1.0]], ['2, k, 22', [-0.4300078, 0.0009931599, 1.0]], ['2, k, 23', [0.1327298, -0.09249968, 1.0]], ['2, k, 24', [0.1748553, -0.003398834, 1.0]]]
[['2, k, 0', [-0.1175515, 0.06961882, 1.0]], ['2, k, 1', [-0.122587, 0.3818773, 1.0]], ['2, k, 2', [-0.1273762, 0.6830595, 1.0]], ['2, k, 3', [-0.1390823, 0.8352134, 1.0]], ['2, k, 4', [-0.3045111, 0.5438342, 1.0]], ['2, k, 5', [-0.3513405, 0.2742141, 1.0]], ['2, k, 6', [-0.3725381, 0.03422951, 1.0]], ['2, k, 7', [-0.3868263, -0.02387709, 1.0]], ['2, k, 8', [0.0517614, 0.5534855, 1.0]], ['2, k, 9', [0.09676992, 0.2784168, 1.0]], ['2, k, 10', [0.1286633, 0.04358447, 1.0]], ['2, k, 11', [0.1332722, -0.02168959, 1.0]], ['2, k, 12', [-0.1961561, 0.06788, 1.0]], ['2, k, 13', [-0.2203147, -0.3072503, 1.0]], ['2, k, 14', [-0.2242607, -0.637932, 1.0]], ['2, k, 15', [-0.2365577, -0.7020113, 1.0]], ['2, k, 16', [-0.03556778, 0.06926267, 1.0]], ['2, k, 17', [-0.02635534, -0.302417, 1.0]], ['2, k, 18', [-0.04219806, -0.6284606, 1.0]], ['2, k, 19', [-0.01260432, -0.7010308, 1.0]], ['2, k, 20', [-0.1263324, 0.6092954, 1.0]], ['2, k, 21', [-0.3996501, -0.1049306, 1.0]], ['2, k, 22', [-0.4262954, 0.02149342, 1.0]], ['2, k, 23', [0.1360384, -0.09094402, 1.0]], ['2, k, 24', [0.1743024, 0.00389498, 1.0]]]
[['2, k, 0', [-0.1176981, 0.06957868, 1.0]], ['2, k, 1', [-0.1227654, 0.3817914, 1.0]], ['2, k, 2', [-0.1275499, 0.6829581, 1.0]], ['2, k, 3', [-0.1390839, 0.8352079, 1.0]], ['2, k, 4', [-0.3046189, 0.54389, 1.0]], ['2, k, 5', [-0.3509796, 0.2733608, 1.0]], ['2, k, 6', [-0.373036, 0.03408298, 1.0]], ['2, k, 7', [-0.389457, -0.02421449, 1.0]], ['2, k, 8', [0.05168963, 0.5533583, 1.0]], ['2, k, 9', [0.09657595, 0.2778126, 1.0]], ['2, k, 10', [0.1287153, 0.04340176, 1.0]], ['2, k, 11', [0.1338409, -0.02239796, 1.0]], ['2, k, 12', [-0.1963166, 0.06788536, 1.0]], ['2, k, 13', [-0.2204383, -0.3072261, 1.0]], ['2, k, 14', [-0.2244303, -0.6376985, 1.0]], ['2, k, 15', [-0.2361383, -0.70226, 1.0]], ['2, k, 16', [-0.03574041, 0.06916521, 1.0]], ['2, k, 17', [-0.02633044, -0.30238, 1.0]], ['2, k, 18', [-0.04219344, -0.628594, 1.0]], ['2, k, 19', [-0.01211489, -0.701941, 1.0]], ['2, k, 20', [-0.1265105, 0.6091924, 1.0]], ['2, k, 21', [-0.4027557, -0.09878088, 1.0]], ['2, k, 22', [-0.4249966, 0.03043894, 1.0]], ['2, k, 23', [0.1317787, -0.09681911, 1.0]], ['2, k, 24', [0.1739479, 0.005066378, 1.0]]]
[['2, k, 0', [-0.1177839, 0.06957133, 1.0]], ['2, k, 1', [-0.1228689, 0.3817604, 1.0]], ['2, k, 2', [-0.1276256, 0.6829371, 1.0]], ['2, k, 3', [-0.1391443, 0.8352457, 1.0]], ['2, k, 4', [-0.3046535, 0.543925, 1.0]], ['2, k, 5', [-0.3510499, 0.2735795, 1.0]], ['2, k, 6', [-0.3758185, 0.03878736, 1.0]], ['2, k, 7', [-0.3907975, -0.01828853, 1.0]], ['2, k, 8', [0.05157451, 0.5533881, 1.0]], ['2, k, 9', [0.09640362, 0.2778962, 1.0]], ['2, k, 10', [0.128713, 0.0436047, 1.0]], ['2, k, 11', [0.1323059, -0.0215966, 1.0]], ['2, k, 12', [-0.1963941, 0.06788266, 1.0]], ['2, k, 13', [-0.220448, -0.30726, 1.0]], ['2, k, 14', [-0.2240974, -0.6383568, 1.0]], ['2, k, 15', [-0.2364179, -0.7029878, 1.0]], ['2, k, 16', [-0.0358556, 0.06915305, 1.0]], ['2, k, 17', [-0.02641295, -0.3023543, 1.0]], ['2, k, 18', [-0.04290221, -0.6291123, 1.0]], ['2, k, 19', [-0.01271957, -0.702195, 1.0]], ['2, k, 20', [-0.1265936, 0.6091664, 1.0]], ['2, k, 21', [-0.4026752, -0.09224745, 1.0]], ['2, k, 22', [-0.4292151, 0.02317039, 1.0]], ['2, k, 23', [0.1330146, -0.09123535, 1.0]], ['2, k, 24', [0.1691078, 0.009784334, 1.0]]]
