[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.07799171, -0.2405766, 2.205845, 1], [1, -0.08228919, -0.03219321, 2.274644, 1], [2, -0.08461293, 0.1750956, 2.333148, 1], [3, -0.0911041, 0.2973577, 2.30958, 1], [4, -0.2342598, 0.09605774, 2.274685, 1], [5, -0.198755, -0.06159105, 2.084802, 1], [6, -0.09979501, -0.1615082, 1.968552, 1], [7, -0.05758921, -0.1436124, 1.874779, 1], [8, 0.06002653, 0.1099869, 2.286093, 1], [9, 0.03675902, -0.06335171, 2.109035, 1], [10, -0.04297978, -0.1351212, 1.89439, 1], [11, -0.05662934, -0.1345712, 1.875071, 1], [12, -0.1591863, -0.2398008, 2.17779, 1], [13, -0.2085533, -0.3162581, 1.871287, 1], [14, -0.222476, -0.7041261, 1.885818, 1], [15, -0.1974965, -0.7550738, 1.814769, 1], [16, 0.004756702, -0.2349815, 2.17906, 1], [17, 0.07891578, -0.373953, 1.848194, 1], [18, 0.1080144, -0.7544043, 1.689581, 1], [19, 0.1057473, -0.8002136, 1.574576, 1], [20, -0.08413354, 0.1248372, 2.319924, 1], [21, -0.04284804, -0.1613347, 1.82743, 1], [22, -0.07413308, -0.1025437, 1.877955, 1], [23, -0.06009539, -0.1678783, 1.820125, 1], [24, -0.02759056, -0.1380909, 1.844937, 1]]
[[0, -0.0763799, -0.2438929, 2.206643, 1], [1, -0.08169038, -0.03315523, 2.274824, 1], [2, -0.08456945, 0.1747157, 2.333153, 1], [3, -0.09141087, 0.2966209, 2.308928, 1], [4, -0.2342189, 0.09477972, 2.274903, 1], [5, -0.2029406, -0.07077504, 2.091411, 1], [6, -0.09912391, -0.1546019, 1.966454, 1], [7, -0.05915449, -0.1421019, 1.87927, 1], [8, 0.06041265, 0.1093428, 2.286964, 1], [9, 0.03763593, -0.06560211, 2.111511, 1], [10, -0.04169459, -0.1385696, 1.899248, 1], [11, -0.05702993, -0.1378651, 1.878178, 1], [12, -0.1566726, -0.2439678, 2.178817, 1], [13, -0.208607, -0.3164173, 1.871005, 1], [14, -0.2224903, -0.704445, 1.885922, 1], [15, -0.1973719, -0.7552217, 1.814723, 1], [16, 0.005755659, -0.2377485, 2.179823, 1], [17, 0.07929023, -0.3740656, 1.848616, 1], [18, 0.1085976, -0.7582474, 1.684118, 1], [19, 0.1056613, -0.8033016, 1.569624, 1], [20, -0.0839666, 0.1241443, 2.320009, 1], [21, -0.04273524, -0.1647889, 1.830717, 1], [22, -0.05173235, -0.1414823, 1.828063, 1], [23, -0.05758277, -0.1712211, 1.826709, 1], [24, -0.02786713, -0.1421554, 1.846445, 1]]
[[0, -0.0739494, -0.2455443, 2.207345, 1], [1, -0.08105749, -0.03361651, 2.275126, 1], [2, -0.08472427, 0.1745387, 2.333302, 1], [3, -0.09155805, 0.2963771, 2.308771, 1], [4, -0.2343325, 0.09463821, 2.274974, 1], [5, -0.2029061, -0.07090673, 2.091498, 1], [6, -0.09932778, -0.1546858, 1.9663, 1], [7, -0.05891329, -0.1430258, 1.878373, 1], [8, 0.05994935, 0.1108144, 2.285311, 1], [9, 0.03761174, -0.06605445, 2.111831, 1], [10, -0.02898386, -0.1439171, 1.888026, 1], [11, -0.05869124, -0.1503893, 1.859564, 1], [12, -0.1527441, -0.2466634, 2.179687, 1], [13, -0.2086675, -0.3167938, 1.870687, 1], [14, -0.2223569, -0.7047053, 1.886336, 1], [15, -0.1972913, -0.7551256, 1.814658, 1], [16, 0.007044957, -0.2386172, 2.18042, 1], [17, 0.0793843, -0.3747007, 1.848209, 1], [18, 0.10854, -0.757114, 1.685727, 1], [19, 0.106088, -0.8028404, 1.57073, 1], [20, -0.08399138, 0.1238537, 2.320212, 1], [21, -0.04267645, -0.1634845, 1.832309, 1], [22, -0.03124833, -0.1240434, 1.889125, 1], [23, -0.06289493, -0.1713147, 1.82383, 1], [24, -0.03869227, -0.1436105, 1.820727, 1]]
[[0, -0.07253505, -0.2464941, 2.207816, 1], [1, -0.08016534, -0.03426281, 2.275461, 1], [2, -0.08459385, 0.1740791, 2.333489, 1], [3, -0.09175301, 0.2962701, 2.308277, 1], [4, -0.2343796, 0.094568, 2.274936, 1], [5, -0.2036321, -0.07224295, 2.092548, 1], [6, -0.1008431, -0.1510507, 1.963317, 1], [7, -0.05971693, -0.1396734, 1.87296, 1], [8, 0.05925979, 0.1123263, 2.283528, 1], [9, 0.03597106, -0.0664858, 2.112283, 1], [10, -0.03047547, -0.1432227, 1.888036, 1], [11, -0.05907811, -0.1444192, 1.85791, 1], [12, -0.1511125, -0.2480388, 2.180286, 1], [13, -0.2087283, -0.3167375, 1.870731, 1], [14, -0.2223516, -0.7047098, 1.886334, 1], [15, -0.1972346, -0.7551836, 1.814748, 1], [16, 0.008131411, -0.2391388, 2.180809, 1], [17, 0.07941917, -0.3746717, 1.848125, 1], [18, 0.10933, -0.758399, 1.68618, 1], [19, 0.1059076, -0.8030999, 1.570579, 1], [20, -0.08367518, 0.1232074, 2.320491, 1], [21, -0.04174865, -0.1609788, 1.829795, 1], [22, -0.05839697, -0.102987, 1.8816, 1], [23, -0.06389432, -0.1659865, 1.819216, 1], [24, -0.02717649, -0.1565646, 1.836182, 1]]
[[0, -0.07246313, -0.2470392, 2.208241, 1], [1, -0.07984781, -0.03461625, 2.275533, 1], [2, -0.0842645, 0.1737019, 2.333256, 1], [3, -0.091704, 0.2960696, 2.308008, 1], [4, -0.23441, 0.09448503, 2.274986, 1], [5, -0.2030125, -0.06935588, 2.089911, 1], [6, -0.1001102, -0.1506227, 1.96239, 1], [7, -0.05860711, -0.1354047, 1.865793, 1], [8, 0.06028217, 0.1094581, 2.285815, 1], [9, 0.03513396, -0.06611568, 2.111361, 1], [10, -0.0312122, -0.1425045, 1.886962, 1], [11, -0.05790156, -0.1387582, 1.849537, 1], [12, -0.1510937, -0.2481576, 2.18032, 1], [13, -0.2086276, -0.3170821, 1.870167, 1], [14, -0.2223159, -0.704734, 1.886133, 1], [15, -0.1971869, -0.7553493, 1.814737, 1], [16, 0.008230802, -0.240374, 2.18209, 1], [17, 0.07954501, -0.3747032, 1.848183, 1], [18, 0.1091106, -0.7604188, 1.68258, 1], [19, 0.1058789, -0.8038608, 1.569315, 1], [20, -0.08331802, 0.1227512, 2.320358, 1], [21, -0.0401829, -0.1529845, 1.820709, 1], [22, -0.04590969, -0.1279644, 1.815333, 1], [23, -0.06165199, -0.15227, 1.809021, 1], [24, -0.04335136, -0.1765855, 1.824071, 1]]
[[0, -0.06471245, -0.246767, 2.215281, 1], [1, -0.07649513, -0.03512016, 2.277966, 1], [2, -0.08358724, 0.172905, 2.333233, 1], [3, -0.09125201, 0.2957966, 2.307096, 1], [4, -0.234324, 0.09463511, 2.27513, 1], [5, -0.2020448, -0.05319491, 2.076628, 1], [6, -0.1086072, -0.09923919, 1.925228, 1], [7, -0.05905474, -0.09774043, 1.839522, 1], [8, 0.06035762, 0.10874, 2.286196, 1], [9, 0.04450169, -0.03856813, 2.130147, 1], [10, -0.008076446, -0.1031075, 1.944383, 1], [11, -0.05467916, -0.1020059, 1.833693, 1], [12, -0.1438035, -0.2487111, 2.186695, 1], [13, -0.2086973, -0.3178197, 1.870275, 1], [14, -0.2224325, -0.7047403, 1.886152, 1], [15, -0.1972973, -0.7553623, 1.814767, 1], [16, 0.01608507, -0.238953, 2.189666, 1], [17, 0.07923493, -0.3736712, 1.848197, 1], [18, 0.109684, -0.7601825, 1.682027, 1], [19, 0.1053193, -0.8029182, 1.570922, 1], [20, -0.08223505, 0.1218386, 2.32079, 1], [21, -0.0420408, -0.1101182, 1.795549, 1], [22, -0.02706238, -0.07657006, 1.849538, 1], [23, -0.05995855, -0.1092222, 1.789395, 1], [24, -0.06121483, -0.1520051, 1.829231, 1]]
[[0, -0.06567091, -0.2433283, 2.21675, 1], [1, -0.07649049, -0.03401984, 2.278554, 1], [2, -0.08359705, 0.1729114, 2.333233, 1], [3, -0.09074482, 0.2958133, 2.307393, 1], [4, -0.2338612, 0.09873813, 2.274832, 1], [5, -0.2006904, -0.03012309, 2.063183, 1], [6, -0.1061311, -0.08703782, 1.916412, 1], [7, -0.06029208, -0.07398945, 1.821713, 1], [8, 0.05805099, 0.1125489, 2.280598, 1], [9, 0.04299342, -0.047328, 2.089866, 1], [10, -0.01954877, -0.04041847, 1.916646, 1], [11, -0.06039209, -0.05326211, 1.825738, 1], [12, -0.1444749, -0.245346, 2.188352, 1], [13, -0.2084913, -0.3181809, 1.870134, 1], [14, -0.2224141, -0.7046295, 1.886348, 1], [15, -0.1974196, -0.755528, 1.815253, 1], [16, 0.01480753, -0.2354131, 2.190922, 1], [17, 0.07928009, -0.3737809, 1.848696, 1], [18, 0.1077729, -0.750155, 1.688496, 1], [19, 0.105278, -0.7995724, 1.575801, 1], [20, -0.08224086, 0.1219131, 2.320847, 1], [21, -0.04109833, -0.07937802, 1.782661, 1], [22, -0.01885119, -0.05523505, 1.834333, 1], [23, -0.06448204, -0.0757435, 1.775253, 1], [24, -0.08893018, -0.07741952, 1.8445, 1]]
[[0, -0.06797877, -0.2415149, 2.215998, 1], [1, -0.07669237, -0.03365988, 2.278435, 1], [2, -0.08348034, 0.172784, 2.333103, 1], [3, -0.09001044, 0.2957361, 2.307703, 1], [4, -0.2321842, 0.1074372, 2.274519, 1], [5, -0.2012498, -0.01266724, 2.057259, 1], [6, -0.1130422, -0.03250579, 1.896899, 1], [7, -0.06316008, -0.02860002, 1.805602, 1], [8, 0.05708165, 0.1131359, 2.280529, 1], [9, 0.04185487, -0.03245859, 2.080551, 1], [10, -0.03199479, -0.02957018, 1.874018, 1], [11, -0.05947984, -0.02791136, 1.801389, 1], [12, -0.1466613, -0.2415372, 2.186209, 1], [13, -0.2083294, -0.318235, 1.869975, 1], [14, -0.2224297, -0.7045802, 1.886341, 1], [15, -0.1974806, -0.7554557, 1.815196, 1], [16, 0.01200224, -0.2348007, 2.191057, 1], [17, 0.0796935, -0.3738928, 1.849849, 1], [18, 0.1077401, -0.7495157, 1.68955, 1], [19, 0.1055157, -0.7989274, 1.576837, 1], [20, -0.08219885, 0.1218904, 2.320798, 1], [21, -0.04344482, -0.03318977, 1.766551, 1], [22, -0.05725472, 0.003818512, 1.790294, 1], [23, -0.06664065, -0.02960439, 1.758249, 1], [24, -0.06623955, -0.07518319, 1.788077, 1]]
[[0, -0.06800067, -0.2414689, 2.216022, 1], [1, -0.07682115, -0.03331723, 2.278551, 1], [2, -0.0838395, 0.1730866, 2.333112, 1], [3, -0.08974957, 0.2955504, 2.3078, 1], [4, -0.2316822, 0.1144158, 2.275079, 1], [5, -0.2032176, 0.01228795, 2.048201, 1], [6, -0.09260987, 0.00716787, 1.853931, 1], [7, -0.06284525, 0.01063599, 1.78943, 1], [8, 0.05179428, 0.1233002, 2.280335, 1], [9, 0.03546531, -0.01347535, 2.073457, 1], [10, -0.03517911, 0.005091264, 1.875985, 1], [11, -0.06990936, 0.02602831, 1.796694, 1], [12, -0.1467068, -0.2416077, 2.186554, 1], [13, -0.2082871, -0.3170646, 1.870957, 1], [14, -0.2224577, -0.7045099, 1.886424, 1], [15, -0.1973518, -0.7553338, 1.815286, 1], [16, 0.01197397, -0.2345998, 2.190897, 1], [17, 0.07988349, -0.3739048, 1.850424, 1], [18, 0.1076344, -0.749469, 1.689589, 1], [19, 0.1052884, -0.7987391, 1.576781, 1], [20, -0.08244346, 0.1221695, 2.320868, 1], [21, -0.0368001, 0.00783211, 1.752936, 1], [22, -0.07514787, 0.04827482, 1.786325, 1], [23, -0.06688683, 0.02102667, 1.749119, 1], [24, -0.05169991, -0.02216377, 1.771273, 1]]
[[0, -0.07422094, -0.2557017, 2.21523, 1], [1, -0.07769531, -0.03312488, 2.277441, 1], [2, -0.08409888, 0.186868, 2.325534, 1], [3, -0.08913937, 0.2971223, 2.307616, 1], [4, -0.2313831, 0.1146518, 2.275489, 1], [5, -0.2008646, 0.03450767, 2.039969, 1], [6, -0.09319144, 0.02149571, 1.851722, 1], [7, -0.06250855, 0.05428113, 1.776386, 1], [8, 0.05201351, 0.1233359, 2.279778, 1], [9, 0.03895338, 0.0249433, 2.049803, 1], [10, -0.03702276, 0.05808454, 1.853235, 1], [11, -0.06337903, 0.06531907, 1.778211, 1], [12, -0.1598855, -0.258993, 2.190228, 1], [13, -0.2083851, -0.3165603, 1.871535, 1], [14, -0.2224066, -0.7045137, 1.886313, 1], [15, -0.1972455, -0.7552975, 1.815152, 1], [16, 0.01091936, -0.2482096, 2.186573, 1], [17, 0.07975076, -0.3726058, 1.851679, 1], [18, 0.1071711, -0.7486982, 1.690121, 1], [19, 0.1053516, -0.7982417, 1.577483, 1], [20, -0.08303441, 0.1303678, 2.315871, 1], [21, -0.04188054, 0.06480909, 1.745781, 1], [22, -0.08304001, 0.08879325, 1.773809, 1], [23, -0.06835259, 0.07851197, 1.742014, 1], [24, -0.03569585, 0.04671491, 1.752933, 1]]
[[0, -0.07340152, -0.2553772, 2.214472, 1], [1, -0.07722855, -0.02908448, 2.274933, 1], [2, -0.08365128, 0.1964304, 2.322407, 1], [3, -0.08745898, 0.3070221, 2.304684, 1], [4, -0.2310724, 0.1271115, 2.277949, 1], [5, -0.2010531, 0.06947267, 2.035711, 1], [6, -0.09552924, 0.09043554, 1.83562, 1], [7, -0.06579667, 0.1117249, 1.771299, 1], [8, 0.05255726, 0.1316015, 2.276214, 1], [9, 0.0381808, 0.04079753, 2.052576, 1], [10, -0.03807147, 0.1005756, 1.834988, 1], [11, -0.06334338, 0.1155914, 1.766741, 1], [12, -0.1593981, -0.2583668, 2.189102, 1], [13, -0.208108, -0.3149765, 1.871923, 1], [14, -0.2223788, -0.7049737, 1.885844, 1], [15, -0.1969719, -0.7557685, 1.81483, 1], [16, 0.01312628, -0.2476546, 2.185718, 1], [17, 0.07881275, -0.3700107, 1.852261, 1], [18, 0.1066521, -0.7473711, 1.689476, 1], [19, 0.1053628, -0.7979681, 1.577553, 1], [20, -0.08231246, 0.1401386, 2.312292, 1], [21, -0.04434032, 0.1201541, 1.742448, 1], [22, -0.07806729, 0.1528215, 1.768368, 1], [23, -0.06977897, 0.1365587, 1.738744, 1], [24, -0.03613374, 0.1151813, 1.742609, 1]]
[[0, -0.07449664, -0.2515323, 2.218427, 1], [1, -0.08182106, -0.05581068, 2.272028, 1], [2, -0.08991975, 0.1082148, 2.305928, 1], [3, -0.08415578, 0.2728603, 2.317394, 1], [4, -0.2414408, 0.1754315, 2.287629, 1], [5, -0.2065905, 0.1022387, 2.050357, 1], [6, -0.09453733, 0.09928485, 1.836192, 1], [7, -0.06551994, 0.1579196, 1.777638, 1], [8, 0.04788437, 0.1736049, 2.285171, 1], [9, 0.03877844, 0.07295203, 2.058397, 1], [10, -0.0396876, 0.1445816, 1.842741, 1], [11, -0.06596711, 0.1645577, 1.774863, 1], [12, -0.1586304, -0.2533652, 2.191232, 1], [13, -0.2084011, -0.3147884, 1.872633, 1], [14, -0.22239, -0.7050378, 1.885896, 1], [15, -0.1969857, -0.7555827, 1.814559, 1], [16, 0.009983065, -0.2438899, 2.192788, 1], [17, 0.07883579, -0.369477, 1.852868, 1], [18, 0.1066416, -0.7470859, 1.689543, 1], [19, 0.1053085, -0.7976942, 1.577625, 1], [20, -0.0884076, 0.06517844, 2.298949, 1], [21, -0.04531967, 0.1774964, 1.740123, 1], [22, -0.08521741, 0.1737797, 1.747143, 1], [23, -0.06999559, 0.1906449, 1.741117, 1], [24, -0.0443026, 0.1574378, 1.742895, 1]]
[[0, -0.07389881, -0.2468507, 2.21969, 1], [1, -0.08185717, -0.05569636, 2.272023, 1], [2, -0.0906878, 0.1143606, 2.308023, 1], [3, -0.08391724, 0.2792826, 2.320777, 1], [4, -0.2441972, 0.1759936, 2.287634, 1], [5, -0.2032056, 0.1307051, 2.044323, 1], [6, -0.09566709, 0.1803522, 1.838073, 1], [7, -0.0685289, 0.2230709, 1.78398, 1], [8, 0.04782756, 0.1779376, 2.284237, 1], [9, 0.03658049, 0.09376372, 2.060565, 1], [10, -0.03621742, 0.1770292, 1.860359, 1], [11, -0.06870383, 0.2205327, 1.786319, 1], [12, -0.1563585, -0.2474909, 2.190707, 1], [13, -0.2083306, -0.3146539, 1.872976, 1], [14, -0.2223969, -0.7051626, 1.885907, 1], [15, -0.1970439, -0.7558245, 1.814701, 1], [16, 0.009620538, -0.2395614, 2.195365, 1], [17, 0.07975849, -0.3652539, 1.859025, 1], [18, 0.1104097, -0.7535592, 1.690192, 1], [19, 0.105217, -0.8001496, 1.575749, 1], [20, -0.08885549, 0.07040442, 2.300462, 1], [21, -0.05196941, 0.2435973, 1.751748, 1], [22, -0.09211365, 0.2566537, 1.7721, 1], [23, -0.07365886, 0.2577018, 1.752987, 1], [24, -0.04028878, 0.2254163, 1.765261, 1]]
[[0, -0.07931376, -0.2421165, 2.220373, 1], [1, -0.08649216, -0.04148389, 2.273279, 1], [2, -0.09208576, 0.1708564, 2.317575, 1], [3, -0.08464626, 0.3098706, 2.316524, 1], [4, -0.2527516, 0.2210146, 2.293169, 1], [5, -0.2035041, 0.164777, 2.053744, 1], [6, -0.1001108, 0.258641, 1.851505, 1], [7, -0.07081099, 0.2818456, 1.794663, 1], [8, 0.05083198, 0.05263299, 2.321193, 1], [9, 0.03667608, 0.1281984, 2.082759, 1], [10, -0.04116392, 0.2079593, 1.86382, 1], [11, -0.07509016, 0.2751281, 1.800974, 1], [12, -0.1625183, -0.2251347, 2.18029, 1], [13, -0.2082333, -0.3146449, 1.87285, 1], [14, -0.2224107, -0.7050272, 1.885867, 1], [15, -0.1970767, -0.7557873, 1.814781, 1], [16, -0.0006142899, -0.2433758, 2.204595, 1], [17, 0.0795094, -0.3650261, 1.859297, 1], [18, 0.1118198, -0.7556439, 1.689986, 1], [19, 0.1054777, -0.800921, 1.574804, 1], [20, -0.09174862, 0.1214028, 2.308534, 1], [21, -0.05232731, 0.3417727, 1.759803, 1], [22, -0.09435676, 0.3215091, 1.7945, 1], [23, -0.08315749, 0.3228897, 1.76318, 1], [24, -0.04716005, 0.2698845, 1.773182, 1]]
[[0, -0.08471435, -0.236092, 2.225517, 1], [1, -0.08940171, -0.03143102, 2.274875, 1], [2, -0.09254434, 0.1750599, 2.315809, 1], [3, -0.08710738, 0.285433, 2.29876, 1], [4, -0.2512568, 0.2163335, 2.291387, 1], [5, -0.2094144, 0.174296, 2.047618, 1], [6, -0.1037459, 0.3040796, 1.868443, 1], [7, -0.06977466, 0.3415581, 1.807282, 1], [8, 0.05365935, 0.05551896, 2.325551, 1], [9, 0.03464394, 0.1506678, 2.094846, 1], [10, -0.03435464, 0.2731107, 1.893522, 1], [11, -0.0721948, 0.3293177, 1.817143, 1], [12, -0.1648605, -0.2210003, 2.18372, 1], [13, -0.2082324, -0.3146085, 1.872922, 1], [14, -0.2223337, -0.7048596, 1.886021, 1], [15, -0.1971412, -0.7556424, 1.814892, 1], [16, -0.005092751, -0.2411857, 2.210561, 1], [17, 0.07876798, -0.3646654, 1.859966, 1], [18, 0.1113665, -0.7580507, 1.688119, 1], [19, 0.1056218, -0.8024139, 1.572391, 1], [20, -0.09222012, 0.1248928, 2.307516, 1], [21, -0.0402008, 0.3684182, 1.779281, 1], [22, -0.08421363, 0.3899128, 1.786769, 1], [23, -0.08893953, 0.3803095, 1.782226, 1], [24, -0.03376725, 0.3429621, 1.807437, 1]]
[[0, -0.08820438, -0.2237974, 2.233975, 1], [1, -0.09134002, -0.01624317, 2.277238, 1], [2, -0.09352831, 0.1892908, 2.311454, 1], [3, -0.08509716, 0.2985983, 2.292474, 1], [4, -0.2508905, 0.2161144, 2.290632, 1], [5, -0.2001358, 0.2189489, 2.044994, 1], [6, -0.09808322, 0.3391539, 1.878025, 1], [7, -0.07009654, 0.3740396, 1.841315, 1], [8, 0.03820132, 0.1085787, 2.293818, 1], [9, 0.02802416, 0.1872644, 2.056285, 1], [10, -0.04906447, 0.3164388, 1.882137, 1], [11, -0.07272637, 0.373558, 1.84085, 1], [12, -0.1689317, -0.2117687, 2.19252, 1], [13, -0.2082678, -0.3143914, 1.873398, 1], [14, -0.2223696, -0.7047817, 1.88607, 1], [15, -0.1972499, -0.7556092, 1.814962, 1], [16, -0.006260472, -0.2291051, 2.219341, 1], [17, 0.07562316, -0.3602806, 1.870975, 1], [18, 0.1108155, -0.7564793, 1.689127, 1], [19, 0.1056295, -0.8013446, 1.573655, 1], [20, -0.0931793, 0.1382131, 2.304864, 1], [21, -0.03862692, 0.4157088, 1.79148, 1], [22, -0.08987851, 0.3955915, 1.7948, 1], [23, -0.09169458, 0.426453, 1.799576, 1], [24, -0.03674819, 0.3837096, 1.829792, 1]]
[[0, -0.08585849, -0.1955978, 2.237772, 1], [1, -0.09288105, 0.04137178, 2.270336, 1], [2, -0.1001882, 0.263103, 2.292008, 1], [3, -0.08128829, 0.3708033, 2.270481, 1], [4, -0.2542949, 0.2762988, 2.269895, 1], [5, -0.2085599, 0.2237579, 2.062948, 1], [6, -0.09932576, 0.3768621, 1.906801, 1], [7, -0.07132769, 0.419995, 1.860997, 1], [8, 0.03239649, 0.1702136, 2.278129, 1], [9, 0.02540116, 0.2194466, 2.042323, 1], [10, -0.052146, 0.3703859, 1.907329, 1], [11, -0.07456104, 0.4143763, 1.866796, 1], [12, -0.1635284, -0.1887619, 2.196243, 1], [13, -0.208274, -0.314348, 1.873931, 1], [14, -0.2220769, -0.7044164, 1.885882, 1], [15, -0.197334, -0.7555713, 1.815022, 1], [16, -0.006862583, -0.1972331, 2.22442, 1], [17, 0.07276449, -0.3513325, 1.885539, 1], [18, 0.109999, -0.7531195, 1.689193, 1], [19, 0.1056556, -0.8003336, 1.575128, 1], [20, -0.09845254, 0.2083796, 2.288337, 1], [21, -0.04244157, 0.45994, 1.82556, 1], [22, -0.09595541, 0.4458938, 1.808445, 1], [23, -0.09105157, 0.4708634, 1.829209, 1], [24, -0.04475283, 0.4224551, 1.832, 1]]
[[0, -0.08561411, -0.1913045, 2.239863, 1], [1, -0.09287573, 0.04161825, 2.27075, 1], [2, -0.1001805, 0.2631559, 2.292188, 1], [3, -0.08110159, 0.3714145, 2.271618, 1], [4, -0.2542929, 0.276312, 2.269941, 1], [5, -0.2085122, 0.2345833, 2.066912, 1], [6, -0.1002979, 0.3894871, 1.911934, 1], [7, -0.07236777, 0.4522851, 1.887096, 1], [8, 0.03239838, 0.1702268, 2.278174, 1], [9, 0.0273014, 0.2433239, 2.055023, 1], [10, -0.05545788, 0.4077375, 1.920477, 1], [11, -0.07544132, 0.4524982, 1.888778, 1], [12, -0.1629929, -0.1844069, 2.19905, 1], [13, -0.2082091, -0.3142797, 1.874096, 1], [14, -0.2222207, -0.7039478, 1.886232, 1], [15, -0.197553, -0.755272, 1.815546, 1], [16, -0.006675157, -0.1932364, 2.225971, 1], [17, 0.07212105, -0.349821, 1.888087, 1], [18, 0.1103668, -0.7559549, 1.688504, 1], [19, 0.1055893, -0.8018215, 1.573636, 1], [20, -0.09844495, 0.2084686, 2.288564, 1], [21, -0.04497297, 0.4987657, 1.854245, 1], [22, -0.09622016, 0.4849184, 1.838143, 1], [23, -0.09287747, 0.5112862, 1.857488, 1], [24, -0.04052624, 0.4714908, 1.8813, 1]]
[[0, -0.08519978, -0.1855022, 2.241432, 1], [1, -0.0928247, 0.04161143, 2.270822, 1], [2, -0.09978339, 0.2607142, 2.291914, 1], [3, -0.0810558, 0.3697038, 2.272508, 1], [4, -0.2541921, 0.2756451, 2.269788, 1], [5, -0.2090325, 0.2635506, 2.070171, 1], [6, -0.1103767, 0.4210634, 1.958148, 1], [7, -0.0741427, 0.4818689, 1.91211, 1], [8, 0.03249981, 0.1695596, 2.278021, 1], [9, 0.02818234, 0.2565793, 2.068687, 1], [10, -0.05305572, 0.4353521, 1.94581, 1], [11, -0.07697773, 0.4857784, 1.911475, 1], [12, -0.1615959, -0.1779848, 2.201839, 1], [13, -0.2082029, -0.3141505, 1.874124, 1], [14, -0.2222193, -0.7039637, 1.886205, 1], [15, -0.1975465, -0.7552788, 1.81551, 1], [16, -0.006940748, -0.1881254, 2.22659, 1], [17, 0.07147114, -0.346692, 1.889576, 1], [18, 0.1104341, -0.7560927, 1.688494, 1], [19, 0.1054339, -0.8019042, 1.573601, 1], [20, -0.09816911, 0.2070777, 2.288483, 1], [21, -0.04940215, 0.5360027, 1.887108, 1], [22, -0.1059616, 0.4946848, 1.895296, 1], [23, -0.09734466, 0.5476759, 1.891285, 1], [24, -0.04232467, 0.5052553, 1.88725, 1]]
[[0, -0.084261, -0.178488, 2.244463, 1], [1, -0.09232803, 0.04493576, 2.272753, 1], [2, -0.09957425, 0.2624638, 2.292906, 1], [3, -0.0805418, 0.3720996, 2.274647, 1], [4, -0.2541704, 0.276527, 2.270122, 1], [5, -0.2093373, 0.277557, 2.08125, 1], [6, -0.111363, 0.4492939, 1.971581, 1], [7, -0.07764159, 0.5185655, 1.931205, 1], [8, 0.03252052, 0.170442, 2.278355, 1], [9, 0.02809664, 0.2730177, 2.08888, 1], [10, -0.05147063, 0.4450236, 1.956688, 1], [11, -0.0772718, 0.5018662, 1.939642, 1], [12, -0.1599037, -0.1716986, 2.205682, 1], [13, -0.2083686, -0.3136905, 1.874508, 1], [14, -0.2222579, -0.7038599, 1.886092, 1], [15, -0.197534, -0.7552019, 1.815455, 1], [16, -0.006707984, -0.1806312, 2.2288, 1], [17, 0.07070707, -0.3422985, 1.893086, 1], [18, 0.1106207, -0.7564597, 1.68829, 1], [19, 0.1056507, -0.8021172, 1.573306, 1], [20, -0.09790169, 0.2090022, 2.289615, 1], [21, -0.05406337, 0.5664118, 1.910675, 1], [22, -0.09983888, 0.5445149, 1.8942, 1], [23, -0.10075, 0.5679483, 1.912065, 1], [24, -0.04141902, 0.5199479, 1.937, 1]]
