[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.07822523, -0.2479587, 1.0]], ['2, k, 1', [-0.08413561, -0.03512406, 1.0]], ['2, k, 2', [-0.08573379, 0.184619, 1.0]], ['2, k, 3', [-0.09080874, 0.3022844, 1.0]], ['2, k, 4', [-0.2330107, 0.1211959, 1.0]], ['2, k, 5', [-0.1883566, -0.007329857, 1.0]], ['2, k, 6', [-0.08059578, -0.03407452, 1.0]], ['2, k, 7', [-0.0491589, -0.02535085, 1.0]], ['2, k, 8', [0.05600314, 0.1227474, 1.0]], ['2, k, 9', [0.03455426, -0.008571855, 1.0]], ['2, k, 10', [-0.03175152, 0.07381564, 1.0]], ['2, k, 11', [-0.07340562, 0.1371183, 1.0]], ['2, k, 12', [-0.161125, -0.2470957, 1.0]], ['2, k, 13', [-0.2081529, -0.3116338, 1.0]], ['2, k, 14', [-0.2223904, -0.7034677, 1.0]], ['2, k, 15', [-0.1980833, -0.7547588, 1.0]], ['2, k, 16', [0.006784774, -0.2396525, 1.0]], ['2, k, 17', [0.07728954, -0.3671267, 1.0]], ['2, k, 18', [0.1084512, -0.7514399, 1.0]], ['2, k, 19', [0.1053952, -0.799247, 1.0]], ['2, k, 20', [-0.08587833, 0.1327767, 1.0]], ['2, k, 21', [-0.03382284, -0.03123076, 1.0]], ['2, k, 22', [-0.03869758, -0.001104599, 1.0]], ['2, k, 23', [-0.08191202, 0.1459761, 1.0]], ['2, k, 24', [-0.08445255, 0.1516294, 1.0]]]
[['2, k, 0', [-0.0762641, -0.2392635, 1.0]], ['2, k, 1', [-0.082942, -0.03270838, 1.0]], ['2, k, 2', [-0.08536734, 0.1809449, 1.0]], ['2, k, 3', [-0.08970776, 0.299931, 1.0]], ['2, k, 4', [-0.2326335, 0.1134263, 1.0]], ['2, k, 5', [-0.1938133, -0.02266126, 1.0]], ['2, k, 6', [-0.08077215, -0.03433704, 1.0]], ['2, k, 7', [-0.05131336, -0.05058452, 1.0]], ['2, k, 8', [0.05636531, 0.1194357, 1.0]], ['2, k, 9', [0.04763251, -0.03805037, 1.0]], ['2, k, 10', [-0.02466452, 0.06129552, 1.0]], ['2, k, 11', [-0.06397871, 0.1240782, 1.0]], ['2, k, 12', [-0.159224, -0.2385991, 1.0]], ['2, k, 13', [-0.2078567, -0.3139293, 1.0]], ['2, k, 14', [-0.2225912, -0.7034793, 1.0]], ['2, k, 15', [-0.1981831, -0.754392, 1.0]], ['2, k, 16', [0.008447479, -0.2331479, 1.0]], ['2, k, 17', [0.0781247, -0.3692642, 1.0]], ['2, k, 18', [0.1084482, -0.7511845, 1.0]], ['2, k, 19', [0.1052587, -0.7990956, 1.0]], ['2, k, 20', [-0.08523039, 0.1304724, 1.0]], ['2, k, 21', [-0.03297413, -0.0618794, 1.0]], ['2, k, 22', [-0.03281112, -0.0298092, 1.0]], ['2, k, 23', [-0.07253473, 0.1330104, 1.0]], ['2, k, 24', [-0.07514469, 0.1387662, 1.0]]]
[['2, k, 0', [-0.07625863, -0.2385578, 1.0]], ['2, k, 1', [-0.08282349, -0.03205055, 1.0]], ['2, k, 2', [-0.08577035, 0.1795665, 1.0]], ['2, k, 3', [-0.08922119, 0.2994682, 1.0]], ['2, k, 4', [-0.2332999, 0.1111091, 1.0]], ['2, k, 5', [-0.2015301, -0.02654738, 1.0]], ['2, k, 6', [-0.08709028, -0.07838462, 1.0]], ['2, k, 7', [-0.05448277, -0.06880063, 1.0]], ['2, k, 8', [0.05807308, 0.1153641, 1.0]], ['2, k, 9', [0.04112212, -0.03703543, 1.0]], ['2, k, 10', [-0.001924273, -0.07715364, 1.0]], ['2, k, 11', [-0.05256232, -0.07690002, 1.0]], ['2, k, 12', [-0.1591411, -0.2378926, 1.0]], ['2, k, 13', [-0.2077099, -0.314426, 1.0]], ['2, k, 14', [-0.2225019, -0.7043383, 1.0]], ['2, k, 15', [-0.1979871, -0.7548806, 1.0]], ['2, k, 16', [0.008394283, -0.2325288, 1.0]], ['2, k, 17', [0.07829259, -0.3703837, 1.0]], ['2, k, 18', [0.1096642, -0.7550666, 1.0]], ['2, k, 19', [0.1052602, -0.7994958, 1.0]], ['2, k, 20', [-0.08538835, 0.1293381, 1.0]], ['2, k, 21', [-0.03914307, -0.08561134, 1.0]], ['2, k, 22', [-0.02786468, -0.05997855, 1.0]], ['2, k, 23', [-0.05797891, -0.0894327, 1.0]], ['2, k, 24', [-0.06144824, -0.04349467, 1.0]]]
[['2, k, 0', [-0.07628182, -0.2381586, 1.0]], ['2, k, 1', [-0.08267569, -0.03175412, 1.0]], ['2, k, 2', [-0.08568454, 0.1787355, 1.0]], ['2, k, 3', [-0.0891835, 0.2991732, 1.0]], ['2, k, 4', [-0.2340226, 0.108506, 1.0]], ['2, k, 5', [-0.2055774, -0.02793939, 1.0]], ['2, k, 6', [-0.1042435, -0.07508807, 1.0]], ['2, k, 7', [-0.05678622, -0.07645468, 1.0]], ['2, k, 8', [0.05848232, 0.1133821, 1.0]], ['2, k, 9', [0.04093165, -0.03775927, 1.0]], ['2, k, 10', [-0.007866345, -0.08987141, 1.0]], ['2, k, 11', [-0.05306701, -0.0846484, 1.0]], ['2, k, 12', [-0.1589196, -0.2372254, 1.0]], ['2, k, 13', [-0.2075647, -0.3149567, 1.0]], ['2, k, 14', [-0.2227083, -0.7040735, 1.0]], ['2, k, 15', [-0.1981072, -0.7548629, 1.0]], ['2, k, 16', [0.008243286, -0.2323865, 1.0]], ['2, k, 17', [0.07876983, -0.3716154, 1.0]], ['2, k, 18', [0.1109013, -0.7562921, 1.0]], ['2, k, 19', [0.1054192, -0.7996759, 1.0]], ['2, k, 20', [-0.08521979, 0.128586, 1.0]], ['2, k, 21', [-0.04039593, -0.09761302, 1.0]], ['2, k, 22', [-0.05528545, -0.03435098, 1.0]], ['2, k, 23', [-0.05478491, -0.1013232, 1.0]], ['2, k, 24', [-0.03451158, -0.07782424, 1.0]]]
[['2, k, 0', [-0.07626473, -0.2384532, 1.0]], ['2, k, 1', [-0.08251291, -0.0318116, 1.0]], ['2, k, 2', [-0.08515368, 0.1767998, 1.0]], ['2, k, 3', [-0.08950752, 0.2987206, 1.0]], ['2, k, 4', [-0.2340581, 0.1028025, 1.0]], ['2, k, 5', [-0.1981259, -0.05231845, 1.0]], ['2, k, 6', [-0.07842924, -0.1080019, 1.0]], ['2, k, 7', [-0.05785405, -0.1055436, 1.0]], ['2, k, 8', [0.05967328, 0.1112244, 1.0]], ['2, k, 9', [0.03922062, -0.05513968, 1.0]], ['2, k, 10', [-0.021622, -0.1116907, 1.0]], ['2, k, 11', [-0.05519895, -0.1101449, 1.0]], ['2, k, 12', [-0.1586428, -0.2375288, 1.0]], ['2, k, 13', [-0.2076626, -0.3151062, 1.0]], ['2, k, 14', [-0.2226797, -0.7041165, 1.0]], ['2, k, 15', [-0.1979433, -0.7550603, 1.0]], ['2, k, 16', [0.00790724, -0.2328721, 1.0]], ['2, k, 17', [0.07843781, -0.3710241, 1.0]], ['2, k, 18', [0.1115461, -0.7573383, 1.0]], ['2, k, 19', [0.1054724, -0.8004799, 1.0]], ['2, k, 20', [-0.08465193, 0.1267683, 1.0]], ['2, k, 21', [-0.04139115, -0.1308957, 1.0]], ['2, k, 22', [-0.05857205, -0.06261101, 1.0]], ['2, k, 23', [-0.05807652, -0.1330989, 1.0]], ['2, k, 24', [-0.02785212, -0.1097202, 1.0]]]
[['2, k, 0', [-0.07717429, -0.2393283, 1.0]], ['2, k, 1', [-0.08253501, -0.03188656, 1.0]], ['2, k, 2', [-0.08516235, 0.1761727, 1.0]], ['2, k, 3', [-0.08993434, 0.2983507, 1.0]], ['2, k, 4', [-0.2338553, 0.09817526, 1.0]], ['2, k, 5', [-0.1979552, -0.0575323, 1.0]], ['2, k, 6', [-0.07874808, -0.1134049, 1.0]], ['2, k, 7', [-0.05857741, -0.1124723, 1.0]], ['2, k, 8', [0.06030736, 0.1089761, 1.0]], ['2, k, 9', [0.03975806, -0.09773021, 1.0]], ['2, k, 10', [-0.006133611, -0.1140514, 1.0]], ['2, k, 11', [-0.05356596, -0.1253455, 1.0]], ['2, k, 12', [-0.1591241, -0.2382908, 1.0]], ['2, k, 13', [-0.2078815, -0.315284, 1.0]], ['2, k, 14', [-0.2225991, -0.7041945, 1.0]], ['2, k, 15', [-0.1976693, -0.7552764, 1.0]], ['2, k, 16', [0.006481246, -0.2340529, 1.0]], ['2, k, 17', [0.0788034, -0.37292, 1.0]], ['2, k, 18', [0.1108866, -0.7603166, 1.0]], ['2, k, 19', [0.1057696, -0.8030003, 1.0]], ['2, k, 20', [-0.08465809, 0.1260681, 1.0]], ['2, k, 21', [-0.03990402, -0.1460984, 1.0]], ['2, k, 22', [-0.02714172, -0.1122968, 1.0]], ['2, k, 23', [-0.05975477, -0.1491192, 1.0]], ['2, k, 24', [-0.03102376, -0.1258181, 1.0]]]
[['2, k, 0', [-0.07773239, -0.2398086, 1.0]], ['2, k, 1', [-0.08241288, -0.03194723, 1.0]], ['2, k, 2', [-0.08484915, 0.1757334, 1.0]], ['2, k, 3', [-0.09021132, 0.2980809, 1.0]], ['2, k, 4', [-0.2340498, 0.09703557, 1.0]], ['2, k, 5', [-0.1988376, -0.06007292, 1.0]], ['2, k, 6', [-0.09996839, -0.1620331, 1.0]], ['2, k, 7', [-0.05708456, -0.1399808, 1.0]], ['2, k, 8', [0.05967987, 0.1107034, 1.0]], ['2, k, 9', [0.03620694, -0.06111595, 1.0]], ['2, k, 10', [-0.003847148, -0.1815695, 1.0]], ['2, k, 11', [-0.04861257, -0.152984, 1.0]], ['2, k, 12', [-0.1593024, -0.2389821, 1.0]], ['2, k, 13', [-0.2084361, -0.3162852, 1.0]], ['2, k, 14', [-0.2225432, -0.7041474, 1.0]], ['2, k, 15', [-0.1976434, -0.7551644, 1.0]], ['2, k, 16', [0.005339705, -0.2341906, 1.0]], ['2, k, 17', [0.07892851, -0.3737478, 1.0]], ['2, k, 18', [0.1093232, -0.7567678, 1.0]], ['2, k, 19', [0.1058005, -0.8018029, 1.0]], ['2, k, 20', [-0.08436751, 0.1255588, 1.0]], ['2, k, 21', [-0.04131152, -0.1543545, 1.0]], ['2, k, 22', [-0.06932764, -0.09648358, 1.0]], ['2, k, 23', [-0.05941383, -0.1573701, 1.0]], ['2, k, 24', [-0.05416864, -0.1235459, 1.0]]]
[['2, k, 0', [-0.07799171, -0.2405766, 1.0]], ['2, k, 1', [-0.08228919, -0.03219321, 1.0]], ['2, k, 2', [-0.08461293, 0.1750956, 1.0]], ['2, k, 3', [-0.0911041, 0.2973577, 1.0]], ['2, k, 4', [-0.2342598, 0.09605774, 1.0]], ['2, k, 5', [-0.198755, -0.06159105, 1.0]], ['2, k, 6', [-0.09979501, -0.1615082, 1.0]], ['2, k, 7', [-0.05758921, -0.1436124, 1.0]], ['2, k, 8', [0.06002653, 0.1099869, 1.0]], ['2, k, 9', [0.03675902, -0.06335171, 1.0]], ['2, k, 10', [-0.04297978, -0.1351212, 1.0]], ['2, k, 11', [-0.05662934, -0.1345712, 1.0]], ['2, k, 12', [-0.1591863, -0.2398008, 1.0]], ['2, k, 13', [-0.2085533, -0.3162581, 1.0]], ['2, k, 14', [-0.222476, -0.7041261, 1.0]], ['2, k, 15', [-0.1974965, -0.7550738, 1.0]], ['2, k, 16', [0.004756702, -0.2349815, 1.0]], ['2, k, 17', [0.07891578, -0.373953, 1.0]], ['2, k, 18', [0.1080144, -0.7544043, 1.0]], ['2, k, 19', [0.1057473, -0.8002136, 1.0]], ['2, k, 20', [-0.08413354, 0.1248372, 1.0]], ['2, k, 21', [-0.04284804, -0.1613347, 1.0]], ['2, k, 22', [-0.07413308, -0.1025437, 1.0]], ['2, k, 23', [-0.06009539, -0.1678783, 1.0]], ['2, k, 24', [-0.02759056, -0.1380909, 1.0]]]
[['2, k, 0', [-0.0763799, -0.2438929, 1.0]], ['2, k, 1', [-0.08169038, -0.03315523, 1.0]], ['2, k, 2', [-0.08456945, 0.1747157, 1.0]], ['2, k, 3', [-0.09141087, 0.2966209, 1.0]], ['2, k, 4', [-0.2342189, 0.09477972, 1.0]], ['2, k, 5', [-0.2029406, -0.07077504, 1.0]], ['2, k, 6', [-0.09912391, -0.1546019, 1.0]], ['2, k, 7', [-0.05915449, -0.1421019, 1.0]], ['2, k, 8', [0.06041265, 0.1093428, 1.0]], ['2, k, 9', [0.03763593, -0.06560211, 1.0]], ['2, k, 10', [-0.04169459, -0.1385696, 1.0]], ['2, k, 11', [-0.05702993, -0.1378651, 1.0]], ['2, k, 12', [-0.1566726, -0.2439678, 1.0]], ['2, k, 13', [-0.208607, -0.3164173, 1.0]], ['2, k, 14', [-0.2224903, -0.704445, 1.0]], ['2, k, 15', [-0.1973719, -0.7552217, 1.0]], ['2, k, 16', [0.005755659, -0.2377485, 1.0]], ['2, k, 17', [0.07929023, -0.3740656, 1.0]], ['2, k, 18', [0.1085976, -0.7582474, 1.0]], ['2, k, 19', [0.1056613, -0.8033016, 1.0]], ['2, k, 20', [-0.0839666, 0.1241443, 1.0]], ['2, k, 21', [-0.04273524, -0.1647889, 1.0]], ['2, k, 22', [-0.05173235, -0.1414823, 1.0]], ['2, k, 23', [-0.05758277, -0.1712211, 1.0]], ['2, k, 24', [-0.02786713, -0.1421554, 1.0]]]
[['2, k, 0', [-0.0739494, -0.2455443, 1.0]], ['2, k, 1', [-0.08105749, -0.03361651, 1.0]], ['2, k, 2', [-0.08472427, 0.1745387, 1.0]], ['2, k, 3', [-0.09155805, 0.2963771, 1.0]], ['2, k, 4', [-0.2343325, 0.09463821, 1.0]], ['2, k, 5', [-0.2029061, -0.07090673, 1.0]], ['2, k, 6', [-0.09932778, -0.1546858, 1.0]], ['2, k, 7', [-0.05891329, -0.1430258, 1.0]], ['2, k, 8', [0.05994935, 0.1108144, 1.0]], ['2, k, 9', [0.03761174, -0.06605445, 1.0]], ['2, k, 10', [-0.02898386, -0.1439171, 1.0]], ['2, k, 11', [-0.05869124, -0.1503893, 1.0]], ['2, k, 12', [-0.1527441, -0.2466634, 1.0]], ['2, k, 13', [-0.2086675, -0.3167938, 1.0]], ['2, k, 14', [-0.2223569, -0.7047053, 1.0]], ['2, k, 15', [-0.1972913, -0.7551256, 1.0]], ['2, k, 16', [0.007044957, -0.2386172, 1.0]], ['2, k, 17', [0.0793843, -0.3747007, 1.0]], ['2, k, 18', [0.10854, -0.757114, 1.0]], ['2, k, 19', [0.106088, -0.8028404, 1.0]], ['2, k, 20', [-0.08399138, 0.1238537, 1.0]], ['2, k, 21', [-0.04267645, -0.1634845, 1.0]], ['2, k, 22', [-0.03124833, -0.1240434, 1.0]], ['2, k, 23', [-0.06289493, -0.1713147, 1.0]], ['2, k, 24', [-0.03869227, -0.1436105, 1.0]]]
[['2, k, 0', [-0.07253505, -0.2464941, 1.0]], ['2, k, 1', [-0.08016534, -0.03426281, 1.0]], ['2, k, 2', [-0.08459385, 0.1740791, 1.0]], ['2, k, 3', [-0.09175301, 0.2962701, 1.0]], ['2, k, 4', [-0.2343796, 0.094568, 1.0]], ['2, k, 5', [-0.2036321, -0.07224295, 1.0]], ['2, k, 6', [-0.1008431, -0.1510507, 1.0]], ['2, k, 7', [-0.05971693, -0.1396734, 1.0]], ['2, k, 8', [0.05925979, 0.1123263, 1.0]], ['2, k, 9', [0.03597106, -0.0664858, 1.0]], ['2, k, 10', [-0.03047547, -0.1432227, 1.0]], ['2, k, 11', [-0.05907811, -0.1444192, 1.0]], ['2, k, 12', [-0.1511125, -0.2480388, 1.0]], ['2, k, 13', [-0.2087283, -0.3167375, 1.0]], ['2, k, 14', [-0.2223516, -0.7047098, 1.0]], ['2, k, 15', [-0.1972346, -0.7551836, 1.0]], ['2, k, 16', [0.008131411, -0.2391388, 1.0]], ['2, k, 17', [0.07941917, -0.3746717, 1.0]], ['2, k, 18', [0.10933, -0.758399, 1.0]], ['2, k, 19', [0.1059076, -0.8030999, 1.0]], ['2, k, 20', [-0.08367518, 0.1232074, 1.0]], ['2, k, 21', [-0.04174865, -0.1609788, 1.0]], ['2, k, 22', [-0.05839697, -0.102987, 1.0]], ['2, k, 23', [-0.06389432, -0.1659865, 1.0]], ['2, k, 24', [-0.02717649, -0.1565646, 1.0]]]
[['2, k, 0', [-0.07246313, -0.2470392, 1.0]], ['2, k, 1', [-0.07984781, -0.03461625, 1.0]], ['2, k, 2', [-0.0842645, 0.1737019, 1.0]], ['2, k, 3', [-0.091704, 0.2960696, 1.0]], ['2, k, 4', [-0.23441, 0.09448503, 1.0]], ['2, k, 5', [-0.2030125, -0.06935588, 1.0]], ['2, k, 6', [-0.1001102, -0.1506227, 1.0]], ['2, k, 7', [-0.05860711, -0.1354047, 1.0]], ['2, k, 8', [0.06028217, 0.1094581, 1.0]], ['2, k, 9', [0.03513396, -0.06611568, 1.0]], ['2, k, 10', [-0.0312122, -0.1425045, 1.0]], ['2, k, 11', [-0.05790156, -0.1387582, 1.0]], ['2, k, 12', [-0.1510937, -0.2481576, 1.0]], ['2, k, 13', [-0.2086276, -0.3170821, 1.0]], ['2, k, 14', [-0.2223159, -0.704734, 1.0]], ['2, k, 15', [-0.1971869, -0.7553493, 1.0]], ['2, k, 16', [0.008230802, -0.240374, 1.0]], ['2, k, 17', [0.07954501, -0.3747032, 1.0]], ['2, k, 18', [0.1091106, -0.7604188, 1.0]], ['2, k, 19', [0.1058789, -0.8038608, 1.0]], ['2, k, 20', [-0.08331802, 0.1227512, 1.0]], ['2, k, 21', [-0.0401829, -0.1529845, 1.0]], ['2, k, 22', [-0.04590969, -0.1279644, 1.0]], ['2, k, 23', [-0.06165199, -0.15227, 1.0]], ['2, k, 24', [-0.04335136, -0.1765855, 1.0]]]
[['2, k, 0', [-0.06471245, -0.246767, 1.0]], ['2, k, 1', [-0.07649513, -0.03512016, 1.0]], ['2, k, 2', [-0.08358724, 0.172905, 1.0]], ['2, k, 3', [-0.09125201, 0.2957966, 1.0]], ['2, k, 4', [-0.234324, 0.09463511, 1.0]], ['2, k, 5', [-0.2020448, -0.05319491, 1.0]], ['2, k, 6', [-0.1086072, -0.09923919, 1.0]], ['2, k, 7', [-0.05905474, -0.09774043, 1.0]], ['2, k, 8', [0.06035762, 0.10874, 1.0]], ['2, k, 9', [0.04450169, -0.03856813, 1.0]], ['2, k, 10', [-0.008076446, -0.1031075, 1.0]], ['2, k, 11', [-0.05467916, -0.1020059, 1.0]], ['2, k, 12', [-0.1438035, -0.2487111, 1.0]], ['2, k, 13', [-0.2086973, -0.3178197, 1.0]], ['2, k, 14', [-0.2224325, -0.7047403, 1.0]], ['2, k, 15', [-0.1972973, -0.7553623, 1.0]], ['2, k, 16', [0.01608507, -0.238953, 1.0]], ['2, k, 17', [0.07923493, -0.3736712, 1.0]], ['2, k, 18', [0.109684, -0.7601825, 1.0]], ['2, k, 19', [0.1053193, -0.8029182, 1.0]], ['2, k, 20', [-0.08223505, 0.1218386, 1.0]], ['2, k, 21', [-0.0420408, -0.1101182, 1.0]], ['2, k, 22', [-0.02706238, -0.07657006, 1.0]], ['2, k, 23', [-0.05995855, -0.1092222, 1.0]], ['2, k, 24', [-0.06121483, -0.1520051, 1.0]]]
[['2, k, 0', [-0.06567091, -0.2433283, 1.0]], ['2, k, 1', [-0.07649049, -0.03401984, 1.0]], ['2, k, 2', [-0.08359705, 0.1729114, 1.0]], ['2, k, 3', [-0.09074482, 0.2958133, 1.0]], ['2, k, 4', [-0.2338612, 0.09873813, 1.0]], ['2, k, 5', [-0.2006904, -0.03012309, 1.0]], ['2, k, 6', [-0.1061311, -0.08703782, 1.0]], ['2, k, 7', [-0.06029208, -0.07398945, 1.0]], ['2, k, 8', [0.05805099, 0.1125489, 1.0]], ['2, k, 9', [0.04299342, -0.047328, 1.0]], ['2, k, 10', [-0.01954877, -0.04041847, 1.0]], ['2, k, 11', [-0.06039209, -0.05326211, 1.0]], ['2, k, 12', [-0.1444749, -0.245346, 1.0]], ['2, k, 13', [-0.2084913, -0.3181809, 1.0]], ['2, k, 14', [-0.2224141, -0.7046295, 1.0]], ['2, k, 15', [-0.1974196, -0.755528, 1.0]], ['2, k, 16', [0.01480753, -0.2354131, 1.0]], ['2, k, 17', [0.07928009, -0.3737809, 1.0]], ['2, k, 18', [0.1077729, -0.750155, 1.0]], ['2, k, 19', [0.105278, -0.7995724, 1.0]], ['2, k, 20', [-0.08224086, 0.1219131, 1.0]], ['2, k, 21', [-0.04109833, -0.07937802, 1.0]], ['2, k, 22', [-0.01885119, -0.05523505, 1.0]], ['2, k, 23', [-0.06448204, -0.0757435, 1.0]], ['2, k, 24', [-0.08893018, -0.07741952, 1.0]]]
[['2, k, 0', [-0.06797877, -0.2415149, 1.0]], ['2, k, 1', [-0.07669237, -0.03365988, 1.0]], ['2, k, 2', [-0.08348034, 0.172784, 1.0]], ['2, k, 3', [-0.09001044, 0.2957361, 1.0]], ['2, k, 4', [-0.2321842, 0.1074372, 1.0]], ['2, k, 5', [-0.2012498, -0.01266724, 1.0]], ['2, k, 6', [-0.1130422, -0.03250579, 1.0]], ['2, k, 7', [-0.06316008, -0.02860002, 1.0]], ['2, k, 8', [0.05708165, 0.1131359, 1.0]], ['2, k, 9', [0.04185487, -0.03245859, 1.0]], ['2, k, 10', [-0.03199479, -0.02957018, 1.0]], ['2, k, 11', [-0.05947984, -0.02791136, 1.0]], ['2, k, 12', [-0.1466613, -0.2415372, 1.0]], ['2, k, 13', [-0.2083294, -0.318235, 1.0]], ['2, k, 14', [-0.2224297, -0.7045802, 1.0]], ['2, k, 15', [-0.1974806, -0.7554557, 1.0]], ['2, k, 16', [0.01200224, -0.2348007, 1.0]], ['2, k, 17', [0.0796935, -0.3738928, 1.0]], ['2, k, 18', [0.1077401, -0.7495157, 1.0]], ['2, k, 19', [0.1055157, -0.7989274, 1.0]], ['2, k, 20', [-0.08219885, 0.1218904, 1.0]], ['2, k, 21', [-0.04344482, -0.03318977, 1.0]], ['2, k, 22', [-0.05725472, 0.003818512, 1.0]], ['2, k, 23', [-0.06664065, -0.02960439, 1.0]], ['2, k, 24', [-0.06623955, -0.07518319, 1.0]]]
[['2, k, 0', [-0.06800067, -0.2414689, 1.0]], ['2, k, 1', [-0.07682115, -0.03331723, 1.0]], ['2, k, 2', [-0.0838395, 0.1730866, 1.0]], ['2, k, 3', [-0.08974957, 0.2955504, 1.0]], ['2, k, 4', [-0.2316822, 0.1144158, 1.0]], ['2, k, 5', [-0.2032176, 0.01228795, 1.0]], ['2, k, 6', [-0.09260987, 0.00716787, 1.0]], ['2, k, 7', [-0.06284525, 0.01063599, 1.0]], ['2, k, 8', [0.05179428, 0.1233002, 1.0]], ['2, k, 9', [0.03546531, -0.01347535, 1.0]], ['2, k, 10', [-0.03517911, 0.005091264, 1.0]], ['2, k, 11', [-0.06990936, 0.02602831, 1.0]], ['2, k, 12', [-0.1467068, -0.2416077, 1.0]], ['2, k, 13', [-0.2082871, -0.3170646, 1.0]], ['2, k, 14', [-0.2224577, -0.7045099, 1.0]], ['2, k, 15', [-0.1973518, -0.7553338, 1.0]], ['2, k, 16', [0.01197397, -0.2345998, 1.0]], ['2, k, 17', [0.07988349, -0.3739048, 1.0]], ['2, k, 18', [0.1076344, -0.749469, 1.0]], ['2, k, 19', [0.1052884, -0.7987391, 1.0]], ['2, k, 20', [-0.08244346, 0.1221695, 1.0]], ['2, k, 21', [-0.0368001, 0.00783211, 1.0]], ['2, k, 22', [-0.07514787, 0.04827482, 1.0]], ['2, k, 23', [-0.06688683, 0.02102667, 1.0]], ['2, k, 24', [-0.05169991, -0.02216377, 1.0]]]
[['2, k, 0', [-0.07422094, -0.2557017, 1.0]], ['2, k, 1', [-0.07769531, -0.03312488, 1.0]], ['2, k, 2', [-0.08409888, 0.186868, 1.0]], ['2, k, 3', [-0.08913937, 0.2971223, 1.0]], ['2, k, 4', [-0.2313831, 0.1146518, 1.0]], ['2, k, 5', [-0.2008646, 0.03450767, 1.0]], ['2, k, 6', [-0.09319144, 0.02149571, 1.0]], ['2, k, 7', [-0.06250855, 0.05428113, 1.0]], ['2, k, 8', [0.05201351, 0.1233359, 1.0]], ['2, k, 9', [0.03895338, 0.0249433, 1.0]], ['2, k, 10', [-0.03702276, 0.05808454, 1.0]], ['2, k, 11', [-0.06337903, 0.06531907, 1.0]], ['2, k, 12', [-0.1598855, -0.258993, 1.0]], ['2, k, 13', [-0.2083851, -0.3165603, 1.0]], ['2, k, 14', [-0.2224066, -0.7045137, 1.0]], ['2, k, 15', [-0.1972455, -0.7552975, 1.0]], ['2, k, 16', [0.01091936, -0.2482096, 1.0]], ['2, k, 17', [0.07975076, -0.3726058, 1.0]], ['2, k, 18', [0.1071711, -0.7486982, 1.0]], ['2, k, 19', [0.1053516, -0.7982417, 1.0]], ['2, k, 20', [-0.08303441, 0.1303678, 1.0]], ['2, k, 21', [-0.04188054, 0.06480909, 1.0]], ['2, k, 22', [-0.08304001, 0.08879325, 1.0]], ['2, k, 23', [-0.06835259, 0.07851197, 1.0]], ['2, k, 24', [-0.03569585, 0.04671491, 1.0]]]
