[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.055119999999999, 94.19196, 1.0]], ['2, k, 1', [-8.779216295358554, 126.68679423030574, 1.0]], ['2, k, 2', [-6.926711244652731, 151.08598173828835, 1.0]], ['2, k, 3', [-6.384555254090752, 157.99549865862056, 1.0]], ['2, k, 4', [11.175454901798254, 144.99321979568535, 1.0]], ['2, k, 5', [22.4869298276722, 118.18356297740617, 1.0]], ['2, k, 6', [25.77823052515206, 92.22085492564209, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.50428947278327, 148.76009794089734, 1.0]], ['2, k, 9', [-49.78726809882757, 140.37369949879158, 1.0]], ['2, k, 10', [-63.57289187297377, 136.54478039370147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1139405528937942, 93.35090608065371, 1.0]], ['2, k, 13', [0.47295640529012184, 49.059973155360794, 1.0]], ['2, k, 14', [2.764391134438303, 12.288368471976938, 1.0]], ['2, k, 15', [3.485479476946874, 4.160472166119909, 1.0]], ['2, k, 16', [-18.83663358957491, 94.34324405649475, 1.0]], ['2, k, 17', [-21.315621385004256, 50.92606120926195, 1.0]], ['2, k, 18', [-25.38003799247299, 11.98303880161577, 1.0]], ['2, k, 19', [-27.961246353987207, 3.721627160789419, 1.0]], ['2, k, 20', [-6.926711244652731, 151.08598173828835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.918244, 93.89240399999998, 1.0]], ['2, k, 1', [-8.601646561288424, 126.52319766593983, 1.0]], ['2, k, 2', [-6.728808987117689, 151.00743687706256, 1.0]], ['2, k, 3', [-6.182840729109448, 157.9360943924827, 1.0]], ['2, k, 4', [11.445219754431408, 144.9212071701948, 1.0]], ['2, k, 5', [22.61920115875828, 118.1181908635586, 1.0]], ['2, k, 6', [25.86345222481417, 92.16903436769216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.19381399233676, 148.16078611167, 1.0]], ['2, k, 9', [-49.08844339119699, 137.8633150950178, 1.0]], ['2, k, 10', [-62.31945393593928, 132.46451458128217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.945206381423117, 93.04012733115106, 1.0]], ['2, k, 13', [0.43428966240779454, 49.19380425218177, 1.0]], ['2, k, 14', [2.645387117095456, 12.321150440865075, 1.0]], ['2, k, 15', [3.3783679216355296, 4.281308556313796, 1.0]], ['2, k, 16', [-18.785128920689168, 94.09885069096462, 1.0]], ['2, k, 17', [-21.26223845193495, 50.83990967214716, 1.0]], ['2, k, 18', [-25.22312936082745, 11.979593803362143, 1.0]], ['2, k, 19', [-27.759530233361833, 3.6968533946431315, 1.0]], ['2, k, 20', [-6.728808987117689, 151.00743687706256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.802018, 93.639378, 1.0]], ['2, k, 1', [-8.462760829745267, 126.38739945142808, 1.0]], ['2, k, 2', [-6.587191868038261, 150.94869468820949, 1.0]], ['2, k, 3', [-6.0424885222870435, 157.8961722027385, 1.0]], ['2, k, 4', [11.670909486987183, 144.86599015655244, 1.0]], ['2, k, 5', [22.72286711040813, 118.02610810185162, 1.0]], ['2, k, 6', [25.896939959567252, 92.13174277629435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.950639733431036, 147.58895602239596, 1.0]], ['2, k, 9', [-48.2532137048064, 135.53247959808638, 1.0]], ['2, k, 10', [-60.854237940962506, 128.66014691913225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7896775349183063, 92.78516493980722, 1.0]], ['2, k, 13', [0.40562033956309795, 49.30624791791993, 1.0]], ['2, k, 14', [2.5486254144490514, 12.340389814938945, 1.0]], ['2, k, 15', [3.2957397355742155, 4.372037347971899, 1.0]], ['2, k, 16', [-18.741196093189494, 93.88060488406731, 1.0]], ['2, k, 17', [-21.22961132096934, 50.72471616107553, 1.0]], ['2, k, 18', [-25.090911135049204, 11.966667887896932, 1.0]], ['2, k, 19', [-27.581918361959907, 3.660714676250686, 1.0]], ['2, k, 20', [-6.587191868038261, 150.94869468820949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.716567999999999, 93.43747600000002, 1.0]], ['2, k, 1', [-8.372441806805108, 126.28332231059451, 1.0]], ['2, k, 2', [-6.509778582704108, 150.90862444920913, 1.0]], ['2, k, 3', [-5.97071178775394, 157.87216571912901, 1.0]], ['2, k, 4', [11.78741003861577, 144.84432759721273, 1.0]], ['2, k, 5', [22.73479774441543, 117.90555767623383, 1.0]], ['2, k, 6', [25.82426518054099, 92.05199271761124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.80742048335329, 147.08523637698488, 1.0]], ['2, k, 9', [-47.56078386541806, 133.36393189797263, 1.0]], ['2, k, 10', [-59.45224837929589, 125.16638845963193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6562469889756937, 92.57779847713246, 1.0]], ['2, k, 13', [0.3754079957992036, 49.341063259424715, 1.0]], ['2, k, 14', [2.469401952871746, 12.343684643904375, 1.0]], ['2, k, 15', [3.2284276708850617, 4.482372057806679, 1.0]], ['2, k, 16', [-18.706151135355167, 93.71225954981965, 1.0]], ['2, k, 17', [-21.21815193537742, 50.63603104131205, 1.0]], ['2, k, 18', [-24.989638567965223, 11.970051474321956, 1.0]], ['2, k, 19', [-27.430176441806704, 3.6555243123030294, 1.0]], ['2, k, 20', [-6.509778582704108, 150.90862444920913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.654959999999999, 93.303458, 1.0]], ['2, k, 1', [-8.315022599800159, 126.21240026316667, 1.0]], ['2, k, 2', [-6.470336679263869, 150.88504386780593, 1.0]], ['2, k, 3', [-5.93791193728283, 157.8611759541326, 1.0]], ['2, k, 4', [11.834369881998137, 144.8508853845115, 1.0]], ['2, k, 5', [22.680656970778166, 117.79089573817103, 1.0]], ['2, k, 6', [25.683331106842303, 91.9525581474946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.697282204657377, 146.65821970264696, 1.0]], ['2, k, 9', [-47.054192685855384, 131.19905113668062, 1.0]], ['2, k, 10', [-58.16384803149015, 121.8695381337547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.544424023787137, 92.43485475692292, 1.0]], ['2, k, 13', [0.3331773681043866, 49.38158019458238, 1.0]], ['2, k, 14', [2.3896655007002368, 12.343960994888562, 1.0]], ['2, k, 15', [3.1569710429809885, 4.617038020955767, 1.0]], ['2, k, 16', [-18.673661246766883, 93.60116037331332, 1.0]], ['2, k, 17', [-21.226084172013614, 50.56915490812851, 1.0]], ['2, k, 18', [-24.919563733080594, 12.014409835786495, 1.0]], ['2, k, 19', [-27.314300712059765, 3.683760154787823, 1.0]], ['2, k, 20', [-6.470336679263869, 150.88504386780593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.607082, 93.200906, 1.0]], ['2, k, 1', [-8.281436969160149, 126.15129424988879, 1.0]], ['2, k, 2', [-6.461723735106827, 150.8615798506057, 1.0]], ['2, k, 3', [-5.937805853208772, 157.84906473093758, 1.0]], ['2, k, 4', [11.837511469123484, 144.8569060959075, 1.0]], ['2, k, 5', [22.602266892428773, 117.66656923711696, 1.0]], ['2, k, 6', [25.53810221418198, 91.82542594782974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.60780425658002, 146.25901627010106, 1.0]], ['2, k, 9', [-46.47557444598411, 129.18722902565125, 1.0]], ['2, k, 10', [-57.00958678652743, 118.66135993724413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4528676014121817, 92.33672994621296, 1.0]], ['2, k, 13', [0.28353729391888116, 49.39720636326148, 1.0]], ['2, k, 14', [2.309829515400788, 12.333063363752423, 1.0]], ['2, k, 15', [3.0926529312237987, 4.689955530776459, 1.0]], ['2, k, 16', [-18.64266381943488, 93.4993466691714, 1.0]], ['2, k, 17', [-21.247824386675404, 50.49896814005999, 1.0]], ['2, k, 18', [-24.870982534710464, 12.094636270390978, 1.0]], ['2, k, 19', [-27.22415987962488, 3.7385422353930977, 1.0]], ['2, k, 20', [-6.461723735106827, 150.8615798506057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.565819999999999, 93.09206800000001, 1.0]], ['2, k, 1', [-8.263389912817203, 126.08378266670816, 1.0]], ['2, k, 2', [-6.474519441657671, 150.82909739830208, 1.0]], ['2, k, 3', [-5.960823770848506, 157.82797541518119, 1.0]], ['2, k, 4', [11.809440671571853, 144.84653872544246, 1.0]], ['2, k, 5', [22.504377013729933, 117.52811343279846, 1.0]], ['2, k, 6', [25.38310988568526, 91.68095427097033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.555056476589822, 145.88436495149665, 1.0]], ['2, k, 9', [-45.78155656548071, 127.43787494105192, 1.0]], ['2, k, 10', [-55.89447290840809, 115.69608991488343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.375309985593825, 92.24033790373636, 1.0]], ['2, k, 13', [0.2293782079319988, 49.40171789505678, 1.0]], ['2, k, 14', [2.2306058703986253, 12.329212589516338, 1.0]], ['2, k, 15', [3.0267800675823464, 4.743610959854152, 1.0]], ['2, k, 16', [-18.618230467068102, 93.38820825292676, 1.0]], ['2, k, 17', [-21.28292302077359, 50.49852104299067, 1.0]], ['2, k, 18', [-24.849990955057653, 12.208938344152976, 1.0]], ['2, k, 19', [-27.159704841766253, 3.8298130293019614, 1.0]], ['2, k, 20', [-6.474519441657671, 150.82909739830208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.533346, 92.99864600000001, 1.0]], ['2, k, 1', [-8.257157408193478, 126.02752043068713, 1.0]], ['2, k, 2', [-6.500377882040326, 150.80134480751843, 1.0]], ['2, k, 3', [-5.997167293440644, 157.80989920590173, 1.0]], ['2, k, 4', [11.769879925076536, 144.83343078585136, 1.0]], ['2, k, 5', [22.397601371821253, 117.40530324286574, 1.0]], ['2, k, 6', [25.221003671548793, 91.5419124690329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.503605792607978, 145.54873389993367, 1.0]], ['2, k, 9', [-45.16891525857122, 125.7803285785063, 1.0]], ['2, k, 10', [-54.854535635650706, 112.94046995401835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.307484967577606, 92.15380792579913, 1.0]], ['2, k, 13', [0.1765062419387351, 49.40285271091242, 1.0]], ['2, k, 14', [2.1636018388921823, 12.323758823831795, 1.0]], ['2, k, 15', [2.9716802377593874, 4.79914148615781, 1.0]], ['2, k, 16', [-18.596726115040077, 93.29530993331495, 1.0]], ['2, k, 17', [-21.32911440474854, 50.55417475540164, 1.0]], ['2, k, 18', [-24.85511888758664, 12.338937075659722, 1.0]], ['2, k, 19', [-27.12529911807492, 3.9353744281381076, 1.0]], ['2, k, 20', [-6.500377882040326, 150.80134480751843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.504374, 92.899852, 1.0]], ['2, k, 1', [-8.25418568649825, 125.95846995884882, 1.0]], ['2, k, 2', [-6.526842838609332, 150.75786096510393, 1.0]], ['2, k, 3', [-6.033178616705747, 157.7752380823233, 1.0]], ['2, k, 4', [11.721990369356503, 144.80698957982136, 1.0]], ['2, k, 5', [22.291962122175477, 117.29412171174086, 1.0]], ['2, k, 6', [25.055827774802953, 91.43426132654254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.441836351340477, 145.22087435716884, 1.0]], ['2, k, 9', [-44.55173188372039, 124.3625604981276, 1.0]], ['2, k, 10', [-53.85795937133698, 110.53196900740815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.250711700585219, 92.06653702364277, 1.0]], ['2, k, 13', [0.12131828674808665, 49.37572491303301, 1.0]], ['2, k, 14', [2.0970302870827306, 12.332582166183848, 1.0]], ['2, k, 15', [2.9267339023653323, 4.752078025475157, 1.0]], ['2, k, 16', [-18.58295745851227, 93.19643487299535, 1.0]], ['2, k, 17', [-21.387482592723725, 50.59499010066529, 1.0]], ['2, k, 18', [-24.880221426752193, 12.473180978419151, 1.0]], ['2, k, 19', [-27.1231429803346, 4.012193967820322, 1.0]], ['2, k, 20', [-6.526842838609332, 150.75786096510393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.484698, 92.81051399999998, 1.0]], ['2, k, 1', [-8.264928831141434, 125.88929031176481, 1.0]], ['2, k, 2', [-6.571072443649693, 150.70850414398765, 1.0]], ['2, k, 3', [-6.088282620748736, 157.7341434996041, 1.0]], ['2, k, 4', [11.66068317545501, 144.77721422288474, 1.0]], ['2, k, 5', [22.169637785382186, 117.19315920220527, 1.0]], ['2, k, 6', [24.861104244985086, 91.3453257839193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.415694753812247, 144.92205687308214, 1.0]], ['2, k, 9', [-43.88377069228658, 123.29843066434873, 1.0]], ['2, k, 10', [-52.92651445382107, 108.62970535539041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2121569814125657, 91.99560528124759, 1.0]], ['2, k, 13', [0.053094723957483936, 49.369916599153356, 1.0]], ['2, k, 14', [2.0192072369924796, 12.351807034369777, 1.0]], ['2, k, 15', [2.8555020519518086, 4.6773430417122155, 1.0]], ['2, k, 16', [-18.576608357442588, 93.10306122921264, 1.0]], ['2, k, 17', [-21.459921736830754, 50.62987107073438, 1.0]], ['2, k, 18', [-24.939850272004556, 12.58713127853725, 1.0]], ['2, k, 19', [-27.15867122088036, 4.066533645775907, 1.0]], ['2, k, 20', [-6.571072443649693, 150.70850414398765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.475884, 92.75081999999999, 1.0]], ['2, k, 1', [-8.289035109772554, 125.83377591256198, 1.0]], ['2, k, 2', [-6.629828344168217, 150.66164731744453, 1.0]], ['2, k, 3', [-6.158082048612027, 157.69352593468858, 1.0]], ['2, k, 4', [11.601430131986717, 144.74990560520394, 1.0]], ['2, k, 5', [22.03652897268875, 117.10319163556915, 1.0]], ['2, k, 6', [24.65069403437527, 91.26637810118855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.405732764073967, 144.6569566866137, 1.0]], ['2, k, 9', [-43.29846738769966, 122.43090050711585, 1.0]], ['2, k, 10', [-52.18058140880038, 107.04871016385088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.187796112550444, 91.95292812987444, 1.0]], ['2, k, 13', [-0.012655403232024742, 49.38308962710152, 1.0]], ['2, k, 14', [1.9536171225477876, 12.369258068917993, 1.0]], ['2, k, 15', [2.791843884712412, 4.6197405532936555, 1.0]], ['2, k, 16', [-18.570098265765846, 93.03871023564734, 1.0]], ['2, k, 17', [-21.534907959339847, 50.65609294560203, 1.0]], ['2, k, 18', [-25.020693896345435, 12.6130368112848, 1.0]], ['2, k, 19', [-27.219598324044206, 4.036918756359883, 1.0]], ['2, k, 20', [-6.629828344168217, 150.66164731744453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.472458, 92.69837600000001, 1.0]], ['2, k, 1', [-8.317354517199925, 125.77911486810478, 1.0]], ['2, k, 2', [-6.687996330374657, 150.61359642384738, 1.0]], ['2, k, 3', [-6.225517191431477, 157.64917625050484, 1.0]], ['2, k, 4', [11.548377575592362, 144.72387326529756, 1.0]], ['2, k, 5', [21.908839445504157, 117.03398598392974, 1.0]], ['2, k, 6', [24.459176645081456, 91.22464171325085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.253797064083038, 144.44168584525355, 1.0]], ['2, k, 9', [-42.717891399749504, 121.66455948910644, 1.0]], ['2, k, 10', [-51.514033148174576, 105.6943565040963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1679548081339632, 91.91618429661067, 1.0]], ['2, k, 13', [-0.06698044278887094, 49.3839313201208, 1.0]], ['2, k, 14', [1.9040181500025457, 12.40633124293101, 1.0]], ['2, k, 15', [2.7471325264839592, 4.571040207104789, 1.0]], ['2, k, 16', [-18.56628652736152, 92.98512451550134, 1.0]], ['2, k, 17', [-21.609571497831116, 50.67966659456863, 1.0]], ['2, k, 18', [-25.114262188374056, 12.588290066472133, 1.0]], ['2, k, 19', [-27.296696992629386, 3.9573083719577262, 1.0]], ['2, k, 20', [-6.687996330374657, 150.61359642384738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.470704000000001, 92.645252, 1.0]], ['2, k, 1', [-8.345243909690563, 125.72501844631424, 1.0]], ['2, k, 2', [-6.742284928984423, 150.56743445103095, 1.0]], ['2, k, 3', [-6.287931275846681, 157.60569698173737, 1.0]], ['2, k, 4', [11.495900504203806, 144.70085900924073, 1.0]], ['2, k, 5', [21.799587185933028, 116.98795797549803, 1.0]], ['2, k, 6', [24.306659715145376, 91.21506884915138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.076462635436645, 144.2733798352234, 1.0]], ['2, k, 9', [-42.168069871587534, 121.13882267072289, 1.0]], ['2, k, 10', [-50.98128099551952, 104.70429026920974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1516359272783614, 91.87705618590687, 1.0]], ['2, k, 13', [-0.1092980626572726, 49.379758825716564, 1.0]], ['2, k, 14', [1.869006789783481, 12.457138180221989, 1.0]], ['2, k, 15', [2.7135980073969144, 4.545466511761594, 1.0]], ['2, k, 16', [-18.566138574379046, 92.93297626406854, 1.0]], ['2, k, 17', [-21.68071963368254, 50.70761156949134, 1.0]], ['2, k, 18', [-25.210625395371597, 12.57125917777612, 1.0]], ['2, k, 19', [-27.377843721791095, 3.8921073780830895, 1.0]], ['2, k, 20', [-6.742284928984423, 150.56743445103095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.472926, 92.60388400000001, 1.0]], ['2, k, 1', [-8.37252440802391, 125.68495092480472, 1.0]], ['2, k, 2', [-6.792321352131301, 150.53438434429574, 1.0]], ['2, k, 3', [-6.345187868900818, 157.57492351850564, 1.0]], ['2, k, 4', [11.455102437649465, 144.6882604587807, 1.0]], ['2, k, 5', [21.71447434469657, 116.95863143255399, 1.0]], ['2, k, 6', [24.19292878212199, 91.20199262936816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.92933069640974, 144.16658237041065, 1.0]], ['2, k, 9', [-41.72862044513098, 120.86681403450604, 1.0]], ['2, k, 10', [-50.72336026402897, 104.03253709242404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.137046325014909, 91.84336532624656, 1.0]], ['2, k, 13', [-0.14119950145240878, 49.38711269535433, 1.0]], ['2, k, 14', [1.848238935021711, 12.472306771005478, 1.0]], ['2, k, 15', [2.6909053850496774, 4.520946315018455, 1.0]], ['2, k, 16', [-18.56483733616048, 92.89417253045737, 1.0]], ['2, k, 17', [-21.744553522710227, 50.731922463530715, 1.0]], ['2, k, 18', [-25.300611510206338, 12.54720060061345, 1.0]], ['2, k, 19', [-27.457816317532103, 3.8226917882985187, 1.0]], ['2, k, 20', [-6.792321352131301, 150.53438434429574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.472953999999998, 92.549062, 1.0]], ['2, k, 1', [-8.392820355621694, 125.63449605363795, 1.0]], ['2, k, 2', [-6.830802263485435, 150.49420980401766, 1.0]], ['2, k, 3', [-6.389679810461175, 157.5371659046062, 1.0]], ['2, k, 4', [11.431002134150857, 144.67104621690174, 1.0]], ['2, k, 5', [21.65313718013237, 116.92518732981468, 1.0]], ['2, k, 6', [24.109009378222222, 91.21134590922168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.77304407014806, 144.0848193071627, 1.0]], ['2, k, 9', [-41.45134739481984, 120.57421342117895, 1.0]], ['2, k, 10', [-50.76980169767989, 103.48687227789281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1240706813487655, 91.79813202566446, 1.0]], ['2, k, 13', [-0.16127024737027562, 49.37182825665744, 1.0]], ['2, k, 14', [1.8276374795877988, 12.480653986483219, 1.0]], ['2, k, 15', [2.67763826359562, 4.408360916669714, 1.0]], ['2, k, 16', [-18.570618388090836, 92.84060789788785, 1.0]], ['2, k, 17', [-21.80692882162058, 50.737326981679175, 1.0]], ['2, k, 18', [-25.382293303169718, 12.540063851260577, 1.0]], ['2, k, 19', [-27.53394531149538, 3.763935357598905, 1.0]], ['2, k, 20', [-6.830802263485435, 150.49420980401766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.470136000000002, 92.48152599999999, 1.0]], ['2, k, 1', [-8.407854256485544, 125.58296518349928, 1.0]], ['2, k, 2', [-6.861944551781466, 150.4589249844594, 1.0]], ['2, k, 3', [-6.426265817886868, 157.5055349334173, 1.0]], ['2, k, 4', [11.415165562794984, 144.65985577162598, 1.0]], ['2, k, 5', [21.60885029836416, 116.90018305612898, 1.0]], ['2, k, 6', [24.051759768561816, 91.25984464807141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.613931178792047, 144.0298396267781, 1.0]], ['2, k, 9', [-41.338324011734436, 120.39829971290328, 1.0]], ['2, k, 10', [-51.08053556056664, 103.21599442559476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1103967525516705, 91.73981287208626, 1.0]], ['2, k, 13', [-0.17297045897408836, 49.32112487041252, 1.0]], ['2, k, 14', [1.8029177151933402, 12.4944141463397, 1.0]], ['2, k, 15', [2.6622512705725754, 4.2475694023291535, 1.0]], ['2, k, 16', [-18.58214544378967, 92.77341961570227, 1.0]], ['2, k, 17', [-21.867927319419717, 50.75251830796366, 1.0]], ['2, k, 18', [-25.46222232096582, 12.599738648391721, 1.0]], ['2, k, 19', [-27.608510609611997, 3.775624940645237, 1.0]], ['2, k, 20', [-6.861944551781466, 150.4589249844594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
