[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 474.816, 270.702, 0.228666, 1.0], [1, 473.345, 288.319, 0.785992, 1.0], [2, 444.013, 288.304, 0.735178, 1.0], [3, 423.451, 288.353, 0.719954, 1.0], [4, 398.507, 286.859, 0.773381, 1.0], [5, 499.784, 288.353, 0.739284, 1.0], [6, 532.125, 288.306, 0.740917, 1.0], [7, 561.538, 283.963, 0.750858, 1.0], [8, 473.332, 394.14, 0.701303, 1.0], [9, 451.351, 394.118, 0.726059, 1.0], [10, 438.152, 468.98, 0.76837, 1.0], [11, 424.94, 536.583, 0.578575, 1.0], [12, 492.47, 395.563, 0.667257, 1.0], [13, 499.777, 476.323, 0.858562, 1.0], [14, 511.579, 536.591, 0.427242, 1.0], [15, 466.08, 263.374, 0.240022, 1.0], [16, 477.81, 263.374, 0.223815, 1.0], [17, 458.704, 263.406, 0.24004, 1.0], [18, 488.061, 264.819, 0.207373, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.621, 536.597, 0.218929, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 422.017, 536.591, 0.281572, 1.0]]
[[0, 473.392, 258.954, 0.267344, 1.0], [1, 471.933, 286.811, 0.785485, 1.0], [2, 444.053, 285.428, 0.741395, 1.0], [3, 416.164, 298.684, 0.731961, 1.0], [4, 394.077, 303.043, 0.647142, 1.0], [5, 498.328, 286.843, 0.802237, 1.0], [6, 533.565, 297.154, 0.793322, 1.0], [7, 564.459, 298.689, 0.823619, 1.0], [8, 473.336, 395.533, 0.694631, 1.0], [9, 451.363, 394.121, 0.716168, 1.0], [10, 439.55, 467.538, 0.785349, 1.0], [11, 426.399, 536.584, 0.577146, 1.0], [12, 491.048, 395.563, 0.664007, 1.0], [13, 499.782, 476.302, 0.862248, 1.0], [14, 511.561, 536.59, 0.465315, 1.0], [15, 466.055, 253.05, 0.282936, 1.0], [16, 476.364, 253.056, 0.290521, 1.0], [17, 458.685, 254.55, 0.266117, 1.0], [18, 486.608, 254.582, 0.279471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.59, 536.596, 0.24272, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.936, 536.591, 0.271026, 1.0]]
[[0, 473.38, 257.529, 0.269391, 1.0], [1, 473.405, 288.298, 0.84019, 1.0], [2, 444.025, 286.865, 0.799603, 1.0], [3, 417.566, 305.975, 0.794461, 1.0], [4, 395.588, 322.183, 0.828205, 1.0], [5, 499.86, 288.38, 0.833338, 1.0], [6, 533.647, 305.974, 0.845164, 1.0], [7, 567.349, 316.277, 0.806352, 1.0], [8, 471.936, 395.596, 0.698887, 1.0], [9, 451.33, 395.587, 0.714648, 1.0], [10, 439.585, 467.537, 0.790979, 1.0], [11, 427.826, 536.581, 0.6326, 1.0], [12, 491.04, 397.031, 0.666911, 1.0], [13, 499.796, 476.281, 0.855713, 1.0], [14, 511.577, 536.59, 0.479282, 1.0], [15, 466.051, 251.674, 0.285636, 1.0], [16, 476.38, 251.676, 0.294992, 1.0], [17, 458.72, 254.581, 0.251197, 1.0], [18, 488.068, 256.041, 0.34498, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.595, 536.596, 0.251087, 1.0], [22, 420.535, 536.604, 0.142877, 1.0], [23, 424.911, 536.608, 0.122993, 1.0], [24, 427.813, 536.591, 0.309421, 1.0]]
[[0, 474.846, 256.068, 0.291425, 1.0], [1, 473.417, 288.405, 0.848799, 1.0], [2, 441.125, 288.288, 0.840673, 1.0], [3, 417.558, 313.355, 0.797367, 1.0], [4, 395.529, 344.118, 0.824299, 1.0], [5, 502.753, 289.856, 0.798264, 1.0], [6, 535.076, 313.354, 0.882291, 1.0], [7, 567.36, 335.396, 0.860536, 1.0], [8, 473.387, 394.069, 0.734263, 1.0], [9, 451.396, 394.064, 0.738902, 1.0], [10, 439.66, 468.989, 0.798815, 1.0], [11, 427.916, 536.583, 0.647533, 1.0], [12, 493.938, 394.085, 0.692298, 1.0], [13, 499.787, 474.914, 0.856843, 1.0], [14, 511.575, 536.589, 0.491628, 1.0], [15, 467.527, 251.607, 0.291267, 1.0], [16, 477.839, 251.614, 0.307337, 1.0], [17, 458.683, 253.144, 0.321072, 1.0], [18, 489.522, 254.55, 0.351551, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.592, 536.595, 0.258838, 1.0], [22, 424.932, 536.602, 0.155968, 1.0], [23, 424.942, 536.607, 0.13664, 1.0], [24, 427.891, 536.59, 0.318342, 1.0]]
[[0, 474.833, 258.956, 0.303496, 1.0], [1, 471.946, 289.861, 0.8189, 1.0], [2, 441.062, 288.422, 0.847905, 1.0], [3, 416.044, 326.562, 0.848331, 1.0], [4, 394.084, 363.249, 0.839672, 1.0], [5, 501.305, 291.314, 0.788478, 1.0], [6, 533.611, 323.576, 0.925933, 1.0], [7, 565.916, 351.516, 0.821213, 1.0], [8, 473.354, 395.534, 0.712456, 1.0], [9, 451.352, 395.536, 0.716389, 1.0], [10, 439.658, 474.836, 0.827528, 1.0], [11, 429.315, 536.586, 0.539328, 1.0], [12, 493.949, 394.145, 0.686974, 1.0], [13, 499.806, 476.305, 0.853891, 1.0], [14, 511.566, 536.592, 0.427689, 1.0], [15, 467.508, 251.641, 0.297888, 1.0], [16, 477.836, 251.655, 0.309613, 1.0], [17, 455.8, 253.164, 0.326134, 1.0], [18, 488.124, 254.606, 0.326161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.594, 536.597, 0.222479, 1.0], [22, 426.385, 536.602, 0.126625, 1.0], [23, 426.408, 536.61, 0.107453, 1.0], [24, 429.342, 536.591, 0.254847, 1.0]]
[[0, 470.462, 258.959, 0.305756, 1.0], [1, 471.928, 295.691, 0.805347, 1.0], [2, 439.63, 294.216, 0.804101, 1.0], [3, 416.053, 335.385, 0.902481, 1.0], [4, 394.134, 377.946, 0.845861, 1.0], [5, 501.331, 297.108, 0.802985, 1.0], [6, 533.616, 332.35, 0.901897, 1.0], [7, 561.493, 366.157, 0.833201, 1.0], [8, 473.337, 399.959, 0.714022, 1.0], [9, 451.322, 399.94, 0.722191, 1.0], [10, 439.679, 474.843, 0.819248, 1.0], [11, 429.399, 536.585, 0.583439, 1.0], [12, 493.958, 401.399, 0.6921, 1.0], [13, 499.812, 476.359, 0.855482, 1.0], [14, 511.562, 536.592, 0.381865, 1.0], [15, 464.54, 251.642, 0.30898, 1.0], [16, 476.297, 251.633, 0.330994, 1.0], [17, 452.868, 254.58, 0.279988, 1.0], [18, 486.628, 254.611, 0.367024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.61, 536.598, 0.195614, 1.0], [22, 427.863, 536.601, 0.145332, 1.0], [23, 427.866, 536.609, 0.120984, 1.0], [24, 430.802, 536.59, 0.285823, 1.0]]
[[0, 471.907, 260.44, 0.252545, 1.0], [1, 471.907, 297.138, 0.808705, 1.0], [2, 439.623, 297.102, 0.808904, 1.0], [3, 416.126, 345.574, 0.923959, 1.0], [4, 394.152, 392.61, 0.872532, 1.0], [5, 501.283, 297.156, 0.82688, 1.0], [6, 533.557, 335.365, 0.921173, 1.0], [7, 558.597, 376.46, 0.853694, 1.0], [8, 473.371, 401.427, 0.73819, 1.0], [9, 451.377, 401.424, 0.753794, 1.0], [10, 441.032, 473.398, 0.808567, 1.0], [11, 430.805, 536.583, 0.60509, 1.0], [12, 493.945, 401.448, 0.69516, 1.0], [13, 499.783, 477.792, 0.838215, 1.0], [14, 511.568, 536.593, 0.36722, 1.0], [15, 464.572, 253.045, 0.250918, 1.0], [16, 476.314, 253.059, 0.272694, 1.0], [17, 452.889, 254.612, 0.272299, 1.0], [18, 486.629, 257.493, 0.336313, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.63, 536.598, 0.187795, 1.0], [22, 427.89, 536.6, 0.155769, 1.0], [23, 427.874, 536.607, 0.126885, 1.0], [24, 430.852, 536.59, 0.306868, 1.0]]
[[0, 468.995, 260.456, 0.18984, 1.0], [1, 470.462, 298.566, 0.823651, 1.0], [2, 439.587, 298.557, 0.829402, 1.0], [3, 417.609, 347.048, 0.907203, 1.0], [4, 395.588, 402.898, 0.825235, 1.0], [5, 499.905, 298.553, 0.843358, 1.0], [6, 532.121, 341.23, 0.845921, 1.0], [7, 557.087, 383.813, 0.874386, 1.0], [8, 473.37, 401.445, 0.734417, 1.0], [9, 451.351, 402.881, 0.767765, 1.0], [10, 441.028, 476.275, 0.837797, 1.0], [11, 430.794, 536.584, 0.582089, 1.0], [12, 495.396, 401.451, 0.692733, 1.0], [13, 499.786, 477.842, 0.826957, 1.0], [14, 511.538, 536.593, 0.389677, 1.0], [15, 464.538, 253.065, 0.168191, 1.0], [16, 474.9, 253.064, 0.202575, 1.0], [17, 452.877, 254.605, 0.221835, 1.0], [18, 485.152, 256.054, 0.328086, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.593, 536.597, 0.201915, 1.0], [22, 427.888, 536.601, 0.147021, 1.0], [23, 427.888, 536.608, 0.121152, 1.0], [24, 430.842, 536.59, 0.286569, 1.0]]
[[0, 467.501, 260.453, 0.215417, 1.0], [1, 469.004, 298.656, 0.84207, 1.0], [2, 438.154, 298.67, 0.834094, 1.0], [3, 417.669, 351.511, 0.850944, 1.0], [4, 402.927, 405.916, 0.871262, 1.0], [5, 499.907, 298.606, 0.857116, 1.0], [6, 527.737, 345.573, 0.864118, 1.0], [7, 552.696, 394.131, 0.81648, 1.0], [8, 471.938, 399.951, 0.712808, 1.0], [9, 451.305, 401.417, 0.730641, 1.0], [10, 441.026, 474.882, 0.825152, 1.0], [11, 429.415, 536.585, 0.56326, 1.0], [12, 492.483, 398.504, 0.681868, 1.0], [13, 498.4, 479.277, 0.821825, 1.0], [14, 511.535, 536.593, 0.37191, 1.0], [15, 463.109, 253.05, 0.185861, 1.0], [16, 474.829, 251.668, 0.231807, 1.0], [17, 452.81, 256.027, 0.209095, 1.0], [18, 485.105, 256.022, 0.376075, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.609, 536.598, 0.192811, 1.0], [22, 427.883, 536.603, 0.136133, 1.0], [23, 427.887, 536.611, 0.113585, 1.0], [24, 430.801, 536.59, 0.271739, 1.0]]
[[0, 466.038, 261.926, 0.186522, 1.0], [1, 467.534, 300.047, 0.852992, 1.0], [2, 436.671, 300.114, 0.808138, 1.0], [3, 417.662, 355.929, 0.872943, 1.0], [4, 404.364, 408.804, 0.845709, 1.0], [5, 499.884, 298.624, 0.861987, 1.0], [6, 526.239, 347.175, 0.850034, 1.0], [7, 548.287, 402.885, 0.857551, 1.0], [8, 471.919, 402.901, 0.726191, 1.0], [9, 449.912, 404.324, 0.731701, 1.0], [10, 441.027, 476.364, 0.828619, 1.0], [11, 430.777, 536.586, 0.568524, 1.0], [12, 493.938, 402.899, 0.686548, 1.0], [13, 498.393, 480.721, 0.828937, 1.0], [14, 511.541, 536.593, 0.385704, 1.0], [15, 463.051, 253.137, 0.139453, 1.0], [16, 473.369, 253.099, 0.180419, 1.0], [17, 451.364, 257.496, 0.193044, 1.0], [18, 482.217, 256.039, 0.332702, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.602, 536.597, 0.201469, 1.0], [22, 429.317, 536.604, 0.13992, 1.0], [23, 429.303, 536.612, 0.116642, 1.0], [24, 430.8, 536.59, 0.276372, 1.0]]
[[0, 464.591, 263.328, 0.188373, 1.0], [1, 466.097, 300.122, 0.871438, 1.0], [2, 435.19, 301.577, 0.792732, 1.0], [3, 419.034, 357.425, 0.904506, 1.0], [4, 404.422, 416.107, 0.911985, 1.0], [5, 499.87, 300.049, 0.874667, 1.0], [6, 523.329, 348.614, 0.879833, 1.0], [7, 546.813, 405.81, 0.875109, 1.0], [8, 471.892, 404.368, 0.733395, 1.0], [9, 449.858, 404.397, 0.73082, 1.0], [10, 441.032, 476.338, 0.839729, 1.0], [11, 430.797, 536.586, 0.573257, 1.0], [12, 493.966, 404.365, 0.695503, 1.0], [13, 498.413, 482.179, 0.832349, 1.0], [14, 511.533, 536.593, 0.411739, 1.0], [15, 458.724, 253.112, 0.126644, 1.0], [16, 471.915, 253.107, 0.17194, 1.0], [17, 451.304, 256.06, 0.198154, 1.0], [18, 480.745, 257.53, 0.351926, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.579, 536.596, 0.220205, 1.0], [22, 429.339, 536.605, 0.143308, 1.0], [23, 429.319, 536.612, 0.118805, 1.0], [24, 430.806, 536.59, 0.279502, 1.0]]
[[0, 464.55, 263.384, 0.237706, 1.0], [1, 466.102, 300.154, 0.865474, 1.0], [2, 435.178, 301.596, 0.791794, 1.0], [3, 417.654, 358.907, 0.903702, 1.0], [4, 405.812, 416.064, 0.907946, 1.0], [5, 499.888, 300.102, 0.867676, 1.0], [6, 523.332, 355.91, 0.877706, 1.0], [7, 545.342, 411.691, 0.838601, 1.0], [8, 470.441, 404.381, 0.739116, 1.0], [9, 448.435, 404.396, 0.722362, 1.0], [10, 441.067, 476.279, 0.828973, 1.0], [11, 430.776, 536.584, 0.633186, 1.0], [12, 492.493, 404.389, 0.705604, 1.0], [13, 498.4, 482.199, 0.832313, 1.0], [14, 511.524, 536.593, 0.374061, 1.0], [15, 457.254, 253.167, 0.179029, 1.0], [16, 470.459, 254.55, 0.220523, 1.0], [17, 449.86, 258.987, 0.208096, 1.0], [18, 480.752, 260.444, 0.383868, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.586, 536.596, 0.198467, 1.0], [22, 429.311, 536.6, 0.168304, 1.0], [23, 427.888, 536.607, 0.139974, 1.0], [24, 430.788, 536.59, 0.329109, 1.0]]
[[0, 464.587, 263.407, 0.183828, 1.0], [1, 466.055, 300.159, 0.880431, 1.0], [2, 433.714, 301.581, 0.806108, 1.0], [3, 417.669, 358.785, 0.915343, 1.0], [4, 405.826, 413.148, 0.863729, 1.0], [5, 499.858, 300.121, 0.872328, 1.0], [6, 521.919, 357.377, 0.915079, 1.0], [7, 542.386, 414.628, 0.814198, 1.0], [8, 469.001, 404.342, 0.732349, 1.0], [9, 446.969, 404.356, 0.712017, 1.0], [10, 441.019, 476.33, 0.833697, 1.0], [11, 430.779, 536.585, 0.599699, 1.0], [12, 492.48, 404.348, 0.703146, 1.0], [13, 498.408, 479.285, 0.826065, 1.0], [14, 511.517, 536.593, 0.375155, 1.0], [15, 460.165, 254.599, 0.121712, 1.0], [16, 471.909, 254.592, 0.166407, 1.0], [17, 449.879, 258.978, 0.195828, 1.0], [18, 480.731, 260.462, 0.336459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.582, 536.596, 0.196467, 1.0], [22, 429.319, 536.603, 0.151081, 1.0], [23, 429.309, 536.611, 0.125279, 1.0], [24, 430.803, 536.59, 0.29879, 1.0]]
[[0, 461.603, 263.387, 0.162594, 1.0], [1, 464.653, 300.167, 0.888928, 1.0], [2, 430.847, 301.589, 0.824507, 1.0], [3, 417.64, 358.798, 0.919792, 1.0], [4, 405.813, 410.254, 0.862251, 1.0], [5, 499.846, 300.137, 0.867295, 1.0], [6, 521.782, 355.907, 0.873112, 1.0], [7, 537.989, 414.624, 0.816327, 1.0], [8, 468.973, 404.328, 0.725041, 1.0], [9, 446.96, 404.355, 0.710572, 1.0], [10, 441.055, 476.308, 0.850018, 1.0], [11, 429.411, 536.586, 0.569678, 1.0], [12, 491.02, 404.333, 0.703718, 1.0], [13, 498.419, 482.182, 0.818735, 1.0], [14, 511.542, 536.593, 0.381985, 1.0], [15, 452.851, 253.165, 0.119503, 1.0], [16, 464.624, 253.131, 0.162772, 1.0], [17, 444.01, 260.438, 0.156868, 1.0], [18, 476.348, 260.419, 0.360372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.609, 536.597, 0.197526, 1.0], [22, 429.316, 536.604, 0.139791, 1.0], [23, 427.886, 536.612, 0.116963, 1.0], [24, 430.779, 536.59, 0.275744, 1.0]]
[[0, 463.121, 263.378, 0.192409, 1.0], [1, 464.658, 300.174, 0.885569, 1.0], [2, 430.832, 301.581, 0.824581, 1.0], [3, 417.628, 358.788, 0.918332, 1.0], [4, 405.796, 410.22, 0.870168, 1.0], [5, 499.86, 300.153, 0.864629, 1.0], [6, 521.797, 358.801, 0.908649, 1.0], [7, 535.092, 416.075, 0.900583, 1.0], [8, 470.472, 404.336, 0.722632, 1.0], [9, 449.831, 404.361, 0.722742, 1.0], [10, 441.045, 476.341, 0.841427, 1.0], [11, 429.405, 536.585, 0.601164, 1.0], [12, 493.945, 404.345, 0.692339, 1.0], [13, 499.809, 480.757, 0.813958, 1.0], [14, 511.554, 536.593, 0.374643, 1.0], [15, 454.347, 253.143, 0.157291, 1.0], [16, 468.995, 253.145, 0.181925, 1.0], [17, 445.504, 260.418, 0.20124, 1.0], [18, 479.259, 260.434, 0.332574, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.61, 536.598, 0.191286, 1.0], [22, 427.891, 536.603, 0.150242, 1.0], [23, 427.872, 536.61, 0.125534, 1.0], [24, 430.783, 536.59, 0.296376, 1.0]]
[[0, 464.616, 263.366, 0.161338, 1.0], [1, 464.63, 300.163, 0.900648, 1.0], [2, 429.406, 301.567, 0.8415, 1.0], [3, 417.569, 357.37, 0.918889, 1.0], [4, 404.397, 408.805, 0.874364, 1.0], [5, 499.846, 300.143, 0.872296, 1.0], [6, 520.367, 357.402, 0.896353, 1.0], [7, 533.655, 416.033, 0.883431, 1.0], [8, 471.902, 404.386, 0.722896, 1.0], [9, 449.835, 405.792, 0.721396, 1.0], [10, 441.056, 476.353, 0.847485, 1.0], [11, 429.416, 536.585, 0.621036, 1.0], [12, 495.412, 404.387, 0.696327, 1.0], [13, 499.842, 483.646, 0.810086, 1.0], [14, 511.554, 536.592, 0.405405, 1.0], [15, 460.182, 253.153, 0.117876, 1.0], [16, 471.936, 253.149, 0.147634, 1.0], [17, 449.861, 257.499, 0.216852, 1.0], [18, 477.827, 257.512, 0.273986, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.589, 536.596, 0.212739, 1.0], [22, 429.308, 536.601, 0.164009, 1.0], [23, 427.877, 536.608, 0.136086, 1.0], [24, 430.783, 536.59, 0.314703, 1.0]]
[[0, 463.097, 263.392, 0.207511, 1.0], [1, 464.607, 301.536, 0.902589, 1.0], [2, 429.382, 301.586, 0.847089, 1.0], [3, 417.527, 355.922, 0.927147, 1.0], [4, 404.317, 410.239, 0.863899, 1.0], [5, 499.835, 300.157, 0.867131, 1.0], [6, 520.338, 357.413, 0.895503, 1.0], [7, 533.599, 416.029, 0.886083, 1.0], [8, 471.905, 404.325, 0.717249, 1.0], [9, 449.851, 404.357, 0.718788, 1.0], [10, 441.043, 476.34, 0.842405, 1.0], [11, 430.785, 536.584, 0.617541, 1.0], [12, 495.402, 404.324, 0.683529, 1.0], [13, 499.833, 483.636, 0.82017, 1.0], [14, 511.545, 536.593, 0.39636, 1.0], [15, 454.318, 253.155, 0.174201, 1.0], [16, 467.539, 253.161, 0.193509, 1.0], [17, 445.477, 260.431, 0.230594, 1.0], [18, 477.812, 258.989, 0.340938, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.589, 536.598, 0.201394, 1.0], [22, 429.303, 536.601, 0.160052, 1.0], [23, 427.876, 536.609, 0.131654, 1.0], [24, 430.801, 536.59, 0.31196, 1.0]]
[[0, 463.066, 263.396, 0.197807, 1.0], [1, 464.6, 301.543, 0.903183, 1.0], [2, 429.36, 301.591, 0.846993, 1.0], [3, 416.119, 357.37, 0.947074, 1.0], [4, 402.877, 410.246, 0.837698, 1.0], [5, 499.842, 300.17, 0.863429, 1.0], [6, 520.35, 358.805, 0.899159, 1.0], [7, 533.595, 416.049, 0.890091, 1.0], [8, 470.439, 404.408, 0.721004, 1.0], [9, 448.438, 405.811, 0.718399, 1.0], [10, 441.028, 476.354, 0.841192, 1.0], [11, 430.779, 536.584, 0.63296, 1.0], [12, 492.506, 404.404, 0.687105, 1.0], [13, 499.836, 482.208, 0.822856, 1.0], [14, 511.548, 536.593, 0.38753, 1.0], [15, 454.289, 253.157, 0.167086, 1.0], [16, 467.503, 253.163, 0.188485, 1.0], [17, 444.034, 260.441, 0.220527, 1.0], [18, 477.815, 260.427, 0.341772, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.595, 536.598, 0.194737, 1.0], [22, 427.89, 536.6, 0.165066, 1.0], [23, 427.878, 536.608, 0.136785, 1.0], [24, 430.806, 536.59, 0.326812, 1.0]]
[[0, 461.628, 263.402, 0.172632, 1.0], [1, 464.6, 300.161, 0.906858, 1.0], [2, 429.358, 301.542, 0.856546, 1.0], [3, 416.058, 357.366, 0.938689, 1.0], [4, 401.401, 411.691, 0.82033, 1.0], [5, 499.833, 300.157, 0.867431, 1.0], [6, 520.358, 358.807, 0.894883, 1.0], [7, 533.593, 416.054, 0.890626, 1.0], [8, 470.442, 404.35, 0.718281, 1.0], [9, 448.446, 404.386, 0.716174, 1.0], [10, 441.044, 476.295, 0.846108, 1.0], [11, 430.779, 536.582, 0.674147, 1.0], [12, 492.498, 404.342, 0.685777, 1.0], [13, 499.84, 482.193, 0.816633, 1.0], [14, 511.555, 536.593, 0.375642, 1.0], [15, 452.869, 254.557, 0.132768, 1.0], [16, 466.06, 254.572, 0.166561, 1.0], [17, 444.025, 260.419, 0.174779, 1.0], [18, 477.78, 260.42, 0.331726, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.607, 536.599, 0.188515, 1.0], [22, 427.899, 536.598, 0.182654, 1.0], [23, 427.873, 536.606, 0.153424, 1.0], [24, 430.798, 536.59, 0.360952, 1.0]]
[[0, 460.154, 264.838, 0.203143, 1.0], [1, 464.598, 300.173, 0.906077, 1.0], [2, 429.342, 301.552, 0.860498, 1.0], [3, 416.047, 357.34, 0.930344, 1.0], [4, 398.515, 411.703, 0.812671, 1.0], [5, 499.834, 300.171, 0.862204, 1.0], [6, 520.36, 358.884, 0.87155, 1.0], [7, 533.594, 414.662, 0.882946, 1.0], [8, 469.009, 404.345, 0.718803, 1.0], [9, 448.412, 404.39, 0.712331, 1.0], [10, 441.015, 476.363, 0.834427, 1.0], [11, 429.389, 536.584, 0.636812, 1.0], [12, 492.471, 404.332, 0.691187, 1.0], [13, 499.841, 482.225, 0.820494, 1.0], [14, 511.553, 536.593, 0.373557, 1.0], [15, 452.796, 256.049, 0.161468, 1.0], [16, 464.609, 256.036, 0.199979, 1.0], [17, 442.53, 261.915, 0.194265, 1.0], [18, 476.38, 261.883, 0.379143, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.604, 536.598, 0.18636, 1.0], [22, 427.869, 536.6, 0.164358, 1.0], [23, 427.858, 536.608, 0.138177, 1.0], [24, 429.391, 536.589, 0.326334, 1.0]]
[[0, 457.259, 263.418, 0.237891, 1.0], [1, 464.598, 300.162, 0.904092, 1.0], [2, 429.36, 301.538, 0.854185, 1.0], [3, 414.612, 357.366, 0.901462, 1.0], [4, 397.016, 411.696, 0.825135, 1.0], [5, 499.826, 300.156, 0.866438, 1.0], [6, 520.372, 358.833, 0.883916, 1.0], [7, 533.594, 416.033, 0.889437, 1.0], [8, 468.978, 405.793, 0.719373, 1.0], [9, 446.98, 405.833, 0.707863, 1.0], [10, 439.653, 476.382, 0.825745, 1.0], [11, 429.386, 536.585, 0.627418, 1.0], [12, 491.043, 404.397, 0.698406, 1.0], [13, 499.835, 480.755, 0.819519, 1.0], [14, 511.55, 536.594, 0.369321, 1.0], [15, 451.4, 254.589, 0.200606, 1.0], [16, 464.574, 254.584, 0.254691, 1.0], [17, 442.528, 261.918, 0.187285, 1.0], [18, 476.375, 260.426, 0.464111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.601, 536.599, 0.183027, 1.0], [22, 427.847, 536.602, 0.155779, 1.0], [23, 427.845, 536.609, 0.131229, 1.0], [24, 429.39, 536.589, 0.312661, 1.0]]
[[0, 463.09, 263.397, 0.187058, 1.0], [1, 464.61, 300.172, 0.900787, 1.0], [2, 429.369, 300.173, 0.853534, 1.0], [3, 414.591, 357.34, 0.888689, 1.0], [4, 395.595, 411.704, 0.83547, 1.0], [5, 499.848, 300.171, 0.861842, 1.0], [6, 520.371, 358.821, 0.889454, 1.0], [7, 533.573, 416.036, 0.876997, 1.0], [8, 468.998, 404.406, 0.720819, 1.0], [9, 448.396, 405.819, 0.712484, 1.0], [10, 439.647, 476.287, 0.833556, 1.0], [11, 429.326, 536.584, 0.681377, 1.0], [12, 492.47, 404.394, 0.694047, 1.0], [13, 499.829, 482.176, 0.819461, 1.0], [14, 511.54, 536.594, 0.385946, 1.0], [15, 454.327, 253.174, 0.142222, 1.0], [16, 468.995, 254.569, 0.1823, 1.0], [17, 445.491, 258.994, 0.18794, 1.0], [18, 477.823, 258.97, 0.361746, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.591, 536.598, 0.194238, 1.0], [22, 426.387, 536.601, 0.166512, 1.0], [23, 426.386, 536.607, 0.143132, 1.0], [24, 429.338, 536.59, 0.342599, 1.0]]
