[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.1503935, -0.01261483, 1.0]], ['2, k, 1', [0.1658644, 0.3046272, 1.0]], ['2, k, 2', [0.1750136, 0.6115285, 1.0]], ['2, k, 3', [0.1844516, 0.7585206, 1.0]], ['2, k, 4', [-0.002383244, 0.4907864, 1.0]], ['2, k, 5', [-0.05462274, 0.2396552, 1.0]], ['2, k, 6', [-0.09642104, 0.0378237, 1.0]], ['2, k, 7', [-0.1008547, -0.02070099, 1.0]], ['2, k, 8', [0.3530526, 0.4771864, 1.0]], ['2, k, 9', [0.395536, 0.2276957, 1.0]], ['2, k, 10', [0.4097172, 0.03595255, 1.0]], ['2, k, 11', [0.4041554, -0.03182421, 1.0]], ['2, k, 12', [0.06846139, -0.006893152, 1.0]], ['2, k, 13', [-0.07185785, -0.3364576, 1.0]], ['2, k, 14', [-0.1908313, -0.648504, 1.0]], ['2, k, 15', [-0.184949, -0.6838091, 1.0]], ['2, k, 16', [0.2277534, -0.01791865, 1.0]], ['2, k, 17', [0.2008408, -0.3163515, 1.0]], ['2, k, 18', [0.1568554, -0.6164721, 1.0]], ['2, k, 19', [0.1786273, -0.6830015, 1.0]], ['2, k, 20', [0.1729711, 0.5359634, 1.0]], ['2, k, 21', [-0.1026118, -0.0874479, 1.0]], ['2, k, 22', [-0.0804653, -0.003007566, 1.0]], ['2, k, 23', [0.400846, -0.1075919, 1.0]], ['2, k, 24', [0.3572597, -0.03833611, 1.0]]]
[['2, k, 0', [0.1444313, -0.01329247, 1.0]], ['2, k, 1', [0.1621975, 0.3044332, 1.0]], ['2, k, 2', [0.1739843, 0.6116302, 1.0]], ['2, k, 3', [0.1843997, 0.7586432, 1.0]], ['2, k, 4', [-0.003245919, 0.4911621, 1.0]], ['2, k, 5', [-0.05800143, 0.2400414, 1.0]], ['2, k, 6', [-0.09932347, 0.0322141, 1.0]], ['2, k, 7', [-0.1061289, -0.02292649, 1.0]], ['2, k, 8', [0.3520822, 0.4764194, 1.0]], ['2, k, 9', [0.3935789, 0.227139, 1.0]], ['2, k, 10', [0.4093113, 0.03570094, 1.0]], ['2, k, 11', [0.4028288, -0.03542666, 1.0]], ['2, k, 12', [0.0624327, -0.007795248, 1.0]], ['2, k, 13', [-0.1040893, -0.3266422, 1.0]], ['2, k, 14', [-0.2425772, -0.6512631, 1.0]], ['2, k, 15', [-0.2353055, -0.6867298, 1.0]], ['2, k, 16', [0.2220538, -0.01837043, 1.0]], ['2, k, 17', [0.19835, -0.3114365, 1.0]], ['2, k, 18', [0.1566854, -0.614273, 1.0]], ['2, k, 19', [0.1791585, -0.6812584, 1.0]], ['2, k, 20', [0.1714898, 0.5360672, 1.0]], ['2, k, 21', [-0.1113887, -0.08942956, 1.0]], ['2, k, 22', [-0.08349012, -0.0200708, 1.0]], ['2, k, 23', [0.3972447, -0.1022992, 1.0]], ['2, k, 24', [0.3551275, -0.03196776, 1.0]]]
[['2, k, 0', [0.1397542, -0.01351017, 1.0]], ['2, k, 1', [0.1584529, 0.3043702, 1.0]], ['2, k, 2', [0.1725749, 0.6116954, 1.0]], ['2, k, 3', [0.1841338, 0.7587673, 1.0]], ['2, k, 4', [-0.004151567, 0.4911612, 1.0]], ['2, k, 5', [-0.06055586, 0.2403831, 1.0]], ['2, k, 6', [-0.1022448, 0.0297503, 1.0]], ['2, k, 7', [-0.1090976, -0.01624995, 1.0]], ['2, k, 8', [0.3503647, 0.47644, 1.0]], ['2, k, 9', [0.3921438, 0.2275452, 1.0]], ['2, k, 10', [0.408437, 0.03484803, 1.0]], ['2, k, 11', [0.4024259, -0.03469802, 1.0]], ['2, k, 12', [0.0580101, -0.007939782, 1.0]], ['2, k, 13', [-0.1089569, -0.3266606, 1.0]], ['2, k, 14', [-0.247675, -0.6517591, 1.0]], ['2, k, 15', [-0.2399738, -0.6872895, 1.0]], ['2, k, 16', [0.217269, -0.01866322, 1.0]], ['2, k, 17', [0.1973287, -0.3097632, 1.0]], ['2, k, 18', [0.1566883, -0.613334, 1.0]], ['2, k, 19', [0.1790604, -0.6804832, 1.0]], ['2, k, 20', [0.1695625, 0.536159, 1.0]], ['2, k, 21', [-0.1151667, -0.09184643, 1.0]], ['2, k, 22', [-0.08494192, -0.01741895, 1.0]], ['2, k, 23', [0.3959879, -0.1074107, 1.0]], ['2, k, 24', [0.3568345, -0.03527405, 1.0]]]
[['2, k, 0', [0.13218, -0.01355346, 1.0]], ['2, k, 1', [0.1531958, 0.3045377, 1.0]], ['2, k, 2', [0.1705443, 0.6119546, 1.0]], ['2, k, 3', [0.1834312, 0.7590804, 1.0]], ['2, k, 4', [-0.005947596, 0.4912121, 1.0]], ['2, k, 5', [-0.06299805, 0.2406226, 1.0]], ['2, k, 6', [-0.1031276, 0.02908073, 1.0]], ['2, k, 7', [-0.1239304, -0.03368, 1.0]], ['2, k, 8', [0.3489048, 0.4759744, 1.0]], ['2, k, 9', [0.3898456, 0.2272353, 1.0]], ['2, k, 10', [0.4052849, 0.02964782, 1.0]], ['2, k, 11', [0.3991258, -0.03642545, 1.0]], ['2, k, 12', [0.05135254, -0.007661295, 1.0]], ['2, k, 13', [-0.1171352, -0.3255848, 1.0]], ['2, k, 14', [-0.2765491, -0.6378472, 1.0]], ['2, k, 15', [-0.2681942, -0.6737916, 1.0]], ['2, k, 16', [0.2089425, -0.01907098, 1.0]], ['2, k, 17', [0.1964617, -0.3091491, 1.0]], ['2, k, 18', [0.1561249, -0.6095327, 1.0]], ['2, k, 19', [0.1801281, -0.680851, 1.0]], ['2, k, 20', [0.1667558, 0.5364586, 1.0]], ['2, k, 21', [-0.1304652, -0.09412973, 1.0]], ['2, k, 22', [-0.09670201, -0.05789234, 1.0]], ['2, k, 23', [0.3946354, -0.1095535, 1.0]], ['2, k, 24', [0.3551854, -0.02945148, 1.0]]]
[['2, k, 0', [0.12486, -0.0144767, 1.0]], ['2, k, 1', [0.1481319, 0.3040414, 1.0]], ['2, k, 2', [0.1679837, 0.6118389, 1.0]], ['2, k, 3', [0.181777, 0.7588146, 1.0]], ['2, k, 4', [-0.009428622, 0.4905329, 1.0]], ['2, k, 5', [-0.06894062, 0.2407943, 1.0]], ['2, k, 6', [-0.1084438, 0.02791438, 1.0]], ['2, k, 7', [-0.1290238, -0.02967301, 1.0]], ['2, k, 8', [0.3451118, 0.475354, 1.0]], ['2, k, 9', [0.3866002, 0.2269983, 1.0]], ['2, k, 10', [0.4034598, 0.02859115, 1.0]], ['2, k, 11', [0.3995328, -0.03229157, 1.0]], ['2, k, 12', [0.04307905, -0.009098807, 1.0]], ['2, k, 13', [-0.1238869, -0.3275319, 1.0]], ['2, k, 14', [-0.2814014, -0.6380067, 1.0]], ['2, k, 15', [-0.2722676, -0.6740071, 1.0]], ['2, k, 16', [0.2027215, -0.01951073, 1.0]], ['2, k, 17', [0.1949845, -0.3076349, 1.0]], ['2, k, 18', [0.1561664, -0.6075845, 1.0]], ['2, k, 19', [0.1805247, -0.6800111, 1.0]], ['2, k, 20', [0.1635553, 0.536295, 1.0]], ['2, k, 21', [-0.1356576, -0.08970607, 1.0]], ['2, k, 22', [-0.1078401, -0.02192828, 1.0]], ['2, k, 23', [0.39388, -0.1075904, 1.0]], ['2, k, 24', [0.3536438, -0.03358249, 1.0]]]
[['2, k, 0', [0.1166686, -0.01440733, 1.0]], ['2, k, 1', [0.1400097, 0.3043692, 1.0]], ['2, k, 2', [0.1609638, 0.6125115, 1.0]], ['2, k, 3', [0.1779229, 0.7595493, 1.0]], ['2, k, 4', [-0.01385219, 0.49024, 1.0]], ['2, k, 5', [-0.07547306, 0.2414796, 1.0]], ['2, k, 6', [-0.1141813, 0.02689246, 1.0]], ['2, k, 7', [-0.135397, -0.03067969, 1.0]], ['2, k, 8', [0.3410778, 0.4749762, 1.0]], ['2, k, 9', [0.3826243, 0.2266784, 1.0]], ['2, k, 10', [0.4027045, 0.02729261, 1.0]], ['2, k, 11', [0.3937249, -0.03957201, 1.0]], ['2, k, 12', [0.03534885, -0.008190714, 1.0]], ['2, k, 13', [-0.1304858, -0.3266881, 1.0]], ['2, k, 14', [-0.2899054, -0.6386122, 1.0]], ['2, k, 15', [-0.2798758, -0.6747337, 1.0]], ['2, k, 16', [0.1943069, -0.02027285, 1.0]], ['2, k, 17', [0.1915311, -0.3035168, 1.0]], ['2, k, 18', [0.1558291, -0.604266, 1.0]], ['2, k, 19', [0.1805898, -0.6800598, 1.0]], ['2, k, 20', [0.1560934, 0.5369182, 1.0]], ['2, k, 21', [-0.1430894, -0.09005958, 1.0]], ['2, k, 22', [-0.1093915, -0.02860362, 1.0]], ['2, k, 23', [0.38047, -0.1145423, 1.0]], ['2, k, 24', [0.343475, -0.03327264, 1.0]]]
[['2, k, 0', [0.1117592, -0.0147369, 1.0]], ['2, k, 1', [0.1352584, 0.3040245, 1.0]], ['2, k, 2', [0.156661, 0.6121982, 1.0]], ['2, k, 3', [0.1745243, 0.7590917, 1.0]], ['2, k, 4', [-0.01819844, 0.4903189, 1.0]], ['2, k, 5', [-0.07957147, 0.2418691, 1.0]], ['2, k, 6', [-0.123947, 0.05398322, 1.0]], ['2, k, 7', [-0.1413999, -0.006850179, 1.0]], ['2, k, 8', [0.3348846, 0.4750979, 1.0]], ['2, k, 9', [0.3783217, 0.2273385, 1.0]], ['2, k, 10', [0.3993526, 0.0238359, 1.0]], ['2, k, 11', [0.3904768, -0.03753324, 1.0]], ['2, k, 12', [0.02932865, -0.008871214, 1.0]], ['2, k, 13', [-0.1355732, -0.3272719, 1.0]], ['2, k, 14', [-0.2968788, -0.6378822, 1.0]], ['2, k, 15', [-0.2864957, -0.6741235, 1.0]], ['2, k, 16', [0.190576, -0.02029042, 1.0]], ['2, k, 17', [0.1888917, -0.3024023, 1.0]], ['2, k, 18', [0.1550193, -0.6022938, 1.0]], ['2, k, 19', [0.1805809, -0.6784498, 1.0]], ['2, k, 20', [0.1516279, 0.5366115, 1.0]], ['2, k, 21', [-0.1541609, -0.07679913, 1.0]], ['2, k, 22', [-0.1181828, -0.01031591, 1.0]], ['2, k, 23', [0.3790485, -0.1089368, 1.0]], ['2, k, 24', [0.3433492, -0.03802593, 1.0]]]
[['2, k, 0', [0.1053806, -0.0158135, 1.0]], ['2, k, 1', [0.1280174, 0.3032023, 1.0]], ['2, k, 2', [0.1487886, 0.6117246, 1.0]], ['2, k, 3', [0.1691246, 0.7598583, 1.0]], ['2, k, 4', [-0.02280991, 0.4907897, 1.0]], ['2, k, 5', [-0.08577034, 0.2430529, 1.0]], ['2, k, 6', [-0.1277586, 0.05664439, 1.0]], ['2, k, 7', [-0.1468512, -0.0004681058, 1.0]], ['2, k, 8', [0.3297434, 0.4745025, 1.0]], ['2, k, 9', [0.3712999, 0.2262876, 1.0]], ['2, k, 10', [0.3949219, 0.02293515, 1.0]], ['2, k, 11', [0.3861074, -0.03532829, 1.0]], ['2, k, 12', [0.02331993, -0.01036849, 1.0]], ['2, k, 13', [-0.1406744, -0.3286606, 1.0]], ['2, k, 14', [-0.2847719, -0.6048868, 1.0]], ['2, k, 15', [-0.2743898, -0.6417443, 1.0]], ['2, k, 16', [0.1841246, -0.02084592, 1.0]], ['2, k, 17', [0.1864444, -0.302245, 1.0]], ['2, k, 18', [0.1548084, -0.6002281, 1.0]], ['2, k, 19', [0.1806143, -0.677142, 1.0]], ['2, k, 20', [0.143863, 0.5360582, 1.0]], ['2, k, 21', [-0.1602135, -0.07543309, 1.0]], ['2, k, 22', [-0.1254306, -0.006192017, 1.0]], ['2, k, 23', [0.3801852, -0.1074091, 1.0]], ['2, k, 24', [0.3574108, -0.05110249, 1.0]]]
[['2, k, 0', [0.09510963, -0.0167506, 1.0]], ['2, k, 1', [0.1209975, 0.3032685, 1.0]], ['2, k, 2', [0.1445969, 0.6124328, 1.0]], ['2, k, 3', [0.1633729, 0.7599982, 1.0]], ['2, k, 4', [-0.02858415, 0.4912034, 1.0]], ['2, k, 5', [-0.09192899, 0.2434371, 1.0]], ['2, k, 6', [-0.1340747, 0.05720348, 1.0]], ['2, k, 7', [-0.1433231, -0.006980269, 1.0]], ['2, k, 8', [0.3205591, 0.4727279, 1.0]], ['2, k, 9', [0.3656495, 0.2255767, 1.0]], ['2, k, 10', [0.389049, 0.02242456, 1.0]], ['2, k, 11', [0.3798625, -0.03526051, 1.0]], ['2, k, 12', [0.01371246, -0.01104821, 1.0]], ['2, k, 13', [-0.1445955, -0.3316068, 1.0]], ['2, k, 14', [-0.2842764, -0.6032942, 1.0]], ['2, k, 15', [-0.2744443, -0.6401594, 1.0]], ['2, k, 16', [0.1736055, -0.02198883, 1.0]], ['2, k, 17', [0.183975, -0.303662, 1.0]], ['2, k, 18', [0.1540457, -0.5989219, 1.0]], ['2, k, 19', [0.1809218, -0.6771895, 1.0]], ['2, k, 20', [0.1390094, 0.5366484, 1.0]], ['2, k, 21', [-0.1688844, -0.07925446, 1.0]], ['2, k, 22', [-0.1129045, -0.0233989, 1.0]], ['2, k, 23', [0.3687879, -0.1081922, 1.0]], ['2, k, 24', [0.3494865, 0.003162747, 1.0]]]
[['2, k, 0', [0.08679102, -0.0169694, 1.0]], ['2, k, 1', [0.1136204, 0.3030382, 1.0]], ['2, k, 2', [0.1386571, 0.6123133, 1.0]], ['2, k, 3', [0.159214, 0.7598602, 1.0]], ['2, k, 4', [-0.03424793, 0.4917471, 1.0]], ['2, k, 5', [-0.09775717, 0.2439769, 1.0]], ['2, k, 6', [-0.1395561, 0.05774822, 1.0]], ['2, k, 7', [-0.1492327, -0.007286218, 1.0]], ['2, k, 8', [0.314954, 0.4726902, 1.0]], ['2, k, 9', [0.3570819, 0.2246312, 1.0]], ['2, k, 10', [0.3837209, 0.02194843, 1.0]], ['2, k, 11', [0.3724056, -0.03008639, 1.0]], ['2, k, 12', [0.005699319, -0.01116084, 1.0]], ['2, k, 13', [-0.1484809, -0.3332563, 1.0]], ['2, k, 14', [-0.2844303, -0.6037619, 1.0]], ['2, k, 15', [-0.2749538, -0.6406505, 1.0]], ['2, k, 16', [0.1652527, -0.02229175, 1.0]], ['2, k, 17', [0.1797824, -0.3037525, 1.0]], ['2, k, 18', [0.1528672, -0.5965222, 1.0]], ['2, k, 19', [0.1818699, -0.6775088, 1.0]], ['2, k, 20', [0.1326625, 0.5364985, 1.0]], ['2, k, 21', [-0.1678021, -0.0779288, 1.0]], ['2, k, 22', [-0.1204862, -0.02385415, 1.0]], ['2, k, 23', [0.363368, -0.1068982, 1.0]], ['2, k, 24', [0.331299, -0.03748577, 1.0]]]
[['2, k, 0', [0.08285526, -0.0168194, 1.0]], ['2, k, 1', [0.107942, 0.3037611, 1.0]], ['2, k, 2', [0.131009, 0.6139121, 1.0]], ['2, k, 3', [0.1465378, 0.761205, 1.0]], ['2, k, 4', [-0.0439683, 0.4922066, 1.0]], ['2, k, 5', [-0.1082953, 0.2452827, 1.0]], ['2, k, 6', [-0.1479276, 0.05841235, 1.0]], ['2, k, 7', [-0.1567215, -0.005686271, 1.0]], ['2, k, 8', [0.3046362, 0.4724296, 1.0]], ['2, k, 9', [0.3449867, 0.2242744, 1.0]], ['2, k, 10', [0.3644482, 0.02270689, 1.0]], ['2, k, 11', [0.3515163, -0.02926448, 1.0]], ['2, k, 12', [0.001857653, -0.01135514, 1.0]], ['2, k, 13', [-0.152867, -0.3330325, 1.0]], ['2, k, 14', [-0.2848611, -0.6035948, 1.0]], ['2, k, 15', [-0.2759402, -0.640602, 1.0]], ['2, k, 16', [0.1612828, -0.02178163, 1.0]], ['2, k, 17', [0.1743244, -0.3051822, 1.0]], ['2, k, 18', [0.1527637, -0.5966059, 1.0]], ['2, k, 19', [0.1821595, -0.6771342, 1.0]], ['2, k, 20', [0.1255054, 0.5378541, 1.0]], ['2, k, 21', [-0.176878, -0.07726211, 1.0]], ['2, k, 22', [-0.1250824, -0.01789819, 1.0]], ['2, k, 23', [0.3410687, -0.1080415, 1.0]], ['2, k, 24', [0.3093788, -0.03745439, 1.0]]]
[['2, k, 0', [0.0775178, -0.01702349, 1.0]], ['2, k, 1', [0.1023691, 0.3038053, 1.0]], ['2, k, 2', [0.1256643, 0.6141648, 1.0]], ['2, k, 3', [0.1410587, 0.7618408, 1.0]], ['2, k, 4', [-0.05069577, 0.4925938, 1.0]], ['2, k, 5', [-0.1132538, 0.245424, 1.0]], ['2, k, 6', [-0.1522741, 0.05834811, 1.0]], ['2, k, 7', [-0.1685235, -0.008754803, 1.0]], ['2, k, 8', [0.2999258, 0.4730855, 1.0]], ['2, k, 9', [0.3378389, 0.2239587, 1.0]], ['2, k, 10', [0.3562466, 0.02346272, 1.0]], ['2, k, 11', [0.3423364, -0.0288936, 1.0]], ['2, k, 12', [-0.002831658, -0.01174556, 1.0]], ['2, k, 13', [-0.1574576, -0.3333436, 1.0]], ['2, k, 14', [-0.2858381, -0.6041804, 1.0]], ['2, k, 15', [-0.2771814, -0.6412309, 1.0]], ['2, k, 16', [0.1554455, -0.02176555, 1.0]], ['2, k, 17', [0.1701137, -0.3069817, 1.0]], ['2, k, 18', [0.1525802, -0.5973356, 1.0]], ['2, k, 19', [0.1834565, -0.6768011, 1.0]], ['2, k, 20', [0.120057, 0.5380639, 1.0]], ['2, k, 21', [-0.1742246, -0.08171845, 1.0]], ['2, k, 22', [-0.1434103, -0.01033563, 1.0]], ['2, k, 23', [0.334748, -0.1071129, 1.0]], ['2, k, 24', [0.2999939, -0.03438564, 1.0]]]
[['2, k, 0', [0.07349586, -0.01683259, 1.0]], ['2, k, 1', [0.09778784, 0.3039999, 1.0]], ['2, k, 2', [0.1205975, 0.6143292, 1.0]], ['2, k, 3', [0.1364598, 0.762282, 1.0]], ['2, k, 4', [-0.05453507, 0.4930679, 1.0]], ['2, k, 5', [-0.1164327, 0.2458991, 1.0]], ['2, k, 6', [-0.1583921, 0.05894195, 1.0]], ['2, k, 7', [-0.1731428, -0.0114053, 1.0]], ['2, k, 8', [0.2957742, 0.4731897, 1.0]], ['2, k, 9', [0.3332281, 0.2238258, 1.0]], ['2, k, 10', [0.3448192, 0.01944534, 1.0]], ['2, k, 11', [0.3323082, -0.02897305, 1.0]], ['2, k, 12', [-0.006787367, -0.01162881, 1.0]], ['2, k, 13', [-0.160474, -0.3334554, 1.0]], ['2, k, 14', [-0.2894271, -0.6075264, 1.0]], ['2, k, 15', [-0.2809594, -0.6446049, 1.0]], ['2, k, 16', [0.1515155, -0.02151325, 1.0]], ['2, k, 17', [0.1680175, -0.3063951, 1.0]], ['2, k, 18', [0.1522301, -0.5971404, 1.0]], ['2, k, 19', [0.18393, -0.6764189, 1.0]], ['2, k, 20', [0.1150997, 0.538242, 1.0]], ['2, k, 21', [-0.1780286, -0.08323575, 1.0]], ['2, k, 22', [-0.1417903, -0.008132641, 1.0]], ['2, k, 23', [0.3279302, -0.1076179, 1.0]], ['2, k, 24', [0.2911628, -0.02905437, 1.0]]]
[['2, k, 0', [0.07145607, -0.01669613, 1.0]], ['2, k, 1', [0.09479599, 0.3041373, 1.0]], ['2, k, 2', [0.1164455, 0.6144403, 1.0]], ['2, k, 3', [0.1314132, 0.7636164, 1.0]], ['2, k, 4', [-0.05879236, 0.4929788, 1.0]], ['2, k, 5', [-0.1207774, 0.2459615, 1.0]], ['2, k, 6', [-0.1606086, 0.05898004, 1.0]], ['2, k, 7', [-0.1735099, -0.01224328, 1.0]], ['2, k, 8', [0.2931481, 0.4736939, 1.0]], ['2, k, 9', [0.329219, 0.2237632, 1.0]], ['2, k, 10', [0.3403622, 0.01938179, 1.0]], ['2, k, 11', [0.3200749, -0.04301849, 1.0]], ['2, k, 12', [-0.008668612, -0.01173618, 1.0]], ['2, k, 13', [-0.1619004, -0.3337024, 1.0]], ['2, k, 14', [-0.2899851, -0.6080837, 1.0]], ['2, k, 15', [-0.2815936, -0.6452463, 1.0]], ['2, k, 16', [0.1493346, -0.02111764, 1.0]], ['2, k, 17', [0.166806, -0.3069275, 1.0]], ['2, k, 18', [0.152016, -0.5971026, 1.0]], ['2, k, 19', [0.1840982, -0.6762628, 1.0]], ['2, k, 20', [0.1112472, 0.5383654, 1.0]], ['2, k, 21', [-0.1796341, -0.08327163, 1.0]], ['2, k, 22', [-0.1476062, -0.018869, 1.0]], ['2, k, 23', [0.3128627, -0.1218935, 1.0]], ['2, k, 24', [0.2804541, -0.03380791, 1.0]]]
[['2, k, 0', [0.06951856, -0.01685628, 1.0]], ['2, k, 1', [0.09236161, 0.3039648, 1.0]], ['2, k, 2', [0.1136896, 0.6142569, 1.0]], ['2, k, 3', [0.1294127, 0.763549, 1.0]], ['2, k, 4', [-0.06140352, 0.4931629, 1.0]], ['2, k, 5', [-0.1233558, 0.2461366, 1.0]], ['2, k, 6', [-0.1633325, 0.05787552, 1.0]], ['2, k, 7', [-0.1745126, -0.01289238, 1.0]], ['2, k, 8', [0.291609, 0.4735548, 1.0]], ['2, k, 9', [0.3260039, 0.2230429, 1.0]], ['2, k, 10', [0.3364014, 0.01934119, 1.0]], ['2, k, 11', [0.318528, -0.04100693, 1.0]], ['2, k, 12', [-0.01055766, -0.01193137, 1.0]], ['2, k, 13', [-0.1646058, -0.333498, 1.0]], ['2, k, 14', [-0.291644, -0.6098574, 1.0]], ['2, k, 15', [-0.2831838, -0.6470256, 1.0]], ['2, k, 16', [0.1474364, -0.02124321, 1.0]], ['2, k, 17', [0.1655295, -0.3070877, 1.0]], ['2, k, 18', [0.1517815, -0.5973486, 1.0]], ['2, k, 19', [0.1847479, -0.6763794, 1.0]], ['2, k, 20', [0.1085525, 0.5381852, 1.0]], ['2, k, 21', [-0.1774151, -0.08519912, 1.0]], ['2, k, 22', [-0.1483883, -0.02352199, 1.0]], ['2, k, 23', [0.3112138, -0.1209168, 1.0]], ['2, k, 24', [0.2793531, -0.04507653, 1.0]]]
[['2, k, 0', [0.068089, -0.0169052, 1.0]], ['2, k, 1', [0.09088346, 0.3038915, 1.0]], ['2, k, 2', [0.1121988, 0.6141505, 1.0]], ['2, k, 3', [0.1278163, 0.7634099, 1.0]], ['2, k, 4', [-0.06316998, 0.4936685, 1.0]], ['2, k, 5', [-0.1249943, 0.2466357, 1.0]], ['2, k, 6', [-0.1639789, 0.05773425, 1.0]], ['2, k, 7', [-0.1758663, -0.01421732, 1.0]], ['2, k, 8', [0.2906477, 0.4735363, 1.0]], ['2, k, 9', [0.3248599, 0.2228955, 1.0]], ['2, k, 10', [0.3338731, 0.01804244, 1.0]], ['2, k, 11', [0.3155521, -0.04401652, 1.0]], ['2, k, 12', [-0.01162032, -0.01198858, 1.0]], ['2, k, 13', [-0.16556, -0.3335612, 1.0]], ['2, k, 14', [-0.3001243, -0.630217, 1.0]], ['2, k, 15', [-0.2915268, -0.667137, 1.0]], ['2, k, 16', [0.1456521, -0.02128292, 1.0]], ['2, k, 17', [0.164272, -0.3067433, 1.0]], ['2, k, 18', [0.1516646, -0.5973906, 1.0]], ['2, k, 19', [0.1846545, -0.676016, 1.0]], ['2, k, 20', [0.1070598, 0.5380883, 1.0]], ['2, k, 21', [-0.1791801, -0.08921059, 1.0]], ['2, k, 22', [-0.1485553, -0.01341943, 1.0]], ['2, k, 23', [0.3077214, -0.1213135, 1.0]], ['2, k, 24', [0.2781048, -0.06194566, 1.0]]]
[['2, k, 0', [0.0660085, -0.01696975, 1.0]], ['2, k, 1', [0.08979797, 0.3037206, 1.0]], ['2, k, 2', [0.1117394, 0.6139183, 1.0]], ['2, k, 3', [0.12715, 0.7633957, 1.0]], ['2, k, 4', [-0.06411199, 0.4938952, 1.0]], ['2, k, 5', [-0.126217, 0.246856, 1.0]], ['2, k, 6', [-0.1649584, 0.0577732, 1.0]], ['2, k, 7', [-0.1767877, -0.01423444, 1.0]], ['2, k, 8', [0.2903623, 0.473603, 1.0]], ['2, k, 9', [0.3234741, 0.2226566, 1.0]], ['2, k, 10', [0.3332501, 0.01856677, 1.0]], ['2, k, 11', [0.3178321, -0.0430406, 1.0]], ['2, k, 12', [-0.01345515, -0.01197562, 1.0]], ['2, k, 13', [-0.1655344, -0.3343418, 1.0]], ['2, k, 14', [-0.2992304, -0.6299161, 1.0]], ['2, k, 15', [-0.2905899, -0.6668666, 1.0]], ['2, k, 16', [0.1433893, -0.02143766, 1.0]], ['2, k, 17', [0.1617343, -0.3065599, 1.0]], ['2, k, 18', [0.1514207, -0.5972965, 1.0]], ['2, k, 19', [0.1857043, -0.6764205, 1.0]], ['2, k, 20', [0.1064763, 0.5378722, 1.0]], ['2, k, 21', [-0.1814781, -0.08573868, 1.0]], ['2, k, 22', [-0.1483272, -0.0176971, 1.0]], ['2, k, 23', [0.3163898, -0.1195621, 1.0]], ['2, k, 24', [0.2785611, -0.04254224, 1.0]]]
[['2, k, 0', [0.06483278, -0.01722245, 1.0]], ['2, k, 1', [0.08898634, 0.3034366, 1.0]], ['2, k, 2', [0.1113284, 0.6136403, 1.0]], ['2, k, 3', [0.126661, 0.7629209, 1.0]], ['2, k, 4', [-0.06437152, 0.4939211, 1.0]], ['2, k, 5', [-0.1268792, 0.2469131, 1.0]], ['2, k, 6', [-0.1655257, 0.05740872, 1.0]], ['2, k, 7', [-0.1765138, -0.0122328, 1.0]], ['2, k, 8', [0.2895719, 0.4731815, 1.0]], ['2, k, 9', [0.3230536, 0.2223549, 1.0]], ['2, k, 10', [0.3332987, 0.01852412, 1.0]], ['2, k, 11', [0.3243788, -0.04484645, 1.0]], ['2, k, 12', [-0.01459674, -0.01213865, 1.0]], ['2, k, 13', [-0.1652229, -0.335015, 1.0]], ['2, k, 14', [-0.2984961, -0.6340144, 1.0]], ['2, k, 15', [-0.2898812, -0.67092, 1.0]], ['2, k, 16', [0.1422205, -0.02177771, 1.0]], ['2, k, 17', [0.1610175, -0.3079022, 1.0]], ['2, k, 18', [0.1511798, -0.5972378, 1.0]], ['2, k, 19', [0.1857008, -0.675913, 1.0]], ['2, k, 20', [0.1059715, 0.5375893, 1.0]], ['2, k, 21', [-0.1805293, -0.08512235, 1.0]], ['2, k, 22', [-0.1539442, -0.0243647, 1.0]], ['2, k, 23', [0.3162982, -0.1268316, 1.0]], ['2, k, 24', [0.2803532, -0.04639424, 1.0]]]
