[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.1702945, 0.05600763, 1.0]], ['2, k, 1', [-0.171807, 0.327633, 1.0]], ['2, k, 2', [-0.1727914, 0.5919031, 1.0]], ['2, k, 3', [-0.1703334, 0.7311365, 1.0]], ['2, k, 4', [-0.3273931, 0.46069, 1.0]], ['2, k, 5', [-0.3684755, 0.250087, 1.0]], ['2, k, 6', [-0.3603223, 0.06646237, 1.0]], ['2, k, 7', [-0.3545, 0.01440274, 1.0]], ['2, k, 8', [-0.03190655, 0.4708938, 1.0]], ['2, k, 9', [0.04010838, 0.2623225, 1.0]], ['2, k, 10', [0.03136808, 0.4447614, 1.0]], ['2, k, 11', [0.02679462, 0.4773588, 1.0]], ['2, k, 12', [-0.2328794, 0.05464222, 1.0]], ['2, k, 13', [-0.2193021, -0.2593386, 1.0]], ['2, k, 14', [-0.212418, -0.5553364, 1.0]], ['2, k, 15', [-0.2096249, -0.6290113, 1.0]], ['2, k, 16', [-0.1037426, 0.05605444, 1.0]], ['2, k, 17', [-0.1175183, -0.2584347, 1.0]], ['2, k, 18', [-0.1146253, -0.5734661, 1.0]], ['2, k, 19', [-0.1144915, -0.6430865, 1.0]], ['2, k, 20', [-0.1726089, 0.526907, 1.0]], ['2, k, 21', [-0.3655224, -0.04899656, 1.0]], ['2, k, 22', [-0.3826475, 0.01744195, 1.0]], ['2, k, 23', [0.009584271, 0.5393727, 1.0]], ['2, k, 24', [-0.0112207, 0.5037987, 1.0]]]
[['2, k, 0', [-0.1706852, 0.05564961, 1.0]], ['2, k, 1', [-0.1720819, 0.3273982, 1.0]], ['2, k, 2', [-0.1729878, 0.5917631, 1.0]], ['2, k, 3', [-0.1707265, 0.730908, 1.0]], ['2, k, 4', [-0.3283877, 0.4603449, 1.0]], ['2, k, 5', [-0.3686355, 0.2503101, 1.0]], ['2, k, 6', [-0.3604685, 0.06666415, 1.0]], ['2, k, 7', [-0.3544643, 0.01574607, 1.0]], ['2, k, 8', [-0.03322215, 0.4707195, 1.0]], ['2, k, 9', [0.04151932, 0.2627486, 1.0]], ['2, k, 10', [0.03431363, 0.4337081, 1.0]], ['2, k, 11', [0.03283128, 0.4541049, 1.0]], ['2, k, 12', [-0.2333203, 0.05427237, 1.0]], ['2, k, 13', [-0.2196295, -0.2595751, 1.0]], ['2, k, 14', [-0.2117272, -0.554728, 1.0]], ['2, k, 15', [-0.2096377, -0.6285192, 1.0]], ['2, k, 16', [-0.1040973, 0.05570367, 1.0]], ['2, k, 17', [-0.1181334, -0.2587402, 1.0]], ['2, k, 18', [-0.1107189, -0.569995, 1.0]], ['2, k, 19', [-0.1146558, -0.6401469, 1.0]], ['2, k, 20', [-0.1728283, 0.5267408, 1.0]], ['2, k, 21', [-0.3572021, -0.05628905, 1.0]], ['2, k, 22', [-0.3825659, -0.004875337, 1.0]], ['2, k, 23', [0.009951998, 0.5145752, 1.0]], ['2, k, 24', [0.07740993, 0.4525968, 1.0]]]
[['2, k, 0', [-0.1707997, 0.05519071, 1.0]], ['2, k, 1', [-0.1723266, 0.327149, 1.0]], ['2, k, 2', [-0.1734811, 0.5916802, 1.0]], ['2, k, 3', [-0.1708221, 0.7308854, 1.0]], ['2, k, 4', [-0.3292999, 0.4595619, 1.0]], ['2, k, 5', [-0.3686153, 0.2503977, 1.0]], ['2, k, 6', [-0.3604514, 0.06664854, 1.0]], ['2, k, 7', [-0.3543089, 0.01510406, 1.0]], ['2, k, 8', [-0.03340724, 0.4708484, 1.0]], ['2, k, 9', [0.03169886, 0.293896, 1.0]], ['2, k, 10', [0.03324232, 0.4344139, 1.0]], ['2, k, 11', [0.03832969, 0.4260615, 1.0]], ['2, k, 12', [-0.2334318, 0.05383493, 1.0]], ['2, k, 13', [-0.2193946, -0.2599704, 1.0]], ['2, k, 14', [-0.2160032, -0.554742, 1.0]], ['2, k, 15', [-0.2088959, -0.6284047, 1.0]], ['2, k, 16', [-0.1042194, 0.05520832, 1.0]], ['2, k, 17', [-0.1181094, -0.2595737, 1.0]], ['2, k, 18', [-0.1100779, -0.5673676, 1.0]], ['2, k, 19', [-0.1138125, -0.6375044, 1.0]], ['2, k, 20', [-0.1732552, 0.5265995, 1.0]], ['2, k, 21', [-0.3575603, -0.05634654, 1.0]], ['2, k, 22', [-0.3855086, 0.02664272, 1.0]], ['2, k, 23', [0.02611386, 0.4831923, 1.0]], ['2, k, 24', [0.08047646, 0.4193279, 1.0]]]
[['2, k, 0', [-0.1708137, 0.05518579, 1.0]], ['2, k, 1', [-0.172326, 0.3271321, 1.0]], ['2, k, 2', [-0.1734, 0.5916333, 1.0]], ['2, k, 3', [-0.1711543, 0.7307776, 1.0]], ['2, k, 4', [-0.329938, 0.4594474, 1.0]], ['2, k, 5', [-0.368806, 0.250181, 1.0]], ['2, k, 6', [-0.3606813, 0.06644659, 1.0]], ['2, k, 7', [-0.3543956, 0.0134384, 1.0]], ['2, k, 8', [-0.03183571, 0.4751681, 1.0]], ['2, k, 9', [0.03863521, 0.2504075, 1.0]], ['2, k, 10', [0.04249723, 0.3705719, 1.0]], ['2, k, 11', [0.04403892, 0.3983419, 1.0]], ['2, k, 12', [-0.2334397, 0.05379693, 1.0]], ['2, k, 13', [-0.2185211, -0.2601517, 1.0]], ['2, k, 14', [-0.2160145, -0.5565404, 1.0]], ['2, k, 15', [-0.2099036, -0.6293461, 1.0]], ['2, k, 16', [-0.1042556, 0.05523613, 1.0]], ['2, k, 17', [-0.1188856, -0.2594517, 1.0]], ['2, k, 18', [-0.1138839, -0.5725371, 1.0]], ['2, k, 19', [-0.1123835, -0.6420949, 1.0]], ['2, k, 20', [-0.1732069, 0.5265568, 1.0]], ['2, k, 21', [-0.355676, -0.05604807, 1.0]], ['2, k, 22', [-0.380406, -0.01461088, 1.0]], ['2, k, 23', [0.04386505, 0.4438966, 1.0]], ['2, k, 24', [0.08965876, 0.3921729, 1.0]]]
[['2, k, 0', [-0.170926, 0.05510375, 1.0]], ['2, k, 1', [-0.1726636, 0.3270242, 1.0]], ['2, k, 2', [-0.1740865, 0.5915595, 1.0]], ['2, k, 3', [-0.1716216, 0.7308275, 1.0]], ['2, k, 4', [-0.3303692, 0.4601039, 1.0]], ['2, k, 5', [-0.3688993, 0.250128, 1.0]], ['2, k, 6', [-0.3610217, 0.0657187, 1.0]], ['2, k, 7', [-0.3545529, 0.01246146, 1.0]], ['2, k, 8', [-0.03000333, 0.4774374, 1.0]], ['2, k, 9', [0.03674527, 0.2887746, 1.0]], ['2, k, 10', [0.04300851, 0.3828528, 1.0]], ['2, k, 11', [0.04776591, 0.3661509, 1.0]], ['2, k, 12', [-0.2335294, 0.05369501, 1.0]], ['2, k, 13', [-0.2213648, -0.2603972, 1.0]], ['2, k, 14', [-0.2160517, -0.5573151, 1.0]], ['2, k, 15', [-0.2109939, -0.6302414, 1.0]], ['2, k, 16', [-0.1044002, 0.05517267, 1.0]], ['2, k, 17', [-0.1172798, -0.2595949, 1.0]], ['2, k, 18', [-0.1122598, -0.5714623, 1.0]], ['2, k, 19', [-0.1128629, -0.6411821, 1.0]], ['2, k, 20', [-0.1738089, 0.5264643, 1.0]], ['2, k, 21', [-0.354957, -0.05705081, 1.0]], ['2, k, 22', [-0.3821868, -0.002633116, 1.0]], ['2, k, 23', [0.04958566, 0.4091138, 1.0]], ['2, k, 24', [0.07200012, 0.3620505, 1.0]]]
[['2, k, 0', [-0.1710995, 0.05505192, 1.0]], ['2, k, 1', [-0.1728806, 0.3269649, 1.0]], ['2, k, 2', [-0.1743219, 0.5915179, 1.0]], ['2, k, 3', [-0.1720844, 0.7308703, 1.0]], ['2, k, 4', [-0.3311432, 0.4600431, 1.0]], ['2, k, 5', [-0.3690726, 0.2499813, 1.0]], ['2, k, 6', [-0.3606942, 0.06545255, 1.0]], ['2, k, 7', [-0.3550368, 0.01308452, 1.0]], ['2, k, 8', [-0.02616384, 0.4787031, 1.0]], ['2, k, 9', [0.02278112, 0.2770354, 1.0]], ['2, k, 10', [0.05606205, 0.3202491, 1.0]], ['2, k, 11', [0.05121173, 0.328658, 1.0]], ['2, k, 12', [-0.2336444, 0.05366555, 1.0]], ['2, k, 13', [-0.2238269, -0.2603895, 1.0]], ['2, k, 14', [-0.2155408, -0.555965, 1.0]], ['2, k, 15', [-0.2112933, -0.6287356, 1.0]], ['2, k, 16', [-0.1046534, 0.05509365, 1.0]], ['2, k, 17', [-0.1177911, -0.2595957, 1.0]], ['2, k, 18', [-0.1115559, -0.5715458, 1.0]], ['2, k, 19', [-0.1133347, -0.6404891, 1.0]], ['2, k, 20', [-0.174049, 0.5264146, 1.0]], ['2, k, 21', [-0.3597835, -0.05574926, 1.0]], ['2, k, 22', [-0.3839974, 0.02280686, 1.0]], ['2, k, 23', [0.05141794, 0.3559325, 1.0]], ['2, k, 24', [0.09031127, 0.32762, 1.0]]]
[['2, k, 0', [-0.1712543, 0.05499845, 1.0]], ['2, k, 1', [-0.1732569, 0.3267922, 1.0]], ['2, k, 2', [-0.1749341, 0.5912187, 1.0]], ['2, k, 3', [-0.1723797, 0.730908, 1.0]], ['2, k, 4', [-0.3314305, 0.4601406, 1.0]], ['2, k, 5', [-0.3692098, 0.2499429, 1.0]], ['2, k, 6', [-0.3608202, 0.06549759, 1.0]], ['2, k, 7', [-0.3539014, 0.01321665, 1.0]], ['2, k, 8', [-0.02285381, 0.4788148, 1.0]], ['2, k, 9', [0.01935236, 0.2756109, 1.0]], ['2, k, 10', [0.06133228, 0.2821631, 1.0]], ['2, k, 11', [0.05594163, 0.2853905, 1.0]], ['2, k, 12', [-0.2337, 0.05366468, 1.0]], ['2, k, 13', [-0.2233789, -0.2603537, 1.0]], ['2, k, 14', [-0.2155825, -0.5564602, 1.0]], ['2, k, 15', [-0.2127162, -0.6291704, 1.0]], ['2, k, 16', [-0.1049564, 0.05494513, 1.0]], ['2, k, 17', [-0.1186969, -0.259697, 1.0]], ['2, k, 18', [-0.1116075, -0.571546, 1.0]], ['2, k, 19', [-0.1130032, -0.6410195, 1.0]], ['2, k, 20', [-0.1746109, 0.5261434, 1.0]], ['2, k, 21', [-0.3569591, -0.05625452, 1.0]], ['2, k, 22', [-0.3834665, -0.01411161, 1.0]], ['2, k, 23', [0.06538957, 0.30408, 1.0]], ['2, k, 24', [0.09103951, 0.2820157, 1.0]]]
[['2, k, 0', [-0.1715841, 0.05491179, 1.0]], ['2, k, 1', [-0.1736244, 0.3267927, 1.0]], ['2, k, 2', [-0.1753154, 0.5913648, 1.0]], ['2, k, 3', [-0.1729203, 0.7308804, 1.0]], ['2, k, 4', [-0.3319254, 0.4605154, 1.0]], ['2, k, 5', [-0.3697884, 0.2504856, 1.0]], ['2, k, 6', [-0.3609957, 0.06546966, 1.0]], ['2, k, 7', [-0.3540957, 0.01547827, 1.0]], ['2, k, 8', [-0.01952073, 0.4769896, 1.0]], ['2, k, 9', [0.01473481, 0.2810874, 1.0]], ['2, k, 10', [0.06052221, 0.2448366, 1.0]], ['2, k, 11', [0.06352443, 0.2352588, 1.0]], ['2, k, 12', [-0.2339314, 0.05362809, 1.0]], ['2, k, 13', [-0.2232647, -0.260385, 1.0]], ['2, k, 14', [-0.2147534, -0.558322, 1.0]], ['2, k, 15', [-0.2125203, -0.6304189, 1.0]], ['2, k, 16', [-0.1053783, 0.05480843, 1.0]], ['2, k, 17', [-0.1186809, -0.2598723, 1.0]], ['2, k, 18', [-0.1127981, -0.5695525, 1.0]], ['2, k, 19', [-0.1125685, -0.6389906, 1.0]], ['2, k, 20', [-0.1749966, 0.5262482, 1.0]], ['2, k, 21', [-0.3603169, -0.05099924, 1.0]], ['2, k, 22', [-0.3820967, -0.008904219, 1.0]], ['2, k, 23', [0.06147899, 0.2575335, 1.0]], ['2, k, 24', [0.08862504, 0.2348879, 1.0]]]
[['2, k, 0', [-0.1717303, 0.05488553, 1.0]], ['2, k, 1', [-0.1738803, 0.326675, 1.0]], ['2, k, 2', [-0.1756541, 0.5911516, 1.0]], ['2, k, 3', [-0.1730195, 0.7308179, 1.0]], ['2, k, 4', [-0.3323166, 0.460609, 1.0]], ['2, k, 5', [-0.3699564, 0.2503973, 1.0]], ['2, k, 6', [-0.3609256, 0.06566437, 1.0]], ['2, k, 7', [-0.3544738, 0.01609553, 1.0]], ['2, k, 8', [-0.01913903, 0.4770464, 1.0]], ['2, k, 9', [0.01557758, 0.2800517, 1.0]], ['2, k, 10', [0.06895214, 0.1996412, 1.0]], ['2, k, 11', [0.07000443, 0.1974349, 1.0]], ['2, k, 12', [-0.2340472, 0.05362897, 1.0]], ['2, k, 13', [-0.2208311, -0.2603749, 1.0]], ['2, k, 14', [-0.2150733, -0.5586014, 1.0]], ['2, k, 15', [-0.2093495, -0.6303983, 1.0]], ['2, k, 16', [-0.1055594, 0.05475953, 1.0]], ['2, k, 17', [-0.1188831, -0.2599216, 1.0]], ['2, k, 18', [-0.1112144, -0.5691122, 1.0]], ['2, k, 19', [-0.110763, -0.6367407, 1.0]], ['2, k, 20', [-0.1753203, 0.5260572, 1.0]], ['2, k, 21', [-0.3539603, -0.05582889, 1.0]], ['2, k, 22', [-0.3831767, 0.01617339, 1.0]], ['2, k, 23', [0.07475136, 0.1932127, 1.0]], ['2, k, 24', [0.09287962, 0.2081316, 1.0]]]
[['2, k, 0', [-0.1717891, 0.0548194, 1.0]], ['2, k, 1', [-0.1740112, 0.3265809, 1.0]], ['2, k, 2', [-0.1758455, 0.5910555, 1.0]], ['2, k, 3', [-0.1736696, 0.7306683, 1.0]], ['2, k, 4', [-0.3329634, 0.4594944, 1.0]], ['2, k, 5', [-0.3700145, 0.2504169, 1.0]], ['2, k, 6', [-0.3611398, 0.06545002, 1.0]], ['2, k, 7', [-0.3548422, 0.01424125, 1.0]], ['2, k, 8', [-0.01830228, 0.4767237, 1.0]], ['2, k, 9', [0.01648045, 0.2778559, 1.0]], ['2, k, 10', [0.0530694, 0.171791, 1.0]], ['2, k, 11', [0.06073473, 0.1617562, 1.0]], ['2, k, 12', [-0.2340822, 0.0535795, 1.0]], ['2, k, 13', [-0.2224886, -0.2607727, 1.0]], ['2, k, 14', [-0.2132737, -0.5612557, 1.0]], ['2, k, 15', [-0.2108259, -0.6330197, 1.0]], ['2, k, 16', [-0.1056372, 0.05468376, 1.0]], ['2, k, 17', [-0.117129, -0.2607394, 1.0]], ['2, k, 18', [-0.1089015, -0.5341702, 1.0]], ['2, k, 19', [-0.1035494, -0.5810146, 1.0]], ['2, k, 20', [-0.1755004, 0.5259582, 1.0]], ['2, k, 21', [-0.3570359, -0.05626437, 1.0]], ['2, k, 22', [-0.3834657, 0.004314209, 1.0]], ['2, k, 23', [0.1015248, 0.1461177, 1.0]], ['2, k, 24', [0.08074974, 0.1796874, 1.0]]]
[['2, k, 0', [-0.1718223, 0.05485858, 1.0]], ['2, k, 1', [-0.174132, 0.3265747, 1.0]], ['2, k, 2', [-0.176087, 0.5909669, 1.0]], ['2, k, 3', [-0.1738968, 0.7305217, 1.0]], ['2, k, 4', [-0.3330598, 0.4593327, 1.0]], ['2, k, 5', [-0.3702095, 0.2501772, 1.0]], ['2, k, 6', [-0.3606658, 0.06511001, 1.0]], ['2, k, 7', [-0.354716, 0.01423909, 1.0]], ['2, k, 8', [-0.01783488, 0.4766814, 1.0]], ['2, k, 9', [0.01656349, 0.2751008, 1.0]], ['2, k, 10', [0.05075147, 0.1447854, 1.0]], ['2, k, 11', [0.05845454, 0.1220724, 1.0]], ['2, k, 12', [-0.2341034, 0.05364637, 1.0]], ['2, k, 13', [-0.221882, -0.2606556, 1.0]], ['2, k, 14', [-0.2136892, -0.5607249, 1.0]], ['2, k, 15', [-0.2087511, -0.6337801, 1.0]], ['2, k, 16', [-0.1056807, 0.05470514, 1.0]], ['2, k, 17', [-0.1186194, -0.2603823, 1.0]], ['2, k, 18', [-0.1104643, -0.570363, 1.0]], ['2, k, 19', [-0.1140331, -0.6386189, 1.0]], ['2, k, 20', [-0.1757123, 0.5258932, 1.0]], ['2, k, 21', [-0.3571205, -0.05627586, 1.0]], ['2, k, 22', [-0.3832662, 0.005796741, 1.0]], ['2, k, 23', [0.06021594, 0.07941835, 1.0]], ['2, k, 24', [0.08003204, 0.1430987, 1.0]]]
[['2, k, 0', [-0.1718294, 0.05487874, 1.0]], ['2, k, 1', [-0.1741988, 0.3265392, 1.0]], ['2, k, 2', [-0.1762194, 0.5908608, 1.0]], ['2, k, 3', [-0.1744871, 0.7304819, 1.0]], ['2, k, 4', [-0.3337435, 0.4593843, 1.0]], ['2, k, 5', [-0.3704675, 0.2496661, 1.0]], ['2, k, 6', [-0.3610368, 0.06460094, 1.0]], ['2, k, 7', [-0.3542769, 0.0144788, 1.0]], ['2, k, 8', [-0.01710051, 0.476922, 1.0]], ['2, k, 9', [0.01677128, 0.2634148, 1.0]], ['2, k, 10', [0.04415255, 0.1313636, 1.0]], ['2, k, 11', [0.05531748, 0.09078604, 1.0]], ['2, k, 12', [-0.2340941, 0.05366197, 1.0]], ['2, k, 13', [-0.2228715, -0.2606623, 1.0]], ['2, k, 14', [-0.2125035, -0.5549093, 1.0]], ['2, k, 15', [-0.2100451, -0.6282622, 1.0]], ['2, k, 16', [-0.1057001, 0.05473505, 1.0]], ['2, k, 17', [-0.118953, -0.2603016, 1.0]], ['2, k, 18', [-0.1093944, -0.567579, 1.0]], ['2, k, 19', [-0.1132582, -0.6366431, 1.0]], ['2, k, 20', [-0.1758296, 0.5258049, 1.0]], ['2, k, 21', [-0.3573051, -0.0563027, 1.0]], ['2, k, 22', [-0.3838731, 0.01463352, 1.0]], ['2, k, 23', [0.05962346, 0.04467227, 1.0]], ['2, k, 24', [0.08303022, 0.1039495, 1.0]]]
[['2, k, 0', [-0.1718299, 0.05486625, 1.0]], ['2, k, 1', [-0.1743075, 0.326533, 1.0]], ['2, k, 2', [-0.1765655, 0.5909179, 1.0]], ['2, k, 3', [-0.1748108, 0.7307342, 1.0]], ['2, k, 4', [-0.3338092, 0.4596401, 1.0]], ['2, k, 5', [-0.3707268, 0.2500663, 1.0]], ['2, k, 6', [-0.3614511, 0.06453721, 1.0]], ['2, k, 7', [-0.3552528, 0.01475448, 1.0]], ['2, k, 8', [-0.01700894, 0.4769077, 1.0]], ['2, k, 9', [0.01639328, 0.2588172, 1.0]], ['2, k, 10', [0.04351634, 0.09998699, 1.0]], ['2, k, 11', [0.04946179, 0.06585161, 1.0]], ['2, k, 12', [-0.2340915, 0.05365836, 1.0]], ['2, k, 13', [-0.2195738, -0.2606426, 1.0]], ['2, k, 14', [-0.2132267, -0.5564296, 1.0]], ['2, k, 15', [-0.2087642, -0.6292546, 1.0]], ['2, k, 16', [-0.1057075, 0.05470614, 1.0]], ['2, k, 17', [-0.1193865, -0.2602679, 1.0]], ['2, k, 18', [-0.1112534, -0.5688561, 1.0]], ['2, k, 19', [-0.1134566, -0.6386263, 1.0]], ['2, k, 20', [-0.1761067, 0.52584, 1.0]], ['2, k, 21', [-0.3573771, -0.05514497, 1.0]], ['2, k, 22', [-0.3850653, 0.02341605, 1.0]], ['2, k, 23', [0.05038038, 0.01395024, 1.0]], ['2, k, 24', [0.08140324, 0.08382559, 1.0]]]
[['2, k, 0', [-0.1720268, 0.05479471, 1.0]], ['2, k, 1', [-0.1745879, 0.3265249, 1.0]], ['2, k, 2', [-0.1769042, 0.5910211, 1.0]], ['2, k, 3', [-0.1750133, 0.7306834, 1.0]], ['2, k, 4', [-0.3344207, 0.4595489, 1.0]], ['2, k, 5', [-0.3709375, 0.249852, 1.0]], ['2, k, 6', [-0.3616899, 0.0643456, 1.0]], ['2, k, 7', [-0.3559753, 0.01211387, 1.0]], ['2, k, 8', [-0.01693155, 0.4768448, 1.0]], ['2, k, 9', [0.016529, 0.2547811, 1.0]], ['2, k, 10', [0.04171009, 0.1072787, 1.0]], ['2, k, 11', [0.04266062, 0.05819944, 1.0]], ['2, k, 12', [-0.2342114, 0.05361794, 1.0]], ['2, k, 13', [-0.2237438, -0.2606631, 1.0]], ['2, k, 14', [-0.2135609, -0.5565028, 1.0]], ['2, k, 15', [-0.2089476, -0.6287814, 1.0]], ['2, k, 16', [-0.1059866, 0.05460432, 1.0]], ['2, k, 17', [-0.1169157, -0.2608968, 1.0]], ['2, k, 18', [-0.1093752, -0.5347908, 1.0]], ['2, k, 19', [-0.1042749, -0.5816043, 1.0]], ['2, k, 20', [-0.1764337, 0.5259115, 1.0]], ['2, k, 21', [-0.3600226, -0.05636989, 1.0]], ['2, k, 22', [-0.3838071, 0.01232514, 1.0]], ['2, k, 23', [0.04504576, -0.004638297, 1.0]], ['2, k, 24', [0.0741424, 0.06714163, 1.0]]]
[['2, k, 0', [-0.1726913, 0.05485282, 1.0]], ['2, k, 1', [-0.1747504, 0.3265963, 1.0]], ['2, k, 2', [-0.1768444, 0.5911526, 1.0]], ['2, k, 3', [-0.1752847, 0.7308456, 1.0]], ['2, k, 4', [-0.3345997, 0.4593699, 1.0]], ['2, k, 5', [-0.370885, 0.2498546, 1.0]], ['2, k, 6', [-0.3619868, 0.06436174, 1.0]], ['2, k, 7', [-0.3553149, 0.01514229, 1.0]], ['2, k, 8', [-0.01672558, 0.4770457, 1.0]], ['2, k, 9', [0.0161467, 0.2540055, 1.0]], ['2, k, 10', [0.03596501, 0.0998913, 1.0]], ['2, k, 11', [0.03742101, 0.04083749, 1.0]], ['2, k, 12', [-0.2348259, 0.05377757, 1.0]], ['2, k, 13', [-0.2222682, -0.261128, 1.0]], ['2, k, 14', [-0.2146224, -0.534987, 1.0]], ['2, k, 15', [-0.2083145, -0.5817983, 1.0]], ['2, k, 16', [-0.1066892, 0.05456889, 1.0]], ['2, k, 17', [-0.1196714, -0.2606085, 1.0]], ['2, k, 18', [-0.109263, -0.5341816, 1.0]], ['2, k, 19', [-0.1040907, -0.5809991, 1.0]], ['2, k, 20', [-0.176434, 0.5260116, 1.0]], ['2, k, 21', [-0.3623855, -0.04947457, 1.0]], ['2, k, 22', [-0.3833776, -0.007105094, 1.0]], ['2, k, 23', [0.03955359, -0.02351684, 1.0]], ['2, k, 24', [0.06991747, 0.0611649, 1.0]]]
[['2, k, 0', [-0.1729533, 0.05477213, 1.0]], ['2, k, 1', [-0.1748816, 0.3265873, 1.0]], ['2, k, 2', [-0.1768703, 0.5911967, 1.0]], ['2, k, 3', [-0.1756689, 0.7307226, 1.0]], ['2, k, 4', [-0.3348475, 0.4593066, 1.0]], ['2, k, 5', [-0.3709984, 0.2494903, 1.0]], ['2, k, 6', [-0.3619799, 0.06413595, 1.0]], ['2, k, 7', [-0.3550528, 0.01765722, 1.0]], ['2, k, 8', [-0.01649763, 0.4770665, 1.0]], ['2, k, 9', [0.01607983, 0.2478368, 1.0]], ['2, k, 10', [0.03162518, 0.08894957, 1.0]], ['2, k, 11', [0.03401537, 0.02897492, 1.0]], ['2, k, 12', [-0.2350442, 0.05368796, 1.0]], ['2, k, 13', [-0.2214144, -0.2606261, 1.0]], ['2, k, 14', [-0.2138903, -0.5550645, 1.0]], ['2, k, 15', [-0.2091726, -0.6278729, 1.0]], ['2, k, 16', [-0.1069741, 0.0545099, 1.0]], ['2, k, 17', [-0.1197129, -0.2606671, 1.0]], ['2, k, 18', [-0.1096803, -0.5343102, 1.0]], ['2, k, 19', [-0.1045798, -0.5811238, 1.0]], ['2, k, 20', [-0.176483, 0.5260423, 1.0]], ['2, k, 21', [-0.3650016, -0.04119811, 1.0]], ['2, k, 22', [-0.3858057, 0.02843749, 1.0]], ['2, k, 23', [0.03324965, -0.03896246, 1.0]], ['2, k, 24', [0.06851131, 0.02390169, 1.0]]]
[['2, k, 0', [-0.1731382, 0.05477041, 1.0]], ['2, k, 1', [-0.1750361, 0.3265778, 1.0]], ['2, k, 2', [-0.1769378, 0.59119, 1.0]], ['2, k, 3', [-0.1756818, 0.7307178, 1.0]], ['2, k, 4', [-0.3276387, 0.4621435, 1.0]], ['2, k, 5', [-0.3712253, 0.2495099, 1.0]], ['2, k, 6', [-0.3622169, 0.06415855, 1.0]], ['2, k, 7', [-0.3562183, 0.01409228, 1.0]], ['2, k, 8', [-0.01628484, 0.4768947, 1.0]], ['2, k, 9', [0.01585658, 0.2457311, 1.0]], ['2, k, 10', [0.03027405, 0.07224642, 1.0]], ['2, k, 11', [0.03243407, 0.01580441, 1.0]], ['2, k, 12', [-0.2352115, 0.0536994, 1.0]], ['2, k, 13', [-0.2214743, -0.2605616, 1.0]], ['2, k, 14', [-0.2161588, -0.5603834, 1.0]], ['2, k, 15', [-0.2086105, -0.6321878, 1.0]], ['2, k, 16', [-0.1071611, 0.05450017, 1.0]], ['2, k, 17', [-0.1204785, -0.2605275, 1.0]], ['2, k, 18', [-0.1092091, -0.5338346, 1.0]], ['2, k, 19', [-0.101774, -0.5806385, 1.0]], ['2, k, 20', [-0.1765686, 0.5260358, 1.0]], ['2, k, 21', [-0.357788, -0.05637881, 1.0]], ['2, k, 22', [-0.3896186, -0.000354872, 1.0]], ['2, k, 23', [0.02822077, -0.05481509, 1.0]], ['2, k, 24', [0.06832562, 0.022684, 1.0]]]
