[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.1903821, -0.07787036, 1.0]], ['2, k, 1', [-0.2167293, 0.1690706, 1.0]], ['2, k, 2', [-0.2427698, 0.4102814, 1.0]], ['2, k, 3', [-0.2311947, 0.5401169, 1.0]], ['2, k, 4', [-0.3881257, 0.2874944, 1.0]], ['2, k, 5', [-0.4301678, 0.0579723, 1.0]], ['2, k, 6', [-0.4779989, -0.1607895, 1.0]], ['2, k, 7', [-0.4880492, -0.2475967, 1.0]], ['2, k, 8', [-0.05211277, 0.3085052, 1.0]], ['2, k, 9', [0.1767712, 0.2709185, 1.0]], ['2, k, 10', [0.4046659, 0.2568341, 1.0]], ['2, k, 11', [0.4755219, 0.274984, 1.0]], ['2, k, 12', [-0.2611016, -0.08232449, 1.0]], ['2, k, 13', [-0.3163878, -0.2126616, 1.0]], ['2, k, 14', [-0.2842265, -0.5825303, 1.0]], ['2, k, 15', [-0.2674561, -0.648326, 1.0]], ['2, k, 16', [-0.1158046, -0.07190371, 1.0]], ['2, k, 17', [-0.05712788, -0.196958, 1.0]], ['2, k, 18', [-0.08587705, -0.5819497, 1.0]], ['2, k, 19', [-0.08049875, -0.6435714, 1.0]], ['2, k, 20', [-0.2363923, 0.3506858, 1.0]], ['2, k, 21', [-0.4864731, -0.3196171, 1.0]], ['2, k, 22', [-0.4693769, -0.3257382, 1.0]], ['2, k, 23', [0.5486491, 0.2682959, 1.0]], ['2, k, 24', [0.4895225, 0.2739058, 1.0]]]
[['2, k, 0', [-0.1902736, -0.07771084, 1.0]], ['2, k, 1', [-0.2168792, 0.1690837, 1.0]], ['2, k, 2', [-0.243374, 0.4100865, 1.0]], ['2, k, 3', [-0.2321207, 0.5401475, 1.0]], ['2, k, 4', [-0.3883761, 0.2871, 1.0]], ['2, k, 5', [-0.4304218, 0.05787423, 1.0]], ['2, k, 6', [-0.4777617, -0.1616496, 1.0]], ['2, k, 7', [-0.4866343, -0.2495549, 1.0]], ['2, k, 8', [-0.04790183, 0.3127147, 1.0]], ['2, k, 9', [0.2547157, 0.3170534, 1.0]], ['2, k, 10', [0.4814246, 0.3504274, 1.0]], ['2, k, 11', [0.5201429, 0.3559613, 1.0]], ['2, k, 12', [-0.2609398, -0.08222818, 1.0]], ['2, k, 13', [-0.3161459, -0.2115993, 1.0]], ['2, k, 14', [-0.2839998, -0.5823642, 1.0]], ['2, k, 15', [-0.2675335, -0.6484451, 1.0]], ['2, k, 16', [-0.1157352, -0.07163882, 1.0]], ['2, k, 17', [-0.05716697, -0.1969278, 1.0]], ['2, k, 18', [-0.08591171, -0.5817868, 1.0]], ['2, k, 19', [-0.08058023, -0.6431946, 1.0]], ['2, k, 20', [-0.2368638, 0.3505647, 1.0]], ['2, k, 21', [-0.4873515, -0.3181415, 1.0]], ['2, k, 22', [-0.4588373, -0.2528012, 1.0]], ['2, k, 23', [0.5608191, 0.3514894, 1.0]], ['2, k, 24', [0.5189318, 0.3585994, 1.0]]]
[['2, k, 0', [-0.1882412, -0.07526949, 1.0]], ['2, k, 1', [-0.2169115, 0.1697533, 1.0]], ['2, k, 2', [-0.2444776, 0.4104414, 1.0]], ['2, k, 3', [-0.2316595, 0.5408471, 1.0]], ['2, k, 4', [-0.3883106, 0.2869834, 1.0]], ['2, k, 5', [-0.4282641, 0.05879639, 1.0]], ['2, k, 6', [-0.4737429, -0.2066386, 1.0]], ['2, k, 7', [-0.4820205, -0.2727479, 1.0]], ['2, k, 8', [-0.04501567, 0.3174433, 1.0]], ['2, k, 9', [0.2124761, 0.3970825, 1.0]], ['2, k, 10', [0.4229353, 0.487815, 1.0]], ['2, k, 11', [0.4614514, 0.5103174, 1.0]], ['2, k, 12', [-0.2588192, -0.08051135, 1.0]], ['2, k, 13', [-0.3157549, -0.2114833, 1.0]], ['2, k, 14', [-0.2838998, -0.5821086, 1.0]], ['2, k, 15', [-0.2675118, -0.6485403, 1.0]], ['2, k, 16', [-0.1136553, -0.06806476, 1.0]], ['2, k, 17', [-0.05706408, -0.1969804, 1.0]], ['2, k, 18', [-0.08601999, -0.5812994, 1.0]], ['2, k, 19', [-0.08045338, -0.642882, 1.0]], ['2, k, 20', [-0.237584, 0.3509736, 1.0]], ['2, k, 21', [-0.479172, -0.3398229, 1.0]], ['2, k, 22', [-0.4715735, -0.2583383, 1.0]], ['2, k, 23', [0.5244246, 0.5243196, 1.0]], ['2, k, 24', [0.4788362, 0.5175585, 1.0]]]
[['2, k, 0', [-0.1878162, -0.07478126, 1.0]], ['2, k, 1', [-0.2147738, 0.1705195, 1.0]], ['2, k, 2', [-0.2388889, 0.410977, 1.0]], ['2, k, 3', [-0.2315041, 0.5417719, 1.0]], ['2, k, 4', [-0.3883094, 0.2869583, 1.0]], ['2, k, 5', [-0.4283454, 0.05824893, 1.0]], ['2, k, 6', [-0.4739147, -0.1603082, 1.0]], ['2, k, 7', [-0.479481, -0.2455079, 1.0]], ['2, k, 8', [-0.04397509, 0.319222, 1.0]], ['2, k, 9', [0.2036989, 0.4175819, 1.0]], ['2, k, 10', [0.3939641, 0.5422189, 1.0]], ['2, k, 11', [0.4571204, 0.583572, 1.0]], ['2, k, 12', [-0.2583121, -0.08011454, 1.0]], ['2, k, 13', [-0.315774, -0.2115086, 1.0]], ['2, k, 14', [-0.2836679, -0.5819396, 1.0]], ['2, k, 15', [-0.2672968, -0.6486921, 1.0]], ['2, k, 16', [-0.1133294, -0.06754388, 1.0]], ['2, k, 17', [-0.05683785, -0.1970007, 1.0]], ['2, k, 18', [-0.08604462, -0.5812725, 1.0]], ['2, k, 19', [-0.0802387, -0.6427836, 1.0]], ['2, k, 20', [-0.2331393, 0.3516212, 1.0]], ['2, k, 21', [-0.4772815, -0.3170408, 1.0]], ['2, k, 22', [-0.4610449, -0.2541664, 1.0]], ['2, k, 23', [0.5373394, 0.6150176, 1.0]], ['2, k, 24', [0.4545856, 0.5908298, 1.0]]]
[['2, k, 0', [-0.1852796, -0.07316905, 1.0]], ['2, k, 1', [-0.2138871, 0.1711461, 1.0]], ['2, k, 2', [-0.2388844, 0.4110204, 1.0]], ['2, k, 3', [-0.2305601, 0.5419912, 1.0]], ['2, k, 4', [-0.3882902, 0.2871239, 1.0]], ['2, k, 5', [-0.4279707, 0.05824163, 1.0]], ['2, k, 6', [-0.4730121, -0.2044468, 1.0]], ['2, k, 7', [-0.4770647, -0.2799254, 1.0]], ['2, k, 8', [-0.04331977, 0.3211229, 1.0]], ['2, k, 9', [0.166354, 0.4565178, 1.0]], ['2, k, 10', [0.3576154, 0.579563, 1.0]], ['2, k, 11', [0.4198095, 0.6459484, 1.0]], ['2, k, 12', [-0.2550547, -0.07816449, 1.0]], ['2, k, 13', [-0.315796, -0.2115858, 1.0]], ['2, k, 14', [-0.2837885, -0.5814998, 1.0]], ['2, k, 15', [-0.2678825, -0.6480776, 1.0]], ['2, k, 16', [-0.1114932, -0.06634861, 1.0]], ['2, k, 17', [-0.056702, -0.1970194, 1.0]], ['2, k, 18', [-0.08609577, -0.5814767, 1.0]], ['2, k, 19', [-0.08040456, -0.6431078, 1.0]], ['2, k, 20', [-0.2330478, 0.3517363, 1.0]], ['2, k, 21', [-0.4751973, -0.3583354, 1.0]], ['2, k, 22', [-0.4612931, -0.2635851, 1.0]], ['2, k, 23', [0.4958487, 0.6916896, 1.0]], ['2, k, 24', [0.4268339, 0.6614277, 1.0]]]
[['2, k, 0', [-0.1852088, -0.07263014, 1.0]], ['2, k, 1', [-0.2136579, 0.1715082, 1.0]], ['2, k, 2', [-0.2388161, 0.4110892, 1.0]], ['2, k, 3', [-0.2256218, 0.5408633, 1.0]], ['2, k, 4', [-0.3879599, 0.2872744, 1.0]], ['2, k, 5', [-0.4277297, 0.05800669, 1.0]], ['2, k, 6', [-0.4727977, -0.2046935, 1.0]], ['2, k, 7', [-0.4769208, -0.2709358, 1.0]], ['2, k, 8', [-0.04218011, 0.3250267, 1.0]], ['2, k, 9', [0.1584442, 0.4635049, 1.0]], ['2, k, 10', [0.3337815, 0.6385599, 1.0]], ['2, k, 11', [0.3920327, 0.7121004, 1.0]], ['2, k, 12', [-0.2548595, -0.07764632, 1.0]], ['2, k, 13', [-0.3157323, -0.2120027, 1.0]], ['2, k, 14', [-0.2836226, -0.5812837, 1.0]], ['2, k, 15', [-0.2674927, -0.6482465, 1.0]], ['2, k, 16', [-0.1115241, -0.06581145, 1.0]], ['2, k, 17', [-0.05656491, -0.196983, 1.0]], ['2, k, 18', [-0.08603366, -0.581405, 1.0]], ['2, k, 19', [-0.08066394, -0.6432576, 1.0]], ['2, k, 20', [-0.2329261, 0.3518697, 1.0]], ['2, k, 21', [-0.4790434, -0.3487672, 1.0]], ['2, k, 22', [-0.4574262, -0.2565551, 1.0]], ['2, k, 23', [0.4637472, 0.7677664, 1.0]], ['2, k, 24', [0.3772231, 0.7238829, 1.0]]]
[['2, k, 0', [-0.1846375, -0.06987856, 1.0]], ['2, k, 1', [-0.2132449, 0.1732423, 1.0]], ['2, k, 2', [-0.2388374, 0.4118023, 1.0]], ['2, k, 3', [-0.2246829, 0.5415829, 1.0]], ['2, k, 4', [-0.3870911, 0.2886039, 1.0]], ['2, k, 5', [-0.4324974, 0.0347007, 1.0]], ['2, k, 6', [-0.473243, -0.2053695, 1.0]], ['2, k, 7', [-0.479521, -0.2732401, 1.0]], ['2, k, 8', [-0.03677548, 0.3452947, 1.0]], ['2, k, 9', [0.1479031, 0.4850683, 1.0]], ['2, k, 10', [0.2798797, 0.6684924, 1.0]], ['2, k, 11', [0.3363072, 0.7532399, 1.0]], ['2, k, 12', [-0.2541207, -0.07560425, 1.0]], ['2, k, 13', [-0.3157322, -0.2118509, 1.0]], ['2, k, 14', [-0.2835861, -0.5812419, 1.0]], ['2, k, 15', [-0.2668092, -0.6483908, 1.0]], ['2, k, 16', [-0.1112252, -0.06239741, 1.0]], ['2, k, 17', [-0.05644429, -0.1969706, 1.0]], ['2, k, 18', [-0.08598288, -0.5811433, 1.0]], ['2, k, 19', [-0.08070723, -0.6430476, 1.0]], ['2, k, 20', [-0.232838, 0.3528152, 1.0]], ['2, k, 21', [-0.4787185, -0.3485337, 1.0]], ['2, k, 22', [-0.461689, -0.2570489, 1.0]], ['2, k, 23', [0.4038678, 0.80726, 1.0]], ['2, k, 24', [0.3445545, 0.7836433, 1.0]]]
[['2, k, 0', [-0.1843556, -0.06810955, 1.0]], ['2, k, 1', [-0.2114046, 0.1752314, 1.0]], ['2, k, 2', [-0.2354815, 0.413745, 1.0]], ['2, k, 3', [-0.2223578, 0.5410846, 1.0]], ['2, k, 4', [-0.3823948, 0.292576, 1.0]], ['2, k, 5', [-0.4232654, 0.05061975, 1.0]], ['2, k, 6', [-0.4809391, -0.1742172, 1.0]], ['2, k, 7', [-0.4819814, -0.2612253, 1.0]], ['2, k, 8', [-0.03731896, 0.3464286, 1.0]], ['2, k, 9', [0.1216389, 0.5143132, 1.0]], ['2, k, 10', [0.2462829, 0.7248385, 1.0]], ['2, k, 11', [0.2993822, 0.8089211, 1.0]], ['2, k, 12', [-0.2536259, -0.07363391, 1.0]], ['2, k, 13', [-0.3156002, -0.2115217, 1.0]], ['2, k, 14', [-0.2837539, -0.5822474, 1.0]], ['2, k, 15', [-0.2665477, -0.6487041, 1.0]], ['2, k, 16', [-0.1111126, -0.06086491, 1.0]], ['2, k, 17', [-0.05624431, -0.1968228, 1.0]], ['2, k, 18', [-0.08589667, -0.5810156, 1.0]], ['2, k, 19', [-0.08071292, -0.6429632, 1.0]], ['2, k, 20', [-0.2298072, 0.354823, 1.0]], ['2, k, 21', [-0.480669, -0.3295619, 1.0]], ['2, k, 22', [-0.4604723, -0.2583562, 1.0]], ['2, k, 23', [0.355187, 0.8700289, 1.0]], ['2, k, 24', [0.2856676, 0.8227566, 1.0]]]
[['2, k, 0', [-0.1838792, -0.06711494, 1.0]], ['2, k, 1', [-0.2100275, 0.1764226, 1.0]], ['2, k, 2', [-0.2334832, 0.4148619, 1.0]], ['2, k, 3', [-0.2199553, 0.5419302, 1.0]], ['2, k, 4', [-0.3821894, 0.2928119, 1.0]], ['2, k, 5', [-0.4233394, 0.05169226, 1.0]], ['2, k, 6', [-0.4809586, -0.1735651, 1.0]], ['2, k, 7', [-0.48397, -0.2572255, 1.0]], ['2, k, 8', [-0.03842868, 0.3494732, 1.0]], ['2, k, 9', [0.1238113, 0.5835411, 1.0]], ['2, k, 10', [0.2134528, 0.791103, 1.0]], ['2, k, 11', [0.250069, 0.8561527, 1.0]], ['2, k, 12', [-0.253128, -0.07297204, 1.0]], ['2, k, 13', [-0.3155687, -0.2114962, 1.0]], ['2, k, 14', [-0.2837411, -0.5821981, 1.0]], ['2, k, 15', [-0.2665049, -0.648841, 1.0]], ['2, k, 16', [-0.1106974, -0.05955767, 1.0]], ['2, k, 17', [-0.05603556, -0.196841, 1.0]], ['2, k, 18', [-0.08595254, -0.5806719, 1.0]], ['2, k, 19', [-0.08098608, -0.6430422, 1.0]], ['2, k, 20', [-0.2279191, 0.3559841, 1.0]], ['2, k, 21', [-0.4839805, -0.33095, 1.0]], ['2, k, 22', [-0.4611412, -0.2596466, 1.0]], ['2, k, 23', [0.3050992, 0.9283288, 1.0]], ['2, k, 24', [0.2282613, 0.8632609, 1.0]]]
[['2, k, 0', [-0.1839648, -0.06645131, 1.0]], ['2, k, 1', [-0.2094378, 0.1769292, 1.0]], ['2, k, 2', [-0.2320626, 0.4152135, 1.0]], ['2, k, 3', [-0.2169339, 0.5424607, 1.0]], ['2, k, 4', [-0.3784256, 0.2952655, 1.0]], ['2, k, 5', [-0.4246976, 0.05587445, 1.0]], ['2, k, 6', [-0.4810292, -0.1739996, 1.0]], ['2, k, 7', [-0.4877109, -0.2600931, 1.0]], ['2, k, 8', [-0.04073904, 0.3540692, 1.0]], ['2, k, 9', [0.1050198, 0.5836899, 1.0]], ['2, k, 10', [0.2208044, 0.8708581, 1.0]], ['2, k, 11', [0.2265852, 0.9344494, 1.0]], ['2, k, 12', [-0.2530766, -0.0719906, 1.0]], ['2, k, 13', [-0.315797, -0.2113479, 1.0]], ['2, k, 14', [-0.2838162, -0.5823545, 1.0]], ['2, k, 15', [-0.2659436, -0.6492133, 1.0]], ['2, k, 16', [-0.1108897, -0.05901424, 1.0]], ['2, k, 17', [-0.0558614, -0.1969535, 1.0]], ['2, k, 18', [-0.08596993, -0.5806258, 1.0]], ['2, k, 19', [-0.08097599, -0.6430037, 1.0]], ['2, k, 20', [-0.2267208, 0.3563899, 1.0]], ['2, k, 21', [-0.4842928, -0.3303016, 1.0]], ['2, k, 22', [-0.4601219, -0.2548433, 1.0]], ['2, k, 23', [0.2511933, 0.9793253, 1.0]], ['2, k, 24', [0.1896736, 0.9182292, 1.0]]]
[['2, k, 0', [-0.183125, -0.06481578, 1.0]], ['2, k, 1', [-0.208609, 0.1785696, 1.0]], ['2, k, 2', [-0.2315988, 0.4166862, 1.0]], ['2, k, 3', [-0.2157563, 0.5429232, 1.0]], ['2, k, 4', [-0.3752987, 0.2970528, 1.0]], ['2, k, 5', [-0.4256461, 0.0569712, 1.0]], ['2, k, 6', [-0.4803323, -0.1713666, 1.0]], ['2, k, 7', [-0.4922699, -0.2618893, 1.0]], ['2, k, 8', [-0.043552, 0.3569323, 1.0]], ['2, k, 9', [0.0611416, 0.5817074, 1.0]], ['2, k, 10', [0.1389917, 0.8749963, 1.0]], ['2, k, 11', [0.1532348, 0.9313735, 1.0]], ['2, k, 12', [-0.2524095, -0.07101809, 1.0]], ['2, k, 13', [-0.3159433, -0.2113335, 1.0]], ['2, k, 14', [-0.2836852, -0.5837627, 1.0]], ['2, k, 15', [-0.2655487, -0.6498815, 1.0]], ['2, k, 16', [-0.1099206, -0.05671228, 1.0]], ['2, k, 17', [-0.05577157, -0.1969277, 1.0]], ['2, k, 18', [-0.08589355, -0.5805377, 1.0]], ['2, k, 19', [-0.08090518, -0.6429178, 1.0]], ['2, k, 20', [-0.2261491, 0.3579049, 1.0]], ['2, k, 21', [-0.4957328, -0.3279895, 1.0]], ['2, k, 22', [-0.4732367, -0.2614909, 1.0]], ['2, k, 23', [0.19016, 1.002154, 1.0]], ['2, k, 24', [0.1185255, 0.9249589, 1.0]]]
[['2, k, 0', [-0.1830518, -0.06435225, 1.0]], ['2, k, 1', [-0.2084089, 0.178991, 1.0]], ['2, k, 2', [-0.2313602, 0.4171697, 1.0]], ['2, k, 3', [-0.2149603, 0.5435071, 1.0]], ['2, k, 4', [-0.3722557, 0.2981056, 1.0]], ['2, k, 5', [-0.4266607, 0.05797865, 1.0]], ['2, k, 6', [-0.4848449, -0.2016968, 1.0]], ['2, k, 7', [-0.4946584, -0.2806025, 1.0]], ['2, k, 8', [-0.0474918, 0.3571454, 1.0]], ['2, k, 9', [0.05381878, 0.5833674, 1.0]], ['2, k, 10', [0.07349076, 0.8725492, 1.0]], ['2, k, 11', [0.09446829, 0.9396189, 1.0]], ['2, k, 12', [-0.2522945, -0.07050376, 1.0]], ['2, k, 13', [-0.3159572, -0.2114215, 1.0]], ['2, k, 14', [-0.2840373, -0.5842499, 1.0]], ['2, k, 15', [-0.2655118, -0.6498834, 1.0]], ['2, k, 16', [-0.1098973, -0.05631718, 1.0]], ['2, k, 17', [-0.05572037, -0.1969334, 1.0]], ['2, k, 18', [-0.0859028, -0.5804732, 1.0]], ['2, k, 19', [-0.08138864, -0.6435194, 1.0]], ['2, k, 20', [-0.2259124, 0.3583667, 1.0]], ['2, k, 21', [-0.4905971, -0.3573001, 1.0]], ['2, k, 22', [-0.4726819, -0.2577622, 1.0]], ['2, k, 23', [0.1268645, 1.011671, 1.0]], ['2, k, 24', [0.06462631, 0.9424201, 1.0]]]
[['2, k, 0', [-0.1831208, -0.06411532, 1.0]], ['2, k, 1', [-0.207468, 0.1794246, 1.0]], ['2, k, 2', [-0.2279495, 0.4177844, 1.0]], ['2, k, 3', [-0.2109833, 0.5462407, 1.0]], ['2, k, 4', [-0.3709873, 0.2982154, 1.0]], ['2, k, 5', [-0.427832, 0.05839336, 1.0]], ['2, k, 6', [-0.4861822, -0.1865798, 1.0]], ['2, k, 7', [-0.4986093, -0.2731459, 1.0]], ['2, k, 8', [-0.04804826, 0.3572581, 1.0]], ['2, k, 9', [0.03591304, 0.5912371, 1.0]], ['2, k, 10', [0.0448665, 0.8610015, 1.0]], ['2, k, 11', [0.04865466, 0.9494104, 1.0]], ['2, k, 12', [-0.2523378, -0.07021637, 1.0]], ['2, k, 13', [-0.3159356, -0.2114188, 1.0]], ['2, k, 14', [-0.2838891, -0.5834582, 1.0]], ['2, k, 15', [-0.2656265, -0.649843, 1.0]], ['2, k, 16', [-0.1099843, -0.05616159, 1.0]], ['2, k, 17', [-0.05554791, -0.1969032, 1.0]], ['2, k, 18', [-0.08581491, -0.5803628, 1.0]], ['2, k, 19', [-0.08204679, -0.6434734, 1.0]], ['2, k, 20', [-0.2232222, 0.3589564, 1.0]], ['2, k, 21', [-0.4922128, -0.3465645, 1.0]], ['2, k, 22', [-0.4785738, -0.2701063, 1.0]], ['2, k, 23', [0.06619989, 1.019315, 1.0]], ['2, k, 24', [0.01271306, 0.9374778, 1.0]]]
[['2, k, 0', [-0.1833002, -0.06418629, 1.0]], ['2, k, 1', [-0.2067999, 0.1793478, 1.0]], ['2, k, 2', [-0.2256742, 0.417719, 1.0]], ['2, k, 3', [-0.208908, 0.5488643, 1.0]], ['2, k, 4', [-0.3709237, 0.2978406, 1.0]], ['2, k, 5', [-0.4524807, 0.02344503, 1.0]], ['2, k, 6', [-0.49081, -0.2018538, 1.0]], ['2, k, 7', [-0.5009896, -0.277901, 1.0]], ['2, k, 8', [-0.04925703, 0.3510182, 1.0]], ['2, k, 9', [0.02451197, 0.5977244, 1.0]], ['2, k, 10', [0.01748273, 0.87003, 1.0]], ['2, k, 11', [0.004292225, 0.9594263, 1.0]], ['2, k, 12', [-0.2525103, -0.07020118, 1.0]], ['2, k, 13', [-0.3159834, -0.2117653, 1.0]], ['2, k, 14', [-0.2841542, -0.5821442, 1.0]], ['2, k, 15', [-0.2656368, -0.6498237, 1.0]], ['2, k, 16', [-0.1102175, -0.0564324, 1.0]], ['2, k, 17', [-0.05548865, -0.1969719, 1.0]], ['2, k, 18', [-0.08581919, -0.5804121, 1.0]], ['2, k, 19', [-0.08205011, -0.6435243, 1.0]], ['2, k, 20', [-0.2213562, 0.3588778, 1.0]], ['2, k, 21', [-0.4960609, -0.3471108, 1.0]], ['2, k, 22', [-0.4751148, -0.2782886, 1.0]], ['2, k, 23', [0.01170385, 1.028638, 1.0]], ['2, k, 24', [-0.03346064, 0.9444709, 1.0]]]
[['2, k, 0', [-0.1824941, -0.06351969, 1.0]], ['2, k, 1', [-0.2045997, 0.1796809, 1.0]], ['2, k, 2', [-0.2229074, 0.4172979, 1.0]], ['2, k, 3', [-0.2080478, 0.5492122, 1.0]], ['2, k, 4', [-0.3723549, 0.2956119, 1.0]], ['2, k, 5', [-0.4438429, 0.05581041, 1.0]], ['2, k, 6', [-0.4913417, -0.204026, 1.0]], ['2, k, 7', [-0.4999405, -0.2770412, 1.0]], ['2, k, 8', [-0.05061503, 0.3693424, 1.0]], ['2, k, 9', [-0.001938438, 0.6619822, 1.0]], ['2, k, 10', [-0.01319512, 0.9314924, 1.0]], ['2, k, 11', [-0.02982262, 0.978529, 1.0]], ['2, k, 12', [-0.2513518, -0.07003446, 1.0]], ['2, k, 13', [-0.3162038, -0.2118566, 1.0]], ['2, k, 14', [-0.2842122, -0.5816964, 1.0]], ['2, k, 15', [-0.2655949, -0.6496665, 1.0]], ['2, k, 16', [-0.1096267, -0.05513139, 1.0]], ['2, k, 17', [-0.05538174, -0.197338, 1.0]], ['2, k, 18', [-0.08579446, -0.5806068, 1.0]], ['2, k, 19', [-0.08200482, -0.6435766, 1.0]], ['2, k, 20', [-0.2186505, 0.358658, 1.0]], ['2, k, 21', [-0.4932958, -0.3470739, 1.0]], ['2, k, 22', [-0.4779696, -0.2939495, 1.0]], ['2, k, 23', [-0.02203649, 1.043383, 1.0]], ['2, k, 24', [-0.07017368, 0.9452312, 1.0]]]
[['2, k, 0', [-0.1824595, -0.06369715, 1.0]], ['2, k, 1', [-0.2039007, 0.1794974, 1.0]], ['2, k, 2', [-0.2217666, 0.417268, 1.0]], ['2, k, 3', [-0.2079231, 0.5496157, 1.0]], ['2, k, 4', [-0.3745614, 0.2934599, 1.0]], ['2, k, 5', [-0.4442307, 0.05577477, 1.0]], ['2, k, 6', [-0.4921547, -0.2051417, 1.0]], ['2, k, 7', [-0.5007479, -0.2750044, 1.0]], ['2, k, 8', [-0.05269244, 0.3574947, 1.0]], ['2, k, 9', [-0.00361287, 0.5879864, 1.0]], ['2, k, 10', [-0.06766859, 0.8883088, 1.0]], ['2, k, 11', [-0.06558473, 0.9598837, 1.0]], ['2, k, 12', [-0.2513337, -0.07011244, 1.0]], ['2, k, 13', [-0.3162013, -0.211862, 1.0]], ['2, k, 14', [-0.2847112, -0.581456, 1.0]], ['2, k, 15', [-0.2657909, -0.6496931, 1.0]], ['2, k, 16', [-0.109594, -0.05553984, 1.0]], ['2, k, 17', [-0.05525671, -0.1976533, 1.0]], ['2, k, 18', [-0.08689627, -0.5826939, 1.0]], ['2, k, 19', [-0.08418043, -0.6447222, 1.0]], ['2, k, 20', [-0.2175909, 0.3585795, 1.0]], ['2, k, 21', [-0.4935486, -0.3472811, 1.0]], ['2, k, 22', [-0.4809053, -0.258258, 1.0]], ['2, k, 23', [-0.05613918, 1.026665, 1.0]], ['2, k, 24', [-0.1047475, 0.9438215, 1.0]]]
[['2, k, 0', [-0.1825109, -0.06386537, 1.0]], ['2, k, 1', [-0.2033076, 0.1792814, 1.0]], ['2, k, 2', [-0.2205054, 0.4170602, 1.0]], ['2, k, 3', [-0.2073543, 0.5494309, 1.0]], ['2, k, 4', [-0.3746013, 0.2935103, 1.0]], ['2, k, 5', [-0.4445572, 0.05702783, 1.0]], ['2, k, 6', [-0.492469, -0.2067015, 1.0]], ['2, k, 7', [-0.5003824, -0.2763895, 1.0]], ['2, k, 8', [-0.05293863, 0.3524026, 1.0]], ['2, k, 9', [-0.006987309, 0.596429, 1.0]], ['2, k, 10', [-0.08219872, 0.893633, 1.0]], ['2, k, 11', [-0.08566528, 0.9586051, 1.0]], ['2, k, 12', [-0.2513556, -0.07014172, 1.0]], ['2, k, 13', [-0.3163676, -0.2114395, 1.0]], ['2, k, 14', [-0.2846227, -0.5812656, 1.0]], ['2, k, 15', [-0.265671, -0.6497878, 1.0]], ['2, k, 16', [-0.1096803, -0.05600477, 1.0]], ['2, k, 17', [-0.05522556, -0.1977514, 1.0]], ['2, k, 18', [-0.08679361, -0.5828584, 1.0]], ['2, k, 19', [-0.08363179, -0.6442578, 1.0]], ['2, k, 20', [-0.2164913, 0.3583624, 1.0]], ['2, k, 21', [-0.4902973, -0.3471342, 1.0]], ['2, k, 22', [-0.4772512, -0.2814975, 1.0]], ['2, k, 23', [-0.08990128, 1.02685, 1.0]], ['2, k, 24', [-0.1233108, 0.9316593, 1.0]]]
