[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.055598, 86.487486, 1.0]], ['2, k, 1', [-2.9841066937990117, 115.62067132865069, 1.0]], ['2, k, 2', [-1.4472921054296797, 137.4377221309188, 1.0]], ['2, k, 3', [-0.9972364220517493, 143.57936294033664, 1.0]], ['2, k, 4', [14.925108567810941, 135.15592285492033, 1.0]], ['2, k, 5', [32.27070517936319, 118.69728573983426, 1.0]], ['2, k, 6', [49.98794478431123, 133.098604459994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.162326852767375, 135.34650682315134, 1.0]], ['2, k, 9', [-35.37353878091004, 117.07106727005039, 1.0]], ['2, k, 10', [-53.923413271971185, 129.91696063773202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.353266024860466, 85.86827979242847, 1.0]], ['2, k, 13', [2.3496616565568833, 48.90949858808407, 1.0]], ['2, k, 14', [-0.41828466065459535, 10.07303175428239, 1.0]], ['2, k, 15', [-0.9183866182407521, 2.669996303358654, 1.0]], ['2, k, 16', [-12.40899711076733, 86.8367930828794, 1.0]], ['2, k, 17', [-17.320975939008076, 50.40858984497309, 1.0]], ['2, k, 18', [-20.88122884293124, 11.917067258571947, 1.0]], ['2, k, 19', [-22.186792427777277, 4.252955630381531, 1.0]], ['2, k, 20', [-1.4472921054296797, 137.4377221309188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.29706, 86.44112600000001, 1.0]], ['2, k, 1', [-3.218574114562159, 115.59275594314958, 1.0]], ['2, k, 2', [-1.6622414768700513, 137.42353997997412, 1.0]], ['2, k, 3', [-1.2086641845592414, 143.56835735388975, 1.0]], ['2, k, 4', [14.750139861784259, 135.09973594935383, 1.0]], ['2, k, 5', [32.07657760370476, 118.67551292533413, 1.0]], ['2, k, 6', [49.64369307358059, 132.94259070433304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.34787563053961, 135.33251995677193, 1.0]], ['2, k, 9', [-35.554890542544186, 117.02519372315822, 1.0]], ['2, k, 10', [-54.27192468212434, 130.00546136515362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1178657788419324, 85.82439436588187, 1.0]], ['2, k, 13', [2.13846676311859, 48.86576074326856, 1.0]], ['2, k, 14', [-0.5823311803398119, 10.017666811536067, 1.0]], ['2, k, 15', [-0.999312832910382, 2.8243812687238563, 1.0]], ['2, k, 16', [-12.639532016801262, 86.77859675532748, 1.0]], ['2, k, 17', [-17.405166340078328, 50.34084828417391, 1.0]], ['2, k, 18', [-20.906309936074724, 11.940744047267138, 1.0]], ['2, k, 19', [-22.157538478431906, 4.322366331542272, 1.0]], ['2, k, 20', [-1.6622414768700513, 137.42353997997412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.521032, 86.409276, 1.0]], ['2, k, 1', [-3.4465234555896895, 115.57042880339239, 1.0]], ['2, k, 2', [-1.8760641867760197, 137.4084109786052, 1.0]], ['2, k, 3', [-1.419675096951085, 143.55440550087246, 1.0]], ['2, k, 4', [14.551198476419023, 135.05200292323565, 1.0]], ['2, k, 5', [31.881770889116922, 118.65848592564979, 1.0]], ['2, k, 6', [49.26225167854331, 132.76620446864436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.525947352798372, 135.32056555630732, 1.0]], ['2, k, 9', [-35.69372436154093, 116.99484251995092, 1.0]], ['2, k, 10', [-54.537406224181794, 130.07714077379563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8981363149000092, 85.79754517610309, 1.0]], ['2, k, 13', [1.9452773863070771, 48.83918688936932, 1.0]], ['2, k, 14', [-0.7452845145236482, 9.939155057144468, 1.0]], ['2, k, 15', [-1.0632148353195299, 2.654673218829041, 1.0]], ['2, k, 16', [-12.845120851840361, 86.73079717565224, 1.0]], ['2, k, 17', [-17.52415742283831, 50.293302062722354, 1.0]], ['2, k, 18', [-20.9717063500866, 11.964175707147888, 1.0]], ['2, k, 19', [-22.14646435631162, 4.469482675723941, 1.0]], ['2, k, 20', [-1.8760641867760197, 137.4084109786052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7021880000000005, 86.383186, 1.0]], ['2, k, 1', [-3.639162946881824, 115.55253703903267, 1.0]], ['2, k, 2', [-2.059247792113547, 137.39790330474855, 1.0]], ['2, k, 3', [-1.6008528503038304, 143.54557453694127, 1.0]], ['2, k, 4', [14.394200052863315, 135.01730137946916, 1.0]], ['2, k, 5', [31.76267084301463, 118.65213824255827, 1.0]], ['2, k, 6', [49.2493542595563, 132.83951034520993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.680325098479234, 135.31195255657175, 1.0]], ['2, k, 9', [-35.816156072256845, 116.97422856115399, 1.0]], ['2, k, 10', [-54.52214791264255, 129.94445079745108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7196492985395633, 85.774104579609, 1.0]], ['2, k, 13', [1.788354198190034, 48.8161193051186, 1.0]], ['2, k, 14', [-0.8850921344263358, 9.867023910591591, 1.0]], ['2, k, 15', [-1.114750033883465, 2.79640675847479, 1.0]], ['2, k, 16', [-13.01414621872916, 86.68987117736914, 1.0]], ['2, k, 17', [-17.669603874040085, 50.26433540892968, 1.0]], ['2, k, 18', [-21.0781453086593, 11.942192336406116, 1.0]], ['2, k, 19', [-22.20956315944381, 4.49325435008564, 1.0]], ['2, k, 20', [-2.059247792113547, 137.39790330474855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.827716000000001, 86.36888200000001, 1.0]], ['2, k, 1', [-3.7798256205003358, 115.54068839972622, 1.0]], ['2, k, 2', [-2.1946195915762923, 137.38846505716245, 1.0]], ['2, k, 3', [-1.7344415372457687, 143.53652803092638, 1.0]], ['2, k, 4', [14.27939238426741, 134.99738654109808, 1.0]], ['2, k, 5', [31.71090066884841, 118.6587640881894, 1.0]], ['2, k, 6', [49.70402674490306, 133.25531749910238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.802469654259248, 135.3027360204672, 1.0]], ['2, k, 9', [-35.915443004288505, 116.94102637900875, 1.0]], ['2, k, 10', [-54.461509037747604, 129.7420960798063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5933638176459537, 85.7611616482173, 1.0]], ['2, k, 13', [1.6825245341248543, 48.80366628814058, 1.0]], ['2, k, 14', [-0.978356785393977, 9.81375437199263, 1.0]], ['2, k, 15', [-1.194218177882802, 2.93407372962293, 1.0]], ['2, k, 16', [-13.13328350357775, 86.66083629316188, 1.0]], ['2, k, 17', [-17.836381206207534, 50.257525547609255, 1.0]], ['2, k, 18', [-21.27063397468359, 11.913650321587575, 1.0]], ['2, k, 19', [-22.350002132363432, 4.507504265725491, 1.0]], ['2, k, 20', [-2.1946195915762923, 137.38846505716245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9200479999999995, 86.36182000000001, 1.0]], ['2, k, 1', [-3.886794532007956, 115.53489012779474, 1.0]], ['2, k, 2', [-2.298647731983837, 137.38115610153136, 1.0]], ['2, k, 3', [-1.8368205336834518, 143.52833310627096, 1.0]], ['2, k, 4', [14.163931688658572, 134.9936740804661, 1.0]], ['2, k, 5', [31.655311292532353, 118.68495435226804, 1.0]], ['2, k, 6', [49.92449311589678, 133.50971064164267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.892468325665128, 135.29424865241396, 1.0]], ['2, k, 9', [-35.95514781070447, 116.93448701075415, 1.0]], ['2, k, 10', [-54.39014848835895, 129.59098270488715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4967000175503617, 85.75607194490631, 1.0]], ['2, k, 13', [1.6094450140769891, 48.79936145804085, 1.0]], ['2, k, 14', [-1.0366763732213011, 9.78056033163898, 1.0]], ['2, k, 15', [-1.2622937038312916, 2.7411220196142363, 1.0]], ['2, k, 16', [-13.221883574488938, 86.6393563550232, 1.0]], ['2, k, 17', [-18.014551082922388, 50.26721284549947, 1.0]], ['2, k, 18', [-21.48457807601614, 11.94182806531196, 1.0]], ['2, k, 19', [-22.545426061170446, 4.523478489483893, 1.0]], ['2, k, 20', [-2.298647731983837, 137.38115610153136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.971208, 86.35491999999999, 1.0]], ['2, k, 1', [-3.949704117743504, 115.52879711490762, 1.0]], ['2, k, 2', [-2.3604780437160535, 137.37334489834154, 1.0]], ['2, k, 3', [-1.8976404022400668, 143.52045162863766, 1.0]], ['2, k, 4', [14.09021839159709, 134.99922388873657, 1.0]], ['2, k, 5', [31.64628835604175, 118.7148840988051, 1.0]], ['2, k, 6', [49.978278267571326, 133.60117732329334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.941229141667492, 135.28247177267474, 1.0]], ['2, k, 9', [-35.96061089899108, 116.92219926375587, 1.0]], ['2, k, 10', [-54.28193764778452, 129.4350164673927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4408212099231656, 85.74853275213859, 1.0]], ['2, k, 13', [1.5753986931366735, 48.793035715325765, 1.0]], ['2, k, 14', [-1.072016229290185, 9.734217542948358, 1.0]], ['2, k, 15', [-1.251175486358082, 2.8463651680979813, 1.0]], ['2, k, 16', [-13.275837440059238, 86.62347204976223, 1.0]], ['2, k, 17', [-18.214553415279337, 50.29899694566544, 1.0]], ['2, k, 18', [-21.737866625094988, 12.005410317025316, 1.0]], ['2, k, 19', [-22.828526047784354, 4.486509864474339, 1.0]], ['2, k, 20', [-2.3604780437160535, 137.37334489834154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.972506, 86.35216399999999, 1.0]], ['2, k, 1', [-3.9569889935097593, 115.52211934172274, 1.0]], ['2, k, 2', [-2.363391122036048, 137.36381482791367, 1.0]], ['2, k, 3', [-1.8985012397906553, 143.5112847878787, 1.0]], ['2, k, 4', [14.076715170949225, 135.0098973605192, 1.0]], ['2, k, 5', [31.707547147945103, 118.75410373371106, 1.0]], ['2, k, 6', [50.06093004267441, 133.67568439988716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.942890055174686, 135.25995542668016, 1.0]], ['2, k, 9', [-35.926084837937005, 116.88184170603358, 1.0]], ['2, k, 10', [-54.22153312201834, 129.2927423993745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4349633034313367, 85.73989965768826, 1.0]], ['2, k, 13', [1.5879692971392998, 48.784294462571225, 1.0]], ['2, k, 14', [-1.0705186804453481, 9.696742171496211, 1.0]], ['2, k, 15', [-1.2638908808681535, 3.0034327620703403, 1.0]], ['2, k, 16', [-13.284321511686397, 86.6220678077286, 1.0]], ['2, k, 17', [-18.44053438366296, 50.36362805614064, 1.0]], ['2, k, 18', [-22.054563274204263, 12.08035728872855, 1.0]], ['2, k, 19', [-23.189988276471926, 4.466757567948064, 1.0]], ['2, k, 20', [-2.363391122036048, 137.36381482791367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.946350000000001, 86.35874199999999, 1.0]], ['2, k, 1', [-3.930693697570171, 115.51665062143586, 1.0]], ['2, k, 2', [-2.3283815947864728, 137.35020542005648, 1.0]], ['2, k, 3', [-1.8600637950882613, 143.49581704171842, 1.0]], ['2, k, 4', [14.084067611968173, 135.02738121825524, 1.0]], ['2, k, 5', [31.805828001266207, 118.80132453043575, 1.0]], ['2, k, 6', [50.1599389336081, 133.76275495335375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.913828855007644, 135.22845645024506, 1.0]], ['2, k, 9', [-35.84162893240786, 116.83192492136278, 1.0]], ['2, k, 10', [-54.1358713458831, 129.16613035964204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.457872576902072, 85.74014470877582, 1.0]], ['2, k, 13', [1.6273134554258082, 48.78129538531308, 1.0]], ['2, k, 14', [-1.0402352140803681, 9.685636338324763, 1.0]], ['2, k, 15', [-1.270178409370392, 2.977826987212037, 1.0]], ['2, k, 16', [-13.264637606116548, 86.63826811115656, 1.0]], ['2, k, 17', [-18.707963223666717, 50.46109747682581, 1.0]], ['2, k, 18', [-22.43639087683605, 12.16708893676207, 1.0]], ['2, k, 19', [-23.61607132183719, 4.5540539920281295, 1.0]], ['2, k, 20', [-2.3283815947864728, 137.35020542005648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8807100000000005, 86.366928, 1.0]], ['2, k, 1', [-3.8655403924308267, 115.50973962066784, 1.0]], ['2, k, 2', [-2.25610261912741, 137.33274725483324, 1.0]], ['2, k, 3', [-1.7848167342612544, 143.47556240748418, 1.0]], ['2, k, 4', [14.142627852923232, 135.0376333157854, 1.0]], ['2, k, 5', [31.968166570995933, 118.839720311248, 1.0]], ['2, k, 6', [50.30494098121149, 133.83382787482793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85317796411352, 135.19710371791547, 1.0]], ['2, k, 9', [-35.734651658114984, 116.77330066480057, 1.0]], ['2, k, 10', [-54.096433594394604, 129.09754590287042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.526749490920583, 85.74165671306693, 1.0]], ['2, k, 13', [1.713387771337914, 48.77682318791273, 1.0]], ['2, k, 14', [-0.9805937141144714, 9.648544998712211, 1.0]], ['2, k, 15', [-1.1697592568676265, 2.799731542785941, 1.0]], ['2, k, 16', [-13.201819944893316, 86.66374934197938, 1.0]], ['2, k, 17', [-18.985330339436302, 50.564803262760904, 1.0]], ['2, k, 18', [-22.868923100394476, 12.234140757761615, 1.0]], ['2, k, 19', [-24.09145587687739, 4.626235803692089, 1.0]], ['2, k, 20', [-2.25610261912741, 137.33274725483324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.765939999999999, 86.378292, 1.0]], ['2, k, 1', [-3.7524838306777393, 115.50329928495503, 1.0]], ['2, k, 2', [-2.137805296073219, 137.3158336836737, 1.0]], ['2, k, 3', [-1.6640933425349824, 143.45627384870218, 1.0]], ['2, k, 4', [14.261303799608276, 135.04680243070905, 1.0]], ['2, k, 5', [32.20406593296692, 118.87880152883507, 1.0]], ['2, k, 6', [50.48215529676743, 133.88580058350863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.76168649292741, 135.16633952320186, 1.0]], ['2, k, 9', [-35.592221676100515, 116.71875870431703, 1.0]], ['2, k, 10', [-54.035128947098826, 129.03483680483646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6477935915190756, 85.75018189991277, 1.0]], ['2, k, 13', [1.8521338934075353, 48.773969733917724, 1.0]], ['2, k, 14', [-0.8792062027990637, 9.575319651683479, 1.0]], ['2, k, 15', [-1.0041366683785984, 2.663314038743704, 1.0]], ['2, k, 16', [-13.089060089429648, 86.69994544410275, 1.0]], ['2, k, 17', [-19.248126619576375, 50.75714933461125, 1.0]], ['2, k, 18', [-23.33361373237429, 12.318367489589257, 1.0]], ['2, k, 19', [-24.638236756887373, 4.4462023772517965, 1.0]], ['2, k, 20', [-2.137805296073219, 137.3158336836737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.627772, 86.397686, 1.0]], ['2, k, 1', [-3.615323257879495, 115.49833742445956, 1.0]], ['2, k, 2', [-1.9956051035260678, 137.2955981701286, 1.0]], ['2, k, 3', [-1.519690235735638, 143.43158614433608, 1.0]], ['2, k, 4', [14.402968885633713, 135.05562490740652, 1.0]], ['2, k, 5', [32.47384226482439, 118.92267251073878, 1.0]], ['2, k, 6', [50.673434447658245, 133.94041465783909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.635256161527266, 135.13055386432885, 1.0]], ['2, k, 9', [-35.395372423042275, 116.67116198704446, 1.0]], ['2, k, 10', [-53.70733101199797, 128.82960283025272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7896664758439327, 85.7667764967476, 1.0]], ['2, k, 13', [2.0133220212159193, 48.77348618077651, 1.0]], ['2, k, 14', [-0.7648398243972414, 9.544009465694778, 1.0]], ['2, k, 15', [-0.7876559226347735, 2.604518805743931, 1.0]], ['2, k, 16', [-12.95360863740185, 86.75152302281995, 1.0]], ['2, k, 17', [-19.537081790386335, 51.075736460604745, 1.0]], ['2, k, 18', [-23.86621067009507, 12.46202120822683, 1.0]], ['2, k, 19', [-25.293548160011092, 4.236508628026465, 1.0]], ['2, k, 20', [-1.9956051035260678, 137.2955981701286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.469956, 86.418846, 1.0]], ['2, k, 1', [-3.457398833657484, 115.48599142115526, 1.0]], ['2, k, 2', [-1.8331058835309972, 137.25744297568193, 1.0]], ['2, k, 3', [-1.3553771815920272, 143.38491172381453, 1.0]], ['2, k, 4', [14.579627158429133, 135.0472717210331, 1.0]], ['2, k, 5', [32.78912445229347, 118.94789100168212, 1.0]], ['2, k, 6', [50.85264145077306, 133.92922482425416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.472316153792036, 135.077992783095, 1.0]], ['2, k, 9', [-35.1800635721098, 116.58592447481543, 1.0]], ['2, k, 10', [-53.31394044940417, 128.5886744293409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9565086192896848, 85.78250416324728, 1.0]], ['2, k, 13', [2.196586115880093, 48.771519889643706, 1.0]], ['2, k, 14', [-0.6383872387806404, 9.533981754594066, 1.0]], ['2, k, 15', [-0.6322661429644525, 2.4509069222594757, 1.0]], ['2, k, 16', [-12.803644333958935, 86.8090093194271, 1.0]], ['2, k, 17', [-19.856245719372726, 51.50009350285755, 1.0]], ['2, k, 18', [-24.467385584490593, 12.70456655310172, 1.0]], ['2, k, 19', [-25.953411044872027, 4.5716158504697635, 1.0]], ['2, k, 20', [-1.8331058835309972, 137.25744297568193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.274029999999999, 86.456436, 1.0]], ['2, k, 1', [-3.261973891944024, 115.47132630916235, 1.0]], ['2, k, 2', [-1.6339376530196863, 137.20383847562715, 1.0]], ['2, k, 3', [-1.1546694264893822, 143.31908950088857, 1.0]], ['2, k, 4', [14.78759311102688, 135.03010015876424, 1.0]], ['2, k, 5', [33.14562770618252, 118.95371315700939, 1.0]], ['2, k, 6', [51.013791549440576, 133.8433431180249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.273123540599922, 135.0100391227525, 1.0]], ['2, k, 9', [-34.93058710342363, 116.47505319911242, 1.0]], ['2, k, 10', [-53.00215271142922, 128.4047624346801, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1687771536213587, 85.81670006477961, 1.0]], ['2, k, 13', [2.423442324916096, 48.83814416541328, 1.0]], ['2, k, 14', [-0.4751560952023657, 9.5436918853691, 1.0]], ['2, k, 15', [-0.5078775606559884, 2.3410982964269076, 1.0]], ['2, k, 16', [-12.619897922523311, 86.88618488335356, 1.0]], ['2, k, 17', [-20.152730732638307, 52.096104963994044, 1.0]], ['2, k, 18', [-25.067631442251734, 13.170908860056336, 1.0]], ['2, k, 19', [-26.614490307483187, 5.0266331268334365, 1.0]], ['2, k, 20', [-1.6339376530196863, 137.20383847562715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.077338, 86.51420999999999, 1.0]], ['2, k, 1', [-3.0678167195889863, 115.46457009230001, 1.0]], ['2, k, 2', [-1.4379239631485452, 137.15177682956957, 1.0]], ['2, k, 3', [-0.9576545752158523, 143.2532420242653, 1.0]], ['2, k, 4', [14.956718872134802, 135.02077694535626, 1.0]], ['2, k, 5', [33.46957275084136, 118.96332631896558, 1.0]], ['2, k, 6', [51.16883962017377, 133.7923626723382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.069335722359224, 134.93918560182018, 1.0]], ['2, k, 9', [-34.66457287350707, 116.36258098709165, 1.0]], ['2, k, 10', [-52.6562492346775, 128.1865393596932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.379789783213279, 85.86968334028968, 1.0]], ['2, k, 13', [2.6351152812913132, 48.99766232014584, 1.0]], ['2, k, 14', [-0.3367689360117705, 9.624383478542072, 1.0]], ['2, k, 15', [-0.36614803570009136, 2.423992474148819, 1.0]], ['2, k, 16', [-12.434908069941393, 86.98424948405818, 1.0]], ['2, k, 17', [-20.521090139685295, 52.76459588213201, 1.0]], ['2, k, 18', [-25.717599139376098, 13.853495714681735, 1.0]], ['2, k, 19', [-27.37349031476283, 5.50678661341901, 1.0]], ['2, k, 20', [-1.4379239631485452, 137.15177682956957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.890587999999999, 86.582258, 1.0]], ['2, k, 1', [-2.885379674424872, 115.46802403436647, 1.0]], ['2, k, 2', [-1.2556083493379966, 137.11069996982238, 1.0]], ['2, k, 3', [-0.7750235030969777, 143.19854203479034, 1.0]], ['2, k, 4', [15.117080980417521, 135.02341108698192, 1.0]], ['2, k, 5', [33.7653267150765, 119.0062095170759, 1.0]], ['2, k, 6', [51.303648029411306, 133.78325051068376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.87794358991159, 134.87839770746046, 1.0]], ['2, k, 9', [-34.43662666083979, 116.23221580932874, 1.0]], ['2, k, 10', [-52.368546904343944, 127.95403111340762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5773977448023686, 85.92529402198636, 1.0]], ['2, k, 13', [2.8187153775377944, 49.24334271293761, 1.0]], ['2, k, 14', [-0.23937889801533885, 9.7296592849572, 1.0]], ['2, k, 15', [-0.2507717133670512, 2.2475951577361153, 1.0]], ['2, k, 16', [-12.255140638256956, 87.08923429044007, 1.0]], ['2, k, 17', [-20.982475550683105, 53.55828761688927, 1.0]], ['2, k, 18', [-26.30430806869815, 14.776069119473561, 1.0]], ['2, k, 19', [-28.04665214391882, 6.449100199014104, 1.0]], ['2, k, 20', [-1.2556083493379966, 137.11069996982238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
