[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.1808677, -0.1252042, 3.150784, 1], [1, -0.1811774, 0.1227541, 3.128706, 1], [2, -0.1805518, 0.3658907, 3.095504, 1], [3, -0.170251, 0.4902701, 3.094465, 1], [4, -0.3170874, 0.2819309, 3.065967, 1], [5, -0.5485458, 0.234215, 3.029177, 1], [6, -0.7775875, 0.2289127, 2.970858, 1], [7, -0.83323, 0.2418242, 2.968001, 1], [8, -0.02819264, 0.2552392, 3.100243, 1], [9, 0.03045825, 0.03291991, 3.103152, 1], [10, 0.0147769, -0.1283358, 2.967122, 1], [11, 0.003287357, -0.1680916, 2.919222, 1], [12, -0.2479604, -0.1210628, 3.112382, 1], [13, -0.2674651, -0.2672589, 2.810155, 1], [14, -0.2519844, -0.6027015, 2.817296, 1], [15, -0.2488203, -0.6647614, 2.736953, 1], [16, -0.1098105, -0.1262693, 3.119848, 1], [17, 0.02570566, -0.2530385, 2.860001, 1], [18, 0.01454218, -0.5994632, 2.852309, 1], [19, 0.02715468, -0.6638677, 2.771729, 1], [20, -0.1809087, 0.3058902, 3.105951, 1], [21, -0.885875, 0.24569, 2.92875, 1], [22, -0.8096165, 0.2133224, 2.933625, 1], [23, -0.007344937, -0.218251, 2.856285, 1], [24, 0.0431465, -0.1682783, 2.89418, 1]]
[[0, -0.1808534, -0.1244199, 3.151494, 1], [1, -0.1809288, 0.1231661, 3.128852, 1], [2, -0.1800197, 0.3661569, 3.095207, 1], [3, -0.170237, 0.4901493, 3.09428, 1], [4, -0.3171099, 0.2833852, 3.065624, 1], [5, -0.5593744, 0.2635738, 3.029238, 1], [6, -0.7810005, 0.2771988, 2.972741, 1], [7, -0.8357198, 0.2939752, 2.969547, 1], [8, -0.02903618, 0.2545321, 3.099046, 1], [9, 0.03028327, 0.0331782, 3.103077, 1], [10, 0.01474921, -0.1283924, 2.967108, 1], [11, 0.002170711, -0.1677534, 2.91986, 1], [12, -0.2479412, -0.1203067, 3.112909, 1], [13, -0.2674951, -0.2672523, 2.81016, 1], [14, -0.2523812, -0.6022472, 2.816623, 1], [15, -0.2487318, -0.664514, 2.737552, 1], [16, -0.1098016, -0.1255326, 3.120764, 1], [17, 0.02565715, -0.2531303, 2.859844, 1], [18, 0.01458278, -0.5995805, 2.852124, 1], [19, 0.02733024, -0.6644153, 2.76965, 1], [20, -0.1804777, 0.3061746, 3.105795, 1], [21, -0.8905462, 0.3046512, 2.94276, 1], [22, -0.8419489, 0.255306, 2.947222, 1], [23, -0.009282253, -0.2162849, 2.856035, 1], [24, 0.04361162, -0.1691366, 2.894637, 1]]
[[0, -0.1814839, -0.1236879, 3.152279, 1], [1, -0.1813784, 0.1236872, 3.129182, 1], [2, -0.1803524, 0.3664395, 3.095175, 1], [3, -0.1699441, 0.488394, 3.094913, 1], [4, -0.3188956, 0.2869897, 3.066255, 1], [5, -0.5524319, 0.321388, 3.027268, 1], [6, -0.7692512, 0.3681487, 2.972733, 1], [7, -0.8279613, 0.3925647, 2.9705, 1], [8, -0.02961383, 0.2541561, 3.098259, 1], [9, 0.0301884, 0.03311748, 3.103035, 1], [10, 0.01435543, -0.1285081, 2.967076, 1], [11, 0.001890341, -0.1688434, 2.918571, 1], [12, -0.2484813, -0.1194608, 3.11357, 1], [13, -0.2675991, -0.2669232, 2.810348, 1], [14, -0.2522212, -0.6038269, 2.816542, 1], [15, -0.2488752, -0.664934, 2.737621, 1], [16, -0.1105181, -0.1249714, 3.121693, 1], [17, 0.02553836, -0.2530005, 2.859938, 1], [18, 0.01481954, -0.5986335, 2.852312, 1], [19, 0.02588488, -0.6620107, 2.771673, 1], [20, -0.1808132, 0.3064947, 3.105837, 1], [21, -0.8878647, 0.4184648, 2.948761, 1], [22, -0.8306721, 0.3558369, 2.945572, 1], [23, -0.01124097, -0.2194006, 2.858659, 1], [24, 0.04574936, -0.1701649, 2.892172, 1]]
[[0, -0.1823596, -0.1225284, 3.152073, 1], [1, -0.1815669, 0.1242034, 3.129495, 1], [2, -0.1801548, 0.3666497, 3.095952, 1], [3, -0.1707482, 0.4902471, 3.093563, 1], [4, -0.3193967, 0.2909282, 3.066155, 1], [5, -0.5445824, 0.333961, 3.03048, 1], [6, -0.7672724, 0.421508, 2.972689, 1], [7, -0.821493, 0.4468189, 2.96951, 1], [8, -0.02976852, 0.254035, 3.098055, 1], [9, 0.03013913, 0.03305419, 3.103001, 1], [10, 0.01760755, -0.128347, 2.974756, 1], [11, 0.002529571, -0.1646018, 2.924488, 1], [12, -0.2493505, -0.1179086, 3.113236, 1], [13, -0.2679342, -0.2665783, 2.810545, 1], [14, -0.2538639, -0.6022831, 2.818954, 1], [15, -0.248956, -0.6649402, 2.737775, 1], [16, -0.1113626, -0.1242019, 3.121595, 1], [17, 0.0254742, -0.2529932, 2.859918, 1], [18, 0.01494246, -0.5983161, 2.852245, 1], [19, 0.02625866, -0.6619769, 2.771657, 1], [20, -0.1807185, 0.3067751, 3.106452, 1], [21, -0.8729095, 0.4741928, 2.941807, 1], [22, -0.8472769, 0.4235102, 2.931375, 1], [23, -0.008669426, -0.2171056, 2.868449, 1], [24, 0.04225979, -0.1697449, 2.89398, 1]]
[[0, -0.1827674, -0.121825, 3.151868, 1], [1, -0.181683, 0.1246362, 3.129588, 1], [2, -0.180095, 0.3668458, 3.096169, 1], [3, -0.171243, 0.4893539, 3.093576, 1], [4, -0.3203297, 0.2943405, 3.066602, 1], [5, -0.5401395, 0.3614629, 3.029521, 1], [6, -0.7462623, 0.4481741, 2.974304, 1], [7, -0.8079739, 0.4945652, 2.970897, 1], [8, -0.02987527, 0.2538547, 3.097205, 1], [9, 0.02993055, 0.03324276, 3.102767, 1], [10, 0.01756458, -0.1290239, 2.975705, 1], [11, 0.01057923, -0.1561238, 2.928424, 1], [12, -0.2496507, -0.1170505, 3.113086, 1], [13, -0.26796, -0.2665241, 2.810538, 1], [14, -0.2538689, -0.6022813, 2.819146, 1], [15, -0.2488331, -0.6643701, 2.73737, 1], [16, -0.1118643, -0.1236774, 3.121343, 1], [17, 0.02546844, -0.2529579, 2.85979, 1], [18, 0.01479686, -0.598194, 2.852494, 1], [19, 0.0270755, -0.6617143, 2.771069, 1], [20, -0.1806902, 0.307016, 3.106643, 1], [21, -0.8543614, 0.5278502, 2.944556, 1], [22, -0.8203104, 0.4642791, 2.94405, 1], [23, 0.004373012, -0.2018651, 2.86911, 1], [24, 0.04267343, -0.1693354, 2.893882, 1]]
[[0, -0.1834102, -0.1206422, 3.151871, 1], [1, -0.1818528, 0.1251103, 3.12965, 1], [2, -0.1800742, 0.3668782, 3.096188, 1], [3, -0.1716634, 0.4897913, 3.093686, 1], [4, -0.3213243, 0.2962417, 3.066857, 1], [5, -0.5367492, 0.3748375, 3.030364, 1], [6, -0.7313528, 0.5016677, 2.978529, 1], [7, -0.7896755, 0.5407497, 2.974796, 1], [8, -0.03039255, 0.2545079, 3.096987, 1], [9, 0.02999316, 0.03388358, 3.102705, 1], [10, 0.01771791, -0.1311644, 2.979589, 1], [11, 0.007364176, -0.1715659, 2.913127, 1], [12, -0.2501025, -0.1158872, 3.113031, 1], [13, -0.2680207, -0.266352, 2.810854, 1], [14, -0.2537658, -0.6022805, 2.818652, 1], [15, -0.2486006, -0.6641881, 2.738329, 1], [16, -0.1126902, -0.1225507, 3.12141, 1], [17, 0.02546848, -0.2529303, 2.859781, 1], [18, 0.01413833, -0.5988916, 2.853682, 1], [19, 0.02312199, -0.6634735, 2.776243, 1], [20, -0.1806823, 0.307105, 3.106674, 1], [21, -0.8371563, 0.5791778, 2.951403, 1], [22, -0.8204852, 0.526521, 2.937077, 1], [23, -0.005653535, -0.218935, 2.850802, 1], [24, 0.05020041, -0.1770492, 2.888364, 1]]
[[0, -0.1840489, -0.1200199, 3.151405, 1], [1, -0.1821439, 0.1254826, 3.129441, 1], [2, -0.1801091, 0.3669473, 3.09613, 1], [3, -0.1725956, 0.4892246, 3.093821, 1], [4, -0.32124, 0.2964007, 3.066799, 1], [5, -0.5329319, 0.4031921, 3.027973, 1], [6, -0.7239798, 0.5518379, 2.968711, 1], [7, -0.7717711, 0.5850325, 2.97336, 1], [8, -0.03127612, 0.2546408, 3.095094, 1], [9, 0.03014307, 0.03402419, 3.102525, 1], [10, 0.01780631, -0.1310775, 2.979497, 1], [11, 0.00727963, -0.1736484, 2.911391, 1], [12, -0.2507229, -0.1151561, 3.112487, 1], [13, -0.2680545, -0.2663469, 2.810727, 1], [14, -0.2536493, -0.6025394, 2.818613, 1], [15, -0.2481959, -0.6643691, 2.737531, 1], [16, -0.1133224, -0.122072, 3.121024, 1], [17, 0.02539942, -0.253002, 2.859763, 1], [18, 0.01424837, -0.5987471, 2.853533, 1], [19, 0.02284666, -0.6633143, 2.777862, 1], [20, -0.1807563, 0.307232, 3.106592, 1], [21, -0.8122507, 0.6250033, 2.944741, 1], [22, -0.783959, 0.5554366, 2.937539, 1], [23, 0.005447349, -0.2219371, 2.846801, 1], [24, 0.04826248, -0.1719461, 2.896203, 1]]
[[0, -0.1840219, -0.1197802, 3.151288, 1], [1, -0.1822154, 0.1256829, 3.129486, 1], [2, -0.1802539, 0.367056, 3.09632, 1], [3, -0.1733503, 0.4894132, 3.093548, 1], [4, -0.3215528, 0.2959939, 3.067859, 1], [5, -0.5417727, 0.4451495, 3.028986, 1], [6, -0.7033346, 0.5661799, 2.972896, 1], [7, -0.742099, 0.6201816, 2.978368, 1], [8, -0.03167675, 0.2554446, 3.094889, 1], [9, 0.02985103, 0.03463093, 3.102489, 1], [10, 0.01736076, -0.1311334, 2.980446, 1], [11, 0.008617901, -0.1721049, 2.91282, 1], [12, -0.2506581, -0.1150509, 3.112421, 1], [13, -0.2680887, -0.2663136, 2.810789, 1], [14, -0.2539512, -0.6021535, 2.81809, 1], [15, -0.2483308, -0.6649642, 2.735807, 1], [16, -0.1133699, -0.1216563, 3.120836, 1], [17, 0.02519072, -0.2529227, 2.859739, 1], [18, 0.01362281, -0.6013706, 2.853507, 1], [19, 0.02190925, -0.6651093, 2.776444, 1], [20, -0.1808781, 0.3073702, 3.106744, 1], [21, -0.7864093, 0.6692554, 2.958702, 1], [22, -0.7632308, 0.5944317, 2.942461, 1], [23, 0.007162589, -0.2143027, 2.850934, 1], [24, 0.04984797, -0.1729239, 2.901675, 1]]
[[0, -0.1844582, -0.1191973, 3.151103, 1], [1, -0.1824872, 0.1262287, 3.129449, 1], [2, -0.1803221, 0.3673624, 3.096359, 1], [3, -0.1743727, 0.4898428, 3.093555, 1], [4, -0.3218524, 0.2977214, 3.067856, 1], [5, -0.5365698, 0.4583712, 3.028041, 1], [6, -0.6691313, 0.5996129, 2.978751, 1], [7, -0.7178096, 0.6623646, 2.980971, 1], [8, -0.03196834, 0.2557477, 3.094552, 1], [9, 0.0297077, 0.03512235, 3.10199, 1], [10, 0.01726274, -0.1311404, 2.980679, 1], [11, 0.007602825, -0.1738549, 2.911497, 1], [12, -0.2509494, -0.1145272, 3.112397, 1], [13, -0.2681237, -0.2661617, 2.810879, 1], [14, -0.2537915, -0.6022065, 2.817757, 1], [15, -0.2483647, -0.6650557, 2.735954, 1], [16, -0.113971, -0.1210455, 3.120457, 1], [17, 0.02515351, -0.2529048, 2.859729, 1], [18, 0.01362571, -0.6013848, 2.853506, 1], [19, 0.02088096, -0.6376082, 2.747384, 1], [20, -0.1809888, 0.3077444, 3.106775, 1], [21, -0.7558351, 0.7112467, 2.958526, 1], [22, -0.7398399, 0.6350206, 2.941867, 1], [23, -0.002463594, -0.220777, 2.851409, 1], [24, 0.04658284, -0.1828479, 2.886857, 1]]
[[0, -0.1853582, -0.1178508, 3.150266, 1], [1, -0.1831342, 0.1271107, 3.128854, 1], [2, -0.1806547, 0.3677005, 3.095981, 1], [3, -0.1749997, 0.490541, 3.093427, 1], [4, -0.3247547, 0.3126748, 3.069976, 1], [5, -0.530185, 0.4841083, 3.024575, 1], [6, -0.6477301, 0.6393691, 2.97946, 1], [7, -0.6905401, 0.6957518, 2.9837, 1], [8, -0.03401701, 0.2560878, 3.092415, 1], [9, 0.02930278, 0.03526169, 3.101257, 1], [10, 0.0197061, -0.127174, 2.963704, 1], [11, 0.006907559, -0.168196, 2.914271, 1], [12, -0.2514875, -0.1128731, 3.11139, 1], [13, -0.2681394, -0.2661536, 2.810753, 1], [14, -0.2530286, -0.6036118, 2.818563, 1], [15, -0.2460708, -0.6670392, 2.738903, 1], [16, -0.1152147, -0.1199991, 3.119759, 1], [17, 0.0248952, -0.2514467, 2.859673, 1], [18, 0.01345708, -0.6019878, 2.853004, 1], [19, 0.02321384, -0.6668075, 2.780946, 1], [20, -0.1813904, 0.3082075, 3.106353, 1], [21, -0.7301571, 0.755074, 2.97683, 1], [22, -0.7197992, 0.6687047, 2.946333, 1], [23, 0.007168206, -0.213936, 2.855479, 1], [24, 0.03976697, -0.1742912, 2.8825, 1]]
[[0, -0.1862804, -0.1163718, 3.149743, 1], [1, -0.1839855, 0.1284662, 3.128875, 1], [2, -0.1813571, 0.3687529, 3.096432, 1], [3, -0.1767585, 0.492925, 3.09393, 1], [4, -0.3263932, 0.3178945, 3.07188, 1], [5, -0.4706959, 0.4699554, 3.040888, 1], [6, -0.6299297, 0.6805106, 2.982702, 1], [7, -0.6606869, 0.7287219, 2.986328, 1], [8, -0.03456149, 0.2565822, 3.091758, 1], [9, 0.02903813, 0.03584872, 3.100591, 1], [10, 0.01941759, -0.1263849, 2.973235, 1], [11, 0.004768902, -0.1510355, 2.934956, 1], [12, -0.2520082, -0.1112348, 3.110965, 1], [13, -0.2682731, -0.2656209, 2.810711, 1], [14, -0.2528589, -0.6030315, 2.818518, 1], [15, -0.2467046, -0.6663648, 2.738216, 1], [16, -0.1165554, -0.1187188, 3.119136, 1], [17, 0.02483295, -0.2512882, 2.859523, 1], [18, 0.01402368, -0.602376, 2.852223, 1], [19, 0.02838996, -0.6674321, 2.767452, 1], [20, -0.182132, 0.3093528, 3.106711, 1], [21, -0.6930109, 0.7809113, 2.966643, 1], [22, -0.680647, 0.705112, 2.942834, 1], [23, -0.006832717, -0.1985513, 2.876809, 1], [24, 0.03327451, -0.1648784, 2.888, 1]]
[[0, -0.1867913, -0.1157278, 3.149698, 1], [1, -0.1841482, 0.1292385, 3.129006, 1], [2, -0.181117, 0.3696413, 3.096754, 1], [3, -0.1780038, 0.4936073, 3.09495, 1], [4, -0.3260299, 0.31799, 3.071687, 1], [5, -0.4637612, 0.4697699, 3.042363, 1], [6, -0.6072386, 0.6909224, 2.98186, 1], [7, -0.627583, 0.7474848, 2.98897, 1], [8, -0.03616814, 0.2575481, 3.091153, 1], [9, 0.02816935, 0.03528693, 3.099011, 1], [10, 0.01618313, -0.1289044, 2.974624, 1], [11, 0.004416165, -0.146589, 2.939281, 1], [12, -0.2525142, -0.1103725, 3.110835, 1], [13, -0.268268, -0.2654599, 2.81069, 1], [14, -0.2528676, -0.6027865, 2.818833, 1], [15, -0.2471397, -0.6656095, 2.738225, 1], [16, -0.1170356, -0.1183033, 3.119172, 1], [17, 0.0248804, -0.2511829, 2.859517, 1], [18, 0.01414666, -0.60123, 2.852114, 1], [19, 0.02843958, -0.666962, 2.767464, 1], [20, -0.1820018, 0.3102185, 3.106984, 1], [21, -0.6585764, 0.8019024, 2.98076, 1], [22, -0.653943, 0.7302848, 2.944167, 1], [23, -0.006101659, -0.1934514, 2.886002, 1], [24, 0.0276236, -0.1540547, 2.895188, 1]]
[[0, -0.187629, -0.1150933, 3.149255, 1], [1, -0.1847412, 0.130085, 3.128336, 1], [2, -0.181407, 0.3706008, 3.09579, 1], [3, -0.1789623, 0.49756, 3.093698, 1], [4, -0.3253587, 0.318777, 3.071976, 1], [5, -0.448487, 0.4736091, 3.042615, 1], [6, -0.5739861, 0.7048926, 2.979261, 1], [7, -0.5972756, 0.7621477, 2.986695, 1], [8, -0.03759277, 0.2575177, 3.089669, 1], [9, 0.02685844, 0.03679387, 3.098473, 1], [10, 0.01653495, -0.1283488, 2.975291, 1], [11, 0.004611352, -0.1432871, 2.942684, 1], [12, -0.2533003, -0.1094895, 3.110202, 1], [13, -0.2682599, -0.2651587, 2.810252, 1], [14, -0.2529053, -0.602696, 2.818802, 1], [15, -0.2474146, -0.6652038, 2.738684, 1], [16, -0.1178951, -0.1179214, 3.118904, 1], [17, 0.02475491, -0.2512415, 2.859511, 1], [18, 0.01434831, -0.6014013, 2.850666, 1], [19, 0.02768682, -0.6674641, 2.766912, 1], [20, -0.1823695, 0.3111601, 3.106105, 1], [21, -0.624935, 0.8190526, 2.983334, 1], [22, -0.6230296, 0.746196, 2.946125, 1], [23, -0.01331186, -0.1909776, 2.884919, 1], [24, 0.03383068, -0.1551989, 2.894968, 1]]
[[0, -0.1885228, -0.1148864, 3.148986, 1], [1, -0.1850237, 0.1302484, 3.128301, 1], [2, -0.181421, 0.3706775, 3.095832, 1], [3, -0.1795473, 0.4952953, 3.09502, 1], [4, -0.3249711, 0.3193217, 3.0723, 1], [5, -0.4275354, 0.4887648, 3.046595, 1], [6, -0.5046427, 0.7428398, 2.996408, 1], [7, -0.5357534, 0.7962946, 2.991884, 1], [8, -0.03973488, 0.2568313, 3.087786, 1], [9, 0.02661468, 0.03702034, 3.098289, 1], [10, 0.01652508, -0.1283729, 2.97545, 1], [11, 0.0040369, -0.1470229, 2.941111, 1], [12, -0.2542996, -0.1089774, 3.109463, 1], [13, -0.2682871, -0.2649895, 2.810132, 1], [14, -0.2529137, -0.6019447, 2.818163, 1], [15, -0.2478927, -0.6653911, 2.737781, 1], [16, -0.1188012, -0.1179725, 3.118999, 1], [17, 0.02475793, -0.251604, 2.859325, 1], [18, 0.01450132, -0.6010979, 2.850572, 1], [19, 0.02692395, -0.6657346, 2.765828, 1], [20, -0.1824217, 0.3112511, 3.106137, 1], [21, -0.5547907, 0.8549478, 2.993269, 1], [22, -0.5638616, 0.7878511, 2.951001, 1], [23, -0.006106275, -0.1949317, 2.882009, 1], [24, 0.03487993, -0.1596583, 2.895585, 1]]
[[0, -0.1892816, -0.1147231, 3.149305, 1], [1, -0.185141, 0.1302272, 3.128559, 1], [2, -0.1810286, 0.3703819, 3.096358, 1], [3, -0.1801164, 0.4942361, 3.095957, 1], [4, -0.3245676, 0.3193203, 3.072426, 1], [5, -0.421194, 0.4922371, 3.04653, 1], [6, -0.4915619, 0.7480575, 2.994868, 1], [7, -0.5064685, 0.8229562, 2.996381, 1], [8, -0.04019039, 0.2569364, 3.087974, 1], [9, 0.02654238, 0.03701008, 3.098195, 1], [10, 0.01577614, -0.1282917, 2.975284, 1], [11, 0.003196472, -0.1426329, 2.942869, 1], [12, -0.2550312, -0.1087132, 3.109511, 1], [13, -0.268206, -0.2650449, 2.810141, 1], [14, -0.2527627, -0.602239, 2.816894, 1], [15, -0.2483955, -0.6656067, 2.735986, 1], [16, -0.1196271, -0.1179594, 3.119713, 1], [17, 0.02480548, -0.2515802, 2.859241, 1], [18, 0.01459582, -0.6016216, 2.850666, 1], [19, 0.02768399, -0.666265, 2.764827, 1], [20, -0.1822168, 0.3110672, 3.106551, 1], [21, -0.5209886, 0.8884419, 2.998281, 1], [22, -0.5368674, 0.8167983, 2.951215, 1], [23, -0.005938126, -0.1940682, 2.885332, 1], [24, 0.03493676, -0.1214268, 2.928454, 1]]
[[0, -0.1893131, -0.1147568, 3.149311, 1], [1, -0.1854021, 0.1302831, 3.128521, 1], [2, -0.1816704, 0.3706243, 3.09618, 1], [3, -0.1801709, 0.4934812, 3.09658, 1], [4, -0.3183504, 0.3137221, 3.072953, 1], [5, -0.4057873, 0.4914943, 3.045821, 1], [6, -0.464808, 0.7502564, 2.994298, 1], [7, -0.4770506, 0.8355635, 2.998539, 1], [8, -0.04076046, 0.2574115, 3.087942, 1], [9, 0.02601074, 0.03664136, 3.097715, 1], [10, 0.01533832, -0.1290481, 2.975365, 1], [11, 0.001382332, -0.162864, 2.927068, 1], [12, -0.2551377, -0.1087628, 3.109448, 1], [13, -0.2680219, -0.2648415, 2.810157, 1], [14, -0.2527785, -0.6019293, 2.816839, 1], [15, -0.2490839, -0.666199, 2.734028, 1], [16, -0.119615, -0.1180285, 3.119794, 1], [17, 0.02478625, -0.2518466, 2.859102, 1], [18, 0.01529375, -0.6007512, 2.850499, 1], [19, 0.0178555, -0.6669266, 2.775893, 1], [20, -0.1827402, 0.311255, 3.106424, 1], [21, -0.4837627, 0.8952615, 2.994021, 1], [22, -0.504522, 0.8405703, 2.950154, 1], [23, -0.01422108, -0.2145033, 2.871161, 1], [24, 0.04070468, -0.1635461, 2.8934, 1]]
[[0, -0.1897523, -0.1147023, 3.14957, 1], [1, -0.1859915, 0.130544, 3.128714, 1], [2, -0.1822707, 0.371017, 3.096253, 1], [3, -0.1817448, 0.4938489, 3.09729, 1], [4, -0.3183914, 0.3133274, 3.072933, 1], [5, -0.398355, 0.4965563, 3.044611, 1], [6, -0.4334107, 0.7614606, 3.007059, 1], [7, -0.4443448, 0.8230035, 2.994569, 1], [8, -0.04133311, 0.258058, 3.088039, 1], [9, 0.0258195, 0.03751499, 3.097794, 1], [10, 0.01153694, -0.1296833, 2.963292, 1], [11, -2.644381e-05, -0.171072, 2.916237, 1], [12, -0.2557008, -0.1087276, 3.10951, 1], [13, -0.2679783, -0.264817, 2.809875, 1], [14, -0.252587, -0.6030354, 2.816091, 1], [15, -0.2490579, -0.6662251, 2.734392, 1], [16, -0.1199563, -0.1179677, 3.120317, 1], [17, 0.02484284, -0.2520486, 2.858987, 1], [18, 0.01548338, -0.6002536, 2.850828, 1], [19, 0.02000913, -0.6657699, 2.774365, 1], [20, -0.1833356, 0.3116194, 3.106533, 1], [21, -0.4561228, 0.8838751, 3.006137, 1], [22, -0.4691059, 0.8288004, 2.95425, 1], [23, -0.006359006, -0.2189661, 2.853034, 1], [24, 0.03920874, -0.1649339, 2.893384, 1]]
[[0, -0.191046, -0.1138809, 3.149715, 1], [1, -0.1878768, 0.1321004, 3.129311, 1], [2, -0.1845368, 0.3732382, 3.097397, 1], [3, -0.1926185, 0.4894747, 3.103904, 1], [4, -0.31854, 0.314526, 3.073534, 1], [5, -0.3878753, 0.5046772, 3.044738, 1], [6, -0.405765, 0.7549688, 2.982496, 1], [7, -0.418456, 0.8317699, 2.988785, 1], [8, -0.04163261, 0.2588821, 3.088394, 1], [9, 0.02588608, 0.03770223, 3.097826, 1], [10, 0.01928422, -0.130557, 2.979028, 1], [11, 0.001537588, -0.1735305, 2.914537, 1], [12, -0.257368, -0.107663, 3.109439, 1], [13, -0.267912, -0.2648334, 2.809893, 1], [14, -0.2524886, -0.6030143, 2.815785, 1], [15, -0.2489274, -0.6663344, 2.734731, 1], [16, -0.1208354, -0.1174115, 3.120621, 1], [17, 0.02495574, -0.2520892, 2.858904, 1], [18, 0.01597628, -0.5989173, 2.850613, 1], [19, 0.02257365, -0.6646465, 2.771999, 1], [20, -0.1855067, 0.3136792, 3.107537, 1], [21, -0.4235868, 0.8966377, 2.999355, 1], [22, -0.4427173, 0.8415609, 2.947381, 1], [23, -0.01122946, -0.2260483, 2.856657, 1], [24, 0.04439917, -0.1738563, 2.882909, 1]]
[[0, -0.1921011, -0.112799, 3.150168, 1], [1, -0.1902935, 0.1339821, 3.130063, 1], [2, -0.188509, 0.3758264, 3.09841, 1], [3, -0.1989567, 0.4897193, 3.105624, 1], [4, -0.3184323, 0.3254914, 3.074271, 1], [5, -0.3816701, 0.5131009, 3.043739, 1], [6, -0.3857334, 0.7801324, 3.003713, 1], [7, -0.3945357, 0.831652, 2.98753, 1], [8, -0.04273941, 0.2601792, 3.088267, 1], [9, 0.0260264, 0.03833689, 3.09788, 1], [10, 0.01926578, -0.130006, 2.979218, 1], [11, 0.002348466, -0.1727498, 2.915443, 1], [12, -0.2582863, -0.106437, 3.109558, 1], [13, -0.2678242, -0.2647694, 2.810036, 1], [14, -0.2518507, -0.6019425, 2.816166, 1], [15, -0.248214, -0.6649896, 2.735012, 1], [16, -0.1219887, -0.1165045, 3.121457, 1], [17, 0.0250742, -0.2525117, 2.858764, 1], [18, 0.01632936, -0.5977254, 2.850446, 1], [19, 0.02300134, -0.6636839, 2.77163, 1], [20, -0.1890609, 0.316099, 3.108494, 1], [21, -0.4036141, 0.8972002, 2.99384, 1], [22, -0.4215221, 0.8442531, 2.938714, 1], [23, -0.005389224, -0.2220472, 2.855283, 1], [24, 0.04406623, -0.1699357, 2.895012, 1]]
[[0, -0.1928717, -0.1123661, 3.150411, 1], [1, -0.1903984, 0.1340187, 3.130377, 1], [2, -0.1879409, 0.3754154, 3.099253, 1], [3, -0.2178376, 0.487812, 3.110526, 1], [4, -0.3183163, 0.3255876, 3.07432, 1], [5, -0.3598813, 0.5583344, 3.033073, 1], [6, -0.3686689, 0.7817952, 2.984266, 1], [7, -0.3712137, 0.8524244, 2.994951, 1], [8, -0.04352697, 0.2610876, 3.08818, 1], [9, 0.02561558, 0.03951653, 3.098615, 1], [10, 0.0186696, -0.1287893, 2.979902, 1], [11, 0.0011943, -0.1744877, 2.91364, 1], [12, -0.2590425, -0.1059327, 3.109706, 1], [13, -0.2680386, -0.2639746, 2.811021, 1], [14, -0.2519225, -0.6020641, 2.816167, 1], [15, -0.2480284, -0.6642755, 2.735174, 1], [16, -0.1227, -0.1161835, 3.121793, 1], [17, 0.02526707, -0.2526745, 2.858971, 1], [18, 0.01607163, -0.5985972, 2.850586, 1], [19, 0.0232037, -0.6640498, 2.771428, 1], [20, -0.1887474, 0.3158595, 3.109142, 1], [21, -0.3685385, 0.913482, 2.994194, 1], [22, -0.399464, 0.8679811, 2.948143, 1], [23, -0.01036444, -0.2250619, 2.855102, 1], [24, 0.04469308, -0.1771967, 2.884875, 1]]
