[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1721232, -0.2004282, 1.0]], ['2, k, 1', [-0.1609478, 0.03429472, 1.0]], ['2, k, 2', [-0.1481167, 0.2638542, 1.0]], ['2, k, 3', [-0.1418889, 0.3871264, 1.0]], ['2, k, 4', [-0.2926722, 0.1615189, 1.0]], ['2, k, 5', [-0.3025063, -0.03816551, 1.0]], ['2, k, 6', [-0.2019452, -0.2140291, 1.0]], ['2, k, 7', [-0.1592879, -0.2180898, 1.0]], ['2, k, 8', [0.008645416, 0.1683294, 1.0]], ['2, k, 9', [0.02774855, -0.04255069, 1.0]], ['2, k, 10', [0.07591178, -0.1982355, 1.0]], ['2, k, 11', [0.04752132, -0.2017659, 1.0]], ['2, k, 12', [-0.2387532, -0.1945577, 1.0]], ['2, k, 13', [-0.1607797, -0.280215, 1.0]], ['2, k, 14', [-0.1670531, -0.6565544, 1.0]], ['2, k, 15', [-0.1461051, -0.7336258, 1.0]], ['2, k, 16', [-0.1012769, -0.201431, 1.0]], ['2, k, 17', [0.1631578, -0.2971123, 1.0]], ['2, k, 18', [0.3217969, -0.5828487, 1.0]], ['2, k, 19', [0.3341755, -0.6305904, 1.0]], ['2, k, 20', [-0.1514646, 0.2071883, 1.0]], ['2, k, 21', [-0.1296878, -0.2734815, 1.0]], ['2, k, 22', [-0.1175388, -0.2190134, 1.0]], ['2, k, 23', [0.01422657, -0.2835374, 1.0]], ['2, k, 24', [0.08649628, -0.2032544, 1.0]]]
[['2, k, 0', [-0.172036, -0.2005185, 1.0]], ['2, k, 1', [-0.1607349, 0.03402408, 1.0]], ['2, k, 2', [-0.1479111, 0.263343, 1.0]], ['2, k, 3', [-0.141298, 0.3863849, 1.0]], ['2, k, 4', [-0.2924832, 0.1615344, 1.0]], ['2, k, 5', [-0.3024602, -0.03803363, 1.0]], ['2, k, 6', [-0.2018679, -0.2142719, 1.0]], ['2, k, 7', [-0.1628348, -0.2188653, 1.0]], ['2, k, 8', [0.008872682, 0.1681476, 1.0]], ['2, k, 9', [0.02826487, -0.04267641, 1.0]], ['2, k, 10', [0.0802535, -0.232811, 1.0]], ['2, k, 11', [0.0476199, -0.2375495, 1.0]], ['2, k, 12', [-0.2386892, -0.1945936, 1.0]], ['2, k, 13', [-0.1610784, -0.2807979, 1.0]], ['2, k, 14', [-0.1669884, -0.6566636, 1.0]], ['2, k, 15', [-0.143836, -0.7349273, 1.0]], ['2, k, 16', [-0.1011787, -0.2016013, 1.0]], ['2, k, 17', [0.1629759, -0.2976269, 1.0]], ['2, k, 18', [0.3218958, -0.5828413, 1.0]], ['2, k, 19', [0.3341441, -0.6306167, 1.0]], ['2, k, 20', [-0.1512469, 0.2067423, 1.0]], ['2, k, 21', [-0.1287432, -0.2809206, 1.0]], ['2, k, 22', [-0.1223239, -0.2102834, 1.0]], ['2, k, 23', [0.03741531, -0.3263818, 1.0]], ['2, k, 24', [0.07386561, -0.2380167, 1.0]]]
[['2, k, 0', [-0.172066, -0.2006967, 1.0]], ['2, k, 1', [-0.1606992, 0.0338079, 1.0]], ['2, k, 2', [-0.1479234, 0.2631268, 1.0]], ['2, k, 3', [-0.1413084, 0.3863946, 1.0]], ['2, k, 4', [-0.2924674, 0.1616055, 1.0]], ['2, k, 5', [-0.3024471, -0.03807738, 1.0]], ['2, k, 6', [-0.2641845, -0.1952454, 1.0]], ['2, k, 7', [-0.2259173, -0.195275, 1.0]], ['2, k, 8', [0.008813724, 0.1682337, 1.0]], ['2, k, 9', [0.02857426, -0.04263277, 1.0]], ['2, k, 10', [0.07863321, -0.2095848, 1.0]], ['2, k, 11', [0.05250827, -0.2061922, 1.0]], ['2, k, 12', [-0.2386357, -0.1947279, 1.0]], ['2, k, 13', [-0.1611646, -0.2808568, 1.0]], ['2, k, 14', [-0.1655681, -0.6595004, 1.0]], ['2, k, 15', [-0.1392341, -0.7379041, 1.0]], ['2, k, 16', [-0.1013091, -0.2018245, 1.0]], ['2, k, 17', [0.1631636, -0.2983411, 1.0]], ['2, k, 18', [0.321779, -0.5826191, 1.0]], ['2, k, 19', [0.3340592, -0.6303596, 1.0]], ['2, k, 20', [-0.1512467, 0.2065243, 1.0]], ['2, k, 21', [-0.1737846, -0.2270935, 1.0]], ['2, k, 22', [-0.1990299, -0.1712502, 1.0]], ['2, k, 23', [0.03422477, -0.2444434, 1.0]], ['2, k, 24', [0.09470025, -0.207365, 1.0]]]
[['2, k, 0', [-0.1720827, -0.2009247, 1.0]], ['2, k, 1', [-0.1610426, 0.03364545, 1.0]], ['2, k, 2', [-0.1492642, 0.2629865, 1.0]], ['2, k, 3', [-0.1421684, 0.3862177, 1.0]], ['2, k, 4', [-0.2927378, 0.1613519, 1.0]], ['2, k, 5', [-0.3024395, -0.03806462, 1.0]], ['2, k, 6', [-0.2640692, -0.195005, 1.0]], ['2, k, 7', [-0.2271416, -0.1971778, 1.0]], ['2, k, 8', [0.008026088, 0.16772, 1.0]], ['2, k, 9', [0.02851015, -0.04292712, 1.0]], ['2, k, 10', [0.08478397, -0.2412253, 1.0]], ['2, k, 11', [0.05307805, -0.2488638, 1.0]], ['2, k, 12', [-0.2386815, -0.1949714, 1.0]], ['2, k, 13', [-0.161502, -0.2807949, 1.0]], ['2, k, 14', [-0.166081, -0.6575848, 1.0]], ['2, k, 15', [-0.1479329, -0.7040663, 1.0]], ['2, k, 16', [-0.1013025, -0.2020326, 1.0]], ['2, k, 17', [0.1630461, -0.299172, 1.0]], ['2, k, 18', [0.3181156, -0.5762661, 1.0]], ['2, k, 19', [0.3303519, -0.6240454, 1.0]], ['2, k, 20', [-0.152253, 0.2063693, 1.0]], ['2, k, 21', [-0.17393, -0.227276, 1.0]], ['2, k, 22', [-0.1911358, -0.1773379, 1.0]], ['2, k, 23', [0.05972355, -0.3343982, 1.0]], ['2, k, 24', [0.09484198, -0.2390313, 1.0]]]
[['2, k, 0', [-0.1722459, -0.2011506, 1.0]], ['2, k, 1', [-0.1622453, 0.03335575, 1.0]], ['2, k, 2', [-0.1528434, 0.2627948, 1.0]], ['2, k, 3', [-0.1435079, 0.3849468, 1.0]], ['2, k, 4', [-0.2928239, 0.1613592, 1.0]], ['2, k, 5', [-0.3031183, -0.03770868, 1.0]], ['2, k, 6', [-0.2085555, -0.1947667, 1.0]], ['2, k, 7', [-0.1727977, -0.2036346, 1.0]], ['2, k, 8', [0.006921828, 0.1666542, 1.0]], ['2, k, 9', [0.02847817, -0.04292101, 1.0]], ['2, k, 10', [0.08532196, -0.2410043, 1.0]], ['2, k, 11', [0.05092148, -0.2494872, 1.0]], ['2, k, 12', [-0.2389137, -0.1952476, 1.0]], ['2, k, 13', [-0.1615724, -0.2807503, 1.0]], ['2, k, 14', [-0.1659141, -0.6570699, 1.0]], ['2, k, 15', [-0.1477533, -0.7035396, 1.0]], ['2, k, 16', [-0.1014231, -0.2022282, 1.0]], ['2, k, 17', [0.1629938, -0.2990024, 1.0]], ['2, k, 18', [0.3186122, -0.5778492, 1.0]], ['2, k, 19', [0.330859, -0.6255931, 1.0]], ['2, k, 20', [-0.1551419, 0.2061311, 1.0]], ['2, k, 21', [-0.1326721, -0.251868, 1.0]], ['2, k, 22', [-0.1364067, -0.2052755, 1.0]], ['2, k, 23', [0.04837738, -0.3356062, 1.0]], ['2, k, 24', [0.08125843, -0.2478863, 1.0]]]
[['2, k, 0', [-0.1721789, -0.2015801, 1.0]], ['2, k, 1', [-0.1629372, 0.0327879, 1.0]], ['2, k, 2', [-0.1549498, 0.2619407, 1.0]], ['2, k, 3', [-0.1460392, 0.3824636, 1.0]], ['2, k, 4', [-0.2933759, 0.1610454, 1.0]], ['2, k, 5', [-0.3039099, -0.03725756, 1.0]], ['2, k, 6', [-0.2062486, -0.2052703, 1.0]], ['2, k, 7', [-0.1684621, -0.2098428, 1.0]], ['2, k, 8', [0.005265073, 0.1663504, 1.0]], ['2, k, 9', [0.02846703, -0.04306725, 1.0]], ['2, k, 10', [0.08544155, -0.2414695, 1.0]], ['2, k, 11', [0.05107142, -0.2582249, 1.0]], ['2, k, 12', [-0.2388649, -0.1958589, 1.0]], ['2, k, 13', [-0.161575, -0.280714, 1.0]], ['2, k, 14', [-0.1655905, -0.6572754, 1.0]], ['2, k, 15', [-0.1472106, -0.7037091, 1.0]], ['2, k, 16', [-0.1013482, -0.2025301, 1.0]], ['2, k, 17', [0.1626596, -0.2983284, 1.0]], ['2, k, 18', [0.318854, -0.5810233, 1.0]], ['2, k, 19', [0.331325, -0.628701, 1.0]], ['2, k, 20', [-0.1568683, 0.205345, 1.0]], ['2, k, 21', [-0.1283452, -0.2675499, 1.0]], ['2, k, 22', [-0.120184, -0.2014256, 1.0]], ['2, k, 23', [0.05236452, -0.3361287, 1.0]], ['2, k, 24', [0.07715638, -0.2911288, 1.0]]]
[['2, k, 0', [-0.1721939, -0.20165, 1.0]], ['2, k, 1', [-0.1638532, 0.0325764, 1.0]], ['2, k, 2', [-0.1574611, 0.2616726, 1.0]], ['2, k, 3', [-0.1488339, 0.3819994, 1.0]], ['2, k, 4', [-0.2940218, 0.1607646, 1.0]], ['2, k, 5', [-0.304628, -0.03729989, 1.0]], ['2, k, 6', [-0.2080736, -0.2056435, 1.0]], ['2, k, 7', [-0.1734094, -0.2065956, 1.0]], ['2, k, 8', [0.005112907, 0.1660597, 1.0]], ['2, k, 9', [0.02824552, -0.04223979, 1.0]], ['2, k, 10', [0.08341357, -0.2412569, 1.0]], ['2, k, 11', [0.05059618, -0.2481745, 1.0]], ['2, k, 12', [-0.2389199, -0.1960203, 1.0]], ['2, k, 13', [-0.1615398, -0.2805435, 1.0]], ['2, k, 14', [-0.1662126, -0.6563362, 1.0]], ['2, k, 15', [-0.1417374, -0.7351615, 1.0]], ['2, k, 16', [-0.1013468, -0.2025616, 1.0]], ['2, k, 17', [0.1625131, -0.2981232, 1.0]], ['2, k, 18', [0.3178793, -0.5814074, 1.0]], ['2, k, 19', [0.3298035, -0.629023, 1.0]], ['2, k, 20', [-0.1589801, 0.2050874, 1.0]], ['2, k, 21', [-0.1317119, -0.2449475, 1.0]], ['2, k, 22', [-0.1268827, -0.2128936, 1.0]], ['2, k, 23', [0.06428881, -0.3357226, 1.0]], ['2, k, 24', [0.07174045, -0.2380748, 1.0]]]
[['2, k, 0', [-0.17291, -0.202108, 1.0]], ['2, k, 1', [-0.1654591, 0.03217079, 1.0]], ['2, k, 2', [-0.1593653, 0.2614439, 1.0]], ['2, k, 3', [-0.1522334, 0.382404, 1.0]], ['2, k, 4', [-0.2984889, 0.1599924, 1.0]], ['2, k, 5', [-0.3049659, -0.03737554, 1.0]], ['2, k, 6', [-0.2091199, -0.2058996, 1.0]], ['2, k, 7', [-0.1725962, -0.2053816, 1.0]], ['2, k, 8', [0.001098192, 0.1654213, 1.0]], ['2, k, 9', [0.02816564, -0.04243743, 1.0]], ['2, k, 10', [0.08090661, -0.2414462, 1.0]], ['2, k, 11', [0.04319852, -0.2471534, 1.0]], ['2, k, 12', [-0.239849, -0.1966367, 1.0]], ['2, k, 13', [-0.1613502, -0.2799224, 1.0]], ['2, k, 14', [-0.1663676, -0.6560633, 1.0]], ['2, k, 15', [-0.1419891, -0.734897, 1.0]], ['2, k, 16', [-0.1018612, -0.2028625, 1.0]], ['2, k, 17', [0.1625534, -0.2970072, 1.0]], ['2, k, 18', [0.3159327, -0.5833457, 1.0]], ['2, k, 19', [0.3275664, -0.6309317, 1.0]], ['2, k, 20', [-0.1608765, 0.2048145, 1.0]], ['2, k, 21', [-0.1382264, -0.2473488, 1.0]], ['2, k, 22', [-0.1315199, -0.193901, 1.0]], ['2, k, 23', [0.05507598, -0.3350819, 1.0]], ['2, k, 24', [0.07268764, -0.2264671, 1.0]]]
[['2, k, 0', [-0.173469, -0.2021959, 1.0]], ['2, k, 1', [-0.1675229, 0.03214169, 1.0]], ['2, k, 2', [-0.1629048, 0.2615268, 1.0]], ['2, k, 3', [-0.1551559, 0.3816102, 1.0]], ['2, k, 4', [-0.3018425, 0.159732, 1.0]], ['2, k, 5', [-0.3059336, -0.03748313, 1.0]], ['2, k, 6', [-0.2100358, -0.2051414, 1.0]], ['2, k, 7', [-0.1749215, -0.2046524, 1.0]], ['2, k, 8', [-0.002655025, 0.165492, 1.0]], ['2, k, 9', [0.02810647, -0.04169882, 1.0]], ['2, k, 10', [0.07206652, -0.1950904, 1.0]], ['2, k, 11', [0.04183458, -0.20156, 1.0]], ['2, k, 12', [-0.2406495, -0.1968602, 1.0]], ['2, k, 13', [-0.1606058, -0.2796389, 1.0]], ['2, k, 14', [-0.166315, -0.6571908, 1.0]], ['2, k, 15', [-0.141361, -0.7351223, 1.0]], ['2, k, 16', [-0.1022217, -0.2028524, 1.0]], ['2, k, 17', [0.1612448, -0.2949528, 1.0]], ['2, k, 18', [0.2999095, -0.5768623, 1.0]], ['2, k, 19', [0.3115912, -0.6244635, 1.0]], ['2, k, 20', [-0.1640747, 0.2048735, 1.0]], ['2, k, 21', [-0.1326693, -0.2469371, 1.0]], ['2, k, 22', [-0.12938, -0.227818, 1.0]], ['2, k, 23', [0.003894159, -0.2852146, 1.0]], ['2, k, 24', [0.07204611, -0.217196, 1.0]]]
[['2, k, 0', [-0.173567, -0.2021871, 1.0]], ['2, k, 1', [-0.1690061, 0.03217614, 1.0]], ['2, k, 2', [-0.1663632, 0.2615207, 1.0]], ['2, k, 3', [-0.1580353, 0.3811401, 1.0]], ['2, k, 4', [-0.3028589, 0.1595967, 1.0]], ['2, k, 5', [-0.3070125, -0.03769255, 1.0]], ['2, k, 6', [-0.2101444, -0.2050344, 1.0]], ['2, k, 7', [-0.1704002, -0.2080529, 1.0]], ['2, k, 8', [-0.004533309, 0.1662943, 1.0]], ['2, k, 9', [0.02700766, -0.04084881, 1.0]], ['2, k, 10', [0.07279631, -0.1953337, 1.0]], ['2, k, 11', [0.03926318, -0.2062663, 1.0]], ['2, k, 12', [-0.2407221, -0.1969173, 1.0]], ['2, k, 13', [-0.1598299, -0.2795779, 1.0]], ['2, k, 14', [-0.1666583, -0.6564119, 1.0]], ['2, k, 15', [-0.1426564, -0.7342182, 1.0]], ['2, k, 16', [-0.1024376, -0.2027122, 1.0]], ['2, k, 17', [0.1604165, -0.293396, 1.0]], ['2, k, 18', [0.2937077, -0.5774786, 1.0]], ['2, k, 19', [0.3057926, -0.624984, 1.0]], ['2, k, 20', [-0.167014, 0.2048888, 1.0]], ['2, k, 21', [-0.1323316, -0.2543923, 1.0]], ['2, k, 22', [-0.1278092, -0.194223, 1.0]], ['2, k, 23', [0.02519883, -0.2839141, 1.0]], ['2, k, 24', [0.08491937, -0.1998176, 1.0]]]
[['2, k, 0', [-0.1740162, -0.2026787, 1.0]], ['2, k, 1', [-0.170578, 0.03134376, 1.0]], ['2, k, 2', [-0.1687457, 0.2603839, 1.0]], ['2, k, 3', [-0.1627894, 0.3799407, 1.0]], ['2, k, 4', [-0.3047553, 0.1585968, 1.0]], ['2, k, 5', [-0.3076012, -0.03779364, 1.0]], ['2, k, 6', [-0.2100775, -0.2050584, 1.0]], ['2, k, 7', [-0.1693206, -0.2080608, 1.0]], ['2, k, 8', [-0.007147203, 0.1662951, 1.0]], ['2, k, 9', [0.02609124, -0.04010786, 1.0]], ['2, k, 10', [0.07171588, -0.1956335, 1.0]], ['2, k, 11', [0.04008504, -0.2077955, 1.0]], ['2, k, 12', [-0.2411437, -0.1977162, 1.0]], ['2, k, 13', [-0.1592702, -0.2791466, 1.0]], ['2, k, 14', [-0.1660315, -0.6572285, 1.0]], ['2, k, 15', [-0.1426325, -0.7334685, 1.0]], ['2, k, 16', [-0.1028931, -0.2029535, 1.0]], ['2, k, 17', [0.1556012, -0.286982, 1.0]], ['2, k, 18', [0.2780212, -0.6224284, 1.0]], ['2, k, 19', [0.3354524, -0.6818931, 1.0]], ['2, k, 20', [-0.1692291, 0.2038267, 1.0]], ['2, k, 21', [-0.1212707, -0.2632204, 1.0]], ['2, k, 22', [-0.1386023, -0.1940381, 1.0]], ['2, k, 23', [0.0237863, -0.2938175, 1.0]], ['2, k, 24', [0.05588578, -0.221581, 1.0]]]
[['2, k, 0', [-0.1741533, -0.2027304, 1.0]], ['2, k, 1', [-0.1714662, 0.0311961, 1.0]], ['2, k, 2', [-0.1702709, 0.260096, 1.0]], ['2, k, 3', [-0.1650371, 0.3795815, 1.0]], ['2, k, 4', [-0.3062716, 0.1585573, 1.0]], ['2, k, 5', [-0.3077126, -0.03787762, 1.0]], ['2, k, 6', [-0.2106985, -0.2046105, 1.0]], ['2, k, 7', [-0.1665032, -0.2071387, 1.0]], ['2, k, 8', [-0.008801242, 0.1665958, 1.0]], ['2, k, 9', [0.02556899, -0.03859032, 1.0]], ['2, k, 10', [0.06616136, -0.1863943, 1.0]], ['2, k, 11', [0.03218703, -0.1967115, 1.0]], ['2, k, 12', [-0.241233, -0.1979323, 1.0]], ['2, k, 13', [-0.1584897, -0.2791472, 1.0]], ['2, k, 14', [-0.1657113, -0.6571822, 1.0]], ['2, k, 15', [-0.1431604, -0.7336911, 1.0]], ['2, k, 16', [-0.1030831, -0.2028463, 1.0]], ['2, k, 17', [0.1506702, -0.2806576, 1.0]], ['2, k, 18', [0.260911, -0.627009, 1.0]], ['2, k, 19', [0.3153353, -0.6869416, 1.0]], ['2, k, 20', [-0.170612, 0.2035782, 1.0]], ['2, k, 21', [-0.1220859, -0.2568712, 1.0]], ['2, k, 22', [-0.1249157, -0.2097657, 1.0]], ['2, k, 23', [0.00884523, -0.2792328, 1.0]], ['2, k, 24', [0.07724296, -0.1917221, 1.0]]]
[['2, k, 0', [-0.174241, -0.2027722, 1.0]], ['2, k, 1', [-0.172134, 0.03113429, 1.0]], ['2, k, 2', [-0.1715003, 0.2600398, 1.0]], ['2, k, 3', [-0.1668052, 0.3795094, 1.0]], ['2, k, 4', [-0.3078385, 0.1584353, 1.0]], ['2, k, 5', [-0.3080147, -0.03793429, 1.0]], ['2, k, 6', [-0.2104311, -0.2058706, 1.0]], ['2, k, 7', [-0.1717849, -0.2075415, 1.0]], ['2, k, 8', [-0.0114901, 0.1673649, 1.0]], ['2, k, 9', [0.024601, -0.03786395, 1.0]], ['2, k, 10', [0.06574736, -0.187563, 1.0]], ['2, k, 11', [0.0313699, -0.1963944, 1.0]], ['2, k, 12', [-0.2412961, -0.1981283, 1.0]], ['2, k, 13', [-0.1579972, -0.2793051, 1.0]], ['2, k, 14', [-0.1654354, -0.658043, 1.0]], ['2, k, 15', [-0.142265, -0.7345199, 1.0]], ['2, k, 16', [-0.1032386, -0.2027634, 1.0]], ['2, k, 17', [0.1459228, -0.274405, 1.0]], ['2, k, 18', [0.2287045, -0.6393828, 1.0]], ['2, k, 19', [0.276507, -0.6869888, 1.0]], ['2, k, 20', [-0.171708, 0.2035206, 1.0]], ['2, k, 21', [-0.123032, -0.2568798, 1.0]], ['2, k, 22', [-0.1307433, -0.1934237, 1.0]], ['2, k, 23', [0.003861519, -0.2784198, 1.0]], ['2, k, 24', [0.06174994, -0.1949199, 1.0]]]
[['2, k, 0', [-0.1748445, -0.2030517, 1.0]], ['2, k, 1', [-0.1736578, 0.03095323, 1.0]], ['2, k, 2', [-0.1735512, 0.2600335, 1.0]], ['2, k, 3', [-0.1677056, 0.3799553, 1.0]], ['2, k, 4', [-0.3083675, 0.1578781, 1.0]], ['2, k, 5', [-0.3081647, -0.03824705, 1.0]], ['2, k, 6', [-0.210524, -0.2062733, 1.0]], ['2, k, 7', [-0.171756, -0.2062613, 1.0]], ['2, k, 8', [-0.0125612, 0.1673726, 1.0]], ['2, k, 9', [0.02401982, -0.03727756, 1.0]], ['2, k, 10', [0.06412647, -0.1844978, 1.0]], ['2, k, 11', [0.03201073, -0.1811823, 1.0]], ['2, k, 12', [-0.2417841, -0.1985669, 1.0]], ['2, k, 13', [-0.1578097, -0.279603, 1.0]], ['2, k, 14', [-0.1654756, -0.6587715, 1.0]], ['2, k, 15', [-0.1439834, -0.7342671, 1.0]], ['2, k, 16', [-0.1039642, -0.2028275, 1.0]], ['2, k, 17', [0.1394143, -0.2700023, 1.0]], ['2, k, 18', [0.1888843, -0.6408274, 1.0]], ['2, k, 19', [0.2445372, -0.6835287, 1.0]], ['2, k, 20', [-0.1736484, 0.2034689, 1.0]], ['2, k, 21', [-0.1218114, -0.2535807, 1.0]], ['2, k, 22', [-0.126838, -0.2036486, 1.0]], ['2, k, 23', [0.02269982, -0.2185898, 1.0]], ['2, k, 24', [0.07310858, -0.1686786, 1.0]]]
[['2, k, 0', [-0.1750726, -0.2030427, 1.0]], ['2, k, 1', [-0.174386, 0.03100483, 1.0]], ['2, k, 2', [-0.1745373, 0.2601021, 1.0]], ['2, k, 3', [-0.168763, 0.3796807, 1.0]], ['2, k, 4', [-0.3086748, 0.1577737, 1.0]], ['2, k, 5', [-0.3087014, -0.03775835, 1.0]], ['2, k, 6', [-0.2119539, -0.2003554, 1.0]], ['2, k, 7', [-0.168964, -0.2059651, 1.0]], ['2, k, 8', [-0.013884, 0.1684638, 1.0]], ['2, k, 9', [0.0236274, -0.03629953, 1.0]], ['2, k, 10', [0.06272545, -0.1818678, 1.0]], ['2, k, 11', [0.02611959, -0.1732921, 1.0]], ['2, k, 12', [-0.2419261, -0.1986737, 1.0]], ['2, k, 13', [-0.1573613, -0.2801681, 1.0]], ['2, k, 14', [-0.1652485, -0.6578147, 1.0]], ['2, k, 15', [-0.1415327, -0.7340823, 1.0]], ['2, k, 16', [-0.1043674, -0.2026296, 1.0]], ['2, k, 17', [0.1272146, -0.2627507, 1.0]], ['2, k, 18', [0.1650317, -0.6393061, 1.0]], ['2, k, 19', [0.2039127, -0.6953517, 1.0]], ['2, k, 20', [-0.1745839, 0.2035358, 1.0]], ['2, k, 21', [-0.12335, -0.256907, 1.0]], ['2, k, 22', [-0.1340443, -0.2124339, 1.0]], ['2, k, 23', [0.006578293, -0.2185467, 1.0]], ['2, k, 24', [0.05763419, -0.1719156, 1.0]]]
[['2, k, 0', [-0.1760608, -0.2026827, 1.0]], ['2, k, 1', [-0.1753662, 0.03124713, 1.0]], ['2, k, 2', [-0.1751378, 0.2601856, 1.0]], ['2, k, 3', [-0.1693432, 0.3797808, 1.0]], ['2, k, 4', [-0.3096571, 0.1576218, 1.0]], ['2, k, 5', [-0.3106719, -0.03433871, 1.0]], ['2, k, 6', [-0.2135006, -0.2023057, 1.0]], ['2, k, 7', [-0.1734323, -0.206692, 1.0]], ['2, k, 8', [-0.01513217, 0.1695915, 1.0]], ['2, k, 9', [0.02339773, -0.03495077, 1.0]], ['2, k, 10', [0.06132431, -0.1802673, 1.0]], ['2, k, 11', [0.02645865, -0.1749883, 1.0]], ['2, k, 12', [-0.2425441, -0.1986192, 1.0]], ['2, k, 13', [-0.1563113, -0.2807254, 1.0]], ['2, k, 14', [-0.1646375, -0.6582657, 1.0]], ['2, k, 15', [-0.1422333, -0.7341311, 1.0]], ['2, k, 16', [-0.1057137, -0.2018483, 1.0]], ['2, k, 17', [0.1195471, -0.2606834, 1.0]], ['2, k, 18', [0.1339003, -0.6412728, 1.0]], ['2, k, 19', [0.1787852, -0.7030773, 1.0]], ['2, k, 20', [-0.1752833, 0.2036563, 1.0]], ['2, k, 21', [-0.1231899, -0.2568448, 1.0]], ['2, k, 22', [-0.1410935, -0.1873985, 1.0]], ['2, k, 23', [0.01413978, -0.2149717, 1.0]], ['2, k, 24', [0.06155227, -0.1683334, 1.0]]]
[['2, k, 0', [-0.1777595, -0.2027754, 1.0]], ['2, k, 1', [-0.1763615, 0.03130739, 1.0]], ['2, k, 2', [-0.1754506, 0.2603219, 1.0]], ['2, k, 3', [-0.1698515, 0.3798572, 1.0]], ['2, k, 4', [-0.3098562, 0.1577687, 1.0]], ['2, k, 5', [-0.3106079, -0.03438514, 1.0]], ['2, k, 6', [-0.2142584, -0.2030804, 1.0]], ['2, k, 7', [-0.1719091, -0.2061961, 1.0]], ['2, k, 8', [-0.01568228, 0.1692706, 1.0]], ['2, k, 9', [0.02314868, -0.03313057, 1.0]], ['2, k, 10', [0.05866695, -0.1788685, 1.0]], ['2, k, 11', [0.02366056, -0.1763084, 1.0]], ['2, k, 12', [-0.2439874, -0.1987108, 1.0]], ['2, k, 13', [-0.1559302, -0.2804695, 1.0]], ['2, k, 14', [-0.1634321, -0.659794, 1.0]], ['2, k, 15', [-0.1408745, -0.7351618, 1.0]], ['2, k, 16', [-0.1075153, -0.2019484, 1.0]], ['2, k, 17', [0.1080716, -0.2561128, 1.0]], ['2, k, 18', [0.1094758, -0.6391051, 1.0]], ['2, k, 19', [0.1318534, -0.6949152, 1.0]], ['2, k, 20', [-0.1757425, 0.2037775, 1.0]], ['2, k, 21', [-0.1216503, -0.2575402, 1.0]], ['2, k, 22', [-0.1310167, -0.2094574, 1.0]], ['2, k, 23', [0.01170193, -0.2128735, 1.0]], ['2, k, 24', [0.06706008, -0.1671189, 1.0]]]
