[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [0.100139, -0.894873, 1.0]], ['2, k, 1', [0.127492, -0.629869, 1.0]], ['2, k, 2', [0.167821, -0.359289, 1.0]], ['2, k, 3', [0.179535, -0.217971, 1.0]], ['2, k, 4', [-0.013646, -0.407455, 1.0]], ['2, k, 5', [-0.218675, -0.539828, 1.0]], ['2, k, 6', [-0.171342, -0.716416, 1.0]], ['2, k, 7', [-0.0837181, -0.77112, 1.0]], ['2, k, 8', [0.334321, -0.456959, 1.0]], ['2, k, 9', [0.454578, -0.65469, 1.0]], ['2, k, 10', [0.34603, -0.750757, 1.0]], ['2, k, 11', [0.274471, -0.777521, 1.0]], ['2, k, 12', [0.0163175, -0.872352, 1.0]], ['2, k, 13', [-0.0217264, -1.31831, 1.0]], ['2, k, 14', [-0.021509, -1.64596, 1.0]], ['2, k, 15', [-0.0477737, -1.70619, 1.0]], ['2, k, 16', [0.185209, -0.890255, 1.0]], ['2, k, 17', [0.18908, -1.29141, 1.0]], ['2, k, 18', [0.185394, -1.64052, 1.0]], ['2, k, 19', [0.186419, -1.70295, 1.0]], ['2, k, 20', [0.159839, -0.427927, 1.0]], ['2, k, 21', [-0.0541518, -0.853137, 1.0]], ['2, k, 22', [-0.0498649, -0.735263, 1.0]], ['2, k, 23', [0.219759, -0.831746, 1.0]], ['2, k, 24', [0.226406, -0.693193, 1.0]]]
[['2, k, 0', [0.119448, -0.889626, 1.0]], ['2, k, 1', [0.133164, -0.624831, 1.0]], ['2, k, 2', [0.16234, -0.356414, 1.0]], ['2, k, 3', [0.171047, -0.211965, 1.0]], ['2, k, 4', [-0.0218458, -0.409879, 1.0]], ['2, k, 5', [-0.219996, -0.542468, 1.0]], ['2, k, 6', [-0.140911, -0.704864, 1.0]], ['2, k, 7', [-0.0890366, -0.71481, 1.0]], ['2, k, 8', [0.333225, -0.451779, 1.0]], ['2, k, 9', [0.45501, -0.646719, 1.0]], ['2, k, 10', [0.380491, -0.767553, 1.0]], ['2, k, 11', [0.311012, -0.783789, 1.0]], ['2, k, 12', [0.0371064, -0.871034, 1.0]], ['2, k, 13', [-0.0175646, -1.31906, 1.0]], ['2, k, 14', [-0.0214177, -1.64562, 1.0]], ['2, k, 15', [-0.0467895, -1.70601, 1.0]], ['2, k, 16', [0.198448, -0.885646, 1.0]], ['2, k, 17', [0.200635, -1.2914, 1.0]], ['2, k, 18', [0.185517, -1.64398, 1.0]], ['2, k, 19', [0.189684, -1.70217, 1.0]], ['2, k, 20', [0.156921, -0.424811, 1.0]], ['2, k, 21', [-0.0264006, -0.774493, 1.0]], ['2, k, 22', [-0.0267256, -0.636308, 1.0]], ['2, k, 23', [0.287127, -0.868804, 1.0]], ['2, k, 24', [0.271342, -0.727129, 1.0]]]
[['2, k, 0', [0.129021, -0.88786, 1.0]], ['2, k, 1', [0.135686, -0.621266, 1.0]], ['2, k, 2', [0.152354, -0.350099, 1.0]], ['2, k, 3', [0.161186, -0.207727, 1.0]], ['2, k, 4', [-0.0249903, -0.411098, 1.0]], ['2, k, 5', [-0.217898, -0.552057, 1.0]], ['2, k, 6', [-0.129135, -0.71552, 1.0]], ['2, k, 7', [-0.0523709, -0.748298, 1.0]], ['2, k, 8', [0.329866, -0.443782, 1.0]], ['2, k, 9', [0.452666, -0.63764, 1.0]], ['2, k, 10', [0.386511, -0.755996, 1.0]], ['2, k, 11', [0.319694, -0.778269, 1.0]], ['2, k, 12', [0.0474948, -0.870443, 1.0]], ['2, k, 13', [-0.0128489, -1.31748, 1.0]], ['2, k, 14', [-0.0196645, -1.64812, 1.0]], ['2, k, 15', [-0.0459181, -1.7072, 1.0]], ['2, k, 16', [0.207871, -0.883257, 1.0]], ['2, k, 17', [0.227963, -1.23705, 1.0]], ['2, k, 18', [0.195171, -1.60728, 1.0]], ['2, k, 19', [0.187874, -1.70159, 1.0]], ['2, k, 20', [0.150709, -0.418841, 1.0]], ['2, k, 21', [-0.00592178, -0.827404, 1.0]], ['2, k, 22', [-0.0106556, -0.68428, 1.0]], ['2, k, 23', [0.289482, -0.865437, 1.0]], ['2, k, 24', [0.274407, -0.723761, 1.0]]]
[['2, k, 0', [0.13741, -0.886689, 1.0]], ['2, k, 1', [0.137948, -0.61951, 1.0]], ['2, k, 2', [0.149315, -0.349142, 1.0]], ['2, k, 3', [0.153339, -0.203926, 1.0]], ['2, k, 4', [-0.0267095, -0.410476, 1.0]], ['2, k, 5', [-0.213672, -0.554373, 1.0]], ['2, k, 6', [-0.123973, -0.726017, 1.0]], ['2, k, 7', [-0.0430618, -0.756851, 1.0]], ['2, k, 8', [0.328429, -0.439059, 1.0]], ['2, k, 9', [0.455345, -0.623453, 1.0]], ['2, k, 10', [0.396634, -0.742014, 1.0]], ['2, k, 11', [0.340608, -0.763152, 1.0]], ['2, k, 12', [0.0558436, -0.86958, 1.0]], ['2, k, 13', [-0.00367153, -1.32289, 1.0]], ['2, k, 14', [-0.0152866, -1.64831, 1.0]], ['2, k, 15', [-0.0392137, -1.70641, 1.0]], ['2, k, 16', [0.216499, -0.882106, 1.0]], ['2, k, 17', [0.227063, -1.30019, 1.0]], ['2, k, 18', [0.186091, -1.64479, 1.0]], ['2, k, 19', [0.188068, -1.70188, 1.0]], ['2, k, 20', [0.148756, -0.417539, 1.0]], ['2, k, 21', [0.00109109, -0.845694, 1.0]], ['2, k, 22', [0.00299225, -0.698185, 1.0]], ['2, k, 23', [0.316037, -0.857644, 1.0]], ['2, k, 24', [0.297068, -0.7176, 1.0]]]
[['2, k, 0', [0.15282, -0.887818, 1.0]], ['2, k, 1', [0.141576, -0.617813, 1.0]], ['2, k, 2', [0.145482, -0.346886, 1.0]], ['2, k, 3', [0.141076, -0.19951, 1.0]], ['2, k, 4', [-0.0298866, -0.410348, 1.0]], ['2, k, 5', [-0.213222, -0.558774, 1.0]], ['2, k, 6', [-0.115727, -0.731014, 1.0]], ['2, k, 7', [-0.0373907, -0.754313, 1.0]], ['2, k, 8', [0.328254, -0.433768, 1.0]], ['2, k, 9', [0.455929, -0.617722, 1.0]], ['2, k, 10', [0.394116, -0.741644, 1.0]], ['2, k, 11', [0.341369, -0.767352, 1.0]], ['2, k, 12', [0.0708104, -0.873706, 1.0]], ['2, k, 13', [0.00234302, -1.32289, 1.0]], ['2, k, 14', [-0.0148044, -1.65038, 1.0]], ['2, k, 15', [-0.038655, -1.70624, 1.0]], ['2, k, 16', [0.232004, -0.880428, 1.0]], ['2, k, 17', [0.227089, -1.30183, 1.0]], ['2, k, 18', [0.186622, -1.64579, 1.0]], ['2, k, 19', [0.187051, -1.70264, 1.0]], ['2, k, 20', [0.14675, -0.415555, 1.0]], ['2, k, 21', [0.0116471, -0.852637, 1.0]], ['2, k, 22', [0.00760924, -0.705468, 1.0]], ['2, k, 23', [0.316918, -0.85905, 1.0]], ['2, k, 24', [0.293724, -0.715753, 1.0]]]
[['2, k, 0', [0.162838, -0.891177, 1.0]], ['2, k, 1', [0.142433, -0.617097, 1.0]], ['2, k, 2', [0.131939, -0.340433, 1.0]], ['2, k, 3', [0.134081, -0.195044, 1.0]], ['2, k, 4', [-0.0320011, -0.41102, 1.0]], ['2, k, 5', [-0.210681, -0.564726, 1.0]], ['2, k, 6', [-0.0816683, -0.721533, 1.0]], ['2, k, 7', [-0.0631429, -0.731178, 1.0]], ['2, k, 8', [0.324197, -0.422245, 1.0]], ['2, k, 9', [0.449991, -0.605016, 1.0]], ['2, k, 10', [0.401964, -0.73693, 1.0]], ['2, k, 11', [0.384534, -0.744586, 1.0]], ['2, k, 12', [0.081818, -0.877802, 1.0]], ['2, k, 13', [0.011362, -1.32503, 1.0]], ['2, k, 14', [-0.0111695, -1.6461, 1.0]], ['2, k, 15', [-0.03566, -1.70644, 1.0]], ['2, k, 16', [0.240182, -0.88319, 1.0]], ['2, k, 17', [0.228201, -1.30372, 1.0]], ['2, k, 18', [0.186604, -1.64576, 1.0]], ['2, k, 19', [0.18762, -1.7032, 1.0]], ['2, k, 20', [0.138222, -0.410543, 1.0]], ['2, k, 21', [-0.0219082, -0.784121, 1.0]], ['2, k, 22', [-0.0328797, -0.697969, 1.0]], ['2, k, 23', [0.364993, -0.804993, 1.0]], ['2, k, 24', [0.357889, -0.723481, 1.0]]]
[['2, k, 0', [0.171051, -0.896248, 1.0]], ['2, k, 1', [0.144579, -0.616866, 1.0]], ['2, k, 2', [0.129927, -0.338356, 1.0]], ['2, k, 3', [0.124858, -0.191407, 1.0]], ['2, k, 4', [-0.0353436, -0.412121, 1.0]], ['2, k, 5', [-0.208895, -0.574904, 1.0]], ['2, k, 6', [-0.0753056, -0.730769, 1.0]], ['2, k, 7', [-0.00145927, -0.751525, 1.0]], ['2, k, 8', [0.322365, -0.417287, 1.0]], ['2, k, 9', [0.448374, -0.601254, 1.0]], ['2, k, 10', [0.406156, -0.734554, 1.0]], ['2, k, 11', [0.390806, -0.744114, 1.0]], ['2, k, 12', [0.090101, -0.882558, 1.0]], ['2, k, 13', [0.0165044, -1.32684, 1.0]], ['2, k, 14', [-0.00994406, -1.64469, 1.0]], ['2, k, 15', [-0.0348434, -1.70544, 1.0]], ['2, k, 16', [0.248087, -0.888698, 1.0]], ['2, k, 17', [0.234089, -1.31109, 1.0]], ['2, k, 18', [0.190695, -1.64676, 1.0]], ['2, k, 19', [0.187799, -1.70309, 1.0]], ['2, k, 20', [0.136636, -0.408755, 1.0]], ['2, k, 21', [0.0501808, -0.835605, 1.0]], ['2, k, 22', [0.0491426, -0.687395, 1.0]], ['2, k, 23', [0.365703, -0.81843, 1.0]], ['2, k, 24', [0.351455, -0.728413, 1.0]]]
[['2, k, 0', [0.185806, -0.898223, 1.0]], ['2, k, 1', [0.147363, -0.616218, 1.0]], ['2, k, 2', [0.124613, -0.335977, 1.0]], ['2, k, 3', [0.118136, -0.189775, 1.0]], ['2, k, 4', [-0.0370704, -0.410924, 1.0]], ['2, k, 5', [-0.20861, -0.578908, 1.0]], ['2, k, 6', [-0.0685903, -0.732763, 1.0]], ['2, k, 7', [0.0141093, -0.763242, 1.0]], ['2, k, 8', [0.318212, -0.409709, 1.0]], ['2, k, 9', [0.448594, -0.59467, 1.0]], ['2, k, 10', [0.414541, -0.733177, 1.0]], ['2, k, 11', [0.381243, -0.759796, 1.0]], ['2, k, 12', [0.103895, -0.885673, 1.0]], ['2, k, 13', [0.021026, -1.3299, 1.0]], ['2, k, 14', [-0.00642482, -1.64549, 1.0]], ['2, k, 15', [-0.0344632, -1.70553, 1.0]], ['2, k, 16', [0.263398, -0.889517, 1.0]], ['2, k, 17', [0.236541, -1.31544, 1.0]], ['2, k, 18', [0.19201, -1.64959, 1.0]], ['2, k, 19', [0.187297, -1.70371, 1.0]], ['2, k, 20', [0.133413, -0.406751, 1.0]], ['2, k, 21', [0.0653576, -0.854549, 1.0]], ['2, k, 22', [0.063738, -0.701022, 1.0]], ['2, k, 23', [0.37467, -0.857674, 1.0]], ['2, k, 24', [0.347713, -0.739617, 1.0]]]
[['2, k, 0', [0.197407, -0.899181, 1.0]], ['2, k, 1', [0.150857, -0.614865, 1.0]], ['2, k, 2', [0.120223, -0.332379, 1.0]], ['2, k, 3', [0.113016, -0.186745, 1.0]], ['2, k, 4', [-0.0369943, -0.411048, 1.0]], ['2, k, 5', [-0.207014, -0.586025, 1.0]], ['2, k, 6', [-0.0692891, -0.745182, 1.0]], ['2, k, 7', [0.0196059, -0.768104, 1.0]], ['2, k, 8', [0.315181, -0.39907, 1.0]], ['2, k, 9', [0.447128, -0.584108, 1.0]], ['2, k, 10', [0.412132, -0.732787, 1.0]], ['2, k, 11', [0.379878, -0.758305, 1.0]], ['2, k, 12', [0.116623, -0.888869, 1.0]], ['2, k, 13', [0.0276689, -1.33246, 1.0]], ['2, k, 14', [-0.0070403, -1.64249, 1.0]], ['2, k, 15', [-0.0344271, -1.70541, 1.0]], ['2, k, 16', [0.273707, -0.888536, 1.0]], ['2, k, 17', [0.238849, -1.32545, 1.0]], ['2, k, 18', [0.194214, -1.64932, 1.0]], ['2, k, 19', [0.183496, -1.7024, 1.0]], ['2, k, 20', [0.130724, -0.403866, 1.0]], ['2, k, 21', [0.0663805, -0.864316, 1.0]], ['2, k, 22', [0.0656995, -0.711788, 1.0]], ['2, k, 23', [0.380534, -0.858715, 1.0]], ['2, k, 24', [0.340826, -0.729368, 1.0]]]
[['2, k, 0', [0.205495, -0.902509, 1.0]], ['2, k, 1', [0.153789, -0.614464, 1.0]], ['2, k, 2', [0.116561, -0.328974, 1.0]], ['2, k, 3', [0.108537, -0.180206, 1.0]], ['2, k, 4', [-0.0333798, -0.409987, 1.0]], ['2, k, 5', [-0.196998, -0.586212, 1.0]], ['2, k, 6', [-0.0463899, -0.746811, 1.0]], ['2, k, 7', [-0.0423032, -0.735864, 1.0]], ['2, k, 8', [0.313171, -0.394248, 1.0]], ['2, k, 9', [0.445595, -0.580685, 1.0]], ['2, k, 10', [0.465359, -0.761468, 1.0]], ['2, k, 11', [0.409676, -0.756105, 1.0]], ['2, k, 12', [0.12534, -0.895721, 1.0]], ['2, k, 13', [0.0322346, -1.33711, 1.0]], ['2, k, 14', [-0.00783489, -1.64659, 1.0]], ['2, k, 15', [-0.0342584, -1.70777, 1.0]], ['2, k, 16', [0.28128, -0.888859, 1.0]], ['2, k, 17', [0.239747, -1.3284, 1.0]], ['2, k, 18', [0.194407, -1.64886, 1.0]], ['2, k, 19', [0.184468, -1.70254, 1.0]], ['2, k, 20', [0.128498, -0.401231, 1.0]], ['2, k, 21', [0.000674833, -0.776992, 1.0]], ['2, k, 22', [-0.00340274, -0.712032, 1.0]], ['2, k, 23', [0.406085, -0.823729, 1.0]], ['2, k, 24', [0.406759, -0.745441, 1.0]]]
[['2, k, 0', [0.207449, -0.902147, 1.0]], ['2, k, 1', [0.156438, -0.613104, 1.0]], ['2, k, 2', [0.117086, -0.325885, 1.0]], ['2, k, 3', [0.10553, -0.177263, 1.0]], ['2, k, 4', [-0.0342706, -0.406837, 1.0]], ['2, k, 5', [-0.199251, -0.588173, 1.0]], ['2, k, 6', [-0.0443465, -0.745352, 1.0]], ['2, k, 7', [0.0382878, -0.777408, 1.0]], ['2, k, 8', [0.311581, -0.383159, 1.0]], ['2, k, 9', [0.44556, -0.580678, 1.0]], ['2, k, 10', [0.465239, -0.76095, 1.0]], ['2, k, 11', [0.409447, -0.763348, 1.0]], ['2, k, 12', [0.126314, -0.895797, 1.0]], ['2, k, 13', [0.0362382, -1.33831, 1.0]], ['2, k, 14', [-0.00725091, -1.64672, 1.0]], ['2, k, 15', [-0.0372423, -1.70868, 1.0]], ['2, k, 16', [0.284182, -0.887692, 1.0]], ['2, k, 17', [0.24082, -1.33096, 1.0]], ['2, k, 18', [0.194975, -1.64895, 1.0]], ['2, k, 19', [0.194755, -1.70141, 1.0]], ['2, k, 20', [0.12882, -0.398424, 1.0]], ['2, k, 21', [0.0898251, -0.869197, 1.0]], ['2, k, 22', [0.0845281, -0.714125, 1.0]], ['2, k, 23', [0.403618, -0.810359, 1.0]], ['2, k, 24', [0.406584, -0.745624, 1.0]]]
[['2, k, 0', [0.209841, -0.905253, 1.0]], ['2, k, 1', [0.159291, -0.612353, 1.0]], ['2, k, 2', [0.118804, -0.322209, 1.0]], ['2, k, 3', [0.10413, -0.174311, 1.0]], ['2, k, 4', [-0.0344974, -0.406302, 1.0]], ['2, k, 5', [-0.198732, -0.58934, 1.0]], ['2, k, 6', [-0.0416023, -0.745526, 1.0]], ['2, k, 7', [0.0412824, -0.77748, 1.0]], ['2, k, 8', [0.310032, -0.378551, 1.0]], ['2, k, 9', [0.443726, -0.57686, 1.0]], ['2, k, 10', [0.457063, -0.746458, 1.0]], ['2, k, 11', [0.399011, -0.777936, 1.0]], ['2, k, 12', [0.129585, -0.90049, 1.0]], ['2, k, 13', [0.0375138, -1.33834, 1.0]], ['2, k, 14', [-0.00689838, -1.64523, 1.0]], ['2, k, 15', [-0.0356363, -1.70756, 1.0]], ['2, k, 16', [0.285524, -0.889271, 1.0]], ['2, k, 17', [0.247787, -1.33748, 1.0]], ['2, k, 18', [0.195805, -1.64908, 1.0]], ['2, k, 19', [0.194047, -1.70412, 1.0]], ['2, k, 20', [0.130116, -0.395589, 1.0]], ['2, k, 21', [0.0901864, -0.872695, 1.0]], ['2, k, 22', [0.0876801, -0.71412, 1.0]], ['2, k, 23', [0.389949, -0.83661, 1.0]], ['2, k, 24', [0.389049, -0.735062, 1.0]]]
[['2, k, 0', [0.21002, -0.905136, 1.0]], ['2, k, 1', [0.159861, -0.611507, 1.0]], ['2, k, 2', [0.117437, -0.317201, 1.0]], ['2, k, 3', [0.104288, -0.170809, 1.0]], ['2, k, 4', [-0.0342536, -0.404113, 1.0]], ['2, k, 5', [-0.205917, -0.605194, 1.0]], ['2, k, 6', [-0.0352134, -0.745579, 1.0]], ['2, k, 7', [0.049876, -0.780311, 1.0]], ['2, k, 8', [0.310072, -0.371846, 1.0]], ['2, k, 9', [0.442463, -0.57059, 1.0]], ['2, k, 10', [0.463439, -0.743941, 1.0]], ['2, k, 11', [0.405971, -0.779582, 1.0]], ['2, k, 12', [0.129084, -0.90066, 1.0]], ['2, k, 13', [0.0404914, -1.34243, 1.0]], ['2, k, 14', [-0.00696234, -1.64573, 1.0]], ['2, k, 15', [-0.0297229, -1.70738, 1.0]], ['2, k, 16', [0.286239, -0.888824, 1.0]], ['2, k, 17', [0.250704, -1.3457, 1.0]], ['2, k, 18', [0.196247, -1.64931, 1.0]], ['2, k, 19', [0.193058, -1.70426, 1.0]], ['2, k, 20', [0.129141, -0.391326, 1.0]], ['2, k, 21', [0.0987328, -0.872755, 1.0]], ['2, k, 22', [0.097759, -0.713841, 1.0]], ['2, k, 23', [0.393425, -0.839787, 1.0]], ['2, k, 24', [0.401738, -0.743168, 1.0]]]
[['2, k, 0', [0.210169, -0.905796, 1.0]], ['2, k, 1', [0.160727, -0.610487, 1.0]], ['2, k, 2', [0.117818, -0.314529, 1.0]], ['2, k, 3', [0.104419, -0.168707, 1.0]], ['2, k, 4', [-0.0349696, -0.402079, 1.0]], ['2, k, 5', [-0.204186, -0.602192, 1.0]], ['2, k, 6', [-0.0322386, -0.74564, 1.0]], ['2, k, 7', [0.0537175, -0.779198, 1.0]], ['2, k, 8', [0.309887, -0.364766, 1.0]], ['2, k, 9', [0.44293, -0.565888, 1.0]], ['2, k, 10', [0.462974, -0.745181, 1.0]], ['2, k, 11', [0.405287, -0.775794, 1.0]], ['2, k, 12', [0.129134, -0.902204, 1.0]], ['2, k, 13', [0.0406682, -1.34539, 1.0]], ['2, k, 14', [-0.00641234, -1.65602, 1.0]], ['2, k, 15', [-0.0340273, -1.70931, 1.0]], ['2, k, 16', [0.28642, -0.888611, 1.0]], ['2, k, 17', [0.247035, -1.34747, 1.0]], ['2, k, 18', [0.198848, -1.65244, 1.0]], ['2, k, 19', [0.192704, -1.70506, 1.0]], ['2, k, 20', [0.129396, -0.388904, 1.0]], ['2, k, 21', [0.107367, -0.865931, 1.0]], ['2, k, 22', [0.10022, -0.707924, 1.0]], ['2, k, 23', [0.393904, -0.845101, 1.0]], ['2, k, 24', [0.403201, -0.745149, 1.0]]]
[['2, k, 0', [0.209289, -0.907518, 1.0]], ['2, k, 1', [0.161277, -0.609678, 1.0]], ['2, k, 2', [0.117942, -0.312259, 1.0]], ['2, k, 3', [0.106136, -0.165792, 1.0]], ['2, k, 4', [-0.0334459, -0.39923, 1.0]], ['2, k, 5', [-0.190678, -0.574318, 1.0]], ['2, k, 6', [-0.0382016, -0.743847, 1.0]], ['2, k, 7', [0.044654, -0.785633, 1.0]], ['2, k, 8', [0.310006, -0.358828, 1.0]], ['2, k, 9', [0.447143, -0.538577, 1.0]], ['2, k, 10', [0.456116, -0.72301, 1.0]], ['2, k, 11', [0.401726, -0.753298, 1.0]], ['2, k, 12', [0.128961, -0.903505, 1.0]], ['2, k, 13', [0.055205, -1.29, 1.0]], ['2, k, 14', [-0.0103293, -1.66236, 1.0]], ['2, k, 15', [-0.0315208, -1.71507, 1.0]], ['2, k, 16', [0.28482, -0.890752, 1.0]], ['2, k, 17', [0.251062, -1.3517, 1.0]], ['2, k, 18', [0.19848, -1.65376, 1.0]], ['2, k, 19', [0.190918, -1.70569, 1.0]], ['2, k, 20', [0.129411, -0.387062, 1.0]], ['2, k, 21', [0.0875841, -0.880933, 1.0]], ['2, k, 22', [0.0911518, -0.720613, 1.0]], ['2, k, 23', [0.383105, -0.815374, 1.0]], ['2, k, 24', [0.3903, -0.719482, 1.0]]]
[['2, k, 0', [0.20954, -0.908303, 1.0]], ['2, k, 1', [0.16129, -0.608922, 1.0]], ['2, k, 2', [0.115996, -0.309533, 1.0]], ['2, k, 3', [0.10785, -0.163152, 1.0]], ['2, k, 4', [-0.0334631, -0.398327, 1.0]], ['2, k, 5', [-0.190082, -0.573618, 1.0]], ['2, k, 6', [-0.0517878, -0.759234, 1.0]], ['2, k, 7', [0.036494, -0.797725, 1.0]], ['2, k, 8', [0.310664, -0.355717, 1.0]], ['2, k, 9', [0.448565, -0.534865, 1.0]], ['2, k, 10', [0.456192, -0.726655, 1.0]], ['2, k, 11', [0.402484, -0.754752, 1.0]], ['2, k, 12', [0.129379, -0.905411, 1.0]], ['2, k, 13', [0.0364641, -1.35208, 1.0]], ['2, k, 14', [-0.00909981, -1.65669, 1.0]], ['2, k, 15', [-0.0344758, -1.70968, 1.0]], ['2, k, 16', [0.284926, -0.890624, 1.0]], ['2, k, 17', [0.246038, -1.35414, 1.0]], ['2, k, 18', [0.199067, -1.65255, 1.0]], ['2, k, 19', [0.192773, -1.70694, 1.0]], ['2, k, 20', [0.128, -0.384773, 1.0]], ['2, k, 21', [0.0714418, -0.893323, 1.0]], ['2, k, 22', [0.0726925, -0.735926, 1.0]], ['2, k, 23', [0.385545, -0.820553, 1.0]], ['2, k, 24', [0.386498, -0.720061, 1.0]]]
[['2, k, 0', [0.208924, -0.908875, 1.0]], ['2, k, 1', [0.162159, -0.608451, 1.0]], ['2, k, 2', [0.11911, -0.308275, 1.0]], ['2, k, 3', [0.111711, -0.16245, 1.0]], ['2, k, 4', [-0.0309455, -0.397502, 1.0]], ['2, k, 5', [-0.189551, -0.570149, 1.0]], ['2, k, 6', [-0.0418544, -0.74899, 1.0]], ['2, k, 7', [0.0436097, -0.799504, 1.0]], ['2, k, 8', [0.313635, -0.35399, 1.0]], ['2, k, 9', [0.449259, -0.531845, 1.0]], ['2, k, 10', [0.4544, -0.727584, 1.0]], ['2, k, 11', [0.403399, -0.751127, 1.0]], ['2, k, 12', [0.128999, -0.904788, 1.0]], ['2, k, 13', [0.060995, -1.27415, 1.0]], ['2, k, 14', [-0.00952208, -1.65562, 1.0]], ['2, k, 15', [-0.0338909, -1.70831, 1.0]], ['2, k, 16', [0.284067, -0.892381, 1.0]], ['2, k, 17', [0.244148, -1.35603, 1.0]], ['2, k, 18', [0.19856, -1.65317, 1.0]], ['2, k, 19', [0.190674, -1.70696, 1.0]], ['2, k, 20', [0.130126, -0.383533, 1.0]], ['2, k, 21', [0.0877352, -0.885342, 1.0]], ['2, k, 22', [0.0893937, -0.730452, 1.0]], ['2, k, 23', [0.383127, -0.822709, 1.0]], ['2, k, 24', [0.390356, -0.72292, 1.0]]]
[['2, k, 0', [0.204377, -0.907592, 1.0]], ['2, k, 1', [0.16252, -0.607599, 1.0]], ['2, k, 2', [0.123778, -0.306727, 1.0]], ['2, k, 3', [0.115852, -0.159476, 1.0]], ['2, k, 4', [-0.0309863, -0.39504, 1.0]], ['2, k, 5', [-0.191791, -0.564696, 1.0]], ['2, k, 6', [-0.0416987, -0.740886, 1.0]], ['2, k, 7', [0.040824, -0.791381, 1.0]], ['2, k, 8', [0.316062, -0.352487, 1.0]], ['2, k, 9', [0.454121, -0.524768, 1.0]], ['2, k, 10', [0.446698, -0.723692, 1.0]], ['2, k, 11', [0.398158, -0.746525, 1.0]], ['2, k, 12', [0.124174, -0.903518, 1.0]], ['2, k, 13', [0.0590252, -1.27714, 1.0]], ['2, k, 14', [-0.00881405, -1.65358, 1.0]], ['2, k, 15', [-0.0321072, -1.70765, 1.0]], ['2, k, 16', [0.279925, -0.891097, 1.0]], ['2, k, 17', [0.243157, -1.35688, 1.0]], ['2, k, 18', [0.198289, -1.65386, 1.0]], ['2, k, 19', [0.191104, -1.70717, 1.0]], ['2, k, 20', [0.133211, -0.381935, 1.0]], ['2, k, 21', [0.088186, -0.87869, 1.0]], ['2, k, 22', [0.0898562, -0.722656, 1.0]], ['2, k, 23', [0.377142, -0.816641, 1.0]], ['2, k, 24', [0.383333, -0.720806, 1.0]]]
[['2, k, 0', [0.197143, -0.906275, 1.0]], ['2, k, 1', [0.161684, -0.606557, 1.0]], ['2, k, 2', [0.124939, -0.305738, 1.0]], ['2, k, 3', [0.120104, -0.157447, 1.0]], ['2, k, 4', [-0.0291842, -0.390296, 1.0]], ['2, k, 5', [-0.194053, -0.561483, 1.0]], ['2, k, 6', [-0.0342737, -0.729067, 1.0]], ['2, k, 7', [0.0437479, -0.777352, 1.0]], ['2, k, 8', [0.316099, -0.349903, 1.0]], ['2, k, 9', [0.454001, -0.524526, 1.0]], ['2, k, 10', [0.441844, -0.725223, 1.0]], ['2, k, 11', [0.395904, -0.74773, 1.0]], ['2, k, 12', [0.116691, -0.901712, 1.0]], ['2, k, 13', [0.0563513, -1.27738, 1.0]], ['2, k, 14', [-0.00708711, -1.65856, 1.0]], ['2, k, 15', [-0.0291696, -1.70805, 1.0]], ['2, k, 16', [0.273094, -0.890237, 1.0]], ['2, k, 17', [0.242193, -1.35839, 1.0]], ['2, k, 18', [0.19785, -1.65356, 1.0]], ['2, k, 19', [0.192413, -1.70448, 1.0]], ['2, k, 20', [0.133802, -0.380889, 1.0]], ['2, k, 21', [0.0965324, -0.864392, 1.0]], ['2, k, 22', [0.0969782, -0.704842, 1.0]], ['2, k, 23', [0.370898, -0.816965, 1.0]], ['2, k, 24', [0.374684, -0.721314, 1.0]]]
