[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 417.591, 159.125, 0.0764918, 1.0], [1, 429.408, 198.759, 0.817077, 1.0], [2, 391.098, 197.305, 0.756916, 1.0], [3, 355.927, 239.825, 0.872967, 1.0], [4, 394.036, 267.78, 0.753322, 1.0], [5, 473.393, 198.766, 0.739901, 1.0], [6, 523.404, 238.416, 0.87809, 1.0], [7, 491.01, 273.652, 0.853352, 1.0], [8, 439.645, 322.088, 0.816487, 1.0], [9, 416.116, 322.132, 0.774397, 1.0], [10, 416.143, 394.076, 0.876469, 1.0], [11, 421.968, 457.255, 0.809692, 1.0], [12, 463.172, 320.676, 0.778911, 1.0], [13, 463.15, 394.161, 0.858814, 1.0], [14, 464.64, 461.606, 0.847635, 1.0], [15, 413.185, 156.181, 0.0728373, 1.0], [16, 427.861, 151.762, 0.0804546, 1.0], [17, 405.861, 159.133, 0.0686048, 1.0], [18, 439.619, 156.159, 0.115736, 1.0], [19, 463.172, 489.54, 0.883168, 1.0], [20, 474.875, 486.639, 0.844252, 1.0], [21, 464.546, 463.138, 0.720919, 1.0], [22, 414.604, 488.07, 0.841763, 1.0], [23, 404.397, 485.111, 0.813895, 1.0], [24, 427.918, 461.614, 0.851411, 1.0]]
[[0, 417.626, 156.157, 0.161615, 1.0], [1, 429.408, 195.839, 0.854051, 1.0], [2, 391.108, 194.421, 0.787925, 1.0], [3, 357.298, 238.375, 0.847633, 1.0], [4, 395.608, 269.264, 0.721411, 1.0], [5, 473.4, 195.873, 0.766895, 1.0], [6, 523.397, 236.909, 0.853058, 1.0], [7, 490.997, 270.729, 0.81925, 1.0], [8, 439.625, 322.064, 0.794824, 1.0], [9, 416.101, 322.097, 0.757402, 1.0], [10, 416.152, 394.128, 0.863283, 1.0], [11, 421.97, 457.258, 0.807808, 1.0], [12, 463.149, 320.657, 0.769784, 1.0], [13, 463.155, 394.112, 0.864226, 1.0], [14, 464.644, 461.609, 0.840086, 1.0], [15, 413.165, 147.404, 0.181925, 1.0], [16, 427.855, 147.353, 0.181574, 1.0], [17, 404.313, 156.178, 0.134445, 1.0], [18, 442.539, 150.304, 0.221051, 1.0], [19, 463.173, 489.53, 0.911199, 1.0], [20, 474.883, 486.634, 0.861397, 1.0], [21, 464.544, 463.159, 0.71637, 1.0], [22, 414.611, 488.054, 0.845783, 1.0], [23, 404.399, 485.101, 0.813248, 1.0], [24, 427.919, 461.626, 0.859579, 1.0]]
[[0, 417.605, 154.728, 0.0703722, 1.0], [1, 429.398, 194.413, 0.875818, 1.0], [2, 391.102, 194.345, 0.794229, 1.0], [3, 355.92, 233.999, 0.828851, 1.0], [4, 395.584, 266.36, 0.755433, 1.0], [5, 473.37, 194.431, 0.773177, 1.0], [6, 524.786, 232.526, 0.865396, 1.0], [7, 491.027, 267.823, 0.812124, 1.0], [8, 439.606, 319.168, 0.775345, 1.0], [9, 416.09, 319.193, 0.735334, 1.0], [10, 416.154, 394.051, 0.875135, 1.0], [11, 420.551, 455.802, 0.807317, 1.0], [12, 463.132, 319.158, 0.747097, 1.0], [13, 463.092, 392.673, 0.85998, 1.0], [14, 464.64, 461.644, 0.835428, 1.0], [15, 0, 0, 0, 1.0], [16, 427.857, 147.366, 0.0837133, 1.0], [17, 405.791, 157.616, 0.0683527, 1.0], [18, 441.058, 151.753, 0.117188, 1.0], [19, 463.141, 488.149, 0.89152, 1.0], [20, 474.854, 486.619, 0.842998, 1.0], [21, 464.575, 464.577, 0.715986, 1.0], [22, 413.198, 488.064, 0.820867, 1.0], [23, 404.384, 485.099, 0.797328, 1.0], [24, 429.28, 461.6, 0.826445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.405, 194.354, 0.88618, 1.0], [2, 389.7, 194.323, 0.796234, 1.0], [3, 355.921, 232.531, 0.843155, 1.0], [4, 397.054, 266.305, 0.765802, 1.0], [5, 473.373, 194.345, 0.798365, 1.0], [6, 524.784, 229.683, 0.893385, 1.0], [7, 489.576, 266.33, 0.851694, 1.0], [8, 439.615, 317.716, 0.772897, 1.0], [9, 416.097, 319.164, 0.735463, 1.0], [10, 417.517, 394.029, 0.870927, 1.0], [11, 420.541, 455.8, 0.807971, 1.0], [12, 463.138, 317.693, 0.74421, 1.0], [13, 463.083, 392.625, 0.862853, 1.0], [14, 464.64, 461.614, 0.828271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.886, 157.629, 0.0556693, 1.0], [18, 441.085, 151.769, 0.0926384, 1.0], [19, 463.135, 489.516, 0.875017, 1.0], [20, 474.848, 486.633, 0.828333, 1.0], [21, 464.582, 464.542, 0.700829, 1.0], [22, 413.204, 488.086, 0.829259, 1.0], [23, 404.386, 485.117, 0.804732, 1.0], [24, 427.913, 461.61, 0.820156, 1.0]]
[[0, 417.599, 153.219, 0.126942, 1.0], [1, 429.413, 192.901, 0.867463, 1.0], [2, 391.124, 192.88, 0.789219, 1.0], [3, 357.299, 229.687, 0.885768, 1.0], [4, 394.156, 264.8, 0.814973, 1.0], [5, 473.34, 192.917, 0.79748, 1.0], [6, 524.789, 229.603, 0.909019, 1.0], [7, 489.601, 264.899, 0.86966, 1.0], [8, 439.602, 316.246, 0.772362, 1.0], [9, 416.095, 317.717, 0.733749, 1.0], [10, 417.547, 392.66, 0.856767, 1.0], [11, 420.548, 455.803, 0.805931, 1.0], [12, 463.124, 314.797, 0.751488, 1.0], [13, 463.069, 392.589, 0.846987, 1.0], [14, 464.64, 461.625, 0.830238, 1.0], [15, 411.703, 147.36, 0.141397, 1.0], [16, 427.844, 145.881, 0.145277, 1.0], [17, 404.383, 153.251, 0.119096, 1.0], [18, 441.056, 147.359, 0.213776, 1.0], [19, 463.142, 488.153, 0.873703, 1.0], [20, 474.863, 486.623, 0.826982, 1.0], [21, 464.573, 464.543, 0.702375, 1.0], [22, 414.597, 488.079, 0.819652, 1.0], [23, 404.396, 485.11, 0.792917, 1.0], [24, 427.904, 461.609, 0.830701, 1.0]]
[[0, 420.544, 148.83, 0.283958, 1.0], [1, 430.816, 191.421, 0.83415, 1.0], [2, 391.166, 191.392, 0.768633, 1.0], [3, 357.324, 229.668, 0.908025, 1.0], [4, 395.597, 264.821, 0.776607, 1.0], [5, 473.381, 192.807, 0.783613, 1.0], [6, 524.802, 229.563, 0.910313, 1.0], [7, 489.582, 264.844, 0.875284, 1.0], [8, 439.604, 316.237, 0.779589, 1.0], [9, 416.112, 317.713, 0.735898, 1.0], [10, 417.573, 392.646, 0.855179, 1.0], [11, 420.516, 455.768, 0.804015, 1.0], [12, 463.089, 314.798, 0.726109, 1.0], [13, 463.052, 391.168, 0.832156, 1.0], [14, 464.645, 460.187, 0.812086, 1.0], [15, 414.628, 142.973, 0.279157, 1.0], [16, 429.316, 141.47, 0.291605, 1.0], [17, 404.346, 147.38, 0.213614, 1.0], [18, 442.555, 144.392, 0.366631, 1.0], [19, 463.138, 488.157, 0.880714, 1.0], [20, 474.852, 486.624, 0.836029, 1.0], [21, 464.588, 464.551, 0.714558, 1.0], [22, 414.598, 488.063, 0.807374, 1.0], [23, 404.387, 485.092, 0.792643, 1.0], [24, 427.879, 461.6, 0.816589, 1.0]]
[[0, 424.906, 148.85, 0.171248, 1.0], [1, 430.825, 191.403, 0.831116, 1.0], [2, 391.167, 191.363, 0.763414, 1.0], [3, 357.337, 229.609, 0.91407, 1.0], [4, 395.586, 263.393, 0.768745, 1.0], [5, 474.787, 191.438, 0.784595, 1.0], [6, 524.821, 228.162, 0.907856, 1.0], [7, 489.604, 264.798, 0.87889, 1.0], [8, 439.587, 313.35, 0.781314, 1.0], [9, 416.107, 314.794, 0.73801, 1.0], [10, 417.581, 392.606, 0.850931, 1.0], [11, 421.963, 455.75, 0.803407, 1.0], [12, 463.066, 313.329, 0.731797, 1.0], [13, 461.648, 391.164, 0.811119, 1.0], [14, 464.649, 460.177, 0.814337, 1.0], [15, 416.093, 145.855, 0.182672, 1.0], [16, 430.813, 142.958, 0.182943, 1.0], [17, 405.799, 148.822, 0.166484, 1.0], [18, 445.481, 145.915, 0.247133, 1.0], [19, 463.138, 488.147, 0.874929, 1.0], [20, 474.854, 486.622, 0.823276, 1.0], [21, 464.61, 463.16, 0.704888, 1.0], [22, 413.2, 488.067, 0.829041, 1.0], [23, 404.392, 485.094, 0.801528, 1.0], [24, 427.916, 460.197, 0.811355, 1.0]]
[[0, 416.127, 148.809, 0.0893831, 1.0], [1, 430.81, 189.923, 0.808525, 1.0], [2, 391.173, 187.04, 0.757087, 1.0], [3, 357.387, 229.586, 0.924792, 1.0], [4, 395.596, 263.344, 0.739797, 1.0], [5, 473.411, 189.945, 0.758665, 1.0], [6, 524.821, 228.125, 0.902605, 1.0], [7, 490.992, 263.427, 0.881177, 1.0], [8, 439.567, 311.894, 0.767608, 1.0], [9, 416.094, 313.301, 0.728905, 1.0], [10, 417.589, 391.162, 0.823895, 1.0], [11, 420.555, 455.768, 0.807935, 1.0], [12, 463.063, 311.873, 0.746208, 1.0], [13, 463.031, 391.171, 0.81676, 1.0], [14, 464.661, 461.592, 0.807017, 1.0], [15, 408.803, 145.893, 0.0977734, 1.0], [16, 426.408, 141.509, 0.100105, 1.0], [17, 404.407, 150.294, 0.0814311, 1.0], [18, 441.072, 145.835, 0.167402, 1.0], [19, 463.151, 489.532, 0.862732, 1.0], [20, 474.862, 486.643, 0.818067, 1.0], [21, 464.605, 464.549, 0.682315, 1.0], [22, 414.595, 488.068, 0.816505, 1.0], [23, 404.392, 485.099, 0.791133, 1.0], [24, 427.893, 461.6, 0.811875, 1.0]]
[[0, 424.929, 145.919, 0.220945, 1.0], [1, 430.821, 188.46, 0.803287, 1.0], [2, 392.574, 185.577, 0.765703, 1.0], [3, 357.392, 228.182, 0.926093, 1.0], [4, 394.054, 258.961, 0.702139, 1.0], [5, 473.375, 188.453, 0.750566, 1.0], [6, 524.803, 228.1, 0.89719, 1.0], [7, 491.006, 263.404, 0.872792, 1.0], [8, 439.561, 311.899, 0.76237, 1.0], [9, 416.078, 313.316, 0.720561, 1.0], [10, 417.617, 392.562, 0.804256, 1.0], [11, 421.965, 454.325, 0.806048, 1.0], [12, 463.06, 311.868, 0.739532, 1.0], [13, 463.023, 391.166, 0.812294, 1.0], [14, 464.657, 460.157, 0.801726, 1.0], [15, 416.13, 138.546, 0.243036, 1.0], [16, 430.813, 137.085, 0.234015, 1.0], [17, 404.403, 145.853, 0.203976, 1.0], [18, 445.495, 139.996, 0.263207, 1.0], [19, 463.139, 489.522, 0.867062, 1.0], [20, 474.851, 486.631, 0.810664, 1.0], [21, 464.604, 463.156, 0.666201, 1.0], [22, 413.193, 488.065, 0.812121, 1.0], [23, 404.386, 485.096, 0.782557, 1.0], [24, 427.919, 460.141, 0.80139, 1.0]]
[[0, 427.855, 145.842, 0.234645, 1.0], [1, 432.256, 187.02, 0.793404, 1.0], [2, 392.594, 185.531, 0.786446, 1.0], [3, 357.409, 228.186, 0.92224, 1.0], [4, 395.565, 260.438, 0.689738, 1.0], [5, 474.814, 187.026, 0.771504, 1.0], [6, 524.816, 228.087, 0.891739, 1.0], [7, 489.604, 263.431, 0.878163, 1.0], [8, 439.558, 311.878, 0.763496, 1.0], [9, 416.069, 311.902, 0.721121, 1.0], [10, 417.608, 391.149, 0.813094, 1.0], [11, 420.54, 454.318, 0.80798, 1.0], [12, 463.061, 311.849, 0.741953, 1.0], [13, 463.024, 391.171, 0.815599, 1.0], [14, 464.663, 458.717, 0.805005, 1.0], [15, 417.634, 137.064, 0.252661, 1.0], [16, 433.748, 135.626, 0.2423, 1.0], [17, 405.866, 144.404, 0.229775, 1.0], [18, 448.435, 140.012, 0.238648, 1.0], [19, 463.16, 488.123, 0.892605, 1.0], [20, 474.878, 486.587, 0.834539, 1.0], [21, 464.585, 463.129, 0.674503, 1.0], [22, 413.198, 488.074, 0.811509, 1.0], [23, 404.392, 485.104, 0.787123, 1.0], [24, 427.905, 460.139, 0.794451, 1.0]]
[[0, 427.838, 144.406, 0.389894, 1.0], [1, 430.825, 186.989, 0.81058, 1.0], [2, 392.566, 184.12, 0.787949, 1.0], [3, 357.43, 228.15, 0.923362, 1.0], [4, 398.483, 263.314, 0.722452, 1.0], [5, 473.403, 187.005, 0.76191, 1.0], [6, 524.848, 228.059, 0.877523, 1.0], [7, 491.002, 263.411, 0.874587, 1.0], [8, 439.561, 311.851, 0.769873, 1.0], [9, 416.079, 311.881, 0.728996, 1.0], [10, 417.631, 391.137, 0.808241, 1.0], [11, 420.552, 454.337, 0.806971, 1.0], [12, 463.056, 311.824, 0.744274, 1.0], [13, 463.026, 391.128, 0.799728, 1.0], [14, 466.02, 460.161, 0.795195, 1.0], [15, 419.029, 135.591, 0.421301, 1.0], [16, 435.186, 135.563, 0.411514, 1.0], [17, 405.862, 141.497, 0.315842, 1.0], [18, 448.438, 137.122, 0.382829, 1.0], [19, 463.159, 488.154, 0.86281, 1.0], [20, 474.875, 486.617, 0.810285, 1.0], [21, 464.602, 463.164, 0.662622, 1.0], [22, 414.603, 488.067, 0.814953, 1.0], [23, 404.401, 485.102, 0.781808, 1.0], [24, 427.892, 460.161, 0.798277, 1.0]]
[[0, 420.538, 142.955, 0.185089, 1.0], [1, 430.857, 185.538, 0.800429, 1.0], [2, 392.591, 184.081, 0.802791, 1.0], [3, 357.405, 228.094, 0.918187, 1.0], [4, 392.625, 256.014, 0.730415, 1.0], [5, 474.808, 186.987, 0.759022, 1.0], [6, 524.846, 228.056, 0.876815, 1.0], [7, 491.003, 263.406, 0.871429, 1.0], [8, 438.173, 311.815, 0.752698, 1.0], [9, 414.669, 311.826, 0.712933, 1.0], [10, 417.647, 389.701, 0.797559, 1.0], [11, 420.558, 454.347, 0.805112, 1.0], [12, 463.039, 311.807, 0.726859, 1.0], [13, 461.638, 391.102, 0.782694, 1.0], [14, 464.651, 458.687, 0.799132, 1.0], [15, 416.08, 134.187, 0.205445, 1.0], [16, 429.335, 134.141, 0.206504, 1.0], [17, 405.811, 141.476, 0.132728, 1.0], [18, 444.024, 135.622, 0.268008, 1.0], [19, 463.151, 489.523, 0.863406, 1.0], [20, 474.859, 486.625, 0.799844, 1.0], [21, 464.576, 463.084, 0.638567, 1.0], [22, 413.204, 488.055, 0.812184, 1.0], [23, 404.395, 483.699, 0.780857, 1.0], [24, 427.902, 460.175, 0.791651, 1.0]]
[[0, 426.38, 142.971, 0.230854, 1.0], [1, 432.253, 185.526, 0.807878, 1.0], [2, 392.614, 184.074, 0.816026, 1.0], [3, 358.775, 228.062, 0.899477, 1.0], [4, 392.589, 254.593, 0.739254, 1.0], [5, 474.809, 185.568, 0.76523, 1.0], [6, 526.247, 228.048, 0.871641, 1.0], [7, 491.01, 263.399, 0.875444, 1.0], [8, 439.53, 311.815, 0.750432, 1.0], [9, 416.043, 311.832, 0.711171, 1.0], [10, 417.645, 391.135, 0.801919, 1.0], [11, 421.965, 454.335, 0.80606, 1.0], [12, 463.04, 310.419, 0.725799, 1.0], [13, 461.653, 391.125, 0.791265, 1.0], [14, 466.024, 460.171, 0.800187, 1.0], [15, 417.583, 135.584, 0.25841, 1.0], [16, 432.295, 134.173, 0.250933, 1.0], [17, 405.86, 141.485, 0.207916, 1.0], [18, 448.426, 138.534, 0.266657, 1.0], [19, 463.146, 488.144, 0.872486, 1.0], [20, 474.866, 486.616, 0.81906, 1.0], [21, 464.603, 463.146, 0.665032, 1.0], [22, 413.199, 488.072, 0.819056, 1.0], [23, 404.396, 485.096, 0.784409, 1.0], [24, 427.917, 460.151, 0.797957, 1.0]]
[[0, 427.842, 140.038, 0.383351, 1.0], [1, 432.246, 184.12, 0.810207, 1.0], [2, 392.589, 184.075, 0.806993, 1.0], [3, 358.792, 226.673, 0.889494, 1.0], [4, 392.615, 254.61, 0.730782, 1.0], [5, 474.795, 184.129, 0.771121, 1.0], [6, 526.252, 226.663, 0.860071, 1.0], [7, 491.003, 263.402, 0.879234, 1.0], [8, 438.17, 310.409, 0.750178, 1.0], [9, 414.676, 311.803, 0.707752, 1.0], [10, 417.647, 389.697, 0.797302, 1.0], [11, 420.524, 454.344, 0.811912, 1.0], [12, 463.031, 310.388, 0.724869, 1.0], [13, 461.59, 391.122, 0.77399, 1.0], [14, 464.649, 458.708, 0.800151, 1.0], [15, 417.617, 134.122, 0.409284, 1.0], [16, 433.724, 134.095, 0.387812, 1.0], [17, 405.861, 138.56, 0.32353, 1.0], [18, 446.956, 135.633, 0.339381, 1.0], [19, 463.151, 488.137, 0.873932, 1.0], [20, 474.869, 486.602, 0.810178, 1.0], [21, 464.601, 463.121, 0.648211, 1.0], [22, 414.613, 488.043, 0.825776, 1.0], [23, 404.406, 483.691, 0.793164, 1.0], [24, 427.862, 460.173, 0.772531, 1.0]]
[[0, 422.008, 140.032, 0.22256, 1.0], [1, 432.273, 184.086, 0.812321, 1.0], [2, 392.625, 182.681, 0.817715, 1.0], [3, 358.801, 226.619, 0.870152, 1.0], [4, 392.621, 254.564, 0.748486, 1.0], [5, 474.815, 184.107, 0.770414, 1.0], [6, 526.271, 226.66, 0.85657, 1.0], [7, 491.01, 263.389, 0.873203, 1.0], [8, 438.175, 310.415, 0.747859, 1.0], [9, 414.676, 311.814, 0.706306, 1.0], [10, 417.66, 391.172, 0.809083, 1.0], [11, 419.113, 455.753, 0.812569, 1.0], [12, 463.036, 310.388, 0.721172, 1.0], [13, 461.59, 391.143, 0.782979, 1.0], [14, 464.66, 457.262, 0.794273, 1.0], [15, 416.115, 134.121, 0.258713, 1.0], [16, 429.36, 134.101, 0.258306, 1.0], [17, 405.82, 138.546, 0.171807, 1.0], [18, 445.467, 135.59, 0.294571, 1.0], [19, 463.149, 488.147, 0.86022, 1.0], [20, 474.871, 486.615, 0.801409, 1.0], [21, 464.603, 463.108, 0.650591, 1.0], [22, 414.608, 488.024, 0.823833, 1.0], [23, 404.4, 483.675, 0.79299, 1.0], [24, 427.836, 460.187, 0.766606, 1.0]]
[[0, 423.462, 142.926, 0.212798, 1.0], [1, 432.306, 184.056, 0.812436, 1.0], [2, 392.647, 182.654, 0.825381, 1.0], [3, 358.825, 226.631, 0.870781, 1.0], [4, 394.043, 254.607, 0.741843, 1.0], [5, 474.828, 184.076, 0.78359, 1.0], [6, 526.267, 226.658, 0.856413, 1.0], [7, 489.603, 263.405, 0.881791, 1.0], [8, 438.17, 311.81, 0.74556, 1.0], [9, 414.673, 311.82, 0.705896, 1.0], [10, 419.028, 391.15, 0.801139, 1.0], [11, 420.52, 454.351, 0.811146, 1.0], [12, 463.033, 310.413, 0.718956, 1.0], [13, 460.189, 391.129, 0.776412, 1.0], [14, 464.656, 458.714, 0.796483, 1.0], [15, 416.119, 135.574, 0.244805, 1.0], [16, 430.787, 134.133, 0.239778, 1.0], [17, 405.846, 140.016, 0.163131, 1.0], [18, 444.034, 135.621, 0.311526, 1.0], [19, 463.151, 488.121, 0.86516, 1.0], [20, 474.872, 486.586, 0.810601, 1.0], [21, 464.593, 463.126, 0.650243, 1.0], [22, 414.599, 488.041, 0.829166, 1.0], [23, 404.406, 483.691, 0.795808, 1.0], [24, 427.867, 460.167, 0.780232, 1.0]]
[[0, 426.407, 144.44, 0.295123, 1.0], [1, 435.198, 182.679, 0.813163, 1.0], [2, 394.04, 182.619, 0.828086, 1.0], [3, 358.841, 226.619, 0.875378, 1.0], [4, 394.083, 256.039, 0.736477, 1.0], [5, 474.894, 184.091, 0.79097, 1.0], [6, 526.266, 226.646, 0.85257, 1.0], [7, 489.572, 263.432, 0.89425, 1.0], [8, 439.534, 310.357, 0.749701, 1.0], [9, 416.035, 310.363, 0.720032, 1.0], [10, 417.666, 389.661, 0.788628, 1.0], [11, 419.109, 454.336, 0.816193, 1.0], [12, 463.047, 310.355, 0.724409, 1.0], [13, 460.157, 388.216, 0.741477, 1.0], [14, 464.663, 455.796, 0.781658, 1.0], [15, 417.614, 135.66, 0.329912, 1.0], [16, 433.72, 135.611, 0.315217, 1.0], [17, 407.301, 142.953, 0.229915, 1.0], [18, 448.418, 138.546, 0.349855, 1.0], [19, 464.521, 488.103, 0.827229, 1.0], [20, 474.891, 486.571, 0.772985, 1.0], [21, 464.598, 463.062, 0.627726, 1.0], [22, 414.622, 486.662, 0.839143, 1.0], [23, 404.404, 483.656, 0.819133, 1.0], [24, 427.828, 460.181, 0.742794, 1.0]]
[[0, 429.383, 144.388, 0.573844, 1.0], [1, 435.19, 182.675, 0.811702, 1.0], [2, 394.034, 182.616, 0.833659, 1.0], [3, 358.856, 225.218, 0.869733, 1.0], [4, 394.111, 256.043, 0.735714, 1.0], [5, 474.89, 184.089, 0.790686, 1.0], [6, 526.267, 226.683, 0.862733, 1.0], [7, 489.575, 263.43, 0.895547, 1.0], [8, 438.17, 310.343, 0.742443, 1.0], [9, 414.675, 310.347, 0.716524, 1.0], [10, 417.657, 388.234, 0.789395, 1.0], [11, 419.109, 454.342, 0.814558, 1.0], [12, 461.671, 310.345, 0.715953, 1.0], [13, 460.155, 388.231, 0.746121, 1.0], [14, 464.662, 457.242, 0.781167, 1.0], [15, 422.014, 135.581, 0.611421, 1.0], [16, 439.589, 134.183, 0.61744, 1.0], [17, 408.784, 141.472, 0.510235, 1.0], [18, 452.794, 137.109, 0.525128, 1.0], [19, 464.524, 488.112, 0.826566, 1.0], [20, 474.896, 486.576, 0.77747, 1.0], [21, 464.603, 463.1, 0.632544, 1.0], [22, 414.618, 486.664, 0.836216, 1.0], [23, 404.398, 483.655, 0.814835, 1.0], [24, 427.83, 460.195, 0.74979, 1.0]]
[[0, 419.061, 138.574, 0.228171, 1.0], [1, 435.213, 182.651, 0.813416, 1.0], [2, 394.055, 182.572, 0.827357, 1.0], [3, 358.878, 225.211, 0.861567, 1.0], [4, 395.597, 257.53, 0.704222, 1.0], [5, 474.896, 184.064, 0.79315, 1.0], [6, 526.288, 226.658, 0.852207, 1.0], [7, 489.578, 263.444, 0.891719, 1.0], [8, 438.163, 310.32, 0.738471, 1.0], [9, 414.653, 310.322, 0.710038, 1.0], [10, 417.651, 388.221, 0.790445, 1.0], [11, 420.496, 454.344, 0.8104, 1.0], [12, 463.032, 310.328, 0.716217, 1.0], [13, 460.146, 388.209, 0.745103, 1.0], [14, 464.659, 457.229, 0.785315, 1.0], [15, 414.664, 134.118, 0.221601, 1.0], [16, 427.88, 132.652, 0.240915, 1.0], [17, 407.288, 137.112, 0.12429, 1.0], [18, 442.562, 134.174, 0.366817, 1.0], [19, 464.529, 488.123, 0.837696, 1.0], [20, 474.902, 486.587, 0.784158, 1.0], [21, 464.598, 463.086, 0.634101, 1.0], [22, 414.631, 486.665, 0.828858, 1.0], [23, 404.408, 483.657, 0.810693, 1.0], [24, 427.825, 461.593, 0.740972, 1.0]]
[[0, 427.842, 142.938, 0.339997, 1.0], [1, 435.221, 182.667, 0.813632, 1.0], [2, 394.054, 182.61, 0.827078, 1.0], [3, 358.882, 225.167, 0.853322, 1.0], [4, 394.148, 256.055, 0.726823, 1.0], [5, 474.902, 184.056, 0.79531, 1.0], [6, 527.714, 226.673, 0.857442, 1.0], [7, 489.58, 264.781, 0.888867, 1.0], [8, 438.173, 310.356, 0.745011, 1.0], [9, 414.667, 310.354, 0.718553, 1.0], [10, 417.658, 389.649, 0.789663, 1.0], [11, 419.114, 454.335, 0.815308, 1.0], [12, 463.038, 310.363, 0.720859, 1.0], [13, 460.147, 388.194, 0.746818, 1.0], [14, 464.671, 457.238, 0.778456, 1.0], [15, 417.628, 134.187, 0.367169, 1.0], [16, 433.732, 134.146, 0.35662, 1.0], [17, 405.868, 140.022, 0.28632, 1.0], [18, 448.397, 135.635, 0.35489, 1.0], [19, 464.517, 488.104, 0.830972, 1.0], [20, 474.887, 486.573, 0.7816, 1.0], [21, 464.622, 463.101, 0.630028, 1.0], [22, 414.621, 486.665, 0.839484, 1.0], [23, 404.403, 483.657, 0.820006, 1.0], [24, 427.829, 460.189, 0.740752, 1.0]]
[[0, 426.391, 142.963, 0.304844, 1.0], [1, 435.222, 182.661, 0.811445, 1.0], [2, 394.062, 182.593, 0.831218, 1.0], [3, 358.894, 223.754, 0.848951, 1.0], [4, 395.585, 257.519, 0.713536, 1.0], [5, 474.897, 184.069, 0.787588, 1.0], [6, 526.299, 226.684, 0.859402, 1.0], [7, 489.582, 264.795, 0.888755, 1.0], [8, 438.154, 310.383, 0.740634, 1.0], [9, 414.66, 310.38, 0.718754, 1.0], [10, 417.657, 389.691, 0.792199, 1.0], [11, 419.101, 454.329, 0.817491, 1.0], [12, 461.659, 310.392, 0.714924, 1.0], [13, 460.137, 388.231, 0.746749, 1.0], [14, 464.665, 457.24, 0.769176, 1.0], [15, 419.047, 135.571, 0.332145, 1.0], [16, 433.725, 134.179, 0.323564, 1.0], [17, 408.778, 140.013, 0.216281, 1.0], [18, 448.444, 137.111, 0.364891, 1.0], [19, 463.169, 488.134, 0.823673, 1.0], [20, 474.878, 486.6, 0.772799, 1.0], [21, 464.638, 463.072, 0.603059, 1.0], [22, 414.614, 486.658, 0.832487, 1.0], [23, 404.394, 483.649, 0.806587, 1.0], [24, 427.824, 460.178, 0.735156, 1.0]]
[[0, 420.532, 140.005, 0.147491, 1.0], [1, 436.672, 184.055, 0.800125, 1.0], [2, 394.086, 182.62, 0.813801, 1.0], [3, 358.901, 223.74, 0.84162, 1.0], [4, 397.026, 258.984, 0.711167, 1.0], [5, 476.297, 184.091, 0.782684, 1.0], [6, 527.743, 228.048, 0.861324, 1.0], [7, 489.587, 264.81, 0.888546, 1.0], [8, 438.151, 310.39, 0.741895, 1.0], [9, 414.646, 310.388, 0.715705, 1.0], [10, 417.649, 389.695, 0.79932, 1.0], [11, 419.101, 455.757, 0.812435, 1.0], [12, 461.666, 310.4, 0.719061, 1.0], [13, 458.724, 389.648, 0.752708, 1.0], [14, 464.655, 457.255, 0.776931, 1.0], [15, 416.152, 134.155, 0.151175, 1.0], [16, 429.33, 132.68, 0.158237, 1.0], [17, 408.759, 138.542, 0.115266, 1.0], [18, 442.581, 135.579, 0.24365, 1.0], [19, 463.171, 488.12, 0.844696, 1.0], [20, 474.882, 486.59, 0.789518, 1.0], [21, 464.64, 463.103, 0.619981, 1.0], [22, 414.635, 486.66, 0.832905, 1.0], [23, 404.408, 483.656, 0.815731, 1.0], [24, 427.813, 461.627, 0.733602, 1.0]]
