[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.2884114, -0.07938643, 1.0]], ['2, k, 1', [-0.3068597, 0.2216955, 1.0]], ['2, k, 2', [-0.3266509, 0.5146356, 1.0]], ['2, k, 3', [-0.3286316, 0.6490805, 1.0]], ['2, k, 4', [-0.4514191, 0.3800628, 1.0]], ['2, k, 5', [-0.4927602, 0.1536819, 1.0]], ['2, k, 6', [-0.4893961, -0.0546196, 1.0]], ['2, k, 7', [-0.4882957, -0.11995, 1.0]], ['2, k, 8', [-0.1556217, 0.399169, 1.0]], ['2, k, 9', [-0.1217272, 0.1552565, 1.0]], ['2, k, 10', [-0.106527, -0.05948537, 1.0]], ['2, k, 11', [-0.1157784, -0.09808401, 1.0]], ['2, k, 12', [-0.3567713, -0.08219097, 1.0]], ['2, k, 13', [-0.3586847, -0.3770216, 1.0]], ['2, k, 14', [-0.3278976, -0.6642324, 1.0]], ['2, k, 15', [-0.326358, -0.7263972, 1.0]], ['2, k, 16', [-0.2110751, -0.07381684, 1.0]], ['2, k, 17', [-0.1741892, -0.390594, 1.0]], ['2, k, 18', [-0.1646133, -0.677445, 1.0]], ['2, k, 19', [-0.1441924, -0.7241617, 1.0]], ['2, k, 20', [-0.3220183, 0.44247, 1.0]], ['2, k, 21', [-0.4783933, -0.183627, 1.0]], ['2, k, 22', [-0.5170086, -0.1219141, 1.0]], ['2, k, 23', [-0.1145765, -0.1513618, 1.0]], ['2, k, 24', [-0.0813228, -0.105946, 1.0]]]
[['2, k, 0', [-0.2903416, -0.07868872, 1.0]], ['2, k, 1', [-0.3073063, 0.2224919, 1.0]], ['2, k, 2', [-0.3254394, 0.5157959, 1.0]], ['2, k, 3', [-0.3266936, 0.6511884, 1.0]], ['2, k, 4', [-0.450525, 0.3807562, 1.0]], ['2, k, 5', [-0.4926213, 0.1540259, 1.0]], ['2, k, 6', [-0.4900447, -0.0500182, 1.0]], ['2, k, 7', [-0.4876562, -0.1200043, 1.0]], ['2, k, 8', [-0.1554324, 0.4018547, 1.0]], ['2, k, 9', [-0.1224117, 0.1575779, 1.0]], ['2, k, 10', [-0.1065194, -0.05360636, 1.0]], ['2, k, 11', [-0.115987, -0.09680486, 1.0]], ['2, k, 12', [-0.3588253, -0.08134822, 1.0]], ['2, k, 13', [-0.3543773, -0.3864245, 1.0]], ['2, k, 14', [-0.3276796, -0.6674171, 1.0]], ['2, k, 15', [-0.3265563, -0.7273316, 1.0]], ['2, k, 16', [-0.2127631, -0.07332976, 1.0]], ['2, k, 17', [-0.1955054, -0.3958063, 1.0]], ['2, k, 18', [-0.2000246, -0.6760505, 1.0]], ['2, k, 19', [-0.1745981, -0.7221748, 1.0]], ['2, k, 20', [-0.3213885, 0.4434942, 1.0]], ['2, k, 21', [-0.4810236, -0.1834069, 1.0]], ['2, k, 22', [-0.5138591, -0.1265502, 1.0]], ['2, k, 23', [-0.1100729, -0.1554882, 1.0]], ['2, k, 24', [-0.07985088, -0.1006122, 1.0]]]
[['2, k, 0', [-0.2920579, -0.07815812, 1.0]], ['2, k, 1', [-0.3074214, 0.2229747, 1.0]], ['2, k, 2', [-0.3231334, 0.5168632, 1.0]], ['2, k, 3', [-0.3236596, 0.6523889, 1.0]], ['2, k, 4', [-0.4480768, 0.3823375, 1.0]], ['2, k, 5', [-0.4908587, 0.1577576, 1.0]], ['2, k, 6', [-0.490034, -0.04817412, 1.0]], ['2, k, 7', [-0.4856867, -0.1166531, 1.0]], ['2, k, 8', [-0.1551367, 0.4027918, 1.0]], ['2, k, 9', [-0.1225175, 0.1585544, 1.0]], ['2, k, 10', [-0.1069398, -0.03671756, 1.0]], ['2, k, 11', [-0.1133639, -0.08858596, 1.0]], ['2, k, 12', [-0.3607768, -0.08032616, 1.0]], ['2, k, 13', [-0.3513222, -0.3936923, 1.0]], ['2, k, 14', [-0.3266653, -0.6699541, 1.0]], ['2, k, 15', [-0.3248271, -0.7277389, 1.0]], ['2, k, 16', [-0.2142603, -0.0732285, 1.0]], ['2, k, 17', [-0.2187509, -0.4043602, 1.0]], ['2, k, 18', [-0.2129685, -0.6806222, 1.0]], ['2, k, 19', [-0.2026063, -0.7258, 1.0]], ['2, k, 20', [-0.320027, 0.4444427, 1.0]], ['2, k, 21', [-0.4782873, -0.1834125, 1.0]], ['2, k, 22', [-0.5149283, -0.1170274, 1.0]], ['2, k, 23', [-0.111811, -0.1522006, 1.0]], ['2, k, 24', [-0.07512798, -0.09552913, 1.0]]]
[['2, k, 0', [-0.2956621, -0.07804852, 1.0]], ['2, k, 1', [-0.3076597, 0.2234009, 1.0]], ['2, k, 2', [-0.3199589, 0.5181249, 1.0]], ['2, k, 3', [-0.3207746, 0.6532676, 1.0]], ['2, k, 4', [-0.4471445, 0.3826103, 1.0]], ['2, k, 5', [-0.4900103, 0.1587667, 1.0]], ['2, k, 6', [-0.4874601, -0.04554205, 1.0]], ['2, k, 7', [-0.4810117, -0.1171741, 1.0]], ['2, k, 8', [-0.153767, 0.403084, 1.0]], ['2, k, 9', [-0.1219789, 0.1588133, 1.0]], ['2, k, 10', [-0.106573, -0.03777172, 1.0]], ['2, k, 11', [-0.1111778, -0.08851934, 1.0]], ['2, k, 12', [-0.3644566, -0.07931396, 1.0]], ['2, k, 13', [-0.3428861, -0.3945126, 1.0]], ['2, k, 14', [-0.3256623, -0.6724612, 1.0]], ['2, k, 15', [-0.3235555, -0.7291396, 1.0]], ['2, k, 16', [-0.2178507, -0.07407336, 1.0]], ['2, k, 17', [-0.2358442, -0.4097821, 1.0]], ['2, k, 18', [-0.2251156, -0.6799291, 1.0]], ['2, k, 19', [-0.2169853, -0.7285962, 1.0]], ['2, k, 20', [-0.3181235, 0.4455168, 1.0]], ['2, k, 21', [-0.4743567, -0.1830784, 1.0]], ['2, k, 22', [-0.5022228, -0.1199685, 1.0]], ['2, k, 23', [-0.1101548, -0.1546355, 1.0]], ['2, k, 24', [-0.07908665, -0.08456776, 1.0]]]
[['2, k, 0', [-0.2976578, -0.07831913, 1.0]], ['2, k, 1', [-0.3077874, 0.2234498, 1.0]], ['2, k, 2', [-0.3181047, 0.5179943, 1.0]], ['2, k, 3', [-0.3180971, 0.6534175, 1.0]], ['2, k, 4', [-0.444693, 0.3817244, 1.0]], ['2, k, 5', [-0.4873842, 0.1565518, 1.0]], ['2, k, 6', [-0.4845176, -0.04333171, 1.0]], ['2, k, 7', [-0.4748092, -0.1158121, 1.0]], ['2, k, 8', [-0.1494764, 0.4030207, 1.0]], ['2, k, 9', [-0.1211314, 0.1585556, 1.0]], ['2, k, 10', [-0.1052741, -0.0384921, 1.0]], ['2, k, 11', [-0.1080577, -0.09298406, 1.0]], ['2, k, 12', [-0.3663746, -0.07934476, 1.0]], ['2, k, 13', [-0.3429257, -0.3931612, 1.0]], ['2, k, 14', [-0.3252321, -0.6731563, 1.0]], ['2, k, 15', [-0.3232717, -0.7294502, 1.0]], ['2, k, 16', [-0.2197711, -0.07461758, 1.0]], ['2, k, 17', [-0.2435191, -0.411822, 1.0]], ['2, k, 18', [-0.2317652, -0.6807302, 1.0]], ['2, k, 19', [-0.2209344, -0.73063, 1.0]], ['2, k, 20', [-0.3168942, 0.445534, 1.0]], ['2, k, 21', [-0.4679549, -0.1812795, 1.0]], ['2, k, 22', [-0.4982803, -0.1150513, 1.0]], ['2, k, 23', [-0.1092219, -0.1556848, 1.0]], ['2, k, 24', [-0.07505423, -0.1022872, 1.0]]]
[['2, k, 0', [-0.2976589, -0.07850771, 1.0]], ['2, k, 1', [-0.3070735, 0.2234364, 1.0]], ['2, k, 2', [-0.3143899, 0.5179958, 1.0]], ['2, k, 3', [-0.3149906, 0.6536014, 1.0]], ['2, k, 4', [-0.4422067, 0.3810797, 1.0]], ['2, k, 5', [-0.4848506, 0.1569021, 1.0]], ['2, k, 6', [-0.4810287, -0.04048671, 1.0]], ['2, k, 7', [-0.4696975, -0.1125546, 1.0]], ['2, k, 8', [-0.1477407, 0.402455, 1.0]], ['2, k, 9', [-0.1191169, 0.1581295, 1.0]], ['2, k, 10', [-0.1024069, -0.03387997, 1.0]], ['2, k, 11', [-0.1062817, -0.09354199, 1.0]], ['2, k, 12', [-0.3663581, -0.07935974, 1.0]], ['2, k, 13', [-0.3526937, -0.3771574, 1.0]], ['2, k, 14', [-0.3251351, -0.6740981, 1.0]], ['2, k, 15', [-0.3231706, -0.7296906, 1.0]], ['2, k, 16', [-0.2198284, -0.07524119, 1.0]], ['2, k, 17', [-0.2446342, -0.4141739, 1.0]], ['2, k, 18', [-0.2321052, -0.6811095, 1.0]], ['2, k, 19', [-0.2229654, -0.7314177, 1.0]], ['2, k, 20', [-0.3136697, 0.4456048, 1.0]], ['2, k, 21', [-0.4610472, -0.176466, 1.0]], ['2, k, 22', [-0.4945062, -0.1179362, 1.0]], ['2, k, 23', [-0.1090244, -0.1556138, 1.0]], ['2, k, 24', [-0.07401571, -0.08595782, 1.0]]]
[['2, k, 0', [-0.2930449, -0.07823047, 1.0]], ['2, k, 1', [-0.3021943, 0.224852, 1.0]], ['2, k, 2', [-0.308088, 0.519421, 1.0]], ['2, k, 3', [-0.3055415, 0.6555359, 1.0]], ['2, k, 4', [-0.4376149, 0.3833667, 1.0]], ['2, k, 5', [-0.4707645, 0.1566636, 1.0]], ['2, k, 6', [-0.4585693, -0.03423407, 1.0]], ['2, k, 7', [-0.4389316, -0.101345, 1.0]], ['2, k, 8', [-0.1430054, 0.40387, 1.0]], ['2, k, 9', [-0.113239, 0.1595566, 1.0]], ['2, k, 10', [-0.09511065, -0.03661996, 1.0]], ['2, k, 11', [-0.09684525, -0.09885855, 1.0]], ['2, k, 12', [-0.3608187, -0.07885005, 1.0]], ['2, k, 13', [-0.3554721, -0.3849859, 1.0]], ['2, k, 14', [-0.3248194, -0.6747202, 1.0]], ['2, k, 15', [-0.3231874, -0.7299849, 1.0]], ['2, k, 16', [-0.2159616, -0.07511802, 1.0]], ['2, k, 17', [-0.2295741, -0.4142392, 1.0]], ['2, k, 18', [-0.2354613, -0.6828341, 1.0]], ['2, k, 19', [-0.2270962, -0.7321367, 1.0]], ['2, k, 20', [-0.3072149, 0.4471843, 1.0]], ['2, k, 21', [-0.4272071, -0.1696883, 1.0]], ['2, k, 22', [-0.4533547, -0.1071295, 1.0]], ['2, k, 23', [-0.09538372, -0.1602992, 1.0]], ['2, k, 24', [-0.06283312, -0.09252613, 1.0]]]
[['2, k, 0', [-0.2868958, -0.07811377, 1.0]], ['2, k, 1', [-0.2993441, 0.2253416, 1.0]], ['2, k, 2', [-0.3072769, 0.519715, 1.0]], ['2, k, 3', [-0.3032731, 0.6557822, 1.0]], ['2, k, 4', [-0.4365345, 0.3837358, 1.0]], ['2, k, 5', [-0.4624938, 0.1712465, 1.0]], ['2, k, 6', [-0.4511565, -0.02798905, 1.0]], ['2, k, 7', [-0.4275136, -0.09506254, 1.0]], ['2, k, 8', [-0.1416307, 0.403702, 1.0]], ['2, k, 9', [-0.112102, 0.1592167, 1.0]], ['2, k, 10', [-0.09257237, -0.03718044, 1.0]], ['2, k, 11', [-0.09190726, -0.1017854, 1.0]], ['2, k, 12', [-0.3547487, -0.07900161, 1.0]], ['2, k, 13', [-0.3549299, -0.3857957, 1.0]], ['2, k, 14', [-0.3247031, -0.675029, 1.0]], ['2, k, 15', [-0.3230681, -0.7307577, 1.0]], ['2, k, 16', [-0.2099019, -0.07473914, 1.0]], ['2, k, 17', [-0.2268394, -0.4154016, 1.0]], ['2, k, 18', [-0.2360789, -0.6840299, 1.0]], ['2, k, 19', [-0.2271849, -0.7321104, 1.0]], ['2, k, 20', [-0.3059886, 0.4475315, 1.0]], ['2, k, 21', [-0.4189502, -0.1602643, 1.0]], ['2, k, 22', [-0.4497685, -0.09240913, 1.0]], ['2, k, 23', [-0.09129399, -0.1659605, 1.0]], ['2, k, 24', [-0.05735081, -0.09110817, 1.0]]]
[['2, k, 0', [-0.2816865, -0.07837028, 1.0]], ['2, k, 1', [-0.2963511, 0.2253048, 1.0]], ['2, k, 2', [-0.3060178, 0.519586, 1.0]], ['2, k, 3', [-0.3009834, 0.6554344, 1.0]], ['2, k, 4', [-0.4357463, 0.3835253, 1.0]], ['2, k, 5', [-0.4619553, 0.1721929, 1.0]], ['2, k, 6', [-0.441954, -0.02647428, 1.0]], ['2, k, 7', [-0.4150757, -0.08901708, 1.0]], ['2, k, 8', [-0.1404278, 0.4038562, 1.0]], ['2, k, 9', [-0.1116306, 0.1592635, 1.0]], ['2, k, 10', [-0.09048, -0.03915837, 1.0]], ['2, k, 11', [-0.09021101, -0.1036114, 1.0]], ['2, k, 12', [-0.3497961, -0.07948864, 1.0]], ['2, k, 13', [-0.3537073, -0.387542, 1.0]], ['2, k, 14', [-0.3246158, -0.6752118, 1.0]], ['2, k, 15', [-0.3230328, -0.7307631, 1.0]], ['2, k, 16', [-0.2045951, -0.07474746, 1.0]], ['2, k, 17', [-0.2246619, -0.4149049, 1.0]], ['2, k, 18', [-0.2360183, -0.6835808, 1.0]], ['2, k, 19', [-0.2272895, -0.7321535, 1.0]], ['2, k, 20', [-0.3043561, 0.4474324, 1.0]], ['2, k, 21', [-0.4033245, -0.1522201, 1.0]], ['2, k, 22', [-0.4380279, -0.09248519, 1.0]], ['2, k, 23', [-0.09806808, -0.1751176, 1.0]], ['2, k, 24', [-0.05516801, -0.100142, 1.0]]]
[['2, k, 0', [-0.2794144, -0.07853632, 1.0]], ['2, k, 1', [-0.2943954, 0.2250607, 1.0]], ['2, k, 2', [-0.3047859, 0.5191377, 1.0]], ['2, k, 3', [-0.2996734, 0.6553074, 1.0]], ['2, k, 4', [-0.4353453, 0.3836336, 1.0]], ['2, k, 5', [-0.4596529, 0.1733637, 1.0]], ['2, k, 6', [-0.4363683, -0.02321785, 1.0]], ['2, k, 7', [-0.4048751, -0.08423024, 1.0]], ['2, k, 8', [-0.1390911, 0.4034806, 1.0]], ['2, k, 9', [-0.1092925, 0.1608038, 1.0]], ['2, k, 10', [-0.08889752, -0.03980752, 1.0]], ['2, k, 11', [-0.08933372, -0.1048237, 1.0]], ['2, k, 12', [-0.3474128, -0.07973208, 1.0]], ['2, k, 13', [-0.3533661, -0.3880978, 1.0]], ['2, k, 14', [-0.3240696, -0.6746976, 1.0]], ['2, k, 15', [-0.322825, -0.7307757, 1.0]], ['2, k, 16', [-0.2024928, -0.07483691, 1.0]], ['2, k, 17', [-0.2238322, -0.4151482, 1.0]], ['2, k, 18', [-0.2360397, -0.6838875, 1.0]], ['2, k, 19', [-0.223035, -0.7322552, 1.0]], ['2, k, 20', [-0.3029079, 0.4470427, 1.0]], ['2, k, 21', [-0.3923395, -0.1464818, 1.0]], ['2, k, 22', [-0.4253659, -0.08934479, 1.0]], ['2, k, 23', [-0.09062541, -0.1690154, 1.0]], ['2, k, 24', [-0.05917152, -0.09688698, 1.0]]]
[['2, k, 0', [-0.2785744, -0.07842994, 1.0]], ['2, k, 1', [-0.293, 0.2251641, 1.0]], ['2, k, 2', [-0.303013, 0.5191081, 1.0]], ['2, k, 3', [-0.2978967, 0.6549903, 1.0]], ['2, k, 4', [-0.4341278, 0.3843113, 1.0]], ['2, k, 5', [-0.4567688, 0.1754572, 1.0]], ['2, k, 6', [-0.4291519, -0.02261693, 1.0]], ['2, k, 7', [-0.4005367, -0.07799516, 1.0]], ['2, k, 8', [-0.1381483, 0.4028988, 1.0]], ['2, k, 9', [-0.1090092, 0.1613695, 1.0]], ['2, k, 10', [-0.08818758, -0.03995087, 1.0]], ['2, k, 11', [-0.08984103, -0.1047387, 1.0]], ['2, k, 12', [-0.346712, -0.07936685, 1.0]], ['2, k, 13', [-0.3533373, -0.3882682, 1.0]], ['2, k, 14', [-0.3239603, -0.6741191, 1.0]], ['2, k, 15', [-0.3229274, -0.7308387, 1.0]], ['2, k, 16', [-0.201492, -0.07504255, 1.0]], ['2, k, 17', [-0.2233768, -0.4148829, 1.0]], ['2, k, 18', [-0.2358045, -0.6835944, 1.0]], ['2, k, 19', [-0.2239783, -0.7326658, 1.0]], ['2, k, 20', [-0.301168, 0.4470574, 1.0]], ['2, k, 21', [-0.3868946, -0.1423306, 1.0]], ['2, k, 22', [-0.4243052, -0.07395013, 1.0]], ['2, k, 23', [-0.09400475, -0.173815, 1.0]], ['2, k, 24', [-0.05483951, -0.107796, 1.0]]]
[['2, k, 0', [-0.2783413, -0.07842382, 1.0]], ['2, k, 1', [-0.2922991, 0.2251024, 1.0]], ['2, k, 2', [-0.3018351, 0.51885, 1.0]], ['2, k, 3', [-0.296477, 0.6544594, 1.0]], ['2, k, 4', [-0.4331978, 0.3843415, 1.0]], ['2, k, 5', [-0.4553135, 0.1755403, 1.0]], ['2, k, 6', [-0.4203734, -0.03709222, 1.0]], ['2, k, 7', [-0.3954645, -0.07756907, 1.0]], ['2, k, 8', [-0.1370894, 0.4024119, 1.0]], ['2, k, 9', [-0.1083779, 0.1635219, 1.0]], ['2, k, 10', [-0.08778228, -0.03972042, 1.0]], ['2, k, 11', [-0.09317538, -0.1029235, 1.0]], ['2, k, 12', [-0.3465167, -0.07901067, 1.0]], ['2, k, 13', [-0.3534507, -0.3882687, 1.0]], ['2, k, 14', [-0.3239735, -0.6738689, 1.0]], ['2, k, 15', [-0.3230639, -0.7310725, 1.0]], ['2, k, 16', [-0.2012202, -0.07541607, 1.0]], ['2, k, 17', [-0.2222933, -0.4148605, 1.0]], ['2, k, 18', [-0.2368971, -0.6834179, 1.0]], ['2, k, 19', [-0.2247139, -0.7323076, 1.0]], ['2, k, 20', [-0.300115, 0.4468665, 1.0]], ['2, k, 21', [-0.381258, -0.143102, 1.0]], ['2, k, 22', [-0.4380899, -0.04546551, 1.0]], ['2, k, 23', [-0.09777021, -0.1688885, 1.0]], ['2, k, 24', [-0.05592063, -0.1147084, 1.0]]]
[['2, k, 0', [-0.2786803, -0.07831183, 1.0]], ['2, k, 1', [-0.2921303, 0.2251062, 1.0]], ['2, k, 2', [-0.3010016, 0.5186673, 1.0]], ['2, k, 3', [-0.2957515, 0.6543343, 1.0]], ['2, k, 4', [-0.432512, 0.3847148, 1.0]], ['2, k, 5', [-0.4540275, 0.1765757, 1.0]], ['2, k, 6', [-0.4194208, -0.03307221, 1.0]], ['2, k, 7', [-0.3976344, -0.07394034, 1.0]], ['2, k, 8', [-0.1361977, 0.4022492, 1.0]], ['2, k, 9', [-0.1076109, 0.1599618, 1.0]], ['2, k, 10', [-0.08760668, -0.03965463, 1.0]], ['2, k, 11', [-0.09607775, -0.1019673, 1.0]], ['2, k, 12', [-0.3468726, -0.07859952, 1.0]], ['2, k, 13', [-0.3537698, -0.3883114, 1.0]], ['2, k, 14', [-0.3238592, -0.6737679, 1.0]], ['2, k, 15', [-0.3231277, -0.7311059, 1.0]], ['2, k, 16', [-0.2015989, -0.07559338, 1.0]], ['2, k, 17', [-0.2215853, -0.4151297, 1.0]], ['2, k, 18', [-0.2368771, -0.6835278, 1.0]], ['2, k, 19', [-0.2246938, -0.7321876, 1.0]], ['2, k, 20', [-0.2994573, 0.4467503, 1.0]], ['2, k, 21', [-0.3834425, -0.1364199, 1.0]], ['2, k, 22', [-0.4158756, -0.09130928, 1.0]], ['2, k, 23', [-0.09535938, -0.1707014, 1.0]], ['2, k, 24', [-0.06191824, -0.1036648, 1.0]]]
[['2, k, 0', [-0.2788293, -0.07816501, 1.0]], ['2, k, 1', [-0.2918565, 0.2251924, 1.0]], ['2, k, 2', [-0.3000446, 0.5187129, 1.0]], ['2, k, 3', [-0.2952358, 0.6542332, 1.0]], ['2, k, 4', [-0.4317107, 0.3846443, 1.0]], ['2, k, 5', [-0.4527997, 0.1827248, 1.0]], ['2, k, 6', [-0.4138191, -0.05041718, 1.0]], ['2, k, 7', [-0.4003909, -0.07896037, 1.0]], ['2, k, 8', [-0.1354325, 0.4023703, 1.0]], ['2, k, 9', [-0.1070534, 0.162018, 1.0]], ['2, k, 10', [-0.0876435, -0.03948884, 1.0]], ['2, k, 11', [-0.097599, -0.1030397, 1.0]], ['2, k, 12', [-0.3470093, -0.078356, 1.0]], ['2, k, 13', [-0.3538901, -0.3885779, 1.0]], ['2, k, 14', [-0.3237854, -0.6736407, 1.0]], ['2, k, 15', [-0.3230575, -0.7310035, 1.0]], ['2, k, 16', [-0.201758, -0.0755486, 1.0]], ['2, k, 17', [-0.2210265, -0.4150739, 1.0]], ['2, k, 18', [-0.2371051, -0.6833503, 1.0]], ['2, k, 19', [-0.2252082, -0.7324282, 1.0]], ['2, k, 20', [-0.2986566, 0.4468171, 1.0]], ['2, k, 21', [-0.3914984, -0.1211983, 1.0]], ['2, k, 22', [-0.4033138, -0.1107961, 1.0]], ['2, k, 23', [-0.0959794, -0.1705607, 1.0]], ['2, k, 24', [-0.06373782, -0.1210764, 1.0]]]
[['2, k, 0', [-0.2789339, -0.07806912, 1.0]], ['2, k, 1', [-0.2914304, 0.2251408, 1.0]], ['2, k, 2', [-0.298796, 0.5182706, 1.0]], ['2, k, 3', [-0.2946605, 0.6541169, 1.0]], ['2, k, 4', [-0.4310544, 0.3849768, 1.0]], ['2, k, 5', [-0.4534017, 0.1844115, 1.0]], ['2, k, 6', [-0.4213518, -0.02920645, 1.0]], ['2, k, 7', [-0.4045842, -0.07462034, 1.0]], ['2, k, 8', [-0.1349645, 0.4025907, 1.0]], ['2, k, 9', [-0.1061749, 0.166499, 1.0]], ['2, k, 10', [-0.08854164, -0.0395941, 1.0]], ['2, k, 11', [-0.09925701, -0.1012021, 1.0]], ['2, k, 12', [-0.3470881, -0.07823882, 1.0]], ['2, k, 13', [-0.3540425, -0.3891248, 1.0]], ['2, k, 14', [-0.3237764, -0.6736522, 1.0]], ['2, k, 15', [-0.3231692, -0.7312715, 1.0]], ['2, k, 16', [-0.2018832, -0.0754855, 1.0]], ['2, k, 17', [-0.2201193, -0.4150702, 1.0]], ['2, k, 18', [-0.2370145, -0.6831982, 1.0]], ['2, k, 19', [-0.2253154, -0.7324753, 1.0]], ['2, k, 20', [-0.2975825, 0.4464888, 1.0]], ['2, k, 21', [-0.3952201, -0.1394179, 1.0]], ['2, k, 22', [-0.4221168, -0.0936119, 1.0]], ['2, k, 23', [-0.09701368, -0.1660255, 1.0]], ['2, k, 24', [-0.06538185, -0.1060141, 1.0]]]
[['2, k, 0', [-0.2788237, -0.0779448, 1.0]], ['2, k, 1', [-0.2911094, 0.2251878, 1.0]], ['2, k, 2', [-0.2985475, 0.5182499, 1.0]], ['2, k, 3', [-0.2941178, 0.6540173, 1.0]], ['2, k, 4', [-0.4303083, 0.3852406, 1.0]], ['2, k, 5', [-0.4535127, 0.1845862, 1.0]], ['2, k, 6', [-0.4241705, -0.0250212, 1.0]], ['2, k, 7', [-0.4098601, -0.07895251, 1.0]], ['2, k, 8', [-0.134757, 0.4028943, 1.0]], ['2, k, 9', [-0.1062444, 0.166279, 1.0]], ['2, k, 10', [-0.08879548, -0.03942395, 1.0]], ['2, k, 11', [-0.1030086, -0.09859758, 1.0]], ['2, k, 12', [-0.3469948, -0.07812024, 1.0]], ['2, k, 13', [-0.3543354, -0.3893475, 1.0]], ['2, k, 14', [-0.3239237, -0.6734402, 1.0]], ['2, k, 15', [-0.3230868, -0.7313318, 1.0]], ['2, k, 16', [-0.2017583, -0.07535591, 1.0]], ['2, k, 17', [-0.2190803, -0.413828, 1.0]], ['2, k, 18', [-0.2380442, -0.6817545, 1.0]], ['2, k, 19', [-0.2261291, -0.7325424, 1.0]], ['2, k, 20', [-0.2972959, 0.44648, 1.0]], ['2, k, 21', [-0.3964856, -0.1479107, 1.0]], ['2, k, 22', [-0.434501, -0.08340049, 1.0]], ['2, k, 23', [-0.102501, -0.1636692, 1.0]], ['2, k, 24', [-0.06664588, -0.1185569, 1.0]]]
[['2, k, 0', [-0.2782457, -0.07785966, 1.0]], ['2, k, 1', [-0.2905224, 0.2251327, 1.0]], ['2, k, 2', [-0.2983454, 0.5181292, 1.0]], ['2, k, 3', [-0.2935971, 0.6538215, 1.0]], ['2, k, 4', [-0.4298243, 0.3847891, 1.0]], ['2, k, 5', [-0.453444, 0.1845564, 1.0]], ['2, k, 6', [-0.4251051, -0.02514207, 1.0]], ['2, k, 7', [-0.4156405, -0.08458388, 1.0]], ['2, k, 8', [-0.1345746, 0.4033745, 1.0]], ['2, k, 9', [-0.1058803, 0.1691099, 1.0]], ['2, k, 10', [-0.08950657, -0.03573389, 1.0]], ['2, k, 11', [-0.1021589, -0.09408743, 1.0]], ['2, k, 12', [-0.3464968, -0.0781469, 1.0]], ['2, k, 13', [-0.3543637, -0.3895065, 1.0]], ['2, k, 14', [-0.3237861, -0.6730807, 1.0]], ['2, k, 15', [-0.3226737, -0.7312905, 1.0]], ['2, k, 16', [-0.2011099, -0.0751361, 1.0]], ['2, k, 17', [-0.2183675, -0.4136955, 1.0]], ['2, k, 18', [-0.2385358, -0.6814302, 1.0]], ['2, k, 19', [-0.2266433, -0.7325885, 1.0]], ['2, k, 20', [-0.2969908, 0.4463592, 1.0]], ['2, k, 21', [-0.4083704, -0.1534693, 1.0]], ['2, k, 22', [-0.4407902, -0.08845408, 1.0]], ['2, k, 23', [-0.104571, -0.1600169, 1.0]], ['2, k, 24', [-0.06806835, -0.091878, 1.0]]]
