[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.03153, -0.333179, 1.0]], ['2, k, 1', [-0.0781623, -0.00888717, 1.0]], ['2, k, 2', [-0.12191, 0.311534, 1.0]], ['2, k, 3', [-0.110037, 0.458078, 1.0]], ['2, k, 4', [-0.163102, 0.15016, 1.0]], ['2, k, 5', [0.0766956, 0.191093, 1.0]], ['2, k, 6', [0.311841, 0.246917, 1.0]], ['2, k, 7', [0.384541, 0.278033, 1.0]], ['2, k, 8', [0.0186323, 0.297032, 1.0]], ['2, k, 9', [0.194697, 0.357337, 1.0]], ['2, k, 10', [0.38584, 0.421339, 1.0]], ['2, k, 11', [0.382239, 0.428102, 1.0]], ['2, k, 12', [-0.0702904, -0.335679, 1.0]], ['2, k, 13', [-0.193515, -0.718271, 1.0]], ['2, k, 14', [-0.260007, -1.04937, 1.0]], ['2, k, 15', [-0.274151, -1.09396, 1.0]], ['2, k, 16', [0.0118572, -0.323153, 1.0]], ['2, k, 17', [0.0692275, -0.690026, 1.0]], ['2, k, 18', [0.10147, -1.01946, 1.0]], ['2, k, 19', [0.118286, -1.07802, 1.0]], ['2, k, 20', [-0.111196, 0.232515, 1.0]], ['2, k, 21', [0.440001, 0.293105, 1.0]], ['2, k, 22', [0.398922, 0.308075, 1.0]], ['2, k, 23', [0.415448, 0.441416, 1.0]], ['2, k, 24', [0.361623, 0.447017, 1.0]]]
[['2, k, 0', [-0.0310277, -0.333694, 1.0]], ['2, k, 1', [-0.0771406, -0.00868871, 1.0]], ['2, k, 2', [-0.120182, 0.311942, 1.0]], ['2, k, 3', [-0.110702, 0.458891, 1.0]], ['2, k, 4', [-0.159303, 0.150885, 1.0]], ['2, k, 5', [0.0760432, 0.190858, 1.0]], ['2, k, 6', [0.327974, 0.254271, 1.0]], ['2, k, 7', [0.395724, 0.286515, 1.0]], ['2, k, 8', [0.0168901, 0.299586, 1.0]], ['2, k, 9', [0.183675, 0.361014, 1.0]], ['2, k, 10', [0.378965, 0.424941, 1.0]], ['2, k, 11', [0.382767, 0.438222, 1.0]], ['2, k, 12', [-0.0686445, -0.335749, 1.0]], ['2, k, 13', [-0.192287, -0.718987, 1.0]], ['2, k, 14', [-0.259014, -1.05156, 1.0]], ['2, k, 15', [-0.273955, -1.09402, 1.0]], ['2, k, 16', [0.0111547, -0.323842, 1.0]], ['2, k, 17', [0.0687764, -0.690506, 1.0]], ['2, k, 18', [0.101084, -1.01975, 1.0]], ['2, k, 19', [0.119893, -1.07878, 1.0]], ['2, k, 20', [-0.109642, 0.2329, 1.0]], ['2, k, 21', [0.449619, 0.30139, 1.0]], ['2, k, 22', [0.402547, 0.313009, 1.0]], ['2, k, 23', [0.402616, 0.436115, 1.0]], ['2, k, 24', [0.362593, 0.456896, 1.0]]]
[['2, k, 0', [-0.0309865, -0.333724, 1.0]], ['2, k, 1', [-0.0765128, -0.0080169, 1.0]], ['2, k, 2', [-0.118881, 0.313049, 1.0]], ['2, k, 3', [-0.110587, 0.460384, 1.0]], ['2, k, 4', [-0.15269, 0.150581, 1.0]], ['2, k, 5', [0.0828124, 0.193299, 1.0]], ['2, k, 6', [0.331277, 0.257304, 1.0]], ['2, k, 7', [0.400398, 0.290963, 1.0]], ['2, k, 8', [0.0249343, 0.304839, 1.0]], ['2, k, 9', [0.195664, 0.366665, 1.0]], ['2, k, 10', [0.378534, 0.443311, 1.0]], ['2, k, 11', [0.382275, 0.442143, 1.0]], ['2, k, 12', [-0.0681238, -0.335358, 1.0]], ['2, k, 13', [-0.190826, -0.720771, 1.0]], ['2, k, 14', [-0.259236, -1.05348, 1.0]], ['2, k, 15', [-0.274548, -1.09502, 1.0]], ['2, k, 16', [0.0102434, -0.324171, 1.0]], ['2, k, 17', [0.0680234, -0.693112, 1.0]], ['2, k, 18', [0.101072, -1.01998, 1.0]], ['2, k, 19', [0.12068, -1.07986, 1.0]], ['2, k, 20', [-0.108519, 0.233941, 1.0]], ['2, k, 21', [0.459694, 0.308234, 1.0]], ['2, k, 22', [0.415795, 0.321965, 1.0]], ['2, k, 23', [0.398301, 0.44223, 1.0]], ['2, k, 24', [0.372645, 0.458134, 1.0]]]
[['2, k, 0', [-0.0369961, -0.33419, 1.0]], ['2, k, 1', [-0.0773222, -0.00741672, 1.0]], ['2, k, 2', [-0.117384, 0.313745, 1.0]], ['2, k, 3', [-0.111066, 0.460981, 1.0]], ['2, k, 4', [-0.145088, 0.152434, 1.0]], ['2, k, 5', [0.134579, 0.208019, 1.0]], ['2, k, 6', [0.338651, 0.263213, 1.0]], ['2, k, 7', [0.408207, 0.296497, 1.0]], ['2, k, 8', [0.0265312, 0.30671, 1.0]], ['2, k, 9', [0.176848, 0.372593, 1.0]], ['2, k, 10', [0.377653, 0.435024, 1.0]], ['2, k, 11', [0.373585, 0.441677, 1.0]], ['2, k, 12', [-0.0727142, -0.333844, 1.0]], ['2, k, 13', [-0.190019, -0.721345, 1.0]], ['2, k, 14', [-0.259191, -1.05379, 1.0]], ['2, k, 15', [-0.274393, -1.095, 1.0]], ['2, k, 16', [-0.000892003, -0.32668, 1.0]], ['2, k, 17', [0.0679914, -0.693288, 1.0]], ['2, k, 18', [0.101095, -1.01987, 1.0]], ['2, k, 19', [0.120166, -1.07977, 1.0]], ['2, k, 20', [-0.107701, 0.234557, 1.0]], ['2, k, 21', [0.467341, 0.314175, 1.0]], ['2, k, 22', [0.416334, 0.323922, 1.0]], ['2, k, 23', [0.389157, 0.432899, 1.0]], ['2, k, 24', [0.359957, 0.462748, 1.0]]]
[['2, k, 0', [-0.0382391, -0.333923, 1.0]], ['2, k, 1', [-0.0774569, -0.00687162, 1.0]], ['2, k, 2', [-0.115906, 0.314201, 1.0]], ['2, k, 3', [-0.111824, 0.461656, 1.0]], ['2, k, 4', [-0.138482, 0.151483, 1.0]], ['2, k, 5', [0.0973575, 0.206077, 1.0]], ['2, k, 6', [0.337537, 0.26468, 1.0]], ['2, k, 7', [0.410023, 0.299551, 1.0]], ['2, k, 8', [0.0307698, 0.313558, 1.0]], ['2, k, 9', [0.190787, 0.373746, 1.0]], ['2, k, 10', [0.387173, 0.447212, 1.0]], ['2, k, 11', [0.374319, 0.452348, 1.0]], ['2, k, 12', [-0.0734627, -0.332905, 1.0]], ['2, k, 13', [-0.189125, -0.721422, 1.0]], ['2, k, 14', [-0.258946, -1.05448, 1.0]], ['2, k, 15', [-0.273585, -1.09496, 1.0]], ['2, k, 16', [-0.00294133, -0.326794, 1.0]], ['2, k, 17', [0.0673611, -0.693406, 1.0]], ['2, k, 18', [0.100714, -1.01996, 1.0]], ['2, k, 19', [0.121361, -1.08115, 1.0]], ['2, k, 20', [-0.106697, 0.235059, 1.0]], ['2, k, 21', [0.47129, 0.317908, 1.0]], ['2, k, 22', [0.406182, 0.320333, 1.0]], ['2, k, 23', [0.377165, 0.443763, 1.0]], ['2, k, 24', [0.360717, 0.473366, 1.0]]]
[['2, k, 0', [-0.0392619, -0.334339, 1.0]], ['2, k, 1', [-0.077521, -0.00680139, 1.0]], ['2, k, 2', [-0.115025, 0.314494, 1.0]], ['2, k, 3', [-0.112153, 0.461769, 1.0]], ['2, k, 4', [-0.136043, 0.151499, 1.0]], ['2, k, 5', [0.0984942, 0.205308, 1.0]], ['2, k, 6', [0.337372, 0.266699, 1.0]], ['2, k, 7', [0.412941, 0.30146, 1.0]], ['2, k, 8', [0.0316942, 0.314979, 1.0]], ['2, k, 9', [0.192531, 0.374847, 1.0]], ['2, k, 10', [0.393356, 0.437421, 1.0]], ['2, k, 11', [0.460564, 0.458828, 1.0]], ['2, k, 12', [-0.0739706, -0.332892, 1.0]], ['2, k, 13', [-0.184934, -0.716138, 1.0]], ['2, k, 14', [-0.258701, -1.05531, 1.0]], ['2, k, 15', [-0.273214, -1.09521, 1.0]], ['2, k, 16', [-0.00448677, -0.327534, 1.0]], ['2, k, 17', [0.0669468, -0.693715, 1.0]], ['2, k, 18', [0.100625, -1.02001, 1.0]], ['2, k, 19', [0.121631, -1.08131, 1.0]], ['2, k, 20', [-0.106128, 0.235291, 1.0]], ['2, k, 21', [0.472126, 0.318624, 1.0]], ['2, k, 22', [0.460736, 0.297223, 1.0]], ['2, k, 23', [0.463089, 0.450218, 1.0]], ['2, k, 24', [0.446222, 0.47979, 1.0]]]
[['2, k, 0', [-0.0407624, -0.334244, 1.0]], ['2, k, 1', [-0.0777608, -0.00672523, 1.0]], ['2, k, 2', [-0.11462, 0.314376, 1.0]], ['2, k, 3', [-0.112058, 0.461659, 1.0]], ['2, k, 4', [-0.134704, 0.151509, 1.0]], ['2, k, 5', [0.098359, 0.203856, 1.0]], ['2, k, 6', [0.338244, 0.267432, 1.0]], ['2, k, 7', [0.416073, 0.301883, 1.0]], ['2, k, 8', [0.0320437, 0.315123, 1.0]], ['2, k, 9', [0.192747, 0.376214, 1.0]], ['2, k, 10', [0.383988, 0.446477, 1.0]], ['2, k, 11', [0.441555, 0.487091, 1.0]], ['2, k, 12', [-0.0750837, -0.332015, 1.0]], ['2, k, 13', [-0.184611, -0.716856, 1.0]], ['2, k, 14', [-0.258657, -1.05565, 1.0]], ['2, k, 15', [-0.272647, -1.09556, 1.0]], ['2, k, 16', [-0.00643679, -0.327893, 1.0]], ['2, k, 17', [0.0663662, -0.694702, 1.0]], ['2, k, 18', [0.100548, -1.01996, 1.0]], ['2, k, 19', [0.121386, -1.08104, 1.0]], ['2, k, 20', [-0.105908, 0.235243, 1.0]], ['2, k, 21', [0.480546, 0.320242, 1.0]], ['2, k, 22', [0.466377, 0.302996, 1.0]], ['2, k, 23', [0.444169, 0.478398, 1.0]], ['2, k, 24', [0.42742, 0.50786, 1.0]]]
[['2, k, 0', [-0.0415282, -0.334193, 1.0]], ['2, k, 1', [-0.0777703, -0.00645535, 1.0]], ['2, k, 2', [-0.113437, 0.314842, 1.0]], ['2, k, 3', [-0.11209, 0.462094, 1.0]], ['2, k, 4', [-0.132734, 0.151897, 1.0]], ['2, k, 5', [0.0988152, 0.203552, 1.0]], ['2, k, 6', [0.3384, 0.268084, 1.0]], ['2, k, 7', [0.417297, 0.302881, 1.0]], ['2, k, 8', [0.0328534, 0.315941, 1.0]], ['2, k, 9', [0.192693, 0.376545, 1.0]], ['2, k, 10', [0.384903, 0.446961, 1.0]], ['2, k, 11', [0.442814, 0.485797, 1.0]], ['2, k, 12', [-0.0758268, -0.331399, 1.0]], ['2, k, 13', [-0.182384, -0.714532, 1.0]], ['2, k, 14', [-0.258681, -1.056, 1.0]], ['2, k, 15', [-0.27345, -1.09622, 1.0]], ['2, k, 16', [-0.00717111, -0.328146, 1.0]], ['2, k, 17', [0.0657671, -0.696793, 1.0]], ['2, k, 18', [0.100753, -1.02122, 1.0]], ['2, k, 19', [0.122904, -1.08455, 1.0]], ['2, k, 20', [-0.105087, 0.235663, 1.0]], ['2, k, 21', [0.47991, 0.320574, 1.0]], ['2, k, 22', [0.465337, 0.302955, 1.0]], ['2, k, 23', [0.445663, 0.477393, 1.0]], ['2, k, 24', [0.428541, 0.506492, 1.0]]]
[['2, k, 0', [-0.0421242, -0.333929, 1.0]], ['2, k, 1', [-0.0778454, -0.00607329, 1.0]], ['2, k, 2', [-0.112883, 0.315254, 1.0]], ['2, k, 3', [-0.1121, 0.462318, 1.0]], ['2, k, 4', [-0.131769, 0.152079, 1.0]], ['2, k, 5', [0.0993984, 0.203865, 1.0]], ['2, k, 6', [0.339014, 0.268539, 1.0]], ['2, k, 7', [0.419514, 0.303234, 1.0]], ['2, k, 8', [0.0331717, 0.316634, 1.0]], ['2, k, 9', [0.178293, 0.377119, 1.0]], ['2, k, 10', [0.377238, 0.444603, 1.0]], ['2, k, 11', [0.361847, 0.455629, 1.0]], ['2, k, 12', [-0.0760836, -0.331022, 1.0]], ['2, k, 13', [-0.182909, -0.716646, 1.0]], ['2, k, 14', [-0.258703, -1.05595, 1.0]], ['2, k, 15', [-0.273733, -1.09636, 1.0]], ['2, k, 16', [-0.00804782, -0.327911, 1.0]], ['2, k, 17', [0.0656247, -0.696817, 1.0]], ['2, k, 18', [0.100739, -1.02118, 1.0]], ['2, k, 19', [0.122961, -1.08452, 1.0]], ['2, k, 20', [-0.104676, 0.236078, 1.0]], ['2, k, 21', [0.48017, 0.320859, 1.0]], ['2, k, 22', [0.453938, 0.301505, 1.0]], ['2, k, 23', [0.357372, 0.462298, 1.0]], ['2, k, 24', [0.346312, 0.463894, 1.0]]]
[['2, k, 0', [-0.0428011, -0.333759, 1.0]], ['2, k, 1', [-0.0778618, -0.00591744, 1.0]], ['2, k, 2', [-0.112121, 0.315377, 1.0]], ['2, k, 3', [-0.112205, 0.462477, 1.0]], ['2, k, 4', [-0.130911, 0.152551, 1.0]], ['2, k, 5', [0.0998026, 0.203786, 1.0]], ['2, k, 6', [0.339276, 0.268742, 1.0]], ['2, k, 7', [0.419786, 0.302836, 1.0]], ['2, k, 8', [0.0336507, 0.316883, 1.0]], ['2, k, 9', [0.178923, 0.377359, 1.0]], ['2, k, 10', [0.378076, 0.443349, 1.0]], ['2, k, 11', [0.370578, 0.441255, 1.0]], ['2, k, 12', [-0.0765776, -0.330555, 1.0]], ['2, k, 13', [-0.182902, -0.717106, 1.0]], ['2, k, 14', [-0.25879, -1.05649, 1.0]], ['2, k, 15', [-0.271895, -1.09741, 1.0]], ['2, k, 16', [-0.00889904, -0.327899, 1.0]], ['2, k, 17', [0.0655403, -0.696881, 1.0]], ['2, k, 18', [0.100702, -1.02107, 1.0]], ['2, k, 19', [0.122831, -1.08442, 1.0]], ['2, k, 20', [-0.10415, 0.236229, 1.0]], ['2, k, 21', [0.482614, 0.318127, 1.0]], ['2, k, 22', [0.47508, 0.302115, 1.0]], ['2, k, 23', [0.371773, 0.438418, 1.0]], ['2, k, 24', [0.354947, 0.449616, 1.0]]]
[['2, k, 0', [-0.0451612, -0.333422, 1.0]], ['2, k, 1', [-0.0780272, -0.00571811, 1.0]], ['2, k, 2', [-0.111132, 0.315638, 1.0]], ['2, k, 3', [-0.112451, 0.462655, 1.0]], ['2, k, 4', [-0.130616, 0.152791, 1.0]], ['2, k, 5', [0.150124, 0.214078, 1.0]], ['2, k, 6', [0.35435, 0.273384, 1.0]], ['2, k, 7', [0.417551, 0.302553, 1.0]], ['2, k, 8', [0.0344902, 0.317333, 1.0]], ['2, k, 9', [0.194194, 0.374831, 1.0]], ['2, k, 10', [0.384703, 0.449011, 1.0]], ['2, k, 11', [0.448752, 0.479281, 1.0]], ['2, k, 12', [-0.0782356, -0.329888, 1.0]], ['2, k, 13', [-0.183095, -0.717443, 1.0]], ['2, k, 14', [-0.2588, -1.05665, 1.0]], ['2, k, 15', [-0.271852, -1.09749, 1.0]], ['2, k, 16', [-0.0115732, -0.327803, 1.0]], ['2, k, 17', [0.065476, -0.696936, 1.0]], ['2, k, 18', [0.100754, -1.021, 1.0]], ['2, k, 19', [0.121954, -1.08328, 1.0]], ['2, k, 20', [-0.1036, 0.236459, 1.0]], ['2, k, 21', [0.477993, 0.320075, 1.0]], ['2, k, 22', [0.470977, 0.304181, 1.0]], ['2, k, 23', [0.449676, 0.476325, 1.0]], ['2, k, 24', [0.432498, 0.487367, 1.0]]]
[['2, k, 0', [-0.0454767, -0.333263, 1.0]], ['2, k, 1', [-0.0781816, -0.00550603, 1.0]], ['2, k, 2', [-0.11108, 0.315688, 1.0]], ['2, k, 3', [-0.112337, 0.462626, 1.0]], ['2, k, 4', [-0.130481, 0.152941, 1.0]], ['2, k, 5', [0.105956, 0.205144, 1.0]], ['2, k, 6', [0.342679, 0.269926, 1.0]], ['2, k, 7', [0.413437, 0.301624, 1.0]], ['2, k, 8', [0.0344505, 0.317553, 1.0]], ['2, k, 9', [0.23119, 0.381234, 1.0]], ['2, k, 10', [0.417167, 0.469302, 1.0]], ['2, k, 11', [0.480618, 0.501164, 1.0]], ['2, k, 12', [-0.0784726, -0.329657, 1.0]], ['2, k, 13', [-0.183226, -0.717607, 1.0]], ['2, k, 14', [-0.25862, -1.05687, 1.0]], ['2, k, 15', [-0.271741, -1.09726, 1.0]], ['2, k, 16', [-0.0119027, -0.32764, 1.0]], ['2, k, 17', [0.06531, -0.696859, 1.0]], ['2, k, 18', [0.100758, -1.02099, 1.0]], ['2, k, 19', [0.121985, -1.08334, 1.0]], ['2, k, 20', [-0.103554, 0.236534, 1.0]], ['2, k, 21', [0.47252, 0.318612, 1.0]], ['2, k, 22', [0.451327, 0.299756, 1.0]], ['2, k, 23', [0.481432, 0.498135, 1.0]], ['2, k, 24', [0.464111, 0.509081, 1.0]]]
[['2, k, 0', [-0.0461827, -0.333163, 1.0]], ['2, k, 1', [-0.0785611, -0.00526978, 1.0]], ['2, k, 2', [-0.111012, 0.315796, 1.0]], ['2, k, 3', [-0.11229, 0.462763, 1.0]], ['2, k, 4', [-0.130544, 0.153031, 1.0]], ['2, k, 5', [0.100281, 0.203595, 1.0]], ['2, k, 6', [0.343224, 0.270504, 1.0]], ['2, k, 7', [0.412926, 0.302009, 1.0]], ['2, k, 8', [0.034417, 0.317627, 1.0]], ['2, k, 9', [0.232022, 0.381057, 1.0]], ['2, k, 10', [0.420109, 0.465789, 1.0]], ['2, k, 11', [0.483535, 0.497839, 1.0]], ['2, k, 12', [-0.0792478, -0.329497, 1.0]], ['2, k, 13', [-0.183851, -0.718033, 1.0]], ['2, k, 14', [-0.258589, -1.05688, 1.0]], ['2, k, 15', [-0.27212, -1.09739, 1.0]], ['2, k, 16', [-0.0124909, -0.327504, 1.0]], ['2, k, 17', [0.0648511, -0.695549, 1.0]], ['2, k, 18', [0.100934, -1.02107, 1.0]], ['2, k, 19', [0.12248, -1.0843, 1.0]], ['2, k, 20', [-0.103528, 0.236676, 1.0]], ['2, k, 21', [0.470299, 0.317099, 1.0]], ['2, k, 22', [0.443674, 0.296011, 1.0]], ['2, k, 23', [0.484332, 0.494816, 1.0]], ['2, k, 24', [0.46699, 0.505771, 1.0]]]
[['2, k, 0', [-0.0582816, -0.333222, 1.0]], ['2, k, 1', [-0.0820987, -0.00482054, 1.0]], ['2, k, 2', [-0.111022, 0.315853, 1.0]], ['2, k, 3', [-0.111903, 0.462691, 1.0]], ['2, k, 4', [-0.132223, 0.153596, 1.0]], ['2, k, 5', [0.08984, 0.193774, 1.0]], ['2, k, 6', [0.341785, 0.270743, 1.0]], ['2, k, 7', [0.408238, 0.300921, 1.0]], ['2, k, 8', [0.0342213, 0.317863, 1.0]], ['2, k, 9', [0.211766, 0.375021, 1.0]], ['2, k, 10', [0.397394, 0.439584, 1.0]], ['2, k, 11', [0.383981, 0.442968, 1.0]], ['2, k, 12', [-0.092172, -0.328186, 1.0]], ['2, k, 13', [-0.184276, -0.718116, 1.0]], ['2, k, 14', [-0.258591, -1.0569, 1.0]], ['2, k, 15', [-0.271928, -1.09672, 1.0]], ['2, k, 16', [-0.0229226, -0.328493, 1.0]], ['2, k, 17', [0.0647244, -0.695178, 1.0]], ['2, k, 18', [0.10084, -1.02086, 1.0]], ['2, k, 19', [0.122903, -1.08448, 1.0]], ['2, k, 20', [-0.103748, 0.236804, 1.0]], ['2, k, 21', [0.465825, 0.318098, 1.0]], ['2, k, 22', [0.430595, 0.313966, 1.0]], ['2, k, 23', [0.385121, 0.440119, 1.0]], ['2, k, 24', [0.368224, 0.451301, 1.0]]]
[['2, k, 0', [-0.0612095, -0.333659, 1.0]], ['2, k, 1', [-0.0843927, -0.00477033, 1.0]], ['2, k, 2', [-0.111188, 0.315942, 1.0]], ['2, k, 3', [-0.111898, 0.462827, 1.0]], ['2, k, 4', [-0.133846, 0.153768, 1.0]], ['2, k, 5', [0.0892165, 0.195976, 1.0]], ['2, k, 6', [0.325732, 0.268596, 1.0]], ['2, k, 7', [0.40325, 0.299082, 1.0]], ['2, k, 8', [0.0338585, 0.318026, 1.0]], ['2, k, 9', [0.213802, 0.375881, 1.0]], ['2, k, 10', [0.406443, 0.432361, 1.0]], ['2, k, 11', [0.399743, 0.428567, 1.0]], ['2, k, 12', [-0.0954909, -0.328655, 1.0]], ['2, k, 13', [-0.184976, -0.718223, 1.0]], ['2, k, 14', [-0.258393, -1.057, 1.0]], ['2, k, 15', [-0.271886, -1.09669, 1.0]], ['2, k, 16', [-0.0253286, -0.328835, 1.0]], ['2, k, 17', [0.0643339, -0.694477, 1.0]], ['2, k, 18', [0.10085, -1.02084, 1.0]], ['2, k, 19', [0.122525, -1.08421, 1.0]], ['2, k, 20', [-0.104271, 0.236939, 1.0]], ['2, k, 21', [0.460479, 0.313988, 1.0]], ['2, k, 22', [0.420795, 0.333661, 1.0]], ['2, k, 23', [0.395562, 0.43176, 1.0]], ['2, k, 24', [0.383825, 0.436998, 1.0]]]
[['2, k, 0', [-0.0632064, -0.33362, 1.0]], ['2, k, 1', [-0.0859322, -0.00473501, 1.0]], ['2, k, 2', [-0.111315, 0.31593, 1.0]], ['2, k, 3', [-0.111808, 0.462849, 1.0]], ['2, k, 4', [-0.136674, 0.15483, 1.0]], ['2, k, 5', [0.138351, 0.213101, 1.0]], ['2, k, 6', [0.341688, 0.274571, 1.0]], ['2, k, 7', [0.40667, 0.29977, 1.0]], ['2, k, 8', [0.0335898, 0.318033, 1.0]], ['2, k, 9', [0.217829, 0.375335, 1.0]], ['2, k, 10', [0.415866, 0.426992, 1.0]], ['2, k, 11', [0.413966, 0.419573, 1.0]], ['2, k, 12', [-0.0982993, -0.328696, 1.0]], ['2, k, 13', [-0.186229, -0.71868, 1.0]], ['2, k, 14', [-0.258352, -1.05699, 1.0]], ['2, k, 15', [-0.271868, -1.09612, 1.0]], ['2, k, 16', [-0.0265654, -0.328722, 1.0]], ['2, k, 17', [0.0642052, -0.693803, 1.0]], ['2, k, 18', [0.100778, -1.02028, 1.0]], ['2, k, 19', [0.124374, -1.08595, 1.0]], ['2, k, 20', [-0.104688, 0.236935, 1.0]], ['2, k, 21', [0.45142, 0.31212, 1.0]], ['2, k, 22', [0.369063, 0.289809, 1.0]], ['2, k, 23', [0.410368, 0.431707, 1.0]], ['2, k, 24', [0.408353, 0.429588, 1.0]]]
[['2, k, 0', [-0.0642993, -0.332837, 1.0]], ['2, k, 1', [-0.08714, -0.00433047, 1.0]], ['2, k, 2', [-0.111689, 0.315934, 1.0]], ['2, k, 3', [-0.111713, 0.462891, 1.0]], ['2, k, 4', [-0.14031, 0.155464, 1.0]], ['2, k, 5', [0.134678, 0.212338, 1.0]], ['2, k, 6', [0.336198, 0.273769, 1.0]], ['2, k, 7', [0.398762, 0.297174, 1.0]], ['2, k, 8', [0.0330179, 0.31807, 1.0]], ['2, k, 9', [0.234737, 0.371471, 1.0]], ['2, k, 10', [0.426161, 0.429196, 1.0]], ['2, k, 11', [0.423326, 0.429782, 1.0]], ['2, k, 12', [-0.0994043, -0.327837, 1.0]], ['2, k, 13', [-0.187812, -0.718336, 1.0]], ['2, k, 14', [-0.2586, -1.05729, 1.0]], ['2, k, 15', [-0.271083, -1.09591, 1.0]], ['2, k, 16', [-0.027572, -0.327996, 1.0]], ['2, k, 17', [0.0638036, -0.692682, 1.0]], ['2, k, 18', [0.100589, -1.01941, 1.0]], ['2, k, 19', [0.123498, -1.08521, 1.0]], ['2, k, 20', [-0.105337, 0.237019, 1.0]], ['2, k, 21', [0.443194, 0.306164, 1.0]], ['2, k, 22', [0.392692, 0.300885, 1.0]], ['2, k, 23', [0.4197, 0.441885, 1.0]], ['2, k, 24', [0.382687, 0.437208, 1.0]]]
[['2, k, 0', [-0.0652211, -0.333954, 1.0]], ['2, k, 1', [-0.0879912, -0.00457604, 1.0]], ['2, k, 2', [-0.112077, 0.316097, 1.0]], ['2, k, 3', [-0.111262, 0.463066, 1.0]], ['2, k, 4', [-0.1468, 0.155678, 1.0]], ['2, k, 5', [0.125567, 0.211226, 1.0]], ['2, k, 6', [0.32662, 0.269456, 1.0]], ['2, k, 7', [0.388365, 0.292477, 1.0]], ['2, k, 8', [0.0150523, 0.300079, 1.0]], ['2, k, 9', [0.234394, 0.371635, 1.0]], ['2, k, 10', [0.438092, 0.423362, 1.0]], ['2, k, 11', [0.425464, 0.427427, 1.0]], ['2, k, 12', [-0.101874, -0.329653, 1.0]], ['2, k, 13', [-0.188908, -0.718107, 1.0]], ['2, k, 14', [-0.258437, -1.05736, 1.0]], ['2, k, 15', [-0.271005, -1.09586, 1.0]], ['2, k, 16', [-0.0275174, -0.328627, 1.0]], ['2, k, 17', [0.0638351, -0.692156, 1.0]], ['2, k, 18', [0.100736, -1.01938, 1.0]], ['2, k, 19', [0.123477, -1.08526, 1.0]], ['2, k, 20', [-0.105859, 0.237124, 1.0]], ['2, k, 21', [0.432366, 0.298399, 1.0]], ['2, k, 22', [0.385569, 0.300744, 1.0]], ['2, k, 23', [0.433947, 0.433017, 1.0]], ['2, k, 24', [0.431791, 0.430867, 1.0]]]
[['2, k, 0', [-0.066546, -0.334303, 1.0]], ['2, k, 1', [-0.0890933, -0.00458446, 1.0]], ['2, k, 2', [-0.112534, 0.316255, 1.0]], ['2, k, 3', [-0.110344, 0.463231, 1.0]], ['2, k, 4', [-0.154093, 0.156213, 1.0]], ['2, k, 5', [0.113504, 0.209982, 1.0]], ['2, k, 6', [0.313541, 0.264268, 1.0]], ['2, k, 7', [0.364615, 0.284874, 1.0]], ['2, k, 8', [0.0150394, 0.300079, 1.0]], ['2, k, 9', [0.233334, 0.371473, 1.0]], ['2, k, 10', [0.436434, 0.421851, 1.0]], ['2, k, 11', [0.435751, 0.425968, 1.0]], ['2, k, 12', [-0.104475, -0.330391, 1.0]], ['2, k, 13', [-0.189241, -0.714348, 1.0]], ['2, k, 14', [-0.258595, -1.05675, 1.0]], ['2, k, 15', [-0.271623, -1.09598, 1.0]], ['2, k, 16', [-0.027801, -0.328647, 1.0]], ['2, k, 17', [0.0638119, -0.691723, 1.0]], ['2, k, 18', [0.100783, -1.01926, 1.0]], ['2, k, 19', [0.123511, -1.08514, 1.0]], ['2, k, 20', [-0.106499, 0.237269, 1.0]], ['2, k, 21', [0.413796, 0.294628, 1.0]], ['2, k, 22', [0.376487, 0.316007, 1.0]], ['2, k, 23', [0.451435, 0.421507, 1.0]], ['2, k, 24', [0.441422, 0.41528, 1.0]]]
