[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [28.30904, 69.872582, 1.0]], ['2, k, 1', [34.73532481766138, 91.26847411590417, 1.0]], ['2, k, 2', [39.69296038234914, 107.37012489196408, 1.0]], ['2, k, 3', [41.099644304020806, 111.93040641315872, 1.0]], ['2, k, 4', [53.44137538662762, 107.48226539538248, 1.0]], ['2, k, 5', [77.45000875418785, 102.74892116089048, 1.0]], ['2, k, 6', [89.00485719826148, 121.51990776043917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [27.829357067064542, 105.98202174388301, 1.0]], ['2, k, 9', [5.695192761402463, 99.5562433461112, 1.0]], ['2, k, 10', [-9.326117618063817, 115.18886680583647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [34.359836556933864, 68.71099480866538, 1.0]], ['2, k, 13', [49.993961660293714, 46.60642557429618, 1.0]], ['2, k, 14', [66.7943848834672, 17.401337679304874, 1.0]], ['2, k, 15', [70.05332029484605, 12.604410031648374, 1.0]], ['2, k, 16', [21.42682744560046, 71.46876686289592, 1.0]], ['2, k, 17', [-11.280613467246383, 52.8150275776532, 1.0]], ['2, k, 18', [-40.62909217639995, 29.850705271209925, 1.0]], ['2, k, 19', [-42.39696471422492, 23.881738370447938, 1.0]], ['2, k, 20', [39.69296038234914, 107.37012489196408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [29.121713999999997, 69.278062, 1.0]], ['2, k, 1', [35.74688580225798, 90.35091982291246, 1.0]], ['2, k, 2', [40.85305890418604, 106.20810396599593, 1.0]], ['2, k, 3', [42.30107728214681, 110.69840106597421, 1.0]], ['2, k, 4', [54.45903763999762, 106.3666721117209, 1.0]], ['2, k, 5', [78.3989978124664, 101.43518153627258, 1.0]], ['2, k, 6', [89.70463974984521, 120.04120999171454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [28.782722937908424, 104.89111116575872, 1.0]], ['2, k, 9', [6.7313574074093125, 98.88644020024851, 1.0]], ['2, k, 10', [-8.177295179268109, 114.60483062478836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [35.16970398360794, 68.09084135175269, 1.0]], ['2, k, 13', [50.43206317124853, 45.821408639041714, 1.0]], ['2, k, 14', [66.74937311589234, 16.616666377414322, 1.0]], ['2, k, 15', [69.9640772646183, 11.87645705170687, 1.0]], ['2, k, 16', [22.25108847844616, 70.93963404725112, 1.0]], ['2, k, 17', [-10.774755209551568, 52.99534280675931, 1.0]], ['2, k, 18', [-40.46251105486416, 30.369109007733314, 1.0]], ['2, k, 19', [-41.962425703364616, 24.37038380961115, 1.0]], ['2, k, 20', [40.85305890418604, 106.20810396599593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [29.853983999999997, 68.691502, 1.0]], ['2, k, 1', [36.70688141997791, 89.49280286150156, 1.0]], ['2, k, 2', [41.98077903175502, 105.14161465275023, 1.0]], ['2, k, 3', [43.47514286053702, 109.57102580094309, 1.0]], ['2, k, 4', [55.37857699335565, 105.34292465427535, 1.0]], ['2, k, 5', [79.35314137987565, 100.19813029554848, 1.0]], ['2, k, 6', [90.4254468840814, 118.75514705801568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [29.81913553907693, 103.89152383059208, 1.0]], ['2, k, 9', [7.937568574239073, 98.21314892791654, 1.0]], ['2, k, 10', [-6.869508067338749, 114.00584589411432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [35.88912767084513, 67.4738709821967, 1.0]], ['2, k, 13', [50.927761000673925, 44.7522853658499, 1.0]], ['2, k, 14', [66.82816736292067, 15.487379650841724, 1.0]], ['2, k, 15', [69.90435293726674, 10.856915034834849, 1.0]], ['2, k, 16', [23.039416267865494, 70.39499606573548, 1.0]], ['2, k, 17', [-11.821205484195492, 52.28188306975214, 1.0]], ['2, k, 18', [-40.34401937679705, 31.026459482819234, 1.0]], ['2, k, 19', [-41.57062698607396, 24.995651862918393, 1.0]], ['2, k, 20', [41.98077903175502, 105.14161465275023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [30.472341999999998, 68.17585, 1.0]], ['2, k, 1', [37.52950851129586, 88.69270801578222, 1.0]], ['2, k, 2', [42.94694422108548, 104.10864769692513, 1.0]], ['2, k, 3', [44.481641915131604, 108.47337248793713, 1.0]], ['2, k, 4', [56.455159419324666, 104.35967690756556, 1.0]], ['2, k, 5', [79.95651947480309, 99.12285385777282, 1.0]], ['2, k, 6', [91.02510837106335, 117.85300022767706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [30.74373691968145, 102.91301308047325, 1.0]], ['2, k, 9', [8.822561506748922, 97.49100171860255, 1.0]], ['2, k, 10', [-5.876019468757724, 113.31131542123255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [36.499450838145634, 66.92850900879706, 1.0]], ['2, k, 13', [51.49149604776151, 43.70143148227238, 1.0]], ['2, k, 14', [67.04401581916972, 14.371066716474942, 1.0]], ['2, k, 15', [70.0603975739609, 9.897122219988855, 1.0]], ['2, k, 16', [23.709887575325027, 69.92042482870939, 1.0]], ['2, k, 17', [-11.735965464651237, 52.23441831710211, 1.0]], ['2, k, 18', [-40.19625336562057, 31.442729328735258, 1.0]], ['2, k, 19', [-41.135510591215, 25.370672419058888, 1.0]], ['2, k, 20', [42.94694422108548, 104.10864769692513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [30.948757999999998, 67.72085, 1.0]], ['2, k, 1', [38.1869357946713, 87.97398092403448, 1.0]], ['2, k, 2', [43.73551845831194, 103.18912743563892, 1.0]], ['2, k, 3', [45.30719007275983, 107.49843928317708, 1.0]], ['2, k, 4', [57.35494514621392, 103.47603280626873, 1.0]], ['2, k, 5', [80.37390190518978, 98.17629134747258, 1.0]], ['2, k, 6', [91.34165407829285, 116.77906785981182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [31.537433692335647, 102.03344168622259, 1.0]], ['2, k, 9', [9.308720324298012, 96.82807602379663, 1.0]], ['2, k, 10', [-5.190237193278914, 112.54570666165722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [36.97912367218628, 66.45132492950175, 1.0]], ['2, k, 13', [51.71833148306592, 43.49120834617834, 1.0]], ['2, k, 14', [67.11062132578115, 14.166527750513215, 1.0]], ['2, k, 15', [70.3344196409857, 9.560048883367775, 1.0]], ['2, k, 16', [24.221097352017186, 69.50337021299316, 1.0]], ['2, k, 17', [-11.506898349286235, 52.43127695625214, 1.0]], ['2, k, 18', [-40.14976450354583, 31.857978851319903, 1.0]], ['2, k, 19', [-40.77033729819398, 25.730981520738638, 1.0]], ['2, k, 20', [43.73551845831194, 103.18912743563892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [31.302265999999996, 67.321082, 1.0]], ['2, k, 1', [38.71854432802768, 87.33947410246162, 1.0]], ['2, k, 2', [44.403360248238336, 102.39244217310217, 1.0]], ['2, k, 3', [46.014423939846836, 106.65957717414666, 1.0]], ['2, k, 4', [58.120700845093744, 102.72946157958647, 1.0]], ['2, k, 5', [81.02282861628645, 97.2339909390048, 1.0]], ['2, k, 6', [91.88858988280104, 115.83105060378278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [32.24347091636037, 101.29754984658024, 1.0]], ['2, k, 9', [9.856081205109469, 96.1916810116707, 1.0]], ['2, k, 10', [-4.444833387219266, 111.71385856337162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [37.32586515519066, 66.01303916506937, 1.0]], ['2, k, 13', [51.93667870773788, 43.4307347614649, 1.0]], ['2, k, 14', [67.24045898041246, 14.155462793868459, 1.0]], ['2, k, 15', [70.68463298115533, 9.43902847685709, 1.0]], ['2, k, 16', [24.603663304086464, 69.15042099725183, 1.0]], ['2, k, 17', [-11.330485026978504, 52.51639886953589, 1.0]], ['2, k, 18', [-40.102973360041176, 32.12281434378983, 1.0]], ['2, k, 19', [-40.68851813278372, 25.96712481939018, 1.0]], ['2, k, 20', [44.403360248238336, 102.39244217310217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [31.454787999999997, 67.004618, 1.0]], ['2, k, 1', [39.07056276850824, 86.75966834699615, 1.0]], ['2, k, 2', [44.90147820013087, 101.64200869710294, 1.0]], ['2, k, 3', [46.55422543342681, 105.86668320345365, 1.0]], ['2, k, 4', [58.819364707196144, 102.04721382702337, 1.0]], ['2, k, 5', [81.42955335161261, 96.43723562813936, 1.0]], ['2, k, 6', [92.24777793052957, 115.07366070885065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [32.720361569824775, 100.59285487496395, 1.0]], ['2, k, 9', [9.991940069065286, 95.5998876944661, 1.0]], ['2, k, 10', [-3.9867544805016646, 110.83145497946256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [37.4641508967691, 65.67666178168093, 1.0]], ['2, k, 13', [52.345165686893196, 43.39728956104119, 1.0]], ['2, k, 14', [67.82301447928704, 14.093186279468267, 1.0]], ['2, k, 15', [71.40215672030214, 9.452500230322492, 1.0]], ['2, k, 16', [24.778514361902886, 68.86503340434655, 1.0]], ['2, k, 17', [-11.248711262783985, 52.70060604767609, 1.0]], ['2, k, 18', [-40.17112576870524, 32.52654368238475, 1.0]], ['2, k, 19', [-40.766188929645296, 26.344730308244714, 1.0]], ['2, k, 20', [44.90147820013087, 101.64200869710294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [31.886295999999998, 66.49238, 1.0]], ['2, k, 1', [39.69139002885625, 86.00629421999088, 1.0]], ['2, k, 2', [45.65624291039569, 100.72654130311957, 1.0]], ['2, k, 3', [47.34568535574863, 104.90943792427989, 1.0]], ['2, k, 4', [59.82547954180782, 101.20690013728542, 1.0]], ['2, k, 5', [81.98676256421459, 95.54721221714574, 1.0]], ['2, k, 6', [92.6716476718005, 114.18587784889351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [33.347271073058636, 99.73511726454169, 1.0]], ['2, k, 9', [10.534688285019232, 94.82376205313012, 1.0]], ['2, k, 10', [-3.420445576500093, 110.02100941658196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [37.910452608390855, 65.13509987052267, 1.0]], ['2, k, 13', [52.93116111440048, 43.689295343400644, 1.0]], ['2, k, 14', [68.67684828587558, 14.506531058501132, 1.0]], ['2, k, 15', [72.35915051404746, 9.98301642982145, 1.0]], ['2, k, 16', [25.236418127256783, 68.39151145514698, 1.0]], ['2, k, 17', [-10.808694767573698, 52.59342525992548, 1.0]], ['2, k, 18', [-39.87835903955397, 32.607924073708425, 1.0]], ['2, k, 19', [-40.47795133388633, 26.398898636583667, 1.0]], ['2, k, 20', [45.65624291039569, 100.72654130311957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [32.472227999999994, 65.8966, 1.0]], ['2, k, 1', [40.49749742711048, 85.23988396308857, 1.0]], ['2, k, 2', [46.62908148751341, 99.86078952780736, 1.0]], ['2, k, 3', [48.364265686404316, 104.01795819676612, 1.0]], ['2, k, 4', [60.81224512980715, 100.40664431585512, 1.0]], ['2, k, 5', [83.04847523530736, 94.64858008038127, 1.0]], ['2, k, 6', [93.51968659601434, 113.26290038444179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [34.22718323412281, 98.91416000901356, 1.0]], ['2, k, 9', [11.673532426042978, 94.16122743513841, 1.0]], ['2, k, 10', [-2.412212853653326, 109.44371705561755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [38.521342442335325, 64.47872102168107, 1.0]], ['2, k, 13', [53.54275048685261, 43.952752845394706, 1.0]], ['2, k, 14', [69.39322530133434, 14.851119951381055, 1.0]], ['2, k, 15', [73.15985539764972, 10.400160979256505, 1.0]], ['2, k, 16', [25.864667861128282, 67.83736005899048, 1.0]], ['2, k, 17', [-10.148820675247514, 52.34065889318995, 1.0]], ['2, k, 18', [-39.38314036912658, 32.520583822269984, 1.0]], ['2, k, 19', [-39.99107639190865, 26.27716425677515, 1.0]], ['2, k, 20', [46.62908148751341, 99.86078952780736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [32.998962, 65.384188, 1.0]], ['2, k, 1', [41.26677688856948, 84.60354220911833, 1.0]], ['2, k, 2', [47.59509061580507, 99.13878481963586, 1.0]], ['2, k, 3', [49.38682824671213, 103.27389409475066, 1.0]], ['2, k, 4', [61.7417302803809, 99.85647176167893, 1.0]], ['2, k, 5', [84.0327335169473, 94.00195245126933, 1.0]], ['2, k, 6', [94.28751192807965, 112.73315855508781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [35.19189199133858, 98.29378614193364, 1.0]], ['2, k, 9', [12.938518535329049, 93.66585608390506, 1.0]], ['2, k, 10', [-1.2921206215553465, 109.02804919840256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [39.05586115671252, 63.89737596689928, 1.0]], ['2, k, 13', [53.858123241628135, 43.9454053226046, 1.0]], ['2, k, 14', [69.76835332255527, 14.865468590727026, 1.0]], ['2, k, 15', [73.54717406135866, 10.460152994064874, 1.0]], ['2, k, 16', [26.454664597730066, 67.35204703936695, 1.0]], ['2, k, 17', [-9.579155435574926, 52.293326025036556, 1.0]], ['2, k, 18', [-39.00085748752791, 32.67441540302381, 1.0]], ['2, k, 19', [-39.62177667174629, 26.394737765639327, 1.0]], ['2, k, 20', [47.59509061580507, 99.13878481963586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [33.538987999999996, 64.850612, 1.0]], ['2, k, 1', [41.846632706443096, 84.04661983717477, 1.0]], ['2, k, 2', [48.21778369561062, 98.5615240645708, 1.0]], ['2, k, 3', [50.01884048855467, 102.6917192774405, 1.0]], ['2, k, 4', [62.4991696879735, 99.30650666594163, 1.0]], ['2, k, 5', [84.21647731335791, 93.62875136702908, 1.0]], ['2, k, 6', [94.34176591804405, 112.55788708665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [35.85116924469256, 97.7832498634284, 1.0]], ['2, k, 9', [13.596256001347005, 93.16519589116125, 1.0]], ['2, k, 10', [-0.8253187049982813, 108.64057928751738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [39.58461609147605, 63.36473986931377, 1.0]], ['2, k, 13', [54.101375844311896, 43.78735825293107, 1.0]], ['2, k, 14', [69.9570342364299, 14.690319955470269, 1.0]], ['2, k, 15', [73.74365911730806, 10.31073513175944, 1.0]], ['2, k, 16', [27.00808420505612, 66.82580642784012, 1.0]], ['2, k, 17', [-8.879137022111834, 51.94581525401483, 1.0]], ['2, k, 18', [-38.362056244360645, 32.327512908878475, 1.0]], ['2, k, 19', [-38.98760596285062, 26.0402946432142, 1.0]], ['2, k, 20', [48.21778369561062, 98.5615240645708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [34.085804, 64.367148, 1.0]], ['2, k, 1', [42.405809249582006, 83.56622345249414, 1.0]], ['2, k, 2', [48.79700711262419, 98.07497846611119, 1.0]], ['2, k, 3', [50.602373688769774, 102.20198940452971, 1.0]], ['2, k, 4', [63.192245027468935, 98.80873574527693, 1.0]], ['2, k, 5', [84.38680978474387, 93.36594376066796, 1.0]], ['2, k, 6', [94.38628196728519, 112.45294566456143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [36.51053807643567, 97.31993295585754, 1.0]], ['2, k, 9', [14.40391593706083, 92.94805330611325, 1.0]], ['2, k, 10', [-0.38558164856402577, 108.6801549618219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [40.12512994120995, 62.87045224521568, 1.0]], ['2, k, 13', [54.467134922781895, 43.653541988798466, 1.0]], ['2, k, 14', [70.27182845488899, 14.506604118758553, 1.0]], ['2, k, 15', [74.24983810013615, 9.894640778383717, 1.0]], ['2, k, 16', [27.55457443245333, 66.37027177076239, 1.0]], ['2, k, 17', [-8.237044108677928, 51.5269535733032, 1.0]], ['2, k, 18', [-37.78582453767725, 31.914941615203677, 1.0]], ['2, k, 19', [-38.410248909581526, 25.618579364403146, 1.0]], ['2, k, 20', [48.79700711262419, 98.07497846611119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [34.266624, 64.168386, 1.0]], ['2, k, 1', [42.53558797704964, 83.4028948051985, 1.0]], ['2, k, 2', [48.87956690988095, 97.95112181429155, 1.0]], ['2, k, 3', [50.670533836523816, 102.09271137461873, 1.0]], ['2, k, 4', [63.39935483287563, 98.68732961870501, 1.0]], ['2, k, 5', [84.11098724338409, 93.34100701420239, 1.0]], ['2, k, 6', [93.9236533748971, 112.58668028682763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [36.72890097825288, 97.20660234428458, 1.0]], ['2, k, 9', [14.468435717920446, 92.83642306145148, 1.0]], ['2, k, 10', [-0.3640618395107271, 108.56747983012339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [40.2713364755953, 62.68897554791304, 1.0]], ['2, k, 13', [54.65524294522872, 43.647908145914656, 1.0]], ['2, k, 14', [70.47144543036379, 14.466067887740596, 1.0]], ['2, k, 15', [74.4828870752405, 9.813119237684626, 1.0]], ['2, k, 16', [27.711562273306235, 66.19369313347607, 1.0]], ['2, k, 17', [-8.064807261037444, 51.271778169622394, 1.0]], ['2, k, 18', [-37.51364224265933, 31.652206610307903, 1.0]], ['2, k, 19', [-38.12700324848464, 25.357150975135145, 1.0]], ['2, k, 20', [48.87956690988095, 97.95112181429155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [34.305414, 64.060896, 1.0]], ['2, k, 1', [42.57527944358486, 83.34128094394765, 1.0]], ['2, k, 2', [48.917994763587, 97.92279031744549, 1.0]], ['2, k, 3', [50.70774785838293, 102.07460839221716, 1.0]], ['2, k, 4', [63.56906862770465, 98.67729106934839, 1.0]], ['2, k, 5', [83.79960864830659, 93.48234794529111, 1.0]], ['2, k, 6', [93.46265328029978, 112.98899227606407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [36.87897937661796, 97.16070309084452, 1.0]], ['2, k, 9', [14.34256849335478, 92.72641400933533, 1.0]], ['2, k, 10', [-0.4519330698252304, 108.35144395681866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [40.27055938873577, 62.610208606901466, 1.0]], ['2, k, 13', [54.73524514164073, 43.624033229714854, 1.0]], ['2, k, 14', [70.38397390814862, 14.4782428089922, 1.0]], ['2, k, 15', [74.31342916422267, 9.888076820832906, 1.0]], ['2, k, 16', [27.73137448903543, 66.1207224386196, 1.0]], ['2, k, 17', [-6.730730375931834, 51.74521958127613, 1.0]], ['2, k, 18', [-37.32549895317821, 31.359269754825412, 1.0]], ['2, k, 19', [-37.954350770013605, 25.085326990697602, 1.0]], ['2, k, 20', [48.917994763587, 97.92279031744549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [34.375088, 63.94148200000001, 1.0]], ['2, k, 1', [42.5966514421289, 83.31475974650553, 1.0]], ['2, k, 2', [48.88683788549651, 97.99007387336664, 1.0]], ['2, k, 3', [50.66016865550001, 102.17252605341439, 1.0]], ['2, k, 4', [63.60974521775003, 98.68823955118981, 1.0]], ['2, k, 5', [83.47278650622326, 93.57697848900962, 1.0]], ['2, k, 6', [93.03965382573209, 113.4036287581392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [36.87695200085847, 97.16422999398266, 1.0]], ['2, k, 9', [14.149216928069912, 92.77360834907665, 1.0]], ['2, k, 10', [-0.6032343393647839, 108.4198449099035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [40.30980868500082, 62.54021146866938, 1.0]], ['2, k, 13', [54.90152478423224, 43.622970818067614, 1.0]], ['2, k, 14', [70.52578061934196, 14.438634580097581, 1.0]], ['2, k, 15', [74.32092466462147, 9.979356194193276, 1.0]], ['2, k, 16', [27.777162335647407, 66.03010876256354, 1.0]], ['2, k, 17', [-6.191874460108789, 51.687544007013884, 1.0]], ['2, k, 18', [-37.08456085672293, 30.984847186209766, 1.0]], ['2, k, 19', [-37.69938148211285, 24.73840251453968, 1.0]], ['2, k, 20', [48.88683788549651, 97.99007387336664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [34.19319, 63.980827999999995, 1.0]], ['2, k, 1', [42.38108590102193, 83.50856956381365, 1.0]], ['2, k, 2', [48.63902165371646, 98.29494251443442, 1.0]], ['2, k, 3', [50.40199458275491, 102.5095892387246, 1.0]], ['2, k, 4', [63.306946882297325, 98.95849362216276, 1.0]], ['2, k, 5', [83.18176241262907, 93.89237331299796, 1.0]], ['2, k, 6', [92.58528847168601, 113.9378801867375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [36.61972992497711, 97.4000585767354, 1.0]], ['2, k, 9', [13.852092771153, 93.0377451046154, 1.0]], ['2, k, 10', [-0.8776452966906891, 108.66039942571234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [40.099671623002465, 62.64157221330875, 1.0]], ['2, k, 13', [54.90041419492442, 43.651910866747414, 1.0]], ['2, k, 14', [70.5585932607591, 14.443534287412376, 1.0]], ['2, k, 15', [74.23966620025693, 10.046086558748337, 1.0]], ['2, k, 16', [27.581557105320037, 66.08276546996788, 1.0]], ['2, k, 17', [-6.025756855011785, 51.573107187415246, 1.0]], ['2, k, 18', [-36.98568092930447, 30.678724357839066, 1.0]], ['2, k, 19', [-37.592606038107185, 24.46515570087241, 1.0]], ['2, k, 20', [48.63902165371646, 98.29494251443442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
