[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.113571, -0.889433, 1.0]], ['2, k, 1', [-0.152613, -0.621087, 1.0]], ['2, k, 2', [-0.18492, -0.356162, 1.0]], ['2, k, 3', [-0.270723, -0.234494, 1.0]], ['2, k, 4', [-0.315522, -0.478295, 1.0]], ['2, k, 5', [-0.21286, -0.378138, 1.0]], ['2, k, 6', [-0.284475, -0.581406, 1.0]], ['2, k, 7', [-0.302688, -0.65751, 1.0]], ['2, k, 8', [-0.0509066, -0.41839, 1.0]], ['2, k, 9', [0.160689, -0.497218, 1.0]], ['2, k, 10', [0.130147, -0.648682, 1.0]], ['2, k, 11', [0.0930592, -0.692246, 1.0]], ['2, k, 12', [-0.172136, -0.885702, 1.0]], ['2, k, 13', [-0.20618, -1.18536, 1.0]], ['2, k, 14', [-0.193047, -1.48762, 1.0]], ['2, k, 15', [-0.244406, -1.53503, 1.0]], ['2, k, 16', [-0.05288, -0.871396, 1.0]], ['2, k, 17', [-0.0116771, -1.1652, 1.0]], ['2, k, 18', [0.00211627, -1.45804, 1.0]], ['2, k, 19', [-0.0527237, -1.51278, 1.0]], ['2, k, 20', [-0.177309, -0.422019, 1.0]], ['2, k, 21', [-0.280678, -0.688166, 1.0]], ['2, k, 22', [-0.318097, -0.692309, 1.0]], ['2, k, 23', [0.127404, -0.759806, 1.0]], ['2, k, 24', [0.0531358, -0.709859, 1.0]]]
[['2, k, 0', [-0.113716, -0.888338, 1.0]], ['2, k, 1', [-0.150997, -0.620746, 1.0]], ['2, k, 2', [-0.181288, -0.356714, 1.0]], ['2, k, 3', [-0.266336, -0.233311, 1.0]], ['2, k, 4', [-0.315438, -0.477358, 1.0]], ['2, k, 5', [-0.212132, -0.377489, 1.0]], ['2, k, 6', [-0.284401, -0.580445, 1.0]], ['2, k, 7', [-0.274431, -0.634356, 1.0]], ['2, k, 8', [-0.0483702, -0.418092, 1.0]], ['2, k, 9', [0.165645, -0.497525, 1.0]], ['2, k, 10', [0.129459, -0.649988, 1.0]], ['2, k, 11', [0.0930047, -0.691014, 1.0]], ['2, k, 12', [-0.17248, -0.884437, 1.0]], ['2, k, 13', [-0.206496, -1.18529, 1.0]], ['2, k, 14', [-0.193091, -1.48627, 1.0]], ['2, k, 15', [-0.244136, -1.53358, 1.0]], ['2, k, 16', [-0.0527888, -0.870435, 1.0]], ['2, k, 17', [-0.0116694, -1.16449, 1.0]], ['2, k, 18', [0.00180885, -1.45712, 1.0]], ['2, k, 19', [-0.0527741, -1.51175, 1.0]], ['2, k, 20', [-0.174175, -0.422325, 1.0]], ['2, k, 21', [-0.252485, -0.665039, 1.0]], ['2, k, 22', [-0.289991, -0.669209, 1.0]], ['2, k, 23', [0.125936, -0.765949, 1.0]], ['2, k, 24', [0.054164, -0.707876, 1.0]]]
[['2, k, 0', [-0.11438, -0.886727, 1.0]], ['2, k, 1', [-0.149207, -0.620029, 1.0]], ['2, k, 2', [-0.175994, -0.356636, 1.0]], ['2, k, 3', [-0.260984, -0.232838, 1.0]], ['2, k, 4', [-0.315189, -0.470654, 1.0]], ['2, k, 5', [-0.210775, -0.372183, 1.0]], ['2, k, 6', [-0.283367, -0.576129, 1.0]], ['2, k, 7', [-0.27312, -0.6302, 1.0]], ['2, k, 8', [-0.0459409, -0.417406, 1.0]], ['2, k, 9', [0.169532, -0.496047, 1.0]], ['2, k, 10', [0.130263, -0.648997, 1.0]], ['2, k, 11', [0.0947264, -0.689941, 1.0]], ['2, k, 12', [-0.173441, -0.882764, 1.0]], ['2, k, 13', [-0.207981, -1.18517, 1.0]], ['2, k, 14', [-0.193257, -1.4844, 1.0]], ['2, k, 15', [-0.244649, -1.53167, 1.0]], ['2, k, 16', [-0.0531008, -0.868927, 1.0]], ['2, k, 17', [-0.0103719, -1.16335, 1.0]], ['2, k, 18', [0.000530409, -1.45524, 1.0]], ['2, k, 19', [-0.054985, -1.50949, 1.0]], ['2, k, 20', [-0.169837, -0.422054, 1.0]], ['2, k, 21', [-0.251178, -0.660896, 1.0]], ['2, k, 22', [-0.289408, -0.66736, 1.0]], ['2, k, 23', [0.125601, -0.76405, 1.0]], ['2, k, 24', [0.0553741, -0.709559, 1.0]]]
[['2, k, 0', [-0.113839, -0.884824, 1.0]], ['2, k, 1', [-0.146424, -0.619018, 1.0]], ['2, k, 2', [-0.17229, -0.356456, 1.0]], ['2, k, 3', [-0.254656, -0.231439, 1.0]], ['2, k, 4', [-0.315324, -0.468163, 1.0]], ['2, k, 5', [-0.210395, -0.370044, 1.0]], ['2, k, 6', [-0.283582, -0.574126, 1.0]], ['2, k, 7', [-0.272207, -0.627807, 1.0]], ['2, k, 8', [-0.0319764, -0.416083, 1.0]], ['2, k, 9', [0.175395, -0.494326, 1.0]], ['2, k, 10', [0.129634, -0.648377, 1.0]], ['2, k, 11', [0.0905073, -0.686167, 1.0]], ['2, k, 12', [-0.173379, -0.881117, 1.0]], ['2, k, 13', [-0.209296, -1.18543, 1.0]], ['2, k, 14', [-0.194907, -1.48246, 1.0]], ['2, k, 15', [-0.244115, -1.52965, 1.0]], ['2, k, 16', [-0.0519047, -0.866717, 1.0]], ['2, k, 17', [-0.00967696, -1.16304, 1.0]], ['2, k, 18', [0.000467748, -1.45282, 1.0]], ['2, k, 19', [-0.0528676, -1.50733, 1.0]], ['2, k, 20', [-0.16626, -0.421702, 1.0]], ['2, k, 21', [-0.250268, -0.658511, 1.0]], ['2, k, 22', [-0.288451, -0.664671, 1.0]], ['2, k, 23', [0.122978, -0.760825, 1.0]], ['2, k, 24', [0.0472089, -0.695882, 1.0]]]
[['2, k, 0', [-0.113762, -0.882868, 1.0]], ['2, k, 1', [-0.144852, -0.61829, 1.0]], ['2, k, 2', [-0.169725, -0.356515, 1.0]], ['2, k, 3', [-0.245841, -0.22808, 1.0]], ['2, k, 4', [-0.315289, -0.466491, 1.0]], ['2, k, 5', [-0.210044, -0.368523, 1.0]], ['2, k, 6', [-0.283429, -0.572776, 1.0]], ['2, k, 7', [-0.30262, -0.649084, 1.0]], ['2, k, 8', [-0.0320236, -0.415976, 1.0]], ['2, k, 9', [0.181731, -0.491823, 1.0]], ['2, k, 10', [0.129601, -0.646598, 1.0]], ['2, k, 11', [0.0915262, -0.684145, 1.0]], ['2, k, 12', [-0.173564, -0.87954, 1.0]], ['2, k, 13', [-0.210309, -1.18406, 1.0]], ['2, k, 14', [-0.195404, -1.48062, 1.0]], ['2, k, 15', [-0.244899, -1.52783, 1.0]], ['2, k, 16', [-0.0514791, -0.86454, 1.0]], ['2, k, 17', [-0.00884336, -1.16137, 1.0]], ['2, k, 18', [0.00020612, -1.45036, 1.0]], ['2, k, 19', [-0.0536765, -1.50474, 1.0]], ['2, k, 20', [-0.163933, -0.421569, 1.0]], ['2, k, 21', [-0.280611, -0.679765, 1.0]], ['2, k, 22', [-0.31803, -0.68394, 1.0]], ['2, k, 23', [0.120844, -0.760907, 1.0]], ['2, k, 24', [0.0485628, -0.69436, 1.0]]]
[['2, k, 0', [-0.113539, -0.881298, 1.0]], ['2, k, 1', [-0.14285, -0.617825, 1.0]], ['2, k, 2', [-0.165737, -0.357361, 1.0]], ['2, k, 3', [-0.238117, -0.226705, 1.0]], ['2, k, 4', [-0.315182, -0.458412, 1.0]], ['2, k, 5', [-0.207894, -0.341092, 1.0]], ['2, k, 6', [-0.279298, -0.547385, 1.0]], ['2, k, 7', [-0.297949, -0.623799, 1.0]], ['2, k, 8', [-0.0319011, -0.415738, 1.0]], ['2, k, 9', [0.19823, -0.476611, 1.0]], ['2, k, 10', [0.1331, -0.638405, 1.0]], ['2, k, 11', [0.0944299, -0.673959, 1.0]], ['2, k, 12', [-0.173537, -0.87777, 1.0]], ['2, k, 13', [-0.212004, -1.18506, 1.0]], ['2, k, 14', [-0.19532, -1.47838, 1.0]], ['2, k, 15', [-0.245384, -1.52571, 1.0]], ['2, k, 16', [-0.0510367, -0.863076, 1.0]], ['2, k, 17', [-0.00618512, -1.16135, 1.0]], ['2, k, 18', [-0.0012579, -1.44817, 1.0]], ['2, k, 19', [-0.0565879, -1.50206, 1.0]], ['2, k, 20', [-0.16045, -0.422048, 1.0]], ['2, k, 21', [-0.275949, -0.654546, 1.0]], ['2, k, 22', [-0.31338, -0.658807, 1.0]], ['2, k, 23', [0.112213, -0.75516, 1.0]], ['2, k, 24', [0.0481821, -0.673397, 1.0]]]
[['2, k, 0', [-0.113069, -0.877009, 1.0]], ['2, k, 1', [-0.1394, -0.61551, 1.0]], ['2, k, 2', [-0.159659, -0.356511, 1.0]], ['2, k, 3', [-0.232061, -0.226079, 1.0]], ['2, k, 4', [-0.313481, -0.426219, 1.0]], ['2, k, 5', [-0.398663, -0.45428, 1.0]], ['2, k, 6', [-0.395447, -0.659841, 1.0]], ['2, k, 7', [-0.387596, -0.907596, 1.0]], ['2, k, 8', [-0.00755444, -0.409161, 1.0]], ['2, k, 9', [0.201346, -0.487933, 1.0]], ['2, k, 10', [0.132036, -0.642219, 1.0]], ['2, k, 11', [0.0901424, -0.67506, 1.0]], ['2, k, 12', [-0.17419, -0.873024, 1.0]], ['2, k, 13', [-0.212415, -1.18362, 1.0]], ['2, k, 14', [-0.195655, -1.47355, 1.0]], ['2, k, 15', [-0.241819, -1.52056, 1.0]], ['2, k, 16', [-0.0493821, -0.859044, 1.0]], ['2, k, 17', [-0.00479008, -1.16036, 1.0]], ['2, k, 18', [-0.00172117, -1.41592, 1.0]], ['2, k, 19', [-0.0531782, -1.46999, 1.0]], ['2, k, 20', [-0.155038, -0.420839, 1.0]], ['2, k, 21', [-0.377561, -0.957382, 1.0]], ['2, k, 22', [-0.4169, -0.890465, 1.0]], ['2, k, 23', [0.107755, -0.755255, 1.0]], ['2, k, 24', [0.0406975, -0.669032, 1.0]]]
[['2, k, 0', [-0.11284, -0.874215, 1.0]], ['2, k, 1', [-0.136914, -0.613738, 1.0]], ['2, k, 2', [-0.155436, -0.355612, 1.0]], ['2, k, 3', [-0.225079, -0.225047, 1.0]], ['2, k, 4', [-0.312865, -0.424689, 1.0]], ['2, k, 5', [-0.369176, -0.519686, 1.0]], ['2, k, 6', [-0.370116, -0.722316, 1.0]], ['2, k, 7', [-0.371714, -0.796269, 1.0]], ['2, k, 8', [-0.00463376, -0.408478, 1.0]], ['2, k, 9', [0.208647, -0.483343, 1.0]], ['2, k, 10', [0.133488, -0.638937, 1.0]], ['2, k, 11', [0.0930187, -0.672636, 1.0]], ['2, k, 12', [-0.174544, -0.870018, 1.0]], ['2, k, 13', [-0.212866, -1.18252, 1.0]], ['2, k, 14', [-0.19641, -1.47017, 1.0]], ['2, k, 15', [-0.242323, -1.51712, 1.0]], ['2, k, 16', [-0.0485277, -0.856356, 1.0]], ['2, k, 17', [-0.00273916, -1.15951, 1.0]], ['2, k, 18', [-0.00161922, -1.4163, 1.0]], ['2, k, 19', [-0.0531348, -1.47011, 1.0]], ['2, k, 20', [-0.151214, -0.419743, 1.0]], ['2, k, 21', [-0.36167, -0.846267, 1.0]], ['2, k, 22', [-0.401, -0.7796, 1.0]], ['2, k, 23', [0.110083, -0.752742, 1.0]], ['2, k, 24', [0.0402238, -0.667119, 1.0]]]
[['2, k, 0', [-0.11216, -0.872122, 1.0]], ['2, k, 1', [-0.134117, -0.612173, 1.0]], ['2, k, 2', [-0.151149, -0.354819, 1.0]], ['2, k, 3', [-0.216805, -0.223655, 1.0]], ['2, k, 4', [-0.312836, -0.424887, 1.0]], ['2, k, 5', [-0.400251, -0.449047, 1.0]], ['2, k, 6', [-0.396989, -0.654871, 1.0]], ['2, k, 7', [-0.376468, -0.72359, 1.0]], ['2, k, 8', [0.000137036, -0.406805, 1.0]], ['2, k, 9', [0.219387, -0.479349, 1.0]], ['2, k, 10', [0.133055, -0.639786, 1.0]], ['2, k, 11', [0.091179, -0.672349, 1.0]], ['2, k, 12', [-0.174532, -0.868037, 1.0]], ['2, k, 13', [-0.212653, -1.1808, 1.0]], ['2, k, 14', [-0.196634, -1.46792, 1.0]], ['2, k, 15', [-0.241647, -1.5148, 1.0]], ['2, k, 16', [-0.0469398, -0.854133, 1.0]], ['2, k, 17', [-0.00158918, -1.15963, 1.0]], ['2, k, 18', [0.000584003, -1.41591, 1.0]], ['2, k, 19', [-0.0497247, -1.46958, 1.0]], ['2, k, 20', [-0.147244, -0.418777, 1.0]], ['2, k, 21', [-0.366382, -0.773754, 1.0]], ['2, k, 22', [-0.405657, -0.707291, 1.0]], ['2, k, 23', [0.107908, -0.757557, 1.0]], ['2, k, 24', [0.0444335, -0.675565, 1.0]]]
[['2, k, 0', [-0.111637, -0.868038, 1.0]], ['2, k, 1', [-0.13103, -0.610028, 1.0]], ['2, k, 2', [-0.145528, -0.354255, 1.0]], ['2, k, 3', [-0.20961, -0.222463, 1.0]], ['2, k, 4', [-0.311198, -0.418404, 1.0]], ['2, k, 5', [-0.400272, -0.446615, 1.0]], ['2, k, 6', [-0.397547, -0.65216, 1.0]], ['2, k, 7', [-0.376261, -0.720646, 1.0]], ['2, k, 8', [0.00178742, -0.406298, 1.0]], ['2, k, 9', [0.225374, -0.478433, 1.0]], ['2, k, 10', [0.13426, -0.64107, 1.0]], ['2, k, 11', [0.0898162, -0.672846, 1.0]], ['2, k, 12', [-0.174638, -0.863402, 1.0]], ['2, k, 13', [-0.212574, -1.18004, 1.0]], ['2, k, 14', [-0.197154, -1.46339, 1.0]], ['2, k, 15', [-0.242272, -1.50994, 1.0]], ['2, k, 16', [-0.045946, -0.851098, 1.0]], ['2, k, 17', [-0.000549134, -1.15878, 1.0]], ['2, k, 18', [0.00198701, -1.41744, 1.0]], ['2, k, 19', [-0.0481351, -1.47037, 1.0]], ['2, k, 20', [-0.142299, -0.417808, 1.0]], ['2, k, 21', [-0.366175, -0.770817, 1.0]], ['2, k, 22', [-0.40559, -0.706345, 1.0]], ['2, k, 23', [0.108948, -0.754604, 1.0]], ['2, k, 24', [0.0383578, -0.675195, 1.0]]]
[['2, k, 0', [-0.111264, -0.866615, 1.0]], ['2, k, 1', [-0.128108, -0.608695, 1.0]], ['2, k, 2', [-0.139682, -0.353508, 1.0]], ['2, k, 3', [-0.200976, -0.219976, 1.0]], ['2, k, 4', [-0.311054, -0.42019, 1.0]], ['2, k, 5', [-0.402408, -0.44446, 1.0]], ['2, k, 6', [-0.398763, -0.650022, 1.0]], ['2, k, 7', [-0.377463, -0.718236, 1.0]], ['2, k, 8', [0.0127795, -0.402936, 1.0]], ['2, k, 9', [0.231524, -0.479472, 1.0]], ['2, k, 10', [0.134265, -0.642215, 1.0]], ['2, k, 11', [0.0903704, -0.674135, 1.0]], ['2, k, 12', [-0.174802, -0.86217, 1.0]], ['2, k, 13', [-0.212591, -1.18, 1.0]], ['2, k, 14', [-0.198184, -1.46204, 1.0]], ['2, k, 15', [-0.240568, -1.50821, 1.0]], ['2, k, 16', [-0.0448014, -0.849384, 1.0]], ['2, k, 17', [0.000140908, -1.1583, 1.0]], ['2, k, 18', [0.00284065, -1.41802, 1.0]], ['2, k, 19', [-0.044311, -1.47081, 1.0]], ['2, k, 20', [-0.137161, -0.416912, 1.0]], ['2, k, 21', [-0.367373, -0.768414, 1.0]], ['2, k, 22', [-0.406242, -0.704119, 1.0]], ['2, k, 23', [0.106063, -0.756357, 1.0]], ['2, k, 24', [0.0398179, -0.659354, 1.0]]]
[['2, k, 0', [-0.110947, -0.864695, 1.0]], ['2, k, 1', [-0.12612, -0.607492, 1.0]], ['2, k, 2', [-0.136567, -0.353034, 1.0]], ['2, k, 3', [-0.192834, -0.218412, 1.0]], ['2, k, 4', [-0.311062, -0.42038, 1.0]], ['2, k, 5', [-0.408155, -0.432611, 1.0]], ['2, k, 6', [-0.401933, -0.639734, 1.0]], ['2, k, 7', [-0.38066, -0.70761, 1.0]], ['2, k, 8', [0.0181845, -0.400461, 1.0]], ['2, k, 9', [0.23454, -0.47863, 1.0]], ['2, k, 10', [0.13734, -0.641183, 1.0]], ['2, k, 11', [0.0957042, -0.67479, 1.0]], ['2, k, 12', [-0.174978, -0.860135, 1.0]], ['2, k, 13', [-0.212703, -1.17981, 1.0]], ['2, k, 14', [-0.198121, -1.45992, 1.0]], ['2, k, 15', [-0.239048, -1.50597, 1.0]], ['2, k, 16', [-0.0440152, -0.847668, 1.0]], ['2, k, 17', [0.00152372, -1.15558, 1.0]], ['2, k, 18', [0.00260935, -1.42126, 1.0]], ['2, k, 19', [-0.0434807, -1.47441, 1.0]], ['2, k, 20', [-0.134279, -0.416272, 1.0]], ['2, k, 21', [-0.370558, -0.757816, 1.0]], ['2, k, 22', [-0.409811, -0.691407, 1.0]], ['2, k, 23', [0.110076, -0.75882, 1.0]], ['2, k, 24', [0.0445168, -0.672124, 1.0]]]
[['2, k, 0', [-0.111453, -0.860471, 1.0]], ['2, k, 1', [-0.125039, -0.60542, 1.0]], ['2, k, 2', [-0.134666, -0.352312, 1.0]], ['2, k, 3', [-0.182833, -0.215962, 1.0]], ['2, k, 4', [-0.307823, -0.404367, 1.0]], ['2, k, 5', [-0.409737, -0.433178, 1.0]], ['2, k, 6', [-0.403865, -0.635612, 1.0]], ['2, k, 7', [-0.418272, -0.69532, 1.0]], ['2, k, 8', [0.0244905, -0.398873, 1.0]], ['2, k, 9', [0.239687, -0.478327, 1.0]], ['2, k, 10', [0.126708, -0.660867, 1.0]], ['2, k, 11', [0.073484, -0.700817, 1.0]], ['2, k, 12', [-0.176145, -0.854267, 1.0]], ['2, k, 13', [-0.213122, -1.17919, 1.0]], ['2, k, 14', [-0.198286, -1.45428, 1.0]], ['2, k, 15', [-0.238668, -1.50008, 1.0]], ['2, k, 16', [-0.0440667, -0.845106, 1.0]], ['2, k, 17', [0.0028932, -1.1527, 1.0]], ['2, k, 18', [0.00420426, -1.42043, 1.0]], ['2, k, 19', [-0.0411926, -1.4729, 1.0]], ['2, k, 20', [-0.132572, -0.415226, 1.0]], ['2, k, 21', [-0.408083, -0.745601, 1.0]], ['2, k, 22', [-0.447218, -0.679298, 1.0]], ['2, k, 23', [0.101761, -0.775862, 1.0]], ['2, k, 24', [0.0312935, -0.709423, 1.0]]]
[['2, k, 0', [-0.112191, -0.858089, 1.0]], ['2, k, 1', [-0.124319, -0.604162, 1.0]], ['2, k, 2', [-0.132658, -0.351858, 1.0]], ['2, k, 3', [-0.173437, -0.213476, 1.0]], ['2, k, 4', [-0.306794, -0.400332, 1.0]], ['2, k, 5', [-0.405046, -0.431722, 1.0]], ['2, k, 6', [-0.402094, -0.631073, 1.0]], ['2, k, 7', [-0.417525, -0.69063, 1.0]], ['2, k, 8', [0.0330669, -0.395288, 1.0]], ['2, k, 9', [0.243294, -0.479587, 1.0]], ['2, k, 10', [0.141214, -0.644701, 1.0]], ['2, k, 11', [0.0975599, -0.681494, 1.0]], ['2, k, 12', [-0.177314, -0.851122, 1.0]], ['2, k, 13', [-0.213622, -1.17877, 1.0]], ['2, k, 14', [-0.198377, -1.45106, 1.0]], ['2, k, 15', [-0.236876, -1.49676, 1.0]], ['2, k, 16', [-0.044511, -0.843343, 1.0]], ['2, k, 17', [0.00321784, -1.15257, 1.0]], ['2, k, 18', [0.00450509, -1.42059, 1.0]], ['2, k, 19', [-0.0390289, -1.47308, 1.0]], ['2, k, 20', [-0.130906, -0.414554, 1.0]], ['2, k, 21', [-0.407332, -0.740917, 1.0]], ['2, k, 22', [-0.446464, -0.67462, 1.0]], ['2, k, 23', [0.113917, -0.764338, 1.0]], ['2, k, 24', [0.0437984, -0.681116, 1.0]]]
[['2, k, 0', [-0.112537, -0.856446, 1.0]], ['2, k, 1', [-0.122933, -0.602978, 1.0]], ['2, k, 2', [-0.128873, -0.351454, 1.0]], ['2, k, 3', [-0.165214, -0.210609, 1.0]], ['2, k, 4', [-0.305654, -0.397373, 1.0]], ['2, k, 5', [-0.414687, -0.430673, 1.0]], ['2, k, 6', [-0.407934, -0.630595, 1.0]], ['2, k, 7', [-0.42114, -0.691087, 1.0]], ['2, k, 8', [0.0377827, -0.393563, 1.0]], ['2, k, 9', [0.246496, -0.479065, 1.0]], ['2, k, 10', [0.14151, -0.644244, 1.0]], ['2, k, 11', [0.0980463, -0.680422, 1.0]], ['2, k, 12', [-0.177902, -0.848974, 1.0]], ['2, k, 13', [-0.214477, -1.1776, 1.0]], ['2, k, 14', [-0.198335, -1.44861, 1.0]], ['2, k, 15', [-0.235738, -1.49433, 1.0]], ['2, k, 16', [-0.0446507, -0.842224, 1.0]], ['2, k, 17', [0.00380293, -1.15162, 1.0]], ['2, k, 18', [0.00577536, -1.42125, 1.0]], ['2, k, 19', [-0.0366113, -1.47335, 1.0]], ['2, k, 20', [-0.127753, -0.413918, 1.0]], ['2, k, 21', [-0.410936, -0.741372, 1.0]], ['2, k, 22', [-0.450053, -0.675074, 1.0]], ['2, k, 23', [0.111103, -0.762273, 1.0]], ['2, k, 24', [0.0431351, -0.690878, 1.0]]]
[['2, k, 0', [-0.11253, -0.853908, 1.0]], ['2, k, 1', [-0.121006, -0.60116, 1.0]], ['2, k, 2', [-0.125221, -0.350609, 1.0]], ['2, k, 3', [-0.157248, -0.208733, 1.0]], ['2, k, 4', [-0.304466, -0.394288, 1.0]], ['2, k, 5', [-0.419442, -0.432534, 1.0]], ['2, k, 6', [-0.411957, -0.629625, 1.0]], ['2, k, 7', [-0.414173, -0.692265, 1.0]], ['2, k, 8', [0.0501242, -0.388004, 1.0]], ['2, k, 9', [0.250383, -0.478763, 1.0]], ['2, k, 10', [0.140393, -0.645256, 1.0]], ['2, k, 11', [0.0972439, -0.678963, 1.0]], ['2, k, 12', [-0.178194, -0.845856, 1.0]], ['2, k, 13', [-0.214719, -1.17643, 1.0]], ['2, k, 14', [-0.198588, -1.44533, 1.0]], ['2, k, 15', [-0.233112, -1.49097, 1.0]], ['2, k, 16', [-0.0443085, -0.839986, 1.0]], ['2, k, 17', [0.00424585, -1.15141, 1.0]], ['2, k, 18', [0.00642931, -1.42139, 1.0]], ['2, k, 19', [-0.0329625, -1.47345, 1.0]], ['2, k, 20', [-0.124491, -0.412831, 1.0]], ['2, k, 21', [-0.403988, -0.742542, 1.0]], ['2, k, 22', [-0.443129, -0.676233, 1.0]], ['2, k, 23', [0.106822, -0.757789, 1.0]], ['2, k, 24', [0.0468055, -0.676502, 1.0]]]
[['2, k, 0', [-0.112503, -0.850692, 1.0]], ['2, k, 1', [-0.119018, -0.59903, 1.0]], ['2, k, 2', [-0.121777, -0.349546, 1.0]], ['2, k, 3', [-0.148898, -0.205564, 1.0]], ['2, k, 4', [-0.298964, -0.380913, 1.0]], ['2, k, 5', [-0.424144, -0.436068, 1.0]], ['2, k, 6', [-0.414686, -0.630222, 1.0]], ['2, k, 7', [-0.416673, -0.692894, 1.0]], ['2, k, 8', [0.0567176, -0.385678, 1.0]], ['2, k, 9', [0.258885, -0.467842, 1.0]], ['2, k, 10', [0.140506, -0.64698, 1.0]], ['2, k, 11', [0.0971111, -0.686463, 1.0]], ['2, k, 12', [-0.178591, -0.84174, 1.0]], ['2, k, 13', [-0.214621, -1.17417, 1.0]], ['2, k, 14', [-0.199406, -1.4206, 1.0]], ['2, k, 15', [-0.23192, -1.46693, 1.0]], ['2, k, 16', [-0.0439012, -0.837881, 1.0]], ['2, k, 17', [0.0053442, -1.15199, 1.0]], ['2, k, 18', [0.00760293, -1.42208, 1.0]], ['2, k, 19', [-0.0304621, -1.47396, 1.0]], ['2, k, 20', [-0.121379, -0.411528, 1.0]], ['2, k, 21', [-0.406476, -0.743164, 1.0]], ['2, k, 22', [-0.445603, -0.676844, 1.0]], ['2, k, 23', [0.111455, -0.758313, 1.0]], ['2, k, 24', [0.0473642, -0.696351, 1.0]]]
[['2, k, 0', [-0.112238, -0.848753, 1.0]], ['2, k, 1', [-0.117252, -0.597457, 1.0]], ['2, k, 2', [-0.118918, -0.348512, 1.0]], ['2, k, 3', [-0.141744, -0.20312, 1.0]], ['2, k, 4', [-0.298066, -0.379592, 1.0]], ['2, k, 5', [-0.428224, -0.43616, 1.0]], ['2, k, 6', [-0.417402, -0.629077, 1.0]], ['2, k, 7', [-0.417134, -0.691932, 1.0]], ['2, k, 8', [0.0613076, -0.383896, 1.0]], ['2, k, 9', [0.264084, -0.464473, 1.0]], ['2, k, 10', [0.147801, -0.645228, 1.0]], ['2, k, 11', [0.104592, -0.683091, 1.0]], ['2, k, 12', [-0.178681, -0.839361, 1.0]], ['2, k, 13', [-0.214623, -1.17367, 1.0]], ['2, k, 14', [-0.198729, -1.42046, 1.0]], ['2, k, 15', [-0.229866, -1.46678, 1.0]], ['2, k, 16', [-0.0432467, -0.836454, 1.0]], ['2, k, 17', [0.00664943, -1.15204, 1.0]], ['2, k, 18', [0.00930518, -1.42321, 1.0]], ['2, k, 19', [-0.0274533, -1.47519, 1.0]], ['2, k, 20', [-0.118758, -0.410383, 1.0]], ['2, k, 21', [-0.406933, -0.742201, 1.0]], ['2, k, 22', [-0.446055, -0.675879, 1.0]], ['2, k, 23', [0.113978, -0.758978, 1.0]], ['2, k, 24', [0.0516617, -0.690102, 1.0]]]
