[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.06551968, 0.03431287, 1.0]], ['2, k, 1', [-0.04704041, 0.3321134, 1.0]], ['2, k, 2', [-0.03430375, 0.6186734, 1.0]], ['2, k, 3', [-0.04862264, 0.7407178, 1.0]], ['2, k, 4', [-0.1873508, 0.5042931, 1.0]], ['2, k, 5', [-0.234149, 0.2598242, 1.0]], ['2, k, 6', [-0.263067, 0.05356709, 1.0]], ['2, k, 7', [-0.2675529, 0.00208618, 1.0]], ['2, k, 8', [0.117623, 0.5323083, 1.0]], ['2, k, 9', [0.1476367, 0.2685586, 1.0]], ['2, k, 10', [0.189091, 0.06209996, 1.0]], ['2, k, 11', [0.2012087, 0.01178318, 1.0]], ['2, k, 12', [-0.136521, 0.03231342, 1.0]], ['2, k, 13', [-0.1286281, -0.3372185, 1.0]], ['2, k, 14', [-0.06322978, -0.6797537, 1.0]], ['2, k, 15', [-0.09184709, -0.7405427, 1.0]], ['2, k, 16', [0.007875395, 0.03505095, 1.0]], ['2, k, 17', [0.01790965, -0.3668264, 1.0]], ['2, k, 18', [0.046119, -0.6862431, 1.0]], ['2, k, 19', [0.07108296, -0.7394307, 1.0]], ['2, k, 20', [-0.03636474, 0.5487671, 1.0]], ['2, k, 21', [-0.259067, -0.06991787, 1.0]], ['2, k, 22', [-0.2315964, -0.004623896, 1.0]], ['2, k, 23', [0.1806633, -0.04288805, 1.0]], ['2, k, 24', [0.2353481, 0.01282498, 1.0]]]
[['2, k, 0', [-0.06797599, 0.03464285, 1.0]], ['2, k, 1', [-0.04848681, 0.3316104, 1.0]], ['2, k, 2', [-0.03442512, 0.6172249, 1.0]], ['2, k, 3', [-0.04827084, 0.7400646, 1.0]], ['2, k, 4', [-0.1878529, 0.5041683, 1.0]], ['2, k, 5', [-0.2358499, 0.2575971, 1.0]], ['2, k, 6', [-0.2639332, 0.0477277, 1.0]], ['2, k, 7', [-0.2676091, -0.002827802, 1.0]], ['2, k, 8', [0.1175087, 0.5323165, 1.0]], ['2, k, 9', [0.146269, 0.2678795, 1.0]], ['2, k, 10', [0.1883637, 0.06170299, 1.0]], ['2, k, 11', [0.2011081, 0.01353642, 1.0]], ['2, k, 12', [-0.1389417, 0.03257488, 1.0]], ['2, k, 13', [-0.1296725, -0.3561731, 1.0]], ['2, k, 14', [-0.06258336, -0.680324, 1.0]], ['2, k, 15', [-0.08725895, -0.7414231, 1.0]], ['2, k, 16', [0.00549356, 0.03542982, 1.0]], ['2, k, 17', [0.01742991, -0.3673778, 1.0]], ['2, k, 18', [0.04677257, -0.6863706, 1.0]], ['2, k, 19', [0.07018501, -0.7389815, 1.0]], ['2, k, 20', [-0.03694367, 0.5476863, 1.0]], ['2, k, 21', [-0.2625053, -0.08040464, 1.0]], ['2, k, 22', [-0.2151832, -0.04053924, 1.0]], ['2, k, 23', [0.1989299, -0.06711934, 1.0]], ['2, k, 24', [0.2385079, -0.003616448, 1.0]]]
[['2, k, 0', [-0.07269486, 0.0349251, 1.0]], ['2, k, 1', [-0.05150969, 0.3306096, 1.0]], ['2, k, 2', [-0.03532892, 0.614988, 1.0]], ['2, k, 3', [-0.04783765, 0.7388305, 1.0]], ['2, k, 4', [-0.1885144, 0.5038404, 1.0]], ['2, k, 5', [-0.2368451, 0.2573439, 1.0]], ['2, k, 6', [-0.2646413, 0.04976001, 1.0]], ['2, k, 7', [-0.2693422, -0.001560639, 1.0]], ['2, k, 8', [0.1172049, 0.5322477, 1.0]], ['2, k, 9', [0.1456594, 0.2676175, 1.0]], ['2, k, 10', [0.1877933, 0.06157401, 1.0]], ['2, k, 11', [0.1992652, 0.01330667, 1.0]], ['2, k, 12', [-0.1434653, 0.03295053, 1.0]], ['2, k, 13', [-0.1413482, -0.3354039, 1.0]], ['2, k, 14', [-0.06295169, -0.6810619, 1.0]], ['2, k, 15', [-0.08712842, -0.7418348, 1.0]], ['2, k, 16', [0.0007560987, 0.03559892, 1.0]], ['2, k, 17', [0.01752106, -0.3674459, 1.0]], ['2, k, 18', [0.05909164, -0.6827323, 1.0]], ['2, k, 19', [0.06667695, -0.7390638, 1.0]], ['2, k, 20', [-0.03850428, 0.5457978, 1.0]], ['2, k, 21', [-0.2577558, -0.06589605, 1.0]], ['2, k, 22', [-0.2135631, -0.04022627, 1.0]], ['2, k, 23', [0.1811392, -0.04108, 1.0]], ['2, k, 24', [0.2325546, -0.0008762513, 1.0]]]
[['2, k, 0', [-0.07707998, 0.03491062, 1.0]], ['2, k, 1', [-0.05507926, 0.3295677, 1.0]], ['2, k, 2', [-0.03711851, 0.612855, 1.0]], ['2, k, 3', [-0.04762474, 0.7373642, 1.0]], ['2, k, 4', [-0.1896291, 0.5037445, 1.0]], ['2, k, 5', [-0.2383375, 0.2577845, 1.0]], ['2, k, 6', [-0.2649038, 0.05074771, 1.0]], ['2, k, 7', [-0.2738799, -0.000248413, 1.0]], ['2, k, 8', [0.1164721, 0.5320266, 1.0]], ['2, k, 9', [0.1446304, 0.2683767, 1.0]], ['2, k, 10', [0.1869225, 0.06191883, 1.0]], ['2, k, 11', [0.1968334, 0.01435601, 1.0]], ['2, k, 12', [-0.1477813, 0.03298871, 1.0]], ['2, k, 13', [-0.1427146, -0.3557706, 1.0]], ['2, k, 14', [-0.06309262, -0.6812976, 1.0]], ['2, k, 15', [-0.08743684, -0.7420157, 1.0]], ['2, k, 16', [-0.003525677, 0.03553001, 1.0]], ['2, k, 17', [0.01815957, -0.368189, 1.0]], ['2, k, 18', [0.0649683, -0.684472, 1.0]], ['2, k, 19', [0.067415, -0.7394855, 1.0]], ['2, k, 20', [-0.04092108, 0.5439019, 1.0]], ['2, k, 21', [-0.2694028, -0.08109725, 1.0]], ['2, k, 22', [-0.238104, 0.005571685, 1.0]], ['2, k, 23', [0.1853321, -0.04209263, 1.0]], ['2, k, 24', [0.2322603, 0.01540619, 1.0]]]
[['2, k, 0', [-0.08095026, 0.03507777, 1.0]], ['2, k, 1', [-0.05831537, 0.3287151, 1.0]], ['2, k, 2', [-0.03923303, 0.6108373, 1.0]], ['2, k, 3', [-0.04798508, 0.7350289, 1.0]], ['2, k, 4', [-0.1905007, 0.5037703, 1.0]], ['2, k, 5', [-0.2407094, 0.2573517, 1.0]], ['2, k, 6', [-0.2653714, 0.05052204, 1.0]], ['2, k, 7', [-0.2695105, -0.002243356, 1.0]], ['2, k, 8', [0.1154826, 0.5314113, 1.0]], ['2, k, 9', [0.1439231, 0.268541, 1.0]], ['2, k, 10', [0.1845562, 0.06434415, 1.0]], ['2, k, 11', [0.1950597, 0.01402995, 1.0]], ['2, k, 12', [-0.1516934, 0.03333971, 1.0]], ['2, k, 13', [-0.1477015, -0.3426542, 1.0]], ['2, k, 14', [-0.0630217, -0.6815391, 1.0]], ['2, k, 15', [-0.08761077, -0.7418596, 1.0]], ['2, k, 16', [-0.00721184, 0.03551313, 1.0]], ['2, k, 17', [0.01797818, -0.3684852, 1.0]], ['2, k, 18', [0.0665535, -0.6820251, 1.0]], ['2, k, 19', [0.06769758, -0.7390187, 1.0]], ['2, k, 20', [-0.04345655, 0.5421759, 1.0]], ['2, k, 21', [-0.2618468, -0.07584916, 1.0]], ['2, k, 22', [-0.2086925, -0.04029144, 1.0]], ['2, k, 23', [0.1665298, -0.03852792, 1.0]], ['2, k, 24', [0.2323748, 0.006548321, 1.0]]]
[['2, k, 0', [-0.08332734, 0.03519734, 1.0]], ['2, k, 1', [-0.06086534, 0.3290286, 1.0]], ['2, k, 2', [-0.04065983, 0.6110641, 1.0]], ['2, k, 3', [-0.0499312, 0.7321584, 1.0]], ['2, k, 4', [-0.1920812, 0.5035376, 1.0]], ['2, k, 5', [-0.2426566, 0.2565987, 1.0]], ['2, k, 6', [-0.2667795, 0.05340343, 1.0]], ['2, k, 7', [-0.2730734, 0.02003673, 1.0]], ['2, k, 8', [0.1127261, 0.5309514, 1.0]], ['2, k, 9', [0.1432326, 0.2684795, 1.0]], ['2, k, 10', [0.1841807, 0.0644705, 1.0]], ['2, k, 11', [0.1963042, 0.01468116, 1.0]], ['2, k, 12', [-0.1540066, 0.0333886, 1.0]], ['2, k, 13', [-0.1452011, -0.3649066, 1.0]], ['2, k, 14', [-0.06204773, -0.6820921, 1.0]], ['2, k, 15', [-0.08874142, -0.7411845, 1.0]], ['2, k, 16', [-0.00956639, 0.03569908, 1.0]], ['2, k, 17', [0.01817932, -0.3689404, 1.0]], ['2, k, 18', [0.06610259, -0.6816611, 1.0]], ['2, k, 19', [0.07006402, -0.7392665, 1.0]], ['2, k, 20', [-0.04532856, 0.542434, 1.0]], ['2, k, 21', [-0.2643677, -0.06603039, 1.0]], ['2, k, 22', [-0.2890313, 0.0293263, 1.0]], ['2, k, 23', [0.1875379, -0.04016933, 1.0]], ['2, k, 24', [0.2235675, -0.01105855, 1.0]]]
[['2, k, 0', [-0.08480049, 0.03582037, 1.0]], ['2, k, 1', [-0.06289214, 0.3295565, 1.0]], ['2, k, 2', [-0.04269905, 0.6113901, 1.0]], ['2, k, 3', [-0.05237198, 0.7301323, 1.0]], ['2, k, 4', [-0.1944208, 0.5033301, 1.0]], ['2, k, 5', [-0.2455226, 0.2550617, 1.0]], ['2, k, 6', [-0.2671515, 0.05358468, 1.0]], ['2, k, 7', [-0.2754159, 0.02092786, 1.0]], ['2, k, 8', [0.1087739, 0.5308235, 1.0]], ['2, k, 9', [0.1411739, 0.2695096, 1.0]], ['2, k, 10', [0.1820215, 0.0650709, 1.0]], ['2, k, 11', [0.1930181, 0.0154105, 1.0]], ['2, k, 12', [-0.1555739, 0.03370529, 1.0]], ['2, k, 13', [-0.1456312, -0.3645815, 1.0]], ['2, k, 14', [-0.06192194, -0.6832678, 1.0]], ['2, k, 15', [-0.1388444, -0.7371364, 1.0]], ['2, k, 16', [-0.01090868, 0.03660545, 1.0]], ['2, k, 17', [0.01910981, -0.3687502, 1.0]], ['2, k, 18', [0.07193145, -0.6801672, 1.0]], ['2, k, 19', [0.069788, -0.7392653, 1.0]], ['2, k, 20', [-0.04748676, 0.5428084, 1.0]], ['2, k, 21', [-0.2585343, -0.049061, 1.0]], ['2, k, 22', [-0.2746115, -0.06749086, 1.0]], ['2, k, 23', [0.1694788, -0.03968754, 1.0]], ['2, k, 24', [0.2281625, 0.01220107, 1.0]]]
[['2, k, 0', [-0.08615047, 0.03648544, 1.0]], ['2, k, 1', [-0.06475925, 0.3293378, 1.0]], ['2, k, 2', [-0.0463512, 0.609643, 1.0]], ['2, k, 3', [-0.05615206, 0.7282649, 1.0]], ['2, k, 4', [-0.1965464, 0.5028635, 1.0]], ['2, k, 5', [-0.2474731, 0.255277, 1.0]], ['2, k, 6', [-0.2757798, 0.01478166, 1.0]], ['2, k, 7', [-0.2651865, -0.01336373, 1.0]], ['2, k, 8', [0.1070751, 0.5311278, 1.0]], ['2, k, 9', [0.139584, 0.2704255, 1.0]], ['2, k, 10', [0.1804937, 0.06448673, 1.0]], ['2, k, 11', [0.1909992, 0.01439382, 1.0]], ['2, k, 12', [-0.1569809, 0.03410886, 1.0]], ['2, k, 13', [-0.1463933, -0.3645158, 1.0]], ['2, k, 14', [-0.06195398, -0.6840889, 1.0]], ['2, k, 15', [-0.1375192, -0.7382001, 1.0]], ['2, k, 16', [-0.01216041, 0.03750474, 1.0]], ['2, k, 17', [0.01915705, -0.3686186, 1.0]], ['2, k, 18', [0.07182555, -0.6804053, 1.0]], ['2, k, 19', [0.06725467, -0.739867, 1.0]], ['2, k, 20', [-0.05066122, 0.5415574, 1.0]], ['2, k, 21', [-0.2455557, -0.07829681, 1.0]], ['2, k, 22', [-0.2701336, -0.09044328, 1.0]], ['2, k, 23', [0.1714619, -0.0369546, 1.0]], ['2, k, 24', [0.2275706, 0.009185478, 1.0]]]
[['2, k, 0', [-0.08794802, 0.03722381, 1.0]], ['2, k, 1', [-0.0665805, 0.3292752, 1.0]], ['2, k, 2', [-0.04821002, 0.6086948, 1.0]], ['2, k, 3', [-0.06017625, 0.72746, 1.0]], ['2, k, 4', [-0.2008528, 0.5018217, 1.0]], ['2, k, 5', [-0.2503704, 0.2550305, 1.0]], ['2, k, 6', [-0.2770591, 0.009637638, 1.0]], ['2, k, 7', [-0.2815137, -0.03171297, 1.0]], ['2, k, 8', [0.10402, 0.5317324, 1.0]], ['2, k, 9', [0.1375786, 0.2712324, 1.0]], ['2, k, 10', [0.1791556, 0.06496919, 1.0]], ['2, k, 11', [0.1886137, 0.01565398, 1.0]], ['2, k, 12', [-0.1588239, 0.03473233, 1.0]], ['2, k, 13', [-0.1468534, -0.3653923, 1.0]], ['2, k, 14', [-0.06242426, -0.6844064, 1.0]], ['2, k, 15', [-0.08007813, -0.7402344, 1.0]], ['2, k, 16', [-0.01384364, 0.03832473, 1.0]], ['2, k, 17', [0.01752319, -0.3684088, 1.0]], ['2, k, 18', [0.07310977, -0.6819341, 1.0]], ['2, k, 19', [0.06631409, -0.7391773, 1.0]], ['2, k, 20', [-0.05258824, 0.5408356, 1.0]], ['2, k, 21', [-0.2892004, -0.1058991, 1.0]], ['2, k, 22', [-0.2719838, -0.1093458, 1.0]], ['2, k, 23', [0.1707188, -0.04099903, 1.0]], ['2, k, 24', [0.225565, 0.01041467, 1.0]]]
[['2, k, 0', [-0.08897234, 0.03753387, 1.0]], ['2, k, 1', [-0.06932426, 0.3290022, 1.0]], ['2, k, 2', [-0.05274738, 0.6073608, 1.0]], ['2, k, 3', [-0.06580489, 0.7259851, 1.0]], ['2, k, 4', [-0.2041028, 0.5011763, 1.0]], ['2, k, 5', [-0.251702, 0.2554599, 1.0]], ['2, k, 6', [-0.2796572, 0.0524512, 1.0]], ['2, k, 7', [-0.282746, 0.001486389, 1.0]], ['2, k, 8', [0.100373, 0.5316812, 1.0]], ['2, k, 9', [0.1357051, 0.271036, 1.0]], ['2, k, 10', [0.1777946, 0.06504925, 1.0]], ['2, k, 11', [0.1846861, 0.01524674, 1.0]], ['2, k, 12', [-0.1597899, 0.03494116, 1.0]], ['2, k, 13', [-0.1474787, -0.3638528, 1.0]], ['2, k, 14', [-0.06230789, -0.6804097, 1.0]], ['2, k, 15', [-0.09216866, -0.7424438, 1.0]], ['2, k, 16', [-0.01488542, 0.03873262, 1.0]], ['2, k, 17', [0.01708141, -0.3692518, 1.0]], ['2, k, 18', [0.06821955, -0.6836514, 1.0]], ['2, k, 19', [0.06427068, -0.7398538, 1.0]], ['2, k, 20', [-0.05676889, 0.5397575, 1.0]], ['2, k, 21', [-0.2759288, -0.07625845, 1.0]], ['2, k, 22', [-0.2496197, -0.006957992, 1.0]], ['2, k, 23', [0.1695096, -0.03665744, 1.0]], ['2, k, 24', [0.2205977, 0.0135506, 1.0]]]
[['2, k, 0', [-0.09080681, 0.03813449, 1.0]], ['2, k, 1', [-0.07129982, 0.3291147, 1.0]], ['2, k, 2', [-0.05422326, 0.6071418, 1.0]], ['2, k, 3', [-0.07045495, 0.7249452, 1.0]], ['2, k, 4', [-0.2072332, 0.5009682, 1.0]], ['2, k, 5', [-0.2534063, 0.2553894, 1.0]], ['2, k, 6', [-0.2823489, 0.009854929, 1.0]], ['2, k, 7', [-0.2863693, -0.02728572, 1.0]], ['2, k, 8', [0.09775053, 0.5328814, 1.0]], ['2, k, 9', [0.1341314, 0.2707466, 1.0]], ['2, k, 10', [0.1763689, 0.06536354, 1.0]], ['2, k, 11', [0.1846554, 0.001590558, 1.0]], ['2, k, 12', [-0.1615388, 0.03547408, 1.0]], ['2, k, 13', [-0.1496836, -0.3597594, 1.0]], ['2, k, 14', [-0.06143822, -0.6800824, 1.0]], ['2, k, 15', [-0.09321192, -0.7437313, 1.0]], ['2, k, 16', [-0.01674213, 0.03938138, 1.0]], ['2, k, 17', [0.01671848, -0.3700823, 1.0]], ['2, k, 18', [0.0558322, -0.6896473, 1.0]], ['2, k, 19', [0.05700554, -0.7425284, 1.0]], ['2, k, 20', [-0.05841154, 0.5395918, 1.0]], ['2, k, 21', [-0.2884286, -0.1015026, 1.0]], ['2, k, 22', [-0.2803968, -0.113842, 1.0]], ['2, k, 23', [0.1995193, -0.07457107, 1.0]], ['2, k, 24', [0.2121623, -0.08028559, 1.0]]]
[['2, k, 0', [-0.09161668, 0.03845292, 1.0]], ['2, k, 1', [-0.07389476, 0.3290916, 1.0]], ['2, k, 2', [-0.0585959, 0.6065695, 1.0]], ['2, k, 3', [-0.07486573, 0.7248792, 1.0]], ['2, k, 4', [-0.2098669, 0.5004083, 1.0]], ['2, k, 5', [-0.2550096, 0.2558562, 1.0]], ['2, k, 6', [-0.2786482, 0.05285027, 1.0]], ['2, k, 7', [-0.2871979, 0.008100486, 1.0]], ['2, k, 8', [0.09536292, 0.5334047, 1.0]], ['2, k, 9', [0.1324047, 0.2700919, 1.0]], ['2, k, 10', [0.1683703, 0.07568523, 1.0]], ['2, k, 11', [0.1784452, 0.02444498, 1.0]], ['2, k, 12', [-0.1623153, 0.03563563, 1.0]], ['2, k, 13', [-0.1504229, -0.3600852, 1.0]], ['2, k, 14', [-0.06395735, -0.679764, 1.0]], ['2, k, 15', [-0.09268881, -0.7443393, 1.0]], ['2, k, 16', [-0.0175821, 0.0398634, 1.0]], ['2, k, 17', [0.01611062, -0.3710502, 1.0]], ['2, k, 18', [0.05305195, -0.6911433, 1.0]], ['2, k, 19', [0.04795831, -0.7443349, 1.0]], ['2, k, 20', [-0.06237244, 0.5391443, 1.0]], ['2, k, 21', [-0.2849853, -0.07312433, 1.0]], ['2, k, 22', [-0.2794974, -0.07419671, 1.0]], ['2, k, 23', [0.1711306, -0.03271981, 1.0]], ['2, k, 24', [0.215156, 0.02889242, 1.0]]]
[['2, k, 0', [-0.09287518, 0.03882513, 1.0]], ['2, k, 1', [-0.07586726, 0.3292126, 1.0]], ['2, k, 2', [-0.06057265, 0.6065221, 1.0]], ['2, k, 3', [-0.07927381, 0.7240699, 1.0]], ['2, k, 4', [-0.2121218, 0.5001829, 1.0]], ['2, k, 5', [-0.2565776, 0.2562109, 1.0]], ['2, k, 6', [-0.2832142, 0.01039374, 1.0]], ['2, k, 7', [-0.2834, -0.05179199, 1.0]], ['2, k, 8', [0.09293678, 0.5341871, 1.0]], ['2, k, 9', [0.1304062, 0.2708629, 1.0]], ['2, k, 10', [0.1675245, 0.07190581, 1.0]], ['2, k, 11', [0.1817633, 0.007287384, 1.0]], ['2, k, 12', [-0.1635056, 0.03587893, 1.0]], ['2, k, 13', [-0.1512308, -0.3596425, 1.0]], ['2, k, 14', [-0.06412231, -0.6793956, 1.0]], ['2, k, 15', [-0.09262792, -0.7443622, 1.0]], ['2, k, 16', [-0.01890708, 0.04036954, 1.0]], ['2, k, 17', [0.01434029, -0.3703045, 1.0]], ['2, k, 18', [0.06227776, -0.6948957, 1.0]], ['2, k, 19', [0.04618278, -0.7480779, 1.0]], ['2, k, 20', [-0.06439079, 0.5391188, 1.0]], ['2, k, 21', [-0.290857, -0.1136317, 1.0]], ['2, k, 22', [-0.2129049, -0.04073926, 1.0]], ['2, k, 23', [0.1600136, -0.04021481, 1.0]], ['2, k, 24', [0.2141788, 0.00757236, 1.0]]]
[['2, k, 0', [-0.09343118, 0.03918389, 1.0]], ['2, k, 1', [-0.07779181, 0.3294959, 1.0]], ['2, k, 2', [-0.06376636, 0.6066305, 1.0]], ['2, k, 3', [-0.081985, 0.7236798, 1.0]], ['2, k, 4', [-0.2148034, 0.4999252, 1.0]], ['2, k, 5', [-0.2575631, 0.2567229, 1.0]], ['2, k, 6', [-0.2831131, 0.009875681, 1.0]], ['2, k, 7', [-0.282701, -0.009457713, 1.0]], ['2, k, 8', [0.09082551, 0.5345627, 1.0]], ['2, k, 9', [0.1289946, 0.2713851, 1.0]], ['2, k, 10', [0.1707619, 0.05615835, 1.0]], ['2, k, 11', [0.185197, 0.01090298, 1.0]], ['2, k, 12', [-0.1641452, 0.03615672, 1.0]], ['2, k, 13', [-0.1513322, -0.3595829, 1.0]], ['2, k, 14', [-0.06526048, -0.6783022, 1.0]], ['2, k, 15', [-0.09245657, -0.7445879, 1.0]], ['2, k, 16', [-0.0193924, 0.04082242, 1.0]], ['2, k, 17', [0.01343727, -0.3705722, 1.0]], ['2, k, 18', [0.07600766, -0.6972965, 1.0]], ['2, k, 19', [0.04279716, -0.7491803, 1.0]], ['2, k, 20', [-0.06727684, 0.5392628, 1.0]], ['2, k, 21', [-0.2614606, -0.09166706, 1.0]], ['2, k, 22', [-0.2376364, -0.04071382, 1.0]], ['2, k, 23', [0.1604966, -0.03924858, 1.0]], ['2, k, 24', [0.2218842, 0.007676403, 1.0]]]
[['2, k, 0', [-0.09374903, 0.03952014, 1.0]], ['2, k, 1', [-0.07897028, 0.329886, 1.0]], ['2, k, 2', [-0.06560738, 0.6070508, 1.0]], ['2, k, 3', [-0.08485465, 0.7237844, 1.0]], ['2, k, 4', [-0.2170599, 0.5000896, 1.0]], ['2, k, 5', [-0.2583436, 0.257235, 1.0]], ['2, k, 6', [-0.274719, 0.06352957, 1.0]], ['2, k, 7', [-0.2813129, 0.01549706, 1.0]], ['2, k, 8', [0.0887812, 0.535002, 1.0]], ['2, k, 9', [0.127953, 0.2705831, 1.0]], ['2, k, 10', [0.1711759, 0.05639698, 1.0]], ['2, k, 11', [0.1905519, 0.01024615, 1.0]], ['2, k, 12', [-0.1643835, 0.03628631, 1.0]], ['2, k, 13', [-0.1520195, -0.3586721, 1.0]], ['2, k, 14', [-0.06564838, -0.6775954, 1.0]], ['2, k, 15', [-0.09370624, -0.7447517, 1.0]], ['2, k, 16', [-0.01981302, 0.04150213, 1.0]], ['2, k, 17', [0.01330837, -0.3706113, 1.0]], ['2, k, 18', [0.05607978, -0.6972, 1.0]], ['2, k, 19', [0.03916522, -0.75093, 1.0]], ['2, k, 20', [-0.06896653, 0.5396676, 1.0]], ['2, k, 21', [-0.2702754, -0.05947003, 1.0]], ['2, k, 22', [-0.3044243, 0.02556244, 1.0]], ['2, k, 23', [0.2082417, -0.07226836, 1.0]], ['2, k, 24', [0.2288745, 0.009298141, 1.0]]]
[['2, k, 0', [-0.09392061, 0.03966934, 1.0]], ['2, k, 1', [-0.08028121, 0.3299196, 1.0]], ['2, k, 2', [-0.06815568, 0.6068919, 1.0]], ['2, k, 3', [-0.08731286, 0.7236241, 1.0]], ['2, k, 4', [-0.2192982, 0.4997754, 1.0]], ['2, k, 5', [-0.2588421, 0.2564022, 1.0]], ['2, k, 6', [-0.2754941, 0.009011778, 1.0]], ['2, k, 7', [-0.2746009, -0.00343053, 1.0]], ['2, k, 8', [0.08614381, 0.5353473, 1.0]], ['2, k, 9', [0.1278224, 0.2697203, 1.0]], ['2, k, 10', [0.171643, 0.05733939, 1.0]], ['2, k, 11', [0.1935953, 0.006831222, 1.0]], ['2, k, 12', [-0.1644782, 0.03630168, 1.0]], ['2, k, 13', [-0.1506109, -0.3605796, 1.0]], ['2, k, 14', [-0.06584402, -0.677315, 1.0]], ['2, k, 15', [-0.09373932, -0.7447652, 1.0]], ['2, k, 16', [-0.02005093, 0.04185656, 1.0]], ['2, k, 17', [0.01334787, -0.3706046, 1.0]], ['2, k, 18', [0.06909254, -0.6987852, 1.0]], ['2, k, 19', [0.04338177, -0.7550735, 1.0]], ['2, k, 20', [-0.071198, 0.5395509, 1.0]], ['2, k, 21', [-0.2681464, -0.0794376, 1.0]], ['2, k, 22', [-0.3044786, -0.005155551, 1.0]], ['2, k, 23', [0.2006464, -0.06155039, 1.0]], ['2, k, 24', [0.2297394, 0.01264367, 1.0]]]
[['2, k, 0', [-0.09388021, 0.03975146, 1.0]], ['2, k, 1', [-0.08090256, 0.3301728, 1.0]], ['2, k, 2', [-0.06997678, 0.6075296, 1.0]], ['2, k, 3', [-0.08941372, 0.7238574, 1.0]], ['2, k, 4', [-0.2208479, 0.4998392, 1.0]], ['2, k, 5', [-0.2591597, 0.2562066, 1.0]], ['2, k, 6', [-0.271947, 0.05891565, 1.0]], ['2, k, 7', [-0.2778165, 0.02773241, 1.0]], ['2, k, 8', [0.08493654, 0.5357456, 1.0]], ['2, k, 9', [0.1278017, 0.2694468, 1.0]], ['2, k, 10', [0.172146, 0.05855026, 1.0]], ['2, k, 11', [0.1936023, 0.01270484, 1.0]], ['2, k, 12', [-0.164471, 0.03629949, 1.0]], ['2, k, 13', [-0.1501801, -0.3607346, 1.0]], ['2, k, 14', [-0.06581293, -0.6773401, 1.0]], ['2, k, 15', [-0.09445995, -0.7469931, 1.0]], ['2, k, 16', [-0.01993655, 0.04214714, 1.0]], ['2, k, 17', [0.01407908, -0.3707711, 1.0]], ['2, k, 18', [0.06235589, -0.6991194, 1.0]], ['2, k, 19', [0.03991491, -0.7535256, 1.0]], ['2, k, 20', [-0.07268301, 0.5400699, 1.0]], ['2, k, 21', [-0.271026, -0.06069764, 1.0]], ['2, k, 22', [-0.311062, 0.02632229, 1.0]], ['2, k, 23', [0.2126265, -0.0744113, 1.0]], ['2, k, 24', [0.2312444, 0.02385929, 1.0]]]
