[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.3964233, 0.0203652, 1.0]], ['2, k, 1', [-0.4126014, 0.3267799, 1.0]], ['2, k, 2', [-0.4263399, 0.62231, 1.0]], ['2, k, 3', [-0.4226409, 0.7540936, 1.0]], ['2, k, 4', [-0.573513, 0.5328403, 1.0]], ['2, k, 5', [-0.6851691, 0.6320437, 1.0]], ['2, k, 6', [-0.7189722, 0.7239136, 1.0]], ['2, k, 7', [-0.7224931, 0.7584243, 1.0]], ['2, k, 8', [-0.2397315, 0.5433671, 1.0]], ['2, k, 9', [-0.132983, 0.3321478, 1.0]], ['2, k, 10', [-0.150449, 0.1232214, 1.0]], ['2, k, 11', [-0.204314, 0.07535628, 1.0]], ['2, k, 12', [-0.4713354, 0.0207622, 1.0]], ['2, k, 13', [-0.4728186, -0.3540632, 1.0]], ['2, k, 14', [-0.4683705, -0.6531667, 1.0]], ['2, k, 15', [-0.4897814, -0.7272254, 1.0]], ['2, k, 16', [-0.3092737, 0.01951589, 1.0]], ['2, k, 17', [-0.2741245, -0.3781006, 1.0]], ['2, k, 18', [-0.1880845, -0.6616877, 1.0]], ['2, k, 19', [-0.1642108, -0.706375, 1.0]], ['2, k, 20', [-0.4233396, 0.5499766, 1.0]], ['2, k, 21', [-0.7268859, 0.7989684, 1.0]], ['2, k, 22', [-0.6720687, 0.7757285, 1.0]], ['2, k, 23', [-0.2279415, -0.03324836, 1.0]], ['2, k, 24', [-0.2438181, 0.1005335, 1.0]]]
[['2, k, 0', [-0.3974185, 0.02259565, 1.0]], ['2, k, 1', [-0.413371, 0.3282063, 1.0]], ['2, k, 2', [-0.4268936, 0.6231746, 1.0]], ['2, k, 3', [-0.4244912, 0.7541385, 1.0]], ['2, k, 4', [-0.5740943, 0.5412549, 1.0]], ['2, k, 5', [-0.6761106, 0.6552665, 1.0]], ['2, k, 6', [-0.7058884, 0.7715869, 1.0]], ['2, k, 7', [-0.7121873, 0.8187404, 1.0]], ['2, k, 8', [-0.2410693, 0.5434719, 1.0]], ['2, k, 9', [-0.1334637, 0.3339535, 1.0]], ['2, k, 10', [-0.15122, 0.1248945, 1.0]], ['2, k, 11', [-0.202633, 0.07862984, 1.0]], ['2, k, 12', [-0.4722158, 0.02320987, 1.0]], ['2, k, 13', [-0.4730219, -0.3525842, 1.0]], ['2, k, 14', [-0.4683461, -0.6531686, 1.0]], ['2, k, 15', [-0.4893169, -0.7270095, 1.0]], ['2, k, 16', [-0.3103072, 0.02147237, 1.0]], ['2, k, 17', [-0.2759555, -0.3779957, 1.0]], ['2, k, 18', [-0.1882811, -0.6652072, 1.0]], ['2, k, 19', [-0.1636288, -0.7070954, 1.0]], ['2, k, 20', [-0.423954, 0.5509753, 1.0]], ['2, k, 21', [-0.6954259, 0.8461494, 1.0]], ['2, k, 22', [-0.7156315, 0.8651259, 1.0]], ['2, k, 23', [-0.2271432, -0.03265467, 1.0]], ['2, k, 24', [-0.2444092, 0.09946835, 1.0]]]
[['2, k, 0', [-0.3986455, 0.02550209, 1.0]], ['2, k, 1', [-0.4148633, 0.3299477, 1.0]], ['2, k, 2', [-0.4286843, 0.6239667, 1.0]], ['2, k, 3', [-0.4257661, 0.7549825, 1.0]], ['2, k, 4', [-0.5755545, 0.5483627, 1.0]], ['2, k, 5', [-0.6700347, 0.6792676, 1.0]], ['2, k, 6', [-0.6943236, 0.8108174, 1.0]], ['2, k, 7', [-0.7007516, 0.8392703, 1.0]], ['2, k, 8', [-0.2412496, 0.5439, 1.0]], ['2, k, 9', [-0.1358191, 0.3359217, 1.0]], ['2, k, 10', [-0.1503408, 0.1263493, 1.0]], ['2, k, 11', [-0.2026296, 0.0808391, 1.0]], ['2, k, 12', [-0.4730935, 0.02613577, 1.0]], ['2, k, 13', [-0.4732455, -0.3518219, 1.0]], ['2, k, 14', [-0.4682796, -0.6528918, 1.0]], ['2, k, 15', [-0.4892336, -0.7268557, 1.0]], ['2, k, 16', [-0.3117819, 0.02419806, 1.0]], ['2, k, 17', [-0.2761571, -0.3778529, 1.0]], ['2, k, 18', [-0.1888617, -0.6590566, 1.0]], ['2, k, 19', [-0.163002, -0.7091661, 1.0]], ['2, k, 20', [-0.4256663, 0.5520025, 1.0]], ['2, k, 21', [-0.6900579, 0.8711401, 1.0]], ['2, k, 22', [-0.7040302, 0.8905994, 1.0]], ['2, k, 23', [-0.2266318, -0.03187256, 1.0]], ['2, k, 24', [-0.2448947, 0.09987609, 1.0]]]
[['2, k, 0', [-0.3996975, 0.02986163, 1.0]], ['2, k, 1', [-0.4145907, 0.3314085, 1.0]], ['2, k, 2', [-0.4271461, 0.6240202, 1.0]], ['2, k, 3', [-0.4268443, 0.7554528, 1.0]], ['2, k, 4', [-0.5762492, 0.5554977, 1.0]], ['2, k, 5', [-0.6628246, 0.7030814, 1.0]], ['2, k, 6', [-0.6830724, 0.8397092, 1.0]], ['2, k, 7', [-0.6843957, 0.848056, 1.0]], ['2, k, 8', [-0.2414796, 0.5444251, 1.0]], ['2, k, 9', [-0.1372431, 0.3410634, 1.0]], ['2, k, 10', [-0.1498645, 0.1309321, 1.0]], ['2, k, 11', [-0.2020998, 0.08460087, 1.0]], ['2, k, 12', [-0.4737861, 0.03052462, 1.0]], ['2, k, 13', [-0.4743413, -0.349849, 1.0]], ['2, k, 14', [-0.468227, -0.6528065, 1.0]], ['2, k, 15', [-0.4891903, -0.7266887, 1.0]], ['2, k, 16', [-0.3131098, 0.02837147, 1.0]], ['2, k, 17', [-0.2756229, -0.3756135, 1.0]], ['2, k, 18', [-0.1901568, -0.6613835, 1.0]], ['2, k, 19', [-0.1639121, -0.7071063, 1.0]], ['2, k, 20', [-0.4245662, 0.5524217, 1.0]], ['2, k, 21', [-0.6790802, 0.9071115, 1.0]], ['2, k, 22', [-0.6828967, 0.9172986, 1.0]], ['2, k, 23', [-0.2262357, -0.02494416, 1.0]], ['2, k, 24', [-0.2433904, 0.09535015, 1.0]]]
[['2, k, 0', [-0.4003378, 0.03299756, 1.0]], ['2, k, 1', [-0.4143412, 0.3328675, 1.0]], ['2, k, 2', [-0.4261056, 0.624153, 1.0]], ['2, k, 3', [-0.428001, 0.7563012, 1.0]], ['2, k, 4', [-0.5763026, 0.5602507, 1.0]], ['2, k, 5', [-0.6570629, 0.7180835, 1.0]], ['2, k, 6', [-0.6712865, 0.8710314, 1.0]], ['2, k, 7', [-0.6727498, 0.8891887, 1.0]], ['2, k, 8', [-0.2416674, 0.5450178, 1.0]], ['2, k, 9', [-0.1376102, 0.341747, 1.0]], ['2, k, 10', [-0.1497755, 0.1315269, 1.0]], ['2, k, 11', [-0.2016285, 0.08641146, 1.0]], ['2, k, 12', [-0.4741794, 0.03394603, 1.0]], ['2, k, 13', [-0.4743318, -0.3497013, 1.0]], ['2, k, 14', [-0.4682302, -0.6531466, 1.0]], ['2, k, 15', [-0.48903, -0.7266425, 1.0]], ['2, k, 16', [-0.3139078, 0.03110282, 1.0]], ['2, k, 17', [-0.2771892, -0.3737155, 1.0]], ['2, k, 18', [-0.1904751, -0.6603461, 1.0]], ['2, k, 19', [-0.1637227, -0.7080081, 1.0]], ['2, k, 20', [-0.4237325, 0.5528533, 1.0]], ['2, k, 21', [-0.6766463, 0.9482302, 1.0]], ['2, k, 22', [-0.6696373, 0.9598133, 1.0]], ['2, k, 23', [-0.2267349, -0.02518193, 1.0]], ['2, k, 24', [-0.2451463, 0.101535, 1.0]]]
[['2, k, 0', [-0.4014479, 0.03477206, 1.0]], ['2, k, 1', [-0.4141416, 0.3338363, 1.0]], ['2, k, 2', [-0.4244872, 0.6242227, 1.0]], ['2, k, 3', [-0.4291295, 0.7575324, 1.0]], ['2, k, 4', [-0.5749305, 0.5634878, 1.0]], ['2, k, 5', [-0.6501999, 0.7293641, 1.0]], ['2, k, 6', [-0.6593843, 0.8871673, 1.0]], ['2, k, 7', [-0.6553262, 0.9067624, 1.0]], ['2, k, 8', [-0.2419343, 0.5456909, 1.0]], ['2, k, 9', [-0.1380366, 0.3424867, 1.0]], ['2, k, 10', [-0.1500232, 0.1323234, 1.0]], ['2, k, 11', [-0.2024497, 0.08445361, 1.0]], ['2, k, 12', [-0.4750043, 0.03592055, 1.0]], ['2, k, 13', [-0.4743142, -0.3491915, 1.0]], ['2, k, 14', [-0.4683779, -0.6527765, 1.0]], ['2, k, 15', [-0.4893078, -0.7268012, 1.0]], ['2, k, 16', [-0.3152296, 0.03264124, 1.0]], ['2, k, 17', [-0.2752569, -0.3706662, 1.0]], ['2, k, 18', [-0.1927107, -0.6519574, 1.0]], ['2, k, 19', [-0.1651424, -0.7046241, 1.0]], ['2, k, 20', [-0.4225165, 0.5531641, 1.0]], ['2, k, 21', [-0.6601252, 0.9549254, 1.0]], ['2, k, 22', [-0.6388461, 0.9150129, 1.0]], ['2, k, 23', [-0.2263753, -0.02495441, 1.0]], ['2, k, 24', [-0.2452372, 0.1008299, 1.0]]]
[['2, k, 0', [-0.4022093, 0.03666624, 1.0]], ['2, k, 1', [-0.4141371, 0.3348799, 1.0]], ['2, k, 2', [-0.4239516, 0.6244226, 1.0]], ['2, k, 3', [-0.4293287, 0.7582899, 1.0]], ['2, k, 4', [-0.5742632, 0.5658788, 1.0]], ['2, k, 5', [-0.6450229, 0.7376155, 1.0]], ['2, k, 6', [-0.6492314, 0.9038161, 1.0]], ['2, k, 7', [-0.6477901, 0.9264429, 1.0]], ['2, k, 8', [-0.2421162, 0.5460007, 1.0]], ['2, k, 9', [-0.1398353, 0.340973, 1.0]], ['2, k, 10', [-0.1498434, 0.1305162, 1.0]], ['2, k, 11', [-0.2015835, 0.08450072, 1.0]], ['2, k, 12', [-0.4754258, 0.03765801, 1.0]], ['2, k, 13', [-0.4742104, -0.3490384, 1.0]], ['2, k, 14', [-0.4683504, -0.6527079, 1.0]], ['2, k, 15', [-0.4902163, -0.7268565, 1.0]], ['2, k, 16', [-0.3163581, 0.03462711, 1.0]], ['2, k, 17', [-0.2741282, -0.3694858, 1.0]], ['2, k, 18', [-0.1928247, -0.6511837, 1.0]], ['2, k, 19', [-0.1653266, -0.704321, 1.0]], ['2, k, 20', [-0.4220784, 0.5535319, 1.0]], ['2, k, 21', [-0.6461018, 0.9529229, 1.0]], ['2, k, 22', [-0.631263, 0.941654, 1.0]], ['2, k, 23', [-0.2277541, -0.02440158, 1.0]], ['2, k, 24', [-0.2451263, 0.1015377, 1.0]]]
[['2, k, 0', [-0.4026845, 0.03813277, 1.0]], ['2, k, 1', [-0.4138799, 0.3356433, 1.0]], ['2, k, 2', [-0.4229774, 0.6245045, 1.0]], ['2, k, 3', [-0.4292714, 0.7592499, 1.0]], ['2, k, 4', [-0.5740163, 0.5679189, 1.0]], ['2, k, 5', [-0.6409665, 0.7446166, 1.0]], ['2, k, 6', [-0.6431231, 0.9111341, 1.0]], ['2, k, 7', [-0.6341406, 0.925115, 1.0]], ['2, k, 8', [-0.2422303, 0.5463972, 1.0]], ['2, k, 9', [-0.1406843, 0.3418819, 1.0]], ['2, k, 10', [-0.149855, 0.1312808, 1.0]], ['2, k, 11', [-0.2015833, 0.08482393, 1.0]], ['2, k, 12', [-0.4758805, 0.03949521, 1.0]], ['2, k, 13', [-0.474362, -0.3485664, 1.0]], ['2, k, 14', [-0.4683429, -0.6527317, 1.0]], ['2, k, 15', [-0.4899918, -0.7268866, 1.0]], ['2, k, 16', [-0.316799, 0.03568565, 1.0]], ['2, k, 17', [-0.2752487, -0.3692757, 1.0]], ['2, k, 18', [-0.1915785, -0.6513595, 1.0]], ['2, k, 19', [-0.1650103, -0.7051062, 1.0]], ['2, k, 20', [-0.4213003, 0.5537779, 1.0]], ['2, k, 21', [-0.616923, 0.936015, 1.0]], ['2, k, 22', [-0.6372202, 0.9302641, 1.0]], ['2, k, 23', [-0.2283652, -0.01844873, 1.0]], ['2, k, 24', [-0.2451053, 0.1002995, 1.0]]]
[['2, k, 0', [-0.4039851, 0.0402962, 1.0]], ['2, k, 1', [-0.4138451, 0.3364749, 1.0]], ['2, k, 2', [-0.4221314, 0.6244649, 1.0]], ['2, k, 3', [-0.428897, 0.7599362, 1.0]], ['2, k, 4', [-0.5731874, 0.5734499, 1.0]], ['2, k, 5', [-0.6392341, 0.7486343, 1.0]], ['2, k, 6', [-0.6400653, 0.9154497, 1.0]], ['2, k, 7', [-0.6347355, 0.9333335, 1.0]], ['2, k, 8', [-0.2423181, 0.5466526, 1.0]], ['2, k, 9', [-0.1402095, 0.34146, 1.0]], ['2, k, 10', [-0.1501193, 0.1307784, 1.0]], ['2, k, 11', [-0.2010773, 0.08314411, 1.0]], ['2, k, 12', [-0.4768615, 0.04185885, 1.0]], ['2, k, 13', [-0.4748141, -0.3481391, 1.0]], ['2, k, 14', [-0.4683396, -0.6527964, 1.0]], ['2, k, 15', [-0.4897623, -0.7267776, 1.0]], ['2, k, 16', [-0.3183669, 0.03754856, 1.0]], ['2, k, 17', [-0.2748579, -0.369478, 1.0]], ['2, k, 18', [-0.1914722, -0.652373, 1.0]], ['2, k, 19', [-0.1644889, -0.7065091, 1.0]], ['2, k, 20', [-0.4206765, 0.553921, 1.0]], ['2, k, 21', [-0.648772, 0.9642445, 1.0]], ['2, k, 22', [-0.6121856, 0.9369587, 1.0]], ['2, k, 23', [-0.2206365, -0.01499389, 1.0]], ['2, k, 24', [-0.2414403, 0.08773619, 1.0]]]
[['2, k, 0', [-0.4041206, 0.04085835, 1.0]], ['2, k, 1', [-0.4137445, 0.3368798, 1.0]], ['2, k, 2', [-0.4217539, 0.6245098, 1.0]], ['2, k, 3', [-0.428642, 0.7602258, 1.0]], ['2, k, 4', [-0.5730996, 0.5754388, 1.0]], ['2, k, 5', [-0.6387596, 0.7501787, 1.0]], ['2, k, 6', [-0.6382945, 0.9165174, 1.0]], ['2, k, 7', [-0.6313151, 0.9286147, 1.0]], ['2, k, 8', [-0.2422843, 0.5467575, 1.0]], ['2, k, 9', [-0.1399622, 0.3411466, 1.0]], ['2, k, 10', [-0.1496807, 0.1305458, 1.0]], ['2, k, 11', [-0.1994834, 0.08919223, 1.0]], ['2, k, 12', [-0.4769135, 0.04262587, 1.0]], ['2, k, 13', [-0.474587, -0.3479001, 1.0]], ['2, k, 14', [-0.4684269, -0.6528721, 1.0]], ['2, k, 15', [-0.4894837, -0.7268496, 1.0]], ['2, k, 16', [-0.3185427, 0.03791354, 1.0]], ['2, k, 17', [-0.2744341, -0.3696117, 1.0]], ['2, k, 18', [-0.189348, -0.6611481, 1.0]], ['2, k, 19', [-0.1640942, -0.7074617, 1.0]], ['2, k, 20', [-0.4203573, 0.5540483, 1.0]], ['2, k, 21', [-0.6242083, 0.9457139, 1.0]], ['2, k, 22', [-0.6239638, 0.9511293, 1.0]], ['2, k, 23', [-0.2206154, -0.01015763, 1.0]], ['2, k, 24', [-0.2412097, 0.08535854, 1.0]]]
[['2, k, 0', [-0.4041943, 0.04099906, 1.0]], ['2, k, 1', [-0.4137224, 0.3371499, 1.0]], ['2, k, 2', [-0.4215851, 0.6246467, 1.0]], ['2, k, 3', [-0.4284293, 0.7602708, 1.0]], ['2, k, 4', [-0.5730456, 0.5765802, 1.0]], ['2, k, 5', [-0.6387136, 0.7502221, 1.0]], ['2, k, 6', [-0.6378584, 0.9154265, 1.0]], ['2, k, 7', [-0.6363689, 0.9203318, 1.0]], ['2, k, 8', [-0.2423005, 0.5467837, 1.0]], ['2, k, 9', [-0.1397835, 0.3386103, 1.0]], ['2, k, 10', [-0.1498665, 0.1280562, 1.0]], ['2, k, 11', [-0.1978566, 0.08782659, 1.0]], ['2, k, 12', [-0.4769474, 0.04279558, 1.0]], ['2, k, 13', [-0.4747215, -0.3474844, 1.0]], ['2, k, 14', [-0.4683799, -0.6526123, 1.0]], ['2, k, 15', [-0.4892575, -0.7266448, 1.0]], ['2, k, 16', [-0.3186582, 0.03799589, 1.0]], ['2, k, 17', [-0.2740089, -0.3702249, 1.0]], ['2, k, 18', [-0.1894587, -0.6613265, 1.0]], ['2, k, 19', [-0.1622619, -0.7108219, 1.0]], ['2, k, 20', [-0.4202016, 0.5542247, 1.0]], ['2, k, 21', [-0.6310288, 0.9590492, 1.0]], ['2, k, 22', [-0.6230216, 0.9544237, 1.0]], ['2, k, 23', [-0.1849598, -0.009502885, 1.0]], ['2, k, 24', [-0.2411147, 0.07836994, 1.0]]]
[['2, k, 0', [-0.4041307, 0.04138908, 1.0]], ['2, k, 1', [-0.41355, 0.3373956, 1.0]], ['2, k, 2', [-0.4212127, 0.6246513, 1.0]], ['2, k, 3', [-0.4280901, 0.760493, 1.0]], ['2, k, 4', [-0.5729586, 0.5770736, 1.0]], ['2, k, 5', [-0.6393813, 0.7475917, 1.0]], ['2, k, 6', [-0.6400811, 0.9070079, 1.0]], ['2, k, 7', [-0.6431121, 0.9098766, 1.0]], ['2, k, 8', [-0.2421834, 0.5469425, 1.0]], ['2, k, 9', [-0.1394895, 0.3389613, 1.0]], ['2, k, 10', [-0.1495673, 0.1284956, 1.0]], ['2, k, 11', [-0.1993599, 0.08958936, 1.0]], ['2, k, 12', [-0.4768915, 0.04319948, 1.0]], ['2, k, 13', [-0.4748378, -0.3467373, 1.0]], ['2, k, 14', [-0.4682889, -0.6525703, 1.0]], ['2, k, 15', [-0.4896354, -0.7269343, 1.0]], ['2, k, 16', [-0.3185835, 0.03833994, 1.0]], ['2, k, 17', [-0.2757725, -0.370251, 1.0]], ['2, k, 18', [-0.1913256, -0.6529515, 1.0]], ['2, k, 19', [-0.1639705, -0.7071379, 1.0]], ['2, k, 20', [-0.419888, 0.5542902, 1.0]], ['2, k, 21', [-0.6413102, 0.9530729, 1.0]], ['2, k, 22', [-0.6322889, 0.9396399, 1.0]], ['2, k, 23', [-0.1957086, -0.01781651, 1.0]], ['2, k, 24', [-0.2394666, 0.07023896, 1.0]]]
[['2, k, 0', [-0.404177, 0.04145592, 1.0]], ['2, k, 1', [-0.4135144, 0.3375196, 1.0]], ['2, k, 2', [-0.4210472, 0.6246998, 1.0]], ['2, k, 3', [-0.4276584, 0.760669, 1.0]], ['2, k, 4', [-0.5731922, 0.5781695, 1.0]], ['2, k, 5', [-0.6411069, 0.742094, 1.0]], ['2, k, 6', [-0.6465058, 0.8870594, 1.0]], ['2, k, 7', [-0.6489716, 0.8908577, 1.0]], ['2, k, 8', [-0.2421251, 0.5468789, 1.0]], ['2, k, 9', [-0.1386192, 0.3388592, 1.0]], ['2, k, 10', [-0.149175, 0.1284302, 1.0]], ['2, k, 11', [-0.1998475, 0.08304855, 1.0]], ['2, k, 12', [-0.4769904, 0.04332319, 1.0]], ['2, k, 13', [-0.4749564, -0.3461579, 1.0]], ['2, k, 14', [-0.4682885, -0.6525546, 1.0]], ['2, k, 15', [-0.4897266, -0.726944, 1.0]], ['2, k, 16', [-0.3185822, 0.03835433, 1.0]], ['2, k, 17', [-0.2752177, -0.3702362, 1.0]], ['2, k, 18', [-0.1876577, -0.6577745, 1.0]], ['2, k, 19', [-0.1639572, -0.7069976, 1.0]], ['2, k, 20', [-0.4197448, 0.554361, 1.0]], ['2, k, 21', [-0.6437579, 0.9210052, 1.0]], ['2, k, 22', [-0.6436731, 0.9385467, 1.0]], ['2, k, 23', [-0.2204221, -0.02218808, 1.0]], ['2, k, 24', [-0.2418859, 0.08278962, 1.0]]]
[['2, k, 0', [-0.4039719, 0.04142037, 1.0]], ['2, k, 1', [-0.413402, 0.3375746, 1.0]], ['2, k, 2', [-0.4209309, 0.6247495, 1.0]], ['2, k, 3', [-0.4266114, 0.7607386, 1.0]], ['2, k, 4', [-0.5731621, 0.5781136, 1.0]], ['2, k, 5', [-0.645685, 0.7266837, 1.0]], ['2, k, 6', [-0.6587601, 0.8577861, 1.0]], ['2, k, 7', [-0.6601996, 0.8821637, 1.0]], ['2, k, 8', [-0.2419908, 0.5469026, 1.0]], ['2, k, 9', [-0.1376854, 0.3386276, 1.0]], ['2, k, 10', [-0.1491862, 0.1282184, 1.0]], ['2, k, 11', [-0.199142, 0.08317793, 1.0]], ['2, k, 12', [-0.4767624, 0.04330713, 1.0]], ['2, k, 13', [-0.4750131, -0.3461173, 1.0]], ['2, k, 14', [-0.4682128, -0.6526063, 1.0]], ['2, k, 15', [-0.4902382, -0.7272567, 1.0]], ['2, k, 16', [-0.3183911, 0.03829562, 1.0]], ['2, k, 17', [-0.2750951, -0.3695443, 1.0]], ['2, k, 18', [-0.1877323, -0.6566725, 1.0]], ['2, k, 19', [-0.1637934, -0.7075572, 1.0]], ['2, k, 20', [-0.4196179, 0.554418, 1.0]], ['2, k, 21', [-0.6383415, 0.912819, 1.0]], ['2, k, 22', [-0.6614546, 0.9509668, 1.0]], ['2, k, 23', [-0.2282753, -0.02479924, 1.0]], ['2, k, 24', [-0.2415238, 0.08369173, 1.0]]]
[['2, k, 0', [-0.4038875, 0.04109462, 1.0]], ['2, k, 1', [-0.4134187, 0.3375964, 1.0]], ['2, k, 2', [-0.421059, 0.625119, 1.0]], ['2, k, 3', [-0.425415, 0.7605543, 1.0]], ['2, k, 4', [-0.5720119, 0.5774562, 1.0]], ['2, k, 5', [-0.6514369, 0.7109352, 1.0]], ['2, k, 6', [-0.6670865, 0.8254468, 1.0]], ['2, k, 7', [-0.666884, 0.8529769, 1.0]], ['2, k, 8', [-0.2417997, 0.5466914, 1.0]], ['2, k, 9', [-0.1373758, 0.338461, 1.0]], ['2, k, 10', [-0.1492264, 0.1281286, 1.0]], ['2, k, 11', [-0.199945, 0.08023522, 1.0]], ['2, k, 12', [-0.4767748, 0.04307615, 1.0]], ['2, k, 13', [-0.4751049, -0.3459985, 1.0]], ['2, k, 14', [-0.4681509, -0.6526303, 1.0]], ['2, k, 15', [-0.4902768, -0.7274345, 1.0]], ['2, k, 16', [-0.3181515, 0.03778356, 1.0]], ['2, k, 17', [-0.2760211, -0.369654, 1.0]], ['2, k, 18', [-0.1895985, -0.6517181, 1.0]], ['2, k, 19', [-0.1645112, -0.7056568, 1.0]], ['2, k, 20', [-0.4196973, 0.5546603, 1.0]], ['2, k, 21', [-0.6460041, 0.8795152, 1.0]], ['2, k, 22', [-0.6740267, 0.8844341, 1.0]], ['2, k, 23', [-0.2268976, -0.02512432, 1.0]], ['2, k, 24', [-0.2408263, 0.0931397, 1.0]]]
[['2, k, 0', [-0.4030608, 0.04003891, 1.0]], ['2, k, 1', [-0.4132384, 0.3377157, 1.0]], ['2, k, 2', [-0.4210804, 0.6262422, 1.0]], ['2, k, 3', [-0.4243609, 0.7602767, 1.0]], ['2, k, 4', [-0.5701882, 0.5733764, 1.0]], ['2, k, 5', [-0.6565518, 0.6865629, 1.0]], ['2, k, 6', [-0.6762013, 0.782398, 1.0]], ['2, k, 7', [-0.6755426, 0.8341296, 1.0]], ['2, k, 8', [-0.2414275, 0.5464761, 1.0]], ['2, k, 9', [-0.1354068, 0.3358162, 1.0]], ['2, k, 10', [-0.1498196, 0.125871, 1.0]], ['2, k, 11', [-0.2010361, 0.07650069, 1.0]], ['2, k, 12', [-0.4762773, 0.04215489, 1.0]], ['2, k, 13', [-0.4751246, -0.3459794, 1.0]], ['2, k, 14', [-0.4682277, -0.6526378, 1.0]], ['2, k, 15', [-0.4904977, -0.727669, 1.0]], ['2, k, 16', [-0.3169557, 0.03660892, 1.0]], ['2, k, 17', [-0.2740957, -0.3699453, 1.0]], ['2, k, 18', [-0.1899661, -0.6511792, 1.0]], ['2, k, 19', [-0.1647189, -0.7056619, 1.0]], ['2, k, 20', [-0.4196322, 0.5554461, 1.0]], ['2, k, 21', [-0.657822, 0.8653083, 1.0]], ['2, k, 22', [-0.6659908, 0.8692464, 1.0]], ['2, k, 23', [-0.2266842, -0.03351314, 1.0]], ['2, k, 24', [-0.2417397, 0.08583148, 1.0]]]
[['2, k, 0', [-0.4023032, 0.03864942, 1.0]], ['2, k, 1', [-0.412798, 0.3376916, 1.0]], ['2, k, 2', [-0.42061, 0.6272443, 1.0]], ['2, k, 3', [-0.4233509, 0.7599939, 1.0]], ['2, k, 4', [-0.5685565, 0.5693718, 1.0]], ['2, k, 5', [-0.6679131, 0.6571705, 1.0]], ['2, k, 6', [-0.6872997, 0.7525215, 1.0]], ['2, k, 7', [-0.6831187, 0.7853291, 1.0]], ['2, k, 8', [-0.2410767, 0.5460336, 1.0]], ['2, k, 9', [-0.1345534, 0.3348084, 1.0]], ['2, k, 10', [-0.1492991, 0.1250068, 1.0]], ['2, k, 11', [-0.2010602, 0.07778816, 1.0]], ['2, k, 12', [-0.4758142, 0.04077018, 1.0]], ['2, k, 13', [-0.4750492, -0.3459549, 1.0]], ['2, k, 14', [-0.4681516, -0.6527643, 1.0]], ['2, k, 15', [-0.4904805, -0.7276314, 1.0]], ['2, k, 16', [-0.3159329, 0.03520842, 1.0]], ['2, k, 17', [-0.2752835, -0.3703321, 1.0]], ['2, k, 18', [-0.190671, -0.6531479, 1.0]], ['2, k, 19', [-0.1651478, -0.7054483, 1.0]], ['2, k, 20', [-0.4191664, 0.5561671, 1.0]], ['2, k, 21', [-0.6663439, 0.8194059, 1.0]], ['2, k, 22', [-0.6881297, 0.8301896, 1.0]], ['2, k, 23', [-0.2264522, -0.03185059, 1.0]], ['2, k, 24', [-0.2435976, 0.1043808, 1.0]]]
