[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 399.953, 263.335, 0.0545726, 1.0], [1, 438.106, 250.155, 0.462499, 1.0], [2, 417.592, 245.769, 0.22532, 1.0], [3, 382.321, 239.928, 0.0904284, 1.0], [4, 319.168, 223.71, 0.174949, 1.0], [5, 452.852, 245.779, 0.403866, 1.0], [6, 377.917, 239.859, 0.701598, 1.0], [7, 311.923, 222.273, 0.805267, 1.0], [8, 441.103, 355.876, 0.702625, 1.0], [9, 423.455, 355.908, 0.642883, 1.0], [10, 419.081, 429.344, 0.793076, 1.0], [11, 419.024, 498.337, 0.78882, 1.0], [12, 463.035, 354.407, 0.662583, 1.0], [13, 464.663, 427.845, 0.792939, 1.0], [14, 476.389, 492.495, 0.782243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.122, 514.494, 0.753908, 1.0], [20, 498.379, 510.144, 0.802857, 1.0], [21, 474.829, 499.878, 0.755623, 1.0], [22, 417.637, 523.268, 0.7166, 1.0], [23, 407.354, 521.809, 0.730773, 1.0], [24, 424.917, 501.298, 0.60968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.693, 251.633, 0.449271, 1.0], [2, 416.089, 272.178, 0.26677, 1.0], [3, 411.73, 313.339, 0.129746, 1.0], [4, 413.162, 345.611, 0.141682, 1.0], [5, 452.848, 247.23, 0.409097, 1.0], [6, 379.382, 239.852, 0.721651, 1.0], [7, 313.353, 220.814, 0.798159, 1.0], [8, 441.141, 355.912, 0.704174, 1.0], [9, 424.905, 357.333, 0.647654, 1.0], [10, 419.098, 429.329, 0.781833, 1.0], [11, 417.671, 496.903, 0.772526, 1.0], [12, 463.074, 354.454, 0.680658, 1.0], [13, 466.032, 427.847, 0.797085, 1.0], [14, 476.387, 492.507, 0.782491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.12, 514.5, 0.756409, 1.0], [20, 498.376, 510.149, 0.806092, 1.0], [21, 474.822, 499.888, 0.755852, 1.0], [22, 417.642, 521.892, 0.715505, 1.0], [23, 407.352, 521.789, 0.717957, 1.0], [24, 424.916, 499.873, 0.603619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 250.153, 0.464217, 1.0], [2, 417.627, 245.776, 0.248173, 1.0], [3, 382.343, 241.312, 0.122264, 1.0], [4, 320.607, 222.243, 0.231979, 1.0], [5, 452.829, 245.751, 0.411793, 1.0], [6, 379.397, 238.413, 0.701584, 1.0], [7, 316.243, 219.359, 0.77799, 1.0], [8, 441.12, 355.873, 0.699888, 1.0], [9, 423.477, 355.907, 0.643431, 1.0], [10, 419.106, 429.365, 0.773691, 1.0], [11, 417.669, 498.32, 0.778706, 1.0], [12, 463.057, 354.405, 0.671747, 1.0], [13, 466.047, 427.825, 0.786302, 1.0], [14, 476.372, 491.053, 0.782425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 513.09, 0.766127, 1.0], [20, 498.366, 510.125, 0.807903, 1.0], [21, 474.809, 499.858, 0.73875, 1.0], [22, 417.642, 523.262, 0.720941, 1.0], [23, 408.747, 521.799, 0.730676, 1.0], [24, 424.911, 501.278, 0.591117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.125, 247.235, 0.544898, 1.0], [2, 416.107, 245.752, 0.333015, 1.0], [3, 377.919, 239.853, 0.28766, 1.0], [4, 319.204, 219.374, 0.463257, 1.0], [5, 455.781, 244.299, 0.460863, 1.0], [6, 382.296, 238.372, 0.60583, 1.0], [7, 319.157, 219.376, 0.603166, 1.0], [8, 441.115, 354.442, 0.700116, 1.0], [9, 423.451, 355.895, 0.642602, 1.0], [10, 420.497, 429.374, 0.772808, 1.0], [11, 417.665, 498.304, 0.774432, 1.0], [12, 463.061, 352.949, 0.667261, 1.0], [13, 466.071, 427.816, 0.776558, 1.0], [14, 476.376, 492.467, 0.783255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 513.087, 0.767635, 1.0], [20, 498.36, 510.124, 0.804422, 1.0], [21, 474.808, 499.858, 0.738912, 1.0], [22, 419.027, 521.896, 0.725058, 1.0], [23, 408.757, 521.793, 0.729374, 1.0], [24, 424.899, 499.886, 0.590435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 244.282, 0.561604, 1.0], [2, 414.652, 242.848, 0.354083, 1.0], [3, 372.045, 236.966, 0.313297, 1.0], [4, 320.646, 219.354, 0.600377, 1.0], [5, 457.248, 242.85, 0.461254, 1.0], [6, 382.319, 236.944, 0.509153, 1.0], [7, 320.676, 220.777, 0.476027, 1.0], [8, 441.122, 355.889, 0.698231, 1.0], [9, 423.431, 357.341, 0.640311, 1.0], [10, 420.516, 429.364, 0.771731, 1.0], [11, 417.655, 498.338, 0.784558, 1.0], [12, 463.085, 354.404, 0.665758, 1.0], [13, 466.025, 427.797, 0.779605, 1.0], [14, 476.357, 491.018, 0.795204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 513.088, 0.768788, 1.0], [20, 498.356, 510.117, 0.803324, 1.0], [21, 473.408, 499.815, 0.731328, 1.0], [22, 417.648, 523.262, 0.730151, 1.0], [23, 408.751, 521.804, 0.736919, 1.0], [24, 423.476, 501.302, 0.585258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.601, 245.735, 0.607666, 1.0], [2, 417.558, 245.75, 0.429796, 1.0], [3, 379.394, 236.965, 0.395504, 1.0], [4, 322.159, 219.361, 0.709517, 1.0], [5, 463.09, 244.279, 0.498939, 1.0], [6, 383.798, 235.461, 0.414786, 1.0], [7, 323.647, 222.253, 0.381851, 1.0], [8, 441.127, 354.424, 0.686354, 1.0], [9, 422.004, 355.885, 0.629791, 1.0], [10, 420.497, 429.342, 0.77945, 1.0], [11, 417.658, 498.304, 0.77425, 1.0], [12, 463.1, 351.488, 0.671255, 1.0], [13, 466.068, 426.364, 0.759018, 1.0], [14, 476.306, 489.576, 0.812493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.108, 513.065, 0.756093, 1.0], [20, 498.358, 510.086, 0.791087, 1.0], [21, 471.922, 498.413, 0.724278, 1.0], [22, 419.039, 521.893, 0.736023, 1.0], [23, 408.767, 521.791, 0.732231, 1.0], [24, 423.481, 499.887, 0.58379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.096, 244.289, 0.60471, 1.0], [2, 416.111, 247.21, 0.372145, 1.0], [3, 380.865, 236.952, 0.284943, 1.0], [4, 326.536, 219.368, 0.524694, 1.0], [5, 455.764, 242.823, 0.579788, 1.0], [6, 391.101, 234.007, 0.579186, 1.0], [7, 329.453, 222.252, 0.665762, 1.0], [8, 441.099, 352.952, 0.696993, 1.0], [9, 420.557, 354.414, 0.635013, 1.0], [10, 419.066, 429.316, 0.786966, 1.0], [11, 417.654, 498.32, 0.782076, 1.0], [12, 463.076, 350.024, 0.678033, 1.0], [13, 466.068, 426.381, 0.767189, 1.0], [14, 476.314, 489.577, 0.813307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.116, 513.064, 0.757143, 1.0], [20, 498.364, 510.084, 0.799158, 1.0], [21, 471.933, 498.403, 0.729362, 1.0], [22, 419.035, 521.9, 0.736559, 1.0], [23, 408.764, 521.799, 0.734301, 1.0], [24, 423.478, 501.283, 0.586813, 1.0]]
[[0, 416.108, 216.345, 0.0597608, 1.0], [1, 436.69, 242.823, 0.664149, 1.0], [2, 416.111, 245.757, 0.444562, 1.0], [3, 380.857, 241.328, 0.353548, 1.0], [4, 332.409, 222.241, 0.573502, 1.0], [5, 455.757, 241.387, 0.657664, 1.0], [6, 392.623, 234.032, 0.578087, 1.0], [7, 333.815, 223.721, 0.694495, 1.0], [8, 441.102, 352.959, 0.698739, 1.0], [9, 420.528, 354.407, 0.645192, 1.0], [10, 417.661, 429.328, 0.79616, 1.0], [11, 417.646, 498.337, 0.789138, 1.0], [12, 463.095, 351.481, 0.676388, 1.0], [13, 466.062, 426.35, 0.758641, 1.0], [14, 476.302, 489.563, 0.820862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.802, 214.903, 0.0834674, 1.0], [19, 488.114, 513.026, 0.76325, 1.0], [20, 498.364, 510.048, 0.791797, 1.0], [21, 471.91, 498.386, 0.737812, 1.0], [22, 417.634, 523.257, 0.73044, 1.0], [23, 407.341, 521.805, 0.734624, 1.0], [24, 423.467, 501.301, 0.591779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.131, 241.413, 0.697259, 1.0], [2, 416.078, 242.864, 0.469648, 1.0], [3, 377.92, 238.43, 0.384334, 1.0], [4, 335.289, 222.238, 0.643745, 1.0], [5, 458.686, 241.36, 0.60925, 1.0], [6, 397.03, 236.927, 0.428973, 1.0], [7, 336.809, 223.727, 0.577209, 1.0], [8, 441.123, 351.503, 0.695599, 1.0], [9, 421.966, 351.511, 0.635853, 1.0], [10, 419.041, 429.359, 0.789075, 1.0], [11, 417.654, 498.375, 0.795568, 1.0], [12, 463.112, 350.038, 0.684715, 1.0], [13, 466.088, 426.42, 0.764795, 1.0], [14, 476.298, 489.571, 0.826391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.281, 213.449, 0.0705354, 1.0], [19, 488.112, 513.043, 0.76735, 1.0], [20, 498.361, 510.052, 0.792398, 1.0], [21, 471.906, 498.367, 0.725537, 1.0], [22, 417.633, 523.27, 0.740463, 1.0], [23, 407.339, 521.819, 0.752836, 1.0], [24, 423.485, 501.343, 0.592338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.204, 241.404, 0.753523, 1.0], [2, 408.763, 245.749, 0.584454, 1.0], [3, 373.508, 245.748, 0.567832, 1.0], [4, 348.546, 242.798, 0.63286, 1.0], [5, 460.169, 241.295, 0.679612, 1.0], [6, 404.397, 238.405, 0.552289, 1.0], [7, 344.113, 219.354, 0.817072, 1.0], [8, 442.522, 352.967, 0.699743, 1.0], [9, 421.992, 354.408, 0.640105, 1.0], [10, 419.076, 430.796, 0.765181, 1.0], [11, 417.644, 498.384, 0.785517, 1.0], [12, 464.518, 351.501, 0.69703, 1.0], [13, 466.095, 426.415, 0.75986, 1.0], [14, 476.285, 488.139, 0.829211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.084, 511.622, 0.769999, 1.0], [20, 498.339, 508.63, 0.785383, 1.0], [21, 470.445, 498.317, 0.695386, 1.0], [22, 417.636, 523.273, 0.735131, 1.0], [23, 407.337, 521.827, 0.752233, 1.0], [24, 423.456, 502.756, 0.573742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.695, 244.279, 0.746196, 1.0], [2, 407.309, 250.124, 0.649012, 1.0], [3, 380.902, 251.634, 0.743318, 1.0], [4, 355.899, 245.772, 0.819591, 1.0], [5, 464.538, 241.349, 0.68146, 1.0], [6, 407.327, 242.815, 0.599521, 1.0], [7, 351.52, 219.373, 0.790027, 1.0], [8, 442.588, 354.441, 0.708516, 1.0], [9, 423.473, 355.875, 0.66142, 1.0], [10, 419.099, 429.385, 0.78172, 1.0], [11, 417.643, 498.399, 0.783415, 1.0], [12, 464.58, 354.413, 0.710605, 1.0], [13, 466.098, 426.391, 0.749533, 1.0], [14, 476.278, 488.132, 0.834666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.075, 511.622, 0.77774, 1.0], [20, 498.322, 508.627, 0.78275, 1.0], [21, 470.432, 498.303, 0.690236, 1.0], [22, 417.609, 523.275, 0.728907, 1.0], [23, 407.319, 521.833, 0.751331, 1.0], [24, 423.483, 504.211, 0.566953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.205, 251.586, 0.787301, 1.0], [2, 405.846, 253.125, 0.745764, 1.0], [3, 377.954, 251.68, 0.776757, 1.0], [4, 352.943, 248.66, 0.782319, 1.0], [5, 466.029, 244.318, 0.645971, 1.0], [6, 485.095, 226.623, 0.376975, 1.0], [7, 474.908, 159.156, 0.247718, 1.0], [8, 442.589, 355.906, 0.733399, 1.0], [9, 423.474, 357.319, 0.673627, 1.0], [10, 420.524, 429.314, 0.77929, 1.0], [11, 417.64, 498.399, 0.785738, 1.0], [12, 464.577, 355.887, 0.740135, 1.0], [13, 467.49, 426.365, 0.750038, 1.0], [14, 476.282, 488.108, 0.836783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.061, 511.616, 0.78856, 1.0], [20, 498.32, 508.625, 0.786228, 1.0], [21, 470.447, 496.895, 0.682142, 1.0], [22, 417.617, 523.281, 0.721864, 1.0], [23, 407.324, 521.842, 0.748612, 1.0], [24, 423.459, 504.219, 0.567008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.73, 251.634, 0.816374, 1.0], [2, 404.363, 253.143, 0.758537, 1.0], [3, 374.982, 253.037, 0.751544, 1.0], [4, 348.581, 250.13, 0.820638, 1.0], [5, 464.592, 251.564, 0.747021, 1.0], [6, 483.673, 226.666, 0.68591, 1.0], [7, 476.309, 162.081, 0.424442, 1.0], [8, 445.462, 355.878, 0.716023, 1.0], [9, 424.923, 355.924, 0.682593, 1.0], [10, 421.986, 429.31, 0.777449, 1.0], [11, 417.642, 499.809, 0.7878, 1.0], [12, 466.053, 354.45, 0.712176, 1.0], [13, 468.995, 426.376, 0.719983, 1.0], [14, 476.265, 488.117, 0.828992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.084, 511.637, 0.763218, 1.0], [20, 498.336, 508.633, 0.767362, 1.0], [21, 469.003, 496.91, 0.683599, 1.0], [22, 417.635, 523.292, 0.724071, 1.0], [23, 407.338, 521.858, 0.757442, 1.0], [24, 423.44, 504.257, 0.570079, 1.0]]
[[0, 417.571, 267.784, 0.270712, 1.0], [1, 430.848, 254.619, 0.798717, 1.0], [2, 404.339, 260.431, 0.719554, 1.0], [3, 370.573, 253.089, 0.636097, 1.0], [4, 345.592, 250.142, 0.795741, 1.0], [5, 463.163, 254.624, 0.749891, 1.0], [6, 480.744, 226.623, 0.6862, 1.0], [7, 476.303, 164.995, 0.458142, 1.0], [8, 446.927, 354.415, 0.699935, 1.0], [9, 426.383, 355.876, 0.688634, 1.0], [10, 423.436, 427.827, 0.75456, 1.0], [11, 417.643, 498.344, 0.772132, 1.0], [12, 466.088, 352.967, 0.694028, 1.0], [13, 470.455, 421.969, 0.723581, 1.0], [14, 474.858, 488.061, 0.825905, 1.0], [15, 416.043, 264.788, 0.221177, 1.0], [16, 420.525, 263.439, 0.224615, 1.0], [17, 407.351, 261.879, 0.0529884, 1.0], [18, 436.646, 263.389, 0.20759, 1.0], [19, 489.586, 513.081, 0.708952, 1.0], [20, 498.398, 510.042, 0.760771, 1.0], [21, 466.046, 496.865, 0.680806, 1.0], [22, 419.046, 523.263, 0.720364, 1.0], [23, 408.754, 521.822, 0.737188, 1.0], [24, 422, 501.329, 0.558215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.276, 253.123, 0.855311, 1.0], [2, 404.376, 254.626, 0.796767, 1.0], [3, 373.529, 253.169, 0.659681, 1.0], [4, 345.665, 251.673, 0.830801, 1.0], [5, 464.628, 251.643, 0.767279, 1.0], [6, 480.731, 219.333, 0.537146, 1.0], [7, 474.901, 160.56, 0.399144, 1.0], [8, 446.941, 355.884, 0.705993, 1.0], [9, 426.402, 357.314, 0.692301, 1.0], [10, 423.458, 427.876, 0.755627, 1.0], [11, 417.659, 498.31, 0.765132, 1.0], [12, 466.087, 355.86, 0.706607, 1.0], [13, 471.887, 423.477, 0.720352, 1.0], [14, 474.877, 488.058, 0.836794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.543, 513.054, 0.729397, 1.0], [20, 498.375, 508.659, 0.765186, 1.0], [21, 466.072, 496.845, 0.681527, 1.0], [22, 419.049, 521.881, 0.723331, 1.0], [23, 408.763, 521.79, 0.728203, 1.0], [24, 423.445, 501.281, 0.575757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 256.061, 0.797751, 1.0], [2, 405.814, 261.851, 0.78434, 1.0], [3, 376.487, 254.569, 0.711282, 1.0], [4, 347.078, 253.05, 0.897416, 1.0], [5, 464.616, 253.178, 0.798465, 1.0], [6, 482.18, 220.805, 0.64994, 1.0], [7, 476.347, 166.456, 0.482564, 1.0], [8, 446.946, 357.335, 0.729869, 1.0], [9, 426.402, 357.38, 0.708756, 1.0], [10, 426.367, 427.908, 0.793774, 1.0], [11, 417.655, 498.336, 0.7696, 1.0], [12, 466.091, 357.311, 0.725098, 1.0], [13, 473.357, 426.383, 0.747167, 1.0], [14, 474.925, 489.523, 0.839844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.138, 513.042, 0.774585, 1.0], [20, 498.371, 510.047, 0.801755, 1.0], [21, 467.545, 498.324, 0.730487, 1.0], [22, 419.089, 521.896, 0.720444, 1.0], [23, 408.793, 521.803, 0.73076, 1.0], [24, 420.532, 501.302, 0.572925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.65, 253.142, 0.84585, 1.0], [2, 405.782, 254.623, 0.803721, 1.0], [3, 373.541, 254.553, 0.758258, 1.0], [4, 345.643, 253.077, 0.903537, 1.0], [5, 466.06, 253.082, 0.808216, 1.0], [6, 480.715, 217.828, 0.676793, 1.0], [7, 476.29, 162.068, 0.550023, 1.0], [8, 448.447, 351.494, 0.697323, 1.0], [9, 427.827, 352.945, 0.69214, 1.0], [10, 427.787, 424.904, 0.776732, 1.0], [11, 417.653, 498.306, 0.770079, 1.0], [12, 468.992, 351.482, 0.677767, 1.0], [13, 474.785, 422.011, 0.758126, 1.0], [14, 474.906, 489.549, 0.841419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.132, 513.067, 0.770287, 1.0], [20, 498.363, 510.074, 0.804706, 1.0], [21, 467.528, 498.342, 0.746361, 1.0], [22, 419.103, 521.885, 0.709756, 1.0], [23, 408.803, 521.789, 0.713699, 1.0], [24, 419.103, 499.886, 0.591193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.656, 251.649, 0.836718, 1.0], [2, 405.796, 253.073, 0.843185, 1.0], [3, 379.371, 256.026, 0.733642, 1.0], [4, 345.648, 253.101, 0.900478, 1.0], [5, 466.06, 251.597, 0.758715, 1.0], [6, 480.763, 216.426, 0.651693, 1.0], [7, 476.275, 160.613, 0.501737, 1.0], [8, 448.439, 350.019, 0.704159, 1.0], [9, 427.793, 351.48, 0.692493, 1.0], [10, 427.782, 424.946, 0.770001, 1.0], [11, 417.67, 496.869, 0.746617, 1.0], [12, 470.458, 348.591, 0.689515, 1.0], [13, 474.8, 420.498, 0.769158, 1.0], [14, 474.898, 488.149, 0.847943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.683, 216.363, 0.0698977, 1.0], [19, 489.524, 513.085, 0.750123, 1.0], [20, 498.376, 510.076, 0.80052, 1.0], [21, 467.505, 498.317, 0.747689, 1.0], [22, 419.094, 521.882, 0.70273, 1.0], [23, 408.794, 521.783, 0.706318, 1.0], [24, 420.532, 499.83, 0.588984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.554, 247.251, 0.818772, 1.0], [2, 405.86, 250.112, 0.807504, 1.0], [3, 379.364, 258.975, 0.769972, 1.0], [4, 345.647, 253.122, 0.908513, 1.0], [5, 467.55, 247.224, 0.729921, 1.0], [6, 483.65, 214.92, 0.6423, 1.0], [7, 474.918, 162.037, 0.509637, 1.0], [8, 448.423, 348.568, 0.701766, 1.0], [9, 426.401, 350.025, 0.681185, 1.0], [10, 426.422, 427.872, 0.790748, 1.0], [11, 417.656, 498.337, 0.757348, 1.0], [12, 471.885, 347.15, 0.693667, 1.0], [13, 474.8, 423.432, 0.743455, 1.0], [14, 474.915, 489.555, 0.833938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.106, 213.442, 0.0888188, 1.0], [19, 489.549, 514.507, 0.736394, 1.0], [20, 498.383, 510.104, 0.794579, 1.0], [21, 467.543, 498.35, 0.743691, 1.0], [22, 419.094, 523.272, 0.718603, 1.0], [23, 408.793, 521.824, 0.734658, 1.0], [24, 420.51, 501.279, 0.564901, 1.0]]
[[0, 417.56, 213.44, 0.320552, 1.0], [1, 438.11, 244.29, 0.803885, 1.0], [2, 404.423, 247.207, 0.810894, 1.0], [3, 373.539, 258.966, 0.779677, 1.0], [4, 345.617, 253.158, 0.904443, 1.0], [5, 470.433, 242.818, 0.748391, 1.0], [6, 483.646, 214.899, 0.587725, 1.0], [7, 474.892, 160.568, 0.497734, 1.0], [8, 448.433, 347.105, 0.712642, 1.0], [9, 426.423, 347.144, 0.705808, 1.0], [10, 427.785, 426.404, 0.780479, 1.0], [11, 417.66, 498.323, 0.75374, 1.0], [12, 470.472, 347.07, 0.695238, 1.0], [13, 474.802, 424.904, 0.735445, 1.0], [14, 474.897, 489.571, 0.837199, 1.0], [15, 416.14, 206.092, 0.28791, 1.0], [16, 427.831, 204.657, 0.314428, 1.0], [17, 414.635, 213.427, 0.110575, 1.0], [18, 446.931, 207.599, 0.387146, 1.0], [19, 489.564, 514.514, 0.729816, 1.0], [20, 498.387, 510.105, 0.796124, 1.0], [21, 467.516, 498.357, 0.753722, 1.0], [22, 419.095, 523.263, 0.718507, 1.0], [23, 408.796, 521.814, 0.733508, 1.0], [24, 420.516, 499.887, 0.567801, 1.0]]
[[0, 421.977, 216.389, 0.230532, 1.0], [1, 438.108, 244.312, 0.785343, 1.0], [2, 404.423, 247.219, 0.804433, 1.0], [3, 376.439, 260.436, 0.771639, 1.0], [4, 345.642, 254.571, 0.881543, 1.0], [5, 469.009, 242.862, 0.731512, 1.0], [6, 482.22, 214.887, 0.617219, 1.0], [7, 474.91, 160.577, 0.542845, 1.0], [8, 449.84, 348.563, 0.6994, 1.0], [9, 426.423, 348.586, 0.684201, 1.0], [10, 426.417, 427.824, 0.774714, 1.0], [11, 417.66, 498.317, 0.75363, 1.0], [12, 471.925, 348.54, 0.69263, 1.0], [13, 474.809, 424.905, 0.740944, 1.0], [14, 474.881, 489.573, 0.828994, 1.0], [15, 417.58, 210.495, 0.245873, 1.0], [16, 430.811, 207.576, 0.218505, 1.0], [17, 414.647, 216.375, 0.143345, 1.0], [18, 446.938, 210.52, 0.23361, 1.0], [19, 489.594, 515.966, 0.714008, 1.0], [20, 498.39, 510.128, 0.784743, 1.0], [21, 466.094, 498.35, 0.737408, 1.0], [22, 420.5, 521.887, 0.717841, 1.0], [23, 408.803, 521.8, 0.728637, 1.0], [24, 420.513, 499.881, 0.569082, 1.0]]
[[0, 427.837, 214.893, 0.331762, 1.0], [1, 438.125, 242.831, 0.79788, 1.0], [2, 404.425, 244.298, 0.803281, 1.0], [3, 376.456, 260.407, 0.766735, 1.0], [4, 345.664, 254.578, 0.87173, 1.0], [5, 471.889, 241.417, 0.745884, 1.0], [6, 482.214, 214.903, 0.64079, 1.0], [7, 476.279, 163.525, 0.494181, 1.0], [8, 448.444, 347.12, 0.708051, 1.0], [9, 427.779, 348.541, 0.697019, 1.0], [10, 426.419, 426.364, 0.759056, 1.0], [11, 417.667, 496.884, 0.746005, 1.0], [12, 471.905, 347.089, 0.696194, 1.0], [13, 474.808, 422.003, 0.7337, 1.0], [14, 474.891, 489.582, 0.829995, 1.0], [15, 421.972, 206.114, 0.343178, 1.0], [16, 438.114, 206.104, 0.320574, 1.0], [17, 416.138, 211.975, 0.203588, 1.0], [18, 449.906, 210.507, 0.305004, 1.0], [19, 489.588, 514.553, 0.713917, 1.0], [20, 498.39, 510.125, 0.786036, 1.0], [21, 467.5, 498.366, 0.746166, 1.0], [22, 420.516, 521.866, 0.709392, 1.0], [23, 410.231, 520.403, 0.713234, 1.0], [24, 420.514, 499.833, 0.575769, 1.0]]
[[0, 426.385, 214.909, 0.357383, 1.0], [1, 436.668, 244.291, 0.786842, 1.0], [2, 404.381, 247.223, 0.81277, 1.0], [3, 374.992, 258.99, 0.752068, 1.0], [4, 347.056, 254.622, 0.850932, 1.0], [5, 468.966, 242.863, 0.717847, 1.0], [6, 485.09, 222.265, 0.631791, 1.0], [7, 476.318, 167.926, 0.376234, 1.0], [8, 448.433, 347.141, 0.71029, 1.0], [9, 426.419, 348.577, 0.698951, 1.0], [10, 427.78, 424.918, 0.763588, 1.0], [11, 417.667, 496.88, 0.744238, 1.0], [12, 471.891, 347.099, 0.698378, 1.0], [13, 474.818, 422.009, 0.740383, 1.0], [14, 474.885, 489.576, 0.826424, 1.0], [15, 419.079, 206.138, 0.37577, 1.0], [16, 433.73, 206.115, 0.344959, 1.0], [17, 416.078, 213.454, 0.214648, 1.0], [18, 449.849, 211.957, 0.329529, 1.0], [19, 490.992, 515.976, 0.712337, 1.0], [20, 498.391, 510.124, 0.781954, 1.0], [21, 466.089, 498.355, 0.739766, 1.0], [22, 420.525, 521.86, 0.705451, 1.0], [23, 410.238, 520.397, 0.708974, 1.0], [24, 419.101, 499.823, 0.573607, 1.0]]
