[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.3749545, 0.01035848, 1.0]], ['2, k, 1', [-0.3983383, 0.3176836, 1.0]], ['2, k, 2', [-0.4198731, 0.6146791, 1.0]], ['2, k, 3', [-0.418958, 0.7492251, 1.0]], ['2, k, 4', [-0.5700316, 0.5203155, 1.0]], ['2, k, 5', [-0.6870745, 0.3774073, 1.0]], ['2, k, 6', [-0.6166435, 0.5710724, 1.0]], ['2, k, 7', [-0.6006091, 0.5956772, 1.0]], ['2, k, 8', [-0.235474, 0.5338725, 1.0]], ['2, k, 9', [-0.1388618, 0.3303688, 1.0]], ['2, k, 10', [-0.07355743, 0.1384309, 1.0]], ['2, k, 11', [-0.05713244, 0.09337498, 1.0]], ['2, k, 12', [-0.4487323, 0.009684714, 1.0]], ['2, k, 13', [-0.4618645, -0.3531339, 1.0]], ['2, k, 14', [-0.4697006, -0.6514372, 1.0]], ['2, k, 15', [-0.4901193, -0.7266673, 1.0]], ['2, k, 16', [-0.2892962, 0.01059732, 1.0]], ['2, k, 17', [-0.2652943, -0.3818593, 1.0]], ['2, k, 18', [-0.1914666, -0.6433456, 1.0]], ['2, k, 19', [-0.1616358, -0.7069402, 1.0]], ['2, k, 20', [-0.4149085, 0.5419123, 1.0]], ['2, k, 21', [-0.5429785, 0.6216576, 1.0]], ['2, k, 22', [-0.6214736, 0.5841357, 1.0]], ['2, k, 23', [-0.01937556, 0.04915634, 1.0]], ['2, k, 24', [-0.02676194, 0.1332739, 1.0]]]
[['2, k, 0', [-0.3752014, 0.01063948, 1.0]], ['2, k, 1', [-0.3983423, 0.3178706, 1.0]], ['2, k, 2', [-0.4196467, 0.6148077, 1.0]], ['2, k, 3', [-0.4183743, 0.7492745, 1.0]], ['2, k, 4', [-0.5696974, 0.520851, 1.0]], ['2, k, 5', [-0.687055, 0.3772505, 1.0]], ['2, k, 6', [-0.6169646, 0.5712719, 1.0]], ['2, k, 7', [-0.6043096, 0.5969601, 1.0]], ['2, k, 8', [-0.2351922, 0.5335705, 1.0]], ['2, k, 9', [-0.1384431, 0.3302975, 1.0]], ['2, k, 10', [-0.07420471, 0.1382063, 1.0]], ['2, k, 11', [-0.05819947, 0.0924771, 1.0]], ['2, k, 12', [-0.4490443, 0.01005998, 1.0]], ['2, k, 13', [-0.4614633, -0.3526293, 1.0]], ['2, k, 14', [-0.4697321, -0.6515087, 1.0]], ['2, k, 15', [-0.4898947, -0.7267142, 1.0]], ['2, k, 16', [-0.2894642, 0.010783, 1.0]], ['2, k, 17', [-0.2671574, -0.3837743, 1.0]], ['2, k, 18', [-0.1852244, -0.6488958, 1.0]], ['2, k, 19', [-0.1614326, -0.7075977, 1.0]], ['2, k, 20', [-0.4147592, 0.5420438, 1.0]], ['2, k, 21', [-0.5464751, 0.6225755, 1.0]], ['2, k, 22', [-0.6227441, 0.5818803, 1.0]], ['2, k, 23', [-0.02478625, 0.05060019, 1.0]], ['2, k, 24', [-0.02488494, 0.1298536, 1.0]]]
[['2, k, 0', [-0.3753521, 0.01068328, 1.0]], ['2, k, 1', [-0.3983646, 0.3179143, 1.0]], ['2, k, 2', [-0.4194159, 0.6148606, 1.0]], ['2, k, 3', [-0.4176825, 0.7495037, 1.0]], ['2, k, 4', [-0.5696067, 0.5211071, 1.0]], ['2, k, 5', [-0.6869669, 0.377384, 1.0]], ['2, k, 6', [-0.6175616, 0.5715652, 1.0]], ['2, k, 7', [-0.605112, 0.5993174, 1.0]], ['2, k, 8', [-0.2348841, 0.5337267, 1.0]], ['2, k, 9', [-0.1383674, 0.3301856, 1.0]], ['2, k, 10', [-0.07535329, 0.1382828, 1.0]], ['2, k, 11', [-0.05780239, 0.09401281, 1.0]], ['2, k, 12', [-0.4493064, 0.01023329, 1.0]], ['2, k, 13', [-0.4617847, -0.3526322, 1.0]], ['2, k, 14', [-0.4685119, -0.6509801, 1.0]], ['2, k, 15', [-0.490436, -0.7269918, 1.0]], ['2, k, 16', [-0.2895507, 0.01075991, 1.0]], ['2, k, 17', [-0.2670598, -0.3837512, 1.0]], ['2, k, 18', [-0.1891254, -0.6439456, 1.0]], ['2, k, 19', [-0.1615088, -0.7073085, 1.0]], ['2, k, 20', [-0.4146262, 0.5420997, 1.0]], ['2, k, 21', [-0.5561634, 0.6256629, 1.0]], ['2, k, 22', [-0.6041184, 0.5798315, 1.0]], ['2, k, 23', [-0.02615917, 0.05215714, 1.0]], ['2, k, 24', [-0.02293203, 0.1300514, 1.0]]]
[['2, k, 0', [-0.3753701, 0.01071485, 1.0]], ['2, k, 1', [-0.3982725, 0.3179635, 1.0]], ['2, k, 2', [-0.4188063, 0.6149852, 1.0]], ['2, k, 3', [-0.4173197, 0.7494296, 1.0]], ['2, k, 4', [-0.5696003, 0.5216706, 1.0]], ['2, k, 5', [-0.6866068, 0.3775373, 1.0]], ['2, k, 6', [-0.6243281, 0.597677, 1.0]], ['2, k, 7', [-0.6048241, 0.6118379, 1.0]], ['2, k, 8', [-0.234516, 0.5335222, 1.0]], ['2, k, 9', [-0.1379934, 0.3298441, 1.0]], ['2, k, 10', [-0.07559049, 0.1380548, 1.0]], ['2, k, 11', [-0.05843484, 0.09493354, 1.0]], ['2, k, 12', [-0.4491699, 0.0104017, 1.0]], ['2, k, 13', [-0.4617151, -0.3524328, 1.0]], ['2, k, 14', [-0.4686277, -0.6509102, 1.0]], ['2, k, 15', [-0.4903316, -0.7269105, 1.0]], ['2, k, 16', [-0.2896464, 0.010729, 1.0]], ['2, k, 17', [-0.2670151, -0.3836803, 1.0]], ['2, k, 18', [-0.1900751, -0.6435345, 1.0]], ['2, k, 19', [-0.1611836, -0.7076174, 1.0]], ['2, k, 20', [-0.4141951, 0.5422115, 1.0]], ['2, k, 21', [-0.5671623, 0.6326631, 1.0]], ['2, k, 22', [-0.5654437, 0.6060748, 1.0]], ['2, k, 23', [-0.008930128, 0.05588033, 1.0]], ['2, k, 24', [-0.02826839, 0.1384947, 1.0]]]
[['2, k, 0', [-0.3755704, 0.01083011, 1.0]], ['2, k, 1', [-0.3982532, 0.3180054, 1.0]], ['2, k, 2', [-0.4183464, 0.6150301, 1.0]], ['2, k, 3', [-0.4170953, 0.7493931, 1.0]], ['2, k, 4', [-0.56959, 0.5224943, 1.0]], ['2, k, 5', [-0.6860595, 0.3768701, 1.0]], ['2, k, 6', [-0.6244145, 0.5965173, 1.0]], ['2, k, 7', [-0.6043603, 0.6152108, 1.0]], ['2, k, 8', [-0.2341488, 0.5334095, 1.0]], ['2, k, 9', [-0.1376512, 0.3304936, 1.0]], ['2, k, 10', [-0.07639819, 0.1383443, 1.0]], ['2, k, 11', [-0.05936582, 0.09726673, 1.0]], ['2, k, 12', [-0.4496405, 0.01076658, 1.0]], ['2, k, 13', [-0.4619203, -0.3521882, 1.0]], ['2, k, 14', [-0.4685732, -0.6507432, 1.0]], ['2, k, 15', [-0.4902982, -0.7267514, 1.0]], ['2, k, 16', [-0.2896985, 0.01072707, 1.0]], ['2, k, 17', [-0.2650454, -0.3840018, 1.0]], ['2, k, 18', [-0.1915599, -0.6438106, 1.0]], ['2, k, 19', [-0.1607407, -0.7084529, 1.0]], ['2, k, 20', [-0.4139055, 0.5422698, 1.0]], ['2, k, 21', [-0.5675316, 0.6445346, 1.0]], ['2, k, 22', [-0.5669115, 0.6100076, 1.0]], ['2, k, 23', [-0.02632656, 0.05525183, 1.0]], ['2, k, 24', [-0.02432578, 0.1335633, 1.0]]]
[['2, k, 0', [-0.3756048, 0.01089023, 1.0]], ['2, k, 1', [-0.3981541, 0.3180968, 1.0]], ['2, k, 2', [-0.4178149, 0.6151792, 1.0]], ['2, k, 3', [-0.416859, 0.7494131, 1.0]], ['2, k, 4', [-0.5693486, 0.5226412, 1.0]], ['2, k, 5', [-0.6850149, 0.3744258, 1.0]], ['2, k, 6', [-0.6261605, 0.5927016, 1.0]], ['2, k, 7', [-0.5946925, 0.5985186, 1.0]], ['2, k, 8', [-0.233894, 0.5334159, 1.0]], ['2, k, 9', [-0.1368547, 0.3305958, 1.0]], ['2, k, 10', [-0.07564734, 0.1396317, 1.0]], ['2, k, 11', [-0.05836195, 0.09829636, 1.0]], ['2, k, 12', [-0.4497274, 0.01087758, 1.0]], ['2, k, 13', [-0.4618827, -0.3520467, 1.0]], ['2, k, 14', [-0.4686124, -0.6507859, 1.0]], ['2, k, 15', [-0.4902713, -0.7265638, 1.0]], ['2, k, 16', [-0.2896994, 0.01074637, 1.0]], ['2, k, 17', [-0.2650348, -0.3839535, 1.0]], ['2, k, 18', [-0.1914284, -0.6438262, 1.0]], ['2, k, 19', [-0.160589, -0.709473, 1.0]], ['2, k, 20', [-0.4135018, 0.5424145, 1.0]], ['2, k, 21', [-0.5603098, 0.6602941, 1.0]], ['2, k, 22', [-0.523738, 0.556457, 1.0]], ['2, k, 23', [-0.03003579, 0.05738082, 1.0]], ['2, k, 24', [-0.02415487, 0.1375273, 1.0]]]
[['2, k, 0', [-0.3755793, 0.01076376, 1.0]], ['2, k, 1', [-0.3980344, 0.3180676, 1.0]], ['2, k, 2', [-0.4174856, 0.6151612, 1.0]], ['2, k, 3', [-0.4164154, 0.749511, 1.0]], ['2, k, 4', [-0.5690272, 0.5221124, 1.0]], ['2, k, 5', [-0.6844437, 0.3730824, 1.0]], ['2, k, 6', [-0.6377118, 0.5767624, 1.0]], ['2, k, 7', [-0.621424, 0.6117802, 1.0]], ['2, k, 8', [-0.233723, 0.533389, 1.0]], ['2, k, 9', [-0.1364367, 0.330747, 1.0]], ['2, k, 10', [-0.07518551, 0.1399846, 1.0]], ['2, k, 11', [-0.05449048, 0.09359466, 1.0]], ['2, k, 12', [-0.4497753, 0.01077097, 1.0]], ['2, k, 13', [-0.4621893, -0.3517622, 1.0]], ['2, k, 14', [-0.4684428, -0.650883, 1.0]], ['2, k, 15', [-0.4901953, -0.7264905, 1.0]], ['2, k, 16', [-0.2895963, 0.01057947, 1.0]], ['2, k, 17', [-0.265089, -0.383864, 1.0]], ['2, k, 18', [-0.1921187, -0.6435254, 1.0]], ['2, k, 19', [-0.1608526, -0.7091442, 1.0]], ['2, k, 20', [-0.4132278, 0.5423959, 1.0]], ['2, k, 21', [-0.589886, 0.6574874, 1.0]], ['2, k, 22', [-0.5783967, 0.5919042, 1.0]], ['2, k, 23', [-0.0285819, 0.05877852, 1.0]], ['2, k, 24', [-0.02114793, 0.1344197, 1.0]]]
[['2, k, 0', [-0.3755282, 0.01065792, 1.0]], ['2, k, 1', [-0.3978387, 0.3179661, 1.0]], ['2, k, 2', [-0.4170054, 0.6149784, 1.0]], ['2, k, 3', [-0.4161512, 0.7497692, 1.0]], ['2, k, 4', [-0.5689397, 0.5204123, 1.0]], ['2, k, 5', [-0.6849594, 0.3726231, 1.0]], ['2, k, 6', [-0.6397373, 0.5765573, 1.0]], ['2, k, 7', [-0.625842, 0.6068087, 1.0]], ['2, k, 8', [-0.2335973, 0.5334495, 1.0]], ['2, k, 9', [-0.1357368, 0.3308378, 1.0]], ['2, k, 10', [-0.07465956, 0.1401931, 1.0]], ['2, k, 11', [-0.05351455, 0.09179182, 1.0]], ['2, k, 12', [-0.4498272, 0.0104494, 1.0]], ['2, k, 13', [-0.4621604, -0.3517877, 1.0]], ['2, k, 14', [-0.468429, -0.6511618, 1.0]], ['2, k, 15', [-0.4907826, -0.7268893, 1.0]], ['2, k, 16', [-0.2894803, 0.0105692, 1.0]], ['2, k, 17', [-0.2639609, -0.3841608, 1.0]], ['2, k, 18', [-0.1928001, -0.6427622, 1.0]], ['2, k, 19', [-0.1612088, -0.7091187, 1.0]], ['2, k, 20', [-0.4128184, 0.5422394, 1.0]], ['2, k, 21', [-0.5784661, 0.6817569, 1.0]], ['2, k, 22', [-0.586374, 0.5639189, 1.0]], ['2, k, 23', [-0.01970088, 0.05981705, 1.0]], ['2, k, 24', [-0.02175586, 0.1332533, 1.0]]]
[['2, k, 0', [-0.3751774, 0.01032274, 1.0]], ['2, k, 1', [-0.3975888, 0.3178981, 1.0]], ['2, k, 2', [-0.4167737, 0.615052, 1.0]], ['2, k, 3', [-0.4156169, 0.7498369, 1.0]], ['2, k, 4', [-0.5677643, 0.516879, 1.0]], ['2, k, 5', [-0.6861727, 0.3722342, 1.0]], ['2, k, 6', [-0.6452111, 0.5963389, 1.0]], ['2, k, 7', [-0.6357877, 0.6176695, 1.0]], ['2, k, 8', [-0.2332464, 0.5332745, 1.0]], ['2, k, 9', [-0.1352884, 0.3313361, 1.0]], ['2, k, 10', [-0.07458153, 0.1402189, 1.0]], ['2, k, 11', [-0.05054281, 0.09328875, 1.0]], ['2, k, 12', [-0.4495532, 0.009991143, 1.0]], ['2, k, 13', [-0.4622338, -0.351881, 1.0]], ['2, k, 14', [-0.4682553, -0.6516465, 1.0]], ['2, k, 15', [-0.4906105, -0.7270783, 1.0]], ['2, k, 16', [-0.2890172, 0.01032375, 1.0]], ['2, k, 17', [-0.2651392, -0.3846052, 1.0]], ['2, k, 18', [-0.19113, -0.6425121, 1.0]], ['2, k, 19', [-0.1608282, -0.7094405, 1.0]], ['2, k, 20', [-0.412577, 0.5422797, 1.0]], ['2, k, 21', [-0.594673, 0.6965844, 1.0]], ['2, k, 22', [-0.6633367, 0.603917, 1.0]], ['2, k, 23', [-0.02419157, 0.05426109, 1.0]], ['2, k, 24', [-0.01576095, 0.1346333, 1.0]]]
[['2, k, 0', [-0.3747925, 0.00985578, 1.0]], ['2, k, 1', [-0.3972268, 0.3177468, 1.0]], ['2, k, 2', [-0.4163705, 0.6150888, 1.0]], ['2, k, 3', [-0.4152849, 0.7498629, 1.0]], ['2, k, 4', [-0.5676562, 0.5157896, 1.0]], ['2, k, 5', [-0.6807984, 0.3632129, 1.0]], ['2, k, 6', [-0.656414, 0.5651294, 1.0]], ['2, k, 7', [-0.6478275, 0.6190681, 1.0]], ['2, k, 8', [-0.2330497, 0.5332547, 1.0]], ['2, k, 9', [-0.1345325, 0.3310692, 1.0]], ['2, k, 10', [-0.07412178, 0.1396807, 1.0]], ['2, k, 11', [-0.04986242, 0.09609669, 1.0]], ['2, k, 12', [-0.4493378, 0.009527366, 1.0]], ['2, k, 13', [-0.4618858, -0.3517909, 1.0]], ['2, k, 14', [-0.4684185, -0.6517189, 1.0]], ['2, k, 15', [-0.4905187, -0.7268679, 1.0]], ['2, k, 16', [-0.2884137, 0.009852108, 1.0]], ['2, k, 17', [-0.2651478, -0.3845754, 1.0]], ['2, k, 18', [-0.1923751, -0.6409423, 1.0]], ['2, k, 19', [-0.1609834, -0.7091008, 1.0]], ['2, k, 20', [-0.4121768, 0.5422723, 1.0]], ['2, k, 21', [-0.6254107, 0.6979505, 1.0]], ['2, k, 22', [-0.6727452, 0.6200393, 1.0]], ['2, k, 23', [-0.009575605, 0.05478418, 1.0]], ['2, k, 24', [-0.01626489, 0.1360299, 1.0]]]
[['2, k, 0', [-0.3742581, 0.009272604, 1.0]], ['2, k, 1', [-0.3966499, 0.3174931, 1.0]], ['2, k, 2', [-0.4157193, 0.615069, 1.0]], ['2, k, 3', [-0.414886, 0.7497233, 1.0]], ['2, k, 4', [-0.5669972, 0.513824, 1.0]], ['2, k, 5', [-0.6774299, 0.3572353, 1.0]], ['2, k, 6', [-0.661946, 0.5573012, 1.0]], ['2, k, 7', [-0.6646913, 0.6226632, 1.0]], ['2, k, 8', [-0.2326219, 0.5330707, 1.0]], ['2, k, 9', [-0.1341934, 0.3299964, 1.0]], ['2, k, 10', [-0.07295876, 0.1387935, 1.0]], ['2, k, 11', [-0.04939331, 0.09532551, 1.0]], ['2, k, 12', [-0.448895, 0.008992499, 1.0]], ['2, k, 13', [-0.4615971, -0.3521268, 1.0]], ['2, k, 14', [-0.4683695, -0.651742, 1.0]], ['2, k, 15', [-0.4904107, -0.7268296, 1.0]], ['2, k, 16', [-0.2877964, 0.009244619, 1.0]], ['2, k, 17', [-0.2650748, -0.3842765, 1.0]], ['2, k, 18', [-0.1929588, -0.6410655, 1.0]], ['2, k, 19', [-0.161072, -0.7091248, 1.0]], ['2, k, 20', [-0.4115345, 0.5421978, 1.0]], ['2, k, 21', [-0.652975, 0.7081531, 1.0]], ['2, k, 22', [-0.692724, 0.6212491, 1.0]], ['2, k, 23', [-0.01548863, 0.05173733, 1.0]], ['2, k, 24', [-0.0141359, 0.130856, 1.0]]]
[['2, k, 0', [-0.3739003, 0.009082255, 1.0]], ['2, k, 1', [-0.396335, 0.3175345, 1.0]], ['2, k, 2', [-0.4154387, 0.6153591, 1.0]], ['2, k, 3', [-0.4139688, 0.7497803, 1.0]], ['2, k, 4', [-0.5665886, 0.5132307, 1.0]], ['2, k, 5', [-0.6747853, 0.3521818, 1.0]], ['2, k, 6', [-0.6710842, 0.5455713, 1.0]], ['2, k, 7', [-0.6816927, 0.615742, 1.0]], ['2, k, 8', [-0.2320866, 0.5329329, 1.0]], ['2, k, 9', [-0.1336365, 0.329251, 1.0]], ['2, k, 10', [-0.07190784, 0.1377306, 1.0]], ['2, k, 11', [-0.04712476, 0.09258147, 1.0]], ['2, k, 12', [-0.4486262, 0.008846288, 1.0]], ['2, k, 13', [-0.4614039, -0.3523885, 1.0]], ['2, k, 14', [-0.4683253, -0.6520451, 1.0]], ['2, k, 15', [-0.4915746, -0.7272466, 1.0]], ['2, k, 16', [-0.2873522, 0.00901442, 1.0]], ['2, k, 17', [-0.2642251, -0.3815629, 1.0]], ['2, k, 18', [-0.1968876, -0.639491, 1.0]], ['2, k, 19', [-0.1626369, -0.7067058, 1.0]], ['2, k, 20', [-0.411236, 0.5424204, 1.0]], ['2, k, 21', [-0.6777171, 0.6988421, 1.0]], ['2, k, 22', [-0.718996, 0.5709044, 1.0]], ['2, k, 23', [-0.0153231, 0.05032872, 1.0]], ['2, k, 24', [-0.009845486, 0.1312295, 1.0]]]
[['2, k, 0', [-0.3736064, 0.008928434, 1.0]], ['2, k, 1', [-0.3958997, 0.317518, 1.0]], ['2, k, 2', [-0.4148591, 0.6154959, 1.0]], ['2, k, 3', [-0.4133821, 0.7496731, 1.0]], ['2, k, 4', [-0.566353, 0.5130071, 1.0]], ['2, k, 5', [-0.6534247, 0.3160287, 1.0]], ['2, k, 6', [-0.6830114, 0.5283381, 1.0]], ['2, k, 7', [-0.6971744, 0.5962217, 1.0]], ['2, k, 8', [-0.231489, 0.5327912, 1.0]], ['2, k, 9', [-0.132751, 0.327724, 1.0]], ['2, k, 10', [-0.07033987, 0.1359115, 1.0]], ['2, k, 11', [-0.04531788, 0.09011697, 1.0]], ['2, k, 12', [-0.4484119, 0.008709258, 1.0]], ['2, k, 13', [-0.4613599, -0.3524128, 1.0]], ['2, k, 14', [-0.4683158, -0.6520045, 1.0]], ['2, k, 15', [-0.4917823, -0.7275562, 1.0]], ['2, k, 16', [-0.2869803, 0.008852554, 1.0]], ['2, k, 17', [-0.2641952, -0.3814918, 1.0]], ['2, k, 18', [-0.1968854, -0.6393205, 1.0]], ['2, k, 19', [-0.1625786, -0.7067957, 1.0]], ['2, k, 20', [-0.4106833, 0.5425195, 1.0]], ['2, k, 21', [-0.7133346, 0.6692218, 1.0]], ['2, k, 22', [-0.7241954, 0.5867122, 1.0]], ['2, k, 23', [-0.00595623, 0.0473135, 1.0]], ['2, k, 24', [-0.004620191, 0.1180391, 1.0]]]
[['2, k, 0', [-0.3733359, 0.00843589, 1.0]], ['2, k, 1', [-0.3954563, 0.3172726, 1.0]], ['2, k, 2', [-0.4142078, 0.6154827, 1.0]], ['2, k, 3', [-0.412633, 0.7498562, 1.0]], ['2, k, 4', [-0.5663131, 0.512401, 1.0]], ['2, k, 5', [-0.6529617, 0.3155704, 1.0]], ['2, k, 6', [-0.6883189, 0.5047293, 1.0]], ['2, k, 7', [-0.7107329, 0.5659366, 1.0]], ['2, k, 8', [-0.2309338, 0.5324749, 1.0]], ['2, k, 9', [-0.1328316, 0.3271575, 1.0]], ['2, k, 10', [-0.06911647, 0.1353756, 1.0]], ['2, k, 11', [-0.04361324, 0.0883197, 1.0]], ['2, k, 12', [-0.4480285, 0.008305657, 1.0]], ['2, k, 13', [-0.4614636, -0.3523574, 1.0]], ['2, k, 14', [-0.4686044, -0.6516029, 1.0]], ['2, k, 15', [-0.491314, -0.7270956, 1.0]], ['2, k, 16', [-0.2868513, 0.008237069, 1.0]], ['2, k, 17', [-0.2641851, -0.3814141, 1.0]], ['2, k, 18', [-0.1992372, -0.639677, 1.0]], ['2, k, 19', [-0.1626571, -0.7060343, 1.0]], ['2, k, 20', [-0.4100803, 0.5424467, 1.0]], ['2, k, 21', [-0.7304836, 0.6326563, 1.0]], ['2, k, 22', [-0.7479027, 0.5852711, 1.0]], ['2, k, 23', [0.000882456, 0.04395966, 1.0]], ['2, k, 24', [-0.006114161, 0.1247347, 1.0]]]
[['2, k, 0', [-0.3734674, 0.008386117, 1.0]], ['2, k, 1', [-0.3953922, 0.3172692, 1.0]], ['2, k, 2', [-0.4137874, 0.6155446, 1.0]], ['2, k, 3', [-0.4116793, 0.7498024, 1.0]], ['2, k, 4', [-0.5661307, 0.5122058, 1.0]], ['2, k, 5', [-0.6516336, 0.3147949, 1.0]], ['2, k, 6', [-0.694434, 0.4763614, 1.0]], ['2, k, 7', [-0.7230034, 0.5287039, 1.0]], ['2, k, 8', [-0.2303462, 0.5322444, 1.0]], ['2, k, 9', [-0.1325514, 0.3271177, 1.0]], ['2, k, 10', [-0.06803833, 0.1350584, 1.0]], ['2, k, 11', [-0.04141916, 0.08589013, 1.0]], ['2, k, 12', [-0.4481613, 0.008258834, 1.0]], ['2, k, 13', [-0.4617894, -0.352156, 1.0]], ['2, k, 14', [-0.4686091, -0.6516217, 1.0]], ['2, k, 15', [-0.4909056, -0.7267506, 1.0]], ['2, k, 16', [-0.2869711, 0.008191966, 1.0]], ['2, k, 17', [-0.2641035, -0.3814387, 1.0]], ['2, k, 18', [-0.1923913, -0.643406, 1.0]], ['2, k, 19', [-0.1627372, -0.7060356, 1.0]], ['2, k, 20', [-0.4097602, 0.5424928, 1.0]], ['2, k, 21', [-0.7388858, 0.582522, 1.0]], ['2, k, 22', [-0.7635118, 0.5516585, 1.0]], ['2, k, 23', [-0.002198614, 0.04220224, 1.0]], ['2, k, 24', [-0.00387624, 0.1226973, 1.0]]]
[['2, k, 0', [-0.3734113, 0.008348858, 1.0]], ['2, k, 1', [-0.3952534, 0.3172737, 1.0]], ['2, k, 2', [-0.4135359, 0.6156278, 1.0]], ['2, k, 3', [-0.4111042, 0.7499819, 1.0]], ['2, k, 4', [-0.5656601, 0.5120425, 1.0]], ['2, k, 5', [-0.6439787, 0.310358, 1.0]], ['2, k, 6', [-0.7008888, 0.4339969, 1.0]], ['2, k, 7', [-0.7296979, 0.4820871, 1.0]], ['2, k, 8', [-0.229555, 0.5319698, 1.0]], ['2, k, 9', [-0.132248, 0.3253882, 1.0]], ['2, k, 10', [-0.06706221, 0.1334979, 1.0]], ['2, k, 11', [-0.03979581, 0.08421589, 1.0]], ['2, k, 12', [-0.4481275, 0.008255338, 1.0]], ['2, k, 13', [-0.4618331, -0.3521412, 1.0]], ['2, k, 14', [-0.4685088, -0.6513119, 1.0]], ['2, k, 15', [-0.4909256, -0.7268664, 1.0]], ['2, k, 16', [-0.2868496, 0.008088003, 1.0]], ['2, k, 17', [-0.2640837, -0.3814332, 1.0]], ['2, k, 18', [-0.192632, -0.6437719, 1.0]], ['2, k, 19', [-0.1626152, -0.7061978, 1.0]], ['2, k, 20', [-0.4095302, 0.5425545, 1.0]], ['2, k, 21', [-0.760175, 0.5234857, 1.0]], ['2, k, 22', [-0.7952499, 0.4944375, 1.0]], ['2, k, 23', [0.002458238, 0.03963616, 1.0]], ['2, k, 24', [-0.004477772, 0.1214893, 1.0]]]
[['2, k, 0', [-0.3735245, 0.008302436, 1.0]], ['2, k, 1', [-0.3951396, 0.3173021, 1.0]], ['2, k, 2', [-0.4129139, 0.6158085, 1.0]], ['2, k, 3', [-0.4105555, 0.7502702, 1.0]], ['2, k, 4', [-0.5642279, 0.5116161, 1.0]], ['2, k, 5', [-0.6420301, 0.3107589, 1.0]], ['2, k, 6', [-0.701757, 0.4053537, 1.0]], ['2, k, 7', [-0.7328126, 0.4365295, 1.0]], ['2, k, 8', [-0.2293017, 0.5320669, 1.0]], ['2, k, 9', [-0.132276, 0.3237987, 1.0]], ['2, k, 10', [-0.06497125, 0.1318627, 1.0]], ['2, k, 11', [-0.03812034, 0.0823045, 1.0]], ['2, k, 12', [-0.4482821, 0.008237418, 1.0]], ['2, k, 13', [-0.4619627, -0.3521876, 1.0]], ['2, k, 14', [-0.4684887, -0.6512971, 1.0]], ['2, k, 15', [-0.4905199, -0.7264192, 1.0]], ['2, k, 16', [-0.2869308, 0.00801749, 1.0]], ['2, k, 17', [-0.2641101, -0.3812176, 1.0]], ['2, k, 18', [-0.1926024, -0.6431517, 1.0]], ['2, k, 19', [-0.1627714, -0.7061771, 1.0]], ['2, k, 20', [-0.4090568, 0.542692, 1.0]], ['2, k, 21', [-0.7564741, 0.4623359, 1.0]], ['2, k, 22', [-0.7968907, 0.4406596, 1.0]], ['2, k, 23', [-0.002439986, 0.03432402, 1.0]], ['2, k, 24', [-0.0001283488, 0.1200703, 1.0]]]
