[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.181783, -0.377691, 1.0]], ['2, k, 1', [-0.188348, -0.0977891, 1.0]], ['2, k, 2', [-0.192839, 0.172317, 1.0]], ['2, k, 3', [-0.202783, 0.317723, 1.0]], ['2, k, 4', [-0.342327, 0.0310222, 1.0]], ['2, k, 5', [-0.450683, -0.187394, 1.0]], ['2, k, 6', [-0.488418, -0.398174, 1.0]], ['2, k, 7', [-0.465445, -0.429664, 1.0]], ['2, k, 8', [-0.0273096, 0.0623619, 1.0]], ['2, k, 9', [0.0683745, -0.190922, 1.0]], ['2, k, 10', [0.115824, -0.406367, 1.0]], ['2, k, 11', [0.111765, -0.431222, 1.0]], ['2, k, 12', [-0.248856, -0.372543, 1.0]], ['2, k, 13', [-0.222572, -0.688276, 1.0]], ['2, k, 14', [-0.213581, -1.0269, 1.0]], ['2, k, 15', [-0.22542, -1.09987, 1.0]], ['2, k, 16', [-0.109479, -0.372999, 1.0]], ['2, k, 17', [-0.0991589, -0.68955, 1.0]], ['2, k, 18', [-0.105011, -0.994022, 1.0]], ['2, k, 19', [-0.109307, -1.08211, 1.0]], ['2, k, 20', [-0.191709, 0.10567, 1.0]], ['2, k, 21', [-0.477723, -0.451346, 1.0]], ['2, k, 22', [-0.436061, -0.428268, 1.0]], ['2, k, 23', [0.131429, -0.438359, 1.0]], ['2, k, 24', [0.0791266, -0.428246, 1.0]]]
[['2, k, 0', [-0.181083, -0.378057, 1.0]], ['2, k, 1', [-0.187903, -0.0988909, 1.0]], ['2, k, 2', [-0.192503, 0.170378, 1.0]], ['2, k, 3', [-0.202738, 0.316004, 1.0]], ['2, k, 4', [-0.341689, 0.0301969, 1.0]], ['2, k, 5', [-0.444343, -0.184098, 1.0]], ['2, k, 6', [-0.482255, -0.393281, 1.0]], ['2, k, 7', [-0.464689, -0.428507, 1.0]], ['2, k, 8', [-0.0271472, 0.0607863, 1.0]], ['2, k, 9', [0.0672433, -0.195368, 1.0]], ['2, k, 10', [0.114605, -0.410358, 1.0]], ['2, k, 11', [0.115121, -0.43271, 1.0]], ['2, k, 12', [-0.247721, -0.373783, 1.0]], ['2, k, 13', [-0.222148, -0.690057, 1.0]], ['2, k, 14', [-0.214258, -1.02753, 1.0]], ['2, k, 15', [-0.214663, -1.10157, 1.0]], ['2, k, 16', [-0.109168, -0.372522, 1.0]], ['2, k, 17', [-0.106358, -0.685858, 1.0]], ['2, k, 18', [-0.102935, -1.03201, 1.0]], ['2, k, 19', [-0.116262, -1.09845, 1.0]], ['2, k, 20', [-0.191372, 0.103905, 1.0]], ['2, k, 21', [-0.477827, -0.446922, 1.0]], ['2, k, 22', [-0.435687, -0.427683, 1.0]], ['2, k, 23', [0.0917171, -0.446038, 1.0]], ['2, k, 24', [0.0825227, -0.436478, 1.0]]]
[['2, k, 0', [-0.179189, -0.378854, 1.0]], ['2, k, 1', [-0.186838, -0.0998802, 1.0]], ['2, k, 2', [-0.192316, 0.169962, 1.0]], ['2, k, 3', [-0.201622, 0.314943, 1.0]], ['2, k, 4', [-0.339998, 0.0309445, 1.0]], ['2, k, 5', [-0.439521, -0.185515, 1.0]], ['2, k, 6', [-0.474955, -0.393402, 1.0]], ['2, k, 7', [-0.45671, -0.429306, 1.0]], ['2, k, 8', [-0.0271347, 0.0596034, 1.0]], ['2, k, 9', [0.0652452, -0.201054, 1.0]], ['2, k, 10', [0.115059, -0.414549, 1.0]], ['2, k, 11', [0.109174, -0.436968, 1.0]], ['2, k, 12', [-0.246047, -0.37502, 1.0]], ['2, k, 13', [-0.222802, -0.691796, 1.0]], ['2, k, 14', [-0.22384, -1.02012, 1.0]], ['2, k, 15', [-0.215903, -1.10072, 1.0]], ['2, k, 16', [-0.107163, -0.37272, 1.0]], ['2, k, 17', [-0.103166, -0.690371, 1.0]], ['2, k, 18', [-0.104159, -1.03019, 1.0]], ['2, k, 19', [-0.121011, -1.09703, 1.0]], ['2, k, 20', [-0.190994, 0.103335, 1.0]], ['2, k, 21', [-0.479438, -0.449586, 1.0]], ['2, k, 22', [-0.432498, -0.434473, 1.0]], ['2, k, 23', [0.114816, -0.445094, 1.0]], ['2, k, 24', [0.0810802, -0.439256, 1.0]]]
[['2, k, 0', [-0.178542, -0.37934, 1.0]], ['2, k, 1', [-0.186045, -0.100715, 1.0]], ['2, k, 2', [-0.191606, 0.169526, 1.0]], ['2, k, 3', [-0.200757, 0.314335, 1.0]], ['2, k, 4', [-0.338245, 0.0303747, 1.0]], ['2, k, 5', [-0.428242, -0.188902, 1.0]], ['2, k, 6', [-0.467045, -0.392933, 1.0]], ['2, k, 7', [-0.454603, -0.395697, 1.0]], ['2, k, 8', [-0.0273592, 0.0590455, 1.0]], ['2, k, 9', [0.0660973, -0.201554, 1.0]], ['2, k, 10', [0.113068, -0.415259, 1.0]], ['2, k, 11', [0.113203, -0.437448, 1.0]], ['2, k, 12', [-0.24533, -0.375463, 1.0]], ['2, k, 13', [-0.230992, -0.693263, 1.0]], ['2, k, 14', [-0.225164, -1.02031, 1.0]], ['2, k, 15', [-0.216031, -1.09972, 1.0]], ['2, k, 16', [-0.106673, -0.37313, 1.0]], ['2, k, 17', [-0.101617, -0.689757, 1.0]], ['2, k, 18', [-0.103584, -1.02933, 1.0]], ['2, k, 19', [-0.122044, -1.09679, 1.0]], ['2, k, 20', [-0.190284, 0.102769, 1.0]], ['2, k, 21', [-0.461655, -0.44551, 1.0]], ['2, k, 22', [-0.421518, -0.399362, 1.0]], ['2, k, 23', [0.127834, -0.440765, 1.0]], ['2, k, 24', [0.0810156, -0.435265, 1.0]]]
[['2, k, 0', [-0.177319, -0.379664, 1.0]], ['2, k, 1', [-0.185205, -0.101081, 1.0]], ['2, k, 2', [-0.191265, 0.169593, 1.0]], ['2, k, 3', [-0.199939, 0.314135, 1.0]], ['2, k, 4', [-0.337332, 0.0303155, 1.0]], ['2, k, 5', [-0.42428, -0.194921, 1.0]], ['2, k, 6', [-0.464676, -0.398295, 1.0]], ['2, k, 7', [-0.452837, -0.398169, 1.0]], ['2, k, 8', [-0.0271509, 0.0577436, 1.0]], ['2, k, 9', [0.0667727, -0.201358, 1.0]], ['2, k, 10', [0.11189, -0.415064, 1.0]], ['2, k, 11', [0.115113, -0.437516, 1.0]], ['2, k, 12', [-0.244141, -0.375434, 1.0]], ['2, k, 13', [-0.231258, -0.692037, 1.0]], ['2, k, 14', [-0.212577, -1.02487, 1.0]], ['2, k, 15', [-0.212331, -1.10023, 1.0]], ['2, k, 16', [-0.105404, -0.373755, 1.0]], ['2, k, 17', [-0.115685, -0.688825, 1.0]], ['2, k, 18', [-0.102936, -1.02811, 1.0]], ['2, k, 19', [-0.122743, -1.09636, 1.0]], ['2, k, 20', [-0.189836, 0.10273, 1.0]], ['2, k, 21', [-0.458744, -0.452777, 1.0]], ['2, k, 22', [-0.413671, -0.39232, 1.0]], ['2, k, 23', [0.0885267, -0.446774, 1.0]], ['2, k, 24', [0.0777336, -0.439874, 1.0]]]
[['2, k, 0', [-0.176738, -0.379986, 1.0]], ['2, k, 1', [-0.184683, -0.101302, 1.0]], ['2, k, 2', [-0.191032, 0.169915, 1.0]], ['2, k, 3', [-0.19847, 0.314464, 1.0]], ['2, k, 4', [-0.337626, 0.0308288, 1.0]], ['2, k, 5', [-0.421838, -0.196674, 1.0]], ['2, k, 6', [-0.462243, -0.399017, 1.0]], ['2, k, 7', [-0.451396, -0.404504, 1.0]], ['2, k, 8', [-0.0269759, 0.0568273, 1.0]], ['2, k, 9', [0.0670192, -0.201228, 1.0]], ['2, k, 10', [0.113471, -0.415058, 1.0]], ['2, k, 11', [0.118329, -0.4378, 1.0]], ['2, k, 12', [-0.243536, -0.375785, 1.0]], ['2, k, 13', [-0.2309, -0.692878, 1.0]], ['2, k, 14', [-0.212289, -1.02407, 1.0]], ['2, k, 15', [-0.213612, -1.09977, 1.0]], ['2, k, 16', [-0.104899, -0.373995, 1.0]], ['2, k, 17', [-0.0967693, -0.690837, 1.0]], ['2, k, 18', [-0.103063, -1.02756, 1.0]], ['2, k, 19', [-0.122962, -1.09616, 1.0]], ['2, k, 20', [-0.189551, 0.10292, 1.0]], ['2, k, 21', [-0.472336, -0.455525, 1.0]], ['2, k, 22', [-0.415715, -0.411334, 1.0]], ['2, k, 23', [0.134441, -0.443965, 1.0]], ['2, k, 24', [0.0801425, -0.4364, 1.0]]]
[['2, k, 0', [-0.176242, -0.380313, 1.0]], ['2, k, 1', [-0.184094, -0.101512, 1.0]], ['2, k, 2', [-0.190628, 0.170114, 1.0]], ['2, k, 3', [-0.196884, 0.314738, 1.0]], ['2, k, 4', [-0.337678, 0.0310968, 1.0]], ['2, k, 5', [-0.420267, -0.19808, 1.0]], ['2, k, 6', [-0.459404, -0.400431, 1.0]], ['2, k, 7', [-0.450553, -0.404471, 1.0]], ['2, k, 8', [-0.0265756, 0.0558154, 1.0]], ['2, k, 9', [0.0671976, -0.200704, 1.0]], ['2, k, 10', [0.113093, -0.414157, 1.0]], ['2, k, 11', [0.114796, -0.437226, 1.0]], ['2, k, 12', [-0.243112, -0.375946, 1.0]], ['2, k, 13', [-0.235157, -0.692777, 1.0]], ['2, k, 14', [-0.229023, -1.01954, 1.0]], ['2, k, 15', [-0.218243, -1.09972, 1.0]], ['2, k, 16', [-0.10434, -0.37447, 1.0]], ['2, k, 17', [-0.0921803, -0.691953, 1.0]], ['2, k, 18', [-0.102289, -1.02752, 1.0]], ['2, k, 19', [-0.12489, -1.09558, 1.0]], ['2, k, 20', [-0.189122, 0.103041, 1.0]], ['2, k, 21', [-0.466594, -0.45507, 1.0]], ['2, k, 22', [-0.414617, -0.405225, 1.0]], ['2, k, 23', [0.127816, -0.440672, 1.0]], ['2, k, 24', [0.0809382, -0.436182, 1.0]]]
[['2, k, 0', [-0.17614, -0.38062, 1.0]], ['2, k, 1', [-0.183648, -0.10163, 1.0]], ['2, k, 2', [-0.189887, 0.170529, 1.0]], ['2, k, 3', [-0.194105, 0.315321, 1.0]], ['2, k, 4', [-0.337708, 0.0314274, 1.0]], ['2, k, 5', [-0.419539, -0.19776, 1.0]], ['2, k, 6', [-0.45778, -0.40085, 1.0]], ['2, k, 7', [-0.448913, -0.400037, 1.0]], ['2, k, 8', [-0.0261183, 0.0553084, 1.0]], ['2, k, 9', [0.0676872, -0.200409, 1.0]], ['2, k, 10', [0.113874, -0.413457, 1.0]], ['2, k, 11', [0.119731, -0.434632, 1.0]], ['2, k, 12', [-0.243014, -0.376186, 1.0]], ['2, k, 13', [-0.231685, -0.692666, 1.0]], ['2, k, 14', [-0.231713, -1.02042, 1.0]], ['2, k, 15', [-0.215792, -1.09947, 1.0]], ['2, k, 16', [-0.104256, -0.374805, 1.0]], ['2, k, 17', [-0.108227, -0.691917, 1.0]], ['2, k, 18', [-0.101743, -1.02678, 1.0]], ['2, k, 19', [-0.12612, -1.09644, 1.0]], ['2, k, 20', [-0.188477, 0.103328, 1.0]], ['2, k, 21', [-0.466774, -0.454179, 1.0]], ['2, k, 22', [-0.409662, -0.401731, 1.0]], ['2, k, 23', [0.140971, -0.436991, 1.0]], ['2, k, 24', [0.0865144, -0.43775, 1.0]]]
[['2, k, 0', [-0.176285, -0.380922, 1.0]], ['2, k, 1', [-0.183291, -0.101558, 1.0]], ['2, k, 2', [-0.189021, 0.171154, 1.0]], ['2, k, 3', [-0.191875, 0.316411, 1.0]], ['2, k, 4', [-0.337322, 0.0316426, 1.0]], ['2, k, 5', [-0.419182, -0.197696, 1.0]], ['2, k, 6', [-0.456953, -0.401854, 1.0]], ['2, k, 7', [-0.448998, -0.400332, 1.0]], ['2, k, 8', [-0.025733, 0.0546482, 1.0]], ['2, k, 9', [0.0677308, -0.199864, 1.0]], ['2, k, 10', [0.113646, -0.412582, 1.0]], ['2, k, 11', [0.114307, -0.439522, 1.0]], ['2, k, 12', [-0.243018, -0.376368, 1.0]], ['2, k, 13', [-0.26144, -0.606879, 1.0]], ['2, k, 14', [-0.218038, -1.02139, 1.0]], ['2, k, 15', [-0.221715, -1.09844, 1.0]], ['2, k, 16', [-0.104475, -0.375107, 1.0]], ['2, k, 17', [-0.105391, -0.689387, 1.0]], ['2, k, 18', [-0.101143, -0.997531, 1.0]], ['2, k, 19', [-0.122215, -1.08403, 1.0]], ['2, k, 20', [-0.187772, 0.103807, 1.0]], ['2, k, 21', [-0.461374, -0.454136, 1.0]], ['2, k, 22', [-0.412279, -0.40799, 1.0]], ['2, k, 23', [0.0849706, -0.452306, 1.0]], ['2, k, 24', [0.0777699, -0.441753, 1.0]]]
[['2, k, 0', [-0.17646, -0.381502, 1.0]], ['2, k, 1', [-0.182883, -0.101376, 1.0]], ['2, k, 2', [-0.188202, 0.171952, 1.0]], ['2, k, 3', [-0.188988, 0.317499, 1.0]], ['2, k, 4', [-0.336298, 0.0334123, 1.0]], ['2, k, 5', [-0.419581, -0.196897, 1.0]], ['2, k, 6', [-0.456675, -0.402103, 1.0]], ['2, k, 7', [-0.448886, -0.401313, 1.0]], ['2, k, 8', [-0.0251297, 0.0542319, 1.0]], ['2, k, 9', [0.0700937, -0.191468, 1.0]], ['2, k, 10', [0.110785, -0.404625, 1.0]], ['2, k, 11', [0.11507, -0.437048, 1.0]], ['2, k, 12', [-0.243171, -0.376594, 1.0]], ['2, k, 13', [-0.227732, -0.685805, 1.0]], ['2, k, 14', [-0.227849, -1.02413, 1.0]], ['2, k, 15', [-0.222421, -1.0983, 1.0]], ['2, k, 16', [-0.104705, -0.376007, 1.0]], ['2, k, 17', [-0.104313, -0.691235, 1.0]], ['2, k, 18', [-0.101163, -0.997415, 1.0]], ['2, k, 19', [-0.120993, -1.0842, 1.0]], ['2, k, 20', [-0.187113, 0.104418, 1.0]], ['2, k, 21', [-0.457939, -0.454274, 1.0]], ['2, k, 22', [-0.411985, -0.401085, 1.0]], ['2, k, 23', [0.104999, -0.448436, 1.0]], ['2, k, 24', [0.0780321, -0.439125, 1.0]]]
[['2, k, 0', [-0.175971, -0.383366, 1.0]], ['2, k, 1', [-0.182188, -0.101521, 1.0]], ['2, k, 2', [-0.186836, 0.173037, 1.0]], ['2, k, 3', [-0.18681, 0.319343, 1.0]], ['2, k, 4', [-0.336339, 0.0337221, 1.0]], ['2, k, 5', [-0.419418, -0.193431, 1.0]], ['2, k, 6', [-0.455664, -0.399556, 1.0]], ['2, k, 7', [-0.453475, -0.40159, 1.0]], ['2, k, 8', [-0.0242885, 0.0539015, 1.0]], ['2, k, 9', [0.071007, -0.187907, 1.0]], ['2, k, 10', [0.112698, -0.401178, 1.0]], ['2, k, 11', [0.119762, -0.437865, 1.0]], ['2, k, 12', [-0.242924, -0.378353, 1.0]], ['2, k, 13', [-0.225477, -0.686916, 1.0]], ['2, k, 14', [-0.228667, -1.02828, 1.0]], ['2, k, 15', [-0.222607, -1.0991, 1.0]], ['2, k, 16', [-0.104009, -0.377839, 1.0]], ['2, k, 17', [-0.0867984, -0.66009, 1.0]], ['2, k, 18', [-0.1006, -1.0278, 1.0]], ['2, k, 19', [-0.123953, -1.09575, 1.0]], ['2, k, 20', [-0.186099, 0.105064, 1.0]], ['2, k, 21', [-0.45991, -0.456915, 1.0]], ['2, k, 22', [-0.407435, -0.398968, 1.0]], ['2, k, 23', [0.113928, -0.454937, 1.0]], ['2, k, 24', [0.0769977, -0.44476, 1.0]]]
[['2, k, 0', [-0.17716, -0.384744, 1.0]], ['2, k, 1', [-0.182057, -0.101458, 1.0]], ['2, k, 2', [-0.185486, 0.17462, 1.0]], ['2, k, 3', [-0.184437, 0.321013, 1.0]], ['2, k, 4', [-0.336476, 0.0354017, 1.0]], ['2, k, 5', [-0.418205, -0.186117, 1.0]], ['2, k, 6', [-0.454446, -0.395912, 1.0]], ['2, k, 7', [-0.454205, -0.404602, 1.0]], ['2, k, 8', [-0.0231595, 0.0532501, 1.0]], ['2, k, 9', [0.0704007, -0.185944, 1.0]], ['2, k, 10', [0.11291, -0.400917, 1.0]], ['2, k, 11', [0.111105, -0.396391, 1.0]], ['2, k, 12', [-0.24411, -0.378838, 1.0]], ['2, k, 13', [-0.224514, -0.686536, 1.0]], ['2, k, 14', [-0.230837, -1.02288, 1.0]], ['2, k, 15', [-0.223629, -1.10018, 1.0]], ['2, k, 16', [-0.105101, -0.38034, 1.0]], ['2, k, 17', [-0.0962902, -0.678878, 1.0]], ['2, k, 18', [-0.100354, -1.02759, 1.0]], ['2, k, 19', [-0.12699, -1.09599, 1.0]], ['2, k, 20', [-0.185288, 0.105979, 1.0]], ['2, k, 21', [-0.460692, -0.459854, 1.0]], ['2, k, 22', [-0.410992, -0.402748, 1.0]], ['2, k, 23', [0.115479, -0.455664, 1.0]], ['2, k, 24', [0.068091, -0.390081, 1.0]]]
[['2, k, 0', [-0.174961, -0.383276, 1.0]], ['2, k, 1', [-0.181031, -0.100318, 1.0]], ['2, k, 2', [-0.184637, 0.176354, 1.0]], ['2, k, 3', [-0.181885, 0.322386, 1.0]], ['2, k, 4', [-0.335851, 0.0393399, 1.0]], ['2, k, 5', [-0.420562, -0.187545, 1.0]], ['2, k, 6', [-0.460577, -0.407607, 1.0]], ['2, k, 7', [-0.453171, -0.418035, 1.0]], ['2, k, 8', [-0.0231847, 0.0532659, 1.0]], ['2, k, 9', [0.0686409, -0.180127, 1.0]], ['2, k, 10', [0.116687, -0.397674, 1.0]], ['2, k, 11', [0.113681, -0.401642, 1.0]], ['2, k, 12', [-0.241964, -0.377368, 1.0]], ['2, k, 13', [-0.212887, -0.69105, 1.0]], ['2, k, 14', [-0.226561, -1.02271, 1.0]], ['2, k, 15', [-0.223541, -1.1001, 1.0]], ['2, k, 16', [-0.103014, -0.378728, 1.0]], ['2, k, 17', [-0.0967887, -0.691615, 1.0]], ['2, k, 18', [-0.102204, -0.994896, 1.0]], ['2, k, 19', [-0.122179, -1.08247, 1.0]], ['2, k, 20', [-0.18449, 0.107351, 1.0]], ['2, k, 21', [-0.455606, -0.470014, 1.0]], ['2, k, 22', [-0.415179, -0.40545, 1.0]], ['2, k, 23', [0.129244, -0.45276, 1.0]], ['2, k, 24', [0.0841116, -0.413539, 1.0]]]
[['2, k, 0', [-0.175508, -0.38374, 1.0]], ['2, k, 1', [-0.180899, -0.100055, 1.0]], ['2, k, 2', [-0.183271, 0.179028, 1.0]], ['2, k, 3', [-0.179363, 0.32539, 1.0]], ['2, k, 4', [-0.33601, 0.0416545, 1.0]], ['2, k, 5', [-0.419609, -0.180051, 1.0]], ['2, k, 6', [-0.47038, -0.398614, 1.0]], ['2, k, 7', [-0.461581, -0.432532, 1.0]], ['2, k, 8', [-0.0231409, 0.053447, 1.0]], ['2, k, 9', [0.069528, -0.172345, 1.0]], ['2, k, 10', [0.114115, -0.39375, 1.0]], ['2, k, 11', [0.110602, -0.398983, 1.0]], ['2, k, 12', [-0.242999, -0.379036, 1.0]], ['2, k, 13', [-0.215601, -0.693355, 1.0]], ['2, k, 14', [-0.228693, -1.02399, 1.0]], ['2, k, 15', [-0.223556, -1.1005, 1.0]], ['2, k, 16', [-0.103155, -0.377958, 1.0]], ['2, k, 17', [-0.0955566, -0.680453, 1.0]], ['2, k, 18', [-0.100637, -1.03121, 1.0]], ['2, k, 19', [-0.124654, -1.09768, 1.0]], ['2, k, 20', [-0.183436, 0.109335, 1.0]], ['2, k, 21', [-0.469109, -0.463557, 1.0]], ['2, k, 22', [-0.425543, -0.451349, 1.0]], ['2, k, 23', [0.115257, -0.449726, 1.0]], ['2, k, 24', [0.0755783, -0.400568, 1.0]]]
[['2, k, 0', [-0.176364, -0.384149, 1.0]], ['2, k, 1', [-0.180845, -0.0995848, 1.0]], ['2, k, 2', [-0.182009, 0.183253, 1.0]], ['2, k, 3', [-0.176972, 0.328158, 1.0]], ['2, k, 4', [-0.33456, 0.0461315, 1.0]], ['2, k, 5', [-0.425129, -0.170401, 1.0]], ['2, k, 6', [-0.476138, -0.388817, 1.0]], ['2, k, 7', [-0.458356, -0.42164, 1.0]], ['2, k, 8', [-0.0224806, 0.0544094, 1.0]], ['2, k, 9', [0.0691771, -0.158847, 1.0]], ['2, k, 10', [0.117044, -0.378458, 1.0]], ['2, k, 11', [0.112962, -0.410375, 1.0]], ['2, k, 12', [-0.244401, -0.37954, 1.0]], ['2, k, 13', [-0.217942, -0.693075, 1.0]], ['2, k, 14', [-0.214851, -1.02517, 1.0]], ['2, k, 15', [-0.223541, -1.10041, 1.0]], ['2, k, 16', [-0.103398, -0.378192, 1.0]], ['2, k, 17', [-0.0920987, -0.69037, 1.0]], ['2, k, 18', [-0.102196, -0.992415, 1.0]], ['2, k, 19', [-0.0889069, -1.08068, 1.0]], ['2, k, 20', [-0.182373, 0.112798, 1.0]], ['2, k, 21', [-0.456346, -0.447161, 1.0]], ['2, k, 22', [-0.41427, -0.418926, 1.0]], ['2, k, 23', [0.103659, -0.439178, 1.0]], ['2, k, 24', [0.0651019, -0.41204, 1.0]]]
[['2, k, 0', [-0.17705, -0.385199, 1.0]], ['2, k, 1', [-0.18086, -0.099129, 1.0]], ['2, k, 2', [-0.181447, 0.186405, 1.0]], ['2, k, 3', [-0.175282, 0.331216, 1.0]], ['2, k, 4', [-0.334765, 0.0482409, 1.0]], ['2, k, 5', [-0.434955, -0.155038, 1.0]], ['2, k, 6', [-0.481385, -0.366911, 1.0]], ['2, k, 7', [-0.4594, -0.392945, 1.0]], ['2, k, 8', [-0.0223604, 0.0554406, 1.0]], ['2, k, 9', [0.0758787, -0.15044, 1.0]], ['2, k, 10', [0.11819, -0.358608, 1.0]], ['2, k, 11', [0.107774, -0.383112, 1.0]], ['2, k, 12', [-0.245311, -0.379845, 1.0]], ['2, k, 13', [-0.260149, -0.610816, 1.0]], ['2, k, 14', [-0.230542, -1.02129, 1.0]], ['2, k, 15', [-0.221465, -1.09999, 1.0]], ['2, k, 16', [-0.103729, -0.380282, 1.0]], ['2, k, 17', [-0.104381, -0.676488, 1.0]], ['2, k, 18', [-0.101005, -1.0303, 1.0]], ['2, k, 19', [-0.115702, -1.09943, 1.0]], ['2, k, 20', [-0.181807, 0.115541, 1.0]], ['2, k, 21', [-0.44921, -0.417341, 1.0]], ['2, k, 22', [-0.407367, -0.394231, 1.0]], ['2, k, 23', [0.0929352, -0.406303, 1.0]], ['2, k, 24', [0.0576642, -0.383826, 1.0]]]
[['2, k, 0', [-0.182288, -0.382756, 1.0]], ['2, k, 1', [-0.183125, -0.0957828, 1.0]], ['2, k, 2', [-0.182371, 0.190454, 1.0]], ['2, k, 3', [-0.174454, 0.334372, 1.0]], ['2, k, 4', [-0.335698, 0.0498419, 1.0]], ['2, k, 5', [-0.443333, -0.142289, 1.0]], ['2, k, 6', [-0.489997, -0.327269, 1.0]], ['2, k, 7', [-0.471563, -0.342438, 1.0]], ['2, k, 8', [-0.0217196, 0.0591189, 1.0]], ['2, k, 9', [0.0815522, -0.134263, 1.0]], ['2, k, 10', [0.112121, -0.326477, 1.0]], ['2, k, 11', [0.106673, -0.337345, 1.0]], ['2, k, 12', [-0.251315, -0.377081, 1.0]], ['2, k, 13', [-0.205007, -0.668945, 1.0]], ['2, k, 14', [-0.229099, -1.03122, 1.0]], ['2, k, 15', [-0.222794, -1.09932, 1.0]], ['2, k, 16', [-0.108124, -0.378033, 1.0]], ['2, k, 17', [-0.103969, -0.674433, 1.0]], ['2, k, 18', [-0.101604, -1.02785, 1.0]], ['2, k, 19', [-0.11494, -1.09808, 1.0]], ['2, k, 20', [-0.183122, 0.119781, 1.0]], ['2, k, 21', [-0.458185, -0.358354, 1.0]], ['2, k, 22', [-0.433553, -0.331798, 1.0]], ['2, k, 23', [0.0999606, -0.349834, 1.0]], ['2, k, 24', [0.0598759, -0.339572, 1.0]]]
[['2, k, 0', [-0.182907, -0.381746, 1.0]], ['2, k, 1', [-0.183696, -0.0924101, 1.0]], ['2, k, 2', [-0.182328, 0.19407, 1.0]], ['2, k, 3', [-0.174677, 0.337858, 1.0]], ['2, k, 4', [-0.335908, 0.0517321, 1.0]], ['2, k, 5', [-0.454685, -0.115313, 1.0]], ['2, k, 6', [-0.484478, -0.258353, 1.0]], ['2, k, 7', [-0.463855, -0.269524, 1.0]], ['2, k, 8', [-0.022532, 0.0611999, 1.0]], ['2, k, 9', [0.0912674, -0.103428, 1.0]], ['2, k, 10', [0.108118, -0.262871, 1.0]], ['2, k, 11', [0.0990973, -0.268122, 1.0]], ['2, k, 12', [-0.250899, -0.375796, 1.0]], ['2, k, 13', [-0.211708, -0.682932, 1.0]], ['2, k, 14', [-0.229681, -1.03041, 1.0]], ['2, k, 15', [-0.221939, -1.09994, 1.0]], ['2, k, 16', [-0.110539, -0.376704, 1.0]], ['2, k, 17', [-0.0980905, -0.675533, 1.0]], ['2, k, 18', [-0.101255, -1.02804, 1.0]], ['2, k, 19', [-0.116321, -1.09885, 1.0]], ['2, k, 20', [-0.183116, 0.12351, 1.0]], ['2, k, 21', [-0.440273, -0.283226, 1.0]], ['2, k, 22', [-0.429571, -0.253119, 1.0]], ['2, k, 23', [0.100541, -0.281359, 1.0]], ['2, k, 24', [0.0527083, -0.269231, 1.0]]]
