[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.118889, -0.373177, 2.6157, 1.0], [1, -0.113132, -0.121232, 2.51859, 1.0], [2, -0.107858, 0.11823, 2.41062, 1.0], [3, -0.0847786, 0.240022, 2.37657, 1.0], [4, -0.261065, 0.117124, 2.41969, 1.0], [5, -0.387408, -0.058201, 2.33094, 1.0], [6, -0.357635, -0.0258778, 2.16656, 1.0], [7, -0.349567, -0.0236251, 2.09526, 1.0], [8, 0.0573691, 0.0894283, 2.44498, 1.0], [9, 0.176305, -0.093753, 2.3561, 1.0], [10, 0.112652, -0.0427762, 2.19957, 1.0], [11, 0.0921124, -0.0257576, 2.13484, 1.0], [12, -0.189982, -0.366357, 2.57904, 1.0], [13, -0.242591, -0.722411, 2.6045, 1.0], [14, -0.247857, -1.04414, 2.68306, 1.0], [15, -0.233063, -1.08435, 2.59452, 1.0], [16, -0.0447787, -0.370645, 2.58859, 1.0], [17, -0.00180758, -0.687931, 2.62562, 1.0], [18, -0.0502665, -1.02231, 2.73538, 1.0], [19, -0.0286499, -1.07435, 2.6546, 1.0], [20, -0.109123, 0.0593747, 2.43971, 1.0], [21, -0.338261, -0.0291944, 2.07118, 1.0], [22, -0.2777, -0.0306144, 2.07908, 1.0], [23, 0.0550571, -0.0294781, 2.10966, 1.0], [24, 0.1339, -0.0116385, 2.12481, 1.0]]
[[0, -0.118412, -0.373415, 2.616, 1.0], [1, -0.112107, -0.123085, 2.51929, 1.0], [2, -0.106556, 0.116709, 2.41128, 1.0], [3, -0.0840464, 0.237975, 2.37642, 1.0], [4, -0.260806, 0.115812, 2.4209, 1.0], [5, -0.386778, -0.0562843, 2.33381, 1.0], [6, -0.36151, -0.0349291, 2.17187, 1.0], [7, -0.351763, -0.0345166, 2.09927, 1.0], [8, 0.0581649, 0.0859564, 2.44523, 1.0], [9, 0.178255, -0.0957472, 2.33835, 1.0], [10, 0.11513, -0.0542995, 2.20152, 1.0], [11, 0.0917357, -0.0398194, 2.13876, 1.0], [12, -0.189594, -0.366567, 2.57943, 1.0], [13, -0.242571, -0.723055, 2.60455, 1.0], [14, -0.248098, -1.0465, 2.68519, 1.0], [15, -0.231972, -1.08722, 2.5896, 1.0], [16, -0.0442243, -0.370932, 2.58873, 1.0], [17, -0.00159467, -0.689281, 2.62614, 1.0], [18, -0.0498065, -1.02125, 2.73463, 1.0], [19, -0.0287326, -1.07418, 2.65491, 1.0], [20, -0.107898, 0.0576685, 2.4404, 1.0], [21, -0.338444, -0.0400437, 2.07803, 1.0], [22, -0.283682, -0.0420603, 2.08133, 1.0], [23, 0.0498035, -0.041844, 2.11501, 1.0], [24, 0.0918834, -0.00278666, 2.1396, 1.0]]
[[0, -0.117982, -0.373801, 2.61636, 1.0], [1, -0.111583, -0.124514, 2.52022, 1.0], [2, -0.105987, 0.115653, 2.41247, 1.0], [3, -0.0831962, 0.235694, 2.37615, 1.0], [4, -0.261339, 0.110808, 2.42116, 1.0], [5, -0.386767, -0.0593202, 2.33747, 1.0], [6, -0.359029, -0.0429723, 2.17266, 1.0], [7, -0.353051, -0.0465578, 2.10216, 1.0], [8, 0.0591318, 0.0831552, 2.44612, 1.0], [9, 0.17971, -0.104732, 2.34583, 1.0], [10, 0.125236, -0.0705404, 2.21093, 1.0], [11, 0.0981517, -0.053489, 2.14313, 1.0], [12, -0.189334, -0.366937, 2.5797, 1.0], [13, -0.242213, -0.723022, 2.60441, 1.0], [14, -0.248168, -1.04711, 2.68614, 1.0], [15, -0.232447, -1.08797, 2.58937, 1.0], [16, -0.0436247, -0.371333, 2.58913, 1.0], [17, -0.00112097, -0.687769, 2.62555, 1.0], [18, -0.0502561, -1.02084, 2.73416, 1.0], [19, -0.0290504, -1.07449, 2.65526, 1.0], [20, -0.10736, 0.0564607, 2.44154, 1.0], [21, -0.344091, -0.0515784, 2.07598, 1.0], [22, -0.286829, -0.0553419, 2.08773, 1.0], [23, 0.053488, -0.0590607, 2.11982, 1.0], [24, 0.0660664, -0.0201463, 2.13967, 1.0]]
[[0, -0.117974, -0.374171, 2.61656, 1.0], [1, -0.110782, -0.127471, 2.52092, 1.0], [2, -0.103437, 0.11061, 2.41361, 1.0], [3, -0.0824837, 0.230459, 2.37675, 1.0], [4, -0.260719, 0.109312, 2.42171, 1.0], [5, -0.38747, -0.0229365, 2.39423, 1.0], [6, -0.30406, -0.0496163, 2.15308, 1.0], [7, -0.343238, -0.059076, 2.10545, 1.0], [8, 0.06018, 0.0780133, 2.44606, 1.0], [9, 0.180616, -0.105001, 2.35366, 1.0], [10, 0.133684, -0.0796819, 2.21753, 1.0], [11, 0.104435, -0.0678407, 2.1475, 1.0], [12, -0.189321, -0.367267, 2.5799, 1.0], [13, -0.242006, -0.722235, 2.60396, 1.0], [14, -0.248145, -1.04708, 2.68602, 1.0], [15, -0.23244, -1.09143, 2.58789, 1.0], [16, -0.0436329, -0.371747, 2.5893, 1.0], [17, -0.00100818, -0.688787, 2.62572, 1.0], [18, -0.048607, -1.01132, 2.73094, 1.0], [19, -0.0389688, -1.06911, 2.66417, 1.0], [20, -0.10534, 0.0518934, 2.44257, 1.0], [21, -0.355874, -0.068138, 2.0787, 1.0], [22, -0.263695, -0.0726001, 2.0898, 1.0], [23, 0.0688467, -0.0758799, 2.12049, 1.0], [24, 0.0426932, -0.0776817, 2.14467, 1.0]]
[[0, -0.117895, -0.37495, 2.6171, 1.0], [1, -0.111618, -0.129961, 2.52151, 1.0], [2, -0.105482, 0.107422, 2.41396, 1.0], [3, -0.082105, 0.226253, 2.37654, 1.0], [4, -0.2606, 0.10725, 2.42312, 1.0], [5, -0.386913, -0.0248528, 2.39047, 1.0], [6, -0.32868, -0.0624478, 2.14341, 1.0], [7, -0.34952, -0.0715348, 2.10958, 1.0], [8, 0.0655677, 0.0677781, 2.44981, 1.0], [9, 0.189049, -0.0686236, 2.42418, 1.0], [10, 0.114545, -0.0745869, 2.17877, 1.0], [11, 0.100168, -0.0826273, 2.15257, 1.0], [12, -0.189265, -0.367929, 2.581, 1.0], [13, -0.241952, -0.722929, 2.60385, 1.0], [14, -0.247936, -1.04594, 2.68491, 1.0], [15, -0.232213, -1.09148, 2.58861, 1.0], [16, -0.0435326, -0.372793, 2.58939, 1.0], [17, -0.000933184, -0.687662, 2.62528, 1.0], [18, -0.0478371, -1.01174, 2.72999, 1.0], [19, -0.038083, -1.06941, 2.66123, 1.0], [20, -0.107069, 0.0488223, 2.44299, 1.0], [21, -0.347794, -0.0817985, 2.0853, 1.0], [22, -0.273077, -0.084592, 2.09288, 1.0], [23, 0.0587486, -0.0934354, 2.12664, 1.0], [24, 0.0629355, -0.0548621, 2.14245, 1.0]]
[[0, -0.117667, -0.37646, 2.618, 1.0], [1, -0.111433, -0.131678, 2.52174, 1.0], [2, -0.105272, 0.106344, 2.41366, 1.0], [3, -0.0813006, 0.224338, 2.37538, 1.0], [4, -0.25997, 0.103772, 2.42288, 1.0], [5, -0.386586, -0.0272306, 2.38499, 1.0], [6, -0.321258, -0.0977552, 2.14729, 1.0], [7, -0.344763, -0.0852246, 2.11379, 1.0], [8, 0.0676401, 0.0619456, 2.44982, 1.0], [9, 0.192478, -0.0727134, 2.41932, 1.0], [10, 0.0484223, -0.0947514, 2.20908, 1.0], [11, 0.0815091, -0.0991208, 2.15583, 1.0], [12, -0.189083, -0.36909, 2.5816, 1.0], [13, -0.241914, -0.723038, 2.60381, 1.0], [14, -0.247904, -1.04627, 2.68515, 1.0], [15, -0.23227, -1.09103, 2.58926, 1.0], [16, -0.043289, -0.374604, 2.59053, 1.0], [17, -0.000878039, -0.686333, 2.62452, 1.0], [18, -0.0487315, -1.01543, 2.73133, 1.0], [19, -0.0376275, -1.07048, 2.66075, 1.0], [20, -0.106869, 0.0475845, 2.4428, 1.0], [21, -0.350389, -0.0945708, 2.08866, 1.0], [22, -0.271185, -0.095761, 2.1, 1.0], [23, 0.0513289, -0.105847, 2.13422, 1.0], [24, 0.0144518, -0.100513, 2.1458, 1.0]]
[[0, -0.11777, -0.377718, 2.61859, 1.0], [1, -0.112383, -0.133926, 2.52225, 1.0], [2, -0.107105, 0.103796, 2.41396, 1.0], [3, -0.0809509, 0.220432, 2.37474, 1.0], [4, -0.2603, 0.101803, 2.42265, 1.0], [5, -0.387809, -0.0278963, 2.38252, 1.0], [6, -0.323892, -0.101763, 2.14548, 1.0], [7, -0.344817, -0.101139, 2.11821, 1.0], [8, 0.0683953, 0.060819, 2.4505, 1.0], [9, 0.185564, -0.0807401, 2.42148, 1.0], [10, 0.0439422, -0.114054, 2.21109, 1.0], [11, 0.0813008, -0.114859, 2.16012, 1.0], [12, -0.189218, -0.370228, 2.58265, 1.0], [13, -0.240349, -0.718459, 2.60095, 1.0], [14, -0.248302, -1.04631, 2.6848, 1.0], [15, -0.232446, -1.08985, 2.59165, 1.0], [16, -0.0433799, -0.376053, 2.59067, 1.0], [17, -0.000587257, -0.688152, 2.62458, 1.0], [18, -0.0499396, -1.0224, 2.73337, 1.0], [19, -0.0340319, -1.07161, 2.65822, 1.0], [20, -0.108483, 0.0450696, 2.44316, 1.0], [21, -0.349233, -0.105739, 2.09229, 1.0], [22, -0.272709, -0.114735, 2.10675, 1.0], [23, 0.0683519, -0.129233, 2.13928, 1.0], [24, 0.0148388, -0.126891, 2.15, 1.0]]
[[0, -0.117775, -0.378743, 2.61925, 1.0], [1, -0.110268, -0.126463, 2.514, 1.0], [2, -0.097599, 0.143415, 2.37496, 1.0], [3, -0.0726791, 0.248165, 2.35065, 1.0], [4, -0.259683, 0.0990171, 2.42302, 1.0], [5, -0.386704, -0.0313778, 2.38408, 1.0], [6, -0.371673, -0.0837988, 2.1906, 1.0], [7, -0.353859, -0.113792, 2.1256, 1.0], [8, 0.0680024, 0.0609841, 2.45034, 1.0], [9, 0.166074, -0.0947142, 2.44456, 1.0], [10, 0.112939, -0.126035, 2.19554, 1.0], [11, 0.101182, -0.130379, 2.16859, 1.0], [12, -0.189243, -0.371246, 2.58327, 1.0], [13, -0.239988, -0.718236, 2.6002, 1.0], [14, -0.24241, -1.03674, 2.67454, 1.0], [15, -0.232998, -1.08952, 2.59167, 1.0], [16, -0.0433744, -0.377003, 2.59128, 1.0], [17, 2.86322e-05, -0.68729, 2.62364, 1.0], [18, -0.0528613, -1.03058, 2.73644, 1.0], [19, -0.0327593, -1.07394, 2.65665, 1.0], [20, -0.100646, 0.0771346, 2.41117, 1.0], [21, -0.334283, -0.124648, 2.10468, 1.0], [22, -0.286721, -0.128921, 2.1126, 1.0], [23, 0.0642876, -0.144282, 2.14015, 1.0], [24, 0.0448754, -0.14033, 2.15717, 1.0]]
[[0, -0.117766, -0.381447, 2.6196, 1.0], [1, -0.109575, -0.125973, 2.51157, 1.0], [2, -0.0974358, 0.14266, 2.37485, 1.0], [3, -0.0710423, 0.243514, 2.34761, 1.0], [4, -0.258316, 0.092271, 2.42345, 1.0], [5, -0.392441, -0.0426015, 2.38327, 1.0], [6, -0.391183, -0.107424, 2.2027, 1.0], [7, -0.35574, -0.129963, 2.12897, 1.0], [8, 0.0697013, 0.0581329, 2.45177, 1.0], [9, 0.191015, -0.0949376, 2.42221, 1.0], [10, 0.10851, -0.135164, 2.18737, 1.0], [11, 0.1017, -0.145933, 2.17572, 1.0], [12, -0.189316, -0.373855, 2.58317, 1.0], [13, -0.239861, -0.719012, 2.59846, 1.0], [14, -0.243792, -1.04324, 2.67808, 1.0], [15, -0.232561, -1.09136, 2.5909, 1.0], [16, -0.0432904, -0.379773, 2.59204, 1.0], [17, 0.000955533, -0.684895, 2.62141, 1.0], [18, -0.0516633, -1.02637, 2.72805, 1.0], [19, -0.032312, -1.07561, 2.65518, 1.0], [20, -0.100478, 0.0766486, 2.41088, 1.0], [21, -0.336694, -0.14241, 2.10761, 1.0], [22, -0.298185, -0.144273, 2.12467, 1.0], [23, 0.0590751, -0.160549, 2.15379, 1.0], [24, 0.0517578, -0.139007, 2.174, 1.0]]
[[0, -0.117786, -0.384332, 2.62019, 1.0], [1, -0.109497, -0.126268, 2.51091, 1.0], [2, -0.0979103, 0.140322, 2.37561, 1.0], [3, -0.0696198, 0.237556, 2.34656, 1.0], [4, -0.257709, 0.0883285, 2.42478, 1.0], [5, -0.394767, -0.0468569, 2.38908, 1.0], [6, -0.395223, -0.114665, 2.20978, 1.0], [7, -0.356451, -0.146893, 2.13527, 1.0], [8, 0.0710923, 0.0507277, 2.45178, 1.0], [9, 0.190081, -0.0970066, 2.42274, 1.0], [10, 0.122636, -0.15513, 2.21334, 1.0], [11, 0.093864, -0.164334, 2.1812, 1.0], [12, -0.189468, -0.376631, 2.58329, 1.0], [13, -0.238976, -0.720332, 2.59566, 1.0], [14, -0.24209, -1.04499, 2.67663, 1.0], [15, -0.236616, -1.09513, 2.5869, 1.0], [16, -0.0431813, -0.382716, 2.59309, 1.0], [17, 0.00178885, -0.686837, 2.6213, 1.0], [18, -0.0515771, -1.02634, 2.72822, 1.0], [19, -0.0324109, -1.07559, 2.6553, 1.0], [20, -0.100751, 0.075035, 2.41114, 1.0], [21, -0.329922, -0.156821, 2.11715, 1.0], [22, -0.301797, -0.156059, 2.13333, 1.0], [23, 0.0405897, -0.17652, 2.16154, 1.0], [24, 0.07875, -0.131709, 2.17842, 1.0]]
[[0, -0.117246, -0.387031, 2.62017, 1.0], [1, -0.109313, -0.126854, 2.50983, 1.0], [2, -0.0984276, 0.138701, 2.37571, 1.0], [3, -0.068912, 0.233915, 2.3452, 1.0], [4, -0.258248, 0.0878597, 2.42453, 1.0], [5, -0.399256, -0.0583222, 2.38707, 1.0], [6, -0.388028, -0.13749, 2.21309, 1.0], [7, -0.354747, -0.163539, 2.14089, 1.0], [8, 0.0720568, 0.0464217, 2.45295, 1.0], [9, 0.186691, -0.100795, 2.42531, 1.0], [10, 0.119337, -0.163637, 2.21121, 1.0], [11, 0.0980637, -0.181447, 2.18835, 1.0], [12, -0.1888, -0.379088, 2.58322, 1.0], [13, -0.238673, -0.72044, 2.59267, 1.0], [14, -0.243588, -1.04696, 2.67898, 1.0], [15, -0.236431, -1.09456, 2.58755, 1.0], [16, -0.0428047, -0.385561, 2.59306, 1.0], [17, 0.00239821, -0.6887, 2.61994, 1.0], [18, -0.0507576, -1.01956, 2.72704, 1.0], [19, -0.0324875, -1.07402, 2.6619, 1.0], [20, -0.101079, 0.0736643, 2.411, 1.0], [21, -0.327065, -0.174618, 2.12185, 1.0], [22, -0.301877, -0.173888, 2.1375, 1.0], [23, 0.057466, -0.19995, 2.16987, 1.0], [24, 0.0516359, -0.174069, 2.18015, 1.0]]
[[0, -0.116701, -0.390096, 2.61986, 1.0], [1, -0.108589, -0.128484, 2.50772, 1.0], [2, -0.098069, 0.135901, 2.37453, 1.0], [3, -0.0680825, 0.229049, 2.34162, 1.0], [4, -0.257978, 0.0819184, 2.42441, 1.0], [5, -0.40363, -0.0709087, 2.38589, 1.0], [6, -0.360235, -0.177757, 2.15774, 1.0], [7, -0.353495, -0.181006, 2.1476, 1.0], [8, 0.0720354, 0.0445244, 2.45349, 1.0], [9, 0.183612, -0.1086, 2.44232, 1.0], [10, 0.116159, -0.185939, 2.21725, 1.0], [11, 0.0959049, -0.199436, 2.19717, 1.0], [12, -0.188038, -0.382392, 2.58274, 1.0], [13, -0.238557, -0.720925, 2.5892, 1.0], [14, -0.246326, -1.04932, 2.68027, 1.0], [15, -0.234684, -1.09278, 2.58505, 1.0], [16, -0.0424752, -0.388305, 2.59287, 1.0], [17, 0.00413402, -0.690766, 2.61821, 1.0], [18, -0.0514316, -1.02071, 2.72809, 1.0], [19, -0.0327409, -1.07414, 2.66134, 1.0], [20, -0.100661, 0.0710023, 2.40967, 1.0], [21, -0.329579, -0.195318, 2.13333, 1.0], [22, -0.301832, -0.193383, 2.14331, 1.0], [23, 0.0585659, -0.215398, 2.17651, 1.0], [24, 0.0441267, -0.197949, 2.1888, 1.0]]
[[0, -0.1163, -0.395386, 2.61989, 1.0], [1, -0.106694, -0.133858, 2.50485, 1.0], [2, -0.0946364, 0.126127, 2.37126, 1.0], [3, -0.0674666, 0.224431, 2.34014, 1.0], [4, -0.257971, 0.0760029, 2.42434, 1.0], [5, -0.403557, -0.077765, 2.3866, 1.0], [6, -0.377466, -0.177306, 2.22583, 1.0], [7, -0.351749, -0.197513, 2.15475, 1.0], [8, 0.0725043, 0.0399395, 2.45477, 1.0], [9, 0.181919, -0.112004, 2.44253, 1.0], [10, 0.118904, -0.194495, 2.23508, 1.0], [11, 0.0964242, -0.218769, 2.2059, 1.0], [12, -0.187393, -0.387155, 2.58319, 1.0], [13, -0.239912, -0.719918, 2.58415, 1.0], [14, -0.245277, -1.04854, 2.67607, 1.0], [15, -0.235373, -1.09267, 2.58515, 1.0], [16, -0.0423588, -0.394031, 2.59241, 1.0], [17, 0.00559605, -0.693471, 2.61566, 1.0], [18, -0.0513907, -1.02071, 2.72812, 1.0], [19, -0.0340587, -1.07328, 2.65283, 1.0], [20, -0.0976674, 0.0621263, 2.40657, 1.0], [21, -0.327861, -0.210786, 2.13833, 1.0], [22, -0.283586, -0.210871, 2.14675, 1.0], [23, 0.0568172, -0.233165, 2.18771, 1.0], [24, 0.0612409, -0.193685, 2.19469, 1.0]]
[[0, -0.115883, -0.400607, 2.61924, 1.0], [1, -0.106773, -0.135513, 2.50402, 1.0], [2, -0.0951086, 0.125662, 2.37126, 1.0], [3, -0.0670881, 0.220552, 2.33802, 1.0], [4, -0.258573, 0.0713791, 2.4237, 1.0], [5, -0.40459, -0.0839832, 2.39231, 1.0], [6, -0.377943, -0.17695, 2.22763, 1.0], [7, -0.351432, -0.213875, 2.16089, 1.0], [8, 0.0724872, 0.0357851, 2.4556, 1.0], [9, 0.177757, -0.114618, 2.44741, 1.0], [10, 0.117423, -0.21179, 2.25001, 1.0], [11, 0.0968385, -0.235946, 2.21354, 1.0], [12, -0.186586, -0.39309, 2.58228, 1.0], [13, -0.239022, -0.720332, 2.57992, 1.0], [14, -0.245663, -1.04833, 2.67648, 1.0], [15, -0.234828, -1.08973, 2.58753, 1.0], [16, -0.0422905, -0.398426, 2.59199, 1.0], [17, 0.00625617, -0.694994, 2.61432, 1.0], [18, -0.0510224, -1.02059, 2.72706, 1.0], [19, -0.0337079, -1.07411, 2.65332, 1.0], [20, -0.0980826, 0.0614251, 2.40647, 1.0], [21, -0.324804, -0.22555, 2.14353, 1.0], [22, -0.292514, -0.223464, 2.15517, 1.0], [23, 0.0630158, -0.247974, 2.19343, 1.0], [24, 0.0354831, -0.235794, 2.212, 1.0]]
[[0, -0.11577, -0.406318, 2.61775, 1.0], [1, -0.107134, -0.138429, 2.50265, 1.0], [2, -0.0960191, 0.124466, 2.37112, 1.0], [3, -0.0668123, 0.215951, 2.3358, 1.0], [4, -0.259531, 0.0658125, 2.42321, 1.0], [5, -0.409473, -0.0957824, 2.39687, 1.0], [6, -0.378508, -0.202068, 2.22373, 1.0], [7, -0.353222, -0.23002, 2.16738, 1.0], [8, 0.0717108, 0.0296434, 2.45632, 1.0], [9, 0.176056, -0.121086, 2.45054, 1.0], [10, 0.122347, -0.217038, 2.29493, 1.0], [11, 0.0960647, -0.251636, 2.22187, 1.0], [12, -0.186421, -0.398357, 2.58101, 1.0], [13, -0.238283, -0.721315, 2.57467, 1.0], [14, -0.240674, -1.04417, 2.66937, 1.0], [15, -0.235051, -1.08921, 2.58677, 1.0], [16, -0.0422546, -0.404374, 2.59032, 1.0], [17, 0.00762294, -0.696142, 2.61146, 1.0], [18, -0.0504102, -1.0191, 2.72391, 1.0], [19, -0.0337518, -1.07403, 2.65284, 1.0], [20, -0.0989087, 0.0598182, 2.40612, 1.0], [21, -0.327672, -0.241007, 2.15125, 1.0], [22, -0.293804, -0.249006, 2.17233, 1.0], [23, 0.0609943, -0.268352, 2.20394, 1.0], [24, 0.0410682, -0.244082, 2.21887, 1.0]]
[[0, -0.115487, -0.410492, 2.61636, 1.0], [1, -0.105805, -0.144959, 2.49921, 1.0], [2, -0.0943806, 0.116315, 2.36749, 1.0], [3, -0.066455, 0.209847, 2.33261, 1.0], [4, -0.259443, 0.0621538, 2.42186, 1.0], [5, -0.409891, -0.100326, 2.39643, 1.0], [6, -0.375005, -0.207208, 2.22881, 1.0], [7, -0.353261, -0.245484, 2.17446, 1.0], [8, 0.0712199, 0.0253833, 2.45614, 1.0], [9, 0.174314, -0.126081, 2.45097, 1.0], [10, 0.121069, -0.223858, 2.29647, 1.0], [11, 0.0987533, -0.267593, 2.2315, 1.0], [12, -0.186077, -0.402538, 2.57945, 1.0], [13, -0.237865, -0.7215, 2.56913, 1.0], [14, -0.243108, -1.04203, 2.67005, 1.0], [15, -0.235696, -1.08971, 2.58511, 1.0], [16, -0.042046, -0.40841, 2.5891, 1.0], [17, 0.0088194, -0.698027, 2.60946, 1.0], [18, -0.0511748, -1.02025, 2.72442, 1.0], [19, -0.0334991, -1.07312, 2.65369, 1.0], [20, -0.0973097, 0.0518026, 2.40249, 1.0], [21, -0.329398, -0.258753, 2.15935, 1.0], [22, -0.296526, -0.257084, 2.17788, 1.0], [23, 0.063675, -0.285598, 2.21113, 1.0], [24, 0.0356692, -0.269768, 2.2232, 1.0]]
[[0, -0.115423, -0.417039, 2.61441, 1.0], [1, -0.106392, -0.148277, 2.49848, 1.0], [2, -0.0955843, 0.114726, 2.36798, 1.0], [3, -0.0666219, 0.204153, 2.33109, 1.0], [4, -0.260283, 0.0564708, 2.42199, 1.0], [5, -0.410981, -0.104914, 2.39878, 1.0], [6, -0.374063, -0.217449, 2.23998, 1.0], [7, -0.353253, -0.261447, 2.18222, 1.0], [8, 0.0712994, 0.0194389, 2.45532, 1.0], [9, 0.148856, -0.14364, 2.47166, 1.0], [10, 0.123825, -0.236196, 2.30682, 1.0], [11, 0.102496, -0.283664, 2.24291, 1.0], [12, -0.185853, -0.408574, 2.57746, 1.0], [13, -0.237611, -0.720712, 2.56457, 1.0], [14, -0.239752, -1.0414, 2.66782, 1.0], [15, -0.234675, -1.0911, 2.5841, 1.0], [16, -0.0421621, -0.415306, 2.58723, 1.0], [17, 0.00976245, -0.700807, 2.60726, 1.0], [18, -0.0514475, -1.02206, 2.72452, 1.0], [19, -0.0302796, -1.07879, 2.64832, 1.0], [20, -0.0983642, 0.0498796, 2.40274, 1.0], [21, -0.327051, -0.278119, 2.1691, 1.0], [22, -0.285055, -0.270897, 2.1815, 1.0], [23, 0.070534, -0.296078, 2.21577, 1.0], [24, 0.0472049, -0.279892, 2.23369, 1.0]]
[[0, -0.115705, -0.422869, 2.61322, 1.0], [1, -0.106285, -0.156778, 2.49477, 1.0], [2, -0.0955987, 0.104526, 2.36263, 1.0], [3, -0.0664081, 0.199121, 2.32884, 1.0], [4, -0.261672, 0.051585, 2.42207, 1.0], [5, -0.391187, -0.125682, 2.42184, 1.0], [6, -0.376633, -0.225924, 2.25265, 1.0], [7, -0.346672, -0.274549, 2.19253, 1.0], [8, 0.0709206, 0.015753, 2.45543, 1.0], [9, 0.144178, -0.148828, 2.47372, 1.0], [10, 0.1215, -0.250867, 2.31461, 1.0], [11, 0.102413, -0.299732, 2.25339, 1.0], [12, -0.186571, -0.414572, 2.57536, 1.0], [13, -0.236488, -0.716428, 2.55692, 1.0], [14, -0.243102, -1.04014, 2.67265, 1.0], [15, -0.23217, -1.08709, 2.58346, 1.0], [16, -0.0420344, -0.420947, 2.5869, 1.0], [17, 0.0110913, -0.701535, 2.60495, 1.0], [18, -0.0515257, -1.0235, 2.7235, 1.0], [19, -0.0301174, -1.07999, 2.64447, 1.0], [20, -0.0983444, 0.0399324, 2.3978, 1.0], [21, -0.311835, -0.29287, 2.18355, 1.0], [22, -0.275433, -0.285161, 2.18417, 1.0], [23, 0.0807112, -0.317845, 2.23022, 1.0], [24, 0.046042, -0.300706, 2.23988, 1.0]]
[[0, -0.116106, -0.426289, 2.61176, 1.0], [1, -0.106484, -0.161013, 2.49265, 1.0], [2, -0.0958142, 0.0998565, 2.36051, 1.0], [3, -0.0667191, 0.193067, 2.32574, 1.0], [4, -0.261808, 0.0483527, 2.4211, 1.0], [5, -0.389801, -0.129638, 2.4236, 1.0], [6, -0.382686, -0.23488, 2.26527, 1.0], [7, -0.350761, -0.288385, 2.20101, 1.0], [8, 0.0710713, 0.0153956, 2.45563, 1.0], [9, 0.142035, -0.152491, 2.47591, 1.0], [10, 0.121611, -0.266318, 2.32525, 1.0], [11, 0.104109, -0.317582, 2.26244, 1.0], [12, -0.187435, -0.417945, 2.57352, 1.0], [13, -0.235277, -0.716839, 2.55356, 1.0], [14, -0.242677, -1.03971, 2.67206, 1.0], [15, -0.232152, -1.0873, 2.58365, 1.0], [16, -0.0419836, -0.424315, 2.58582, 1.0], [17, 0.012484, -0.702282, 2.60198, 1.0], [18, -0.0513003, -1.02705, 2.72441, 1.0], [19, -0.0302986, -1.08075, 2.64473, 1.0], [20, -0.0985571, 0.0353375, 2.39567, 1.0], [21, -0.320933, -0.309193, 2.18822, 1.0], [22, -0.282105, -0.299845, 2.19, 1.0], [23, 0.0763874, -0.332797, 2.23808, 1.0], [24, 0.0510589, -0.309771, 2.24542, 1.0]]
