[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.224569, -1.30692, 1.0]], ['2, k, 1', [0.230101, -1.04879, 1.0]], ['2, k, 2', [0.235844, -0.788783, 1.0]], ['2, k, 3', [0.235576, -0.656209, 1.0]], ['2, k, 4', [0.0800795, -0.832593, 1.0]], ['2, k, 5', [-0.0141939, -0.643687, 1.0]], ['2, k, 6', [-0.0383698, -0.428552, 1.0]], ['2, k, 7', [-0.0382954, -0.352817, 1.0]], ['2, k, 8', [0.397623, -0.825302, 1.0]], ['2, k, 9', [0.503746, -0.639032, 1.0]], ['2, k, 10', [0.526735, -0.452956, 1.0]], ['2, k, 11', [0.516039, -0.357761, 1.0]], ['2, k, 12', [0.146181, -1.29619, 1.0]], ['2, k, 13', [0.124912, -1.56234, 1.0]], ['2, k, 14', [0.104868, -1.92291, 1.0]], ['2, k, 15', [0.0989334, -2.01383, 1.0]], ['2, k, 16', [0.298885, -1.29239, 1.0]], ['2, k, 17', [0.296603, -1.56129, 1.0]], ['2, k, 18', [0.363923, -1.9017, 1.0]], ['2, k, 19', [0.390388, -1.98955, 1.0]], ['2, k, 20', [0.234716, -0.854132, 1.0]], ['2, k, 21', [-0.0339753, -0.313361, 1.0]], ['2, k, 22', [0.00558764, -0.318367, 1.0]], ['2, k, 23', [0.512109, -0.32575, 1.0]], ['2, k, 24', [0.476418, -0.330096, 1.0]]]
[['2, k, 0', [0.224068, -1.30093, 1.0]], ['2, k, 1', [0.229929, -1.04774, 1.0]], ['2, k, 2', [0.235618, -0.789727, 1.0]], ['2, k, 3', [0.235878, -0.656138, 1.0]], ['2, k, 4', [0.0798234, -0.832219, 1.0]], ['2, k, 5', [-0.0129559, -0.640007, 1.0]], ['2, k, 6', [-0.0326364, -0.411748, 1.0]], ['2, k, 7', [-0.0372732, -0.335351, 1.0]], ['2, k, 8', [0.397239, -0.825584, 1.0]], ['2, k, 9', [0.504134, -0.635914, 1.0]], ['2, k, 10', [0.537699, -0.407841, 1.0]], ['2, k, 11', [0.520952, -0.340961, 1.0]], ['2, k, 12', [0.145212, -1.2899, 1.0]], ['2, k, 13', [0.124846, -1.55369, 1.0]], ['2, k, 14', [0.120048, -1.9114, 1.0]], ['2, k, 15', [0.119466, -2.00338, 1.0]], ['2, k, 16', [0.298715, -1.28693, 1.0]], ['2, k, 17', [0.295423, -1.55654, 1.0]], ['2, k, 18', [0.365608, -1.89438, 1.0]], ['2, k, 19', [0.392823, -1.98205, 1.0]], ['2, k, 20', [0.23461, -0.854363, 1.0]], ['2, k, 21', [-0.0424769, -0.294907, 1.0]], ['2, k, 22', [-0.00280944, -0.289658, 1.0]], ['2, k, 23', [0.512122, -0.301369, 1.0]], ['2, k, 24', [0.480632, -0.336773, 1.0]]]
[['2, k, 0', [0.222218, -1.29522, 1.0]], ['2, k, 1', [0.229337, -1.04214, 1.0]], ['2, k, 2', [0.235773, -0.78799, 1.0]], ['2, k, 3', [0.236199, -0.656058, 1.0]], ['2, k, 4', [0.0781687, -0.825764, 1.0]], ['2, k, 5', [-0.0145534, -0.632684, 1.0]], ['2, k, 6', [-0.0367311, -0.390751, 1.0]], ['2, k, 7', [-0.036509, -0.320121, 1.0]], ['2, k, 8', [0.396783, -0.825746, 1.0]], ['2, k, 9', [0.502407, -0.629842, 1.0]], ['2, k, 10', [0.526106, -0.404749, 1.0]], ['2, k, 11', [0.521177, -0.328453, 1.0]], ['2, k, 12', [0.143308, -1.28291, 1.0]], ['2, k, 13', [0.128123, -1.55313, 1.0]], ['2, k, 14', [0.119527, -1.85834, 1.0]], ['2, k, 15', [0.116312, -1.9499, 1.0]], ['2, k, 16', [0.296937, -1.28244, 1.0]], ['2, k, 17', [0.294876, -1.55322, 1.0]], ['2, k, 18', [0.364116, -1.88768, 1.0]], ['2, k, 19', [0.390129, -1.97535, 1.0]], ['2, k, 20', [0.234601, -0.851831, 1.0]], ['2, k, 21', [-0.0220746, -0.280457, 1.0]], ['2, k, 22', [0.00547618, -0.293861, 1.0]], ['2, k, 23', [0.535889, -0.291431, 1.0]], ['2, k, 24', [0.480678, -0.312213, 1.0]]]
[['2, k, 0', [0.221345, -1.2932, 1.0]], ['2, k, 1', [0.228372, -1.03966, 1.0]], ['2, k, 2', [0.234866, -0.786065, 1.0]], ['2, k, 3', [0.236395, -0.655372, 1.0]], ['2, k, 4', [0.0779446, -0.826208, 1.0]], ['2, k, 5', [-0.00774247, -0.588212, 1.0]], ['2, k, 6', [-0.0340498, -0.38328, 1.0]], ['2, k, 7', [-0.0402285, -0.310423, 1.0]], ['2, k, 8', [0.396256, -0.826124, 1.0]], ['2, k, 9', [0.497373, -0.591524, 1.0]], ['2, k, 10', [0.524187, -0.394458, 1.0]], ['2, k, 11', [0.520212, -0.317828, 1.0]], ['2, k, 12', [0.142837, -1.28126, 1.0]], ['2, k, 13', [0.128608, -1.55129, 1.0]], ['2, k, 14', [0.119751, -1.85842, 1.0]], ['2, k, 15', [0.116527, -1.94932, 1.0]], ['2, k, 16', [0.29562, -1.28008, 1.0]], ['2, k, 17', [0.290666, -1.54618, 1.0]], ['2, k, 18', [0.363818, -1.88698, 1.0]], ['2, k, 19', [0.39043, -1.97396, 1.0]], ['2, k, 20', [0.233608, -0.849702, 1.0]], ['2, k, 21', [-0.0475878, -0.269618, 1.0]], ['2, k, 22', [0.0154963, -0.278948, 1.0]], ['2, k, 23', [0.52974, -0.279077, 1.0]], ['2, k, 24', [0.471223, -0.301663, 1.0]]]
[['2, k, 0', [0.222193, -1.28689, 1.0]], ['2, k, 1', [0.228231, -1.03595, 1.0]], ['2, k, 2', [0.234272, -0.784804, 1.0]], ['2, k, 3', [0.236392, -0.655656, 1.0]], ['2, k, 4', [0.0780163, -0.826129, 1.0]], ['2, k, 5', [-0.00711622, -0.588898, 1.0]], ['2, k, 6', [-0.031195, -0.349472, 1.0]], ['2, k, 7', [-0.0408266, -0.297227, 1.0]], ['2, k, 8', [0.393816, -0.822322, 1.0]], ['2, k, 9', [0.50894, -0.575694, 1.0]], ['2, k, 10', [0.521443, -0.373975, 1.0]], ['2, k, 11', [0.517233, -0.304679, 1.0]], ['2, k, 12', [0.144416, -1.27496, 1.0]], ['2, k, 13', [0.129613, -1.54872, 1.0]], ['2, k, 14', [0.122596, -1.87491, 1.0]], ['2, k, 15', [0.121729, -1.96441, 1.0]], ['2, k, 16', [0.295667, -1.27369, 1.0]], ['2, k, 17', [0.287696, -1.54314, 1.0]], ['2, k, 18', [0.363386, -1.88424, 1.0]], ['2, k, 19', [0.39198, -1.96975, 1.0]], ['2, k, 20', [0.233002, -0.847862, 1.0]], ['2, k, 21', [-0.0498844, -0.254501, 1.0]], ['2, k, 22', [-0.00174014, -0.26692, 1.0]], ['2, k, 23', [0.507885, -0.263841, 1.0]], ['2, k, 24', [0.468239, -0.282092, 1.0]]]
[['2, k, 0', [0.221412, -1.28564, 1.0]], ['2, k, 1', [0.227748, -1.03584, 1.0]], ['2, k, 2', [0.233683, -0.785429, 1.0]], ['2, k, 3', [0.236842, -0.655359, 1.0]], ['2, k, 4', [0.0780281, -0.826352, 1.0]], ['2, k, 5', [-0.00805943, -0.583944, 1.0]], ['2, k, 6', [-0.0327195, -0.343912, 1.0]], ['2, k, 7', [-0.0432407, -0.291619, 1.0]], ['2, k, 8', [0.393544, -0.823456, 1.0]], ['2, k, 9', [0.487476, -0.601828, 1.0]], ['2, k, 10', [0.518027, -0.358675, 1.0]], ['2, k, 11', [0.515516, -0.295333, 1.0]], ['2, k, 12', [0.143823, -1.27305, 1.0]], ['2, k, 13', [0.129724, -1.54563, 1.0]], ['2, k, 14', [0.122576, -1.87518, 1.0]], ['2, k, 15', [0.12135, -1.9639, 1.0]], ['2, k, 16', [0.294873, -1.27302, 1.0]], ['2, k, 17', [0.287848, -1.54108, 1.0]], ['2, k, 18', [0.363401, -1.88362, 1.0]], ['2, k, 19', [0.390639, -1.96826, 1.0]], ['2, k, 20', [0.232565, -0.848182, 1.0]], ['2, k, 21', [-0.0383628, -0.249797, 1.0]], ['2, k, 22', [-0.00112205, -0.257197, 1.0]], ['2, k, 23', [0.5146, -0.24982, 1.0]], ['2, k, 24', [0.470459, -0.275074, 1.0]]]
[['2, k, 0', [0.22124, -1.28247, 1.0]], ['2, k, 1', [0.227058, -1.0318, 1.0]], ['2, k, 2', [0.23253, -0.781986, 1.0]], ['2, k, 3', [0.237411, -0.654965, 1.0]], ['2, k, 4', [0.0782876, -0.825937, 1.0]], ['2, k, 5', [-0.00904857, -0.580617, 1.0]], ['2, k, 6', [-0.0366706, -0.334251, 1.0]], ['2, k, 7', [-0.0429129, -0.28012, 1.0]], ['2, k, 8', [0.393094, -0.823312, 1.0]], ['2, k, 9', [0.48676, -0.603049, 1.0]], ['2, k, 10', [0.513383, -0.351015, 1.0]], ['2, k, 11', [0.513024, -0.28923, 1.0]], ['2, k, 12', [0.144247, -1.26832, 1.0]], ['2, k, 13', [0.129976, -1.54144, 1.0]], ['2, k, 14', [0.120137, -1.8609, 1.0]], ['2, k, 15', [0.11769, -1.94958, 1.0]], ['2, k, 16', [0.294274, -1.27129, 1.0]], ['2, k, 17', [0.286518, -1.53824, 1.0]], ['2, k, 18', [0.361304, -1.90058, 1.0]], ['2, k, 19', [0.386524, -1.98535, 1.0]], ['2, k, 20', [0.231419, -0.844463, 1.0]], ['2, k, 21', [-0.0441739, -0.235608, 1.0]], ['2, k, 22', [-0.00533751, -0.24292, 1.0]], ['2, k, 23', [0.509798, -0.24416, 1.0]], ['2, k, 24', [0.452007, -0.261389, 1.0]]]
[['2, k, 0', [0.221625, -1.27974, 1.0]], ['2, k, 1', [0.228026, -1.02962, 1.0]], ['2, k, 2', [0.233739, -0.780553, 1.0]], ['2, k, 3', [0.23766, -0.655041, 1.0]], ['2, k, 4', [0.0785537, -0.825558, 1.0]], ['2, k, 5', [-0.00990755, -0.577296, 1.0]], ['2, k, 6', [-0.0373782, -0.326515, 1.0]], ['2, k, 7', [-0.0451417, -0.274682, 1.0]], ['2, k, 8', [0.391713, -0.822186, 1.0]], ['2, k, 9', [0.488394, -0.598797, 1.0]], ['2, k, 10', [0.512724, -0.335514, 1.0]], ['2, k, 11', [0.513087, -0.278907, 1.0]], ['2, k, 12', [0.14507, -1.26502, 1.0]], ['2, k, 13', [0.129168, -1.53702, 1.0]], ['2, k, 14', [0.120672, -1.85611, 1.0]], ['2, k, 15', [0.118446, -1.94455, 1.0]], ['2, k, 16', [0.294212, -1.26935, 1.0]], ['2, k, 17', [0.286546, -1.53655, 1.0]], ['2, k, 18', [0.360501, -1.89362, 1.0]], ['2, k, 19', [0.384387, -1.97681, 1.0]], ['2, k, 20', [0.232565, -0.842848, 1.0]], ['2, k, 21', [-0.0422087, -0.235297, 1.0]], ['2, k, 22', [-0.00685303, -0.245338, 1.0]], ['2, k, 23', [0.519365, -0.23819, 1.0]], ['2, k, 24', [0.462461, -0.253912, 1.0]]]
[['2, k, 0', [0.221518, -1.27339, 1.0]], ['2, k, 1', [0.227968, -1.0271, 1.0]], ['2, k, 2', [0.233672, -0.780327, 1.0]], ['2, k, 3', [0.238091, -0.655798, 1.0]], ['2, k, 4', [0.0820651, -0.807339, 1.0]], ['2, k, 5', [-0.00993134, -0.577683, 1.0]], ['2, k, 6', [-0.0374742, -0.318978, 1.0]], ['2, k, 7', [-0.0449818, -0.272513, 1.0]], ['2, k, 8', [0.379454, -0.804983, 1.0]], ['2, k, 9', [0.487361, -0.594614, 1.0]], ['2, k, 10', [0.519335, -0.387342, 1.0]], ['2, k, 11', [0.510706, -0.283273, 1.0]], ['2, k, 12', [0.145594, -1.25778, 1.0]], ['2, k, 13', [0.128023, -1.53368, 1.0]], ['2, k, 14', [0.120105, -1.86604, 1.0]], ['2, k, 15', [0.11756, -1.95421, 1.0]], ['2, k, 16', [0.293434, -1.26408, 1.0]], ['2, k, 17', [0.28482, -1.53515, 1.0]], ['2, k, 18', [0.361765, -1.89062, 1.0]], ['2, k, 19', [0.385682, -1.97312, 1.0]], ['2, k, 20', [0.232476, -0.842107, 1.0]], ['2, k, 21', [-0.0500795, -0.235735, 1.0]], ['2, k, 22', [-0.00971239, -0.248516, 1.0]], ['2, k, 23', [0.517396, -0.23354, 1.0]], ['2, k, 24', [0.466648, -0.254216, 1.0]]]
[['2, k, 0', [0.220959, -1.2704, 1.0]], ['2, k, 1', [0.226833, -1.02488, 1.0]], ['2, k, 2', [0.232146, -0.779197, 1.0]], ['2, k, 3', [0.238047, -0.655804, 1.0]], ['2, k, 4', [0.0825372, -0.805662, 1.0]], ['2, k, 5', [-0.0109753, -0.575043, 1.0]], ['2, k, 6', [-0.0386823, -0.316229, 1.0]], ['2, k, 7', [-0.0481168, -0.263138, 1.0]], ['2, k, 8', [0.377866, -0.80242, 1.0]], ['2, k, 9', [0.487471, -0.592149, 1.0]], ['2, k, 10', [0.51345, -0.343938, 1.0]], ['2, k, 11', [0.5097, -0.271852, 1.0]], ['2, k, 12', [0.14521, -1.25488, 1.0]], ['2, k, 13', [0.12738, -1.53128, 1.0]], ['2, k, 14', [0.119066, -1.87883, 1.0]], ['2, k, 15', [0.116283, -1.9664, 1.0]], ['2, k, 16', [0.292638, -1.26115, 1.0]], ['2, k, 17', [0.284759, -1.53388, 1.0]], ['2, k, 18', [0.360968, -1.88149, 1.0]], ['2, k, 19', [0.384655, -1.96342, 1.0]], ['2, k, 20', [0.231015, -0.840713, 1.0]], ['2, k, 21', [-0.0527333, -0.227831, 1.0]], ['2, k, 22', [0.000471087, -0.242807, 1.0]], ['2, k, 23', [0.516632, -0.226075, 1.0]], ['2, k, 24', [0.463114, -0.247242, 1.0]]]
[['2, k, 0', [0.221466, -1.26889, 1.0]], ['2, k, 1', [0.22707, -1.02479, 1.0]], ['2, k, 2', [0.232671, -0.780268, 1.0]], ['2, k, 3', [0.238427, -0.654729, 1.0]], ['2, k, 4', [0.0826587, -0.804418, 1.0]], ['2, k, 5', [-0.00896488, -0.578495, 1.0]], ['2, k, 6', [-0.0416396, -0.309704, 1.0]], ['2, k, 7', [-0.0505576, -0.264984, 1.0]], ['2, k, 8', [0.377764, -0.801691, 1.0]], ['2, k, 9', [0.485962, -0.590753, 1.0]], ['2, k, 10', [0.511195, -0.381476, 1.0]], ['2, k, 11', [0.509278, -0.280268, 1.0]], ['2, k, 12', [0.145603, -1.25389, 1.0]], ['2, k, 13', [0.143419, -1.51849, 1.0]], ['2, k, 14', [0.11924, -1.8794, 1.0]], ['2, k, 15', [0.111249, -1.96504, 1.0]], ['2, k, 16', [0.293199, -1.25903, 1.0]], ['2, k, 17', [0.283636, -1.53395, 1.0]], ['2, k, 18', [0.361076, -1.88206, 1.0]], ['2, k, 19', [0.384621, -1.96321, 1.0]], ['2, k, 20', [0.23139, -0.841262, 1.0]], ['2, k, 21', [-0.0601005, -0.228357, 1.0]], ['2, k, 22', [-0.00828182, -0.23354, 1.0]], ['2, k, 23', [0.511489, -0.223751, 1.0]], ['2, k, 24', [0.463365, -0.239504, 1.0]]]
[['2, k, 0', [0.221384, -1.26553, 1.0]], ['2, k, 1', [0.227534, -1.02286, 1.0]], ['2, k, 2', [0.233459, -0.779779, 1.0]], ['2, k, 3', [0.238024, -0.655211, 1.0]], ['2, k, 4', [0.0835944, -0.802601, 1.0]], ['2, k, 5', [-0.00815736, -0.580846, 1.0]], ['2, k, 6', [-0.0409226, -0.309775, 1.0]], ['2, k, 7', [-0.050555, -0.264539, 1.0]], ['2, k, 8', [0.377522, -0.799671, 1.0]], ['2, k, 9', [0.482742, -0.59157, 1.0]], ['2, k, 10', [0.510741, -0.337347, 1.0]], ['2, k, 11', [0.507987, -0.264868, 1.0]], ['2, k, 12', [0.145785, -1.25015, 1.0]], ['2, k, 13', [0.144435, -1.51636, 1.0]], ['2, k, 14', [0.119161, -1.87754, 1.0]], ['2, k, 15', [0.121913, -1.95311, 1.0]], ['2, k, 16', [0.292848, -1.25619, 1.0]], ['2, k, 17', [0.283889, -1.53302, 1.0]], ['2, k, 18', [0.360046, -1.87887, 1.0]], ['2, k, 19', [0.38274, -1.9593, 1.0]], ['2, k, 20', [0.232086, -0.840478, 1.0]], ['2, k, 21', [-0.0529449, -0.225882, 1.0]], ['2, k, 22', [-0.00325494, -0.233682, 1.0]], ['2, k, 23', [0.511166, -0.223716, 1.0]], ['2, k, 24', [0.457888, -0.238057, 1.0]]]
[['2, k, 0', [0.220602, -1.26474, 1.0]], ['2, k, 1', [0.227482, -1.01921, 1.0]], ['2, k, 2', [0.234957, -0.772237, 1.0]], ['2, k, 3', [0.237978, -0.652084, 1.0]], ['2, k, 4', [0.0865072, -0.798904, 1.0]], ['2, k, 5', [-0.00628987, -0.585836, 1.0]], ['2, k, 6', [-0.040482, -0.307448, 1.0]], ['2, k, 7', [-0.0534109, -0.260548, 1.0]], ['2, k, 8', [0.377142, -0.798447, 1.0]], ['2, k, 9', [0.478296, -0.598876, 1.0]], ['2, k, 10', [0.509386, -0.365172, 1.0]], ['2, k, 11', [0.503862, -0.268762, 1.0]], ['2, k, 12', [0.145005, -1.24961, 1.0]], ['2, k, 13', [0.136279, -1.51673, 1.0]], ['2, k, 14', [0.119549, -1.87957, 1.0]], ['2, k, 15', [0.113565, -1.9657, 1.0]], ['2, k, 16', [0.292065, -1.25505, 1.0]], ['2, k, 17', [0.282877, -1.53306, 1.0]], ['2, k, 18', [0.355113, -1.83709, 1.0]], ['2, k, 19', [0.379055, -1.91649, 1.0]], ['2, k, 20', [0.233131, -0.83408, 1.0]], ['2, k, 21', [-0.0541868, -0.22303, 1.0]], ['2, k, 22', [-0.0148557, -0.235181, 1.0]], ['2, k, 23', [0.497497, -0.216915, 1.0]], ['2, k, 24', [0.459267, -0.247911, 1.0]]]
[['2, k, 0', [0.219878, -1.26359, 1.0]], ['2, k, 1', [0.228415, -1.01814, 1.0]], ['2, k, 2', [0.238263, -0.771577, 1.0]], ['2, k, 3', [0.237684, -0.651774, 1.0]], ['2, k, 4', [0.0878223, -0.797184, 1.0]], ['2, k, 5', [-0.00483071, -0.588127, 1.0]], ['2, k, 6', [-0.0402448, -0.307815, 1.0]], ['2, k, 7', [-0.0475357, -0.258824, 1.0]], ['2, k, 8', [0.376574, -0.797412, 1.0]], ['2, k, 9', [0.477425, -0.597299, 1.0]], ['2, k, 10', [0.50941, -0.367861, 1.0]], ['2, k, 11', [0.506149, -0.271369, 1.0]], ['2, k, 12', [0.144371, -1.24867, 1.0]], ['2, k, 13', [0.133396, -1.51784, 1.0]], ['2, k, 14', [0.119462, -1.88139, 1.0]], ['2, k, 15', [0.122353, -1.95703, 1.0]], ['2, k, 16', [0.291224, -1.25371, 1.0]], ['2, k, 17', [0.282134, -1.53203, 1.0]], ['2, k, 18', [0.358878, -1.87053, 1.0]], ['2, k, 19', [0.381733, -1.95113, 1.0]], ['2, k, 20', [0.235717, -0.833262, 1.0]], ['2, k, 21', [-0.0576013, -0.224299, 1.0]], ['2, k, 22', [0.0200046, -0.238622, 1.0]], ['2, k, 23', [0.501481, -0.218807, 1.0]], ['2, k, 24', [0.459515, -0.239807, 1.0]]]
[['2, k, 0', [0.219957, -1.26338, 1.0]], ['2, k, 1', [0.228574, -1.01662, 1.0]], ['2, k, 2', [0.237912, -0.768829, 1.0]], ['2, k, 3', [0.236799, -0.648601, 1.0]], ['2, k, 4', [0.0894482, -0.796251, 1.0]], ['2, k, 5', [-0.00355289, -0.588641, 1.0]], ['2, k, 6', [-0.0406601, -0.309178, 1.0]], ['2, k, 7', [-0.0550567, -0.259086, 1.0]], ['2, k, 8', [0.376701, -0.796889, 1.0]], ['2, k, 9', [0.473434, -0.60681, 1.0]], ['2, k, 10', [0.507481, -0.329488, 1.0]], ['2, k, 11', [0.500316, -0.272498, 1.0]], ['2, k, 12', [0.144571, -1.24861, 1.0]], ['2, k, 13', [0.159001, -1.513, 1.0]], ['2, k, 14', [0.120166, -1.8732, 1.0]], ['2, k, 15', [0.106707, -1.95755, 1.0]], ['2, k, 16', [0.291031, -1.25317, 1.0]], ['2, k, 17', [0.281059, -1.53094, 1.0]], ['2, k, 18', [0.357714, -1.87552, 1.0]], ['2, k, 19', [0.379961, -1.95591, 1.0]], ['2, k, 20', [0.235574, -0.830842, 1.0]], ['2, k, 21', [-0.0858773, -0.22555, 1.0]], ['2, k, 22', [0.00714647, -0.231781, 1.0]], ['2, k, 23', [0.490165, -0.21985, 1.0]], ['2, k, 24', [0.448518, -0.23385, 1.0]]]
[['2, k, 0', [0.219285, -1.26267, 1.0]], ['2, k, 1', [0.229025, -1.01559, 1.0]], ['2, k, 2', [0.239798, -0.767541, 1.0]], ['2, k, 3', [0.236335, -0.647868, 1.0]], ['2, k, 4', [0.0907656, -0.794656, 1.0]], ['2, k, 5', [-0.0033491, -0.589857, 1.0]], ['2, k, 6', [-0.0367187, -0.311087, 1.0]], ['2, k, 7', [-0.0459116, -0.262562, 1.0]], ['2, k, 8', [0.377808, -0.794476, 1.0]], ['2, k, 9', [0.47317, -0.606975, 1.0]], ['2, k, 10', [0.512887, -0.341556, 1.0]], ['2, k, 11', [0.50186, -0.268912, 1.0]], ['2, k, 12', [0.144237, -1.24849, 1.0]], ['2, k, 13', [0.124139, -1.52, 1.0]], ['2, k, 14', [0.120328, -1.87748, 1.0]], ['2, k, 15', [0.11991, -1.95317, 1.0]], ['2, k, 16', [0.289966, -1.25157, 1.0]], ['2, k, 17', [0.282843, -1.52998, 1.0]], ['2, k, 18', [0.357634, -1.84229, 1.0]], ['2, k, 19', [0.380705, -1.92047, 1.0]], ['2, k, 20', [0.237058, -0.829611, 1.0]], ['2, k, 21', [-0.0692199, -0.223593, 1.0]], ['2, k, 22', [0.0334276, -0.235104, 1.0]], ['2, k, 23', [0.486393, -0.219264, 1.0]], ['2, k, 24', [0.462628, -0.240112, 1.0]]]
[['2, k, 0', [0.217932, -1.26004, 1.0]], ['2, k, 1', [0.229558, -1.01397, 1.0]], ['2, k, 2', [0.241268, -0.766847, 1.0]], ['2, k, 3', [0.235781, -0.645867, 1.0]], ['2, k, 4', [0.0913968, -0.793332, 1.0]], ['2, k, 5', [-0.00306578, -0.589985, 1.0]], ['2, k, 6', [-0.035943, -0.311582, 1.0]], ['2, k, 7', [-0.0442418, -0.262779, 1.0]], ['2, k, 8', [0.377419, -0.793357, 1.0]], ['2, k, 9', [0.473464, -0.606286, 1.0]], ['2, k, 10', [0.512596, -0.343224, 1.0]], ['2, k, 11', [0.501628, -0.271472, 1.0]], ['2, k, 12', [0.143136, -1.24661, 1.0]], ['2, k, 13', [0.122352, -1.52023, 1.0]], ['2, k, 14', [0.120409, -1.877, 1.0]], ['2, k, 15', [0.118809, -1.95288, 1.0]], ['2, k, 16', [0.288506, -1.24853, 1.0]], ['2, k, 17', [0.284184, -1.52922, 1.0]], ['2, k, 18', [0.360377, -1.87077, 1.0]], ['2, k, 19', [0.381581, -1.94923, 1.0]], ['2, k, 20', [0.238315, -0.828726, 1.0]], ['2, k, 21', [0.00515237, -0.226612, 1.0]], ['2, k, 22', [0.0478775, -0.238126, 1.0]], ['2, k, 23', [0.498995, -0.228463, 1.0]], ['2, k, 24', [0.46621, -0.236597, 1.0]]]
[['2, k, 0', [0.217184, -1.25966, 1.0]], ['2, k, 1', [0.232313, -1.01269, 1.0]], ['2, k, 2', [0.255203, -0.763688, 1.0]], ['2, k, 3', [0.234743, -0.643302, 1.0]], ['2, k, 4', [0.0913765, -0.793357, 1.0]], ['2, k, 5', [-0.00207472, -0.591296, 1.0]], ['2, k, 6', [-0.0412358, -0.322814, 1.0]], ['2, k, 7', [-0.0533738, -0.26589, 1.0]], ['2, k, 8', [0.378668, -0.796869, 1.0]], ['2, k, 9', [0.472779, -0.609382, 1.0]], ['2, k, 10', [0.506171, -0.334614, 1.0]], ['2, k, 11', [0.500535, -0.274848, 1.0]], ['2, k, 12', [0.142124, -1.24538, 1.0]], ['2, k, 13', [0.120331, -1.52153, 1.0]], ['2, k, 14', [0.11971, -1.87947, 1.0]], ['2, k, 15', [0.119584, -1.95532, 1.0]], ['2, k, 16', [0.287977, -1.24873, 1.0]], ['2, k, 17', [0.290839, -1.52996, 1.0]], ['2, k, 18', [0.360049, -1.87174, 1.0]], ['2, k, 19', [0.379015, -1.95014, 1.0]], ['2, k, 20', [0.248748, -0.826026, 1.0]], ['2, k, 21', [-0.0717033, -0.226082, 1.0]], ['2, k, 22', [0.0215983, -0.243469, 1.0]], ['2, k, 23', [0.493438, -0.221947, 1.0]], ['2, k, 24', [0.452284, -0.238211, 1.0]]]
[['2, k, 0', [0.217023, -1.25833, 1.0]], ['2, k, 1', [0.23252, -1.01104, 1.0]], ['2, k, 2', [0.253608, -0.762396, 1.0]], ['2, k, 3', [0.236948, -0.641192, 1.0]], ['2, k, 4', [0.0918514, -0.792361, 1.0]], ['2, k, 5', [-0.00209075, -0.591327, 1.0]], ['2, k, 6', [-0.0402995, -0.388833, 1.0]], ['2, k, 7', [-0.0537265, -0.287312, 1.0]], ['2, k, 8', [0.380476, -0.791468, 1.0]], ['2, k, 9', [0.472909, -0.608057, 1.0]], ['2, k, 10', [0.509191, -0.351619, 1.0]], ['2, k, 11', [0.501623, -0.27163, 1.0]], ['2, k, 12', [0.142265, -1.24392, 1.0]], ['2, k, 13', [0.119636, -1.5222, 1.0]], ['2, k, 14', [0.11993, -1.87955, 1.0]], ['2, k, 15', [0.12058, -1.95437, 1.0]], ['2, k, 16', [0.28757, -1.24774, 1.0]], ['2, k, 17', [0.287273, -1.52777, 1.0]], ['2, k, 18', [0.359642, -1.87173, 1.0]], ['2, k, 19', [0.379447, -1.95051, 1.0]], ['2, k, 20', [0.247975, -0.824712, 1.0]], ['2, k, 21', [-0.0644507, -0.231964, 1.0]], ['2, k, 22', [0.000500137, -0.241397, 1.0]], ['2, k, 23', [0.512917, -0.225628, 1.0]], ['2, k, 24', [0.451252, -0.242592, 1.0]]]
