[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.313, 313.349, 0.86808, 1.0], [2, 401.449, 313.315, 0.781073, 1.0], [3, 370.568, 323.565, 0.719366, 1.0], [4, 357.427, 325.096, 0.803558, 1.0], [5, 458.693, 314.79, 0.727319, 1.0], [6, 486.632, 322.182, 0.732694, 1.0], [7, 508.623, 322.1, 0.809596, 1.0], [8, 432.253, 404.357, 0.802303, 1.0], [9, 414.673, 404.393, 0.794177, 1.0], [10, 410.269, 463.151, 0.834023, 1.0], [11, 405.884, 513.089, 0.846354, 1.0], [12, 452.791, 404.349, 0.84338, 1.0], [13, 454.318, 464.526, 0.867482, 1.0], [14, 460.138, 517.421, 0.804003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.448, 536.544, 0.485886, 1.0], [20, 476.287, 523.375, 0.641438, 1.0], [21, 452.844, 521.826, 0.891606, 1.0], [22, 405.856, 526.268, 0.535774, 1.0], [23, 395.596, 523.418, 0.625408, 1.0], [24, 408.799, 518.894, 0.646518, 1.0]]
[[0, 429.296, 295.709, 0.178196, 1.0], [1, 427.917, 317.698, 0.833027, 1.0], [2, 399.982, 316.23, 0.740447, 1.0], [3, 370.622, 323.6, 0.702877, 1.0], [4, 358.793, 326.539, 0.781486, 1.0], [5, 454.345, 320.616, 0.743904, 1.0], [6, 485.132, 323.558, 0.750609, 1.0], [7, 508.591, 322.128, 0.819544, 1.0], [8, 432.27, 405.835, 0.802433, 1.0], [9, 416.025, 405.872, 0.792925, 1.0], [10, 410.216, 464.61, 0.833457, 1.0], [11, 405.872, 514.492, 0.839927, 1.0], [12, 452.799, 405.822, 0.842287, 1.0], [13, 455.796, 464.608, 0.845034, 1.0], [14, 460.18, 517.465, 0.812335, 1.0], [15, 423.475, 289.834, 0.16424, 1.0], [16, 433.74, 289.794, 0.168385, 1.0], [17, 416.117, 291.28, 0.191846, 1.0], [18, 441.047, 289.837, 0.179466, 1.0], [19, 470.435, 536.542, 0.475938, 1.0], [20, 476.279, 523.368, 0.633551, 1.0], [21, 452.882, 521.841, 0.899103, 1.0], [22, 405.85, 526.297, 0.524667, 1.0], [23, 395.589, 523.43, 0.617285, 1.0], [24, 408.771, 518.91, 0.641951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.92, 322.056, 0.873989, 1.0], [2, 402.855, 320.676, 0.757111, 1.0], [3, 369.137, 329.484, 0.661975, 1.0], [4, 357.385, 330.916, 0.756027, 1.0], [5, 454.29, 322.132, 0.765037, 1.0], [6, 485.113, 323.587, 0.784928, 1.0], [7, 508.604, 323.563, 0.838381, 1.0], [8, 432.248, 407.286, 0.791907, 1.0], [9, 414.663, 407.321, 0.773539, 1.0], [10, 407.307, 467.512, 0.824926, 1.0], [11, 405.868, 514.501, 0.84002, 1.0], [12, 452.789, 405.896, 0.834012, 1.0], [13, 457.221, 464.644, 0.825113, 1.0], [14, 461.579, 518.89, 0.814692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 526.308, 0.502507, 1.0], [20, 0, 0, 0, 1.0], [21, 452.886, 521.854, 0.90736, 1.0], [22, 405.852, 526.28, 0.550096, 1.0], [23, 397.014, 523.426, 0.635441, 1.0], [24, 408.794, 518.9, 0.646037, 1.0]]
[[0, 430.795, 298.648, 0.189903, 1.0], [1, 427.896, 322.056, 0.87668, 1.0], [2, 401.437, 320.653, 0.777337, 1.0], [3, 374.975, 325.069, 0.732041, 1.0], [4, 358.869, 330.912, 0.797059, 1.0], [5, 454.277, 322.137, 0.782475, 1.0], [6, 483.658, 323.584, 0.782639, 1.0], [7, 507.191, 325.048, 0.810043, 1.0], [8, 430.859, 407.344, 0.78057, 1.0], [9, 414.639, 408.765, 0.762216, 1.0], [10, 405.883, 469, 0.830471, 1.0], [11, 405.877, 514.54, 0.822149, 1.0], [12, 452.787, 407.332, 0.826563, 1.0], [13, 458.685, 466.039, 0.814324, 1.0], [14, 461.606, 518.913, 0.8239, 1.0], [15, 427.835, 295.666, 0.183599, 1.0], [16, 436.687, 294.213, 0.167768, 1.0], [17, 417.596, 297.137, 0.245266, 1.0], [18, 441.098, 295.691, 0.149583, 1.0], [19, 470.438, 536.541, 0.474957, 1.0], [20, 476.275, 523.371, 0.633811, 1.0], [21, 452.89, 521.868, 0.887915, 1.0], [22, 407.278, 524.853, 0.571566, 1.0], [23, 398.482, 523.411, 0.648252, 1.0], [24, 408.808, 518.918, 0.643366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.833, 323.555, 0.891289, 1.0], [2, 401.399, 322.139, 0.813552, 1.0], [3, 370.587, 328.026, 0.714973, 1.0], [4, 357.357, 332.397, 0.799205, 1.0], [5, 452.864, 323.645, 0.816109, 1.0], [6, 485.124, 326.567, 0.721091, 1.0], [7, 507.18, 329.445, 0.781293, 1.0], [8, 430.858, 411.693, 0.770641, 1.0], [9, 414.648, 411.729, 0.758829, 1.0], [10, 405.872, 473.34, 0.843991, 1.0], [11, 405.846, 515.976, 0.825543, 1.0], [12, 452.788, 410.251, 0.80909, 1.0], [13, 460.14, 468.974, 0.797139, 1.0], [14, 461.607, 518.902, 0.824189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.056, 298.627, 0.110784, 1.0], [18, 438.146, 297.15, 0.0760845, 1.0], [19, 469.005, 526.302, 0.509858, 1.0], [20, 476.275, 523.359, 0.647448, 1.0], [21, 452.897, 521.842, 0.879137, 1.0], [22, 405.856, 526.257, 0.5647, 1.0], [23, 397.025, 523.426, 0.647955, 1.0], [24, 408.774, 518.938, 0.638782, 1.0]]
[[0, 432.291, 303.035, 0.167202, 1.0], [1, 429.289, 323.58, 0.890449, 1.0], [2, 402.918, 322.172, 0.821167, 1.0], [3, 372.038, 332.381, 0.70679, 1.0], [4, 358.819, 335.348, 0.827681, 1.0], [5, 454.349, 323.649, 0.779703, 1.0], [6, 486.592, 332.367, 0.739629, 1.0], [7, 507.178, 330.92, 0.790773, 1.0], [8, 430.839, 413.187, 0.783923, 1.0], [9, 414.612, 414.609, 0.758411, 1.0], [10, 405.862, 474.79, 0.870828, 1.0], [11, 405.87, 515.979, 0.818587, 1.0], [12, 452.781, 413.173, 0.813415, 1.0], [13, 458.724, 468.967, 0.799015, 1.0], [14, 461.583, 518.929, 0.821481, 1.0], [15, 429.291, 298.668, 0.172575, 1.0], [16, 439.55, 298.659, 0.155716, 1.0], [17, 420.511, 300.082, 0.233542, 1.0], [18, 442.541, 300.076, 0.14394, 1.0], [19, 470.449, 536.541, 0.478164, 1.0], [20, 476.281, 523.359, 0.642697, 1.0], [21, 452.885, 521.862, 0.894129, 1.0], [22, 405.822, 526.273, 0.550862, 1.0], [23, 395.597, 523.429, 0.643117, 1.0], [24, 410.219, 518.926, 0.620097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 323.66, 0.887555, 1.0], [2, 401.423, 323.626, 0.796565, 1.0], [3, 370.632, 333.921, 0.741393, 1.0], [4, 358.787, 336.847, 0.813314, 1.0], [5, 454.349, 325.036, 0.778167, 1.0], [6, 486.6, 333.813, 0.744965, 1.0], [7, 507.194, 333.813, 0.81249, 1.0], [8, 430.852, 416.076, 0.806981, 1.0], [9, 414.634, 416.11, 0.796539, 1.0], [10, 405.851, 474.87, 0.892427, 1.0], [11, 405.839, 518.925, 0.81633, 1.0], [12, 452.785, 416.063, 0.846515, 1.0], [13, 460.188, 471.909, 0.821878, 1.0], [14, 460.183, 520.346, 0.818291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.066, 303.023, 0.0746323, 1.0], [18, 0, 0, 0, 1.0], [19, 469.003, 536.544, 0.491551, 1.0], [20, 474.908, 523.381, 0.636947, 1.0], [21, 452.865, 521.875, 0.889027, 1.0], [22, 405.831, 526.266, 0.545241, 1.0], [23, 397.017, 524.782, 0.616925, 1.0], [24, 408.761, 521.824, 0.629423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.903, 326.532, 0.862019, 1.0], [2, 401.395, 325.085, 0.779999, 1.0], [3, 370.586, 335.289, 0.751132, 1.0], [4, 357.347, 336.855, 0.804756, 1.0], [5, 455.746, 328.014, 0.736407, 1.0], [6, 488.05, 335.315, 0.73864, 1.0], [7, 508.608, 333.878, 0.811646, 1.0], [8, 430.828, 416.112, 0.81839, 1.0], [9, 414.608, 416.142, 0.795384, 1.0], [10, 405.857, 474.871, 0.886103, 1.0], [11, 405.846, 517.448, 0.798842, 1.0], [12, 452.766, 416.098, 0.848072, 1.0], [13, 461.618, 471.898, 0.830154, 1.0], [14, 461.628, 520.398, 0.831692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.434, 527.771, 0.486814, 1.0], [20, 0, 0, 0, 1.0], [21, 452.9, 523.249, 0.839266, 1.0], [22, 405.847, 524.847, 0.57468, 1.0], [23, 397.034, 523.421, 0.64444, 1.0], [24, 408.794, 520.394, 0.609742, 1.0]]
[[0, 429.311, 307.447, 0.239999, 1.0], [1, 429.279, 329.438, 0.856251, 1.0], [2, 401.442, 328.028, 0.769875, 1.0], [3, 369.143, 338.261, 0.709543, 1.0], [4, 355.926, 341.204, 0.78158, 1.0], [5, 455.771, 329.47, 0.756264, 1.0], [6, 486.636, 335.309, 0.780287, 1.0], [7, 508.613, 333.932, 0.836169, 1.0], [8, 430.842, 417.554, 0.813488, 1.0], [9, 414.603, 417.586, 0.785603, 1.0], [10, 405.866, 476.289, 0.867194, 1.0], [11, 405.816, 518.902, 0.782907, 1.0], [12, 452.782, 417.531, 0.849102, 1.0], [13, 461.638, 473.387, 0.864067, 1.0], [14, 461.602, 520.364, 0.822762, 1.0], [15, 423.469, 301.552, 0.245951, 1.0], [16, 433.752, 300.144, 0.223004, 1.0], [17, 416.116, 301.585, 0.298191, 1.0], [18, 441.087, 301.562, 0.221801, 1.0], [19, 468.991, 536.544, 0.497304, 1.0], [20, 474.904, 523.403, 0.62927, 1.0], [21, 452.887, 521.867, 0.852139, 1.0], [22, 405.875, 524.864, 0.548435, 1.0], [23, 398.472, 524.787, 0.606918, 1.0], [24, 407.338, 521.815, 0.586321, 1.0]]
[[0, 429.307, 307.432, 0.238934, 1.0], [1, 429.306, 330.952, 0.86702, 1.0], [2, 402.911, 330.926, 0.792775, 1.0], [3, 370.653, 336.833, 0.761269, 1.0], [4, 357.354, 342.671, 0.801489, 1.0], [5, 455.743, 332.416, 0.782463, 1.0], [6, 486.564, 335.378, 0.766492, 1.0], [7, 507.188, 336.81, 0.809835, 1.0], [8, 432.259, 417.603, 0.801349, 1.0], [9, 414.648, 417.617, 0.794945, 1.0], [10, 405.855, 476.362, 0.885123, 1.0], [11, 405.83, 521.785, 0.790069, 1.0], [12, 452.808, 417.591, 0.841409, 1.0], [13, 461.627, 473.42, 0.868095, 1.0], [14, 460.148, 520.344, 0.802085, 1.0], [15, 421.988, 300.143, 0.25772, 1.0], [16, 435.187, 300.112, 0.222571, 1.0], [17, 416.077, 303.013, 0.284609, 1.0], [18, 441.12, 301.546, 0.208402, 1.0], [19, 468.984, 536.542, 0.501229, 1.0], [20, 474.874, 523.38, 0.642098, 1.0], [21, 452.841, 521.846, 0.843586, 1.0], [22, 405.846, 526.289, 0.507525, 1.0], [23, 397.055, 524.825, 0.566377, 1.0], [24, 408.755, 523.269, 0.583717, 1.0]]
[[0, 429.364, 308.901, 0.153108, 1.0], [1, 429.31, 332.42, 0.888527, 1.0], [2, 404.302, 332.412, 0.825315, 1.0], [3, 372.081, 339.724, 0.75212, 1.0], [4, 357.376, 345.648, 0.877896, 1.0], [5, 455.746, 333.828, 0.792952, 1.0], [6, 488.026, 338.309, 0.750611, 1.0], [7, 508.617, 339.75, 0.795157, 1.0], [8, 432.251, 419.064, 0.784497, 1.0], [9, 414.625, 419.077, 0.769844, 1.0], [10, 405.872, 477.799, 0.85755, 1.0], [11, 405.852, 521.799, 0.805505, 1.0], [12, 452.81, 419.055, 0.830642, 1.0], [13, 460.164, 474.854, 0.867241, 1.0], [14, 460.168, 520.356, 0.810122, 1.0], [15, 424.913, 304.482, 0.151936, 1.0], [16, 436.656, 301.591, 0.138278, 1.0], [17, 416.15, 307.411, 0.206958, 1.0], [18, 441.12, 303.022, 0.147201, 1.0], [19, 468.979, 536.543, 0.504269, 1.0], [20, 474.87, 523.39, 0.643587, 1.0], [21, 452.854, 521.851, 0.850942, 1.0], [22, 405.808, 536.541, 0.477221, 1.0], [23, 398.468, 524.829, 0.558426, 1.0], [24, 408.793, 523.273, 0.599499, 1.0]]
[[0, 429.324, 308.902, 0.119684, 1.0], [1, 429.358, 333.915, 0.899622, 1.0], [2, 404.339, 333.875, 0.852876, 1.0], [3, 372.06, 342.706, 0.782698, 1.0], [4, 357.384, 347.129, 0.878187, 1.0], [5, 457.248, 335.29, 0.781, 1.0], [6, 488.128, 344.133, 0.718475, 1.0], [7, 508.621, 342.685, 0.802461, 1.0], [8, 432.261, 420.535, 0.774219, 1.0], [9, 414.639, 420.539, 0.760028, 1.0], [10, 405.87, 477.789, 0.85512, 1.0], [11, 405.878, 520.397, 0.809777, 1.0], [12, 452.813, 420.527, 0.819197, 1.0], [13, 458.707, 474.889, 0.85512, 1.0], [14, 460.144, 520.364, 0.810579, 1.0], [15, 424.917, 305.946, 0.114074, 1.0], [16, 433.759, 303.017, 0.10478, 1.0], [17, 417.562, 308.89, 0.165876, 1.0], [18, 441.079, 304.502, 0.124064, 1.0], [19, 467.525, 536.543, 0.504701, 1.0], [20, 474.842, 523.391, 0.639663, 1.0], [21, 452.846, 521.854, 0.822202, 1.0], [22, 405.82, 526.301, 0.501513, 1.0], [23, 397.025, 524.805, 0.570699, 1.0], [24, 410.244, 521.88, 0.618708, 1.0]]
[[0, 429.303, 311.803, 0.191038, 1.0], [1, 429.345, 335.327, 0.89734, 1.0], [2, 404.339, 333.933, 0.848846, 1.0], [3, 372.095, 345.611, 0.786416, 1.0], [4, 357.392, 348.565, 0.848511, 1.0], [5, 455.795, 335.393, 0.801791, 1.0], [6, 485.152, 344.172, 0.765369, 1.0], [7, 507.151, 345.595, 0.828206, 1.0], [8, 432.246, 423.454, 0.775338, 1.0], [9, 414.623, 423.468, 0.757362, 1.0], [10, 405.9, 477.831, 0.83192, 1.0], [11, 405.848, 521.814, 0.807691, 1.0], [12, 452.816, 423.442, 0.812846, 1.0], [13, 458.692, 476.302, 0.846855, 1.0], [14, 460.176, 520.363, 0.80931, 1.0], [15, 423.458, 307.433, 0.189663, 1.0], [16, 433.752, 305.978, 0.164534, 1.0], [17, 416.145, 310.335, 0.240769, 1.0], [18, 441.088, 307.442, 0.166581, 1.0], [19, 467.526, 536.544, 0.50838, 1.0], [20, 474.853, 523.401, 0.641313, 1.0], [21, 452.863, 521.846, 0.79176, 1.0], [22, 404.406, 536.543, 0.452311, 1.0], [23, 397.013, 524.835, 0.529403, 1.0], [24, 408.781, 523.307, 0.595741, 1.0]]
[[0, 435.207, 311.838, 0.0799631, 1.0], [1, 429.381, 336.81, 0.869286, 1.0], [2, 404.381, 335.378, 0.843106, 1.0], [3, 376.459, 347.084, 0.748774, 1.0], [4, 357.421, 351.481, 0.809117, 1.0], [5, 458.683, 338.271, 0.769236, 1.0], [6, 486.635, 345.63, 0.795746, 1.0], [7, 508.587, 347.066, 0.819641, 1.0], [8, 430.858, 424.934, 0.788211, 1.0], [9, 414.633, 426.35, 0.770877, 1.0], [10, 405.872, 480.758, 0.824546, 1.0], [11, 405.834, 521.889, 0.796474, 1.0], [12, 452.799, 424.916, 0.825344, 1.0], [13, 457.23, 476.394, 0.83561, 1.0], [14, 460.196, 521.789, 0.823215, 1.0], [15, 429.351, 310.352, 0.0825537, 1.0], [16, 439.562, 308.931, 0.0743797, 1.0], [17, 421.997, 311.828, 0.179875, 1.0], [18, 442.545, 310.373, 0.0961501, 1.0], [19, 467.526, 536.547, 0.505994, 1.0], [20, 474.861, 523.425, 0.618771, 1.0], [21, 452.882, 523.253, 0.802066, 1.0], [22, 404.345, 536.546, 0.428154, 1.0], [23, 395.54, 524.85, 0.494716, 1.0], [24, 408.796, 523.371, 0.567939, 1.0]]
[[0, 429.336, 311.879, 0.141032, 1.0], [1, 429.357, 338.257, 0.864914, 1.0], [2, 404.351, 336.845, 0.822739, 1.0], [3, 370.624, 348.592, 0.762134, 1.0], [4, 355.911, 354.431, 0.802609, 1.0], [5, 457.248, 338.3, 0.764342, 1.0], [6, 486.58, 347.036, 0.803745, 1.0], [7, 507.184, 348.561, 0.8138, 1.0], [8, 430.848, 426.4, 0.807859, 1.0], [9, 414.613, 426.417, 0.785081, 1.0], [10, 405.873, 483.645, 0.829156, 1.0], [11, 405.87, 521.87, 0.812242, 1.0], [12, 452.793, 426.395, 0.847565, 1.0], [13, 455.788, 477.83, 0.820819, 1.0], [14, 461.592, 521.781, 0.831127, 1.0], [15, 426.365, 310.373, 0.138185, 1.0], [16, 435.216, 308.923, 0.125748, 1.0], [17, 417.608, 311.832, 0.179223, 1.0], [18, 441.072, 310.385, 0.146438, 1.0], [19, 467.526, 527.776, 0.513161, 1.0], [20, 0, 0, 0, 1.0], [21, 452.896, 521.887, 0.806571, 1.0], [22, 404.326, 536.544, 0.451359, 1.0], [23, 395.543, 524.809, 0.53635, 1.0], [24, 411.687, 523.343, 0.60973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.358, 342.647, 0.838111, 1.0], [2, 402.919, 339.767, 0.785084, 1.0], [3, 370.587, 352.956, 0.759834, 1.0], [4, 355.916, 357.43, 0.847146, 1.0], [5, 460.14, 344.118, 0.74398, 1.0], [6, 488.126, 348.594, 0.721944, 1.0], [7, 508.665, 351.493, 0.78934, 1.0], [8, 430.826, 427.84, 0.8253, 1.0], [9, 414.587, 427.862, 0.795314, 1.0], [10, 405.917, 486.547, 0.850308, 1.0], [11, 405.829, 523.332, 0.742258, 1.0], [12, 452.764, 427.831, 0.859101, 1.0], [13, 455.787, 480.752, 0.79904, 1.0], [14, 460.155, 521.81, 0.818117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.92, 314.801, 0.0759997, 1.0], [18, 0, 0, 0, 1.0], [19, 467.517, 536.547, 0.49531, 1.0], [20, 474.853, 523.415, 0.609679, 1.0], [21, 452.871, 521.894, 0.760962, 1.0], [22, 404.361, 536.55, 0.358436, 1.0], [23, 397.024, 536.544, 0.373217, 1.0], [24, 408.747, 524.81, 0.491924, 1.0]]
[[0, 430.809, 317.706, 0.128463, 1.0], [1, 429.343, 344.15, 0.871646, 1.0], [2, 402.917, 344.157, 0.810442, 1.0], [3, 372.033, 355.871, 0.777144, 1.0], [4, 357.313, 358.919, 0.856776, 1.0], [5, 457.226, 344.18, 0.769671, 1.0], [6, 486.617, 351.502, 0.750411, 1.0], [7, 507.196, 354.45, 0.803421, 1.0], [8, 430.823, 427.871, 0.83108, 1.0], [9, 413.2, 427.891, 0.798605, 1.0], [10, 405.883, 486.559, 0.864877, 1.0], [11, 405.836, 523.343, 0.714255, 1.0], [12, 451.432, 427.862, 0.862258, 1.0], [13, 455.758, 485.104, 0.83307, 1.0], [14, 460.147, 521.815, 0.819061, 1.0], [15, 426.395, 313.309, 0.122757, 1.0], [16, 438.106, 311.861, 0.122298, 1.0], [17, 417.614, 314.769, 0.152878, 1.0], [18, 441.123, 313.321, 0.137364, 1.0], [19, 467.511, 536.547, 0.502085, 1.0], [20, 474.848, 523.421, 0.615025, 1.0], [21, 452.871, 521.882, 0.750809, 1.0], [22, 404.357, 536.552, 0.343671, 1.0], [23, 397.021, 536.546, 0.359691, 1.0], [24, 408.759, 524.807, 0.472473, 1.0]]
[[0, 429.386, 323.602, 0.0569029, 1.0], [1, 429.307, 347.042, 0.893339, 1.0], [2, 401.447, 345.68, 0.797187, 1.0], [3, 372.073, 357.321, 0.746472, 1.0], [4, 357.356, 360.358, 0.814561, 1.0], [5, 455.787, 347.081, 0.783542, 1.0], [6, 486.546, 354.432, 0.745949, 1.0], [7, 507.186, 357.355, 0.843442, 1.0], [8, 430.816, 427.888, 0.83354, 1.0], [9, 413.2, 427.917, 0.798213, 1.0], [10, 405.893, 486.577, 0.849903, 1.0], [11, 405.862, 523.369, 0.71171, 1.0], [12, 451.414, 427.874, 0.868128, 1.0], [13, 454.333, 485.149, 0.847953, 1.0], [14, 458.717, 521.818, 0.803179, 1.0], [15, 427.864, 322.132, 0.0588359, 1.0], [16, 436.655, 320.67, 0.0596537, 1.0], [17, 419.091, 323.556, 0.137869, 1.0], [18, 439.644, 322.087, 0.0995008, 1.0], [19, 467.51, 536.546, 0.4841, 1.0], [20, 474.839, 523.401, 0.607574, 1.0], [21, 452.86, 521.881, 0.72675, 1.0], [22, 404.384, 536.554, 0.338542, 1.0], [23, 398.476, 536.549, 0.351718, 1.0], [24, 410.216, 524.847, 0.458958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.359, 347.153, 0.882327, 1.0], [2, 404.308, 347.118, 0.81055, 1.0], [3, 372.081, 357.408, 0.801117, 1.0], [4, 357.341, 361.812, 0.809709, 1.0], [5, 458.693, 348.544, 0.778247, 1.0], [6, 486.631, 355.913, 0.782199, 1.0], [7, 508.633, 357.433, 0.855567, 1.0], [8, 430.818, 429.35, 0.82707, 1.0], [9, 414.584, 429.354, 0.789936, 1.0], [10, 405.882, 486.639, 0.875791, 1.0], [11, 405.862, 524.822, 0.652765, 1.0], [12, 451.421, 429.346, 0.855668, 1.0], [13, 454.323, 486.583, 0.865719, 1.0], [14, 458.686, 521.84, 0.807495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.9, 323.581, 0.0575771, 1.0], [18, 0, 0, 0, 1.0], [19, 467.517, 536.547, 0.479834, 1.0], [20, 474.852, 523.405, 0.602951, 1.0], [21, 452.834, 521.887, 0.722518, 1.0], [22, 404.356, 536.558, 0.303602, 1.0], [23, 398.477, 536.557, 0.316976, 1.0], [24, 408.781, 527.761, 0.410242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.779, 350.004, 0.826994, 1.0], [2, 404.368, 347.171, 0.809832, 1.0], [3, 374.976, 358.86, 0.760336, 1.0], [4, 357.379, 367.647, 0.823381, 1.0], [5, 460.183, 351.492, 0.741678, 1.0], [6, 488.097, 357.397, 0.771259, 1.0], [7, 510.064, 358.896, 0.845653, 1.0], [8, 430.822, 430.777, 0.807646, 1.0], [9, 414.594, 429.4, 0.770368, 1.0], [10, 405.909, 488.017, 0.866004, 1.0], [11, 405.853, 526.26, 0.643076, 1.0], [12, 451.417, 430.779, 0.834534, 1.0], [13, 454.28, 486.628, 0.872511, 1.0], [14, 457.258, 521.831, 0.805115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.525, 536.546, 0.488406, 1.0], [20, 474.843, 523.392, 0.61671, 1.0], [21, 452.83, 521.889, 0.71127, 1.0], [22, 404.355, 536.562, 0.301008, 1.0], [23, 397.047, 536.559, 0.315649, 1.0], [24, 408.76, 536.549, 0.412493, 1.0]]
[[0, 430.789, 325.1, 0.17267, 1.0], [1, 429.35, 350.004, 0.860032, 1.0], [2, 402.889, 348.591, 0.807574, 1.0], [3, 370.628, 361.788, 0.760432, 1.0], [4, 355.926, 370.541, 0.849545, 1.0], [5, 460.181, 350.05, 0.767423, 1.0], [6, 488.077, 358.82, 0.800086, 1.0], [7, 508.657, 361.759, 0.81218, 1.0], [8, 430.821, 430.846, 0.7937, 1.0], [9, 414.584, 430.843, 0.751344, 1.0], [10, 405.888, 488.04, 0.877445, 1.0], [11, 405.888, 524.811, 0.664641, 1.0], [12, 451.421, 430.843, 0.816834, 1.0], [13, 452.911, 488.037, 0.876839, 1.0], [14, 458.692, 521.814, 0.815184, 1.0], [15, 427.823, 322.147, 0.169925, 1.0], [16, 438.128, 322.129, 0.172106, 1.0], [17, 417.625, 323.574, 0.19896, 1.0], [18, 442.555, 323.591, 0.194326, 1.0], [19, 468.971, 536.547, 0.508281, 1.0], [20, 474.865, 523.397, 0.642292, 1.0], [21, 452.855, 521.868, 0.753129, 1.0], [22, 404.365, 536.561, 0.317094, 1.0], [23, 397.036, 536.556, 0.336046, 1.0], [24, 410.23, 527.749, 0.416593, 1.0]]
[[0, 427.879, 323.581, 0.0524648, 1.0], [1, 429.317, 351.515, 0.840341, 1.0], [2, 402.882, 351.506, 0.781529, 1.0], [3, 370.563, 363.236, 0.760906, 1.0], [4, 355.903, 370.588, 0.861337, 1.0], [5, 458.711, 352.946, 0.742052, 1.0], [6, 486.622, 358.852, 0.815038, 1.0], [7, 508.646, 361.797, 0.817514, 1.0], [8, 430.797, 433.731, 0.785925, 1.0], [9, 413.199, 433.738, 0.738077, 1.0], [10, 405.883, 488.07, 0.885905, 1.0], [11, 405.83, 524.801, 0.6947, 1.0], [12, 451.39, 432.292, 0.797795, 1.0], [13, 452.881, 488.044, 0.885896, 1.0], [14, 457.234, 521.781, 0.819042, 1.0], [15, 0, 0, 0, 1.0], [16, 433.717, 322.101, 0.052214, 1.0], [17, 419.034, 325.083, 0.0961848, 1.0], [18, 439.606, 323.597, 0.10087, 1.0], [19, 467.508, 536.543, 0.519392, 1.0], [20, 474.819, 523.378, 0.662798, 1.0], [21, 452.826, 521.846, 0.765705, 1.0], [22, 404.358, 536.563, 0.306531, 1.0], [23, 397.02, 536.56, 0.334569, 1.0], [24, 407.32, 527.744, 0.440008, 1.0]]
