[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.1004976, -0.02439353, 1.0]], ['2, k, 1', [0.06194011, 0.2956255, 1.0]], ['2, k, 2', [0.0243222, 0.6053388, 1.0]], ['2, k, 3', [0.02995893, 0.7524604, 1.0]], ['2, k, 4', [-0.1479446, 0.475008, 1.0]], ['2, k, 5', [-0.1882658, 0.219805, 1.0]], ['2, k, 6', [-0.1900547, 0.02659967, 1.0]], ['2, k, 7', [-0.1867157, -0.04231083, 1.0]], ['2, k, 8', [0.2072713, 0.4805325, 1.0]], ['2, k, 9', [0.2759083, 0.2321817, 1.0]], ['2, k, 10', [0.3443138, 0.04656275, 1.0]], ['2, k, 11', [0.3527285, -0.01198812, 1.0]], ['2, k, 12', [0.02292468, -0.02940834, 1.0]], ['2, k, 13', [0.007323012, -0.3180488, 1.0]], ['2, k, 14', [0.02778884, -0.6110694, 1.0]], ['2, k, 15', [0.01636524, -0.67641, 1.0]], ['2, k, 16', [0.1751819, -0.01866853, 1.0]], ['2, k, 17', [0.3242506, -0.3310381, 1.0]], ['2, k, 18', [0.4889769, -0.6437622, 1.0]], ['2, k, 19', [0.4903483, -0.6798112, 1.0]], ['2, k, 20', [0.0336205, 0.5293654, 1.0]], ['2, k, 21', [-0.1804052, -0.1134672, 1.0]], ['2, k, 22', [-0.1374905, -0.02312594, 1.0]], ['2, k, 23', [0.3656552, -0.08552475, 1.0]], ['2, k, 24', [0.3144263, -0.01573765, 1.0]]]
[['2, k, 0', [0.1071117, -0.02501447, 1.0]], ['2, k, 1', [0.06743057, 0.2952177, 1.0]], ['2, k, 2', [0.02870499, 0.6050692, 1.0]], ['2, k, 3', [0.03501905, 0.7523549, 1.0]], ['2, k, 4', [-0.1424039, 0.4738433, 1.0]], ['2, k, 5', [-0.1826628, 0.2188976, 1.0]], ['2, k, 6', [-0.1872455, 0.0268111, 1.0]], ['2, k, 7', [-0.1837239, -0.04206699, 1.0]], ['2, k, 8', [0.2105103, 0.4796351, 1.0]], ['2, k, 9', [0.2805144, 0.2320022, 1.0]], ['2, k, 10', [0.3495955, 0.04882852, 1.0]], ['2, k, 11', [0.3568046, -0.01572342, 1.0]], ['2, k, 12', [0.029961, -0.03015156, 1.0]], ['2, k, 13', [0.009970859, -0.317525, 1.0]], ['2, k, 14', [0.02780402, -0.6106184, 1.0]], ['2, k, 15', [0.01436912, -0.6779268, 1.0]], ['2, k, 16', [0.1811003, -0.01914577, 1.0]], ['2, k, 17', [0.3271152, -0.3317364, 1.0]], ['2, k, 18', [0.480929, -0.6349958, 1.0]], ['2, k, 19', [0.5201536, -0.6822817, 1.0]], ['2, k, 20', [0.03828405, 0.5290703, 1.0]], ['2, k, 21', [-0.1792401, -0.1116908, 1.0]], ['2, k, 22', [-0.1325112, 0.006506144, 1.0]], ['2, k, 23', [0.3719022, -0.08584223, 1.0]], ['2, k, 24', [0.3182312, -0.01779748, 1.0]]]
[['2, k, 0', [0.1109468, -0.02508986, 1.0]], ['2, k, 1', [0.07065663, 0.2950509, 1.0]], ['2, k, 2', [0.03130475, 0.6048091, 1.0]], ['2, k, 3', [0.03946903, 0.7519771, 1.0]], ['2, k, 4', [-0.1362769, 0.4727243, 1.0]], ['2, k, 5', [-0.1774711, 0.2178715, 1.0]], ['2, k, 6', [-0.1826436, 0.0249805, 1.0]], ['2, k, 7', [-0.1781035, -0.04260824, 1.0]], ['2, k, 8', [0.214832, 0.4785099, 1.0]], ['2, k, 9', [0.2863989, 0.2315053, 1.0]], ['2, k, 10', [0.3705014, 0.01864002, 1.0]], ['2, k, 11', [0.3697032, -0.02734657, 1.0]], ['2, k, 12', [0.03370295, -0.03021038, 1.0]], ['2, k, 13', [0.01422834, -0.3161785, 1.0]], ['2, k, 14', [0.02758845, -0.610229, 1.0]], ['2, k, 15', [0.01458489, -0.6779099, 1.0]], ['2, k, 16', [0.1848757, -0.01923022, 1.0]], ['2, k, 17', [0.3302633, -0.3311637, 1.0]], ['2, k, 18', [0.480478, -0.6353722, 1.0]], ['2, k, 19', [0.4818944, -0.6715767, 1.0]], ['2, k, 20', [0.04104214, 0.528835, 1.0]], ['2, k, 21', [-0.1729983, -0.1131331, 1.0]], ['2, k, 22', [-0.1442701, -0.04554585, 1.0]], ['2, k, 23', [0.3852117, -0.08892345, 1.0]], ['2, k, 24', [0.3308834, -0.02583372, 1.0]]]
[['2, k, 0', [0.1164053, -0.02516443, 1.0]], ['2, k, 1', [0.07798018, 0.2954432, 1.0]], ['2, k, 2', [0.04055341, 0.60575, 1.0]], ['2, k, 3', [0.04248418, 0.7527688, 1.0]], ['2, k, 4', [-0.1311539, 0.4719857, 1.0]], ['2, k, 5', [-0.1710921, 0.216846, 1.0]], ['2, k, 6', [-0.1788426, 0.02444388, 1.0]], ['2, k, 7', [-0.1735201, -0.04475196, 1.0]], ['2, k, 8', [0.2203073, 0.4781046, 1.0]], ['2, k, 9', [0.2922299, 0.2314044, 1.0]], ['2, k, 10', [0.3648354, 0.04113278, 1.0]], ['2, k, 11', [0.3707566, -0.0127618, 1.0]], ['2, k, 12', [0.03826204, -0.0305973, 1.0]], ['2, k, 13', [0.0194216, -0.3163272, 1.0]], ['2, k, 14', [0.02765064, -0.6101118, 1.0]], ['2, k, 15', [0.0154982, -0.678065, 1.0]], ['2, k, 16', [0.1911358, -0.01893124, 1.0]], ['2, k, 17', [0.332542, -0.3321545, 1.0]], ['2, k, 18', [0.4788131, -0.6351234, 1.0]], ['2, k, 19', [0.480415, -0.6713719, 1.0]], ['2, k, 20', [0.04981423, 0.5296362, 1.0]], ['2, k, 21', [-0.167429, -0.1146613, 1.0]], ['2, k, 22', [-0.1403655, -0.04622391, 1.0]], ['2, k, 23', [0.385706, -0.0865493, 1.0]], ['2, k, 24', [0.3344748, -0.01719545, 1.0]]]
[['2, k, 0', [0.1228005, -0.02500896, 1.0]], ['2, k, 1', [0.08278614, 0.2957239, 1.0]], ['2, k, 2', [0.04383259, 0.6060562, 1.0]], ['2, k, 3', [0.04761967, 0.7533205, 1.0]], ['2, k, 4', [-0.1271366, 0.4718373, 1.0]], ['2, k, 5', [-0.1661489, 0.2163953, 1.0]], ['2, k, 6', [-0.1731141, 0.02396123, 1.0]], ['2, k, 7', [-0.1665852, -0.04466796, 1.0]], ['2, k, 8', [0.2243139, 0.478658, 1.0]], ['2, k, 9', [0.2972476, 0.232635, 1.0]], ['2, k, 10', [0.3657701, 0.04453684, 1.0]], ['2, k, 11', [0.3644142, -0.01227592, 1.0]], ['2, k, 12', [0.04374736, -0.03013327, 1.0]], ['2, k, 13', [0.02273205, -0.3168553, 1.0]], ['2, k, 14', [0.0284573, -0.6087043, 1.0]], ['2, k, 15', [0.0152435, -0.6779948, 1.0]], ['2, k, 16', [0.1982493, -0.01915073, 1.0]], ['2, k, 17', [0.3350417, -0.3341112, 1.0]], ['2, k, 18', [0.4769188, -0.6350368, 1.0]], ['2, k, 19', [0.4785129, -0.6712659, 1.0]], ['2, k, 20', [0.05346092, 0.5299442, 1.0]], ['2, k, 21', [-0.1591889, -0.1132013, 1.0]], ['2, k, 22', [-0.1332392, -0.04464302, 1.0]], ['2, k, 23', [0.3948674, -0.08030566, 1.0]], ['2, k, 24', [0.3194981, -0.04679635, 1.0]]]
[['2, k, 0', [0.1243559, -0.02508674, 1.0]], ['2, k, 1', [0.08464057, 0.295687, 1.0]], ['2, k, 2', [0.04596347, 0.6060382, 1.0]], ['2, k, 3', [0.05175664, 0.7537499, 1.0]], ['2, k, 4', [-0.1220248, 0.4718847, 1.0]], ['2, k, 5', [-0.1616893, 0.2166098, 1.0]], ['2, k, 6', [-0.1615952, 0.0213368, 1.0]], ['2, k, 7', [-0.1560286, -0.04710048, 1.0]], ['2, k, 8', [0.2282665, 0.4802198, 1.0]], ['2, k, 9', [0.3002357, 0.2340264, 1.0]], ['2, k, 10', [0.3803742, 0.02253009, 1.0]], ['2, k, 11', [0.3849717, -0.02972126, 1.0]], ['2, k, 12', [0.04505849, -0.02988395, 1.0]], ['2, k, 13', [0.02616106, -0.3173857, 1.0]], ['2, k, 14', [0.02941246, -0.60867, 1.0]], ['2, k, 15', [0.015421, -0.6780256, 1.0]], ['2, k, 16', [0.2000851, -0.01954399, 1.0]], ['2, k, 17', [0.3364109, -0.3345041, 1.0]], ['2, k, 18', [0.4761738, -0.6362223, 1.0]], ['2, k, 19', [0.520201, -0.6820619, 1.0]], ['2, k, 20', [0.05552712, 0.5299236, 1.0]], ['2, k, 21', [-0.1523328, -0.1132164, 1.0]], ['2, k, 22', [-0.1190578, -0.04353591, 1.0]], ['2, k, 23', [0.4081857, -0.08511171, 1.0]], ['2, k, 24', [0.3595821, -0.04547875, 1.0]]]
[['2, k, 0', [0.1273308, -0.02512614, 1.0]], ['2, k, 1', [0.0883825, 0.2959452, 1.0]], ['2, k, 2', [0.05031838, 0.6066122, 1.0]], ['2, k, 3', [0.05468891, 0.7540533, 1.0]], ['2, k, 4', [-0.1184599, 0.471911, 1.0]], ['2, k, 5', [-0.1546573, 0.2161003, 1.0]], ['2, k, 6', [-0.1566119, 0.02145807, 1.0]], ['2, k, 7', [-0.1489039, -0.04138496, 1.0]], ['2, k, 8', [0.2323149, 0.4805158, 1.0]], ['2, k, 9', [0.3052484, 0.234655, 1.0]], ['2, k, 10', [0.3765751, 0.04488136, 1.0]], ['2, k, 11', [0.3755784, -0.01413063, 1.0]], ['2, k, 12', [0.04791793, -0.03014488, 1.0]], ['2, k, 13', [0.02887151, -0.3187852, 1.0]], ['2, k, 14', [0.02963329, -0.6088412, 1.0]], ['2, k, 15', [0.01625205, -0.6777195, 1.0]], ['2, k, 16', [0.2030033, -0.01935557, 1.0]], ['2, k, 17', [0.3382468, -0.3345018, 1.0]], ['2, k, 18', [0.4747976, -0.6359521, 1.0]], ['2, k, 19', [0.5189043, -0.6815321, 1.0]], ['2, k, 20', [0.05975024, 0.5304197, 1.0]], ['2, k, 21', [-0.147157, -0.112974, 1.0]], ['2, k, 22', [-0.1099829, -0.04852045, 1.0]], ['2, k, 23', [0.403091, -0.07862389, 1.0]], ['2, k, 24', [0.329493, -0.03463606, 1.0]]]
[['2, k, 0', [0.1313944, -0.02524522, 1.0]], ['2, k, 1', [0.09167874, 0.295887, 1.0]], ['2, k, 2', [0.05280069, 0.6065824, 1.0]], ['2, k, 3', [0.0590204, 0.754469, 1.0]], ['2, k, 4', [-0.114654, 0.4717928, 1.0]], ['2, k, 5', [-0.1518102, 0.2161553, 1.0]], ['2, k, 6', [-0.1529321, 0.02117807, 1.0]], ['2, k, 7', [-0.1438006, -0.04370699, 1.0]], ['2, k, 8', [0.236427, 0.4816037, 1.0]], ['2, k, 9', [0.307091, 0.2352955, 1.0]], ['2, k, 10', [0.3792388, 0.04841153, 1.0]], ['2, k, 11', [0.3791528, -0.01265728, 1.0]], ['2, k, 12', [0.05189504, -0.03002345, 1.0]], ['2, k, 13', [0.03119446, -0.320094, 1.0]], ['2, k, 14', [0.03030383, -0.6100152, 1.0]], ['2, k, 15', [0.01631502, -0.6777208, 1.0]], ['2, k, 16', [0.206986, -0.01971012, 1.0]], ['2, k, 17', [0.3402696, -0.3356077, 1.0]], ['2, k, 18', [0.473711, -0.6348639, 1.0]], ['2, k, 19', [0.5179064, -0.6802341, 1.0]], ['2, k, 20', [0.06243702, 0.5303856, 1.0]], ['2, k, 21', [-0.1390399, -0.1139052, 1.0]], ['2, k, 22', [-0.1065784, -0.05014259, 1.0]], ['2, k, 23', [0.4082778, -0.08021443, 1.0]], ['2, k, 24', [0.3317506, -0.02706707, 1.0]]]
[['2, k, 0', [0.1325408, -0.02579122, 1.0]], ['2, k, 1', [0.09353628, 0.2954525, 1.0]], ['2, k, 2', [0.05547053, 0.6063257, 1.0]], ['2, k, 3', [0.06175794, 0.7536666, 1.0]], ['2, k, 4', [-0.1117903, 0.4714796, 1.0]], ['2, k, 5', [-0.147011, 0.2152895, 1.0]], ['2, k, 6', [-0.1464534, 0.02152896, 1.0]], ['2, k, 7', [-0.1355455, -0.0467881, 1.0]], ['2, k, 8', [0.2394283, 0.4805733, 1.0]], ['2, k, 9', [0.3093235, 0.2342533, 1.0]], ['2, k, 10', [0.3899503, 0.02000514, 1.0]], ['2, k, 11', [0.3932053, -0.02493012, 1.0]], ['2, k, 12', [0.05303659, -0.03029798, 1.0]], ['2, k, 13', [0.03243292, -0.3207159, 1.0]], ['2, k, 14', [0.03102542, -0.6107088, 1.0]], ['2, k, 15', [0.01716635, -0.6771612, 1.0]], ['2, k, 16', [0.2081214, -0.02054615, 1.0]], ['2, k, 17', [0.3412375, -0.3364403, 1.0]], ['2, k, 18', [0.4713358, -0.6348227, 1.0]], ['2, k, 19', [0.5168794, -0.6786079, 1.0]], ['2, k, 20', [0.06490005, 0.5300787, 1.0]], ['2, k, 21', [-0.1337515, -0.1158153, 1.0]], ['2, k, 22', [-0.102796, -0.05934644, 1.0]], ['2, k, 23', [0.4116949, -0.0856467, 1.0]], ['2, k, 24', [0.3542604, -0.03101645, 1.0]]]
[['2, k, 0', [0.1346531, -0.0262826, 1.0]], ['2, k, 1', [0.09506358, 0.295448, 1.0]], ['2, k, 2', [0.05652173, 0.6066408, 1.0]], ['2, k, 3', [0.0627633, 0.7537093, 1.0]], ['2, k, 4', [-0.1104069, 0.4712306, 1.0]], ['2, k, 5', [-0.1446238, 0.2148123, 1.0]], ['2, k, 6', [-0.1445299, 0.02173103, 1.0]], ['2, k, 7', [-0.1363428, -0.04450952, 1.0]], ['2, k, 8', [0.2409457, 0.480346, 1.0]], ['2, k, 9', [0.3111765, 0.234234, 1.0]], ['2, k, 10', [0.391075, 0.01887494, 1.0]], ['2, k, 11', [0.3940263, -0.02900822, 1.0]], ['2, k, 12', [0.05507962, -0.03069794, 1.0]], ['2, k, 13', [0.03465306, -0.3187392, 1.0]], ['2, k, 14', [0.03155031, -0.6106299, 1.0]], ['2, k, 15', [0.01716721, -0.6771498, 1.0]], ['2, k, 16', [0.2102136, -0.02110726, 1.0]], ['2, k, 17', [0.3420706, -0.3372833, 1.0]], ['2, k, 18', [0.4703302, -0.6349586, 1.0]], ['2, k, 19', [0.5153332, -0.6792059, 1.0]], ['2, k, 20', [0.06605727, 0.5303247, 1.0]], ['2, k, 21', [-0.1329065, -0.1125373, 1.0]], ['2, k, 22', [-0.09582669, -0.02293691, 1.0]], ['2, k, 23', [0.4067864, -0.08946392, 1.0]], ['2, k, 24', [0.3552389, -0.021834, 1.0]]]
[['2, k, 0', [0.1356514, -0.02648828, 1.0]], ['2, k, 1', [0.09631982, 0.2952051, 1.0]], ['2, k, 2', [0.05799218, 0.6063497, 1.0]], ['2, k, 3', [0.06404741, 0.753906, 1.0]], ['2, k, 4', [-0.1093685, 0.4710143, 1.0]], ['2, k, 5', [-0.1432433, 0.2145042, 1.0]], ['2, k, 6', [-0.1427241, 0.0214451, 1.0]], ['2, k, 7', [-0.1337412, -0.04381345, 1.0]], ['2, k, 8', [0.2419091, 0.4798144, 1.0]], ['2, k, 9', [0.3121972, 0.2336613, 1.0]], ['2, k, 10', [0.3827243, 0.04568771, 1.0]], ['2, k, 11', [0.3909795, -0.01592743, 1.0]], ['2, k, 12', [0.05567217, -0.03073941, 1.0]], ['2, k, 13', [0.0354319, -0.3200582, 1.0]], ['2, k, 14', [0.03183119, -0.6106153, 1.0]], ['2, k, 15', [0.01899089, -0.676771, 1.0]], ['2, k, 16', [0.211665, -0.02152266, 1.0]], ['2, k, 17', [0.3425342, -0.3375732, 1.0]], ['2, k, 18', [0.4689498, -0.6339888, 1.0]], ['2, k, 19', [0.5131413, -0.6790952, 1.0]], ['2, k, 20', [0.06747702, 0.5300475, 1.0]], ['2, k, 21', [-0.1295611, -0.119334, 1.0]], ['2, k, 22', [-0.09125826, -0.01438712, 1.0]], ['2, k, 23', [0.409928, -0.08769614, 1.0]], ['2, k, 24', [0.3526418, -0.02981528, 1.0]]]
[['2, k, 0', [0.1359951, -0.02662249, 1.0]], ['2, k, 1', [0.09674038, 0.2950771, 1.0]], ['2, k, 2', [0.05848137, 0.6062129, 1.0]], ['2, k, 3', [0.06517254, 0.7539101, 1.0]], ['2, k, 4', [-0.1084776, 0.4711438, 1.0]], ['2, k, 5', [-0.1429965, 0.214674, 1.0]], ['2, k, 6', [-0.1421579, 0.02131961, 1.0]], ['2, k, 7', [-0.1322118, -0.04095878, 1.0]], ['2, k, 8', [0.2426632, 0.4795028, 1.0]], ['2, k, 9', [0.3142047, 0.2332691, 1.0]], ['2, k, 10', [0.3864737, 0.02593401, 1.0]], ['2, k, 11', [0.3905675, -0.02385136, 1.0]], ['2, k, 12', [0.05584377, -0.03079033, 1.0]], ['2, k, 13', [0.03545254, -0.3202387, 1.0]], ['2, k, 14', [0.03222117, -0.6103424, 1.0]], ['2, k, 15', [0.01900797, -0.676809, 1.0]], ['2, k, 16', [0.2121817, -0.02174036, 1.0]], ['2, k, 17', [0.3428117, -0.3376738, 1.0]], ['2, k, 18', [0.4688205, -0.6340618, 1.0]], ['2, k, 19', [0.5126749, -0.6795102, 1.0]], ['2, k, 20', [0.0679469, 0.529915, 1.0]], ['2, k, 21', [-0.1347856, -0.1176044, 1.0]], ['2, k, 22', [-0.09421904, -0.04077913, 1.0]], ['2, k, 23', [0.4066901, -0.08903894, 1.0]], ['2, k, 24', [0.3563339, -0.03013146, 1.0]]]
[['2, k, 0', [0.1360623, -0.02674063, 1.0]], ['2, k, 1', [0.09691141, 0.2950768, 1.0]], ['2, k, 2', [0.05872435, 0.606315, 1.0]], ['2, k, 3', [0.06516504, 0.7541297, 1.0]], ['2, k, 4', [-0.1086494, 0.47104, 1.0]], ['2, k, 5', [-0.1427996, 0.2144965, 1.0]], ['2, k, 6', [-0.1418592, 0.02127102, 1.0]], ['2, k, 7', [-0.1327389, -0.04352015, 1.0]], ['2, k, 8', [0.2425807, 0.4789926, 1.0]], ['2, k, 9', [0.315044, 0.2328926, 1.0]], ['2, k, 10', [0.3870573, 0.02276056, 1.0]], ['2, k, 11', [0.3892648, -0.04089535, 1.0]], ['2, k, 12', [0.05581152, -0.03083037, 1.0]], ['2, k, 13', [0.03538842, -0.3203787, 1.0]], ['2, k, 14', [0.0322029, -0.6102346, 1.0]], ['2, k, 15', [0.02009977, -0.6760142, 1.0]], ['2, k, 16', [0.2124205, -0.02196406, 1.0]], ['2, k, 17', [0.3431357, -0.3376619, 1.0]], ['2, k, 18', [0.4697285, -0.6347598, 1.0]], ['2, k, 19', [0.5164955, -0.6785016, 1.0]], ['2, k, 20', [0.06817346, 0.5299911, 1.0]], ['2, k, 21', [-0.127906, -0.1183325, 1.0]], ['2, k, 22', [-0.08961646, -0.04046134, 1.0]], ['2, k, 23', [0.4077882, -0.09263277, 1.0]], ['2, k, 24', [0.3549927, -0.04005713, 1.0]]]
[['2, k, 0', [0.135839, -0.02685209, 1.0]], ['2, k, 1', [0.09668803, 0.2950438, 1.0]], ['2, k, 2', [0.05840921, 0.606369, 1.0]], ['2, k, 3', [0.06476969, 0.7540293, 1.0]], ['2, k, 4', [-0.1089729, 0.4709076, 1.0]], ['2, k, 5', [-0.1432104, 0.2144992, 1.0]], ['2, k, 6', [-0.1420161, 0.02140446, 1.0]], ['2, k, 7', [-0.1347213, -0.04131172, 1.0]], ['2, k, 8', [0.2420788, 0.478865, 1.0]], ['2, k, 9', [0.3150341, 0.2328141, 1.0]], ['2, k, 10', [0.3867608, 0.02005437, 1.0]], ['2, k, 11', [0.3866376, -0.04274463, 1.0]], ['2, k, 12', [0.05558599, -0.03091491, 1.0]], ['2, k, 13', [0.03455486, -0.3195164, 1.0]], ['2, k, 14', [0.03237855, -0.6104261, 1.0]], ['2, k, 15', [0.01923497, -0.6764588, 1.0]], ['2, k, 16', [0.2121394, -0.02211685, 1.0]], ['2, k, 17', [0.3433255, -0.3375688, 1.0]], ['2, k, 18', [0.4703571, -0.6339554, 1.0]], ['2, k, 19', [0.5147938, -0.6798922, 1.0]], ['2, k, 20', [0.06789187, 0.5300197, 1.0]], ['2, k, 21', [-0.1286061, -0.1182977, 1.0]], ['2, k, 22', [-0.09160234, -0.05310692, 1.0]], ['2, k, 23', [0.3972286, -0.09285619, 1.0]], ['2, k, 24', [0.3544472, -0.04254844, 1.0]]]
[['2, k, 0', [0.1352675, -0.0271189, 1.0]], ['2, k, 1', [0.09631347, 0.2949229, 1.0]], ['2, k, 2', [0.05806954, 0.6063354, 1.0]], ['2, k, 3', [0.06424814, 0.7541253, 1.0]], ['2, k, 4', [-0.1108043, 0.470765, 1.0]], ['2, k, 5', [-0.1438584, 0.21422, 1.0]], ['2, k, 6', [-0.1431528, 0.02176585, 1.0]], ['2, k, 7', [-0.1366821, -0.04350317, 1.0]], ['2, k, 8', [0.2407164, 0.478524, 1.0]], ['2, k, 9', [0.3135877, 0.2325138, 1.0]], ['2, k, 10', [0.3859285, 0.0193008, 1.0]], ['2, k, 11', [0.3861794, -0.04416436, 1.0]], ['2, k, 12', [0.05508841, -0.03111178, 1.0]], ['2, k, 13', [0.03350325, -0.3187921, 1.0]], ['2, k, 14', [0.03217625, -0.6099648, 1.0]], ['2, k, 15', [0.01788699, -0.6770115, 1.0]], ['2, k, 16', [0.2114302, -0.02246139, 1.0]], ['2, k, 17', [0.3434581, -0.3376288, 1.0]], ['2, k, 18', [0.4719615, -0.6353118, 1.0]], ['2, k, 19', [0.5172805, -0.6798579, 1.0]], ['2, k, 20', [0.06755659, 0.5299664, 1.0]], ['2, k, 21', [-0.1339076, -0.1181716, 1.0]], ['2, k, 22', [-0.0924918, -0.04270356, 1.0]], ['2, k, 23', [0.3965707, -0.08932294, 1.0]], ['2, k, 24', [0.3575092, -0.07735606, 1.0]]]
[['2, k, 0', [0.1321453, -0.02673764, 1.0]], ['2, k, 1', [0.0937775, 0.2950365, 1.0]], ['2, k, 2', [0.05591604, 0.6062624, 1.0]], ['2, k, 3', [0.06193776, 0.7540858, 1.0]], ['2, k, 4', [-0.115457, 0.4710682, 1.0]], ['2, k, 5', [-0.1466249, 0.2142027, 1.0]], ['2, k, 6', [-0.1451227, 0.02205981, 1.0]], ['2, k, 7', [-0.1410474, -0.04392522, 1.0]], ['2, k, 8', [0.2384957, 0.4784259, 1.0]], ['2, k, 9', [0.3098876, 0.2320691, 1.0]], ['2, k, 10', [0.3741858, 0.04240321, 1.0]], ['2, k, 11', [0.3771984, -0.02585139, 1.0]], ['2, k, 12', [0.05232947, -0.03093929, 1.0]], ['2, k, 13', [0.03054542, -0.3168226, 1.0]], ['2, k, 14', [0.03246143, -0.6098093, 1.0]], ['2, k, 15', [0.01835462, -0.6765081, 1.0]], ['2, k, 16', [0.2078707, -0.02181185, 1.0]], ['2, k, 17', [0.3426296, -0.3364713, 1.0]], ['2, k, 18', [0.471465, -0.6350849, 1.0]], ['2, k, 19', [0.5170121, -0.679512, 1.0]], ['2, k, 20', [0.06532644, 0.5299372, 1.0]], ['2, k, 21', [-0.1335671, -0.1161041, 1.0]], ['2, k, 22', [-0.09385428, -0.04544242, 1.0]], ['2, k, 23', [0.391959, -0.08693795, 1.0]], ['2, k, 24', [0.3368936, -0.01783716, 1.0]]]
[['2, k, 0', [0.1266987, -0.02592525, 1.0]], ['2, k, 1', [0.08881868, 0.2955339, 1.0]], ['2, k, 2', [0.05135072, 0.6064875, 1.0]], ['2, k, 3', [0.05814427, 0.7548851, 1.0]], ['2, k, 4', [-0.1196466, 0.4713943, 1.0]], ['2, k, 5', [-0.1509026, 0.2146161, 1.0]], ['2, k, 6', [-0.1474257, 0.02285843, 1.0]], ['2, k, 7', [-0.1429588, -0.04152012, 1.0]], ['2, k, 8', [0.2344527, 0.4773737, 1.0]], ['2, k, 9', [0.3046912, 0.2307991, 1.0]], ['2, k, 10', [0.3720517, 0.0443054, 1.0]], ['2, k, 11', [0.3604447, -0.01500317, 1.0]], ['2, k, 12', [0.04784, -0.03046228, 1.0]], ['2, k, 13', [0.02644758, -0.3153639, 1.0]], ['2, k, 14', [0.03262423, -0.61, 1.0]], ['2, k, 15', [0.01912182, -0.6760398, 1.0]], ['2, k, 16', [0.2014457, -0.02059003, 1.0]], ['2, k, 17', [0.3397655, -0.3349446, 1.0]], ['2, k, 18', [0.464378, -0.6282539, 1.0]], ['2, k, 19', [0.5090913, -0.6744485, 1.0]], ['2, k, 20', [0.06067223, 0.5302299, 1.0]], ['2, k, 21', [-0.1434183, -0.1133094, 1.0]], ['2, k, 22', [-0.1012015, -0.0455014, 1.0]], ['2, k, 23', [0.3838146, -0.08214857, 1.0]], ['2, k, 24', [0.3117584, -0.03092051, 1.0]]]
[['2, k, 0', [0.121225, -0.0255337, 1.0]], ['2, k, 1', [0.08375341, 0.2960371, 1.0]], ['2, k, 2', [0.04668541, 0.6070949, 1.0]], ['2, k, 3', [0.0521945, 0.7560467, 1.0]], ['2, k, 4', [-0.1228761, 0.4719162, 1.0]], ['2, k, 5', [-0.1538599, 0.2151042, 1.0]], ['2, k, 6', [-0.151583, 0.02341836, 1.0]], ['2, k, 7', [-0.1480553, -0.04208389, 1.0]], ['2, k, 8', [0.2297485, 0.4766673, 1.0]], ['2, k, 9', [0.3004957, 0.2300972, 1.0]], ['2, k, 10', [0.3629753, 0.02349194, 1.0]], ['2, k, 11', [0.3647569, -0.01916163, 1.0]], ['2, k, 12', [0.04304077, -0.03019959, 1.0]], ['2, k, 13', [0.02308263, -0.3144627, 1.0]], ['2, k, 14', [0.03279853, -0.6100266, 1.0]], ['2, k, 15', [0.005357525, -0.6802742, 1.0]], ['2, k, 16', [0.1955771, -0.02008218, 1.0]], ['2, k, 17', [0.3363586, -0.3357274, 1.0]], ['2, k, 18', [0.463176, -0.6309512, 1.0]], ['2, k, 19', [0.4622072, -0.6673518, 1.0]], ['2, k, 20', [0.05590818, 0.5308135, 1.0]], ['2, k, 21', [-0.1515683, -0.1125389, 1.0]], ['2, k, 22', [-0.1033188, -0.04834293, 1.0]], ['2, k, 23', [0.3855788, -0.07823201, 1.0]], ['2, k, 24', [0.3403804, -0.03761032, 1.0]]]
