[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.02187013, -0.2532781, 1.0]], ['2, k, 1', [0.01190104, 0.03840978, 1.0]], ['2, k, 2', [0.002558321, 0.3246079, 1.0]], ['2, k, 3', [-0.002426655, 0.4556868, 1.0]], ['2, k, 4', [-0.1621843, 0.1998561, 1.0]], ['2, k, 5', [-0.2178786, 0.00241488, 1.0]], ['2, k, 6', [-0.1615806, -0.11328, 1.0]], ['2, k, 7', [-0.1169969, -0.1479483, 1.0]], ['2, k, 8', [0.1770183, 0.2800512, 1.0]], ['2, k, 9', [0.2805506, 0.4756915, 1.0]], ['2, k, 10', [0.2978502, 0.6863611, 1.0]], ['2, k, 11', [0.3126015, 0.7774974, 1.0]], ['2, k, 12', [-0.06294757, -0.254171, 1.0]], ['2, k, 13', [-0.1260198, -0.2664527, 1.0]], ['2, k, 14', [-0.1265547, -0.6086798, 1.0]], ['2, k, 15', [-0.1169119, -0.644271, 1.0]], ['2, k, 16', [0.1065494, -0.2440587, 1.0]], ['2, k, 17', [0.1714257, -0.2770903, 1.0]], ['2, k, 18', [0.1428566, -0.6200771, 1.0]], ['2, k, 19', [0.1859538, -0.7029475, 1.0]], ['2, k, 20', [0.004783632, 0.2539582, 1.0]], ['2, k, 21', [-0.09487223, -0.1955393, 1.0]], ['2, k, 22', [-0.160207, -0.1460308, 1.0]], ['2, k, 23', [0.3303121, 0.8379732, 1.0]], ['2, k, 24', [0.2873617, 0.7990653, 1.0]]]
[['2, k, 0', [0.02184205, -0.2514433, 1.0]], ['2, k, 1', [0.01253154, 0.04018448, 1.0]], ['2, k, 2', [0.003691885, 0.3257903, 1.0]], ['2, k, 3', [-0.0004137032, 0.4558512, 1.0]], ['2, k, 4', [-0.1616417, 0.2006889, 1.0]], ['2, k, 5', [-0.2174732, 0.003212929, 1.0]], ['2, k, 6', [-0.1619227, -0.1133059, 1.0]], ['2, k, 7', [-0.11643, -0.147564, 1.0]], ['2, k, 8', [0.1764746, 0.2817826, 1.0]], ['2, k, 9', [0.2596085, 0.4779222, 1.0]], ['2, k, 10', [0.2640676, 0.7007053, 1.0]], ['2, k, 11', [0.2610219, 0.7914099, 1.0]], ['2, k, 12', [-0.06281756, -0.2528481, 1.0]], ['2, k, 13', [-0.1252487, -0.2670647, 1.0]], ['2, k, 14', [-0.1244315, -0.6093148, 1.0]], ['2, k, 15', [-0.1146119, -0.6448896, 1.0]], ['2, k, 16', [0.1062333, -0.2421255, 1.0]], ['2, k, 17', [0.1711589, -0.2773208, 1.0]], ['2, k, 18', [0.1418855, -0.6202196, 1.0]], ['2, k, 19', [0.1856838, -0.7027338, 1.0]], ['2, k, 20', [0.005815377, 0.255311, 1.0]], ['2, k, 21', [-0.09679344, -0.1943198, 1.0]], ['2, k, 22', [-0.1456291, -0.1494639, 1.0]], ['2, k, 23', [0.2645572, 0.8547381, 1.0]], ['2, k, 24', [0.2266507, 0.8032144, 1.0]]]
[['2, k, 0', [0.02178935, -0.2489524, 1.0]], ['2, k, 1', [0.01333298, 0.04134954, 1.0]], ['2, k, 2', [0.005462639, 0.3259844, 1.0]], ['2, k, 3', [0.004390105, 0.4557413, 1.0]], ['2, k, 4', [-0.1613209, 0.2017905, 1.0]], ['2, k, 5', [-0.2177913, 0.005176442, 1.0]], ['2, k, 6', [-0.1669489, -0.1122405, 1.0]], ['2, k, 7', [-0.1218917, -0.144935, 1.0]], ['2, k, 8', [0.1768549, 0.2823596, 1.0]], ['2, k, 9', [0.2204316, 0.4892583, 1.0]], ['2, k, 10', [0.1832883, 0.7040834, 1.0]], ['2, k, 11', [0.1658911, 0.7849553, 1.0]], ['2, k, 12', [-0.06228652, -0.2499575, 1.0]], ['2, k, 13', [-0.1249945, -0.2677439, 1.0]], ['2, k, 14', [-0.1252425, -0.6100633, 1.0]], ['2, k, 15', [-0.1150869, -0.6456195, 1.0]], ['2, k, 16', [0.1056247, -0.2402503, 1.0]], ['2, k, 17', [0.171281, -0.2773934, 1.0]], ['2, k, 18', [0.1419067, -0.6202607, 1.0]], ['2, k, 19', [0.185511, -0.7028803, 1.0]], ['2, k, 20', [0.007259496, 0.2557652, 1.0]], ['2, k, 21', [-0.09761814, -0.1925482, 1.0]], ['2, k, 22', [-0.1649158, -0.1488773, 1.0]], ['2, k, 23', [0.1510514, 0.8590209, 1.0]], ['2, k, 24', [0.1340098, 0.7996246, 1.0]]]
[['2, k, 0', [0.02202931, -0.2473325, 1.0]], ['2, k, 1', [0.01571389, 0.04254169, 1.0]], ['2, k, 2', [0.0124077, 0.325789, 1.0]], ['2, k, 3', [0.02221212, 0.456311, 1.0]], ['2, k, 4', [-0.1617948, 0.2020904, 1.0]], ['2, k, 5', [-0.2181859, 0.006228013, 1.0]], ['2, k, 6', [-0.1530717, -0.1196142, 1.0]], ['2, k, 7', [-0.110155, -0.1548528, 1.0]], ['2, k, 8', [0.1767249, 0.2815501, 1.0]], ['2, k, 9', [0.2167539, 0.4866214, 1.0]], ['2, k, 10', [0.1603796, 0.7013942, 1.0]], ['2, k, 11', [0.1257744, 0.7815585, 1.0]], ['2, k, 12', [-0.06164436, -0.248179, 1.0]], ['2, k, 13', [-0.1247764, -0.2680111, 1.0]], ['2, k, 14', [-0.1251138, -0.6103909, 1.0]], ['2, k, 15', [-0.1146235, -0.6459261, 1.0]], ['2, k, 16', [0.1054465, -0.2389805, 1.0]], ['2, k, 17', [0.1712737, -0.2775005, 1.0]], ['2, k, 18', [0.1418029, -0.6203157, 1.0]], ['2, k, 19', [0.1853914, -0.7029428, 1.0]], ['2, k, 20', [0.01285801, 0.256094, 1.0]], ['2, k, 21', [-0.08363122, -0.2077348, 1.0]], ['2, k, 22', [-0.1542129, -0.1504561, 1.0]], ['2, k, 23', [0.0967626, 0.8538763, 1.0]], ['2, k, 24', [0.1008394, 0.7785551, 1.0]]]
[['2, k, 0', [0.02228481, -0.2444582, 1.0]], ['2, k, 1', [0.01865345, 0.04388967, 1.0]], ['2, k, 2', [0.01800905, 0.3253622, 1.0]], ['2, k, 3', [0.03069234, 0.4599127, 1.0]], ['2, k, 4', [-0.1607874, 0.2052062, 1.0]], ['2, k, 5', [-0.2182716, 0.007093847, 1.0]], ['2, k, 6', [-0.1685401, -0.1117612, 1.0]], ['2, k, 7', [-0.12408, -0.1415889, 1.0]], ['2, k, 8', [0.1761099, 0.2771748, 1.0]], ['2, k, 9', [0.2090401, 0.4823413, 1.0]], ['2, k, 10', [0.1141518, 0.7170247, 1.0]], ['2, k, 11', [0.0916985, 0.7771472, 1.0]], ['2, k, 12', [-0.06094319, -0.2448215, 1.0]], ['2, k, 13', [-0.1248539, -0.2680535, 1.0]], ['2, k, 14', [-0.1248327, -0.6103619, 1.0]], ['2, k, 15', [-0.1138875, -0.6458661, 1.0]], ['2, k, 16', [0.1051492, -0.2368291, 1.0]], ['2, k, 17', [0.1712058, -0.2777142, 1.0]], ['2, k, 18', [0.1418427, -0.6205341, 1.0]], ['2, k, 19', [0.1851121, -0.7033317, 1.0]], ['2, k, 20', [0.01784254, 0.2561386, 1.0]], ['2, k, 21', [-0.09554051, -0.1916296, 1.0]], ['2, k, 22', [-0.1582591, -0.1546519, 1.0]], ['2, k, 23', [0.05506409, 0.8492132, 1.0]], ['2, k, 24', [0.05190449, 0.7788731, 1.0]]]
[['2, k, 0', [0.02155396, -0.2403738, 1.0]], ['2, k, 1', [0.01955719, 0.04525754, 1.0]], ['2, k, 2', [0.01982827, 0.325136, 1.0]], ['2, k, 3', [0.03130762, 0.4605632, 1.0]], ['2, k, 4', [-0.1468117, 0.2207248, 1.0]], ['2, k, 5', [-0.2186047, 0.009412604, 1.0]], ['2, k, 6', [-0.1690813, -0.1107378, 1.0]], ['2, k, 7', [-0.1232907, -0.1412791, 1.0]], ['2, k, 8', [0.1749309, 0.2742625, 1.0]], ['2, k, 9', [0.1855741, 0.5009218, 1.0]], ['2, k, 10', [0.0807656, 0.7319139, 1.0]], ['2, k, 11', [0.04594909, 0.7831953, 1.0]], ['2, k, 12', [-0.06137063, -0.2389076, 1.0]], ['2, k, 13', [-0.1249649, -0.2682326, 1.0]], ['2, k, 14', [-0.1247219, -0.6104872, 1.0]], ['2, k, 15', [-0.1150856, -0.6460471, 1.0]], ['2, k, 16', [0.1041817, -0.2343862, 1.0]], ['2, k, 17', [0.1712078, -0.2775943, 1.0]], ['2, k, 18', [0.1418317, -0.6203893, 1.0]], ['2, k, 19', [0.1847087, -0.7034128, 1.0]], ['2, k, 20', [0.01942301, 0.2562986, 1.0]], ['2, k, 21', [-0.09871025, -0.1878669, 1.0]], ['2, k, 22', [-0.1524266, -0.1523403, 1.0]], ['2, k, 23', [0.004047404, 0.8492481, 1.0]], ['2, k, 24', [0.01318384, 0.7755117, 1.0]]]
[['2, k, 0', [0.021368, -0.236318, 1.0]], ['2, k, 1', [0.02381258, 0.04791928, 1.0]], ['2, k, 2', [0.03122694, 0.3260486, 1.0]], ['2, k, 3', [0.07461438, 0.4858351, 1.0]], ['2, k, 4', [-0.1454809, 0.2238459, 1.0]], ['2, k, 5', [-0.2191689, 0.0126816, 1.0]], ['2, k, 6', [-0.1680982, -0.110175, 1.0]], ['2, k, 7', [-0.1247454, -0.1414625, 1.0]], ['2, k, 8', [0.1749327, 0.2740548, 1.0]], ['2, k, 9', [0.1821368, 0.5127901, 1.0]], ['2, k, 10', [0.07294881, 0.7411283, 1.0]], ['2, k, 11', [0.03775482, 0.7908366, 1.0]], ['2, k, 12', [-0.06112922, -0.2341024, 1.0]], ['2, k, 13', [-0.1250233, -0.2686653, 1.0]], ['2, k, 14', [-0.1246899, -0.6109992, 1.0]], ['2, k, 15', [-0.115157, -0.6464988, 1.0]], ['2, k, 16', [0.1035751, -0.2314158, 1.0]], ['2, k, 17', [0.1710859, -0.277626, 1.0]], ['2, k, 18', [0.1418699, -0.6204436, 1.0]], ['2, k, 19', [0.1845768, -0.7035469, 1.0]], ['2, k, 20', [0.02881071, 0.2577541, 1.0]], ['2, k, 21', [-0.09540447, -0.1876867, 1.0]], ['2, k, 22', [-0.1453638, -0.1547577, 1.0]], ['2, k, 23', [0.002887198, 0.8542773, 1.0]], ['2, k, 24', [0.005063519, 0.777013, 1.0]]]
[['2, k, 0', [0.02041808, -0.2345555, 1.0]], ['2, k, 1', [0.02413453, 0.04863903, 1.0]], ['2, k, 2', [0.03162634, 0.3261652, 1.0]], ['2, k, 3', [0.04296646, 0.456798, 1.0]], ['2, k, 4', [-0.1486723, 0.2221995, 1.0]], ['2, k, 5', [-0.2190234, 0.02181313, 1.0]], ['2, k, 6', [-0.1692924, -0.1090174, 1.0]], ['2, k, 7', [-0.1213178, -0.1477924, 1.0]], ['2, k, 8', [0.1754498, 0.2732286, 1.0]], ['2, k, 9', [0.1792534, 0.5184023, 1.0]], ['2, k, 10', [0.07344244, 0.7395605, 1.0]], ['2, k, 11', [0.04143545, 0.7923448, 1.0]], ['2, k, 12', [-0.06171105, -0.2327234, 1.0]], ['2, k, 13', [-0.1250411, -0.2691481, 1.0]], ['2, k, 14', [-0.1248864, -0.6115457, 1.0]], ['2, k, 15', [-0.1150049, -0.6470442, 1.0]], ['2, k, 16', [0.1021581, -0.2294391, 1.0]], ['2, k, 17', [0.171057, -0.2776286, 1.0]], ['2, k, 18', [0.1409129, -0.6202247, 1.0]], ['2, k, 19', [0.1855562, -0.702339, 1.0]], ['2, k, 20', [0.02927177, 0.2579726, 1.0]], ['2, k, 21', [-0.09934893, -0.1942374, 1.0]], ['2, k, 22', [-0.1553406, -0.1523164, 1.0]], ['2, k, 23', [0.005345262, 0.858874, 1.0]], ['2, k, 24', [0.01348905, 0.7793846, 1.0]]]
[['2, k, 0', [0.02035079, -0.2339447, 1.0]], ['2, k, 1', [0.02427915, 0.04913932, 1.0]], ['2, k, 2', [0.03159155, 0.3262984, 1.0]], ['2, k, 3', [0.04292139, 0.4566627, 1.0]], ['2, k, 4', [-0.1492637, 0.2219604, 1.0]], ['2, k, 5', [-0.2193257, 0.021657, 1.0]], ['2, k, 6', [-0.1680947, -0.1089443, 1.0]], ['2, k, 7', [-0.1185649, -0.1554916, 1.0]], ['2, k, 8', [0.1758148, 0.2726258, 1.0]], ['2, k, 9', [0.1776766, 0.5203451, 1.0]], ['2, k, 10', [0.07576643, 0.738903, 1.0]], ['2, k, 11', [0.0553294, 0.796263, 1.0]], ['2, k, 12', [-0.06173317, -0.2321049, 1.0]], ['2, k, 13', [-0.1250646, -0.2691685, 1.0]], ['2, k, 14', [-0.1247131, -0.6115946, 1.0]], ['2, k, 15', [-0.1147366, -0.6470916, 1.0]], ['2, k, 16', [0.1020175, -0.2288515, 1.0]], ['2, k, 17', [0.1710196, -0.2776685, 1.0]], ['2, k, 18', [0.1404775, -0.6202188, 1.0]], ['2, k, 19', [0.1852734, -0.7022636, 1.0]], ['2, k, 20', [0.02929909, 0.2581465, 1.0]], ['2, k, 21', [-0.1019929, -0.2018719, 1.0]], ['2, k, 22', [-0.1585188, -0.150675, 1.0]], ['2, k, 23', [0.02357078, 0.8588288, 1.0]], ['2, k, 24', [0.02445285, 0.7857788, 1.0]]]
[['2, k, 0', [0.02029769, -0.2338125, 1.0]], ['2, k, 1', [0.02435621, 0.04919621, 1.0]], ['2, k, 2', [0.03162272, 0.3262478, 1.0]], ['2, k, 3', [0.04438188, 0.4592872, 1.0]], ['2, k, 4', [-0.1503505, 0.2215429, 1.0]], ['2, k, 5', [-0.2193928, 0.02147165, 1.0]], ['2, k, 6', [-0.1691438, -0.1086301, 1.0]], ['2, k, 7', [-0.1192347, -0.1565171, 1.0]], ['2, k, 8', [0.1754344, 0.2710405, 1.0]], ['2, k, 9', [0.1776524, 0.5187395, 1.0]], ['2, k, 10', [0.08779396, 0.7404114, 1.0]], ['2, k, 11', [0.07753205, 0.8006619, 1.0]], ['2, k, 12', [-0.06175202, -0.2320246, 1.0]], ['2, k, 13', [-0.1253804, -0.2695491, 1.0]], ['2, k, 14', [-0.1243158, -0.6118968, 1.0]], ['2, k, 15', [-0.1140665, -0.647381, 1.0]], ['2, k, 16', [0.1018935, -0.2286604, 1.0]], ['2, k, 17', [0.1709522, -0.2776995, 1.0]], ['2, k, 18', [0.1417066, -0.620612, 1.0]], ['2, k, 19', [0.1852506, -0.7033004, 1.0]], ['2, k, 20', [0.02935918, 0.2581132, 1.0]], ['2, k, 21', [-0.1003943, -0.2014616, 1.0]], ['2, k, 22', [-0.1606176, -0.1519827, 1.0]], ['2, k, 23', [0.04623828, 0.8701042, 1.0]], ['2, k, 24', [0.03668525, 0.7970359, 1.0]]]
[['2, k, 0', [0.02060281, -0.2346966, 1.0]], ['2, k, 1', [0.02451031, 0.04899085, 1.0]], ['2, k, 2', [0.0314843, 0.3262352, 1.0]], ['2, k, 3', [0.02900949, 0.4635116, 1.0]], ['2, k, 4', [-0.1564262, 0.2137539, 1.0]], ['2, k, 5', [-0.2194718, 0.02044402, 1.0]], ['2, k, 6', [-0.1693616, -0.1084578, 1.0]], ['2, k, 7', [-0.120978, -0.1558298, 1.0]], ['2, k, 8', [0.1749733, 0.2702532, 1.0]], ['2, k, 9', [0.1843735, 0.5082066, 1.0]], ['2, k, 10', [0.1222688, 0.7409021, 1.0]], ['2, k, 11', [0.1052398, 0.8140985, 1.0]], ['2, k, 12', [-0.06147952, -0.2334199, 1.0]], ['2, k, 13', [-0.1255437, -0.2698937, 1.0]], ['2, k, 14', [-0.1245511, -0.612286, 1.0]], ['2, k, 15', [-0.1138556, -0.6477405, 1.0]], ['2, k, 16', [0.102228, -0.2292521, 1.0]], ['2, k, 17', [0.170884, -0.2778431, 1.0]], ['2, k, 18', [0.1419671, -0.6207778, 1.0]], ['2, k, 19', [0.1851344, -0.7036469, 1.0]], ['2, k, 20', [0.0293221, 0.2580641, 1.0]], ['2, k, 21', [-0.101566, -0.2034427, 1.0]], ['2, k, 22', [-0.1649154, -0.1547403, 1.0]], ['2, k, 23', [0.08514231, 0.8840092, 1.0]], ['2, k, 24', [0.07451949, 0.8066449, 1.0]]]
[['2, k, 0', [0.02084504, -0.2347529, 1.0]], ['2, k, 1', [0.02484753, 0.04944961, 1.0]], ['2, k, 2', [0.03139693, 0.3275737, 1.0]], ['2, k, 3', [0.02367794, 0.4613858, 1.0]], ['2, k, 4', [-0.1581771, 0.2121259, 1.0]], ['2, k, 5', [-0.2197501, 0.0186314, 1.0]], ['2, k, 6', [-0.1698469, -0.108282, 1.0]], ['2, k, 7', [-0.1215221, -0.1574162, 1.0]], ['2, k, 8', [0.1751114, 0.278409, 1.0]], ['2, k, 9', [0.1885369, 0.5083898, 1.0]], ['2, k, 10', [0.1517995, 0.7545344, 1.0]], ['2, k, 11', [0.1437053, 0.8234147, 1.0]], ['2, k, 12', [-0.0612184, -0.2337707, 1.0]], ['2, k, 13', [-0.1253585, -0.2703194, 1.0]], ['2, k, 14', [-0.1245349, -0.6127763, 1.0]], ['2, k, 15', [-0.1138856, -0.648228, 1.0]], ['2, k, 16', [0.1025986, -0.2290675, 1.0]], ['2, k, 17', [0.1708463, -0.277847, 1.0]], ['2, k, 18', [0.1425972, -0.6208279, 1.0]], ['2, k, 19', [0.1852537, -0.7039397, 1.0]], ['2, k, 20', [0.02944416, 0.2590796, 1.0]], ['2, k, 21', [-0.1019005, -0.2043808, 1.0]], ['2, k, 22', [-0.1650291, -0.1530172, 1.0]], ['2, k, 23', [0.1279985, 0.8934615, 1.0]], ['2, k, 24', [0.1082558, 0.8135261, 1.0]]]
[['2, k, 0', [0.0213365, -0.2351497, 1.0]], ['2, k, 1', [0.02468771, 0.04960043, 1.0]], ['2, k, 2', [0.02822956, 0.3293048, 1.0]], ['2, k, 3', [0.02104898, 0.4596499, 1.0]], ['2, k, 4', [-0.1587984, 0.2116401, 1.0]], ['2, k, 5', [-0.2211159, 0.01585362, 1.0]], ['2, k, 6', [-0.1697353, -0.1098388, 1.0]], ['2, k, 7', [-0.1179162, -0.1584054, 1.0]], ['2, k, 8', [0.1761537, 0.2831247, 1.0]], ['2, k, 9', [0.1970017, 0.5030712, 1.0]], ['2, k, 10', [0.1916638, 0.7445408, 1.0]], ['2, k, 11', [0.187364, 0.8239769, 1.0]], ['2, k, 12', [-0.06076245, -0.2346937, 1.0]], ['2, k, 13', [-0.1252668, -0.2704418, 1.0]], ['2, k, 14', [-0.1252434, -0.6132634, 1.0]], ['2, k, 15', [-0.1147095, -0.6487194, 1.0]], ['2, k, 16', [0.1031692, -0.2291628, 1.0]], ['2, k, 17', [0.1708587, -0.2778087, 1.0]], ['2, k, 18', [0.1433203, -0.6208999, 1.0]], ['2, k, 19', [0.1852174, -0.7043743, 1.0]], ['2, k, 20', [0.0275167, 0.2602211, 1.0]], ['2, k, 21', [-0.09887739, -0.2051342, 1.0]], ['2, k, 22', [-0.1578984, -0.1497579, 1.0]], ['2, k, 23', [0.1814512, 0.8906439, 1.0]], ['2, k, 24', [0.1527214, 0.8171728, 1.0]]]
[['2, k, 0', [0.02261856, -0.2371505, 1.0]], ['2, k, 1', [0.02313331, 0.04854322, 1.0]], ['2, k, 2', [0.01821226, 0.3273995, 1.0]], ['2, k, 3', [0.01899734, 0.4574882, 1.0]], ['2, k, 4', [-0.1591455, 0.2108668, 1.0]], ['2, k, 5', [-0.2214567, 0.01491259, 1.0]], ['2, k, 6', [-0.1433749, -0.1344049, 1.0]], ['2, k, 7', [-0.1113035, -0.1788109, 1.0]], ['2, k, 8', [0.1761751, 0.2832545, 1.0]], ['2, k, 9', [0.2219891, 0.5260457, 1.0]], ['2, k, 10', [0.2410523, 0.7296851, 1.0]], ['2, k, 11', [0.2357248, 0.8118348, 1.0]], ['2, k, 12', [-0.05945051, -0.2378102, 1.0]], ['2, k, 13', [-0.1248767, -0.270449, 1.0]], ['2, k, 14', [-0.125748, -0.6135411, 1.0]], ['2, k, 15', [-0.1151024, -0.6489708, 1.0]], ['2, k, 16', [0.1043383, -0.230318, 1.0]], ['2, k, 17', [0.1707621, -0.277749, 1.0]], ['2, k, 18', [0.143676, -0.6209049, 1.0]], ['2, k, 19', [0.1850976, -0.7046037, 1.0]], ['2, k, 20', [0.02025891, 0.2585448, 1.0]], ['2, k, 21', [-0.09028994, -0.2352185, 1.0]], ['2, k, 22', [-0.1538528, -0.1734508, 1.0]], ['2, k, 23', [0.2367521, 0.8815475, 1.0]], ['2, k, 24', [0.1913126, 0.8253096, 1.0]]]
[['2, k, 0', [0.02393893, -0.2395692, 1.0]], ['2, k, 1', [0.02090115, 0.04717432, 1.0]], ['2, k, 2', [0.01046781, 0.3264837, 1.0]], ['2, k, 3', [0.01125811, 0.4561045, 1.0]], ['2, k, 4', [-0.1599108, 0.2099393, 1.0]], ['2, k, 5', [-0.2206535, 0.01259185, 1.0]], ['2, k, 6', [-0.1741703, -0.108348, 1.0]], ['2, k, 7', [-0.1241041, -0.1576886, 1.0]], ['2, k, 8', [0.1761765, 0.2832454, 1.0]], ['2, k, 9', [0.2651258, 0.5141736, 1.0]], ['2, k, 10', [0.3155693, 0.6954349, 1.0]], ['2, k, 11', [0.3366816, 0.7799786, 1.0]], ['2, k, 12', [-0.05839645, -0.2411637, 1.0]], ['2, k, 13', [-0.124717, -0.2704387, 1.0]], ['2, k, 14', [-0.125744, -0.6136121, 1.0]], ['2, k, 15', [-0.1150511, -0.6490216, 1.0]], ['2, k, 16', [0.1058031, -0.2319188, 1.0]], ['2, k, 17', [0.1707395, -0.2777376, 1.0]], ['2, k, 18', [0.1436815, -0.6208777, 1.0]], ['2, k, 19', [0.1849884, -0.7046281, 1.0]], ['2, k, 20', [0.01370082, 0.2574276, 1.0]], ['2, k, 21', [-0.1033451, -0.2039731, 1.0]], ['2, k, 22', [-0.1649603, -0.1615493, 1.0]], ['2, k, 23', [0.3547363, 0.8422828, 1.0]], ['2, k, 24', [0.2913356, 0.8029443, 1.0]]]
[['2, k, 0', [0.02491516, -0.2419797, 1.0]], ['2, k, 1', [0.01885183, 0.04573778, 1.0]], ['2, k, 2', [0.00589859, 0.3257566, 1.0]], ['2, k, 3', [0.008573242, 0.4555299, 1.0]], ['2, k, 4', [-0.1604446, 0.2089894, 1.0]], ['2, k, 5', [-0.2203311, 0.01138966, 1.0]], ['2, k, 6', [-0.1459565, -0.12203, 1.0]], ['2, k, 7', [-0.1087089, -0.1690043, 1.0]], ['2, k, 8', [0.176035, 0.2828459, 1.0]], ['2, k, 9', [0.2820188, 0.5062487, 1.0]], ['2, k, 10', [0.3648269, 0.6995673, 1.0]], ['2, k, 11', [0.3901291, 0.7736027, 1.0]], ['2, k, 12', [-0.05785451, -0.2438236, 1.0]], ['2, k, 13', [-0.1248756, -0.26997, 1.0]], ['2, k, 14', [-0.1257241, -0.6130739, 1.0]], ['2, k, 15', [-0.1153054, -0.6484916, 1.0]], ['2, k, 16', [0.1070909, -0.2338669, 1.0]], ['2, k, 17', [0.1707007, -0.2777233, 1.0]], ['2, k, 18', [0.1435903, -0.6207986, 1.0]], ['2, k, 19', [0.1848841, -0.7045473, 1.0]], ['2, k, 20', [0.009564094, 0.2565142, 1.0]], ['2, k, 21', [-0.09027585, -0.2232009, 1.0]], ['2, k, 22', [-0.1479055, -0.1663098, 1.0]], ['2, k, 23', [0.4170733, 0.8326275, 1.0]], ['2, k, 24', [0.3530799, 0.7934083, 1.0]]]
[['2, k, 0', [0.02503089, -0.244039, 1.0]], ['2, k, 1', [0.01886152, 0.04525596, 1.0]], ['2, k, 2', [0.006761841, 0.3257981, 1.0]], ['2, k, 3', [0.005641892, 0.4551156, 1.0]], ['2, k, 4', [-0.1612305, 0.2076934, 1.0]], ['2, k, 5', [-0.2203927, 0.01056437, 1.0]], ['2, k, 6', [-0.17022, -0.1062266, 1.0]], ['2, k, 7', [-0.1206682, -0.1569178, 1.0]], ['2, k, 8', [0.1759659, 0.2823096, 1.0]], ['2, k, 9', [0.3027273, 0.4943824, 1.0]], ['2, k, 10', [0.399728, 0.6796249, 1.0]], ['2, k, 11', [0.4406616, 0.7480983, 1.0]], ['2, k, 12', [-0.05811205, -0.2458297, 1.0]], ['2, k, 13', [-0.1250287, -0.269627, 1.0]], ['2, k, 14', [-0.1261683, -0.6125171, 1.0]], ['2, k, 15', [-0.1155877, -0.6479414, 1.0]], ['2, k, 16', [0.1075444, -0.235899, 1.0]], ['2, k, 17', [0.1707358, -0.2776936, 1.0]], ['2, k, 18', [0.1438361, -0.6207585, 1.0]], ['2, k, 19', [0.1849121, -0.7046062, 1.0]], ['2, k, 20', [0.009972655, 0.2564492, 1.0]], ['2, k, 21', [-0.1042329, -0.2002375, 1.0]], ['2, k, 22', [-0.1663118, -0.1614354, 1.0]], ['2, k, 23', [0.4752038, 0.813181, 1.0]], ['2, k, 24', [0.3937497, 0.7680033, 1.0]]]
[['2, k, 0', [0.02579906, -0.2457446, 1.0]], ['2, k, 1', [0.01728389, 0.04393112, 1.0]], ['2, k, 2', [0.00310033, 0.3249256, 1.0]], ['2, k, 3', [0.002662266, 0.4550454, 1.0]], ['2, k, 4', [-0.1622701, 0.2053855, 1.0]], ['2, k, 5', [-0.2209101, 0.009186067, 1.0]], ['2, k, 6', [-0.1696758, -0.1070398, 1.0]], ['2, k, 7', [-0.1209759, -0.1570581, 1.0]], ['2, k, 8', [0.1759901, 0.2811959, 1.0]], ['2, k, 9', [0.3227026, 0.4810157, 1.0]], ['2, k, 10', [0.4736955, 0.6759337, 1.0]], ['2, k, 11', [0.4976657, 0.7209538, 1.0]], ['2, k, 12', [-0.05760673, -0.2478828, 1.0]], ['2, k, 13', [-0.1252521, -0.2688711, 1.0]], ['2, k, 14', [-0.1262517, -0.6118036, 1.0]], ['2, k, 15', [-0.1160859, -0.647256, 1.0]], ['2, k, 16', [0.1084903, -0.2371573, 1.0]], ['2, k, 17', [0.17081, -0.2776657, 1.0]], ['2, k, 18', [0.1437472, -0.6207113, 1.0]], ['2, k, 19', [0.1845397, -0.7046884, 1.0]], ['2, k, 20', [0.006871684, 0.2554883, 1.0]], ['2, k, 21', [-0.1031082, -0.2003423, 1.0]], ['2, k, 22', [-0.1663732, -0.1614936, 1.0]], ['2, k, 23', [0.534129, 0.7708052, 1.0]], ['2, k, 24', [0.4487727, 0.7337101, 1.0]]]
