[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2479869, -0.1320597, 1.0]], ['2, k, 1', [-0.2461923, 0.1123008, 1.0]], ['2, k, 2', [-0.2436706, 0.3518186, 1.0]], ['2, k, 3', [-0.2311057, 0.4783031, 1.0]], ['2, k, 4', [-0.3846234, 0.2569972, 1.0]], ['2, k, 5', [-0.4228243, 0.06593174, 1.0]], ['2, k, 6', [-0.334227, -0.1029078, 1.0]], ['2, k, 7', [-0.3071428, -0.1619694, 1.0]], ['2, k, 8', [-0.0641616, 0.2553422, 1.0]], ['2, k, 9', [-0.02671583, 0.05925158, 1.0]], ['2, k, 10', [-0.05561879, -0.1050977, 1.0]], ['2, k, 11', [-0.09034476, -0.1519988, 1.0]], ['2, k, 12', [-0.3209355, -0.128165, 1.0]], ['2, k, 13', [-0.2876341, -0.2728494, 1.0]], ['2, k, 14', [-0.2625561, -0.597567, 1.0]], ['2, k, 15', [-0.243825, -0.6637142, 1.0]], ['2, k, 16', [-0.1699186, -0.1332529, 1.0]], ['2, k, 17', [-0.1149833, -0.2693062, 1.0]], ['2, k, 18', [-0.1472836, -0.5922321, 1.0]], ['2, k, 19', [-0.1526044, -0.667354, 1.0]], ['2, k, 20', [-0.2444768, 0.2926359, 1.0]], ['2, k, 21', [-0.2764228, -0.2135326, 1.0]], ['2, k, 22', [-0.3325152, -0.1727869, 1.0]], ['2, k, 23', [-0.1083731, -0.1901851, 1.0]], ['2, k, 24', [-0.0641434, -0.1638707, 1.0]]]
[['2, k, 0', [-0.24798, -0.1321746, 1.0]], ['2, k, 1', [-0.2459632, 0.1121331, 1.0]], ['2, k, 2', [-0.2429456, 0.3515332, 1.0]], ['2, k, 3', [-0.230482, 0.477964, 1.0]], ['2, k, 4', [-0.3835579, 0.2567028, 1.0]], ['2, k, 5', [-0.4217809, 0.06064254, 1.0]], ['2, k, 6', [-0.3341928, -0.1027121, 1.0]], ['2, k, 7', [-0.3066408, -0.1612191, 1.0]], ['2, k, 8', [-0.06421693, 0.2554559, 1.0]], ['2, k, 9', [-0.02645299, 0.05936436, 1.0]], ['2, k, 10', [-0.05494276, -0.1045581, 1.0]], ['2, k, 11', [-0.08799112, -0.1508583, 1.0]], ['2, k, 12', [-0.3209227, -0.128254, 1.0]], ['2, k, 13', [-0.2875157, -0.2727705, 1.0]], ['2, k, 14', [-0.262468, -0.597744, 1.0]], ['2, k, 15', [-0.2442665, -0.6645813, 1.0]], ['2, k, 16', [-0.1699157, -0.1333909, 1.0]], ['2, k, 17', [-0.1149028, -0.269153, 1.0]], ['2, k, 18', [-0.1471866, -0.5930851, 1.0]], ['2, k, 19', [-0.1600678, -0.6627426, 1.0]], ['2, k, 20', [-0.2439029, 0.292384, 1.0]], ['2, k, 21', [-0.2788422, -0.2120696, 1.0]], ['2, k, 22', [-0.3384637, -0.1688219, 1.0]], ['2, k, 23', [-0.1051999, -0.1897836, 1.0]], ['2, k, 24', [-0.05695605, -0.1638181, 1.0]]]
[['2, k, 0', [-0.2479104, -0.1324443, 1.0]], ['2, k, 1', [-0.2458384, 0.111897, 1.0]], ['2, k, 2', [-0.2427789, 0.351332, 1.0]], ['2, k, 3', [-0.2305652, 0.476773, 1.0]], ['2, k, 4', [-0.3838136, 0.2562535, 1.0]], ['2, k, 5', [-0.4216672, 0.05725781, 1.0]], ['2, k, 6', [-0.3339185, -0.1026793, 1.0]], ['2, k, 7', [-0.3064411, -0.1633449, 1.0]], ['2, k, 8', [-0.0642413, 0.2556881, 1.0]], ['2, k, 9', [-0.02651846, 0.05932849, 1.0]], ['2, k, 10', [-0.0535235, -0.1041338, 1.0]], ['2, k, 11', [-0.08822715, -0.1502432, 1.0]], ['2, k, 12', [-0.3208912, -0.1284263, 1.0]], ['2, k, 13', [-0.2874329, -0.2715575, 1.0]], ['2, k, 14', [-0.262264, -0.5979938, 1.0]], ['2, k, 15', [-0.2482906, -0.672743, 1.0]], ['2, k, 16', [-0.1697795, -0.1338165, 1.0]], ['2, k, 17', [-0.1146827, -0.2690738, 1.0]], ['2, k, 18', [-0.146972, -0.5918318, 1.0]], ['2, k, 19', [-0.1613027, -0.6614516, 1.0]], ['2, k, 20', [-0.2437427, 0.2921734, 1.0]], ['2, k, 21', [-0.2794439, -0.2131262, 1.0]], ['2, k, 22', [-0.3422907, -0.1656345, 1.0]], ['2, k, 23', [-0.10556, -0.1901166, 1.0]], ['2, k, 24', [-0.0627103, -0.1585913, 1.0]]]
[['2, k, 0', [-0.2478956, -0.1325635, 1.0]], ['2, k, 1', [-0.2458747, 0.1118469, 1.0]], ['2, k, 2', [-0.2428449, 0.3513235, 1.0]], ['2, k, 3', [-0.2304622, 0.4753547, 1.0]], ['2, k, 4', [-0.3842172, 0.256062, 1.0]], ['2, k, 5', [-0.4265322, 0.07229434, 1.0]], ['2, k, 6', [-0.3338196, -0.1027586, 1.0]], ['2, k, 7', [-0.3033817, -0.1618835, 1.0]], ['2, k, 8', [-0.06433944, 0.2558497, 1.0]], ['2, k, 9', [-0.0264432, 0.05942941, 1.0]], ['2, k, 10', [-0.05299965, -0.1039866, 1.0]], ['2, k, 11', [-0.08771903, -0.1472389, 1.0]], ['2, k, 12', [-0.3208865, -0.1285352, 1.0]], ['2, k, 13', [-0.2870559, -0.2722432, 1.0]], ['2, k, 14', [-0.2616396, -0.5988381, 1.0]], ['2, k, 15', [-0.25489, -0.6703074, 1.0]], ['2, k, 16', [-0.1697562, -0.1339226, 1.0]], ['2, k, 17', [-0.1138269, -0.2702863, 1.0]], ['2, k, 18', [-0.1467673, -0.5917663, 1.0]], ['2, k, 19', [-0.1610993, -0.6622796, 1.0]], ['2, k, 20', [-0.2438007, 0.2921574, 1.0]], ['2, k, 21', [-0.27569, -0.2128308, 1.0]], ['2, k, 22', [-0.3395806, -0.1632552, 1.0]], ['2, k, 23', [-0.1055112, -0.1900118, 1.0]], ['2, k, 24', [-0.06716246, -0.1632216, 1.0]]]
[['2, k, 0', [-0.2478933, -0.1325963, 1.0]], ['2, k, 1', [-0.245869, 0.11179, 1.0]], ['2, k, 2', [-0.2428428, 0.3512224, 1.0]], ['2, k, 3', [-0.2306677, 0.4747407, 1.0]], ['2, k, 4', [-0.3839505, 0.2560471, 1.0]], ['2, k, 5', [-0.4252676, 0.06197483, 1.0]], ['2, k, 6', [-0.3300721, -0.1061421, 1.0]], ['2, k, 7', [-0.3018926, -0.163509, 1.0]], ['2, k, 8', [-0.06397343, 0.2554949, 1.0]], ['2, k, 9', [-0.02565121, 0.0590707, 1.0]], ['2, k, 10', [-0.05081223, -0.09211129, 1.0]], ['2, k, 11', [-0.08232533, -0.1354352, 1.0]], ['2, k, 12', [-0.3208773, -0.1285446, 1.0]], ['2, k, 13', [-0.2869715, -0.2720453, 1.0]], ['2, k, 14', [-0.2613876, -0.5987566, 1.0]], ['2, k, 15', [-0.2509878, -0.6687464, 1.0]], ['2, k, 16', [-0.169766, -0.1339933, 1.0]], ['2, k, 17', [-0.1118857, -0.2695112, 1.0]], ['2, k, 18', [-0.1454449, -0.5840269, 1.0]], ['2, k, 19', [-0.1592239, -0.6540813, 1.0]], ['2, k, 20', [-0.243795, 0.2920692, 1.0]], ['2, k, 21', [-0.2695321, -0.2186163, 1.0]], ['2, k, 22', [-0.3369528, -0.1668336, 1.0]], ['2, k, 23', [-0.107605, -0.1791474, 1.0]], ['2, k, 24', [-0.05870106, -0.146784, 1.0]]]
[['2, k, 0', [-0.2478899, -0.1327087, 1.0]], ['2, k, 1', [-0.2458676, 0.1116342, 1.0]], ['2, k, 2', [-0.2428557, 0.3509915, 1.0]], ['2, k, 3', [-0.231355, 0.4725611, 1.0]], ['2, k, 4', [-0.3839115, 0.2562252, 1.0]], ['2, k, 5', [-0.4245961, 0.05826183, 1.0]], ['2, k, 6', [-0.3430086, -0.1020803, 1.0]], ['2, k, 7', [-0.3082597, -0.1555954, 1.0]], ['2, k, 8', [-0.06399148, 0.2555175, 1.0]], ['2, k, 9', [-0.02514471, 0.05869117, 1.0]], ['2, k, 10', [-0.0520018, -0.09617074, 1.0]], ['2, k, 11', [-0.08487891, -0.1429264, 1.0]], ['2, k, 12', [-0.3208731, -0.1286136, 1.0]], ['2, k, 13', [-0.2870235, -0.2718201, 1.0]], ['2, k, 14', [-0.2607024, -0.5973958, 1.0]], ['2, k, 15', [-0.234776, -0.662258, 1.0]], ['2, k, 16', [-0.1697644, -0.1341581, 1.0]], ['2, k, 17', [-0.1101369, -0.2689691, 1.0]], ['2, k, 18', [-0.1437285, -0.5826562, 1.0]], ['2, k, 19', [-0.1482586, -0.6529348, 1.0]], ['2, k, 20', [-0.2438011, 0.2918598, 1.0]], ['2, k, 21', [-0.2766032, -0.2055454, 1.0]], ['2, k, 22', [-0.3424458, -0.1672398, 1.0]], ['2, k, 23', [-0.1005591, -0.1824995, 1.0]], ['2, k, 24', [-0.06335026, -0.1522651, 1.0]]]
[['2, k, 0', [-0.2477491, -0.1326753, 1.0]], ['2, k, 1', [-0.2457922, 0.1116096, 1.0]], ['2, k, 2', [-0.2428301, 0.3509082, 1.0]], ['2, k, 3', [-0.231594, 0.4719093, 1.0]], ['2, k, 4', [-0.3843372, 0.2567118, 1.0]], ['2, k, 5', [-0.4253377, 0.0583093, 1.0]], ['2, k, 6', [-0.340843, -0.1027414, 1.0]], ['2, k, 7', [-0.307837, -0.1590816, 1.0]], ['2, k, 8', [-0.06417177, 0.2560637, 1.0]], ['2, k, 9', [-0.02561031, 0.05865288, 1.0]], ['2, k, 10', [-0.0517482, -0.09705611, 1.0]], ['2, k, 11', [-0.08413068, -0.1411441, 1.0]], ['2, k, 12', [-0.3207433, -0.128592, 1.0]], ['2, k, 13', [-0.2869461, -0.2717595, 1.0]], ['2, k, 14', [-0.2611803, -0.5973954, 1.0]], ['2, k, 15', [-0.2350837, -0.6671388, 1.0]], ['2, k, 16', [-0.1695969, -0.1340929, 1.0]], ['2, k, 17', [-0.1067419, -0.2671243, 1.0]], ['2, k, 18', [-0.1411897, -0.5791354, 1.0]], ['2, k, 19', [-0.1473039, -0.651802, 1.0]], ['2, k, 20', [-0.2437611, 0.291793, 1.0]], ['2, k, 21', [-0.283082, -0.2040916, 1.0]], ['2, k, 22', [-0.3460251, -0.1688683, 1.0]], ['2, k, 23', [-0.0979698, -0.1812926, 1.0]], ['2, k, 24', [-0.06008335, -0.14373, 1.0]]]
[['2, k, 0', [-0.2477087, -0.132609, 1.0]], ['2, k, 1', [-0.2457507, 0.111664, 1.0]], ['2, k, 2', [-0.2428004, 0.3509327, 1.0]], ['2, k, 3', [-0.2318852, 0.4720145, 1.0]], ['2, k, 4', [-0.3848008, 0.2562055, 1.0]], ['2, k, 5', [-0.4296886, 0.0731533, 1.0]], ['2, k, 6', [-0.3372369, -0.1048299, 1.0]], ['2, k, 7', [-0.305533, -0.1615947, 1.0]], ['2, k, 8', [-0.0644852, 0.2564475, 1.0]], ['2, k, 9', [-0.02533691, 0.05853266, 1.0]], ['2, k, 10', [-0.05067584, -0.09803589, 1.0]], ['2, k, 11', [-0.07964842, -0.1421386, 1.0]], ['2, k, 12', [-0.3206653, -0.1285441, 1.0]], ['2, k, 13', [-0.2868431, -0.2710381, 1.0]], ['2, k, 14', [-0.2608285, -0.5976892, 1.0]], ['2, k, 15', [-0.2314425, -0.6619557, 1.0]], ['2, k, 16', [-0.1695821, -0.1339698, 1.0]], ['2, k, 17', [-0.1000838, -0.264731, 1.0]], ['2, k, 18', [-0.1363622, -0.5786448, 1.0]], ['2, k, 19', [-0.1408972, -0.6473819, 1.0]], ['2, k, 20', [-0.2437216, 0.2918313, 1.0]], ['2, k, 21', [-0.2744843, -0.2092046, 1.0]], ['2, k, 22', [-0.3414193, -0.1707999, 1.0]], ['2, k, 23', [-0.09545452, -0.181542, 1.0]], ['2, k, 24', [-0.05030641, -0.1519664, 1.0]]]
[['2, k, 0', [-0.2455768, -0.1329725, 1.0]], ['2, k, 1', [-0.2453211, 0.1114901, 1.0]], ['2, k, 2', [-0.2430984, 0.3507854, 1.0]], ['2, k, 3', [-0.2329624, 0.4715781, 1.0]], ['2, k, 4', [-0.3855457, 0.2555374, 1.0]], ['2, k, 5', [-0.4316521, 0.07291832, 1.0]], ['2, k, 6', [-0.3373015, -0.1045232, 1.0]], ['2, k, 7', [-0.3072874, -0.161825, 1.0]], ['2, k, 8', [-0.06440564, 0.2562221, 1.0]], ['2, k, 9', [-0.02423406, 0.0590224, 1.0]], ['2, k, 10', [-0.04993416, -0.09871514, 1.0]], ['2, k, 11', [-0.07839184, -0.142546, 1.0]], ['2, k, 12', [-0.3186279, -0.1291188, 1.0]], ['2, k, 13', [-0.2861811, -0.2670557, 1.0]], ['2, k, 14', [-0.2631875, -0.5959411, 1.0]], ['2, k, 15', [-0.2319606, -0.6590637, 1.0]], ['2, k, 16', [-0.1673816, -0.1341053, 1.0]], ['2, k, 17', [-0.09375864, -0.2628375, 1.0]], ['2, k, 18', [-0.1215136, -0.5644586, 1.0]], ['2, k, 19', [-0.1264921, -0.6392853, 1.0]], ['2, k, 20', [-0.243822, 0.2916947, 1.0]], ['2, k, 21', [-0.2711701, -0.2121079, 1.0]], ['2, k, 22', [-0.3314234, -0.1747946, 1.0]], ['2, k, 23', [-0.08986291, -0.1810203, 1.0]], ['2, k, 24', [-0.04790671, -0.1495371, 1.0]]]
[['2, k, 0', [-0.2453223, -0.1325012, 1.0]], ['2, k, 1', [-0.2434762, 0.1117856, 1.0]], ['2, k, 2', [-0.2386651, 0.3495809, 1.0]], ['2, k, 3', [-0.2342664, 0.4720082, 1.0]], ['2, k, 4', [-0.3861456, 0.2560931, 1.0]], ['2, k, 5', [-0.4317051, 0.07318365, 1.0]], ['2, k, 6', [-0.3364465, -0.1043626, 1.0]], ['2, k, 7', [-0.3048971, -0.1619544, 1.0]], ['2, k, 8', [-0.06489585, 0.2568131, 1.0]], ['2, k, 9', [-0.02345926, 0.06139226, 1.0]], ['2, k, 10', [-0.04991705, -0.09876894, 1.0]], ['2, k, 11', [-0.07573991, -0.1423917, 1.0]], ['2, k, 12', [-0.3182368, -0.1286783, 1.0]], ['2, k, 13', [-0.286152, -0.2655945, 1.0]], ['2, k, 14', [-0.2634104, -0.5959758, 1.0]], ['2, k, 15', [-0.2550089, -0.6680156, 1.0]], ['2, k, 16', [-0.167248, -0.1335892, 1.0]], ['2, k, 17', [-0.08283131, -0.2609437, 1.0]], ['2, k, 18', [-0.1111281, -0.5655686, 1.0]], ['2, k, 19', [-0.1124898, -0.6381828, 1.0]], ['2, k, 20', [-0.2401184, 0.2909793, 1.0]], ['2, k, 21', [-0.2735116, -0.2105387, 1.0]], ['2, k, 22', [-0.3389298, -0.1681308, 1.0]], ['2, k, 23', [-0.08481712, -0.1789078, 1.0]], ['2, k, 24', [-0.04302244, -0.1429955, 1.0]]]
[['2, k, 0', [-0.2425534, -0.1326384, 1.0]], ['2, k, 1', [-0.2414605, 0.1106105, 1.0]], ['2, k, 2', [-0.2383496, 0.3482326, 1.0]], ['2, k, 3', [-0.2364695, 0.4718762, 1.0]], ['2, k, 4', [-0.3865319, 0.2558602, 1.0]], ['2, k, 5', [-0.4326835, 0.07311367, 1.0]], ['2, k, 6', [-0.3360155, -0.103537, 1.0]], ['2, k, 7', [-0.304691, -0.1615423, 1.0]], ['2, k, 8', [-0.06514274, 0.2574143, 1.0]], ['2, k, 9', [-0.02279419, 0.06160468, 1.0]], ['2, k, 10', [-0.04879933, -0.09880012, 1.0]], ['2, k, 11', [-0.07126591, -0.1406382, 1.0]], ['2, k, 12', [-0.3150752, -0.1293807, 1.0]], ['2, k, 13', [-0.2862212, -0.2649249, 1.0]], ['2, k, 14', [-0.2637976, -0.5952525, 1.0]], ['2, k, 15', [-0.2536325, -0.6628267, 1.0]], ['2, k, 16', [-0.1648399, -0.1331709, 1.0]], ['2, k, 17', [-0.07152369, -0.2506453, 1.0]], ['2, k, 18', [-0.09038743, -0.5638123, 1.0]], ['2, k, 19', [-0.06682178, -0.629852, 1.0]], ['2, k, 20', [-0.2394036, 0.2895749, 1.0]], ['2, k, 21', [-0.2734247, -0.2104651, 1.0]], ['2, k, 22', [-0.3384879, -0.167779, 1.0]], ['2, k, 23', [-0.07743714, -0.1781462, 1.0]], ['2, k, 24', [-0.0404694, -0.1433934, 1.0]]]
[['2, k, 0', [-0.2434272, -0.1318565, 1.0]], ['2, k, 1', [-0.2421952, 0.1113369, 1.0]], ['2, k, 2', [-0.2390524, 0.3489021, 1.0]], ['2, k, 3', [-0.2373084, 0.4724564, 1.0]], ['2, k, 4', [-0.386746, 0.2562496, 1.0]], ['2, k, 5', [-0.4282485, 0.06706452, 1.0]], ['2, k, 6', [-0.3355786, -0.1039176, 1.0]], ['2, k, 7', [-0.3032055, -0.1601332, 1.0]], ['2, k, 8', [-0.06563485, 0.2578821, 1.0]], ['2, k, 9', [-0.02219808, 0.06124386, 1.0]], ['2, k, 10', [-0.04758361, -0.09729212, 1.0]], ['2, k, 11', [-0.06976338, -0.1413543, 1.0]], ['2, k, 12', [-0.3159353, -0.1285069, 1.0]], ['2, k, 13', [-0.2871301, -0.2641096, 1.0]], ['2, k, 14', [-0.2651895, -0.5941634, 1.0]], ['2, k, 15', [-0.2531779, -0.6596735, 1.0]], ['2, k, 16', [-0.1657554, -0.132494, 1.0]], ['2, k, 17', [-0.06267012, -0.2507538, 1.0]], ['2, k, 18', [-0.06159588, -0.5597703, 1.0]], ['2, k, 19', [-0.02095032, -0.6445313, 1.0]], ['2, k, 20', [-0.240098, 0.2902603, 1.0]], ['2, k, 21', [-0.2750878, -0.2128007, 1.0]], ['2, k, 22', [-0.3379142, -0.1655592, 1.0]], ['2, k, 23', [-0.07266698, -0.1732316, 1.0]], ['2, k, 24', [-0.04150697, -0.1384337, 1.0]]]
[['2, k, 0', [-0.2431527, -0.1317392, 1.0]], ['2, k, 1', [-0.2422961, 0.1115112, 1.0]], ['2, k, 2', [-0.2411224, 0.3494563, 1.0]], ['2, k, 3', [-0.239073, 0.4717171, 1.0]], ['2, k, 4', [-0.3870193, 0.2561473, 1.0]], ['2, k, 5', [-0.4277647, 0.06318238, 1.0]], ['2, k, 6', [-0.346449, -0.09620126, 1.0]], ['2, k, 7', [-0.3115271, -0.1540886, 1.0]], ['2, k, 8', [-0.06613274, 0.2583399, 1.0]], ['2, k, 9', [-0.02208778, 0.06043465, 1.0]], ['2, k, 10', [-0.04710247, -0.1000422, 1.0]], ['2, k, 11', [-0.06671381, -0.1410685, 1.0]], ['2, k, 12', [-0.3157092, -0.1284591, 1.0]], ['2, k, 13', [-0.2878121, -0.2633392, 1.0]], ['2, k, 14', [-0.2676175, -0.5883061, 1.0]], ['2, k, 15', [-0.2550689, -0.6546775, 1.0]], ['2, k, 16', [-0.1654415, -0.1322925, 1.0]], ['2, k, 17', [-0.04638635, -0.2512639, 1.0]], ['2, k, 18', [-0.01053183, -0.5515746, 1.0]], ['2, k, 19', [0.002173592, -0.6317118, 1.0]], ['2, k, 20', [-0.2414257, 0.2906833, 1.0]], ['2, k, 21', [-0.2822777, -0.2004633, 1.0]], ['2, k, 22', [-0.3321016, -0.1698871, 1.0]], ['2, k, 23', [-0.07269531, -0.1786333, 1.0]], ['2, k, 24', [-0.03845272, -0.1423092, 1.0]]]
[['2, k, 0', [-0.243637, -0.1314677, 1.0]], ['2, k, 1', [-0.2426633, 0.1116294, 1.0]], ['2, k, 2', [-0.2413139, 0.3494484, 1.0]], ['2, k, 3', [-0.2411426, 0.4724104, 1.0]], ['2, k, 4', [-0.387124, 0.2571352, 1.0]], ['2, k, 5', [-0.4311656, 0.07396802, 1.0]], ['2, k, 6', [-0.3490587, -0.09397486, 1.0]], ['2, k, 7', [-0.3135535, -0.1521741, 1.0]], ['2, k, 8', [-0.0663676, 0.2583255, 1.0]], ['2, k, 9', [-0.02132286, 0.06031245, 1.0]], ['2, k, 10', [-0.04586951, -0.09905352, 1.0]], ['2, k, 11', [-0.06462038, -0.1370825, 1.0]], ['2, k, 12', [-0.3163742, -0.1279379, 1.0]], ['2, k, 13', [-0.2881756, -0.2631026, 1.0]], ['2, k, 14', [-0.2699475, -0.5911628, 1.0]], ['2, k, 15', [-0.2544487, -0.6534209, 1.0]], ['2, k, 16', [-0.1657878, -0.1321852, 1.0]], ['2, k, 17', [-0.03011604, -0.2452954, 1.0]], ['2, k, 18', [0.003660498, -0.5513149, 1.0]], ['2, k, 19', [0.07293701, -0.6225586, 1.0]], ['2, k, 20', [-0.2416943, 0.2907119, 1.0]], ['2, k, 21', [-0.2884107, -0.1971902, 1.0]], ['2, k, 22', [-0.3169518, -0.1800006, 1.0]], ['2, k, 23', [-0.06741179, -0.172084, 1.0]], ['2, k, 24', [-0.03778676, -0.1359867, 1.0]]]
[['2, k, 0', [-0.24339, -0.1313505, 1.0]], ['2, k, 1', [-0.2434251, 0.1118453, 1.0]], ['2, k, 2', [-0.243881, 0.3498965, 1.0]], ['2, k, 3', [-0.2438239, 0.4725386, 1.0]], ['2, k, 4', [-0.388105, 0.2561546, 1.0]], ['2, k, 5', [-0.4335414, 0.07337119, 1.0]], ['2, k, 6', [-0.3505121, -0.09192996, 1.0]], ['2, k, 7', [-0.3136308, -0.1502248, 1.0]], ['2, k, 8', [-0.0669772, 0.2585455, 1.0]], ['2, k, 9', [-0.0207678, 0.05982457, 1.0]], ['2, k, 10', [-0.03918291, -0.08033721, 1.0]], ['2, k, 11', [-0.05708904, -0.1189802, 1.0]], ['2, k, 12', [-0.3162622, -0.1279014, 1.0]], ['2, k, 13', [-0.2884505, -0.2629502, 1.0]], ['2, k, 14', [-0.2706448, -0.5917875, 1.0]], ['2, k, 15', [-0.2535838, -0.6568968, 1.0]], ['2, k, 16', [-0.1653678, -0.1319711, 1.0]], ['2, k, 17', [0.001084314, -0.244882, 1.0]], ['2, k, 18', [0.1036992, -0.5357792, 1.0]], ['2, k, 19', [0.1076826, -0.5832323, 1.0]], ['2, k, 20', [-0.2437849, 0.291093, 1.0]], ['2, k, 21', [-0.2904338, -0.1952246, 1.0]], ['2, k, 22', [-0.3377779, -0.1665536, 1.0]], ['2, k, 23', [-0.05400318, -0.1361054, 1.0]], ['2, k, 24', [-0.03581971, -0.1254286, 1.0]]]
[['2, k, 0', [-0.2434234, -0.1311996, 1.0]], ['2, k, 1', [-0.2438231, 0.1121661, 1.0]], ['2, k, 2', [-0.24484, 0.3505111, 1.0]], ['2, k, 3', [-0.2456464, 0.4733512, 1.0]], ['2, k, 4', [-0.3883269, 0.2560556, 1.0]], ['2, k, 5', [-0.4276587, 0.05717054, 1.0]], ['2, k, 6', [-0.3399787, -0.09848857, 1.0]], ['2, k, 7', [-0.3086728, -0.15505, 1.0]], ['2, k, 8', [-0.06824196, 0.2598333, 1.0]], ['2, k, 9', [-0.02047179, 0.05956218, 1.0]], ['2, k, 10', [-0.03216145, -0.09620267, 1.0]], ['2, k, 11', [-0.05438535, -0.1345042, 1.0]], ['2, k, 12', [-0.3163057, -0.1277719, 1.0]], ['2, k, 13', [-0.2885944, -0.2625598, 1.0]], ['2, k, 14', [-0.2720627, -0.5914783, 1.0]], ['2, k, 15', [-0.2552349, -0.6556416, 1.0]], ['2, k, 16', [-0.1654153, -0.1317408, 1.0]], ['2, k, 17', [0.01207604, -0.242512, 1.0]], ['2, k, 18', [0.1357608, -0.5317253, 1.0]], ['2, k, 19', [0.1758405, -0.5937957, 1.0]], ['2, k, 20', [-0.2446237, 0.2916363, 1.0]], ['2, k, 21', [-0.2791818, -0.208134, 1.0]], ['2, k, 22', [-0.3412422, -0.1636418, 1.0]], ['2, k, 23', [-0.05171911, -0.1690146, 1.0]], ['2, k, 24', [-0.03072245, -0.1347687, 1.0]]]
[['2, k, 0', [-0.243356, -0.1312252, 1.0]], ['2, k, 1', [-0.2444517, 0.112298, 1.0]], ['2, k, 2', [-0.2472798, 0.3511925, 1.0]], ['2, k, 3', [-0.2481958, 0.4750336, 1.0]], ['2, k, 4', [-0.3895258, 0.2553039, 1.0]], ['2, k, 5', [-0.423605, 0.04383995, 1.0]], ['2, k, 6', [-0.3394952, -0.09867921, 1.0]], ['2, k, 7', [-0.3058797, -0.1577823, 1.0]], ['2, k, 8', [-0.06927034, 0.259762, 1.0]], ['2, k, 9', [-0.02073923, 0.06041836, 1.0]], ['2, k, 10', [-0.03201379, -0.09831396, 1.0]], ['2, k, 11', [-0.05074203, -0.1376694, 1.0]], ['2, k, 12', [-0.3161545, -0.127899, 1.0]], ['2, k, 13', [-0.2890766, -0.2619668, 1.0]], ['2, k, 14', [-0.2726784, -0.5909797, 1.0]], ['2, k, 15', [-0.2558858, -0.6540152, 1.0]], ['2, k, 16', [-0.1653499, -0.1317393, 1.0]], ['2, k, 17', [0.02250477, -0.2337725, 1.0]], ['2, k, 18', [0.1676128, -0.5220148, 1.0]], ['2, k, 19', [0.1694922, -0.5698401, 1.0]], ['2, k, 20', [-0.2465646, 0.292149, 1.0]], ['2, k, 21', [-0.2783415, -0.2071727, 1.0]], ['2, k, 22', [-0.3304404, -0.1734525, 1.0]], ['2, k, 23', [-0.04203824, -0.1623338, 1.0]], ['2, k, 24', [-0.02636971, -0.1350223, 1.0]]]
