[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.022, 283.946, 0.452983, 1.0], [1, 451.397, 319.188, 0.74334, 1.0], [2, 441.072, 317.708, 0.773147, 1.0], [3, 485.123, 317.71, 0.612383, 1.0], [4, 535.079, 311.875, 0.862376, 1.0], [5, 463.081, 317.706, 0.567971, 1.0], [6, 499.869, 317.704, 0.0586083, 1.0], [7, 535.098, 313.299, 0.0522338, 1.0], [8, 451.33, 417.546, 0.710118, 1.0], [9, 436.651, 417.553, 0.646925, 1.0], [10, 439.541, 489.574, 0.734591, 1.0], [11, 441.079, 536.592, 0.091467, 1.0], [12, 464.599, 417.543, 0.683012, 1.0], [13, 466.071, 488.09, 0.750522, 1.0], [14, 474.797, 536.592, 0.143377, 1.0], [15, 461.616, 276.565, 0.504756, 1.0], [16, 466.098, 276.557, 0.224916, 1.0], [17, 442.526, 285.364, 0.646004, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.897, 536.597, 0.058383, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.633, 285.357, 0.461496, 1.0], [1, 451.383, 319.206, 0.765254, 1.0], [2, 439.633, 317.716, 0.787312, 1.0], [3, 476.352, 319.156, 0.599688, 1.0], [4, 533.612, 310.442, 0.862659, 1.0], [5, 463.126, 317.712, 0.582536, 1.0], [6, 474.843, 369.087, 0.11488, 1.0], [7, 477.823, 398.507, 0.0857225, 1.0], [8, 451.326, 417.561, 0.716632, 1.0], [9, 435.214, 417.564, 0.650241, 1.0], [10, 439.54, 489.57, 0.738131, 1.0], [11, 441.078, 536.592, 0.100988, 1.0], [12, 464.607, 417.561, 0.690252, 1.0], [13, 466.074, 488.092, 0.752718, 1.0], [14, 474.79, 536.592, 0.149461, 1.0], [15, 461.598, 276.566, 0.507449, 1.0], [16, 466.077, 276.576, 0.254015, 1.0], [17, 441.157, 283.952, 0.650558, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.887, 536.598, 0.0614617, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.575, 285.393, 0.41039, 1.0], [1, 451.418, 319.194, 0.778673, 1.0], [2, 439.621, 317.73, 0.796926, 1.0], [3, 474.874, 319.192, 0.628566, 1.0], [4, 533.593, 310.351, 0.84254, 1.0], [5, 464.562, 316.261, 0.60727, 1.0], [6, 474.846, 369.118, 0.119717, 1.0], [7, 477.811, 397.051, 0.0921154, 1.0], [8, 451.343, 417.548, 0.727693, 1.0], [9, 435.222, 417.549, 0.655898, 1.0], [10, 439.536, 489.586, 0.733636, 1.0], [11, 441.074, 536.592, 0.0969602, 1.0], [12, 464.63, 417.551, 0.697813, 1.0], [13, 466.078, 488.088, 0.752513, 1.0], [14, 474.785, 536.592, 0.142815, 1.0], [15, 458.717, 276.617, 0.447045, 1.0], [16, 464.642, 276.6, 0.241377, 1.0], [17, 441.139, 285.37, 0.652039, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.888, 536.598, 0.0585418, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.543, 285.39, 0.482228, 1.0], [1, 451.393, 319.211, 0.785844, 1.0], [2, 439.602, 319.16, 0.803352, 1.0], [3, 477.788, 319.149, 0.577792, 1.0], [4, 533.648, 308.88, 0.819383, 1.0], [5, 463.144, 316.271, 0.602886, 1.0], [6, 498.384, 311.866, 0.0865821, 1.0], [7, 533.565, 308.861, 0.129447, 1.0], [8, 451.34, 417.562, 0.73517, 1.0], [9, 435.207, 417.564, 0.662362, 1.0], [10, 439.529, 489.583, 0.732428, 1.0], [11, 441.073, 536.592, 0.105412, 1.0], [12, 464.63, 417.567, 0.704455, 1.0], [13, 466.071, 488.084, 0.755942, 1.0], [14, 474.798, 536.592, 0.160078, 1.0], [15, 457.252, 276.622, 0.499769, 1.0], [16, 464.605, 276.601, 0.310992, 1.0], [17, 441.093, 285.388, 0.692011, 1.0], [18, 469.019, 278.109, 0.0657555, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.9, 536.598, 0.0675261, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.55, 285.379, 0.458888, 1.0], [1, 451.38, 319.206, 0.770681, 1.0], [2, 439.61, 317.732, 0.792113, 1.0], [3, 476.361, 317.72, 0.548977, 1.0], [4, 535.069, 305.953, 0.808369, 1.0], [5, 463.116, 317.701, 0.576757, 1.0], [6, 498.376, 310.376, 0.0563049, 1.0], [7, 0, 0, 0, 1.0], [8, 451.332, 417.572, 0.724544, 1.0], [9, 435.215, 417.573, 0.65464, 1.0], [10, 439.534, 491.005, 0.726535, 1.0], [11, 441.074, 536.592, 0.0957707, 1.0], [12, 464.616, 417.575, 0.697775, 1.0], [13, 466.071, 488.119, 0.742251, 1.0], [14, 474.79, 536.592, 0.13001, 1.0], [15, 458.68, 276.613, 0.485345, 1.0], [16, 464.615, 276.593, 0.272594, 1.0], [17, 441.097, 285.374, 0.673647, 1.0], [18, 469.01, 278.112, 0.060812, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.896, 536.596, 0.0523395, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.116, 285.4, 0.429231, 1.0], [1, 451.385, 319.202, 0.772046, 1.0], [2, 439.594, 319.154, 0.793281, 1.0], [3, 479.263, 316.239, 0.531195, 1.0], [4, 535.088, 303.038, 0.815698, 1.0], [5, 463.132, 316.26, 0.576953, 1.0], [6, 498.326, 310.367, 0.0606059, 1.0], [7, 0, 0, 0, 1.0], [8, 451.322, 417.565, 0.732336, 1.0], [9, 435.183, 417.563, 0.662454, 1.0], [10, 439.524, 490.993, 0.725291, 1.0], [11, 441.072, 536.592, 0.097458, 1.0], [12, 464.619, 417.572, 0.707553, 1.0], [13, 466.07, 488.111, 0.748606, 1.0], [14, 474.786, 536.592, 0.139027, 1.0], [15, 455.741, 276.64, 0.463098, 1.0], [16, 464.546, 276.603, 0.308395, 1.0], [17, 441.075, 285.376, 0.651529, 1.0], [18, 466.104, 278.107, 0.0897112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.889, 536.597, 0.0562875, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.131, 285.402, 0.416397, 1.0], [1, 451.378, 319.196, 0.771829, 1.0], [2, 439.581, 317.735, 0.79303, 1.0], [3, 479.267, 314.802, 0.520298, 1.0], [4, 535.056, 301.594, 0.841792, 1.0], [5, 463.125, 316.265, 0.579733, 1.0], [6, 498.319, 310.337, 0.0593814, 1.0], [7, 0, 0, 0, 1.0], [8, 451.317, 417.547, 0.724987, 1.0], [9, 435.183, 417.547, 0.655989, 1.0], [10, 438.174, 489.552, 0.738437, 1.0], [11, 441.067, 536.592, 0.117613, 1.0], [12, 464.609, 417.553, 0.700384, 1.0], [13, 466.068, 488.083, 0.756687, 1.0], [14, 474.786, 536.592, 0.157465, 1.0], [15, 455.765, 276.638, 0.451962, 1.0], [16, 464.553, 276.605, 0.278634, 1.0], [17, 441.085, 285.368, 0.65293, 1.0], [18, 467.502, 278.105, 0.0842834, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.885, 536.599, 0.0656878, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.143, 285.407, 0.466664, 1.0], [1, 451.371, 320.614, 0.776972, 1.0], [2, 439.554, 319.153, 0.794571, 1.0], [3, 477.81, 314.803, 0.4989, 1.0], [4, 533.66, 301.55, 0.840845, 1.0], [5, 463.133, 317.73, 0.570203, 1.0], [6, 498.36, 308.918, 0.062199, 1.0], [7, 0, 0, 0, 1.0], [8, 451.316, 417.576, 0.72558, 1.0], [9, 435.178, 417.577, 0.656113, 1.0], [10, 439.524, 489.586, 0.729837, 1.0], [11, 441.08, 536.592, 0.108207, 1.0], [12, 464.61, 417.581, 0.703408, 1.0], [13, 466.074, 488.111, 0.751416, 1.0], [14, 474.788, 536.592, 0.15212, 1.0], [15, 455.762, 276.646, 0.497844, 1.0], [16, 464.555, 276.62, 0.286763, 1.0], [17, 441.06, 285.392, 0.690771, 1.0], [18, 466.101, 278.116, 0.0578384, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.887, 536.598, 0.0634087, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.085, 285.416, 0.486768, 1.0], [1, 451.373, 320.613, 0.78754, 1.0], [2, 439.539, 317.715, 0.790737, 1.0], [3, 482.213, 311.909, 0.515413, 1.0], [4, 533.642, 300.169, 0.844605, 1.0], [5, 463.154, 319.175, 0.589332, 1.0], [6, 499.79, 308.871, 0.103346, 1.0], [7, 533.647, 303.012, 0.0579512, 1.0], [8, 451.345, 417.594, 0.735915, 1.0], [9, 435.197, 417.6, 0.656043, 1.0], [10, 439.525, 491.024, 0.722053, 1.0], [11, 441.08, 536.592, 0.106404, 1.0], [12, 464.648, 417.594, 0.703292, 1.0], [13, 466.084, 488.115, 0.749076, 1.0], [14, 474.79, 536.592, 0.156692, 1.0], [15, 454.292, 276.641, 0.522809, 1.0], [16, 464.54, 276.628, 0.369196, 1.0], [17, 439.668, 285.372, 0.702687, 1.0], [18, 466.093, 279.519, 0.0814775, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.886, 536.598, 0.0662421, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.129, 285.408, 0.517783, 1.0], [1, 451.354, 320.601, 0.778738, 1.0], [2, 439.543, 317.694, 0.785882, 1.0], [3, 488.055, 311.804, 0.552365, 1.0], [4, 535.026, 300.133, 0.845458, 1.0], [5, 463.122, 319.178, 0.597836, 1.0], [6, 499.802, 308.882, 0.123693, 1.0], [7, 535.053, 301.579, 0.077539, 1.0], [8, 451.333, 417.575, 0.742097, 1.0], [9, 435.186, 417.579, 0.666168, 1.0], [10, 439.525, 490.992, 0.725541, 1.0], [11, 441.084, 536.592, 0.103815, 1.0], [12, 464.635, 417.581, 0.710376, 1.0], [13, 466.08, 488.086, 0.753428, 1.0], [14, 474.791, 536.592, 0.162797, 1.0], [15, 454.343, 276.634, 0.540725, 1.0], [16, 464.561, 276.618, 0.350371, 1.0], [17, 441.038, 285.366, 0.706774, 1.0], [18, 467.545, 278.109, 0.0572968, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.889, 536.599, 0.0690553, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.097, 285.42, 0.513335, 1.0], [1, 451.37, 320.625, 0.790101, 1.0], [2, 439.554, 317.707, 0.790674, 1.0], [3, 488.074, 311.799, 0.560445, 1.0], [4, 535.069, 300.078, 0.836826, 1.0], [5, 463.133, 320.624, 0.597135, 1.0], [6, 499.847, 308.856, 0.127207, 1.0], [7, 535.089, 300.107, 0.116477, 1.0], [8, 451.321, 417.603, 0.724304, 1.0], [9, 435.181, 417.605, 0.654916, 1.0], [10, 438.167, 490.999, 0.72497, 1.0], [11, 441.088, 536.592, 0.0978578, 1.0], [12, 464.617, 417.614, 0.698586, 1.0], [13, 466.073, 488.109, 0.753109, 1.0], [14, 474.794, 536.593, 0.155178, 1.0], [15, 454.304, 276.641, 0.543727, 1.0], [16, 464.552, 276.633, 0.390453, 1.0], [17, 439.665, 285.365, 0.71563, 1.0], [18, 467.519, 279.537, 0.0750323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.894, 536.598, 0.0652092, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.064, 285.418, 0.517944, 1.0], [1, 451.358, 320.612, 0.786003, 1.0], [2, 439.557, 317.693, 0.788993, 1.0], [3, 489.53, 311.782, 0.56663, 1.0], [4, 535.083, 300.058, 0.847387, 1.0], [5, 463.104, 319.207, 0.604178, 1.0], [6, 499.841, 308.873, 0.119074, 1.0], [7, 535.091, 300.101, 0.0916506, 1.0], [8, 451.323, 417.601, 0.720001, 1.0], [9, 435.201, 417.606, 0.652405, 1.0], [10, 438.158, 489.561, 0.72534, 1.0], [11, 441.055, 536.592, 0.113454, 1.0], [12, 464.605, 417.607, 0.697149, 1.0], [13, 466.067, 488.09, 0.755497, 1.0], [14, 474.792, 536.592, 0.166837, 1.0], [15, 454.272, 276.648, 0.554526, 1.0], [16, 464.531, 276.629, 0.41522, 1.0], [17, 439.664, 285.38, 0.70481, 1.0], [18, 466.089, 279.526, 0.0835999, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.899, 536.599, 0.0709708, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.051, 286.808, 0.482853, 1.0], [1, 451.349, 320.62, 0.786011, 1.0], [2, 438.167, 316.278, 0.783312, 1.0], [3, 486.592, 311.828, 0.538585, 1.0], [4, 535.062, 300.055, 0.848876, 1.0], [5, 463.124, 320.627, 0.599042, 1.0], [6, 498.375, 308.858, 0.0978625, 1.0], [7, 535.078, 300.104, 0.079983, 1.0], [8, 451.325, 417.61, 0.721718, 1.0], [9, 435.187, 417.61, 0.651419, 1.0], [10, 438.156, 489.544, 0.743674, 1.0], [11, 441.06, 536.592, 0.114314, 1.0], [12, 464.618, 417.622, 0.695485, 1.0], [13, 466.067, 488.081, 0.763241, 1.0], [14, 474.79, 536.592, 0.178862, 1.0], [15, 452.894, 278.041, 0.516262, 1.0], [16, 464.517, 276.66, 0.380221, 1.0], [17, 439.67, 285.388, 0.696571, 1.0], [18, 466.07, 279.564, 0.0980163, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.896, 536.6, 0.0770372, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.042, 286.804, 0.508486, 1.0], [1, 451.35, 320.621, 0.792681, 1.0], [2, 438.157, 316.277, 0.78672, 1.0], [3, 486.577, 311.828, 0.535049, 1.0], [4, 535.04, 300.049, 0.852674, 1.0], [5, 463.128, 320.628, 0.605294, 1.0], [6, 499.79, 307.437, 0.089482, 1.0], [7, 535.061, 300.08, 0.0668516, 1.0], [8, 451.317, 417.595, 0.723122, 1.0], [9, 433.761, 417.593, 0.654851, 1.0], [10, 438.158, 489.541, 0.747887, 1.0], [11, 441.059, 536.592, 0.113459, 1.0], [12, 464.616, 417.608, 0.698442, 1.0], [13, 466.068, 488.084, 0.762161, 1.0], [14, 474.792, 536.592, 0.173826, 1.0], [15, 452.888, 278.04, 0.537855, 1.0], [16, 464.521, 276.658, 0.42114, 1.0], [17, 439.665, 285.392, 0.693361, 1.0], [18, 466.085, 279.541, 0.104292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.899, 536.6, 0.0740923, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.057, 285.439, 0.503216, 1.0], [1, 451.345, 320.613, 0.792266, 1.0], [2, 438.137, 316.277, 0.785394, 1.0], [3, 485.128, 311.859, 0.513795, 1.0], [4, 535.041, 300.052, 0.846536, 1.0], [5, 463.144, 320.616, 0.609086, 1.0], [6, 498.36, 308.857, 0.0951736, 1.0], [7, 535.042, 300.091, 0.0651029, 1.0], [8, 451.316, 417.591, 0.724795, 1.0], [9, 433.751, 417.59, 0.656171, 1.0], [10, 438.152, 489.546, 0.744249, 1.0], [11, 441.055, 536.592, 0.111698, 1.0], [12, 464.618, 417.603, 0.702468, 1.0], [13, 466.063, 488.081, 0.763223, 1.0], [14, 474.796, 536.593, 0.171018, 1.0], [15, 452.9, 276.667, 0.532194, 1.0], [16, 464.528, 276.651, 0.413548, 1.0], [17, 439.658, 285.383, 0.692601, 1.0], [18, 466.095, 279.555, 0.104546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.905, 536.6, 0.0725603, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.064, 285.435, 0.52522, 1.0], [1, 451.33, 320.615, 0.787219, 1.0], [2, 438.136, 317.691, 0.782915, 1.0], [3, 485.121, 311.876, 0.509225, 1.0], [4, 535.038, 300.056, 0.848119, 1.0], [5, 463.124, 320.622, 0.614206, 1.0], [6, 498.349, 308.875, 0.0951981, 1.0], [7, 533.65, 300.1, 0.0598374, 1.0], [8, 451.319, 417.585, 0.725553, 1.0], [9, 433.759, 417.583, 0.654804, 1.0], [10, 438.155, 489.53, 0.747327, 1.0], [11, 441.059, 536.592, 0.118815, 1.0], [12, 464.618, 417.595, 0.702225, 1.0], [13, 466.065, 488.066, 0.762341, 1.0], [14, 474.793, 536.592, 0.18601, 1.0], [15, 452.902, 276.659, 0.552773, 1.0], [16, 464.53, 276.646, 0.417084, 1.0], [17, 439.652, 285.382, 0.720934, 1.0], [18, 466.102, 279.544, 0.0944613, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.898, 536.6, 0.0810212, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.079, 285.438, 0.521288, 1.0], [1, 451.335, 320.602, 0.785938, 1.0], [2, 438.14, 316.256, 0.78505, 1.0], [3, 485.122, 311.867, 0.527686, 1.0], [4, 535.056, 300.061, 0.845773, 1.0], [5, 463.124, 319.207, 0.610849, 1.0], [6, 498.348, 308.891, 0.103407, 1.0], [7, 535.059, 300.096, 0.0688344, 1.0], [8, 451.323, 417.589, 0.73078, 1.0], [9, 433.759, 417.584, 0.659113, 1.0], [10, 438.15, 489.549, 0.741637, 1.0], [11, 441.063, 536.592, 0.108085, 1.0], [12, 464.628, 417.604, 0.703744, 1.0], [13, 466.058, 488.089, 0.76309, 1.0], [14, 474.796, 536.592, 0.17067, 1.0], [15, 454.295, 276.657, 0.543089, 1.0], [16, 464.54, 276.65, 0.407528, 1.0], [17, 439.658, 285.369, 0.700577, 1.0], [18, 466.108, 279.576, 0.091948, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.902, 536.599, 0.072626, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.068, 285.437, 0.513033, 1.0], [1, 451.341, 320.614, 0.789537, 1.0], [2, 438.142, 316.266, 0.784109, 1.0], [3, 483.652, 311.877, 0.505076, 1.0], [4, 535.05, 300.07, 0.839845, 1.0], [5, 463.139, 320.623, 0.608862, 1.0], [6, 498.383, 308.858, 0.100564, 1.0], [7, 535.094, 300.114, 0.0738461, 1.0], [8, 451.326, 417.599, 0.733441, 1.0], [9, 433.759, 417.594, 0.661425, 1.0], [10, 438.153, 489.574, 0.735551, 1.0], [11, 441.071, 536.592, 0.0989814, 1.0], [12, 464.632, 417.613, 0.704681, 1.0], [13, 466.061, 488.099, 0.761666, 1.0], [14, 474.798, 536.593, 0.163633, 1.0], [15, 454.288, 276.658, 0.541588, 1.0], [16, 464.546, 276.653, 0.425383, 1.0], [17, 439.644, 285.373, 0.701456, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.904, 536.599, 0.0691642, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.065, 285.436, 0.494212, 1.0], [1, 451.333, 319.208, 0.7799, 1.0], [2, 438.142, 316.251, 0.782103, 1.0], [3, 480.732, 313.303, 0.504648, 1.0], [4, 535.016, 300.087, 0.856582, 1.0], [5, 463.125, 319.201, 0.602118, 1.0], [6, 498.373, 308.862, 0.0783984, 1.0], [7, 0, 0, 0, 1.0], [8, 451.333, 417.595, 0.730406, 1.0], [9, 435.177, 417.592, 0.65651, 1.0], [10, 438.161, 489.578, 0.732315, 1.0], [11, 441.085, 536.592, 0.0978455, 1.0], [12, 464.639, 417.608, 0.698739, 1.0], [13, 466.056, 488.117, 0.753579, 1.0], [14, 474.796, 536.593, 0.145296, 1.0], [15, 454.282, 276.656, 0.529793, 1.0], [16, 464.543, 276.649, 0.412084, 1.0], [17, 439.653, 285.373, 0.693719, 1.0], [18, 466.107, 280.984, 0.0969865, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.904, 536.598, 0.0598103, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.078, 285.432, 0.518961, 1.0], [1, 451.346, 319.201, 0.785162, 1.0], [2, 438.145, 316.252, 0.784647, 1.0], [3, 485.126, 311.879, 0.521421, 1.0], [4, 535.043, 300.104, 0.863403, 1.0], [5, 463.141, 319.189, 0.60538, 1.0], [6, 498.37, 308.895, 0.0924176, 1.0], [7, 0, 0, 0, 1.0], [8, 451.325, 417.605, 0.726739, 1.0], [9, 433.752, 417.601, 0.656962, 1.0], [10, 438.166, 491.027, 0.72369, 1.0], [11, 441.093, 536.592, 0.0865515, 1.0], [12, 464.632, 417.618, 0.697444, 1.0], [13, 466.058, 488.133, 0.750311, 1.0], [14, 474.798, 536.593, 0.130654, 1.0], [15, 454.299, 276.654, 0.547468, 1.0], [16, 464.55, 276.649, 0.424245, 1.0], [17, 439.659, 285.372, 0.700918, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.906, 536.596, 0.0519864, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.051, 285.429, 0.512646, 1.0], [1, 451.341, 319.198, 0.777411, 1.0], [2, 438.151, 316.243, 0.785744, 1.0], [3, 479.253, 313.345, 0.512756, 1.0], [4, 533.642, 300.127, 0.863968, 1.0], [5, 463.129, 319.181, 0.592526, 1.0], [6, 498.338, 308.869, 0.0711219, 1.0], [7, 0, 0, 0, 1.0], [8, 451.323, 417.607, 0.72595, 1.0], [9, 433.759, 417.605, 0.657171, 1.0], [10, 438.159, 489.587, 0.725244, 1.0], [11, 441.09, 536.592, 0.10187, 1.0], [12, 464.625, 417.62, 0.699118, 1.0], [13, 466.054, 488.127, 0.74796, 1.0], [14, 474.792, 536.592, 0.139183, 1.0], [15, 452.899, 276.656, 0.552577, 1.0], [16, 464.535, 276.643, 0.435253, 1.0], [17, 439.647, 285.378, 0.697768, 1.0], [18, 466.101, 279.56, 0.0976878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.899, 536.597, 0.0569016, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.052, 286.803, 0.477273, 1.0], [1, 451.347, 320.607, 0.778712, 1.0], [2, 438.15, 316.247, 0.786273, 1.0], [3, 476.347, 314.809, 0.54404, 1.0], [4, 533.614, 300.145, 0.863969, 1.0], [5, 463.136, 319.202, 0.584807, 1.0], [6, 476.283, 369.137, 0.137743, 1.0], [7, 477.842, 404.369, 0.091013, 1.0], [8, 451.324, 417.621, 0.72463, 1.0], [9, 433.753, 417.617, 0.656566, 1.0], [10, 438.156, 490.993, 0.724301, 1.0], [11, 441.079, 536.591, 0.100227, 1.0], [12, 464.63, 417.636, 0.69673, 1.0], [13, 466.055, 488.127, 0.748046, 1.0], [14, 474.796, 536.592, 0.141793, 1.0], [15, 452.901, 276.672, 0.515713, 1.0], [16, 464.536, 276.656, 0.407049, 1.0], [17, 439.648, 285.383, 0.685797, 1.0], [18, 466.091, 280.989, 0.105612, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.909, 536.598, 0.0588405, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.057, 285.435, 0.513546, 1.0], [1, 451.335, 319.206, 0.774964, 1.0], [2, 438.15, 316.239, 0.784425, 1.0], [3, 476.352, 314.807, 0.536347, 1.0], [4, 533.632, 300.158, 0.864147, 1.0], [5, 463.13, 319.196, 0.59277, 1.0], [6, 476.272, 369.111, 0.137016, 1.0], [7, 477.843, 404.343, 0.0920238, 1.0], [8, 451.322, 417.595, 0.728887, 1.0], [9, 433.75, 417.588, 0.660057, 1.0], [10, 438.142, 489.559, 0.73361, 1.0], [11, 441.071, 536.591, 0.109812, 1.0], [12, 464.629, 417.609, 0.702056, 1.0], [13, 466.053, 488.101, 0.754595, 1.0], [14, 474.797, 536.592, 0.169244, 1.0], [15, 454.273, 276.654, 0.550427, 1.0], [16, 464.538, 276.648, 0.42726, 1.0], [17, 439.65, 285.369, 0.698226, 1.0], [18, 466.096, 279.574, 0.0959038, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.911, 536.599, 0.0726522, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
