[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.512388, -0.854887, 1.0]], ['2, k, 1', [-0.472, -0.549696, 1.0]], ['2, k, 2', [-0.433246, -0.247909, 1.0]], ['2, k, 3', [-0.401627, -0.108553, 1.0]], ['2, k, 4', [-0.594679, -0.34448, 1.0]], ['2, k, 5', [-0.744317, -0.533184, 1.0]], ['2, k, 6', [-0.734879, -0.733385, 1.0]], ['2, k, 7', [-0.694829, -0.759412, 1.0]], ['2, k, 8', [-0.279463, -0.38233, 1.0]], ['2, k, 9', [-0.218258, -0.591861, 1.0]], ['2, k, 10', [-0.313485, -0.758249, 1.0]], ['2, k, 11', [-0.344571, -0.797964, 1.0]], ['2, k, 12', [-0.577466, -0.833482, 1.0]], ['2, k, 13', [-0.58976, -1.2475, 1.0]], ['2, k, 14', [-0.583599, -1.58845, 1.0]], ['2, k, 15', [-0.54244, -1.61401, 1.0]], ['2, k, 16', [-0.436385, -0.858022, 1.0]], ['2, k, 17', [-0.41686, -1.29712, 1.0]], ['2, k, 18', [-0.396367, -1.59203, 1.0]], ['2, k, 19', [-0.397299, -1.61277, 1.0]], ['2, k, 20', [-0.442104, -0.32274, 1.0]], ['2, k, 21', [-0.684789, -0.86206, 1.0]], ['2, k, 22', [-0.658518, -0.759548, 1.0]], ['2, k, 23', [-0.342067, -0.864931, 1.0]], ['2, k, 24', [-0.347159, -0.775689, 1.0]]]
[['2, k, 0', [-0.509607, -0.85409, 1.0]], ['2, k, 1', [-0.472369, -0.549609, 1.0]], ['2, k, 2', [-0.435873, -0.24833, 1.0]], ['2, k, 3', [-0.404452, -0.109209, 1.0]], ['2, k, 4', [-0.595943, -0.345514, 1.0]], ['2, k, 5', [-0.743812, -0.533899, 1.0]], ['2, k, 6', [-0.729406, -0.73347, 1.0]], ['2, k, 7', [-0.691017, -0.76235, 1.0]], ['2, k, 8', [-0.280981, -0.379545, 1.0]], ['2, k, 9', [-0.217384, -0.592141, 1.0]], ['2, k, 10', [-0.306497, -0.757912, 1.0]], ['2, k, 11', [-0.341982, -0.799708, 1.0]], ['2, k, 12', [-0.574454, -0.833088, 1.0]], ['2, k, 13', [-0.586596, -1.24967, 1.0]], ['2, k, 14', [-0.581727, -1.58814, 1.0]], ['2, k, 15', [-0.540729, -1.61405, 1.0]], ['2, k, 16', [-0.43385, -0.856841, 1.0]], ['2, k, 17', [-0.416105, -1.2964, 1.0]], ['2, k, 18', [-0.398584, -1.57419, 1.0]], ['2, k, 19', [-0.389515, -1.60732, 1.0]], ['2, k, 20', [-0.444153, -0.323024, 1.0]], ['2, k, 21', [-0.678788, -0.855259, 1.0]], ['2, k, 22', [-0.654321, -0.768103, 1.0]], ['2, k, 23', [-0.348585, -0.859307, 1.0]], ['2, k, 24', [-0.344578, -0.77642, 1.0]]]
[['2, k, 0', [-0.503809, -0.851318, 1.0]], ['2, k, 1', [-0.472478, -0.549304, 1.0]], ['2, k, 2', [-0.440684, -0.249066, 1.0]], ['2, k, 3', [-0.409192, -0.108937, 1.0]], ['2, k, 4', [-0.597246, -0.346734, 1.0]], ['2, k, 5', [-0.742553, -0.534311, 1.0]], ['2, k, 6', [-0.727771, -0.733626, 1.0]], ['2, k, 7', [-0.687522, -0.757294, 1.0]], ['2, k, 8', [-0.28221, -0.378223, 1.0]], ['2, k, 9', [-0.216787, -0.592293, 1.0]], ['2, k, 10', [-0.305869, -0.758437, 1.0]], ['2, k, 11', [-0.335904, -0.815911, 1.0]], ['2, k, 12', [-0.569829, -0.831055, 1.0]], ['2, k, 13', [-0.594254, -1.25671, 1.0]], ['2, k, 14', [-0.580952, -1.61365, 1.0]], ['2, k, 15', [-0.530091, -1.62239, 1.0]], ['2, k, 16', [-0.426865, -0.85325, 1.0]], ['2, k, 17', [-0.413795, -1.29694, 1.0]], ['2, k, 18', [-0.400269, -1.57554, 1.0]], ['2, k, 19', [-0.389391, -1.60853, 1.0]], ['2, k, 20', [-0.447438, -0.323347, 1.0]], ['2, k, 21', [-0.671415, -0.856238, 1.0]], ['2, k, 22', [-0.651103, -0.754091, 1.0]], ['2, k, 23', [-0.354821, -0.867542, 1.0]], ['2, k, 24', [-0.341188, -0.800512, 1.0]]]
[['2, k, 0', [-0.5007, -0.850638, 1.0]], ['2, k, 1', [-0.472213, -0.548921, 1.0]], ['2, k, 2', [-0.441766, -0.248773, 1.0]], ['2, k, 3', [-0.411883, -0.107655, 1.0]], ['2, k, 4', [-0.597225, -0.346601, 1.0]], ['2, k, 5', [-0.74192, -0.535458, 1.0]], ['2, k, 6', [-0.721838, -0.733813, 1.0]], ['2, k, 7', [-0.707358, -0.734362, 1.0]], ['2, k, 8', [-0.28325, -0.37692, 1.0]], ['2, k, 9', [-0.215768, -0.590945, 1.0]], ['2, k, 10', [-0.297595, -0.755932, 1.0]], ['2, k, 11', [-0.337491, -0.80569, 1.0]], ['2, k, 12', [-0.566241, -0.830473, 1.0]], ['2, k, 13', [-0.596055, -1.26423, 1.0]], ['2, k, 14', [-0.566584, -1.58486, 1.0]], ['2, k, 15', [-0.543909, -1.61122, 1.0]], ['2, k, 16', [-0.424296, -0.85253, 1.0]], ['2, k, 17', [-0.411116, -1.29116, 1.0]], ['2, k, 18', [-0.400956, -1.58352, 1.0]], ['2, k, 19', [-0.387893, -1.61207, 1.0]], ['2, k, 20', [-0.448286, -0.323099, 1.0]], ['2, k, 21', [-0.686828, -0.793264, 1.0]], ['2, k, 22', [-0.669591, -0.731661, 1.0]], ['2, k, 23', [-0.354452, -0.8611, 1.0]], ['2, k, 24', [-0.356379, -0.847955, 1.0]]]
[['2, k, 0', [-0.496727, -0.850318, 1.0]], ['2, k, 1', [-0.472006, -0.548166, 1.0]], ['2, k, 2', [-0.444637, -0.247291, 1.0]], ['2, k, 3', [-0.415575, -0.107382, 1.0]], ['2, k, 4', [-0.597397, -0.346491, 1.0]], ['2, k, 5', [-0.741247, -0.537401, 1.0]], ['2, k, 6', [-0.721161, -0.73567, 1.0]], ['2, k, 7', [-0.703603, -0.735964, 1.0]], ['2, k, 8', [-0.283759, -0.376257, 1.0]], ['2, k, 9', [-0.214377, -0.588512, 1.0]], ['2, k, 10', [-0.287636, -0.757878, 1.0]], ['2, k, 11', [-0.329089, -0.809485, 1.0]], ['2, k, 12', [-0.56222, -0.830398, 1.0]], ['2, k, 13', [-0.583187, -1.26006, 1.0]], ['2, k, 14', [-0.574156, -1.58799, 1.0]], ['2, k, 15', [-0.550543, -1.6137, 1.0]], ['2, k, 16', [-0.420529, -0.851978, 1.0]], ['2, k, 17', [-0.40717, -1.28465, 1.0]], ['2, k, 18', [-0.400623, -1.58339, 1.0]], ['2, k, 19', [-0.387788, -1.61223, 1.0]], ['2, k, 20', [-0.450348, -0.321968, 1.0]], ['2, k, 21', [-0.682538, -0.797776, 1.0]], ['2, k, 22', [-0.665259, -0.73174, 1.0]], ['2, k, 23', [-0.339867, -0.868105, 1.0]], ['2, k, 24', [-0.33401, -0.773304, 1.0]]]
[['2, k, 0', [-0.491618, -0.848463, 1.0]], ['2, k, 1', [-0.472027, -0.547331, 1.0]], ['2, k, 2', [-0.449491, -0.246865, 1.0]], ['2, k, 3', [-0.417986, -0.106976, 1.0]], ['2, k, 4', [-0.597548, -0.346438, 1.0]], ['2, k, 5', [-0.739432, -0.538354, 1.0]], ['2, k, 6', [-0.71133, -0.734574, 1.0]], ['2, k, 7', [-0.667439, -0.766456, 1.0]], ['2, k, 8', [-0.284782, -0.375107, 1.0]], ['2, k, 9', [-0.212936, -0.58662, 1.0]], ['2, k, 10', [-0.286637, -0.756624, 1.0]], ['2, k, 11', [-0.324066, -0.805312, 1.0]], ['2, k, 12', [-0.557254, -0.828928, 1.0]], ['2, k, 13', [-0.577817, -1.25976, 1.0]], ['2, k, 14', [-0.573722, -1.58735, 1.0]], ['2, k, 15', [-0.539054, -1.61255, 1.0]], ['2, k, 16', [-0.415373, -0.849754, 1.0]], ['2, k, 17', [-0.405925, -1.28499, 1.0]], ['2, k, 18', [-0.398452, -1.58331, 1.0]], ['2, k, 19', [-0.38615, -1.61305, 1.0]], ['2, k, 20', [-0.453805, -0.321432, 1.0]], ['2, k, 21', [-0.654988, -0.856296, 1.0]], ['2, k, 22', [-0.631353, -0.749415, 1.0]], ['2, k, 23', [-0.338624, -0.866015, 1.0]], ['2, k, 24', [-0.333222, -0.770422, 1.0]]]
[['2, k, 0', [-0.488153, -0.848093, 1.0]], ['2, k, 1', [-0.471668, -0.546906, 1.0]], ['2, k, 2', [-0.451295, -0.24671, 1.0]], ['2, k, 3', [-0.420929, -0.106052, 1.0]], ['2, k, 4', [-0.597775, -0.346495, 1.0]], ['2, k, 5', [-0.735778, -0.542498, 1.0]], ['2, k, 6', [-0.706566, -0.738666, 1.0]], ['2, k, 7', [-0.659437, -0.774753, 1.0]], ['2, k, 8', [-0.28613, -0.373982, 1.0]], ['2, k, 9', [-0.211025, -0.583748, 1.0]], ['2, k, 10', [-0.284326, -0.754615, 1.0]], ['2, k, 11', [-0.317777, -0.805498, 1.0]], ['2, k, 12', [-0.553288, -0.82858, 1.0]], ['2, k, 13', [-0.581132, -1.25527, 1.0]], ['2, k, 14', [-0.58913, -1.57467, 1.0]], ['2, k, 15', [-0.542511, -1.60421, 1.0]], ['2, k, 16', [-0.412468, -0.84937, 1.0]], ['2, k, 17', [-0.404191, -1.28533, 1.0]], ['2, k, 18', [-0.398792, -1.58339, 1.0]], ['2, k, 19', [-0.37568, -1.60781, 1.0]], ['2, k, 20', [-0.455156, -0.321243, 1.0]], ['2, k, 21', [-0.645165, -0.863499, 1.0]], ['2, k, 22', [-0.621665, -0.769703, 1.0]], ['2, k, 23', [-0.330402, -0.866178, 1.0]], ['2, k, 24', [-0.3322, -0.846707, 1.0]]]
[['2, k, 0', [-0.483285, -0.847084, 1.0]], ['2, k, 1', [-0.471219, -0.546125, 1.0]], ['2, k, 2', [-0.454144, -0.245309, 1.0]], ['2, k, 3', [-0.424553, -0.104987, 1.0]], ['2, k, 4', [-0.600362, -0.346284, 1.0]], ['2, k, 5', [-0.733841, -0.545754, 1.0]], ['2, k, 6', [-0.705009, -0.742012, 1.0]], ['2, k, 7', [-0.657604, -0.772375, 1.0]], ['2, k, 8', [-0.287607, -0.372718, 1.0]], ['2, k, 9', [-0.210949, -0.583811, 1.0]], ['2, k, 10', [-0.277093, -0.75603, 1.0]], ['2, k, 11', [-0.316311, -0.813195, 1.0]], ['2, k, 12', [-0.549245, -0.827994, 1.0]], ['2, k, 13', [-0.582883, -1.25702, 1.0]], ['2, k, 14', [-0.58584, -1.57476, 1.0]], ['2, k, 15', [-0.548578, -1.60799, 1.0]], ['2, k, 16', [-0.406688, -0.847854, 1.0]], ['2, k, 17', [-0.401686, -1.28614, 1.0]], ['2, k, 18', [-0.398986, -1.58365, 1.0]], ['2, k, 19', [-0.375409, -1.60855, 1.0]], ['2, k, 20', [-0.457145, -0.320045, 1.0]], ['2, k, 21', [-0.645724, -0.86424, 1.0]], ['2, k, 22', [-0.623509, -0.766404, 1.0]], ['2, k, 23', [-0.329334, -0.863359, 1.0]], ['2, k, 24', [-0.326752, -0.764742, 1.0]]]
[['2, k, 0', [-0.479077, -0.848056, 1.0]], ['2, k, 1', [-0.470877, -0.545813, 1.0]], ['2, k, 2', [-0.456837, -0.243824, 1.0]], ['2, k, 3', [-0.428649, -0.103917, 1.0]], ['2, k, 4', [-0.603687, -0.348303, 1.0]], ['2, k, 5', [-0.730231, -0.548968, 1.0]], ['2, k, 6', [-0.703152, -0.746138, 1.0]], ['2, k, 7', [-0.657411, -0.770733, 1.0]], ['2, k, 8', [-0.289438, -0.371814, 1.0]], ['2, k, 9', [-0.209505, -0.580903, 1.0]], ['2, k, 10', [-0.275402, -0.753323, 1.0]], ['2, k, 11', [-0.311979, -0.796729, 1.0]], ['2, k, 12', [-0.54445, -0.829749, 1.0]], ['2, k, 13', [-0.582565, -1.25695, 1.0]], ['2, k, 14', [-0.586073, -1.57455, 1.0]], ['2, k, 15', [-0.548784, -1.61031, 1.0]], ['2, k, 16', [-0.403065, -0.848184, 1.0]], ['2, k, 17', [-0.395602, -1.2943, 1.0]], ['2, k, 18', [-0.40125, -1.58496, 1.0]], ['2, k, 19', [-0.357485, -1.60644, 1.0]], ['2, k, 20', [-0.458981, -0.318958, 1.0]], ['2, k, 21', [-0.644814, -0.866413, 1.0]], ['2, k, 22', [-0.624066, -0.764048, 1.0]], ['2, k, 23', [-0.327575, -0.855895, 1.0]], ['2, k, 24', [-0.325623, -0.766731, 1.0]]]
[['2, k, 0', [-0.474832, -0.847742, 1.0]], ['2, k, 1', [-0.470209, -0.545135, 1.0]], ['2, k, 2', [-0.458644, -0.242761, 1.0]], ['2, k, 3', [-0.432442, -0.102594, 1.0]], ['2, k, 4', [-0.605475, -0.349389, 1.0]], ['2, k, 5', [-0.729563, -0.548844, 1.0]], ['2, k, 6', [-0.699791, -0.745499, 1.0]], ['2, k, 7', [-0.650835, -0.774647, 1.0]], ['2, k, 8', [-0.290488, -0.370713, 1.0]], ['2, k, 9', [-0.209941, -0.578216, 1.0]], ['2, k, 10', [-0.268602, -0.759477, 1.0]], ['2, k, 11', [-0.302022, -0.816011, 1.0]], ['2, k, 12', [-0.539911, -0.829691, 1.0]], ['2, k, 13', [-0.582327, -1.25626, 1.0]], ['2, k, 14', [-0.585015, -1.57331, 1.0]], ['2, k, 15', [-0.54022, -1.60672, 1.0]], ['2, k, 16', [-0.398803, -0.847545, 1.0]], ['2, k, 17', [-0.393706, -1.28884, 1.0]], ['2, k, 18', [-0.390136, -1.58309, 1.0]], ['2, k, 19', [-0.356595, -1.60716, 1.0]], ['2, k, 20', [-0.460227, -0.318046, 1.0]], ['2, k, 21', [-0.637456, -0.864826, 1.0]], ['2, k, 22', [-0.614744, -0.762213, 1.0]], ['2, k, 23', [-0.309606, -0.872913, 1.0]], ['2, k, 24', [-0.300526, -0.785949, 1.0]]]
[['2, k, 0', [-0.47035, -0.846882, 1.0]], ['2, k, 1', [-0.469197, -0.544409, 1.0]], ['2, k, 2', [-0.460448, -0.242382, 1.0]], ['2, k, 3', [-0.434778, -0.101712, 1.0]], ['2, k, 4', [-0.606141, -0.349087, 1.0]], ['2, k, 5', [-0.728346, -0.548157, 1.0]], ['2, k, 6', [-0.695083, -0.744542, 1.0]], ['2, k, 7', [-0.648709, -0.772703, 1.0]], ['2, k, 8', [-0.291362, -0.369718, 1.0]], ['2, k, 9', [-0.210055, -0.575237, 1.0]], ['2, k, 10', [-0.267473, -0.756883, 1.0]], ['2, k, 11', [-0.296294, -0.8084, 1.0]], ['2, k, 12', [-0.535813, -0.829782, 1.0]], ['2, k, 13', [-0.581256, -1.25688, 1.0]], ['2, k, 14', [-0.568168, -1.58387, 1.0]], ['2, k, 15', [-0.530833, -1.61214, 1.0]], ['2, k, 16', [-0.394086, -0.84563, 1.0]], ['2, k, 17', [-0.390891, -1.2932, 1.0]], ['2, k, 18', [-0.383535, -1.59493, 1.0]], ['2, k, 19', [-0.372454, -1.6092, 1.0]], ['2, k, 20', [-0.461374, -0.317614, 1.0]], ['2, k, 21', [-0.635962, -0.862794, 1.0]], ['2, k, 22', [-0.612561, -0.751092, 1.0]], ['2, k, 23', [-0.305798, -0.868011, 1.0]], ['2, k, 24', [-0.293996, -0.777396, 1.0]]]
[['2, k, 0', [-0.466224, -0.845827, 1.0]], ['2, k, 1', [-0.468047, -0.543094, 1.0]], ['2, k, 2', [-0.462365, -0.241057, 1.0]], ['2, k, 3', [-0.43691, -0.100295, 1.0]], ['2, k, 4', [-0.60648, -0.34853, 1.0]], ['2, k, 5', [-0.725605, -0.547148, 1.0]], ['2, k, 6', [-0.690456, -0.743652, 1.0]], ['2, k, 7', [-0.640015, -0.770394, 1.0]], ['2, k, 8', [-0.293599, -0.366147, 1.0]], ['2, k, 9', [-0.20976, -0.57406, 1.0]], ['2, k, 10', [-0.266844, -0.754987, 1.0]], ['2, k, 11', [-0.29392, -0.794595, 1.0]], ['2, k, 12', [-0.530983, -0.829289, 1.0]], ['2, k, 13', [-0.578242, -1.25911, 1.0]], ['2, k, 14', [-0.563242, -1.59025, 1.0]], ['2, k, 15', [-0.523896, -1.61776, 1.0]], ['2, k, 16', [-0.390886, -0.844176, 1.0]], ['2, k, 17', [-0.389612, -1.29523, 1.0]], ['2, k, 18', [-0.382189, -1.59433, 1.0]], ['2, k, 19', [-0.372898, -1.60922, 1.0]], ['2, k, 20', [-0.462687, -0.31638, 1.0]], ['2, k, 21', [-0.626536, -0.861237, 1.0]], ['2, k, 22', [-0.602836, -0.761148, 1.0]], ['2, k, 23', [-0.312187, -0.859094, 1.0]], ['2, k, 24', [-0.290637, -0.768928, 1.0]]]
[['2, k, 0', [-0.461738, -0.845687, 1.0]], ['2, k, 1', [-0.466131, -0.542384, 1.0]], ['2, k, 2', [-0.462501, -0.240772, 1.0]], ['2, k, 3', [-0.43942, -0.0987629, 1.0]], ['2, k, 4', [-0.607161, -0.348157, 1.0]], ['2, k, 5', [-0.724123, -0.547628, 1.0]], ['2, k, 6', [-0.687814, -0.744146, 1.0]], ['2, k, 7', [-0.635587, -0.778788, 1.0]], ['2, k, 8', [-0.295172, -0.364587, 1.0]], ['2, k, 9', [-0.210213, -0.571772, 1.0]], ['2, k, 10', [-0.26528, -0.752709, 1.0]], ['2, k, 11', [-0.291731, -0.797087, 1.0]], ['2, k, 12', [-0.526606, -0.829544, 1.0]], ['2, k, 13', [-0.556423, -1.25584, 1.0]], ['2, k, 14', [-0.555793, -1.61362, 1.0]], ['2, k, 15', [-0.508573, -1.62584, 1.0]], ['2, k, 16', [-0.386413, -0.843612, 1.0]], ['2, k, 17', [-0.388499, -1.29594, 1.0]], ['2, k, 18', [-0.38219, -1.59541, 1.0]], ['2, k, 19', [-0.37538, -1.61192, 1.0]], ['2, k, 20', [-0.462709, -0.316088, 1.0]], ['2, k, 21', [-0.625838, -0.868925, 1.0]], ['2, k, 22', [-0.599357, -0.76898, 1.0]], ['2, k, 23', [-0.30713, -0.862707, 1.0]], ['2, k, 24', [-0.283167, -0.772512, 1.0]]]
[['2, k, 0', [-0.459091, -0.845092, 1.0]], ['2, k, 1', [-0.465347, -0.541758, 1.0]], ['2, k, 2', [-0.463892, -0.240091, 1.0]], ['2, k, 3', [-0.443257, -0.0967905, 1.0]], ['2, k, 4', [-0.607108, -0.347489, 1.0]], ['2, k, 5', [-0.722845, -0.548224, 1.0]], ['2, k, 6', [-0.683915, -0.744214, 1.0]], ['2, k, 7', [-0.632791, -0.781282, 1.0]], ['2, k, 8', [-0.296771, -0.362407, 1.0]], ['2, k, 9', [-0.21033, -0.568273, 1.0]], ['2, k, 10', [-0.263128, -0.747981, 1.0]], ['2, k, 11', [-0.289383, -0.774413, 1.0]], ['2, k, 12', [-0.524203, -0.82955, 1.0]], ['2, k, 13', [-0.560726, -1.26102, 1.0]], ['2, k, 14', [-0.5601, -1.58744, 1.0]], ['2, k, 15', [-0.513822, -1.61835, 1.0]], ['2, k, 16', [-0.383568, -0.842326, 1.0]], ['2, k, 17', [-0.387749, -1.2959, 1.0]], ['2, k, 18', [-0.381833, -1.59476, 1.0]], ['2, k, 19', [-0.378158, -1.61403, 1.0]], ['2, k, 20', [-0.463547, -0.315436, 1.0]], ['2, k, 21', [-0.622104, -0.870294, 1.0]], ['2, k, 22', [-0.595002, -0.763326, 1.0]], ['2, k, 23', [-0.303381, -0.854523, 1.0]], ['2, k, 24', [-0.293944, -0.771384, 1.0]]]
[['2, k, 0', [-0.456419, -0.844429, 1.0]], ['2, k, 1', [-0.464313, -0.541066, 1.0]], ['2, k, 2', [-0.464932, -0.239459, 1.0]], ['2, k, 3', [-0.445829, -0.0944359, 1.0]], ['2, k, 4', [-0.606284, -0.347073, 1.0]], ['2, k, 5', [-0.721186, -0.548648, 1.0]], ['2, k, 6', [-0.68056, -0.744396, 1.0]], ['2, k, 7', [-0.630142, -0.778669, 1.0]], ['2, k, 8', [-0.298411, -0.360092, 1.0]], ['2, k, 9', [-0.210881, -0.566341, 1.0]], ['2, k, 10', [-0.264521, -0.748052, 1.0]], ['2, k, 11', [-0.286692, -0.783328, 1.0]], ['2, k, 12', [-0.521102, -0.829114, 1.0]], ['2, k, 13', [-0.560035, -1.19984, 1.0]], ['2, k, 14', [-0.561835, -1.5726, 1.0]], ['2, k, 15', [-0.525632, -1.61367, 1.0]], ['2, k, 16', [-0.381376, -0.841476, 1.0]], ['2, k, 17', [-0.387412, -1.29666, 1.0]], ['2, k, 18', [-0.388444, -1.58608, 1.0]], ['2, k, 19', [-0.360989, -1.61, 1.0]], ['2, k, 20', [-0.464145, -0.314781, 1.0]], ['2, k, 21', [-0.614255, -0.868592, 1.0]], ['2, k, 22', [-0.597162, -0.755618, 1.0]], ['2, k, 23', [-0.294767, -0.857531, 1.0]], ['2, k, 24', [-0.279077, -0.771511, 1.0]]]
[['2, k, 0', [-0.454397, -0.844096, 1.0]], ['2, k, 1', [-0.463111, -0.540118, 1.0]], ['2, k, 2', [-0.465201, -0.238254, 1.0]], ['2, k, 3', [-0.447169, -0.093208, 1.0]], ['2, k, 4', [-0.60596, -0.347035, 1.0]], ['2, k, 5', [-0.720028, -0.549118, 1.0]], ['2, k, 6', [-0.670539, -0.740423, 1.0]], ['2, k, 7', [-0.623203, -0.78339, 1.0]], ['2, k, 8', [-0.299204, -0.359384, 1.0]], ['2, k, 9', [-0.212051, -0.565167, 1.0]], ['2, k, 10', [-0.264578, -0.747879, 1.0]], ['2, k, 11', [-0.283671, -0.787502, 1.0]], ['2, k, 12', [-0.518891, -0.828948, 1.0]], ['2, k, 13', [-0.545386, -1.28082, 1.0]], ['2, k, 14', [-0.56696, -1.58473, 1.0]], ['2, k, 15', [-0.522676, -1.61688, 1.0]], ['2, k, 16', [-0.379646, -0.840998, 1.0]], ['2, k, 17', [-0.387303, -1.29551, 1.0]], ['2, k, 18', [-0.390607, -1.58605, 1.0]], ['2, k, 19', [-0.359824, -1.60982, 1.0]], ['2, k, 20', [-0.464218, -0.313651, 1.0]], ['2, k, 21', [-0.60651, -0.866622, 1.0]], ['2, k, 22', [-0.587033, -0.752905, 1.0]], ['2, k, 23', [-0.297066, -0.857126, 1.0]], ['2, k, 24', [-0.279967, -0.780252, 1.0]]]
[['2, k, 0', [-0.453008, -0.844488, 1.0]], ['2, k, 1', [-0.462762, -0.540073, 1.0]], ['2, k, 2', [-0.467183, -0.237873, 1.0]], ['2, k, 3', [-0.448765, -0.0917606, 1.0]], ['2, k, 4', [-0.605161, -0.346938, 1.0]], ['2, k, 5', [-0.718818, -0.548664, 1.0]], ['2, k, 6', [-0.670775, -0.741419, 1.0]], ['2, k, 7', [-0.624181, -0.783082, 1.0]], ['2, k, 8', [-0.300258, -0.358169, 1.0]], ['2, k, 9', [-0.213158, -0.565092, 1.0]], ['2, k, 10', [-0.263572, -0.748315, 1.0]], ['2, k, 11', [-0.283141, -0.787766, 1.0]], ['2, k, 12', [-0.516727, -0.829846, 1.0]], ['2, k, 13', [-0.555348, -1.20019, 1.0]], ['2, k, 14', [-0.56732, -1.57267, 1.0]], ['2, k, 15', [-0.519666, -1.60893, 1.0]], ['2, k, 16', [-0.3788, -0.841041, 1.0]], ['2, k, 17', [-0.386522, -1.29578, 1.0]], ['2, k, 18', [-0.384425, -1.58866, 1.0]], ['2, k, 19', [-0.360031, -1.61046, 1.0]], ['2, k, 20', [-0.4655, -0.313293, 1.0]], ['2, k, 21', [-0.607512, -0.86802, 1.0]], ['2, k, 22', [-0.586193, -0.752762, 1.0]], ['2, k, 23', [-0.295008, -0.849397, 1.0]], ['2, k, 24', [-0.278826, -0.758954, 1.0]]]
[['2, k, 0', [-0.451415, -0.844672, 1.0]], ['2, k, 1', [-0.462136, -0.539722, 1.0]], ['2, k, 2', [-0.467797, -0.236901, 1.0]], ['2, k, 3', [-0.449614, -0.090985, 1.0]], ['2, k, 4', [-0.604291, -0.346659, 1.0]], ['2, k, 5', [-0.718351, -0.54981, 1.0]], ['2, k, 6', [-0.670941, -0.743247, 1.0]], ['2, k, 7', [-0.624518, -0.782154, 1.0]], ['2, k, 8', [-0.301145, -0.357808, 1.0]], ['2, k, 9', [-0.21403, -0.564261, 1.0]], ['2, k, 10', [-0.265008, -0.748336, 1.0]], ['2, k, 11', [-0.282477, -0.785461, 1.0]], ['2, k, 12', [-0.514866, -0.830161, 1.0]], ['2, k, 13', [-0.56523, -1.24628, 1.0]], ['2, k, 14', [-0.568194, -1.58556, 1.0]], ['2, k, 15', [-0.519689, -1.61537, 1.0]], ['2, k, 16', [-0.377188, -0.841107, 1.0]], ['2, k, 17', [-0.385261, -1.29413, 1.0]], ['2, k, 18', [-0.383423, -1.58968, 1.0]], ['2, k, 19', [-0.35914, -1.60992, 1.0]], ['2, k, 20', [-0.465881, -0.312444, 1.0]], ['2, k, 21', [-0.607535, -0.868052, 1.0]], ['2, k, 22', [-0.58471, -0.748651, 1.0]], ['2, k, 23', [-0.294076, -0.852027, 1.0]], ['2, k, 24', [-0.279382, -0.780328, 1.0]]]
