[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.0680745, -0.251313, 1.0]], ['2, k, 1', [-0.0781636, 0.0681923, 1.0]], ['2, k, 2', [-0.0884988, 0.379299, 1.0]], ['2, k, 3', [-0.0685961, 0.529372, 1.0]], ['2, k, 4', [-0.23335, 0.284942, 1.0]], ['2, k, 5', [-0.273469, 0.276436, 1.0]], ['2, k, 6', [-0.247415, 0.217192, 1.0]], ['2, k, 7', [-0.238874, 0.164783, 1.0]], ['2, k, 8', [0.0703576, 0.311965, 1.0]], ['2, k, 9', [0.202444, 0.269155, 1.0]], ['2, k, 10', [0.304165, 0.230651, 1.0]], ['2, k, 11', [0.350281, 0.18554, 1.0]], ['2, k, 12', [-0.133872, -0.248111, 1.0]], ['2, k, 13', [-0.194082, -0.652087, 1.0]], ['2, k, 14', [-0.243745, -1.02422, 1.0]], ['2, k, 15', [-0.276091, -1.08154, 1.0]], ['2, k, 16', [-0.000473819, -0.244021, 1.0]], ['2, k, 17', [0.0843344, -0.643247, 1.0]], ['2, k, 18', [0.149114, -1.03106, 1.0]], ['2, k, 19', [0.192214, -1.07394, 1.0]], ['2, k, 20', [-0.0861181, 0.302955, 1.0]], ['2, k, 21', [-0.246516, 0.147704, 1.0]], ['2, k, 22', [-0.151072, 0.157789, 1.0]], ['2, k, 23', [0.360761, 0.156156, 1.0]], ['2, k, 24', [0.262993, 0.173218, 1.0]]]
[['2, k, 0', [-0.0677412, -0.25089, 1.0]], ['2, k, 1', [-0.0782028, 0.0684816, 1.0]], ['2, k, 2', [-0.0887267, 0.379499, 1.0]], ['2, k, 3', [-0.0662734, 0.529657, 1.0]], ['2, k, 4', [-0.22832, 0.291087, 1.0]], ['2, k, 5', [-0.244943, 0.269608, 1.0]], ['2, k, 6', [-0.225647, 0.212636, 1.0]], ['2, k, 7', [-0.212468, 0.165398, 1.0]], ['2, k, 8', [0.070491, 0.312477, 1.0]], ['2, k, 9', [0.210606, 0.271327, 1.0]], ['2, k, 10', [0.307016, 0.229777, 1.0]], ['2, k, 11', [0.375773, 0.191675, 1.0]], ['2, k, 12', [-0.133051, -0.247281, 1.0]], ['2, k, 13', [-0.201456, -0.688458, 1.0]], ['2, k, 14', [-0.246598, -1.02605, 1.0]], ['2, k, 15', [-0.276144, -1.08179, 1.0]], ['2, k, 16', [-0.000190609, -0.243885, 1.0]], ['2, k, 17', [0.0843199, -0.642776, 1.0]], ['2, k, 18', [0.149944, -1.03319, 1.0]], ['2, k, 19', [0.192051, -1.07374, 1.0]], ['2, k, 20', [-0.0862818, 0.303155, 1.0]], ['2, k, 21', [-0.224208, 0.150892, 1.0]], ['2, k, 22', [-0.133753, 0.158332, 1.0]], ['2, k, 23', [0.397194, 0.175247, 1.0]], ['2, k, 24', [0.297988, 0.179458, 1.0]]]
[['2, k, 0', [-0.0676606, -0.250665, 1.0]], ['2, k, 1', [-0.0782664, 0.0689145, 1.0]], ['2, k, 2', [-0.0889025, 0.380064, 1.0]], ['2, k, 3', [-0.0641413, 0.53024, 1.0]], ['2, k, 4', [-0.225889, 0.294926, 1.0]], ['2, k, 5', [-0.212435, 0.252805, 1.0]], ['2, k, 6', [-0.186075, 0.20386, 1.0]], ['2, k, 7', [-0.183856, 0.166622, 1.0]], ['2, k, 8', [0.0747819, 0.312781, 1.0]], ['2, k, 9', [0.241331, 0.274438, 1.0]], ['2, k, 10', [0.326979, 0.218553, 1.0]], ['2, k, 11', [0.395016, 0.198747, 1.0]], ['2, k, 12', [-0.132872, -0.246801, 1.0]], ['2, k, 13', [-0.194374, -0.65716, 1.0]], ['2, k, 14', [-0.246669, -1.02608, 1.0]], ['2, k, 15', [-0.276413, -1.08167, 1.0]], ['2, k, 16', [-4.11017e-05, -0.243774, 1.0]], ['2, k, 17', [0.0841752, -0.642553, 1.0]], ['2, k, 18', [0.14967, -1.02369, 1.0]], ['2, k, 19', [0.192584, -1.07521, 1.0]], ['2, k, 20', [-0.0864185, 0.303667, 1.0]], ['2, k, 21', [-0.195356, 0.152618, 1.0]], ['2, k, 22', [-0.108886, 0.161715, 1.0]], ['2, k, 23', [0.420573, 0.17538, 1.0]], ['2, k, 24', [0.307043, 0.184013, 1.0]]]
[['2, k, 0', [-0.0674039, -0.250289, 1.0]], ['2, k, 1', [-0.0781162, 0.069389, 1.0]], ['2, k, 2', [-0.088785, 0.380536, 1.0]], ['2, k, 3', [-0.0617977, 0.53089, 1.0]], ['2, k, 4', [-0.203433, 0.333813, 1.0]], ['2, k, 5', [-0.184096, 0.279961, 1.0]], ['2, k, 6', [-0.192078, 0.221627, 1.0]], ['2, k, 7', [-0.148754, 0.166922, 1.0]], ['2, k, 8', [0.0853936, 0.312747, 1.0]], ['2, k, 9', [0.235968, 0.279785, 1.0]], ['2, k, 10', [0.366651, 0.253494, 1.0]], ['2, k, 11', [0.423899, 0.206786, 1.0]], ['2, k, 12', [-0.132142, -0.246067, 1.0]], ['2, k, 13', [-0.202951, -0.698762, 1.0]], ['2, k, 14', [-0.247396, -1.02664, 1.0]], ['2, k, 15', [-0.275727, -1.08321, 1.0]], ['2, k, 16', [0.000197732, -0.243563, 1.0]], ['2, k, 17', [0.0839491, -0.642882, 1.0]], ['2, k, 18', [0.149465, -1.0231, 1.0]], ['2, k, 19', [0.192464, -1.07533, 1.0]], ['2, k, 20', [-0.0862897, 0.304129, 1.0]], ['2, k, 21', [-0.156576, 0.150298, 1.0]], ['2, k, 22', [-0.0794155, 0.161734, 1.0]], ['2, k, 23', [0.429657, 0.170725, 1.0]], ['2, k, 24', [0.338451, 0.190382, 1.0]]]
[['2, k, 0', [-0.0662547, -0.249083, 1.0]], ['2, k, 1', [-0.0773289, 0.0711502, 1.0]], ['2, k, 2', [-0.0882769, 0.383002, 1.0]], ['2, k, 3', [-0.0573881, 0.531353, 1.0]], ['2, k, 4', [-0.207647, 0.327942, 1.0]], ['2, k, 5', [-0.226437, 0.274307, 1.0]], ['2, k, 6', [-0.200261, 0.210466, 1.0]], ['2, k, 7', [-0.113406, 0.166409, 1.0]], ['2, k, 8', [0.084499, 0.313989, 1.0]], ['2, k, 9', [0.238019, 0.280699, 1.0]], ['2, k, 10', [0.377358, 0.25664, 1.0]], ['2, k, 11', [0.454015, 0.215571, 1.0]], ['2, k, 12', [-0.129989, -0.244446, 1.0]], ['2, k, 13', [-0.194151, -0.638708, 1.0]], ['2, k, 14', [-0.246071, -1.02424, 1.0]], ['2, k, 15', [-0.275913, -1.08255, 1.0]], ['2, k, 16', [0.00107116, -0.242677, 1.0]], ['2, k, 17', [0.0837042, -0.64331, 1.0]], ['2, k, 18', [0.149268, -1.0273, 1.0]], ['2, k, 19', [0.19361, -1.07689, 1.0]], ['2, k, 20', [-0.085687, 0.306381, 1.0]], ['2, k, 21', [-0.104355, 0.150087, 1.0]], ['2, k, 22', [-0.0503558, 0.162482, 1.0]], ['2, k, 23', [0.462449, 0.178145, 1.0]], ['2, k, 24', [0.378574, 0.198048, 1.0]]]
[['2, k, 0', [-0.065884, -0.249123, 1.0]], ['2, k, 1', [-0.0768854, 0.0716005, 1.0]], ['2, k, 2', [-0.0876028, 0.384433, 1.0]], ['2, k, 3', [-0.0540343, 0.532586, 1.0]], ['2, k, 4', [-0.21075, 0.304288, 1.0]], ['2, k, 5', [-0.228264, 0.269792, 1.0]], ['2, k, 6', [-0.143733, 0.218603, 1.0]], ['2, k, 7', [-0.148545, 0.181651, 1.0]], ['2, k, 8', [0.0850561, 0.316064, 1.0]], ['2, k, 9', [0.250494, 0.287197, 1.0]], ['2, k, 10', [0.392332, 0.264997, 1.0]], ['2, k, 11', [0.474402, 0.225172, 1.0]], ['2, k, 12', [-0.128409, -0.245959, 1.0]], ['2, k, 13', [-0.193765, -0.640535, 1.0]], ['2, k, 14', [-0.245747, -1.02325, 1.0]], ['2, k, 15', [-0.276162, -1.08182, 1.0]], ['2, k, 16', [0.00156242, -0.242391, 1.0]], ['2, k, 17', [0.083404, -0.643388, 1.0]], ['2, k, 18', [0.149109, -1.02658, 1.0]], ['2, k, 19', [0.193255, -1.07618, 1.0]], ['2, k, 20', [-0.0850592, 0.307518, 1.0]], ['2, k, 21', [-0.0671633, 0.199731, 1.0]], ['2, k, 22', [-0.0445743, 0.196062, 1.0]], ['2, k, 23', [0.495748, 0.19583, 1.0]], ['2, k, 24', [0.381128, 0.205409, 1.0]]]
[['2, k, 0', [-0.065844, -0.249046, 1.0]], ['2, k, 1', [-0.0769146, 0.0719734, 1.0]], ['2, k, 2', [-0.0877195, 0.38497, 1.0]], ['2, k, 3', [-0.0521767, 0.532557, 1.0]], ['2, k, 4', [-0.209563, 0.309406, 1.0]], ['2, k, 5', [-0.217961, 0.184377, 1.0]], ['2, k, 6', [-0.141472, 0.174994, 1.0]], ['2, k, 7', [-0.0271309, 0.165533, 1.0]], ['2, k, 8', [0.0851698, 0.318041, 1.0]], ['2, k, 9', [0.256401, 0.292635, 1.0]], ['2, k, 10', [0.407982, 0.270243, 1.0]], ['2, k, 11', [0.502545, 0.236818, 1.0]], ['2, k, 12', [-0.128394, -0.246034, 1.0]], ['2, k, 13', [-0.193504, -0.640604, 1.0]], ['2, k, 14', [-0.244125, -1.02206, 1.0]], ['2, k, 15', [-0.276237, -1.08184, 1.0]], ['2, k, 16', [0.00123411, -0.241993, 1.0]], ['2, k, 17', [0.0828144, -0.643477, 1.0]], ['2, k, 18', [0.148941, -1.02972, 1.0]], ['2, k, 19', [0.193355, -1.0765, 1.0]], ['2, k, 20', [-0.0851524, 0.308028, 1.0]], ['2, k, 21', [-0.0140736, 0.154801, 1.0]], ['2, k, 22', [0.0498898, 0.16642, 1.0]], ['2, k, 23', [0.528547, 0.208212, 1.0]], ['2, k, 24', [0.422921, 0.21834, 1.0]]]
[['2, k, 0', [-0.0645778, -0.249303, 1.0]], ['2, k, 1', [-0.0763438, 0.0722191, 1.0]], ['2, k, 2', [-0.0875158, 0.385362, 1.0]], ['2, k, 3', [-0.0474421, 0.531985, 1.0]], ['2, k, 4', [-0.209938, 0.303825, 1.0]], ['2, k, 5', [-0.190121, 0.236922, 1.0]], ['2, k, 6', [-0.0925807, 0.195564, 1.0]], ['2, k, 7', [0.0184912, 0.164945, 1.0]], ['2, k, 8', [0.0863746, 0.324347, 1.0]], ['2, k, 9', [0.262692, 0.300152, 1.0]], ['2, k, 10', [0.426807, 0.275423, 1.0]], ['2, k, 11', [0.527952, 0.248465, 1.0]], ['2, k, 12', [-0.126332, -0.247298, 1.0]], ['2, k, 13', [-0.197835, -0.692296, 1.0]], ['2, k, 14', [-0.244545, -1.02245, 1.0]], ['2, k, 15', [-0.276221, -1.08194, 1.0]], ['2, k, 16', [0.00162326, -0.242062, 1.0]], ['2, k, 17', [0.0830746, -0.659751, 1.0]], ['2, k, 18', [0.14834, -1.02306, 1.0]], ['2, k, 19', [0.191148, -1.07347, 1.0]], ['2, k, 20', [-0.0848706, 0.308396, 1.0]], ['2, k, 21', [0.0333089, 0.152553, 1.0]], ['2, k, 22', [0.0985781, 0.167476, 1.0]], ['2, k, 23', [0.557481, 0.22834, 1.0]], ['2, k, 24', [0.44474, 0.22525, 1.0]]]
[['2, k, 0', [-0.0628513, -0.248034, 1.0]], ['2, k, 1', [-0.0750995, 0.0733883, 1.0]], ['2, k, 2', [-0.0867351, 0.38615, 1.0]], ['2, k, 3', [-0.0423984, 0.531891, 1.0]], ['2, k, 4', [-0.210902, 0.289093, 1.0]], ['2, k, 5', [-0.181165, 0.229417, 1.0]], ['2, k, 6', [-0.0706639, 0.192116, 1.0]], ['2, k, 7', [0.0639474, 0.164158, 1.0]], ['2, k, 8', [0.0938879, 0.33262, 1.0]], ['2, k, 9', [0.303562, 0.305102, 1.0]], ['2, k, 10', [0.476099, 0.27537, 1.0]], ['2, k, 11', [0.552471, 0.258765, 1.0]], ['2, k, 12', [-0.121827, -0.245944, 1.0]], ['2, k, 13', [-0.198117, -0.691408, 1.0]], ['2, k, 14', [-0.245206, -1.02243, 1.0]], ['2, k, 15', [-0.276378, -1.08236, 1.0]], ['2, k, 16', [0.0023467, -0.240358, 1.0]], ['2, k, 17', [0.0803432, -0.647483, 1.0]], ['2, k, 18', [0.147605, -1.02007, 1.0]], ['2, k, 19', [0.192219, -1.07589, 1.0]], ['2, k, 20', [-0.0839717, 0.309286, 1.0]], ['2, k, 21', [0.0840182, 0.152933, 1.0]], ['2, k, 22', [0.135331, 0.161974, 1.0]], ['2, k, 23', [0.584283, 0.24238, 1.0]], ['2, k, 24', [0.467917, 0.233963, 1.0]]]
[['2, k, 0', [-0.0620158, -0.24777, 1.0]], ['2, k, 1', [-0.0741183, 0.0740552, 1.0]], ['2, k, 2', [-0.0856146, 0.387067, 1.0]], ['2, k, 3', [-0.0355548, 0.530773, 1.0]], ['2, k, 4', [-0.210333, 0.28723, 1.0]], ['2, k, 5', [-0.163162, 0.233141, 1.0]], ['2, k, 6', [-0.039268, 0.191924, 1.0]], ['2, k, 7', [0.115563, 0.16404, 1.0]], ['2, k, 8', [0.0940317, 0.334408, 1.0]], ['2, k, 9', [0.311548, 0.314772, 1.0]], ['2, k, 10', [0.475632, 0.290266, 1.0]], ['2, k, 11', [0.578098, 0.270121, 1.0]], ['2, k, 12', [-0.120043, -0.246791, 1.0]], ['2, k, 13', [-0.198127, -0.689463, 1.0]], ['2, k, 14', [-0.242034, -1.0197, 1.0]], ['2, k, 15', [-0.276135, -1.08162, 1.0]], ['2, k, 16', [0.00231883, -0.239775, 1.0]], ['2, k, 17', [0.0823394, -0.658057, 1.0]], ['2, k, 18', [0.147753, -1.01967, 1.0]], ['2, k, 19', [0.19122, -1.07311, 1.0]], ['2, k, 20', [-0.082875, 0.310152, 1.0]], ['2, k, 21', [0.142716, 0.150856, 1.0]], ['2, k, 22', [0.195935, 0.172298, 1.0]], ['2, k, 23', [0.604033, 0.249151, 1.0]], ['2, k, 24', [0.506908, 0.244738, 1.0]]]
[['2, k, 0', [-0.0603999, -0.247183, 1.0]], ['2, k, 1', [-0.0723852, 0.0751722, 1.0]], ['2, k, 2', [-0.0837744, 0.38861, 1.0]], ['2, k, 3', [-0.0284897, 0.531476, 1.0]], ['2, k, 4', [-0.208703, 0.283713, 1.0]], ['2, k, 5', [-0.127818, 0.239906, 1.0]], ['2, k, 6', [0.00257715, 0.20205, 1.0]], ['2, k, 7', [0.153363, 0.165994, 1.0]], ['2, k, 8', [0.0946418, 0.336042, 1.0]], ['2, k, 9', [0.319572, 0.316681, 1.0]], ['2, k, 10', [0.489352, 0.295326, 1.0]], ['2, k, 11', [0.59711, 0.281008, 1.0]], ['2, k, 12', [-0.117066, -0.247023, 1.0]], ['2, k, 13', [-0.198025, -0.687273, 1.0]], ['2, k, 14', [-0.242813, -1.02173, 1.0]], ['2, k, 15', [-0.27616, -1.08154, 1.0]], ['2, k, 16', [0.00279565, -0.238668, 1.0]], ['2, k, 17', [0.0825839, -0.661794, 1.0]], ['2, k, 18', [0.147812, -1.01947, 1.0]], ['2, k, 19', [0.192441, -1.07613, 1.0]], ['2, k, 20', [-0.0810522, 0.311593, 1.0]], ['2, k, 21', [0.184303, 0.152333, 1.0]], ['2, k, 22', [0.234281, 0.174709, 1.0]], ['2, k, 23', [0.631221, 0.266284, 1.0]], ['2, k, 24', [0.527326, 0.252034, 1.0]]]
[['2, k, 0', [-0.0594728, -0.245658, 1.0]], ['2, k, 1', [-0.0691828, 0.077488, 1.0]], ['2, k, 2', [-0.0766634, 0.391598, 1.0]], ['2, k, 3', [-0.0221377, 0.531165, 1.0]], ['2, k, 4', [-0.19495, 0.272401, 1.0]], ['2, k, 5', [-0.0875182, 0.226067, 1.0]], ['2, k, 6', [0.0639119, 0.191334, 1.0]], ['2, k, 7', [0.19952, 0.166811, 1.0]], ['2, k, 8', [0.108741, 0.348661, 1.0]], ['2, k, 9', [0.33052, 0.319073, 1.0]], ['2, k, 10', [0.504315, 0.302244, 1.0]], ['2, k, 11', [0.61563, 0.290934, 1.0]], ['2, k, 12', [-0.113633, -0.245417, 1.0]], ['2, k, 13', [-0.197897, -0.684238, 1.0]], ['2, k, 14', [-0.244006, -1.02198, 1.0]], ['2, k, 15', [-0.27618, -1.08196, 1.0]], ['2, k, 16', [0.000597813, -0.234784, 1.0]], ['2, k, 17', [0.0822354, -0.663203, 1.0]], ['2, k, 18', [0.148821, -1.01989, 1.0]], ['2, k, 19', [0.192102, -1.07527, 1.0]], ['2, k, 20', [-0.0750618, 0.314434, 1.0]], ['2, k, 21', [0.242749, 0.153475, 1.0]], ['2, k, 22', [0.273928, 0.175519, 1.0]], ['2, k, 23', [0.652734, 0.27461, 1.0]], ['2, k, 24', [0.555096, 0.258828, 1.0]]]
[['2, k, 0', [-0.0582022, -0.245184, 1.0]], ['2, k, 1', [-0.0654825, 0.0788872, 1.0]], ['2, k, 2', [-0.0706277, 0.393953, 1.0]], ['2, k, 3', [-0.0158005, 0.530608, 1.0]], ['2, k, 4', [-0.195075, 0.272513, 1.0]], ['2, k, 5', [-0.0931096, 0.229401, 1.0]], ['2, k, 6', [0.0630847, 0.194791, 1.0]], ['2, k, 7', [0.232773, 0.169507, 1.0]], ['2, k, 8', [0.112072, 0.350086, 1.0]], ['2, k, 9', [0.336705, 0.325576, 1.0]], ['2, k, 10', [0.550169, 0.306126, 1.0]], ['2, k, 11', [0.629114, 0.299188, 1.0]], ['2, k, 12', [-0.111912, -0.245732, 1.0]], ['2, k, 13', [-0.19811, -0.682976, 1.0]], ['2, k, 14', [-0.244001, -1.02175, 1.0]], ['2, k, 15', [-0.275988, -1.08185, 1.0]], ['2, k, 16', [0.000795066, -0.234576, 1.0]], ['2, k, 17', [0.0820809, -0.664412, 1.0]], ['2, k, 18', [0.151636, -1.02917, 1.0]], ['2, k, 19', [0.192799, -1.07738, 1.0]], ['2, k, 20', [-0.0695388, 0.316553, 1.0]], ['2, k, 21', [0.279905, 0.157515, 1.0]], ['2, k, 22', [0.280895, 0.202376, 1.0]], ['2, k, 23', [0.669756, 0.2844, 1.0]], ['2, k, 24', [0.570562, 0.268817, 1.0]]]
[['2, k, 0', [-0.0573928, -0.245158, 1.0]], ['2, k, 1', [-0.062849, 0.0797858, 1.0]], ['2, k, 2', [-0.0661172, 0.396035, 1.0]], ['2, k, 3', [-0.00937621, 0.528522, 1.0]], ['2, k, 4', [-0.194696, 0.272587, 1.0]], ['2, k, 5', [-0.0705061, 0.235474, 1.0]], ['2, k, 6', [0.0981723, 0.201255, 1.0]], ['2, k, 7', [0.279979, 0.172943, 1.0]], ['2, k, 8', [0.113048, 0.351157, 1.0]], ['2, k, 9', [0.34124, 0.329234, 1.0]], ['2, k, 10', [0.560316, 0.318104, 1.0]], ['2, k, 11', [0.638703, 0.311313, 1.0]], ['2, k, 12', [-0.110855, -0.246168, 1.0]], ['2, k, 13', [-0.198564, -0.682484, 1.0]], ['2, k, 14', [-0.244788, -1.02214, 1.0]], ['2, k, 15', [-0.276064, -1.08235, 1.0]], ['2, k, 16', [0.00101698, -0.234595, 1.0]], ['2, k, 17', [0.0812695, -0.666915, 1.0]], ['2, k, 18', [0.152822, -1.03374, 1.0]], ['2, k, 19', [0.193178, -1.07833, 1.0]], ['2, k, 20', [-0.0654824, 0.318315, 1.0]], ['2, k, 21', [0.329782, 0.160997, 1.0]], ['2, k, 22', [0.322372, 0.202557, 1.0]], ['2, k, 23', [0.68236, 0.294386, 1.0]], ['2, k, 24', [0.5869, 0.276925, 1.0]]]
[['2, k, 0', [-0.056763, -0.245002, 1.0]], ['2, k, 1', [-0.0597192, 0.0810604, 1.0]], ['2, k, 2', [-0.0599681, 0.398807, 1.0]], ['2, k, 3', [-0.00306944, 0.527672, 1.0]], ['2, k, 4', [-0.172766, 0.263176, 1.0]], ['2, k, 5', [-0.0175151, 0.223353, 1.0]], ['2, k, 6', [0.157629, 0.188356, 1.0]], ['2, k, 7', [0.310607, 0.175002, 1.0]], ['2, k, 8', [0.117414, 0.35429, 1.0]], ['2, k, 9', [0.346311, 0.338488, 1.0]], ['2, k, 10', [0.568039, 0.32534, 1.0]], ['2, k, 11', [0.644898, 0.321289, 1.0]], ['2, k, 12', [-0.108511, -0.246414, 1.0]], ['2, k, 13', [-0.19911, -0.68217, 1.0]], ['2, k, 14', [-0.246941, -1.02523, 1.0]], ['2, k, 15', [-0.275403, -1.08496, 1.0]], ['2, k, 16', [0.000603757, -0.234372, 1.0]], ['2, k, 17', [0.0808602, -0.671414, 1.0]], ['2, k, 18', [0.153604, -1.03245, 1.0]], ['2, k, 19', [0.193151, -1.07837, 1.0]], ['2, k, 20', [-0.0601063, 0.32069, 1.0]], ['2, k, 21', [0.374745, 0.164393, 1.0]], ['2, k, 22', [0.326891, 0.205679, 1.0]], ['2, k, 23', [0.693119, 0.303438, 1.0]], ['2, k, 24', [0.619158, 0.290914, 1.0]]]
[['2, k, 0', [-0.0557841, -0.248025, 1.0]], ['2, k, 1', [-0.057107, 0.0803066, 1.0]], ['2, k, 2', [-0.0547409, 0.400643, 1.0]], ['2, k, 3', [0.00288402, 0.529898, 1.0]], ['2, k, 4', [-0.167523, 0.263973, 1.0]], ['2, k, 5', [0.00589205, 0.224426, 1.0]], ['2, k, 6', [0.18183, 0.188682, 1.0]], ['2, k, 7', [0.352728, 0.17802, 1.0]], ['2, k, 8', [0.118096, 0.358457, 1.0]], ['2, k, 9', [0.332327, 0.356614, 1.0]], ['2, k, 10', [0.556039, 0.333034, 1.0]], ['2, k, 11', [0.638367, 0.332149, 1.0]], ['2, k, 12', [-0.105999, -0.250384, 1.0]], ['2, k, 13', [-0.198288, -0.686411, 1.0]], ['2, k, 14', [-0.247407, -1.02484, 1.0]], ['2, k, 15', [-0.275145, -1.08481, 1.0]], ['2, k, 16', [-0.000522601, -0.237756, 1.0]], ['2, k, 17', [0.0802002, -0.6753, 1.0]], ['2, k, 18', [0.154216, -1.03568, 1.0]], ['2, k, 19', [0.193143, -1.07827, 1.0]], ['2, k, 20', [-0.0555963, 0.321731, 1.0]], ['2, k, 21', [0.408544, 0.167942, 1.0]], ['2, k, 22', [0.376066, 0.21066, 1.0]], ['2, k, 23', [0.692556, 0.31456, 1.0]], ['2, k, 24', [0.656106, 0.34702, 1.0]]]
[['2, k, 0', [-0.0536766, -0.250339, 1.0]], ['2, k, 1', [-0.052853, 0.0800252, 1.0]], ['2, k, 2', [-0.0482635, 0.403003, 1.0]], ['2, k, 3', [0.0105195, 0.533884, 1.0]], ['2, k, 4', [-0.163385, 0.264967, 1.0]], ['2, k, 5', [0.0167424, 0.224188, 1.0]], ['2, k, 6', [0.204161, 0.188551, 1.0]], ['2, k, 7', [0.381953, 0.179383, 1.0]], ['2, k, 8', [0.118079, 0.358417, 1.0]], ['2, k, 9', [0.343199, 0.348733, 1.0]], ['2, k, 10', [0.569379, 0.337597, 1.0]], ['2, k, 11', [0.643943, 0.339585, 1.0]], ['2, k, 12', [-0.102896, -0.252812, 1.0]], ['2, k, 13', [-0.196022, -0.684419, 1.0]], ['2, k, 14', [-0.247499, -1.02492, 1.0]], ['2, k, 15', [-0.275524, -1.08498, 1.0]], ['2, k, 16', [6.675e-05, -0.239929, 1.0]], ['2, k, 17', [0.0794724, -0.676116, 1.0]], ['2, k, 18', [0.155228, -1.03784, 1.0]], ['2, k, 19', [0.194063, -1.07942, 1.0]], ['2, k, 20', [-0.0495964, 0.323404, 1.0]], ['2, k, 21', [0.443406, 0.169771, 1.0]], ['2, k, 22', [0.406636, 0.212494, 1.0]], ['2, k, 23', [0.698737, 0.3248, 1.0]], ['2, k, 24', [0.656669, 0.347849, 1.0]]]
[['2, k, 0', [-0.051492, -0.249287, 1.0]], ['2, k, 1', [-0.0488202, 0.0822722, 1.0]], ['2, k, 2', [-0.0434201, 0.405882, 1.0]], ['2, k, 3', [0.0160052, 0.538441, 1.0]], ['2, k, 4', [-0.154239, 0.265339, 1.0]], ['2, k, 5', [0.0351798, 0.223963, 1.0]], ['2, k, 6', [0.239218, 0.197061, 1.0]], ['2, k, 7', [0.411935, 0.182889, 1.0]], ['2, k, 8', [0.120279, 0.362211, 1.0]], ['2, k, 9', [0.344711, 0.350961, 1.0]], ['2, k, 10', [0.516656, 0.351503, 1.0]], ['2, k, 11', [0.612533, 0.351932, 1.0]], ['2, k, 12', [-0.0968852, -0.251453, 1.0]], ['2, k, 13', [-0.19395, -0.681463, 1.0]], ['2, k, 14', [-0.24739, -1.02483, 1.0]], ['2, k, 15', [-0.275498, -1.08478, 1.0]], ['2, k, 16', [-0.000104308, -0.237984, 1.0]], ['2, k, 17', [0.0787528, -0.678755, 1.0]], ['2, k, 18', [0.156028, -1.04136, 1.0]], ['2, k, 19', [0.19437, -1.07992, 1.0]], ['2, k, 20', [-0.0448584, 0.326241, 1.0]], ['2, k, 21', [0.474869, 0.172816, 1.0]], ['2, k, 22', [0.446302, 0.21506, 1.0]], ['2, k, 23', [0.670154, 0.346557, 1.0]], ['2, k, 24', [0.653742, 0.367138, 1.0]]]
[['2, k, 0', [-0.0477525, -0.251967, 1.0]], ['2, k, 1', [-0.0448958, 0.0819828, 1.0]], ['2, k, 2', [-0.0392093, 0.407437, 1.0]], ['2, k, 3', [0.0233508, 0.53983, 1.0]], ['2, k, 4', [-0.145586, 0.266831, 1.0]], ['2, k, 5', [0.0482158, 0.224743, 1.0]], ['2, k, 6', [0.256558, 0.195518, 1.0]], ['2, k, 7', [0.429848, 0.185501, 1.0]], ['2, k, 8', [0.121109, 0.364343, 1.0]], ['2, k, 9', [0.344185, 0.355477, 1.0]], ['2, k, 10', [0.518634, 0.356697, 1.0]], ['2, k, 11', [0.614559, 0.359939, 1.0]], ['2, k, 12', [-0.0908149, -0.253794, 1.0]], ['2, k, 13', [-0.19226, -0.678433, 1.0]], ['2, k, 14', [-0.247331, -1.02496, 1.0]], ['2, k, 15', [-0.275773, -1.08459, 1.0]], ['2, k, 16', [0.000973501, -0.241283, 1.0]], ['2, k, 17', [0.0786189, -0.680328, 1.0]], ['2, k, 18', [0.156067, -1.04179, 1.0]], ['2, k, 19', [0.1944, -1.08002, 1.0]], ['2, k, 20', [-0.0407359, 0.327334, 1.0]], ['2, k, 21', [0.494817, 0.180693, 1.0]], ['2, k, 22', [0.464306, 0.214113, 1.0]], ['2, k, 23', [0.675838, 0.350986, 1.0]], ['2, k, 24', [0.639444, 0.364429, 1.0]]]
