[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.563894000000001, 82.92717999999999, 1.0]], ['2, k, 1', [-8.49671730304732, 112.26659064580863, 1.0]], ['2, k, 2', [-7.652379220743988, 133.93361532173216, 1.0]], ['2, k, 3', [-7.393732058245227, 140.04599032065096, 1.0]], ['2, k, 4', [8.091894465502069, 135.29089539128108, 1.0]], ['2, k, 5', [26.594730654061912, 153.22683387296397, 1.0]], ['2, k, 6', [33.36611652500551, 176.91345354376512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.63523253258348, 134.825631203838, 1.0]], ['2, k, 9', [-41.86743292332375, 152.68639448138418, 1.0]], ['2, k, 10', [-51.40905141568952, 175.12378664440692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5921674757745388, 82.57771671534388, 1.0]], ['2, k, 13', [11.066149759890088, 51.51007855305428, 1.0]], ['2, k, 14', [27.0831296093925, 15.515017877912292, 1.0]], ['2, k, 15', [29.56862491617032, 10.234359033007552, 1.0]], ['2, k, 16', [-17.20662235468686, 82.89445287758839, 1.0]], ['2, k, 17', [-30.850546418634593, 52.21808482249803, 1.0]], ['2, k, 18', [-42.507968966895376, 14.085571225889886, 1.0]], ['2, k, 19', [-45.50129639005176, 7.585115227277548, 1.0]], ['2, k, 20', [-7.652379220743988, 133.93361532173216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.710118, 82.164608, 1.0]], ['2, k, 1', [-8.573230194955537, 111.22302061845372, 1.0]], ['2, k, 2', [-7.67387430060701, 132.70482262065588, 1.0]], ['2, k, 3', [-7.400211019561867, 138.7536602770992, 1.0]], ['2, k, 4', [8.002826678477478, 134.14061256239899, 1.0]], ['2, k, 5', [26.61129711400065, 152.28188319360996, 1.0]], ['2, k, 6', [33.277980584758964, 176.03689825285784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.75637929935995, 133.65610611310305, 1.0]], ['2, k, 9', [-42.058618613492, 151.6033540584187, 1.0]], ['2, k, 10', [-51.41050521965917, 173.7073602996103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7407524971234078, 81.82842658880224, 1.0]], ['2, k, 13', [12.070501236121729, 51.7402739041742, 1.0]], ['2, k, 14', [29.498468774733876, 16.57637625022236, 1.0]], ['2, k, 15', [32.27579982792156, 11.552917910120293, 1.0]], ['2, k, 16', [-17.360996900817064, 82.15547964632881, 1.0]], ['2, k, 17', [-32.38955442567042, 52.60936423553807, 1.0]], ['2, k, 18', [-45.07919868472635, 14.906956256628924, 1.0]], ['2, k, 19', [-48.37994170201205, 8.50904614702242, 1.0]], ['2, k, 20', [-7.67387430060701, 132.70482262065588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.888888, 81.308364, 1.0]], ['2, k, 1', [-8.688735753375825, 110.12897223210196, 1.0]], ['2, k, 2', [-7.738190003678222, 131.4821469169149, 1.0]], ['2, k, 3', [-7.4502915384787345, 137.4908731439382, 1.0]], ['2, k, 4', [7.836268468683711, 132.94061194577984, 1.0]], ['2, k, 5', [26.58703690261021, 151.31181398002184, 1.0]], ['2, k, 6', [33.03698754232852, 174.48965156814927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.811354116062294, 132.47781809422403, 1.0]], ['2, k, 9', [-42.165263691802025, 150.44915796046317, 1.0]], ['2, k, 10', [-51.791092436830326, 173.1784172150189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9438461495206498, 80.99019463010187, 1.0]], ['2, k, 13', [12.882560825086035, 51.91656525419211, 1.0]], ['2, k, 14', [31.730430426479668, 17.74325801793251, 1.0]], ['2, k, 15', [34.690020737209736, 13.061732754087041, 1.0]], ['2, k, 16', [-17.522920808429976, 81.32008609357703, 1.0]], ['2, k, 17', [-33.98583746944381, 53.20828886329383, 1.0]], ['2, k, 18', [-47.81594158562538, 15.974859154245891, 1.0]], ['2, k, 19', [-51.47147472424426, 9.70212190095371, 1.0]], ['2, k, 20', [-7.738190003678222, 131.4821469169149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.127688000000001, 80.42302600000001, 1.0]], ['2, k, 1', [-8.860836155746336, 108.96933736091323, 1.0]], ['2, k, 2', [-7.857987790539416, 130.1389113922105, 1.0]], ['2, k, 3', [-7.555247817172978, 136.09510073974428, 1.0]], ['2, k, 4', [7.649338734084046, 131.67323078240327, 1.0]], ['2, k, 5', [26.501642414353693, 150.2117966145427, 1.0]], ['2, k, 6', [32.92852649895309, 173.43343657738174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.92715467738095, 131.18777817200103, 1.0]], ['2, k, 9', [-42.320162037916944, 149.19292878796702, 1.0]], ['2, k, 10', [-51.9969360465233, 172.07564328415611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2368924390733653, 80.10865404322978, 1.0]], ['2, k, 13', [13.912312826506188, 52.2132730089637, 1.0]], ['2, k, 14', [34.346502431383286, 19.459083703556672, 1.0]], ['2, k, 15', [38.024955556775296, 14.896803614749999, 1.0]], ['2, k, 16', [-17.722293136818895, 80.47021804093004, 1.0]], ['2, k, 17', [-35.98336766620221, 54.232041641340544, 1.0]], ['2, k, 18', [-51.25289529138235, 17.68847694435295, 1.0]], ['2, k, 19', [-55.369269496920765, 11.644408642481892, 1.0]], ['2, k, 20', [-7.857987790539416, 130.1389113922105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.40158, 79.587838, 1.0]], ['2, k, 1', [-9.087157165737025, 107.81546799673163, 1.0]], ['2, k, 2', [-8.049682447896767, 128.77555163092947, 1.0]], ['2, k, 3', [-7.737882363161755, 134.67310000125886, 1.0]], ['2, k, 4', [7.389840844452816, 130.3801581742016, 1.0]], ['2, k, 5', [26.32231294179621, 149.04979289562635, 1.0]], ['2, k, 6', [33.01030860678114, 173.26075408840762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.087498721684252, 129.90444957958778, 1.0]], ['2, k, 9', [-42.649276108931566, 148.04084034699596, 1.0]], ['2, k, 10', [-51.986285804292066, 170.2422126615728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.567902960919379, 79.26751794133246, 1.0]], ['2, k, 13', [15.48181505161378, 52.98381403708986, 1.0]], ['2, k, 14', [37.98096462359159, 22.262933332514418, 1.0]], ['2, k, 15', [42.252563975328215, 17.987557160495985, 1.0]], ['2, k, 16', [-17.94650474213281, 79.65774139534187, 1.0]], ['2, k, 17', [-38.17542952879295, 55.64452381265103, 1.0]], ['2, k, 18', [-54.95836356382485, 19.96317437649403, 1.0]], ['2, k, 19', [-59.56215666626259, 14.235880536709832, 1.0]], ['2, k, 20', [-8.049682447896767, 128.77555163092947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.755022, 78.60137399999999, 1.0]], ['2, k, 1', [-9.38689426706413, 106.64162169356925, 1.0]], ['2, k, 2', [-8.313789064079286, 127.37919696953784, 1.0]], ['2, k, 3', [-7.995358441042336, 133.15766065361234, 1.0]], ['2, k, 4', [7.201285919988933, 129.10695012698304, 1.0]], ['2, k, 5', [26.249873470329145, 147.83145577750096, 1.0]], ['2, k, 6', [33.06353153209866, 172.64631680108582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08902563857719, 128.60821473115033, 1.0]], ['2, k, 9', [-42.92853174303066, 147.01141761961796, 1.0]], ['2, k, 10', [-51.9011764586296, 168.40183854766605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9776703498946215, 78.34512190027436, 1.0]], ['2, k, 13', [17.474877836849565, 54.142428795604204, 1.0]], ['2, k, 14', [42.351209592078604, 25.942452126464307, 1.0]], ['2, k, 15', [47.02572260143355, 22.388901734910853, 1.0]], ['2, k, 16', [-18.249495034617247, 78.78511240427521, 1.0]], ['2, k, 17', [-40.59812382727385, 57.43134115535911, 1.0]], ['2, k, 18', [-59.13194579752275, 22.63559152293979, 1.0]], ['2, k, 19', [-64.25055543837388, 17.31366002376061, 1.0]], ['2, k, 20', [-8.313789064079286, 127.37919696953784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.150477999999998, 77.038118, 1.0]], ['2, k, 1', [-9.753359953641407, 104.6326258298229, 1.0]], ['2, k, 2', [-8.65065845588425, 125.210687281528, 1.0]], ['2, k, 3', [-8.323584606951256, 130.96271743856803, 1.0]], ['2, k, 4', [7.05562979637068, 127.12838480833051, 1.0]], ['2, k, 5', [25.972140592242173, 145.75481435611007, 1.0]], ['2, k, 6', [32.723137628012296, 170.4582683075857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.375995263337657, 126.64008505605165, 1.0]], ['2, k, 9', [-43.57055682102861, 145.28341453250948, 1.0]], ['2, k, 10', [-52.62864046035758, 166.93877458583617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.440044562961596, 76.84160950391929, 1.0]], ['2, k, 13', [18.87973383987052, 56.43913257123013, 1.0]], ['2, k, 14', [46.99601488216949, 31.02077198270771, 1.0]], ['2, k, 15', [52.605547035580734, 28.079069664650717, 1.0]], ['2, k, 16', [-18.58221759699167, 77.35989804348847, 1.0]], ['2, k, 17', [-42.178532997606325, 59.765038211871406, 1.0]], ['2, k, 18', [-62.652069799539944, 25.795814274193212, 1.0]], ['2, k, 19', [-68.58260004352083, 20.68562826511396, 1.0]], ['2, k, 20', [-8.65065845588425, 125.210687281528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.474485999999999, 75.593418, 1.0]], ['2, k, 1', [-10.063340375181646, 102.67745844201609, 1.0]], ['2, k, 2', [-8.942378650994076, 122.94722295401682, 1.0]], ['2, k, 3', [-8.610258541980299, 128.62280103131596, 1.0]], ['2, k, 4', [6.950559342133051, 125.1260862476349, 1.0]], ['2, k, 5', [25.776951672771386, 143.49365662348058, 1.0]], ['2, k, 6', [32.58510560579989, 168.72378493204062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.70764606061664, 124.61895821734156, 1.0]], ['2, k, 9', [-44.147553356155534, 143.43477294372045, 1.0]], ['2, k, 10', [-52.88419914724472, 164.4517413719384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8283978383016635, 75.4549146045689, 1.0]], ['2, k, 13', [20.354160144582785, 59.78211660891199, 1.0]], ['2, k, 14', [51.948751208087984, 38.31934960204589, 1.0]], ['2, k, 15', [58.69761765562241, 36.40872761868713, 1.0]], ['2, k, 16', [-18.85621646250828, 76.02478358998947, 1.0]], ['2, k, 17', [-43.53275876117152, 62.614522665894505, 1.0]], ['2, k, 18', [-66.19250238838589, 29.755095513172797, 1.0]], ['2, k, 19', [-72.95665170469624, 25.082734187541078, 1.0]], ['2, k, 20', [-8.942378650994076, 122.94722295401682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.716236, 74.04597999999999, 1.0]], ['2, k, 1', [-10.284167265817516, 100.91145460909664, 1.0]], ['2, k, 2', [-9.142866465230385, 121.00311684443356, 1.0]], ['2, k, 3', [-8.802780174904353, 126.6767034090079, 1.0]], ['2, k, 4', [6.623351918521465, 123.31247076578599, 1.0]], ['2, k, 5', [25.457701306594824, 141.56341993938753, 1.0]], ['2, k, 6', [32.298333064541396, 166.92679999445656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.82481393111148, 122.83174208223117, 1.0]], ['2, k, 9', [-44.60830652182237, 141.90514448176833, 1.0]], ['2, k, 10', [-53.47779991679411, 163.26296155303766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.113647906655299, 73.96305225698414, 1.0]], ['2, k, 13', [21.18132275689336, 63.40070238090398, 1.0]], ['2, k, 14', [55.593089571503604, 46.60588163172875, 1.0]], ['2, k, 15', [63.36526447821165, 46.10766873972537, 1.0]], ['2, k, 16', [-19.071806805348487, 74.5668272614822, 1.0]], ['2, k, 17', [-44.26652915015234, 65.50672944316372, 1.0]], ['2, k, 18', [-68.97336889270542, 33.7418399851462, 1.0]], ['2, k, 19', [-76.47739867597551, 29.64744612861957, 1.0]], ['2, k, 20', [-9.142866465230385, 121.00311684443356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.870590000000002, 72.48762400000001, 1.0]], ['2, k, 1', [-10.430078833154457, 99.22693006205677, 1.0]], ['2, k, 2', [-9.282697417208425, 119.1962916486743, 1.0]], ['2, k, 3', [-8.939900553560538, 124.86858664344697, 1.0]], ['2, k, 4', [6.388946150946264, 121.58208281480272, 1.0]], ['2, k, 5', [25.200838442854657, 139.84689164604532, 1.0]], ['2, k, 6', [32.026067621866225, 165.0817341872103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.871174948659796, 121.1535359272488, 1.0]], ['2, k, 9', [-44.84783949238599, 140.39383940996868, 1.0]], ['2, k, 10', [-53.82259250830031, 162.06194175069243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.307692331167061, 72.44223812609988, 1.0]], ['2, k, 13', [21.180825730273636, 67.0462965799412, 1.0]], ['2, k, 14', [57.614632639976875, 55.274149944289576, 1.0]], ['2, k, 15', [66.16250430459279, 56.49444237552375, 1.0]], ['2, k, 16', [-19.2094178162579, 73.10224347958807, 1.0]], ['2, k, 17', [-44.353851204316044, 68.59063086431347, 1.0]], ['2, k, 18', [-71.10394292483144, 37.977434283564286, 1.0]], ['2, k, 19', [-79.22965818686205, 34.64643267502139, 1.0]], ['2, k, 20', [-9.282697417208425, 119.1962916486743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.869587999999998, 70.96642399999999, 1.0]], ['2, k, 1', [-10.458381378919158, 97.31367683426559, 1.0]], ['2, k, 2', [-9.32988271472758, 117.12048320492363, 1.0]], ['2, k, 3', [-8.989287351620657, 122.78907845063719, 1.0]], ['2, k, 4', [6.260790002709383, 119.60362241482947, 1.0]], ['2, k, 5', [25.15584748224275, 137.92753224704904, 1.0]], ['2, k, 6', [31.97030425162982, 162.93110978593558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.801797225523956, 119.21592943703524, 1.0]], ['2, k, 9', [-44.79641927063814, 138.43068639439622, 1.0]], ['2, k, 10', [-53.9663664320605, 160.65156284277776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.333531942013361, 70.895255271217, 1.0]], ['2, k, 13', [20.285535859066268, 70.5386623378507, 1.0]], ['2, k, 14', [57.286404813373, 63.772052546347254, 1.0]], ['2, k, 15', [66.28910863995684, 66.94966704987426, 1.0]], ['2, k, 16', [-19.19883286395424, 71.58947190313548, 1.0]], ['2, k, 17', [-43.44825436714406, 71.65755686343219, 1.0]], ['2, k, 18', [-72.10364494691544, 42.35085739383821, 1.0]], ['2, k, 19', [-80.27326824863505, 40.02922771993876, 1.0]], ['2, k, 20', [-9.32988271472758, 117.12048320492363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.736222, 69.845952, 1.0]], ['2, k, 1', [-10.487571279964413, 96.33808904631445, 1.0]], ['2, k, 2', [-9.558636387916852, 116.15222320966096, 1.0]], ['2, k, 3', [-9.263911303309218, 121.82233179469216, 1.0]], ['2, k, 4', [5.729324175659054, 118.46369315748379, 1.0]], ['2, k, 5', [25.09427531146425, 136.97543498001613, 1.0]], ['2, k, 6', [32.07252770637108, 161.90806812105478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.73748899398899, 118.45642023024524, 1.0]], ['2, k, 9', [-44.445730037803344, 137.53228825083457, 1.0]], ['2, k, 10', [-53.51282699061248, 159.88126991411883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.205329266966104, 69.77170018101539, 1.0]], ['2, k, 13', [20.057371983114628, 74.39490611195386, 1.0]], ['2, k, 14', [55.57655373277515, 72.36739212946857, 1.0]], ['2, k, 15', [64.2562602212441, 77.46384402594151, 1.0]], ['2, k, 16', [-19.087615587146054, 70.42782467787607, 1.0]], ['2, k, 17', [-42.60197822647619, 74.93708903258454, 1.0]], ['2, k, 18', [-72.67665795234616, 46.95791023804463, 1.0]], ['2, k, 19', [-80.25548892396489, 45.64828800927344, 1.0]], ['2, k, 20', [-9.558636387916852, 116.15222320966096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.549552, 68.49788600000001, 1.0]], ['2, k, 1', [-10.481041701338093, 95.0875859906519, 1.0]], ['2, k, 2', [-9.735784781421758, 114.95781638044747, 1.0]], ['2, k, 3', [-9.485773037804524, 120.64491217190708, 1.0]], ['2, k, 4', [5.1390137299034535, 117.08814664419441, 1.0]], ['2, k, 5', [24.95849265758698, 135.80774567097927, 1.0]], ['2, k, 6', [32.08503861201484, 160.6615410757598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.665804979384504, 117.3566268753644, 1.0]], ['2, k, 9', [-44.28069675623535, 136.45082412870212, 1.0]], ['2, k, 10', [-53.2593154573065, 158.97346427465214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.017826301592573, 68.45117223668966, 1.0]], ['2, k, 13', [18.85826936292724, 78.11219014979153, 1.0]], ['2, k, 14', [52.79421107724208, 80.07538642007934, 1.0]], ['2, k, 15', [60.36807044031908, 86.82462560323103, 1.0]], ['2, k, 16', [-18.929265014542658, 69.04767584658826, 1.0]], ['2, k, 17', [-41.0142919440155, 77.89303545241783, 1.0]], ['2, k, 18', [-72.16332047409989, 51.14403788098295, 1.0]], ['2, k, 19', [-79.00415039532687, 50.669168488067854, 1.0]], ['2, k, 20', [-9.735784781421758, 114.95781638044747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.317575999999999, 67.173464, 1.0]], ['2, k, 1', [-10.498405603318178, 93.56447071764075, 1.0]], ['2, k, 2', [-9.96602923019701, 113.35393976567391, 1.0]], ['2, k, 3', [-9.776307240986712, 118.98030270790275, 1.0]], ['2, k, 4', [4.745092710508182, 115.40984575433338, 1.0]], ['2, k, 5', [25.00499417897493, 134.34013432326736, 1.0]], ['2, k, 6', [32.08432758636325, 158.6665853162269, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.745494793488596, 115.94193172870531, 1.0]], ['2, k, 9', [-44.104484366051295, 134.90647037070232, 1.0]], ['2, k, 10', [-53.08806815754931, 157.6689414386364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7771912835948784, 67.17669116080984, 1.0]], ['2, k, 13', [16.73999423609134, 81.72983752030196, 1.0]], ['2, k, 14', [48.661013760715136, 87.1838524901751, 1.0]], ['2, k, 15', [55.17809466124257, 95.80166643111725, 1.0]], ['2, k, 16', [-18.715973092391003, 67.70132166477306, 1.0]], ['2, k, 17', [-38.821210990505875, 80.70934589437712, 1.0]], ['2, k, 18', [-70.56992999744172, 55.075567901136424, 1.0]], ['2, k, 19', [-76.57061862554585, 55.23851486210761, 1.0]], ['2, k, 20', [-9.96602923019701, 113.35393976567391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.055278, 65.76169, 1.0]], ['2, k, 1', [-10.533658538212173, 91.87140064205308, 1.0]], ['2, k, 2', [-10.25440489344477, 111.53689259235492, 1.0]], ['2, k, 3', [-10.141032267851203, 117.1088248776343, 1.0]], ['2, k, 4', [4.23538653873433, 113.57781153538006, 1.0]], ['2, k, 5', [24.437025425767686, 132.19173935366317, 1.0]], ['2, k, 6', [31.779491049859537, 156.72989672521288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.886401192804783, 114.37095410241196, 1.0]], ['2, k, 9', [-44.13780961506795, 133.29012297424458, 1.0]], ['2, k, 10', [-53.077719341024896, 156.15458225064955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.518711294625274, 65.83553846707481, 1.0]], ['2, k, 13', [13.82840451723288, 84.97785762266165, 1.0]], ['2, k, 14', [43.49721897824198, 92.8884425139568, 1.0]], ['2, k, 15', [48.907188823019055, 103.17016706433625, 1.0]], ['2, k, 16', [-18.488601775993217, 66.25235501243424, 1.0]], ['2, k, 17', [-35.99188871566453, 83.13934862345118, 1.0]], ['2, k, 18', [-67.73557476785876, 58.344347017762935, 1.0]], ['2, k, 19', [-72.79544593402294, 58.91552355473627, 1.0]], ['2, k, 20', [-10.25440489344477, 111.53689259235492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.798264000000001, 64.38834, 1.0]], ['2, k, 1', [-10.564008493768599, 90.17162868203346, 1.0]], ['2, k, 2', [-10.518835216859264, 109.61998351959704, 1.0]], ['2, k, 3', [-10.472501701835412, 115.12656836735101, 1.0]], ['2, k, 4', [3.6727842659447685, 111.60525231537743, 1.0]], ['2, k, 5', [24.135808344073837, 130.19938975114545, 1.0]], ['2, k, 6', [31.597553045684727, 154.4834454250923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.178520078542135, 112.69466087807528, 1.0]], ['2, k, 9', [-44.176649624604664, 131.3990649526804, 1.0]], ['2, k, 10', [-53.06263293345016, 154.32842574202488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.25083760658036, 64.51243198087853, 1.0]], ['2, k, 13', [10.186487532982385, 87.67362388109392, 1.0]], ['2, k, 14', [38.17617170968919, 96.99729072032845, 1.0]], ['2, k, 15', [42.21077277510985, 108.52474593668893, 1.0]], ['2, k, 16', [-18.261093534380276, 64.85326196242889, 1.0]], ['2, k, 17', [-32.71781047931392, 85.19240524499108, 1.0]], ['2, k, 18', [-64.00526822072821, 61.03459872115398, 1.0]], ['2, k, 19', [-68.41282072969719, 61.85227126580233, 1.0]], ['2, k, 20', [-10.518835216859264, 109.61998351959704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
