[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.1974267, -0.1242934, 1.0]], ['2, k, 1', [-0.1985114, 0.1216833, 1.0]], ['2, k, 2', [-0.1966976, 0.3624449, 1.0]], ['2, k, 3', [-0.1962371, 0.4826027, 1.0]], ['2, k, 4', [-0.3328924, 0.2895246, 1.0]], ['2, k, 5', [-0.4687286, 0.2241906, 1.0]], ['2, k, 6', [-0.4459911, 0.233466, 1.0]], ['2, k, 7', [-0.4486105, 0.1703885, 1.0]], ['2, k, 8', [-0.05351267, 0.2588724, 1.0]], ['2, k, 9', [-0.01580168, 0.05916554, 1.0]], ['2, k, 10', [-0.05331939, -0.1340361, 1.0]], ['2, k, 11', [-0.06517131, -0.1705706, 1.0]], ['2, k, 12', [-0.2713138, -0.119474, 1.0]], ['2, k, 13', [-0.2708941, -0.2732835, 1.0]], ['2, k, 14', [-0.2487181, -0.5983055, 1.0]], ['2, k, 15', [-0.2407779, -0.6653423, 1.0]], ['2, k, 16', [-0.1192633, -0.126615, 1.0]], ['2, k, 17', [-0.08895437, -0.2646975, 1.0]], ['2, k, 18', [-0.08935267, -0.6020066, 1.0]], ['2, k, 19', [-0.1057563, -0.668112, 1.0]], ['2, k, 20', [-0.197369, 0.3029653, 1.0]], ['2, k, 21', [-0.4685752, 0.1739421, 1.0]], ['2, k, 22', [-0.4450745, 0.1690454, 1.0]], ['2, k, 23', [-0.04520287, -0.2287991, 1.0]], ['2, k, 24', [-0.0968476, -0.1736912, 1.0]]]
[['2, k, 0', [-0.1973197, -0.1246871, 1.0]], ['2, k, 1', [-0.1984948, 0.1216786, 1.0]], ['2, k, 2', [-0.1968231, 0.3627109, 1.0]], ['2, k, 3', [-0.1934367, 0.4815113, 1.0]], ['2, k, 4', [-0.3322029, 0.2879919, 1.0]], ['2, k, 5', [-0.4581561, 0.1853466, 1.0]], ['2, k, 6', [-0.4506389, 0.1286476, 1.0]], ['2, k, 7', [-0.4351493, 0.08759142, 1.0]], ['2, k, 8', [-0.0532206, 0.2587034, 1.0]], ['2, k, 9', [-0.01585353, 0.05941847, 1.0]], ['2, k, 10', [-0.05329941, -0.13379, 1.0]], ['2, k, 11', [-0.06565905, -0.1755318, 1.0]], ['2, k, 12', [-0.2712754, -0.1196999, 1.0]], ['2, k, 13', [-0.2709237, -0.2733172, 1.0]], ['2, k, 14', [-0.2483362, -0.599939, 1.0]], ['2, k, 15', [-0.2401069, -0.6669103, 1.0]], ['2, k, 16', [-0.1190856, -0.1271501, 1.0]], ['2, k, 17', [-0.08893717, -0.2662903, 1.0]], ['2, k, 18', [-0.08867159, -0.5992335, 1.0]], ['2, k, 19', [-0.1035841, -0.6635665, 1.0]], ['2, k, 20', [-0.1974158, 0.3031078, 1.0]], ['2, k, 21', [-0.456209, 0.05950063, 1.0]], ['2, k, 22', [-0.4016705, 0.08427327, 1.0]], ['2, k, 23', [-0.06460232, -0.221108, 1.0]], ['2, k, 24', [-0.09849033, -0.1636671, 1.0]]]
[['2, k, 0', [-0.1970534, -0.1248776, 1.0]], ['2, k, 1', [-0.1979006, 0.1212455, 1.0]], ['2, k, 2', [-0.1959908, 0.3617634, 1.0]], ['2, k, 3', [-0.189613, 0.4804558, 1.0]], ['2, k, 4', [-0.3349275, 0.2865872, 1.0]], ['2, k, 5', [-0.434365, 0.1404899, 1.0]], ['2, k, 6', [-0.4229057, 0.03899393, 1.0]], ['2, k, 7', [-0.4238999, 0.0265939, 1.0]], ['2, k, 8', [-0.05277624, 0.25858, 1.0]], ['2, k, 9', [-0.01640283, 0.0584476, 1.0]], ['2, k, 10', [-0.0534362, -0.1335992, 1.0]], ['2, k, 11', [-0.06583824, -0.1610602, 1.0]], ['2, k, 12', [-0.2709433, -0.119953, 1.0]], ['2, k, 13', [-0.2710193, -0.2735794, 1.0]], ['2, k, 14', [-0.2489816, -0.6006014, 1.0]], ['2, k, 15', [-0.2402164, -0.6671423, 1.0]], ['2, k, 16', [-0.11891, -0.1272637, 1.0]], ['2, k, 17', [-0.08887997, -0.2669088, 1.0]], ['2, k, 18', [-0.0881618, -0.598094, 1.0]], ['2, k, 19', [-0.1084804, -0.657829, 1.0]], ['2, k, 20', [-0.1966146, 0.3023174, 1.0]], ['2, k, 21', [-0.4300224, -0.01258694, 1.0]], ['2, k, 22', [-0.3909659, 0.01900584, 1.0]], ['2, k, 23', [-0.07364378, -0.2028109, 1.0]], ['2, k, 24', [-0.0979702, -0.1699755, 1.0]]]
[['2, k, 0', [-0.196987, -0.1253618, 1.0]], ['2, k, 1', [-0.197573, 0.1207958, 1.0]], ['2, k, 2', [-0.1955654, 0.3613113, 1.0]], ['2, k, 3', [-0.1877793, 0.4792873, 1.0]], ['2, k, 4', [-0.3359408, 0.2864721, 1.0]], ['2, k, 5', [-0.4325271, 0.1360568, 1.0]], ['2, k, 6', [-0.417701, 0.008972966, 1.0]], ['2, k, 7', [-0.4101279, -0.03873901, 1.0]], ['2, k, 8', [-0.05243941, 0.2583725, 1.0]], ['2, k, 9', [-0.01673828, 0.05990246, 1.0]], ['2, k, 10', [-0.05359932, -0.1333663, 1.0]], ['2, k, 11', [-0.06668806, -0.1684713, 1.0]], ['2, k, 12', [-0.2706926, -0.1204309, 1.0]], ['2, k, 13', [-0.2711287, -0.273614, 1.0]], ['2, k, 14', [-0.2489924, -0.6005421, 1.0]], ['2, k, 15', [-0.2387807, -0.6676943, 1.0]], ['2, k, 16', [-0.1190856, -0.1277757, 1.0]], ['2, k, 17', [-0.0888047, -0.2675276, 1.0]], ['2, k, 18', [-0.08824807, -0.5981067, 1.0]], ['2, k, 19', [-0.1045314, -0.6590154, 1.0]], ['2, k, 20', [-0.1962128, 0.3018688, 1.0]], ['2, k, 21', [-0.421409, -0.09215029, 1.0]], ['2, k, 22', [-0.3765588, -0.0288708, 1.0]], ['2, k, 23', [-0.05564655, -0.2124848, 1.0]], ['2, k, 24', [-0.1006341, -0.171888, 1.0]]]
[['2, k, 0', [-0.1969685, -0.1255301, 1.0]], ['2, k, 1', [-0.1977011, 0.1206756, 1.0]], ['2, k, 2', [-0.1966977, 0.3609223, 1.0]], ['2, k, 3', [-0.1871608, 0.4793142, 1.0]], ['2, k, 4', [-0.3392239, 0.2840555, 1.0]], ['2, k, 5', [-0.4264211, 0.1165264, 1.0]], ['2, k, 6', [-0.3938371, -0.05593299, 1.0]], ['2, k, 7', [-0.3890853, -0.09364597, 1.0]], ['2, k, 8', [-0.05215365, 0.2581223, 1.0]], ['2, k, 9', [-0.01770109, 0.06124463, 1.0]], ['2, k, 10', [-0.05397903, -0.1331815, 1.0]], ['2, k, 11', [-0.06937429, -0.1701282, 1.0]], ['2, k, 12', [-0.2706417, -0.120596, 1.0]], ['2, k, 13', [-0.2709816, -0.2756771, 1.0]], ['2, k, 14', [-0.2488804, -0.6008741, 1.0]], ['2, k, 15', [-0.2404079, -0.6638544, 1.0]], ['2, k, 16', [-0.1191676, -0.1278294, 1.0]], ['2, k, 17', [-0.08882871, -0.2678209, 1.0]], ['2, k, 18', [-0.08836652, -0.5982422, 1.0]], ['2, k, 19', [-0.1033649, -0.6612176, 1.0]], ['2, k, 20', [-0.1970028, 0.3015537, 1.0]], ['2, k, 21', [-0.3908846, -0.1395634, 1.0]], ['2, k, 22', [-0.3749031, -0.1013149, 1.0]], ['2, k, 23', [-0.06270174, -0.2115043, 1.0]], ['2, k, 24', [-0.09722158, -0.178964, 1.0]]]
[['2, k, 0', [-0.1968858, -0.1260098, 1.0]], ['2, k, 1', [-0.1976921, 0.1204917, 1.0]], ['2, k, 2', [-0.1968008, 0.3608283, 1.0]], ['2, k, 3', [-0.1851675, 0.477187, 1.0]], ['2, k, 4', [-0.3399674, 0.2829413, 1.0]], ['2, k, 5', [-0.4197091, 0.1138036, 1.0]], ['2, k, 6', [-0.383397, -0.06834903, 1.0]], ['2, k, 7', [-0.3750683, -0.117075, 1.0]], ['2, k, 8', [-0.05191025, 0.2578696, 1.0]], ['2, k, 9', [-0.01866882, 0.05924807, 1.0]], ['2, k, 10', [-0.05401069, -0.1331212, 1.0]], ['2, k, 11', [-0.06812625, -0.171772, 1.0]], ['2, k, 12', [-0.2706835, -0.1211994, 1.0]], ['2, k, 13', [-0.2709592, -0.2784984, 1.0]], ['2, k, 14', [-0.2489889, -0.6008708, 1.0]], ['2, k, 15', [-0.2391273, -0.646635, 1.0]], ['2, k, 16', [-0.1189924, -0.1281634, 1.0]], ['2, k, 17', [-0.08872711, -0.2680673, 1.0]], ['2, k, 18', [-0.08879801, -0.5991618, 1.0]], ['2, k, 19', [-0.08069984, -0.644937, 1.0]], ['2, k, 20', [-0.1970775, 0.3014377, 1.0]], ['2, k, 21', [-0.3708566, -0.1687679, 1.0]], ['2, k, 22', [-0.3493502, -0.09423942, 1.0]], ['2, k, 23', [-0.06124797, -0.2155598, 1.0]], ['2, k, 24', [-0.09945926, -0.173379, 1.0]]]
[['2, k, 0', [-0.1970734, -0.1267967, 1.0]], ['2, k, 1', [-0.1978642, 0.1196801, 1.0]], ['2, k, 2', [-0.1971538, 0.3598904, 1.0]], ['2, k, 3', [-0.1847525, 0.475907, 1.0]], ['2, k, 4', [-0.341673, 0.2804838, 1.0]], ['2, k, 5', [-0.4148393, 0.1097424, 1.0]], ['2, k, 6', [-0.3711374, -0.09451457, 1.0]], ['2, k, 7', [-0.3593838, -0.1414318, 1.0]], ['2, k, 8', [-0.05177246, 0.2576297, 1.0]], ['2, k, 9', [-0.01857635, 0.05877368, 1.0]], ['2, k, 10', [-0.05433039, -0.1327756, 1.0]], ['2, k, 11', [-0.06786055, -0.1690179, 1.0]], ['2, k, 12', [-0.2708909, -0.1225383, 1.0]], ['2, k, 13', [-0.2724516, -0.2772245, 1.0]], ['2, k, 14', [-0.2489852, -0.6002967, 1.0]], ['2, k, 15', [-0.2464663, -0.6742681, 1.0]], ['2, k, 16', [-0.1191411, -0.1285078, 1.0]], ['2, k, 17', [-0.0886322, -0.2684647, 1.0]], ['2, k, 18', [-0.0885648, -0.5986644, 1.0]], ['2, k, 19', [-0.1005081, -0.6650419, 1.0]], ['2, k, 20', [-0.1973912, 0.3005401, 1.0]], ['2, k, 21', [-0.3596611, -0.1894184, 1.0]], ['2, k, 22', [-0.3457926, -0.1443774, 1.0]], ['2, k, 23', [-0.06574966, -0.2169613, 1.0]], ['2, k, 24', [-0.1004212, -0.1752254, 1.0]]]
[['2, k, 0', [-0.1973006, -0.1277031, 1.0]], ['2, k, 1', [-0.1977505, 0.1184321, 1.0]], ['2, k, 2', [-0.1967559, 0.3583014, 1.0]], ['2, k, 3', [-0.1840672, 0.4749045, 1.0]], ['2, k, 4', [-0.340786, 0.2802157, 1.0]], ['2, k, 5', [-0.4100754, 0.1046352, 1.0]], ['2, k, 6', [-0.3530779, -0.1066562, 1.0]], ['2, k, 7', [-0.3376509, -0.1579761, 1.0]], ['2, k, 8', [-0.05142878, 0.2575872, 1.0]], ['2, k, 9', [-0.01853083, 0.0585316, 1.0]], ['2, k, 10', [-0.05445971, -0.1325333, 1.0]], ['2, k, 11', [-0.06846796, -0.1666475, 1.0]], ['2, k, 12', [-0.27108, -0.1235547, 1.0]], ['2, k, 13', [-0.2784372, -0.2576327, 1.0]], ['2, k, 14', [-0.2501834, -0.5965084, 1.0]], ['2, k, 15', [-0.2461879, -0.6712661, 1.0]], ['2, k, 16', [-0.1193925, -0.1292482, 1.0]], ['2, k, 17', [-0.08862654, -0.2684858, 1.0]], ['2, k, 18', [-0.08857546, -0.5986492, 1.0]], ['2, k, 19', [-0.09857689, -0.6626793, 1.0]], ['2, k, 20', [-0.197086, 0.2990505, 1.0]], ['2, k, 21', [-0.3391103, -0.2063485, 1.0]], ['2, k, 22', [-0.3352784, -0.170109, 1.0]], ['2, k, 23', [-0.06251095, -0.2113693, 1.0]], ['2, k, 24', [-0.1007533, -0.1721348, 1.0]]]
[['2, k, 0', [-0.1972674, -0.1281599, 1.0]], ['2, k, 1', [-0.1979692, 0.1181114, 1.0]], ['2, k, 2', [-0.1975387, 0.3579884, 1.0]], ['2, k, 3', [-0.1831181, 0.4751621, 1.0]], ['2, k, 4', [-0.3405531, 0.2795766, 1.0]], ['2, k, 5', [-0.3787577, 0.05628932, 1.0]], ['2, k, 6', [-0.346241, -0.08926635, 1.0]], ['2, k, 7', [-0.3232952, -0.1425823, 1.0]], ['2, k, 8', [-0.05139435, 0.2575583, 1.0]], ['2, k, 9', [-0.01849403, 0.05854123, 1.0]], ['2, k, 10', [-0.05448725, -0.1323807, 1.0]], ['2, k, 11', [-0.06643949, -0.1707574, 1.0]], ['2, k, 12', [-0.2711683, -0.1242339, 1.0]], ['2, k, 13', [-0.2783409, -0.2574524, 1.0]], ['2, k, 14', [-0.2508439, -0.5968902, 1.0]], ['2, k, 15', [-0.2409511, -0.6428022, 1.0]], ['2, k, 16', [-0.1192254, -0.1294981, 1.0]], ['2, k, 17', [-0.08861361, -0.2682799, 1.0]], ['2, k, 18', [-0.08823262, -0.5977519, 1.0]], ['2, k, 19', [-0.1034283, -0.6683751, 1.0]], ['2, k, 20', [-0.1976916, 0.2987328, 1.0]], ['2, k, 21', [-0.3290552, -0.1905768, 1.0]], ['2, k, 22', [-0.34395, -0.1091015, 1.0]], ['2, k, 23', [-0.06163317, -0.2158234, 1.0]], ['2, k, 24', [-0.09722258, -0.1806901, 1.0]]]
[['2, k, 0', [-0.1972329, -0.1289518, 1.0]], ['2, k, 1', [-0.1984349, 0.1168633, 1.0]], ['2, k, 2', [-0.1988456, 0.3563476, 1.0]], ['2, k, 3', [-0.1832333, 0.4737712, 1.0]], ['2, k, 4', [-0.3426471, 0.2758567, 1.0]], ['2, k, 5', [-0.3786163, 0.05910696, 1.0]], ['2, k, 6', [-0.3445686, -0.08879381, 1.0]], ['2, k, 7', [-0.3250946, -0.1392663, 1.0]], ['2, k, 8', [-0.05113853, 0.2575116, 1.0]], ['2, k, 9', [-0.01880777, 0.05904856, 1.0]], ['2, k, 10', [-0.05639821, -0.1544477, 1.0]], ['2, k, 11', [-0.06975646, -0.1859179, 1.0]], ['2, k, 12', [-0.2710299, -0.1257048, 1.0]], ['2, k, 13', [-0.2776062, -0.2598419, 1.0]], ['2, k, 14', [-0.2510207, -0.5967606, 1.0]], ['2, k, 15', [-0.2408765, -0.6426896, 1.0]], ['2, k, 16', [-0.1192562, -0.1298538, 1.0]], ['2, k, 17', [-0.08852251, -0.2680334, 1.0]], ['2, k, 18', [-0.08824657, -0.5973352, 1.0]], ['2, k, 19', [-0.1018614, -0.6652691, 1.0]], ['2, k, 20', [-0.198778, 0.2971931, 1.0]], ['2, k, 21', [-0.3164389, -0.1927069, 1.0]], ['2, k, 22', [-0.3365585, -0.1615464, 1.0]], ['2, k, 23', [-0.05076355, -0.2388688, 1.0]], ['2, k, 24', [-0.1054951, -0.1883153, 1.0]]]
[['2, k, 0', [-0.197314, -0.1292657, 1.0]], ['2, k, 1', [-0.1989063, 0.1165585, 1.0]], ['2, k, 2', [-0.2001076, 0.356242, 1.0]], ['2, k, 3', [-0.1836664, 0.473756, 1.0]], ['2, k, 4', [-0.3413452, 0.275629, 1.0]], ['2, k, 5', [-0.3726317, 0.05321211, 1.0]], ['2, k, 6', [-0.3360272, -0.09592655, 1.0]], ['2, k, 7', [-0.3091086, -0.1608383, 1.0]], ['2, k, 8', [-0.05105883, 0.2572506, 1.0]], ['2, k, 9', [-0.01897897, 0.06022724, 1.0]], ['2, k, 10', [-0.05676432, -0.1411655, 1.0]], ['2, k, 11', [-0.06946489, -0.1697818, 1.0]], ['2, k, 12', [-0.2713926, -0.1264132, 1.0]], ['2, k, 13', [-0.2769493, -0.259836, 1.0]], ['2, k, 14', [-0.2506998, -0.5959985, 1.0]], ['2, k, 15', [-0.2468819, -0.6712623, 1.0]], ['2, k, 16', [-0.1191988, -0.1302312, 1.0]], ['2, k, 17', [-0.0884269, -0.2684707, 1.0]], ['2, k, 18', [-0.08849539, -0.5978253, 1.0]], ['2, k, 19', [-0.1041471, -0.6645194, 1.0]], ['2, k, 20', [-0.199826, 0.2970149, 1.0]], ['2, k, 21', [-0.3004621, -0.2157367, 1.0]], ['2, k, 22', [-0.3247741, -0.1824542, 1.0]], ['2, k, 23', [-0.06574093, -0.2131538, 1.0]], ['2, k, 24', [-0.1033549, -0.1732497, 1.0]]]
[['2, k, 0', [-0.1972287, -0.1293474, 1.0]], ['2, k, 1', [-0.1990963, 0.1163795, 1.0]], ['2, k, 2', [-0.2009806, 0.3559882, 1.0]], ['2, k, 3', [-0.1832387, 0.4745167, 1.0]], ['2, k, 4', [-0.3407729, 0.275557, 1.0]], ['2, k, 5', [-0.3717407, 0.05404678, 1.0]], ['2, k, 6', [-0.3312833, -0.09842767, 1.0]], ['2, k, 7', [-0.3062036, -0.1626902, 1.0]], ['2, k, 8', [-0.05095938, 0.2573672, 1.0]], ['2, k, 9', [-0.01906736, 0.06032729, 1.0]], ['2, k, 10', [-0.05632908, -0.1503565, 1.0]], ['2, k, 11', [-0.07057679, -0.1770039, 1.0]], ['2, k, 12', [-0.2712733, -0.1264878, 1.0]], ['2, k, 13', [-0.2765301, -0.2596017, 1.0]], ['2, k, 14', [-0.2510428, -0.5972855, 1.0]], ['2, k, 15', [-0.2460483, -0.6717923, 1.0]], ['2, k, 16', [-0.1190963, -0.1303114, 1.0]], ['2, k, 17', [-0.08838908, -0.2686557, 1.0]], ['2, k, 18', [-0.08849615, -0.5989733, 1.0]], ['2, k, 19', [-0.1050751, -0.6653998, 1.0]], ['2, k, 20', [-0.2005123, 0.2967725, 1.0]], ['2, k, 21', [-0.2975143, -0.2147833, 1.0]], ['2, k, 22', [-0.3189264, -0.2057651, 1.0]], ['2, k, 23', [-0.0587349, -0.2273771, 1.0]], ['2, k, 24', [-0.1024835, -0.1786479, 1.0]]]
[['2, k, 0', [-0.197284, -0.1302334, 1.0]], ['2, k, 1', [-0.1993562, 0.1151413, 1.0]], ['2, k, 2', [-0.2013306, 0.3545935, 1.0]], ['2, k, 3', [-0.1821407, 0.4740517, 1.0]], ['2, k, 4', [-0.3401502, 0.2754266, 1.0]], ['2, k, 5', [-0.3701077, 0.05693238, 1.0]], ['2, k, 6', [-0.3290204, -0.1006403, 1.0]], ['2, k, 7', [-0.3052341, -0.1604796, 1.0]], ['2, k, 8', [-0.05097929, 0.257255, 1.0]], ['2, k, 9', [-0.01916698, 0.06124028, 1.0]], ['2, k, 10', [-0.05639599, -0.1526802, 1.0]], ['2, k, 11', [-0.06939076, -0.1808363, 1.0]], ['2, k, 12', [-0.2712541, -0.1271842, 1.0]], ['2, k, 13', [-0.2763144, -0.2593985, 1.0]], ['2, k, 14', [-0.2508593, -0.5971096, 1.0]], ['2, k, 15', [-0.2447691, -0.6704992, 1.0]], ['2, k, 16', [-0.1192302, -0.1311789, 1.0]], ['2, k, 17', [-0.08823085, -0.2685728, 1.0]], ['2, k, 18', [-0.0882674, -0.6005135, 1.0]], ['2, k, 19', [-0.1039281, -0.6653476, 1.0]], ['2, k, 20', [-0.2008613, 0.295426, 1.0]], ['2, k, 21', [-0.2954868, -0.2090787, 1.0]], ['2, k, 22', [-0.321574, -0.2052879, 1.0]], ['2, k, 23', [-0.05090355, -0.2296167, 1.0]], ['2, k, 24', [-0.1050258, -0.1873602, 1.0]]]
[['2, k, 0', [-0.197285, -0.1311041, 1.0]], ['2, k, 1', [-0.1998377, 0.1137711, 1.0]], ['2, k, 2', [-0.2027169, 0.35296, 1.0]], ['2, k, 3', [-0.1806859, 0.4725572, 1.0]], ['2, k, 4', [-0.3407851, 0.2704963, 1.0]], ['2, k, 5', [-0.3633655, 0.04943006, 1.0]], ['2, k, 6', [-0.3271371, -0.1110161, 1.0]], ['2, k, 7', [-0.307625, -0.1637995, 1.0]], ['2, k, 8', [-0.0509388, 0.2571729, 1.0]], ['2, k, 9', [-0.02035709, 0.06347294, 1.0]], ['2, k, 10', [-0.05566856, -0.1385408, 1.0]], ['2, k, 11', [-0.06958552, -0.1702379, 1.0]], ['2, k, 12', [-0.271176, -0.1281013, 1.0]], ['2, k, 13', [-0.2751789, -0.260823, 1.0]], ['2, k, 14', [-0.2517194, -0.6012746, 1.0]], ['2, k, 15', [-0.2409924, -0.6713403, 1.0]], ['2, k, 16', [-0.1192401, -0.131936, 1.0]], ['2, k, 17', [-0.08805993, -0.2694997, 1.0]], ['2, k, 18', [-0.08848617, -0.6015476, 1.0]], ['2, k, 19', [-0.1105195, -0.668256, 1.0]], ['2, k, 20', [-0.2020305, 0.2938676, 1.0]], ['2, k, 21', [-0.2967253, -0.2118224, 1.0]], ['2, k, 22', [-0.323545, -0.2097447, 1.0]], ['2, k, 23', [-0.0640542, -0.2139201, 1.0]], ['2, k, 24', [-0.1080094, -0.1771224, 1.0]]]
[['2, k, 0', [-0.1975617, -0.1311886, 1.0]], ['2, k, 1', [-0.2000822, 0.1134693, 1.0]], ['2, k, 2', [-0.2026118, 0.3523315, 1.0]], ['2, k, 3', [-0.1800126, 0.4736321, 1.0]], ['2, k, 4', [-0.3400149, 0.2714457, 1.0]], ['2, k, 5', [-0.3621891, 0.04939913, 1.0]], ['2, k, 6', [-0.3197985, -0.1257503, 1.0]], ['2, k, 7', [-0.3034083, -0.1850725, 1.0]], ['2, k, 8', [-0.05040763, 0.2573619, 1.0]], ['2, k, 9', [-0.02138645, 0.06311706, 1.0]], ['2, k, 10', [-0.05649548, -0.1505421, 1.0]], ['2, k, 11', [-0.06919067, -0.1825809, 1.0]], ['2, k, 12', [-0.2713823, -0.1280848, 1.0]], ['2, k, 13', [-0.2749908, -0.2608052, 1.0]], ['2, k, 14', [-0.251763, -0.6003457, 1.0]], ['2, k, 15', [-0.2431233, -0.670592, 1.0]], ['2, k, 16', [-0.1196116, -0.1321159, 1.0]], ['2, k, 17', [-0.0880499, -0.2695072, 1.0]], ['2, k, 18', [-0.08917958, -0.6022382, 1.0]], ['2, k, 19', [-0.1064512, -0.6680251, 1.0]], ['2, k, 20', [-0.2020651, 0.2933395, 1.0]], ['2, k, 21', [-0.2894467, -0.2337126, 1.0]], ['2, k, 22', [-0.3400517, -0.185807, 1.0]], ['2, k, 23', [-0.05090924, -0.2395741, 1.0]], ['2, k, 24', [-0.1017985, -0.1825296, 1.0]]]
[['2, k, 0', [-0.1979249, -0.1314949, 1.0]], ['2, k, 1', [-0.2001434, 0.1131263, 1.0]], ['2, k, 2', [-0.2020615, 0.3519341, 1.0]], ['2, k, 3', [-0.1784427, 0.4751294, 1.0]], ['2, k, 4', [-0.3399535, 0.2708975, 1.0]], ['2, k, 5', [-0.3570932, 0.04514577, 1.0]], ['2, k, 6', [-0.3250773, -0.1155972, 1.0]], ['2, k, 7', [-0.3091863, -0.1747447, 1.0]], ['2, k, 8', [-0.05031972, 0.2572836, 1.0]], ['2, k, 9', [-0.02123837, 0.0630681, 1.0]], ['2, k, 10', [-0.05669792, -0.1519188, 1.0]], ['2, k, 11', [-0.07324418, -0.1765735, 1.0]], ['2, k, 12', [-0.2718415, -0.1284058, 1.0]], ['2, k, 13', [-0.2749368, -0.259976, 1.0]], ['2, k, 14', [-0.2532411, -0.5993355, 1.0]], ['2, k, 15', [-0.2416607, -0.6692775, 1.0]], ['2, k, 16', [-0.1198597, -0.1323305, 1.0]], ['2, k, 17', [-0.08801588, -0.2696932, 1.0]], ['2, k, 18', [-0.08645249, -0.5941296, 1.0]], ['2, k, 19', [-0.1004418, -0.6589636, 1.0]], ['2, k, 20', [-0.2017232, 0.2929534, 1.0]], ['2, k, 21', [-0.3016138, -0.2307098, 1.0]], ['2, k, 22', [-0.3279975, -0.1751063, 1.0]], ['2, k, 23', [-0.04306823, -0.2378802, 1.0]], ['2, k, 24', [-0.1072796, -0.1892337, 1.0]]]
[['2, k, 0', [-0.1982792, -0.1320603, 1.0]], ['2, k, 1', [-0.20055, 0.1120573, 1.0]], ['2, k, 2', [-0.2022865, 0.3504193, 1.0]], ['2, k, 3', [-0.1792773, 0.4697878, 1.0]], ['2, k, 4', [-0.3406101, 0.2701272, 1.0]], ['2, k, 5', [-0.3572446, 0.04373318, 1.0]], ['2, k, 6', [-0.3339624, -0.1045334, 1.0]], ['2, k, 7', [-0.32026, -0.167357, 1.0]], ['2, k, 8', [-0.05010729, 0.2573169, 1.0]], ['2, k, 9', [-0.02135671, 0.06371795, 1.0]], ['2, k, 10', [-0.05640106, -0.1392023, 1.0]], ['2, k, 11', [-0.07079023, -0.1679208, 1.0]], ['2, k, 12', [-0.2723335, -0.1290705, 1.0]], ['2, k, 13', [-0.275205, -0.2590094, 1.0]], ['2, k, 14', [-0.2532137, -0.5993081, 1.0]], ['2, k, 15', [-0.2420571, -0.6690793, 1.0]], ['2, k, 16', [-0.1200791, -0.1327256, 1.0]], ['2, k, 17', [-0.08800125, -0.2699345, 1.0]], ['2, k, 18', [-0.08679087, -0.5958588, 1.0]], ['2, k, 19', [-0.1009455, -0.6587433, 1.0]], ['2, k, 20', [-0.202012, 0.2915443, 1.0]], ['2, k, 21', [-0.303967, -0.2226705, 1.0]], ['2, k, 22', [-0.3255191, -0.1765775, 1.0]], ['2, k, 23', [-0.07093836, -0.2106671, 1.0]], ['2, k, 24', [-0.1014272, -0.1712423, 1.0]]]
