[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.1201937, -0.4847102, 1.0]], ['2, k, 1', [0.1294188, -0.2589992, 1.0]], ['2, k, 2', [0.1388118, -0.03792913, 1.0]], ['2, k, 3', [0.1738159, 0.09771886, 1.0]], ['2, k, 4', [-0.007747048, -0.1197742, 1.0]], ['2, k, 5', [-0.1073243, -0.2317701, 1.0]], ['2, k, 6', [-0.035345, 0.01753885, 1.0]], ['2, k, 7', [-0.02423675, 0.06970361, 1.0]], ['2, k, 8', [0.31046, -0.1281325, 1.0]], ['2, k, 9', [0.4124363, -0.3003997, 1.0]], ['2, k, 10', [0.2822849, -0.2525837, 1.0]], ['2, k, 11', [0.2129241, -0.2320827, 1.0]], ['2, k, 12', [0.03095771, -0.4728571, 1.0]], ['2, k, 13', [-0.05335193, -0.5348098, 1.0]], ['2, k, 14', [-0.07545052, -0.8719498, 1.0]], ['2, k, 15', [-0.1358439, -0.9007083, 1.0]], ['2, k, 16', [0.206278, -0.4839301, 1.0]], ['2, k, 17', [0.239981, -0.5193498, 1.0]], ['2, k, 18', [0.2238843, -0.9275667, 1.0]], ['2, k, 19', [0.2422427, -0.9621243, 1.0]], ['2, k, 20', [0.1366277, -0.09259465, 1.0]], ['2, k, 21', [-0.006540595, 0.1447238, 1.0]], ['2, k, 22', [-0.08108822, 0.04807388, 1.0]], ['2, k, 23', [0.1774753, -0.2237536, 1.0]], ['2, k, 24', [0.16958, -0.2665588, 1.0]]]
[['2, k, 0', [0.122663, -0.485099, 1.0]], ['2, k, 1', [0.1301906, -0.2591583, 1.0]], ['2, k, 2', [0.1388188, -0.03793919, 1.0]], ['2, k, 3', [0.1738695, 0.09761883, 1.0]], ['2, k, 4', [-0.00826891, -0.1193324, 1.0]], ['2, k, 5', [-0.1049776, -0.2337277, 1.0]], ['2, k, 6', [-0.03639187, 0.01703833, 1.0]], ['2, k, 7', [-0.02526182, 0.06771828, 1.0]], ['2, k, 8', [0.3105817, -0.1280991, 1.0]], ['2, k, 9', [0.4075836, -0.3061356, 1.0]], ['2, k, 10', [0.2835332, -0.2517763, 1.0]], ['2, k, 11', [0.2138672, -0.2325178, 1.0]], ['2, k, 12', [0.03411827, -0.4735964, 1.0]], ['2, k, 13', [-0.05314219, -0.5345548, 1.0]], ['2, k, 14', [-0.0756943, -0.8732109, 1.0]], ['2, k, 15', [-0.1370376, -0.8998487, 1.0]], ['2, k, 16', [0.2081208, -0.4840488, 1.0]], ['2, k, 17', [0.240015, -0.5191632, 1.0]], ['2, k, 18', [0.2239478, -0.9283401, 1.0]], ['2, k, 19', [0.24225, -0.962967, 1.0]], ['2, k, 20', [0.1367024, -0.09263013, 1.0]], ['2, k, 21', [-0.009489983, 0.1421319, 1.0]], ['2, k, 22', [-0.08188023, 0.04826903, 1.0]], ['2, k, 23', [0.1758909, -0.2224139, 1.0]], ['2, k, 24', [0.1716342, -0.2705476, 1.0]]]
[['2, k, 0', [0.1229435, -0.4852017, 1.0]], ['2, k, 1', [0.1302942, -0.2592291, 1.0]], ['2, k, 2', [0.1387749, -0.03798243, 1.0]], ['2, k, 3', [0.1738828, 0.09751038, 1.0]], ['2, k, 4', [-0.008954756, -0.1191577, 1.0]], ['2, k, 5', [-0.1010028, -0.2363245, 1.0]], ['2, k, 6', [-0.03289027, 0.01491016, 1.0]], ['2, k, 7', [-0.02525437, 0.0655449, 1.0]], ['2, k, 8', [0.3105598, -0.1279928, 1.0]], ['2, k, 9', [0.4082034, -0.3056111, 1.0]], ['2, k, 10', [0.2822154, -0.2491995, 1.0]], ['2, k, 11', [0.213737, -0.231709, 1.0]], ['2, k, 12', [0.0342698, -0.4736831, 1.0]], ['2, k, 13', [-0.05318958, -0.5346527, 1.0]], ['2, k, 14', [-0.0764481, -0.8747475, 1.0]], ['2, k, 15', [-0.1383329, -0.9003977, 1.0]], ['2, k, 16', [0.2086077, -0.4841724, 1.0]], ['2, k, 17', [0.2400371, -0.5191316, 1.0]], ['2, k, 18', [0.2236344, -0.9282494, 1.0]], ['2, k, 19', [0.2419293, -0.9628731, 1.0]], ['2, k, 20', [0.136693, -0.09266841, 1.0]], ['2, k, 21', [-0.01170084, 0.1415805, 1.0]], ['2, k, 22', [-0.08254045, 0.04698803, 1.0]], ['2, k, 23', [0.1779483, -0.2221453, 1.0]], ['2, k, 24', [0.1710263, -0.2685174, 1.0]]]
[['2, k, 0', [0.1234716, -0.4854164, 1.0]], ['2, k, 1', [0.1304587, -0.259305, 1.0]], ['2, k, 2', [0.1387316, -0.03799631, 1.0]], ['2, k, 3', [0.1737603, 0.09752873, 1.0]], ['2, k, 4', [-0.009279712, -0.1193075, 1.0]], ['2, k, 5', [-0.09615243, -0.2422176, 1.0]], ['2, k, 6', [-0.03359906, 0.0109766, 1.0]], ['2, k, 7', [-0.02837924, 0.06148958, 1.0]], ['2, k, 8', [0.3105031, -0.1280018, 1.0]], ['2, k, 9', [0.4097917, -0.3047806, 1.0]], ['2, k, 10', [0.2824552, -0.2488766, 1.0]], ['2, k, 11', [0.212856, -0.2321135, 1.0]], ['2, k, 12', [0.03468707, -0.4739591, 1.0]], ['2, k, 13', [-0.05316865, -0.5346341, 1.0]], ['2, k, 14', [-0.07555164, -0.8735188, 1.0]], ['2, k, 15', [-0.1372491, -0.899832, 1.0]], ['2, k, 16', [0.2092998, -0.4843532, 1.0]], ['2, k, 17', [0.2400131, -0.5191317, 1.0]], ['2, k, 18', [0.2235484, -0.9280627, 1.0]], ['2, k, 19', [0.2417936, -0.9627141, 1.0]], ['2, k, 20', [0.1366919, -0.09268694, 1.0]], ['2, k, 21', [-0.01463215, 0.1365656, 1.0]], ['2, k, 22', [-0.08391642, 0.03571626, 1.0]], ['2, k, 23', [0.1752358, -0.2234275, 1.0]], ['2, k, 24', [0.1704987, -0.2689587, 1.0]]]
[['2, k, 0', [0.1236039, -0.4855319, 1.0]], ['2, k, 1', [0.1305929, -0.2594556, 1.0]], ['2, k, 2', [0.1387324, -0.0381157, 1.0]], ['2, k, 3', [0.1737795, 0.09767133, 1.0]], ['2, k, 4', [-0.009370994, -0.1194452, 1.0]], ['2, k, 5', [-0.09031013, -0.2622446, 1.0]], ['2, k, 6', [-0.04452697, -0.004558613, 1.0]], ['2, k, 7', [-0.03025278, 0.0478667, 1.0]], ['2, k, 8', [0.3105762, -0.1279956, 1.0]], ['2, k, 9', [0.4103018, -0.3028914, 1.0]], ['2, k, 10', [0.2840962, -0.2453753, 1.0]], ['2, k, 11', [0.2140608, -0.2313268, 1.0]], ['2, k, 12', [0.03477443, -0.4740656, 1.0]], ['2, k, 13', [-0.0530711, -0.5346343, 1.0]], ['2, k, 14', [-0.07547869, -0.8735383, 1.0]], ['2, k, 15', [-0.137826, -0.897449, 1.0]], ['2, k, 16', [0.2094699, -0.4844777, 1.0]], ['2, k, 17', [0.2400171, -0.5191318, 1.0]], ['2, k, 18', [0.2236224, -0.9282789, 1.0]], ['2, k, 19', [0.2417795, -0.9629343, 1.0]], ['2, k, 20', [0.1367253, -0.09281998, 1.0]], ['2, k, 21', [-0.01588873, 0.1241896, 1.0]], ['2, k, 22', [-0.08575692, 0.0291362, 1.0]], ['2, k, 23', [0.1778498, -0.2226574, 1.0]], ['2, k, 24', [0.172129, -0.2704386, 1.0]]]
[['2, k, 0', [0.1236049, -0.4855205, 1.0]], ['2, k, 1', [0.1306272, -0.2594532, 1.0]], ['2, k, 2', [0.1387454, -0.03811536, 1.0]], ['2, k, 3', [0.1737745, 0.09775022, 1.0]], ['2, k, 4', [-0.009646486, -0.1198169, 1.0]], ['2, k, 5', [-0.08899618, -0.2653007, 1.0]], ['2, k, 6', [-0.03976716, -0.009041377, 1.0]], ['2, k, 7', [-0.03114561, 0.0525017, 1.0]], ['2, k, 8', [0.3108383, -0.1279154, 1.0]], ['2, k, 9', [0.4063467, -0.3070588, 1.0]], ['2, k, 10', [0.2861542, -0.2406944, 1.0]], ['2, k, 11', [0.2143032, -0.2313229, 1.0]], ['2, k, 12', [0.03471705, -0.4740152, 1.0]], ['2, k, 13', [-0.0530727, -0.5346128, 1.0]], ['2, k, 14', [-0.07547113, -0.873583, 1.0]], ['2, k, 15', [-0.1369779, -0.8991423, 1.0]], ['2, k, 16', [0.2094834, -0.4844766, 1.0]], ['2, k, 17', [0.2400138, -0.5191261, 1.0]], ['2, k, 18', [0.2236808, -0.9288899, 1.0]], ['2, k, 19', [0.2416315, -0.9635495, 1.0]], ['2, k, 20', [0.1367447, -0.09282146, 1.0]], ['2, k, 21', [-0.01915971, 0.1243107, 1.0]], ['2, k, 22', [-0.08566216, 0.0358869, 1.0]], ['2, k, 23', [0.1788854, -0.2191456, 1.0]], ['2, k, 24', [0.1738383, -0.2730414, 1.0]]]
[['2, k, 0', [0.1237514, -0.4853438, 1.0]], ['2, k, 1', [0.1315954, -0.2589507, 1.0]], ['2, k, 2', [0.1405971, -0.03719919, 1.0]], ['2, k, 3', [0.1737688, 0.09786684, 1.0]], ['2, k, 4', [-0.009524592, -0.1207429, 1.0]], ['2, k, 5', [-0.08723014, -0.2674149, 1.0]], ['2, k, 6', [-0.03825697, -0.01781154, 1.0]], ['2, k, 7', [-0.03680725, 0.02924592, 1.0]], ['2, k, 8', [0.31183, -0.1279577, 1.0]], ['2, k, 9', [0.407761, -0.3062049, 1.0]], ['2, k, 10', [0.2597727, -0.2350006, 1.0]], ['2, k, 11', [0.2144013, -0.2305234, 1.0]], ['2, k, 12', [0.03469579, -0.4738312, 1.0]], ['2, k, 13', [-0.05292356, -0.5343997, 1.0]], ['2, k, 14', [-0.0764908, -0.8712367, 1.0]], ['2, k, 15', [-0.1357437, -0.900957, 1.0]], ['2, k, 16', [0.2098962, -0.4842542, 1.0]], ['2, k, 17', [0.2400997, -0.5190182, 1.0]], ['2, k, 18', [0.2236463, -0.9285799, 1.0]], ['2, k, 19', [0.240394, -0.9632239, 1.0]], ['2, k, 20', [0.1383765, -0.09203605, 1.0]], ['2, k, 21', [-0.02083263, 0.1029613, 1.0]], ['2, k, 22', [-0.08839833, 0.01486843, 1.0]], ['2, k, 23', [0.1771979, -0.2203701, 1.0]], ['2, k, 24', [0.1736537, -0.2722372, 1.0]]]
[['2, k, 0', [0.1224658, -0.484811, 1.0]], ['2, k, 1', [0.1316556, -0.2587785, 1.0]], ['2, k, 2', [0.1417512, -0.03679701, 1.0]], ['2, k, 3', [0.1737742, 0.09810089, 1.0]], ['2, k, 4', [-0.008651311, -0.1214916, 1.0]], ['2, k, 5', [-0.08528705, -0.271036, 1.0]], ['2, k, 6', [-0.04113558, -0.0235822, 1.0]], ['2, k, 7', [-0.04289, 0.02108522, 1.0]], ['2, k, 8', [0.3129731, -0.1277036, 1.0]], ['2, k, 9', [0.4063501, -0.3070095, 1.0]], ['2, k, 10', [0.2731431, -0.243596, 1.0]], ['2, k, 11', [0.2142835, -0.231193, 1.0]], ['2, k, 12', [0.03346441, -0.4729082, 1.0]], ['2, k, 13', [-0.05307179, -0.5346176, 1.0]], ['2, k, 14', [-0.0767485, -0.870347, 1.0]], ['2, k, 15', [-0.1352976, -0.9005595, 1.0]], ['2, k, 16', [0.2084057, -0.4840736, 1.0]], ['2, k, 17', [0.2401118, -0.5189509, 1.0]], ['2, k, 18', [0.2235551, -0.9288794, 1.0]], ['2, k, 19', [0.2393485, -0.9635731, 1.0]], ['2, k, 20', [0.1391284, -0.09171143, 1.0]], ['2, k, 21', [-0.02905049, 0.09338581, 1.0]], ['2, k, 22', [-0.09654183, 0.004903312, 1.0]], ['2, k, 23', [0.1767818, -0.2222472, 1.0]], ['2, k, 24', [0.1744179, -0.2760655, 1.0]]]
[['2, k, 0', [0.1205682, -0.4836129, 1.0]], ['2, k, 1', [0.1316782, -0.2586302, 1.0]], ['2, k, 2', [0.1430313, -0.03689031, 1.0]], ['2, k, 3', [0.1737448, 0.09820677, 1.0]], ['2, k, 4', [-0.00843527, -0.1204307, 1.0]], ['2, k, 5', [-0.07914677, -0.2697168, 1.0]], ['2, k, 6', [-0.05213826, -0.04657811, 1.0]], ['2, k, 7', [-0.05115287, -0.0009396861, 1.0]], ['2, k, 8', [0.3149932, -0.1279047, 1.0]], ['2, k, 9', [0.4073775, -0.3061293, 1.0]], ['2, k, 10', [0.2759343, -0.2439217, 1.0]], ['2, k, 11', [0.2139474, -0.2313886, 1.0]], ['2, k, 12', [0.03054067, -0.4704872, 1.0]], ['2, k, 13', [-0.05303293, -0.5347532, 1.0]], ['2, k, 14', [-0.07627875, -0.871091, 1.0]], ['2, k, 15', [-0.1354534, -0.8996447, 1.0]], ['2, k, 16', [0.2072669, -0.4837028, 1.0]], ['2, k, 17', [0.2401195, -0.518737, 1.0]], ['2, k, 18', [0.223546, -0.9286921, 1.0]], ['2, k, 19', [0.2384127, -0.9633748, 1.0]], ['2, k, 20', [0.1399303, -0.09168845, 1.0]], ['2, k, 21', [-0.04378782, 0.07610206, 1.0]], ['2, k, 22', [-0.1015491, -0.008552562, 1.0]], ['2, k, 23', [0.1765504, -0.2230486, 1.0]], ['2, k, 24', [0.1737352, -0.2722942, 1.0]]]
[['2, k, 0', [0.1200885, -0.4832183, 1.0]], ['2, k, 1', [0.1317707, -0.2583781, 1.0]], ['2, k, 2', [0.1436795, -0.03662496, 1.0]], ['2, k, 3', [0.1737222, 0.0984526, 1.0]], ['2, k, 4', [-0.007277365, -0.1195902, 1.0]], ['2, k, 5', [-0.07283609, -0.2713928, 1.0]], ['2, k, 6', [-0.06130049, -0.04828296, 1.0]], ['2, k, 7', [-0.06334499, -0.02830136, 1.0]], ['2, k, 8', [0.3175812, -0.1276332, 1.0]], ['2, k, 9', [0.408642, -0.3055995, 1.0]], ['2, k, 10', [0.2794945, -0.2464182, 1.0]], ['2, k, 11', [0.2136227, -0.230908, 1.0]], ['2, k, 12', [0.03005439, -0.4698519, 1.0]], ['2, k, 13', [-0.05305121, -0.5347748, 1.0]], ['2, k, 14', [-0.07622822, -0.8712743, 1.0]], ['2, k, 15', [-0.13537, -0.8997886, 1.0]], ['2, k, 16', [0.2068326, -0.4835587, 1.0]], ['2, k, 17', [0.240237, -0.5186123, 1.0]], ['2, k, 18', [0.223369, -0.9296025, 1.0]], ['2, k, 19', [0.2377631, -0.9643132, 1.0]], ['2, k, 20', [0.1404473, -0.09142904, 1.0]], ['2, k, 21', [-0.0510729, 0.04187998, 1.0]], ['2, k, 22', [-0.1151383, -0.03499283, 1.0]], ['2, k, 23', [0.1768392, -0.2206653, 1.0]], ['2, k, 24', [0.1747278, -0.2753711, 1.0]]]
[['2, k, 0', [0.1167919, -0.4822121, 1.0]], ['2, k, 1', [0.1313629, -0.2580269, 1.0]], ['2, k, 2', [0.1439831, -0.0365091, 1.0]], ['2, k, 3', [0.1739118, 0.09893711, 1.0]], ['2, k, 4', [0.003553985, -0.1143023, 1.0]], ['2, k, 5', [-0.07164635, -0.2771886, 1.0]], ['2, k, 6', [-0.07097234, -0.09369629, 1.0]], ['2, k, 7', [-0.07244554, -0.0566303, 1.0]], ['2, k, 8', [0.3203703, -0.1274971, 1.0]], ['2, k, 9', [0.4105302, -0.3061164, 1.0]], ['2, k, 10', [0.2800553, -0.2467541, 1.0]], ['2, k, 11', [0.2159969, -0.2311216, 1.0]], ['2, k, 12', [0.02697528, -0.4675299, 1.0]], ['2, k, 13', [-0.05320963, -0.535191, 1.0]], ['2, k, 14', [-0.07610332, -0.8737317, 1.0]], ['2, k, 15', [-0.1362361, -0.8989632, 1.0]], ['2, k, 16', [0.2030665, -0.4838895, 1.0]], ['2, k, 17', [0.24021, -0.5186137, 1.0]], ['2, k, 18', [0.2233719, -0.9295967, 1.0]], ['2, k, 19', [0.2358937, -0.9643968, 1.0]], ['2, k, 20', [0.1405854, -0.091319, 1.0]], ['2, k, 21', [-0.06633103, 0.0004953379, 1.0]], ['2, k, 22', [-0.1241715, -0.06545879, 1.0]], ['2, k, 23', [0.1807517, -0.2237235, 1.0]], ['2, k, 24', [0.1767534, -0.280284, 1.0]]]
[['2, k, 0', [0.1174031, -0.4811957, 1.0]], ['2, k, 1', [0.1317327, -0.2574276, 1.0]], ['2, k, 2', [0.1443243, -0.03637886, 1.0]], ['2, k, 3', [0.1739803, 0.099077, 1.0]], ['2, k, 4', [0.003762817, -0.1107259, 1.0]], ['2, k, 5', [-0.07072911, -0.2975214, 1.0]], ['2, k, 6', [-0.07017145, -0.09923956, 1.0]], ['2, k, 7', [-0.08378771, -0.09554608, 1.0]], ['2, k, 8', [0.3215596, -0.1271229, 1.0]], ['2, k, 9', [0.4108686, -0.3063691, 1.0]], ['2, k, 10', [0.2824033, -0.236035, 1.0]], ['2, k, 11', [0.2158979, -0.2290247, 1.0]], ['2, k, 12', [0.02762942, -0.4660291, 1.0]], ['2, k, 13', [-0.05316065, -0.5351539, 1.0]], ['2, k, 14', [-0.07594629, -0.8738855, 1.0]], ['2, k, 15', [-0.1361251, -0.8992066, 1.0]], ['2, k, 16', [0.2036921, -0.4833043, 1.0]], ['2, k, 17', [0.2402035, -0.5184318, 1.0]], ['2, k, 18', [0.2235652, -0.9296073, 1.0]], ['2, k, 19', [0.23601, -0.9644049, 1.0]], ['2, k, 20', [0.1409761, -0.09108629, 1.0]], ['2, k, 21', [-0.08344343, -0.03736211, 1.0]], ['2, k, 22', [-0.1282459, -0.0811223, 1.0]], ['2, k, 23', [0.1806315, -0.2199365, 1.0]], ['2, k, 24', [0.1747143, -0.2588165, 1.0]]]
[['2, k, 0', [0.1256535, -0.4819259, 1.0]], ['2, k, 1', [0.1349169, -0.2571095, 1.0]], ['2, k, 2', [0.1450734, -0.03604304, 1.0]], ['2, k, 3', [0.1742806, 0.09964226, 1.0]], ['2, k, 4', [-0.0001788653, -0.1091864, 1.0]], ['2, k, 5', [-0.08129627, -0.3394148, 1.0]], ['2, k, 6', [-0.08449064, -0.1740091, 1.0]], ['2, k, 7', [-0.09228369, -0.1335783, 1.0]], ['2, k, 8', [0.3221521, -0.1269855, 1.0]], ['2, k, 9', [0.4110258, -0.306559, 1.0]], ['2, k, 10', [0.2789117, -0.2359, 1.0]], ['2, k, 11', [0.2162593, -0.2296115, 1.0]], ['2, k, 12', [0.03887474, -0.4680712, 1.0]], ['2, k, 13', [-0.05314824, -0.5351011, 1.0]], ['2, k, 14', [-0.07609127, -0.8746555, 1.0]], ['2, k, 15', [-0.1366244, -0.8990995, 1.0]], ['2, k, 16', [0.2097092, -0.4832485, 1.0]], ['2, k, 17', [0.2402045, -0.5184297, 1.0]], ['2, k, 18', [0.2239739, -0.9298511, 1.0]], ['2, k, 19', [0.2355926, -0.9646715, 1.0]], ['2, k, 20', [0.1422607, -0.09072001, 1.0]], ['2, k, 21', [-0.0988484, -0.08371612, 1.0]], ['2, k, 22', [-0.1390543, -0.1229219, 1.0]], ['2, k, 23', [0.1777756, -0.222913, 1.0]], ['2, k, 24', [0.1766767, -0.2551422, 1.0]]]
[['2, k, 0', [0.1248209, -0.4818758, 1.0]], ['2, k, 1', [0.1349262, -0.2570069, 1.0]], ['2, k, 2', [0.1454909, -0.0358267, 1.0]], ['2, k, 3', [0.1743605, 0.1000813, 1.0]], ['2, k, 4', [-0.004021519, -0.109938, 1.0]], ['2, k, 5', [-0.08120774, -0.3409965, 1.0]], ['2, k, 6', [-0.08792, -0.220507, 1.0]], ['2, k, 7', [-0.09941741, -0.1790016, 1.0]], ['2, k, 8', [0.3229725, -0.1271382, 1.0]], ['2, k, 9', [0.4182092, -0.3042403, 1.0]], ['2, k, 10', [0.2842134, -0.2330965, 1.0]], ['2, k, 11', [0.2175778, -0.2298456, 1.0]], ['2, k, 12', [0.03828079, -0.4679572, 1.0]], ['2, k, 13', [-0.05321796, -0.5349877, 1.0]], ['2, k, 14', [-0.07550949, -0.8752009, 1.0]], ['2, k, 15', [-0.1364409, -0.8996496, 1.0]], ['2, k, 16', [0.20848, -0.4832968, 1.0]], ['2, k, 17', [0.2402397, -0.5183597, 1.0]], ['2, k, 18', [0.2240022, -0.9297187, 1.0]], ['2, k, 19', [0.2349667, -0.9645873, 1.0]], ['2, k, 20', [0.1425788, -0.09054522, 1.0]], ['2, k, 21', [-0.1046843, -0.1282494, 1.0]], ['2, k, 22', [-0.1460535, -0.167441, 1.0]], ['2, k, 23', [0.1820588, -0.2272932, 1.0]], ['2, k, 24', [0.1786097, -0.2229937, 1.0]]]
[['2, k, 0', [0.1268267, -0.4814244, 1.0]], ['2, k, 1', [0.1360665, -0.2564628, 1.0]], ['2, k, 2', [0.1458157, -0.03545424, 1.0]], ['2, k, 3', [0.1744092, 0.1001608, 1.0]], ['2, k, 4', [-0.01077596, -0.1128436, 1.0]], ['2, k, 5', [-0.06606982, -0.3528438, 1.0]], ['2, k, 6', [-0.09474549, -0.2610703, 1.0]], ['2, k, 7', [-0.1039414, -0.2175468, 1.0]], ['2, k, 8', [0.3237529, -0.1263922, 1.0]], ['2, k, 9', [0.4174762, -0.3055822, 1.0]], ['2, k, 10', [0.2846368, -0.2364338, 1.0]], ['2, k, 11', [0.2164502, -0.2306494, 1.0]], ['2, k, 12', [0.03981952, -0.4681811, 1.0]], ['2, k, 13', [-0.05321621, -0.5349888, 1.0]], ['2, k, 14', [-0.07541189, -0.8748473, 1.0]], ['2, k, 15', [-0.1360484, -0.8996221, 1.0]], ['2, k, 16', [0.2109517, -0.4819296, 1.0]], ['2, k, 17', [0.2402308, -0.5181491, 1.0]], ['2, k, 18', [0.2243378, -0.9299448, 1.0]], ['2, k, 19', [0.2350404, -0.9649005, 1.0]], ['2, k, 20', [0.1431223, -0.09012076, 1.0]], ['2, k, 21', [-0.1082602, -0.1755723, 1.0]], ['2, k, 22', [-0.150236, -0.2022547, 1.0]], ['2, k, 23', [0.1809415, -0.2244326, 1.0]], ['2, k, 24', [0.1709312, -0.2687438, 1.0]]]
[['2, k, 0', [0.1289585, -0.4815452, 1.0]], ['2, k, 1', [0.1373988, -0.2562976, 1.0]], ['2, k, 2', [0.1463093, -0.03523489, 1.0]], ['2, k, 3', [0.1742689, 0.1002441, 1.0]], ['2, k, 4', [-0.01436057, -0.1143621, 1.0]], ['2, k, 5', [-0.06338106, -0.3580541, 1.0]], ['2, k, 6', [-0.09569959, -0.2770315, 1.0]], ['2, k, 7', [-0.1089301, -0.2532723, 1.0]], ['2, k, 8', [0.3239968, -0.1261942, 1.0]], ['2, k, 9', [0.4154223, -0.3070328, 1.0]], ['2, k, 10', [0.274131, -0.2548193, 1.0]], ['2, k, 11', [0.2162161, -0.231837, 1.0]], ['2, k, 12', [0.04172432, -0.4689552, 1.0]], ['2, k, 13', [-0.05326916, -0.5349349, 1.0]], ['2, k, 14', [-0.075395, -0.8749115, 1.0]], ['2, k, 15', [-0.1360532, -0.8993125, 1.0]], ['2, k, 16', [0.2133433, -0.4813731, 1.0]], ['2, k, 17', [0.2402195, -0.5181952, 1.0]], ['2, k, 18', [0.2244777, -0.9306356, 1.0]], ['2, k, 19', [0.2346926, -0.9655793, 1.0]], ['2, k, 20', [0.1438669, -0.08990072, 1.0]], ['2, k, 21', [-0.1142676, -0.2221561, 1.0]], ['2, k, 22', [-0.1548428, -0.2306663, 1.0]], ['2, k, 23', [0.1836112, -0.2237563, 1.0]], ['2, k, 24', [0.1763791, -0.2680407, 1.0]]]
[['2, k, 0', [0.1306317, -0.4821308, 1.0]], ['2, k, 1', [0.1376231, -0.2565238, 1.0]], ['2, k, 2', [0.1458349, -0.03554035, 1.0]], ['2, k, 3', [0.1742904, 0.100432, 1.0]], ['2, k, 4', [-0.01682033, -0.115753, 1.0]], ['2, k, 5', [-0.06005629, -0.3607595, 1.0]], ['2, k, 6', [-0.07475305, -0.3083706, 1.0]], ['2, k, 7', [-0.110901, -0.2872658, 1.0]], ['2, k, 8', [0.3242227, -0.1261864, 1.0]], ['2, k, 9', [0.4150705, -0.3067213, 1.0]], ['2, k, 10', [0.2736605, -0.2551888, 1.0]], ['2, k, 11', [0.2157367, -0.2311078, 1.0]], ['2, k, 12', [0.04360868, -0.4702809, 1.0]], ['2, k, 13', [-0.05329899, -0.5349417, 1.0]], ['2, k, 14', [-0.07524423, -0.8747962, 1.0]], ['2, k, 15', [-0.1354159, -0.9016613, 1.0]], ['2, k, 16', [0.2147373, -0.4814136, 1.0]], ['2, k, 17', [0.2400804, -0.5183043, 1.0]], ['2, k, 18', [0.2246384, -0.9305853, 1.0]], ['2, k, 19', [0.2347043, -0.9655688, 1.0]], ['2, k, 20', [0.1436948, -0.09012198, 1.0]], ['2, k, 21', [-0.1239645, -0.2748861, 1.0]], ['2, k, 22', [-0.1567773, -0.2667042, 1.0]], ['2, k, 23', [0.1795122, -0.2237547, 1.0]], ['2, k, 24', [0.1764919, -0.2707905, 1.0]]]
[['2, k, 0', [0.1313549, -0.4820209, 1.0]], ['2, k, 1', [0.1383826, -0.256341, 1.0]], ['2, k, 2', [0.1463097, -0.03529767, 1.0]], ['2, k, 3', [0.1741799, 0.1006829, 1.0]], ['2, k, 4', [-0.01712758, -0.115764, 1.0]], ['2, k, 5', [-0.04931993, -0.3499111, 1.0]], ['2, k, 6', [-0.08757482, -0.357429, 1.0]], ['2, k, 7', [-0.1081955, -0.3189545, 1.0]], ['2, k, 8', [0.324415, -0.1261691, 1.0]], ['2, k, 9', [0.4148711, -0.3067329, 1.0]], ['2, k, 10', [0.2748955, -0.254794, 1.0]], ['2, k, 11', [0.2136038, -0.2323416, 1.0]], ['2, k, 12', [0.04411843, -0.4702812, 1.0]], ['2, k, 13', [-0.05330793, -0.5349537, 1.0]], ['2, k, 14', [-0.07460979, -0.8751441, 1.0]], ['2, k, 15', [-0.135284, -0.9012406, 1.0]], ['2, k, 16', [0.2156038, -0.481169, 1.0]], ['2, k, 17', [0.240065, -0.5183009, 1.0]], ['2, k, 18', [0.2246469, -0.9306418, 1.0]], ['2, k, 19', [0.2348388, -0.9655809, 1.0]], ['2, k, 20', [0.1442633, -0.08990736, 1.0]], ['2, k, 21', [-0.1297675, -0.30715, 1.0]], ['2, k, 22', [-0.1502537, -0.2985247, 1.0]], ['2, k, 23', [0.1799437, -0.2220883, 1.0]], ['2, k, 24', [0.1758735, -0.2777678, 1.0]]]
