[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.065, 286.8, 0.872792, 1.0], [2, 405.863, 286.902, 0.815926, 1.0], [3, 386.737, 345.629, 0.782592, 1.0], [4, 372.036, 398.469, 0.843132, 1.0], [5, 474.916, 282.493, 0.778985, 1.0], [6, 499.816, 342.697, 0.790445, 1.0], [7, 521.775, 394.135, 0.873339, 1.0], [8, 441.102, 385.294, 0.708757, 1.0], [9, 417.57, 388.204, 0.681689, 1.0], [10, 417.562, 476.383, 0.765183, 1.0], [11, 416.086, 536.592, 0.0989552, 1.0], [12, 464.619, 383.792, 0.691346, 1.0], [13, 471.939, 474.848, 0.736197, 1.0], [14, 486.618, 536.59, 0.265792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.06, 536.596, 0.125746, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.214, 247.216, 0.0592206, 1.0], [1, 441.098, 286.826, 0.885855, 1.0], [2, 407.282, 288.311, 0.795461, 1.0], [3, 391.109, 347.085, 0.818596, 1.0], [4, 370.671, 399.963, 0.842097, 1.0], [5, 476.282, 282.482, 0.798266, 1.0], [6, 498.401, 338.284, 0.811514, 1.0], [7, 518.901, 394.047, 0.83959, 1.0], [8, 441.12, 385.297, 0.700555, 1.0], [9, 417.59, 388.209, 0.671935, 1.0], [10, 417.55, 476.339, 0.773286, 1.0], [11, 416.068, 536.592, 0.121118, 1.0], [12, 464.626, 383.797, 0.685797, 1.0], [13, 473.356, 474.847, 0.733266, 1.0], [14, 486.624, 536.589, 0.264143, 1.0], [15, 0, 0, 0, 1.0], [16, 441.096, 241.315, 0.0628879, 1.0], [17, 421.97, 247.208, 0.0820989, 1.0], [18, 451.353, 241.402, 0.132471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.056, 536.596, 0.126038, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.157, 283.963, 0.847579, 1.0], [2, 407.358, 285.383, 0.775473, 1.0], [3, 391.128, 344.139, 0.801327, 1.0], [4, 370.673, 399.965, 0.842561, 1.0], [5, 476.35, 282.496, 0.804066, 1.0], [6, 498.404, 339.769, 0.787578, 1.0], [7, 518.885, 394.072, 0.832138, 1.0], [8, 441.156, 383.811, 0.702362, 1.0], [9, 417.616, 385.278, 0.672001, 1.0], [10, 417.617, 476.306, 0.767443, 1.0], [11, 416.063, 536.592, 0.0986945, 1.0], [12, 464.663, 382.326, 0.6917, 1.0], [13, 473.375, 473.41, 0.730865, 1.0], [14, 486.635, 536.589, 0.239571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.35, 247.234, 0.0890907, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.073, 536.597, 0.111855, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.118, 286.849, 0.882152, 1.0], [2, 405.86, 288.29, 0.816492, 1.0], [3, 388.215, 345.668, 0.791686, 1.0], [4, 370.673, 399.985, 0.840316, 1.0], [5, 476.353, 285.36, 0.797562, 1.0], [6, 499.777, 344.12, 0.80618, 1.0], [7, 516.006, 394.063, 0.842737, 1.0], [8, 442.553, 389.653, 0.673078, 1.0], [9, 419.025, 391.166, 0.668386, 1.0], [10, 417.565, 477.785, 0.78338, 1.0], [11, 416.084, 536.593, 0.0877706, 1.0], [12, 466.064, 385.28, 0.648464, 1.0], [13, 473.398, 476.276, 0.763286, 1.0], [14, 486.616, 536.59, 0.249492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.056, 536.596, 0.119396, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.158, 286.832, 0.864949, 1.0], [2, 407.293, 288.296, 0.799259, 1.0], [3, 389.698, 347.053, 0.799127, 1.0], [4, 372.108, 404.286, 0.84418, 1.0], [5, 476.368, 283.943, 0.799635, 1.0], [6, 499.779, 344.163, 0.819495, 1.0], [7, 515.999, 394.068, 0.842085, 1.0], [8, 442.568, 389.677, 0.679555, 1.0], [9, 419.046, 392.583, 0.674965, 1.0], [10, 417.607, 477.809, 0.753074, 1.0], [11, 416.101, 536.593, 0.0923519, 1.0], [12, 466.074, 386.723, 0.650153, 1.0], [13, 473.419, 474.902, 0.770377, 1.0], [14, 486.628, 536.589, 0.252184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.829, 247.247, 0.0602828, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.066, 536.596, 0.118323, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.536, 285.408, 0.847579, 1.0], [2, 407.345, 286.837, 0.788635, 1.0], [3, 389.667, 345.634, 0.796399, 1.0], [4, 372.084, 401.402, 0.830651, 1.0], [5, 476.391, 283.911, 0.793128, 1.0], [6, 498.407, 342.676, 0.794404, 1.0], [7, 514.532, 392.636, 0.841218, 1.0], [8, 442.583, 388.191, 0.670189, 1.0], [9, 419.068, 391.112, 0.65858, 1.0], [10, 417.591, 476.346, 0.775007, 1.0], [11, 416.09, 536.592, 0.0883993, 1.0], [12, 466.093, 383.836, 0.650208, 1.0], [13, 473.384, 474.873, 0.75523, 1.0], [14, 486.63, 536.589, 0.252625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.295, 248.698, 0.102575, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.06, 536.596, 0.120371, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.528, 286.855, 0.865523, 1.0], [2, 405.907, 286.936, 0.80069, 1.0], [3, 389.662, 345.66, 0.794761, 1.0], [4, 372.05, 402.878, 0.853792, 1.0], [5, 476.406, 285.371, 0.793307, 1.0], [6, 499.768, 344.135, 0.825979, 1.0], [7, 516.01, 394.069, 0.843572, 1.0], [8, 442.574, 389.696, 0.675563, 1.0], [9, 419.046, 392.567, 0.674022, 1.0], [10, 417.556, 476.326, 0.796281, 1.0], [11, 416.077, 536.591, 0.147064, 1.0], [12, 466.089, 388.209, 0.640879, 1.0], [13, 473.378, 476.28, 0.789245, 1.0], [14, 486.62, 536.59, 0.244218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.062, 536.597, 0.118708, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.544, 286.832, 0.854724, 1.0], [2, 407.339, 286.907, 0.789054, 1.0], [3, 391.166, 345.649, 0.82863, 1.0], [4, 372.088, 402.877, 0.844375, 1.0], [5, 476.392, 285.362, 0.800669, 1.0], [6, 499.761, 341.206, 0.793779, 1.0], [7, 516.011, 394.057, 0.832799, 1.0], [8, 442.607, 391.133, 0.66445, 1.0], [9, 419.076, 392.592, 0.666755, 1.0], [10, 417.623, 477.774, 0.75816, 1.0], [11, 416.105, 536.591, 0.134584, 1.0], [12, 467.511, 389.671, 0.630409, 1.0], [13, 473.384, 476.286, 0.782873, 1.0], [14, 486.655, 536.59, 0.251682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.273, 251.628, 0.0578094, 1.0], [18, 455.78, 245.75, 0.0724717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.083, 536.597, 0.122545, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.932, 247.227, 0.0816021, 1.0], [1, 442.541, 285.409, 0.845183, 1.0], [2, 407.341, 286.829, 0.786146, 1.0], [3, 391.153, 347.052, 0.82084, 1.0], [4, 373.503, 401.433, 0.82536, 1.0], [5, 476.398, 283.943, 0.796556, 1.0], [6, 499.796, 344.125, 0.815969, 1.0], [7, 517.426, 394.082, 0.839279, 1.0], [8, 442.594, 388.221, 0.671155, 1.0], [9, 419.077, 391.132, 0.665119, 1.0], [10, 417.587, 476.328, 0.789817, 1.0], [11, 416.101, 536.591, 0.145192, 1.0], [12, 467.493, 385.283, 0.645909, 1.0], [13, 473.387, 474.901, 0.782418, 1.0], [14, 486.626, 536.589, 0.251493, 1.0], [15, 439.615, 241.391, 0.0715903, 1.0], [16, 451.347, 241.342, 0.0697045, 1.0], [17, 427.893, 245.78, 0.19108, 1.0], [18, 458.72, 241.396, 0.0999159, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.065, 536.596, 0.124284, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.162, 286.874, 0.865279, 1.0], [2, 407.28, 288.302, 0.790471, 1.0], [3, 389.702, 347.072, 0.804578, 1.0], [4, 372.068, 402.91, 0.853168, 1.0], [5, 476.392, 285.386, 0.797997, 1.0], [6, 499.81, 345.553, 0.829688, 1.0], [7, 517.457, 394.142, 0.827824, 1.0], [8, 442.582, 391.119, 0.667963, 1.0], [9, 419.048, 392.573, 0.667395, 1.0], [10, 417.555, 476.348, 0.788936, 1.0], [11, 416.088, 536.591, 0.148026, 1.0], [12, 466.09, 389.659, 0.637446, 1.0], [13, 473.373, 474.888, 0.76415, 1.0], [14, 486.616, 536.589, 0.283915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.041, 536.596, 0.142219, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.521, 286.834, 0.857203, 1.0], [2, 407.302, 286.914, 0.790558, 1.0], [3, 391.145, 347.049, 0.826769, 1.0], [4, 372.101, 399.975, 0.823302, 1.0], [5, 476.39, 285.361, 0.789722, 1.0], [6, 499.82, 345.587, 0.833816, 1.0], [7, 517.459, 394.149, 0.827796, 1.0], [8, 444.006, 392.603, 0.672619, 1.0], [9, 419.098, 394.053, 0.659995, 1.0], [10, 417.642, 479.246, 0.74207, 1.0], [11, 416.091, 536.592, 0.12523, 1.0], [12, 467.516, 391.154, 0.641211, 1.0], [13, 473.352, 476.378, 0.775451, 1.0], [14, 486.667, 536.59, 0.234025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.126, 536.596, 0.1134, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.528, 285.43, 0.852555, 1.0], [2, 407.344, 286.858, 0.787464, 1.0], [3, 391.169, 347.071, 0.827834, 1.0], [4, 372.113, 402.883, 0.844266, 1.0], [5, 476.378, 283.943, 0.797711, 1.0], [6, 499.802, 345.554, 0.819878, 1.0], [7, 517.437, 394.107, 0.832346, 1.0], [8, 442.608, 389.683, 0.666181, 1.0], [9, 419.079, 391.159, 0.664799, 1.0], [10, 417.613, 476.36, 0.781269, 1.0], [11, 416.097, 536.591, 0.141309, 1.0], [12, 467.528, 388.199, 0.63372, 1.0], [13, 473.39, 476.294, 0.789875, 1.0], [14, 486.641, 536.589, 0.236593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.868, 248.663, 0.151035, 1.0], [18, 457.233, 241.398, 0.0785072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.097, 536.597, 0.115564, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.15, 286.821, 0.859831, 1.0], [2, 407.279, 286.902, 0.79367, 1.0], [3, 391.103, 345.671, 0.804903, 1.0], [4, 372.081, 402.908, 0.85368, 1.0], [5, 476.394, 283.958, 0.783332, 1.0], [6, 499.804, 345.576, 0.825758, 1.0], [7, 517.457, 395.545, 0.815841, 1.0], [8, 442.589, 391.148, 0.668894, 1.0], [9, 419.051, 392.599, 0.66982, 1.0], [10, 417.59, 476.389, 0.774689, 1.0], [11, 416.116, 536.591, 0.132571, 1.0], [12, 466.097, 389.693, 0.639967, 1.0], [13, 473.371, 474.894, 0.759268, 1.0], [14, 486.603, 536.589, 0.283661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.032, 536.596, 0.141948, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.065, 250.135, 0.135867, 1.0], [1, 442.522, 286.839, 0.865711, 1.0], [2, 407.31, 286.918, 0.793388, 1.0], [3, 389.687, 347.132, 0.77349, 1.0], [4, 372.097, 404.286, 0.843149, 1.0], [5, 476.386, 285.379, 0.809555, 1.0], [6, 499.824, 345.577, 0.833087, 1.0], [7, 517.444, 394.15, 0.823137, 1.0], [8, 442.571, 391.14, 0.686745, 1.0], [9, 419.051, 392.615, 0.685133, 1.0], [10, 417.658, 479.259, 0.743259, 1.0], [11, 416.088, 536.592, 0.134669, 1.0], [12, 466.071, 389.653, 0.655472, 1.0], [13, 471.944, 476.301, 0.77394, 1.0], [14, 486.648, 536.59, 0.242514, 1.0], [15, 430.85, 241.4, 0.119674, 1.0], [16, 448.404, 242.813, 0.131158, 1.0], [17, 423.478, 248.677, 0.161888, 1.0], [18, 457.23, 244.283, 0.186799, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.098, 536.597, 0.118975, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.545, 286.804, 0.849321, 1.0], [2, 408.749, 286.88, 0.784704, 1.0], [3, 391.152, 347.045, 0.828011, 1.0], [4, 372.096, 402.848, 0.838679, 1.0], [5, 476.398, 283.951, 0.791369, 1.0], [6, 499.805, 345.562, 0.821733, 1.0], [7, 518.891, 395.553, 0.81372, 1.0], [8, 442.565, 389.7, 0.676916, 1.0], [9, 419.038, 391.166, 0.675247, 1.0], [10, 417.617, 476.331, 0.789099, 1.0], [11, 416.099, 536.591, 0.159582, 1.0], [12, 466.081, 388.226, 0.647382, 1.0], [13, 473.363, 474.907, 0.786266, 1.0], [14, 486.646, 536.59, 0.233708, 1.0], [15, 439.568, 242.811, 0.0556787, 1.0], [16, 0, 0, 0, 1.0], [17, 427.886, 247.245, 0.162385, 1.0], [18, 458.697, 241.378, 0.0900284, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.107, 536.597, 0.113833, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.148, 286.848, 0.877215, 1.0], [2, 407.281, 286.935, 0.809739, 1.0], [3, 389.67, 347.071, 0.800041, 1.0], [4, 372.048, 402.881, 0.854077, 1.0], [5, 476.385, 285.359, 0.798607, 1.0], [6, 499.83, 345.631, 0.828724, 1.0], [7, 518.894, 397.031, 0.796131, 1.0], [8, 442.555, 389.668, 0.680152, 1.0], [9, 419.03, 391.146, 0.67213, 1.0], [10, 417.57, 474.909, 0.771611, 1.0], [11, 414.652, 536.588, 0.215004, 1.0], [12, 466.061, 386.765, 0.65208, 1.0], [13, 473.349, 474.865, 0.742656, 1.0], [14, 486.617, 536.589, 0.293173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.686, 536.584, 0.0577131, 1.0], [20, 0, 0, 0, 1.0], [21, 488.033, 536.595, 0.152391, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.669, 536.595, 0.0804213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.54, 286.848, 0.858402, 1.0], [2, 407.331, 286.912, 0.789879, 1.0], [3, 389.704, 347.093, 0.802466, 1.0], [4, 372.039, 404.297, 0.861202, 1.0], [5, 476.384, 285.374, 0.800263, 1.0], [6, 499.844, 347.069, 0.821002, 1.0], [7, 520.34, 399.967, 0.802782, 1.0], [8, 442.549, 394.052, 0.698825, 1.0], [9, 417.646, 394.108, 0.689812, 1.0], [10, 417.589, 476.394, 0.771115, 1.0], [11, 416.043, 536.59, 0.194643, 1.0], [12, 466.048, 392.609, 0.679628, 1.0], [13, 473.343, 476.334, 0.771828, 1.0], [14, 486.625, 536.589, 0.272109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.296, 251.669, 0.0588368, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.07, 536.597, 0.136366, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.06, 536.594, 0.0712154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.544, 286.812, 0.853306, 1.0], [2, 408.751, 286.868, 0.785485, 1.0], [3, 391.107, 345.653, 0.816597, 1.0], [4, 370.675, 402.875, 0.855613, 1.0], [5, 476.398, 285.355, 0.796124, 1.0], [6, 499.802, 344.171, 0.811383, 1.0], [7, 520.33, 397.006, 0.815417, 1.0], [8, 442.549, 388.224, 0.676424, 1.0], [9, 417.655, 391.124, 0.66858, 1.0], [10, 417.592, 476.302, 0.788015, 1.0], [11, 416.068, 536.591, 0.160153, 1.0], [12, 466.072, 385.288, 0.652453, 1.0], [13, 473.359, 474.847, 0.7656, 1.0], [14, 486.612, 536.589, 0.27834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.365, 250.157, 0.10697, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.052, 536.596, 0.14074, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.099, 536.592, 0.0518979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.525, 286.895, 0.871732, 1.0], [2, 407.322, 288.292, 0.793184, 1.0], [3, 391.095, 345.648, 0.811228, 1.0], [4, 370.645, 404.29, 0.875888, 1.0], [5, 476.381, 285.432, 0.809907, 1.0], [6, 499.83, 345.601, 0.813385, 1.0], [7, 520.379, 399.961, 0.806994, 1.0], [8, 442.527, 389.656, 0.67618, 1.0], [9, 417.631, 391.142, 0.666425, 1.0], [10, 417.598, 476.356, 0.761593, 1.0], [11, 414.638, 536.588, 0.194552, 1.0], [12, 466.035, 386.733, 0.656519, 1.0], [13, 473.388, 473.401, 0.7249, 1.0], [14, 486.593, 536.587, 0.335462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.691, 536.583, 0.0631604, 1.0], [20, 0, 0, 0, 1.0], [21, 486.63, 536.594, 0.169721, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.639, 536.592, 0.0700473, 1.0]]
[[0, 442.543, 251.637, 0.152573, 1.0], [1, 442.532, 286.909, 0.87188, 1.0], [2, 407.311, 288.334, 0.785967, 1.0], [3, 389.651, 347.091, 0.784724, 1.0], [4, 370.647, 404.325, 0.885007, 1.0], [5, 476.395, 286.81, 0.829113, 1.0], [6, 499.867, 347.042, 0.824692, 1.0], [7, 521.782, 399.973, 0.81983, 1.0], [8, 441.132, 389.671, 0.69576, 1.0], [9, 417.591, 391.132, 0.684229, 1.0], [10, 417.594, 476.384, 0.759791, 1.0], [11, 414.664, 536.59, 0.157018, 1.0], [12, 464.651, 386.762, 0.670633, 1.0], [13, 471.942, 474.908, 0.730251, 1.0], [14, 486.636, 536.589, 0.263873, 1.0], [15, 435.212, 245.738, 0.127882, 1.0], [16, 449.885, 245.75, 0.144126, 1.0], [17, 424.948, 251.578, 0.186762, 1.0], [18, 457.253, 247.215, 0.173272, 1.0], [19, 507.163, 536.588, 0.0504566, 1.0], [20, 0, 0, 0, 1.0], [21, 488.065, 536.596, 0.130778, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.058, 536.591, 0.0511563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.528, 286.81, 0.861684, 1.0], [2, 407.344, 286.838, 0.786521, 1.0], [3, 391.101, 345.587, 0.799577, 1.0], [4, 370.665, 401.411, 0.843972, 1.0], [5, 476.382, 285.384, 0.808693, 1.0], [6, 499.858, 344.15, 0.796319, 1.0], [7, 521.851, 397.048, 0.850346, 1.0], [8, 441.156, 383.843, 0.69709, 1.0], [9, 417.622, 386.738, 0.675022, 1.0], [10, 417.532, 474.871, 0.774218, 1.0], [11, 414.673, 536.589, 0.227359, 1.0], [12, 464.651, 382.354, 0.692121, 1.0], [13, 473.332, 474.817, 0.717033, 1.0], [14, 486.616, 536.588, 0.270583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.366, 251.577, 0.0756783, 1.0], [18, 0, 0, 0, 1.0], [19, 507.131, 536.586, 0.050078, 1.0], [20, 0, 0, 0, 1.0], [21, 488.051, 536.596, 0.137329, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.091, 536.596, 0.0852144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.149, 286.9, 0.882033, 1.0], [2, 405.904, 286.938, 0.801569, 1.0], [3, 385.307, 347.055, 0.784292, 1.0], [4, 370.587, 402.848, 0.863773, 1.0], [5, 476.391, 286.799, 0.809156, 1.0], [6, 501.329, 345.616, 0.808581, 1.0], [7, 523.29, 398.514, 0.85869, 1.0], [8, 441.106, 383.82, 0.719416, 1.0], [9, 417.572, 385.277, 0.685378, 1.0], [10, 417.53, 474.87, 0.760983, 1.0], [11, 414.667, 536.588, 0.242988, 1.0], [12, 464.602, 382.352, 0.718135, 1.0], [13, 471.94, 470.447, 0.681087, 1.0], [14, 486.569, 536.587, 0.324604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.69, 536.58, 0.0625276, 1.0], [20, 0, 0, 0, 1.0], [21, 486.636, 536.594, 0.16269, 1.0], [22, 413.175, 536.601, 0.0519007, 1.0], [23, 0, 0, 0, 1.0], [24, 416.08, 536.596, 0.0937969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.535, 286.886, 0.871934, 1.0], [2, 407.314, 288.291, 0.799495, 1.0], [3, 386.741, 347.079, 0.793498, 1.0], [4, 370.6, 398.491, 0.853174, 1.0], [5, 477.775, 285.437, 0.817665, 1.0], [6, 502.789, 345.585, 0.807556, 1.0], [7, 524.837, 395.602, 0.824063, 1.0], [8, 441.117, 386.743, 0.707847, 1.0], [9, 417.584, 388.225, 0.672641, 1.0], [10, 417.56, 477.781, 0.755301, 1.0], [11, 416.049, 536.592, 0.116485, 1.0], [12, 464.622, 383.829, 0.698046, 1.0], [13, 473.349, 474.812, 0.718767, 1.0], [14, 486.613, 536.588, 0.276252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.824, 251.656, 0.0602116, 1.0], [18, 460.151, 247.214, 0.085942, 1.0], [19, 507.129, 536.589, 0.0506159, 1.0], [20, 0, 0, 0, 1.0], [21, 488.04, 536.596, 0.13817, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.129, 285.415, 0.872486, 1.0], [2, 407.291, 285.425, 0.789997, 1.0], [3, 386.768, 344.139, 0.7646, 1.0], [4, 370.565, 394.086, 0.900545, 1.0], [5, 476.379, 285.362, 0.80588, 1.0], [6, 505.675, 341.206, 0.764237, 1.0], [7, 524.846, 391.099, 0.83109, 1.0], [8, 441.102, 382.335, 0.747617, 1.0], [9, 417.577, 382.388, 0.702988, 1.0], [10, 417.543, 474.894, 0.779527, 1.0], [11, 416.04, 536.59, 0.150919, 1.0], [12, 464.604, 380.883, 0.735223, 1.0], [13, 471.945, 473.397, 0.731011, 1.0], [14, 486.59, 536.588, 0.274194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.034, 536.596, 0.137414, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.12, 536.591, 0.0504081, 1.0]]
