[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.00245335, -0.2835295, 1.0]], ['2, k, 1', [0.001422173, 0.006309121, 1.0]], ['2, k, 2', [0.005472184, 0.2885939, 1.0]], ['2, k, 3', [0.003323673, 0.4187011, 1.0]], ['2, k, 4', [-0.1666399, 0.1871678, 1.0]], ['2, k, 5', [-0.2291517, -0.02331969, 1.0]], ['2, k, 6', [-0.1577813, -0.127637, 1.0]], ['2, k, 7', [-0.1186189, -0.1602901, 1.0]], ['2, k, 8', [0.1450767, 0.1894897, 1.0]], ['2, k, 9', [0.209275, -0.01986893, 1.0]], ['2, k, 10', [0.1791371, 0.1440049, 1.0]], ['2, k, 11', [0.1545592, 0.2134282, 1.0]], ['2, k, 12', [-0.09161506, -0.2807365, 1.0]], ['2, k, 13', [-0.1279321, -0.2511767, 1.0]], ['2, k, 14', [-0.12478, -0.6065779, 1.0]], ['2, k, 15', [-0.1309761, -0.6582911, 1.0]], ['2, k, 16', [0.08685384, -0.2796054, 1.0]], ['2, k, 17', [0.1914238, -0.2723652, 1.0]], ['2, k, 18', [0.1311549, -0.6179469, 1.0]], ['2, k, 19', [0.1215681, -0.6696168, 1.0]], ['2, k, 20', [0.004407102, 0.2189602, 1.0]], ['2, k, 21', [-0.09990683, -0.2028117, 1.0]], ['2, k, 22', [-0.1564332, -0.1632568, 1.0]], ['2, k, 23', [0.1464696, 0.295305, 1.0]], ['2, k, 24', [0.09416261, 0.1664044, 1.0]]]
[['2, k, 0', [-0.002449768, -0.2835237, 1.0]], ['2, k, 1', [0.00141916, 0.006300785, 1.0]], ['2, k, 2', [0.005421407, 0.2885735, 1.0]], ['2, k, 3', [0.003475473, 0.4186539, 1.0]], ['2, k, 4', [-0.1665469, 0.187125, 1.0]], ['2, k, 5', [-0.2291684, -0.02332499, 1.0]], ['2, k, 6', [-0.1581549, -0.1263973, 1.0]], ['2, k, 7', [-0.1188467, -0.1572457, 1.0]], ['2, k, 8', [0.1458693, 0.1902932, 1.0]], ['2, k, 9', [0.2090075, -0.01943184, 1.0]], ['2, k, 10', [0.1660375, 0.2171578, 1.0]], ['2, k, 11', [0.1519671, 0.2242034, 1.0]], ['2, k, 12', [-0.09160856, -0.2807311, 1.0]], ['2, k, 13', [-0.1276303, -0.2498135, 1.0]], ['2, k, 14', [-0.1228883, -0.6051778, 1.0]], ['2, k, 15', [-0.1293896, -0.6569124, 1.0]], ['2, k, 16', [0.08686363, -0.2795654, 1.0]], ['2, k, 17', [0.1913372, -0.272659, 1.0]], ['2, k, 18', [0.131178, -0.6182272, 1.0]], ['2, k, 19', [0.1213109, -0.6698973, 1.0]], ['2, k, 20', [0.004376255, 0.2189412, 1.0]], ['2, k, 21', [-0.107436, -0.1980016, 1.0]], ['2, k, 22', [-0.1600386, -0.1645645, 1.0]], ['2, k, 23', [0.1476259, 0.3062015, 1.0]], ['2, k, 24', [0.1069312, 0.2031012, 1.0]]]
[['2, k, 0', [-0.002466608, -0.283505, 1.0]], ['2, k, 1', [0.001443055, 0.006320719, 1.0]], ['2, k, 2', [0.005545076, 0.2886418, 1.0]], ['2, k, 3', [0.003630812, 0.4185773, 1.0]], ['2, k, 4', [-0.1663321, 0.187399, 1.0]], ['2, k, 5', [-0.2291479, -0.02299002, 1.0]], ['2, k, 6', [-0.1663487, -0.1250506, 1.0]], ['2, k, 7', [-0.1264749, -0.1562537, 1.0]], ['2, k, 8', [0.146132, 0.190666, 1.0]], ['2, k, 9', [0.2086892, -0.01929418, 1.0]], ['2, k, 10', [0.1666238, 0.2174041, 1.0]], ['2, k, 11', [0.1538536, 0.2318335, 1.0]], ['2, k, 12', [-0.09164424, -0.2806989, 1.0]], ['2, k, 13', [-0.1274086, -0.2496506, 1.0]], ['2, k, 14', [-0.1234437, -0.6050373, 1.0]], ['2, k, 15', [-0.1302262, -0.6567767, 1.0]], ['2, k, 16', [0.08684951, -0.2795359, 1.0]], ['2, k, 17', [0.1912714, -0.2728367, 1.0]], ['2, k, 18', [0.1312862, -0.6183102, 1.0]], ['2, k, 19', [0.1211292, -0.6699833, 1.0]], ['2, k, 20', [0.004473568, 0.2189939, 1.0]], ['2, k, 21', [-0.113351, -0.1958324, 1.0]], ['2, k, 22', [-0.163139, -0.168595, 1.0]], ['2, k, 23', [0.1409961, 0.3099202, 1.0]], ['2, k, 24', [0.1007576, 0.2163363, 1.0]]]
[['2, k, 0', [-0.002485419, -0.2834672, 1.0]], ['2, k, 1', [0.001539447, 0.006306363, 1.0]], ['2, k, 2', [0.005953292, 0.2885411, 1.0]], ['2, k, 3', [0.003924984, 0.4188222, 1.0]], ['2, k, 4', [-0.1661525, 0.1876509, 1.0]], ['2, k, 5', [-0.2288883, -0.02275728, 1.0]], ['2, k, 6', [-0.1654862, -0.1250859, 1.0]], ['2, k, 7', [-0.118255, -0.1667282, 1.0]], ['2, k, 8', [0.1465154, 0.1910707, 1.0]], ['2, k, 9', [0.2085272, -0.01907498, 1.0]], ['2, k, 10', [0.1682347, 0.2199946, 1.0]], ['2, k, 11', [0.1512267, 0.2600466, 1.0]], ['2, k, 12', [-0.09164796, -0.2806482, 1.0]], ['2, k, 13', [-0.1274061, -0.2488104, 1.0]], ['2, k, 14', [-0.1244247, -0.6042477, 1.0]], ['2, k, 15', [-0.1313631, -0.655999, 1.0]], ['2, k, 16', [0.0868024, -0.2794878, 1.0]], ['2, k, 17', [0.1912236, -0.2729538, 1.0]], ['2, k, 18', [0.1303937, -0.6184632, 1.0]], ['2, k, 19', [0.1200791, -0.6701347, 1.0]], ['2, k, 20', [0.004793433, 0.2189183, 1.0]], ['2, k, 21', [-0.1139422, -0.2072749, 1.0]], ['2, k, 22', [-0.1921171, -0.2071618, 1.0]], ['2, k, 23', [0.1448793, 0.3195229, 1.0]], ['2, k, 24', [0.1044709, 0.2313995, 1.0]]]
[['2, k, 0', [-0.00247494, -0.2834178, 1.0]], ['2, k, 1', [0.00152574, 0.006310653, 1.0]], ['2, k, 2', [0.005825096, 0.2885279, 1.0]], ['2, k, 3', [0.004596042, 0.4187093, 1.0]], ['2, k, 4', [-0.1656795, 0.1879378, 1.0]], ['2, k, 5', [-0.2288523, -0.02233774, 1.0]], ['2, k, 6', [-0.1654843, -0.1254664, 1.0]], ['2, k, 7', [-0.1255379, -0.1581789, 1.0]], ['2, k, 8', [0.147482, 0.1949299, 1.0]], ['2, k, 9', [0.2072515, -0.01602706, 1.0]], ['2, k, 10', [0.1698756, 0.2201621, 1.0]], ['2, k, 11', [0.1559442, 0.2598669, 1.0]], ['2, k, 12', [-0.0916107, -0.2806172, 1.0]], ['2, k, 13', [-0.1272721, -0.2489285, 1.0]], ['2, k, 14', [-0.1248208, -0.6045167, 1.0]], ['2, k, 15', [-0.1325767, -0.6562544, 1.0]], ['2, k, 16', [0.08678296, -0.2793587, 1.0]], ['2, k, 17', [0.191364, -0.2733146, 1.0]], ['2, k, 18', [0.129925, -0.6187074, 1.0]], ['2, k, 19', [0.1187935, -0.6703671, 1.0]], ['2, k, 20', [0.00471152, 0.2189119, 1.0]], ['2, k, 21', [-0.1123661, -0.2001596, 1.0]], ['2, k, 22', [-0.1620892, -0.169933, 1.0]], ['2, k, 23', [0.1512714, 0.3234305, 1.0]], ['2, k, 24', [0.1106674, 0.2329192, 1.0]]]
[['2, k, 0', [-0.002532642, -0.2834667, 1.0]], ['2, k, 1', [0.001514406, 0.006236556, 1.0]], ['2, k, 2', [0.005841261, 0.2884612, 1.0]], ['2, k, 3', [0.004665183, 0.4187244, 1.0]], ['2, k, 4', [-0.1654094, 0.1880081, 1.0]], ['2, k, 5', [-0.2289365, -0.02216216, 1.0]], ['2, k, 6', [-0.1656638, -0.125238, 1.0]], ['2, k, 7', [-0.1204599, -0.1705744, 1.0]], ['2, k, 8', [0.1501921, 0.1938985, 1.0]], ['2, k, 9', [0.2079, -0.01779772, 1.0]], ['2, k, 10', [0.1755685, 0.2065947, 1.0]], ['2, k, 11', [0.166721, 0.2634301, 1.0]], ['2, k, 12', [-0.09162619, -0.2806114, 1.0]], ['2, k, 13', [-0.1274433, -0.2488957, 1.0]], ['2, k, 14', [-0.1259549, -0.6040466, 1.0]], ['2, k, 15', [-0.1345509, -0.6557866, 1.0]], ['2, k, 16', [0.08664779, -0.2795156, 1.0]], ['2, k, 17', [0.1913904, -0.2732214, 1.0]], ['2, k, 18', [0.1289499, -0.6174439, 1.0]], ['2, k, 19', [0.1169787, -0.6691198, 1.0]], ['2, k, 20', [0.004723425, 0.2188413, 1.0]], ['2, k, 21', [-0.1123624, -0.2107988, 1.0]], ['2, k, 22', [-0.1967567, -0.211484, 1.0]], ['2, k, 23', [0.1539189, 0.3230603, 1.0]], ['2, k, 24', [0.1214536, 0.2791934, 1.0]]]
[['2, k, 0', [-0.002680438, -0.2838083, 1.0]], ['2, k, 1', [0.001508506, 0.006084245, 1.0]], ['2, k, 2', [0.005877161, 0.2884315, 1.0]], ['2, k, 3', [0.004660384, 0.4187067, 1.0]], ['2, k, 4', [-0.1655102, 0.1878354, 1.0]], ['2, k, 5', [-0.2295587, -0.02217022, 1.0]], ['2, k, 6', [-0.1661348, -0.1250888, 1.0]], ['2, k, 7', [-0.1250557, -0.1591148, 1.0]], ['2, k, 8', [0.1503691, 0.1903311, 1.0]], ['2, k, 9', [0.2091565, -0.02101653, 1.0]], ['2, k, 10', [0.1703216, 0.2071294, 1.0]], ['2, k, 11', [0.1710323, 0.2487637, 1.0]], ['2, k, 12', [-0.09178983, -0.2808021, 1.0]], ['2, k, 13', [-0.1275638, -0.2491135, 1.0]], ['2, k, 14', [-0.1225192, -0.6044171, 1.0]], ['2, k, 15', [-0.1310037, -0.6561512, 1.0]], ['2, k, 16', [0.0865356, -0.2799987, 1.0]], ['2, k, 17', [0.1914656, -0.2731157, 1.0]], ['2, k, 18', [0.1291272, -0.6173184, 1.0]], ['2, k, 19', [0.1173106, -0.6689973, 1.0]], ['2, k, 20', [0.00475364, 0.2187917, 1.0]], ['2, k, 21', [-0.1104073, -0.202976, 1.0]], ['2, k, 22', [-0.1648168, -0.171784, 1.0]], ['2, k, 23', [0.1497175, 0.3171612, 1.0]], ['2, k, 24', [0.1353735, 0.2468821, 1.0]]]
[['2, k, 0', [-0.00280238, -0.2839588, 1.0]], ['2, k, 1', [0.001603604, 0.005824095, 1.0]], ['2, k, 2', [0.00637766, 0.2879926, 1.0]], ['2, k, 3', [0.004708478, 0.4185465, 1.0]], ['2, k, 4', [-0.1652777, 0.1878493, 1.0]], ['2, k, 5', [-0.2297217, -0.02203163, 1.0]], ['2, k, 6', [-0.1662219, -0.1250033, 1.0]], ['2, k, 7', [-0.1206732, -0.1711059, 1.0]], ['2, k, 8', [0.1499987, 0.1892041, 1.0]], ['2, k, 9', [0.20966, -0.02177935, 1.0]], ['2, k, 10', [0.1753235, 0.2073529, 1.0]], ['2, k, 11', [0.1761818, 0.2448754, 1.0]], ['2, k, 12', [-0.09187435, -0.280858, 1.0]], ['2, k, 13', [-0.1271249, -0.2493028, 1.0]], ['2, k, 14', [-0.1225312, -0.6052117, 1.0]], ['2, k, 15', [-0.130895, -0.6569433, 1.0]], ['2, k, 16', [0.08637818, -0.2802436, 1.0]], ['2, k, 17', [0.1914645, -0.2728325, 1.0]], ['2, k, 18', [0.1290907, -0.6171738, 1.0]], ['2, k, 19', [0.1173936, -0.6688673, 1.0]], ['2, k, 20', [0.005133348, 0.2183959, 1.0]], ['2, k, 21', [-0.1090807, -0.2142926, 1.0]], ['2, k, 22', [-0.1989129, -0.2136141, 1.0]], ['2, k, 23', [0.1613801, 0.3148881, 1.0]], ['2, k, 24', [0.1386259, 0.2392973, 1.0]]]
[['2, k, 0', [-0.002785269, -0.2838798, 1.0]], ['2, k, 1', [0.001594107, 0.005847207, 1.0]], ['2, k, 2', [0.006314895, 0.2880223, 1.0]], ['2, k, 3', [0.004819708, 0.418472, 1.0]], ['2, k, 4', [-0.1652936, 0.18785, 1.0]], ['2, k, 5', [-0.2299467, -0.02196986, 1.0]], ['2, k, 6', [-0.1662113, -0.1234115, 1.0]], ['2, k, 7', [-0.1233642, -0.1587407, 1.0]], ['2, k, 8', [0.1491549, 0.1899952, 1.0]], ['2, k, 9', [0.2100228, -0.02021935, 1.0]], ['2, k, 10', [0.1849964, 0.2187067, 1.0]], ['2, k, 11', [0.1800395, 0.252393, 1.0]], ['2, k, 12', [-0.09182839, -0.2807133, 1.0]], ['2, k, 13', [-0.1271404, -0.2491497, 1.0]], ['2, k, 14', [-0.1222822, -0.6053652, 1.0]], ['2, k, 15', [-0.1305094, -0.6570922, 1.0]], ['2, k, 16', [0.08638375, -0.2800925, 1.0]], ['2, k, 17', [0.1913458, -0.2728402, 1.0]], ['2, k, 18', [0.1293185, -0.616988, 1.0]], ['2, k, 19', [0.1177583, -0.6686877, 1.0]], ['2, k, 20', [0.005092599, 0.218421, 1.0]], ['2, k, 21', [-0.1119774, -0.2005349, 1.0]], ['2, k, 22', [-0.1596609, -0.1639383, 1.0]], ['2, k, 23', [0.1642544, 0.3020287, 1.0]], ['2, k, 24', [0.1684815, 0.2204775, 1.0]]]
[['2, k, 0', [-0.002772894, -0.2838823, 1.0]], ['2, k, 1', [0.001594916, 0.005846719, 1.0]], ['2, k, 2', [0.006288047, 0.2880425, 1.0]], ['2, k, 3', [0.005033018, 0.4184894, 1.0]], ['2, k, 4', [-0.1653046, 0.1877987, 1.0]], ['2, k, 5', [-0.2298428, -0.02205395, 1.0]], ['2, k, 6', [-0.1657244, -0.1222941, 1.0]], ['2, k, 7', [-0.123257, -0.1573762, 1.0]], ['2, k, 8', [0.1458808, 0.1919384, 1.0]], ['2, k, 9', [0.2102252, -0.01674357, 1.0]], ['2, k, 10', [0.1851925, 0.2443525, 1.0]], ['2, k, 11', [0.1871341, 0.2252808, 1.0]], ['2, k, 12', [-0.091815, -0.2807382, 1.0]], ['2, k, 13', [-0.1273265, -0.249245, 1.0]], ['2, k, 14', [-0.1205369, -0.605224, 1.0]], ['2, k, 15', [-0.1285051, -0.656957, 1.0]], ['2, k, 16', [0.08642395, -0.2800662, 1.0]], ['2, k, 17', [0.1913266, -0.2728422, 1.0]], ['2, k, 18', [0.1302648, -0.6181957, 1.0]], ['2, k, 19', [0.1189731, -0.6698742, 1.0]], ['2, k, 20', [0.005079591, 0.218431, 1.0]], ['2, k, 21', [-0.1154604, -0.2011911, 1.0]], ['2, k, 22', [-0.1658338, -0.1744216, 1.0]], ['2, k, 23', [0.1747148, 0.283574, 1.0]], ['2, k, 24', [0.1541149, 0.195959, 1.0]]]
[['2, k, 0', [-0.002574431, -0.2835533, 1.0]], ['2, k, 1', [0.001592777, 0.005953327, 1.0]], ['2, k, 2', [0.006076672, 0.2881367, 1.0]], ['2, k, 3', [0.005151107, 0.4184568, 1.0]], ['2, k, 4', [-0.1656435, 0.1876469, 1.0]], ['2, k, 5', [-0.2294985, -0.0223952, 1.0]], ['2, k, 6', [-0.1649978, -0.123075, 1.0]], ['2, k, 7', [-0.1234153, -0.1576956, 1.0]], ['2, k, 8', [0.1430118, 0.1984178, 1.0]], ['2, k, 9', [0.1818405, -0.07651346, 1.0]], ['2, k, 10', [0.2037221, 0.1334368, 1.0]], ['2, k, 11', [0.1891161, 0.2035167, 1.0]], ['2, k, 12', [-0.09169464, -0.2806787, 1.0]], ['2, k, 13', [-0.127497, -0.2491896, 1.0]], ['2, k, 14', [-0.123087, -0.6055896, 1.0]], ['2, k, 15', [-0.1300999, -0.6573269, 1.0]], ['2, k, 16', [0.08671637, -0.2791633, 1.0]], ['2, k, 17', [0.191278, -0.2729921, 1.0]], ['2, k, 18', [0.1396388, -0.6198427, 1.0]], ['2, k, 19', [0.1291448, -0.6715143, 1.0]], ['2, k, 20', [0.004946498, 0.2185244, 1.0]], ['2, k, 21', [-0.1132587, -0.2011604, 1.0]], ['2, k, 22', [-0.1626684, -0.1699962, 1.0]], ['2, k, 23', [0.1743966, 0.2684439, 1.0]], ['2, k, 24', [0.1535517, 0.1811287, 1.0]]]
[['2, k, 0', [-0.002302912, -0.2828914, 1.0]], ['2, k, 1', [0.002016141, 0.006326665, 1.0]], ['2, k, 2', [0.00670817, 0.2883499, 1.0]], ['2, k, 3', [0.005181844, 0.4185033, 1.0]], ['2, k, 4', [-0.1657229, 0.1873751, 1.0]], ['2, k, 5', [-0.2293573, -0.02272979, 1.0]], ['2, k, 6', [-0.1597804, -0.1233987, 1.0]], ['2, k, 7', [-0.1233548, -0.1574321, 1.0]], ['2, k, 8', [0.1422343, 0.2006232, 1.0]], ['2, k, 9', [0.1817157, -0.07653467, 1.0]], ['2, k, 10', [0.202682, 0.1280179, 1.0]], ['2, k, 11', [0.195368, 0.1810676, 1.0]], ['2, k, 12', [-0.09145411, -0.2804254, 1.0]], ['2, k, 13', [-0.127955, -0.2500346, 1.0]], ['2, k, 14', [-0.1197288, -0.6043987, 1.0]], ['2, k, 15', [-0.1264172, -0.6561904, 1.0]], ['2, k, 16', [0.08695982, -0.2778996, 1.0]], ['2, k, 17', [0.1912209, -0.2732711, 1.0]], ['2, k, 18', [0.1418654, -0.6214523, 1.0]], ['2, k, 19', [0.1317136, -0.6731148, 1.0]], ['2, k, 20', [0.005522158, 0.2187784, 1.0]], ['2, k, 21', [-0.1110507, -0.2015747, 1.0]], ['2, k, 22', [-0.1652199, -0.1709416, 1.0]], ['2, k, 23', [0.1815472, 0.2423579, 1.0]], ['2, k, 24', [0.1613159, 0.1544715, 1.0]]]
[['2, k, 0', [-0.002056672, -0.2824323, 1.0]], ['2, k, 1', [0.002001837, 0.006572743, 1.0]], ['2, k, 2', [0.006417037, 0.2885882, 1.0]], ['2, k, 3', [0.005245463, 0.4185497, 1.0]], ['2, k, 4', [-0.1657257, 0.1873909, 1.0]], ['2, k, 5', [-0.2271348, -0.02335654, 1.0]], ['2, k, 6', [-0.1595142, -0.1249326, 1.0]], ['2, k, 7', [-0.1210853, -0.1574797, 1.0]], ['2, k, 8', [0.1427698, 0.2031021, 1.0]], ['2, k, 9', [0.1773185, -0.07828046, 1.0]], ['2, k, 10', [0.2004336, 0.1096525, 1.0]], ['2, k, 11', [0.2018995, 0.157555, 1.0]], ['2, k, 12', [-0.09127912, -0.2802555, 1.0]], ['2, k, 13', [-0.1280209, -0.2501409, 1.0]], ['2, k, 14', [-0.121645, -0.6048429, 1.0]], ['2, k, 15', [-0.1278941, -0.6566306, 1.0]], ['2, k, 16', [0.08727615, -0.277028, 1.0]], ['2, k, 17', [0.1908295, -0.2732465, 1.0]], ['2, k, 18', [0.1377115, -0.6207877, 1.0]], ['2, k, 19', [0.1280275, -0.6724635, 1.0]], ['2, k, 20', [0.005322545, 0.2190065, 1.0]], ['2, k, 21', [-0.1108505, -0.2002489, 1.0]], ['2, k, 22', [-0.1566899, -0.1579634, 1.0]], ['2, k, 23', [0.2146083, 0.2063371, 1.0]], ['2, k, 24', [0.170696, 0.1404313, 1.0]]]
[['2, k, 0', [-0.001803865, -0.2820587, 1.0]], ['2, k, 1', [0.001970643, 0.006779777, 1.0]], ['2, k, 2', [0.006026214, 0.2888247, 1.0]], ['2, k, 3', [0.005258875, 0.4186253, 1.0]], ['2, k, 4', [-0.1659072, 0.1870229, 1.0]], ['2, k, 5', [-0.2265899, -0.02392743, 1.0]], ['2, k, 6', [-0.1598018, -0.1262889, 1.0]], ['2, k, 7', [-0.1217616, -0.1594316, 1.0]], ['2, k, 8', [0.1440942, 0.2048647, 1.0]], ['2, k, 9', [0.1724342, -0.08333407, 1.0]], ['2, k, 10', [0.1939754, 0.09407798, 1.0]], ['2, k, 11', [0.2047552, 0.1345762, 1.0]], ['2, k, 12', [-0.09109964, -0.2801482, 1.0]], ['2, k, 13', [-0.1276623, -0.2507992, 1.0]], ['2, k, 14', [-0.1226917, -0.6061173, 1.0]], ['2, k, 15', [-0.1284594, -0.6578868, 1.0]], ['2, k, 16', [0.0875838, -0.2763067, 1.0]], ['2, k, 17', [0.1907199, -0.2733871, 1.0]], ['2, k, 18', [0.1342986, -0.6185355, 1.0]], ['2, k, 19', [0.125129, -0.6702596, 1.0]], ['2, k, 20', [0.005055185, 0.219227, 1.0]], ['2, k, 21', [-0.1074314, -0.2020051, 1.0]], ['2, k, 22', [-0.1635438, -0.1685382, 1.0]], ['2, k, 23', [0.2159049, 0.1779749, 1.0]], ['2, k, 24', [0.1609812, 0.1465813, 1.0]]]
[['2, k, 0', [-0.001597621, -0.2814895, 1.0]], ['2, k, 1', [0.001994545, 0.007050421, 1.0]], ['2, k, 2', [0.005939246, 0.2889451, 1.0]], ['2, k, 3', [0.005454706, 0.4189419, 1.0]], ['2, k, 4', [-0.1659288, 0.1870484, 1.0]], ['2, k, 5', [-0.2267126, -0.02387221, 1.0]], ['2, k, 6', [-0.1598171, -0.1273249, 1.0]], ['2, k, 7', [-0.1203753, -0.1591002, 1.0]], ['2, k, 8', [0.146168, 0.2068145, 1.0]], ['2, k, 9', [0.1693905, -0.08598872, 1.0]], ['2, k, 10', [0.1981942, 0.05583574, 1.0]], ['2, k, 11', [0.205466, 0.1086613, 1.0]], ['2, k, 12', [-0.09082898, -0.2797223, 1.0]], ['2, k, 13', [-0.1280069, -0.2515041, 1.0]], ['2, k, 14', [-0.1224724, -0.6067151, 1.0]], ['2, k, 15', [-0.1276479, -0.6584787, 1.0]], ['2, k, 16', [0.08769984, -0.2756562, 1.0]], ['2, k, 17', [0.190606, -0.2735806, 1.0]], ['2, k, 18', [0.139815, -0.6207035, 1.0]], ['2, k, 19', [0.1311667, -0.6723931, 1.0]], ['2, k, 20', [0.004991645, 0.21937, 1.0]], ['2, k, 21', [-0.1119941, -0.2005844, 1.0]], ['2, k, 22', [-0.1598806, -0.1660871, 1.0]], ['2, k, 23', [0.2170518, 0.150676, 1.0]], ['2, k, 24', [0.1792928, 0.113517, 1.0]]]
[['2, k, 0', [-0.001520729, -0.2813438, 1.0]], ['2, k, 1', [0.002078982, 0.007089356, 1.0]], ['2, k, 2', [0.00607503, 0.288885, 1.0]], ['2, k, 3', [0.005479348, 0.4189824, 1.0]], ['2, k, 4', [-0.1663222, 0.1868868, 1.0]], ['2, k, 5', [-0.2270999, -0.02403203, 1.0]], ['2, k, 6', [-0.1576909, -0.1282241, 1.0]], ['2, k, 7', [-0.1202137, -0.1595254, 1.0]], ['2, k, 8', [0.1483151, 0.2070754, 1.0]], ['2, k, 9', [0.1601848, -0.08850394, 1.0]], ['2, k, 10', [0.1957491, 0.04076326, 1.0]], ['2, k, 11', [0.2084956, 0.08120789, 1.0]], ['2, k, 12', [-0.09068318, -0.2796382, 1.0]], ['2, k, 13', [-0.1278842, -0.2511744, 1.0]], ['2, k, 14', [-0.125041, -0.6067528, 1.0]], ['2, k, 15', [-0.1298112, -0.658509, 1.0]], ['2, k, 16', [0.08770625, -0.2754647, 1.0]], ['2, k, 17', [0.1907832, -0.2737214, 1.0]], ['2, k, 18', [0.1387273, -0.6210162, 1.0]], ['2, k, 19', [0.1304631, -0.6726949, 1.0]], ['2, k, 20', [0.005104425, 0.2193444, 1.0]], ['2, k, 21', [-0.1048857, -0.1985154, 1.0]], ['2, k, 22', [-0.161049, -0.1665236, 1.0]], ['2, k, 23', [0.2263021, 0.1224274, 1.0]], ['2, k, 24', [0.1758385, 0.08424919, 1.0]]]
[['2, k, 0', [-0.001403298, -0.2809942, 1.0]], ['2, k, 1', [0.002053999, 0.007235747, 1.0]], ['2, k, 2', [0.005875335, 0.2889512, 1.0]], ['2, k, 3', [0.005592087, 0.4191669, 1.0]], ['2, k, 4', [-0.1663518, 0.1868995, 1.0]], ['2, k, 5', [-0.2277835, -0.02384059, 1.0]], ['2, k, 6', [-0.1591787, -0.1247419, 1.0]], ['2, k, 7', [-0.1208008, -0.1565327, 1.0]], ['2, k, 8', [0.1596705, 0.2043819, 1.0]], ['2, k, 9', [0.192913, -0.03487273, 1.0]], ['2, k, 10', [0.2119753, 0.09219899, 1.0]], ['2, k, 11', [0.2216767, 0.08409069, 1.0]], ['2, k, 12', [-0.09044033, -0.279158, 1.0]], ['2, k, 13', [-0.127961, -0.2515371, 1.0]], ['2, k, 14', [-0.1241242, -0.6063944, 1.0]], ['2, k, 15', [-0.1232881, -0.6581582, 1.0]], ['2, k, 16', [0.08773424, -0.275257, 1.0]], ['2, k, 17', [0.1908376, -0.2738105, 1.0]], ['2, k, 18', [0.1375702, -0.6211542, 1.0]], ['2, k, 19', [0.1349406, -0.6728259, 1.0]], ['2, k, 20', [0.004964788, 0.2194292, 1.0]], ['2, k, 21', [-0.1046379, -0.199518, 1.0]], ['2, k, 22', [-0.1614319, -0.1660306, 1.0]], ['2, k, 23', [0.2366069, 0.0913407, 1.0]], ['2, k, 24', [0.1852046, 0.07888056, 1.0]]]
[['2, k, 0', [-0.001358338, -0.2804773, 1.0]], ['2, k, 1', [0.002053104, 0.007573868, 1.0]], ['2, k, 2', [0.005813421, 0.289142, 1.0]], ['2, k, 3', [0.005513505, 0.4195451, 1.0]], ['2, k, 4', [-0.1671897, 0.1866676, 1.0]], ['2, k, 5', [-0.2280036, -0.02423764, 1.0]], ['2, k, 6', [-0.160441, -0.125135, 1.0]], ['2, k, 7', [-0.1231291, -0.1591805, 1.0]], ['2, k, 8', [0.1611771, 0.2025907, 1.0]], ['2, k, 9', [0.1927205, -0.03637484, 1.0]], ['2, k, 10', [0.2454554, 0.04926835, 1.0]], ['2, k, 11', [0.2141453, 0.03374986, 1.0]], ['2, k, 12', [-0.090332, -0.2786188, 1.0]], ['2, k, 13', [-0.1278593, -0.2506381, 1.0]], ['2, k, 14', [-0.1238615, -0.6057266, 1.0]], ['2, k, 15', [-0.1222614, -0.6574995, 1.0]], ['2, k, 16', [0.08771329, -0.2748271, 1.0]], ['2, k, 17', [0.1909095, -0.2740031, 1.0]], ['2, k, 18', [0.1343463, -0.6196236, 1.0]], ['2, k, 19', [0.1325281, -0.6713268, 1.0]], ['2, k, 20', [0.004914139, 0.2196498, 1.0]], ['2, k, 21', [-0.1118605, -0.1999957, 1.0]], ['2, k, 22', [-0.1628354, -0.1687499, 1.0]], ['2, k, 23', [0.2421338, 0.07208876, 1.0]], ['2, k, 24', [0.1858545, 0.03853804, 1.0]]]
