[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.2201419, -0.1308881, 3.22452, 1], [1, -0.2225263, 0.1199237, 3.209975, 1], [2, -0.2244922, 0.364877, 3.183754, 1], [3, -0.221263, 0.4818205, 3.179028, 1], [4, -0.3707519, 0.2652155, 3.150399, 1], [5, -0.4192066, 0.07464504, 3.150234, 1], [6, -0.3308602, -0.1136679, 3.041009, 1], [7, -0.3069582, -0.1610883, 2.990963, 1], [8, -0.04707016, 0.2646783, 3.18917, 1], [9, 0.06222878, 0.0408135, 3.228615, 1], [10, 0.168297, -0.1280157, 3.193203, 1], [11, 0.2039656, -0.1633311, 3.187756, 1], [12, -0.2938876, -0.129005, 3.186792, 1], [13, -0.2658389, -0.2810141, 2.911652, 1], [14, -0.2415334, -0.5982257, 2.93139, 1], [15, -0.2183851, -0.6659651, 2.854003, 1], [16, -0.141948, -0.1300584, 3.194609, 1], [17, -0.09039976, -0.2802562, 2.911209, 1], [18, -0.08965294, -0.6046137, 2.92554, 1], [19, -0.1087904, -0.6665588, 2.839686, 1], [20, -0.224145, 0.3043975, 3.192437, 1], [21, -0.2790477, -0.2020563, 2.933906, 1], [22, -0.3467225, -0.1800064, 2.978, 1], [23, 0.2352483, -0.2220645, 3.192052, 1], [24, 0.2093937, -0.1885884, 3.19475, 1]]
[[0, -0.220029, -0.130737, 3.224483, 1], [1, -0.2227884, 0.1203464, 3.209905, 1], [2, -0.2257208, 0.3661191, 3.183654, 1], [3, -0.221205, 0.4831467, 3.179227, 1], [4, -0.3707501, 0.2653617, 3.150269, 1], [5, -0.4320863, 0.08781055, 3.149407, 1], [6, -0.3308898, -0.1106813, 3.043191, 1], [7, -0.3067252, -0.1584748, 2.993936, 1], [8, -0.04693672, 0.2653443, 3.189255, 1], [9, 0.07731087, 0.04945567, 3.228749, 1], [10, 0.2197529, -0.1264992, 3.209277, 1], [11, 0.2285535, -0.1399468, 3.191268, 1], [12, -0.2938255, -0.1289485, 3.186755, 1], [13, -0.2662252, -0.2802464, 2.912395, 1], [14, -0.2419252, -0.59754, 2.930723, 1], [15, -0.2198737, -0.6662674, 2.854491, 1], [16, -0.1417502, -0.1297567, 3.194596, 1], [17, -0.09016315, -0.2802449, 2.911529, 1], [18, -0.0896944, -0.6042719, 2.9253, 1], [19, -0.1088991, -0.6667581, 2.840168, 1], [20, -0.225067, 0.3053871, 3.192344, 1], [21, -0.2776403, -0.202552, 2.936852, 1], [22, -0.3342848, -0.1772876, 2.954889, 1], [23, 0.2595405, -0.1750583, 3.205806, 1], [24, 0.2545071, -0.1843039, 3.2155, 1]]
[[0, -0.2200214, -0.1306876, 3.22436, 1], [1, -0.222921, 0.1205587, 3.209706, 1], [2, -0.2259879, 0.3666125, 3.18339, 1], [3, -0.2215739, 0.4834707, 3.178595, 1], [4, -0.3708457, 0.265276, 3.150218, 1], [5, -0.4200531, 0.08189415, 3.149348, 1], [6, -0.3302863, -0.1232904, 3.030304, 1], [7, -0.3077292, -0.1709435, 2.979711, 1], [8, -0.04828196, 0.2649481, 3.187829, 1], [9, 0.08669812, 0.05593497, 3.228537, 1], [10, 0.2138216, -0.08135746, 3.217044, 1], [11, 0.2493581, -0.1131733, 3.197161, 1], [12, -0.2938629, -0.1289536, 3.186668, 1], [13, -0.2661595, -0.2804245, 2.91209, 1], [14, -0.2412501, -0.5994489, 2.929421, 1], [15, -0.2123819, -0.6618135, 2.846806, 1], [16, -0.1416619, -0.1296188, 3.194418, 1], [17, -0.09004656, -0.2796802, 2.911914, 1], [18, -0.08976986, -0.6052558, 2.925511, 1], [19, -0.1092112, -0.6679658, 2.84078, 1], [20, -0.2253057, 0.3058041, 3.192096, 1], [21, -0.2910293, -0.2142045, 2.91918, 1], [22, -0.3347302, -0.1953349, 2.949, 1], [23, 0.2985165, -0.1625369, 3.218297, 1], [24, 0.2537967, -0.1357862, 3.2045, 1]]
[[0, -0.2209691, -0.1310323, 3.22459, 1], [1, -0.2241325, 0.1205078, 3.20965, 1], [2, -0.2273145, 0.3669009, 3.183036, 1], [3, -0.2231285, 0.4837346, 3.178151, 1], [4, -0.3708457, 0.2652344, 3.150189, 1], [5, -0.4198033, 0.07962342, 3.14988, 1], [6, -0.330678, -0.1117506, 3.0422, 1], [7, -0.3055967, -0.1630727, 2.990055, 1], [8, -0.04890035, 0.264679, 3.18699, 1], [9, 0.1077446, 0.07321844, 3.233293, 1], [10, 0.2362201, -0.06277837, 3.22514, 1], [11, 0.2759552, -0.09322108, 3.211588, 1], [12, -0.2948397, -0.1292156, 3.187114, 1], [13, -0.2661604, -0.2804084, 2.91205, 1], [14, -0.2410444, -0.598833, 2.929811, 1], [15, -0.2170863, -0.6605295, 2.844062, 1], [16, -0.1425873, -0.1300596, 3.194481, 1], [17, -0.08905388, -0.276051, 2.912717, 1], [18, -0.09118853, -0.6048635, 2.926962, 1], [19, -0.1012168, -0.6631367, 2.834321, 1], [20, -0.2266161, 0.3060081, 3.191824, 1], [21, -0.2855836, -0.2063154, 2.931764, 1], [22, -0.3359263, -0.1829982, 2.960652, 1], [23, 0.3308027, -0.136904, 3.23429, 1], [24, 0.2361813, -0.04839198, 3.2035, 1]]
[[0, -0.2193722, -0.1309938, 3.225421, 1], [1, -0.224053, 0.1204585, 3.209659, 1], [2, -0.2277582, 0.3666071, 3.182603, 1], [3, -0.2251743, 0.4829175, 3.176508, 1], [4, -0.3710497, 0.2653715, 3.150048, 1], [5, -0.4190945, 0.07618015, 3.148823, 1], [6, -0.3301229, -0.1098904, 3.043223, 1], [7, -0.3082847, -0.1584335, 2.991435, 1], [8, -0.04949097, 0.2648669, 3.186335, 1], [9, 0.1193707, 0.0902105, 3.234337, 1], [10, 0.2550935, -0.03826986, 3.231942, 1], [11, 0.2938457, -0.06005621, 3.223603, 1], [12, -0.2934012, -0.129615, 3.18793, 1], [13, -0.2661431, -0.280716, 2.912101, 1], [14, -0.2412472, -0.5984054, 2.92918, 1], [15, -0.2185499, -0.6624237, 2.846012, 1], [16, -0.140707, -0.129536, 3.19542, 1], [17, -0.08901455, -0.2758568, 2.912726, 1], [18, -0.09114031, -0.6046407, 2.926806, 1], [19, -0.1101078, -0.6693, 2.844562, 1], [20, -0.2268241, 0.3058267, 3.191595, 1], [21, -0.2901223, -0.2023683, 2.932876, 1], [22, -0.3403028, -0.1737511, 2.963, 1], [23, 0.3439802, -0.1026896, 3.220289, 1], [24, 0.2788478, -0.06740727, 3.209889, 1]]
[[0, -0.2159846, -0.1309536, 3.228112, 1], [1, -0.2233777, 0.1202516, 3.210557, 1], [2, -0.2279944, 0.3663598, 3.182836, 1], [3, -0.2261227, 0.4822468, 3.175873, 1], [4, -0.3710557, 0.2653745, 3.149987, 1], [5, -0.4185463, 0.07509664, 3.149306, 1], [6, -0.3305798, -0.1251368, 3.031762, 1], [7, -0.3066705, -0.1716139, 2.978823, 1], [8, -0.04957952, 0.2655031, 3.186066, 1], [9, 0.1215205, 0.107048, 3.234199, 1], [10, 0.2820335, -0.0004112689, 3.238492, 1], [11, 0.3218161, -0.03602559, 3.228899, 1], [12, -0.2901389, -0.1303421, 3.190763, 1], [13, -0.2662892, -0.2808368, 2.912013, 1], [14, -0.2411278, -0.5990133, 2.929343, 1], [15, -0.2203006, -0.658038, 2.839278, 1], [16, -0.1371782, -0.1287512, 3.198064, 1], [17, -0.0888451, -0.2757609, 2.912603, 1], [18, -0.09131143, -0.6059403, 2.926804, 1], [19, -0.1057617, -0.6751159, 2.84992, 1], [20, -0.2269103, 0.3056222, 3.191877, 1], [21, -0.2928745, -0.2132662, 2.921656, 1], [22, -0.3353285, -0.1892879, 2.951411, 1], [23, 0.378304, -0.07682693, 3.239278, 1], [24, 0.3228233, -0.03554145, 3.2244, 1]]
[[0, -0.214494, -0.1301814, 3.230124, 1], [1, -0.2227594, 0.1207411, 3.211539, 1], [2, -0.2280312, 0.3665561, 3.183005, 1], [3, -0.2265141, 0.4823164, 3.175766, 1], [4, -0.3710634, 0.2653901, 3.149993, 1], [5, -0.4184343, 0.0746158, 3.149361, 1], [6, -0.3298731, -0.1275204, 3.029706, 1], [7, -0.3077167, -0.172842, 2.981035, 1], [8, -0.05030788, 0.2673539, 3.18566, 1], [9, 0.1259578, 0.1302296, 3.234123, 1], [10, 0.2979097, 0.01359495, 3.250804, 1], [11, 0.3455564, -0.004583917, 3.246298, 1], [12, -0.2890256, -0.1300913, 3.192322, 1], [13, -0.2665, -0.2805324, 2.912529, 1], [14, -0.241207, -0.5988144, 2.929144, 1], [15, -0.2204107, -0.6580142, 2.839267, 1], [16, -0.1353154, -0.1273536, 3.200592, 1], [17, -0.08876099, -0.275699, 2.91273, 1], [18, -0.09119849, -0.6058546, 2.926804, 1], [19, -0.102258, -0.6751328, 2.849056, 1], [20, -0.2268678, 0.3058618, 3.192166, 1], [21, -0.2923591, -0.2097228, 2.920495, 1], [22, -0.3460529, -0.2009815, 2.965714, 1], [23, 0.4099489, -0.03599336, 3.269268, 1], [24, 0.355963, 0.004550219, 3.244286, 1]]
[[0, -0.2124062, -0.1295379, 3.231901, 1], [1, -0.2220739, 0.1208177, 3.212005, 1], [2, -0.2280377, 0.3664838, 3.182925, 1], [3, -0.2266368, 0.4821653, 3.175531, 1], [4, -0.3711299, 0.2653797, 3.149839, 1], [5, -0.4166982, 0.0719939, 3.149001, 1], [6, -0.3291324, -0.130304, 3.027235, 1], [7, -0.305681, -0.1731605, 2.980219, 1], [8, -0.05036972, 0.2714343, 3.185196, 1], [9, 0.1314834, 0.14424, 3.236243, 1], [10, 0.3181492, 0.05422468, 3.259638, 1], [11, 0.3647173, 0.03052378, 3.244429, 1], [12, -0.2867212, -0.130015, 3.194401, 1], [13, -0.2665138, -0.2807779, 2.912395, 1], [14, -0.2413681, -0.5982203, 2.929564, 1], [15, -0.2166272, -0.6565772, 2.840099, 1], [16, -0.1334691, -0.1262358, 3.202099, 1], [17, -0.08868712, -0.2757944, 2.912736, 1], [18, -0.09109361, -0.6058509, 2.926483, 1], [19, -0.1002411, -0.670525, 2.841402, 1], [20, -0.226829, 0.3058281, 3.192158, 1], [21, -0.2905528, -0.2102744, 2.917701, 1], [22, -0.3407859, -0.1915594, 2.959375, 1], [23, 0.4155276, -0.0003808584, 3.243515, 1], [24, 0.3806294, 0.03472345, 3.224, 1]]
[[0, -0.211482, -0.1288351, 3.233102, 1], [1, -0.2220677, 0.1210352, 3.212204, 1], [2, -0.2293005, 0.3667132, 3.18232, 1], [3, -0.2283652, 0.4826578, 3.17537, 1], [4, -0.3712268, 0.2650917, 3.149717, 1], [5, -0.415765, 0.07025334, 3.148787, 1], [6, -0.3342142, -0.1100963, 3.046592, 1], [7, -0.3089221, -0.158259, 2.991302, 1], [8, -0.05036317, 0.2737214, 3.185362, 1], [9, 0.1406486, 0.1805805, 3.230971, 1], [10, 0.3280147, 0.08073342, 3.259914, 1], [11, 0.3794143, 0.06934918, 3.256276, 1], [12, -0.2857139, -0.1296447, 3.195841, 1], [13, -0.2665594, -0.2803746, 2.912862, 1], [14, -0.2414588, -0.597748, 2.929672, 1], [15, -0.2189381, -0.6554618, 2.83868, 1], [16, -0.1326556, -0.1252392, 3.203076, 1], [17, -0.08858923, -0.2756975, 2.913085, 1], [18, -0.09109121, -0.6058111, 2.92642, 1], [19, -0.1009262, -0.6674368, 2.837578, 1], [20, -0.227494, 0.3060329, 3.191932, 1], [21, -0.2971804, -0.2047414, 2.932112, 1], [22, -0.3373499, -0.1815315, 2.966334, 1], [23, 0.4386872, 0.04187045, 3.268504, 1], [24, 0.3899949, 0.07913193, 3.245857, 1]]
[[0, -0.2100542, -0.1277981, 3.233785, 1], [1, -0.2218431, 0.1214935, 3.212355, 1], [2, -0.2299934, 0.3670576, 3.181926, 1], [3, -0.228526, 0.4828663, 3.174753, 1], [4, -0.3710877, 0.2652005, 3.149448, 1], [5, -0.4156838, 0.07006811, 3.14857, 1], [6, -0.3346361, -0.1089638, 3.046981, 1], [7, -0.3119779, -0.1589109, 2.993218, 1], [8, -0.04967462, 0.2757057, 3.185089, 1], [9, 0.1452236, 0.1862302, 3.233713, 1], [10, 0.3399914, 0.1136744, 3.273494, 1], [11, 0.3977125, 0.103056, 3.263092, 1], [12, -0.2842948, -0.1289456, 3.196412, 1], [13, -0.2666207, -0.2801629, 2.912989, 1], [14, -0.2414846, -0.5977516, 2.929698, 1], [15, -0.2198854, -0.6563795, 2.839413, 1], [16, -0.1312974, -0.123878, 3.203842, 1], [17, -0.08833204, -0.275336, 2.913824, 1], [18, -0.09086924, -0.6058101, 2.926595, 1], [19, -0.1027219, -0.6669142, 2.837548, 1], [20, -0.2278564, 0.306343, 3.191742, 1], [21, -0.2949344, -0.2043393, 2.93379, 1], [22, -0.346727, -0.1800241, 2.978, 1], [23, 0.4631957, 0.08679902, 3.28524, 1], [24, 0.3949362, 0.1117028, 3.2692, 1]]
[[0, -0.2101564, -0.1273597, 3.234279, 1], [1, -0.2216675, 0.1217549, 3.21263, 1], [2, -0.2298994, 0.367082, 3.181896, 1], [3, -0.2284235, 0.4828514, 3.174649, 1], [4, -0.371088, 0.2652305, 3.149414, 1], [5, -0.4154759, 0.0691014, 3.148754, 1], [6, -0.3317167, -0.1250787, 3.033776, 1], [7, -0.3073123, -0.1706748, 2.982951, 1], [8, -0.04834525, 0.2768447, 3.18563, 1], [9, 0.1557933, 0.2045019, 3.235184, 1], [10, 0.3313307, 0.166492, 3.274514, 1], [11, 0.4027609, 0.1441911, 3.263896, 1], [12, -0.2842868, -0.1285609, 3.197068, 1], [13, -0.2667757, -0.28072, 2.91342, 1], [14, -0.2411869, -0.5987381, 2.930907, 1], [15, -0.2197429, -0.6594503, 2.843009, 1], [16, -0.1315178, -0.1233936, 3.204194, 1], [17, -0.08828624, -0.2746257, 2.914935, 1], [18, -0.09090426, -0.6045727, 2.926631, 1], [19, -0.07908067, -0.6510884, 2.804332, 1], [20, -0.227781, 0.3063929, 3.19175, 1], [21, -0.2947181, -0.2161315, 2.917769, 1], [22, -0.3452728, -0.1881875, 2.972137, 1], [23, 0.461862, 0.1238343, 3.260234, 1], [24, 0.4225294, 0.1476084, 3.246833, 1]]
[[0, -0.2089579, -0.1268508, 3.235574, 1], [1, -0.2211646, 0.1221063, 3.213169, 1], [2, -0.2299199, 0.3671341, 3.181875, 1], [3, -0.2285241, 0.4829805, 3.174763, 1], [4, -0.3709476, 0.2651213, 3.149276, 1], [5, -0.4154184, 0.06883193, 3.148691, 1], [6, -0.3278508, -0.1289873, 3.027154, 1], [7, -0.3060963, -0.1768618, 2.9767, 1], [8, -0.04599886, 0.2788024, 3.187551, 1], [9, 0.1719862, 0.229954, 3.237297, 1], [10, 0.3519439, 0.1884414, 3.281519, 1], [11, 0.4163749, 0.1821918, 3.265719, 1], [12, -0.2831567, -0.128217, 3.197828, 1], [13, -0.2668692, -0.2801915, 2.913548, 1], [14, -0.2415401, -0.5976374, 2.930868, 1], [15, -0.220135, -0.6561124, 2.840341, 1], [16, -0.1303115, -0.1227156, 3.206128, 1], [17, -0.08820798, -0.2747175, 2.915604, 1], [18, -0.08995003, -0.604522, 2.928139, 1], [19, -0.09400616, -0.6591815, 2.831072, 1], [20, -0.2277692, 0.3064689, 3.191772, 1], [21, -0.2875666, -0.2182738, 2.916716, 1], [22, -0.3450134, -0.196297, 2.969125, 1], [23, 0.4705405, 0.1681077, 3.259389, 1], [24, 0.4199441, 0.1886148, 3.250909, 1]]
[[0, -0.2080244, -0.126471, 3.235403, 1], [1, -0.2199861, 0.1224485, 3.212918, 1], [2, -0.2290269, 0.3672054, 3.181204, 1], [3, -0.2285685, 0.4833292, 3.174535, 1], [4, -0.3707205, 0.2651873, 3.148915, 1], [5, -0.4146587, 0.0682467, 3.147548, 1], [6, -0.3282481, -0.1298072, 3.026481, 1], [7, -0.303708, -0.1759096, 2.974965, 1], [8, -0.04419316, 0.2798718, 3.188242, 1], [9, 0.1871061, 0.2487554, 3.233636, 1], [10, 0.3678867, 0.239297, 3.266694, 1], [11, 0.4278514, 0.2209594, 3.259747, 1], [12, -0.2818876, -0.1276737, 3.197222, 1], [13, -0.2671542, -0.2797532, 2.913461, 1], [14, -0.2418124, -0.5998565, 2.92891, 1], [15, -0.2215974, -0.6573348, 2.836962, 1], [16, -0.1296377, -0.1224704, 3.206226, 1], [17, -0.08810197, -0.2747513, 2.915566, 1], [18, -0.08975589, -0.6046299, 2.927863, 1], [19, -0.09875306, -0.6611137, 2.833167, 1], [20, -0.2268647, 0.3066199, 3.191235, 1], [21, -0.2813526, -0.2169936, 2.916417, 1], [22, -0.3336503, -0.194393, 2.948, 1], [23, 0.4818693, 0.2071587, 3.246706, 1], [24, 0.4153945, 0.234749, 3.240333, 1]]
[[0, -0.2068644, -0.1260693, 3.235951, 1], [1, -0.2193779, 0.122536, 3.213013, 1], [2, -0.2288397, 0.3670343, 3.180845, 1], [3, -0.2288116, 0.4833076, 3.174434, 1], [4, -0.3707123, 0.2652067, 3.148665, 1], [5, -0.420347, 0.08207782, 3.145604, 1], [6, -0.3288387, -0.1286115, 3.027265, 1], [7, -0.3049968, -0.1740331, 2.976741, 1], [8, -0.04252037, 0.280926, 3.188976, 1], [9, 0.2044668, 0.2833634, 3.23171, 1], [10, 0.3873287, 0.2643223, 3.267717, 1], [11, 0.4361053, 0.2655616, 3.258559, 1], [12, -0.2804718, -0.1274575, 3.19739, 1], [13, -0.2671292, -0.2798768, 2.913524, 1], [14, -0.2417374, -0.5993684, 2.928889, 1], [15, -0.2197093, -0.65979, 2.840851, 1], [16, -0.1286808, -0.1218758, 3.2072, 1], [17, -0.08811425, -0.2747315, 2.915548, 1], [18, -0.08980317, -0.6045476, 2.927814, 1], [19, -0.1127694, -0.6629732, 2.839208, 1], [20, -0.2266442, 0.3065371, 3.191028, 1], [21, -0.2929265, -0.2174279, 2.91738, 1], [22, -0.3362847, -0.1935238, 2.9455, 1], [23, 0.4970451, 0.2611665, 3.260186, 1], [24, 0.439883, 0.2730743, 3.242692, 1]]
[[0, -0.2061038, -0.1253844, 3.236178, 1], [1, -0.2189306, 0.1229892, 3.213028, 1], [2, -0.228781, 0.3672295, 3.180552, 1], [3, -0.2280749, 0.4835572, 3.174284, 1], [4, -0.370742, 0.2653081, 3.14853, 1], [5, -0.4203544, 0.08326015, 3.144645, 1], [6, -0.3295841, -0.1276296, 3.026076, 1], [7, -0.3056305, -0.1744112, 2.975428, 1], [8, -0.04131432, 0.2817779, 3.189478, 1], [9, 0.2055793, 0.2924927, 3.229552, 1], [10, 0.3862316, 0.2996351, 3.262952, 1], [11, 0.4357585, 0.3071637, 3.248343, 1], [12, -0.2796129, -0.1268397, 3.197452, 1], [13, -0.2673227, -0.279581, 2.91362, 1], [14, -0.2414214, -0.5986801, 2.927949, 1], [15, -0.216716, -0.6602795, 2.842378, 1], [16, -0.1280744, -0.1211697, 3.207565, 1], [17, -0.08808447, -0.2747367, 2.915529, 1], [18, -0.08925009, -0.6044165, 2.92617, 1], [19, -0.110476, -0.6611946, 2.835028, 1], [20, -0.2265207, 0.3067701, 3.190818, 1], [21, -0.2915599, -0.2162252, 2.91727, 1], [22, -0.3369102, -0.2025528, 2.947, 1], [23, 0.4991973, 0.2983802, 3.231669, 1], [24, 0.4315526, 0.3161775, 3.223, 1]]
[[0, -0.1926757, -0.1215752, 3.239063, 1], [1, -0.2148261, 0.1251146, 3.213684, 1], [2, -0.228795, 0.3679974, 3.180131, 1], [3, -0.2278879, 0.4842103, 3.173633, 1], [4, -0.3699981, 0.2653797, 3.14797, 1], [5, -0.4213209, 0.08439535, 3.144111, 1], [6, -0.3308129, -0.109373, 3.041054, 1], [7, -0.307998, -0.1592697, 2.991889, 1], [8, -0.03974046, 0.2839782, 3.190263, 1], [9, 0.1984916, 0.3616174, 3.213011, 1], [10, 0.3797228, 0.3873418, 3.239318, 1], [11, 0.4276142, 0.3987027, 3.231954, 1], [12, -0.2664856, -0.1249126, 3.197299, 1], [13, -0.267448, -0.2784853, 2.913773, 1], [14, -0.241504, -0.598603, 2.928393, 1], [15, -0.2164597, -0.6574183, 2.839575, 1], [16, -0.1141264, -0.1152584, 3.213879, 1], [17, -0.08823123, -0.2753316, 2.915449, 1], [18, -0.08898421, -0.6038486, 2.926023, 1], [19, -0.1103486, -0.6658775, 2.841152, 1], [20, -0.2260422, 0.3076741, 3.190549, 1], [21, -0.2869176, -0.2029592, 2.932652, 1], [22, -0.3366925, -0.1829144, 2.960445, 1], [23, 0.4912783, 0.4071105, 3.22438, 1], [24, 0.4205144, 0.4022824, 3.185, 1]]
[[0, -0.1890931, -0.1207446, 3.237663, 1], [1, -0.2123362, 0.1259424, 3.212924, 1], [2, -0.228607, 0.3683231, 3.179591, 1], [3, -0.2275205, 0.4846694, 3.173348, 1], [4, -0.3689367, 0.2656334, 3.14724, 1], [5, -0.4149573, 0.0764205, 3.143025, 1], [6, -0.33256, -0.1060555, 3.044964, 1], [7, -0.3090101, -0.1570832, 2.993007, 1], [8, -0.03871234, 0.2864396, 3.190397, 1], [9, 0.1900301, 0.3847839, 3.205637, 1], [10, 0.3599729, 0.45602, 3.218961, 1], [11, 0.4279337, 0.4832473, 3.22391, 1], [12, -0.26237, -0.1241981, 3.195206, 1], [13, -0.2675191, -0.2780812, 2.914054, 1], [14, -0.2410066, -0.5992877, 2.928174, 1], [15, -0.2163701, -0.6606178, 2.842237, 1], [16, -0.111387, -0.1144985, 3.212971, 1], [17, -0.08808184, -0.2779002, 2.913858, 1], [18, -0.08922319, -0.6037178, 2.92575, 1], [19, -0.1070641, -0.6667736, 2.840846, 1], [20, -0.2254226, 0.3081407, 3.189959, 1], [21, -0.2919702, -0.2009878, 2.933151, 1], [22, -0.3239743, -0.1877382, 2.9426, 1], [23, 0.4973029, 0.5007707, 3.251083, 1], [24, 0.4399765, 0.4874454, 3.185091, 1]]
[[0, -0.1871046, -0.1203446, 3.236866, 1], [1, -0.2119311, 0.1261711, 3.212858, 1], [2, -0.2295721, 0.3686067, 3.17955, 1], [3, -0.2274544, 0.4845697, 3.172665, 1], [4, -0.3683673, 0.2657652, 3.147036, 1], [5, -0.4206522, 0.08497331, 3.141735, 1], [6, -0.3329417, -0.1058083, 3.045177, 1], [7, -0.3074221, -0.1566602, 2.991901, 1], [8, -0.03840746, 0.2875788, 3.190166, 1], [9, 0.1807056, 0.4003425, 3.2038, 1], [10, 0.3761832, 0.4959318, 3.212275, 1], [11, 0.4387221, 0.5243871, 3.23579, 1], [12, -0.2604698, -0.1240361, 3.194602, 1], [13, -0.2676046, -0.2774293, 2.914653, 1], [14, -0.2409758, -0.5991228, 2.928344, 1], [15, -0.2160184, -0.6603213, 2.842367, 1], [16, -0.1094873, -0.1139192, 3.211912, 1], [17, -0.08813979, -0.2780918, 2.913793, 1], [18, -0.08925414, -0.6030413, 2.925647, 1], [19, -0.101296, -0.661771, 2.83387, 1], [20, -0.225704, 0.3083402, 3.189935, 1], [21, -0.2839434, -0.1985172, 2.93478, 1], [22, -0.3351158, -0.1757442, 2.96425, 1], [23, 0.5049849, 0.5421665, 3.264458, 1], [24, 0.4336773, 0.5330099, 3.178222, 1]]
[[0, -0.1856344, -0.1196735, 3.235888, 1], [1, -0.2106871, 0.1268666, 3.212584, 1], [2, -0.2294811, 0.3688927, 3.179532, 1], [3, -0.2271311, 0.484789, 3.172535, 1], [4, -0.3669957, 0.2662205, 3.146757, 1], [5, -0.4150178, 0.07779256, 3.142715, 1], [6, -0.3307341, -0.1256148, 3.028228, 1], [7, -0.3065335, -0.1723694, 2.97806, 1], [8, -0.03825516, 0.2882829, 3.190247, 1], [9, 0.1640242, 0.4389842, 3.195477, 1], [10, 0.3554965, 0.5108705, 3.218333, 1], [11, 0.421962, 0.5597705, 3.232585, 1], [12, -0.2590048, -0.1233794, 3.193895, 1], [13, -0.2678653, -0.2770293, 2.915097, 1], [14, -0.2406057, -0.5992869, 2.928563, 1], [15, -0.2142482, -0.6609596, 2.843798, 1], [16, -0.1081126, -0.1132911, 3.21059, 1], [17, -0.08819912, -0.2784241, 2.913715, 1], [18, -0.08924288, -0.6030861, 2.925688, 1], [19, -0.1036043, -0.6625553, 2.835294, 1], [20, -0.2253883, 0.3087724, 3.189883, 1], [21, -0.2958728, -0.2158881, 2.920269, 1], [22, -0.3337459, -0.1934453, 2.949, 1], [23, 0.4879292, 0.5780827, 3.257645, 1], [24, 0.4131471, 0.576728, 3.179909, 1]]
[[0, -0.1830421, -0.1178426, 3.233331, 1], [1, -0.2091512, 0.1278498, 3.211833, 1], [2, -0.2293863, 0.3690827, 3.179517, 1], [3, -0.2268514, 0.4849288, 3.17244, 1], [4, -0.3663819, 0.2667395, 3.146583, 1], [5, -0.4185288, 0.08599356, 3.142541, 1], [6, -0.3312646, -0.1148556, 3.038501, 1], [7, -0.3064572, -0.1665006, 2.98543, 1], [8, -0.03734916, 0.2987191, 3.189176, 1], [9, 0.1562415, 0.4503707, 3.19175, 1], [10, 0.3547402, 0.5514524, 3.214236, 1], [11, 0.4146372, 0.5928207, 3.228581, 1], [12, -0.2566128, -0.1223109, 3.192834, 1], [13, -0.2679705, -0.2769964, 2.915175, 1], [14, -0.2409994, -0.5981799, 2.927951, 1], [15, -0.2169763, -0.6591587, 2.841302, 1], [16, -0.1053988, -0.1104402, 3.205739, 1], [17, -0.08803365, -0.2791055, 2.913057, 1], [18, -0.08924744, -0.60337, 2.925773, 1], [19, -0.1036024, -0.6629169, 2.835467, 1], [20, -0.2250333, 0.3091623, 3.189773, 1], [21, -0.2854316, -0.2090992, 2.928548, 1], [22, -0.3414772, -0.1875937, 2.963444, 1], [23, 0.4806171, 0.6109093, 3.244825, 1], [24, 0.3880042, 0.6077448, 3.170625, 1]]
