[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.319787, -0.975604, 1.0]], ['2, k, 1', [-0.32861, -0.707614, 1.0]], ['2, k, 2', [-0.337828, -0.446295, 1.0]], ['2, k, 3', [-0.331142, -0.32898, 1.0]], ['2, k, 4', [-0.454366, -0.492168, 1.0]], ['2, k, 5', [-0.546007, -0.478735, 1.0]], ['2, k, 6', [-0.567272, -0.484624, 1.0]], ['2, k, 7', [-0.571852, -0.496579, 1.0]], ['2, k, 8', [-0.196429, -0.482428, 1.0]], ['2, k, 9', [-0.062387, -0.477756, 1.0]], ['2, k, 10', [-0.000634846, -0.490568, 1.0]], ['2, k, 11', [0.0397869, -0.488322, 1.0]], ['2, k, 12', [-0.372839, -0.970475, 1.0]], ['2, k, 13', [-0.475586, -1.09436, 1.0]], ['2, k, 14', [-0.510014, -1.44431, 1.0]], ['2, k, 15', [-0.495964, -1.5021, 1.0]], ['2, k, 16', [-0.260163, -0.959909, 1.0]], ['2, k, 17', [-0.165229, -1.09365, 1.0]], ['2, k, 18', [-0.154199, -1.36138, 1.0]], ['2, k, 19', [-0.201888, -1.43937, 1.0]], ['2, k, 20', [-0.335639, -0.511161, 1.0]], ['2, k, 21', [-0.582637, -0.498893, 1.0]], ['2, k, 22', [-0.620163, -0.480852, 1.0]], ['2, k, 23', [0.073321, -0.489707, 1.0]], ['2, k, 24', [0.0838209, -0.474186, 1.0]]]
[['2, k, 0', [-0.320585, -0.981048, 1.0]], ['2, k, 1', [-0.329519, -0.713952, 1.0]], ['2, k, 2', [-0.337977, -0.450139, 1.0]], ['2, k, 3', [-0.330601, -0.337703, 1.0]], ['2, k, 4', [-0.454368, -0.498122, 1.0]], ['2, k, 5', [-0.542598, -0.493, 1.0]], ['2, k, 6', [-0.570477, -0.495914, 1.0]], ['2, k, 7', [-0.575111, -0.508001, 1.0]], ['2, k, 8', [-0.196308, -0.482486, 1.0]], ['2, k, 9', [-0.0432197, -0.495095, 1.0]], ['2, k, 10', [0.0536114, -0.490262, 1.0]], ['2, k, 11', [0.0509509, -0.497828, 1.0]], ['2, k, 12', [-0.372971, -0.975999, 1.0]], ['2, k, 13', [-0.4763, -1.09453, 1.0]], ['2, k, 14', [-0.510754, -1.44425, 1.0]], ['2, k, 15', [-0.495817, -1.50216, 1.0]], ['2, k, 16', [-0.26143, -0.964871, 1.0]], ['2, k, 17', [-0.16763, -1.09584, 1.0]], ['2, k, 18', [-0.153915, -1.36236, 1.0]], ['2, k, 19', [-0.135877, -1.41504, 1.0]], ['2, k, 20', [-0.336017, -0.515773, 1.0]], ['2, k, 21', [-0.598538, -0.514013, 1.0]], ['2, k, 22', [-0.621556, -0.491425, 1.0]], ['2, k, 23', [0.0861271, -0.502698, 1.0]], ['2, k, 24', [0.0024161, -0.503656, 1.0]]]
[['2, k, 0', [-0.322176, -0.987164, 1.0]], ['2, k, 1', [-0.33039, -0.719531, 1.0]], ['2, k, 2', [-0.337805, -0.45414, 1.0]], ['2, k, 3', [-0.32934, -0.347825, 1.0]], ['2, k, 4', [-0.453828, -0.503723, 1.0]], ['2, k, 5', [-0.538182, -0.502192, 1.0]], ['2, k, 6', [-0.568876, -0.504913, 1.0]], ['2, k, 7', [-0.574511, -0.51807, 1.0]], ['2, k, 8', [-0.194502, -0.496973, 1.0]], ['2, k, 9', [-0.045665, -0.516922, 1.0]], ['2, k, 10', [0.00271559, -0.509647, 1.0]], ['2, k, 11', [0.0387373, -0.509655, 1.0]], ['2, k, 12', [-0.374353, -0.98086, 1.0]], ['2, k, 13', [-0.476885, -1.09556, 1.0]], ['2, k, 14', [-0.511832, -1.44573, 1.0]], ['2, k, 15', [-0.498495, -1.50341, 1.0]], ['2, k, 16', [-0.263095, -0.972077, 1.0]], ['2, k, 17', [-0.166134, -1.09657, 1.0]], ['2, k, 18', [-0.150639, -1.36374, 1.0]], ['2, k, 19', [-0.203712, -1.44037, 1.0]], ['2, k, 20', [-0.336127, -0.52024, 1.0]], ['2, k, 21', [-0.588564, -0.522171, 1.0]], ['2, k, 22', [-0.623105, -0.496906, 1.0]], ['2, k, 23', [0.071514, -0.508074, 1.0]], ['2, k, 24', [-0.0140944, -0.510848, 1.0]]]
[['2, k, 0', [-0.323047, -0.996739, 1.0]], ['2, k, 1', [-0.330753, -0.739074, 1.0]], ['2, k, 2', [-0.336387, -0.485444, 1.0]], ['2, k, 3', [-0.329396, -0.355928, 1.0]], ['2, k, 4', [-0.452788, -0.525728, 1.0]], ['2, k, 5', [-0.534729, -0.513789, 1.0]], ['2, k, 6', [-0.519631, -0.528737, 1.0]], ['2, k, 7', [-0.562794, -0.526759, 1.0]], ['2, k, 8', [-0.190684, -0.524298, 1.0]], ['2, k, 9', [-0.0459066, -0.520424, 1.0]], ['2, k, 10', [0.0415371, -0.525417, 1.0]], ['2, k, 11', [0.0469406, -0.518044, 1.0]], ['2, k, 12', [-0.375165, -0.989756, 1.0]], ['2, k, 13', [-0.478169, -1.09679, 1.0]], ['2, k, 14', [-0.512822, -1.44666, 1.0]], ['2, k, 15', [-0.4998, -1.50478, 1.0]], ['2, k, 16', [-0.263944, -0.981988, 1.0]], ['2, k, 17', [-0.165509, -1.09776, 1.0]], ['2, k, 18', [-0.153667, -1.36367, 1.0]], ['2, k, 19', [-0.137954, -1.41747, 1.0]], ['2, k, 20', [-0.335332, -0.548587, 1.0]], ['2, k, 21', [-0.598355, -0.530042, 1.0]], ['2, k, 22', [-0.605426, -0.500257, 1.0]], ['2, k, 23', [0.0762591, -0.519571, 1.0]], ['2, k, 24', [-0.000208431, -0.526312, 1.0]]]
[['2, k, 0', [-0.323985, -1.00197, 1.0]], ['2, k, 1', [-0.331448, -0.74339, 1.0]], ['2, k, 2', [-0.336858, -0.48767, 1.0]], ['2, k, 3', [-0.329935, -0.359564, 1.0]], ['2, k, 4', [-0.452976, -0.527651, 1.0]], ['2, k, 5', [-0.535427, -0.520778, 1.0]], ['2, k, 6', [-0.572895, -0.535619, 1.0]], ['2, k, 7', [-0.578234, -0.534035, 1.0]], ['2, k, 8', [-0.19087, -0.528486, 1.0]], ['2, k, 9', [-0.0486853, -0.522504, 1.0]], ['2, k, 10', [0.0373758, -0.525968, 1.0]], ['2, k, 11', [0.0465155, -0.523373, 1.0]], ['2, k, 12', [-0.376067, -0.994393, 1.0]], ['2, k, 13', [-0.476255, -1.10052, 1.0]], ['2, k, 14', [-0.510433, -1.44905, 1.0]], ['2, k, 15', [-0.497997, -1.50762, 1.0]], ['2, k, 16', [-0.264872, -0.987705, 1.0]], ['2, k, 17', [-0.166822, -1.09941, 1.0]], ['2, k, 18', [-0.15434, -1.36461, 1.0]], ['2, k, 19', [-0.13907, -1.4188, 1.0]], ['2, k, 20', [-0.335852, -0.551348, 1.0]], ['2, k, 21', [-0.592318, -0.538803, 1.0]], ['2, k, 22', [-0.621385, -0.515777, 1.0]], ['2, k, 23', [0.0756648, -0.52293, 1.0]], ['2, k, 24', [-0.00275404, -0.525538, 1.0]]]
[['2, k, 0', [-0.322418, -1.0028, 1.0]], ['2, k, 1', [-0.330724, -0.744755, 1.0]], ['2, k, 2', [-0.336908, -0.489381, 1.0]], ['2, k, 3', [-0.329784, -0.360765, 1.0]], ['2, k, 4', [-0.452979, -0.52674, 1.0]], ['2, k, 5', [-0.534714, -0.52833, 1.0]], ['2, k, 6', [-0.572138, -0.536452, 1.0]], ['2, k, 7', [-0.57882, -0.540908, 1.0]], ['2, k, 8', [-0.190822, -0.527967, 1.0]], ['2, k, 9', [-0.0492301, -0.525515, 1.0]], ['2, k, 10', [0.0324469, -0.526991, 1.0]], ['2, k, 11', [0.0461055, -0.527758, 1.0]], ['2, k, 12', [-0.374387, -0.995332, 1.0]], ['2, k, 13', [-0.476079, -1.10014, 1.0]], ['2, k, 14', [-0.510642, -1.4487, 1.0]], ['2, k, 15', [-0.49846, -1.50727, 1.0]], ['2, k, 16', [-0.263435, -0.988425, 1.0]], ['2, k, 17', [-0.167763, -1.10096, 1.0]], ['2, k, 18', [-0.1561, -1.36526, 1.0]], ['2, k, 19', [-0.202916, -1.44281, 1.0]], ['2, k, 20', [-0.335695, -0.553002, 1.0]], ['2, k, 21', [-0.602439, -0.547625, 1.0]], ['2, k, 22', [-0.628854, -0.522752, 1.0]], ['2, k, 23', [0.0743729, -0.529079, 1.0]], ['2, k, 24', [-0.00106028, -0.538417, 1.0]]]
[['2, k, 0', [-0.321816, -1.00344, 1.0]], ['2, k, 1', [-0.330317, -0.745898, 1.0]], ['2, k, 2', [-0.336822, -0.490729, 1.0]], ['2, k, 3', [-0.329933, -0.362488, 1.0]], ['2, k, 4', [-0.452967, -0.52622, 1.0]], ['2, k, 5', [-0.534089, -0.530665, 1.0]], ['2, k, 6', [-0.572626, -0.537819, 1.0]], ['2, k, 7', [-0.578892, -0.543658, 1.0]], ['2, k, 8', [-0.190825, -0.527902, 1.0]], ['2, k, 9', [-0.0475164, -0.525163, 1.0]], ['2, k, 10', [0.0335916, -0.524027, 1.0]], ['2, k, 11', [0.0488177, -0.528726, 1.0]], ['2, k, 12', [-0.373638, -0.996013, 1.0]], ['2, k, 13', [-0.475912, -1.09961, 1.0]], ['2, k, 14', [-0.510751, -1.4483, 1.0]], ['2, k, 15', [-0.49873, -1.50684, 1.0]], ['2, k, 16', [-0.262951, -0.989028, 1.0]], ['2, k, 17', [-0.168241, -1.10159, 1.0]], ['2, k, 18', [-0.157393, -1.36584, 1.0]], ['2, k, 19', [-0.142655, -1.42067, 1.0]], ['2, k, 20', [-0.335521, -0.554343, 1.0]], ['2, k, 21', [-0.601763, -0.549553, 1.0]], ['2, k, 22', [-0.622646, -0.528999, 1.0]], ['2, k, 23', [0.0734479, -0.531686, 1.0]], ['2, k, 24', [-0.00402667, -0.532424, 1.0]]]
[['2, k, 0', [-0.323867, -1.00358, 1.0]], ['2, k, 1', [-0.330732, -0.74626, 1.0]], ['2, k, 2', [-0.336486, -0.491273, 1.0]], ['2, k, 3', [-0.330031, -0.362602, 1.0]], ['2, k, 4', [-0.453147, -0.525497, 1.0]], ['2, k, 5', [-0.534214, -0.531484, 1.0]], ['2, k, 6', [-0.572687, -0.538267, 1.0]], ['2, k, 7', [-0.580329, -0.542711, 1.0]], ['2, k, 8', [-0.190722, -0.527294, 1.0]], ['2, k, 9', [-0.0477777, -0.525573, 1.0]], ['2, k, 10', [0.0279006, -0.532828, 1.0]], ['2, k, 11', [0.0441624, -0.527735, 1.0]], ['2, k, 12', [-0.37593, -0.995729, 1.0]], ['2, k, 13', [-0.475385, -1.0991, 1.0]], ['2, k, 14', [-0.51052, -1.4479, 1.0]], ['2, k, 15', [-0.498656, -1.50637, 1.0]], ['2, k, 16', [-0.264897, -0.98954, 1.0]], ['2, k, 17', [-0.16816, -1.1016, 1.0]], ['2, k, 18', [-0.15734, -1.36638, 1.0]], ['2, k, 19', [-0.142757, -1.42094, 1.0]], ['2, k, 20', [-0.335401, -0.554814, 1.0]], ['2, k, 21', [-0.601169, -0.54982, 1.0]], ['2, k, 22', [-0.624085, -0.523118, 1.0]], ['2, k, 23', [0.0759609, -0.527648, 1.0]], ['2, k, 24', [-0.0109626, -0.531713, 1.0]]]
[['2, k, 0', [-0.328195, -1.00274, 1.0]], ['2, k, 1', [-0.331939, -0.745979, 1.0]], ['2, k, 2', [-0.336465, -0.49109, 1.0]], ['2, k, 3', [-0.330398, -0.362217, 1.0]], ['2, k, 4', [-0.453441, -0.523863, 1.0]], ['2, k, 5', [-0.533312, -0.532767, 1.0]], ['2, k, 6', [-0.573087, -0.537823, 1.0]], ['2, k, 7', [-0.5821, -0.536665, 1.0]], ['2, k, 8', [-0.190774, -0.526264, 1.0]], ['2, k, 9', [-0.0481865, -0.52464, 1.0]], ['2, k, 10', [0.0324364, -0.52501, 1.0]], ['2, k, 11', [0.0464034, -0.522922, 1.0]], ['2, k, 12', [-0.380728, -0.994203, 1.0]], ['2, k, 13', [-0.474708, -1.09997, 1.0]], ['2, k, 14', [-0.510018, -1.4484, 1.0]], ['2, k, 15', [-0.498343, -1.50702, 1.0]], ['2, k, 16', [-0.268662, -0.989314, 1.0]], ['2, k, 17', [-0.167739, -1.09988, 1.0]], ['2, k, 18', [-0.153376, -1.36335, 1.0]], ['2, k, 19', [-0.138371, -1.4185, 1.0]], ['2, k, 20', [-0.335544, -0.554654, 1.0]], ['2, k, 21', [-0.608002, -0.542902, 1.0]], ['2, k, 22', [-0.631202, -0.518998, 1.0]], ['2, k, 23', [0.0729308, -0.525914, 1.0]], ['2, k, 24', [-0.00445792, -0.528057, 1.0]]]
[['2, k, 0', [-0.32918, -1.00142, 1.0]], ['2, k, 1', [-0.332378, -0.745457, 1.0]], ['2, k, 2', [-0.336447, -0.490937, 1.0]], ['2, k, 3', [-0.33094, -0.360061, 1.0]], ['2, k, 4', [-0.453794, -0.520825, 1.0]], ['2, k, 5', [-0.533045, -0.529481, 1.0]], ['2, k, 6', [-0.528715, -0.530868, 1.0]], ['2, k, 7', [-0.570643, -0.526591, 1.0]], ['2, k, 8', [-0.191022, -0.522719, 1.0]], ['2, k, 9', [-0.0523081, -0.524642, 1.0]], ['2, k, 10', [0.0212863, -0.530524, 1.0]], ['2, k, 11', [0.0410322, -0.514324, 1.0]], ['2, k, 12', [-0.381652, -0.992528, 1.0]], ['2, k, 13', [-0.474401, -1.09951, 1.0]], ['2, k, 14', [-0.5098, -1.44829, 1.0]], ['2, k, 15', [-0.498118, -1.50681, 1.0]], ['2, k, 16', [-0.269664, -0.988313, 1.0]], ['2, k, 17', [-0.167429, -1.09908, 1.0]], ['2, k, 18', [-0.151982, -1.36332, 1.0]], ['2, k, 19', [-0.136872, -1.41804, 1.0]], ['2, k, 20', [-0.335593, -0.554462, 1.0]], ['2, k, 21', [-0.594885, -0.529906, 1.0]], ['2, k, 22', [-0.621141, -0.504877, 1.0]], ['2, k, 23', [0.0771178, -0.517698, 1.0]], ['2, k, 24', [-0.0116173, -0.514932, 1.0]]]
[['2, k, 0', [-0.330659, -0.999199, 1.0]], ['2, k, 1', [-0.333478, -0.743793, 1.0]], ['2, k, 2', [-0.336769, -0.489738, 1.0]], ['2, k, 3', [-0.332584, -0.351261, 1.0]], ['2, k, 4', [-0.454583, -0.516232, 1.0]], ['2, k, 5', [-0.534876, -0.51869, 1.0]], ['2, k, 6', [-0.578336, -0.512927, 1.0]], ['2, k, 7', [-0.582874, -0.514682, 1.0]], ['2, k, 8', [-0.191419, -0.518481, 1.0]], ['2, k, 9', [-0.053693, -0.520137, 1.0]], ['2, k, 10', [-0.00588859, -0.50898, 1.0]], ['2, k, 11', [0.0328782, -0.503085, 1.0]], ['2, k, 12', [-0.382815, -0.990262, 1.0]], ['2, k, 13', [-0.47397, -1.09956, 1.0]], ['2, k, 14', [-0.509499, -1.44871, 1.0]], ['2, k, 15', [-0.498142, -1.50708, 1.0]], ['2, k, 16', [-0.271395, -0.986228, 1.0]], ['2, k, 17', [-0.166401, -1.09792, 1.0]], ['2, k, 18', [-0.150664, -1.36245, 1.0]], ['2, k, 19', [-0.135863, -1.41705, 1.0]], ['2, k, 20', [-0.336103, -0.553175, 1.0]], ['2, k, 21', [-0.602494, -0.52169, 1.0]], ['2, k, 22', [-0.631071, -0.495729, 1.0]], ['2, k, 23', [0.0757886, -0.503124, 1.0]], ['2, k, 24', [-0.0209848, -0.503958, 1.0]]]
[['2, k, 0', [-0.334565, -0.992498, 1.0]], ['2, k, 1', [-0.335527, -0.739503, 1.0]], ['2, k, 2', [-0.337047, -0.487183, 1.0]], ['2, k, 3', [-0.332995, -0.342611, 1.0]], ['2, k, 4', [-0.45455, -0.510485, 1.0]], ['2, k, 5', [-0.534293, -0.50859, 1.0]], ['2, k, 6', [-0.577748, -0.50997, 1.0]], ['2, k, 7', [-0.585353, -0.501994, 1.0]], ['2, k, 8', [-0.192467, -0.512964, 1.0]], ['2, k, 9', [-0.0346551, -0.481372, 1.0]], ['2, k, 10', [0.0269427, -0.496815, 1.0]], ['2, k, 11', [0.0354286, -0.489943, 1.0]], ['2, k, 12', [-0.387037, -0.983586, 1.0]], ['2, k, 13', [-0.473193, -1.09882, 1.0]], ['2, k, 14', [-0.508374, -1.44861, 1.0]], ['2, k, 15', [-0.496804, -1.50686, 1.0]], ['2, k, 16', [-0.274877, -0.979657, 1.0]], ['2, k, 17', [-0.167408, -1.09535, 1.0]], ['2, k, 18', [-0.152539, -1.36043, 1.0]], ['2, k, 19', [-0.137784, -1.41498, 1.0]], ['2, k, 20', [-0.33677, -0.550265, 1.0]], ['2, k, 21', [-0.607303, -0.510471, 1.0]], ['2, k, 22', [-0.631913, -0.485017, 1.0]], ['2, k, 23', [0.0592266, -0.490419, 1.0]], ['2, k, 24', [-0.023593, -0.492162, 1.0]]]
[['2, k, 0', [-0.33675, -0.987024, 1.0]], ['2, k, 1', [-0.337061, -0.734112, 1.0]], ['2, k, 2', [-0.337231, -0.482049, 1.0]], ['2, k, 3', [-0.333435, -0.336917, 1.0]], ['2, k, 4', [-0.455011, -0.504241, 1.0]], ['2, k, 5', [-0.539354, -0.483747, 1.0]], ['2, k, 6', [-0.538925, -0.490993, 1.0]], ['2, k, 7', [-0.527453, -0.492917, 1.0]], ['2, k, 8', [-0.192875, -0.506097, 1.0]], ['2, k, 9', [-0.0585053, -0.469152, 1.0]], ['2, k, 10', [0.022193, -0.477662, 1.0]], ['2, k, 11', [0.0423447, -0.474786, 1.0]], ['2, k, 12', [-0.388904, -0.978401, 1.0]], ['2, k, 13', [-0.47262, -1.09842, 1.0]], ['2, k, 14', [-0.508203, -1.44888, 1.0]], ['2, k, 15', [-0.496488, -1.50687, 1.0]], ['2, k, 16', [-0.277323, -0.974027, 1.0]], ['2, k, 17', [-0.165957, -1.09244, 1.0]], ['2, k, 18', [-0.151747, -1.35777, 1.0]], ['2, k, 19', [-0.136948, -1.41224, 1.0]], ['2, k, 20', [-0.337346, -0.545052, 1.0]], ['2, k, 21', [-0.513251, -0.490493, 1.0]], ['2, k, 22', [-0.568133, -0.471608, 1.0]], ['2, k, 23', [0.0621177, -0.47701, 1.0]], ['2, k, 24', [-0.01107, -0.476991, 1.0]]]
[['2, k, 0', [-0.339774, -0.974949, 1.0]], ['2, k, 1', [-0.339702, -0.706975, 1.0]], ['2, k, 2', [-0.336732, -0.433682, 1.0]], ['2, k, 3', [-0.333941, -0.309157, 1.0]], ['2, k, 4', [-0.456065, -0.478598, 1.0]], ['2, k, 5', [-0.550765, -0.470916, 1.0]], ['2, k, 6', [-0.560478, -0.474024, 1.0]], ['2, k, 7', [-0.563643, -0.477033, 1.0]], ['2, k, 8', [-0.19474, -0.46934, 1.0]], ['2, k, 9', [-0.0601955, -0.469775, 1.0]], ['2, k, 10', [-0.0210266, -0.464466, 1.0]], ['2, k, 11', [0.027387, -0.46063, 1.0]], ['2, k, 12', [-0.390998, -0.966326, 1.0]], ['2, k, 13', [-0.470428, -1.09608, 1.0]], ['2, k, 14', [-0.50586, -1.44698, 1.0]], ['2, k, 15', [-0.492846, -1.50395, 1.0]], ['2, k, 16', [-0.281177, -0.962215, 1.0]], ['2, k, 17', [-0.164644, -1.08697, 1.0]], ['2, k, 18', [-0.1517, -1.35277, 1.0]], ['2, k, 19', [-0.13547, -1.40571, 1.0]], ['2, k, 20', [-0.337961, -0.50247, 1.0]], ['2, k, 21', [-0.576327, -0.479365, 1.0]], ['2, k, 22', [-0.600837, -0.448254, 1.0]], ['2, k, 23', [0.0608164, -0.46483, 1.0]], ['2, k, 24', [-0.0279658, -0.464276, 1.0]]]
[['2, k, 0', [-0.342495, -0.963624, 1.0]], ['2, k, 1', [-0.340981, -0.696736, 1.0]], ['2, k, 2', [-0.33711, -0.429093, 1.0]], ['2, k, 3', [-0.335249, -0.290984, 1.0]], ['2, k, 4', [-0.459642, -0.46025, 1.0]], ['2, k, 5', [-0.545389, -0.461226, 1.0]], ['2, k, 6', [-0.523514, -0.464899, 1.0]], ['2, k, 7', [-0.561166, -0.463189, 1.0]], ['2, k, 8', [-0.196275, -0.461734, 1.0]], ['2, k, 9', [-0.0652087, -0.454831, 1.0]], ['2, k, 10', [-0.0227754, -0.459921, 1.0]], ['2, k, 11', [0.026179, -0.447006, 1.0]], ['2, k, 12', [-0.393361, -0.954362, 1.0]], ['2, k, 13', [-0.470368, -1.09328, 1.0]], ['2, k, 14', [-0.505027, -1.44503, 1.0]], ['2, k, 15', [-0.493494, -1.50169, 1.0]], ['2, k, 16', [-0.284142, -0.951772, 1.0]], ['2, k, 17', [-0.163082, -1.08185, 1.0]], ['2, k, 18', [-0.151569, -1.34908, 1.0]], ['2, k, 19', [-0.137215, -1.40143, 1.0]], ['2, k, 20', [-0.338472, -0.49627, 1.0]], ['2, k, 21', [-0.590011, -0.466149, 1.0]], ['2, k, 22', [-0.605749, -0.435115, 1.0]], ['2, k, 23', [0.0613832, -0.4509, 1.0]], ['2, k, 24', [-0.0279602, -0.448272, 1.0]]]
[['2, k, 0', [-0.345385, -0.955756, 1.0]], ['2, k, 1', [-0.344581, -0.6801, 1.0]], ['2, k, 2', [-0.341399, -0.403437, 1.0]], ['2, k, 3', [-0.33641, -0.27435, 1.0]], ['2, k, 4', [-0.460176, -0.453309, 1.0]], ['2, k, 5', [-0.543739, -0.449387, 1.0]], ['2, k, 6', [-0.52481, -0.462185, 1.0]], ['2, k, 7', [-0.564146, -0.450187, 1.0]], ['2, k, 8', [-0.196947, -0.456412, 1.0]], ['2, k, 9', [-0.0654136, -0.444908, 1.0]], ['2, k, 10', [-0.0210906, -0.447987, 1.0]], ['2, k, 11', [0.0250591, -0.43304, 1.0]], ['2, k, 12', [-0.396012, -0.946152, 1.0]], ['2, k, 13', [-0.472053, -1.08913, 1.0]], ['2, k, 14', [-0.504176, -1.4429, 1.0]], ['2, k, 15', [-0.492781, -1.49835, 1.0]], ['2, k, 16', [-0.287199, -0.944398, 1.0]], ['2, k, 17', [-0.162688, -1.07643, 1.0]], ['2, k, 18', [-0.153479, -1.34428, 1.0]], ['2, k, 19', [-0.139839, -1.39575, 1.0]], ['2, k, 20', [-0.342575, -0.472497, 1.0]], ['2, k, 21', [-0.590621, -0.457816, 1.0]], ['2, k, 22', [-0.605821, -0.422687, 1.0]], ['2, k, 23', [0.0652592, -0.436253, 1.0]], ['2, k, 24', [-0.0272025, -0.436432, 1.0]]]
[['2, k, 0', [-0.346, -0.944577, 1.0]], ['2, k, 1', [-0.345477, -0.666302, 1.0]], ['2, k, 2', [-0.342891, -0.389652, 1.0]], ['2, k, 3', [-0.336456, -0.253979, 1.0]], ['2, k, 4', [-0.459432, -0.436615, 1.0]], ['2, k, 5', [-0.534883, -0.42319, 1.0]], ['2, k, 6', [-0.541251, -0.456742, 1.0]], ['2, k, 7', [-0.57699, -0.437032, 1.0]], ['2, k, 8', [-0.202367, -0.416996, 1.0]], ['2, k, 9', [-0.0701475, -0.418394, 1.0]], ['2, k, 10', [-0.00726171, -0.432547, 1.0]], ['2, k, 11', [0.0319454, -0.419706, 1.0]], ['2, k, 12', [-0.395984, -0.936907, 1.0]], ['2, k, 13', [-0.473665, -1.08577, 1.0]], ['2, k, 14', [-0.504901, -1.44086, 1.0]], ['2, k, 15', [-0.488342, -1.49566, 1.0]], ['2, k, 16', [-0.288568, -0.931184, 1.0]], ['2, k, 17', [-0.160714, -1.06703, 1.0]], ['2, k, 18', [-0.158315, -1.33891, 1.0]], ['2, k, 19', [-0.140953, -1.3873, 1.0]], ['2, k, 20', [-0.343877, -0.458634, 1.0]], ['2, k, 21', [-0.605926, -0.443502, 1.0]], ['2, k, 22', [-0.630512, -0.416017, 1.0]], ['2, k, 23', [0.0633346, -0.422099, 1.0]], ['2, k, 24', [-0.0239918, -0.424208, 1.0]]]
[['2, k, 0', [-0.342736, -0.924667, 1.0]], ['2, k, 1', [-0.344213, -0.64771, 1.0]], ['2, k, 2', [-0.343659, -0.371772, 1.0]], ['2, k, 3', [-0.337494, -0.239232, 1.0]], ['2, k, 4', [-0.459938, -0.414013, 1.0]], ['2, k, 5', [-0.55361, -0.405871, 1.0]], ['2, k, 6', [-0.565662, -0.430058, 1.0]], ['2, k, 7', [-0.572362, -0.423821, 1.0]], ['2, k, 8', [-0.201114, -0.409442, 1.0]], ['2, k, 9', [-0.0667526, -0.395426, 1.0]], ['2, k, 10', [-0.0208462, -0.413899, 1.0]], ['2, k, 11', [0.0272088, -0.40678, 1.0]], ['2, k, 12', [-0.393766, -0.917006, 1.0]], ['2, k, 13', [-0.474375, -1.08076, 1.0]], ['2, k, 14', [-0.503357, -1.4369, 1.0]], ['2, k, 15', [-0.488493, -1.49104, 1.0]], ['2, k, 16', [-0.284249, -0.911855, 1.0]], ['2, k, 17', [-0.162374, -1.06358, 1.0]], ['2, k, 18', [-0.158437, -1.33614, 1.0]], ['2, k, 19', [-0.142758, -1.38357, 1.0]], ['2, k, 20', [-0.344122, -0.440624, 1.0]], ['2, k, 21', [-0.590647, -0.42768, 1.0]], ['2, k, 22', [-0.617662, -0.408913, 1.0]], ['2, k, 23', [0.0686329, -0.412315, 1.0]], ['2, k, 24', [-0.0272913, -0.407637, 1.0]]]
