[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.113475, -0.595761, 2.37734, 1.0], [1, -0.104919, -0.306475, 2.26746, 1.0], [2, -0.0958122, -0.0214196, 2.14563, 1.0], [3, -0.0930666, 0.112976, 2.13705, 1.0], [4, -0.268073, -0.10643, 2.19053, 1.0], [5, -0.386342, -0.272466, 2.36384, 1.0], [6, -0.304398, -0.474573, 2.3839, 1.0], [7, -0.292717, -0.49041, 2.29721, 1.0], [8, 0.0637687, -0.108407, 2.19028, 1.0], [9, 0.169374, -0.292876, 2.35681, 1.0], [10, 0.0467436, -0.475881, 2.34664, 1.0], [11, 0.0462727, -0.508948, 2.28053, 1.0], [12, -0.190052, -0.585352, 2.33833, 1.0], [13, -0.20374, -0.775691, 2.09053, 1.0], [14, -0.175796, -1.13559, 2.3654, 1.0], [15, -0.172966, -1.18295, 2.26236, 1.0], [16, -0.0335489, -0.588585, 2.34593, 1.0], [17, -0.00956537, -0.791598, 2.11129, 1.0], [18, -0.0272749, -1.1351, 2.40585, 1.0], [19, -0.0264497, -1.18264, 2.30264, 1.0], [20, -0.0982006, -0.0919573, 2.17838, 1.0], [21, -0.304684, -0.533599, 2.29033, 1.0], [22, -0.280683, -0.460557, 2.27075, 1.0], [23, 0.0760794, -0.567438, 2.27438, 1.0], [24, 0.0168862, -0.479812, 2.23094, 1.0]]
[[0, -0.113875, -0.596943, 2.37772, 1.0], [1, -0.104862, -0.308102, 2.26835, 1.0], [2, -0.095117, -0.0236887, 2.14676, 1.0], [3, -0.0927473, 0.110666, 2.13835, 1.0], [4, -0.267666, -0.108624, 2.19112, 1.0], [5, -0.386085, -0.273846, 2.364, 1.0], [6, -0.304603, -0.475978, 2.38496, 1.0], [7, -0.286806, -0.478724, 2.29907, 1.0], [8, 0.0643357, -0.110573, 2.191, 1.0], [9, 0.1711, -0.294425, 2.35692, 1.0], [10, 0.0451181, -0.475172, 2.34681, 1.0], [11, 0.0430566, -0.506427, 2.27546, 1.0], [12, -0.190737, -0.586454, 2.33882, 1.0], [13, -0.203013, -0.775943, 2.09015, 1.0], [14, -0.17499, -1.13463, 2.36651, 1.0], [15, -0.172134, -1.18198, 2.26345, 1.0], [16, -0.0336763, -0.589851, 2.34621, 1.0], [17, -0.00882708, -0.791467, 2.11024, 1.0], [18, -0.0277615, -1.13296, 2.40695, 1.0], [19, -0.0268925, -1.18051, 2.3037, 1.0], [20, -0.0976771, -0.0940711, 2.1795, 1.0], [21, -0.297755, -0.52615, 2.28484, 1.0], [22, -0.265902, -0.446373, 2.26767, 1.0], [23, 0.0411595, -0.534749, 2.24392, 1.0], [24, 0.0178325, -0.463506, 2.23417, 1.0]]
[[0, -0.114628, -0.597506, 2.37844, 1.0], [1, -0.105117, -0.308822, 2.26909, 1.0], [2, -0.0949432, -0.0246268, 2.14733, 1.0], [3, -0.0925578, 0.109826, 2.13899, 1.0], [4, -0.267034, -0.10993, 2.19116, 1.0], [5, -0.385716, -0.275042, 2.36445, 1.0], [6, -0.304441, -0.477391, 2.38453, 1.0], [7, -0.278913, -0.457652, 2.3061, 1.0], [8, 0.0646152, -0.111546, 2.19139, 1.0], [9, 0.171991, -0.29504, 2.35698, 1.0], [10, 0.0444915, -0.474735, 2.34696, 1.0], [11, 0.0426769, -0.505844, 2.27391, 1.0], [12, -0.191879, -0.586857, 2.33955, 1.0], [13, -0.202422, -0.775638, 2.09012, 1.0], [14, -0.174675, -1.13458, 2.3662, 1.0], [15, -0.171713, -1.18194, 2.26315, 1.0], [16, -0.0341016, -0.590567, 2.34697, 1.0], [17, -0.00862559, -0.790884, 2.10974, 1.0], [18, -0.0276914, -1.13164, 2.40726, 1.0], [19, 0.0148852, -1.15878, 2.42935, 1.0], [20, -0.0976074, -0.0949514, 2.18013, 1.0], [21, -0.306149, -0.530616, 2.29958, 1.0], [22, -0.256577, -0.433437, 2.27207, 1.0], [23, 0.044293, -0.536605, 2.24954, 1.0], [24, 0.0155545, -0.463645, 2.229, 1.0]]
[[0, -0.114738, -0.597997, 2.37785, 1.0], [1, -0.105036, -0.308983, 2.26904, 1.0], [2, -0.094683, -0.0247416, 2.14744, 1.0], [3, -0.0924109, 0.109696, 2.13932, 1.0], [4, -0.266734, -0.110205, 2.19118, 1.0], [5, -0.385451, -0.275531, 2.3647, 1.0], [6, -0.304629, -0.478159, 2.38412, 1.0], [7, -0.278982, -0.444845, 2.30953, 1.0], [8, 0.0648867, -0.111997, 2.19164, 1.0], [9, 0.172626, -0.29532, 2.35679, 1.0], [10, 0.0441074, -0.474306, 2.34629, 1.0], [11, 0.0437119, -0.503343, 2.27083, 1.0], [12, -0.192095, -0.58727, 2.33886, 1.0], [13, -0.20258, -0.775937, 2.08934, 1.0], [14, -0.174513, -1.13446, 2.36589, 1.0], [15, -0.171508, -1.18178, 2.2628, 1.0], [16, -0.0340954, -0.591117, 2.34645, 1.0], [17, -0.00842051, -0.79121, 2.10902, 1.0], [18, -0.028056, -1.1322, 2.40624, 1.0], [19, 0.0158437, -1.15757, 2.42864, 1.0], [20, -0.097408, -0.095075, 2.18019, 1.0], [21, -0.29839, -0.514774, 2.28936, 1.0], [22, -0.257785, -0.422229, 2.27417, 1.0], [23, 0.0538044, -0.53977, 2.24875, 1.0], [24, 0.0184737, -0.466245, 2.22966, 1.0]]
[[0, -0.114113, -0.598341, 2.37641, 1.0], [1, -0.104455, -0.308834, 2.26871, 1.0], [2, -0.0936967, -0.0240415, 2.14763, 1.0], [3, -0.0919097, 0.110489, 2.13998, 1.0], [4, -0.266156, -0.109947, 2.19098, 1.0], [5, -0.385355, -0.275386, 2.36471, 1.0], [6, -0.303155, -0.478112, 2.37981, 1.0], [7, -0.292295, -0.495405, 2.28524, 1.0], [8, 0.0649529, -0.112036, 2.19168, 1.0], [9, 0.173668, -0.294227, 2.35618, 1.0], [10, 0.0605841, -0.483205, 2.34458, 1.0], [11, 0.0557851, -0.516664, 2.27829, 1.0], [12, -0.191121, -0.587702, 2.33706, 1.0], [13, -0.203531, -0.777212, 2.08844, 1.0], [14, -0.175696, -1.13562, 2.36516, 1.0], [15, -0.172633, -1.18282, 2.26198, 1.0], [16, -0.0337451, -0.591354, 2.34529, 1.0], [17, -0.00715904, -0.790588, 2.10711, 1.0], [18, -0.0272149, -1.13307, 2.40266, 1.0], [19, 0.0132305, -1.15672, 2.42882, 1.0], [20, -0.0965619, -0.0945589, 2.18024, 1.0], [21, -0.30296, -0.546123, 2.27781, 1.0], [22, -0.283268, -0.465683, 2.25986, 1.0], [23, 0.0787009, -0.571485, 2.25987, 1.0], [24, 0.0275717, -0.482752, 2.22891, 1.0]]
[[0, -0.114058, -0.59677, 2.37514, 1.0], [1, -0.103973, -0.306636, 2.26842, 1.0], [2, -0.0926941, -0.0205205, 2.14844, 1.0], [3, -0.0908761, 0.114339, 2.14102, 1.0], [4, -0.265102, -0.108409, 2.19068, 1.0], [5, -0.390191, -0.253737, 2.3582, 1.0], [6, -0.313709, -0.457726, 2.38002, 1.0], [7, -0.290377, -0.476004, 2.29132, 1.0], [8, 0.0650893, -0.111896, 2.19168, 1.0], [9, 0.174171, -0.292805, 2.35605, 1.0], [10, 0.0654041, -0.484269, 2.34329, 1.0], [11, 0.0589619, -0.514796, 2.2773, 1.0], [12, -0.191013, -0.585748, 2.3357, 1.0], [13, -0.204905, -0.776862, 2.08864, 1.0], [14, -0.176139, -1.13603, 2.36434, 1.0], [15, -0.17309, -1.18307, 2.26104, 1.0], [16, -0.0337313, -0.590119, 2.3441, 1.0], [17, -0.00580016, -0.789663, 2.10639, 1.0], [18, -0.0251703, -1.13362, 2.40035, 1.0], [19, -0.0241592, -1.18084, 2.29687, 1.0], [20, -0.0956871, -0.0914005, 2.18076, 1.0], [21, -0.308618, -0.545139, 2.27381, 1.0], [22, -0.277408, -0.447668, 2.26186, 1.0], [23, 0.0866095, -0.580624, 2.26586, 1.0], [24, 0.0324048, -0.486017, 2.22907, 1.0]]
[[0, -0.114566, -0.593918, 2.37305, 1.0], [1, -0.103623, -0.301372, 2.26731, 1.0], [2, -0.0913216, -0.0119105, 2.14855, 1.0], [3, -0.0894121, 0.123152, 2.14213, 1.0], [4, -0.263112, -0.100558, 2.1886, 1.0], [5, -0.390039, -0.246632, 2.35548, 1.0], [6, -0.313572, -0.451029, 2.37507, 1.0], [7, -0.289437, -0.47027, 2.28468, 1.0], [8, 0.0664591, -0.107274, 2.1917, 1.0], [9, 0.175108, -0.288504, 2.35527, 1.0], [10, 0.0723966, -0.483116, 2.33549, 1.0], [11, 0.0595192, -0.516838, 2.26804, 1.0], [12, -0.190335, -0.582344, 2.33341, 1.0], [13, -0.206759, -0.777184, 2.09006, 1.0], [14, -0.177026, -1.13697, 2.36491, 1.0], [15, -0.173663, -1.18378, 2.26142, 1.0], [16, -0.035384, -0.58757, 2.342, 1.0], [17, -0.000804248, -0.78659, 2.10471, 1.0], [18, -0.0222373, -1.13692, 2.39128, 1.0], [19, -0.0209607, -1.18384, 2.28766, 1.0], [20, -0.0945735, -0.0836693, 2.18056, 1.0], [21, -0.302024, -0.528945, 2.27033, 1.0], [22, -0.28028, -0.439649, 2.26473, 1.0], [23, 0.0775616, -0.57923, 2.24, 1.0], [24, 0.0323611, -0.489765, 2.22071, 1.0]]
[[0, -0.114783, -0.575806, 2.37124, 1.0], [1, -0.103389, -0.285739, 2.26675, 1.0], [2, -0.0911654, -0.000299766, 2.14861, 1.0], [3, -0.0880212, 0.135043, 2.14285, 1.0], [4, -0.261813, -0.0906572, 2.18725, 1.0], [5, -0.389178, -0.239435, 2.35306, 1.0], [6, -0.312998, -0.444898, 2.36608, 1.0], [7, -0.294375, -0.483975, 2.27994, 1.0], [8, 0.0695825, -0.0952722, 2.19172, 1.0], [9, 0.17672, -0.277637, 2.35443, 1.0], [10, 0.121003, -0.490283, 2.3481, 1.0], [11, 0.0815254, -0.50283, 2.32079, 1.0], [12, -0.19183, -0.562677, 2.33166, 1.0], [13, -0.207647, -0.770067, 2.10085, 1.0], [14, -0.176877, -1.13429, 2.37007, 1.0], [15, -0.173026, -1.18114, 2.26655, 1.0], [16, -0.0344418, -0.571678, 2.34016, 1.0], [17, 0.00592016, -0.771783, 2.10476, 1.0], [18, -0.0172098, -1.13677, 2.37337, 1.0], [19, -0.0155063, -1.18358, 2.26979, 1.0], [20, -0.0943533, -0.0709659, 2.18056, 1.0], [21, -0.304455, -0.534727, 2.27316, 1.0], [22, -0.284605, -0.452486, 2.25504, 1.0], [23, 0.0831595, -0.526372, 2.29694, 1.0], [24, 0.0784968, -0.488905, 2.29675, 1.0]]
[[0, -0.110228, -0.56178, 2.36227, 1.0], [1, -0.100646, -0.271248, 2.26153, 1.0], [2, -0.0901772, 0.0150195, 2.14651, 1.0], [3, -0.0866117, 0.151018, 2.1411, 1.0], [4, -0.259581, -0.0718123, 2.18259, 1.0], [5, -0.389024, -0.230212, 2.35056, 1.0], [6, -0.312649, -0.436228, 2.35845, 1.0], [7, -0.294485, -0.474076, 2.27351, 1.0], [8, 0.0723203, -0.0836567, 2.19268, 1.0], [9, 0.181657, -0.238986, 2.3467, 1.0], [10, 0.127209, -0.451867, 2.34708, 1.0], [11, 0.083586, -0.503826, 2.30792, 1.0], [12, -0.18753, -0.550038, 2.3222, 1.0], [13, -0.215817, -0.767755, 2.10482, 1.0], [14, -0.182529, -1.13712, 2.3671, 1.0], [15, -0.177663, -1.18351, 2.26328, 1.0], [16, -0.0296761, -0.55662, 2.33167, 1.0], [17, 0.00344079, -0.771725, 2.11139, 1.0], [18, -0.0190037, -1.139, 2.3771, 1.0], [19, -0.0163396, -1.18539, 2.27319, 1.0], [20, -0.0929106, -0.0558589, 2.17772, 1.0], [21, -0.305686, -0.52709, 2.26683, 1.0], [22, -0.284626, -0.43998, 2.2485, 1.0], [23, 0.0830878, -0.510235, 2.29446, 1.0], [24, 0.0827162, -0.501708, 2.284, 1.0]]
[[0, -0.108755, -0.541485, 2.36098, 1.0], [1, -0.098332, -0.250616, 2.26021, 1.0], [2, -0.0873638, 0.0347583, 2.14543, 1.0], [3, -0.085327, 0.166935, 2.13974, 1.0], [4, -0.260603, -0.051399, 2.182, 1.0], [5, -0.39108, -0.207905, 2.3444, 1.0], [6, -0.32212, -0.41588, 2.35833, 1.0], [7, -0.295912, -0.463477, 2.27181, 1.0], [8, 0.0742428, -0.069308, 2.19219, 1.0], [9, 0.180468, -0.233152, 2.34568, 1.0], [10, 0.0967264, -0.436933, 2.33115, 1.0], [11, 0.0629995, -0.46899, 2.26988, 1.0], [12, -0.188813, -0.530909, 2.32085, 1.0], [13, -0.217577, -0.757656, 2.11493, 1.0], [14, -0.183269, -1.13286, 2.36926, 1.0], [15, -0.178792, -1.17929, 2.26538, 1.0], [16, -0.0252644, -0.535449, 2.33028, 1.0], [17, -0.000370843, -0.761414, 2.12211, 1.0], [18, -0.0257206, -1.13174, 2.38365, 1.0], [19, -0.0233649, -1.17822, 2.27965, 1.0], [20, -0.0901912, -0.0357625, 2.17658, 1.0], [21, -0.30668, -0.517058, 2.25884, 1.0], [22, -0.286861, -0.431827, 2.24583, 1.0], [23, 0.0730318, -0.519592, 2.24082, 1.0], [24, 0.0421923, -0.428412, 2.22873, 1.0]]
[[0, -0.107491, -0.528413, 2.35733, 1.0], [1, -0.0977781, -0.234387, 2.25744, 1.0], [2, -0.0877138, 0.0547681, 2.14379, 1.0], [3, -0.0834629, 0.189877, 2.13766, 1.0], [4, -0.259935, -0.0341019, 2.17953, 1.0], [5, -0.389764, -0.19853, 2.34138, 1.0], [6, -0.305994, -0.402179, 2.34649, 1.0], [7, -0.293828, -0.453105, 2.26319, 1.0], [8, 0.0764842, -0.049933, 2.19193, 1.0], [9, 0.178898, -0.213368, 2.34327, 1.0], [10, 0.0871169, -0.413793, 2.33474, 1.0], [11, 0.0641855, -0.453725, 2.26754, 1.0], [12, -0.186777, -0.516226, 2.31815, 1.0], [13, -0.217884, -0.751093, 2.12416, 1.0], [14, -0.184121, -1.13121, 2.37166, 1.0], [15, -0.178916, -1.17744, 2.2676, 1.0], [16, -0.0248082, -0.524413, 2.32573, 1.0], [17, -0.000429443, -0.757282, 2.12701, 1.0], [18, -0.0251414, -1.13323, 2.38098, 1.0], [19, -0.0220745, -1.17945, 2.27682, 1.0], [20, -0.0902986, -0.0167451, 2.17464, 1.0], [21, -0.302253, -0.50007, 2.25586, 1.0], [22, -0.281414, -0.408357, 2.23433, 1.0], [23, 0.0751717, -0.505112, 2.24395, 1.0], [24, 0.0460343, -0.411395, 2.22546, 1.0]]
[[0, -0.10673, -0.51461, 2.35176, 1.0], [1, -0.0969009, -0.217627, 2.25365, 1.0], [2, -0.0866442, 0.0742154, 2.14197, 1.0], [3, -0.0837806, 0.209359, 2.13754, 1.0], [4, -0.259254, -0.0184212, 2.17523, 1.0], [5, -0.388008, -0.177295, 2.33362, 1.0], [6, -0.30544, -0.381965, 2.33266, 1.0], [7, -0.286794, -0.42456, 2.24982, 1.0], [8, 0.0763053, -0.0311169, 2.18825, 1.0], [9, 0.178512, -0.197292, 2.33911, 1.0], [10, 0.0939701, -0.400912, 2.33068, 1.0], [11, 0.0660001, -0.43766, 2.25984, 1.0], [12, -0.185593, -0.503951, 2.31301, 1.0], [13, -0.215983, -0.747002, 2.13191, 1.0], [14, -0.184738, -1.13098, 2.37408, 1.0], [15, -0.179115, -1.17694, 2.26978, 1.0], [16, -0.0246228, -0.509634, 2.3196, 1.0], [17, -0.00251469, -0.752691, 2.13637, 1.0], [18, -0.0274778, -1.13184, 2.38584, 1.0], [19, -0.0239689, -1.17782, 2.28144, 1.0], [20, -0.0892871, 0.00209041, 2.17231, 1.0], [21, -0.298758, -0.474159, 2.24422, 1.0], [22, -0.265577, -0.369547, 2.22, 1.0], [23, 0.0719871, -0.485924, 2.23973, 1.0], [24, 0.0527321, -0.398125, 2.22267, 1.0]]
[[0, -0.103877, -0.498899, 2.34594, 1.0], [1, -0.0955092, -0.198062, 2.25027, 1.0], [2, -0.0869161, 0.0977799, 2.14118, 1.0], [3, -0.0826405, 0.228832, 2.13504, 1.0], [4, -0.258601, 0.00216064, 2.17312, 1.0], [5, -0.386985, -0.162656, 2.32824, 1.0], [6, -0.314459, -0.370384, 2.33618, 1.0], [7, -0.293704, -0.429215, 2.25291, 1.0], [8, 0.0774487, -0.0110042, 2.18924, 1.0], [9, 0.178427, -0.183452, 2.33645, 1.0], [10, 0.0987368, -0.389036, 2.31889, 1.0], [11, 0.0703669, -0.409835, 2.26806, 1.0], [12, -0.181257, -0.490167, 2.30863, 1.0], [13, -0.216939, -0.740821, 2.1427, 1.0], [14, -0.188319, -1.13121, 2.37543, 1.0], [15, -0.181847, -1.17678, 2.27084, 1.0], [16, -0.0235113, -0.492153, 2.31198, 1.0], [17, -0.00242662, -0.747125, 2.15074, 1.0], [18, -0.0281828, -1.12719, 2.39891, 1.0], [19, -0.0238628, -1.17289, 2.29417, 1.0], [20, -0.089122, 0.02466, 2.17085, 1.0], [21, -0.299378, -0.462868, 2.24857, 1.0], [22, -0.284533, -0.394812, 2.22673, 1.0], [23, 0.0723877, -0.448815, 2.25202, 1.0], [24, 0.0626805, -0.372217, 2.2336, 1.0]]
[[0, -0.107065, -0.482307, 2.3399, 1.0], [1, -0.0973247, -0.179756, 2.24604, 1.0], [2, -0.0871508, 0.116814, 2.13855, 1.0], [3, -0.0817607, 0.250891, 2.1333, 1.0], [4, -0.256812, 0.0216425, 2.1687, 1.0], [5, -0.386347, -0.144606, 2.32448, 1.0], [6, -0.31909, -0.354212, 2.33167, 1.0], [7, -0.292737, -0.41375, 2.24785, 1.0], [8, 0.0783597, 0.00971556, 2.18837, 1.0], [9, 0.176801, -0.161075, 2.33224, 1.0], [10, 0.0949216, -0.365923, 2.31439, 1.0], [11, 0.0638594, -0.405863, 2.23524, 1.0], [12, -0.184811, -0.472039, 2.30274, 1.0], [13, -0.210356, -0.736396, 2.16518, 1.0], [14, -0.183077, -1.12872, 2.39505, 1.0], [15, -0.17568, -1.1742, 2.29027, 1.0], [16, -0.0261201, -0.477849, 2.30594, 1.0], [17, -0.00240674, -0.742484, 2.1679, 1.0], [18, -0.0264051, -1.13206, 2.40206, 1.0], [19, -0.0211, -1.17751, 2.29721, 1.0], [20, -0.0897714, 0.0436104, 2.16784, 1.0], [21, -0.295095, -0.44265, 2.23893, 1.0], [22, -0.283385, -0.381125, 2.21743, 1.0], [23, 0.0671715, -0.446815, 2.22502, 1.0], [24, 0.0576015, -0.359802, 2.20564, 1.0]]
[[0, -0.107509, -0.467348, 2.33368, 1.0], [1, -0.0966945, -0.160202, 2.24217, 1.0], [2, -0.0851973, 0.141696, 2.13735, 1.0], [3, -0.0813574, 0.272814, 2.13133, 1.0], [4, -0.256836, 0.0217122, 2.16867, 1.0], [5, -0.38556, -0.129212, 2.31979, 1.0], [6, -0.312768, -0.337717, 2.31814, 1.0], [7, -0.286967, -0.393167, 2.23621, 1.0], [8, 0.0770918, 0.0292497, 2.18563, 1.0], [9, 0.178502, -0.13899, 2.32828, 1.0], [10, 0.086442, -0.339179, 2.30157, 1.0], [11, 0.0574373, -0.377338, 2.22172, 1.0], [12, -0.184224, -0.460018, 2.29844, 1.0], [13, -0.206575, -0.7313, 2.18091, 1.0], [14, -0.182362, -1.12609, 2.40718, 1.0], [15, -0.17447, -1.17129, 2.30209, 1.0], [16, -0.0277703, -0.460026, 2.29734, 1.0], [17, -0.00213081, -0.735578, 2.19708, 1.0], [18, -0.0282427, -1.1284, 2.42604, 1.0], [19, 0.0192668, -1.14219, 2.45265, 1.0], [20, -0.0881763, 0.067113, 2.16593, 1.0], [21, -0.288949, -0.422734, 2.2278, 1.0], [22, -0.277307, -0.357799, 2.20589, 1.0], [23, 0.0817552, -0.449618, 2.25602, 1.0], [24, 0.0462185, -0.397219, 2.17875, 1.0]]
[[0, -0.108567, -0.440997, 2.28236, 1.0], [1, -0.0967785, -0.138378, 2.22189, 1.0], [2, -0.0848973, 0.157848, 2.13594, 1.0], [3, -0.0812476, 0.290677, 2.1289, 1.0], [4, -0.255882, 0.0725728, 2.16017, 1.0], [5, -0.38937, -0.0962299, 2.31035, 1.0], [6, -0.303171, -0.300026, 2.30651, 1.0], [7, -0.275141, -0.337154, 2.22674, 1.0], [8, 0.0770002, 0.0488236, 2.18459, 1.0], [9, 0.179186, -0.114763, 2.32418, 1.0], [10, 0.0907757, -0.316785, 2.29838, 1.0], [11, 0.060639, -0.358607, 2.22348, 1.0], [12, -0.184945, -0.432245, 2.24571, 1.0], [13, -0.201383, -0.712457, 2.23776, 1.0], [14, -0.180223, -1.11162, 2.45733, 1.0], [15, -0.205619, -1.16638, 2.3948, 1.0], [16, -0.0287899, -0.435966, 2.24769, 1.0], [17, -0.00519858, -0.716966, 2.22937, 1.0], [18, -0.0305418, -1.11298, 2.45349, 1.0], [19, 0.013974, -1.16202, 2.39898, 1.0], [20, -0.0879389, 0.0839806, 2.16099, 1.0], [21, -0.283816, -0.390789, 2.22082, 1.0], [22, -0.260067, -0.296225, 2.19733, 1.0], [23, 0.0784937, -0.436225, 2.2502, 1.0], [24, 0.0480524, -0.375686, 2.1715, 1.0]]
[[0, -0.105699, -0.426686, 2.27694, 1.0], [1, -0.0979919, -0.120715, 2.21569, 1.0], [2, -0.0905068, 0.177964, 2.13645, 1.0], [3, -0.0818201, 0.309968, 2.12538, 1.0], [4, -0.260661, 0.0805573, 2.16182, 1.0], [5, -0.387568, -0.0829717, 2.30513, 1.0], [6, -0.31178, -0.290455, 2.30812, 1.0], [7, -0.283151, -0.347474, 2.23408, 1.0], [8, 0.0726123, 0.0804864, 2.17782, 1.0], [9, 0.178596, -0.0950513, 2.31935, 1.0], [10, 0.079455, -0.292414, 2.29669, 1.0], [11, 0.0614067, -0.330169, 2.2223, 1.0], [12, -0.179821, -0.417775, 2.23699, 1.0], [13, -0.19714, -0.716829, 2.26556, 1.0], [14, -0.173461, -1.05944, 2.46842, 1.0], [15, -0.189659, -1.12737, 2.41209, 1.0], [16, -0.0279343, -0.421638, 2.24496, 1.0], [17, -0.0172173, -0.731286, 2.26758, 1.0], [18, -0.0390072, -1.05832, 2.45942, 1.0], [19, -0.0163762, -1.12067, 2.41356, 1.0], [20, -0.0924732, 0.104271, 2.15901, 1.0], [21, -0.299821, -0.421761, 2.27395, 1.0], [22, -0.277108, -0.363068, 2.19917, 1.0], [23, 0.0730963, -0.409274, 2.23192, 1.0], [24, 0.0515992, -0.330446, 2.17057, 1.0]]
[[0, -0.10633, -0.411313, 2.27506, 1.0], [1, -0.0982566, -0.104888, 2.21367, 1.0], [2, -0.0900098, 0.193918, 2.13659, 1.0], [3, -0.0818598, 0.325254, 2.12357, 1.0], [4, -0.262949, 0.0930494, 2.16292, 1.0], [5, -0.394929, -0.0318571, 2.29272, 1.0], [6, -0.327002, -0.241428, 2.3046, 1.0], [7, -0.287522, -0.263657, 2.25762, 1.0], [8, 0.0726223, 0.0929467, 2.17697, 1.0], [9, 0.178546, -0.0806809, 2.31786, 1.0], [10, 0.0889693, -0.282696, 2.29753, 1.0], [11, 0.0640457, -0.315593, 2.22401, 1.0], [12, -0.180041, -0.405615, 2.2351, 1.0], [13, -0.19731, -0.715824, 2.26943, 1.0], [14, -0.17362, -1.05975, 2.47102, 1.0], [15, -0.190106, -1.12682, 2.41977, 1.0], [16, -0.029199, -0.403867, 2.24338, 1.0], [17, -0.0182773, -0.728222, 2.27322, 1.0], [18, -0.0381787, -1.06527, 2.47105, 1.0], [19, -0.0171312, -1.1242, 2.4111, 1.0], [20, -0.0921615, 0.1203, 2.15842, 1.0], [21, -0.294679, -0.363347, 2.25701, 1.0], [22, -0.271299, -0.28407, 2.20023, 1.0], [23, 0.0716592, -0.389442, 2.22775, 1.0], [24, 0.0550997, -0.311947, 2.17433, 1.0]]
[[0, -0.107545, -0.404465, 2.27339, 1.0], [1, -0.0987466, -0.0966793, 2.21244, 1.0], [2, -0.0895346, 0.203745, 2.13663, 1.0], [3, -0.0821522, 0.337353, 2.12278, 1.0], [4, -0.262599, 0.106099, 2.16049, 1.0], [5, -0.39408, -0.0296312, 2.2908, 1.0], [6, -0.32221, -0.238385, 2.29845, 1.0], [7, -0.280394, -0.249633, 2.23817, 1.0], [8, 0.0727743, 0.0925804, 2.17717, 1.0], [9, 0.179461, -0.0607289, 2.31458, 1.0], [10, 0.0978958, -0.266213, 2.29521, 1.0], [11, 0.0659858, -0.287245, 2.22429, 1.0], [12, -0.181657, -0.39675, 2.23326, 1.0], [13, -0.196165, -0.7097, 2.27867, 1.0], [14, -0.173829, -1.06012, 2.4726, 1.0], [15, -0.18998, -1.12695, 2.41978, 1.0], [16, -0.0300496, -0.399075, 2.24193, 1.0], [17, -0.0179215, -0.722292, 2.284, 1.0], [18, -0.0378287, -1.06648, 2.47234, 1.0], [19, -0.0177892, -1.12431, 2.40896, 1.0], [20, -0.0919399, 0.129711, 2.15806, 1.0], [21, -0.276652, -0.322774, 2.21055, 1.0], [22, -0.264746, -0.233681, 2.20082, 1.0], [23, 0.073575, -0.374695, 2.23935, 1.0], [24, 0.0610749, -0.300126, 2.17475, 1.0]]
[[0, -0.107, -0.392062, 2.26939, 1.0], [1, -0.0991127, -0.0850571, 2.20983, 1.0], [2, -0.090691, 0.214407, 2.13574, 1.0], [3, -0.082488, 0.347094, 2.12238, 1.0], [4, -0.263137, 0.113469, 2.15959, 1.0], [5, -0.393845, -0.0290436, 2.2903, 1.0], [6, -0.318058, -0.236865, 2.29302, 1.0], [7, -0.278128, -0.264926, 2.22463, 1.0], [8, 0.0724649, 0.110865, 2.17651, 1.0], [9, 0.180721, -0.0494236, 2.31273, 1.0], [10, 0.0996549, -0.254988, 2.28944, 1.0], [11, 0.0667034, -0.269519, 2.22177, 1.0], [12, -0.181224, -0.385231, 2.22916, 1.0], [13, -0.1918, -0.69706, 2.28667, 1.0], [14, -0.174759, -1.05779, 2.47574, 1.0], [15, -0.189316, -1.12595, 2.4228, 1.0], [16, -0.0294069, -0.386495, 2.23808, 1.0], [17, -0.0182043, -0.715273, 2.29441, 1.0], [18, -0.0370136, -1.06674, 2.47427, 1.0], [19, -0.0179583, -1.12405, 2.40914, 1.0], [20, -0.0928999, 0.140643, 2.15672, 1.0], [21, -0.285947, -0.36624, 2.23701, 1.0], [22, -0.270529, -0.27636, 2.18269, 1.0], [23, 0.0752376, -0.361574, 2.24311, 1.0], [24, 0.0610357, -0.285052, 2.173, 1.0]]
