[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.244008, -0.866317, 1.0]], ['2, k, 1', [-0.259458, -0.573582, 1.0]], ['2, k, 2', [-0.273303, -0.285635, 1.0]], ['2, k, 3', [-0.243372, -0.176023, 1.0]], ['2, k, 4', [-0.392217, -0.391941, 1.0]], ['2, k, 5', [-0.501474, -0.377242, 1.0]], ['2, k, 6', [-0.515808, -0.323615, 1.0]], ['2, k, 7', [-0.519944, -0.284794, 1.0]], ['2, k, 8', [-0.110883, -0.288739, 1.0]], ['2, k, 9', [0.0482231, -0.388157, 1.0]], ['2, k, 10', [0.144635, -0.314609, 1.0]], ['2, k, 11', [0.188721, -0.256553, 1.0]], ['2, k, 12', [-0.320185, -0.864293, 1.0]], ['2, k, 13', [-0.444693, -1.00624, 1.0]], ['2, k, 14', [-0.432455, -1.42182, 1.0]], ['2, k, 15', [-0.418401, -1.4815, 1.0]], ['2, k, 16', [-0.161571, -0.846585, 1.0]], ['2, k, 17', [0.0289438, -1.02643, 1.0]], ['2, k, 18', [-0.00991397, -1.4401, 1.0]], ['2, k, 19', [-0.00790748, -1.50027, 1.0]], ['2, k, 20', [-0.27008, -0.357345, 1.0]], ['2, k, 21', [-0.520303, -0.271001, 1.0]], ['2, k, 22', [-0.441182, -0.275424, 1.0]], ['2, k, 23', [0.214705, -0.242529, 1.0]], ['2, k, 24', [0.127132, -0.253447, 1.0]]]
[['2, k, 0', [-0.250635, -0.876079, 1.0]], ['2, k, 1', [-0.261908, -0.583501, 1.0]], ['2, k, 2', [-0.272474, -0.29639, 1.0]], ['2, k, 3', [-0.240782, -0.192181, 1.0]], ['2, k, 4', [-0.391872, -0.393606, 1.0]], ['2, k, 5', [-0.496076, -0.392976, 1.0]], ['2, k, 6', [-0.522092, -0.350252, 1.0]], ['2, k, 7', [-0.520006, -0.306866, 1.0]], ['2, k, 8', [-0.11091, -0.288756, 1.0]], ['2, k, 9', [0.0353992, -0.397427, 1.0]], ['2, k, 10', [0.142921, -0.328545, 1.0]], ['2, k, 11', [0.188349, -0.277945, 1.0]], ['2, k, 12', [-0.326655, -0.872821, 1.0]], ['2, k, 13', [-0.437885, -1.00968, 1.0]], ['2, k, 14', [-0.428888, -1.42699, 1.0]], ['2, k, 15', [-0.414373, -1.48615, 1.0]], ['2, k, 16', [-0.16817, -0.857286, 1.0]], ['2, k, 17', [0.0259607, -1.02248, 1.0]], ['2, k, 18', [-0.014361, -1.4354, 1.0]], ['2, k, 19', [-0.0113983, -1.4965, 1.0]], ['2, k, 20', [-0.270115, -0.367569, 1.0]], ['2, k, 21', [-0.520993, -0.29481, 1.0]], ['2, k, 22', [-0.446124, -0.29817, 1.0]], ['2, k, 23', [0.211331, -0.27141, 1.0]], ['2, k, 24', [0.122165, -0.274538, 1.0]]]
[['2, k, 0', [-0.266528, -0.9218, 1.0]], ['2, k, 1', [-0.267898, -0.630019, 1.0]], ['2, k, 2', [-0.268089, -0.34211, 1.0]], ['2, k, 3', [-0.244949, -0.232633, 1.0]], ['2, k, 4', [-0.387875, -0.414102, 1.0]], ['2, k, 5', [-0.487626, -0.419267, 1.0]], ['2, k, 6', [-0.524003, -0.370792, 1.0]], ['2, k, 7', [-0.520827, -0.328514, 1.0]], ['2, k, 8', [-0.132143, -0.420364, 1.0]], ['2, k, 9', [0.051854, -0.415686, 1.0]], ['2, k, 10', [0.149673, -0.351807, 1.0]], ['2, k, 11', [0.188108, -0.298719, 1.0]], ['2, k, 12', [-0.348607, -0.907826, 1.0]], ['2, k, 13', [-0.427163, -1.0028, 1.0]], ['2, k, 14', [-0.416575, -1.42042, 1.0]], ['2, k, 15', [-0.410337, -1.48074, 1.0]], ['2, k, 16', [-0.17634, -0.911215, 1.0]], ['2, k, 17', [0.0343939, -1.02218, 1.0]], ['2, k, 18', [-0.00765755, -1.43395, 1.0]], ['2, k, 19', [-0.0131156, -1.4961, 1.0]], ['2, k, 20', [-0.268346, -0.41363, 1.0]], ['2, k, 21', [-0.5195, -0.318547, 1.0]], ['2, k, 22', [-0.448527, -0.319497, 1.0]], ['2, k, 23', [0.214083, -0.292167, 1.0]], ['2, k, 24', [0.120948, -0.29632, 1.0]]]
[['2, k, 0', [-0.270777, -0.925528, 1.0]], ['2, k, 1', [-0.268709, -0.638528, 1.0]], ['2, k, 2', [-0.262717, -0.359407, 1.0]], ['2, k, 3', [-0.246835, -0.248176, 1.0]], ['2, k, 4', [-0.389625, -0.414208, 1.0]], ['2, k, 5', [-0.493996, -0.441056, 1.0]], ['2, k, 6', [-0.526874, -0.389753, 1.0]], ['2, k, 7', [-0.51999, -0.348876, 1.0]], ['2, k, 8', [-0.132854, -0.426603, 1.0]], ['2, k, 9', [0.0521573, -0.429652, 1.0]], ['2, k, 10', [0.164343, -0.35338, 1.0]], ['2, k, 11', [0.185671, -0.319371, 1.0]], ['2, k, 12', [-0.352183, -0.910898, 1.0]], ['2, k, 13', [-0.421507, -1.01401, 1.0]], ['2, k, 14', [-0.411577, -1.43057, 1.0]], ['2, k, 15', [-0.406909, -1.49182, 1.0]], ['2, k, 16', [-0.18255, -0.916786, 1.0]], ['2, k, 17', [0.0333092, -1.02574, 1.0]], ['2, k, 18', [-0.0107117, -1.43619, 1.0]], ['2, k, 19', [-0.0177567, -1.49919, 1.0]], ['2, k, 20', [-0.264915, -0.428474, 1.0]], ['2, k, 21', [-0.519065, -0.339171, 1.0]], ['2, k, 22', [-0.447772, -0.339789, 1.0]], ['2, k, 23', [0.215947, -0.310705, 1.0]], ['2, k, 24', [0.118423, -0.315587, 1.0]]]
[['2, k, 0', [-0.271697, -0.929343, 1.0]], ['2, k, 1', [-0.268489, -0.648811, 1.0]], ['2, k, 2', [-0.261744, -0.373557, 1.0]], ['2, k, 3', [-0.24675, -0.262501, 1.0]], ['2, k, 4', [-0.389986, -0.413716, 1.0]], ['2, k, 5', [-0.485322, -0.459642, 1.0]], ['2, k, 6', [-0.530106, -0.415607, 1.0]], ['2, k, 7', [-0.521507, -0.366772, 1.0]], ['2, k, 8', [-0.132832, -0.426594, 1.0]], ['2, k, 9', [0.0530227, -0.460581, 1.0]], ['2, k, 10', [0.166478, -0.358994, 1.0]], ['2, k, 11', [0.186461, -0.335843, 1.0]], ['2, k, 12', [-0.351749, -0.915593, 1.0]], ['2, k, 13', [-0.418744, -1.02441, 1.0]], ['2, k, 14', [-0.384754, -1.39573, 1.0]], ['2, k, 15', [-0.376064, -1.47559, 1.0]], ['2, k, 16', [-0.184773, -0.920326, 1.0]], ['2, k, 17', [0.0319335, -1.03271, 1.0]], ['2, k, 18', [-0.0163315, -1.44067, 1.0]], ['2, k, 19', [-0.0240116, -1.50491, 1.0]], ['2, k, 20', [-0.263911, -0.442109, 1.0]], ['2, k, 21', [-0.519979, -0.357517, 1.0]], ['2, k, 22', [-0.450738, -0.35741, 1.0]], ['2, k, 23', [0.212556, -0.328012, 1.0]], ['2, k, 24', [0.120976, -0.333456, 1.0]]]
[['2, k, 0', [-0.263218, -0.943772, 1.0]], ['2, k, 1', [-0.262157, -0.676072, 1.0]], ['2, k, 2', [-0.261448, -0.412672, 1.0]], ['2, k, 3', [-0.249852, -0.297425, 1.0]], ['2, k, 4', [-0.394444, -0.421099, 1.0]], ['2, k, 5', [-0.491793, -0.464306, 1.0]], ['2, k, 6', [-0.535985, -0.427677, 1.0]], ['2, k, 7', [-0.520944, -0.383182, 1.0]], ['2, k, 8', [-0.131374, -0.428568, 1.0]], ['2, k, 9', [0.0540178, -0.467668, 1.0]], ['2, k, 10', [0.166061, -0.37789, 1.0]], ['2, k, 11', [0.186181, -0.351821, 1.0]], ['2, k, 12', [-0.336191, -0.937244, 1.0]], ['2, k, 13', [-0.426748, -1.02453, 1.0]], ['2, k, 14', [-0.38484, -1.39569, 1.0]], ['2, k, 15', [-0.372159, -1.47582, 1.0]], ['2, k, 16', [-0.181471, -0.928533, 1.0]], ['2, k, 17', [0.0366334, -1.03871, 1.0]], ['2, k, 18', [-0.0143993, -1.44549, 1.0]], ['2, k, 19', [-0.0198543, -1.51063, 1.0]], ['2, k, 20', [-0.261736, -0.478075, 1.0]], ['2, k, 21', [-0.519793, -0.372211, 1.0]], ['2, k, 22', [-0.450854, -0.371942, 1.0]], ['2, k, 23', [0.212397, -0.343171, 1.0]], ['2, k, 24', [0.122374, -0.348519, 1.0]]]
[['2, k, 0', [-0.259504, -0.950896, 1.0]], ['2, k, 1', [-0.261732, -0.676582, 1.0]], ['2, k, 2', [-0.261439, -0.409987, 1.0]], ['2, k, 3', [-0.248682, -0.299215, 1.0]], ['2, k, 4', [-0.393749, -0.425193, 1.0]], ['2, k, 5', [-0.492779, -0.481169, 1.0]], ['2, k, 6', [-0.446767, -0.413203, 1.0]], ['2, k, 7', [-0.505809, -0.397383, 1.0]], ['2, k, 8', [-0.131127, -0.428598, 1.0]], ['2, k, 9', [0.0508229, -0.476043, 1.0]], ['2, k, 10', [0.167729, -0.387209, 1.0]], ['2, k, 11', [0.185353, -0.364885, 1.0]], ['2, k, 12', [-0.331817, -0.94398, 1.0]], ['2, k, 13', [-0.425842, -1.03127, 1.0]], ['2, k, 14', [-0.384824, -1.39575, 1.0]], ['2, k, 15', [-0.372794, -1.4764, 1.0]], ['2, k, 16', [-0.179567, -0.934355, 1.0]], ['2, k, 17', [0.0379173, -1.04644, 1.0]], ['2, k, 18', [-0.0688731, -1.41955, 1.0]], ['2, k, 19', [-0.067483, -1.50454, 1.0]], ['2, k, 20', [-0.261621, -0.477003, 1.0]], ['2, k, 21', [-0.519947, -0.383598, 1.0]], ['2, k, 22', [-0.419827, -0.384393, 1.0]], ['2, k, 23', [0.213489, -0.358343, 1.0]], ['2, k, 24', [0.121201, -0.362243, 1.0]]]
[['2, k, 0', [-0.26047, -0.961343, 1.0]], ['2, k, 1', [-0.262475, -0.692964, 1.0]], ['2, k, 2', [-0.26228, -0.426522, 1.0]], ['2, k, 3', [-0.246184, -0.315736, 1.0]], ['2, k, 4', [-0.390648, -0.480644, 1.0]], ['2, k, 5', [-0.502945, -0.482847, 1.0]], ['2, k, 6', [-0.519668, -0.461872, 1.0]], ['2, k, 7', [-0.519478, -0.408123, 1.0]], ['2, k, 8', [-0.12589, -0.433453, 1.0]], ['2, k, 9', [0.0534487, -0.503101, 1.0]], ['2, k, 10', [0.168565, -0.397771, 1.0]], ['2, k, 11', [0.185586, -0.375953, 1.0]], ['2, k, 12', [-0.333323, -0.955131, 1.0]], ['2, k, 13', [-0.421557, -1.04459, 1.0]], ['2, k, 14', [-0.384681, -1.39562, 1.0]], ['2, k, 15', [-0.364686, -1.47637, 1.0]], ['2, k, 16', [-0.180464, -0.943463, 1.0]], ['2, k, 17', [0.0389802, -1.04503, 1.0]], ['2, k, 18', [-0.0690407, -1.4197, 1.0]], ['2, k, 19', [-0.0667574, -1.50467, 1.0]], ['2, k, 20', [-0.262518, -0.492901, 1.0]], ['2, k, 21', [-0.523539, -0.398632, 1.0]], ['2, k, 22', [-0.445203, -0.395862, 1.0]], ['2, k, 23', [0.213858, -0.367636, 1.0]], ['2, k, 24', [0.120638, -0.372795, 1.0]]]
[['2, k, 0', [-0.26138, -0.975734, 1.0]], ['2, k, 1', [-0.261727, -0.704745, 1.0]], ['2, k, 2', [-0.260409, -0.436563, 1.0]], ['2, k, 3', [-0.244699, -0.326762, 1.0]], ['2, k, 4', [-0.390365, -0.483233, 1.0]], ['2, k, 5', [-0.493414, -0.510041, 1.0]], ['2, k, 6', [-0.515082, -0.479154, 1.0]], ['2, k, 7', [-0.519909, -0.417086, 1.0]], ['2, k, 8', [-0.123476, -0.436868, 1.0]], ['2, k, 9', [0.0536554, -0.510807, 1.0]], ['2, k, 10', [0.169227, -0.407518, 1.0]], ['2, k, 11', [0.186711, -0.384271, 1.0]], ['2, k, 12', [-0.334036, -0.9703, 1.0]], ['2, k, 13', [-0.419625, -1.0422, 1.0]], ['2, k, 14', [-0.384787, -1.39563, 1.0]], ['2, k, 15', [-0.366031, -1.4766, 1.0]], ['2, k, 16', [-0.181887, -0.956849, 1.0]], ['2, k, 17', [0.0383556, -1.043, 1.0]], ['2, k, 18', [-0.069422, -1.42216, 1.0]], ['2, k, 19', [-0.0662773, -1.50719, 1.0]], ['2, k, 20', [-0.260966, -0.503353, 1.0]], ['2, k, 21', [-0.520582, -0.405803, 1.0]], ['2, k, 22', [-0.445076, -0.405418, 1.0]], ['2, k, 23', [0.216869, -0.37265, 1.0]], ['2, k, 24', [0.127037, -0.38284, 1.0]]]
[['2, k, 0', [-0.263533, -0.982148, 1.0]], ['2, k, 1', [-0.262464, -0.706026, 1.0]], ['2, k, 2', [-0.260677, -0.435943, 1.0]], ['2, k, 3', [-0.242991, -0.329511, 1.0]], ['2, k, 4', [-0.389896, -0.486086, 1.0]], ['2, k, 5', [-0.495345, -0.518714, 1.0]], ['2, k, 6', [-0.467587, -0.440759, 1.0]], ['2, k, 7', [-0.51251, -0.423671, 1.0]], ['2, k, 8', [-0.123647, -0.436932, 1.0]], ['2, k, 9', [0.0496542, -0.519664, 1.0]], ['2, k, 10', [0.150797, -0.467753, 1.0]], ['2, k, 11', [0.186762, -0.391676, 1.0]], ['2, k, 12', [-0.336526, -0.976884, 1.0]], ['2, k, 13', [-0.416584, -1.04144, 1.0]], ['2, k, 14', [-0.384485, -1.39525, 1.0]], ['2, k, 15', [-0.365516, -1.47614, 1.0]], ['2, k, 16', [-0.183764, -0.962881, 1.0]], ['2, k, 17', [0.0376483, -1.04306, 1.0]], ['2, k, 18', [-0.0694238, -1.42219, 1.0]], ['2, k, 19', [-0.0626682, -1.50695, 1.0]], ['2, k, 20', [-0.261239, -0.503153, 1.0]], ['2, k, 21', [-0.524008, -0.411693, 1.0]], ['2, k, 22', [-0.42852, -0.411321, 1.0]], ['2, k, 23', [0.214535, -0.38136, 1.0]], ['2, k, 24', [0.126335, -0.387989, 1.0]]]
[['2, k, 0', [-0.264367, -0.983278, 1.0]], ['2, k, 1', [-0.263429, -0.709094, 1.0]], ['2, k, 2', [-0.26114, -0.43924, 1.0]], ['2, k, 3', [-0.240058, -0.334529, 1.0]], ['2, k, 4', [-0.390367, -0.484962, 1.0]], ['2, k, 5', [-0.495126, -0.520573, 1.0]], ['2, k, 6', [-0.508776, -0.503508, 1.0]], ['2, k, 7', [-0.521149, -0.429297, 1.0]], ['2, k, 8', [-0.123744, -0.437311, 1.0]], ['2, k, 9', [0.0477655, -0.532218, 1.0]], ['2, k, 10', [0.168562, -0.435487, 1.0]], ['2, k, 11', [0.186727, -0.396194, 1.0]], ['2, k, 12', [-0.33842, -0.977533, 1.0]], ['2, k, 13', [-0.415282, -1.04078, 1.0]], ['2, k, 14', [-0.383644, -1.39235, 1.0]], ['2, k, 15', [-0.364842, -1.47281, 1.0]], ['2, k, 16', [-0.183883, -0.964934, 1.0]], ['2, k, 17', [0.0384274, -1.05275, 1.0]], ['2, k, 18', [-0.0698507, -1.42293, 1.0]], ['2, k, 19', [-0.0534164, -1.50497, 1.0]], ['2, k, 20', [-0.261883, -0.506501, 1.0]], ['2, k, 21', [-0.523424, -0.41755, 1.0]], ['2, k, 22', [-0.445832, -0.415781, 1.0]], ['2, k, 23', [0.215567, -0.390891, 1.0]], ['2, k, 24', [0.12595, -0.393869, 1.0]]]
[['2, k, 0', [-0.264319, -0.984384, 1.0]], ['2, k, 1', [-0.26332, -0.71164, 1.0]], ['2, k, 2', [-0.260946, -0.442128, 1.0]], ['2, k, 3', [-0.236833, -0.339861, 1.0]], ['2, k, 4', [-0.389848, -0.488437, 1.0]], ['2, k, 5', [-0.496358, -0.52596, 1.0]], ['2, k, 6', [-0.507734, -0.50229, 1.0]], ['2, k, 7', [-0.521765, -0.431738, 1.0]], ['2, k, 8', [-0.123779, -0.438197, 1.0]], ['2, k, 9', [0.0448687, -0.537592, 1.0]], ['2, k, 10', [0.168176, -0.435935, 1.0]], ['2, k, 11', [0.18434, -0.398031, 1.0]], ['2, k, 12', [-0.338747, -0.978504, 1.0]], ['2, k, 13', [-0.405913, -1.06471, 1.0]], ['2, k, 14', [-0.382958, -1.39371, 1.0]], ['2, k, 15', [-0.364564, -1.47598, 1.0]], ['2, k, 16', [-0.183336, -0.96626, 1.0]], ['2, k, 17', [0.0386989, -1.05469, 1.0]], ['2, k, 18', [-0.0702794, -1.42363, 1.0]], ['2, k, 19', [-0.0615686, -1.50753, 1.0]], ['2, k, 20', [-0.261734, -0.509352, 1.0]], ['2, k, 21', [-0.525726, -0.420339, 1.0]], ['2, k, 22', [-0.445948, -0.416703, 1.0]], ['2, k, 23', [0.209667, -0.39098, 1.0]], ['2, k, 24', [0.120608, -0.396364, 1.0]]]
[['2, k, 0', [-0.264867, -0.985168, 1.0]], ['2, k, 1', [-0.263807, -0.713187, 1.0]], ['2, k, 2', [-0.261236, -0.443946, 1.0]], ['2, k, 3', [-0.234834, -0.342529, 1.0]], ['2, k, 4', [-0.390914, -0.486724, 1.0]], ['2, k, 5', [-0.496602, -0.531219, 1.0]], ['2, k, 6', [-0.508731, -0.508817, 1.0]], ['2, k, 7', [-0.524759, -0.434194, 1.0]], ['2, k, 8', [-0.123851, -0.439156, 1.0]], ['2, k, 9', [0.0425608, -0.53815, 1.0]], ['2, k, 10', [0.167741, -0.435879, 1.0]], ['2, k, 11', [0.181371, -0.399389, 1.0]], ['2, k, 12', [-0.339371, -0.978801, 1.0]], ['2, k, 13', [-0.407311, -1.06078, 1.0]], ['2, k, 14', [-0.382309, -1.3935, 1.0]], ['2, k, 15', [-0.363932, -1.47548, 1.0]], ['2, k, 16', [-0.183709, -0.967638, 1.0]], ['2, k, 17', [0.0391277, -1.0553, 1.0]], ['2, k, 18', [-0.0698398, -1.42332, 1.0]], ['2, k, 19', [-0.0519738, -1.50336, 1.0]], ['2, k, 20', [-0.262091, -0.511117, 1.0]], ['2, k, 21', [-0.528414, -0.421276, 1.0]], ['2, k, 22', [-0.44671, -0.421465, 1.0]], ['2, k, 23', [0.215837, -0.390711, 1.0]], ['2, k, 24', [0.120856, -0.397183, 1.0]]]
[['2, k, 0', [-0.265278, -0.98788, 1.0]], ['2, k, 1', [-0.263825, -0.716046, 1.0]], ['2, k, 2', [-0.2609, -0.446307, 1.0]], ['2, k, 3', [-0.234128, -0.34511, 1.0]], ['2, k, 4', [-0.38992, -0.490906, 1.0]], ['2, k, 5', [-0.497471, -0.533271, 1.0]], ['2, k, 6', [-0.509617, -0.503236, 1.0]], ['2, k, 7', [-0.525579, -0.434405, 1.0]], ['2, k, 8', [-0.122839, -0.445, 1.0]], ['2, k, 9', [0.0439473, -0.539743, 1.0]], ['2, k, 10', [0.16747, -0.436021, 1.0]], ['2, k, 11', [0.181467, -0.397525, 1.0]], ['2, k, 12', [-0.340431, -0.980855, 1.0]], ['2, k, 13', [-0.407227, -1.05915, 1.0]], ['2, k, 14', [-0.382058, -1.39304, 1.0]], ['2, k, 15', [-0.364039, -1.47502, 1.0]], ['2, k, 16', [-0.183278, -0.970934, 1.0]], ['2, k, 17', [0.0393476, -1.05456, 1.0]], ['2, k, 18', [-0.0699003, -1.4241, 1.0]], ['2, k, 19', [-0.0525055, -1.50455, 1.0]], ['2, k, 20', [-0.261849, -0.513609, 1.0]], ['2, k, 21', [-0.528305, -0.420656, 1.0]], ['2, k, 22', [-0.448176, -0.42099, 1.0]], ['2, k, 23', [0.204766, -0.391327, 1.0]], ['2, k, 24', [0.121393, -0.392826, 1.0]]]
[['2, k, 0', [-0.266013, -0.99082, 1.0]], ['2, k, 1', [-0.26335, -0.722395, 1.0]], ['2, k, 2', [-0.258455, -0.456974, 1.0]], ['2, k, 3', [-0.23657, -0.353665, 1.0]], ['2, k, 4', [-0.390799, -0.488236, 1.0]], ['2, k, 5', [-0.49627, -0.533522, 1.0]], ['2, k, 6', [-0.509566, -0.503198, 1.0]], ['2, k, 7', [-0.527346, -0.433389, 1.0]], ['2, k, 8', [-0.12194, -0.447601, 1.0]], ['2, k, 9', [0.0449342, -0.54055, 1.0]], ['2, k, 10', [0.167252, -0.436166, 1.0]], ['2, k, 11', [0.181568, -0.397285, 1.0]], ['2, k, 12', [-0.341471, -0.983033, 1.0]], ['2, k, 13', [-0.405603, -1.06585, 1.0]], ['2, k, 14', [-0.380129, -1.38867, 1.0]], ['2, k, 15', [-0.363346, -1.47104, 1.0]], ['2, k, 16', [-0.183764, -0.974401, 1.0]], ['2, k, 17', [0.0400357, -1.05429, 1.0]], ['2, k, 18', [-0.0705546, -1.42602, 1.0]], ['2, k, 19', [-0.0523341, -1.50595, 1.0]], ['2, k, 20', [-0.259993, -0.523104, 1.0]], ['2, k, 21', [-0.529413, -0.420979, 1.0]], ['2, k, 22', [-0.448492, -0.418272, 1.0]], ['2, k, 23', [0.203919, -0.389356, 1.0]], ['2, k, 24', [0.122073, -0.392664, 1.0]]]
[['2, k, 0', [-0.2657, -0.990942, 1.0]], ['2, k, 1', [-0.263379, -0.722152, 1.0]], ['2, k, 2', [-0.258997, -0.455658, 1.0]], ['2, k, 3', [-0.234949, -0.352883, 1.0]], ['2, k, 4', [-0.39074, -0.48995, 1.0]], ['2, k, 5', [-0.497137, -0.533156, 1.0]], ['2, k, 6', [-0.511497, -0.504621, 1.0]], ['2, k, 7', [-0.52792, -0.42983, 1.0]], ['2, k, 8', [-0.121507, -0.448264, 1.0]], ['2, k, 9', [0.0444617, -0.544791, 1.0]], ['2, k, 10', [0.164888, -0.448428, 1.0]], ['2, k, 11', [0.17898, -0.394816, 1.0]], ['2, k, 12', [-0.341496, -0.983102, 1.0]], ['2, k, 13', [-0.405102, -1.06672, 1.0]], ['2, k, 14', [-0.379313, -1.39023, 1.0]], ['2, k, 15', [-0.362375, -1.47272, 1.0]], ['2, k, 16', [-0.183098, -0.974494, 1.0]], ['2, k, 17', [0.0399313, -1.05428, 1.0]], ['2, k, 18', [-0.0703217, -1.4263, 1.0]], ['2, k, 19', [-0.0523797, -1.50661, 1.0]], ['2, k, 20', [-0.260328, -0.522233, 1.0]], ['2, k, 21', [-0.530455, -0.418708, 1.0]], ['2, k, 22', [-0.449066, -0.414671, 1.0]], ['2, k, 23', [0.204757, -0.386047, 1.0]], ['2, k, 24', [0.1158, -0.393457, 1.0]]]
[['2, k, 0', [-0.265295, -0.991281, 1.0]], ['2, k, 1', [-0.263601, -0.722489, 1.0]], ['2, k, 2', [-0.25982, -0.455962, 1.0]], ['2, k, 3', [-0.233766, -0.353108, 1.0]], ['2, k, 4', [-0.391193, -0.486422, 1.0]], ['2, k, 5', [-0.49629, -0.533215, 1.0]], ['2, k, 6', [-0.522469, -0.481728, 1.0]], ['2, k, 7', [-0.53036, -0.426892, 1.0]], ['2, k, 8', [-0.121362, -0.448611, 1.0]], ['2, k, 9', [0.0462411, -0.550057, 1.0]], ['2, k, 10', [0.131603, -0.433361, 1.0]], ['2, k, 11', [0.151994, -0.394602, 1.0]], ['2, k, 12', [-0.340139, -0.983392, 1.0]], ['2, k, 13', [-0.407155, -1.0598, 1.0]], ['2, k, 14', [-0.37893, -1.38976, 1.0]], ['2, k, 15', [-0.36271, -1.4715, 1.0]], ['2, k, 16', [-0.183194, -0.974726, 1.0]], ['2, k, 17', [0.0419562, -1.05381, 1.0]], ['2, k, 18', [-0.0724125, -1.42861, 1.0]], ['2, k, 19', [-0.0725053, -1.51286, 1.0]], ['2, k, 20', [-0.260949, -0.522517, 1.0]], ['2, k, 21', [-0.532366, -0.416608, 1.0]], ['2, k, 22', [-0.455829, -0.410732, 1.0]], ['2, k, 23', [0.191501, -0.392272, 1.0]], ['2, k, 24', [0.0712772, -0.392915, 1.0]]]
[['2, k, 0', [-0.267733, -0.998453, 1.0]], ['2, k, 1', [-0.264749, -0.727577, 1.0]], ['2, k, 2', [-0.26027, -0.458612, 1.0]], ['2, k, 3', [-0.234067, -0.356269, 1.0]], ['2, k, 4', [-0.385629, -0.498832, 1.0]], ['2, k, 5', [-0.497048, -0.529221, 1.0]], ['2, k, 6', [-0.523649, -0.481982, 1.0]], ['2, k, 7', [-0.531984, -0.422798, 1.0]], ['2, k, 8', [-0.12003, -0.450447, 1.0]], ['2, k, 9', [0.0480875, -0.54976, 1.0]], ['2, k, 10', [0.139378, -0.463101, 1.0]], ['2, k, 11', [0.174543, -0.389084, 1.0]], ['2, k, 12', [-0.344218, -0.990543, 1.0]], ['2, k, 13', [-0.403105, -1.05604, 1.0]], ['2, k, 14', [-0.379143, -1.38997, 1.0]], ['2, k, 15', [-0.364248, -1.47039, 1.0]], ['2, k, 16', [-0.184164, -0.981559, 1.0]], ['2, k, 17', [0.0346337, -1.04784, 1.0]], ['2, k, 18', [-0.0728032, -1.42855, 1.0]], ['2, k, 19', [-0.054886, -1.50852, 1.0]], ['2, k, 20', [-0.261571, -0.525704, 1.0]], ['2, k, 21', [-0.534714, -0.409872, 1.0]], ['2, k, 22', [-0.456962, -0.406978, 1.0]], ['2, k, 23', [0.198063, -0.381619, 1.0]], ['2, k, 24', [0.100284, -0.386896, 1.0]]]
[['2, k, 0', [-0.264664, -0.99354, 1.0]], ['2, k, 1', [-0.263798, -0.72607, 1.0]], ['2, k, 2', [-0.260252, -0.458543, 1.0]], ['2, k, 3', [-0.232887, -0.354677, 1.0]], ['2, k, 4', [-0.385447, -0.49926, 1.0]], ['2, k, 5', [-0.496309, -0.531093, 1.0]], ['2, k, 6', [-0.522096, -0.480397, 1.0]], ['2, k, 7', [-0.532221, -0.419035, 1.0]], ['2, k, 8', [-0.119864, -0.450499, 1.0]], ['2, k, 9', [0.0487662, -0.547343, 1.0]], ['2, k, 10', [0.139371, -0.454953, 1.0]], ['2, k, 11', [0.175021, -0.384856, 1.0]], ['2, k, 12', [-0.340431, -0.987332, 1.0]], ['2, k, 13', [-0.401801, -1.0551, 1.0]], ['2, k, 14', [-0.379503, -1.38957, 1.0]], ['2, k, 15', [-0.3645, -1.46871, 1.0]], ['2, k, 16', [-0.182253, -0.974955, 1.0]], ['2, k, 17', [0.0280336, -1.04568, 1.0]], ['2, k, 18', [-0.0726121, -1.42813, 1.0]], ['2, k, 19', [-0.0752044, -1.51243, 1.0]], ['2, k, 20', [-0.261459, -0.525449, 1.0]], ['2, k, 21', [-0.533807, -0.40459, 1.0]], ['2, k, 22', [-0.456545, -0.402388, 1.0]], ['2, k, 23', [0.203048, -0.376055, 1.0]], ['2, k, 24', [0.105731, -0.382749, 1.0]]]
