[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [-0.0001568478, -0.09365746, 1.0]], ['2, k, 1', [0.004920078, 0.2134924, 1.0]], ['2, k, 2', [0.010089, 0.5065434, 1.0]], ['2, k, 3', [0.0216229, 0.6343325, 1.0]], ['2, k, 4', [-0.1699297, 0.3951096, 1.0]], ['2, k, 5', [-0.3543259, 0.211734, 1.0]], ['2, k, 6', [-0.5164165, 0.06829514, 1.0]], ['2, k, 7', [-0.5314195, 0.05797567, 1.0]], ['2, k, 8', [0.1692724, 0.3748211, 1.0]], ['2, k, 9', [0.2190809, 0.1218829, 1.0]], ['2, k, 10', [0.2195004, -0.09487911, 1.0]], ['2, k, 11', [0.2085406, -0.1442607, 1.0]], ['2, k, 12', [-0.07436353, -0.08876943, 1.0]], ['2, k, 13', [-0.08180904, -0.4064029, 1.0]], ['2, k, 14', [-0.08229337, -0.681762, 1.0]], ['2, k, 15', [-0.06877618, -0.713936, 1.0]], ['2, k, 16', [0.0740023, -0.095349, 1.0]], ['2, k, 17', [0.07113826, -0.4066974, 1.0]], ['2, k, 18', [0.07407258, -0.6791114, 1.0]], ['2, k, 19', [0.08611369, -0.7447941, 1.0]], ['2, k, 20', [0.008753552, 0.4354056, 1.0]], ['2, k, 21', [-0.6092973, 0.01470858, 1.0]], ['2, k, 22', [-0.5283303, 0.06601754, 1.0]], ['2, k, 23', [0.1997744, -0.1946039, 1.0]], ['2, k, 24', [0.2263499, -0.1399168, 1.0]]]
[['2, k, 0', [-0.0003152152, -0.09432133, 1.0]], ['2, k, 1', [0.004331596, 0.2128687, 1.0]], ['2, k, 2', [0.008829867, 0.5063142, 1.0]], ['2, k, 3', [0.02089015, 0.6341637, 1.0]], ['2, k, 4', [-0.1703739, 0.3926374, 1.0]], ['2, k, 5', [-0.3521277, 0.1886235, 1.0]], ['2, k, 6', [-0.5099465, 0.04109585, 1.0]], ['2, k, 7', [-0.5209188, 0.02516736, 1.0]], ['2, k, 8', [0.1689803, 0.3747118, 1.0]], ['2, k, 9', [0.2190016, 0.1218526, 1.0]], ['2, k, 10', [0.218987, -0.09488409, 1.0]], ['2, k, 11', [0.2052207, -0.144432, 1.0]], ['2, k, 12', [-0.07455749, -0.08958186, 1.0]], ['2, k, 13', [-0.08189714, -0.4061788, 1.0]], ['2, k, 14', [-0.08234349, -0.6819168, 1.0]], ['2, k, 15', [-0.06835674, -0.7140766, 1.0]], ['2, k, 16', [0.07387725, -0.09586013, 1.0]], ['2, k, 17', [0.07149695, -0.4080457, 1.0]], ['2, k, 18', [0.07414243, -0.6787397, 1.0]], ['2, k, 19', [0.08600259, -0.7447371, 1.0]], ['2, k, 20', [0.007710038, 0.4349878, 1.0]], ['2, k, 21', [-0.5984747, -0.01968735, 1.0]], ['2, k, 22', [-0.5101938, 0.03494224, 1.0]], ['2, k, 23', [0.1963325, -0.195202, 1.0]], ['2, k, 24', [0.2208114, -0.1551807, 1.0]]]
[['2, k, 0', [-0.000437222, -0.09491042, 1.0]], ['2, k, 1', [0.003835903, 0.2123156, 1.0]], ['2, k, 2', [0.007825872, 0.506071, 1.0]], ['2, k, 3', [0.02022742, 0.6339772, 1.0]], ['2, k, 4', [-0.1702574, 0.3903681, 1.0]], ['2, k, 5', [-0.349312, 0.1729972, 1.0]], ['2, k, 6', [-0.498757, 0.01480856, 1.0]], ['2, k, 7', [-0.5063903, 0.0006439657, 1.0]], ['2, k, 8', [0.1680055, 0.374953, 1.0]], ['2, k, 9', [0.2183692, 0.1223068, 1.0]], ['2, k, 10', [0.2179621, -0.09448472, 1.0]], ['2, k, 11', [0.2021462, -0.1437562, 1.0]], ['2, k, 12', [-0.07472119, -0.09039901, 1.0]], ['2, k, 13', [-0.08195329, -0.4062861, 1.0]], ['2, k, 14', [-0.08232029, -0.6817893, 1.0]], ['2, k, 15', [-0.06780915, -0.7139364, 1.0]], ['2, k, 16', [0.0737894, -0.09625532, 1.0]], ['2, k, 17', [0.07147983, -0.4087773, 1.0]], ['2, k, 18', [0.07475559, -0.6777433, 1.0]], ['2, k, 19', [0.08549361, -0.7447247, 1.0]], ['2, k, 20', [0.006854257, 0.4346001, 1.0]], ['2, k, 21', [-0.5833967, -0.04666883, 1.0]], ['2, k, 22', [-0.4965739, 0.006770375, 1.0]], ['2, k, 23', [0.1927661, -0.1953506, 1.0]], ['2, k, 24', [0.2278112, -0.1453236, 1.0]]]
[['2, k, 0', [-0.0007763525, -0.09580492, 1.0]], ['2, k, 1', [0.003048002, 0.2116112, 1.0]], ['2, k, 2', [0.006519664, 0.5058274, 1.0]], ['2, k, 3', [0.01882321, 0.6338257, 1.0]], ['2, k, 4', [-0.170271, 0.3877682, 1.0]], ['2, k, 5', [-0.346098, 0.1598108, 1.0]], ['2, k, 6', [-0.4628551, -0.02544883, 1.0]], ['2, k, 7', [-0.4866703, -0.01804642, 1.0]], ['2, k, 8', [0.1662377, 0.3746271, 1.0]], ['2, k, 9', [0.2177621, 0.1228777, 1.0]], ['2, k, 10', [0.2171135, -0.09391734, 1.0]], ['2, k, 11', [0.1981812, -0.1439098, 1.0]], ['2, k, 12', [-0.07509794, -0.09143557, 1.0]], ['2, k, 13', [-0.08192185, -0.406886, 1.0]], ['2, k, 14', [-0.08236066, -0.681484, 1.0]], ['2, k, 15', [-0.06739268, -0.7136176, 1.0]], ['2, k, 16', [0.07351369, -0.09692661, 1.0]], ['2, k, 17', [0.07136606, -0.4099732, 1.0]], ['2, k, 18', [0.07468638, -0.6770123, 1.0]], ['2, k, 19', [0.0854992, -0.7448231, 1.0]], ['2, k, 20', [0.005694604, 0.4341782, 1.0]], ['2, k, 21', [-0.555529, -0.06679173, 1.0]], ['2, k, 22', [-0.4892268, -0.01247877, 1.0]], ['2, k, 23', [0.1908377, -0.1950241, 1.0]], ['2, k, 24', [0.2265832, -0.1494885, 1.0]]]
[['2, k, 0', [-0.001105848, -0.09646438, 1.0]], ['2, k, 1', [0.002086197, 0.2111986, 1.0]], ['2, k, 2', [0.00443332, 0.5059862, 1.0]], ['2, k, 3', [0.017503, 0.6338837, 1.0]], ['2, k, 4', [-0.170773, 0.3851035, 1.0]], ['2, k, 5', [-0.342613, 0.1494687, 1.0]], ['2, k, 6', [-0.4644051, -0.03208493, 1.0]], ['2, k, 7', [-0.4727611, -0.03006597, 1.0]], ['2, k, 8', [0.1650456, 0.3747209, 1.0]], ['2, k, 9', [0.217097, 0.1232232, 1.0]], ['2, k, 10', [0.2158405, -0.09356684, 1.0]], ['2, k, 11', [0.1956328, -0.1442422, 1.0]], ['2, k, 12', [-0.07548054, -0.09228405, 1.0]], ['2, k, 13', [-0.08180965, -0.4076867, 1.0]], ['2, k, 14', [-0.08224879, -0.6813576, 1.0]], ['2, k, 15', [-0.06677158, -0.7134705, 1.0]], ['2, k, 16', [0.0732569, -0.09736082, 1.0]], ['2, k, 17', [0.07135346, -0.4101954, 1.0]], ['2, k, 18', [0.07469148, -0.6769226, 1.0]], ['2, k, 19', [0.08570322, -0.7451568, 1.0]], ['2, k, 20', [0.003953397, 0.4341026, 1.0]], ['2, k, 21', [-0.5475842, -0.0841165, 1.0]], ['2, k, 22', [-0.4727437, -0.0273284, 1.0]], ['2, k, 23', [0.1845222, -0.1958155, 1.0]], ['2, k, 24', [0.2268808, -0.1442675, 1.0]]]
[['2, k, 0', [-0.001611182, -0.09700432, 1.0]], ['2, k, 1', [0.001097181, 0.2107816, 1.0]], ['2, k, 2', [0.002970711, 0.5059234, 1.0]], ['2, k, 3', [0.01522017, 0.6335586, 1.0]], ['2, k, 4', [-0.1709543, 0.3835983, 1.0]], ['2, k, 5', [-0.3388478, 0.1433232, 1.0]], ['2, k, 6', [-0.4406838, -0.05009078, 1.0]], ['2, k, 7', [-0.4570463, -0.04052065, 1.0]], ['2, k, 8', [0.1638599, 0.3749591, 1.0]], ['2, k, 9', [0.2164766, 0.1236085, 1.0]], ['2, k, 10', [0.2142637, -0.09314017, 1.0]], ['2, k, 11', [0.1904852, -0.1457515, 1.0]], ['2, k, 12', [-0.07608414, -0.0929798, 1.0]], ['2, k, 13', [-0.08169887, -0.4072122, 1.0]], ['2, k, 14', [-0.08220232, -0.6818498, 1.0]], ['2, k, 15', [-0.06633427, -0.713938, 1.0]], ['2, k, 16', [0.07284309, -0.0977501, 1.0]], ['2, k, 17', [0.07131445, -0.4106176, 1.0]], ['2, k, 18', [0.07457975, -0.6771161, 1.0]], ['2, k, 19', [0.0856379, -0.7451361, 1.0]], ['2, k, 20', [0.002599254, 0.433908, 1.0]], ['2, k, 21', [-0.5203491, -0.09992285, 1.0]], ['2, k, 22', [-0.4577869, -0.04107771, 1.0]], ['2, k, 23', [0.1814145, -0.1952226, 1.0]], ['2, k, 24', [0.2191315, -0.1527674, 1.0]]]
[['2, k, 0', [-0.002008744, -0.09749991, 1.0]], ['2, k, 1', [0.0001338721, 0.2103941, 1.0]], ['2, k, 2', [0.001363626, 0.5058695, 1.0]], ['2, k, 3', [0.01411174, 0.6336923, 1.0]], ['2, k, 4', [-0.1713241, 0.3833582, 1.0]], ['2, k, 5', [-0.3345257, 0.1389914, 1.0]], ['2, k, 6', [-0.4285992, -0.05808963, 1.0]], ['2, k, 7', [-0.4410924, -0.05135595, 1.0]], ['2, k, 8', [0.1616329, 0.3746053, 1.0]], ['2, k, 9', [0.2158289, 0.1236327, 1.0]], ['2, k, 10', [0.2119757, -0.09312006, 1.0]], ['2, k, 11', [0.1875557, -0.1458435, 1.0]], ['2, k, 12', [-0.07651675, -0.09353413, 1.0]], ['2, k, 13', [-0.08166117, -0.4081236, 1.0]], ['2, k, 14', [-0.08221133, -0.6818801, 1.0]], ['2, k, 15', [-0.06657744, -0.7139721, 1.0]], ['2, k, 16', [0.07251307, -0.09812933, 1.0]], ['2, k, 17', [0.07136367, -0.4106084, 1.0]], ['2, k, 18', [0.07459509, -0.6773, 1.0]], ['2, k, 19', [0.08561663, -0.7451356, 1.0]], ['2, k, 20', [0.001150595, 0.4337295, 1.0]], ['2, k, 21', [-0.5065862, -0.1121385, 1.0]], ['2, k, 22', [-0.3673452, -0.09499107, 1.0]], ['2, k, 23', [0.1767422, -0.1971368, 1.0]], ['2, k, 24', [0.2211524, -0.1459961, 1.0]]]
[['2, k, 0', [-0.002274011, -0.09795541, 1.0]], ['2, k, 1', [-0.0005878134, 0.2100545, 1.0]], ['2, k, 2', [0.0001837981, 0.5057914, 1.0]], ['2, k, 3', [0.01241254, 0.6337447, 1.0]], ['2, k, 4', [-0.1712136, 0.3835191, 1.0]], ['2, k, 5', [-0.3300686, 0.1368623, 1.0]], ['2, k, 6', [-0.4143058, -0.06530757, 1.0]], ['2, k, 7', [-0.4274255, -0.1165457, 1.0]], ['2, k, 8', [0.1598745, 0.3750607, 1.0]], ['2, k, 9', [0.2153985, 0.1239768, 1.0]], ['2, k, 10', [0.2105111, -0.09273695, 1.0]], ['2, k, 11', [0.1862355, -0.1468328, 1.0]], ['2, k, 12', [-0.07679332, -0.0940812, 1.0]], ['2, k, 13', [-0.08172042, -0.4086114, 1.0]], ['2, k, 14', [-0.08224368, -0.6820129, 1.0]], ['2, k, 15', [-0.06652129, -0.7141002, 1.0]], ['2, k, 16', [0.07228264, -0.09845976, 1.0]], ['2, k, 17', [0.06976601, -0.4124571, 1.0]], ['2, k, 18', [0.07428269, -0.6775895, 1.0]], ['2, k, 19', [0.08559468, -0.7450869, 1.0]], ['2, k, 20', [7.922622e-05, 0.4335594, 1.0]], ['2, k, 21', [-0.3947968, -0.1913267, 1.0]], ['2, k, 22', [-0.3784725, -0.1250709, 1.0]], ['2, k, 23', [0.1718527, -0.1952356, 1.0]], ['2, k, 24', [0.2165642, -0.1520629, 1.0]]]
[['2, k, 0', [-0.002620899, -0.09847781, 1.0]], ['2, k, 1', [-0.001309019, 0.209772, 1.0]], ['2, k, 2', [-0.0009677846, 0.5058405, 1.0]], ['2, k, 3', [0.01148218, 0.6338347, 1.0]], ['2, k, 4', [-0.1717925, 0.3828202, 1.0]], ['2, k, 5', [-0.3248178, 0.1340124, 1.0]], ['2, k, 6', [-0.4095694, -0.06795278, 1.0]], ['2, k, 7', [-0.4270256, -0.1227706, 1.0]], ['2, k, 8', [0.1591502, 0.3751116, 1.0]], ['2, k, 9', [0.2144052, 0.1245726, 1.0]], ['2, k, 10', [0.210182, -0.09227422, 1.0]], ['2, k, 11', [0.1877909, -0.1465578, 1.0]], ['2, k, 12', [-0.07714248, -0.09462181, 1.0]], ['2, k, 13', [-0.08190645, -0.4089254, 1.0]], ['2, k, 14', [-0.08188213, -0.6819988, 1.0]], ['2, k, 15', [-0.06604777, -0.7140795, 1.0]], ['2, k, 16', [0.07196358, -0.09890929, 1.0]], ['2, k, 17', [0.06980945, -0.4126121, 1.0]], ['2, k, 18', [0.07407639, -0.6785079, 1.0]], ['2, k, 19', [0.0854533, -0.7452013, 1.0]], ['2, k, 20', [-0.0009623767, 0.4335013, 1.0]], ['2, k, 21', [-0.3937458, -0.1959684, 1.0]], ['2, k, 22', [-0.3771898, -0.1169296, 1.0]], ['2, k, 23', [0.1752899, -0.1967805, 1.0]], ['2, k, 24', [0.2211174, -0.1473264, 1.0]]]
[['2, k, 0', [-0.002711595, -0.0987102, 1.0]], ['2, k, 1', [-0.001785431, 0.2096173, 1.0]], ['2, k, 2', [-0.001955088, 0.5058454, 1.0]], ['2, k, 3', [0.01074018, 0.6339063, 1.0]], ['2, k, 4', [-0.1726229, 0.3818916, 1.0]], ['2, k, 5', [-0.3210864, 0.1333025, 1.0]], ['2, k, 6', [-0.404598, -0.06990673, 1.0]], ['2, k, 7', [-0.4192283, -0.1316935, 1.0]], ['2, k, 8', [0.1583844, 0.3751277, 1.0]], ['2, k, 9', [0.2138005, 0.1248059, 1.0]], ['2, k, 10', [0.2100808, -0.09224694, 1.0]], ['2, k, 11', [0.1910716, -0.1459798, 1.0]], ['2, k, 12', [-0.07723638, -0.0949835, 1.0]], ['2, k, 13', [-0.08166307, -0.4091549, 1.0]], ['2, k, 14', [-0.08193545, -0.682013, 1.0]], ['2, k, 15', [-0.06591173, -0.7140837, 1.0]], ['2, k, 16', [0.07189249, -0.09902283, 1.0]], ['2, k, 17', [0.07000696, -0.4123599, 1.0]], ['2, k, 18', [0.07360853, -0.6790443, 1.0]], ['2, k, 19', [0.08539961, -0.7452354, 1.0]], ['2, k, 20', [-0.001817781, 0.4334479, 1.0]], ['2, k, 21', [-0.3951539, -0.1928172, 1.0]], ['2, k, 22', [-0.378765, -0.1273246, 1.0]], ['2, k, 23', [0.1836569, -0.1963071, 1.0]], ['2, k, 24', [0.2228299, -0.1477224, 1.0]]]
[['2, k, 0', [-0.002952643, -0.09879143, 1.0]], ['2, k, 1', [-0.002297472, 0.2094958, 1.0]], ['2, k, 2', [-0.00260239, 0.5057325, 1.0]], ['2, k, 3', [0.009952126, 0.6339421, 1.0]], ['2, k, 4', [-0.1728786, 0.3815383, 1.0]], ['2, k, 5', [-0.3125531, 0.1355944, 1.0]], ['2, k, 6', [-0.4076736, -0.06273094, 1.0]], ['2, k, 7', [-0.4375903, -0.1299724, 1.0]], ['2, k, 8', [0.1576293, 0.3753774, 1.0]], ['2, k, 9', [0.2129543, 0.1250441, 1.0]], ['2, k, 10', [0.2102262, -0.09225659, 1.0]], ['2, k, 11', [0.1927083, -0.1455934, 1.0]], ['2, k, 12', [-0.07753354, -0.09515624, 1.0]], ['2, k, 13', [-0.08159412, -0.4094957, 1.0]], ['2, k, 14', [-0.08205307, -0.6818848, 1.0]], ['2, k, 15', [-0.06588405, -0.7139512, 1.0]], ['2, k, 16', [0.0717084, -0.09903484, 1.0]], ['2, k, 17', [0.069924, -0.4118811, 1.0]], ['2, k, 18', [0.07305828, -0.6792349, 1.0]], ['2, k, 19', [0.08539516, -0.7452438, 1.0]], ['2, k, 20', [-0.002449523, 0.4333254, 1.0]], ['2, k, 21', [-0.4851426, -0.1496163, 1.0]], ['2, k, 22', [-0.3821861, -0.1529845, 1.0]], ['2, k, 23', [0.1876785, -0.1959961, 1.0]], ['2, k, 24', [0.2270024, -0.141763, 1.0]]]
[['2, k, 0', [-0.003421683, -0.09884898, 1.0]], ['2, k, 1', [-0.003144558, 0.2095028, 1.0]], ['2, k, 2', [-0.003694515, 0.5058665, 1.0]], ['2, k, 3', [0.009273866, 0.6339446, 1.0]], ['2, k, 4', [-0.1734961, 0.3808443, 1.0]], ['2, k, 5', [-0.3086165, 0.1349483, 1.0]], ['2, k, 6', [-0.4069037, -0.06192036, 1.0]], ['2, k, 7', [-0.4107697, -0.1272743, 1.0]], ['2, k, 8', [0.1567791, 0.3756841, 1.0]], ['2, k, 9', [0.2126841, 0.1251131, 1.0]], ['2, k, 10', [0.2100722, -0.09226041, 1.0]], ['2, k, 11', [0.193833, -0.1454863, 1.0]], ['2, k, 12', [-0.07803424, -0.09523297, 1.0]], ['2, k, 13', [-0.08150081, -0.409791, 1.0]], ['2, k, 14', [-0.08205063, -0.6818964, 1.0]], ['2, k, 15', [-0.06568348, -0.7139552, 1.0]], ['2, k, 16', [0.07127614, -0.09906042, 1.0]], ['2, k, 17', [0.07001269, -0.4119493, 1.0]], ['2, k, 18', [0.07318425, -0.6792825, 1.0]], ['2, k, 19', [0.08533952, -0.7452362, 1.0]], ['2, k, 20', [-0.003496506, 0.4334202, 1.0]], ['2, k, 21', [-0.4715595, -0.1458487, 1.0]], ['2, k, 22', [-0.355611, -0.1502974, 1.0]], ['2, k, 23', [0.1885099, -0.1952766, 1.0]], ['2, k, 24', [0.2285115, -0.1406095, 1.0]]]
[['2, k, 0', [-0.00377998, -0.09896067, 1.0]], ['2, k, 1', [-0.003761357, 0.2093754, 1.0]], ['2, k, 2', [-0.004434936, 0.5057718, 1.0]], ['2, k, 3', [0.008904595, 0.6338773, 1.0]], ['2, k, 4', [-0.173868, 0.3809483, 1.0]], ['2, k, 5', [-0.3058585, 0.1340242, 1.0]], ['2, k, 6', [-0.3926385, -0.06705832, 1.0]], ['2, k, 7', [-0.3956681, -0.1324673, 1.0]], ['2, k, 8', [0.1564101, 0.3756654, 1.0]], ['2, k, 9', [0.2125194, 0.1257322, 1.0]], ['2, k, 10', [0.2099568, -0.09175531, 1.0]], ['2, k, 11', [0.1954033, -0.1412745, 1.0]], ['2, k, 12', [-0.07843535, -0.09536636, 1.0]], ['2, k, 13', [-0.08143982, -0.4101304, 1.0]], ['2, k, 14', [-0.08187042, -0.6820306, 1.0]], ['2, k, 15', [-0.06544055, -0.7140893, 1.0]], ['2, k, 16', [0.07095098, -0.09914277, 1.0]], ['2, k, 17', [0.06885299, -0.4135788, 1.0]], ['2, k, 18', [0.07339591, -0.6796464, 1.0]], ['2, k, 19', [0.0856728, -0.7452185, 1.0]], ['2, k, 20', [-0.004218831, 0.4333117, 1.0]], ['2, k, 21', [-0.3901041, -0.1880532, 1.0]], ['2, k, 22', [-0.3789594, -0.1326869, 1.0]], ['2, k, 23', [0.1914897, -0.1908237, 1.0]], ['2, k, 24', [0.2313035, -0.1388041, 1.0]]]
[['2, k, 0', [-0.004270557, -0.09912986, 1.0]], ['2, k, 1', [-0.005047459, 0.2091013, 1.0]], ['2, k, 2', [-0.006442801, 0.5054685, 1.0]], ['2, k, 3', [0.007890892, 0.6336576, 1.0]], ['2, k, 4', [-0.1747607, 0.3808169, 1.0]], ['2, k, 5', [-0.3046372, 0.1338792, 1.0]], ['2, k, 6', [-0.3992808, -0.06400497, 1.0]], ['2, k, 7', [-0.4075826, -0.1268535, 1.0]], ['2, k, 8', [0.1555928, 0.3761022, 1.0]], ['2, k, 9', [0.2113543, 0.1266216, 1.0]], ['2, k, 10', [0.2100632, -0.09111281, 1.0]], ['2, k, 11', [0.195407, -0.1419757, 1.0]], ['2, k, 12', [-0.07883918, -0.09558978, 1.0]], ['2, k, 13', [-0.08125081, -0.4106675, 1.0]], ['2, k, 14', [-0.08147909, -0.68167, 1.0]], ['2, k, 15', [-0.06476293, -0.7137458, 1.0]], ['2, k, 16', [0.07033432, -0.09923298, 1.0]], ['2, k, 17', [0.06926645, -0.413619, 1.0]], ['2, k, 18', [0.07270704, -0.6798932, 1.0]], ['2, k, 19', [0.08559613, -0.7453039, 1.0]], ['2, k, 20', [-0.006060352, 0.4330041, 1.0]], ['2, k, 21', [-0.4180584, -0.1483471, 1.0]], ['2, k, 22', [-0.3795302, -0.1310904, 1.0]], ['2, k, 23', [0.191934, -0.1914917, 1.0]], ['2, k, 24', [0.2288412, -0.1407328, 1.0]]]
[['2, k, 0', [-0.004399367, -0.09909188, 1.0]], ['2, k, 1', [-0.005200249, 0.2091172, 1.0]], ['2, k, 2', [-0.006557582, 0.5054644, 1.0]], ['2, k, 3', [0.007686544, 0.6336864, 1.0]], ['2, k, 4', [-0.1749097, 0.3809084, 1.0]], ['2, k, 5', [-0.3043164, 0.1332684, 1.0]], ['2, k, 6', [-0.4002394, -0.06439231, 1.0]], ['2, k, 7', [-0.416758, -0.1238815, 1.0]], ['2, k, 8', [0.1553692, 0.3762157, 1.0]], ['2, k, 9', [0.210935, 0.1267477, 1.0]], ['2, k, 10', [0.2098934, -0.09104103, 1.0]], ['2, k, 11', [0.1939202, -0.1419453, 1.0]], ['2, k, 12', [-0.07895263, -0.09557151, 1.0]], ['2, k, 13', [-0.08111418, -0.4109332, 1.0]], ['2, k, 14', [-0.08108706, -0.6816887, 1.0]], ['2, k, 15', [-0.06427861, -0.7137636, 1.0]], ['2, k, 16', [0.07017305, -0.09916199, 1.0]], ['2, k, 17', [0.06918699, -0.4135473, 1.0]], ['2, k, 18', [0.07260317, -0.6796826, 1.0]], ['2, k, 19', [0.0855637, -0.7452663, 1.0]], ['2, k, 20', [-0.006187745, 0.4330039, 1.0]], ['2, k, 21', [-0.474405, -0.1486243, 1.0]], ['2, k, 22', [-0.3821579, -0.152554, 1.0]], ['2, k, 23', [0.1925239, -0.1903286, 1.0]], ['2, k, 24', [0.2268784, -0.1425274, 1.0]]]
[['2, k, 0', [-0.004619999, -0.09933278, 1.0]], ['2, k, 1', [-0.005448888, 0.2088779, 1.0]], ['2, k, 2', [-0.006760741, 0.5052533, 1.0]], ['2, k, 3', [0.007754833, 0.6334866, 1.0]], ['2, k, 4', [-0.1748132, 0.3802857, 1.0]], ['2, k, 5', [-0.3042328, 0.1325327, 1.0]], ['2, k, 6', [-0.3997999, -0.06541113, 1.0]], ['2, k, 7', [-0.4181316, -0.1250651, 1.0]], ['2, k, 8', [0.1551303, 0.3763647, 1.0]], ['2, k, 9', [0.2103109, 0.1263188, 1.0]], ['2, k, 10', [0.2097577, -0.0915102, 1.0]], ['2, k, 11', [0.1920692, -0.143069, 1.0]], ['2, k, 12', [-0.07915002, -0.09585394, 1.0]], ['2, k, 13', [-0.08137414, -0.4102239, 1.0]], ['2, k, 14', [-0.08111779, -0.6815992, 1.0]], ['2, k, 15', [-0.06399005, -0.71367, 1.0]], ['2, k, 16', [0.06992519, -0.09937672, 1.0]], ['2, k, 17', [0.06929485, -0.4138251, 1.0]], ['2, k, 18', [0.07225712, -0.6796958, 1.0]], ['2, k, 19', [0.08546596, -0.7452343, 1.0]], ['2, k, 20', [-0.006407271, 0.4327839, 1.0]], ['2, k, 21', [-0.4715256, -0.1459199, 1.0]], ['2, k, 22', [-0.3829595, -0.1539361, 1.0]], ['2, k, 23', [0.1884491, -0.191865, 1.0]], ['2, k, 24', [0.2257432, -0.1434228, 1.0]]]
[['2, k, 0', [-0.004743041, -0.09941459, 1.0]], ['2, k, 1', [-0.005634294, 0.208747, 1.0]], ['2, k, 2', [-0.006944225, 0.5050833, 1.0]], ['2, k, 3', [0.00792997, 0.6333562, 1.0]], ['2, k, 4', [-0.174756, 0.3799484, 1.0]], ['2, k, 5', [-0.3039566, 0.1325243, 1.0]], ['2, k, 6', [-0.4009885, -0.06482869, 1.0]], ['2, k, 7', [-0.4272742, -0.120423, 1.0]], ['2, k, 8', [0.1553462, 0.3762396, 1.0]], ['2, k, 9', [0.2097441, 0.1260232, 1.0]], ['2, k, 10', [0.2090547, -0.09184451, 1.0]], ['2, k, 11', [0.1905621, -0.1474375, 1.0]], ['2, k, 12', [-0.07925744, -0.09597887, 1.0]], ['2, k, 13', [-0.0813861, -0.4102536, 1.0]], ['2, k, 14', [-0.08110201, -0.681724, 1.0]], ['2, k, 15', [-0.06370407, -0.7137899, 1.0]], ['2, k, 16', [0.06977893, -0.09943885, 1.0]], ['2, k, 17', [0.06932288, -0.4138326, 1.0]], ['2, k, 18', [0.07231785, -0.6797009, 1.0]], ['2, k, 19', [0.08544312, -0.7452141, 1.0]], ['2, k, 20', [-0.006596824, 0.4326226, 1.0]], ['2, k, 21', [-0.4835846, -0.146695, 1.0]], ['2, k, 22', [-0.3767081, -0.1298647, 1.0]], ['2, k, 23', [0.1883225, -0.1946341, 1.0]], ['2, k, 24', [0.2218095, -0.1524811, 1.0]]]
