[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.357, 197.319, 0.549375, 1.0], [2, 421.988, 203.155, 0.678768, 1.0], [3, 489.561, 213.445, 0.658583, 1.0], [4, 561.496, 228.051, 0.762011, 1.0], [5, 439.593, 194.33, 0.363936, 1.0], [6, 499.814, 217.855, 0.264188, 1.0], [7, 540.943, 214.869, 0.626013, 1.0], [8, 444.041, 326.532, 0.631155, 1.0], [9, 426.361, 332.387, 0.601505, 1.0], [10, 426.384, 416.055, 0.776992, 1.0], [11, 433.734, 486.604, 0.806607, 1.0], [12, 464.629, 323.584, 0.653515, 1.0], [13, 470.442, 404.422, 0.768841, 1.0], [14, 473.401, 479.292, 0.782629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 511.574, 0.750485, 1.0], [20, 485.123, 507.19, 0.707791, 1.0], [21, 466.086, 488.048, 0.703126, 1.0], [22, 432.246, 511.625, 0.79325, 1.0], [23, 423.484, 510.102, 0.759029, 1.0], [24, 439.641, 489.584, 0.726586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.327, 197.326, 0.558173, 1.0], [2, 424.909, 203.133, 0.665437, 1.0], [3, 489.569, 213.462, 0.634391, 1.0], [4, 560.075, 226.66, 0.741614, 1.0], [5, 436.674, 194.371, 0.378271, 1.0], [6, 499.802, 216.427, 0.220842, 1.0], [7, 538.031, 214.903, 0.445337, 1.0], [8, 442.601, 326.549, 0.629782, 1.0], [9, 424.939, 332.39, 0.591355, 1.0], [10, 426.366, 416.106, 0.797321, 1.0], [11, 433.757, 486.606, 0.807755, 1.0], [12, 464.57, 323.598, 0.650143, 1.0], [13, 469.01, 405.835, 0.770344, 1.0], [14, 473.414, 480.714, 0.784269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 511.571, 0.748676, 1.0], [20, 485.129, 507.188, 0.705975, 1.0], [21, 467.495, 488.065, 0.698194, 1.0], [22, 432.252, 511.632, 0.794673, 1.0], [23, 424.886, 510.106, 0.761299, 1.0], [24, 439.66, 489.589, 0.723527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 201.703, 0.534186, 1.0], [2, 426.362, 203.166, 0.629536, 1.0], [3, 492.503, 213.433, 0.631528, 1.0], [4, 558.621, 226.661, 0.749835, 1.0], [5, 430.819, 198.765, 0.347938, 1.0], [6, 499.852, 216.387, 0.197602, 1.0], [7, 536.581, 216.329, 0.36023, 1.0], [8, 444.001, 328.011, 0.622749, 1.0], [9, 426.34, 333.83, 0.589146, 1.0], [10, 426.365, 416.121, 0.79829, 1.0], [11, 433.762, 486.599, 0.808449, 1.0], [12, 464.578, 323.625, 0.64561, 1.0], [13, 468.983, 405.88, 0.761208, 1.0], [14, 474.772, 480.714, 0.786422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.881, 511.569, 0.752038, 1.0], [20, 485.131, 507.188, 0.707079, 1.0], [21, 467.508, 488.063, 0.693251, 1.0], [22, 432.257, 511.633, 0.797034, 1.0], [23, 424.889, 510.105, 0.763042, 1.0], [24, 439.661, 489.58, 0.725335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.282, 203.135, 0.544741, 1.0], [2, 424.925, 203.184, 0.657739, 1.0], [3, 489.561, 211.967, 0.630969, 1.0], [4, 561.535, 226.649, 0.728076, 1.0], [5, 433.74, 200.22, 0.364499, 1.0], [6, 498.355, 216.379, 0.22918, 1.0], [7, 535.091, 216.352, 0.361475, 1.0], [8, 442.592, 327.979, 0.634513, 1.0], [9, 426.34, 332.405, 0.596913, 1.0], [10, 426.363, 416.095, 0.797743, 1.0], [11, 433.754, 486.596, 0.81122, 1.0], [12, 464.547, 323.602, 0.654779, 1.0], [13, 467.55, 405.849, 0.774268, 1.0], [14, 474.773, 479.291, 0.787538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.876, 511.551, 0.748192, 1.0], [20, 485.132, 507.167, 0.699577, 1.0], [21, 467.516, 488.056, 0.692892, 1.0], [22, 432.245, 513.043, 0.78913, 1.0], [23, 423.477, 510.141, 0.757432, 1.0], [24, 439.655, 489.57, 0.721266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.913, 203.142, 0.545072, 1.0], [2, 424.933, 203.179, 0.629059, 1.0], [3, 489.537, 213.416, 0.632553, 1.0], [4, 561.502, 226.648, 0.741883, 1.0], [5, 433.726, 200.243, 0.360348, 1.0], [6, 496.847, 216.353, 0.203903, 1.0], [7, 533.556, 214.913, 0.27774, 1.0], [8, 442.567, 326.544, 0.635688, 1.0], [9, 424.936, 332.385, 0.590626, 1.0], [10, 426.366, 416.104, 0.799742, 1.0], [11, 433.76, 486.595, 0.811696, 1.0], [12, 464.522, 323.584, 0.652902, 1.0], [13, 467.543, 405.842, 0.773912, 1.0], [14, 474.77, 479.276, 0.788877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.885, 511.567, 0.745899, 1.0], [20, 485.137, 507.178, 0.698375, 1.0], [21, 467.512, 488.046, 0.692172, 1.0], [22, 430.858, 513.053, 0.793555, 1.0], [23, 423.471, 510.143, 0.760357, 1.0], [24, 439.661, 489.57, 0.724164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.9, 203.181, 0.539444, 1.0], [2, 424.936, 204.566, 0.637632, 1.0], [3, 489.557, 213.418, 0.632862, 1.0], [4, 560.063, 226.656, 0.750811, 1.0], [5, 430.822, 201.711, 0.353152, 1.0], [6, 496.868, 216.357, 0.184467, 1.0], [7, 530.685, 213.444, 0.221911, 1.0], [8, 442.539, 326.529, 0.640367, 1.0], [9, 424.895, 332.369, 0.582318, 1.0], [10, 426.377, 416.096, 0.803132, 1.0], [11, 435.182, 486.604, 0.81171, 1.0], [12, 463.149, 323.569, 0.651529, 1.0], [13, 467.543, 405.862, 0.771898, 1.0], [14, 474.776, 479.289, 0.789135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 511.584, 0.746423, 1.0], [20, 485.14, 508.594, 0.702638, 1.0], [21, 467.514, 488.059, 0.690234, 1.0], [22, 430.86, 513.051, 0.794356, 1.0], [23, 423.479, 510.144, 0.762426, 1.0], [24, 441.036, 489.586, 0.726043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.859, 203.184, 0.534416, 1.0], [2, 424.914, 204.57, 0.63231, 1.0], [3, 488.125, 211.985, 0.644264, 1.0], [4, 560.052, 226.685, 0.761811, 1.0], [5, 429.353, 201.716, 0.349628, 1.0], [6, 493.945, 214.935, 0.175731, 1.0], [7, 530.662, 214.9, 0.208994, 1.0], [8, 441.157, 325.096, 0.641234, 1.0], [9, 423.461, 330.938, 0.577861, 1.0], [10, 426.374, 416.085, 0.795531, 1.0], [11, 435.182, 486.609, 0.811254, 1.0], [12, 463.138, 323.559, 0.650681, 1.0], [13, 467.546, 405.855, 0.771724, 1.0], [14, 474.777, 479.297, 0.788948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 511.591, 0.746293, 1.0], [20, 485.141, 508.601, 0.705427, 1.0], [21, 467.515, 488.066, 0.688328, 1.0], [22, 432.246, 513.045, 0.791311, 1.0], [23, 424.886, 510.143, 0.760358, 1.0], [24, 441.034, 489.593, 0.721433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.899, 203.167, 0.541036, 1.0], [2, 424.905, 203.192, 0.635724, 1.0], [3, 489.53, 213.417, 0.630301, 1.0], [4, 560.021, 228.047, 0.772983, 1.0], [5, 432.276, 201.691, 0.35858, 1.0], [6, 495.396, 216.322, 0.178601, 1.0], [7, 527.748, 214.887, 0.244183, 1.0], [8, 441.153, 326.523, 0.642631, 1.0], [9, 423.437, 330.947, 0.582253, 1.0], [10, 426.383, 416.089, 0.803194, 1.0], [11, 435.179, 486.609, 0.812325, 1.0], [12, 463.144, 323.567, 0.654553, 1.0], [13, 467.549, 405.868, 0.770824, 1.0], [14, 474.775, 479.3, 0.788803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.89, 511.584, 0.743729, 1.0], [20, 485.141, 508.592, 0.701942, 1.0], [21, 467.514, 488.065, 0.691212, 1.0], [22, 432.245, 513.031, 0.797277, 1.0], [23, 424.89, 510.13, 0.766436, 1.0], [24, 439.664, 489.591, 0.723375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.909, 201.696, 0.513147, 1.0], [2, 424.939, 203.119, 0.607512, 1.0], [3, 489.552, 213.458, 0.625129, 1.0], [4, 558.6, 228.08, 0.800109, 1.0], [5, 430.821, 198.78, 0.335519, 1.0], [6, 495.404, 216.332, 0.151277, 1.0], [7, 526.268, 213.456, 0.267452, 1.0], [8, 441.14, 326.528, 0.643963, 1.0], [9, 423.435, 330.954, 0.577931, 1.0], [10, 426.361, 416.069, 0.791036, 1.0], [11, 435.192, 486.608, 0.814192, 1.0], [12, 463.126, 323.57, 0.654089, 1.0], [13, 467.548, 405.874, 0.775125, 1.0], [14, 474.778, 479.285, 0.792511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 511.572, 0.7474, 1.0], [20, 485.132, 507.18, 0.699462, 1.0], [21, 467.529, 488.051, 0.687672, 1.0], [22, 430.863, 513.036, 0.795043, 1.0], [23, 424.892, 510.127, 0.763452, 1.0], [24, 441.041, 489.591, 0.727677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.883, 201.678, 0.520252, 1.0], [2, 426.37, 200.255, 0.600325, 1.0], [3, 488.128, 214.862, 0.65158, 1.0], [4, 558.574, 228.078, 0.805942, 1.0], [5, 429.341, 200.212, 0.347372, 1.0], [6, 493.957, 216.36, 0.181632, 1.0], [7, 529.174, 213.451, 0.323394, 1.0], [8, 441.14, 326.536, 0.644958, 1.0], [9, 423.444, 332.372, 0.578883, 1.0], [10, 426.336, 416.061, 0.784162, 1.0], [11, 435.193, 486.607, 0.815474, 1.0], [12, 463.121, 323.572, 0.655091, 1.0], [13, 468.961, 405.884, 0.765509, 1.0], [14, 474.781, 479.281, 0.794441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 511.58, 0.741839, 1.0], [20, 485.133, 507.183, 0.695535, 1.0], [21, 467.53, 488.048, 0.681867, 1.0], [22, 432.261, 511.643, 0.79721, 1.0], [23, 424.903, 510.112, 0.765785, 1.0], [24, 441.037, 489.592, 0.729572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 200.225, 0.546818, 1.0], [2, 423.475, 201.714, 0.633362, 1.0], [3, 488.114, 214.928, 0.682692, 1.0], [4, 558.558, 228.094, 0.81221, 1.0], [5, 433.74, 197.274, 0.379864, 1.0], [6, 492.492, 216.379, 0.206132, 1.0], [7, 529.222, 214.882, 0.356803, 1.0], [8, 441.129, 327.989, 0.646807, 1.0], [9, 422.001, 332.39, 0.584576, 1.0], [10, 426.334, 414.666, 0.777985, 1.0], [11, 435.191, 486.602, 0.814364, 1.0], [12, 463.123, 323.598, 0.655771, 1.0], [13, 467.554, 405.874, 0.775633, 1.0], [14, 474.778, 479.292, 0.79183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 511.578, 0.747032, 1.0], [20, 485.14, 507.182, 0.701261, 1.0], [21, 467.528, 488.057, 0.682164, 1.0], [22, 432.262, 511.638, 0.797065, 1.0], [23, 424.905, 510.107, 0.765042, 1.0], [24, 441.035, 489.589, 0.727516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.416, 201.694, 0.492756, 1.0], [2, 424.912, 203.12, 0.613144, 1.0], [3, 488.08, 216.309, 0.688493, 1.0], [4, 557.133, 228.127, 0.818043, 1.0], [5, 426.397, 200.208, 0.323451, 1.0], [6, 493.948, 216.372, 0.164933, 1.0], [7, 532.113, 213.429, 0.418428, 1.0], [8, 441.111, 326.541, 0.644251, 1.0], [9, 422.005, 332.385, 0.578098, 1.0], [10, 426.347, 414.652, 0.771312, 1.0], [11, 433.765, 486.601, 0.811664, 1.0], [12, 463.092, 323.568, 0.640387, 1.0], [13, 467.554, 405.879, 0.77008, 1.0], [14, 474.778, 480.728, 0.790322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 511.581, 0.747055, 1.0], [20, 485.139, 507.189, 0.702035, 1.0], [21, 467.521, 488.075, 0.685288, 1.0], [22, 432.264, 511.632, 0.801754, 1.0], [23, 424.905, 510.104, 0.770339, 1.0], [24, 439.653, 489.584, 0.722365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.857, 198.764, 0.506271, 1.0], [2, 423.469, 203.131, 0.644687, 1.0], [3, 488.103, 216.343, 0.719363, 1.0], [4, 557.086, 228.131, 0.820129, 1.0], [5, 430.811, 195.81, 0.322485, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 441.114, 327.989, 0.636976, 1.0], [9, 421.98, 332.4, 0.576041, 1.0], [10, 424.943, 414.643, 0.757576, 1.0], [11, 433.766, 486.602, 0.81188, 1.0], [12, 463.107, 323.591, 0.637031, 1.0], [13, 468.965, 405.873, 0.773642, 1.0], [14, 474.777, 480.749, 0.790108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 511.583, 0.74833, 1.0], [20, 485.145, 508.589, 0.70292, 1.0], [21, 467.517, 488.09, 0.691512, 1.0], [22, 432.261, 511.632, 0.801646, 1.0], [23, 424.904, 510.104, 0.768903, 1.0], [24, 439.658, 489.585, 0.724391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.387, 200.233, 0.504842, 1.0], [2, 420.51, 204.591, 0.675274, 1.0], [3, 488.061, 216.33, 0.705575, 1.0], [4, 557.127, 228.177, 0.808079, 1.0], [5, 429.347, 195.835, 0.317933, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 441.095, 329.444, 0.644683, 1.0], [9, 420.505, 332.419, 0.588419, 1.0], [10, 424.945, 414.671, 0.767795, 1.0], [11, 433.768, 486.599, 0.810999, 1.0], [12, 463.116, 323.634, 0.646968, 1.0], [13, 468.984, 405.873, 0.773444, 1.0], [14, 474.793, 480.744, 0.795021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.886, 511.588, 0.75342, 1.0], [20, 485.143, 508.6, 0.707859, 1.0], [21, 467.544, 488.084, 0.685065, 1.0], [22, 432.26, 511.623, 0.804034, 1.0], [23, 424.902, 510.095, 0.768538, 1.0], [24, 439.661, 489.582, 0.72495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.841, 195.876, 0.531785, 1.0], [2, 417.584, 203.17, 0.701212, 1.0], [3, 486.611, 216.355, 0.743892, 1.0], [4, 557.132, 228.199, 0.811246, 1.0], [5, 435.214, 192.88, 0.32801, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 441.124, 327.98, 0.654445, 1.0], [9, 420.534, 332.384, 0.601121, 1.0], [10, 424.928, 414.657, 0.766756, 1.0], [11, 435.176, 486.611, 0.810605, 1.0], [12, 463.15, 323.607, 0.661603, 1.0], [13, 468.996, 405.84, 0.774628, 1.0], [14, 474.786, 480.748, 0.793089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.891, 511.588, 0.757956, 1.0], [20, 485.151, 508.6, 0.7139, 1.0], [21, 467.531, 488.082, 0.691064, 1.0], [22, 432.267, 511.625, 0.800666, 1.0], [23, 424.903, 510.099, 0.76601, 1.0], [24, 441.031, 489.592, 0.725914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.35, 194.392, 0.704956, 1.0], [2, 417.539, 203.147, 0.726211, 1.0], [3, 488.069, 216.369, 0.763398, 1.0], [4, 557.061, 229.593, 0.823897, 1.0], [5, 442.546, 189.925, 0.463159, 1.0], [6, 498.388, 204.652, 0.598361, 1.0], [7, 545.304, 214.923, 0.81976, 1.0], [8, 441.125, 326.54, 0.665482, 1.0], [9, 420.524, 332.379, 0.611392, 1.0], [10, 424.919, 414.666, 0.772002, 1.0], [11, 435.177, 486.61, 0.811697, 1.0], [12, 463.161, 323.588, 0.6707, 1.0], [13, 470.428, 405.831, 0.779027, 1.0], [14, 474.782, 480.723, 0.795492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.89, 511.598, 0.757251, 1.0], [20, 485.145, 508.606, 0.710687, 1.0], [21, 467.511, 488.051, 0.693509, 1.0], [22, 432.264, 511.631, 0.800938, 1.0], [23, 424.902, 510.104, 0.766239, 1.0], [24, 441.031, 489.584, 0.7309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.385, 195.825, 0.728655, 1.0], [2, 414.651, 203.148, 0.740061, 1.0], [3, 486.575, 216.411, 0.767521, 1.0], [4, 548.3, 229.57, 0.828221, 1.0], [5, 446.95, 192.876, 0.476431, 1.0], [6, 499.823, 204.587, 0.673784, 1.0], [7, 546.773, 216.313, 0.848782, 1.0], [8, 441.141, 326.555, 0.670567, 1.0], [9, 420.524, 332.372, 0.617391, 1.0], [10, 424.909, 414.656, 0.760878, 1.0], [11, 435.176, 486.619, 0.810508, 1.0], [12, 464.541, 323.62, 0.677678, 1.0], [13, 470.444, 405.816, 0.785164, 1.0], [14, 474.772, 480.725, 0.792813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 511.6, 0.752761, 1.0], [20, 485.154, 508.603, 0.710028, 1.0], [21, 467.495, 488.055, 0.703818, 1.0], [22, 432.267, 511.63, 0.801516, 1.0], [23, 424.903, 510.105, 0.766385, 1.0], [24, 441.031, 489.595, 0.729582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.808, 195.83, 0.666798, 1.0], [2, 413.164, 201.715, 0.719881, 1.0], [3, 480.721, 214.94, 0.681268, 1.0], [4, 548.302, 229.605, 0.830639, 1.0], [5, 439.59, 192.88, 0.433247, 1.0], [6, 496.883, 206.097, 0.506131, 1.0], [7, 546.851, 216.443, 0.800587, 1.0], [8, 441.155, 327.984, 0.660174, 1.0], [9, 420.543, 332.397, 0.611067, 1.0], [10, 424.892, 414.619, 0.749015, 1.0], [11, 433.739, 486.57, 0.803592, 1.0], [12, 464.559, 323.607, 0.669643, 1.0], [13, 470.436, 405.822, 0.784385, 1.0], [14, 474.798, 479.279, 0.801216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 511.62, 0.756225, 1.0], [20, 485.148, 508.631, 0.715034, 1.0], [21, 467.542, 488.022, 0.664246, 1.0], [22, 432.248, 511.624, 0.790009, 1.0], [23, 423.475, 510.099, 0.758134, 1.0], [24, 439.641, 489.543, 0.723588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 194.337, 0.74369, 1.0], [2, 408.8, 198.761, 0.717196, 1.0], [3, 479.242, 216.403, 0.76866, 1.0], [4, 546.859, 231.043, 0.817526, 1.0], [5, 445.492, 191.391, 0.455026, 1.0], [6, 507.165, 204.68, 0.708605, 1.0], [7, 555.636, 216.387, 0.811561, 1.0], [8, 441.151, 325.052, 0.680271, 1.0], [9, 420.519, 329.459, 0.607435, 1.0], [10, 423.458, 413.156, 0.733719, 1.0], [11, 433.741, 486.566, 0.80188, 1.0], [12, 464.573, 322.139, 0.683725, 1.0], [13, 470.455, 405.82, 0.784055, 1.0], [14, 474.792, 479.283, 0.799232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.907, 511.614, 0.75491, 1.0], [20, 485.154, 508.623, 0.715456, 1.0], [21, 467.538, 488.027, 0.671329, 1.0], [22, 432.257, 511.628, 0.787392, 1.0], [23, 423.477, 510.103, 0.755088, 1.0], [24, 439.647, 489.543, 0.724323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.287, 194.346, 0.760776, 1.0], [2, 407.355, 198.743, 0.722036, 1.0], [3, 476.34, 216.438, 0.807609, 1.0], [4, 545.37, 234.001, 0.788108, 1.0], [5, 446.958, 191.427, 0.45513, 1.0], [6, 510.154, 206.09, 0.767187, 1.0], [7, 558.633, 217.816, 0.779445, 1.0], [8, 441.155, 325.095, 0.672308, 1.0], [9, 420.509, 330.939, 0.613308, 1.0], [10, 424.898, 413.163, 0.748155, 1.0], [11, 433.746, 486.575, 0.799788, 1.0], [12, 464.597, 323.557, 0.67881, 1.0], [13, 471.933, 405.843, 0.79387, 1.0], [14, 474.79, 480.711, 0.794918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.912, 511.628, 0.75406, 1.0], [20, 485.157, 508.641, 0.723759, 1.0], [21, 467.515, 488.036, 0.679609, 1.0], [22, 432.264, 511.639, 0.786095, 1.0], [23, 423.48, 510.118, 0.754723, 1.0], [24, 439.649, 489.563, 0.721278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.269, 194.39, 0.765597, 1.0], [2, 405.887, 194.402, 0.774242, 1.0], [3, 474.839, 217.855, 0.761313, 1.0], [4, 538.016, 234.01, 0.712824, 1.0], [5, 460.173, 195.863, 0.446993, 1.0], [6, 511.541, 206.12, 0.761969, 1.0], [7, 567.338, 219.317, 0.757126, 1.0], [8, 442.554, 325.063, 0.677643, 1.0], [9, 420.512, 329.449, 0.609726, 1.0], [10, 424.92, 413.199, 0.759442, 1.0], [11, 433.748, 486.584, 0.800634, 1.0], [12, 464.654, 323.554, 0.685078, 1.0], [13, 473.343, 405.846, 0.802289, 1.0], [14, 474.787, 480.721, 0.79574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.916, 513.017, 0.758008, 1.0], [20, 485.153, 508.648, 0.726471, 1.0], [21, 467.519, 488.039, 0.683019, 1.0], [22, 432.264, 511.642, 0.781651, 1.0], [23, 423.48, 510.122, 0.749144, 1.0], [24, 439.649, 489.576, 0.724603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.115, 194.325, 0.804847, 1.0], [2, 405.88, 192.899, 0.777939, 1.0], [3, 463.142, 217.847, 0.764463, 1.0], [4, 524.812, 235.483, 0.739832, 1.0], [5, 467.511, 197.32, 0.554223, 1.0], [6, 515.979, 207.634, 0.719082, 1.0], [7, 570.386, 219.317, 0.827918, 1.0], [8, 442.581, 323.627, 0.681087, 1.0], [9, 419.084, 326.542, 0.621614, 1.0], [10, 424.939, 414.637, 0.778615, 1.0], [11, 433.756, 486.597, 0.803102, 1.0], [12, 466.087, 322.143, 0.685723, 1.0], [13, 473.376, 405.846, 0.809318, 1.0], [14, 474.774, 482.201, 0.789423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 511.625, 0.761399, 1.0], [20, 485.155, 508.65, 0.734743, 1.0], [21, 467.503, 488.082, 0.687788, 1.0], [22, 432.271, 511.62, 0.787303, 1.0], [23, 424.892, 510.104, 0.753495, 1.0], [24, 439.655, 489.597, 0.721555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.584, 192.927, 0.824342, 1.0], [2, 405.818, 192.832, 0.780068, 1.0], [3, 452.882, 216.435, 0.708868, 1.0], [4, 513.04, 235.495, 0.742572, 1.0], [5, 473.358, 194.43, 0.620016, 1.0], [6, 521.857, 210.524, 0.726372, 1.0], [7, 576.205, 220.798, 0.782865, 1.0], [8, 442.57, 323.607, 0.692851, 1.0], [9, 419.028, 326.52, 0.637883, 1.0], [10, 424.927, 413.185, 0.783916, 1.0], [11, 433.76, 486.587, 0.801695, 1.0], [12, 467.514, 322.13, 0.687866, 1.0], [13, 473.394, 405.834, 0.816836, 1.0], [14, 474.772, 482.22, 0.792915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.907, 511.613, 0.774455, 1.0], [20, 485.162, 508.643, 0.75284, 1.0], [21, 467.508, 488.093, 0.700647, 1.0], [22, 432.262, 511.622, 0.784757, 1.0], [23, 424.885, 510.105, 0.748036, 1.0], [24, 439.657, 489.59, 0.725959, 1.0]]
