[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.887099999999997, 78.246722, 1.0]], ['2, k, 1', [-23.543642681913376, 108.60416233122868, 1.0]], ['2, k, 2', [-22.398038057787453, 131.5265318597447, 1.0]], ['2, k, 3', [-22.029094059482944, 138.02918061700933, 1.0]], ['2, k, 4', [-2.63334302820115, 128.63441562012503, 1.0]], ['2, k, 5', [18.895596175055573, 126.69616319925103, 1.0]], ['2, k, 6', [31.754180894193887, 144.23461991370104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.63930713936756, 127.27426441668413, 1.0]], ['2, k, 9', [-64.01167889314615, 133.64713037279427, 1.0]], ['2, k, 10', [-70.47504336650245, 153.8177098196887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.17328174267462, 77.8771814975437, 1.0]], ['2, k, 13', [0.9104616413143454, 48.155508032254495, 1.0]], ['2, k, 14', [8.704265848399551, 13.375885005909467, 1.0]], ['2, k, 15', [15.360229763171855, 6.954236753415449, 1.0]], ['2, k, 16', [-29.830955714589784, 78.73311670937709, 1.0]], ['2, k, 17', [-37.25439389117616, 50.062164649613635, 1.0]], ['2, k, 18', [-55.1580362339622, 26.943369409664943, 1.0]], ['2, k, 19', [-48.753367241267135, 22.968417509811403, 1.0]], ['2, k, 20', [-22.398038057787453, 131.5265318597447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.634126000000002, 76.951868, 1.0]], ['2, k, 1', [-22.337500914099152, 107.32311724901663, 1.0]], ['2, k, 2', [-21.22815239293869, 130.2570659484458, 1.0]], ['2, k, 3', [-20.87014453709039, 136.7633876577562, 1.0]], ['2, k, 4', [-1.3516490087399298, 127.35875202950808, 1.0]], ['2, k, 5', [20.308821768030683, 125.55608250441364, 1.0]], ['2, k, 6', [32.92413365896575, 142.83625098103158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.4646771113126, 125.98350366400831, 1.0]], ['2, k, 9', [-62.899551303685996, 132.42519869066194, 1.0]], ['2, k, 10', [-69.36959348039285, 152.61478986830156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.991680282660774, 76.66420914566615, 1.0]], ['2, k, 13', [2.510902665262968, 47.54889643101807, 1.0]], ['2, k, 14', [10.386938048996669, 13.725347102185012, 1.0]], ['2, k, 15', [16.915800613404876, 7.455547844238373, 1.0]], ['2, k, 16', [-28.55669736261475, 77.3798130706458, 1.0]], ['2, k, 17', [-35.78129421663047, 48.685952053911585, 1.0]], ['2, k, 18', [-53.874962491584206, 26.26794066065078, 1.0]], ['2, k, 19', [-47.49920480648256, 22.299643883107546, 1.0]], ['2, k, 20', [-21.22815239293869, 130.2570659484458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.294462, 75.501342, 1.0]], ['2, k, 1', [-21.038634620180876, 105.86446249424743, 1.0]], ['2, k, 2', [-19.96074124376493, 128.79363724815968, 1.0]], ['2, k, 3', [-19.612321822580455, 135.29921284179184, 1.0]], ['2, k, 4', [-0.032806397546565336, 125.88155947564167, 1.0]], ['2, k, 5', [21.8733915257368, 124.20329655613791, 1.0]], ['2, k, 6', [34.37808048843492, 141.46509000571479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.17615667785316, 124.53337858758073, 1.0]], ['2, k, 9', [-61.671601989181966, 131.01196813958262, 1.0]], ['2, k, 10', [-68.20019624696924, 151.39935190844722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.680198276096142, 75.27457883574766, 1.0]], ['2, k, 13', [4.2556397838445505, 46.723627244128366, 1.0]], ['2, k, 14', [12.070218662022274, 14.083578833761585, 1.0]], ['2, k, 15', [18.50955174636259, 7.984425823885526, 1.0]], ['2, k, 16', [-27.181727360097447, 75.91091223291919, 1.0]], ['2, k, 17', [-34.182062831646604, 47.28411953327239, 1.0]], ['2, k, 18', [-52.574417035643, 25.586350552978043, 1.0]], ['2, k, 19', [-46.20785286319512, 21.625468297508053, 1.0]], ['2, k, 20', [-19.96074124376493, 128.79363724815968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.082321999999998, 74.187776, 1.0]], ['2, k, 1', [-19.859687486933158, 104.50859619393758, 1.0]], ['2, k, 2', [-18.807733633648315, 127.41187342731828, 1.0]], ['2, k, 3', [-18.46744983108279, 133.9113682358111, 1.0]], ['2, k, 4', [1.1324137555177707, 124.52427996443332, 1.0]], ['2, k, 5', [23.27383040139646, 122.82860096872166, 1.0]], ['2, k, 6', [35.42480124788455, 139.74492432483152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.0444944800757, 123.16326193141225, 1.0]], ['2, k, 9', [-60.44632894775562, 129.63110335518377, 1.0]], ['2, k, 10', [-67.0595551988729, 150.26574045645992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.492890836755755, 74.03369586512262, 1.0]], ['2, k, 13', [5.714151086122836, 46.09237237305541, 1.0]], ['2, k, 14', [13.551956450626701, 14.94996126096482, 1.0]], ['2, k, 15', [20.0663071488773, 8.898998886161513, 1.0]], ['2, k, 16', [-25.97988239115205, 74.57129430518155, 1.0]], ['2, k, 17', [-32.805138011299164, 45.86410699690232, 1.0]], ['2, k, 18', [-51.46462514722018, 24.936110053835357, 1.0]], ['2, k, 19', [-45.11251761848091, 20.981656924251716, 1.0]], ['2, k, 20', [-18.807733633648315, 127.41187342731828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.79997, 72.62996, 1.0]], ['2, k, 1', [-18.60159567129371, 102.9195612945793, 1.0]], ['2, k, 2', [-17.569541688736134, 125.80544668087622, 1.0]], ['2, k, 3', [-17.235821194227697, 132.30126124443515, 1.0]], ['2, k, 4', [2.355985576619643, 122.94247282834769, 1.0]], ['2, k, 5', [24.74470435067331, 121.26939887621863, 1.0]], ['2, k, 6', [36.50231922516306, 137.79307606102037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.831183206241285, 121.53591625915266, 1.0]], ['2, k, 9', [-59.19926799287117, 128.01958513043434, 1.0]], ['2, k, 10', [-65.87563890355955, 148.8214523147224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.233751464946327, 72.52011146227643, 1.0]], ['2, k, 13', [7.079684098942806, 45.23619782399692, 1.0]], ['2, k, 14', [14.904346102968937, 15.958647598748737, 1.0]], ['2, k, 15', [21.509160061484252, 9.999786517106244, 1.0]], ['2, k, 16', [-24.68896373905808, 73.02242832435317, 1.0]], ['2, k, 17', [-31.477280923177005, 43.72115209656923, 1.0]], ['2, k, 18', [-50.26798020137828, 23.586889977594243, 1.0]], ['2, k, 19', [-43.951214340770214, 19.639551208279364, 1.0]], ['2, k, 20', [-17.569541688736134, 125.80544668087622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.589378, 70.98410399999999, 1.0]], ['2, k, 1', [-17.411741046918472, 101.21781464333749, 1.0]], ['2, k, 2', [-16.398409110938005, 124.06777865785449, 1.0]], ['2, k, 3', [-16.07119784197122, 130.55485651781623, 1.0]], ['2, k, 4', [3.5822175787871693, 121.18798158410117, 1.0]], ['2, k, 5', [26.03629823185161, 119.5815932414783, 1.0]], ['2, k, 6', [37.421175134258846, 135.72853240678663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.654228601667192, 119.79284014028212, 1.0]], ['2, k, 9', [-58.09845744214055, 126.3232570364767, 1.0]], ['2, k, 10', [-64.9045211636602, 147.52658208868095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.041468935007927, 70.91587347485121, 1.0]], ['2, k, 13', [8.290654864443304, 44.35625212149803, 1.0]], ['2, k, 14', [15.85538385444455, 17.237224522602133, 1.0]], ['2, k, 15', [22.55406239129588, 11.433861559730543, 1.0]], ['2, k, 16', [-23.511750734508542, 71.39689999424112, 1.0]], ['2, k, 17', [-30.167323683986773, 41.905938133455365, 1.0]], ['2, k, 18', [-48.95325168556757, 22.58318672520718, 1.0]], ['2, k, 19', [-42.6895225914943, 18.63893814561901, 1.0]], ['2, k, 20', [-16.398409110938005, 124.06777865785449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.569032, 69.32748, 1.0]], ['2, k, 1', [-16.403754017249078, 99.5738391072633, 1.0]], ['2, k, 2', [-15.403268685209449, 122.43251330422669, 1.0]], ['2, k, 3', [-15.080941675469084, 128.92279987363412, 1.0]], ['2, k, 4', [4.597900190668204, 119.52236155131946, 1.0]], ['2, k, 5', [27.040687971856954, 118.04272499165786, 1.0]], ['2, k, 6', [38.341400764849155, 134.2417024439761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.656110216739187, 118.15029032160388, 1.0]], ['2, k, 9', [-57.22771455271004, 124.73411058136408, 1.0]], ['2, k, 10', [-64.10437169338773, 146.15220786873593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.995593983973329, 69.26499070152448, 1.0]], ['2, k, 13', [9.319615915904844, 43.41336828752695, 1.0]], ['2, k, 14', [16.362147210860197, 18.652801845120784, 1.0]], ['2, k, 15', [23.151195075320548, 13.0348668946951, 1.0]], ['2, k, 16', [-22.52882808982889, 69.79768849340228, 1.0]], ['2, k, 17', [-29.055542423807122, 40.14410908403941, 1.0]], ['2, k, 18', [-47.76669115978994, 21.631779864506285, 1.0]], ['2, k, 19', [-41.56536196677193, 17.686644572083573, 1.0]], ['2, k, 20', [-15.403268685209449, 122.43251330422669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.599898, 67.545664, 1.0]], ['2, k, 1', [-15.446002391568703, 97.7805750039985, 1.0]], ['2, k, 2', [-14.456547973480992, 120.63536812893648, 1.0]], ['2, k, 3', [-14.138237440857312, 127.12630675099331, 1.0]], ['2, k, 4', [5.544662752706444, 117.71344783276088, 1.0]], ['2, k, 5', [27.9683851079493, 116.38411024772738, 1.0]], ['2, k, 6', [38.99058621918198, 132.36951375002803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.703593620776374, 116.32659343875274, 1.0]], ['2, k, 9', [-56.411348776201464, 122.96741110043541, 1.0]], ['2, k, 10', [-63.199505898554875, 144.09058009422395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.023497715062728, 67.53229745619457, 1.0]], ['2, k, 13', [10.293119552980919, 42.62043141217272, 1.0]], ['2, k, 14', [16.572992890467276, 20.49217825304545, 1.0]], ['2, k, 15', [23.4079395259643, 15.15642050388539, 1.0]], ['2, k, 16', [-21.622436268497516, 68.03037768244423, 1.0]], ['2, k, 17', [-27.96207673910718, 38.38087208213003, 1.0]], ['2, k, 18', [-46.49560272530733, 20.69152614676914, 1.0]], ['2, k, 19', [-40.379587693481504, 16.74462252125739, 1.0]], ['2, k, 20', [-14.456547973480992, 120.63536812893648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.645416, 65.68381400000001, 1.0]], ['2, k, 1', [-14.499827235438552, 95.92341987174497, 1.0]], ['2, k, 2', [-13.519017536057762, 118.78888651344961, 1.0]], ['2, k, 3', [-13.204007638945157, 125.28500728950715, 1.0]], ['2, k, 4', [6.5777712225373115, 115.84867663049953, 1.0]], ['2, k, 5', [28.924809103742803, 114.62718929021973, 1.0]], ['2, k, 6', [39.81245042611113, 130.6445974588414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.766498897529, 114.45510502928424, 1.0]], ['2, k, 9', [-55.771188768395234, 121.15561276580651, 1.0]], ['2, k, 10', [-62.456291322432044, 141.96173400235492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.079262601452266, 65.7078211524103, 1.0]], ['2, k, 13', [11.030893268319476, 41.8284690992196, 1.0]], ['2, k, 14', [16.206727803361357, 22.459921696580356, 1.0]], ['2, k, 15', [22.997141189358643, 17.458933121914463, 1.0]], ['2, k, 16', [-20.689278625592298, 66.20162233607674, 1.0]], ['2, k, 17', [-26.93232926640497, 36.55217708767193, 1.0]], ['2, k, 18', [-45.42986398189531, 19.652400086428976, 1.0]], ['2, k, 19', [-39.38420538514799, 15.711555114645172, 1.0]], ['2, k, 20', [-13.519017536057762, 118.78888651344961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.898227999999998, 63.886326, 1.0]], ['2, k, 1', [-13.746128710101656, 94.12576426980831, 1.0]], ['2, k, 2', [-12.762656969919483, 116.99516276421024, 1.0]], ['2, k, 3', [-12.447702736960487, 123.49424699893005, 1.0]], ['2, k, 4', [7.35615229730595, 114.05481698959063, 1.0]], ['2, k, 5', [29.69351758747952, 112.93820750484379, 1.0]], ['2, k, 6', [40.46800257490527, 129.04688048892407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.978883869457842, 112.67502124927759, 1.0]], ['2, k, 9', [-55.19512656278571, 119.38206627902386, 1.0]], ['2, k, 10', [-61.79861149917113, 140.02382336623785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.368870701865115, 63.93478856027469, 1.0]], ['2, k, 13', [11.582538977782812, 41.023826715033586, 1.0]], ['2, k, 14', [15.363899409833243, 24.457953492137793, 1.0]], ['2, k, 15', [22.090912876529497, 19.879885534199495, 1.0]], ['2, k, 16', [-19.94945592701322, 64.44018941083635, 1.0]], ['2, k, 17', [-25.958904922484606, 35.33784352954071, 1.0]], ['2, k, 18', [-44.34289514869103, 19.2229037864649, 1.0]], ['2, k, 19', [-38.38011889259054, 15.281547353042853, 1.0]], ['2, k, 20', [-12.762656969919483, 116.99516276421024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.230099999999998, 62.060145999999996, 1.0]], ['2, k, 1', [-13.057071383903786, 92.33947934996148, 1.0]], ['2, k, 2', [-12.058421503937906, 115.24696346585932, 1.0]], ['2, k, 3', [-11.7396789498176, 121.75938284613616, 1.0]], ['2, k, 4', [8.023134137625792, 112.32662411373165, 1.0]], ['2, k, 5', [30.443105840367267, 111.23321749650944, 1.0]], ['2, k, 6', [41.10564477751147, 127.43554523715817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.30101823909021, 110.90433437404126, 1.0]], ['2, k, 9', [-54.63131377487326, 117.57974245242727, 1.0]], ['2, k, 10', [-61.173188293539006, 138.01017908420133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.737796415180973, 62.143359237198155, 1.0]], ['2, k, 13', [12.06588953225683, 40.07365744960463, 1.0]], ['2, k, 14', [14.204470701283007, 26.250723265623037, 1.0]], ['2, k, 15', [20.81413383958614, 22.088172782201433, 1.0]], ['2, k, 16', [-19.198647850460215, 62.632630320574755, 1.0]], ['2, k, 17', [-25.053842789925856, 33.76092943386817, 1.0]], ['2, k, 18', [-43.3545303996149, 18.363537130696514, 1.0]], ['2, k, 19', [-37.46683086374304, 14.426742032882364, 1.0]], ['2, k, 20', [-12.058421503937906, 115.24696346585932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.64332, 60.309194000000005, 1.0]], ['2, k, 1', [-12.4457002493316, 90.56235879994098, 1.0]], ['2, k, 2', [-11.428853683024787, 113.46238665341838, 1.0]], ['2, k, 3', [-11.10548523651851, 119.97562196093786, 1.0]], ['2, k, 4', [8.73959713265135, 110.5335769053205, 1.0]], ['2, k, 5', [31.178980353093515, 109.53367441059152, 1.0]], ['2, k, 6', [41.747196215386104, 125.8298706347341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.660858707864563, 109.13373417167088, 1.0]], ['2, k, 9', [-54.02548208296849, 115.75361728513234, 1.0]], ['2, k, 10', [-60.50246275975174, 136.02621014921863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.206356691396156, 60.42886833389388, 1.0]], ['2, k, 13', [12.450847151942778, 39.198142944725035, 1.0]], ['2, k, 14', [12.66445950409543, 28.14965859290662, 1.0]], ['2, k, 15', [19.06051113195467, 24.4579722396815, 1.0]], ['2, k, 16', [-18.56764081825277, 60.905274349360646, 1.0]], ['2, k, 17', [-24.29599976066366, 32.17393409637178, 1.0]], ['2, k, 18', [-42.50514051786416, 17.474884605949768, 1.0]], ['2, k, 19', [-36.690669073613336, 13.537646312471852, 1.0]], ['2, k, 20', [-11.428853683024787, 113.46238665341838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.142133999999999, 58.707334, 1.0]], ['2, k, 1', [-11.901345415252962, 88.95225935574904, 1.0]], ['2, k, 2', [-10.852903813503687, 111.85423734943026, 1.0]], ['2, k, 3', [-10.521209207792413, 118.36993732906254, 1.0]], ['2, k, 4', [9.50250557491189, 108.90817075133371, 1.0]], ['2, k, 5', [31.73757406601993, 107.97253487689053, 1.0]], ['2, k, 6', [42.21454173301524, 124.35294174929719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.107338423147496, 107.5422002462969, 1.0]], ['2, k, 9', [-53.4879148831816, 114.11299951190496, 1.0]], ['2, k, 10', [-60.04113713021988, 134.64913978865917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.776270941727965, 58.84595532669484, 1.0]], ['2, k, 13', [12.77368495489284, 38.22100121483275, 1.0]], ['2, k, 14', [11.036345922492126, 29.745957917564084, 1.0]], ['2, k, 15', [17.198578803257057, 26.47049690717803, 1.0]], ['2, k, 16', [-18.016987219766477, 59.33233467943479, 1.0]], ['2, k, 17', [-23.690800012063207, 30.608586573127862, 1.0]], ['2, k, 18', [-41.830150399232465, 16.536200321349952, 1.0]], ['2, k, 19', [-36.09126230308829, 12.602499972856808, 1.0]], ['2, k, 20', [-10.852903813503687, 111.85423734943026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.753142, 57.188829999999996, 1.0]], ['2, k, 1', [-11.471543047611904, 87.41821810496178, 1.0]], ['2, k, 2', [-10.393075981434892, 110.31409485359607, 1.0]], ['2, k, 3', [-10.053425941416275, 116.82973382131533, 1.0]], ['2, k, 4', [10.119537128791604, 107.34140418627354, 1.0]], ['2, k, 5', [32.22024714982703, 106.4760933488112, 1.0]], ['2, k, 6', [42.622056527915746, 122.94383682303973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.59622165806011, 106.02318537706778, 1.0]], ['2, k, 9', [-52.95396969003929, 112.53286796212564, 1.0]], ['2, k, 10', [-59.5972858062879, 133.37667685041953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.457056482220422, 57.34068310231479, 1.0]], ['2, k, 13', [13.120964865020689, 37.168876891547775, 1.0]], ['2, k, 14', [9.341570329378444, 31.20762725172826, 1.0]], ['2, k, 15', [15.197164187626226, 28.34240330181922, 1.0]], ['2, k, 16', [-17.610956150307565, 57.84797058071041, 1.0]], ['2, k, 17', [-23.22062773942954, 29.152740739234467, 1.0]], ['2, k, 18', [-41.2447117257224, 15.684513111551972, 1.0]], ['2, k, 19', [-35.58483792642974, 11.752209718713729, 1.0]], ['2, k, 20', [-10.393075981434892, 110.31409485359607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.373266, 55.800638000000006, 1.0]], ['2, k, 1', [-11.03222780860476, 86.0564205715844, 1.0]], ['2, k, 2', [-9.91057161949275, 108.97883111243955, 1.0]], ['2, k, 3', [-9.559354610154797, 115.50376239122875, 1.0]], ['2, k, 4', [10.721704369173757, 105.95991885806413, 1.0]], ['2, k, 5', [32.64316244007968, 105.14805957370864, 1.0]], ['2, k, 6', [43.03603324872252, 121.74651168583276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.099191446039157, 104.69148658485636, 1.0]], ['2, k, 9', [-52.42466834426361, 111.14269640288771, 1.0]], ['2, k, 10', [-59.093106982979194, 132.1513421667103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.115055888708422, 55.984190326989435, 1.0]], ['2, k, 13', [13.444733695749541, 36.25230079375163, 1.0]], ['2, k, 14', [7.591011379014538, 32.70506803556676, 1.0]], ['2, k, 15', [13.1108432698074, 30.228061293819994, 1.0]], ['2, k, 16', [-17.248660786174273, 56.47203194271141, 1.0]], ['2, k, 17', [-22.833068571595515, 27.81060021990533, 1.0]], ['2, k, 18', [-40.755317273814356, 14.872154228496521, 1.0]], ['2, k, 19', [-35.16680340658084, 10.940077009193486, 1.0]], ['2, k, 20', [-9.91057161949275, 108.97883111243955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.081987999999999, 54.632130000000004, 1.0]], ['2, k, 1', [-10.668205535424558, 84.86468732757345, 1.0]], ['2, k, 2', [-9.493972296699427, 107.771732534061, 1.0]], ['2, k, 3', [-9.12868906376114, 114.29292503760148, 1.0]], ['2, k, 4', [11.291361745622202, 104.6927671122517, 1.0]], ['2, k, 5', [33.04149851881845, 103.94496229478901, 1.0]], ['2, k, 6', [43.34611115583134, 120.65568977962015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.607613507398717, 103.51591256723916, 1.0]], ['2, k, 9', [-51.90790329565931, 109.87814980665269, 1.0]], ['2, k, 10', [-58.624457326853424, 131.05377278074533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.85888501182098, 54.82594095973035, 1.0]], ['2, k, 13', [13.734868870032713, 35.44351738420013, 1.0]], ['2, k, 14', [5.878516638039914, 34.20954860587454, 1.0]], ['2, k, 15', [11.049983056429557, 32.09693626740333, 1.0]], ['2, k, 16', [-17.04695665701174, 55.33567868259174, 1.0]], ['2, k, 17', [-22.563773354974707, 26.715377141771558, 1.0]], ['2, k, 18', [-40.287868095619814, 14.300667016061226, 1.0]], ['2, k, 19', [-34.78542156606506, 10.356198871523508, 1.0]], ['2, k, 20', [-9.493972296699427, 107.771732534061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
