[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 455.77, 239.915, 0.0925157, 1.0], [1, 461.621, 228.06, 0.85697, 1.0], [2, 424.952, 216.392, 0.796461, 1.0], [3, 392.545, 226.692, 0.852621, 1.0], [4, 398.492, 266.323, 0.819932, 1.0], [5, 498.332, 236.928, 0.786919, 1.0], [6, 533.6, 267.82, 0.853625, 1.0], [7, 491.041, 300.161, 0.788428, 1.0], [8, 441.097, 323.636, 0.793224, 1.0], [9, 417.657, 322.116, 0.73782, 1.0], [10, 426.419, 392.631, 0.829732, 1.0], [11, 429.365, 452.788, 0.875121, 1.0], [12, 464.534, 327.986, 0.761182, 1.0], [13, 474.886, 392.648, 0.871565, 1.0], [14, 499.861, 451.339, 0.793113, 1.0], [15, 0, 0, 0, 1.0], [16, 461.625, 238.372, 0.0585681, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.151, 482.196, 0.757099, 1.0], [20, 514.505, 476.33, 0.748784, 1.0], [21, 499.849, 452.802, 0.569245, 1.0], [22, 427.835, 483.667, 0.788704, 1.0], [23, 417.594, 477.793, 0.788191, 1.0], [24, 436.674, 454.292, 0.737757, 1.0]]
[[0, 455.754, 239.938, 0.207465, 1.0], [1, 458.687, 228.103, 0.84141, 1.0], [2, 420.552, 217.794, 0.810871, 1.0], [3, 391.156, 225.214, 0.820535, 1.0], [4, 397.039, 266.303, 0.826959, 1.0], [5, 498.318, 236.948, 0.788352, 1.0], [6, 533.56, 266.325, 0.870029, 1.0], [7, 491.004, 300.131, 0.793128, 1.0], [8, 441.098, 325.088, 0.785956, 1.0], [9, 417.63, 323.576, 0.747858, 1.0], [10, 427.778, 392.662, 0.83517, 1.0], [11, 429.373, 452.814, 0.868338, 1.0], [12, 464.548, 329.451, 0.762714, 1.0], [13, 474.901, 392.632, 0.874455, 1.0], [14, 499.858, 451.335, 0.792355, 1.0], [15, 452.795, 236.945, 0.159452, 1.0], [16, 463.106, 238.426, 0.136171, 1.0], [17, 444.007, 216.374, 0.116922, 1.0], [18, 0, 0, 0, 1.0], [19, 507.147, 482.196, 0.756978, 1.0], [20, 514.5, 476.33, 0.751046, 1.0], [21, 499.842, 452.802, 0.57143, 1.0], [22, 427.826, 483.685, 0.7926, 1.0], [23, 417.586, 477.81, 0.790421, 1.0], [24, 436.69, 454.327, 0.737518, 1.0]]
[[0, 454.281, 241.327, 0.23924, 1.0], [1, 455.772, 228.106, 0.846928, 1.0], [2, 419.061, 216.424, 0.813334, 1.0], [3, 388.223, 226.656, 0.80076, 1.0], [4, 397.002, 266.35, 0.826994, 1.0], [5, 496.878, 238.357, 0.773431, 1.0], [6, 532.089, 266.304, 0.848937, 1.0], [7, 493.934, 300.036, 0.804838, 1.0], [8, 441.083, 323.629, 0.79267, 1.0], [9, 417.616, 322.153, 0.750362, 1.0], [10, 427.815, 392.604, 0.841967, 1.0], [11, 429.369, 452.8, 0.874649, 1.0], [12, 464.531, 326.507, 0.762363, 1.0], [13, 476.269, 392.595, 0.856569, 1.0], [14, 499.847, 451.348, 0.797542, 1.0], [15, 451.384, 238.403, 0.181504, 1.0], [16, 461.673, 239.864, 0.135613, 1.0], [17, 441.155, 217.858, 0.126991, 1.0], [18, 0, 0, 0, 1.0], [19, 507.136, 480.751, 0.763272, 1.0], [20, 514.495, 476.301, 0.753405, 1.0], [21, 499.825, 452.847, 0.588814, 1.0], [22, 427.826, 485.088, 0.790908, 1.0], [23, 417.578, 477.818, 0.783386, 1.0], [24, 436.661, 454.304, 0.728095, 1.0]]
[[0, 452.821, 241.38, 0.353273, 1.0], [1, 455.794, 228.188, 0.846732, 1.0], [2, 419.069, 217.842, 0.813499, 1.0], [3, 385.295, 226.67, 0.811715, 1.0], [4, 395.565, 266.358, 0.8363, 1.0], [5, 496.911, 238.432, 0.806673, 1.0], [6, 530.68, 264.888, 0.861622, 1.0], [7, 491.017, 300.058, 0.818103, 1.0], [8, 441.11, 322.17, 0.797149, 1.0], [9, 419.029, 320.678, 0.728661, 1.0], [10, 427.83, 391.109, 0.815883, 1.0], [11, 429.379, 452.791, 0.874568, 1.0], [12, 464.539, 323.648, 0.771669, 1.0], [13, 474.899, 392.547, 0.857767, 1.0], [14, 499.843, 449.903, 0.785854, 1.0], [15, 451.287, 239.828, 0.287173, 1.0], [16, 461.615, 239.928, 0.205332, 1.0], [17, 441.027, 220.785, 0.158467, 1.0], [18, 476.411, 229.585, 0.0722199, 1.0], [19, 507.143, 480.758, 0.76077, 1.0], [20, 514.498, 476.307, 0.747618, 1.0], [21, 499.825, 451.381, 0.574182, 1.0], [22, 427.825, 483.694, 0.783295, 1.0], [23, 417.576, 477.812, 0.78158, 1.0], [24, 436.682, 454.3, 0.739528, 1.0]]
[[0, 451.294, 232.542, 0.38959, 1.0], [1, 455.781, 228.167, 0.835893, 1.0], [2, 419.028, 217.887, 0.805287, 1.0], [3, 382.422, 228.103, 0.865179, 1.0], [4, 394.165, 267.82, 0.825721, 1.0], [5, 496.845, 235.498, 0.772632, 1.0], [6, 530.63, 264.802, 0.876935, 1.0], [7, 493.945, 298.608, 0.832962, 1.0], [8, 441.122, 322.153, 0.803648, 1.0], [9, 419.033, 320.67, 0.729394, 1.0], [10, 427.837, 388.22, 0.818172, 1.0], [11, 429.381, 452.781, 0.868971, 1.0], [12, 464.563, 323.624, 0.785086, 1.0], [13, 474.904, 391.092, 0.83884, 1.0], [14, 499.842, 451.303, 0.788806, 1.0], [15, 441.111, 217.85, 0.244604, 1.0], [16, 455.783, 219.308, 0.210389, 1.0], [17, 436.668, 207.592, 0.16378, 1.0], [18, 474.872, 207.607, 0.296672, 1.0], [19, 507.16, 482.174, 0.755444, 1.0], [20, 514.504, 476.309, 0.744041, 1.0], [21, 499.803, 452.791, 0.577888, 1.0], [22, 427.83, 483.686, 0.778402, 1.0], [23, 417.585, 477.807, 0.777771, 1.0], [24, 436.682, 454.291, 0.736787, 1.0]]
[[0, 446.983, 229.578, 0.305966, 1.0], [1, 454.285, 228.135, 0.866477, 1.0], [2, 417.566, 217.866, 0.834267, 1.0], [3, 380.918, 228.157, 0.900552, 1.0], [4, 395.537, 272.174, 0.819343, 1.0], [5, 493.944, 235.46, 0.756977, 1.0], [6, 529.223, 263.377, 0.872237, 1.0], [7, 496.864, 297.123, 0.829767, 1.0], [8, 441.133, 322.101, 0.802296, 1.0], [9, 417.667, 319.203, 0.721933, 1.0], [10, 427.847, 385.31, 0.821548, 1.0], [11, 429.38, 452.789, 0.868001, 1.0], [12, 464.596, 323.566, 0.791402, 1.0], [13, 476.262, 389.662, 0.837182, 1.0], [14, 499.844, 449.882, 0.784505, 1.0], [15, 441.037, 216.353, 0.232061, 1.0], [16, 454.297, 216.387, 0.206016, 1.0], [17, 433.73, 207.583, 0.162335, 1.0], [18, 474.825, 207.551, 0.263647, 1.0], [19, 507.158, 480.764, 0.749813, 1.0], [20, 514.511, 476.312, 0.732261, 1.0], [21, 499.791, 451.377, 0.574769, 1.0], [22, 427.828, 483.689, 0.777053, 1.0], [23, 417.584, 477.812, 0.775972, 1.0], [24, 436.675, 454.308, 0.729747, 1.0]]
[[0, 449.894, 239.906, 0.470494, 1.0], [1, 452.833, 229.564, 0.885062, 1.0], [2, 416.051, 220.768, 0.779076, 1.0], [3, 380.832, 229.643, 0.876996, 1.0], [4, 395.576, 275.099, 0.819535, 1.0], [5, 492.462, 236.933, 0.756217, 1.0], [6, 529.182, 263.323, 0.850934, 1.0], [7, 496.868, 295.684, 0.816377, 1.0], [8, 441.148, 322.09, 0.78985, 1.0], [9, 419.028, 319.208, 0.720675, 1.0], [10, 427.875, 385.31, 0.825788, 1.0], [11, 429.374, 452.795, 0.867754, 1.0], [12, 464.624, 322.173, 0.787999, 1.0], [13, 476.341, 389.649, 0.829362, 1.0], [14, 499.852, 451.332, 0.808079, 1.0], [15, 442.569, 231.076, 0.233359, 1.0], [16, 457.239, 234.018, 0.199396, 1.0], [17, 435.189, 216.358, 0.13736, 1.0], [18, 474.888, 217.829, 0.171661, 1.0], [19, 507.17, 482.177, 0.761013, 1.0], [20, 514.513, 476.311, 0.748361, 1.0], [21, 499.773, 452.829, 0.616897, 1.0], [22, 427.825, 483.689, 0.775096, 1.0], [23, 417.587, 477.814, 0.772893, 1.0], [24, 436.664, 454.326, 0.726043, 1.0]]
[[0, 451.388, 239.847, 0.349308, 1.0], [1, 452.796, 228.168, 0.879874, 1.0], [2, 414.674, 220.782, 0.778793, 1.0], [3, 379.41, 232.554, 0.825925, 1.0], [4, 394.141, 273.673, 0.845078, 1.0], [5, 491.018, 232.562, 0.751336, 1.0], [6, 527.722, 260.449, 0.813439, 1.0], [7, 498.322, 291.311, 0.831881, 1.0], [8, 443.995, 322.069, 0.763176, 1.0], [9, 420.556, 319.203, 0.702151, 1.0], [10, 427.925, 383.847, 0.842249, 1.0], [11, 429.378, 452.813, 0.870135, 1.0], [12, 466.061, 322.146, 0.772955, 1.0], [13, 476.336, 388.205, 0.834289, 1.0], [14, 499.844, 449.914, 0.802817, 1.0], [15, 439.635, 213.466, 0.220839, 1.0], [16, 454.325, 216.364, 0.21775, 1.0], [17, 430.815, 207.584, 0.214823, 1.0], [18, 471.913, 207.555, 0.295579, 1.0], [19, 507.179, 482.178, 0.751469, 1.0], [20, 514.513, 476.316, 0.734765, 1.0], [21, 498.414, 452.792, 0.617249, 1.0], [22, 427.828, 485.087, 0.780949, 1.0], [23, 417.59, 477.822, 0.777633, 1.0], [24, 436.656, 454.354, 0.7234, 1.0]]
[[0, 445.476, 234.019, 0.382743, 1.0], [1, 452.802, 229.589, 0.881043, 1.0], [2, 414.654, 223.721, 0.763181, 1.0], [3, 377.956, 235.465, 0.80687, 1.0], [4, 394.142, 275.112, 0.891123, 1.0], [5, 489.585, 234.013, 0.754131, 1.0], [6, 529.18, 256.023, 0.808452, 1.0], [7, 498.298, 292.746, 0.838069, 1.0], [8, 443.998, 320.636, 0.744399, 1.0], [9, 420.544, 317.724, 0.692295, 1.0], [10, 429.276, 385.257, 0.834913, 1.0], [11, 429.369, 452.819, 0.86999, 1.0], [12, 466.083, 322.092, 0.751437, 1.0], [13, 476.372, 385.313, 0.830683, 1.0], [14, 499.848, 451.31, 0.812302, 1.0], [15, 436.653, 219.317, 0.334405, 1.0], [16, 452.813, 219.318, 0.297456, 1.0], [17, 429.311, 211.971, 0.199307, 1.0], [18, 470.445, 207.569, 0.366199, 1.0], [19, 507.188, 482.181, 0.753878, 1.0], [20, 514.52, 476.315, 0.739544, 1.0], [21, 498.4, 452.824, 0.629946, 1.0], [22, 427.838, 483.692, 0.783642, 1.0], [23, 417.593, 477.817, 0.783251, 1.0], [24, 435.227, 454.359, 0.71378, 1.0]]
[[0, 451.416, 248.68, 0.394077, 1.0], [1, 451.413, 229.649, 0.886012, 1.0], [2, 411.715, 226.63, 0.752438, 1.0], [3, 379.354, 236.94, 0.812381, 1.0], [4, 395.582, 276.58, 0.856125, 1.0], [5, 489.558, 235.474, 0.748543, 1.0], [6, 529.211, 253.147, 0.845743, 1.0], [7, 498.363, 289.798, 0.877141, 1.0], [8, 445.514, 319.2, 0.723381, 1.0], [9, 423.46, 316.264, 0.687624, 1.0], [10, 429.294, 385.287, 0.836608, 1.0], [11, 429.379, 452.825, 0.867645, 1.0], [12, 468.994, 322.065, 0.723258, 1.0], [13, 476.414, 385.255, 0.821669, 1.0], [14, 499.836, 451.31, 0.806437, 1.0], [15, 448.407, 241.354, 0.244021, 1.0], [16, 460.141, 242.843, 0.20051, 1.0], [17, 435.19, 225.213, 0.145962, 1.0], [18, 474.778, 228.138, 0.121342, 1.0], [19, 507.173, 480.763, 0.743164, 1.0], [20, 514.509, 476.311, 0.733632, 1.0], [21, 498.372, 452.852, 0.616005, 1.0], [22, 427.831, 485.086, 0.783594, 1.0], [23, 417.594, 477.822, 0.781296, 1.0], [24, 436.648, 455.745, 0.71431, 1.0]]
[[0, 442.558, 231.066, 0.358593, 1.0], [1, 452.794, 229.616, 0.876281, 1.0], [2, 413.172, 226.632, 0.755281, 1.0], [3, 376.481, 239.827, 0.837873, 1.0], [4, 395.608, 276.595, 0.883626, 1.0], [5, 489.594, 231.117, 0.76296, 1.0], [6, 529.191, 253.061, 0.865055, 1.0], [7, 498.365, 288.418, 0.870059, 1.0], [8, 448.442, 319.174, 0.726384, 1.0], [9, 426.336, 316.258, 0.697649, 1.0], [10, 429.336, 383.853, 0.840665, 1.0], [11, 429.382, 452.809, 0.869283, 1.0], [12, 471.908, 320.658, 0.725945, 1.0], [13, 477.84, 383.834, 0.804674, 1.0], [14, 499.839, 451.309, 0.809917, 1.0], [15, 433.722, 217.901, 0.312788, 1.0], [16, 451.378, 217.88, 0.313578, 1.0], [17, 427.843, 213.446, 0.19971, 1.0], [18, 466.093, 206.134, 0.467156, 1.0], [19, 508.588, 482.185, 0.743687, 1.0], [20, 514.522, 476.314, 0.730826, 1.0], [21, 498.368, 452.867, 0.630745, 1.0], [22, 427.841, 485.086, 0.787232, 1.0], [23, 417.601, 477.819, 0.78256, 1.0], [24, 435.228, 454.35, 0.719257, 1.0]]
[[0, 449.892, 238.418, 0.351804, 1.0], [1, 452.814, 229.596, 0.886258, 1.0], [2, 413.196, 226.678, 0.764584, 1.0], [3, 374.998, 239.848, 0.837292, 1.0], [4, 397.049, 278.053, 0.815254, 1.0], [5, 491.029, 231.066, 0.77349, 1.0], [6, 529.197, 251.648, 0.862133, 1.0], [7, 498.392, 288.33, 0.847248, 1.0], [8, 451.286, 319.163, 0.750647, 1.0], [9, 427.806, 317.692, 0.723866, 1.0], [10, 429.377, 383.833, 0.832939, 1.0], [11, 429.386, 452.798, 0.873327, 1.0], [12, 473.42, 320.625, 0.748755, 1.0], [13, 479.259, 382.373, 0.816046, 1.0], [14, 499.835, 451.324, 0.805187, 1.0], [15, 438.141, 222.265, 0.262752, 1.0], [16, 452.846, 220.789, 0.236809, 1.0], [17, 429.299, 216.337, 0.21491, 1.0], [18, 470.47, 206.154, 0.346696, 1.0], [19, 508.588, 482.199, 0.738429, 1.0], [20, 514.532, 476.324, 0.725508, 1.0], [21, 498.353, 452.885, 0.624935, 1.0], [22, 427.843, 485.096, 0.792202, 1.0], [23, 417.597, 477.827, 0.783128, 1.0], [24, 436.645, 454.332, 0.724567, 1.0]]
[[0, 452.892, 245.743, 0.393779, 1.0], [1, 452.88, 231.058, 0.864134, 1.0], [2, 413.172, 228.181, 0.774061, 1.0], [3, 373.53, 239.936, 0.848287, 1.0], [4, 399.95, 278.094, 0.812924, 1.0], [5, 495.43, 231.121, 0.760495, 1.0], [6, 527.751, 251.576, 0.839493, 1.0], [7, 499.786, 286.892, 0.839831, 1.0], [8, 451.39, 316.27, 0.76942, 1.0], [9, 427.892, 314.796, 0.755996, 1.0], [10, 430.79, 383.847, 0.815719, 1.0], [11, 429.4, 452.816, 0.868071, 1.0], [12, 474.86, 319.173, 0.763923, 1.0], [13, 480.748, 382.346, 0.825709, 1.0], [14, 499.857, 451.385, 0.818021, 1.0], [15, 451.319, 241.301, 0.23774, 1.0], [16, 461.665, 241.319, 0.17556, 1.0], [17, 432.284, 217.891, 0.23081, 1.0], [18, 474.88, 207.607, 0.174416, 1.0], [19, 508.587, 482.196, 0.752833, 1.0], [20, 514.531, 476.329, 0.748254, 1.0], [21, 498.355, 454.329, 0.651779, 1.0], [22, 427.843, 485.11, 0.796831, 1.0], [23, 417.599, 477.837, 0.780644, 1.0], [24, 436.666, 454.35, 0.729946, 1.0]]
[[0, 451.366, 238.411, 0.332178, 1.0], [1, 452.896, 229.62, 0.869175, 1.0], [2, 414.668, 228.159, 0.778568, 1.0], [3, 375.02, 241.411, 0.832372, 1.0], [4, 402.853, 281.011, 0.800734, 1.0], [5, 493.975, 229.608, 0.78728, 1.0], [6, 530.667, 244.328, 0.796849, 1.0], [7, 499.89, 286.797, 0.848033, 1.0], [8, 452.794, 317.707, 0.766568, 1.0], [9, 429.293, 317.695, 0.746654, 1.0], [10, 430.806, 385.31, 0.799366, 1.0], [11, 429.402, 452.824, 0.871106, 1.0], [12, 476.268, 319.155, 0.7583, 1.0], [13, 485.116, 383.798, 0.818252, 1.0], [14, 499.851, 451.366, 0.816582, 1.0], [15, 439.628, 219.336, 0.246307, 1.0], [16, 452.883, 217.874, 0.231291, 1.0], [17, 429.402, 214.9, 0.22099, 1.0], [18, 471.895, 206.126, 0.395521, 1.0], [19, 507.192, 482.194, 0.744062, 1.0], [20, 514.531, 476.332, 0.740049, 1.0], [21, 498.346, 454.284, 0.637542, 1.0], [22, 427.845, 485.115, 0.802304, 1.0], [23, 417.595, 477.844, 0.784757, 1.0], [24, 436.674, 454.348, 0.733614, 1.0]]
[[0, 452.845, 239.899, 0.367017, 1.0], [1, 454.275, 229.618, 0.867065, 1.0], [2, 414.67, 228.103, 0.788031, 1.0], [3, 377.919, 242.878, 0.81127, 1.0], [4, 404.392, 283.964, 0.841668, 1.0], [5, 495.425, 229.633, 0.772214, 1.0], [6, 532.087, 241.379, 0.836217, 1.0], [7, 501.323, 283.955, 0.77986, 1.0], [8, 452.872, 319.191, 0.769173, 1.0], [9, 429.375, 319.208, 0.748973, 1.0], [10, 432.255, 388.2, 0.76779, 1.0], [11, 429.395, 452.842, 0.873197, 1.0], [12, 476.348, 320.613, 0.770353, 1.0], [13, 486.6, 385.291, 0.82805, 1.0], [14, 499.852, 451.366, 0.824182, 1.0], [15, 444.05, 228.112, 0.185623, 1.0], [16, 458.721, 226.668, 0.163101, 1.0], [17, 432.29, 216.369, 0.223547, 1.0], [18, 473.391, 207.553, 0.251052, 1.0], [19, 507.189, 482.182, 0.75328, 1.0], [20, 514.53, 476.323, 0.749175, 1.0], [21, 498.323, 454.276, 0.649949, 1.0], [22, 427.843, 485.123, 0.806256, 1.0], [23, 417.588, 477.847, 0.791561, 1.0], [24, 436.653, 454.351, 0.717395, 1.0]]
[[0, 454.34, 239.829, 0.345914, 1.0], [1, 454.354, 229.55, 0.842734, 1.0], [2, 416.132, 228.14, 0.814637, 1.0], [3, 379.364, 247.226, 0.805093, 1.0], [4, 405.81, 286.812, 0.866624, 1.0], [5, 496.886, 228.156, 0.782526, 1.0], [6, 532.101, 241.301, 0.864764, 1.0], [7, 507.169, 279.514, 0.803062, 1.0], [8, 454.309, 319.173, 0.74727, 1.0], [9, 430.84, 319.173, 0.715805, 1.0], [10, 432.306, 385.305, 0.767845, 1.0], [11, 430.781, 452.828, 0.875637, 1.0], [12, 476.414, 320.608, 0.75255, 1.0], [13, 486.64, 383.823, 0.84151, 1.0], [14, 499.859, 451.38, 0.818884, 1.0], [15, 448.404, 226.678, 0.188783, 1.0], [16, 463.087, 226.661, 0.197737, 1.0], [17, 435.224, 214.93, 0.203796, 1.0], [18, 474.896, 206.154, 0.276527, 1.0], [19, 507.18, 482.181, 0.751633, 1.0], [20, 514.517, 476.326, 0.752651, 1.0], [21, 498.336, 454.302, 0.657601, 1.0], [22, 427.855, 485.098, 0.811113, 1.0], [23, 417.616, 477.818, 0.795457, 1.0], [24, 436.684, 454.335, 0.74923, 1.0]]
[[0, 455.777, 241.335, 0.447293, 1.0], [1, 455.768, 228.196, 0.854481, 1.0], [2, 416.174, 228.15, 0.824154, 1.0], [3, 380.808, 250.109, 0.842168, 1.0], [4, 407.362, 286.878, 0.830414, 1.0], [5, 498.3, 228.11, 0.764043, 1.0], [6, 532.14, 239.911, 0.86742, 1.0], [7, 510.072, 276.612, 0.875656, 1.0], [8, 457.221, 317.708, 0.707873, 1.0], [9, 433.759, 317.717, 0.688155, 1.0], [10, 438.085, 382.412, 0.79888, 1.0], [11, 430.788, 452.836, 0.854348, 1.0], [12, 479.295, 317.724, 0.700241, 1.0], [13, 488.039, 383.813, 0.837245, 1.0], [14, 499.871, 451.366, 0.813763, 1.0], [15, 451.393, 236.955, 0.205297, 1.0], [16, 464.551, 235.48, 0.183722, 1.0], [17, 439.58, 222.235, 0.148876, 1.0], [18, 477.79, 217.838, 0.117711, 1.0], [19, 507.163, 480.759, 0.762328, 1.0], [20, 514.519, 476.317, 0.759849, 1.0], [21, 498.327, 452.887, 0.655614, 1.0], [22, 427.854, 485.114, 0.808174, 1.0], [23, 417.623, 477.828, 0.783465, 1.0], [24, 436.668, 454.34, 0.726143, 1.0]]
[[0, 458.721, 239.906, 0.493077, 1.0], [1, 457.252, 229.543, 0.835334, 1.0], [2, 417.577, 229.554, 0.82552, 1.0], [3, 380.801, 251.555, 0.860931, 1.0], [4, 408.772, 286.832, 0.824352, 1.0], [5, 498.355, 228.092, 0.770032, 1.0], [6, 533.598, 238.361, 0.831136, 1.0], [7, 510.093, 276.648, 0.836203, 1.0], [8, 461.598, 319.153, 0.735576, 1.0], [9, 438.148, 319.175, 0.733396, 1.0], [10, 438.169, 385.26, 0.802486, 1.0], [11, 430.8, 452.826, 0.856187, 1.0], [12, 485.089, 319.186, 0.721905, 1.0], [13, 488.092, 383.823, 0.83491, 1.0], [14, 499.873, 451.358, 0.814204, 1.0], [15, 451.401, 231.087, 0.265187, 1.0], [16, 466.044, 229.649, 0.239906, 1.0], [17, 439.574, 217.874, 0.228782, 1.0], [18, 479.272, 214.906, 0.199469, 1.0], [19, 507.166, 480.763, 0.754663, 1.0], [20, 514.518, 476.322, 0.757504, 1.0], [21, 498.318, 452.891, 0.629988, 1.0], [22, 427.847, 485.113, 0.820943, 1.0], [23, 417.622, 477.821, 0.792973, 1.0], [24, 436.661, 454.334, 0.726555, 1.0]]
[[0, 454.348, 235.472, 0.421841, 1.0], [1, 461.584, 228.094, 0.81632, 1.0], [2, 419.049, 228.141, 0.800451, 1.0], [3, 380.918, 251.606, 0.897899, 1.0], [4, 411.708, 286.829, 0.815606, 1.0], [5, 499.818, 225.195, 0.721089, 1.0], [6, 533.626, 232.531, 0.821226, 1.0], [7, 511.621, 275.144, 0.857549, 1.0], [8, 463.078, 317.738, 0.775016, 1.0], [9, 439.621, 317.733, 0.759014, 1.0], [10, 439.584, 383.847, 0.823653, 1.0], [11, 430.81, 452.808, 0.853644, 1.0], [12, 486.552, 319.189, 0.7459, 1.0], [13, 488.161, 383.817, 0.820351, 1.0], [14, 499.891, 451.395, 0.81516, 1.0], [15, 445.502, 220.813, 0.283569, 1.0], [16, 464.555, 220.804, 0.256879, 1.0], [17, 438.108, 213.457, 0.221511, 1.0], [18, 477.817, 206.117, 0.338614, 1.0], [19, 507.164, 480.739, 0.756034, 1.0], [20, 514.516, 476.311, 0.760551, 1.0], [21, 498.328, 454.324, 0.66531, 1.0], [22, 427.849, 485.106, 0.81827, 1.0], [23, 417.623, 477.811, 0.792052, 1.0], [24, 436.652, 454.322, 0.728335, 1.0]]
[[0, 461.631, 239.877, 0.524068, 1.0], [1, 463.083, 228.12, 0.878153, 1.0], [2, 419.07, 229.567, 0.808171, 1.0], [3, 382.339, 251.68, 0.903347, 1.0], [4, 413.199, 286.878, 0.845847, 1.0], [5, 501.291, 223.73, 0.7078, 1.0], [6, 533.666, 231.088, 0.809608, 1.0], [7, 513.065, 275.117, 0.79898, 1.0], [8, 464.579, 320.65, 0.801919, 1.0], [9, 441.077, 320.639, 0.771197, 1.0], [10, 439.64, 388.198, 0.826858, 1.0], [11, 430.841, 452.82, 0.845498, 1.0], [12, 488.067, 322.071, 0.782006, 1.0], [13, 492.461, 388.187, 0.76963, 1.0], [14, 501.271, 452.821, 0.820116, 1.0], [15, 452.874, 231.085, 0.345775, 1.0], [16, 467.532, 231.097, 0.285557, 1.0], [17, 441.073, 216.41, 0.297598, 1.0], [18, 483.665, 213.44, 0.221959, 1.0], [19, 507.168, 480.741, 0.763941, 1.0], [20, 514.529, 476.322, 0.763994, 1.0], [21, 498.357, 455.802, 0.67549, 1.0], [22, 427.866, 485.098, 0.813257, 1.0], [23, 417.64, 477.804, 0.790599, 1.0], [24, 436.654, 454.331, 0.725539, 1.0]]
[[0, 463.08, 238.366, 0.547534, 1.0], [1, 464.535, 226.686, 0.875482, 1.0], [2, 423.442, 229.592, 0.774835, 1.0], [3, 383.821, 253.095, 0.868412, 1.0], [4, 417.569, 288.347, 0.893316, 1.0], [5, 504.239, 220.798, 0.730999, 1.0], [6, 535.075, 231.078, 0.857096, 1.0], [7, 518.907, 272.168, 0.797347, 1.0], [8, 466.065, 320.622, 0.75465, 1.0], [9, 442.593, 320.64, 0.726338, 1.0], [10, 441.047, 388.222, 0.82325, 1.0], [11, 430.852, 452.816, 0.846276, 1.0], [12, 489.549, 320.638, 0.742727, 1.0], [13, 495.388, 386.767, 0.763035, 1.0], [14, 501.276, 452.792, 0.815058, 1.0], [15, 452.853, 228.129, 0.444712, 1.0], [16, 471.903, 228.123, 0.356057, 1.0], [17, 441.099, 214.884, 0.314628, 1.0], [18, 486.596, 206.146, 0.355212, 1.0], [19, 507.177, 480.747, 0.765193, 1.0], [20, 514.533, 476.325, 0.761304, 1.0], [21, 498.347, 454.35, 0.668598, 1.0], [22, 427.871, 485.107, 0.821588, 1.0], [23, 417.637, 477.808, 0.794639, 1.0], [24, 436.655, 454.319, 0.726748, 1.0]]
[[0, 463.123, 233.99, 0.460963, 1.0], [1, 464.624, 228.06, 0.854366, 1.0], [2, 426.376, 229.621, 0.78583, 1.0], [3, 388.191, 254.549, 0.823609, 1.0], [4, 419.03, 288.354, 0.872076, 1.0], [5, 508.613, 219.369, 0.731328, 1.0], [6, 535.087, 229.627, 0.789961, 1.0], [7, 520.387, 272.167, 0.732161, 1.0], [8, 469.015, 320.646, 0.732097, 1.0], [9, 448.404, 322.06, 0.730216, 1.0], [10, 441.13, 388.228, 0.809404, 1.0], [11, 430.814, 452.882, 0.831463, 1.0], [12, 493.933, 320.638, 0.699943, 1.0], [13, 498.29, 388.199, 0.790448, 1.0], [14, 499.914, 452.806, 0.823519, 1.0], [15, 452.881, 223.744, 0.365528, 1.0], [16, 473.349, 223.709, 0.309868, 1.0], [17, 441.131, 213.44, 0.298988, 1.0], [18, 488.026, 204.67, 0.354269, 1.0], [19, 508.586, 482.184, 0.766752, 1.0], [20, 514.528, 476.341, 0.76253, 1.0], [21, 498.312, 455.778, 0.679242, 1.0], [22, 427.889, 485.097, 0.801677, 1.0], [23, 417.636, 477.808, 0.789067, 1.0], [24, 435.189, 455.794, 0.682373, 1.0]]
