[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.199, 383.826, 0.788013, 1.0], [2, 507.167, 385.269, 0.725846, 1.0], [3, 476.314, 391.129, 0.822675, 1.0], [4, 449.867, 382.382, 0.816386, 1.0], [5, 552.674, 382.414, 0.739065, 1.0], [6, 508.646, 382.294, 0.744576, 1.0], [7, 464.586, 370.574, 0.900263, 1.0], [8, 523.333, 476.387, 0.760011, 1.0], [9, 507.16, 476.354, 0.7053, 1.0], [10, 510.128, 536.56, 0.598269, 1.0], [11, 511.536, 536.602, 0.0680836, 1.0], [12, 543.838, 477.795, 0.704086, 1.0], [13, 546.867, 536.566, 0.631366, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 514.536, 536.611, 0.0506088, 1.0]]
[[0, 517.46, 333.882, 0.0943812, 1.0], [1, 526.286, 369.117, 0.581721, 1.0], [2, 507.149, 369.143, 0.533184, 1.0], [3, 477.837, 392.571, 0.817192, 1.0], [4, 452.834, 382.362, 0.801736, 1.0], [5, 548.332, 369.155, 0.546941, 1.0], [6, 510.106, 380.875, 0.559206, 1.0], [7, 464.58, 370.575, 0.851636, 1.0], [8, 523.268, 470.473, 0.685576, 1.0], [9, 505.699, 469.005, 0.624407, 1.0], [10, 510.096, 536.559, 0.556224, 1.0], [11, 511.506, 536.603, 0.060219, 1.0], [12, 540.919, 471.921, 0.626417, 1.0], [13, 546.86, 536.565, 0.597651, 1.0], [14, 0, 0, 0, 1.0], [15, 511.601, 332.388, 0.0855402, 1.0], [16, 523.31, 330.923, 0.0976886, 1.0], [17, 0, 0, 0, 1.0], [18, 535.071, 335.33, 0.0862263, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.188, 382.377, 0.775584, 1.0], [2, 508.643, 383.785, 0.714486, 1.0], [3, 477.847, 392.539, 0.810557, 1.0], [4, 452.812, 382.352, 0.846943, 1.0], [5, 548.331, 382.351, 0.764088, 1.0], [6, 508.598, 382.313, 0.771031, 1.0], [7, 460.174, 370.56, 0.866055, 1.0], [8, 523.402, 477.834, 0.711459, 1.0], [9, 508.597, 477.813, 0.675845, 1.0], [10, 510.143, 536.572, 0.454727, 1.0], [11, 0, 0, 0, 1.0], [12, 545.284, 479.258, 0.704217, 1.0], [13, 546.811, 536.576, 0.453659, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.733, 383.802, 0.758114, 1.0], [2, 508.59, 383.845, 0.678505, 1.0], [3, 476.292, 389.697, 0.742723, 1.0], [4, 449.896, 382.277, 0.782706, 1.0], [5, 548.318, 382.391, 0.752127, 1.0], [6, 505.711, 382.323, 0.746384, 1.0], [7, 455.779, 370.639, 0.809186, 1.0], [8, 523.326, 479.269, 0.713555, 1.0], [9, 507.164, 477.821, 0.665692, 1.0], [10, 510.13, 536.569, 0.48241, 1.0], [11, 0, 0, 0, 1.0], [12, 542.417, 479.28, 0.664396, 1.0], [13, 546.829, 536.574, 0.484839, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.837, 345.659, 0.0760326, 1.0], [1, 527.735, 380.889, 0.71875, 1.0], [2, 508.652, 380.906, 0.633383, 1.0], [3, 479.261, 392.571, 0.750658, 1.0], [4, 452.867, 382.339, 0.810502, 1.0], [5, 548.292, 380.917, 0.728856, 1.0], [6, 505.701, 382.327, 0.730908, 1.0], [7, 457.246, 372.075, 0.796989, 1.0], [8, 523.308, 474.857, 0.737591, 1.0], [9, 505.715, 474.837, 0.667237, 1.0], [10, 510.121, 536.561, 0.583522, 1.0], [11, 511.487, 536.603, 0.0557701, 1.0], [12, 542.404, 474.868, 0.68074, 1.0], [13, 546.805, 536.563, 0.61025, 1.0], [14, 0, 0, 0, 1.0], [15, 518.905, 344.134, 0.0523126, 1.0], [16, 524.807, 342.673, 0.0750333, 1.0], [17, 0, 0, 0, 1.0], [18, 533.61, 345.645, 0.0971363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.852, 382.386, 0.74877, 1.0], [2, 505.69, 383.824, 0.61825, 1.0], [3, 479.262, 392.571, 0.691719, 1.0], [4, 452.847, 382.328, 0.825305, 1.0], [5, 548.266, 382.366, 0.749209, 1.0], [6, 505.713, 382.349, 0.75161, 1.0], [7, 458.706, 372.119, 0.766126, 1.0], [8, 523.289, 476.307, 0.754322, 1.0], [9, 505.699, 476.303, 0.679312, 1.0], [10, 510.144, 536.559, 0.590121, 1.0], [11, 511.492, 536.602, 0.0621516, 1.0], [12, 540.967, 476.304, 0.690691, 1.0], [13, 546.782, 536.566, 0.624822, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.246, 383.787, 0.749296, 1.0], [2, 507.147, 385.256, 0.63385, 1.0], [3, 479.279, 391.154, 0.646522, 1.0], [4, 452.792, 380.916, 0.776836, 1.0], [5, 546.883, 382.369, 0.739027, 1.0], [6, 508.617, 382.401, 0.720403, 1.0], [7, 460.15, 377.917, 0.701998, 1.0], [8, 523.302, 474.837, 0.737527, 1.0], [9, 505.717, 474.818, 0.664867, 1.0], [10, 510.14, 536.553, 0.610122, 1.0], [11, 511.488, 536.6, 0.0656312, 1.0], [12, 542.388, 474.846, 0.679441, 1.0], [13, 545.382, 536.557, 0.651929, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.367, 379.4, 0.493371, 1.0], [2, 501.286, 380.839, 0.418347, 1.0], [3, 482.189, 389.669, 0.42113, 1.0], [4, 455.762, 380.891, 0.621548, 1.0], [5, 546.815, 380.828, 0.423319, 1.0], [6, 546.829, 382.322, 0.483523, 1.0], [7, 496.841, 382.41, 0.402963, 1.0], [8, 523.315, 474.88, 0.657101, 1.0], [9, 507.148, 474.87, 0.603528, 1.0], [10, 510.133, 536.559, 0.544165, 1.0], [11, 511.483, 536.601, 0.055745, 1.0], [12, 542.413, 474.884, 0.601138, 1.0], [13, 545.347, 536.563, 0.553631, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.825, 392.622, 0.732794, 1.0], [2, 504.215, 394.136, 0.587203, 1.0], [3, 477.793, 388.228, 0.517606, 1.0], [4, 451.35, 380.837, 0.745095, 1.0], [5, 546.773, 391.153, 0.691193, 1.0], [6, 504.243, 382.412, 0.647237, 1.0], [7, 463.049, 382.389, 0.659073, 1.0], [8, 523.292, 479.262, 0.650999, 1.0], [9, 507.157, 479.253, 0.602523, 1.0], [10, 510.137, 536.561, 0.548241, 1.0], [11, 511.475, 536.6, 0.0576751, 1.0], [12, 540.922, 479.246, 0.582889, 1.0], [13, 545.315, 536.563, 0.543108, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.093, 370.58, 0.0842103, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.683, 383.82, 0.615098, 1.0], [2, 510.109, 383.834, 0.480466, 1.0], [3, 479.247, 386.739, 0.386291, 1.0], [4, 451.364, 380.897, 0.732528, 1.0], [5, 548.283, 383.803, 0.620098, 1.0], [6, 510.103, 383.857, 0.570211, 1.0], [7, 461.627, 383.802, 0.598395, 1.0], [8, 523.282, 477.798, 0.627773, 1.0], [9, 507.136, 477.782, 0.57721, 1.0], [10, 510.121, 536.567, 0.50721, 1.0], [11, 0, 0, 0, 1.0], [12, 540.936, 477.811, 0.560293, 1.0], [13, 545.291, 536.565, 0.500663, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 542.407, 358.824, 0.0660681, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.64, 389.674, 0.60496, 1.0], [2, 508.656, 391.128, 0.448229, 1.0], [3, 483.681, 388.206, 0.319969, 1.0], [4, 452.88, 382.296, 0.680548, 1.0], [5, 546.87, 388.218, 0.656882, 1.0], [6, 508.619, 383.856, 0.63443, 1.0], [7, 460.187, 383.824, 0.646084, 1.0], [8, 523.333, 479.247, 0.64753, 1.0], [9, 508.588, 477.822, 0.608719, 1.0], [10, 510.1, 536.567, 0.499192, 1.0], [11, 510.169, 536.603, 0.0515486, 1.0], [12, 542.414, 479.245, 0.592631, 1.0], [13, 545.304, 536.565, 0.510284, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.81, 392.562, 0.576584, 1.0], [2, 504.245, 392.593, 0.411781, 1.0], [3, 485.132, 386.76, 0.275544, 1.0], [4, 454.313, 382.374, 0.630891, 1.0], [5, 545.397, 392.569, 0.585747, 1.0], [6, 510.083, 383.858, 0.436892, 1.0], [7, 461.624, 385.269, 0.540245, 1.0], [8, 523.317, 479.251, 0.608271, 1.0], [9, 507.178, 479.254, 0.561911, 1.0], [10, 510.104, 536.566, 0.460975, 1.0], [11, 0, 0, 0, 1.0], [12, 542.387, 477.835, 0.540906, 1.0], [13, 545.294, 536.564, 0.494759, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 536.564, 370.586, 0.0737041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.13, 383.797, 0.589588, 1.0], [2, 511.594, 383.787, 0.434184, 1.0], [3, 486.631, 389.645, 0.422633, 1.0], [4, 452.806, 382.422, 0.825468, 1.0], [5, 548.267, 383.848, 0.625112, 1.0], [6, 508.631, 385.26, 0.583241, 1.0], [7, 457.241, 389.646, 0.390005, 1.0], [8, 523.267, 477.801, 0.615461, 1.0], [9, 505.685, 476.378, 0.556235, 1.0], [10, 510.056, 536.57, 0.452597, 1.0], [11, 0, 0, 0, 1.0], [12, 540.923, 477.826, 0.53709, 1.0], [13, 543.897, 536.566, 0.455195, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.68, 383.813, 0.5036, 1.0], [2, 511.56, 383.829, 0.357102, 1.0], [3, 486.576, 391.119, 0.417612, 1.0], [4, 452.91, 383.781, 0.695275, 1.0], [5, 546.842, 383.806, 0.591925, 1.0], [6, 507.17, 385.284, 0.585927, 1.0], [7, 455.802, 385.285, 0.555824, 1.0], [8, 523.289, 476.309, 0.600352, 1.0], [9, 507.149, 476.307, 0.503942, 1.0], [10, 510.029, 536.565, 0.461086, 1.0], [11, 510.09, 536.599, 0.0512282, 1.0], [12, 540.928, 476.324, 0.480666, 1.0], [13, 545.299, 536.56, 0.45903, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.089, 386.728, 0.495625, 1.0], [2, 510.133, 386.727, 0.336751, 1.0], [3, 483.649, 389.686, 0.368293, 1.0], [4, 452.906, 383.782, 0.695313, 1.0], [5, 546.877, 386.76, 0.609083, 1.0], [6, 508.597, 383.852, 0.706895, 1.0], [7, 457.227, 385.293, 0.618511, 1.0], [8, 523.301, 476.359, 0.607807, 1.0], [9, 505.724, 476.352, 0.521941, 1.0], [10, 510.038, 536.569, 0.448313, 1.0], [11, 0, 0, 0, 1.0], [12, 542.38, 477.78, 0.49716, 1.0], [13, 545.291, 536.565, 0.454361, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.728, 382.36, 0.516919, 1.0], [2, 507.151, 382.324, 0.412508, 1.0], [3, 477.829, 392.616, 0.371848, 1.0], [4, 452.842, 385.28, 0.573627, 1.0], [5, 546.858, 385.271, 0.61855, 1.0], [6, 508.648, 385.297, 0.691874, 1.0], [7, 458.692, 385.279, 0.663503, 1.0], [8, 523.296, 476.293, 0.673137, 1.0], [9, 505.686, 474.884, 0.605216, 1.0], [10, 508.667, 536.561, 0.544281, 1.0], [11, 510.124, 536.601, 0.0576475, 1.0], [12, 542.402, 476.302, 0.622766, 1.0], [13, 545.326, 536.558, 0.560744, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.794, 392.628, 0.635643, 1.0], [2, 501.287, 395.53, 0.504376, 1.0], [3, 476.307, 394.046, 0.469253, 1.0], [4, 455.784, 389.676, 0.486698, 1.0], [5, 546.785, 391.131, 0.667492, 1.0], [6, 510.129, 383.844, 0.713336, 1.0], [7, 466.038, 385.272, 0.731186, 1.0], [8, 523.31, 479.249, 0.616722, 1.0], [9, 507.148, 479.247, 0.554813, 1.0], [10, 510.053, 536.566, 0.467538, 1.0], [11, 0, 0, 0, 1.0], [12, 542.393, 477.831, 0.544108, 1.0], [13, 545.325, 536.563, 0.487926, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.274, 383.845, 0.545706, 1.0], [2, 505.713, 383.824, 0.437096, 1.0], [3, 476.33, 394.045, 0.248723, 1.0], [4, 463.101, 391.102, 0.292622, 1.0], [5, 546.852, 386.748, 0.644596, 1.0], [6, 510.141, 383.865, 0.796054, 1.0], [7, 471.903, 385.258, 0.772985, 1.0], [8, 523.337, 476.365, 0.688352, 1.0], [9, 507.141, 476.352, 0.633657, 1.0], [10, 510.031, 536.563, 0.527773, 1.0], [11, 510.125, 536.601, 0.0556482, 1.0], [12, 543.85, 476.368, 0.649168, 1.0], [13, 545.326, 536.563, 0.520977, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.707, 383.83, 0.653716, 1.0], [2, 504.232, 382.408, 0.607963, 1.0], [3, 473.413, 394.089, 0.682333, 1.0], [4, 441.087, 389.696, 0.748337, 1.0], [5, 548.285, 385.286, 0.691813, 1.0], [6, 513.037, 385.26, 0.758161, 1.0], [7, 476.311, 383.804, 0.826729, 1.0], [8, 523.286, 474.873, 0.736924, 1.0], [9, 504.241, 474.85, 0.66269, 1.0], [10, 508.633, 536.557, 0.567117, 1.0], [11, 510.128, 536.601, 0.0673756, 1.0], [12, 542.405, 474.876, 0.679841, 1.0], [13, 545.358, 536.553, 0.601225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.587, 536.61, 0.0517542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.316, 383.839, 0.692332, 1.0], [2, 498.345, 382.341, 0.711494, 1.0], [3, 464.615, 392.642, 0.783825, 1.0], [4, 435.185, 388.193, 0.771889, 1.0], [5, 548.297, 388.188, 0.582458, 1.0], [6, 530.672, 386.722, 0.587505, 1.0], [7, 486.543, 383.812, 0.823466, 1.0], [8, 521.907, 476.3, 0.781448, 1.0], [9, 502.78, 476.3, 0.701908, 1.0], [10, 508.648, 536.556, 0.577236, 1.0], [11, 510.139, 536.601, 0.065583, 1.0], [12, 540.943, 476.283, 0.697092, 1.0], [13, 545.365, 536.555, 0.647488, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.599, 536.61, 0.0531855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.305, 389.692, 0.767982, 1.0], [2, 498.299, 385.288, 0.706448, 1.0], [3, 466.09, 391.167, 0.72633, 1.0], [4, 430.841, 388.191, 0.804665, 1.0], [5, 551.206, 391.164, 0.625153, 1.0], [6, 542.429, 386.721, 0.551027, 1.0], [7, 492.462, 383.841, 0.736516, 1.0], [8, 523.273, 476.301, 0.794821, 1.0], [9, 502.801, 476.292, 0.709038, 1.0], [10, 510.028, 536.554, 0.61641, 1.0], [11, 510.162, 536.6, 0.069718, 1.0], [12, 542.43, 476.292, 0.728201, 1.0], [13, 545.406, 536.553, 0.627128, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.613, 536.609, 0.0536681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.31, 380.824, 0.846093, 1.0], [2, 498.34, 379.375, 0.752551, 1.0], [3, 463.158, 391.179, 0.812201, 1.0], [4, 429.287, 385.291, 0.826388, 1.0], [5, 549.766, 380.888, 0.660905, 1.0], [6, 542.412, 386.771, 0.680924, 1.0], [7, 499.792, 383.861, 0.856324, 1.0], [8, 521.92, 474.815, 0.776443, 1.0], [9, 501.354, 474.799, 0.700457, 1.0], [10, 508.658, 536.553, 0.605822, 1.0], [11, 510.162, 536.6, 0.0732068, 1.0], [12, 542.425, 474.808, 0.703567, 1.0], [13, 545.416, 536.55, 0.63681, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.355, 347.156, 0.0583067, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.616, 536.609, 0.0574774, 1.0]]
[[0, 521.878, 345.615, 0.0595949, 1.0], [1, 521.895, 379.387, 0.823712, 1.0], [2, 498.29, 375, 0.727095, 1.0], [3, 463.081, 392.528, 0.847859, 1.0], [4, 427.858, 385.273, 0.865886, 1.0], [5, 546.843, 379.426, 0.676868, 1.0], [6, 542.439, 388.204, 0.719709, 1.0], [7, 507.191, 383.825, 0.824636, 1.0], [8, 521.906, 474.842, 0.776971, 1.0], [9, 501.352, 474.818, 0.697659, 1.0], [10, 508.588, 536.56, 0.563397, 1.0], [11, 510.116, 536.601, 0.0617613, 1.0], [12, 542.397, 474.84, 0.702124, 1.0], [13, 546.78, 536.559, 0.59935, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 524.809, 342.659, 0.054787, 1.0], [17, 513.057, 345.669, 0.0538833, 1.0], [18, 535.042, 347.086, 0.101998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.577, 536.611, 0.0513097, 1.0]]
[[0, 515.98, 344.13, 0.0501928, 1.0], [1, 521.892, 370.649, 0.855747, 1.0], [2, 496.9, 370.585, 0.814476, 1.0], [3, 463.142, 392.551, 0.86917, 1.0], [4, 427.857, 385.279, 0.872542, 1.0], [5, 546.777, 372.092, 0.683967, 1.0], [6, 549.786, 386.741, 0.755155, 1.0], [7, 520.329, 383.826, 0.811548, 1.0], [8, 521.886, 473.355, 0.762008, 1.0], [9, 501.318, 471.934, 0.699625, 1.0], [10, 508.602, 536.557, 0.597856, 1.0], [11, 510.126, 536.599, 0.0781706, 1.0], [12, 542.39, 473.351, 0.692554, 1.0], [13, 546.803, 536.554, 0.620445, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 532.115, 342.702, 0.10323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.561, 536.608, 0.0600932, 1.0]]
[[0, 510.079, 342.697, 0.0637449, 1.0], [1, 518.884, 370.57, 0.835957, 1.0], [2, 492.508, 370.599, 0.816002, 1.0], [3, 461.619, 389.689, 0.834463, 1.0], [4, 427.897, 383.825, 0.919906, 1.0], [5, 542.433, 370.533, 0.720526, 1.0], [6, 557.114, 386.755, 0.814433, 1.0], [7, 523.369, 382.351, 0.793191, 1.0], [8, 521.899, 466.06, 0.760514, 1.0], [9, 501.33, 466.079, 0.69784, 1.0], [10, 508.624, 529.218, 0.590669, 1.0], [11, 510.18, 536.598, 0.0763574, 1.0], [12, 542.411, 466.034, 0.69835, 1.0], [13, 546.837, 526.307, 0.644038, 1.0], [14, 0, 0, 0, 1.0], [15, 507.183, 341.189, 0.0500175, 1.0], [16, 513.073, 336.84, 0.0669887, 1.0], [17, 0, 0, 0, 1.0], [18, 523.347, 339.749, 0.131687, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.605, 536.607, 0.0589747, 1.0]]
