[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0225642, -0.329016, 3.2486, 1.0], [1, 0.0248153, -0.0154192, 3.25403, 1.0], [2, 0.0274574, 0.293397, 3.24562, 1.0], [3, 0.0330644, 0.424853, 3.21263, 1.0], [4, -0.119594, 0.216762, 3.21537, 1.0], [5, -0.268264, 0.381065, 2.98601, 1.0], [6, -0.215816, 0.584921, 2.82408, 1.0], [7, -0.20127, 0.651971, 2.77406, 1.0], [8, 0.167342, 0.215943, 3.23168, 1.0], [9, 0.296364, 0.365235, 3.00309, 1.0], [10, 0.261817, 0.573752, 2.82226, 1.0], [11, 0.246326, 0.634136, 2.77766, 1.0], [12, -0.0461848, -0.321965, 3.20806, 1.0], [13, -0.0698693, -0.725916, 3.32629, 1.0], [14, -0.0833862, -1.10227, 3.39979, 1.0], [15, -0.0961955, -1.17781, 3.31609, 1.0], [16, 0.0906143, -0.326393, 3.21513, 1.0], [17, 0.106578, -0.711272, 3.31998, 1.0], [18, 0.105786, -1.08893, 3.42134, 1.0], [19, 0.110704, -1.12246, 3.30588, 1.0], [20, 0.026675, 0.217158, 3.25013, 1.0], [21, -0.16295, 0.6875, 2.72407, 1.0], [22, -0.260519, 0.665282, 2.72717, 1.0], [23, 0.213943, 0.662241, 2.7234, 1.0], [24, 0.303281, 0.640414, 2.72908, 1.0]]
[[0, 0.0227397, -0.32889, 3.2485, 1.0], [1, 0.0247264, -0.0153838, 3.25362, 1.0], [2, 0.0266965, 0.292966, 3.24462, 1.0], [3, 0.0326528, 0.424748, 3.21018, 1.0], [4, -0.120251, 0.216679, 3.21547, 1.0], [5, -0.252207, 0.397274, 3.00267, 1.0], [6, -0.212802, 0.605251, 2.82941, 1.0], [7, -0.200223, 0.673585, 2.79107, 1.0], [8, 0.167662, 0.216138, 3.23141, 1.0], [9, 0.296128, 0.370962, 3.00699, 1.0], [10, 0.261704, 0.588292, 2.84298, 1.0], [11, 0.24696, 0.655555, 2.79968, 1.0], [12, -0.0458558, -0.322296, 3.20802, 1.0], [13, -0.0699554, -0.725218, 3.32578, 1.0], [14, -0.0842965, -1.10464, 3.40018, 1.0], [15, -0.0970062, -1.17854, 3.31643, 1.0], [16, 0.0907762, -0.325848, 3.21479, 1.0], [17, 0.107543, -0.703672, 3.31701, 1.0], [18, 0.106797, -1.08826, 3.42234, 1.0], [19, 0.111568, -1.12183, 3.30683, 1.0], [20, 0.0261632, 0.216875, 3.24932, 1.0], [21, -0.164248, 0.711357, 2.74212, 1.0], [22, -0.259556, 0.685376, 2.74915, 1.0], [23, 0.220193, 0.691647, 2.74262, 1.0], [24, 0.309646, 0.661491, 2.75044, 1.0]]
[[0, 0.0224455, -0.328037, 3.24858, 1.0], [1, 0.0249398, -0.0152933, 3.25328, 1.0], [2, 0.0281575, 0.291697, 3.24303, 1.0], [3, 0.0323663, 0.422737, 3.20784, 1.0], [4, -0.119791, 0.215696, 3.21455, 1.0], [5, -0.248219, 0.410425, 3.00668, 1.0], [6, -0.21187, 0.624219, 2.84639, 1.0], [7, -0.198565, 0.690365, 2.8111, 1.0], [8, 0.168268, 0.216848, 3.23072, 1.0], [9, 0.299569, 0.37893, 3.00957, 1.0], [10, 0.261179, 0.603194, 2.85881, 1.0], [11, 0.243547, 0.675899, 2.81529, 1.0], [12, -0.0457663, -0.322584, 3.20857, 1.0], [13, -0.0701516, -0.723322, 3.32466, 1.0], [14, -0.0834604, -1.10418, 3.39907, 1.0], [15, -0.0963305, -1.17931, 3.31791, 1.0], [16, 0.0892874, -0.322042, 3.21381, 1.0], [17, 0.104804, -0.727343, 3.32631, 1.0], [18, 0.102959, -1.09299, 3.42257, 1.0], [19, 0.107778, -1.12655, 3.30705, 1.0], [20, 0.0272066, 0.216094, 3.24813, 1.0], [21, -0.152285, 0.728896, 2.74633, 1.0], [22, -0.253627, 0.702937, 2.769, 1.0], [23, 0.217431, 0.714086, 2.75119, 1.0], [24, 0.307754, 0.673045, 2.76725, 1.0]]
[[0, 0.0221752, -0.327666, 3.2478, 1.0], [1, 0.0248538, -0.0147455, 3.25286, 1.0], [2, 0.0281146, 0.292355, 3.24308, 1.0], [3, 0.0317092, 0.420297, 3.20287, 1.0], [4, -0.119871, 0.215761, 3.21413, 1.0], [5, -0.246518, 0.419231, 3.01181, 1.0], [6, -0.21254, 0.644888, 2.85956, 1.0], [7, -0.200426, 0.710028, 2.82611, 1.0], [8, 0.168778, 0.216965, 3.2301, 1.0], [9, 0.299368, 0.391349, 3.01599, 1.0], [10, 0.259814, 0.622175, 2.87604, 1.0], [11, 0.246913, 0.692283, 2.83399, 1.0], [12, -0.0458428, -0.322632, 3.20838, 1.0], [13, -0.0705131, -0.720224, 3.32171, 1.0], [14, -0.0853291, -1.10635, 3.40199, 1.0], [15, -0.0964779, -1.17867, 3.31773, 1.0], [16, 0.0889747, -0.321711, 3.2126, 1.0], [17, 0.10714, -0.714444, 3.32001, 1.0], [18, 0.10279, -1.09096, 3.42089, 1.0], [19, 0.127056, -1.1729, 3.3639, 1.0], [20, 0.0271766, 0.216637, 3.24806, 1.0], [21, -0.155951, 0.747152, 2.77671, 1.0], [22, -0.255508, 0.725943, 2.78686, 1.0], [23, 0.221916, 0.730434, 2.77559, 1.0], [24, 0.304632, 0.700304, 2.7825, 1.0]]
[[0, 0.0225804, -0.32622, 3.24701, 1.0], [1, 0.0248997, -0.0136858, 3.25236, 1.0], [2, 0.0278477, 0.292977, 3.24301, 1.0], [3, 0.031656, 0.419559, 3.20251, 1.0], [4, -0.121509, 0.219087, 3.21384, 1.0], [5, -0.246416, 0.429538, 3.01766, 1.0], [6, -0.215715, 0.656109, 2.87342, 1.0], [7, -0.202396, 0.722248, 2.84824, 1.0], [8, 0.170457, 0.227121, 3.22723, 1.0], [9, 0.299047, 0.397792, 3.02353, 1.0], [10, 0.261544, 0.633624, 2.89161, 1.0], [11, 0.248314, 0.706599, 2.85466, 1.0], [12, -0.0453867, -0.321883, 3.20777, 1.0], [13, -0.0690595, -0.715485, 3.31863, 1.0], [14, -0.0829663, -1.10396, 3.39962, 1.0], [15, -0.0972449, -1.17868, 3.31757, 1.0], [16, 0.0892901, -0.3206, 3.21204, 1.0], [17, 0.107632, -0.708155, 3.3173, 1.0], [18, 0.103534, -1.08936, 3.41974, 1.0], [19, 0.123654, -1.17097, 3.36753, 1.0], [20, 0.026999, 0.217293, 3.2479, 1.0], [21, -0.162949, 0.765666, 2.79776, 1.0], [22, -0.263231, 0.736071, 2.80378, 1.0], [23, 0.224729, 0.750242, 2.79718, 1.0], [24, 0.314667, 0.715775, 2.8075, 1.0]]
[[0, 0.0219052, -0.324061, 3.24483, 1.0], [1, 0.0245969, -0.0128107, 3.25101, 1.0], [2, 0.0277096, 0.293029, 3.24259, 1.0], [3, 0.031971, 0.41841, 3.20132, 1.0], [4, -0.122373, 0.222113, 3.21315, 1.0], [5, -0.246575, 0.436831, 3.02273, 1.0], [6, -0.220519, 0.683516, 2.89399, 1.0], [7, -0.204797, 0.737689, 2.86852, 1.0], [8, 0.170748, 0.225888, 3.22685, 1.0], [9, 0.292811, 0.407262, 3.03327, 1.0], [10, 0.262334, 0.644552, 2.90245, 1.0], [11, 0.251346, 0.719133, 2.87541, 1.0], [12, -0.0457265, -0.321525, 3.20732, 1.0], [13, -0.0691404, -0.715506, 3.3183, 1.0], [14, -0.0827183, -1.10549, 3.40075, 1.0], [15, -0.0883252, -1.17365, 3.33574, 1.0], [16, 0.0887106, -0.316619, 3.20749, 1.0], [17, 0.108721, -0.705713, 3.31505, 1.0], [18, 0.10372, -1.08883, 3.41917, 1.0], [19, 0.107647, -1.12239, 3.30347, 1.0], [20, 0.0268411, 0.217467, 3.24728, 1.0], [21, -0.168343, 0.784537, 2.82028, 1.0], [22, -0.258659, 0.755255, 2.82186, 1.0], [23, 0.222918, 0.765581, 2.82052, 1.0], [24, 0.319716, 0.733409, 2.80733, 1.0]]
[[0, 0.0220576, -0.323592, 3.24395, 1.0], [1, 0.024674, -0.0128369, 3.24926, 1.0], [2, 0.0275165, 0.291965, 3.24, 1.0], [3, 0.032178, 0.418048, 3.20098, 1.0], [4, -0.12256, 0.222858, 3.21302, 1.0], [5, -0.246927, 0.445191, 3.03209, 1.0], [6, -0.219175, 0.69711, 2.90308, 1.0], [7, -0.206859, 0.75083, 2.88796, 1.0], [8, 0.17093, 0.224778, 3.22655, 1.0], [9, 0.287559, 0.420743, 3.04262, 1.0], [10, 0.263304, 0.659871, 2.91762, 1.0], [11, 0.250444, 0.731558, 2.89428, 1.0], [12, -0.0456998, -0.321716, 3.20689, 1.0], [13, -0.069472, -0.714794, 3.3178, 1.0], [14, -0.0826508, -1.10527, 3.39973, 1.0], [15, -0.0950095, -1.17572, 3.32494, 1.0], [16, 0.0891077, -0.31555, 3.20626, 1.0], [17, 0.108782, -0.705628, 3.31503, 1.0], [18, 0.103942, -1.08848, 3.41899, 1.0], [19, 0.119889, -1.16976, 3.35943, 1.0], [20, 0.0267521, 0.21669, 3.24486, 1.0], [21, -0.16673, 0.799626, 2.84319, 1.0], [22, -0.267447, 0.768449, 2.8425, 1.0], [23, 0.236547, 0.780005, 2.84292, 1.0], [24, 0.321289, 0.749878, 2.8385, 1.0]]
[[0, 0.0222834, -0.322181, 3.24329, 1.0], [1, 0.0245521, -0.012045, 3.24888, 1.0], [2, 0.0271789, 0.292309, 3.23995, 1.0], [3, 0.0329472, 0.417221, 3.19943, 1.0], [4, -0.124568, 0.227733, 3.21211, 1.0], [5, -0.247296, 0.44849, 3.03868, 1.0], [6, -0.221046, 0.70274, 2.92671, 1.0], [7, -0.206261, 0.76478, 2.90182, 1.0], [8, 0.171063, 0.224505, 3.22642, 1.0], [9, 0.285703, 0.424593, 3.04907, 1.0], [10, 0.26331, 0.698926, 2.9319, 1.0], [11, 0.25018, 0.7386, 2.91503, 1.0], [12, -0.0454646, -0.32089, 3.20592, 1.0], [13, -0.0697197, -0.714921, 3.31752, 1.0], [14, -0.082465, -1.10525, 3.39973, 1.0], [15, -0.0938476, -1.17575, 3.33916, 1.0], [16, 0.0893158, -0.314221, 3.20617, 1.0], [17, 0.109067, -0.705333, 3.315, 1.0], [18, 0.103899, -1.08885, 3.41861, 1.0], [19, 0.11977, -1.16989, 3.36013, 1.0], [20, 0.0264773, 0.217099, 3.24473, 1.0], [21, -0.163949, 0.812703, 2.86033, 1.0], [22, -0.266572, 0.784679, 2.8625, 1.0], [23, 0.234091, 0.79246, 2.86015, 1.0], [24, 0.297158, 0.769062, 2.85555, 1.0]]
[[0, 0.0223164, -0.322095, 3.2431, 1.0], [1, 0.0247125, -0.0117811, 3.24867, 1.0], [2, 0.0274439, 0.29272, 3.23991, 1.0], [3, 0.0326627, 0.416631, 3.19868, 1.0], [4, -0.124507, 0.227796, 3.21201, 1.0], [5, -0.247282, 0.453306, 3.04659, 1.0], [6, -0.221567, 0.714303, 2.93441, 1.0], [7, -0.206801, 0.78137, 2.91376, 1.0], [8, 0.171163, 0.224468, 3.22627, 1.0], [9, 0.284994, 0.430087, 3.05355, 1.0], [10, 0.263305, 0.7026, 2.93985, 1.0], [11, 0.251144, 0.753179, 2.92656, 1.0], [12, -0.0451665, -0.318755, 3.20481, 1.0], [13, -0.0698553, -0.715781, 3.31712, 1.0], [14, -0.0822965, -1.10536, 3.39958, 1.0], [15, -0.093396, -1.17585, 3.33923, 1.0], [16, 0.0892816, -0.315838, 3.20615, 1.0], [17, 0.109142, -0.702387, 3.31279, 1.0], [18, 0.103506, -1.0883, 3.41845, 1.0], [19, 0.119062, -1.16869, 3.36475, 1.0], [20, 0.0267188, 0.217466, 3.24463, 1.0], [21, -0.166948, 0.826413, 2.88106, 1.0], [22, -0.268262, 0.797653, 2.87257, 1.0], [23, 0.227944, 0.803659, 2.87643, 1.0], [24, 0.293463, 0.779861, 2.8735, 1.0]]
[[0, 0.0223346, -0.321785, 3.24237, 1.0], [1, 0.0277191, -0.0118565, 3.24377, 1.0], [2, 0.0368537, 0.290828, 3.22774, 1.0], [3, 0.0338253, 0.417846, 3.19475, 1.0], [4, -0.124498, 0.22862, 3.21202, 1.0], [5, -0.246735, 0.45733, 3.05181, 1.0], [6, -0.220765, 0.725558, 2.94455, 1.0], [7, -0.209179, 0.792145, 2.9299, 1.0], [8, 0.171349, 0.224376, 3.22618, 1.0], [9, 0.293991, 0.434549, 3.06061, 1.0], [10, 0.265305, 0.69879, 2.96376, 1.0], [11, 0.246819, 0.768408, 2.93475, 1.0], [12, -0.0451874, -0.318498, 3.20389, 1.0], [13, -0.0701192, -0.715672, 3.31665, 1.0], [14, -0.0819283, -1.10544, 3.39881, 1.0], [15, -0.103005, -1.17902, 3.33494, 1.0], [16, 0.0893127, -0.315785, 3.20592, 1.0], [17, 0.108833, -0.702284, 3.31238, 1.0], [18, 0.104296, -1.08462, 3.417, 1.0], [19, 0.118633, -1.16859, 3.36565, 1.0], [20, 0.0342825, 0.216147, 3.23447, 1.0], [21, -0.17518, 0.83714, 2.90336, 1.0], [22, -0.271034, 0.80948, 2.89533, 1.0], [23, 0.223648, 0.816128, 2.89254, 1.0], [24, 0.293219, 0.790367, 2.88671, 1.0]]
[[0, 0.0222314, -0.321185, 3.24177, 1.0], [1, 0.027472, -0.01134, 3.24376, 1.0], [2, 0.0348026, 0.292409, 3.23004, 1.0], [3, 0.0340973, 0.416998, 3.19466, 1.0], [4, -0.124483, 0.228681, 3.21202, 1.0], [5, -0.249972, 0.475277, 3.05884, 1.0], [6, -0.218382, 0.735157, 2.96226, 1.0], [7, -0.208232, 0.80281, 2.94483, 1.0], [8, 0.171562, 0.224406, 3.22616, 1.0], [9, 0.287714, 0.467639, 3.05956, 1.0], [10, 0.266145, 0.723486, 2.97132, 1.0], [11, 0.248644, 0.779607, 2.95031, 1.0], [12, -0.0452345, -0.318529, 3.20389, 1.0], [13, -0.0702615, -0.715435, 3.31626, 1.0], [14, -0.0817384, -1.10547, 3.39856, 1.0], [15, -0.126267, -1.18634, 3.35234, 1.0], [16, 0.0892879, -0.314001, 3.20419, 1.0], [17, 0.109563, -0.700367, 3.31117, 1.0], [18, 0.10008, -1.09356, 3.42622, 1.0], [19, 0.119971, -1.16934, 3.3678, 1.0], [20, 0.0330226, 0.217303, 3.23575, 1.0], [21, -0.168604, 0.849581, 2.92338, 1.0], [22, -0.272644, 0.818433, 2.90836, 1.0], [23, 0.217499, 0.828146, 2.90921, 1.0], [24, 0.308902, 0.792809, 2.9011, 1.0]]
[[0, 0.0221428, -0.320262, 3.24129, 1.0], [1, 0.0271833, -0.0109376, 3.24364, 1.0], [2, 0.0335821, 0.292631, 3.23063, 1.0], [3, 0.0338831, 0.416383, 3.19341, 1.0], [4, -0.12452, 0.22965, 3.21203, 1.0], [5, -0.248535, 0.479084, 3.06271, 1.0], [6, -0.218378, 0.739866, 2.9686, 1.0], [7, -0.208998, 0.809545, 2.95945, 1.0], [8, 0.171661, 0.224454, 3.22592, 1.0], [9, 0.287293, 0.462959, 3.06707, 1.0], [10, 0.266464, 0.725498, 2.97348, 1.0], [11, 0.247456, 0.786878, 2.96091, 1.0], [12, -0.0453207, -0.3182, 3.2035, 1.0], [13, -0.0694307, -0.713565, 3.31506, 1.0], [14, -0.0815159, -1.10551, 3.3988, 1.0], [15, -0.10694, -1.17977, 3.3214, 1.0], [16, 0.0892219, -0.313026, 3.20403, 1.0], [17, 0.109294, -0.700926, 3.31134, 1.0], [18, 0.100763, -1.09165, 3.42462, 1.0], [19, 0.104963, -1.12537, 3.30893, 1.0], [20, 0.0321436, 0.217589, 3.23609, 1.0], [21, -0.169588, 0.857252, 2.93719, 1.0], [22, -0.277042, 0.822208, 2.92433, 1.0], [23, 0.221121, 0.834639, 2.92504, 1.0], [24, 0.286059, 0.802675, 2.92067, 1.0]]
[[0, 0.0222774, -0.320101, 3.24101, 1.0], [1, 0.0274972, -0.0111179, 3.24254, 1.0], [2, 0.0337685, 0.291668, 3.22888, 1.0], [3, 0.0342465, 0.416355, 3.19308, 1.0], [4, -0.124488, 0.229994, 3.21195, 1.0], [5, -0.247545, 0.482011, 3.06668, 1.0], [6, -0.219536, 0.749047, 2.98357, 1.0], [7, -0.208998, 0.813577, 2.97221, 1.0], [8, 0.171676, 0.224565, 3.22572, 1.0], [9, 0.28608, 0.459146, 3.0728, 1.0], [10, 0.267228, 0.732295, 2.98504, 1.0], [11, 0.247411, 0.794591, 2.97145, 1.0], [12, -0.0452704, -0.318302, 3.2034, 1.0], [13, -0.0695664, -0.713628, 3.31465, 1.0], [14, -0.0876506, -1.09504, 3.39478, 1.0], [15, -0.100441, -1.17972, 3.33642, 1.0], [16, 0.0894579, -0.312621, 3.20363, 1.0], [17, 0.108837, -0.700922, 3.31108, 1.0], [18, 0.101234, -1.08843, 3.42113, 1.0], [19, 0.121162, -1.16998, 3.37732, 1.0], [20, 0.0323424, 0.216878, 3.2346, 1.0], [21, -0.17701, 0.864403, 2.95791, 1.0], [22, -0.275356, 0.834532, 2.93736, 1.0], [23, 0.218288, 0.844437, 2.93754, 1.0], [24, 0.310003, 0.805396, 2.92373, 1.0]]
[[0, 0.0220033, -0.318391, 3.24025, 1.0], [1, 0.0270122, -0.0101403, 3.24244, 1.0], [2, 0.0326143, 0.292444, 3.22973, 1.0], [3, 0.0344079, 0.416954, 3.19199, 1.0], [4, -0.124403, 0.230732, 3.21184, 1.0], [5, -0.247774, 0.484536, 3.07045, 1.0], [6, -0.220284, 0.752395, 2.99739, 1.0], [7, -0.207559, 0.822191, 2.98619, 1.0], [8, 0.171736, 0.224563, 3.22563, 1.0], [9, 0.286054, 0.458451, 3.07893, 1.0], [10, 0.267536, 0.738479, 2.99228, 1.0], [11, 0.244979, 0.801121, 2.9803, 1.0], [12, -0.045544, -0.317059, 3.20286, 1.0], [13, -0.0691459, -0.712375, 3.31398, 1.0], [14, -0.0827042, -1.10352, 3.39163, 1.0], [15, -0.0984935, -1.18034, 3.33549, 1.0], [16, 0.0892313, -0.311214, 3.20304, 1.0], [17, 0.108619, -0.700518, 3.31084, 1.0], [18, 0.10475, -1.09192, 3.42372, 1.0], [19, 0.121017, -1.17038, 3.37646, 1.0], [20, 0.0313999, 0.217675, 3.23516, 1.0], [21, -0.172966, 0.871009, 2.96966, 1.0], [22, -0.275705, 0.838207, 2.95283, 1.0], [23, 0.214904, 0.847027, 2.94467, 1.0], [24, 0.303047, 0.809975, 2.93122, 1.0]]
[[0, 0.0221151, -0.318698, 3.24039, 1.0], [1, 0.0269608, -0.0101883, 3.24252, 1.0], [2, 0.0321198, 0.292553, 3.23018, 1.0], [3, 0.0344225, 0.416905, 3.19191, 1.0], [4, -0.124087, 0.231, 3.21195, 1.0], [5, -0.247809, 0.488218, 3.07814, 1.0], [6, -0.221546, 0.755549, 3.00746, 1.0], [7, -0.211965, 0.822196, 3.00039, 1.0], [8, 0.171732, 0.224551, 3.22557, 1.0], [9, 0.28527, 0.459048, 3.08366, 1.0], [10, 0.266828, 0.741835, 3.00174, 1.0], [11, 0.245248, 0.803747, 2.99323, 1.0], [12, -0.045396, -0.317121, 3.20293, 1.0], [13, -0.0700483, -0.713405, 3.31478, 1.0], [14, -0.0834431, -1.10762, 3.39408, 1.0], [15, -0.100325, -1.18116, 3.32932, 1.0], [16, 0.0892237, -0.31241, 3.20353, 1.0], [17, 0.108551, -0.700466, 3.31051, 1.0], [18, 0.105512, -1.09148, 3.4263, 1.0], [19, 0.119674, -1.16953, 3.37541, 1.0], [20, 0.0310353, 0.21772, 3.23552, 1.0], [21, -0.178581, 0.875276, 2.9841, 1.0], [22, -0.27671, 0.842865, 2.9636, 1.0], [23, 0.216617, 0.851253, 2.95759, 1.0], [24, 0.307498, 0.81695, 2.9485, 1.0]]
[[0, 0.0221537, -0.317313, 3.23898, 1.0], [1, 0.0268228, -0.00959697, 3.24216, 1.0], [2, 0.031844, 0.292776, 3.2304, 1.0], [3, 0.0344698, 0.417058, 3.19072, 1.0], [4, -0.123952, 0.231224, 3.21189, 1.0], [5, -0.248335, 0.489886, 3.08203, 1.0], [6, -0.223221, 0.757675, 3.01555, 1.0], [7, -0.211804, 0.824044, 3.00818, 1.0], [8, 0.171862, 0.22459, 3.22539, 1.0], [9, 0.287885, 0.480146, 3.08076, 1.0], [10, 0.26624, 0.742332, 3.01093, 1.0], [11, 0.243507, 0.804533, 3.00245, 1.0], [12, -0.0453565, -0.31677, 3.20184, 1.0], [13, -0.0703522, -0.71351, 3.31476, 1.0], [14, -0.0836026, -1.10694, 3.39426, 1.0], [15, -0.10051, -1.18014, 3.32067, 1.0], [16, 0.0892299, -0.30967, 3.20192, 1.0], [17, 0.108224, -0.698117, 3.30801, 1.0], [18, 0.107433, -1.09222, 3.42727, 1.0], [19, 0.118876, -1.16927, 3.36579, 1.0], [20, 0.030803, 0.217982, 3.23561, 1.0], [21, -0.175561, 0.875776, 2.98647, 1.0], [22, -0.277783, 0.846139, 2.9751, 1.0], [23, 0.216606, 0.855325, 2.97263, 1.0], [24, 0.29992, 0.825466, 2.9532, 1.0]]
[[0, 0.0223067, -0.316585, 3.23812, 1.0], [1, 0.0266808, -0.00923206, 3.2419, 1.0], [2, 0.0313763, 0.292957, 3.23063, 1.0], [3, 0.034424, 0.417867, 3.18966, 1.0], [4, -0.123856, 0.231593, 3.21181, 1.0], [5, -0.248607, 0.491725, 3.08581, 1.0], [6, -0.223667, 0.762103, 3.02709, 1.0], [7, -0.212808, 0.824505, 3.01957, 1.0], [8, 0.171876, 0.224577, 3.22526, 1.0], [9, 0.288037, 0.481207, 3.08292, 1.0], [10, 0.267425, 0.743398, 3.0191, 1.0], [11, 0.24626, 0.811916, 3.0102, 1.0], [12, -0.0452571, -0.316556, 3.201, 1.0], [13, -0.0702149, -0.713744, 3.31475, 1.0], [14, -0.083507, -1.10634, 3.39467, 1.0], [15, -0.100586, -1.1801, 3.32029, 1.0], [16, 0.0894298, -0.308492, 3.20115, 1.0], [17, 0.106493, -0.716175, 3.31711, 1.0], [18, 0.107118, -1.09143, 3.42426, 1.0], [19, 0.118959, -1.16904, 3.36575, 1.0], [20, 0.0304431, 0.218195, 3.23571, 1.0], [21, -0.173071, 0.880262, 3.00643, 1.0], [22, -0.280239, 0.845407, 2.9839, 1.0], [23, 0.223624, 0.861546, 2.98202, 1.0], [24, 0.299263, 0.829096, 2.96943, 1.0]]
[[0, 0.0220541, -0.316354, 3.23786, 1.0], [1, 0.0263346, -0.00899826, 3.24181, 1.0], [2, 0.030718, 0.293132, 3.23099, 1.0], [3, 0.0344208, 0.417867, 3.1896, 1.0], [4, -0.123741, 0.23187, 3.21183, 1.0], [5, -0.248298, 0.485954, 3.09757, 1.0], [6, -0.224392, 0.762639, 3.0333, 1.0], [7, -0.21324, 0.826944, 3.02941, 1.0], [8, 0.171892, 0.224711, 3.22511, 1.0], [9, 0.288255, 0.482031, 3.08438, 1.0], [10, 0.269047, 0.747605, 3.02931, 1.0], [11, 0.247979, 0.814655, 3.02043, 1.0], [12, -0.0454308, -0.316792, 3.20076, 1.0], [13, -0.070712, -0.718849, 3.31594, 1.0], [14, -0.0825778, -1.10702, 3.39481, 1.0], [15, -0.100086, -1.18026, 3.3205, 1.0], [16, 0.088877, -0.307412, 3.20075, 1.0], [17, 0.105846, -0.709913, 3.31399, 1.0], [18, 0.105564, -1.08779, 3.42216, 1.0], [19, 0.118486, -1.16811, 3.37043, 1.0], [20, 0.0298496, 0.2184, 3.23595, 1.0], [21, -0.174872, 0.881343, 3.00852, 1.0], [22, -0.281357, 0.846581, 2.99457, 1.0], [23, 0.223056, 0.867533, 2.9952, 1.0], [24, 0.303633, 0.825979, 2.97617, 1.0]]
[[0, 0.022186, -0.316469, 3.23781, 1.0], [1, 0.0258784, -0.0103714, 3.23888, 1.0], [2, 0.027845, 0.288494, 3.2211, 1.0], [3, 0.0331055, 0.420602, 3.18533, 1.0], [4, -0.123838, 0.232261, 3.21192, 1.0], [5, -0.249837, 0.490608, 3.09895, 1.0], [6, -0.224336, 0.764018, 3.03935, 1.0], [7, -0.212677, 0.829949, 3.03519, 1.0], [8, 0.171935, 0.224842, 3.22472, 1.0], [9, 0.288463, 0.483277, 3.0865, 1.0], [10, 0.269424, 0.750639, 3.03468, 1.0], [11, 0.24808, 0.819044, 3.0248, 1.0], [12, -0.045133, -0.317357, 3.20092, 1.0], [13, -0.0705669, -0.719174, 3.31581, 1.0], [14, -0.0825521, -1.1071, 3.39526, 1.0], [15, -0.0985326, -1.18086, 3.32972, 1.0], [16, 0.0889791, -0.307425, 3.20065, 1.0], [17, 0.106834, -0.70048, 3.30887, 1.0], [18, 0.104544, -1.09107, 3.4208, 1.0], [19, 0.108413, -1.12492, 3.30513, 1.0], [20, 0.0276813, 0.214799, 3.22829, 1.0], [21, -0.175212, 0.883617, 3.01583, 1.0], [22, -0.280355, 0.845821, 3.0025, 1.0], [23, 0.223152, 0.867836, 2.99919, 1.0], [24, 0.308307, 0.832189, 2.98244, 1.0]]
[[0, 0.0218301, -0.316785, 3.23751, 1.0], [1, 0.026007, -0.0110794, 3.23721, 1.0], [2, 0.0292745, 0.287716, 3.21904, 1.0], [3, 0.0321593, 0.419811, 3.18444, 1.0], [4, -0.123922, 0.232634, 3.21192, 1.0], [5, -0.253399, 0.494933, 3.10062, 1.0], [6, -0.225788, 0.765267, 3.04539, 1.0], [7, -0.211464, 0.83121, 3.04139, 1.0], [8, 0.172045, 0.224851, 3.2244, 1.0], [9, 0.288899, 0.484229, 3.08854, 1.0], [10, 0.268524, 0.750875, 3.04104, 1.0], [11, 0.244493, 0.819554, 3.03276, 1.0], [12, -0.0454753, -0.317307, 3.20088, 1.0], [13, -0.070568, -0.718849, 3.3155, 1.0], [14, -0.0824636, -1.10713, 3.39527, 1.0], [15, -0.0971936, -1.18045, 3.33091, 1.0], [16, 0.0885005, -0.308816, 3.19978, 1.0], [17, 0.103423, -0.724525, 3.32008, 1.0], [18, 0.101663, -1.09361, 3.41918, 1.0], [19, 0.10546, -1.12748, 3.30356, 1.0], [20, 0.0286819, 0.214, 3.22625, 1.0], [21, -0.171738, 0.889413, 3.03597, 1.0], [22, -0.272739, 0.847552, 3.0086, 1.0], [23, 0.222379, 0.874579, 3.01113, 1.0], [24, 0.309319, 0.836719, 2.98857, 1.0]]
