[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.1766682, 0.03897879, 1.0]], ['2, k, 1', [-0.1668004, 0.3830373, 1.0]], ['2, k, 2', [-0.1555599, 0.7103815, 1.0]], ['2, k, 3', [-0.1557739, 0.8585724, 1.0]], ['2, k, 4', [-0.3385223, 0.5728503, 1.0]], ['2, k, 5', [-0.4171253, 0.3204581, 1.0]], ['2, k, 6', [-0.4316877, 0.08390886, 1.0]], ['2, k, 7', [-0.4483226, 0.01301478, 1.0]], ['2, k, 8', [0.02973988, 0.6085427, 1.0]], ['2, k, 9', [0.06940805, 0.3367171, 1.0]], ['2, k, 10', [0.1168336, 0.1297638, 1.0]], ['2, k, 11', [0.1404144, 0.06690527, 1.0]], ['2, k, 12', [-0.2609873, 0.03826617, 1.0]], ['2, k, 13', [-0.311138, -0.3696609, 1.0]], ['2, k, 14', [-0.358318, -0.6971988, 1.0]], ['2, k, 15', [-0.3902889, -0.7516294, 1.0]], ['2, k, 16', [-0.08528759, 0.03799528, 1.0]], ['2, k, 17', [-0.1067287, -0.3601636, 1.0]], ['2, k, 18', [-0.1411908, -0.6811244, 1.0]], ['2, k, 19', [-0.03837559, -0.7444928, 1.0]], ['2, k, 20', [-0.1584246, 0.6308541, 1.0]], ['2, k, 21', [-0.4659031, -0.06879354, 1.0]], ['2, k, 22', [-0.403152, 0.005018378, 1.0]], ['2, k, 23', [0.1592992, -0.002361228, 1.0]], ['2, k, 24', [0.1024603, 0.03021519, 1.0]]]
[['2, k, 0', [-0.176294, 0.03912928, 1.0]], ['2, k, 1', [-0.166633, 0.3829329, 1.0]], ['2, k, 2', [-0.1554662, 0.7102149, 1.0]], ['2, k, 3', [-0.155102, 0.8583794, 1.0]], ['2, k, 4', [-0.3379764, 0.5726727, 1.0]], ['2, k, 5', [-0.4231175, 0.3215267, 1.0]], ['2, k, 6', [-0.4449062, 0.08524112, 1.0]], ['2, k, 7', [-0.4628669, 0.01767041, 1.0]], ['2, k, 8', [0.02990895, 0.6085361, 1.0]], ['2, k, 9', [0.06984637, 0.3367681, 1.0]], ['2, k, 10', [0.1172144, 0.1296105, 1.0]], ['2, k, 11', [0.1421261, 0.07143085, 1.0]], ['2, k, 12', [-0.2606141, 0.03841301, 1.0]], ['2, k, 13', [-0.3111823, -0.3695038, 1.0]], ['2, k, 14', [-0.3586385, -0.6986127, 1.0]], ['2, k, 15', [-0.390902, -0.7521562, 1.0]], ['2, k, 16', [-0.08495925, 0.03816621, 1.0]], ['2, k, 17', [-0.1054331, -0.3599238, 1.0]], ['2, k, 18', [-0.1411618, -0.681117, 1.0]], ['2, k, 19', [-0.03894399, -0.7445918, 1.0]], ['2, k, 20', [-0.1583389, 0.6307213, 1.0]], ['2, k, 21', [-0.481245, -0.06482771, 1.0]], ['2, k, 22', [-0.4189834, 0.002820339, 1.0]], ['2, k, 23', [0.1566855, -0.005307232, 1.0]], ['2, k, 24', [0.1462783, -0.005921514, 1.0]]]
[['2, k, 0', [-0.1758396, 0.03911538, 1.0]], ['2, k, 1', [-0.1662657, 0.3825969, 1.0]], ['2, k, 2', [-0.1551, 0.7095222, 1.0]], ['2, k, 3', [-0.1540941, 0.8581354, 1.0]], ['2, k, 4', [-0.3359643, 0.5726346, 1.0]], ['2, k, 5', [-0.4264605, 0.3214383, 1.0]], ['2, k, 6', [-0.4641831, 0.09107251, 1.0]], ['2, k, 7', [-0.4762962, 0.0187656, 1.0]], ['2, k, 8', [0.03026634, 0.6083646, 1.0]], ['2, k, 9', [0.07020125, 0.3364922, 1.0]], ['2, k, 10', [0.1173156, 0.1290604, 1.0]], ['2, k, 11', [0.1420528, 0.06611671, 1.0]], ['2, k, 12', [-0.2601888, 0.0384915, 1.0]], ['2, k, 13', [-0.3106063, -0.370092, 1.0]], ['2, k, 14', [-0.3577092, -0.6992757, 1.0]], ['2, k, 15', [-0.391277, -0.7519838, 1.0]], ['2, k, 16', [-0.08449753, 0.03804904, 1.0]], ['2, k, 17', [-0.1023318, -0.3597411, 1.0]], ['2, k, 18', [-0.1405916, -0.684458, 1.0]], ['2, k, 19', [-0.03857099, -0.7445527, 1.0]], ['2, k, 20', [-0.1579906, 0.6301333, 1.0]], ['2, k, 21', [-0.4956028, -0.06059961, 1.0]], ['2, k, 22', [-0.4320717, 0.005029418, 1.0]], ['2, k, 23', [0.1542463, -0.00875492, 1.0]], ['2, k, 24', [0.1053725, 0.01978994, 1.0]]]
[['2, k, 0', [-0.1752567, 0.03907223, 1.0]], ['2, k, 1', [-0.165821, 0.3823843, 1.0]], ['2, k, 2', [-0.1547467, 0.7092606, 1.0]], ['2, k, 3', [-0.152985, 0.8578807, 1.0]], ['2, k, 4', [-0.3347647, 0.57315, 1.0]], ['2, k, 5', [-0.4326635, 0.3240113, 1.0]], ['2, k, 6', [-0.4705495, 0.09445887, 1.0]], ['2, k, 7', [-0.4864029, 0.02241083, 1.0]], ['2, k, 8', [0.0306354, 0.6080759, 1.0]], ['2, k, 9', [0.07034865, 0.3360964, 1.0]], ['2, k, 10', [0.1173018, 0.1295865, 1.0]], ['2, k, 11', [0.1412207, 0.06731564, 1.0]], ['2, k, 12', [-0.2596582, 0.03856119, 1.0]], ['2, k, 13', [-0.3097145, -0.3701707, 1.0]], ['2, k, 14', [-0.358296, -0.700762, 1.0]], ['2, k, 15', [-0.392269, -0.7529242, 1.0]], ['2, k, 16', [-0.08388619, 0.03787936, 1.0]], ['2, k, 17', [-0.1003685, -0.3593332, 1.0]], ['2, k, 18', [-0.141876, -0.6865221, 1.0]], ['2, k, 19', [-0.03951606, -0.7445714, 1.0]], ['2, k, 20', [-0.1576395, 0.6298828, 1.0]], ['2, k, 21', [-0.501934, -0.04966785, 1.0]], ['2, k, 22', [-0.4398983, 0.01247423, 1.0]], ['2, k, 23', [0.1581174, -0.007753981, 1.0]], ['2, k, 24', [0.1029178, 0.0206124, 1.0]]]
[['2, k, 0', [-0.1748424, 0.0392831, 1.0]], ['2, k, 1', [-0.1653132, 0.382323, 1.0]], ['2, k, 2', [-0.1540544, 0.7090269, 1.0]], ['2, k, 3', [-0.1513794, 0.8579805, 1.0]], ['2, k, 4', [-0.3336319, 0.5742112, 1.0]], ['2, k, 5', [-0.4365095, 0.3275217, 1.0]], ['2, k, 6', [-0.4812871, 0.1008775, 1.0]], ['2, k, 7', [-0.4951246, 0.03115692, 1.0]], ['2, k, 8', [0.03108926, 0.6080016, 1.0]], ['2, k, 9', [0.07060169, 0.3359035, 1.0]], ['2, k, 10', [0.1173315, 0.1292587, 1.0]], ['2, k, 11', [0.1410578, 0.07042705, 1.0]], ['2, k, 12', [-0.2592075, 0.03889184, 1.0]], ['2, k, 13', [-0.3090139, -0.3700604, 1.0]], ['2, k, 14', [-0.3573403, -0.7018877, 1.0]], ['2, k, 15', [-0.3927625, -0.7532931, 1.0]], ['2, k, 16', [-0.08353455, 0.03799015, 1.0]], ['2, k, 17', [-0.09970622, -0.3594598, 1.0]], ['2, k, 18', [-0.1418361, -0.6870803, 1.0]], ['2, k, 19', [-0.03918923, -0.7449051, 1.0]], ['2, k, 20', [-0.1570223, 0.6296875, 1.0]], ['2, k, 21', [-0.5146676, -0.04273093, 1.0]], ['2, k, 22', [-0.4488394, 0.01012596, 1.0]], ['2, k, 23', [0.1567246, -0.004240817, 1.0]], ['2, k, 24', [0.09917647, 0.0718788, 1.0]]]
[['2, k, 0', [-0.1746995, 0.03945703, 1.0]], ['2, k, 1', [-0.1651429, 0.3823686, 1.0]], ['2, k, 2', [-0.1537908, 0.7090553, 1.0]], ['2, k, 3', [-0.1494653, 0.8581606, 1.0]], ['2, k, 4', [-0.332825, 0.5752543, 1.0]], ['2, k, 5', [-0.4427239, 0.3334505, 1.0]], ['2, k, 6', [-0.492071, 0.11036, 1.0]], ['2, k, 7', [-0.5056837, 0.04175797, 1.0]], ['2, k, 8', [0.031437, 0.607854, 1.0]], ['2, k, 9', [0.07079385, 0.3356992, 1.0]], ['2, k, 10', [0.1171951, 0.129092, 1.0]], ['2, k, 11', [0.1387769, 0.06863517, 1.0]], ['2, k, 12', [-0.2590485, 0.03917281, 1.0]], ['2, k, 13', [-0.3086103, -0.3699681, 1.0]], ['2, k, 14', [-0.357415, -0.7019621, 1.0]], ['2, k, 15', [-0.3924099, -0.7531928, 1.0]], ['2, k, 16', [-0.08341603, 0.03808211, 1.0]], ['2, k, 17', [-0.09811927, -0.3592229, 1.0]], ['2, k, 18', [-0.1415052, -0.6868583, 1.0]], ['2, k, 19', [-0.038786, -0.7456185, 1.0]], ['2, k, 20', [-0.1567965, 0.6297104, 1.0]], ['2, k, 21', [-0.5239709, -0.03132943, 1.0]], ['2, k, 22', [-0.4511442, 0.01953137, 1.0]], ['2, k, 23', [0.1556414, -0.007936099, 1.0]], ['2, k, 24', [0.1038959, 0.01825033, 1.0]]]
[['2, k, 0', [-0.1745999, 0.03957772, 1.0]], ['2, k, 1', [-0.1649733, 0.3823988, 1.0]], ['2, k, 2', [-0.1535384, 0.7090777, 1.0]], ['2, k, 3', [-0.1477654, 0.8581114, 1.0]], ['2, k, 4', [-0.3326217, 0.5764446, 1.0]], ['2, k, 5', [-0.454286, 0.3398668, 1.0]], ['2, k, 6', [-0.5065137, 0.1255982, 1.0]], ['2, k, 7', [-0.5170046, 0.05821123, 1.0]], ['2, k, 8', [0.03175848, 0.6074771, 1.0]], ['2, k, 9', [0.07080986, 0.3352458, 1.0]], ['2, k, 10', [0.117171, 0.1295183, 1.0]], ['2, k, 11', [0.1394893, 0.06921387, 1.0]], ['2, k, 12', [-0.2589634, 0.03942773, 1.0]], ['2, k, 13', [-0.3082128, -0.3698284, 1.0]], ['2, k, 14', [-0.3577395, -0.6988773, 1.0]], ['2, k, 15', [-0.3914312, -0.7516308, 1.0]], ['2, k, 16', [-0.08331674, 0.03810998, 1.0]], ['2, k, 17', [-0.09768028, -0.3595898, 1.0]], ['2, k, 18', [-0.1415213, -0.6877846, 1.0]], ['2, k, 19', [-0.03268042, -0.7444912, 1.0]], ['2, k, 20', [-0.156578, 0.6297256, 1.0]], ['2, k, 21', [-0.5310267, -0.01688411, 1.0]], ['2, k, 22', [-0.4579509, 0.03922404, 1.0]], ['2, k, 23', [0.1540443, -0.00808806, 1.0]], ['2, k, 24', [0.1106625, 0.04760632, 1.0]]]
[['2, k, 0', [-0.1743773, 0.03993364, 1.0]], ['2, k, 1', [-0.1647555, 0.3825586, 1.0]], ['2, k, 2', [-0.153341, 0.7092032, 1.0]], ['2, k, 3', [-0.1463074, 0.8584258, 1.0]], ['2, k, 4', [-0.3326038, 0.5774406, 1.0]], ['2, k, 5', [-0.4622175, 0.3532698, 1.0]], ['2, k, 6', [-0.5184311, 0.1478085, 1.0]], ['2, k, 7', [-0.5293089, 0.08547875, 1.0]], ['2, k, 8', [0.03189219, 0.607475, 1.0]], ['2, k, 9', [0.07082716, 0.3352512, 1.0]], ['2, k, 10', [0.1170081, 0.1295539, 1.0]], ['2, k, 11', [0.138488, 0.07014752, 1.0]], ['2, k, 12', [-0.2588095, 0.03988264, 1.0]], ['2, k, 13', [-0.3080131, -0.3693991, 1.0]], ['2, k, 14', [-0.3552749, -0.6968672, 1.0]], ['2, k, 15', [-0.3905376, -0.748547, 1.0]], ['2, k, 16', [-0.08305181, 0.03837072, 1.0]], ['2, k, 17', [-0.09673391, -0.3596015, 1.0]], ['2, k, 18', [-0.1414504, -0.6876085, 1.0]], ['2, k, 19', [-0.03302264, -0.7449684, 1.0]], ['2, k, 20', [-0.156391, 0.6298407, 1.0]], ['2, k, 21', [-0.5415953, 0.01000314, 1.0]], ['2, k, 22', [-0.4732664, 0.07829234, 1.0]], ['2, k, 23', [0.1508793, -0.008083896, 1.0]], ['2, k, 24', [0.1030045, 0.04661541, 1.0]]]
[['2, k, 0', [-0.1745182, 0.04030605, 1.0]], ['2, k, 1', [-0.1646176, 0.3828436, 1.0]], ['2, k, 2', [-0.152898, 0.7095962, 1.0]], ['2, k, 3', [-0.1447291, 0.858947, 1.0]], ['2, k, 4', [-0.3334882, 0.580125, 1.0]], ['2, k, 5', [-0.4728723, 0.3745585, 1.0]], ['2, k, 6', [-0.537465, 0.1839022, 1.0]], ['2, k, 7', [-0.5458565, 0.1203954, 1.0]], ['2, k, 8', [0.03212563, 0.6074739, 1.0]], ['2, k, 9', [0.07094929, 0.3352933, 1.0]], ['2, k, 10', [0.1172424, 0.1290252, 1.0]], ['2, k, 11', [0.1371058, 0.07171705, 1.0]], ['2, k, 12', [-0.2590617, 0.04053218, 1.0]], ['2, k, 13', [-0.3082796, -0.3689286, 1.0]], ['2, k, 14', [-0.3566603, -0.6961644, 1.0]], ['2, k, 15', [-0.3908503, -0.7493869, 1.0]], ['2, k, 16', [-0.08311784, 0.03854655, 1.0]], ['2, k, 17', [-0.09686013, -0.3593732, 1.0]], ['2, k, 18', [-0.1418462, -0.6883414, 1.0]], ['2, k, 19', [-0.03388648, -0.7463465, 1.0]], ['2, k, 20', [-0.1560424, 0.6301869, 1.0]], ['2, k, 21', [-0.5580159, 0.04720793, 1.0]], ['2, k, 22', [-0.4958402, 0.1057522, 1.0]], ['2, k, 23', [0.1579352, -0.003012905, 1.0]], ['2, k, 24', [0.09968323, 0.0433583, 1.0]]]
[['2, k, 0', [-0.1749937, 0.04106354, 1.0]], ['2, k, 1', [-0.1645258, 0.3832669, 1.0]], ['2, k, 2', [-0.1523686, 0.7100319, 1.0]], ['2, k, 3', [-0.1428935, 0.8595881, 1.0]], ['2, k, 4', [-0.3345594, 0.5834354, 1.0]], ['2, k, 5', [-0.4784197, 0.3940156, 1.0]], ['2, k, 6', [-0.5544028, 0.2267899, 1.0]], ['2, k, 7', [-0.568596, 0.1683713, 1.0]], ['2, k, 8', [0.03249037, 0.6075244, 1.0]], ['2, k, 9', [0.0709944, 0.3354174, 1.0]], ['2, k, 10', [0.1177372, 0.1287855, 1.0]], ['2, k, 11', [0.1391974, 0.07074394, 1.0]], ['2, k, 12', [-0.2596584, 0.04153702, 1.0]], ['2, k, 13', [-0.3081681, -0.3684208, 1.0]], ['2, k, 14', [-0.357554, -0.6957968, 1.0]], ['2, k, 15', [-0.3909626, -0.749495, 1.0]], ['2, k, 16', [-0.0835142, 0.03912921, 1.0]], ['2, k, 17', [-0.09800342, -0.3596219, 1.0]], ['2, k, 18', [-0.1418527, -0.6884003, 1.0]], ['2, k, 19', [-0.03409912, -0.7467614, 1.0]], ['2, k, 20', [-0.1556477, 0.6305957, 1.0]], ['2, k, 21', [-0.5895105, 0.09479121, 1.0]], ['2, k, 22', [-0.5188224, 0.1477125, 1.0]], ['2, k, 23', [0.1517455, -0.01023626, 1.0]], ['2, k, 24', [0.1097927, 0.03939907, 1.0]]]
[['2, k, 0', [-0.1756516, 0.0418959, 1.0]], ['2, k, 1', [-0.1645472, 0.3838586, 1.0]], ['2, k, 2', [-0.1519674, 0.7106845, 1.0]], ['2, k, 3', [-0.1408309, 0.8604117, 1.0]], ['2, k, 4', [-0.335905, 0.5878614, 1.0]], ['2, k, 5', [-0.4840618, 0.4153009, 1.0]], ['2, k, 6', [-0.5737467, 0.2903416, 1.0]], ['2, k, 7', [-0.591015, 0.2183221, 1.0]], ['2, k, 8', [0.03320815, 0.6072018, 1.0]], ['2, k, 9', [0.07124532, 0.3352725, 1.0]], ['2, k, 10', [0.1177475, 0.1288589, 1.0]], ['2, k, 11', [0.1388269, 0.07143253, 1.0]], ['2, k, 12', [-0.2604367, 0.04263632, 1.0]], ['2, k, 13', [-0.3081315, -0.3666528, 1.0]], ['2, k, 14', [-0.3573579, -0.6956454, 1.0]], ['2, k, 15', [-0.3907831, -0.7496158, 1.0]], ['2, k, 16', [-0.08415099, 0.03981355, 1.0]], ['2, k, 17', [-0.1004288, -0.3552901, 1.0]], ['2, k, 18', [-0.1420194, -0.6833252, 1.0]], ['2, k, 19', [-0.03750198, -0.7460046, 1.0]], ['2, k, 20', [-0.15536, 0.6312084, 1.0]], ['2, k, 21', [-0.6264081, 0.1670914, 1.0]], ['2, k, 22', [-0.5440322, 0.1921484, 1.0]], ['2, k, 23', [0.1505421, -0.0009926173, 1.0]], ['2, k, 24', [0.1039541, 0.038646, 1.0]]]
[['2, k, 0', [-0.1764932, 0.04257188, 1.0]], ['2, k, 1', [-0.1647839, 0.3845818, 1.0]], ['2, k, 2', [-0.15177, 0.711638, 1.0]], ['2, k, 3', [-0.1392374, 0.861366, 1.0]], ['2, k, 4', [-0.3379273, 0.5898267, 1.0]], ['2, k, 5', [-0.5220504, 0.4601858, 1.0]], ['2, k, 6', [-0.5867808, 0.3382769, 1.0]], ['2, k, 7', [-0.6146566, 0.273264, 1.0]], ['2, k, 8', [0.03408562, 0.606789, 1.0]], ['2, k, 9', [0.07127538, 0.3350512, 1.0]], ['2, k, 10', [0.1179075, 0.1291387, 1.0]], ['2, k, 11', [0.1415859, 0.07176054, 1.0]], ['2, k, 12', [-0.261381, 0.04353068, 1.0]], ['2, k, 13', [-0.309672, -0.366267, 1.0]], ['2, k, 14', [-0.3571716, -0.6954967, 1.0]], ['2, k, 15', [-0.3905114, -0.7491378, 1.0]], ['2, k, 16', [-0.08500924, 0.04036179, 1.0]], ['2, k, 17', [-0.1024219, -0.3556367, 1.0]], ['2, k, 18', [-0.1423483, -0.6839837, 1.0]], ['2, k, 19', [-0.03809024, -0.7468653, 1.0]], ['2, k, 20', [-0.1552709, 0.632075, 1.0]], ['2, k, 21', [-0.6453829, 0.2270143, 1.0]], ['2, k, 22', [-0.572709, 0.243209, 1.0]], ['2, k, 23', [0.1541569, -0.0064538, 1.0]], ['2, k, 24', [0.111974, 0.06984999, 1.0]]]
[['2, k, 0', [-0.1772306, 0.04342465, 1.0]], ['2, k, 1', [-0.1649902, 0.3855608, 1.0]], ['2, k, 2', [-0.1515195, 0.7128758, 1.0]], ['2, k, 3', [-0.1382923, 0.8622296, 1.0]], ['2, k, 4', [-0.3393876, 0.5918611, 1.0]], ['2, k, 5', [-0.5234181, 0.4721438, 1.0]], ['2, k, 6', [-0.6089901, 0.4025991, 1.0]], ['2, k, 7', [-0.6396164, 0.335302, 1.0]], ['2, k, 8', [0.03449808, 0.6071187, 1.0]], ['2, k, 9', [0.07155917, 0.335616, 1.0]], ['2, k, 10', [0.1180559, 0.1291854, 1.0]], ['2, k, 11', [0.141772, 0.07187653, 1.0]], ['2, k, 12', [-0.2621286, 0.04467258, 1.0]], ['2, k, 13', [-0.3111925, -0.3640547, 1.0]], ['2, k, 14', [-0.3567967, -0.6953745, 1.0]], ['2, k, 15', [-0.3900749, -0.7490733, 1.0]], ['2, k, 16', [-0.08581739, 0.04103237, 1.0]], ['2, k, 17', [-0.1031912, -0.355504, 1.0]], ['2, k, 18', [-0.1425099, -0.6833297, 1.0]], ['2, k, 19', [-0.03892313, -0.7452804, 1.0]], ['2, k, 20', [-0.1551323, 0.6332302, 1.0]], ['2, k, 21', [-0.6605442, 0.2912037, 1.0]], ['2, k, 22', [-0.5892441, 0.321707, 1.0]], ['2, k, 23', [0.1540236, -0.007521699, 1.0]], ['2, k, 24', [0.1007305, 0.06061476, 1.0]]]
[['2, k, 0', [-0.178489, 0.04440341, 1.0]], ['2, k, 1', [-0.1655765, 0.3865264, 1.0]], ['2, k, 2', [-0.1517193, 0.7139243, 1.0]], ['2, k, 3', [-0.1372122, 0.8626073, 1.0]], ['2, k, 4', [-0.3440687, 0.5936314, 1.0]], ['2, k, 5', [-0.5377647, 0.5181715, 1.0]], ['2, k, 6', [-0.6210675, 0.4348716, 1.0]], ['2, k, 7', [-0.6550717, 0.4012739, 1.0]], ['2, k, 8', [0.03473037, 0.6071727, 1.0]], ['2, k, 9', [0.0715396, 0.3358929, 1.0]], ['2, k, 10', [0.1182666, 0.127809, 1.0]], ['2, k, 11', [0.1434158, 0.0722492, 1.0]], ['2, k, 12', [-0.2632057, 0.04555136, 1.0]], ['2, k, 13', [-0.3119034, -0.3638711, 1.0]], ['2, k, 14', [-0.3563641, -0.6942516, 1.0]], ['2, k, 15', [-0.3900186, -0.7488235, 1.0]], ['2, k, 16', [-0.08718052, 0.04200142, 1.0]], ['2, k, 17', [-0.104982, -0.3540023, 1.0]], ['2, k, 18', [-0.1435245, -0.682963, 1.0]], ['2, k, 19', [-0.03834537, -0.7444811, 1.0]], ['2, k, 20', [-0.1554087, 0.6342384, 1.0]], ['2, k, 21', [-0.6839535, 0.3557212, 1.0]], ['2, k, 22', [-0.6067898, 0.3852481, 1.0]], ['2, k, 23', [0.1551477, -0.006705154, 1.0]], ['2, k, 24', [0.1497237, -0.01434367, 1.0]]]
[['2, k, 0', [-0.1808712, 0.04665853, 1.0]], ['2, k, 1', [-0.1665995, 0.3882666, 1.0]], ['2, k, 2', [-0.1520275, 0.7154039, 1.0]], ['2, k, 3', [-0.1358811, 0.8640567, 1.0]], ['2, k, 4', [-0.3503593, 0.5992546, 1.0]], ['2, k, 5', [-0.5476537, 0.5505969, 1.0]], ['2, k, 6', [-0.6429791, 0.5517473, 1.0]], ['2, k, 7', [-0.6794758, 0.5308521, 1.0]], ['2, k, 8', [0.0345315, 0.6067799, 1.0]], ['2, k, 9', [0.07174089, 0.3339002, 1.0]], ['2, k, 10', [0.1193821, 0.1291869, 1.0]], ['2, k, 11', [0.1444076, 0.07422446, 1.0]], ['2, k, 12', [-0.2649483, 0.04767198, 1.0]], ['2, k, 13', [-0.3136081, -0.3627457, 1.0]], ['2, k, 14', [-0.3563494, -0.6946825, 1.0]], ['2, k, 15', [-0.3901123, -0.7490069, 1.0]], ['2, k, 16', [-0.09011622, 0.04413332, 1.0]], ['2, k, 17', [-0.1064444, -0.3530917, 1.0]], ['2, k, 18', [-0.1439105, -0.6818488, 1.0]], ['2, k, 19', [-0.05567109, -0.7443836, 1.0]], ['2, k, 20', [-0.1558487, 0.6357354, 1.0]], ['2, k, 21', [-0.7253891, 0.4941885, 1.0]], ['2, k, 22', [-0.6441402, 0.5270582, 1.0]], ['2, k, 23', [0.1551486, -0.0003000887, 1.0]], ['2, k, 24', [0.1010157, 0.08349293, 1.0]]]
[['2, k, 0', [-0.1828655, 0.04870874, 1.0]], ['2, k, 1', [-0.167983, 0.3906238, 1.0]], ['2, k, 2', [-0.1527862, 0.7179002, 1.0]], ['2, k, 3', [-0.1348724, 0.8651226, 1.0]], ['2, k, 4', [-0.3540578, 0.6021247, 1.0]], ['2, k, 5', [-0.5566959, 0.5778127, 1.0]], ['2, k, 6', [-0.6661643, 0.5871362, 1.0]], ['2, k, 7', [-0.6853539, 0.5875569, 1.0]], ['2, k, 8', [0.03402241, 0.6067097, 1.0]], ['2, k, 9', [0.07165077, 0.3348796, 1.0]], ['2, k, 10', [0.1192693, 0.1292206, 1.0]], ['2, k, 11', [0.1422593, 0.07211886, 1.0]], ['2, k, 12', [-0.2670386, 0.04982366, 1.0]], ['2, k, 13', [-0.3149228, -0.3611733, 1.0]], ['2, k, 14', [-0.356263, -0.6948628, 1.0]], ['2, k, 15', [-0.3918363, -0.7504999, 1.0]], ['2, k, 16', [-0.0917827, 0.04587552, 1.0]], ['2, k, 17', [-0.108614, -0.3525815, 1.0]], ['2, k, 18', [-0.1436603, -0.6810628, 1.0]], ['2, k, 19', [-0.05451683, -0.7429414, 1.0]], ['2, k, 20', [-0.1567477, 0.6382027, 1.0]], ['2, k, 21', [-0.7219679, 0.5595906, 1.0]], ['2, k, 22', [-0.6525288, 0.5889565, 1.0]], ['2, k, 23', [0.1585359, -0.006932308, 1.0]], ['2, k, 24', [0.1031331, 0.06124284, 1.0]]]
[['2, k, 0', [-0.184867, 0.05030901, 1.0]], ['2, k, 1', [-0.1693849, 0.3923756, 1.0]], ['2, k, 2', [-0.1536586, 0.7197043, 1.0]], ['2, k, 3', [-0.1341002, 0.8658579, 1.0]], ['2, k, 4', [-0.3565772, 0.6046835, 1.0]], ['2, k, 5', [-0.5740846, 0.6169392, 1.0]], ['2, k, 6', [-0.6665845, 0.6383224, 1.0]], ['2, k, 7', [-0.6862646, 0.6416556, 1.0]], ['2, k, 8', [0.03327802, 0.6065455, 1.0]], ['2, k, 9', [0.07136795, 0.3355731, 1.0]], ['2, k, 10', [0.119475, 0.1292743, 1.0]], ['2, k, 11', [0.1409527, 0.07283272, 1.0]], ['2, k, 12', [-0.2692414, 0.05200887, 1.0]], ['2, k, 13', [-0.3171378, -0.3593966, 1.0]], ['2, k, 14', [-0.3561624, -0.6950231, 1.0]], ['2, k, 15', [-0.3916588, -0.7504992, 1.0]], ['2, k, 16', [-0.09346121, 0.04686601, 1.0]], ['2, k, 17', [-0.1112867, -0.3472151, 1.0]], ['2, k, 18', [-0.1436028, -0.6814647, 1.0]], ['2, k, 19', [-0.04590547, -0.7447327, 1.0]], ['2, k, 20', [-0.1577344, 0.6399943, 1.0]], ['2, k, 21', [-0.7200773, 0.6274487, 1.0]], ['2, k, 22', [-0.6529199, 0.6467028, 1.0]], ['2, k, 23', [0.151532, 0.01302921, 1.0]], ['2, k, 24', [0.09854964, 0.06640074, 1.0]]]
