[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.1808597, 0.04099057, 2.095995, 1], [1, -0.1679992, 0.385395, 2.03534, 1], [2, -0.1553343, 0.7122399, 1.958943, 1], [3, -0.1552017, 0.8600161, 1.948825, 1], [4, -0.3374904, 0.5764617, 1.956771, 1], [5, -0.409707, 0.3268445, 2.007853, 1], [6, -0.3923225, 0.1009808, 1.969084, 1], [7, -0.3673097, 0.02942808, 1.967479, 1], [8, 0.03000035, 0.6091069, 2.000987, 1], [9, 0.06779069, 0.3362851, 2.063658, 1], [10, 0.117065, 0.1302532, 2.05495, 1], [11, 0.1409458, 0.07127816, 2.028222, 1], [12, -0.264615, 0.04115867, 2.042341, 1], [13, -0.3152787, -0.3676472, 2.095167, 1], [14, -0.357913, -0.6985056, 2.115934, 1], [15, -0.391269, -0.7515054, 2.023643, 1], [16, -0.08977232, 0.03882728, 2.066924, 1], [17, -0.105952, -0.3582132, 2.144066, 1], [18, -0.141869, -0.6826218, 2.20751, 1], [19, -0.03831162, -0.7467918, 2.178968, 1], [20, -0.1583883, 0.6327524, 1.980528, 1], [21, -0.369368, -0.06031204, 1.976335, 1], [22, -0.3200809, 0.03427215, 1.936044, 1], [23, 0.1578136, -0.003892437, 2.01321, 1], [24, 0.1019832, 0.07511417, 2.033259, 1]]
[[0, -0.1788722, 0.04002203, 2.096512, 1], [1, -0.1676686, 0.38432, 2.035025, 1], [2, -0.1558202, 0.7113181, 1.958326, 1], [3, -0.156396, 0.8593904, 1.947072, 1], [4, -0.3382757, 0.5742178, 1.958287, 1], [5, -0.4089367, 0.3243649, 2.009099, 1], [6, -0.3939808, 0.08642385, 1.963381, 1], [7, -0.3801147, 0.01968661, 1.959147, 1], [8, 0.02967749, 0.6085841, 1.999676, 1], [9, 0.06782737, 0.336173, 2.063499, 1], [10, 0.1185377, 0.1208696, 2.052875, 1], [11, 0.1401636, 0.06914285, 2.030985, 1], [12, -0.263125, 0.03965368, 2.043108, 1], [13, -0.3144836, -0.3684498, 2.095896, 1], [14, -0.3589423, -0.698672, 2.11537, 1], [15, -0.3901736, -0.7536038, 2.023943, 1], [16, -0.0873035, 0.03853927, 2.067217, 1], [17, -0.1151072, -0.3601058, 2.152184, 1], [18, -0.1420267, -0.6819146, 2.207844, 1], [19, -0.03684979, -0.7449519, 2.172429, 1], [20, -0.1587227, 0.6318088, 1.979968, 1], [21, -0.3917342, -0.06945586, 1.959271, 1], [22, -0.3263003, 0.007647934, 1.953759, 1], [23, 0.1536887, -0.01031518, 2.057214, 1], [24, 0.1179361, 0.02543068, 2.089, 1]]
[[0, -0.1781572, 0.03965224, 2.09723, 1], [1, -0.1674359, 0.3838701, 2.035166, 1], [2, -0.1558156, 0.7109169, 1.958253, 1], [3, -0.1565595, 0.8589911, 1.946811, 1], [4, -0.3383906, 0.5738236, 1.958418, 1], [5, -0.4096151, 0.3229862, 2.008881, 1], [6, -0.3981695, 0.08696802, 1.960709, 1], [7, -0.3967165, 0.01198279, 1.953366, 1], [8, 0.02962639, 0.6086108, 1.999458, 1], [9, 0.06806166, 0.3362943, 2.063454, 1], [10, 0.1169982, 0.126557, 2.053259, 1], [11, 0.1403241, 0.0700205, 2.029799, 1], [12, -0.2622972, 0.03904224, 2.044052, 1], [13, -0.3142982, -0.3685229, 2.096179, 1], [14, -0.3591204, -0.6980177, 2.115216, 1], [15, -0.3903562, -0.7530949, 2.023983, 1], [16, -0.08676695, 0.03841194, 2.067735, 1], [17, -0.1173144, -0.3596285, 2.154198, 1], [18, -0.1411968, -0.6812543, 2.207934, 1], [19, -0.03960378, -0.7454112, 2.182663, 1], [20, -0.1586883, 0.6314071, 1.979934, 1], [21, -0.4078019, -0.07170884, 1.951511, 1], [22, -0.3468696, 0.02614677, 1.972523, 1], [23, 0.1546563, -0.01145451, 2.043352, 1], [24, 0.1080054, 0.03101511, 2.086595, 1]]
[[0, -0.1776734, 0.03934253, 2.098234, 1], [1, -0.1673279, 0.3836069, 2.035366, 1], [2, -0.1558399, 0.7107785, 1.958212, 1], [3, -0.156469, 0.8586712, 1.94649, 1], [4, -0.3385715, 0.5732803, 1.958671, 1], [5, -0.4112369, 0.3212375, 2.007498, 1], [6, -0.4065983, 0.08751445, 1.956016, 1], [7, -0.4170626, 0.006773224, 1.939223, 1], [8, 0.02964491, 0.6086262, 1.99937, 1], [9, 0.06811203, 0.3363558, 2.063498, 1], [10, 0.1176158, 0.1267336, 2.052874, 1], [11, 0.1417815, 0.06908353, 2.030051, 1], [12, -0.2618463, 0.03864631, 2.045151, 1], [13, -0.3131512, -0.3696133, 2.097628, 1], [14, -0.3592757, -0.697929, 2.115262, 1], [15, -0.3904548, -0.7529867, 2.02399, 1], [16, -0.08631784, 0.03823875, 2.068636, 1], [17, -0.1193975, -0.3599535, 2.156812, 1], [18, -0.1412657, -0.6811279, 2.208096, 1], [19, -0.04144409, -0.7446312, 2.180526, 1], [20, -0.1587, 0.6312556, 1.97993, 1], [21, -0.4237904, -0.06879753, 1.941596, 1], [22, -0.372424, 0.01165269, 1.974929, 1], [23, 0.158931, -0.003393201, 2.033242, 1], [24, 0.1017733, 0.05518457, 2.049167, 1]]
[[0, -0.1772658, 0.03890861, 2.099843, 1], [1, -0.1671227, 0.3832306, 2.03577, 1], [2, -0.1557439, 0.7105844, 1.958165, 1], [3, -0.1563442, 0.8586165, 1.946535, 1], [4, -0.3385433, 0.5731587, 1.958725, 1], [5, -0.4140092, 0.3207529, 2.004894, 1], [6, -0.4156711, 0.08650499, 1.950542, 1], [7, -0.4325537, 0.008134813, 1.928654, 1], [8, 0.0296527, 0.6085013, 1.999257, 1], [9, 0.06880111, 0.336458, 2.063781, 1], [10, 0.1172951, 0.1276906, 2.05333, 1], [11, 0.1413656, 0.07058798, 2.031425, 1], [12, -0.2615418, 0.0382288, 2.046826, 1], [13, -0.3129905, -0.3696941, 2.097934, 1], [14, -0.359578, -0.6971238, 2.114825, 1], [15, -0.3905643, -0.7526351, 2.023987, 1], [16, -0.08587022, 0.03785495, 2.070169, 1], [17, -0.1110124, -0.3595389, 2.155912, 1], [18, -0.1412225, -0.6811688, 2.208107, 1], [19, -0.03667915, -0.743567, 2.184566, 1], [20, -0.1586065, 0.6310439, 1.979951, 1], [21, -0.4411411, -0.07069381, 1.934757, 1], [22, -0.3924015, 0.01048697, 1.97275, 1], [23, 0.1615188, 0.0004522255, 2.014097, 1], [24, 0.1059232, 0.02857684, 2.112667, 1]]
[[0, -0.1766682, 0.03897879, 2.100911, 1], [1, -0.1668004, 0.3830373, 2.036088, 1], [2, -0.1555599, 0.7103815, 1.958116, 1], [3, -0.1557739, 0.8585724, 1.946244, 1], [4, -0.3385223, 0.5728503, 1.958566, 1], [5, -0.4171253, 0.3204581, 2.002064, 1], [6, -0.4316877, 0.08390886, 1.942568, 1], [7, -0.4483226, 0.01301478, 1.919261, 1], [8, 0.02973988, 0.6085427, 1.999261, 1], [9, 0.06940805, 0.3367171, 2.064222, 1], [10, 0.1168336, 0.1297638, 2.053876, 1], [11, 0.1404144, 0.06690527, 2.033957, 1], [12, -0.2609873, 0.03826617, 2.047675, 1], [13, -0.311138, -0.3696609, 2.100131, 1], [14, -0.358318, -0.6971988, 2.116174, 1], [15, -0.3902889, -0.7516294, 2.024648, 1], [16, -0.08528759, 0.03799528, 2.071484, 1], [17, -0.1067287, -0.3601636, 2.155525, 1], [18, -0.1411908, -0.6811244, 2.208119, 1], [19, -0.03837559, -0.7444928, 2.182821, 1], [20, -0.1584246, 0.6308541, 1.979971, 1], [21, -0.4659031, -0.06879354, 1.924336, 1], [22, -0.403152, 0.005018378, 1.88535, 1], [23, 0.1592992, -0.002361228, 2.038205, 1], [24, 0.1024603, 0.03021519, 2.081625, 1]]
[[0, -0.176294, 0.03912928, 2.101748, 1], [1, -0.166633, 0.3829329, 2.036281, 1], [2, -0.1554662, 0.7102149, 1.958012, 1], [3, -0.155102, 0.8583794, 1.94615, 1], [4, -0.3379764, 0.5726727, 1.957961, 1], [5, -0.4231175, 0.3215267, 1.995384, 1], [6, -0.4449062, 0.08524112, 1.935932, 1], [7, -0.4628669, 0.01767041, 1.911307, 1], [8, 0.02990895, 0.6085361, 1.999394, 1], [9, 0.06984637, 0.3367681, 2.064405, 1], [10, 0.1172144, 0.1296105, 2.053705, 1], [11, 0.1421261, 0.07143085, 2.031219, 1], [12, -0.2606141, 0.03841301, 2.04829, 1], [13, -0.3111823, -0.3695038, 2.100364, 1], [14, -0.3586385, -0.6986127, 2.11647, 1], [15, -0.390902, -0.7521562, 2.024114, 1], [16, -0.08495925, 0.03816621, 2.072584, 1], [17, -0.1054331, -0.3599238, 2.15569, 1], [18, -0.1411618, -0.681117, 2.208127, 1], [19, -0.03894399, -0.7445918, 2.181705, 1], [20, -0.1583389, 0.6307213, 1.979939, 1], [21, -0.481245, -0.06482771, 1.923434, 1], [22, -0.4189834, 0.002820339, 1.880562, 1], [23, 0.1566855, -0.005307232, 2.028827, 1], [24, 0.1462783, -0.005921514, 2.073333, 1]]
[[0, -0.1758396, 0.03911538, 2.102222, 1], [1, -0.1662657, 0.3825969, 2.036421, 1], [2, -0.1551, 0.7095222, 1.957698, 1], [3, -0.1540941, 0.8581354, 1.945835, 1], [4, -0.3359643, 0.5726346, 1.956384, 1], [5, -0.4264605, 0.3214383, 1.991108, 1], [6, -0.4641831, 0.09107251, 1.920061, 1], [7, -0.4762962, 0.0187656, 1.901585, 1], [8, 0.03026634, 0.6083646, 1.999807, 1], [9, 0.07020125, 0.3364922, 2.064479, 1], [10, 0.1173156, 0.1290604, 2.055118, 1], [11, 0.1420528, 0.06611671, 2.03525, 1], [12, -0.2601888, 0.0384915, 2.048562, 1], [13, -0.3106063, -0.370092, 2.102051, 1], [14, -0.3577092, -0.6992757, 2.116692, 1], [15, -0.391277, -0.7519838, 2.024295, 1], [16, -0.08449753, 0.03804904, 2.073322, 1], [17, -0.1023318, -0.3597411, 2.155421, 1], [18, -0.1405916, -0.684458, 2.209234, 1], [19, -0.03857099, -0.7445527, 2.1817, 1], [20, -0.1579906, 0.6301333, 1.979764, 1], [21, -0.4956028, -0.06059961, 1.91276, 1], [22, -0.4320717, 0.005029418, 1.864852, 1], [23, 0.1542463, -0.00875492, 2.048449, 1], [24, 0.1053725, 0.01978994, 2.11175, 1]]
[[0, -0.1752567, 0.03907223, 2.102747, 1], [1, -0.165821, 0.3823843, 2.036572, 1], [2, -0.1547467, 0.7092606, 1.957489, 1], [3, -0.152985, 0.8578807, 1.945706, 1], [4, -0.3347647, 0.57315, 1.955405, 1], [5, -0.4326635, 0.3240113, 1.984863, 1], [6, -0.4705495, 0.09445887, 1.911505, 1], [7, -0.4864029, 0.02241083, 1.890686, 1], [8, 0.0306354, 0.6080759, 2.000331, 1], [9, 0.07034865, 0.3360964, 2.064754, 1], [10, 0.1173018, 0.1295865, 2.055204, 1], [11, 0.1412207, 0.06731564, 2.033332, 1], [12, -0.2596582, 0.03856119, 2.048842, 1], [13, -0.3097145, -0.3701707, 2.103273, 1], [14, -0.358296, -0.700762, 2.116201, 1], [15, -0.392269, -0.7529242, 2.023501, 1], [16, -0.08388619, 0.03787936, 2.074159, 1], [17, -0.1003685, -0.3593332, 2.155259, 1], [18, -0.141876, -0.6865221, 2.209916, 1], [19, -0.03951606, -0.7445714, 2.184563, 1], [20, -0.1576395, 0.6298828, 1.979646, 1], [21, -0.501934, -0.04966785, 1.899527, 1], [22, -0.4398983, 0.01247423, 1.858838, 1], [23, 0.1581174, -0.007753981, 2.055316, 1], [24, 0.1029178, 0.0206124, 2.091, 1]]
[[0, -0.1748424, 0.0392831, 2.103214, 1], [1, -0.1653132, 0.382323, 2.036731, 1], [2, -0.1540544, 0.7090269, 1.957253, 1], [3, -0.1513794, 0.8579805, 1.945655, 1], [4, -0.3336319, 0.5742112, 1.954766, 1], [5, -0.4365095, 0.3275217, 1.980738, 1], [6, -0.4812871, 0.1008775, 1.898802, 1], [7, -0.4951246, 0.03115692, 1.876913, 1], [8, 0.03108926, 0.6080016, 2.00077, 1], [9, 0.07060169, 0.3359035, 2.064903, 1], [10, 0.1173315, 0.1292587, 2.05461, 1], [11, 0.1410578, 0.07042705, 2.030922, 1], [12, -0.2592075, 0.03889184, 2.049286, 1], [13, -0.3090139, -0.3700604, 2.104632, 1], [14, -0.3573403, -0.7018877, 2.11545, 1], [15, -0.3927625, -0.7532931, 2.02297, 1], [16, -0.08353455, 0.03799015, 2.074624, 1], [17, -0.09970622, -0.3594598, 2.155182, 1], [18, -0.1418361, -0.6870803, 2.209753, 1], [19, -0.03918923, -0.7449051, 2.186919, 1], [20, -0.1570223, 0.6296875, 1.979521, 1], [21, -0.5146676, -0.04273093, 1.884016, 1], [22, -0.4488394, 0.01012596, 1.834538, 1], [23, 0.1567246, -0.004240817, 2.021373, 1], [24, 0.09917647, 0.0718788, 2.020727, 1]]
[[0, -0.1746995, 0.03945703, 2.103424, 1], [1, -0.1651429, 0.3823686, 2.036756, 1], [2, -0.1537908, 0.7090553, 1.95703, 1], [3, -0.1494653, 0.8581606, 1.946083, 1], [4, -0.332825, 0.5752543, 1.954285, 1], [5, -0.4427239, 0.3334505, 1.973053, 1], [6, -0.492071, 0.11036, 1.881123, 1], [7, -0.5056837, 0.04175797, 1.860147, 1], [8, 0.031437, 0.607854, 2.001005, 1], [9, 0.07079385, 0.3356992, 2.065023, 1], [10, 0.1171951, 0.129092, 2.054885, 1], [11, 0.1387769, 0.06863517, 2.033637, 1], [12, -0.2590485, 0.03917281, 2.049497, 1], [13, -0.3086103, -0.3699681, 2.10609, 1], [14, -0.357415, -0.7019621, 2.115474, 1], [15, -0.3924099, -0.7531928, 2.022469, 1], [16, -0.08341603, 0.03808211, 2.074825, 1], [17, -0.09811927, -0.3592229, 2.155793, 1], [18, -0.1415052, -0.6868583, 2.210002, 1], [19, -0.038786, -0.7456185, 2.1834, 1], [20, -0.1567965, 0.6297104, 1.979378, 1], [21, -0.5239709, -0.03132943, 1.863617, 1], [22, -0.4511442, 0.01953137, 1.817778, 1], [23, 0.1556414, -0.007936099, 2.037101, 1], [24, 0.1038959, 0.01825033, 2.1226, 1]]
[[0, -0.1745999, 0.03957772, 2.103658, 1], [1, -0.1649733, 0.3823988, 2.036829, 1], [2, -0.1535384, 0.7090777, 1.95692, 1], [3, -0.1477654, 0.8581114, 1.946412, 1], [4, -0.3326217, 0.5764446, 1.954208, 1], [5, -0.454286, 0.3398668, 1.963188, 1], [6, -0.5065137, 0.1255982, 1.848695, 1], [7, -0.5170046, 0.05821123, 1.833991, 1], [8, 0.03175848, 0.6074771, 2.001363, 1], [9, 0.07080986, 0.3352458, 2.065264, 1], [10, 0.117171, 0.1295183, 2.054803, 1], [11, 0.1394893, 0.06921387, 2.03148, 1], [12, -0.2589634, 0.03942773, 2.049802, 1], [13, -0.3082128, -0.3698284, 2.107122, 1], [14, -0.3577395, -0.6988773, 2.116102, 1], [15, -0.3914312, -0.7516308, 2.023847, 1], [16, -0.08331674, 0.03810998, 2.074995, 1], [17, -0.09768028, -0.3595898, 2.155872, 1], [18, -0.1415213, -0.6877846, 2.210047, 1], [19, -0.03268042, -0.7444912, 2.182472, 1], [20, -0.156578, 0.6297256, 1.979319, 1], [21, -0.5310267, -0.01688411, 1.832016, 1], [22, -0.4579509, 0.03922404, 1.795637, 1], [23, 0.1540443, -0.00808806, 2.038702, 1], [24, 0.1106625, 0.04760632, 2.058714, 1]]
[[0, -0.1743773, 0.03993364, 2.10411, 1], [1, -0.1647555, 0.3825586, 2.036961, 1], [2, -0.153341, 0.7092032, 1.956822, 1], [3, -0.1463074, 0.8584258, 1.947104, 1], [4, -0.3326038, 0.5774406, 1.954424, 1], [5, -0.4622175, 0.3532698, 1.951212, 1], [6, -0.5184311, 0.1478085, 1.818752, 1], [7, -0.5293089, 0.08547875, 1.799091, 1], [8, 0.03189219, 0.607475, 2.00136, 1], [9, 0.07082716, 0.3352512, 2.065338, 1], [10, 0.1170081, 0.1295539, 2.055339, 1], [11, 0.138488, 0.07014752, 2.034069, 1], [12, -0.2588095, 0.03988264, 2.050299, 1], [13, -0.3080131, -0.3693991, 2.10757, 1], [14, -0.3552749, -0.6968672, 2.118237, 1], [15, -0.3905376, -0.748547, 2.025752, 1], [16, -0.08305181, 0.03837072, 2.075388, 1], [17, -0.09673391, -0.3596015, 2.155964, 1], [18, -0.1414504, -0.6876085, 2.210207, 1], [19, -0.03302264, -0.7449684, 2.182529, 1], [20, -0.156391, 0.6298407, 1.979272, 1], [21, -0.5415953, 0.01000314, 1.780902, 1], [22, -0.4732664, 0.07829234, 1.768273, 1], [23, 0.1508793, -0.008083896, 2.041204, 1], [24, 0.1030045, 0.04661541, 2.072667, 1]]
[[0, -0.1745182, 0.04030605, 2.104235, 1], [1, -0.1646176, 0.3828436, 2.037035, 1], [2, -0.152898, 0.7095962, 1.956785, 1], [3, -0.1447291, 0.858947, 1.948101, 1], [4, -0.3334882, 0.580125, 1.955442, 1], [5, -0.4728723, 0.3745585, 1.93792, 1], [6, -0.537465, 0.1839022, 1.784285, 1], [7, -0.5458565, 0.1203954, 1.754574, 1], [8, 0.03212563, 0.6074739, 2.001118, 1], [9, 0.07094929, 0.3352933, 2.065287, 1], [10, 0.1172424, 0.1290252, 2.055916, 1], [11, 0.1371058, 0.07171705, 2.033383, 1], [12, -0.2590617, 0.04053218, 2.050621, 1], [13, -0.3082796, -0.3689286, 2.107315, 1], [14, -0.3566603, -0.6961644, 2.116494, 1], [15, -0.3908503, -0.7493869, 2.025072, 1], [16, -0.08311784, 0.03854655, 2.075391, 1], [17, -0.09686013, -0.3593732, 2.156007, 1], [18, -0.1418462, -0.6883414, 2.209969, 1], [19, -0.03388648, -0.7463465, 2.182896, 1], [20, -0.1560424, 0.6301869, 1.979262, 1], [21, -0.5580159, 0.04720793, 1.725406, 1], [22, -0.4958402, 0.1057522, 1.726308, 1], [23, 0.1579352, -0.003012905, 2.006765, 1], [24, 0.09968323, 0.0433583, 2.098, 1]]
[[0, -0.1749937, 0.04106354, 2.104408, 1], [1, -0.1645258, 0.3832669, 2.037163, 1], [2, -0.1523686, 0.7100319, 1.956863, 1], [3, -0.1428935, 0.8595881, 1.94883, 1], [4, -0.3345594, 0.5834354, 1.956544, 1], [5, -0.4784197, 0.3940156, 1.928829, 1], [6, -0.5544028, 0.2267899, 1.750902, 1], [7, -0.568596, 0.1683713, 1.709423, 1], [8, 0.03249037, 0.6075244, 2.000739, 1], [9, 0.0709944, 0.3354174, 2.065291, 1], [10, 0.1177372, 0.1287855, 2.055454, 1], [11, 0.1391974, 0.07074394, 2.032012, 1], [12, -0.2596584, 0.04153702, 2.051197, 1], [13, -0.3081681, -0.3684208, 2.107504, 1], [14, -0.357554, -0.6957968, 2.116146, 1], [15, -0.3909626, -0.749495, 2.02471, 1], [16, -0.0835142, 0.03912921, 2.075251, 1], [17, -0.09800342, -0.3596219, 2.15547, 1], [18, -0.1418527, -0.6884003, 2.209903, 1], [19, -0.03409912, -0.7467614, 2.182716, 1], [20, -0.1556477, 0.6305957, 1.979343, 1], [21, -0.5895105, 0.09479121, 1.662754, 1], [22, -0.5188224, 0.1477125, 1.693526, 1], [23, 0.1517455, -0.01023626, 2.055215, 1], [24, 0.1097927, 0.03939907, 2.0775, 1]]
[[0, -0.1756516, 0.0418959, 2.104154, 1], [1, -0.1645472, 0.3838586, 2.037086, 1], [2, -0.1519674, 0.7106845, 1.956813, 1], [3, -0.1408309, 0.8604117, 1.949774, 1], [4, -0.335905, 0.5878614, 1.957445, 1], [5, -0.4840618, 0.4153009, 1.914903, 1], [6, -0.5737467, 0.2903416, 1.730159, 1], [7, -0.591015, 0.2183221, 1.662921, 1], [8, 0.03320815, 0.6072018, 1.999749, 1], [9, 0.07124532, 0.3352725, 2.06507, 1], [10, 0.1177475, 0.1288589, 2.055591, 1], [11, 0.1388269, 0.07143253, 2.032629, 1], [12, -0.2604367, 0.04263632, 2.051394, 1], [13, -0.3081315, -0.3666528, 2.107077, 1], [14, -0.3573579, -0.6956454, 2.115388, 1], [15, -0.3907831, -0.7496158, 2.024288, 1], [16, -0.08415099, 0.03981355, 2.074471, 1], [17, -0.1004288, -0.3552901, 2.148757, 1], [18, -0.1420194, -0.6833252, 2.209454, 1], [19, -0.03750198, -0.7460046, 2.184663, 1], [20, -0.15536, 0.6312084, 1.979279, 1], [21, -0.6264081, 0.1670914, 1.618059, 1], [22, -0.5440322, 0.1921484, 1.630451, 1], [23, 0.1505421, -0.0009926173, 2.007728, 1], [24, 0.1039541, 0.038646, 2.105778, 1]]
[[0, -0.1764932, 0.04257188, 2.104234, 1], [1, -0.1647839, 0.3845818, 2.037316, 1], [2, -0.15177, 0.711638, 1.957179, 1], [3, -0.1392374, 0.861366, 1.951678, 1], [4, -0.3379273, 0.5898267, 1.958416, 1], [5, -0.5220504, 0.4601858, 1.878512, 1], [6, -0.5867808, 0.3382769, 1.712338, 1], [7, -0.6146566, 0.273264, 1.625737, 1], [8, 0.03408562, 0.606789, 1.999101, 1], [9, 0.07127538, 0.3350512, 2.065378, 1], [10, 0.1179075, 0.1291387, 2.055792, 1], [11, 0.1415859, 0.07176054, 2.034847, 1], [12, -0.261381, 0.04353068, 2.052103, 1], [13, -0.309672, -0.366267, 2.106368, 1], [14, -0.3571716, -0.6954967, 2.11626, 1], [15, -0.3905114, -0.7491378, 2.024662, 1], [16, -0.08500924, 0.04036179, 2.073992, 1], [17, -0.1024219, -0.3556367, 2.147943, 1], [18, -0.1423483, -0.6839837, 2.209327, 1], [19, -0.03809024, -0.7468653, 2.185394, 1], [20, -0.1552709, 0.632075, 1.97959, 1], [21, -0.6453829, 0.2270143, 1.565378, 1], [22, -0.572709, 0.243209, 1.5614, 1], [23, 0.1541569, -0.0064538, 2.045436, 1], [24, 0.111974, 0.06984999, 2.0594, 1]]
[[0, -0.1772306, 0.04342465, 2.104146, 1], [1, -0.1649902, 0.3855608, 2.037463, 1], [2, -0.1515195, 0.7128758, 1.957527, 1], [3, -0.1382923, 0.8622296, 1.952747, 1], [4, -0.3393876, 0.5918611, 1.958651, 1], [5, -0.5234181, 0.4721438, 1.874724, 1], [6, -0.6089901, 0.4025991, 1.688916, 1], [7, -0.6396164, 0.335302, 1.592716, 1], [8, 0.03449808, 0.6071187, 1.998123, 1], [9, 0.07155917, 0.335616, 2.065195, 1], [10, 0.1180559, 0.1291854, 2.055801, 1], [11, 0.141772, 0.07187653, 2.032773, 1], [12, -0.2621286, 0.04467258, 2.052624, 1], [13, -0.3111925, -0.3640547, 2.105152, 1], [14, -0.3567967, -0.6953745, 2.116978, 1], [15, -0.3900749, -0.7490733, 2.024472, 1], [16, -0.08581739, 0.04103237, 2.07327, 1], [17, -0.1031912, -0.355504, 2.147205, 1], [18, -0.1425099, -0.6833297, 2.209225, 1], [19, -0.03892313, -0.7452804, 2.186908, 1], [20, -0.1551323, 0.6332302, 1.979871, 1], [21, -0.6605442, 0.2912037, 1.533339, 1], [22, -0.5892441, 0.321707, 1.558462, 1], [23, 0.1540236, -0.007521699, 2.039815, 1], [24, 0.1007305, 0.06061476, 2.0655, 1]]
[[0, -0.178489, 0.04440341, 2.103659, 1], [1, -0.1655765, 0.3865264, 2.037504, 1], [2, -0.1517193, 0.7139243, 1.957946, 1], [3, -0.1372122, 0.8626073, 1.953995, 1], [4, -0.3440687, 0.5936314, 1.957979, 1], [5, -0.5377647, 0.5181715, 1.858879, 1], [6, -0.6210675, 0.4348716, 1.677793, 1], [7, -0.6550717, 0.4012739, 1.568275, 1], [8, 0.03473037, 0.6071727, 1.997228, 1], [9, 0.0715396, 0.3358929, 2.065093, 1], [10, 0.1182666, 0.127809, 2.058096, 1], [11, 0.1434158, 0.0722492, 2.032674, 1], [12, -0.2632057, 0.04555136, 2.05263, 1], [13, -0.3119034, -0.3638711, 2.104918, 1], [14, -0.3563641, -0.6942516, 2.117137, 1], [15, -0.3900186, -0.7488235, 2.024713, 1], [16, -0.08718052, 0.04200142, 2.072125, 1], [17, -0.104982, -0.3540023, 2.142742, 1], [18, -0.1435245, -0.682963, 2.20911, 1], [19, -0.03834537, -0.7444811, 2.185894, 1], [20, -0.1554087, 0.6342384, 1.980182, 1], [21, -0.6839535, 0.3557212, 1.509215, 1], [22, -0.6067898, 0.3852481, 1.539071, 1], [23, 0.1551477, -0.006705154, 2.049447, 1], [24, 0.1497237, -0.01434367, 2.069, 1]]
[[0, -0.1808712, 0.04665853, 2.10154, 1], [1, -0.1665995, 0.3882666, 2.036997, 1], [2, -0.1520275, 0.7154039, 1.958357, 1], [3, -0.1358811, 0.8640567, 1.955544, 1], [4, -0.3503593, 0.5992546, 1.954865, 1], [5, -0.5476537, 0.5505969, 1.848787, 1], [6, -0.6429791, 0.5517473, 1.655685, 1], [7, -0.6794758, 0.5308521, 1.550917, 1], [8, 0.0345315, 0.6067799, 2.003564, 1], [9, 0.07174089, 0.3339002, 2.066174, 1], [10, 0.1193821, 0.1291869, 2.05806, 1], [11, 0.1444076, 0.07422446, 2.032854, 1], [12, -0.2649483, 0.04767198, 2.051601, 1], [13, -0.3136081, -0.3627457, 2.102561, 1], [14, -0.3563494, -0.6946825, 2.117418, 1], [15, -0.3901123, -0.7490069, 2.024142, 1], [16, -0.09011622, 0.04413332, 2.068583, 1], [17, -0.1064444, -0.3530917, 2.141587, 1], [18, -0.1439105, -0.6818488, 2.208702, 1], [19, -0.05567109, -0.7443836, 2.170997, 1], [20, -0.1558487, 0.6357354, 1.980374, 1], [21, -0.7253891, 0.4941885, 1.4901, 1], [22, -0.6441402, 0.5270582, 1.5038, 1], [23, 0.1551486, -0.0003000887, 2.042435, 1], [24, 0.1010157, 0.08349293, 2.048385, 1]]
