[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.717406, 80.82755799999998, 1.0]], ['2, k, 1', [-6.511533794177492, 110.27319132506699, 1.0]], ['2, k, 2', [-4.874173569273573, 132.44633374843886, 1.0]], ['2, k, 3', [-4.411471997441013, 138.71850253633374, 1.0]], ['2, k, 4', [11.383984136526534, 125.6965727935581, 1.0]], ['2, k, 5', [19.380519117734362, 101.11981171518602, 1.0]], ['2, k, 6', [20.318485778514273, 78.74495299637155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.119308436159976, 129.63333319365333, 1.0]], ['2, k, 9', [-43.100166493594486, 124.42154910886558, 1.0]], ['2, k, 10', [-50.92788821269264, 130.47057955735514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2253185797597288, 80.23341649932372, 1.0]], ['2, k, 13', [0.037599597323006106, 46.17873697375323, 1.0]], ['2, k, 14', [-1.1067972205673353, 14.405509322077823, 1.0]], ['2, k, 15', [-3.1601635246645596, 11.065582315050422, 1.0]], ['2, k, 16', [-15.925385925008385, 81.18765560192733, 1.0]], ['2, k, 17', [-18.484220253445034, 47.442098006495144, 1.0]], ['2, k, 18', [-19.298067812750396, 14.222350297397504, 1.0]], ['2, k, 19', [-21.054261761337273, 10.88645460240085, 1.0]], ['2, k, 20', [-4.874173569273573, 132.44633374843886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.722588, 80.827326, 1.0]], ['2, k, 1', [-6.509574423589161, 110.27283228363126, 1.0]], ['2, k, 2', [-4.860521580597384, 132.4487346445999, 1.0]], ['2, k, 3', [-4.393652682452382, 138.72208153817164, 1.0]], ['2, k, 4', [11.411733695691037, 125.70564074807297, 1.0]], ['2, k, 5', [19.36082713723766, 101.06574812132983, 1.0]], ['2, k, 6', [20.2956312799155, 78.80019315261275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.018350365246576, 129.59551775695292, 1.0]], ['2, k, 9', [-43.147176761251515, 124.12953037251845, 1.0]], ['2, k, 10', [-51.388045501482694, 131.05965430332625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2270046154068535, 80.2341300543091, 1.0]], ['2, k, 13', [0.018829840207810644, 46.191921711265195, 1.0]], ['2, k, 14', [-1.1172308397777957, 14.466928943909412, 1.0]], ['2, k, 15', [-3.14740590851257, 11.12710921167876, 1.0]], ['2, k, 16', [-15.93417801284043, 81.18651767725245, 1.0]], ['2, k, 17', [-18.494283321740483, 47.48842174739251, 1.0]], ['2, k, 18', [-19.30229161189247, 14.24678018234318, 1.0]], ['2, k, 19', [-21.03473521210258, 10.911270907831044, 1.0]], ['2, k, 20', [-4.860521580597384, 132.4487346445999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.721765999999999, 80.821628, 1.0]], ['2, k, 1', [-6.501612971451724, 110.26932024059647, 1.0]], ['2, k, 2', [-4.841192200552063, 132.45019896507853, 1.0]], ['2, k, 3', [-4.370250474521867, 138.7256163594865, 1.0]], ['2, k, 4', [11.43201738143246, 125.7181411186176, 1.0]], ['2, k, 5', [19.34215048621361, 100.98160705052604, 1.0]], ['2, k, 6', [20.275495690171642, 78.84843824046206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.899907725892586, 129.55765717684127, 1.0]], ['2, k, 9', [-43.41505562635501, 123.80625889338864, 1.0]], ['2, k, 10', [-51.991179505658685, 131.20436518184047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2184200489483539, 80.22890051604548, 1.0]], ['2, k, 13', [0.009365557882451414, 46.207714103197304, 1.0]], ['2, k, 14', [-1.1243480576105758, 14.33773055573894, 1.0]], ['2, k, 15', [-3.1307649719599406, 10.997870057100439, 1.0]], ['2, k, 16', [-15.937414449701947, 81.18027426351573, 1.0]], ['2, k, 17', [-18.498665148830703, 47.5306075728459, 1.0]], ['2, k, 18', [-19.299576722222632, 14.266567816894707, 1.0]], ['2, k, 19', [-21.007876118977656, 10.93104478013009, 1.0]], ['2, k, 20', [-4.841192200552063, 132.45019896507853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.718762, 80.815176, 1.0]], ['2, k, 1', [-6.4910217745455485, 110.26535889958919, 1.0]], ['2, k, 2', [-4.8192684138736555, 132.44614511652452, 1.0]], ['2, k, 3', [-4.344203322217104, 138.72362381840728, 1.0]], ['2, k, 4', [11.464590057616707, 125.72260448932491, 1.0]], ['2, k, 5', [19.328198734941413, 100.91805849123719, 1.0]], ['2, k, 6', [20.261317122079525, 78.87903088363785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.77591321643886, 129.51651641193968, 1.0]], ['2, k, 9', [-43.68592014502106, 123.4595169559773, 1.0]], ['2, k, 10', [-52.64275530867434, 131.33770717850302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2085520886794106, 80.22262047020165, 1.0]], ['2, k, 13', [-0.003286323142342784, 46.22446125179972, 1.0]], ['2, k, 14', [-1.136868942844332, 14.274487882190872, 1.0]], ['2, k, 15', [-3.118606631385637, 10.934497337470697, 1.0]], ['2, k, 16', [-15.939138781790197, 81.17235335743554, 1.0]], ['2, k, 17', [-18.503222956031138, 47.56731015735042, 1.0]], ['2, k, 18', [-19.294898526675798, 14.324885977600715, 1.0]], ['2, k, 19', [-20.977936590718738, 10.98910578147668, 1.0]], ['2, k, 20', [-4.8192684138736555, 132.44614511652452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.711310000000001, 80.809024, 1.0]], ['2, k, 1', [-6.476120286592474, 110.26147704656013, 1.0]], ['2, k, 2', [-4.7931951045204215, 132.4436182115201, 1.0]], ['2, k, 3', [-4.314122399644186, 138.72312603731342, 1.0]], ['2, k, 4', [11.493569898571847, 125.73296500050024, 1.0]], ['2, k, 5', [19.304930256472353, 100.85897695462543, 1.0]], ['2, k, 6', [20.23559912521568, 78.89046667326117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.65163398860551, 129.47809111686746, 1.0]], ['2, k, 9', [-43.89650704721745, 123.0988154924302, 1.0]], ['2, k, 10', [-53.51147511226128, 131.92983489436298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.192758950998078, 80.21591236001272, 1.0]], ['2, k, 13', [-0.012074465000064816, 46.26816973833119, 1.0]], ['2, k, 14', [-1.1455418290807813, 14.237735365862413, 1.0]], ['2, k, 15', [-3.1015415055723325, 10.897284345588734, 1.0]], ['2, k, 16', [-15.932598912964773, 81.1630845182708, 1.0]], ['2, k, 17', [-18.49945951958467, 47.60140655411929, 1.0]], ['2, k, 18', [-19.279911211313596, 14.380776721119211, 1.0]], ['2, k, 19', [-20.936587573201205, 11.044742543584896, 1.0]], ['2, k, 20', [-4.7931951045204215, 132.4436182115201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.701792000000001, 80.803236, 1.0]], ['2, k, 1', [-6.459027068919831, 110.2574186794791, 1.0]], ['2, k, 2', [-4.7648467492393465, 132.44206082456748, 1.0]], ['2, k, 3', [-4.2818057749340195, 138.72353259913834, 1.0]], ['2, k, 4', [11.521023043201618, 125.74517849215825, 1.0]], ['2, k, 5', [19.276610416105434, 100.82762377225336, 1.0]], ['2, k, 6', [20.206335327653683, 78.91531992553419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.58919925036256, 129.4354655504596, 1.0]], ['2, k, 9', [-44.249802034679945, 122.72051141891528, 1.0]], ['2, k, 10', [-54.554123953940646, 132.60521505169154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1747354104458783, 80.20784445777915, 1.0]], ['2, k, 13', [-0.021199204046751685, 46.30362102992398, 1.0]], ['2, k, 14', [-1.1547574068467517, 14.199583563022372, 1.0]], ['2, k, 15', [-3.085200949528414, 10.858844437098586, 1.0]], ['2, k, 16', [-15.922910887375288, 81.15489953827083, 1.0]], ['2, k, 17', [-18.49743520582987, 47.5949917285521, 1.0]], ['2, k, 18', [-19.267735200922093, 14.365443990631498, 1.0]], ['2, k, 19', [-20.897973064440382, 11.02945411151593, 1.0]], ['2, k, 20', [-4.7648467492393465, 132.44206082456748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.691216, 80.797486, 1.0]], ['2, k, 1', [-6.441796829814982, 110.25073249607698, 1.0]], ['2, k, 2', [-4.737519112707954, 132.43320774000406, 1.0]], ['2, k, 3', [-4.251047360314897, 138.71493005173002, 1.0]], ['2, k, 4', [11.54916595441817, 125.74659280542168, 1.0]], ['2, k, 5', [19.25284484981527, 100.79322022640736, 1.0]], ['2, k, 6', [20.185149459957465, 78.91495349164084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.547938426858103, 129.38583739153708, 1.0]], ['2, k, 9', [-44.43201878167905, 122.38848716918065, 1.0]], ['2, k, 10', [-55.35772359528763, 133.30642640717397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1593054495818231, 80.19855089407154, 1.0]], ['2, k, 13', [-0.03481394914406488, 46.33824142644071, 1.0]], ['2, k, 14', [-1.1654304901561923, 14.203483729955813, 1.0]], ['2, k, 15', [-3.0707958246254288, 10.862444807619758, 1.0]], ['2, k, 16', [-15.91333271228775, 81.14899436757135, 1.0]], ['2, k, 17', [-18.498752161568248, 47.58526841397641, 1.0]], ['2, k, 18', [-19.2573026649615, 14.360843916308994, 1.0]], ['2, k, 19', [-20.86170719506374, 11.02424442776562, 1.0]], ['2, k, 20', [-4.737519112707954, 132.43320774000406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.680449999999999, 80.795758, 1.0]], ['2, k, 1', [-6.4243998733136305, 110.2490267450026, 1.0]], ['2, k, 2', [-4.710253975478024, 132.43016296683547, 1.0]], ['2, k, 3', [-4.220579192471706, 138.71122597117898, 1.0]], ['2, k, 4', [11.574867774251434, 125.75335450367176, 1.0]], ['2, k, 5', [19.217824048654037, 100.79246364807264, 1.0]], ['2, k, 6', [20.1560161708499, 78.8893966900509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.551776691964772, 129.34116138192067, 1.0]], ['2, k, 9', [-44.49017698077839, 122.11724486231746, 1.0]], ['2, k, 10', [-55.96798720832012, 134.06138201947925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1460869497186623, 80.19302655384885, 1.0]], ['2, k, 13', [-0.05158825622535956, 46.37208575421608, 1.0]], ['2, k, 14', [-1.1797305444015294, 14.260758834973338, 1.0]], ['2, k, 15', [-3.0603685038294524, 10.919609312239487, 1.0]], ['2, k, 16', [-15.906572435241033, 81.14784435432821, 1.0]], ['2, k, 17', [-18.50373449587679, 47.5807761267961, 1.0]], ['2, k, 18', [-19.24955188014261, 14.357830011426564, 1.0]], ['2, k, 19', [-20.828408828725298, 11.020771941016509, 1.0]], ['2, k, 20', [-4.710253975478024, 132.43016296683547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.663892, 80.793758, 1.0]], ['2, k, 1', [-6.401248369336475, 110.24758582738565, 1.0]], ['2, k, 2', [-4.677538430753334, 132.43019898396224, 1.0]], ['2, k, 3', [-4.184900335370341, 138.71055373771392, 1.0]], ['2, k, 4', [11.615629909091004, 125.7590097521242, 1.0]], ['2, k, 5', [19.19592741377389, 100.78419073086557, 1.0]], ['2, k, 6', [20.140385565315576, 78.86261932745693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.557145010854622, 129.2981499181691, 1.0]], ['2, k, 9', [-44.3269404498724, 121.94146366308276, 1.0]], ['2, k, 10', [-56.21565495509749, 134.74226940474443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1257292316960976, 80.18693908499436, 1.0]], ['2, k, 13', [-0.06091360032185911, 46.39532020160306, 1.0]], ['2, k, 14', [-1.188230502581952, 14.270388612228366, 1.0]], ['2, k, 15', [-3.0437613781700708, 10.929234756515168, 1.0]], ['2, k, 16', [-15.894933231049668, 81.14767880444518, 1.0]], ['2, k, 17', [-18.503408195045363, 47.581691342165186, 1.0]], ['2, k, 18', [-19.23805602424005, 14.323126173892327, 1.0]], ['2, k, 19', [-20.7909748537142, 10.985600713115755, 1.0]], ['2, k, 20', [-4.677538430753334, 132.43019898396224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.644118, 80.787924, 1.0]], ['2, k, 1', [-6.375028812415749, 110.24441412122157, 1.0]], ['2, k, 2', [-4.64273332153335, 132.42891830472823, 1.0]], ['2, k, 3', [-4.147591389257591, 138.70854646281543, 1.0]], ['2, k, 4', [11.658699513805162, 125.76303750114927, 1.0]], ['2, k, 5', [19.17653499364147, 100.77774662875612, 1.0]], ['2, k, 6', [20.12619598027351, 78.83487931254085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.50414629535574, 129.25923342041023, 1.0]], ['2, k, 9', [-43.771535368383624, 121.87498918189371, 1.0]], ['2, k, 10', [-56.072406661852966, 135.4517998221971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.102384659457658, 80.17716584000773, 1.0]], ['2, k, 13', [-0.06801099595573956, 46.38745867324839, 1.0]], ['2, k, 14', [-1.1979856534780204, 14.289418058774082, 1.0]], ['2, k, 15', [-3.028464612476066, 10.948092487016549, 1.0]], ['2, k, 16', [-15.880351436066409, 81.14496265741907, 1.0]], ['2, k, 17', [-18.498069106806952, 47.605147112300806, 1.0]], ['2, k, 18', [-19.223259563186936, 14.291306548599763, 1.0]], ['2, k, 19', [-20.750174734063695, 10.953156664569013, 1.0]], ['2, k, 20', [-4.64273332153335, 132.42891830472823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.624897999999998, 80.78179, 1.0]], ['2, k, 1', [-6.350578673553891, 110.24321621896007, 1.0]], ['2, k, 2', [-4.611257024254458, 132.4318905056202, 1.0]], ['2, k, 3', [-4.114467839281869, 138.710821566939, 1.0]], ['2, k, 4', [11.692997042924834, 125.7697345759776, 1.0]], ['2, k, 5', [19.1594756895297, 100.7478308110666, 1.0]], ['2, k, 6', [20.114762585551777, 78.77572474904498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.458340122272094, 129.22717154166114, 1.0]], ['2, k, 9', [-43.18160171407537, 121.8923166102256, 1.0]], ['2, k, 10', [-55.78340368822326, 136.12841103179127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0783731684680777, 80.16707793503546, 1.0]], ['2, k, 13', [-0.07410074288761126, 46.376726396420224, 1.0]], ['2, k, 14', [-1.2022173548588844, 14.437289760135847, 1.0]], ['2, k, 15', [-3.0066864968303264, 11.095435426199113, 1.0]], ['2, k, 16', [-15.866361422011025, 81.14182233347663, 1.0]], ['2, k, 17', [-18.492341851356542, 47.63426943484373, 1.0]], ['2, k, 18', [-19.20915854437447, 14.292687721767862, 1.0]], ['2, k, 19', [-20.709092829526558, 10.954000607212643, 1.0]], ['2, k, 20', [-4.611257024254458, 132.4318905056202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.603296, 80.77383999999999, 1.0]], ['2, k, 1', [-6.324859952381427, 110.24127978316832, 1.0]], ['2, k, 2', [-4.579507927044244, 132.43487440493757, 1.0]], ['2, k, 3', [-4.081565790790833, 138.71312542174167, 1.0]], ['2, k, 4', [11.727175877943491, 125.77607656542679, 1.0]], ['2, k, 5', [19.137869173690554, 100.71636289621806, 1.0]], ['2, k, 6', [20.10253229696196, 78.71434692549839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.41135411465628, 129.19935071117172, 1.0]], ['2, k, 9', [-42.69754092059276, 121.91287346192455, 1.0]], ['2, k, 10', [-55.52763139185258, 136.66895057339133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.050007299476234, 80.15465880111638, 1.0]], ['2, k, 13', [-0.07842518662704356, 46.365728832351685, 1.0]], ['2, k, 14', [-1.20338200749464, 14.485448664356653, 1.0]], ['2, k, 15', [-2.9824240836876372, 11.143420645069476, 1.0]], ['2, k, 16', [-15.8553666203665, 81.13687805835703, 1.0]], ['2, k, 17', [-18.491101550203737, 47.66031118524618, 1.0]], ['2, k, 18', [-19.200364415457795, 14.284801756631012, 1.0]], ['2, k, 19', [-20.673811683009493, 10.945599857088732, 1.0]], ['2, k, 20', [-4.579507927044244, 132.43487440493757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.582965999999999, 80.76603, 1.0]], ['2, k, 1', [-6.302074428201897, 110.23724753138418, 1.0]], ['2, k, 2', [-4.554487084951962, 132.43345127618048, 1.0]], ['2, k, 3', [-4.056768691304452, 138.71111677197993, 1.0]], ['2, k, 4', [11.758577408856333, 125.77752406316199, 1.0]], ['2, k, 5', [19.112570462465087, 100.68138636758685, 1.0]], ['2, k, 6', [20.081079037409676, 78.67089821430878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.352853475193218, 129.17603057150598, 1.0]], ['2, k, 9', [-42.11473009539769, 121.94133463885484, 1.0]], ['2, k, 10', [-55.23944845834917, 137.2722897279063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0239802038304493, 80.14233199117103, 1.0]], ['2, k, 13', [-0.08568425752159148, 46.348619052663, 1.0]], ['2, k, 14', [-1.211016662745598, 14.483345427223753, 1.0]], ['2, k, 15', [-2.9637584775148724, 11.140911162993124, 1.0]], ['2, k, 16', [-15.84508157140319, 81.13162070359901, 1.0]], ['2, k, 17', [-18.491477364935662, 47.683691429195044, 1.0]], ['2, k, 18', [-19.191642394450202, 14.27283910526456, 1.0]], ['2, k, 19', [-20.637799164487234, 10.933200358356189, 1.0]], ['2, k, 20', [-4.554487084951962, 132.43345127618048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.569502, 80.757998, 1.0]], ['2, k, 1', [-6.288874446269108, 110.23320647820606, 1.0]], ['2, k, 2', [-4.542218863039654, 132.43239962660118, 1.0]], ['2, k, 3', [-4.045932736311454, 138.70958754708565, 1.0]], ['2, k, 4', [11.771736998092713, 125.77970248839658, 1.0]], ['2, k, 5', [19.075046950147655, 100.647461188816, 1.0]], ['2, k, 6', [20.045869759383507, 78.60396146884871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.303211041837205, 129.13854856361394, 1.0]], ['2, k, 9', [-41.755706394543324, 121.93879659041627, 1.0]], ['2, k, 10', [-55.27079277319278, 137.942597428118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0061044780585942, 80.12979889797134, 1.0]], ['2, k, 13', [-0.10239158268731652, 46.34380438457148, 1.0]], ['2, k, 14', [-1.222003578029002, 14.623981138570631, 1.0]], ['2, k, 15', [-2.9451356296418596, 11.280813918734873, 1.0]], ['2, k, 16', [-15.84213392967734, 81.12589232861428, 1.0]], ['2, k, 17', [-18.499790272730984, 47.70626488045091, 1.0]], ['2, k, 18', [-19.199559327400703, 14.28900390404062, 1.0]], ['2, k, 19', [-20.615096947185144, 10.94857365292129, 1.0]], ['2, k, 20', [-4.542218863039654, 132.43239962660118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.556709999999999, 80.751022, 1.0]], ['2, k, 1', [-6.277228504715216, 110.22892347323565, 1.0]], ['2, k, 2', [-4.532498505801149, 132.43049229358712, 1.0]], ['2, k, 3', [-4.037912415691668, 138.70724602808212, 1.0]], ['2, k, 4', [11.779114741268643, 125.78007025908856, 1.0]], ['2, k, 5', [19.04309308710021, 100.59723956585056, 1.0]], ['2, k, 6', [20.018221615914847, 78.531884477012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.32039027871823, 129.09827420422943, 1.0]], ['2, k, 9', [-41.68228015027579, 121.86765276462523, 1.0]], ['2, k, 10', [-55.383977428831564, 138.30316906201884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9886198897808081, 80.11776902201831, 1.0]], ['2, k, 13', [-0.12233066501444112, 46.33677622538143, 1.0]], ['2, k, 14', [-1.2399434499852071, 14.74944904100412, 1.0]], ['2, k, 15', [-2.93566541389253, 11.406119920055275, 1.0]], ['2, k, 16', [-15.838552633540782, 81.12156330778193, 1.0]], ['2, k, 17', [-18.50869771365726, 47.70208243046905, 1.0]], ['2, k, 18', [-19.21001620123487, 14.305223874226414, 1.0]], ['2, k, 19', [-20.597047820012254, 10.964228431043404, 1.0]], ['2, k, 20', [-4.532498505801149, 132.43049229358712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.54178, 80.73716, 1.0]], ['2, k, 1', [-6.2657557631639955, 110.21972709046733, 1.0]], ['2, k, 2', [-4.526527266385041, 132.42290770168978, 1.0]], ['2, k, 3', [-4.034654277593186, 138.69932381709455, 1.0]], ['2, k, 4', [11.786168354855278, 125.77501180367808, 1.0]], ['2, k, 5', [19.00089008907567, 100.57187154246296, 1.0]], ['2, k, 6', [19.978140581120947, 78.46563001754859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.332858869439494, 129.0611329075974, 1.0]], ['2, k, 9', [-41.61265973373342, 121.77633949122605, 1.0]], ['2, k, 10', [-55.57771608494926, 138.65044869951456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9694570292642943, 80.0989205828972, 1.0]], ['2, k, 13', [-0.14028438186603032, 46.31581618088267, 1.0]], ['2, k, 14', [-1.2616202343748522, 14.724055292305664, 1.0]], ['2, k, 15', [-2.9314726043018235, 11.380835944046613, 1.0]], ['2, k, 16', [-15.834452614721686, 81.11036560676598, 1.0]], ['2, k, 17', [-18.51440782104764, 47.7183040384757, 1.0]], ['2, k, 18', [-19.21671375899126, 14.331275420951854, 1.0]], ['2, k, 19', [-20.576988039494005, 10.98950565678014, 1.0]], ['2, k, 20', [-4.526527266385041, 132.42290770168978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
