[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.121129, -0.324932, 1.0]], ['2, k, 1', [-0.109831, -0.0127816, 1.0]], ['2, k, 2', [-0.0969027, 0.28399, 1.0]], ['2, k, 3', [-0.0764114, 0.397672, 1.0]], ['2, k, 4', [-0.261455, 0.240317, 1.0]], ['2, k, 5', [-0.453399, 0.230597, 1.0]], ['2, k, 6', [-0.667729, 0.227947, 1.0]], ['2, k, 7', [-0.697196, 0.237531, 1.0]], ['2, k, 8', [-0.0459673, 0.163571, 1.0]], ['2, k, 9', [-0.299403, 0.125601, 1.0]], ['2, k, 10', [-0.498397, 0.134372, 1.0]], ['2, k, 11', [-0.586508, 0.153061, 1.0]], ['2, k, 12', [-0.156762, -0.317844, 1.0]], ['2, k, 13', [-0.231278, -0.584692, 1.0]], ['2, k, 14', [-0.242196, -0.851631, 1.0]], ['2, k, 15', [-0.315361, -0.896779, 1.0]], ['2, k, 16', [-0.0803227, -0.325056, 1.0]], ['2, k, 17', [-0.010951, -0.578363, 1.0]], ['2, k, 18', [-0.0268179, -0.840249, 1.0]], ['2, k, 19', [-0.0514071, -0.946677, 1.0]], ['2, k, 20', [-0.100303, 0.211124, 1.0]], ['2, k, 21', [-0.724779, 0.244219, 1.0]], ['2, k, 22', [-0.695952, 0.228218, 1.0]], ['2, k, 23', [-0.633396, 0.160235, 1.0]], ['2, k, 24', [-0.612119, 0.133072, 1.0]]]
[['2, k, 0', [-0.12098, -0.324553, 1.0]], ['2, k, 1', [-0.109336, -0.0128569, 1.0]], ['2, k, 2', [-0.0961882, 0.284839, 1.0]], ['2, k, 3', [-0.0757272, 0.398296, 1.0]], ['2, k, 4', [-0.265547, 0.240694, 1.0]], ['2, k, 5', [-0.459478, 0.230196, 1.0]], ['2, k, 6', [-0.661344, 0.229337, 1.0]], ['2, k, 7', [-0.689629, 0.240467, 1.0]], ['2, k, 8', [-0.0480113, 0.164492, 1.0]], ['2, k, 9', [-0.301815, 0.125086, 1.0]], ['2, k, 10', [-0.500803, 0.134868, 1.0]], ['2, k, 11', [-0.592161, 0.155751, 1.0]], ['2, k, 12', [-0.156194, -0.317258, 1.0]], ['2, k, 13', [-0.229289, -0.585473, 1.0]], ['2, k, 14', [-0.240332, -0.851634, 1.0]], ['2, k, 15', [-0.314017, -0.896669, 1.0]], ['2, k, 16', [-0.0806662, -0.324372, 1.0]], ['2, k, 17', [-0.0104573, -0.578555, 1.0]], ['2, k, 18', [-0.0266072, -0.839771, 1.0]], ['2, k, 19', [-0.0513633, -0.946166, 1.0]], ['2, k, 20', [-0.0996161, 0.211677, 1.0]], ['2, k, 21', [-0.717671, 0.245333, 1.0]], ['2, k, 22', [-0.690069, 0.23471, 1.0]], ['2, k, 23', [-0.643716, 0.162838, 1.0]], ['2, k, 24', [-0.613782, 0.136569, 1.0]]]
[['2, k, 0', [-0.120752, -0.324435, 1.0]], ['2, k, 1', [-0.108838, -0.0129223, 1.0]], ['2, k, 2', [-0.0956116, 0.285729, 1.0]], ['2, k, 3', [-0.0747569, 0.398266, 1.0]], ['2, k, 4', [-0.267086, 0.241282, 1.0]], ['2, k, 5', [-0.46214, 0.229921, 1.0]], ['2, k, 6', [-0.664247, 0.230358, 1.0]], ['2, k, 7', [-0.683918, 0.240628, 1.0]], ['2, k, 8', [-0.0489445, 0.164787, 1.0]], ['2, k, 9', [-0.302949, 0.125245, 1.0]], ['2, k, 10', [-0.502231, 0.135777, 1.0]], ['2, k, 11', [-0.594297, 0.156471, 1.0]], ['2, k, 12', [-0.155477, -0.317109, 1.0]], ['2, k, 13', [-0.227242, -0.585627, 1.0]], ['2, k, 14', [-0.239229, -0.85112, 1.0]], ['2, k, 15', [-0.313288, -0.896087, 1.0]], ['2, k, 16', [-0.0807836, -0.324056, 1.0]], ['2, k, 17', [-0.00938949, -0.578839, 1.0]], ['2, k, 18', [-0.0262883, -0.839275, 1.0]], ['2, k, 19', [-0.0512149, -0.945629, 1.0]], ['2, k, 20', [-0.0990374, 0.212271, 1.0]], ['2, k, 21', [-0.714332, 0.253612, 1.0]], ['2, k, 22', [-0.687224, 0.234109, 1.0]], ['2, k, 23', [-0.642685, 0.16065, 1.0]], ['2, k, 24', [-0.614034, 0.13504, 1.0]]]
[['2, k, 0', [-0.120191, -0.323734, 1.0]], ['2, k, 1', [-0.108148, -0.0130188, 1.0]], ['2, k, 2', [-0.0949078, 0.285495, 1.0]], ['2, k, 3', [-0.0743841, 0.398311, 1.0]], ['2, k, 4', [-0.267713, 0.241588, 1.0]], ['2, k, 5', [-0.463092, 0.229775, 1.0]], ['2, k, 6', [-0.666675, 0.230897, 1.0]], ['2, k, 7', [-0.681577, 0.240147, 1.0]], ['2, k, 8', [-0.0499951, 0.165, 1.0]], ['2, k, 9', [-0.302839, 0.125734, 1.0]], ['2, k, 10', [-0.502207, 0.136236, 1.0]], ['2, k, 11', [-0.59095, 0.156218, 1.0]], ['2, k, 12', [-0.15465, -0.316294, 1.0]], ['2, k, 13', [-0.227185, -0.585555, 1.0]], ['2, k, 14', [-0.238961, -0.851002, 1.0]], ['2, k, 15', [-0.313325, -0.895897, 1.0]], ['2, k, 16', [-0.0806455, -0.3231, 1.0]], ['2, k, 17', [-0.00882664, -0.578849, 1.0]], ['2, k, 18', [-0.0260728, -0.838949, 1.0]], ['2, k, 19', [-0.0507859, -0.945212, 1.0]], ['2, k, 20', [-0.098314, 0.212068, 1.0]], ['2, k, 21', [-0.715418, 0.247194, 1.0]], ['2, k, 22', [-0.679122, 0.232954, 1.0]], ['2, k, 23', [-0.640714, 0.159782, 1.0]], ['2, k, 24', [-0.60848, 0.132962, 1.0]]]
[['2, k, 0', [-0.120013, -0.323566, 1.0]], ['2, k, 1', [-0.107678, -0.0131366, 1.0]], ['2, k, 2', [-0.0942174, 0.285487, 1.0]], ['2, k, 3', [-0.0736997, 0.397999, 1.0]], ['2, k, 4', [-0.26817, 0.242427, 1.0]], ['2, k, 5', [-0.463804, 0.229943, 1.0]], ['2, k, 6', [-0.668191, 0.231134, 1.0]], ['2, k, 7', [-0.681307, 0.240561, 1.0]], ['2, k, 8', [-0.0505634, 0.165085, 1.0]], ['2, k, 9', [-0.30637, 0.127013, 1.0]], ['2, k, 10', [-0.505568, 0.136438, 1.0]], ['2, k, 11', [-0.596019, 0.155564, 1.0]], ['2, k, 12', [-0.154191, -0.316003, 1.0]], ['2, k, 13', [-0.225617, -0.586079, 1.0]], ['2, k, 14', [-0.238248, -0.85082, 1.0]], ['2, k, 15', [-0.312963, -0.895621, 1.0]], ['2, k, 16', [-0.0807402, -0.322822, 1.0]], ['2, k, 17', [-0.00833159, -0.578979, 1.0]], ['2, k, 18', [-0.0258419, -0.838864, 1.0]], ['2, k, 19', [-0.0509777, -0.944967, 1.0]], ['2, k, 20', [-0.0976697, 0.212025, 1.0]], ['2, k, 21', [-0.717036, 0.247921, 1.0]], ['2, k, 22', [-0.678311, 0.229809, 1.0]], ['2, k, 23', [-0.644515, 0.161347, 1.0]], ['2, k, 24', [-0.619423, 0.134835, 1.0]]]
[['2, k, 0', [-0.119692, -0.323387, 1.0]], ['2, k, 1', [-0.107368, -0.0131164, 1.0]], ['2, k, 2', [-0.0940046, 0.28573, 1.0]], ['2, k, 3', [-0.0731174, 0.397673, 1.0]], ['2, k, 4', [-0.263905, 0.244559, 1.0]], ['2, k, 5', [-0.46039, 0.229843, 1.0]], ['2, k, 6', [-0.669175, 0.231259, 1.0]], ['2, k, 7', [-0.684806, 0.238639, 1.0]], ['2, k, 8', [-0.0510864, 0.164963, 1.0]], ['2, k, 9', [-0.306787, 0.125674, 1.0]], ['2, k, 10', [-0.513385, 0.136002, 1.0]], ['2, k, 11', [-0.599704, 0.154848, 1.0]], ['2, k, 12', [-0.153007, -0.315522, 1.0]], ['2, k, 13', [-0.22539, -0.585924, 1.0]], ['2, k, 14', [-0.236661, -0.850711, 1.0]], ['2, k, 15', [-0.312311, -0.895251, 1.0]], ['2, k, 16', [-0.0808512, -0.322624, 1.0]], ['2, k, 17', [-0.00817723, -0.579507, 1.0]], ['2, k, 18', [-0.0243111, -0.831804, 1.0]], ['2, k, 19', [-0.0499242, -0.938144, 1.0]], ['2, k, 20', [-0.0974251, 0.212205, 1.0]], ['2, k, 21', [-0.720774, 0.239379, 1.0]], ['2, k, 22', [-0.684707, 0.230699, 1.0]], ['2, k, 23', [-0.650362, 0.160863, 1.0]], ['2, k, 24', [-0.612935, 0.133126, 1.0]]]
[['2, k, 0', [-0.119218, -0.323428, 1.0]], ['2, k, 1', [-0.10683, -0.0132133, 1.0]], ['2, k, 2', [-0.0935087, 0.285985, 1.0]], ['2, k, 3', [-0.0721716, 0.396993, 1.0]], ['2, k, 4', [-0.258819, 0.24413, 1.0]], ['2, k, 5', [-0.4549, 0.230427, 1.0]], ['2, k, 6', [-0.664424, 0.23124, 1.0]], ['2, k, 7', [-0.687117, 0.236395, 1.0]], ['2, k, 8', [-0.0510884, 0.16496, 1.0]], ['2, k, 9', [-0.304618, 0.125115, 1.0]], ['2, k, 10', [-0.515514, 0.135839, 1.0]], ['2, k, 11', [-0.601126, 0.15137, 1.0]], ['2, k, 12', [-0.152157, -0.315573, 1.0]], ['2, k, 13', [-0.222868, -0.586115, 1.0]], ['2, k, 14', [-0.23543, -0.848395, 1.0]], ['2, k, 15', [-0.311503, -0.892854, 1.0]], ['2, k, 16', [-0.0807898, -0.322586, 1.0]], ['2, k, 17', [-0.00752487, -0.577919, 1.0]], ['2, k, 18', [-0.0242933, -0.838009, 1.0]], ['2, k, 19', [-0.0502645, -0.943995, 1.0]], ['2, k, 20', [-0.0969212, 0.212364, 1.0]], ['2, k, 21', [-0.721711, 0.238542, 1.0]], ['2, k, 22', [-0.687195, 0.23079, 1.0]], ['2, k, 23', [-0.65637, 0.15383, 1.0]], ['2, k, 24', [-0.613158, 0.124927, 1.0]]]
[['2, k, 0', [-0.118259, -0.322554, 1.0]], ['2, k, 1', [-0.105796, -0.012939, 1.0]], ['2, k, 2', [-0.0923733, 0.28613, 1.0]], ['2, k, 3', [-0.0717034, 0.39701, 1.0]], ['2, k, 4', [-0.261303, 0.244073, 1.0]], ['2, k, 5', [-0.457072, 0.23084, 1.0]], ['2, k, 6', [-0.664509, 0.231079, 1.0]], ['2, k, 7', [-0.68886, 0.232211, 1.0]], ['2, k, 8', [-0.0509371, 0.164829, 1.0]], ['2, k, 9', [-0.300699, 0.12377, 1.0]], ['2, k, 10', [-0.515533, 0.135508, 1.0]], ['2, k, 11', [-0.597009, 0.149061, 1.0]], ['2, k, 12', [-0.151345, -0.314743, 1.0]], ['2, k, 13', [-0.222191, -0.58574, 1.0]], ['2, k, 14', [-0.234638, -0.848325, 1.0]], ['2, k, 15', [-0.310442, -0.892887, 1.0]], ['2, k, 16', [-0.0800649, -0.321555, 1.0]], ['2, k, 17', [-0.00734668, -0.577384, 1.0]], ['2, k, 18', [-0.0241683, -0.837699, 1.0]], ['2, k, 19', [-0.0495739, -0.943718, 1.0]], ['2, k, 20', [-0.095801, 0.21255, 1.0]], ['2, k, 21', [-0.728978, 0.23401, 1.0]], ['2, k, 22', [-0.68976, 0.22372, 1.0]], ['2, k, 23', [-0.653187, 0.150271, 1.0]], ['2, k, 24', [-0.614184, 0.122202, 1.0]]]
[['2, k, 0', [-0.11773, -0.322688, 1.0]], ['2, k, 1', [-0.105193, -0.0132356, 1.0]], ['2, k, 2', [-0.091845, 0.285971, 1.0]], ['2, k, 3', [-0.0712932, 0.396771, 1.0]], ['2, k, 4', [-0.261401, 0.242529, 1.0]], ['2, k, 5', [-0.456534, 0.23061, 1.0]], ['2, k, 6', [-0.710742, 0.231809, 1.0]], ['2, k, 7', [-0.743295, 0.238252, 1.0]], ['2, k, 8', [-0.0506735, 0.164745, 1.0]], ['2, k, 9', [-0.270764, 0.122246, 1.0]], ['2, k, 10', [-0.514715, 0.133508, 1.0]], ['2, k, 11', [-0.592754, 0.14513, 1.0]], ['2, k, 12', [-0.150921, -0.314832, 1.0]], ['2, k, 13', [-0.222028, -0.584991, 1.0]], ['2, k, 14', [-0.23435, -0.847909, 1.0]], ['2, k, 15', [-0.309848, -0.892589, 1.0]], ['2, k, 16', [-0.0796942, -0.321599, 1.0]], ['2, k, 17', [-0.00691143, -0.577923, 1.0]], ['2, k, 18', [-0.0241539, -0.838454, 1.0]], ['2, k, 19', [-0.048465, -0.94474, 1.0]], ['2, k, 20', [-0.0952557, 0.212359, 1.0]], ['2, k, 21', [-0.756119, 0.239465, 1.0]], ['2, k, 22', [-0.73534, 0.232163, 1.0]], ['2, k, 23', [-0.645854, 0.150258, 1.0]], ['2, k, 24', [-0.609393, 0.120261, 1.0]]]
[['2, k, 0', [-0.117375, -0.322799, 1.0]], ['2, k, 1', [-0.105, -0.0134015, 1.0]], ['2, k, 2', [-0.091808, 0.285915, 1.0]], ['2, k, 3', [-0.0709874, 0.396642, 1.0]], ['2, k, 4', [-0.262655, 0.24147, 1.0]], ['2, k, 5', [-0.457948, 0.229987, 1.0]], ['2, k, 6', [-0.671143, 0.219033, 1.0]], ['2, k, 7', [-0.70416, 0.22498, 1.0]], ['2, k, 8', [-0.0500062, 0.164845, 1.0]], ['2, k, 9', [-0.275582, 0.120668, 1.0]], ['2, k, 10', [-0.48024, 0.123746, 1.0]], ['2, k, 11', [-0.570575, 0.139967, 1.0]], ['2, k, 12', [-0.150717, -0.31491, 1.0]], ['2, k, 13', [-0.221186, -0.585087, 1.0]], ['2, k, 14', [-0.234164, -0.848245, 1.0]], ['2, k, 15', [-0.309241, -0.893057, 1.0]], ['2, k, 16', [-0.0793303, -0.321644, 1.0]], ['2, k, 17', [-0.00534184, -0.576285, 1.0]], ['2, k, 18', [-0.0239937, -0.837747, 1.0]], ['2, k, 19', [-0.0493025, -0.943916, 1.0]], ['2, k, 20', [-0.0951937, 0.212286, 1.0]], ['2, k, 21', [-0.744353, 0.242646, 1.0]], ['2, k, 22', [-0.7047, 0.221793, 1.0]], ['2, k, 23', [-0.619125, 0.14107, 1.0]], ['2, k, 24', [-0.604774, 0.114004, 1.0]]]
[['2, k, 0', [-0.116841, -0.322905, 1.0]], ['2, k, 1', [-0.104744, -0.0135553, 1.0]], ['2, k, 2', [-0.091752, 0.285834, 1.0]], ['2, k, 3', [-0.0708051, 0.396631, 1.0]], ['2, k, 4', [-0.261023, 0.240112, 1.0]], ['2, k, 5', [-0.456456, 0.228405, 1.0]], ['2, k, 6', [-0.665581, 0.214061, 1.0]], ['2, k, 7', [-0.700675, 0.220565, 1.0]], ['2, k, 8', [-0.0486485, 0.164798, 1.0]], ['2, k, 9', [-0.265795, 0.118855, 1.0]], ['2, k, 10', [-0.453371, 0.117751, 1.0]], ['2, k, 11', [-0.546361, 0.135711, 1.0]], ['2, k, 12', [-0.150441, -0.315001, 1.0]], ['2, k, 13', [-0.220755, -0.585837, 1.0]], ['2, k, 14', [-0.23407, -0.850078, 1.0]], ['2, k, 15', [-0.308621, -0.895038, 1.0]], ['2, k, 16', [-0.0786634, -0.321644, 1.0]], ['2, k, 17', [-0.00457569, -0.576371, 1.0]], ['2, k, 18', [-0.023989, -0.838235, 1.0]], ['2, k, 19', [-0.050443, -0.944314, 1.0]], ['2, k, 20', [-0.0950819, 0.212188, 1.0]], ['2, k, 21', [-0.729195, 0.233247, 1.0]], ['2, k, 22', [-0.697824, 0.21513, 1.0]], ['2, k, 23', [-0.592583, 0.137327, 1.0]], ['2, k, 24', [-0.579816, 0.115465, 1.0]]]
[['2, k, 0', [-0.116334, -0.323517, 1.0]], ['2, k, 1', [-0.10431, -0.0143363, 1.0]], ['2, k, 2', [-0.0915219, 0.285135, 1.0]], ['2, k, 3', [-0.0705645, 0.396554, 1.0]], ['2, k, 4', [-0.259207, 0.237546, 1.0]], ['2, k, 5', [-0.458783, 0.225519, 1.0]], ['2, k, 6', [-0.641709, 0.174331, 1.0]], ['2, k, 7', [-0.663479, 0.20821, 1.0]], ['2, k, 8', [-0.0468521, 0.161825, 1.0]], ['2, k, 9', [-0.258294, 0.117221, 1.0]], ['2, k, 10', [-0.446425, 0.117831, 1.0]], ['2, k, 11', [-0.538878, 0.132878, 1.0]], ['2, k, 12', [-0.150254, -0.31553, 1.0]], ['2, k, 13', [-0.220433, -0.586664, 1.0]], ['2, k, 14', [-0.234057, -0.851661, 1.0]], ['2, k, 15', [-0.307899, -0.896794, 1.0]], ['2, k, 16', [-0.077929, -0.322242, 1.0]], ['2, k, 17', [-0.00423334, -0.576677, 1.0]], ['2, k, 18', [-0.0241641, -0.839706, 1.0]], ['2, k, 19', [-0.0505618, -0.945761, 1.0]], ['2, k, 20', [-0.0947929, 0.21147, 1.0]], ['2, k, 21', [-0.688608, 0.216349, 1.0]], ['2, k, 22', [-0.659331, 0.197178, 1.0]], ['2, k, 23', [-0.58305, 0.1363, 1.0]], ['2, k, 24', [-0.571918, 0.11025, 1.0]]]
[['2, k, 0', [-0.115896, -0.324319, 1.0]], ['2, k, 1', [-0.103825, -0.0149489, 1.0]], ['2, k, 2', [-0.0910268, 0.284943, 1.0]], ['2, k, 3', [-0.0705064, 0.39645, 1.0]], ['2, k, 4', [-0.256657, 0.235511, 1.0]], ['2, k, 5', [-0.46548, 0.219833, 1.0]], ['2, k, 6', [-0.645542, 0.168725, 1.0]], ['2, k, 7', [-0.657511, 0.193399, 1.0]], ['2, k, 8', [-0.0428894, 0.159685, 1.0]], ['2, k, 9', [-0.245383, 0.114906, 1.0]], ['2, k, 10', [-0.426618, 0.110682, 1.0]], ['2, k, 11', [-0.514608, 0.128549, 1.0]], ['2, k, 12', [-0.150462, -0.316277, 1.0]], ['2, k, 13', [-0.221055, -0.58532, 1.0]], ['2, k, 14', [-0.23378, -0.851786, 1.0]], ['2, k, 15', [-0.306296, -0.897268, 1.0]], ['2, k, 16', [-0.0767842, -0.323176, 1.0]], ['2, k, 17', [-0.00141681, -0.577175, 1.0]], ['2, k, 18', [-0.0241389, -0.841498, 1.0]], ['2, k, 19', [-0.0508627, -0.947496, 1.0]], ['2, k, 20', [-0.094306, 0.21117, 1.0]], ['2, k, 21', [-0.668118, 0.215169, 1.0]], ['2, k, 22', [-0.651399, 0.191602, 1.0]], ['2, k, 23', [-0.559778, 0.12592, 1.0]], ['2, k, 24', [-0.551421, 0.106932, 1.0]]]
[['2, k, 0', [-0.115434, -0.325196, 1.0]], ['2, k, 1', [-0.103248, -0.0161859, 1.0]], ['2, k, 2', [-0.0904427, 0.283607, 1.0]], ['2, k, 3', [-0.0707756, 0.396321, 1.0]], ['2, k, 4', [-0.254351, 0.234159, 1.0]], ['2, k, 5', [-0.463563, 0.216974, 1.0]], ['2, k, 6', [-0.649112, 0.148764, 1.0]], ['2, k, 7', [-0.754013, 0.192946, 1.0]], ['2, k, 8', [-0.0392212, 0.157463, 1.0]], ['2, k, 9', [-0.234371, 0.111359, 1.0]], ['2, k, 10', [-0.414668, 0.110006, 1.0]], ['2, k, 11', [-0.506934, 0.126673, 1.0]], ['2, k, 12', [-0.1507, -0.317004, 1.0]], ['2, k, 13', [-0.220501, -0.58399, 1.0]], ['2, k, 14', [-0.233466, -0.851304, 1.0]], ['2, k, 15', [-0.30494, -0.896985, 1.0]], ['2, k, 16', [-0.0754322, -0.324253, 1.0]], ['2, k, 17', [-0.00135772, -0.577929, 1.0]], ['2, k, 18', [-0.0243174, -0.84366, 1.0]], ['2, k, 19', [-0.0511778, -0.949671, 1.0]], ['2, k, 20', [-0.0937107, 0.209839, 1.0]], ['2, k, 21', [-0.754854, 0.188307, 1.0]], ['2, k, 22', [-0.746884, 0.191122, 1.0]], ['2, k, 23', [-0.551964, 0.128678, 1.0]], ['2, k, 24', [-0.539691, 0.106014, 1.0]]]
[['2, k, 0', [-0.115256, -0.326355, 1.0]], ['2, k, 1', [-0.102781, -0.0173698, 1.0]], ['2, k, 2', [-0.089682, 0.282797, 1.0]], ['2, k, 3', [-0.0711869, 0.3965, 1.0]], ['2, k, 4', [-0.252492, 0.234676, 1.0]], ['2, k, 5', [-0.514735, 0.15428, 1.0]], ['2, k, 6', [-0.750351, 0.170826, 1.0]], ['2, k, 7', [-0.780418, 0.177406, 1.0]], ['2, k, 8', [-0.0288882, 0.152303, 1.0]], ['2, k, 9', [-0.220646, 0.107752, 1.0]], ['2, k, 10', [-0.392828, 0.10543, 1.0]], ['2, k, 11', [-0.473333, 0.124655, 1.0]], ['2, k, 12', [-0.151775, -0.318143, 1.0]], ['2, k, 13', [-0.221215, -0.583463, 1.0]], ['2, k, 14', [-0.233706, -0.852145, 1.0]], ['2, k, 15', [-0.302906, -0.898319, 1.0]], ['2, k, 16', [-0.0742977, -0.325658, 1.0]], ['2, k, 17', [-0.00212024, -0.578854, 1.0]], ['2, k, 18', [-0.0246441, -0.846339, 1.0]], ['2, k, 19', [-0.0512604, -0.952508, 1.0]], ['2, k, 20', [-0.0930255, 0.208917, 1.0]], ['2, k, 21', [-0.809442, 0.197043, 1.0]], ['2, k, 22', [-0.787337, 0.158783, 1.0]], ['2, k, 23', [-0.516821, 0.126792, 1.0]], ['2, k, 24', [-0.508181, 0.153087, 1.0]]]
[['2, k, 0', [-0.115065, -0.326904, 1.0]], ['2, k, 1', [-0.10262, -0.0180045, 1.0]], ['2, k, 2', [-0.0896886, 0.282362, 1.0]], ['2, k, 3', [-0.0719618, 0.397219, 1.0]], ['2, k, 4', [-0.251442, 0.235375, 1.0]], ['2, k, 5', [-0.51306, 0.150781, 1.0]], ['2, k, 6', [-0.739973, 0.162466, 1.0]], ['2, k, 7', [-0.764545, 0.168216, 1.0]], ['2, k, 8', [-0.0177396, 0.150755, 1.0]], ['2, k, 9', [-0.20569, 0.103784, 1.0]], ['2, k, 10', [-0.369158, 0.112294, 1.0]], ['2, k, 11', [-0.452758, 0.121524, 1.0]], ['2, k, 12', [-0.153128, -0.318726, 1.0]], ['2, k, 13', [-0.222362, -0.58215, 1.0]], ['2, k, 14', [-0.234073, -0.852982, 1.0]], ['2, k, 15', [-0.300076, -0.899818, 1.0]], ['2, k, 16', [-0.0727339, -0.326336, 1.0]], ['2, k, 17', [-0.00389778, -0.580224, 1.0]], ['2, k, 18', [-0.0250377, -0.849877, 1.0]], ['2, k, 19', [-0.0506026, -0.956227, 1.0]], ['2, k, 20', [-0.0929826, 0.208423, 1.0]], ['2, k, 21', [-0.807918, 0.182832, 1.0]], ['2, k, 22', [-0.770217, 0.147335, 1.0]], ['2, k, 23', [-0.497834, 0.125204, 1.0]], ['2, k, 24', [-0.502829, 0.115471, 1.0]]]
[['2, k, 0', [-0.11504, -0.326789, 1.0]], ['2, k, 1', [-0.102228, -0.0184339, 1.0]], ['2, k, 2', [-0.0887354, 0.281055, 1.0]], ['2, k, 3', [-0.0731106, 0.397952, 1.0]], ['2, k, 4', [-0.256696, 0.234216, 1.0]], ['2, k, 5', [-0.503427, 0.132578, 1.0]], ['2, k, 6', [-0.704009, 0.135588, 1.0]], ['2, k, 7', [-0.744643, 0.155129, 1.0]], ['2, k, 8', [-0.00322536, 0.166208, 1.0]], ['2, k, 9', [-0.181819, 0.0994333, 1.0]], ['2, k, 10', [-0.349372, 0.112098, 1.0]], ['2, k, 11', [-0.422575, 0.119182, 1.0]], ['2, k, 12', [-0.15521, -0.318554, 1.0]], ['2, k, 13', [-0.224187, -0.581218, 1.0]], ['2, k, 14', [-0.234568, -0.853796, 1.0]], ['2, k, 15', [-0.295092, -0.901608, 1.0]], ['2, k, 16', [-0.0702173, -0.325749, 1.0]], ['2, k, 17', [-0.00487018, -0.580773, 1.0]], ['2, k, 18', [-0.0257047, -0.853079, 1.0]], ['2, k, 19', [-0.0508687, -0.95955, 1.0]], ['2, k, 20', [-0.0921867, 0.207372, 1.0]], ['2, k, 21', [-0.804326, 0.168749, 1.0]], ['2, k, 22', [-0.760793, 0.142904, 1.0]], ['2, k, 23', [-0.459637, 0.121327, 1.0]], ['2, k, 24', [-0.450075, 0.143021, 1.0]]]
[['2, k, 0', [-0.115391, -0.326757, 1.0]], ['2, k, 1', [-0.102104, -0.0186739, 1.0]], ['2, k, 2', [-0.0878926, 0.280575, 1.0]], ['2, k, 3', [-0.074823, 0.398981, 1.0]], ['2, k, 4', [-0.257116, 0.234096, 1.0]], ['2, k, 5', [-0.50561, 0.126302, 1.0]], ['2, k, 6', [-0.705137, 0.131377, 1.0]], ['2, k, 7', [-0.741257, 0.146897, 1.0]], ['2, k, 8', [-0.00449146, 0.166117, 1.0]], ['2, k, 9', [-0.165122, 0.097984, 1.0]], ['2, k, 10', [-0.340362, 0.112485, 1.0]], ['2, k, 11', [-0.392058, 0.115652, 1.0]], ['2, k, 12', [-0.15669, -0.318389, 1.0]], ['2, k, 13', [-0.226717, -0.580149, 1.0]], ['2, k, 14', [-0.235057, -0.854312, 1.0]], ['2, k, 15', [-0.295606, -0.902043, 1.0]], ['2, k, 16', [-0.0699772, -0.325709, 1.0]], ['2, k, 17', [-0.00785821, -0.581263, 1.0]], ['2, k, 18', [-0.0261891, -0.855797, 1.0]], ['2, k, 19', [-0.0514187, -0.96227, 1.0]], ['2, k, 20', [-0.0915413, 0.206954, 1.0]], ['2, k, 21', [-0.800265, 0.162576, 1.0]], ['2, k, 22', [-0.754246, 0.130407, 1.0]], ['2, k, 23', [-0.427036, 0.119912, 1.0]], ['2, k, 24', [-0.448511, 0.0990738, 1.0]]]
