[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.2211553, -0.1827424, 1.0]], ['2, k, 1', [-0.1991676, 0.09369799, 1.0]], ['2, k, 2', [-0.1756879, 0.3626838, 1.0]], ['2, k, 3', [-0.1587551, 0.482125, 1.0]], ['2, k, 4', [-0.311525, 0.2489085, 1.0]], ['2, k, 5', [-0.286653, 0.0402016, 1.0]], ['2, k, 6', [-0.232529, -0.08260643, 1.0]], ['2, k, 7', [-0.2523243, -0.1452132, 1.0]], ['2, k, 8', [-0.03988687, 0.283866, 1.0]], ['2, k, 9', [0.02425436, 0.32459, 1.0]], ['2, k, 10', [0.07291272, 0.3696879, 1.0]], ['2, k, 11', [0.08478007, 0.4143253, 1.0]], ['2, k, 12', [-0.2992935, -0.1766847, 1.0]], ['2, k, 13', [-0.2725933, -0.2810234, 1.0]], ['2, k, 14', [-0.2925763, -0.6417271, 1.0]], ['2, k, 15', [-0.279748, -0.6707304, 1.0]], ['2, k, 16', [-0.1370444, -0.1836603, 1.0]], ['2, k, 17', [-0.05181989, -0.2813382, 1.0]], ['2, k, 18', [-0.05124664, -0.64393, 1.0]], ['2, k, 19', [-0.04201548, -0.6728863, 1.0]], ['2, k, 20', [-0.1817553, 0.2965271, 1.0]], ['2, k, 21', [-0.2520165, -0.1734149, 1.0]], ['2, k, 22', [-0.2294278, -0.1714309, 1.0]], ['2, k, 23', [0.1012687, 0.4517439, 1.0]], ['2, k, 24', [0.04411683, 0.3904299, 1.0]]]
[['2, k, 0', [-0.222548, -0.1835935, 1.0]], ['2, k, 1', [-0.199685, 0.09346351, 1.0]], ['2, k, 2', [-0.1760939, 0.3626545, 1.0]], ['2, k, 3', [-0.1598134, 0.4826535, 1.0]], ['2, k, 4', [-0.3093654, 0.2486637, 1.0]], ['2, k, 5', [-0.292647, 0.0440176, 1.0]], ['2, k, 6', [-0.2384465, -0.1025857, 1.0]], ['2, k, 7', [-0.2404941, -0.1497947, 1.0]], ['2, k, 8', [-0.04050447, 0.2836603, 1.0]], ['2, k, 9', [0.04256576, 0.247892, 1.0]], ['2, k, 10', [0.07500027, 0.2716618, 1.0]], ['2, k, 11', [0.09555762, 0.3011339, 1.0]], ['2, k, 12', [-0.3010486, -0.1771789, 1.0]], ['2, k, 13', [-0.2723832, -0.2812064, 1.0]], ['2, k, 14', [-0.2924288, -0.6418505, 1.0]], ['2, k, 15', [-0.2796464, -0.6708236, 1.0]], ['2, k, 16', [-0.1380699, -0.1848139, 1.0]], ['2, k, 17', [-0.05263885, -0.2801765, 1.0]], ['2, k, 18', [-0.05136555, -0.642813, 1.0]], ['2, k, 19', [-0.04217613, -0.6717548, 1.0]], ['2, k, 20', [-0.1821572, 0.2964464, 1.0]], ['2, k, 21', [-0.2155139, -0.2078074, 1.0]], ['2, k, 22', [-0.2248154, -0.1914848, 1.0]], ['2, k, 23', [0.1186551, 0.3329315, 1.0]], ['2, k, 24', [0.05091436, 0.284525, 1.0]]]
[['2, k, 0', [-0.2237849, -0.184133, 1.0]], ['2, k, 1', [-0.2002099, 0.09314517, 1.0]], ['2, k, 2', [-0.1763083, 0.3624299, 1.0]], ['2, k, 3', [-0.1606131, 0.4827537, 1.0]], ['2, k, 4', [-0.3090665, 0.249188, 1.0]], ['2, k, 5', [-0.2811224, 0.02396217, 1.0]], ['2, k, 6', [-0.2222608, -0.1223814, 1.0]], ['2, k, 7', [-0.236652, -0.1615553, 1.0]], ['2, k, 8', [-0.04227165, 0.2840981, 1.0]], ['2, k, 9', [0.0427879, 0.2438001, 1.0]], ['2, k, 10', [0.09583637, 0.1882404, 1.0]], ['2, k, 11', [0.098304, 0.1877999, 1.0]], ['2, k, 12', [-0.3024758, -0.1774429, 1.0]], ['2, k, 13', [-0.2722752, -0.2813168, 1.0]], ['2, k, 14', [-0.2922474, -0.6419742, 1.0]], ['2, k, 15', [-0.2800364, -0.6709309, 1.0]], ['2, k, 16', [-0.139073, -0.1855932, 1.0]], ['2, k, 17', [-0.05342662, -0.2798638, 1.0]], ['2, k, 18', [-0.05169481, -0.6426523, 1.0]], ['2, k, 19', [-0.04306982, -0.6715823, 1.0]], ['2, k, 20', [-0.1824289, 0.296205, 1.0]], ['2, k, 21', [-0.2067146, -0.226143, 1.0]], ['2, k, 22', [-0.2353935, -0.17948, 1.0]], ['2, k, 23', [0.1213855, 0.2025515, 1.0]], ['2, k, 24', [0.06677865, 0.1802983, 1.0]]]
[['2, k, 0', [-0.225124, -0.1845372, 1.0]], ['2, k, 1', [-0.2005604, 0.09291331, 1.0]], ['2, k, 2', [-0.1762575, 0.3622366, 1.0]], ['2, k, 3', [-0.1618063, 0.4829764, 1.0]], ['2, k, 4', [-0.3084524, 0.2506651, 1.0]], ['2, k, 5', [-0.2993224, 0.07376439, 1.0]], ['2, k, 6', [-0.2389151, -0.09408588, 1.0]], ['2, k, 7', [-0.2440933, -0.1505217, 1.0]], ['2, k, 8', [-0.0429198, 0.284016, 1.0]], ['2, k, 9', [0.042304, 0.2338595, 1.0]], ['2, k, 10', [0.07662074, 0.09872407, 1.0]], ['2, k, 11', [0.08584057, 0.08065189, 1.0]], ['2, k, 12', [-0.3039013, -0.1775097, 1.0]], ['2, k, 13', [-0.2721724, -0.2811752, 1.0]], ['2, k, 14', [-0.2913252, -0.6420541, 1.0]], ['2, k, 15', [-0.2795942, -0.6709977, 1.0]], ['2, k, 16', [-0.14033, -0.1863733, 1.0]], ['2, k, 17', [-0.05462341, -0.2793043, 1.0]], ['2, k, 18', [-0.05184232, -0.6421108, 1.0]], ['2, k, 19', [-0.04368261, -0.6710392, 1.0]], ['2, k, 20', [-0.1824643, 0.2960189, 1.0]], ['2, k, 21', [-0.2247718, -0.2057822, 1.0]], ['2, k, 22', [-0.2300257, -0.1964893, 1.0]], ['2, k, 23', [0.1135792, 0.07739326, 1.0]], ['2, k, 24', [0.05686563, 0.06807946, 1.0]]]
[['2, k, 0', [-0.2265281, -0.1851486, 1.0]], ['2, k, 1', [-0.200783, 0.09258216, 1.0]], ['2, k, 2', [-0.1758912, 0.3618822, 1.0]], ['2, k, 3', [-0.1628229, 0.4832333, 1.0]], ['2, k, 4', [-0.3082919, 0.251319, 1.0]], ['2, k, 5', [-0.2994885, 0.07360779, 1.0]], ['2, k, 6', [-0.2457035, -0.06728426, 1.0]], ['2, k, 7', [-0.2522314, -0.1223585, 1.0]], ['2, k, 8', [-0.04322457, 0.2827393, 1.0]], ['2, k, 9', [0.02234413, 0.1349493, 1.0]], ['2, k, 10', [0.06064688, 0.03122475, 1.0]], ['2, k, 11', [0.08122306, 0.0009513748, 1.0]], ['2, k, 12', [-0.3054449, -0.1777441, 1.0]], ['2, k, 13', [-0.2721876, -0.2808608, 1.0]], ['2, k, 14', [-0.290982, -0.6419478, 1.0]], ['2, k, 15', [-0.27994, -0.6708903, 1.0]], ['2, k, 16', [-0.1415592, -0.1873745, 1.0]], ['2, k, 17', [-0.05601872, -0.2786186, 1.0]], ['2, k, 18', [-0.05197204, -0.6414523, 1.0]], ['2, k, 19', [-0.04449568, -0.6703889, 1.0]], ['2, k, 20', [-0.1822858, 0.2957178, 1.0]], ['2, k, 21', [-0.2365205, -0.1684841, 1.0]], ['2, k, 22', [-0.261176, -0.1025426, 1.0]], ['2, k, 23', [0.1169808, -0.01941956, 1.0]], ['2, k, 24', [0.05301398, -0.02672035, 1.0]]]
[['2, k, 0', [-0.2273528, -0.1858362, 1.0]], ['2, k, 1', [-0.201, 0.09200786, 1.0]], ['2, k, 2', [-0.1754762, 0.3611804, 1.0]], ['2, k, 3', [-0.163676, 0.4834912, 1.0]], ['2, k, 4', [-0.3082064, 0.2520502, 1.0]], ['2, k, 5', [-0.2995591, 0.07425816, 1.0]], ['2, k, 6', [-0.2452261, -0.08601938, 1.0]], ['2, k, 7', [-0.2480381, -0.144367, 1.0]], ['2, k, 8', [-0.04288448, 0.2811174, 1.0]], ['2, k, 9', [0.02430077, 0.09661505, 1.0]], ['2, k, 10', [0.0778833, -0.0583199, 1.0]], ['2, k, 11', [0.08267165, -0.08216065, 1.0]], ['2, k, 12', [-0.3064815, -0.1782427, 1.0]], ['2, k, 13', [-0.2718832, -0.2806036, 1.0]], ['2, k, 14', [-0.2907443, -0.6417053, 1.0]], ['2, k, 15', [-0.2805748, -0.670666, 1.0]], ['2, k, 16', [-0.1422392, -0.1883168, 1.0]], ['2, k, 17', [-0.05724278, -0.2788969, 1.0]], ['2, k, 18', [-0.05222729, -0.6416925, 1.0]], ['2, k, 19', [-0.04561734, -0.6706431, 1.0]], ['2, k, 20', [-0.1820619, 0.2950757, 1.0]], ['2, k, 21', [-0.2314719, -0.1947738, 1.0]], ['2, k, 22', [-0.2512509, -0.1667808, 1.0]], ['2, k, 23', [0.1095908, -0.1211229, 1.0]], ['2, k, 24', [0.05076095, -0.1094497, 1.0]]]
[['2, k, 0', [-0.227801, -0.1874187, 1.0]], ['2, k, 1', [-0.2010729, 0.09120772, 1.0]], ['2, k, 2', [-0.1751332, 0.3607726, 1.0]], ['2, k, 3', [-0.1645314, 0.4835171, 1.0]], ['2, k, 4', [-0.30811, 0.2525243, 1.0]], ['2, k, 5', [-0.302518, 0.07615159, 1.0]], ['2, k, 6', [-0.2490017, -0.1055052, 1.0]], ['2, k, 7', [-0.2460139, -0.1648, 1.0]], ['2, k, 8', [-0.0388518, 0.2486074, 1.0]], ['2, k, 9', [0.01126418, 0.04255979, 1.0]], ['2, k, 10', [0.06836109, -0.1082795, 1.0]], ['2, k, 11', [0.08869597, -0.1628789, 1.0]], ['2, k, 12', [-0.3072877, -0.1788691, 1.0]], ['2, k, 13', [-0.2720718, -0.280549, 1.0]], ['2, k, 14', [-0.2907596, -0.641713, 1.0]], ['2, k, 15', [-0.2842748, -0.67068, 1.0]], ['2, k, 16', [-0.1420455, -0.1916419, 1.0]], ['2, k, 17', [-0.05852894, -0.2795695, 1.0]], ['2, k, 18', [-0.05228495, -0.6423419, 1.0]], ['2, k, 19', [-0.04935927, -0.6712907, 1.0]], ['2, k, 20', [-0.1818313, 0.2945847, 1.0]], ['2, k, 21', [-0.2266179, -0.2204505, 1.0]], ['2, k, 22', [-0.2677686, -0.169183, 1.0]], ['2, k, 23', [0.1236946, -0.202688, 1.0]], ['2, k, 24', [0.04642899, -0.1702776, 1.0]]]
[['2, k, 0', [-0.2290516, -0.1889901, 1.0]], ['2, k, 1', [-0.2013284, 0.09022439, 1.0]], ['2, k, 2', [-0.1742828, 0.3600971, 1.0]], ['2, k, 3', [-0.1652628, 0.4828941, 1.0]], ['2, k, 4', [-0.3077011, 0.2529895, 1.0]], ['2, k, 5', [-0.3017397, 0.07637593, 1.0]], ['2, k, 6', [-0.24936, -0.110982, 1.0]], ['2, k, 7', [-0.2454799, -0.170258, 1.0]], ['2, k, 8', [-0.03796797, 0.246731, 1.0]], ['2, k, 9', [0.01215868, 0.01974442, 1.0]], ['2, k, 10', [0.04939714, -0.1014125, 1.0]], ['2, k, 11', [0.06740225, -0.1806682, 1.0]], ['2, k, 12', [-0.3087939, -0.1795005, 1.0]], ['2, k, 13', [-0.272216, -0.2808377, 1.0]], ['2, k, 14', [-0.2900557, -0.6421211, 1.0]], ['2, k, 15', [-0.2836424, -0.6711161, 1.0]], ['2, k, 16', [-0.142945, -0.1942488, 1.0]], ['2, k, 17', [-0.05930053, -0.2797663, 1.0]], ['2, k, 18', [-0.05233099, -0.6425522, 1.0]], ['2, k, 19', [-0.04946662, -0.6715335, 1.0]], ['2, k, 20', [-0.1813091, 0.2938145, 1.0]], ['2, k, 21', [-0.2259619, -0.2295049, 1.0]], ['2, k, 22', [-0.2615515, -0.1767957, 1.0]], ['2, k, 23', [0.0985024, -0.2244093, 1.0]], ['2, k, 24', [0.0344174, -0.2042333, 1.0]]]
[['2, k, 0', [-0.2300029, -0.1907474, 1.0]], ['2, k, 1', [-0.2013412, 0.088773, 1.0]], ['2, k, 2', [-0.1726227, 0.3588224, 1.0]], ['2, k, 3', [-0.1651871, 0.482734, 1.0]], ['2, k, 4', [-0.307415, 0.2538563, 1.0]], ['2, k, 5', [-0.3015142, 0.07668433, 1.0]], ['2, k, 6', [-0.2530792, -0.07537851, 1.0]], ['2, k, 7', [-0.2548002, -0.1357131, 1.0]], ['2, k, 8', [-0.03718062, 0.2441995, 1.0]], ['2, k, 9', [0.01120899, 0.01370797, 1.0]], ['2, k, 10', [0.05681683, -0.192175, 1.0]], ['2, k, 11', [0.07880487, -0.2557671, 1.0]], ['2, k, 12', [-0.3099201, -0.1802527, 1.0]], ['2, k, 13', [-0.2723227, -0.2807911, 1.0]], ['2, k, 14', [-0.289577, -0.6421096, 1.0]], ['2, k, 15', [-0.2830527, -0.6711912, 1.0]], ['2, k, 16', [-0.1435486, -0.1970993, 1.0]], ['2, k, 17', [-0.05849663, -0.2795615, 1.0]], ['2, k, 18', [-0.05233854, -0.6425829, 1.0]], ['2, k, 19', [-0.04935608, -0.6716492, 1.0]], ['2, k, 20', [-0.1801411, 0.2924291, 1.0]], ['2, k, 21', [-0.2414967, -0.1868598, 1.0]], ['2, k, 22', [-0.2714899, -0.1391679, 1.0]], ['2, k, 23', [0.09414799, -0.3096093, 1.0]], ['2, k, 24', [0.03328549, -0.2629961, 1.0]]]
[['2, k, 0', [-0.2308456, -0.1921872, 1.0]], ['2, k, 1', [-0.2014243, 0.08750572, 1.0]], ['2, k, 2', [-0.1714976, 0.3577495, 1.0]], ['2, k, 3', [-0.1644441, 0.4820899, 1.0]], ['2, k, 4', [-0.3072042, 0.2540683, 1.0]], ['2, k, 5', [-0.3016496, 0.07597157, 1.0]], ['2, k, 6', [-0.2487921, -0.1323346, 1.0]], ['2, k, 7', [-0.2416648, -0.1939803, 1.0]], ['2, k, 8', [-0.03601702, 0.2401999, 1.0]], ['2, k, 9', [-0.001838594, -0.003763061, 1.0]], ['2, k, 10', [0.04935467, -0.1989601, 1.0]], ['2, k, 11', [0.04262886, -0.2683607, 1.0]], ['2, k, 12', [-0.3110202, -0.1809473, 1.0]], ['2, k, 13', [-0.2723716, -0.2808329, 1.0]], ['2, k, 14', [-0.2893765, -0.6421984, 1.0]], ['2, k, 15', [-0.2822682, -0.6713788, 1.0]], ['2, k, 16', [-0.1440935, -0.199247, 1.0]], ['2, k, 17', [-0.05629091, -0.2767177, 1.0]], ['2, k, 18', [-0.05176122, -0.6406827, 1.0]], ['2, k, 19', [-0.04820005, -0.6698697, 1.0]], ['2, k, 20', [-0.1793317, 0.2912458, 1.0]], ['2, k, 21', [-0.2235589, -0.2547787, 1.0]], ['2, k, 22', [-0.2659715, -0.183535, 1.0]], ['2, k, 23', [0.05715406, -0.3291771, 1.0]], ['2, k, 24', [-0.001019646, -0.2606456, 1.0]]]
[['2, k, 0', [-0.2318311, -0.1939923, 1.0]], ['2, k, 1', [-0.2014714, 0.08531085, 1.0]], ['2, k, 2', [-0.1697549, 0.3549857, 1.0]], ['2, k, 3', [-0.1626755, 0.4799725, 1.0]], ['2, k, 4', [-0.3057391, 0.2540968, 1.0]], ['2, k, 5', [-0.3026201, 0.0672341, 1.0]], ['2, k, 6', [-0.2487881, -0.1286452, 1.0]], ['2, k, 7', [-0.2418404, -0.1891716, 1.0]], ['2, k, 8', [-0.03541576, 0.2364629, 1.0]], ['2, k, 9', [-0.002133152, -0.007701148, 1.0]], ['2, k, 10', [0.02946475, -0.1703681, 1.0]], ['2, k, 11', [0.01819518, -0.2253819, 1.0]], ['2, k, 12', [-0.3120257, -0.1818756, 1.0]], ['2, k, 13', [-0.2722906, -0.2819507, 1.0]], ['2, k, 14', [-0.2892576, -0.6431274, 1.0]], ['2, k, 15', [-0.2809241, -0.6725374, 1.0]], ['2, k, 16', [-0.1449224, -0.2017031, 1.0]], ['2, k, 17', [-0.05848085, -0.2775396, 1.0]], ['2, k, 18', [-0.0520317, -0.6413471, 1.0]], ['2, k, 19', [-0.04723899, -0.6707686, 1.0]], ['2, k, 20', [-0.1780618, 0.288561, 1.0]], ['2, k, 21', [-0.2273187, -0.2442118, 1.0]], ['2, k, 22', [-0.2676302, -0.1824021, 1.0]], ['2, k, 23', [0.01271277, -0.2675003, 1.0]], ['2, k, 24', [-0.006455134, -0.2191314, 1.0]]]
[['2, k, 0', [-0.2338168, -0.1955534, 1.0]], ['2, k, 1', [-0.2021361, 0.08332249, 1.0]], ['2, k, 2', [-0.1688276, 0.3532214, 1.0]], ['2, k, 3', [-0.1622244, 0.4787839, 1.0]], ['2, k, 4', [-0.3055811, 0.2536478, 1.0]], ['2, k, 5', [-0.2998265, 0.03608522, 1.0]], ['2, k, 6', [-0.2458302, -0.1253784, 1.0]], ['2, k, 7', [-0.2441867, -0.1764666, 1.0]], ['2, k, 8', [-0.03485966, 0.2351148, 1.0]], ['2, k, 9', [-0.004409107, -0.00944584, 1.0]], ['2, k, 10', [0.01915408, -0.1782222, 1.0]], ['2, k, 11', [0.01657515, -0.2256515, 1.0]], ['2, k, 12', [-0.3137759, -0.1827935, 1.0]], ['2, k, 13', [-0.2722207, -0.2819482, 1.0]], ['2, k, 14', [-0.2886686, -0.6428793, 1.0]], ['2, k, 15', [-0.2801156, -0.6724267, 1.0]], ['2, k, 16', [-0.147035, -0.2036165, 1.0]], ['2, k, 17', [-0.05939326, -0.2780824, 1.0]], ['2, k, 18', [-0.05211274, -0.6417623, 1.0]], ['2, k, 19', [-0.04708873, -0.6713071, 1.0]], ['2, k, 20', [-0.1774747, 0.2867216, 1.0]], ['2, k, 21', [-0.2303594, -0.2307032, 1.0]], ['2, k, 22', [-0.2651466, -0.1824071, 1.0]], ['2, k, 23', [0.00194163, -0.2738908, 1.0]], ['2, k, 24', [-0.005969627, -0.2118242, 1.0]]]
[['2, k, 0', [-0.2345414, -0.1963268, 1.0]], ['2, k, 1', [-0.2024094, 0.08223433, 1.0]], ['2, k, 2', [-0.168592, 0.3521554, 1.0]], ['2, k, 3', [-0.1619717, 0.477692, 1.0]], ['2, k, 4', [-0.3048354, 0.2536489, 1.0]], ['2, k, 5', [-0.2867599, 0.046726, 1.0]], ['2, k, 6', [-0.2445723, -0.1242796, 1.0]], ['2, k, 7', [-0.240955, -0.1768221, 1.0]], ['2, k, 8', [-0.0349067, 0.2341687, 1.0]], ['2, k, 9', [-0.005366432, -0.01044531, 1.0]], ['2, k, 10', [-0.004690141, -0.1754724, 1.0]], ['2, k, 11', [0.00433263, -0.2252285, 1.0]], ['2, k, 12', [-0.3144807, -0.1832467, 1.0]], ['2, k, 13', [-0.2721698, -0.2819808, 1.0]], ['2, k, 14', [-0.2886043, -0.6428668, 1.0]], ['2, k, 15', [-0.2797054, -0.6725168, 1.0]], ['2, k, 16', [-0.1477986, -0.2046312, 1.0]], ['2, k, 17', [-0.06022149, -0.2786059, 1.0]], ['2, k, 18', [-0.0522633, -0.6421985, 1.0]], ['2, k, 19', [-0.04689003, -0.6718386, 1.0]], ['2, k, 20', [-0.1773296, 0.2856462, 1.0]], ['2, k, 21', [-0.2182046, -0.2367419, 1.0]], ['2, k, 22', [-0.264575, -0.1782755, 1.0]], ['2, k, 23', [-0.000894947, -0.2692219, 1.0]], ['2, k, 24', [-0.0261909, -0.2209804, 1.0]]]
[['2, k, 0', [-0.235403, -0.1974573, 1.0]], ['2, k, 1', [-0.202477, 0.08077132, 1.0]], ['2, k, 2', [-0.1677044, 0.3503897, 1.0]], ['2, k, 3', [-0.1616916, 0.4762941, 1.0]], ['2, k, 4', [-0.304677, 0.2536714, 1.0]], ['2, k, 5', [-0.2982032, 0.06714269, 1.0]], ['2, k, 6', [-0.2419566, -0.1233691, 1.0]], ['2, k, 7', [-0.238615, -0.1849917, 1.0]], ['2, k, 8', [-0.0345391, 0.232656, 1.0]], ['2, k, 9', [-0.006032534, -0.01221182, 1.0]], ['2, k, 10', [0.01143209, -0.1795005, 1.0]], ['2, k, 11', [0.01314709, -0.2231213, 1.0]], ['2, k, 12', [-0.315238, -0.1839392, 1.0]], ['2, k, 13', [-0.2722303, -0.2823964, 1.0]], ['2, k, 14', [-0.2896263, -0.6423275, 1.0]], ['2, k, 15', [-0.2817012, -0.717303, 1.0]], ['2, k, 16', [-0.1487134, -0.2060373, 1.0]], ['2, k, 17', [-0.06059398, -0.2787845, 1.0]], ['2, k, 18', [-0.05233566, -0.6423362, 1.0]], ['2, k, 19', [-0.04692004, -0.6721045, 1.0]], ['2, k, 20', [-0.1766711, 0.2839612, 1.0]], ['2, k, 21', [-0.2239147, -0.2435613, 1.0]], ['2, k, 22', [-0.2593121, -0.1803396, 1.0]], ['2, k, 23', [0.007386735, -0.2694986, 1.0]], ['2, k, 24', [-0.0075924, -0.2230871, 1.0]]]
[['2, k, 0', [-0.2357537, -0.1979161, 1.0]], ['2, k, 1', [-0.2024112, 0.08007971, 1.0]], ['2, k, 2', [-0.1672726, 0.3497426, 1.0]], ['2, k, 3', [-0.1612994, 0.4756711, 1.0]], ['2, k, 4', [-0.3044485, 0.2536226, 1.0]], ['2, k, 5', [-0.298813, 0.06719013, 1.0]], ['2, k, 6', [-0.2397642, -0.1156697, 1.0]], ['2, k, 7', [-0.2395095, -0.1762585, 1.0]], ['2, k, 8', [-0.03435324, 0.2325563, 1.0]], ['2, k, 9', [-0.006471501, -0.01234763, 1.0]], ['2, k, 10', [0.01387816, -0.1811236, 1.0]], ['2, k, 11', [0.01761585, -0.2254308, 1.0]], ['2, k, 12', [-0.3155577, -0.1842708, 1.0]], ['2, k, 13', [-0.2720509, -0.2823972, 1.0]], ['2, k, 14', [-0.28895, -0.6425886, 1.0]], ['2, k, 15', [-0.281904, -0.7177068, 1.0]], ['2, k, 16', [-0.1490715, -0.2065097, 1.0]], ['2, k, 17', [-0.06153966, -0.2789799, 1.0]], ['2, k, 18', [-0.05248681, -0.6424099, 1.0]], ['2, k, 19', [-0.04677419, -0.6722241, 1.0]], ['2, k, 20', [-0.176298, 0.2833039, 1.0]], ['2, k, 21', [-0.2187469, -0.2319818, 1.0]], ['2, k, 22', [-0.258847, -0.1768044, 1.0]], ['2, k, 23', [0.006623371, -0.2698306, 1.0]], ['2, k, 24', [-0.003629449, -0.2160519, 1.0]]]
[['2, k, 0', [-0.2364987, -0.1985282, 1.0]], ['2, k, 1', [-0.2024672, 0.07946345, 1.0]], ['2, k, 2', [-0.1668551, 0.3492811, 1.0]], ['2, k, 3', [-0.1607276, 0.4753454, 1.0]], ['2, k, 4', [-0.3043839, 0.2538025, 1.0]], ['2, k, 5', [-0.3009219, 0.06795365, 1.0]], ['2, k, 6', [-0.2378179, -0.06670704, 1.0]], ['2, k, 7', [-0.2526131, -0.1152739, 1.0]], ['2, k, 8', [-0.03386541, 0.2302806, 1.0]], ['2, k, 9', [-0.009341934, -0.01096403, 1.0]], ['2, k, 10', [0.01777108, -0.1760743, 1.0]], ['2, k, 11', [0.01635676, -0.2207869, 1.0]], ['2, k, 12', [-0.3163573, -0.1844812, 1.0]], ['2, k, 13', [-0.2720359, -0.2823917, 1.0]], ['2, k, 14', [-0.2880333, -0.6429247, 1.0]], ['2, k, 15', [-0.2816769, -0.7181883, 1.0]], ['2, k, 16', [-0.1498277, -0.2076356, 1.0]], ['2, k, 17', [-0.06161647, -0.2793486, 1.0]], ['2, k, 18', [-0.0521396, -0.6426732, 1.0]], ['2, k, 19', [-0.04690022, -0.6724905, 1.0]], ['2, k, 20', [-0.1759697, 0.2828167, 1.0]], ['2, k, 21', [-0.2411004, -0.1487596, 1.0]], ['2, k, 22', [-0.2717179, -0.08829919, 1.0]], ['2, k, 23', [0.01069146, -0.2617818, 1.0]], ['2, k, 24', [-0.006195205, -0.2186749, 1.0]]]
[['2, k, 0', [-0.2367003, -0.1989701, 1.0]], ['2, k, 1', [-0.2024579, 0.07868003, 1.0]], ['2, k, 2', [-0.1666872, 0.348204, 1.0]], ['2, k, 3', [-0.1607483, 0.4742891, 1.0]], ['2, k, 4', [-0.3044877, 0.2534748, 1.0]], ['2, k, 5', [-0.3022805, 0.06843588, 1.0]], ['2, k, 6', [-0.2391458, -0.06485143, 1.0]], ['2, k, 7', [-0.2557659, -0.1348384, 1.0]], ['2, k, 8', [-0.03358964, 0.2298532, 1.0]], ['2, k, 9', [-0.009300229, -0.01086981, 1.0]], ['2, k, 10', [0.01952273, -0.1766682, 1.0]], ['2, k, 11', [0.01410199, -0.2009311, 1.0]], ['2, k, 12', [-0.3165337, -0.1848984, 1.0]], ['2, k, 13', [-0.2722308, -0.2823927, 1.0]], ['2, k, 14', [-0.288014, -0.6430584, 1.0]], ['2, k, 15', [-0.2816544, -0.7181782, 1.0]], ['2, k, 16', [-0.1500373, -0.2079898, 1.0]], ['2, k, 17', [-0.06186155, -0.2792702, 1.0]], ['2, k, 18', [-0.0522182, -0.6425602, 1.0]], ['2, k, 19', [-0.04711394, -0.6724428, 1.0]], ['2, k, 20', [-0.1758208, 0.2818213, 1.0]], ['2, k, 21', [-0.2484807, -0.1610952, 1.0]], ['2, k, 22', [-0.2673561, -0.1614487, 1.0]], ['2, k, 23', [0.003417629, -0.2533662, 1.0]], ['2, k, 24', [-0.01021945, -0.1777171, 1.0]]]
