[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.257323, -1.02308, 1.0]], ['2, k, 1', [0.256316, -0.734399, 1.0]], ['2, k, 2', [0.251625, -0.44081, 1.0]], ['2, k, 3', [0.258366, -0.282403, 1.0]], ['2, k, 4', [0.0924558, -0.527722, 1.0]], ['2, k, 5', [-0.0194187, -0.475475, 1.0]], ['2, k, 6', [-0.0843261, -0.413018, 1.0]], ['2, k, 7', [-0.132493, -0.337301, 1.0]], ['2, k, 8', [0.413467, -0.514593, 1.0]], ['2, k, 9', [0.479304, -0.464657, 1.0]], ['2, k, 10', [0.501393, -0.401152, 1.0]], ['2, k, 11', [0.540751, -0.324004, 1.0]], ['2, k, 12', [0.185222, -1.01567, 1.0]], ['2, k, 13', [0.142059, -1.33032, 1.0]], ['2, k, 14', [0.0944466, -1.68195, 1.0]], ['2, k, 15', [0.0794478, -1.70992, 1.0]], ['2, k, 16', [0.323919, -1.00877, 1.0]], ['2, k, 17', [0.363843, -1.31267, 1.0]], ['2, k, 18', [0.387731, -1.66714, 1.0]], ['2, k, 19', [0.385857, -1.71382, 1.0]], ['2, k, 20', [0.253093, -0.514591, 1.0]], ['2, k, 21', [-0.119102, -0.336839, 1.0]], ['2, k, 22', [-0.169991, -0.317221, 1.0]], ['2, k, 23', [0.564889, -0.327208, 1.0]], ['2, k, 24', [0.462821, -0.329957, 1.0]]]
[['2, k, 0', [0.256261, -1.01671, 1.0]], ['2, k, 1', [0.256895, -0.731576, 1.0]], ['2, k, 2', [0.255937, -0.440984, 1.0]], ['2, k, 3', [0.25905, -0.282116, 1.0]], ['2, k, 4', [0.092314, -0.526482, 1.0]], ['2, k, 5', [-0.020266, -0.472279, 1.0]], ['2, k, 6', [-0.0837661, -0.407731, 1.0]], ['2, k, 7', [-0.130621, -0.330411, 1.0]], ['2, k, 8', [0.415164, -0.503338, 1.0]], ['2, k, 9', [0.480816, -0.455725, 1.0]], ['2, k, 10', [0.502067, -0.394808, 1.0]], ['2, k, 11', [0.538647, -0.318449, 1.0]], ['2, k, 12', [0.184145, -1.00927, 1.0]], ['2, k, 13', [0.142017, -1.33017, 1.0]], ['2, k, 14', [0.0955115, -1.68044, 1.0]], ['2, k, 15', [0.0816684, -1.7101, 1.0]], ['2, k, 16', [0.322888, -1.00246, 1.0]], ['2, k, 17', [0.36368, -1.31255, 1.0]], ['2, k, 18', [0.387558, -1.66684, 1.0]], ['2, k, 19', [0.387575, -1.71515, 1.0]], ['2, k, 20', [0.255951, -0.513437, 1.0]], ['2, k, 21', [-0.120794, -0.329198, 1.0]], ['2, k, 22', [-0.171227, -0.31135, 1.0]], ['2, k, 23', [0.567122, -0.32497, 1.0]], ['2, k, 24', [0.457753, -0.323353, 1.0]]]
[['2, k, 0', [0.25472, -1.01342, 1.0]], ['2, k, 1', [0.257281, -0.729869, 1.0]], ['2, k, 2', [0.259959, -0.441698, 1.0]], ['2, k, 3', [0.25981, -0.282824, 1.0]], ['2, k, 4', [0.0925727, -0.525749, 1.0]], ['2, k, 5', [-0.0206066, -0.468936, 1.0]], ['2, k, 6', [-0.0824339, -0.40432, 1.0]], ['2, k, 7', [-0.128892, -0.326162, 1.0]], ['2, k, 8', [0.415459, -0.503565, 1.0]], ['2, k, 9', [0.481998, -0.449917, 1.0]], ['2, k, 10', [0.50379, -0.390878, 1.0]], ['2, k, 11', [0.543748, -0.316025, 1.0]], ['2, k, 12', [0.182994, -1.00656, 1.0]], ['2, k, 13', [0.150981, -1.36435, 1.0]], ['2, k, 14', [0.0960165, -1.68006, 1.0]], ['2, k, 15', [0.0764508, -1.71166, 1.0]], ['2, k, 16', [0.320944, -0.998616, 1.0]], ['2, k, 17', [0.36117, -1.31006, 1.0]], ['2, k, 18', [0.387158, -1.66406, 1.0]], ['2, k, 19', [0.386137, -1.71462, 1.0]], ['2, k, 20', [0.258929, -0.513077, 1.0]], ['2, k, 21', [-0.119753, -0.329626, 1.0]], ['2, k, 22', [-0.166951, -0.307923, 1.0]], ['2, k, 23', [0.571166, -0.320799, 1.0]], ['2, k, 24', [0.466229, -0.317992, 1.0]]]
[['2, k, 0', [0.253753, -1.01141, 1.0]], ['2, k, 1', [0.257313, -0.728767, 1.0]], ['2, k, 2', [0.260781, -0.442025, 1.0]], ['2, k, 3', [0.259494, -0.28326, 1.0]], ['2, k, 4', [0.0924425, -0.524842, 1.0]], ['2, k, 5', [-0.0202652, -0.467979, 1.0]], ['2, k, 6', [-0.0833472, -0.401812, 1.0]], ['2, k, 7', [-0.129689, -0.326129, 1.0]], ['2, k, 8', [0.415471, -0.504421, 1.0]], ['2, k, 9', [0.490278, -0.439935, 1.0]], ['2, k, 10', [0.527851, -0.377755, 1.0]], ['2, k, 11', [0.547743, -0.315349, 1.0]], ['2, k, 12', [0.182307, -1.00512, 1.0]], ['2, k, 13', [0.143177, -1.32757, 1.0]], ['2, k, 14', [0.0959208, -1.67954, 1.0]], ['2, k, 15', [0.0788131, -1.71238, 1.0]], ['2, k, 16', [0.319672, -0.99596, 1.0]], ['2, k, 17', [0.358309, -1.31527, 1.0]], ['2, k, 18', [0.387235, -1.66839, 1.0]], ['2, k, 19', [0.386977, -1.72123, 1.0]], ['2, k, 20', [0.259647, -0.512964, 1.0]], ['2, k, 21', [-0.10048, -0.326779, 1.0]], ['2, k, 22', [-0.186771, -0.331409, 1.0]], ['2, k, 23', [0.571986, -0.319763, 1.0]], ['2, k, 24', [0.47308, -0.317127, 1.0]]]
[['2, k, 0', [0.253858, -1.00994, 1.0]], ['2, k, 1', [0.257459, -0.728085, 1.0]], ['2, k, 2', [0.261025, -0.442465, 1.0]], ['2, k, 3', [0.260025, -0.283775, 1.0]], ['2, k, 4', [0.0922518, -0.523891, 1.0]], ['2, k, 5', [-0.0206222, -0.466918, 1.0]], ['2, k, 6', [-0.0834279, -0.401141, 1.0]], ['2, k, 7', [-0.132102, -0.325199, 1.0]], ['2, k, 8', [0.415696, -0.505053, 1.0]], ['2, k, 9', [0.491714, -0.446316, 1.0]], ['2, k, 10', [0.527826, -0.379932, 1.0]], ['2, k, 11', [0.546439, -0.315091, 1.0]], ['2, k, 12', [0.182437, -1.00397, 1.0]], ['2, k, 13', [0.143095, -1.32766, 1.0]], ['2, k, 14', [0.0961007, -1.67986, 1.0]], ['2, k, 15', [0.0784966, -1.71332, 1.0]], ['2, k, 16', [0.31976, -0.994289, 1.0]], ['2, k, 17', [0.354869, -1.31419, 1.0]], ['2, k, 18', [0.38696, -1.66649, 1.0]], ['2, k, 19', [0.387581, -1.7214, 1.0]], ['2, k, 20', [0.259969, -0.513066, 1.0]], ['2, k, 21', [-0.102091, -0.326894, 1.0]], ['2, k, 22', [-0.180887, -0.334487, 1.0]], ['2, k, 23', [0.574875, -0.322138, 1.0]], ['2, k, 24', [0.472915, -0.317012, 1.0]]]
[['2, k, 0', [0.25305, -1.00945, 1.0]], ['2, k, 1', [0.257519, -0.727706, 1.0]], ['2, k, 2', [0.261953, -0.442522, 1.0]], ['2, k, 3', [0.260478, -0.283779, 1.0]], ['2, k, 4', [0.0921194, -0.526501, 1.0]], ['2, k, 5', [-0.021365, -0.466593, 1.0]], ['2, k, 6', [-0.0706251, -0.395557, 1.0]], ['2, k, 7', [-0.128676, -0.325856, 1.0]], ['2, k, 8', [0.415641, -0.505153, 1.0]], ['2, k, 9', [0.496208, -0.445704, 1.0]], ['2, k, 10', [0.513766, -0.378959, 1.0]], ['2, k, 11', [0.541769, -0.315865, 1.0]], ['2, k, 12', [0.181276, -1.00325, 1.0]], ['2, k, 13', [0.142803, -1.32746, 1.0]], ['2, k, 14', [0.0966689, -1.68071, 1.0]], ['2, k, 15', [0.0787557, -1.71593, 1.0]], ['2, k, 16', [0.319298, -0.994005, 1.0]], ['2, k, 17', [0.355782, -1.31297, 1.0]], ['2, k, 18', [0.386784, -1.66501, 1.0]], ['2, k, 19', [0.387217, -1.72179, 1.0]], ['2, k, 20', [0.260697, -0.512982, 1.0]], ['2, k, 21', [-0.136135, -0.328813, 1.0]], ['2, k, 22', [-0.168534, -0.302981, 1.0]], ['2, k, 23', [0.570816, -0.319293, 1.0]], ['2, k, 24', [0.464739, -0.31848, 1.0]]]
[['2, k, 0', [0.252945, -1.00894, 1.0]], ['2, k, 1', [0.257783, -0.727503, 1.0]], ['2, k, 2', [0.26307, -0.443327, 1.0]], ['2, k, 3', [0.26031, -0.284667, 1.0]], ['2, k, 4', [0.0920908, -0.526465, 1.0]], ['2, k, 5', [-0.0219168, -0.466204, 1.0]], ['2, k, 6', [-0.0870231, -0.398451, 1.0]], ['2, k, 7', [-0.132969, -0.327132, 1.0]], ['2, k, 8', [0.415555, -0.505206, 1.0]], ['2, k, 9', [0.494745, -0.442676, 1.0]], ['2, k, 10', [0.51632, -0.378755, 1.0]], ['2, k, 11', [0.541729, -0.315581, 1.0]], ['2, k, 12', [0.181181, -1.00288, 1.0]], ['2, k, 13', [0.142457, -1.32644, 1.0]], ['2, k, 14', [0.0970305, -1.67924, 1.0]], ['2, k, 15', [0.079191, -1.71535, 1.0]], ['2, k, 16', [0.319218, -0.993396, 1.0]], ['2, k, 17', [0.355875, -1.31201, 1.0]], ['2, k, 18', [0.386356, -1.66365, 1.0]], ['2, k, 19', [0.386924, -1.72188, 1.0]], ['2, k, 20', [0.26165, -0.513521, 1.0]], ['2, k, 21', [-0.124089, -0.326914, 1.0]], ['2, k, 22', [-0.185207, -0.320536, 1.0]], ['2, k, 23', [0.572619, -0.320529, 1.0]], ['2, k, 24', [0.466029, -0.31935, 1.0]]]
[['2, k, 0', [0.253077, -1.00849, 1.0]], ['2, k, 1', [0.25793, -0.727203, 1.0]], ['2, k, 2', [0.263189, -0.443432, 1.0]], ['2, k, 3', [0.260119, -0.284792, 1.0]], ['2, k, 4', [0.0921487, -0.526527, 1.0]], ['2, k, 5', [-0.0222607, -0.465836, 1.0]], ['2, k, 6', [-0.0869634, -0.398516, 1.0]], ['2, k, 7', [-0.134888, -0.328836, 1.0]], ['2, k, 8', [0.415483, -0.505233, 1.0]], ['2, k, 9', [0.490388, -0.451489, 1.0]], ['2, k, 10', [0.517012, -0.381741, 1.0]], ['2, k, 11', [0.541112, -0.316386, 1.0]], ['2, k, 12', [0.181285, -1.00262, 1.0]], ['2, k, 13', [0.142455, -1.3259, 1.0]], ['2, k, 14', [0.0973009, -1.67941, 1.0]], ['2, k, 15', [0.0795324, -1.71649, 1.0]], ['2, k, 16', [0.319374, -0.992752, 1.0]], ['2, k, 17', [0.353584, -1.30437, 1.0]], ['2, k, 18', [0.385277, -1.65536, 1.0]], ['2, k, 19', [0.386574, -1.71516, 1.0]], ['2, k, 20', [0.261805, -0.513566, 1.0]], ['2, k, 21', [-0.129994, -0.329348, 1.0]], ['2, k, 22', [-0.176925, -0.312862, 1.0]], ['2, k, 23', [0.572771, -0.322038, 1.0]], ['2, k, 24', [0.463143, -0.320785, 1.0]]]
[['2, k, 0', [0.252474, -1.0085, 1.0]], ['2, k, 1', [0.25791, -0.727186, 1.0]], ['2, k, 2', [0.263315, -0.443846, 1.0]], ['2, k, 3', [0.260153, -0.285279, 1.0]], ['2, k, 4', [0.0922034, -0.52648, 1.0]], ['2, k, 5', [-0.022803, -0.466747, 1.0]], ['2, k, 6', [-0.0863903, -0.399595, 1.0]], ['2, k, 7', [-0.137967, -0.328627, 1.0]], ['2, k, 8', [0.415201, -0.505388, 1.0]], ['2, k, 9', [0.50731, -0.443364, 1.0]], ['2, k, 10', [0.522812, -0.381019, 1.0]], ['2, k, 11', [0.540283, -0.314554, 1.0]], ['2, k, 12', [0.180664, -1.00254, 1.0]], ['2, k, 13', [0.142092, -1.32561, 1.0]], ['2, k, 14', [0.0972837, -1.67931, 1.0]], ['2, k, 15', [0.07972, -1.7171, 1.0]], ['2, k, 16', [0.318845, -0.99283, 1.0]], ['2, k, 17', [0.352991, -1.30331, 1.0]], ['2, k, 18', [0.3853, -1.65416, 1.0]], ['2, k, 19', [0.387097, -1.71435, 1.0]], ['2, k, 20', [0.261897, -0.513887, 1.0]], ['2, k, 21', [-0.106871, -0.327501, 1.0]], ['2, k, 22', [-0.192639, -0.331855, 1.0]], ['2, k, 23', [0.571968, -0.318108, 1.0]], ['2, k, 24', [0.465033, -0.319334, 1.0]]]
[['2, k, 0', [0.252444, -1.0085, 1.0]], ['2, k, 1', [0.25794, -0.727028, 1.0]], ['2, k, 2', [0.263349, -0.443809, 1.0]], ['2, k, 3', [0.259732, -0.285251, 1.0]], ['2, k, 4', [0.0921294, -0.526367, 1.0]], ['2, k, 5', [-0.0229497, -0.466531, 1.0]], ['2, k, 6', [-0.0866355, -0.399546, 1.0]], ['2, k, 7', [-0.135886, -0.328737, 1.0]], ['2, k, 8', [0.414774, -0.506621, 1.0]], ['2, k, 9', [0.507364, -0.443734, 1.0]], ['2, k, 10', [0.523519, -0.38134, 1.0]], ['2, k, 11', [0.539233, -0.314908, 1.0]], ['2, k, 12', [0.180489, -1.00248, 1.0]], ['2, k, 13', [0.142055, -1.32534, 1.0]], ['2, k, 14', [0.0974936, -1.67859, 1.0]], ['2, k, 15', [0.0799796, -1.71689, 1.0]], ['2, k, 16', [0.31886, -0.992842, 1.0]], ['2, k, 17', [0.35255, -1.30208, 1.0]], ['2, k, 18', [0.384988, -1.65289, 1.0]], ['2, k, 19', [0.386975, -1.71335, 1.0]], ['2, k, 20', [0.261968, -0.513844, 1.0]], ['2, k, 21', [-0.134161, -0.330004, 1.0]], ['2, k, 22', [-0.176613, -0.3126, 1.0]], ['2, k, 23', [0.562467, -0.319199, 1.0]], ['2, k, 24', [0.465082, -0.319505, 1.0]]]
[['2, k, 0', [0.252501, -1.00845, 1.0]], ['2, k, 1', [0.257944, -0.726793, 1.0]], ['2, k, 2', [0.263284, -0.443762, 1.0]], ['2, k, 3', [0.258924, -0.285285, 1.0]], ['2, k, 4', [0.092172, -0.526323, 1.0]], ['2, k, 5', [-0.023219, -0.466739, 1.0]], ['2, k, 6', [-0.0865354, -0.399865, 1.0]], ['2, k, 7', [-0.136187, -0.329425, 1.0]], ['2, k, 8', [0.4142, -0.507411, 1.0]], ['2, k, 9', [0.504259, -0.445921, 1.0]], ['2, k, 10', [0.523149, -0.381754, 1.0]], ['2, k, 11', [0.538666, -0.315414, 1.0]], ['2, k, 12', [0.180508, -1.00243, 1.0]], ['2, k, 13', [0.142485, -1.32489, 1.0]], ['2, k, 14', [0.0982337, -1.67738, 1.0]], ['2, k, 15', [0.0807707, -1.71576, 1.0]], ['2, k, 16', [0.318937, -0.992812, 1.0]], ['2, k, 17', [0.353025, -1.30296, 1.0]], ['2, k, 18', [0.385026, -1.65385, 1.0]], ['2, k, 19', [0.386894, -1.71429, 1.0]], ['2, k, 20', [0.261941, -0.513811, 1.0]], ['2, k, 21', [-0.141689, -0.330482, 1.0]], ['2, k, 22', [-0.191084, -0.32545, 1.0]], ['2, k, 23', [0.569218, -0.320944, 1.0]], ['2, k, 24', [0.465001, -0.319508, 1.0]]]
[['2, k, 0', [0.252542, -1.00845, 1.0]], ['2, k, 1', [0.257936, -0.726778, 1.0]], ['2, k, 2', [0.263093, -0.443995, 1.0]], ['2, k, 3', [0.258527, -0.285514, 1.0]], ['2, k, 4', [0.0917998, -0.526613, 1.0]], ['2, k, 5', [-0.0232345, -0.466645, 1.0]], ['2, k, 6', [-0.0874993, -0.39866, 1.0]], ['2, k, 7', [-0.144353, -0.332528, 1.0]], ['2, k, 8', [0.413975, -0.507367, 1.0]], ['2, k, 9', [0.478275, -0.461913, 1.0]], ['2, k, 10', [0.502163, -0.395179, 1.0]], ['2, k, 11', [0.536325, -0.316378, 1.0]], ['2, k, 12', [0.180496, -1.00239, 1.0]], ['2, k, 13', [0.14215, -1.32473, 1.0]], ['2, k, 14', [0.0994817, -1.6738, 1.0]], ['2, k, 15', [0.0819089, -1.71334, 1.0]], ['2, k, 16', [0.319029, -0.992844, 1.0]], ['2, k, 17', [0.352391, -1.29966, 1.0]], ['2, k, 18', [0.384158, -1.65026, 1.0]], ['2, k, 19', [0.385827, -1.71162, 1.0]], ['2, k, 20', [0.261824, -0.51398, 1.0]], ['2, k, 21', [-0.110334, -0.323576, 1.0]], ['2, k, 22', [-0.192104, -0.331699, 1.0]], ['2, k, 23', [0.570145, -0.3184, 1.0]], ['2, k, 24', [0.461303, -0.318207, 1.0]]]
[['2, k, 0', [0.252606, -1.00873, 1.0]], ['2, k, 1', [0.257757, -0.726849, 1.0]], ['2, k, 2', [0.262322, -0.444446, 1.0]], ['2, k, 3', [0.257798, -0.28597, 1.0]], ['2, k, 4', [0.0916432, -0.526452, 1.0]], ['2, k, 5', [-0.0237969, -0.467164, 1.0]], ['2, k, 6', [-0.0859511, -0.395435, 1.0]], ['2, k, 7', [-0.141214, -0.327451, 1.0]], ['2, k, 8', [0.41359, -0.507924, 1.0]], ['2, k, 9', [0.478209, -0.461613, 1.0]], ['2, k, 10', [0.501858, -0.395118, 1.0]], ['2, k, 11', [0.532684, -0.316464, 1.0]], ['2, k, 12', [0.180523, -1.00268, 1.0]], ['2, k, 13', [0.142579, -1.32414, 1.0]], ['2, k, 14', [0.0995242, -1.67383, 1.0]], ['2, k, 15', [0.0819178, -1.71373, 1.0]], ['2, k, 16', [0.319119, -0.993074, 1.0]], ['2, k, 17', [0.35232, -1.30815, 1.0]], ['2, k, 18', [0.385029, -1.65776, 1.0]], ['2, k, 19', [0.387317, -1.72092, 1.0]], ['2, k, 20', [0.261294, -0.514343, 1.0]], ['2, k, 21', [-0.121483, -0.330067, 1.0]], ['2, k, 22', [-0.189692, -0.327128, 1.0]], ['2, k, 23', [0.565804, -0.318663, 1.0]], ['2, k, 24', [0.460327, -0.320542, 1.0]]]
[['2, k, 0', [0.252539, -1.00867, 1.0]], ['2, k, 1', [0.257465, -0.726625, 1.0]], ['2, k, 2', [0.261646, -0.444448, 1.0]], ['2, k, 3', [0.257237, -0.285989, 1.0]], ['2, k, 4', [0.0914076, -0.52631, 1.0]], ['2, k, 5', [-0.0239015, -0.467315, 1.0]], ['2, k, 6', [-0.0859829, -0.400869, 1.0]], ['2, k, 7', [-0.140611, -0.327453, 1.0]], ['2, k, 8', [0.413348, -0.508262, 1.0]], ['2, k, 9', [0.487764, -0.429098, 1.0]], ['2, k, 10', [0.518079, -0.376064, 1.0]], ['2, k, 11', [0.532865, -0.317502, 1.0]], ['2, k, 12', [0.180368, -1.00257, 1.0]], ['2, k, 13', [0.1426, -1.3239, 1.0]], ['2, k, 14', [0.0999032, -1.6752, 1.0]], ['2, k, 15', [0.0823166, -1.71456, 1.0]], ['2, k, 16', [0.319126, -0.993069, 1.0]], ['2, k, 17', [0.351616, -1.30267, 1.0]], ['2, k, 18', [0.383984, -1.6522, 1.0]], ['2, k, 19', [0.386008, -1.71571, 1.0]], ['2, k, 20', [0.260786, -0.514338, 1.0]], ['2, k, 21', [-0.132374, -0.329556, 1.0]], ['2, k, 22', [-0.191978, -0.326359, 1.0]], ['2, k, 23', [0.564167, -0.322357, 1.0]], ['2, k, 24', [0.455074, -0.320514, 1.0]]]
[['2, k, 0', [0.252274, -1.00861, 1.0]], ['2, k, 1', [0.25716, -0.726522, 1.0]], ['2, k, 2', [0.261223, -0.444597, 1.0]], ['2, k, 3', [0.256541, -0.286077, 1.0]], ['2, k, 4', [0.0914202, -0.526323, 1.0]], ['2, k, 5', [-0.0239047, -0.467302, 1.0]], ['2, k, 6', [-0.085972, -0.400884, 1.0]], ['2, k, 7', [-0.141065, -0.3285, 1.0]], ['2, k, 8', [0.412276, -0.508197, 1.0]], ['2, k, 9', [0.484259, -0.436144, 1.0]], ['2, k, 10', [0.506639, -0.378851, 1.0]], ['2, k, 11', [0.549913, -0.315962, 1.0]], ['2, k, 12', [0.179945, -1.00235, 1.0]], ['2, k, 13', [0.142525, -1.32374, 1.0]], ['2, k, 14', [0.099875, -1.67517, 1.0]], ['2, k, 15', [0.0820295, -1.71503, 1.0]], ['2, k, 16', [0.319017, -0.993093, 1.0]], ['2, k, 17', [0.350229, -1.29827, 1.0]], ['2, k, 18', [0.383066, -1.6479, 1.0]], ['2, k, 19', [0.385052, -1.71133, 1.0]], ['2, k, 20', [0.260421, -0.514456, 1.0]], ['2, k, 21', [-0.133861, -0.329696, 1.0]], ['2, k, 22', [-0.200274, -0.334031, 1.0]], ['2, k, 23', [0.567897, -0.32225, 1.0]], ['2, k, 24', [0.472778, -0.319873, 1.0]]]
[['2, k, 0', [0.252573, -1.00811, 1.0]], ['2, k, 1', [0.256361, -0.726442, 1.0]], ['2, k, 2', [0.2585, -0.445704, 1.0]], ['2, k, 3', [0.255396, -0.287153, 1.0]], ['2, k, 4', [0.0911973, -0.526348, 1.0]], ['2, k, 5', [-0.0240951, -0.468478, 1.0]], ['2, k, 6', [-0.0858144, -0.401554, 1.0]], ['2, k, 7', [-0.14258, -0.327826, 1.0]], ['2, k, 8', [0.411513, -0.507408, 1.0]], ['2, k, 9', [0.486098, -0.440631, 1.0]], ['2, k, 10', [0.507419, -0.380721, 1.0]], ['2, k, 11', [0.548486, -0.316113, 1.0]], ['2, k, 12', [0.18017, -1.00178, 1.0]], ['2, k, 13', [0.142344, -1.32333, 1.0]], ['2, k, 14', [0.100175, -1.67591, 1.0]], ['2, k, 15', [0.0824179, -1.71596, 1.0]], ['2, k, 16', [0.319359, -0.992701, 1.0]], ['2, k, 17', [0.350142, -1.29788, 1.0]], ['2, k, 18', [0.382907, -1.64737, 1.0]], ['2, k, 19', [0.384909, -1.71128, 1.0]], ['2, k, 20', [0.258345, -0.515249, 1.0]], ['2, k, 21', [-0.128673, -0.328995, 1.0]], ['2, k, 22', [-0.201251, -0.332939, 1.0]], ['2, k, 23', [0.563695, -0.323728, 1.0]], ['2, k, 24', [0.467443, -0.319816, 1.0]]]
[['2, k, 0', [0.252437, -1.00796, 1.0]], ['2, k, 1', [0.255835, -0.726227, 1.0]], ['2, k, 2', [0.257733, -0.445745, 1.0]], ['2, k, 3', [0.254782, -0.287134, 1.0]], ['2, k, 4', [0.0910285, -0.52626, 1.0]], ['2, k, 5', [-0.024155, -0.468359, 1.0]], ['2, k, 6', [-0.0414871, -0.395941, 1.0]], ['2, k, 7', [-0.13065, -0.328507, 1.0]], ['2, k, 8', [0.410937, -0.506588, 1.0]], ['2, k, 9', [0.487762, -0.443815, 1.0]], ['2, k, 10', [0.508259, -0.381836, 1.0]], ['2, k, 11', [0.54325, -0.317355, 1.0]], ['2, k, 12', [0.18006, -1.00176, 1.0]], ['2, k, 13', [0.142602, -1.32285, 1.0]], ['2, k, 14', [0.100244, -1.67604, 1.0]], ['2, k, 15', [0.0819174, -1.71664, 1.0]], ['2, k, 16', [0.319247, -0.992417, 1.0]], ['2, k, 17', [0.349747, -1.29746, 1.0]], ['2, k, 18', [0.382943, -1.64707, 1.0]], ['2, k, 19', [0.384621, -1.71083, 1.0]], ['2, k, 20', [0.257621, -0.515288, 1.0]], ['2, k, 21', [-0.11597, -0.326136, 1.0]], ['2, k, 22', [-0.18164, -0.32635, 1.0]], ['2, k, 23', [0.573876, -0.322694, 1.0]], ['2, k, 24', [0.529779, -0.328077, 1.0]]]
[['2, k, 0', [0.252239, -1.00743, 1.0]], ['2, k, 1', [0.255932, -0.725778, 1.0]], ['2, k, 2', [0.258013, -0.445496, 1.0]], ['2, k, 3', [0.254358, -0.286865, 1.0]], ['2, k, 4', [0.0901382, -0.526208, 1.0]], ['2, k, 5', [-0.0246069, -0.456434, 1.0]], ['2, k, 6', [-0.0961803, -0.411506, 1.0]], ['2, k, 7', [-0.143612, -0.327735, 1.0]], ['2, k, 8', [0.410741, -0.506005, 1.0]], ['2, k, 9', [0.474855, -0.459959, 1.0]], ['2, k, 10', [0.49307, -0.393862, 1.0]], ['2, k, 11', [0.528086, -0.317126, 1.0]], ['2, k, 12', [0.179878, -1.00145, 1.0]], ['2, k, 13', [0.145866, -1.36036, 1.0]], ['2, k, 14', [0.100156, -1.67611, 1.0]], ['2, k, 15', [0.0793102, -1.72036, 1.0]], ['2, k, 16', [0.319081, -0.991661, 1.0]], ['2, k, 17', [0.350726, -1.29851, 1.0]], ['2, k, 18', [0.382952, -1.6482, 1.0]], ['2, k, 19', [0.384756, -1.71265, 1.0]], ['2, k, 20', [0.257813, -0.515069, 1.0]], ['2, k, 21', [-0.131, -0.325695, 1.0]], ['2, k, 22', [-0.199305, -0.331151, 1.0]], ['2, k, 23', [0.557828, -0.321469, 1.0]], ['2, k, 24', [0.446605, -0.321428, 1.0]]]
[['2, k, 0', [0.251764, -1.00735, 1.0]], ['2, k, 1', [0.255204, -0.725763, 1.0]], ['2, k, 2', [0.257162, -0.445801, 1.0]], ['2, k, 3', [0.253661, -0.287222, 1.0]], ['2, k, 4', [0.0884366, -0.527771, 1.0]], ['2, k, 5', [-0.0251213, -0.455419, 1.0]], ['2, k, 6', [-0.0893413, -0.395412, 1.0]], ['2, k, 7', [-0.141141, -0.326039, 1.0]], ['2, k, 8', [0.410632, -0.50562, 1.0]], ['2, k, 9', [0.504117, -0.443127, 1.0]], ['2, k, 10', [0.516106, -0.382953, 1.0]], ['2, k, 11', [0.52666, -0.317525, 1.0]], ['2, k, 12', [0.179318, -1.00132, 1.0]], ['2, k, 13', [0.140348, -1.31883, 1.0]], ['2, k, 14', [0.100478, -1.67478, 1.0]], ['2, k, 15', [0.082931, -1.71823, 1.0]], ['2, k, 16', [0.318727, -0.991637, 1.0]], ['2, k, 17', [0.351641, -1.29927, 1.0]], ['2, k, 18', [0.382743, -1.64881, 1.0]], ['2, k, 19', [0.384267, -1.71378, 1.0]], ['2, k, 20', [0.256973, -0.515328, 1.0]], ['2, k, 21', [-0.144012, -0.328544, 1.0]], ['2, k, 22', [-0.189414, -0.31706, 1.0]], ['2, k, 23', [0.553929, -0.319421, 1.0]], ['2, k, 24', [0.446882, -0.321617, 1.0]]]
