[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.2811879, 0.06294232, 1.0]], ['2, k, 1', [-0.2806269, 0.371386, 1.0]], ['2, k, 2', [-0.2783012, 0.6680179, 1.0]], ['2, k, 3', [-0.2667095, 0.8098478, 1.0]], ['2, k, 4', [-0.4457282, 0.5737904, 1.0]], ['2, k, 5', [-0.6600176, 0.593402, 1.0]], ['2, k, 6', [-0.4331418, 0.5081049, 1.0]], ['2, k, 7', [-0.3585986, 0.4807214, 1.0]], ['2, k, 8', [-0.1116745, 0.538136, 1.0]], ['2, k, 9', [-0.05970957, 0.2989823, 1.0]], ['2, k, 10', [0.0246843, 0.08596629, 1.0]], ['2, k, 11', [0.05487996, 0.03230243, 1.0]], ['2, k, 12', [-0.352449, 0.06185488, 1.0]], ['2, k, 13', [-0.3911636, -0.2890079, 1.0]], ['2, k, 14', [-0.4051369, -0.649631, 1.0]], ['2, k, 15', [-0.3992516, -0.7203545, 1.0]], ['2, k, 16', [-0.2007027, 0.06187251, 1.0]], ['2, k, 17', [-0.1728198, -0.285034, 1.0]], ['2, k, 18', [-0.1709012, -0.6355379, 1.0]], ['2, k, 19', [-0.1479199, -0.7199697, 1.0]], ['2, k, 20', [-0.2791507, 0.5954828, 1.0]], ['2, k, 21', [-0.3352999, 0.4531929, 1.0]], ['2, k, 22', [-0.3797122, 0.4468363, 1.0]], ['2, k, 23', [0.08242362, -0.01619724, 1.0]], ['2, k, 24', [0.009948162, 0.02706328, 1.0]]]
[['2, k, 0', [-0.2810737, 0.06271458, 1.0]], ['2, k, 1', [-0.28049, 0.3712992, 1.0]], ['2, k, 2', [-0.2781744, 0.6680335, 1.0]], ['2, k, 3', [-0.2667843, 0.8102389, 1.0]], ['2, k, 4', [-0.4460017, 0.5736477, 1.0]], ['2, k, 5', [-0.6604564, 0.5916036, 1.0]], ['2, k, 6', [-0.5391487, 0.5786136, 1.0]], ['2, k, 7', [-0.4836547, 0.5674993, 1.0]], ['2, k, 8', [-0.1118349, 0.5375813, 1.0]], ['2, k, 9', [-0.0596745, 0.2990219, 1.0]], ['2, k, 10', [0.02474417, 0.08603731, 1.0]], ['2, k, 11', [0.05478422, 0.03361456, 1.0]], ['2, k, 12', [-0.3522487, 0.06153946, 1.0]], ['2, k, 13', [-0.3909348, -0.2892489, 1.0]], ['2, k, 14', [-0.4051303, -0.649684, 1.0]], ['2, k, 15', [-0.3992743, -0.7203467, 1.0]], ['2, k, 16', [-0.200655, 0.06173826, 1.0]], ['2, k, 17', [-0.1725503, -0.2853071, 1.0]], ['2, k, 18', [-0.1709494, -0.6356416, 1.0]], ['2, k, 19', [-0.1478766, -0.7184893, 1.0]], ['2, k, 20', [-0.2790236, 0.5954787, 1.0]], ['2, k, 21', [-0.4614816, 0.5438145, 1.0]], ['2, k, 22', [-0.4974628, 0.552951, 1.0]], ['2, k, 23', [0.08659653, -0.007931406, 1.0]], ['2, k, 24', [0.01365427, 0.02089997, 1.0]]]
[['2, k, 0', [-0.280779, 0.06255037, 1.0]], ['2, k, 1', [-0.2804612, 0.3712865, 1.0]], ['2, k, 2', [-0.2782391, 0.6680858, 1.0]], ['2, k, 3', [-0.2668058, 0.810256, 1.0]], ['2, k, 4', [-0.4461356, 0.5735194, 1.0]], ['2, k, 5', [-0.6604298, 0.5879257, 1.0]], ['2, k, 6', [-0.4910069, 0.5623507, 1.0]], ['2, k, 7', [-0.487094, 0.5600433, 1.0]], ['2, k, 8', [-0.1109386, 0.5381315, 1.0]], ['2, k, 9', [-0.0594063, 0.2984781, 1.0]], ['2, k, 10', [0.02492728, 0.08598627, 1.0]], ['2, k, 11', [0.05471472, 0.03271856, 1.0]], ['2, k, 12', [-0.3519438, 0.06131514, 1.0]], ['2, k, 13', [-0.3908016, -0.2893343, 1.0]], ['2, k, 14', [-0.4050263, -0.6495675, 1.0]], ['2, k, 15', [-0.3992898, -0.7203676, 1.0]], ['2, k, 16', [-0.2003784, 0.06163427, 1.0]], ['2, k, 17', [-0.1721612, -0.2855118, 1.0]], ['2, k, 18', [-0.1710472, -0.635561, 1.0]], ['2, k, 19', [-0.146081, -0.7192265, 1.0]], ['2, k, 20', [-0.2790478, 0.5955003, 1.0]], ['2, k, 21', [-0.465232, 0.5344933, 1.0]], ['2, k, 22', [-0.5006133, 0.5547947, 1.0]], ['2, k, 23', [0.08885102, -0.0124088, 1.0]], ['2, k, 24', [0.01344092, 0.01970657, 1.0]]]
[['2, k, 0', [-0.2807234, 0.06243232, 1.0]], ['2, k, 1', [-0.2803905, 0.3711972, 1.0]], ['2, k, 2', [-0.2781878, 0.6680533, 1.0]], ['2, k, 3', [-0.2669502, 0.8103719, 1.0]], ['2, k, 4', [-0.4463651, 0.5731635, 1.0]], ['2, k, 5', [-0.7109563, 0.5703456, 1.0]], ['2, k, 6', [-0.500265, 0.5586138, 1.0]], ['2, k, 7', [-0.4920712, 0.5542858, 1.0]], ['2, k, 8', [-0.1111012, 0.5383414, 1.0]], ['2, k, 9', [-0.05932021, 0.298582, 1.0]], ['2, k, 10', [0.02227989, 0.08952961, 1.0]], ['2, k, 11', [0.05387292, 0.03361258, 1.0]], ['2, k, 12', [-0.3518787, 0.06116865, 1.0]], ['2, k, 13', [-0.3906206, -0.2894561, 1.0]], ['2, k, 14', [-0.4050257, -0.6495689, 1.0]], ['2, k, 15', [-0.3993225, -0.7203594, 1.0]], ['2, k, 16', [-0.2003368, 0.06155396, 1.0]], ['2, k, 17', [-0.1719559, -0.2857767, 1.0]], ['2, k, 18', [-0.1710604, -0.635498, 1.0]], ['2, k, 19', [-0.1458511, -0.7193071, 1.0]], ['2, k, 20', [-0.2789926, 0.5954565, 1.0]], ['2, k, 21', [-0.4684449, 0.5307508, 1.0]], ['2, k, 22', [-0.513111, 0.5162358, 1.0]], ['2, k, 23', [0.08618222, -0.01212492, 1.0]], ['2, k, 24', [0.0128357, 0.02130302, 1.0]]]
[['2, k, 0', [-0.2805785, 0.06206349, 1.0]], ['2, k, 1', [-0.2803479, 0.3710957, 1.0]], ['2, k, 2', [-0.2782283, 0.6681432, 1.0]], ['2, k, 3', [-0.2670431, 0.8104362, 1.0]], ['2, k, 4', [-0.4465041, 0.572683, 1.0]], ['2, k, 5', [-0.6613812, 0.5576494, 1.0]], ['2, k, 6', [-0.4944325, 0.5114819, 1.0]], ['2, k, 7', [-0.4860457, 0.5213315, 1.0]], ['2, k, 8', [-0.11182, 0.5375758, 1.0]], ['2, k, 9', [-0.05914847, 0.2987227, 1.0]], ['2, k, 10', [0.02289399, 0.08923955, 1.0]], ['2, k, 11', [0.05394459, 0.03362361, 1.0]], ['2, k, 12', [-0.351757, 0.06077988, 1.0]], ['2, k, 13', [-0.3904198, -0.2896543, 1.0]], ['2, k, 14', [-0.4050323, -0.6495776, 1.0]], ['2, k, 15', [-0.3993104, -0.7203551, 1.0]], ['2, k, 16', [-0.2001794, 0.06123403, 1.0]], ['2, k, 17', [-0.171847, -0.2858878, 1.0]], ['2, k, 18', [-0.1710536, -0.6352324, 1.0]], ['2, k, 19', [-0.1513785, -0.7175013, 1.0]], ['2, k, 20', [-0.2790116, 0.5954942, 1.0]], ['2, k, 21', [-0.4679342, 0.5069938, 1.0]], ['2, k, 22', [-0.4939406, 0.4847265, 1.0]], ['2, k, 23', [0.08458172, -0.02617296, 1.0]], ['2, k, 24', [0.02245549, 0.00496799, 1.0]]]
[['2, k, 0', [-0.2803752, 0.06187594, 1.0]], ['2, k, 1', [-0.2801993, 0.3710194, 1.0]], ['2, k, 2', [-0.2781436, 0.6681871, 1.0]], ['2, k, 3', [-0.2672867, 0.8106529, 1.0]], ['2, k, 4', [-0.4468189, 0.5723221, 1.0]], ['2, k, 5', [-0.661141, 0.5569365, 1.0]], ['2, k, 6', [-0.5027283, 0.5264629, 1.0]], ['2, k, 7', [-0.5006016, 0.5357979, 1.0]], ['2, k, 8', [-0.1109, 0.5382162, 1.0]], ['2, k, 9', [-0.05893132, 0.2992927, 1.0]], ['2, k, 10', [0.02284708, 0.08888108, 1.0]], ['2, k, 11', [0.05319332, 0.03385307, 1.0]], ['2, k, 12', [-0.3515377, 0.06054934, 1.0]], ['2, k, 13', [-0.3904102, -0.2898673, 1.0]], ['2, k, 14', [-0.4050856, -0.6495841, 1.0]], ['2, k, 15', [-0.3994321, -0.720444, 1.0]], ['2, k, 16', [-0.1999788, 0.06107545, 1.0]], ['2, k, 17', [-0.17142, -0.287127, 1.0]], ['2, k, 18', [-0.1708825, -0.6358802, 1.0]], ['2, k, 19', [-0.1502958, -0.7194106, 1.0]], ['2, k, 20', [-0.2789144, 0.5955104, 1.0]], ['2, k, 21', [-0.4789175, 0.5140708, 1.0]], ['2, k, 22', [-0.5218658, 0.4897831, 1.0]], ['2, k, 23', [0.08427295, -0.01636492, 1.0]], ['2, k, 24', [0.008174678, 0.02762325, 1.0]]]
[['2, k, 0', [-0.2802246, 0.06168208, 1.0]], ['2, k, 1', [-0.2801049, 0.370941, 1.0]], ['2, k, 2', [-0.2781096, 0.6681905, 1.0]], ['2, k, 3', [-0.2672914, 0.8106524, 1.0]], ['2, k, 4', [-0.4471517, 0.5719161, 1.0]], ['2, k, 5', [-0.660471, 0.553353, 1.0]], ['2, k, 6', [-0.501422, 0.5268237, 1.0]], ['2, k, 7', [-0.5040016, 0.5257146, 1.0]], ['2, k, 8', [-0.1103561, 0.538473, 1.0]], ['2, k, 9', [-0.05888149, 0.2992389, 1.0]], ['2, k, 10', [0.02302603, 0.08858625, 1.0]], ['2, k, 11', [0.05418429, 0.03460786, 1.0]], ['2, k, 12', [-0.3514022, 0.06032845, 1.0]], ['2, k, 13', [-0.3902598, -0.2899723, 1.0]], ['2, k, 14', [-0.4050736, -0.6492723, 1.0]], ['2, k, 15', [-0.3994411, -0.7204583, 1.0]], ['2, k, 16', [-0.199824, 0.06092478, 1.0]], ['2, k, 17', [-0.1713693, -0.2871557, 1.0]], ['2, k, 18', [-0.1707212, -0.6359083, 1.0]], ['2, k, 19', [-0.1514217, -0.7190968, 1.0]], ['2, k, 20', [-0.2788703, 0.5955014, 1.0]], ['2, k, 21', [-0.4844468, 0.5021157, 1.0]], ['2, k, 22', [-0.5250241, 0.4644375, 1.0]], ['2, k, 23', [0.0850089, -0.01737229, 1.0]], ['2, k, 24', [0.01081343, 0.0275373, 1.0]]]
[['2, k, 0', [-0.2801058, 0.06158542, 1.0]], ['2, k, 1', [-0.2800518, 0.3709056, 1.0]], ['2, k, 2', [-0.2780953, 0.6681935, 1.0]], ['2, k, 3', [-0.2673727, 0.8106829, 1.0]], ['2, k, 4', [-0.4474373, 0.571667, 1.0]], ['2, k, 5', [-0.6592517, 0.5478945, 1.0]], ['2, k, 6', [-0.5008442, 0.5235636, 1.0]], ['2, k, 7', [-0.508728, 0.5172248, 1.0]], ['2, k, 8', [-0.1099869, 0.5390917, 1.0]], ['2, k, 9', [-0.05877334, 0.2992112, 1.0]], ['2, k, 10', [0.02375294, 0.08740038, 1.0]], ['2, k, 11', [0.05462729, 0.0327124, 1.0]], ['2, k, 12', [-0.3513038, 0.06020645, 1.0]], ['2, k, 13', [-0.390166, -0.2901344, 1.0]], ['2, k, 14', [-0.405072, -0.6492668, 1.0]], ['2, k, 15', [-0.3994391, -0.720367, 1.0]], ['2, k, 16', [-0.1996855, 0.0608561, 1.0]], ['2, k, 17', [-0.1710488, -0.2871834, 1.0]], ['2, k, 18', [-0.1705878, -0.6358489, 1.0]], ['2, k, 19', [-0.1522209, -0.7192465, 1.0]], ['2, k, 20', [-0.2788534, 0.5954984, 1.0]], ['2, k, 21', [-0.4905, 0.4872409, 1.0]], ['2, k, 22', [-0.5241501, 0.5111365, 1.0]], ['2, k, 23', [0.08674275, -0.0125382, 1.0]], ['2, k, 24', [0.01292956, 0.02322736, 1.0]]]
[['2, k, 0', [-0.2800521, 0.06151423, 1.0]], ['2, k, 1', [-0.2800525, 0.3709061, 1.0]], ['2, k, 2', [-0.2781884, 0.6683123, 1.0]], ['2, k, 3', [-0.2676692, 0.8108905, 1.0]], ['2, k, 4', [-0.447874, 0.5714247, 1.0]], ['2, k, 5', [-0.6572429, 0.5405325, 1.0]], ['2, k, 6', [-0.5015966, 0.5176013, 1.0]], ['2, k, 7', [-0.514265, 0.507148, 1.0]], ['2, k, 8', [-0.1107806, 0.5385829, 1.0]], ['2, k, 9', [-0.05872136, 0.2992253, 1.0]], ['2, k, 10', [0.02388873, 0.0872832, 1.0]], ['2, k, 11', [0.05472518, 0.03381412, 1.0]], ['2, k, 12', [-0.3512278, 0.06008198, 1.0]], ['2, k, 13', [-0.3901098, -0.2901915, 1.0]], ['2, k, 14', [-0.4049739, -0.6492217, 1.0]], ['2, k, 15', [-0.3994456, -0.7204057, 1.0]], ['2, k, 16', [-0.1996542, 0.06082785, 1.0]], ['2, k, 17', [-0.1710041, -0.2870971, 1.0]], ['2, k, 18', [-0.1704435, -0.6357238, 1.0]], ['2, k, 19', [-0.1520927, -0.719074, 1.0]], ['2, k, 20', [-0.2789073, 0.5955663, 1.0]], ['2, k, 21', [-0.4973351, 0.4777879, 1.0]], ['2, k, 22', [-0.5355329, 0.4388198, 1.0]], ['2, k, 23', [0.08766907, -0.01562546, 1.0]], ['2, k, 24', [0.01240985, 0.02225787, 1.0]]]
[['2, k, 0', [-0.2798719, 0.06132118, 1.0]], ['2, k, 1', [-0.279994, 0.3708507, 1.0]], ['2, k, 2', [-0.2781634, 0.6683133, 1.0]], ['2, k, 3', [-0.2679518, 0.8111337, 1.0]], ['2, k, 4', [-0.4484485, 0.570949, 1.0]], ['2, k, 5', [-0.6556349, 0.5321315, 1.0]], ['2, k, 6', [-0.5084366, 0.5035142, 1.0]], ['2, k, 7', [-0.520039, 0.4944296, 1.0]], ['2, k, 8', [-0.1110579, 0.5387504, 1.0]], ['2, k, 9', [-0.05860386, 0.2993576, 1.0]], ['2, k, 10', [0.02435367, 0.08666945, 1.0]], ['2, k, 11', [0.05582974, 0.03301208, 1.0]], ['2, k, 12', [-0.3510137, 0.05978122, 1.0]], ['2, k, 13', [-0.3900656, -0.2902198, 1.0]], ['2, k, 14', [-0.4049719, -0.649224, 1.0]], ['2, k, 15', [-0.39946, -0.720459, 1.0]], ['2, k, 16', [-0.1995195, 0.06073405, 1.0]], ['2, k, 17', [-0.1708159, -0.2870241, 1.0]], ['2, k, 18', [-0.170285, -0.635515, 1.0]], ['2, k, 19', [-0.1519333, -0.7190867, 1.0]], ['2, k, 20', [-0.2788776, 0.5955526, 1.0]], ['2, k, 21', [-0.5025848, 0.4665742, 1.0]], ['2, k, 22', [-0.5404105, 0.4852039, 1.0]], ['2, k, 23', [0.09049548, -0.02185385, 1.0]], ['2, k, 24', [0.01123192, 0.02374038, 1.0]]]
[['2, k, 0', [-0.2798605, 0.0612216, 1.0]], ['2, k, 1', [-0.2800251, 0.3708387, 1.0]], ['2, k, 2', [-0.2783918, 0.6683944, 1.0]], ['2, k, 3', [-0.2682644, 0.811217, 1.0]], ['2, k, 4', [-0.4489894, 0.5705206, 1.0]], ['2, k, 5', [-0.6528445, 0.5267903, 1.0]], ['2, k, 6', [-0.5075653, 0.4971897, 1.0]], ['2, k, 7', [-0.5249338, 0.4900474, 1.0]], ['2, k, 8', [-0.1117482, 0.5391406, 1.0]], ['2, k, 9', [-0.05802209, 0.2990681, 1.0]], ['2, k, 10', [0.02439112, 0.08662935, 1.0]], ['2, k, 11', [0.05488442, 0.03324818, 1.0]], ['2, k, 12', [-0.3510095, 0.0595854, 1.0]], ['2, k, 13', [-0.3900037, -0.290202, 1.0]], ['2, k, 14', [-0.404899, -0.6494103, 1.0]], ['2, k, 15', [-0.3994851, -0.7204452, 1.0]], ['2, k, 16', [-0.1995106, 0.06070829, 1.0]], ['2, k, 17', [-0.1707159, -0.2870592, 1.0]], ['2, k, 18', [-0.1702652, -0.635618, 1.0]], ['2, k, 19', [-0.1526238, -0.7191056, 1.0]], ['2, k, 20', [-0.2790325, 0.5955952, 1.0]], ['2, k, 21', [-0.5099927, 0.4573247, 1.0]], ['2, k, 22', [-0.542091, 0.4845541, 1.0]], ['2, k, 23', [0.08582159, -0.0112525, 1.0]], ['2, k, 24', [0.01286877, 0.0218349, 1.0]]]
[['2, k, 0', [-0.279698, 0.06097201, 1.0]], ['2, k, 1', [-0.2799164, 0.370688, 1.0]], ['2, k, 2', [-0.2782858, 0.6682955, 1.0]], ['2, k, 3', [-0.2689332, 0.8115013, 1.0]], ['2, k, 4', [-0.4506134, 0.5682833, 1.0]], ['2, k, 5', [-0.6542326, 0.5233153, 1.0]], ['2, k, 6', [-0.516737, 0.4796811, 1.0]], ['2, k, 7', [-0.5306873, 0.4788892, 1.0]], ['2, k, 8', [-0.1115997, 0.539313, 1.0]], ['2, k, 9', [-0.0578975, 0.2991238, 1.0]], ['2, k, 10', [0.02448974, 0.08670899, 1.0]], ['2, k, 11', [0.05513068, 0.03293807, 1.0]], ['2, k, 12', [-0.3508511, 0.05925167, 1.0]], ['2, k, 13', [-0.3899563, -0.2901466, 1.0]], ['2, k, 14', [-0.404871, -0.6493775, 1.0]], ['2, k, 15', [-0.3994468, -0.7204528, 1.0]], ['2, k, 16', [-0.1993474, 0.06053552, 1.0]], ['2, k, 17', [-0.1703142, -0.2875606, 1.0]], ['2, k, 18', [-0.1701401, -0.6355504, 1.0]], ['2, k, 19', [-0.1526145, -0.7190776, 1.0]], ['2, k, 20', [-0.2789316, 0.5954853, 1.0]], ['2, k, 21', [-0.5156396, 0.4476919, 1.0]], ['2, k, 22', [-0.5614059, 0.4515663, 1.0]], ['2, k, 23', [0.08649682, -0.01462466, 1.0]], ['2, k, 24', [0.01309746, 0.02103046, 1.0]]]
[['2, k, 0', [-0.2795669, 0.06092781, 1.0]], ['2, k, 1', [-0.2799021, 0.3706798, 1.0]], ['2, k, 2', [-0.2783903, 0.6683419, 1.0]], ['2, k, 3', [-0.2695077, 0.8117799, 1.0]], ['2, k, 4', [-0.4511546, 0.5679299, 1.0]], ['2, k, 5', [-0.6580918, 0.5197985, 1.0]], ['2, k, 6', [-0.5184758, 0.4740442, 1.0]], ['2, k, 7', [-0.5363615, 0.4680805, 1.0]], ['2, k, 8', [-0.1106433, 0.539723, 1.0]], ['2, k, 9', [-0.05762741, 0.2994415, 1.0]], ['2, k, 10', [0.02431596, 0.08678766, 1.0]], ['2, k, 11', [0.05433922, 0.03499783, 1.0]], ['2, k, 12', [-0.3507191, 0.05918087, 1.0]], ['2, k, 13', [-0.3898091, -0.2901819, 1.0]], ['2, k, 14', [-0.4048511, -0.6494399, 1.0]], ['2, k, 15', [-0.3994235, -0.7204455, 1.0]], ['2, k, 16', [-0.1992284, 0.06052652, 1.0]], ['2, k, 17', [-0.1701417, -0.2878352, 1.0]], ['2, k, 18', [-0.1699323, -0.6353142, 1.0]], ['2, k, 19', [-0.1526234, -0.7191833, 1.0]], ['2, k, 20', [-0.2789881, 0.5955108, 1.0]], ['2, k, 21', [-0.5228758, 0.4306041, 1.0]], ['2, k, 22', [-0.5642464, 0.4507528, 1.0]], ['2, k, 23', [0.08669664, -0.008908266, 1.0]], ['2, k, 24', [0.01423038, 0.02129171, 1.0]]]
[['2, k, 0', [-0.2794159, 0.06080752, 1.0]], ['2, k, 1', [-0.2799272, 0.3706526, 1.0]], ['2, k, 2', [-0.2788801, 0.6684781, 1.0]], ['2, k, 3', [-0.2702371, 0.8121471, 1.0]], ['2, k, 4', [-0.4515775, 0.5676464, 1.0]], ['2, k, 5', [-0.6663216, 0.5112407, 1.0]], ['2, k, 6', [-0.5253348, 0.4686594, 1.0]], ['2, k, 7', [-0.5408264, 0.4598511, 1.0]], ['2, k, 8', [-0.1101486, 0.5401047, 1.0]], ['2, k, 9', [-0.05759329, 0.2999675, 1.0]], ['2, k, 10', [0.02425878, 0.08714025, 1.0]], ['2, k, 11', [0.05467427, 0.03447596, 1.0]], ['2, k, 12', [-0.3505324, 0.05896863, 1.0]], ['2, k, 13', [-0.3896443, -0.2902476, 1.0]], ['2, k, 14', [-0.4048487, -0.6494305, 1.0]], ['2, k, 15', [-0.3994283, -0.7204307, 1.0]], ['2, k, 16', [-0.1991177, 0.06048686, 1.0]], ['2, k, 17', [-0.1697993, -0.2878685, 1.0]], ['2, k, 18', [-0.1695864, -0.6345461, 1.0]], ['2, k, 19', [-0.1524987, -0.7190053, 1.0]], ['2, k, 20', [-0.2793204, 0.5955849, 1.0]], ['2, k, 21', [-0.5280734, 0.4187553, 1.0]], ['2, k, 22', [-0.575884, 0.4038865, 1.0]], ['2, k, 23', [0.0836937, -0.01061751, 1.0]], ['2, k, 24', [0.01400102, 0.02059925, 1.0]]]
[['2, k, 0', [-0.2792516, 0.06036117, 1.0]], ['2, k, 1', [-0.2799104, 0.3704773, 1.0]], ['2, k, 2', [-0.2789715, 0.668364, 1.0]], ['2, k, 3', [-0.2712882, 0.8122847, 1.0]], ['2, k, 4', [-0.4532835, 0.5662681, 1.0]], ['2, k, 5', [-0.6716495, 0.4975508, 1.0]], ['2, k, 6', [-0.5297357, 0.4623546, 1.0]], ['2, k, 7', [-0.5478809, 0.4465258, 1.0]], ['2, k, 8', [-0.1104464, 0.5402927, 1.0]], ['2, k, 9', [-0.057435, 0.2999963, 1.0]], ['2, k, 10', [0.02896526, 0.08262961, 1.0]], ['2, k, 11', [0.05835079, 0.03210026, 1.0]], ['2, k, 12', [-0.3504062, 0.05832857, 1.0]], ['2, k, 13', [-0.3895622, -0.2903257, 1.0]], ['2, k, 14', [-0.4048472, -0.6494337, 1.0]], ['2, k, 15', [-0.3994711, -0.7204404, 1.0]], ['2, k, 16', [-0.1989451, 0.06020885, 1.0]], ['2, k, 17', [-0.1697807, -0.2881304, 1.0]], ['2, k, 18', [-0.169553, -0.6351736, 1.0]], ['2, k, 19', [-0.1518056, -0.7196578, 1.0]], ['2, k, 20', [-0.2793835, 0.5954543, 1.0]], ['2, k, 21', [-0.5336513, 0.4071871, 1.0]], ['2, k, 22', [-0.5769425, 0.4295034, 1.0]], ['2, k, 23', [0.08438503, -0.01638349, 1.0]], ['2, k, 24', [0.01533297, 0.02043348, 1.0]]]
[['2, k, 0', [-0.2790662, 0.05995294, 1.0]], ['2, k, 1', [-0.2799506, 0.3702982, 1.0]], ['2, k, 2', [-0.2793018, 0.6682551, 1.0]], ['2, k, 3', [-0.2716006, 0.8124233, 1.0]], ['2, k, 4', [-0.4537439, 0.5658715, 1.0]], ['2, k, 5', [-0.672629, 0.4860438, 1.0]], ['2, k, 6', [-0.536552, 0.434483, 1.0]], ['2, k, 7', [-0.553934, 0.4292569, 1.0]], ['2, k, 8', [-0.110699, 0.5406535, 1.0]], ['2, k, 9', [-0.05728424, 0.3008399, 1.0]], ['2, k, 10', [0.02813433, 0.08548795, 1.0]], ['2, k, 11', [0.05761072, 0.03342655, 1.0]], ['2, k, 12', [-0.3501643, 0.05773437, 1.0]], ['2, k, 13', [-0.3894701, -0.2905872, 1.0]], ['2, k, 14', [-0.4048577, -0.649422, 1.0]], ['2, k, 15', [-0.3994293, -0.720417, 1.0]], ['2, k, 16', [-0.198814, 0.05997341, 1.0]], ['2, k, 17', [-0.1695516, -0.2884541, 1.0]], ['2, k, 18', [-0.1698062, -0.6340481, 1.0]], ['2, k, 19', [-0.1496888, -0.7189962, 1.0]], ['2, k, 20', [-0.2796272, 0.5953224, 1.0]], ['2, k, 21', [-0.5398474, 0.3979381, 1.0]], ['2, k, 22', [-0.5661902, 0.446468, 1.0]], ['2, k, 23', [0.08662923, -0.008327014, 1.0]], ['2, k, 24', [0.01600058, 0.02026452, 1.0]]]
[['2, k, 0', [-0.2790158, 0.05986188, 1.0]], ['2, k, 1', [-0.2801193, 0.3701496, 1.0]], ['2, k, 2', [-0.280108, 0.6681882, 1.0]], ['2, k, 3', [-0.2720066, 0.8124046, 1.0]], ['2, k, 4', [-0.4540791, 0.565589, 1.0]], ['2, k, 5', [-0.6746351, 0.480112, 1.0]], ['2, k, 6', [-0.5385471, 0.4292908, 1.0]], ['2, k, 7', [-0.5559814, 0.4231571, 1.0]], ['2, k, 8', [-0.1110022, 0.5411046, 1.0]], ['2, k, 9', [-0.05726397, 0.3011601, 1.0]], ['2, k, 10', [0.02819741, 0.0853736, 1.0]], ['2, k, 11', [0.05613678, 0.03322392, 1.0]], ['2, k, 12', [-0.3500929, 0.0575575, 1.0]], ['2, k, 13', [-0.3891827, -0.2906802, 1.0]], ['2, k, 14', [-0.4048359, -0.649493, 1.0]], ['2, k, 15', [-0.3993958, -0.7204686, 1.0]], ['2, k, 16', [-0.1987626, 0.05992615, 1.0]], ['2, k, 17', [-0.1694054, -0.288326, 1.0]], ['2, k, 18', [-0.1698221, -0.6341966, 1.0]], ['2, k, 19', [-0.1501666, -0.7183049, 1.0]], ['2, k, 20', [-0.2802659, 0.595228, 1.0]], ['2, k, 21', [-0.5426373, 0.3843484, 1.0]], ['2, k, 22', [-0.5711203, 0.4332342, 1.0]], ['2, k, 23', [0.08500426, -0.007933336, 1.0]], ['2, k, 24', [0.01990671, 0.01497002, 1.0]]]
