[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.09454856, 0.02838307, 1.0]], ['2, k, 1', [-0.0902923, 0.332574, 1.0]], ['2, k, 2', [-0.08651974, 0.6227185, 1.0]], ['2, k, 3', [-0.1094729, 0.7747585, 1.0]], ['2, k, 4', [-0.2001487, 0.4863105, 1.0]], ['2, k, 5', [-0.1950672, 0.5450245, 1.0]], ['2, k, 6', [-0.06825001, 0.5638312, 1.0]], ['2, k, 7', [-0.05462776, 0.5836544, 1.0]], ['2, k, 8', [0.0267058, 0.4892137, 1.0]], ['2, k, 9', [0.05666411, 0.5423656, 1.0]], ['2, k, 10', [-0.02537374, 0.5760292, 1.0]], ['2, k, 11', [-0.05224529, 0.5906842, 1.0]], ['2, k, 12', [-0.1690638, 0.02776876, 1.0]], ['2, k, 13', [-0.1761831, -0.2422502, 1.0]], ['2, k, 14', [-0.209518, -0.5809457, 1.0]], ['2, k, 15', [-0.2189843, -0.6542418, 1.0]], ['2, k, 16', [-0.01768163, 0.02827331, 1.0]], ['2, k, 17', [-0.01937594, -0.2340464, 1.0]], ['2, k, 18', [-0.01208355, -0.5726612, 1.0]], ['2, k, 19', [-0.006887964, -0.6485257, 1.0]], ['2, k, 20', [-0.08715373, 0.5515296, 1.0]], ['2, k, 21', [-0.04899047, 0.6044637, 1.0]], ['2, k, 22', [-0.02296622, 0.5704748, 1.0]], ['2, k, 23', [-0.05703429, 0.6204646, 1.0]], ['2, k, 24', [-0.0320699, 0.5972385, 1.0]]]
[['2, k, 0', [-0.09338428, 0.01101639, 1.0]], ['2, k, 1', [-0.0830636, 0.2769504, 1.0]], ['2, k, 2', [-0.07339621, 0.5477924, 1.0]], ['2, k, 3', [-0.09448051, 0.7106722, 1.0]], ['2, k, 4', [-0.2040142, 0.4797497, 1.0]], ['2, k, 5', [-0.1903865, 0.4986191, 1.0]], ['2, k, 6', [-0.07052068, 0.5038778, 1.0]], ['2, k, 7', [-0.05157758, 0.5288257, 1.0]], ['2, k, 8', [0.02746671, 0.4705929, 1.0]], ['2, k, 9', [0.05554369, 0.5045056, 1.0]], ['2, k, 10', [-0.03238483, 0.5263063, 1.0]], ['2, k, 11', [-0.05223088, 0.5299581, 1.0]], ['2, k, 12', [-0.1681144, 0.008446001, 1.0]], ['2, k, 13', [-0.1771161, -0.2477279, 1.0]], ['2, k, 14', [-0.2093148, -0.5810827, 1.0]], ['2, k, 15', [-0.2193047, -0.6542493, 1.0]], ['2, k, 16', [-0.01637678, 0.0131086, 1.0]], ['2, k, 17', [-0.02032581, -0.2492786, 1.0]], ['2, k, 18', [-0.01195753, -0.5728264, 1.0]], ['2, k, 19', [-0.00647708, -0.648327, 1.0]], ['2, k, 20', [-0.07585295, 0.4811685, 1.0]], ['2, k, 21', [-0.04591535, 0.5439948, 1.0]], ['2, k, 22', [-0.01856567, 0.5192597, 1.0]], ['2, k, 23', [-0.0558787, 0.5501898, 1.0]], ['2, k, 24', [-0.03131434, 0.5270123, 1.0]]]
[['2, k, 0', [-0.09407292, 0.007657066, 1.0]], ['2, k, 1', [-0.1103946, 0.3266447, 1.0]], ['2, k, 2', [-0.1239142, 0.6464221, 1.0]], ['2, k, 3', [-0.09497441, 0.7653055, 1.0]], ['2, k, 4', [-0.2048333, 0.4809172, 1.0]], ['2, k, 5', [-0.1906657, 0.4771845, 1.0]], ['2, k, 6', [-0.07234666, 0.4858008, 1.0]], ['2, k, 7', [-0.05180863, 0.4807619, 1.0]], ['2, k, 8', [0.02835342, 0.4713076, 1.0]], ['2, k, 9', [0.06453426, 0.4840433, 1.0]], ['2, k, 10', [-0.07639287, 0.4777854, 1.0]], ['2, k, 11', [-0.05307177, 0.4832909, 1.0]], ['2, k, 12', [-0.1690638, 0.005672812, 1.0]], ['2, k, 13', [-0.1771043, -0.2483438, 1.0]], ['2, k, 14', [-0.2095743, -0.5798734, 1.0]], ['2, k, 15', [-0.2181455, -0.650812, 1.0]], ['2, k, 16', [-0.01678129, 0.009093577, 1.0]], ['2, k, 17', [-0.02032598, -0.2509302, 1.0]], ['2, k, 18', [-0.01218847, -0.5743057, 1.0]], ['2, k, 19', [-0.006146544, -0.6475244, 1.0]], ['2, k, 20', [-0.1206699, 0.5677625, 1.0]], ['2, k, 21', [-0.04737796, 0.4853597, 1.0]], ['2, k, 22', [-0.05683125, 0.458097, 1.0]], ['2, k, 23', [-0.05696797, 0.491913, 1.0]], ['2, k, 24', [-0.04364558, 0.5171095, 1.0]]]
[['2, k, 0', [-0.09302163, 0.04346079, 1.0]], ['2, k, 1', [-0.1014689, 0.3304786, 1.0]], ['2, k, 2', [-0.08783235, 0.6119611, 1.0]], ['2, k, 3', [-0.09405819, 0.7498313, 1.0]], ['2, k, 4', [-0.217941, 0.5068549, 1.0]], ['2, k, 5', [-0.2042511, 0.3714191, 1.0]], ['2, k, 6', [-0.06750393, 0.4269441, 1.0]], ['2, k, 7', [-0.03512971, 0.4411939, 1.0]], ['2, k, 8', [0.05438844, 0.5194423, 1.0]], ['2, k, 9', [0.05406224, 0.3762615, 1.0]], ['2, k, 10', [-0.03801885, 0.4346227, 1.0]], ['2, k, 11', [-0.01624094, 0.4621219, 1.0]], ['2, k, 12', [-0.1612453, 0.04394306, 1.0]], ['2, k, 13', [-0.1768976, -0.2484092, 1.0]], ['2, k, 14', [-0.2094584, -0.5791856, 1.0]], ['2, k, 15', [-0.2192535, -0.6509193, 1.0]], ['2, k, 16', [-0.02220933, 0.04369434, 1.0]], ['2, k, 17', [-0.01985107, -0.2504704, 1.0]], ['2, k, 18', [-0.01208242, -0.5739875, 1.0]], ['2, k, 19', [-0.004873249, -0.64775, 1.0]], ['2, k, 20', [-0.09223035, 0.5466377, 1.0]], ['2, k, 21', [-0.03076514, 0.445928, 1.0]], ['2, k, 22', [-0.04031023, 0.4188485, 1.0]], ['2, k, 23', [-0.02028791, 0.4707871, 1.0]], ['2, k, 24', [-0.007171687, 0.4960349, 1.0]]]
[['2, k, 0', [-0.09259367, 0.042707, 1.0]], ['2, k, 1', [-0.09964743, 0.3298852, 1.0]], ['2, k, 2', [-0.08881176, 0.6113569, 1.0]], ['2, k, 3', [-0.09331835, 0.7463204, 1.0]], ['2, k, 4', [-0.2253935, 0.4990402, 1.0]], ['2, k, 5', [-0.2013791, 0.2807927, 1.0]], ['2, k, 6', [-0.07586642, 0.3377354, 1.0]], ['2, k, 7', [-0.04350227, 0.3519566, 1.0]], ['2, k, 8', [0.0562444, 0.5147316, 1.0]], ['2, k, 9', [0.03543598, 0.2842299, 1.0]], ['2, k, 10', [-0.03882616, 0.1444311, 1.0]], ['2, k, 11', [-0.06766315, 0.1447536, 1.0]], ['2, k, 12', [-0.1601756, 0.042176, 1.0]], ['2, k, 13', [-0.1762615, -0.2496174, 1.0]], ['2, k, 14', [-0.2095751, -0.5794799, 1.0]], ['2, k, 15', [-0.2184899, -0.6495285, 1.0]], ['2, k, 16', [-0.0221328, 0.04330623, 1.0]], ['2, k, 17', [-0.0197637, -0.2504087, 1.0]], ['2, k, 18', [-0.01156269, -0.5732042, 1.0]], ['2, k, 19', [-0.00474136, -0.6477005, 1.0]], ['2, k, 20', [-0.09237652, 0.5455017, 1.0]], ['2, k, 21', [-0.03910812, 0.357101, 1.0]], ['2, k, 22', [-0.04861101, 0.3305916, 1.0]], ['2, k, 23', [-0.06368315, 0.08472998, 1.0]], ['2, k, 24', [-0.05086646, 0.09656721, 1.0]]]
[['2, k, 0', [-0.09245363, 0.04142097, 1.0]], ['2, k, 1', [-0.09874527, 0.3293641, 1.0]], ['2, k, 2', [-0.08981787, 0.6110258, 1.0]], ['2, k, 3', [-0.09237273, 0.7440388, 1.0]], ['2, k, 4', [-0.2276715, 0.4958887, 1.0]], ['2, k, 5', [-0.2053085, 0.2805497, 1.0]], ['2, k, 6', [-0.09362581, 0.1218949, 1.0]], ['2, k, 7', [-0.06641488, 0.1028376, 1.0]], ['2, k, 8', [0.05763471, 0.5116364, 1.0]], ['2, k, 9', [0.03517135, 0.2788996, 1.0]], ['2, k, 10', [-0.0440903, 0.1276972, 1.0]], ['2, k, 11', [-0.06672586, 0.107975, 1.0]], ['2, k, 12', [-0.1598965, 0.04055566, 1.0]], ['2, k, 13', [-0.1758712, -0.2524245, 1.0]], ['2, k, 14', [-0.2087125, -0.5801787, 1.0]], ['2, k, 15', [-0.2179474, -0.6499338, 1.0]], ['2, k, 16', [-0.02219982, 0.04206397, 1.0]], ['2, k, 17', [-0.02197761, -0.252439, 1.0]], ['2, k, 18', [-0.01136725, -0.5733602, 1.0]], ['2, k, 19', [-0.005363965, -0.6464266, 1.0]], ['2, k, 20', [-0.09264743, 0.5446809, 1.0]], ['2, k, 21', [-0.06251995, 0.06043254, 1.0]], ['2, k, 22', [-0.07926138, 0.07611518, 1.0]], ['2, k, 23', [-0.06629603, 0.04724412, 1.0]], ['2, k, 24', [-0.03636592, 0.1300658, 1.0]]]
[['2, k, 0', [-0.09223768, 0.039296, 1.0]], ['2, k, 1', [-0.09811716, 0.3286003, 1.0]], ['2, k, 2', [-0.09103028, 0.610573, 1.0]], ['2, k, 3', [-0.09185981, 0.7419351, 1.0]], ['2, k, 4', [-0.229846, 0.4930426, 1.0]], ['2, k, 5', [-0.2100747, 0.2712981, 1.0]], ['2, k, 6', [-0.09363287, 0.1204164, 1.0]], ['2, k, 7', [-0.06715497, 0.08907854, 1.0]], ['2, k, 8', [0.05876571, 0.5086121, 1.0]], ['2, k, 9', [0.03432129, 0.2667414, 1.0]], ['2, k, 10', [-0.04910059, 0.1025945, 1.0]], ['2, k, 11', [-0.0663842, 0.09070212, 1.0]], ['2, k, 12', [-0.159467, 0.03799207, 1.0]], ['2, k, 13', [-0.1758729, -0.2525832, 1.0]], ['2, k, 14', [-0.2086047, -0.5810076, 1.0]], ['2, k, 15', [-0.2186557, -0.650215, 1.0]], ['2, k, 16', [-0.02226306, 0.04010287, 1.0]], ['2, k, 17', [-0.0218067, -0.2527345, 1.0]], ['2, k, 18', [-0.01135896, -0.5732458, 1.0]], ['2, k, 19', [-0.005391839, -0.6463536, 1.0]], ['2, k, 20', [-0.09318364, 0.5437129, 1.0]], ['2, k, 21', [-0.06659363, 0.03989683, 1.0]], ['2, k, 22', [-0.09407675, 0.1042855, 1.0]], ['2, k, 23', [-0.06791012, 0.03030147, 1.0]], ['2, k, 24', [-0.05242236, 0.05732331, 1.0]]]
[['2, k, 0', [-0.09187298, 0.03688201, 1.0]], ['2, k, 1', [-0.0966854, 0.327511, 1.0]], ['2, k, 2', [-0.09092743, 0.6103628, 1.0]], ['2, k, 3', [-0.09200773, 0.7404645, 1.0]], ['2, k, 4', [-0.231333, 0.4902435, 1.0]], ['2, k, 5', [-0.210279, 0.2681707, 1.0]], ['2, k, 6', [-0.09851543, 0.106651, 1.0]], ['2, k, 7', [-0.0697863, 0.07360827, 1.0]], ['2, k, 8', [0.05883358, 0.5069937, 1.0]], ['2, k, 9', [0.03558198, 0.2633821, 1.0]], ['2, k, 10', [-0.0487126, 0.1001226, 1.0]], ['2, k, 11', [-0.06878807, 0.0774757, 1.0]], ['2, k, 12', [-0.158998, 0.03536987, 1.0]], ['2, k, 13', [-0.1753301, -0.2526917, 1.0]], ['2, k, 14', [-0.2085237, -0.581042, 1.0]], ['2, k, 15', [-0.2202728, -0.6528609, 1.0]], ['2, k, 16', [-0.02209821, 0.03780521, 1.0]], ['2, k, 17', [-0.02179584, -0.2529971, 1.0]], ['2, k, 18', [-0.01160794, -0.5731679, 1.0]], ['2, k, 19', [-0.005391161, -0.645766, 1.0]], ['2, k, 20', [-0.09276338, 0.5429395, 1.0]], ['2, k, 21', [-0.07097208, 0.02348906, 1.0]], ['2, k, 22', [-0.09613349, 0.07502031, 1.0]], ['2, k, 23', [-0.06818098, 0.01191923, 1.0]], ['2, k, 24', [-0.04281827, 0.08207421, 1.0]]]
[['2, k, 0', [-0.09166515, 0.03444611, 1.0]], ['2, k, 1', [-0.0959321, 0.3254163, 1.0]], ['2, k, 2', [-0.09231921, 0.6078608, 1.0]], ['2, k, 3', [-0.09186234, 0.7394438, 1.0]], ['2, k, 4', [-0.2325333, 0.4887184, 1.0]], ['2, k, 5', [-0.221758, 0.2759147, 1.0]], ['2, k, 6', [-0.1158082, 0.1087095, 1.0]], ['2, k, 7', [-0.07675155, 0.05442462, 1.0]], ['2, k, 8', [0.05889116, 0.5035552, 1.0]], ['2, k, 9', [0.034646, 0.2597839, 1.0]], ['2, k, 10', [-0.04719494, 0.07394797, 1.0]], ['2, k, 11', [-0.07540901, 0.05216754, 1.0]], ['2, k, 12', [-0.158771, 0.0329506, 1.0]], ['2, k, 13', [-0.1748366, -0.2527826, 1.0]], ['2, k, 14', [-0.2087197, -0.5804041, 1.0]], ['2, k, 15', [-0.2200996, -0.6518325, 1.0]], ['2, k, 16', [-0.02199219, 0.03525759, 1.0]], ['2, k, 17', [-0.02190816, -0.2541206, 1.0]], ['2, k, 18', [-0.01146377, -0.5732141, 1.0]], ['2, k, 19', [-0.005298901, -0.64571, 1.0]], ['2, k, 20', [-0.09339806, 0.5398244, 1.0]], ['2, k, 21', [-0.07225405, -0.01276414, 1.0]], ['2, k, 22', [-0.1063711, 0.05751018, 1.0]], ['2, k, 23', [-0.07763609, -0.02112891, 1.0]], ['2, k, 24', [-0.04608406, 0.0567037, 1.0]]]
[['2, k, 0', [-0.09195192, 0.03199274, 1.0]], ['2, k, 1', [-0.09554859, 0.3229572, 1.0]], ['2, k, 2', [-0.0934346, 0.605206, 1.0]], ['2, k, 3', [-0.09148486, 0.7386662, 1.0]], ['2, k, 4', [-0.2329373, 0.487272, 1.0]], ['2, k, 5', [-0.2207977, 0.2703793, 1.0]], ['2, k, 6', [-0.1046068, 0.07616161, 1.0]], ['2, k, 7', [-0.07877361, 0.04337125, 1.0]], ['2, k, 8', [0.05897954, 0.502573, 1.0]], ['2, k, 9', [0.03450032, 0.2612007, 1.0]], ['2, k, 10', [-0.04679315, 0.07336754, 1.0]], ['2, k, 11', [-0.07763892, 0.04682402, 1.0]], ['2, k, 12', [-0.1592748, 0.03051251, 1.0]], ['2, k, 13', [-0.1747896, -0.2531655, 1.0]], ['2, k, 14', [-0.2088799, -0.5798244, 1.0]], ['2, k, 15', [-0.2201033, -0.6518173, 1.0]], ['2, k, 16', [-0.02215822, 0.03270558, 1.0]], ['2, k, 17', [-0.02186363, -0.2542655, 1.0]], ['2, k, 18', [-0.01155542, -0.573693, 1.0]], ['2, k, 19', [-0.00517193, -0.6457928, 1.0]], ['2, k, 20', [-0.09404846, 0.5366836, 1.0]], ['2, k, 21', [-0.07627138, -0.02820923, 1.0]], ['2, k, 22', [-0.09714644, 0.02621112, 1.0]], ['2, k, 23', [-0.07883488, -0.02121103, 1.0]], ['2, k, 24', [-0.04789711, 0.05978487, 1.0]]]
[['2, k, 0', [-0.0914318, 0.02961424, 1.0]], ['2, k, 1', [-0.0952, 0.321313, 1.0]], ['2, k, 2', [-0.094392, 0.6041416, 1.0]], ['2, k, 3', [-0.09098677, 0.7380833, 1.0]], ['2, k, 4', [-0.2333407, 0.484875, 1.0]], ['2, k, 5', [-0.2210522, 0.2683361, 1.0]], ['2, k, 6', [-0.1042072, 0.07420924, 1.0]], ['2, k, 7', [-0.08032655, 0.04028426, 1.0]], ['2, k, 8', [0.05912612, 0.5013711, 1.0]], ['2, k, 9', [0.03619435, 0.2610683, 1.0]], ['2, k, 10', [-0.04701988, 0.07032332, 1.0]], ['2, k, 11', [-0.0792531, 0.04292119, 1.0]], ['2, k, 12', [-0.1587791, 0.0281873, 1.0]], ['2, k, 13', [-0.1738992, -0.2530888, 1.0]], ['2, k, 14', [-0.2088899, -0.5797089, 1.0]], ['2, k, 15', [-0.2137305, -0.6498731, 1.0]], ['2, k, 16', [-0.02166389, 0.03029432, 1.0]], ['2, k, 17', [-0.02213315, -0.2562312, 1.0]], ['2, k, 18', [-0.01188391, -0.5753354, 1.0]], ['2, k, 19', [-0.006362839, -0.6478769, 1.0]], ['2, k, 20', [-0.0946466, 0.5352768, 1.0]], ['2, k, 21', [-0.07657694, -0.02832543, 1.0]], ['2, k, 22', [-0.1002223, 0.02850612, 1.0]], ['2, k, 23', [-0.08280381, -0.02683828, 1.0]], ['2, k, 24', [-0.05584302, 0.03138788, 1.0]]]
[['2, k, 0', [-0.09072501, 0.0276351, 1.0]], ['2, k, 1', [-0.0937695, 0.3195283, 1.0]], ['2, k, 2', [-0.09377202, 0.6030908, 1.0]], ['2, k, 3', [-0.08994076, 0.7363873, 1.0]], ['2, k, 4', [-0.2330361, 0.4839324, 1.0]], ['2, k, 5', [-0.2222378, 0.2657301, 1.0]], ['2, k, 6', [-0.1253726, 0.09008461, 1.0]], ['2, k, 7', [-0.08564024, 0.03664851, 1.0]], ['2, k, 8', [0.05900587, 0.4987397, 1.0]], ['2, k, 9', [0.03758176, 0.2632123, 1.0]], ['2, k, 10', [-0.04736175, 0.06812401, 1.0]], ['2, k, 11', [-0.08196854, 0.04066524, 1.0]], ['2, k, 12', [-0.1581432, 0.02646393, 1.0]], ['2, k, 13', [-0.1734665, -0.2531733, 1.0]], ['2, k, 14', [-0.2090629, -0.5781436, 1.0]], ['2, k, 15', [-0.2172476, -0.6505794, 1.0]], ['2, k, 16', [-0.02096631, 0.02812506, 1.0]], ['2, k, 17', [-0.02121902, -0.2550896, 1.0]], ['2, k, 18', [-0.01180989, -0.5738429, 1.0]], ['2, k, 19', [-0.007306162, -0.6471151, 1.0]], ['2, k, 20', [-0.09380201, 0.533724, 1.0]], ['2, k, 21', [-0.08345602, -0.0349474, 1.0]], ['2, k, 22', [-0.1062185, 0.03861083, 1.0]], ['2, k, 23', [-0.08636557, -0.02681397, 1.0]], ['2, k, 24', [-0.05157008, 0.04419084, 1.0]]]
[['2, k, 0', [-0.09107789, 0.02648092, 1.0]], ['2, k, 1', [-0.09387658, 0.3187651, 1.0]], ['2, k, 2', [-0.09404854, 0.6026376, 1.0]], ['2, k, 3', [-0.08981685, 0.7356938, 1.0]], ['2, k, 4', [-0.2331499, 0.4833709, 1.0]], ['2, k, 5', [-0.2223718, 0.2655914, 1.0]], ['2, k, 6', [-0.09573856, 0.05491884, 1.0]], ['2, k, 7', [-0.08347932, 0.03079259, 1.0]], ['2, k, 8', [0.05904346, 0.4975276, 1.0]], ['2, k, 9', [0.03768058, 0.2636752, 1.0]], ['2, k, 10', [-0.04810984, 0.06683315, 1.0]], ['2, k, 11', [-0.0833145, 0.03799559, 1.0]], ['2, k, 12', [-0.1585593, 0.02530334, 1.0]], ['2, k, 13', [-0.1734695, -0.2531634, 1.0]], ['2, k, 14', [-0.2090502, -0.5782458, 1.0]], ['2, k, 15', [-0.2162443, -0.6517845, 1.0]], ['2, k, 16', [-0.02126264, 0.02701052, 1.0]], ['2, k, 17', [-0.02130285, -0.2554613, 1.0]], ['2, k, 18', [-0.01161537, -0.5731491, 1.0]], ['2, k, 19', [-0.01012733, -0.6473148, 1.0]], ['2, k, 20', [-0.09404451, 0.5331289, 1.0]], ['2, k, 21', [-0.08024803, -0.03188137, 1.0]], ['2, k, 22', [-0.1028994, 0.01558884, 1.0]], ['2, k, 23', [-0.08910847, -0.02830019, 1.0]], ['2, k, 24', [-0.06115703, 0.02526974, 1.0]]]
[['2, k, 0', [-0.09108313, 0.02640015, 1.0]], ['2, k, 1', [-0.09375297, 0.3187149, 1.0]], ['2, k, 2', [-0.09393059, 0.602664, 1.0]], ['2, k, 3', [-0.08972203, 0.7358494, 1.0]], ['2, k, 4', [-0.2331497, 0.4833592, 1.0]], ['2, k, 5', [-0.2224837, 0.2647978, 1.0]], ['2, k, 6', [-0.1246562, 0.09009616, 1.0]], ['2, k, 7', [-0.08523963, 0.03984011, 1.0]], ['2, k, 8', [0.05908859, 0.4974402, 1.0]], ['2, k, 9', [0.0378288, 0.2636315, 1.0]], ['2, k, 10', [-0.04841634, 0.06621692, 1.0]], ['2, k, 11', [-0.08268274, 0.03558481, 1.0]], ['2, k, 12', [-0.1585543, 0.02521636, 1.0]], ['2, k, 13', [-0.1733454, -0.2530344, 1.0]], ['2, k, 14', [-0.2089698, -0.5775972, 1.0]], ['2, k, 15', [-0.2168762, -0.6516225, 1.0]], ['2, k, 16', [-0.02127997, 0.0269411, 1.0]], ['2, k, 17', [-0.02072463, -0.2546667, 1.0]], ['2, k, 18', [-0.01161316, -0.5731354, 1.0]], ['2, k, 19', [-0.008440308, -0.6464773, 1.0]], ['2, k, 20', [-0.0939301, 0.5331204, 1.0]], ['2, k, 21', [-0.08291773, -0.02973292, 1.0]], ['2, k, 22', [-0.1101687, 0.04706838, 1.0]], ['2, k, 23', [-0.08614977, -0.03307296, 1.0]], ['2, k, 24', [-0.05687112, 0.03607367, 1.0]]]
[['2, k, 0', [-0.09095018, 0.02600746, 1.0]], ['2, k, 1', [-0.09355197, 0.3184897, 1.0]], ['2, k, 2', [-0.09379707, 0.6025764, 1.0]], ['2, k, 3', [-0.08954734, 0.7354319, 1.0]], ['2, k, 4', [-0.2332305, 0.4832877, 1.0]], ['2, k, 5', [-0.222746, 0.2650211, 1.0]], ['2, k, 6', [-0.1257363, 0.09001085, 1.0]], ['2, k, 7', [-0.08505873, 0.03959462, 1.0]], ['2, k, 8', [0.0590826, 0.4970412, 1.0]], ['2, k, 9', [0.03780895, 0.2692699, 1.0]], ['2, k, 10', [-0.04851397, 0.06598226, 1.0]], ['2, k, 11', [-0.0823187, 0.03677687, 1.0]], ['2, k, 12', [-0.1584237, 0.0248636, 1.0]], ['2, k, 13', [-0.1734057, -0.2528202, 1.0]], ['2, k, 14', [-0.2090062, -0.5776231, 1.0]], ['2, k, 15', [-0.2169916, -0.6515282, 1.0]], ['2, k, 16', [-0.0211545, 0.02650977, 1.0]], ['2, k, 17', [-0.02070526, -0.2546696, 1.0]], ['2, k, 18', [-0.01160627, -0.5730678, 1.0]], ['2, k, 19', [-0.00714069, -0.646311, 1.0]], ['2, k, 20', [-0.09378558, 0.5329779, 1.0]], ['2, k, 21', [-0.08254714, -0.03035577, 1.0]], ['2, k, 22', [-0.1076656, 0.03918193, 1.0]], ['2, k, 23', [-0.08820755, -0.03310475, 1.0]], ['2, k, 24', [-0.05937932, 0.03032283, 1.0]]]
[['2, k, 0', [-0.09096343, 0.0259865, 1.0]], ['2, k, 1', [-0.09355844, 0.3184875, 1.0]], ['2, k, 2', [-0.093936, 0.6026436, 1.0]], ['2, k, 3', [-0.08946157, 0.73545, 1.0]], ['2, k, 4', [-0.2332776, 0.4832428, 1.0]], ['2, k, 5', [-0.2240007, 0.2703865, 1.0]], ['2, k, 6', [-0.1179901, 0.09021894, 1.0]], ['2, k, 7', [-0.0837254, 0.04440764, 1.0]], ['2, k, 8', [0.05901176, 0.4969053, 1.0]], ['2, k, 9', [0.03726679, 0.2680613, 1.0]], ['2, k, 10', [-0.04765015, 0.06751597, 1.0]], ['2, k, 11', [-0.08011629, 0.04430578, 1.0]], ['2, k, 12', [-0.158418, 0.02484491, 1.0]], ['2, k, 13', [-0.1725501, -0.2542604, 1.0]], ['2, k, 14', [-0.2086739, -0.5784957, 1.0]], ['2, k, 15', [-0.2161447, -0.6526857, 1.0]], ['2, k, 16', [-0.02120487, 0.02647869, 1.0]], ['2, k, 17', [-0.02033397, -0.2540657, 1.0]], ['2, k, 18', [-0.01205195, -0.5724561, 1.0]], ['2, k, 19', [-0.006259403, -0.6463349, 1.0]], ['2, k, 20', [-0.09387452, 0.5330024, 1.0]], ['2, k, 21', [-0.08245569, -0.02956985, 1.0]], ['2, k, 22', [-0.1010487, 0.031661, 1.0]], ['2, k, 23', [-0.08312682, -0.02816887, 1.0]], ['2, k, 24', [-0.05479521, 0.04236926, 1.0]]]
[['2, k, 0', [-0.09090529, 0.02572886, 1.0]], ['2, k, 1', [-0.0935069, 0.3184811, 1.0]], ['2, k, 2', [-0.09386028, 0.6029456, 1.0]], ['2, k, 3', [-0.08937738, 0.7351733, 1.0]], ['2, k, 4', [-0.2337029, 0.4830115, 1.0]], ['2, k, 5', [-0.2163775, 0.2585836, 1.0]], ['2, k, 6', [-0.1097801, 0.08684246, 1.0]], ['2, k, 7', [-0.07927739, 0.04642298, 1.0]], ['2, k, 8', [0.05900938, 0.4963072, 1.0]], ['2, k, 9', [0.03402501, 0.2597729, 1.0]], ['2, k, 10', [-0.04653924, 0.07609789, 1.0]], ['2, k, 11', [-0.0760652, 0.04617416, 1.0]], ['2, k, 12', [-0.1583486, 0.02467805, 1.0]], ['2, k, 13', [-0.1725011, -0.2544202, 1.0]], ['2, k, 14', [-0.208888, -0.5791078, 1.0]], ['2, k, 15', [-0.2174625, -0.65232, 1.0]], ['2, k, 16', [-0.0211784, 0.02612329, 1.0]], ['2, k, 17', [-0.02067433, -0.254824, 1.0]], ['2, k, 18', [-0.01198963, -0.5722067, 1.0]], ['2, k, 19', [-0.005557402, -0.6464208, 1.0]], ['2, k, 20', [-0.09380464, 0.5331514, 1.0]], ['2, k, 21', [-0.07818142, -0.02689841, 1.0]], ['2, k, 22', [-0.1008022, 0.04203619, 1.0]], ['2, k, 23', [-0.08321966, -0.02605443, 1.0]], ['2, k, 24', [-0.06540383, 0.008687032, 1.0]]]
