[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1401293, -0.1713463, 2.75136, 1], [1, -0.1542294, 0.05837014, 2.734949, 1], [2, -0.1698469, 0.2811483, 2.705501, 1], [3, -0.1514869, 0.3980612, 2.685338, 1], [4, -0.2899626, 0.1813125, 2.647219, 1], [5, -0.3281142, -0.01234461, 2.621199, 1], [6, -0.2593201, -0.1683864, 2.513181, 1], [7, -0.2418561, -0.1967885, 2.491519, 1], [8, -0.003353065, 0.2376515, 2.740927, 1], [9, 0.1951416, 0.1128021, 2.770893, 1], [10, 0.3812955, 0.04114302, 2.782719, 1], [11, 0.4609385, 0.02167218, 2.791314, 1], [12, -0.2016207, -0.1751166, 2.706675, 1], [13, -0.1878065, -0.2848584, 2.396074, 1], [14, -0.2069122, -0.6634349, 2.498378, 1], [15, -0.2019239, -0.7390671, 2.432321, 1], [16, -0.07463174, -0.1637789, 2.730937, 1], [17, 0.005888353, -0.2923928, 2.427046, 1], [18, 0.001619131, -0.6578829, 2.503815, 1], [19, 0.02083246, -0.7360232, 2.451424, 1], [20, -0.1660879, 0.2258977, 2.714949, 1], [21, -0.2249568, -0.2126514, 2.443038, 1], [22, -0.1953135, -0.1937364, 2.464167, 1], [23, 0.5233785, 0.003123223, 2.782247, 1], [24, 0.4915494, 0.02658987, 2.785667, 1]]
[[0, -0.1398508, -0.1714966, 2.751431, 1], [1, -0.1539732, 0.05860199, 2.734717, 1], [2, -0.1688698, 0.2829833, 2.704601, 1], [3, -0.1510586, 0.397501, 2.685264, 1], [4, -0.2906722, 0.1812363, 2.647732, 1], [5, -0.325805, -0.01363948, 2.620844, 1], [6, -0.2592861, -0.1684128, 2.513151, 1], [7, -0.2423834, -0.1952727, 2.49449, 1], [8, -0.002904215, 0.2365122, 2.741101, 1], [9, 0.1856292, 0.0961242, 2.768624, 1], [10, 0.3714572, -0.01036267, 2.782731, 1], [11, 0.4555768, -0.03727328, 2.789583, 1], [12, -0.2015687, -0.1751733, 2.706624, 1], [13, -0.1879257, -0.2849041, 2.395932, 1], [14, -0.2067371, -0.660899, 2.497294, 1], [15, -0.2016271, -0.7376384, 2.43393, 1], [16, -0.07402874, -0.1640355, 2.731256, 1], [17, 0.006053643, -0.2925282, 2.426342, 1], [18, 0.001355359, -0.6570458, 2.503219, 1], [19, 0.02322428, -0.7344043, 2.450213, 1], [20, -0.1653235, 0.2272669, 2.714245, 1], [21, -0.2232875, -0.216625, 2.448573, 1], [22, -0.1995289, -0.1870599, 2.479437, 1], [23, 0.5181674, -0.06098843, 2.79017, 1], [24, 0.4997443, -0.03249603, 2.782125, 1]]
[[0, -0.1403748, -0.1731996, 2.750647, 1], [1, -0.1536019, 0.05839887, 2.734712, 1], [2, -0.1652767, 0.2843316, 2.706352, 1], [3, -0.1495136, 0.396251, 2.68535, 1], [4, -0.2910796, 0.1811904, 2.647864, 1], [5, -0.3242263, -0.01446798, 2.621365, 1], [6, -0.2572074, -0.1725672, 2.511655, 1], [7, -0.2432494, -0.2008085, 2.48835, 1], [8, 0.003000733, 0.2013948, 2.742851, 1], [9, 0.1834989, 0.05011185, 2.767349, 1], [10, 0.3692448, -0.06377529, 2.780775, 1], [11, 0.443972, -0.09636516, 2.784816, 1], [12, -0.2026856, -0.1761037, 2.705176, 1], [13, -0.1875313, -0.2843147, 2.396416, 1], [14, -0.2069404, -0.6608597, 2.497698, 1], [15, -0.2015899, -0.7381255, 2.435756, 1], [16, -0.07416843, -0.1670612, 2.730935, 1], [17, 0.00612606, -0.2930119, 2.425998, 1], [18, 0.001121277, -0.6576911, 2.503032, 1], [19, 0.02426387, -0.7351568, 2.451845, 1], [20, -0.1629079, 0.2280351, 2.715294, 1], [21, -0.2269389, -0.2226342, 2.446081, 1], [22, -0.1979648, -0.189933, 2.483647, 1], [23, 0.510021, -0.1219836, 2.797544, 1], [24, 0.4935731, -0.1030353, 2.797, 1]]
[[0, -0.1406976, -0.1742843, 2.750112, 1], [1, -0.1534017, 0.05837236, 2.73458, 1], [2, -0.1639139, 0.2855678, 2.706495, 1], [3, -0.1483032, 0.3949483, 2.685416, 1], [4, -0.2910952, 0.1811558, 2.647845, 1], [5, -0.3238342, -0.01446914, 2.62157, 1], [6, -0.2471762, -0.1861456, 2.504341, 1], [7, -0.2343498, -0.214225, 2.467529, 1], [8, 0.004199499, 0.1996024, 2.742094, 1], [9, 0.1752897, 0.03695439, 2.763627, 1], [10, 0.3555376, -0.1096075, 2.775046, 1], [11, 0.4272251, -0.1514876, 2.78057, 1], [12, -0.2034325, -0.1765108, 2.704505, 1], [13, -0.1873787, -0.2842984, 2.39666, 1], [14, -0.2066387, -0.6615639, 2.497441, 1], [15, -0.1983133, -0.7396671, 2.438381, 1], [16, -0.07407622, -0.1691103, 2.730424, 1], [17, 0.006253124, -0.2932996, 2.425747, 1], [18, 0.001158875, -0.6579242, 2.503484, 1], [19, 0.02162127, -0.7361365, 2.452588, 1], [20, -0.1618371, 0.2289138, 2.715348, 1], [21, -0.2213856, -0.2373587, 2.423331, 1], [22, -0.1866945, -0.2044055, 2.465105, 1], [23, 0.4960245, -0.1863557, 2.811792, 1], [24, 0.4498464, -0.1506233, 2.784167, 1]]
[[0, -0.140863, -0.1752719, 2.750106, 1], [1, -0.1525453, 0.05764656, 2.734383, 1], [2, -0.1613441, 0.2850091, 2.706193, 1], [3, -0.1480125, 0.3947942, 2.685438, 1], [4, -0.2896543, 0.1816248, 2.647035, 1], [5, -0.3217269, -0.01429152, 2.621177, 1], [6, -0.2480535, -0.1851066, 2.505455, 1], [7, -0.2325765, -0.2102787, 2.469745, 1], [8, 0.00578423, 0.1970899, 2.741407, 1], [9, 0.1541967, 0.01261878, 2.759058, 1], [10, 0.307764, -0.1302646, 2.763233, 1], [11, 0.3751487, -0.1856143, 2.772339, 1], [12, -0.2036101, -0.1767674, 2.704374, 1], [13, -0.1873025, -0.2843008, 2.396621, 1], [14, -0.2066547, -0.6614788, 2.497449, 1], [15, -0.1991512, -0.7399024, 2.439223, 1], [16, -0.07421535, -0.170972, 2.730695, 1], [17, 0.006475612, -0.2932961, 2.42584, 1], [18, 0.001204632, -0.6576983, 2.503492, 1], [19, 0.02120437, -0.7361667, 2.453236, 1], [20, -0.1596882, 0.2283997, 2.715127, 1], [21, -0.215879, -0.2279527, 2.420344, 1], [22, -0.1816937, -0.2086747, 2.451556, 1], [23, 0.4407557, -0.2406962, 2.79181, 1], [24, 0.4213021, -0.200579, 2.7872, 1]]
[[0, -0.1411625, -0.1755381, 2.749642, 1], [1, -0.1505685, 0.05738713, 2.733936, 1], [2, -0.1532661, 0.2850475, 2.706567, 1], [3, -0.1468725, 0.3946036, 2.685181, 1], [4, -0.2897602, 0.1815363, 2.647392, 1], [5, -0.3208647, -0.01522468, 2.620934, 1], [6, -0.2490002, -0.1797854, 2.507078, 1], [7, -0.2363114, -0.2095077, 2.477829, 1], [8, 0.005381896, 0.1989939, 2.740665, 1], [9, 0.1391271, 0.002999408, 2.755092, 1], [10, 0.2831958, -0.1714633, 2.757498, 1], [11, 0.3443856, -0.2314418, 2.763495, 1], [12, -0.2041244, -0.1768366, 2.70372, 1], [13, -0.1869513, -0.2843058, 2.397197, 1], [14, -0.206964, -0.661302, 2.49764, 1], [15, -0.1992939, -0.7396274, 2.439126, 1], [16, -0.07440925, -0.1712591, 2.730331, 1], [17, 0.006590426, -0.2940039, 2.425508, 1], [18, 0.001276794, -0.6576432, 2.503827, 1], [19, 0.03125349, -0.7028641, 2.385103, 1], [20, -0.1532657, 0.2284888, 2.715251, 1], [21, -0.2265029, -0.2699401, 2.416874, 1], [22, -0.1841402, -0.2113868, 2.442417, 1], [23, 0.4017425, -0.2930264, 2.780669, 1], [24, 0.3984028, -0.2660696, 2.778333, 1]]
[[0, -0.1414187, -0.1760603, 2.74948, 1], [1, -0.1500551, 0.05715044, 2.733866, 1], [2, -0.1525307, 0.2850844, 2.706634, 1], [3, -0.1462443, 0.3938667, 2.685254, 1], [4, -0.28844, 0.1818799, 2.646708, 1], [5, -0.3211963, -0.01432642, 2.620755, 1], [6, -0.249197, -0.179966, 2.507173, 1], [7, -0.2327012, -0.2065005, 2.478639, 1], [8, 0.005057108, 0.2001824, 2.740195, 1], [9, 0.122101, -0.006803157, 2.75105, 1], [10, 0.2576362, -0.2009905, 2.750926, 1], [11, 0.3140014, -0.2735623, 2.754501, 1], [12, -0.2044872, -0.1771293, 2.703402, 1], [13, -0.1868453, -0.2848038, 2.396489, 1], [14, -0.2070199, -0.6616035, 2.497801, 1], [15, -0.1991582, -0.7396463, 2.438465, 1], [16, -0.07460156, -0.171895, 2.730314, 1], [17, 0.00632846, -0.2943441, 2.42528, 1], [18, 0.0009975826, -0.6581003, 2.504598, 1], [19, 0.02081766, -0.7377647, 2.460567, 1], [20, -0.1524742, 0.228495, 2.715314, 1], [21, -0.2157315, -0.2247656, 2.425402, 1], [22, -0.1848286, -0.209425, 2.453627, 1], [23, 0.3606558, -0.3370079, 2.788616, 1], [24, 0.36075, -0.3039806, 2.7772, 1]]
[[0, -0.1413662, -0.1765825, 2.749394, 1], [1, -0.1488898, 0.05677281, 2.733661, 1], [2, -0.1509264, 0.2851333, 2.706374, 1], [3, -0.1454125, 0.3936161, 2.685575, 1], [4, -0.2891402, 0.1817583, 2.647306, 1], [5, -0.3204845, -0.01451721, 2.620622, 1], [6, -0.2460173, -0.1854713, 2.504731, 1], [7, -0.2297471, -0.2122616, 2.467193, 1], [8, 0.004791937, 0.2006424, 2.739479, 1], [9, 0.1090335, -0.0135623, 2.74667, 1], [10, 0.2187069, -0.2204049, 2.745718, 1], [11, 0.2654563, -0.2859375, 2.74285, 1], [12, -0.2046091, -0.1774853, 2.703359, 1], [13, -0.1866809, -0.2842003, 2.397185, 1], [14, -0.2072242, -0.6618382, 2.497947, 1], [15, -0.1992541, -0.7398494, 2.438543, 1], [16, -0.07438038, -0.1724308, 2.730166, 1], [17, 0.00653041, -0.2948373, 2.424796, 1], [18, 0.001094923, -0.657294, 2.50388, 1], [19, 0.02223463, -0.7363174, 2.457749, 1], [20, -0.1508563, 0.2284849, 2.7151, 1], [21, -0.218316, -0.2351656, 2.424029, 1], [22, -0.1830304, -0.2067072, 2.453179, 1], [23, 0.3131509, -0.3469226, 2.770261, 1], [24, 0.306931, -0.3231608, 2.7585, 1]]
[[0, -0.1424394, -0.1786005, 2.74937, 1], [1, -0.1472428, 0.05553936, 2.733506, 1], [2, -0.1454268, 0.2841352, 2.705982, 1], [3, -0.1449046, 0.3936858, 2.685386, 1], [4, -0.2879154, 0.1827776, 2.646782, 1], [5, -0.3204666, -0.01450448, 2.620647, 1], [6, -0.2459276, -0.1811825, 2.505804, 1], [7, -0.2292257, -0.2074592, 2.473555, 1], [8, 0.005431284, 0.1870395, 2.730505, 1], [9, 0.09790075, -0.03218718, 2.740133, 1], [10, 0.1989259, -0.2332255, 2.735955, 1], [11, 0.226655, -0.296652, 2.730857, 1], [12, -0.2058702, -0.1784124, 2.703263, 1], [13, -0.1866413, -0.2844486, 2.397078, 1], [14, -0.2069945, -0.6614114, 2.49835, 1], [15, -0.1987102, -0.7392527, 2.438481, 1], [16, -0.07522465, -0.1757054, 2.730212, 1], [17, 0.006351042, -0.2948921, 2.424817, 1], [18, 0.0009958555, -0.657135, 2.503492, 1], [19, 0.02672303, -0.72988, 2.439827, 1], [20, -0.1464239, 0.2274393, 2.714835, 1], [21, -0.2161385, -0.2315104, 2.434937, 1], [22, -0.182649, -0.2083953, 2.455806, 1], [23, 0.2685339, -0.3618921, 2.750175, 1], [24, 0.2638493, -0.3321384, 2.739334, 1]]
[[0, -0.1425811, -0.1792993, 2.749329, 1], [1, -0.1462452, 0.05496149, 2.733539, 1], [2, -0.1439825, 0.2838764, 2.706179, 1], [3, -0.1439108, 0.3927217, 2.685602, 1], [4, -0.2874496, 0.1828852, 2.646418, 1], [5, -0.3203378, -0.01454749, 2.620699, 1], [6, -0.2464646, -0.1798226, 2.50707, 1], [7, -0.2308089, -0.2076018, 2.476632, 1], [8, 0.00511985, 0.1874126, 2.730275, 1], [9, 0.08692461, -0.0362038, 2.738464, 1], [10, 0.1730914, -0.2385003, 2.728736, 1], [11, 0.1997567, -0.3120157, 2.726973, 1], [12, -0.20617, -0.1789559, 2.703225, 1], [13, -0.1865329, -0.2844783, 2.396838, 1], [14, -0.2069334, -0.661373, 2.498402, 1], [15, -0.1994125, -0.7362668, 2.430831, 1], [16, -0.07523285, -0.1763355, 2.730155, 1], [17, 0.005900074, -0.2947234, 2.425051, 1], [18, 0.0009951531, -0.6570507, 2.503497, 1], [19, 0.02595936, -0.7316238, 2.444083, 1], [20, -0.1449808, 0.2271291, 2.715014, 1], [21, -0.2202662, -0.2312501, 2.43309, 1], [22, -0.1837544, -0.2068222, 2.454491, 1], [23, 0.2425494, -0.3796507, 2.752342, 1], [24, 0.2510802, -0.3781429, 2.7505, 1]]
[[0, -0.1425407, -0.1793932, 2.749357, 1], [1, -0.145953, 0.05496592, 2.733514, 1], [2, -0.1438942, 0.2840031, 2.706122, 1], [3, -0.1429183, 0.3931617, 2.684828, 1], [4, -0.2869895, 0.1831258, 2.646091, 1], [5, -0.3201332, -0.01463314, 2.620628, 1], [6, -0.244323, -0.1836738, 2.505041, 1], [7, -0.2294268, -0.2092599, 2.469507, 1], [8, 0.004806581, 0.1879346, 2.729924, 1], [9, 0.07522852, -0.03986932, 2.734967, 1], [10, 0.1555495, -0.2628836, 2.717338, 1], [11, 0.1883378, -0.3522464, 2.721715, 1], [12, -0.2061811, -0.1789743, 2.703217, 1], [13, -0.1868528, -0.2837396, 2.397527, 1], [14, -0.2071551, -0.6610828, 2.498505, 1], [15, -0.2001769, -0.7363514, 2.431713, 1], [16, -0.07510831, -0.1764839, 2.730254, 1], [17, 0.0055517, -0.2947872, 2.425058, 1], [18, 0.00108136, -0.6569492, 2.503503, 1], [19, 0.0259812, -0.7315646, 2.444155, 1], [20, -0.1448265, 0.2272515, 2.714967, 1], [21, -0.2092053, -0.227772, 2.422403, 1], [22, -0.1829322, -0.2020866, 2.449728, 1], [23, 0.2191185, -0.4199446, 2.737074, 1], [24, 0.2220904, -0.3965838, 2.7315, 1]]
[[0, -0.1424418, -0.1795167, 2.749419, 1], [1, -0.1456799, 0.05490661, 2.733435, 1], [2, -0.1438507, 0.2840404, 2.705946, 1], [3, -0.141699, 0.3935121, 2.684334, 1], [4, -0.2865609, 0.1834164, 2.645805, 1], [5, -0.320089, -0.01480376, 2.620847, 1], [6, -0.2451783, -0.1812778, 2.50629, 1], [7, -0.2281927, -0.207727, 2.474965, 1], [8, 0.004641864, 0.1886202, 2.729725, 1], [9, 0.064771, -0.04241003, 2.731583, 1], [10, 0.1485984, -0.2641257, 2.713675, 1], [11, 0.1626169, -0.3445683, 2.711456, 1], [12, -0.2061546, -0.1790009, 2.703328, 1], [13, -0.1868624, -0.2835485, 2.397537, 1], [14, -0.2071618, -0.661078, 2.498345, 1], [15, -0.2018183, -0.738463, 2.436737, 1], [16, -0.07493144, -0.1766842, 2.73023, 1], [17, 0.005195391, -0.2945005, 2.425066, 1], [18, 0.001122471, -0.6561578, 2.503518, 1], [19, 0.02527197, -0.7315279, 2.445745, 1], [20, -0.144724, 0.2272805, 2.71483, 1], [21, -0.2096919, -0.2253214, 2.426842, 1], [22, -0.1781323, -0.2062835, 2.4646, 1], [23, 0.1907398, -0.412659, 2.727979, 1], [24, 0.1963589, -0.3810664, 2.7175, 1]]
[[0, -0.1409769, -0.1803828, 2.750585, 1], [1, -0.1427421, 0.05462855, 2.734191, 1], [2, -0.1412691, 0.284455, 2.706259, 1], [3, -0.1394231, 0.3945421, 2.682686, 1], [4, -0.2871861, 0.1831497, 2.646833, 1], [5, -0.3190076, -0.01591227, 2.622152, 1], [6, -0.2482428, -0.1799828, 2.509945, 1], [7, -0.2343957, -0.2074228, 2.483804, 1], [8, 0.003647972, 0.1884476, 2.727198, 1], [9, 0.05496486, -0.04492361, 2.726146, 1], [10, 0.1351637, -0.2678504, 2.704696, 1], [11, 0.1526718, -0.3493715, 2.700478, 1], [12, -0.205118, -0.179764, 2.704784, 1], [13, -0.1872262, -0.2843812, 2.397202, 1], [14, -0.2068606, -0.661734, 2.499178, 1], [15, -0.2002724, -0.7387068, 2.436596, 1], [16, -0.07317089, -0.1774107, 2.731003, 1], [17, 0.004971792, -0.2945149, 2.425195, 1], [18, 0.00169381, -0.6580417, 2.504218, 1], [19, 0.02183509, -0.7365472, 2.454298, 1], [20, -0.1419178, 0.2276158, 2.715275, 1], [21, -0.2266274, -0.2320767, 2.437379, 1], [22, -0.1901672, -0.1959534, 2.47588, 1], [23, 0.172292, -0.408653, 2.699941, 1], [24, 0.1687262, -0.3638772, 2.69875, 1]]
[[0, -0.1370761, -0.1805756, 2.753083, 1], [1, -0.1405321, 0.05472051, 2.73516, 1], [2, -0.140788, 0.2845947, 2.706346, 1], [3, -0.1394699, 0.3949832, 2.682502, 1], [4, -0.2879314, 0.183057, 2.647421, 1], [5, -0.3194995, -0.01568343, 2.622095, 1], [6, -0.2486899, -0.1790593, 2.509996, 1], [7, -0.2345633, -0.2056956, 2.479259, 1], [8, 0.003562976, 0.1890448, 2.727101, 1], [9, 0.0548728, -0.04434381, 2.725865, 1], [10, 0.1357303, -0.2670467, 2.704673, 1], [11, 0.1633583, -0.3578289, 2.698961, 1], [12, -0.2018348, -0.1804616, 2.706979, 1], [13, -0.1872623, -0.2845314, 2.397228, 1], [14, -0.206864, -0.6613315, 2.499405, 1], [15, -0.2012603, -0.7395514, 2.440251, 1], [16, -0.0688055, -0.1768009, 2.733809, 1], [17, 0.004817008, -0.2944135, 2.42506, 1], [18, 0.001634487, -0.6578463, 2.50377, 1], [19, 0.02617722, -0.7293975, 2.436491, 1], [20, -0.1410878, 0.2277833, 2.715516, 1], [21, -0.2234751, -0.225881, 2.431732, 1], [22, -0.1919181, -0.1926838, 2.482824, 1], [23, 0.1924973, -0.425064, 2.716076, 1], [24, 0.1748674, -0.3181245, 2.684125, 1]]
[[0, -0.1367056, -0.1812275, 2.753275, 1], [1, -0.1402025, 0.05423151, 2.734991, 1], [2, -0.1407304, 0.2841706, 2.705725, 1], [3, -0.1386841, 0.3946441, 2.681996, 1], [4, -0.2881526, 0.1827954, 2.647404, 1], [5, -0.3192343, -0.01591584, 2.622054, 1], [6, -0.2502673, -0.1840096, 2.509461, 1], [7, -0.2372804, -0.2109986, 2.477183, 1], [8, 0.002803087, 0.1868085, 2.723957, 1], [9, 0.05619245, -0.0459393, 2.725055, 1], [10, 0.1407334, -0.2672613, 2.703902, 1], [11, 0.1779793, -0.3522594, 2.698669, 1], [12, -0.2016142, -0.1809927, 2.707104, 1], [13, -0.1874052, -0.2847359, 2.396923, 1], [14, -0.206862, -0.6613575, 2.499409, 1], [15, -0.2015357, -0.7393271, 2.439476, 1], [16, -0.0683314, -0.1774726, 2.734059, 1], [17, 0.004699204, -0.2944418, 2.425063, 1], [18, 0.001193767, -0.65848, 2.503747, 1], [19, 0.02318124, -0.7337677, 2.444018, 1], [20, -0.1409374, 0.2273789, 2.715065, 1], [21, -0.2290463, -0.2364485, 2.434177, 1], [22, -0.1859143, -0.209979, 2.458267, 1], [23, 0.209425, -0.4227408, 2.715622, 1], [24, 0.2041297, -0.3915804, 2.7034, 1]]
[[0, -0.138568, -0.1816075, 2.752362, 1], [1, -0.1406604, 0.05420899, 2.73449, 1], [2, -0.1408356, 0.2843354, 2.705292, 1], [3, -0.1383721, 0.3945208, 2.681199, 1], [4, -0.2875486, 0.1832167, 2.646874, 1], [5, -0.3192916, -0.01599311, 2.622035, 1], [6, -0.2507724, -0.1811908, 2.510136, 1], [7, -0.2383151, -0.2087569, 2.477599, 1], [8, 0.002634652, 0.1870374, 2.723987, 1], [9, 0.06101398, -0.04456395, 2.724283, 1], [10, 0.1503017, -0.2641331, 2.706317, 1], [11, 0.193745, -0.3437449, 2.702027, 1], [12, -0.2035776, -0.1810104, 2.706428, 1], [13, -0.1872295, -0.2849422, 2.396647, 1], [14, -0.2069529, -0.6614071, 2.499114, 1], [15, -0.2012316, -0.739058, 2.438297, 1], [16, -0.07018921, -0.1781798, 2.732839, 1], [17, 0.004575853, -0.2943938, 2.425067, 1], [18, 0.0009813514, -0.6580212, 2.503529, 1], [19, 0.02661926, -0.7036631, 2.383699, 1], [20, -0.1410873, 0.2275004, 2.714649, 1], [21, -0.2236252, -0.2298906, 2.43283, 1], [22, -0.1856837, -0.2110749, 2.441, 1], [23, 0.2308986, -0.4168738, 2.719153, 1], [24, 0.2230752, -0.3939295, 2.713334, 1]]
[[0, -0.1394456, -0.1819254, 2.75142, 1], [1, -0.14116, 0.05393124, 2.734008, 1], [2, -0.1412444, 0.2841144, 2.705085, 1], [3, -0.1383344, 0.3944848, 2.68108, 1], [4, -0.288112, 0.1831068, 2.647128, 1], [5, -0.3190886, -0.01591047, 2.621856, 1], [6, -0.2506803, -0.1812796, 2.510034, 1], [7, -0.2358446, -0.2074189, 2.478219, 1], [8, 0.002606958, 0.1872432, 2.724158, 1], [9, 0.07175174, -0.04124448, 2.725969, 1], [10, 0.1758031, -0.2435901, 2.71443, 1], [11, 0.2110319, -0.3199658, 2.711436, 1], [12, -0.2044607, -0.1812689, 2.70552, 1], [13, -0.1874799, -0.2850632, 2.396906, 1], [14, -0.2081327, -0.6614989, 2.499839, 1], [15, -0.1799832, -0.7070901, 2.380087, 1], [16, -0.07105088, -0.178501, 2.731874, 1], [17, 0.004158965, -0.2942832, 2.425263, 1], [18, 0.0009036319, -0.6579964, 2.503633, 1], [19, 0.02647469, -0.7036133, 2.383768, 1], [20, -0.1414827, 0.2272793, 2.714396, 1], [21, -0.2228148, -0.2288024, 2.433541, 1], [22, -0.185345, -0.2092262, 2.453695, 1], [23, 0.243756, -0.3804443, 2.718937, 1], [24, 0.2339123, -0.3414108, 2.709091, 1]]
[[0, -0.1408051, -0.1820773, 2.750251, 1], [1, -0.1416271, 0.0539074, 2.733531, 1], [2, -0.141351, 0.2841557, 2.704983, 1], [3, -0.1381678, 0.3944671, 2.68031, 1], [4, -0.2885568, 0.1831921, 2.647329, 1], [5, -0.319473, -0.01602595, 2.622014, 1], [6, -0.2510461, -0.1795453, 2.510456, 1], [7, -0.2368965, -0.2081895, 2.480168, 1], [8, 0.002585938, 0.1876139, 2.724464, 1], [9, 0.08689153, -0.03564531, 2.726924, 1], [10, 0.1876941, -0.2413433, 2.716352, 1], [11, 0.2379684, -0.3091412, 2.715444, 1], [12, -0.205842, -0.181266, 2.70461, 1], [13, -0.1873709, -0.2867463, 2.397044, 1], [14, -0.2080976, -0.6619151, 2.499998, 1], [15, -0.1950731, -0.7401547, 2.442751, 1], [16, -0.07239094, -0.1787727, 2.730402, 1], [17, 0.004216867, -0.2944914, 2.425255, 1], [18, 0.0006596333, -0.6584485, 2.503629, 1], [19, 0.02623514, -0.7040277, 2.383745, 1], [20, -0.1416383, 0.2273156, 2.714234, 1], [21, -0.2271508, -0.2295447, 2.434245, 1], [22, -0.1861597, -0.207301, 2.456067, 1], [23, 0.2788914, -0.3753087, 2.730327, 1], [24, 0.2521053, -0.3142266, 2.713833, 1]]
[[0, -0.1410184, -0.1823448, 2.749999, 1], [1, -0.1422072, 0.05344098, 2.733212, 1], [2, -0.1425732, 0.2834828, 2.704689, 1], [3, -0.1385659, 0.393635, 2.680249, 1], [4, -0.289483, 0.1824919, 2.647609, 1], [5, -0.3195461, -0.01606847, 2.622086, 1], [6, -0.2482453, -0.1830044, 2.507912, 1], [7, -0.2330379, -0.2098441, 2.476128, 1], [8, 0.002661814, 0.1877813, 2.724675, 1], [9, 0.1004946, -0.02954835, 2.73042, 1], [10, 0.2312586, -0.2251746, 2.727788, 1], [11, 0.2715671, -0.2841431, 2.724515, 1], [12, -0.2060509, -0.1815392, 2.704317, 1], [13, -0.1874384, -0.2864337, 2.397535, 1], [14, -0.2079918, -0.6624715, 2.499733, 1], [15, -0.1963245, -0.7369514, 2.432043, 1], [16, -0.0726003, -0.1790022, 2.730202, 1], [17, 0.004253922, -0.2947306, 2.425391, 1], [18, 1.487159e-05, -0.6611714, 2.508028, 1], [19, 0.02548853, -0.7067249, 2.388113, 1], [20, -0.1426469, 0.2267092, 2.71393, 1], [21, -0.211357, -0.2258693, 2.425403, 1], [22, -0.1840575, -0.2105368, 2.452268, 1], [23, 0.3154912, -0.3450349, 2.725827, 1], [24, 0.2992446, -0.3071649, 2.723083, 1]]
[[0, -0.141407, -0.1824095, 2.749581, 1], [1, -0.1428412, 0.05325943, 2.732551, 1], [2, -0.1435077, 0.283227, 2.703829, 1], [3, -0.1394972, 0.3941363, 2.678919, 1], [4, -0.2888134, 0.182896, 2.646412, 1], [5, -0.3202042, -0.01754935, 2.621252, 1], [6, -0.2478579, -0.1841516, 2.505887, 1], [7, -0.2348585, -0.2104691, 2.473125, 1], [8, 0.002719307, 0.1885096, 2.725146, 1], [9, 0.114254, -0.02161241, 2.734937, 1], [10, 0.2658169, -0.2037431, 2.729678, 1], [11, 0.3135029, -0.2651788, 2.732439, 1], [12, -0.2062951, -0.1815488, 2.704122, 1], [13, -0.1875584, -0.2871034, 2.396215, 1], [14, -0.2081246, -0.66311, 2.499484, 1], [15, -0.196572, -0.7374208, 2.431408, 1], [16, -0.07316069, -0.1791218, 2.729486, 1], [17, 0.00433937, -0.2948821, 2.425242, 1], [18, 3.33775e-05, -0.6611779, 2.508016, 1], [19, 0.02689349, -0.7379262, 2.458576, 1], [20, -0.1434912, 0.226474, 2.713123, 1], [21, -0.2135719, -0.230315, 2.425984, 1], [22, -0.1849811, -0.2081275, 2.450645, 1], [23, 0.3693127, -0.3304332, 2.759144, 1], [24, 0.3373037, -0.2871639, 2.7464, 1]]
