[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 511.526, 292.755, 0.633988, 1.0], [1, 510.033, 320.628, 0.852049, 1.0], [2, 485.11, 319.177, 0.794451, 1.0], [3, 463.057, 311.808, 0.823981, 1.0], [4, 457.223, 297.169, 0.750627, 1.0], [5, 533.555, 320.638, 0.852718, 1.0], [6, 558.55, 311.862, 0.843161, 1.0], [7, 576.173, 300.087, 0.792348, 1.0], [8, 508.618, 395.595, 0.768283, 1.0], [9, 489.541, 395.586, 0.745748, 1.0], [10, 488.063, 471.941, 0.847427, 1.0], [11, 488.106, 536.578, 0.788814, 1.0], [12, 523.278, 397.007, 0.768516, 1.0], [13, 520.397, 473.381, 0.835702, 1.0], [14, 511.614, 536.576, 0.745798, 1.0], [15, 505.689, 288.329, 0.6376, 1.0], [16, 514.515, 288.303, 0.643224, 1.0], [17, 496.908, 291.289, 0.624581, 1.0], [18, 523.271, 289.828, 0.499844, 1.0], [19, 511.585, 536.606, 0.166921, 1.0], [20, 517.46, 536.611, 0.184184, 1.0], [21, 511.556, 536.586, 0.393113, 1.0], [22, 488.113, 536.599, 0.199616, 1.0], [23, 486.651, 536.606, 0.229959, 1.0], [24, 489.55, 536.59, 0.46541, 1.0]]
[[0, 511.526, 292.766, 0.646688, 1.0], [1, 510.028, 320.651, 0.863438, 1.0], [2, 485.088, 319.199, 0.787473, 1.0], [3, 461.655, 310.44, 0.872138, 1.0], [4, 457.267, 295.669, 0.776592, 1.0], [5, 533.559, 320.662, 0.861051, 1.0], [6, 557.153, 311.835, 0.878646, 1.0], [7, 574.731, 298.635, 0.81748, 1.0], [8, 508.62, 397.002, 0.761555, 1.0], [9, 489.537, 395.594, 0.742574, 1.0], [10, 488.062, 471.944, 0.846421, 1.0], [11, 488.11, 536.578, 0.778909, 1.0], [12, 523.278, 397.017, 0.765017, 1.0], [13, 520.406, 473.405, 0.837774, 1.0], [14, 511.623, 536.577, 0.740083, 1.0], [15, 505.686, 288.337, 0.655794, 1.0], [16, 514.512, 288.318, 0.652771, 1.0], [17, 496.906, 291.314, 0.627049, 1.0], [18, 523.287, 291.265, 0.489361, 1.0], [19, 511.587, 536.606, 0.166064, 1.0], [20, 517.46, 536.611, 0.182597, 1.0], [21, 511.562, 536.586, 0.391419, 1.0], [22, 488.117, 536.598, 0.198283, 1.0], [23, 488.035, 536.606, 0.227039, 1.0], [24, 489.554, 536.59, 0.456956, 1.0]]
[[0, 510.102, 292.773, 0.560931, 1.0], [1, 508.663, 320.635, 0.850412, 1.0], [2, 483.678, 319.211, 0.776376, 1.0], [3, 463.046, 310.402, 0.874916, 1.0], [4, 460.167, 289.848, 0.780018, 1.0], [5, 533.56, 320.624, 0.849866, 1.0], [6, 558.555, 310.416, 0.882795, 1.0], [7, 573.272, 297.115, 0.801486, 1.0], [8, 508.619, 397.002, 0.760225, 1.0], [9, 489.532, 395.598, 0.741985, 1.0], [10, 488.059, 473.347, 0.849471, 1.0], [11, 488.11, 536.579, 0.776742, 1.0], [12, 523.283, 397.02, 0.762125, 1.0], [13, 520.403, 473.411, 0.838472, 1.0], [14, 511.617, 536.577, 0.736718, 1.0], [15, 502.761, 288.346, 0.583689, 1.0], [16, 513.049, 288.302, 0.582816, 1.0], [17, 496.836, 292.763, 0.570768, 1.0], [18, 521.874, 289.843, 0.452789, 1.0], [19, 511.586, 536.607, 0.162755, 1.0], [20, 517.457, 536.612, 0.180215, 1.0], [21, 511.556, 536.587, 0.385038, 1.0], [22, 488.114, 536.599, 0.196841, 1.0], [23, 488.036, 536.607, 0.22467, 1.0], [24, 489.549, 536.591, 0.45383, 1.0]]
[[0, 510.112, 295.662, 0.614972, 1.0], [1, 510.025, 320.663, 0.867851, 1.0], [2, 483.689, 320.625, 0.789756, 1.0], [3, 461.664, 310.306, 0.83607, 1.0], [4, 460.137, 288.342, 0.783894, 1.0], [5, 533.551, 320.655, 0.85928, 1.0], [6, 558.534, 310.361, 0.890204, 1.0], [7, 573.266, 292.735, 0.807612, 1.0], [8, 508.621, 397.016, 0.760461, 1.0], [9, 489.535, 397.006, 0.739725, 1.0], [10, 488.056, 473.359, 0.850453, 1.0], [11, 488.114, 536.579, 0.777105, 1.0], [12, 523.284, 397.033, 0.761928, 1.0], [13, 520.399, 473.401, 0.83798, 1.0], [14, 511.617, 536.578, 0.740704, 1.0], [15, 502.78, 288.397, 0.628852, 1.0], [16, 513.063, 288.357, 0.627223, 1.0], [17, 496.845, 294.223, 0.601664, 1.0], [18, 521.883, 291.294, 0.464754, 1.0], [19, 511.585, 536.607, 0.164032, 1.0], [20, 517.454, 536.612, 0.181544, 1.0], [21, 511.557, 536.586, 0.389494, 1.0], [22, 488.113, 536.599, 0.198723, 1.0], [23, 488.035, 536.607, 0.22649, 1.0], [24, 489.555, 536.59, 0.455787, 1.0]]
[[0, 510.086, 294.219, 0.612886, 1.0], [1, 510.021, 320.673, 0.868643, 1.0], [2, 483.671, 320.644, 0.78874, 1.0], [3, 461.632, 308.853, 0.819996, 1.0], [4, 460.162, 286.84, 0.820239, 1.0], [5, 533.55, 320.667, 0.866529, 1.0], [6, 558.518, 310.295, 0.878495, 1.0], [7, 573.266, 289.849, 0.8244, 1.0], [8, 508.618, 397.02, 0.758621, 1.0], [9, 489.533, 397.008, 0.739908, 1.0], [10, 488.054, 473.349, 0.849238, 1.0], [11, 488.112, 536.579, 0.786573, 1.0], [12, 523.28, 397.038, 0.761352, 1.0], [13, 520.4, 473.386, 0.835068, 1.0], [14, 511.622, 536.578, 0.738621, 1.0], [15, 501.341, 288.377, 0.636642, 1.0], [16, 513.027, 288.327, 0.633442, 1.0], [17, 495.408, 294.234, 0.602943, 1.0], [18, 521.86, 291.272, 0.472221, 1.0], [19, 511.581, 536.606, 0.164642, 1.0], [20, 517.453, 536.612, 0.181226, 1.0], [21, 511.562, 536.586, 0.389825, 1.0], [22, 488.109, 536.598, 0.20211, 1.0], [23, 486.654, 536.606, 0.230068, 1.0], [24, 489.556, 536.59, 0.463969, 1.0]]
[[0, 511.54, 295.671, 0.643752, 1.0], [1, 510.04, 320.663, 0.878365, 1.0], [2, 483.678, 320.609, 0.78381, 1.0], [3, 461.594, 307.449, 0.806712, 1.0], [4, 460.164, 285.437, 0.825346, 1.0], [5, 533.566, 320.675, 0.876624, 1.0], [6, 558.514, 308.851, 0.87038, 1.0], [7, 576.171, 286.939, 0.84533, 1.0], [8, 508.621, 397.022, 0.759104, 1.0], [9, 489.534, 397.01, 0.739418, 1.0], [10, 488.061, 473.379, 0.855597, 1.0], [11, 488.125, 536.58, 0.76147, 1.0], [12, 523.283, 397.038, 0.761319, 1.0], [13, 520.389, 474.789, 0.838799, 1.0], [14, 511.601, 536.579, 0.737432, 1.0], [15, 505.677, 288.403, 0.647319, 1.0], [16, 514.522, 288.374, 0.637704, 1.0], [17, 496.89, 294.209, 0.623944, 1.0], [18, 523.276, 291.312, 0.450316, 1.0], [19, 511.551, 536.606, 0.164806, 1.0], [20, 516.011, 536.612, 0.181508, 1.0], [21, 511.537, 536.588, 0.377966, 1.0], [22, 488.111, 536.598, 0.198473, 1.0], [23, 488.033, 536.607, 0.221883, 1.0], [24, 489.563, 536.591, 0.444453, 1.0]]
[[0, 511.524, 294.202, 0.61538, 1.0], [1, 510.041, 320.639, 0.872648, 1.0], [2, 483.677, 319.199, 0.780781, 1.0], [3, 461.63, 303.031, 0.825745, 1.0], [4, 460.191, 283.93, 0.80164, 1.0], [5, 533.578, 320.652, 0.877045, 1.0], [6, 558.56, 304.524, 0.851862, 1.0], [7, 573.289, 286.884, 0.834672, 1.0], [8, 508.622, 397.02, 0.758188, 1.0], [9, 489.533, 397.008, 0.739171, 1.0], [10, 488.059, 473.38, 0.854884, 1.0], [11, 488.117, 536.58, 0.752959, 1.0], [12, 523.283, 397.036, 0.760304, 1.0], [13, 520.392, 474.797, 0.841674, 1.0], [14, 511.605, 536.579, 0.730816, 1.0], [15, 504.243, 288.352, 0.628475, 1.0], [16, 514.498, 288.324, 0.622444, 1.0], [17, 496.899, 292.744, 0.607605, 1.0], [18, 521.909, 291.261, 0.461213, 1.0], [19, 511.549, 536.606, 0.165134, 1.0], [20, 517.441, 536.612, 0.181785, 1.0], [21, 511.542, 536.588, 0.374089, 1.0], [22, 488.1, 536.598, 0.19285, 1.0], [23, 486.653, 536.607, 0.215752, 1.0], [24, 489.558, 536.591, 0.436209, 1.0]]
[[0, 510.107, 292.742, 0.61342, 1.0], [1, 510.035, 320.646, 0.871264, 1.0], [2, 483.665, 319.211, 0.782259, 1.0], [3, 461.622, 301.589, 0.833756, 1.0], [4, 460.197, 282.447, 0.789401, 1.0], [5, 533.574, 320.651, 0.879171, 1.0], [6, 558.555, 303.058, 0.871579, 1.0], [7, 573.295, 285.407, 0.840546, 1.0], [8, 508.624, 397.018, 0.759213, 1.0], [9, 489.536, 397.006, 0.738715, 1.0], [10, 488.06, 473.377, 0.853911, 1.0], [11, 488.122, 536.58, 0.749595, 1.0], [12, 523.286, 397.031, 0.761635, 1.0], [13, 520.395, 474.792, 0.839637, 1.0], [14, 511.605, 536.579, 0.726814, 1.0], [15, 502.768, 288.322, 0.630936, 1.0], [16, 513.047, 286.932, 0.633605, 1.0], [17, 496.866, 292.739, 0.589765, 1.0], [18, 521.866, 289.833, 0.487498, 1.0], [19, 511.558, 536.606, 0.161352, 1.0], [20, 517.445, 536.612, 0.178922, 1.0], [21, 511.543, 536.588, 0.370322, 1.0], [22, 488.109, 536.599, 0.19196, 1.0], [23, 488.036, 536.608, 0.213736, 1.0], [24, 489.559, 536.591, 0.431926, 1.0]]
[[0, 510.093, 292.774, 0.568419, 1.0], [1, 510.019, 320.644, 0.861223, 1.0], [2, 482.223, 319.21, 0.7752, 1.0], [3, 461.632, 301.563, 0.837467, 1.0], [4, 460.199, 279.542, 0.791165, 1.0], [5, 533.566, 320.653, 0.875148, 1.0], [6, 558.526, 303.049, 0.872846, 1.0], [7, 573.237, 285.394, 0.840867, 1.0], [8, 508.621, 397.019, 0.757539, 1.0], [9, 489.534, 397.008, 0.73844, 1.0], [10, 488.06, 473.389, 0.855874, 1.0], [11, 488.119, 536.581, 0.713441, 1.0], [12, 523.281, 397.033, 0.761767, 1.0], [13, 520.388, 474.788, 0.837802, 1.0], [14, 511.601, 536.581, 0.708718, 1.0], [15, 502.752, 288.345, 0.588673, 1.0], [16, 513.036, 288.305, 0.589408, 1.0], [17, 496.851, 292.754, 0.558814, 1.0], [18, 521.861, 289.859, 0.449369, 1.0], [19, 511.558, 536.606, 0.155341, 1.0], [20, 517.471, 536.612, 0.176343, 1.0], [21, 511.537, 536.589, 0.353366, 1.0], [22, 488.094, 536.6, 0.181215, 1.0], [23, 486.652, 536.608, 0.198537, 1.0], [24, 489.546, 536.592, 0.400995, 1.0]]
[[0, 510.114, 292.757, 0.600563, 1.0], [1, 510.025, 320.649, 0.867832, 1.0], [2, 482.231, 320.603, 0.780013, 1.0], [3, 461.64, 301.561, 0.836288, 1.0], [4, 461.611, 278.094, 0.798776, 1.0], [5, 533.563, 320.65, 0.872616, 1.0], [6, 558.532, 303.008, 0.881376, 1.0], [7, 573.289, 283.954, 0.831724, 1.0], [8, 508.621, 397.022, 0.758002, 1.0], [9, 489.535, 397.011, 0.73817, 1.0], [10, 488.061, 473.393, 0.856748, 1.0], [11, 488.122, 536.582, 0.707599, 1.0], [12, 523.283, 397.036, 0.762331, 1.0], [13, 520.39, 474.795, 0.840594, 1.0], [14, 511.6, 536.581, 0.707417, 1.0], [15, 502.771, 288.337, 0.616126, 1.0], [16, 513.056, 288.298, 0.611899, 1.0], [17, 496.862, 292.738, 0.586915, 1.0], [18, 521.869, 289.857, 0.450402, 1.0], [19, 511.553, 536.607, 0.152894, 1.0], [20, 517.466, 536.613, 0.174266, 1.0], [21, 511.533, 536.59, 0.351325, 1.0], [22, 488.094, 536.6, 0.180039, 1.0], [23, 486.65, 536.609, 0.195734, 1.0], [24, 489.548, 536.592, 0.394762, 1.0]]
[[0, 510.128, 292.752, 0.62679, 1.0], [1, 510.02, 320.623, 0.859376, 1.0], [2, 482.223, 319.202, 0.780718, 1.0], [3, 461.602, 301.544, 0.817832, 1.0], [4, 460.188, 278.078, 0.775369, 1.0], [5, 533.562, 320.623, 0.868103, 1.0], [6, 558.522, 301.616, 0.885309, 1.0], [7, 573.278, 283.926, 0.828994, 1.0], [8, 508.621, 397.02, 0.758096, 1.0], [9, 489.533, 397.01, 0.738761, 1.0], [10, 488.063, 473.377, 0.855241, 1.0], [11, 488.117, 536.581, 0.730033, 1.0], [12, 523.284, 397.032, 0.763664, 1.0], [13, 520.385, 473.409, 0.834174, 1.0], [14, 511.596, 536.579, 0.732468, 1.0], [15, 502.79, 288.329, 0.639066, 1.0], [16, 513.082, 288.3, 0.635422, 1.0], [17, 496.865, 291.317, 0.609743, 1.0], [18, 521.891, 289.862, 0.469198, 1.0], [19, 511.552, 536.606, 0.161003, 1.0], [20, 517.463, 536.612, 0.181713, 1.0], [21, 511.529, 536.589, 0.372848, 1.0], [22, 488.096, 536.6, 0.184069, 1.0], [23, 486.649, 536.608, 0.203357, 1.0], [24, 489.544, 536.591, 0.414194, 1.0]]
[[0, 510.107, 292.776, 0.637312, 1.0], [1, 510.018, 320.634, 0.862901, 1.0], [2, 483.646, 319.21, 0.784075, 1.0], [3, 461.594, 300.162, 0.826707, 1.0], [4, 460.184, 278.048, 0.784385, 1.0], [5, 533.551, 320.628, 0.86492, 1.0], [6, 558.529, 301.617, 0.886582, 1.0], [7, 573.256, 285.361, 0.845204, 1.0], [8, 508.62, 397.022, 0.757635, 1.0], [9, 489.529, 397.013, 0.739668, 1.0], [10, 488.065, 473.377, 0.855721, 1.0], [11, 488.122, 536.581, 0.738493, 1.0], [12, 523.283, 397.035, 0.763328, 1.0], [13, 520.388, 473.416, 0.836689, 1.0], [14, 511.591, 536.58, 0.732647, 1.0], [15, 502.771, 288.355, 0.654233, 1.0], [16, 513.056, 288.321, 0.652597, 1.0], [17, 496.856, 292.759, 0.611396, 1.0], [18, 521.863, 291.279, 0.486643, 1.0], [19, 511.554, 536.607, 0.160118, 1.0], [20, 517.46, 536.612, 0.181078, 1.0], [21, 511.525, 536.589, 0.37203, 1.0], [22, 488.1, 536.6, 0.188214, 1.0], [23, 486.65, 536.607, 0.208123, 1.0], [24, 489.55, 536.591, 0.421646, 1.0]]
[[0, 510.105, 294.222, 0.631624, 1.0], [1, 508.663, 320.649, 0.867815, 1.0], [2, 483.66, 320.618, 0.787844, 1.0], [3, 461.629, 300.164, 0.842086, 1.0], [4, 461.597, 278.06, 0.803189, 1.0], [5, 533.541, 320.635, 0.863823, 1.0], [6, 558.524, 301.624, 0.885041, 1.0], [7, 573.252, 285.384, 0.850703, 1.0], [8, 508.623, 397.023, 0.758539, 1.0], [9, 489.536, 397.013, 0.738188, 1.0], [10, 488.068, 473.345, 0.849133, 1.0], [11, 488.127, 536.581, 0.737393, 1.0], [12, 523.283, 397.038, 0.762204, 1.0], [13, 520.392, 473.399, 0.83565, 1.0], [14, 511.596, 536.58, 0.735371, 1.0], [15, 502.763, 288.379, 0.64948, 1.0], [16, 513.04, 288.341, 0.645316, 1.0], [17, 496.854, 294.203, 0.601841, 1.0], [18, 521.849, 291.3, 0.468849, 1.0], [19, 511.554, 536.606, 0.161813, 1.0], [20, 517.461, 536.612, 0.182438, 1.0], [21, 511.531, 536.589, 0.375072, 1.0], [22, 488.099, 536.6, 0.18789, 1.0], [23, 486.653, 536.608, 0.205534, 1.0], [24, 489.558, 536.592, 0.419746, 1.0]]
[[0, 510.145, 292.763, 0.639141, 1.0], [1, 510.021, 320.653, 0.869564, 1.0], [2, 483.662, 320.611, 0.785735, 1.0], [3, 461.634, 301.583, 0.835444, 1.0], [4, 461.608, 278.112, 0.806579, 1.0], [5, 533.556, 320.649, 0.870363, 1.0], [6, 558.56, 301.623, 0.880252, 1.0], [7, 573.254, 283.96, 0.835094, 1.0], [8, 508.626, 397.025, 0.75829, 1.0], [9, 489.536, 397.016, 0.737765, 1.0], [10, 488.072, 473.372, 0.855627, 1.0], [11, 488.123, 536.581, 0.727257, 1.0], [12, 523.286, 397.037, 0.761817, 1.0], [13, 520.394, 473.41, 0.8366, 1.0], [14, 511.596, 536.58, 0.726182, 1.0], [15, 504.224, 288.341, 0.649798, 1.0], [16, 513.088, 288.309, 0.647303, 1.0], [17, 496.886, 292.739, 0.61312, 1.0], [18, 521.893, 291.264, 0.478465, 1.0], [19, 511.554, 536.606, 0.158382, 1.0], [20, 517.466, 536.612, 0.179848, 1.0], [21, 511.532, 536.589, 0.36886, 1.0], [22, 488.092, 536.6, 0.183038, 1.0], [23, 486.653, 536.608, 0.199451, 1.0], [24, 489.55, 536.592, 0.40921, 1.0]]
[[0, 510.086, 292.757, 0.616301, 1.0], [1, 508.653, 320.658, 0.864608, 1.0], [2, 482.226, 320.608, 0.779556, 1.0], [3, 460.179, 301.564, 0.822554, 1.0], [4, 460.192, 279.554, 0.778378, 1.0], [5, 533.539, 320.668, 0.868553, 1.0], [6, 558.538, 303.035, 0.878089, 1.0], [7, 573.249, 285.358, 0.833025, 1.0], [8, 508.626, 397.025, 0.757541, 1.0], [9, 489.539, 397.017, 0.736698, 1.0], [10, 488.073, 473.368, 0.85622, 1.0], [11, 488.122, 536.581, 0.740586, 1.0], [12, 523.283, 397.034, 0.760865, 1.0], [13, 520.396, 473.395, 0.838582, 1.0], [14, 511.596, 536.58, 0.734716, 1.0], [15, 501.336, 288.337, 0.639674, 1.0], [16, 513.026, 288.294, 0.633317, 1.0], [17, 495.413, 292.767, 0.590903, 1.0], [18, 521.849, 289.853, 0.475759, 1.0], [19, 511.552, 536.606, 0.1619, 1.0], [20, 517.462, 536.612, 0.182135, 1.0], [21, 511.531, 536.589, 0.374419, 1.0], [22, 488.096, 536.6, 0.186072, 1.0], [23, 486.651, 536.608, 0.204417, 1.0], [24, 489.553, 536.592, 0.41929, 1.0]]
[[0, 510.1, 294.202, 0.625437, 1.0], [1, 508.662, 320.665, 0.870049, 1.0], [2, 483.657, 320.617, 0.78086, 1.0], [3, 460.189, 303.02, 0.803335, 1.0], [4, 460.178, 281.027, 0.771569, 1.0], [5, 533.544, 320.672, 0.874012, 1.0], [6, 558.549, 304.476, 0.869427, 1.0], [7, 571.847, 285.408, 0.840134, 1.0], [8, 508.632, 397.018, 0.761792, 1.0], [9, 489.546, 397.007, 0.737298, 1.0], [10, 488.074, 473.34, 0.851229, 1.0], [11, 488.118, 536.579, 0.783238, 1.0], [12, 523.286, 397.032, 0.763874, 1.0], [13, 520.4, 473.4, 0.838253, 1.0], [14, 511.608, 536.579, 0.743492, 1.0], [15, 502.745, 288.363, 0.645153, 1.0], [16, 513.04, 288.313, 0.64221, 1.0], [17, 495.415, 294.205, 0.591807, 1.0], [18, 521.856, 289.863, 0.471957, 1.0], [19, 511.563, 536.606, 0.166533, 1.0], [20, 517.471, 536.611, 0.185726, 1.0], [21, 511.546, 536.587, 0.387118, 1.0], [22, 488.097, 536.598, 0.202374, 1.0], [23, 486.645, 536.606, 0.223706, 1.0], [24, 489.559, 536.591, 0.456994, 1.0]]
[[0, 510.08, 294.23, 0.626398, 1.0], [1, 508.646, 322.042, 0.869052, 1.0], [2, 482.225, 320.664, 0.788306, 1.0], [3, 460.137, 304.487, 0.786186, 1.0], [4, 460.137, 282.489, 0.767265, 1.0], [5, 533.537, 320.683, 0.867776, 1.0], [6, 558.599, 304.501, 0.849655, 1.0], [7, 573.272, 285.419, 0.812221, 1.0], [8, 508.637, 397.026, 0.763488, 1.0], [9, 489.553, 397.018, 0.73485, 1.0], [10, 488.073, 473.345, 0.85294, 1.0], [11, 488.115, 536.579, 0.777708, 1.0], [12, 523.29, 397.037, 0.763446, 1.0], [13, 520.398, 473.392, 0.837321, 1.0], [14, 511.608, 536.579, 0.740531, 1.0], [15, 501.32, 288.387, 0.651181, 1.0], [16, 513.029, 288.341, 0.636772, 1.0], [17, 493.945, 295.66, 0.603191, 1.0], [18, 521.867, 291.316, 0.464551, 1.0], [19, 511.562, 536.605, 0.166703, 1.0], [20, 517.474, 536.611, 0.185873, 1.0], [21, 511.544, 536.587, 0.384801, 1.0], [22, 488.097, 536.598, 0.19964, 1.0], [23, 486.646, 536.606, 0.221686, 1.0], [24, 489.555, 536.591, 0.452347, 1.0]]
[[0, 510.137, 295.692, 0.621129, 1.0], [1, 510.031, 320.66, 0.872351, 1.0], [2, 483.662, 320.621, 0.785478, 1.0], [3, 460.137, 307.418, 0.783534, 1.0], [4, 460.151, 283.949, 0.767043, 1.0], [5, 533.56, 320.656, 0.868706, 1.0], [6, 558.568, 307.413, 0.85747, 1.0], [7, 574.712, 286.906, 0.812866, 1.0], [8, 508.636, 397.02, 0.763925, 1.0], [9, 489.552, 397.008, 0.735834, 1.0], [10, 488.072, 473.337, 0.852258, 1.0], [11, 488.119, 536.579, 0.789244, 1.0], [12, 523.29, 397.036, 0.764354, 1.0], [13, 520.413, 473.413, 0.843897, 1.0], [14, 511.606, 536.578, 0.746934, 1.0], [15, 504.221, 289.789, 0.626786, 1.0], [16, 513.093, 288.389, 0.621128, 1.0], [17, 496.855, 294.237, 0.595569, 1.0], [18, 523.268, 292.762, 0.46933, 1.0], [19, 511.556, 536.606, 0.168355, 1.0], [20, 517.464, 536.611, 0.186313, 1.0], [21, 511.539, 536.588, 0.388574, 1.0], [22, 488.102, 536.598, 0.204617, 1.0], [23, 486.643, 536.606, 0.227401, 1.0], [24, 489.558, 536.59, 0.462662, 1.0]]
[[0, 510.097, 297.115, 0.611154, 1.0], [1, 510.022, 320.675, 0.86697, 1.0], [2, 483.656, 320.65, 0.789349, 1.0], [3, 460.169, 310.301, 0.816898, 1.0], [4, 460.149, 285.438, 0.791151, 1.0], [5, 533.567, 320.65, 0.861453, 1.0], [6, 558.593, 308.88, 0.859758, 1.0], [7, 574.738, 288.42, 0.780424, 1.0], [8, 508.637, 397.013, 0.764328, 1.0], [9, 489.547, 397.003, 0.737077, 1.0], [10, 488.073, 473.341, 0.848726, 1.0], [11, 488.119, 536.579, 0.768192, 1.0], [12, 523.295, 397.026, 0.76367, 1.0], [13, 521.76, 474.778, 0.842161, 1.0], [14, 511.606, 536.579, 0.731706, 1.0], [15, 502.765, 289.817, 0.61883, 1.0], [16, 513.044, 288.407, 0.614266, 1.0], [17, 495.418, 295.675, 0.589547, 1.0], [18, 521.874, 292.766, 0.467384, 1.0], [19, 511.555, 536.606, 0.161765, 1.0], [20, 517.456, 536.612, 0.180262, 1.0], [21, 511.542, 536.588, 0.376394, 1.0], [22, 488.097, 536.598, 0.198106, 1.0], [23, 486.648, 536.606, 0.218302, 1.0], [24, 489.556, 536.591, 0.446847, 1.0]]
[[0, 510.115, 295.683, 0.553918, 1.0], [1, 510.025, 320.664, 0.861796, 1.0], [2, 483.678, 320.636, 0.787674, 1.0], [3, 461.621, 310.326, 0.809308, 1.0], [4, 460.138, 286.901, 0.709794, 1.0], [5, 533.562, 320.635, 0.855235, 1.0], [6, 558.628, 310.361, 0.882627, 1.0], [7, 574.703, 292.742, 0.773003, 1.0], [8, 508.646, 397.012, 0.767621, 1.0], [9, 489.559, 397.003, 0.735008, 1.0], [10, 488.073, 471.942, 0.848008, 1.0], [11, 488.108, 536.579, 0.781811, 1.0], [12, 523.298, 397.024, 0.764709, 1.0], [13, 521.761, 473.409, 0.84225, 1.0], [14, 511.622, 536.577, 0.748868, 1.0], [15, 502.781, 288.408, 0.564173, 1.0], [16, 513.059, 288.371, 0.567645, 1.0], [17, 496.845, 294.238, 0.554956, 1.0], [18, 521.876, 291.3, 0.439844, 1.0], [19, 511.568, 536.605, 0.171972, 1.0], [20, 518.909, 536.611, 0.189715, 1.0], [21, 511.557, 536.586, 0.402139, 1.0], [22, 488.098, 536.597, 0.20469, 1.0], [23, 486.642, 536.605, 0.228981, 1.0], [24, 489.55, 536.59, 0.45986, 1.0]]
[[0, 510.089, 292.741, 0.463833, 1.0], [1, 508.663, 320.644, 0.85087, 1.0], [2, 483.688, 320.608, 0.777339, 1.0], [3, 460.169, 310.409, 0.840333, 1.0], [4, 458.717, 288.394, 0.780254, 1.0], [5, 533.553, 320.635, 0.851836, 1.0], [6, 558.561, 311.8, 0.896509, 1.0], [7, 573.235, 295.71, 0.8092, 1.0], [8, 508.639, 397.002, 0.767327, 1.0], [9, 489.552, 395.597, 0.739766, 1.0], [10, 488.074, 471.945, 0.846847, 1.0], [11, 488.106, 536.578, 0.788204, 1.0], [12, 523.292, 397.018, 0.766536, 1.0], [13, 520.414, 473.42, 0.838305, 1.0], [14, 511.617, 536.577, 0.746675, 1.0], [15, 502.752, 288.327, 0.490345, 1.0], [16, 513.045, 286.914, 0.49659, 1.0], [17, 496.84, 292.763, 0.503872, 1.0], [18, 521.89, 289.808, 0.432783, 1.0], [19, 511.565, 536.605, 0.170025, 1.0], [20, 517.473, 536.611, 0.187742, 1.0], [21, 511.554, 536.586, 0.396039, 1.0], [22, 488.096, 536.597, 0.204978, 1.0], [23, 486.641, 536.605, 0.229404, 1.0], [24, 489.55, 536.59, 0.463944, 1.0]]
[[0, 510.123, 291.266, 0.570653, 1.0], [1, 508.664, 320.607, 0.837286, 1.0], [2, 483.677, 319.17, 0.770844, 1.0], [3, 460.149, 310.371, 0.747218, 1.0], [4, 455.787, 289.831, 0.571244, 1.0], [5, 533.559, 320.624, 0.851264, 1.0], [6, 557.139, 311.863, 0.857026, 1.0], [7, 573.258, 298.674, 0.83726, 1.0], [8, 508.638, 395.591, 0.774033, 1.0], [9, 489.553, 395.585, 0.745401, 1.0], [10, 488.074, 471.931, 0.844829, 1.0], [11, 488.103, 536.578, 0.798685, 1.0], [12, 523.294, 395.6, 0.772853, 1.0], [13, 520.416, 473.395, 0.833673, 1.0], [14, 511.616, 536.577, 0.749379, 1.0], [15, 504.21, 286.903, 0.583214, 1.0], [16, 514.503, 286.873, 0.585929, 1.0], [17, 496.841, 289.854, 0.589986, 1.0], [18, 523.287, 288.41, 0.470932, 1.0], [19, 511.569, 536.605, 0.167842, 1.0], [20, 517.466, 536.611, 0.185376, 1.0], [21, 511.555, 536.586, 0.397441, 1.0], [22, 488.096, 536.597, 0.207129, 1.0], [23, 486.643, 536.605, 0.23364, 1.0], [24, 489.547, 536.589, 0.474279, 1.0]]
