[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1640425, 0.1613571, 2.936597, 1], [1, -0.1335807, 0.4501483, 2.887305, 1], [2, -0.100121, 0.7334217, 2.826992, 1], [3, -0.06842978, 0.8693961, 2.775878, 1], [4, -0.2691777, 0.6406456, 2.823662, 1], [5, -0.3678602, 0.3987602, 2.910848, 1], [6, -0.3871156, 0.1736565, 2.861428, 1], [7, -0.3838054, 0.1099059, 2.861695, 1], [8, 0.0700314, 0.5983056, 2.854198, 1], [9, 0.07918456, 0.3595379, 2.934106, 1], [10, 0.07035998, 0.1305525, 2.921608, 1], [11, 0.04872103, 0.05404371, 2.905463, 1], [12, -0.2354854, 0.1683923, 2.892659, 1], [13, -0.2869961, -0.2187492, 2.878394, 1], [14, -0.2690427, -0.5604002, 2.999037, 1], [15, -0.2497573, -0.6377077, 2.917445, 1], [16, -0.08829487, 0.1504494, 2.908492, 1], [17, -0.09251855, -0.2192953, 2.960382, 1], [18, -0.1252526, -0.5512465, 3.042787, 1], [19, -0.1235601, -0.6277389, 2.970766, 1], [20, -0.1081256, 0.6633359, 2.844204, 1], [21, -0.3826849, 0.03969004, 2.860388, 1], [22, -0.354454, 0.0856922, 2.844667, 1], [23, 0.03886035, -0.01093877, 2.910885, 1], [24, 0.01043369, 0.05712761, 2.884231, 1]]
[[0, -0.1591093, 0.1619265, 2.937132, 1], [1, -0.1328363, 0.4513812, 2.887772, 1], [2, -0.102947, 0.7360683, 2.827856, 1], [3, -0.07217292, 0.8753546, 2.781698, 1], [4, -0.270714, 0.6411622, 2.823859, 1], [5, -0.3672205, 0.398334, 2.910701, 1], [6, -0.3843709, 0.1728306, 2.862566, 1], [7, -0.3802064, 0.1122945, 2.860707, 1], [8, 0.06910564, 0.6020804, 2.855369, 1], [9, 0.07892169, 0.3607601, 2.933317, 1], [10, 0.06948669, 0.1318078, 2.919094, 1], [11, 0.04530936, 0.05714871, 2.902468, 1], [12, -0.2305807, 0.1677916, 2.893216, 1], [13, -0.280486, -0.2180921, 2.881446, 1], [14, -0.2568564, -0.5623006, 3.004242, 1], [15, -0.2329496, -0.6358236, 2.929037, 1], [16, -0.08337329, 0.1521988, 2.908999, 1], [17, -0.09185598, -0.2213113, 2.961325, 1], [18, -0.1258176, -0.5509313, 3.043236, 1], [19, -0.1238153, -0.6277919, 2.970609, 1], [20, -0.1097628, 0.6655712, 2.844922, 1], [21, -0.3727561, 0.03606488, 2.866442, 1], [22, -0.3504204, 0.078624, 2.853833, 1], [23, 0.04228638, -0.003871634, 2.904441, 1], [24, 0.009367459, 0.06505934, 2.885474, 1]]
[[0, -0.1546697, 0.1619107, 2.936346, 1], [1, -0.1323391, 0.452157, 2.887813, 1], [2, -0.1059156, 0.7381743, 2.828454, 1], [3, -0.07554019, 0.8783502, 2.783849, 1], [4, -0.2726969, 0.6412368, 2.824038, 1], [5, -0.3663871, 0.3966805, 2.910117, 1], [6, -0.3816691, 0.1706801, 2.864192, 1], [7, -0.377894, 0.1084078, 2.855608, 1], [8, 0.06818835, 0.6041341, 2.856006, 1], [9, 0.07870641, 0.3614158, 2.932466, 1], [10, 0.0676809, 0.1325892, 2.91512, 1], [11, 0.04082607, 0.05788695, 2.897229, 1], [12, -0.2260318, 0.166797, 2.892405, 1], [13, -0.2717714, -0.2210307, 2.891056, 1], [14, -0.2503681, -0.563877, 3.006057, 1], [15, -0.2290894, -0.6368547, 2.931652, 1], [16, -0.07916381, 0.1530906, 2.908197, 1], [17, -0.09132836, -0.2230942, 2.961614, 1], [18, -0.1263901, -0.5515736, 3.042865, 1], [19, -0.124346, -0.6279081, 2.970619, 1], [20, -0.111566, 0.6673424, 2.845329, 1], [21, -0.374743, 0.03844696, 2.850391, 1], [22, -0.3371975, 0.07876517, 2.83475, 1], [23, 0.03718641, -0.01052049, 2.900076, 1], [24, 0.005284469, 0.0503489, 2.885, 1]]
[[0, -0.1536237, 0.1620067, 2.93591, 1], [1, -0.1323048, 0.4529459, 2.88778, 1], [2, -0.1085644, 0.7401441, 2.828866, 1], [3, -0.07919503, 0.8805524, 2.787767, 1], [4, -0.2746786, 0.6412966, 2.824181, 1], [5, -0.3660994, 0.3958187, 2.909468, 1], [6, -0.3809464, 0.1697303, 2.863929, 1], [7, -0.3743598, 0.1068823, 2.855807, 1], [8, 0.06641886, 0.6063232, 2.857048, 1], [9, 0.07822687, 0.3642701, 2.931237, 1], [10, 0.06627612, 0.1354834, 2.9137, 1], [11, 0.03731323, 0.06074359, 2.89575, 1], [12, -0.2249121, 0.1665174, 2.891799, 1], [13, -0.2676931, -0.2210489, 2.900476, 1], [14, -0.2471051, -0.5633348, 3.009391, 1], [15, -0.2271558, -0.6379335, 2.932981, 1], [16, -0.07819926, 0.1535276, 2.907885, 1], [17, -0.09102205, -0.2249864, 2.96268, 1], [18, -0.1269218, -0.5519193, 3.04282, 1], [19, -0.1249231, -0.6278015, 2.97041, 1], [20, -0.1135915, 0.6691953, 2.845624, 1], [21, -0.3799136, 0.02981066, 2.859479, 1], [22, -0.3305061, 0.07527373, 2.8336, 1], [23, 0.03205699, -0.00429493, 2.894519, 1], [24, 0.004913534, 0.0811414, 2.8752, 1]]
[[0, -0.1527443, 0.1619984, 2.935373, 1], [1, -0.1324137, 0.4538818, 2.887524, 1], [2, -0.1111548, 0.7424158, 2.828665, 1], [3, -0.0820149, 0.8834948, 2.78974, 1], [4, -0.2768047, 0.6409373, 2.823897, 1], [5, -0.3659167, 0.3934395, 2.906195, 1], [6, -0.3771897, 0.1670791, 2.860976, 1], [7, -0.3661113, 0.09683795, 2.850874, 1], [8, 0.06477225, 0.6079091, 2.857751, 1], [9, 0.07605205, 0.3660032, 2.930826, 1], [10, 0.06450244, 0.1372679, 2.910901, 1], [11, 0.03538114, 0.0644548, 2.893651, 1], [12, -0.2238287, 0.1661268, 2.891082, 1], [13, -0.2646666, -0.2231299, 2.910055, 1], [14, -0.241711, -0.561568, 3.013718, 1], [15, -0.2250459, -0.6383518, 2.935036, 1], [16, -0.07752339, 0.1538177, 2.907477, 1], [17, -0.09099247, -0.226308, 2.963376, 1], [18, -0.1269767, -0.552155, 3.042936, 1], [19, -0.125587, -0.6277494, 2.969606, 1], [20, -0.1156621, 0.671276, 2.845405, 1], [21, -0.3735932, 0.03560052, 2.855482, 1], [22, -0.3198175, 0.1026927, 2.822588, 1], [23, 0.03212377, -0.003510909, 2.898919, 1], [24, 0.0008265681, 0.04871411, 2.869364, 1]]
[[0, -0.1525305, 0.1623524, 2.934231, 1], [1, -0.1347727, 0.4583084, 2.887108, 1], [2, -0.1180805, 0.7494763, 2.829755, 1], [3, -0.09513556, 0.8948817, 2.798308, 1], [4, -0.2853416, 0.6417871, 2.821671, 1], [5, -0.3650508, 0.3904543, 2.890099, 1], [6, -0.3704535, 0.164714, 2.839625, 1], [7, -0.352661, 0.09387728, 2.821119, 1], [8, 0.05818477, 0.6151469, 2.85856, 1], [9, 0.06866318, 0.3749351, 2.928734, 1], [10, 0.04722779, 0.1475746, 2.89779, 1], [11, 0.02266533, 0.07447777, 2.887926, 1], [12, -0.2236069, 0.1654255, 2.889238, 1], [13, -0.2632978, -0.2205632, 2.935816, 1], [14, -0.2408115, -0.5617697, 3.018589, 1], [15, -0.2216705, -0.6398644, 2.936677, 1], [16, -0.07741541, 0.1552416, 2.906587, 1], [17, -0.09077848, -0.2275468, 2.963861, 1], [18, -0.127842, -0.552731, 3.042604, 1], [19, -0.1272077, -0.6306525, 2.965544, 1], [20, -0.1219991, 0.6779853, 2.846163, 1], [21, -0.3520617, 0.03172853, 2.817662, 1], [22, -0.3136055, 0.1008518, 2.809519, 1], [23, 0.02413245, 0.004903552, 2.892552, 1], [24, -0.005455444, 0.04962899, 2.859341, 1]]
[[0, -0.1525227, 0.1624851, 2.933936, 1], [1, -0.1349839, 0.458986, 2.886988, 1], [2, -0.1183747, 0.7502036, 2.829787, 1], [3, -0.09659489, 0.8960339, 2.799058, 1], [4, -0.2866311, 0.6417491, 2.821537, 1], [5, -0.3649784, 0.3919424, 2.887836, 1], [6, -0.3693367, 0.1664169, 2.835996, 1], [7, -0.3519069, 0.09883618, 2.812377, 1], [8, 0.05766842, 0.6156861, 2.858529, 1], [9, 0.06811137, 0.3756082, 2.928574, 1], [10, 0.04700864, 0.1462202, 2.897753, 1], [11, 0.02218028, 0.07277831, 2.888047, 1], [12, -0.2235972, 0.1654474, 2.888664, 1], [13, -0.2626786, -0.2192492, 2.943202, 1], [14, -0.2408054, -0.5604755, 3.020919, 1], [15, -0.2216714, -0.6396388, 2.937169, 1], [16, -0.07742845, 0.1554509, 2.906488, 1], [17, -0.09118638, -0.2278129, 2.964458, 1], [18, -0.1278814, -0.5527493, 3.042679, 1], [19, -0.1273579, -0.6304542, 2.965636, 1], [20, -0.1223139, 0.6787063, 2.846165, 1], [21, -0.3514853, 0.03625897, 2.813782, 1], [22, -0.3174439, 0.1300987, 2.818067, 1], [23, 0.02340688, 0.005952724, 2.895818, 1], [24, -0.003419723, 0.1090247, 2.866334, 1]]
[[0, -0.1525378, 0.1625786, 2.933697, 1], [1, -0.1351835, 0.4595027, 2.886896, 1], [2, -0.1186482, 0.7507766, 2.829812, 1], [3, -0.09736561, 0.8970129, 2.799921, 1], [4, -0.2876794, 0.6417203, 2.821435, 1], [5, -0.3646171, 0.3923422, 2.886616, 1], [6, -0.3677131, 0.1684872, 2.826394, 1], [7, -0.3448881, 0.102236, 2.803797, 1], [8, 0.0572861, 0.6160507, 2.858298, 1], [9, 0.06798238, 0.376132, 2.928237, 1], [10, 0.05135559, 0.148099, 2.900748, 1], [11, 0.02507334, 0.07412176, 2.888392, 1], [12, -0.223606, 0.1654175, 2.88852, 1], [13, -0.2622715, -0.2210621, 2.948345, 1], [14, -0.2408915, -0.5606081, 3.021614, 1], [15, -0.2217198, -0.639985, 2.937057, 1], [16, -0.07747784, 0.15575, 2.906168, 1], [17, -0.09161082, -0.2284497, 2.965041, 1], [18, -0.1280729, -0.5529946, 3.042495, 1], [19, -0.1273158, -0.6309509, 2.964645, 1], [20, -0.1226019, 0.6792699, 2.846169, 1], [21, -0.3508671, 0.04467107, 2.795447, 1], [22, -0.3065271, 0.1114509, 2.801645, 1], [23, 0.02198575, 0.006657099, 2.89633, 1], [24, -0.004841262, 0.07582807, 2.859, 1]]
[[0, -0.1521826, 0.1630603, 2.933319, 1], [1, -0.1351229, 0.4604285, 2.886782, 1], [2, -0.1187855, 0.7516297, 2.829837, 1], [3, -0.09796508, 0.8978541, 2.800559, 1], [4, -0.2879995, 0.6421781, 2.821577, 1], [5, -0.3641931, 0.3939022, 2.885352, 1], [6, -0.3656689, 0.1707379, 2.821989, 1], [7, -0.3439834, 0.1088707, 2.798738, 1], [8, 0.05687157, 0.6171263, 2.857998, 1], [9, 0.06848053, 0.3773225, 2.927435, 1], [10, 0.05332682, 0.1490566, 2.90182, 1], [11, 0.02622154, 0.07319064, 2.891249, 1], [12, -0.2233645, 0.1655947, 2.888389, 1], [13, -0.2619591, -0.2216222, 2.952498, 1], [14, -0.2413572, -0.5606975, 3.023308, 1], [15, -0.2220734, -0.6396734, 2.938099, 1], [16, -0.07706587, 0.1566417, 2.905531, 1], [17, -0.09163161, -0.2283789, 2.965031, 1], [18, -0.1286648, -0.5530697, 3.042711, 1], [19, -0.127433, -0.6307642, 2.964804, 1], [20, -0.1227218, 0.6801315, 2.846168, 1], [21, -0.3513302, 0.05464976, 2.786737, 1], [22, -0.3080723, 0.1116807, 2.804712, 1], [23, 0.02235887, 0.005375015, 2.892764, 1], [24, -0.007067233, 0.07190765, 2.861, 1]]
[[0, -0.1519194, 0.1632593, 2.933395, 1], [1, -0.1347577, 0.4609895, 2.886915, 1], [2, -0.1183005, 0.7521994, 2.829859, 1], [3, -0.09812571, 0.898633, 2.801596, 1], [4, -0.2881907, 0.6425077, 2.821889, 1], [5, -0.3635661, 0.3969734, 2.884055, 1], [6, -0.364209, 0.1738309, 2.820513, 1], [7, -0.3429404, 0.1111922, 2.795244, 1], [8, 0.05673, 0.6175068, 2.857292, 1], [9, 0.06907108, 0.3775349, 2.926605, 1], [10, 0.05484615, 0.1491163, 2.90253, 1], [11, 0.02671432, 0.07350484, 2.891242, 1], [12, -0.2230908, 0.1657078, 2.888573, 1], [13, -0.2607613, -0.2218797, 2.954831, 1], [14, -0.2415747, -0.5609878, 3.023968, 1], [15, -0.2223755, -0.6396421, 2.938197, 1], [16, -0.07681056, 0.1569359, 2.905553, 1], [17, -0.09158858, -0.2290008, 2.965482, 1], [18, -0.1284648, -0.5531837, 3.042834, 1], [19, -0.1274038, -0.6306977, 2.964711, 1], [20, -0.1223031, 0.6806825, 2.846225, 1], [21, -0.3462444, 0.05698792, 2.781543, 1], [22, -0.3071531, 0.1128664, 2.804988, 1], [23, 0.02107871, 0.002267273, 2.894218, 1], [24, -0.005502869, 0.07413214, 2.8674, 1]]
[[0, -0.1517679, 0.1633713, 2.933393, 1], [1, -0.1344678, 0.4615316, 2.887088, 1], [2, -0.1178079, 0.7529715, 2.830148, 1], [3, -0.09798463, 0.8989409, 2.802255, 1], [4, -0.2879679, 0.6428567, 2.822173, 1], [5, -0.3629229, 0.3980626, 2.883775, 1], [6, -0.3630303, 0.1754903, 2.817869, 1], [7, -0.3413679, 0.1137555, 2.791718, 1], [8, 0.0568345, 0.617569, 2.85681, 1], [9, 0.07016595, 0.3771755, 2.925333, 1], [10, 0.05526809, 0.1487416, 2.902321, 1], [11, 0.02825828, 0.07335326, 2.889029, 1], [12, -0.2229615, 0.1657551, 2.888641, 1], [13, -0.2621191, -0.2198564, 2.954407, 1], [14, -0.2425469, -0.5610035, 3.024704, 1], [15, -0.2226015, -0.6391423, 2.938322, 1], [16, -0.07663856, 0.1571276, 2.905497, 1], [17, -0.0916395, -0.2291768, 2.965561, 1], [18, -0.1284629, -0.5532616, 3.042819, 1], [19, -0.1272457, -0.630878, 2.96472, 1], [20, -0.1218917, 0.6813866, 2.846487, 1], [21, -0.338546, 0.0657326, 2.781846, 1], [22, -0.30621, 0.1258523, 2.808, 1], [23, 0.02418516, 0.004382252, 2.896219, 1], [24, -0.004344012, 0.07028202, 2.859588, 1]]
[[0, -0.151478, 0.1634364, 2.933465, 1], [1, -0.1339431, 0.4619125, 2.887189, 1], [2, -0.1168889, 0.7535322, 2.83013, 1], [3, -0.097284, 0.8995947, 2.802984, 1], [4, -0.2872517, 0.6432364, 2.822822, 1], [5, -0.3611896, 0.3994076, 2.883877, 1], [6, -0.3617374, 0.1774912, 2.81541, 1], [7, -0.3451386, 0.1166578, 2.788345, 1], [8, 0.05755291, 0.617309, 2.855288, 1], [9, 0.0719455, 0.3764253, 2.923619, 1], [10, 0.05585762, 0.1480176, 2.901712, 1], [11, 0.02816666, 0.07343183, 2.886263, 1], [12, -0.2226371, 0.1658037, 2.888917, 1], [13, -0.2639435, -0.2171408, 2.951709, 1], [14, -0.2429199, -0.5611029, 3.024892, 1], [15, -0.222637, -0.6390517, 2.938313, 1], [16, -0.07635486, 0.157203, 2.90545, 1], [17, -0.09156512, -0.2291282, 2.965773, 1], [18, -0.1285232, -0.5533487, 3.042804, 1], [19, -0.1274018, -0.6315908, 2.964216, 1], [20, -0.1211139, 0.6818918, 2.846511, 1], [21, -0.3404421, 0.06691071, 2.779784, 1], [22, -0.3092906, 0.1116262, 2.80462, 1], [23, 0.0241818, 0.004377673, 2.895619, 1], [24, 0.0011455, 0.09870927, 2.868334, 1]]
[[0, -0.1510955, 0.1635253, 2.933754, 1], [1, -0.133113, 0.4621463, 2.887177, 1], [2, -0.1149512, 0.7537015, 2.829314, 1], [3, -0.0959821, 0.8996478, 2.80367, 1], [4, -0.2856826, 0.6437231, 2.824504, 1], [5, -0.3596815, 0.4001532, 2.884706, 1], [6, -0.3611302, 0.1788204, 2.814091, 1], [7, -0.344651, 0.1169944, 2.789897, 1], [8, 0.0585415, 0.61718, 2.853552, 1], [9, 0.07372735, 0.3771429, 2.92237, 1], [10, 0.05751336, 0.148668, 2.902139, 1], [11, 0.02897307, 0.07267379, 2.887743, 1], [12, -0.2222349, 0.1658264, 2.889685, 1], [13, -0.2695847, -0.2196186, 2.949313, 1], [14, -0.2442602, -0.5622212, 3.023661, 1], [15, -0.2236122, -0.6395562, 2.936244, 1], [16, -0.07594539, 0.1573393, 2.905497, 1], [17, -0.09087978, -0.2287655, 2.96539, 1], [18, -0.1279984, -0.5535614, 3.043227, 1], [19, -0.1253731, -0.6322572, 2.964758, 1], [20, -0.1195487, 0.68209, 2.845971, 1], [21, -0.3437668, 0.07197965, 2.782716, 1], [22, -0.3090218, 0.1160962, 2.803828, 1], [23, 0.02015281, 0.0005171712, 2.886886, 1], [24, -0.002560538, 0.0715583, 2.859778, 1]]
[[0, -0.1510339, 0.1637195, 2.934408, 1], [1, -0.1310614, 0.4626159, 2.888088, 1], [2, -0.1080376, 0.7541207, 2.830307, 1], [3, -0.0943699, 0.89945, 2.804705, 1], [4, -0.283058, 0.6444874, 2.827292, 1], [5, -0.3577045, 0.4003114, 2.886998, 1], [6, -0.3616216, 0.1793095, 2.815351, 1], [7, -0.3484324, 0.1153091, 2.795022, 1], [8, 0.06095307, 0.615917, 2.851795, 1], [9, 0.07628993, 0.3775527, 2.920755, 1], [10, 0.05824924, 0.1491395, 2.902549, 1], [11, 0.02995839, 0.07061392, 2.889517, 1], [12, -0.2223026, 0.1662075, 2.891302, 1], [13, -0.2849147, -0.2172834, 2.93357, 1], [14, -0.251624, -0.5621719, 3.02182, 1], [15, -0.2262469, -0.6386468, 2.93483, 1], [16, -0.07588053, 0.1574019, 2.905645, 1], [17, -0.08999172, -0.2277381, 2.964963, 1], [18, -0.1279356, -0.5536011, 3.043437, 1], [19, -0.1245583, -0.6333721, 2.963174, 1], [20, -0.1141406, 0.6825534, 2.846975, 1], [21, -0.3458923, 0.07034003, 2.789241, 1], [22, -0.3145294, 0.1223794, 2.816, 1], [23, 0.02265021, 0.0002384923, 2.894604, 1], [24, -0.002562045, 0.07038302, 2.864833, 1]]
[[0, -0.1511804, 0.1639958, 2.935006, 1], [1, -0.1298272, 0.4628907, 2.888496, 1], [2, -0.1044664, 0.7540488, 2.830238, 1], [3, -0.09160048, 0.8997958, 2.80549, 1], [4, -0.27981, 0.6450349, 2.829289, 1], [5, -0.3549124, 0.40051, 2.889445, 1], [6, -0.3634276, 0.1799927, 2.816638, 1], [7, -0.3527193, 0.1131343, 2.796169, 1], [8, 0.06393129, 0.6148615, 2.849209, 1], [9, 0.07954825, 0.377424, 2.91887, 1], [10, 0.05839244, 0.1492164, 2.902946, 1], [11, 0.03013345, 0.06715511, 2.88959, 1], [12, -0.2227531, 0.1669524, 2.892859, 1], [13, -0.289481, -0.2098473, 2.920248, 1], [14, -0.2623167, -0.5574784, 3.017467, 1], [15, -0.2315765, -0.6345783, 2.934027, 1], [16, -0.07589162, 0.157424, 2.905715, 1], [17, -0.08840347, -0.2231117, 2.963681, 1], [18, -0.1265515, -0.5527554, 3.044384, 1], [19, -0.1250568, -0.6280864, 2.968323, 1], [20, -0.111147, 0.682601, 2.847066, 1], [21, -0.3540157, 0.07069293, 2.790523, 1], [22, -0.3185671, 0.1034906, 2.808739, 1], [23, 0.02099017, -0.008228987, 2.89132, 1], [24, -0.002585158, 0.08172774, 2.862889, 1]]
[[0, -0.1515185, 0.1642508, 2.935676, 1], [1, -0.1288271, 0.4628039, 2.888717, 1], [2, -0.10108, 0.7529389, 2.829673, 1], [3, -0.08868948, 0.8991008, 2.805404, 1], [4, -0.2772143, 0.6456211, 2.830554, 1], [5, -0.3518937, 0.3990233, 2.89262, 1], [6, -0.3653021, 0.1797057, 2.816674, 1], [7, -0.3587203, 0.1120091, 2.802408, 1], [8, 0.06684455, 0.6133305, 2.847444, 1], [9, 0.08311892, 0.3764567, 2.915424, 1], [10, 0.05994762, 0.1483988, 2.904118, 1], [11, 0.03290646, 0.06684326, 2.888562, 1], [12, -0.2232968, 0.1675326, 2.89393, 1], [13, -0.2962735, -0.2107715, 2.91417, 1], [14, -0.2750536, -0.5565553, 3.01316, 1], [15, -0.2573549, -0.6306204, 2.919921, 1], [16, -0.07604887, 0.1574278, 2.905985, 1], [17, -0.08580071, -0.2174999, 2.962707, 1], [18, -0.1260521, -0.5528507, 3.044185, 1], [19, -0.1250037, -0.6287417, 2.967886, 1], [20, -0.10837, 0.681803, 2.846755, 1], [21, -0.3562036, 0.06764998, 2.798471, 1], [22, -0.3204676, 0.1084842, 2.810928, 1], [23, 0.02146669, -0.009528144, 2.88497, 1], [24, -0.001756817, 0.06700045, 2.859286, 1]]
[[0, -0.1516774, 0.1643573, 2.936534, 1], [1, -0.1275191, 0.4628437, 2.889249, 1], [2, -0.09836056, 0.7528045, 2.829762, 1], [3, -0.08482603, 0.8984977, 2.805331, 1], [4, -0.2743081, 0.6457123, 2.832658, 1], [5, -0.3482911, 0.398532, 2.897071, 1], [6, -0.3676497, 0.1805262, 2.818448, 1], [7, -0.3624676, 0.1115227, 2.808516, 1], [8, 0.06990787, 0.6115445, 2.844907, 1], [9, 0.08481264, 0.3748448, 2.914171, 1], [10, 0.06343194, 0.146629, 2.900362, 1], [11, 0.03482692, 0.06606378, 2.891293, 1], [12, -0.2234927, 0.1681376, 2.895413, 1], [13, -0.3061349, -0.2075708, 2.907178, 1], [14, -0.3125599, -0.5566455, 3.014705, 1], [15, -0.3044283, -0.6263146, 2.914434, 1], [16, -0.07616695, 0.1572139, 2.906362, 1], [17, -0.08469676, -0.2146815, 2.962266, 1], [18, -0.125998, -0.5527014, 3.044559, 1], [19, -0.1245173, -0.6277498, 2.971222, 1], [20, -0.1059304, 0.681695, 2.846959, 1], [21, -0.3603378, 0.06867664, 2.803495, 1], [22, -0.3162814, 0.1118624, 2.80799, 1], [23, 0.02446605, -0.008245373, 2.890528, 1], [24, -0.001084443, 0.0620872, 2.8629, 1]]
[[0, -0.1519005, 0.1649574, 2.936955, 1], [1, -0.1261891, 0.4634465, 2.889518, 1], [2, -0.09535958, 0.7533031, 2.829832, 1], [3, -0.0821693, 0.8993589, 2.80573, 1], [4, -0.2699442, 0.6471869, 2.834467, 1], [5, -0.3465576, 0.3989777, 2.899785, 1], [6, -0.3751994, 0.1797047, 2.829098, 1], [7, -0.3693204, 0.1075152, 2.817107, 1], [8, 0.0718536, 0.6109287, 2.843566, 1], [9, 0.08731896, 0.373106, 2.912559, 1], [10, 0.0653109, 0.1449608, 2.898098, 1], [11, 0.03596554, 0.06319309, 2.88972, 1], [12, -0.2237462, 0.1693076, 2.89621, 1], [13, -0.3227357, -0.1939479, 2.89547, 1], [14, -0.3398232, -0.559275, 3.006021, 1], [15, -0.3527978, -0.6265665, 2.90514, 1], [16, -0.0762972, 0.1573443, 2.906446, 1], [17, -0.08411846, -0.2108911, 2.960144, 1], [18, -0.1249602, -0.5518904, 3.044859, 1], [19, -0.1245762, -0.6267424, 2.972094, 1], [20, -0.1033108, 0.6822249, 2.847061, 1], [21, -0.3736604, 0.0492899, 2.805103, 1], [22, -0.325591, 0.09313599, 2.80135, 1], [23, 0.0270392, -0.01033704, 2.890087, 1], [24, -0.0007498119, 0.07288276, 2.863573, 1]]
[[0, -0.152164, 0.1653657, 2.937312, 1], [1, -0.125324, 0.463667, 2.889582, 1], [2, -0.09327965, 0.753214, 2.82948, 1], [3, -0.0800942, 0.8996767, 2.8058, 1], [4, -0.2679727, 0.6472424, 2.835287, 1], [5, -0.3460467, 0.3988741, 2.902642, 1], [6, -0.3789589, 0.1787027, 2.837786, 1], [7, -0.3792738, 0.1248505, 2.827184, 1], [8, 0.07378501, 0.6105765, 2.842573, 1], [9, 0.08922139, 0.3742532, 2.911055, 1], [10, 0.06626811, 0.1461881, 2.897043, 1], [11, 0.03732191, 0.06520829, 2.889007, 1], [12, -0.2240778, 0.1701281, 2.896786, 1], [13, -0.3357969, -0.1829006, 2.891284, 1], [14, -0.3754675, -0.5596253, 2.987804, 1], [15, -0.4001165, -0.6299212, 2.895089, 1], [16, -0.07645565, 0.1574042, 2.906554, 1], [17, -0.08358476, -0.2067763, 2.958006, 1], [18, -0.1247494, -0.5514859, 3.045009, 1], [19, -0.1244765, -0.6265154, 2.972549, 1], [20, -0.1015074, 0.6822216, 2.846812, 1], [21, -0.3817554, 0.05248183, 2.822725, 1], [22, -0.3274421, 0.1161969, 2.808692, 1], [23, 0.02622308, -0.009430569, 2.88399, 1], [24, 0.002432171, 0.08291008, 2.8675, 1]]
[[0, -0.1523715, 0.165464, 2.937336, 1], [1, -0.1241166, 0.4638686, 2.889293, 1], [2, -0.08981255, 0.7535208, 2.828595, 1], [3, -0.07668674, 0.9004058, 2.80536, 1], [4, -0.2648033, 0.6476732, 2.835596, 1], [5, -0.3452923, 0.399378, 2.903872, 1], [6, -0.3828223, 0.178823, 2.84389, 1], [7, -0.3850199, 0.1022015, 2.831463, 1], [8, 0.07545581, 0.6098911, 2.841392, 1], [9, 0.0900144, 0.3734987, 2.91023, 1], [10, 0.06680397, 0.1454601, 2.8963, 1], [11, 0.0377425, 0.06440059, 2.886214, 1], [12, -0.224427, 0.1704461, 2.896771, 1], [13, -0.346623, -0.1792861, 2.89267, 1], [14, -0.4221215, -0.553278, 2.965966, 1], [15, -0.4381429, -0.6244562, 2.87848, 1], [16, -0.07659894, 0.1573339, 2.906556, 1], [17, -0.08360935, -0.2029767, 2.955337, 1], [18, -0.1245079, -0.5511339, 3.045139, 1], [19, -0.123366, -0.6259755, 2.97363, 1], [20, -0.09860414, 0.6824834, 2.846057, 1], [21, -0.3764024, 0.02114205, 2.819905, 1], [22, -0.3342423, 0.1189739, 2.810417, 1], [23, 0.02915228, -0.01046227, 2.883435, 1], [24, 0.001215764, 0.07848205, 2.861999, 1]]
