[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.0392547, -0.411157, 1.0]], ['2, k, 1', [-0.0439012, -0.118915, 1.0]], ['2, k, 2', [-0.0448526, 0.166367, 1.0]], ['2, k, 3', [-0.0413555, 0.328403, 1.0]], ['2, k, 4', [-0.166579, 0.0772717, 1.0]], ['2, k, 5', [-0.258335, 0.134172, 1.0]], ['2, k, 6', [-0.308155, 0.176855, 1.0]], ['2, k, 7', [-0.329222, 0.204032, 1.0]], ['2, k, 8', [0.109349, 0.0886461, 1.0]], ['2, k, 9', [0.236905, 0.136234, 1.0]], ['2, k, 10', [0.309512, 0.159649, 1.0]], ['2, k, 11', [0.344373, 0.181406, 1.0]], ['2, k, 12', [-0.0970119, -0.406527, 1.0]], ['2, k, 13', [-0.154272, -0.7475, 1.0]], ['2, k, 14', [-0.187371, -1.10077, 1.0]], ['2, k, 15', [-0.206365, -1.19939, 1.0]], ['2, k, 16', [0.0194458, -0.405787, 1.0]], ['2, k, 17', [0.0703491, -0.7288, 1.0]], ['2, k, 18', [0.0963506, -1.07626, 1.0]], ['2, k, 19', [0.130684, -1.1749, 1.0]], ['2, k, 20', [-0.0449444, 0.0959866, 1.0]], ['2, k, 21', [-0.353854, 0.201252, 1.0]], ['2, k, 22', [-0.385221, 0.213012, 1.0]], ['2, k, 23', [0.395398, 0.174777, 1.0]], ['2, k, 24', [0.279801, 0.177516, 1.0]]]
[['2, k, 0', [-0.0392517, -0.410952, 1.0]], ['2, k, 1', [-0.0436459, -0.118874, 1.0]], ['2, k, 2', [-0.0444801, 0.166535, 1.0]], ['2, k, 3', [-0.0412251, 0.328299, 1.0]], ['2, k, 4', [-0.166484, 0.0773633, 1.0]], ['2, k, 5', [-0.260651, 0.135697, 1.0]], ['2, k, 6', [-0.309854, 0.178505, 1.0]], ['2, k, 7', [-0.329969, 0.200922, 1.0]], ['2, k, 8', [0.109906, 0.0886862, 1.0]], ['2, k, 9', [0.237327, 0.135064, 1.0]], ['2, k, 10', [0.307225, 0.150163, 1.0]], ['2, k, 11', [0.347091, 0.178529, 1.0]], ['2, k, 12', [-0.0969684, -0.406215, 1.0]], ['2, k, 13', [-0.153643, -0.753205, 1.0]], ['2, k, 14', [-0.187623, -1.10756, 1.0]], ['2, k, 15', [-0.205901, -1.20039, 1.0]], ['2, k, 16', [0.0194143, -0.405716, 1.0]], ['2, k, 17', [0.0741402, -0.726576, 1.0]], ['2, k, 18', [0.0965228, -1.07516, 1.0]], ['2, k, 19', [0.128787, -1.17567, 1.0]], ['2, k, 20', [-0.0446091, 0.096083, 1.0]], ['2, k, 21', [-0.354062, 0.198722, 1.0]], ['2, k, 22', [-0.391648, 0.202668, 1.0]], ['2, k, 23', [0.399991, 0.172592, 1.0]], ['2, k, 24', [0.282613, 0.17586, 1.0]]]
[['2, k, 0', [-0.0379505, -0.411805, 1.0]], ['2, k, 1', [-0.0422538, -0.119854, 1.0]], ['2, k, 2', [-0.0431166, 0.165242, 1.0]], ['2, k, 3', [-0.0409725, 0.328621, 1.0]], ['2, k, 4', [-0.166044, 0.0792472, 1.0]], ['2, k, 5', [-0.260127, 0.135191, 1.0]], ['2, k, 6', [-0.310099, 0.177545, 1.0]], ['2, k, 7', [-0.32765, 0.195656, 1.0]], ['2, k, 8', [0.109994, 0.0885894, 1.0]], ['2, k, 9', [0.237272, 0.134652, 1.0]], ['2, k, 10', [0.30738, 0.148765, 1.0]], ['2, k, 11', [0.317563, 0.17219, 1.0]], ['2, k, 12', [-0.0955541, -0.407191, 1.0]], ['2, k, 13', [-0.153766, -0.755218, 1.0]], ['2, k, 14', [-0.187492, -1.11047, 1.0]], ['2, k, 15', [-0.205847, -1.20068, 1.0]], ['2, k, 16', [0.0205433, -0.406443, 1.0]], ['2, k, 17', [0.0749845, -0.72846, 1.0]], ['2, k, 18', [0.0978404, -1.07819, 1.0]], ['2, k, 19', [0.128713, -1.17948, 1.0]], ['2, k, 20', [-0.0432403, 0.0949046, 1.0]], ['2, k, 21', [-0.361049, 0.193215, 1.0]], ['2, k, 22', [-0.394134, 0.196567, 1.0]], ['2, k, 23', [0.356086, 0.16789, 1.0]], ['2, k, 24', [0.248622, 0.169896, 1.0]]]
[['2, k, 0', [-0.0378644, -0.413108, 1.0]], ['2, k, 1', [-0.0418877, -0.120208, 1.0]], ['2, k, 2', [-0.0429037, 0.165283, 1.0]], ['2, k, 3', [-0.0406934, 0.328028, 1.0]], ['2, k, 4', [-0.165869, 0.0792085, 1.0]], ['2, k, 5', [-0.260209, 0.134058, 1.0]], ['2, k, 6', [-0.310049, 0.176, 1.0]], ['2, k, 7', [-0.325992, 0.188552, 1.0]], ['2, k, 8', [0.110604, 0.0884335, 1.0]], ['2, k, 9', [0.237175, 0.126159, 1.0]], ['2, k, 10', [0.307423, 0.145101, 1.0]], ['2, k, 11', [0.343219, 0.166272, 1.0]], ['2, k, 12', [-0.0955721, -0.40828, 1.0]], ['2, k, 13', [-0.154417, -0.760225, 1.0]], ['2, k, 14', [-0.188016, -1.11557, 1.0]], ['2, k, 15', [-0.206522, -1.20074, 1.0]], ['2, k, 16', [0.0207441, -0.407951, 1.0]], ['2, k, 17', [0.0742761, -0.730188, 1.0]], ['2, k, 18', [0.0976848, -1.07997, 1.0]], ['2, k, 19', [0.132364, -1.17819, 1.0]], ['2, k, 20', [-0.043053, 0.0948651, 1.0]], ['2, k, 21', [-0.357894, 0.186302, 1.0]], ['2, k, 22', [-0.379963, 0.201546, 1.0]], ['2, k, 23', [0.394344, 0.158097, 1.0]], ['2, k, 24', [0.277368, 0.164644, 1.0]]]
[['2, k, 0', [-0.0380039, -0.418773, 1.0]], ['2, k, 1', [-0.0402508, -0.124205, 1.0]], ['2, k, 2', [-0.0411701, 0.16371, 1.0]], ['2, k, 3', [-0.039011, 0.323739, 1.0]], ['2, k, 4', [-0.164326, 0.0771459, 1.0]], ['2, k, 5', [-0.258782, 0.131596, 1.0]], ['2, k, 6', [-0.308646, 0.171163, 1.0]], ['2, k, 7', [-0.326912, 0.183009, 1.0]], ['2, k, 8', [0.112419, 0.0811622, 1.0]], ['2, k, 9', [0.237613, 0.120941, 1.0]], ['2, k, 10', [0.259915, 0.140056, 1.0]], ['2, k, 11', [0.261073, 0.160231, 1.0]], ['2, k, 12', [-0.0961937, -0.413187, 1.0]], ['2, k, 13', [-0.153425, -0.765505, 1.0]], ['2, k, 14', [-0.188342, -1.11983, 1.0]], ['2, k, 15', [-0.206515, -1.20097, 1.0]], ['2, k, 16', [0.0211633, -0.414337, 1.0]], ['2, k, 17', [0.077321, -0.75127, 1.0]], ['2, k, 18', [0.0994065, -1.10048, 1.0]], ['2, k, 19', [0.135159, -1.19597, 1.0]], ['2, k, 20', [-0.0412299, 0.0927647, 1.0]], ['2, k, 21', [-0.35768, 0.177366, 1.0]], ['2, k, 22', [-0.381499, 0.192307, 1.0]], ['2, k, 23', [0.263287, 0.157732, 1.0]], ['2, k, 24', [0.193749, 0.15932, 1.0]]]
[['2, k, 0', [-0.0375347, -0.424704, 1.0]], ['2, k, 1', [-0.0397819, -0.130538, 1.0]], ['2, k, 2', [-0.0411445, 0.157973, 1.0]], ['2, k, 3', [-0.0354337, 0.310564, 1.0]], ['2, k, 4', [-0.162611, 0.0701305, 1.0]], ['2, k, 5', [-0.258628, 0.122902, 1.0]], ['2, k, 6', [-0.308688, 0.164422, 1.0]], ['2, k, 7', [-0.326175, 0.175647, 1.0]], ['2, k, 8', [0.112967, 0.0717883, 1.0]], ['2, k, 9', [0.236747, 0.116059, 1.0]], ['2, k, 10', [0.311173, 0.124112, 1.0]], ['2, k, 11', [0.329082, 0.1519, 1.0]], ['2, k, 12', [-0.0959285, -0.41832, 1.0]], ['2, k, 13', [-0.148989, -0.770406, 1.0]], ['2, k, 14', [-0.187853, -1.12006, 1.0]], ['2, k, 15', [-0.20641, -1.20124, 1.0]], ['2, k, 16', [0.0218118, -0.421013, 1.0]], ['2, k, 17', [0.0789611, -0.761713, 1.0]], ['2, k, 18', [0.0999273, -1.10909, 1.0]], ['2, k, 19', [0.134876, -1.19671, 1.0]], ['2, k, 20', [-0.0410061, 0.0867555, 1.0]], ['2, k, 21', [-0.348771, 0.173396, 1.0]], ['2, k, 22', [-0.379528, 0.187062, 1.0]], ['2, k, 23', [0.360059, 0.152258, 1.0]], ['2, k, 24', [0.253775, 0.149614, 1.0]]]
[['2, k, 0', [-0.0359957, -0.434482, 1.0]], ['2, k, 1', [-0.0389055, -0.143668, 1.0]], ['2, k, 2', [-0.0414819, 0.140915, 1.0]], ['2, k, 3', [-0.0331576, 0.29409, 1.0]], ['2, k, 4', [-0.160853, 0.054323, 1.0]], ['2, k, 5', [-0.25192, 0.0940666, 1.0]], ['2, k, 6', [-0.301184, 0.147847, 1.0]], ['2, k, 7', [-0.323616, 0.165995, 1.0]], ['2, k, 8', [0.114497, 0.0594107, 1.0]], ['2, k, 9', [0.238074, 0.103462, 1.0]], ['2, k, 10', [0.282536, 0.121093, 1.0]], ['2, k, 11', [0.312383, 0.142425, 1.0]], ['2, k, 12', [-0.0948757, -0.427549, 1.0]], ['2, k, 13', [-0.141214, -0.767186, 1.0]], ['2, k, 14', [-0.185375, -1.10717, 1.0]], ['2, k, 15', [-0.20677, -1.20169, 1.0]], ['2, k, 16', [0.0237845, -0.431052, 1.0]], ['2, k, 17', [0.0717896, -0.762577, 1.0]], ['2, k, 18', [0.0988064, -1.10059, 1.0]], ['2, k, 19', [0.135723, -1.19651, 1.0]], ['2, k, 20', [-0.0409222, 0.0706136, 1.0]], ['2, k, 21', [-0.351876, 0.164136, 1.0]], ['2, k, 22', [-0.382868, 0.175488, 1.0]], ['2, k, 23', [0.350548, 0.146064, 1.0]], ['2, k, 24', [0.246592, 0.141517, 1.0]]]
[['2, k, 0', [-0.0321024, -0.461226, 1.0]], ['2, k, 1', [-0.034201, -0.173122, 1.0]], ['2, k, 2', [-0.0360788, 0.109719, 1.0]], ['2, k, 3', [-0.0308369, 0.266822, 1.0]], ['2, k, 4', [-0.157698, 0.0196918, 1.0]], ['2, k, 5', [-0.254294, 0.0851285, 1.0]], ['2, k, 6', [-0.299353, 0.139985, 1.0]], ['2, k, 7', [-0.320249, 0.155211, 1.0]], ['2, k, 8', [0.113284, 0.0281136, 1.0]], ['2, k, 9', [0.242468, 0.0864296, 1.0]], ['2, k, 10', [0.261, 0.111079, 1.0]], ['2, k, 11', [0.267819, 0.132764, 1.0]], ['2, k, 12', [-0.0920361, -0.455859, 1.0]], ['2, k, 13', [-0.138829, -0.766428, 1.0]], ['2, k, 14', [-0.18555, -1.10004, 1.0]], ['2, k, 15', [-0.207117, -1.20123, 1.0]], ['2, k, 16', [0.0285474, -0.455703, 1.0]], ['2, k, 17', [0.0830953, -0.765525, 1.0]], ['2, k, 18', [0.0989733, -1.09665, 1.0]], ['2, k, 19', [0.135504, -1.19642, 1.0]], ['2, k, 20', [-0.0356476, 0.0396994, 1.0]], ['2, k, 21', [-0.34339, 0.15401, 1.0]], ['2, k, 22', [-0.374079, 0.163026, 1.0]], ['2, k, 23', [0.264824, 0.133386, 1.0]], ['2, k, 24', [0.196809, 0.133941, 1.0]]]
[['2, k, 0', [-0.0322864, -0.476416, 1.0]], ['2, k, 1', [-0.0343267, -0.189133, 1.0]], ['2, k, 2', [-0.0361551, 0.0928901, 1.0]], ['2, k, 3', [-0.0313457, 0.246077, 1.0]], ['2, k, 4', [-0.157535, 0.00466936, 1.0]], ['2, k, 5', [-0.255154, 0.0608273, 1.0]], ['2, k, 6', [-0.298633, 0.125833, 1.0]], ['2, k, 7', [-0.32045, 0.142774, 1.0]], ['2, k, 8', [0.11437, 0.0126497, 1.0]], ['2, k, 9', [0.234247, 0.05373, 1.0]], ['2, k, 10', [0.295046, 0.0911482, 1.0]], ['2, k, 11', [0.320815, 0.119358, 1.0]], ['2, k, 12', [-0.0917247, -0.469926, 1.0]], ['2, k, 13', [-0.143914, -0.772366, 1.0]], ['2, k, 14', [-0.185606, -1.10276, 1.0]], ['2, k, 15', [-0.207166, -1.20126, 1.0]], ['2, k, 16', [0.0278713, -0.471603, 1.0]], ['2, k, 17', [0.0866132, -0.769028, 1.0]], ['2, k, 18', [0.0998552, -1.09918, 1.0]], ['2, k, 19', [0.135505, -1.19519, 1.0]], ['2, k, 20', [-0.0357342, 0.0230944, 1.0]], ['2, k, 21', [-0.34245, 0.142929, 1.0]], ['2, k, 22', [-0.376272, 0.149123, 1.0]], ['2, k, 23', [0.35303, 0.127121, 1.0]], ['2, k, 24', [0.252782, 0.119819, 1.0]]]
[['2, k, 0', [-0.0310456, -0.506207, 1.0]], ['2, k, 1', [-0.03467, -0.216309, 1.0]], ['2, k, 2', [-0.0379348, 0.0682704, 1.0]], ['2, k, 3', [-0.0308096, 0.21267, 1.0]], ['2, k, 4', [-0.155886, -0.0174531, 1.0]], ['2, k, 5', [-0.255185, 0.0492649, 1.0]], ['2, k, 6', [-0.296713, 0.105655, 1.0]], ['2, k, 7', [-0.320948, 0.125922, 1.0]], ['2, k, 8', [0.114158, -0.0118925, 1.0]], ['2, k, 9', [0.236762, 0.0405101, 1.0]], ['2, k, 10', [0.29303, 0.0842914, 1.0]], ['2, k, 11', [0.322857, 0.107842, 1.0]], ['2, k, 12', [-0.0892572, -0.49873, 1.0]], ['2, k, 13', [-0.150754, -0.785685, 1.0]], ['2, k, 14', [-0.186581, -1.1094, 1.0]], ['2, k, 15', [-0.2076, -1.20145, 1.0]], ['2, k, 16', [0.0278689, -0.501722, 1.0]], ['2, k, 17', [0.0909327, -0.77533, 1.0]], ['2, k, 18', [0.099583, -1.10032, 1.0]], ['2, k, 19', [0.137763, -1.19326, 1.0]], ['2, k, 20', [-0.0371687, -0.00217119, 1.0]], ['2, k, 21', [-0.340398, 0.127463, 1.0]], ['2, k, 22', [-0.379665, 0.128475, 1.0]], ['2, k, 23', [0.353275, 0.113053, 1.0]], ['2, k, 24', [0.250372, 0.107001, 1.0]]]
[['2, k, 0', [-0.0306903, -0.532478, 1.0]], ['2, k, 1', [-0.0340624, -0.243498, 1.0]], ['2, k, 2', [-0.0371691, 0.0405913, 1.0]], ['2, k, 3', [-0.0261761, 0.177341, 1.0]], ['2, k, 4', [-0.154096, -0.0548246, 1.0]], ['2, k, 5', [-0.250351, 0.0210526, 1.0]], ['2, k, 6', [-0.295568, 0.0883301, 1.0]], ['2, k, 7', [-0.321174, 0.108046, 1.0]], ['2, k, 8', [0.115882, -0.0343065, 1.0]], ['2, k, 9', [0.241923, 0.0252653, 1.0]], ['2, k, 10', [0.258122, 0.0674794, 1.0]], ['2, k, 11', [0.264152, 0.0948695, 1.0]], ['2, k, 12', [-0.0887863, -0.525464, 1.0]], ['2, k, 13', [-0.160254, -0.813278, 1.0]], ['2, k, 14', [-0.188222, -1.12579, 1.0]], ['2, k, 15', [-0.208319, -1.20233, 1.0]], ['2, k, 16', [0.0281277, -0.526893, 1.0]], ['2, k, 17', [0.0978799, -0.791002, 1.0]], ['2, k, 18', [0.0996054, -1.10851, 1.0]], ['2, k, 19', [0.139216, -1.19304, 1.0]], ['2, k, 20', [-0.0364335, -0.0297789, 1.0]], ['2, k, 21', [-0.356566, 0.108504, 1.0]], ['2, k, 22', [-0.377821, 0.113045, 1.0]], ['2, k, 23', [0.259869, 0.0952639, 1.0]], ['2, k, 24', [0.196217, 0.0953427, 1.0]]]
[['2, k, 0', [-0.0320459, -0.558978, 1.0]], ['2, k, 1', [-0.0351608, -0.271493, 1.0]], ['2, k, 2', [-0.0380271, 0.0110871, 1.0]], ['2, k, 3', [-0.0236746, 0.14417, 1.0]], ['2, k, 4', [-0.15302, -0.0795978, 1.0]], ['2, k, 5', [-0.250006, -0.00551512, 1.0]], ['2, k, 6', [-0.296473, 0.0629955, 1.0]], ['2, k, 7', [-0.316941, 0.089388, 1.0]], ['2, k, 8', [0.11372, -0.0722458, 1.0]], ['2, k, 9', [0.24136, -0.0060483, 1.0]], ['2, k, 10', [0.268481, 0.0449956, 1.0]], ['2, k, 11', [0.283711, 0.0774844, 1.0]], ['2, k, 12', [-0.0908477, -0.551424, 1.0]], ['2, k, 13', [-0.155813, -0.81765, 1.0]], ['2, k, 14', [-0.188153, -1.12815, 1.0]], ['2, k, 15', [-0.20848, -1.20256, 1.0]], ['2, k, 16', [0.0275182, -0.553351, 1.0]], ['2, k, 17', [0.100945, -0.802436, 1.0]], ['2, k, 18', [0.0996449, -1.11504, 1.0]], ['2, k, 19', [0.138942, -1.19343, 1.0]], ['2, k, 20', [-0.0373507, -0.0589151, 1.0]], ['2, k, 21', [-0.339325, 0.0906758, 1.0]], ['2, k, 22', [-0.380805, 0.0900821, 1.0]], ['2, k, 23', [0.276265, 0.0772114, 1.0]], ['2, k, 24', [0.205853, 0.0773788, 1.0]]]
[['2, k, 0', [-0.0300646, -0.583277, 1.0]], ['2, k, 1', [-0.0329891, -0.297674, 1.0]], ['2, k, 2', [-0.0356944, -0.0166505, 1.0]], ['2, k, 3', [-0.0232266, 0.119045, 1.0]], ['2, k, 4', [-0.151137, -0.116615, 1.0]], ['2, k, 5', [-0.25241, -0.0324033, 1.0]], ['2, k, 6', [-0.295934, 0.0391436, 1.0]], ['2, k, 7', [-0.313715, 0.0668743, 1.0]], ['2, k, 8', [0.118872, -0.0904476, 1.0]], ['2, k, 9', [0.243818, -0.0199058, 1.0]], ['2, k, 10', [0.319243, 0.0250795, 1.0]], ['2, k, 11', [0.353508, 0.0576093, 1.0]], ['2, k, 12', [-0.0882668, -0.57604, 1.0]], ['2, k, 13', [-0.150019, -0.821732, 1.0]], ['2, k, 14', [-0.186012, -1.13037, 1.0]], ['2, k, 15', [-0.209243, -1.20312, 1.0]], ['2, k, 16', [0.0288707, -0.576806, 1.0]], ['2, k, 17', [0.105943, -0.819924, 1.0]], ['2, k, 18', [0.10275, -1.12821, 1.0]], ['2, k, 19', [0.138748, -1.19413, 1.0]], ['2, k, 20', [-0.0350544, -0.0863079, 1.0]], ['2, k, 21', [-0.33722, 0.0664055, 1.0]], ['2, k, 22', [-0.371184, 0.0739999, 1.0]], ['2, k, 23', [0.390486, 0.0581433, 1.0]], ['2, k, 24', [0.283288, 0.057013, 1.0]]]
[['2, k, 0', [-0.027601, -0.61382, 1.0]], ['2, k, 1', [-0.0320539, -0.315757, 1.0]], ['2, k, 2', [-0.0357023, -0.0256202, 1.0]], ['2, k, 3', [-0.0241466, 0.0963741, 1.0]], ['2, k, 4', [-0.151938, -0.126736, 1.0]], ['2, k, 5', [-0.251691, -0.0562414, 1.0]], ['2, k, 6', [-0.299428, 0.018293, 1.0]], ['2, k, 7', [-0.319345, 0.0436063, 1.0]], ['2, k, 8', [0.11584, -0.124533, 1.0]], ['2, k, 9', [0.234655, -0.068678, 1.0]], ['2, k, 10', [0.313604, -0.0185533, 1.0]], ['2, k, 11', [0.345361, 0.0373842, 1.0]], ['2, k, 12', [-0.0867208, -0.606927, 1.0]], ['2, k, 13', [-0.14591, -0.839232, 1.0]], ['2, k, 14', [-0.18756, -1.14004, 1.0]], ['2, k, 15', [-0.211778, -1.21173, 1.0]], ['2, k, 16', [0.0321584, -0.6063, 1.0]], ['2, k, 17', [0.111287, -0.842589, 1.0]], ['2, k, 18', [0.107431, -1.14572, 1.0]], ['2, k, 19', [0.146393, -1.20883, 1.0]], ['2, k, 20', [-0.0348801, -0.0972396, 1.0]], ['2, k, 21', [-0.346725, 0.0441381, 1.0]], ['2, k, 22', [-0.376678, 0.0511883, 1.0]], ['2, k, 23', [0.375255, 0.0410717, 1.0]], ['2, k, 24', [0.279882, 0.0353523, 1.0]]]
[['2, k, 0', [-0.0266876, -0.633192, 1.0]], ['2, k, 1', [-0.0321258, -0.349918, 1.0]], ['2, k, 2', [-0.0378209, -0.0727953, 1.0]], ['2, k, 3', [-0.024582, 0.0702798, 1.0]], ['2, k, 4', [-0.15345, -0.149942, 1.0]], ['2, k, 5', [-0.251557, -0.0775386, 1.0]], ['2, k, 6', [-0.298802, -0.00253887, 1.0]], ['2, k, 7', [-0.317592, 0.0222008, 1.0]], ['2, k, 8', [0.116779, -0.145344, 1.0]], ['2, k, 9', [0.240064, -0.0794739, 1.0]], ['2, k, 10', [0.27111, -0.0270815, 1.0]], ['2, k, 11', [0.286995, 0.0144592, 1.0]], ['2, k, 12', [-0.0862911, -0.624111, 1.0]], ['2, k, 13', [-0.151087, -0.849939, 1.0]], ['2, k, 14', [-0.188196, -1.14564, 1.0]], ['2, k, 15', [-0.213567, -1.21692, 1.0]], ['2, k, 16', [0.033606, -0.627753, 1.0]], ['2, k, 17', [0.113652, -0.857467, 1.0]], ['2, k, 18', [0.11091, -1.15849, 1.0]], ['2, k, 19', [0.153772, -1.21561, 1.0]], ['2, k, 20', [-0.0363914, -0.141506, 1.0]], ['2, k, 21', [-0.341449, 0.0224189, 1.0]], ['2, k, 22', [-0.371769, 0.0311886, 1.0]], ['2, k, 23', [0.278708, 0.0148251, 1.0]], ['2, k, 24', [0.212048, 0.0127657, 1.0]]]
[['2, k, 0', [-0.0253769, -0.662244, 1.0]], ['2, k, 1', [-0.0315865, -0.370213, 1.0]], ['2, k, 2', [-0.0373956, -0.0883038, 1.0]], ['2, k, 3', [-0.0250036, 0.0467997, 1.0]], ['2, k, 4', [-0.151439, -0.170645, 1.0]], ['2, k, 5', [-0.25367, -0.110678, 1.0]], ['2, k, 6', [-0.297696, -0.0301699, 1.0]], ['2, k, 7', [-0.318077, 0.00102777, 1.0]], ['2, k, 8', [0.118617, -0.164267, 1.0]], ['2, k, 9', [0.243627, -0.107719, 1.0]], ['2, k, 10', [0.319306, -0.0636887, 1.0]], ['2, k, 11', [0.345504, -0.00480474, 1.0]], ['2, k, 12', [-0.0853407, -0.653677, 1.0]], ['2, k, 13', [-0.152301, -0.85464, 1.0]], ['2, k, 14', [-0.187375, -1.14715, 1.0]], ['2, k, 15', [-0.214263, -1.21787, 1.0]], ['2, k, 16', [0.0351701, -0.655281, 1.0]], ['2, k, 17', [0.112191, -0.859012, 1.0]], ['2, k, 18', [0.110017, -1.15872, 1.0]], ['2, k, 19', [0.152279, -1.21982, 1.0]], ['2, k, 20', [-0.0359847, -0.157527, 1.0]], ['2, k, 21', [-0.349858, -0.0022169, 1.0]], ['2, k, 22', [-0.363147, 0.0112404, 1.0]], ['2, k, 23', [0.368886, -0.00183092, 1.0]], ['2, k, 24', [0.274642, -0.00525246, 1.0]]]
[['2, k, 0', [-0.0376278, -0.686226, 1.0]], ['2, k, 1', [-0.0354959, -0.399886, 1.0]], ['2, k, 2', [-0.0329504, -0.119145, 1.0]], ['2, k, 3', [-0.0239748, 0.00831746, 1.0]], ['2, k, 4', [-0.145748, -0.169937, 1.0]], ['2, k, 5', [-0.249925, -0.127629, 1.0]], ['2, k, 6', [-0.295783, -0.0507337, 1.0]], ['2, k, 7', [-0.318809, -0.0185869, 1.0]], ['2, k, 8', [0.10944, -0.211235, 1.0]], ['2, k, 9', [0.244997, -0.126495, 1.0]], ['2, k, 10', [0.298083, -0.065655, 1.0]], ['2, k, 11', [0.33113, -0.0259752, 1.0]], ['2, k, 12', [-0.0970789, -0.674379, 1.0]], ['2, k, 13', [-0.153351, -0.83756, 1.0]], ['2, k, 14', [-0.183983, -1.13964, 1.0]], ['2, k, 15', [-0.186734, -1.18455, 1.0]], ['2, k, 16', [0.0225482, -0.682759, 1.0]], ['2, k, 17', [0.127612, -0.824353, 1.0]], ['2, k, 18', [0.121787, -1.13285, 1.0]], ['2, k, 19', [0.115689, -1.17779, 1.0]], ['2, k, 20', [-0.0336775, -0.188337, 1.0]], ['2, k, 21', [-0.360449, -0.0198633, 1.0]], ['2, k, 22', [-0.371945, -0.0130833, 1.0]], ['2, k, 23', [0.36692, -0.0173014, 1.0]], ['2, k, 24', [0.26268, -0.026202, 1.0]]]
[['2, k, 0', [-0.0377066, -0.694705, 1.0]], ['2, k, 1', [-0.035434, -0.411986, 1.0]], ['2, k, 2', [-0.0328586, -0.134744, 1.0]], ['2, k, 3', [-0.0238002, 0.00487897, 1.0]], ['2, k, 4', [-0.145243, -0.17228, 1.0]], ['2, k, 5', [-0.251607, -0.158378, 1.0]], ['2, k, 6', [-0.294482, -0.0713345, 1.0]], ['2, k, 7', [-0.316892, -0.0377939, 1.0]], ['2, k, 8', [0.109626, -0.218894, 1.0]], ['2, k, 9', [0.247799, -0.132927, 1.0]], ['2, k, 10', [0.299618, -0.0748845, 1.0]], ['2, k, 11', [0.335341, -0.0449315, 1.0]], ['2, k, 12', [-0.0975612, -0.682449, 1.0]], ['2, k, 13', [-0.153321, -0.83852, 1.0]], ['2, k, 14', [-0.185306, -1.14048, 1.0]], ['2, k, 15', [-0.19045, -1.18598, 1.0]], ['2, k, 16', [0.0229385, -0.691141, 1.0]], ['2, k, 17', [0.129309, -0.824873, 1.0]], ['2, k, 18', [0.122859, -1.13467, 1.0]], ['2, k, 19', [0.114337, -1.18017, 1.0]], ['2, k, 20', [-0.0335555, -0.203465, 1.0]], ['2, k, 21', [-0.359434, -0.0403498, 1.0]], ['2, k, 22', [-0.364767, -0.0267231, 1.0]], ['2, k, 23', [0.367798, -0.0394714, 1.0]], ['2, k, 24', [0.262288, -0.0470082, 1.0]]]
