[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.254542, -0.466828, 3.09393, 1.0], [1, -0.247835, -0.14201, 3.07372, 1.0], [2, -0.239587, 0.17598, 3.04106, 1.0], [3, -0.224361, 0.331353, 3.03594, 1.0], [4, -0.371495, 0.115267, 3.01793, 1.0], [5, -0.470847, 0.183487, 2.79302, 1.0], [6, -0.447158, 0.320236, 2.52946, 1.0], [7, -0.440113, 0.362632, 2.43274, 1.0], [8, -0.0789617, 0.105263, 3.04735, 1.0], [9, 0.0765718, 0.167253, 2.85595, 1.0], [10, 0.125341, 0.298617, 2.61305, 1.0], [11, 0.136674, 0.338784, 2.52205, 1.0], [12, -0.334828, -0.458144, 3.04908, 1.0], [13, -0.398511, -0.863862, 3.10979, 1.0], [14, -0.454401, -1.28131, 3.16381, 1.0], [15, -0.468644, -1.35077, 3.05965, 1.0], [16, -0.168369, -0.464613, 3.06045, 1.0], [17, -0.140663, -0.885657, 3.15363, 1.0], [18, -0.115628, -1.27554, 3.22473, 1.0], [19, -0.0920261, -1.37551, 3.12198, 1.0], [20, -0.241972, 0.0973312, 3.05182, 1.0], [21, -0.457258, 0.386726, 2.39539, 1.0], [22, -0.347506, 0.360749, 2.40936, 1.0], [23, 0.161859, 0.361021, 2.47728, 1.0], [24, 0.0604486, 0.344785, 2.47408, 1.0]]
[[0, -0.254968, -0.471134, 3.09546, 1.0], [1, -0.247521, -0.143546, 3.07483, 1.0], [2, -0.239101, 0.175818, 3.04155, 1.0], [3, -0.2231, 0.323408, 3.0338, 1.0], [4, -0.370367, 0.114449, 3.01803, 1.0], [5, -0.469648, 0.174115, 2.7886, 1.0], [6, -0.444094, 0.292591, 2.52961, 1.0], [7, -0.434335, 0.333354, 2.42637, 1.0], [8, -0.0790931, 0.105189, 3.0472, 1.0], [9, 0.0762474, 0.160489, 2.85341, 1.0], [10, 0.107024, 0.278119, 2.5757, 1.0], [11, 0.127727, 0.311253, 2.51247, 1.0], [12, -0.334915, -0.458911, 3.04942, 1.0], [13, -0.398635, -0.866704, 3.11274, 1.0], [14, -0.454063, -1.28185, 3.1637, 1.0], [15, -0.469696, -1.35202, 3.04936, 1.0], [16, -0.169059, -0.474165, 3.0635, 1.0], [17, -0.14056, -0.885432, 3.15378, 1.0], [18, -0.115856, -1.27425, 3.22389, 1.0], [19, -0.0389393, -1.37215, 3.15191, 1.0], [20, -0.241506, 0.0969547, 3.05241, 1.0], [21, -0.455787, 0.358679, 2.38225, 1.0], [22, -0.333884, 0.333067, 2.4053, 1.0], [23, 0.120205, 0.338139, 2.46273, 1.0], [24, 0.0219828, 0.31186, 2.4672, 1.0]]
[[0, -0.255063, -0.471354, 3.09572, 1.0], [1, -0.24702, -0.144057, 3.07542, 1.0], [2, -0.237459, 0.17515, 3.04225, 1.0], [3, -0.223144, 0.323505, 3.03374, 1.0], [4, -0.369985, 0.1136, 3.01796, 1.0], [5, -0.472584, 0.163877, 2.78049, 1.0], [6, -0.44959, 0.271, 2.51389, 1.0], [7, -0.440641, 0.305693, 2.4117, 1.0], [8, -0.0793329, 0.104842, 3.04735, 1.0], [9, 0.0867294, 0.126275, 2.85582, 1.0], [10, 0.114937, 0.233313, 2.60648, 1.0], [11, 0.129083, 0.282639, 2.50348, 1.0], [12, -0.334959, -0.459036, 3.04957, 1.0], [13, -0.39832, -0.8666, 3.11271, 1.0], [14, -0.4541, -1.28121, 3.16383, 1.0], [15, -0.493929, -1.35323, 3.07097, 1.0], [16, -0.169119, -0.474186, 3.06369, 1.0], [17, -0.14278, -0.850553, 3.14211, 1.0], [18, -0.117278, -1.26539, 3.22557, 1.0], [19, -0.100098, -1.36523, 3.13281, 1.0], [20, -0.24018, 0.0963112, 3.05311, 1.0], [21, -0.457337, 0.319452, 2.38028, 1.0], [22, -0.355053, 0.299805, 2.39707, 1.0], [23, 0.120279, 0.312675, 2.45803, 1.0], [24, 0.0185321, 0.283735, 2.45725, 1.0]]
[[0, -0.255279, -0.471767, 3.09625, 1.0], [1, -0.247076, -0.144242, 3.07572, 1.0], [2, -0.237459, 0.17516, 3.04227, 1.0], [3, -0.223255, 0.327229, 3.03313, 1.0], [4, -0.369194, 0.113236, 3.01791, 1.0], [5, -0.471437, 0.152038, 2.78663, 1.0], [6, -0.454841, 0.238015, 2.51861, 1.0], [7, -0.44782, 0.275461, 2.40348, 1.0], [8, -0.0799845, 0.103856, 3.04665, 1.0], [9, 0.0733529, 0.12381, 2.84385, 1.0], [10, 0.124177, 0.221452, 2.59468, 1.0], [11, 0.135789, 0.256869, 2.49413, 1.0], [12, -0.33516, -0.460152, 3.05025, 1.0], [13, -0.397259, -0.871435, 3.1159, 1.0], [14, -0.457079, -1.29698, 3.15987, 1.0], [15, -0.483233, -1.35838, 3.06136, 1.0], [16, -0.169309, -0.473937, 3.06407, 1.0], [17, -0.143007, -0.849888, 3.14187, 1.0], [18, -0.111991, -1.27133, 3.22328, 1.0], [19, -0.0943759, -1.3689, 3.1145, 1.0], [20, -0.240181, 0.0963028, 3.05317, 1.0], [21, -0.454163, 0.288695, 2.3718, 1.0], [22, -0.356996, 0.274681, 2.3834, 1.0], [23, 0.152179, 0.287459, 2.45416, 1.0], [24, 0.0591135, 0.258989, 2.45346, 1.0]]
[[0, -0.255267, -0.472057, 3.09635, 1.0], [1, -0.247528, -0.144667, 3.07562, 1.0], [2, -0.239197, 0.174648, 3.04128, 1.0], [3, -0.223667, 0.333457, 3.03459, 1.0], [4, -0.36852, 0.112402, 3.018, 1.0], [5, -0.472284, 0.14566, 2.78683, 1.0], [6, -0.452924, 0.219501, 2.50623, 1.0], [7, -0.445944, 0.245526, 2.39713, 1.0], [8, -0.0803394, 0.103314, 3.04587, 1.0], [9, 0.0708119, 0.115565, 2.83395, 1.0], [10, 0.114375, 0.193257, 2.58803, 1.0], [11, 0.130005, 0.229572, 2.48517, 1.0], [12, -0.335231, -0.460859, 3.05058, 1.0], [13, -0.397034, -0.87229, 3.11651, 1.0], [14, -0.455205, -1.29483, 3.15748, 1.0], [15, -0.473942, -1.35516, 3.05454, 1.0], [16, -0.169262, -0.473907, 3.06404, 1.0], [17, -0.140359, -0.878224, 3.15585, 1.0], [18, -0.110867, -1.28286, 3.21969, 1.0], [19, -0.116466, -1.37368, 3.11764, 1.0], [20, -0.241456, 0.0957945, 3.0525, 1.0], [21, -0.494256, 0.259909, 2.34226, 1.0], [22, -0.35786, 0.240866, 2.38606, 1.0], [23, 0.137637, 0.257633, 2.45089, 1.0], [24, 0.0285052, 0.228781, 2.4448, 1.0]]
[[0, -0.255239, -0.473294, 3.09686, 1.0], [1, -0.246821, -0.146801, 3.07637, 1.0], [2, -0.237465, 0.171897, 3.04203, 1.0], [3, -0.22225, 0.342923, 3.03794, 1.0], [4, -0.368829, 0.112015, 3.01795, 1.0], [5, -0.473916, 0.122794, 2.78511, 1.0], [6, -0.456078, 0.190889, 2.49803, 1.0], [7, -0.453563, 0.217981, 2.38966, 1.0], [8, -0.0812353, 0.101559, 3.04569, 1.0], [9, 0.074206, 0.10252, 2.83598, 1.0], [10, 0.112458, 0.175594, 2.58261, 1.0], [11, 0.127705, 0.202556, 2.47789, 1.0], [12, -0.335228, -0.462348, 3.05133, 1.0], [13, -0.395659, -0.870732, 3.11563, 1.0], [14, -0.454981, -1.29523, 3.15762, 1.0], [15, -0.472519, -1.35516, 3.05382, 1.0], [16, -0.169193, -0.474279, 3.06414, 1.0], [17, -0.138588, -0.810433, 3.12461, 1.0], [18, -0.112521, -1.26323, 3.2154, 1.0], [19, -0.10318, -1.36967, 3.12159, 1.0], [20, -0.240011, 0.0931924, 3.05326, 1.0], [21, -0.466586, 0.223889, 2.36785, 1.0], [22, -0.358796, 0.210686, 2.3814, 1.0], [23, 0.142538, 0.232732, 2.44686, 1.0], [24, 0.0269721, 0.198655, 2.44033, 1.0]]
[[0, -0.255078, -0.475273, 3.09728, 1.0], [1, -0.245826, -0.149603, 3.07724, 1.0], [2, -0.235408, 0.1686, 3.0432, 1.0], [3, -0.222363, 0.343427, 3.0383, 1.0], [4, -0.366014, 0.103307, 3.01218, 1.0], [5, -0.485451, 0.0898995, 2.78702, 1.0], [6, -0.448626, 0.158589, 2.50287, 1.0], [7, -0.450713, 0.186328, 2.39336, 1.0], [8, -0.0810207, 0.101379, 3.04578, 1.0], [9, 0.0751124, 0.0800001, 2.83535, 1.0], [10, 0.115439, 0.152968, 2.57768, 1.0], [11, 0.126831, 0.176175, 2.47279, 1.0], [12, -0.335181, -0.46458, 3.05213, 1.0], [13, -0.395969, -0.874728, 3.11753, 1.0], [14, -0.45468, -1.29555, 3.15933, 1.0], [15, -0.466766, -1.35716, 3.05579, 1.0], [16, -0.168924, -0.475341, 3.06411, 1.0], [17, -0.144967, -0.845346, 3.1457, 1.0], [18, -0.110902, -1.28539, 3.21616, 1.0], [19, -0.0544739, -1.375, 3.13672, 1.0], [20, -0.238234, 0.0900013, 3.05435, 1.0], [21, -0.475843, 0.189856, 2.36053, 1.0], [22, -0.35424, 0.177112, 2.38517, 1.0], [23, 0.154071, 0.195008, 2.45142, 1.0], [24, 0.0357252, 0.169883, 2.44075, 1.0]]
[[0, -0.253926, -0.49788, 3.09994, 1.0], [1, -0.241544, -0.172247, 3.07425, 1.0], [2, -0.227642, 0.145217, 3.03339, 1.0], [3, -0.222431, 0.343221, 3.0383, 1.0], [4, -0.364605, 0.0794596, 3.00616, 1.0], [5, -0.484268, 0.0926329, 2.78116, 1.0], [6, -0.502163, 0.14405, 2.45043, 1.0], [7, -0.471178, 0.156207, 2.39065, 1.0], [8, -0.0832083, 0.083443, 3.03926, 1.0], [9, 0.0708008, 0.0726194, 2.83372, 1.0], [10, 0.114808, 0.122208, 2.57744, 1.0], [11, 0.126263, 0.14723, 2.47108, 1.0], [12, -0.335473, -0.48593, 3.05523, 1.0], [13, -0.397173, -0.877869, 3.11994, 1.0], [14, -0.454476, -1.29687, 3.16216, 1.0], [15, -0.465248, -1.35696, 3.05663, 1.0], [16, -0.166113, -0.496792, 3.06582, 1.0], [17, -0.144735, -0.845617, 3.14534, 1.0], [18, -0.110449, -1.27688, 3.22132, 1.0], [19, -0.101868, -1.37207, 3.11914, 1.0], [20, -0.231385, 0.0668758, 3.04638, 1.0], [21, -0.474555, 0.15934, 2.36227, 1.0], [22, -0.38418, 0.149031, 2.389, 1.0], [23, 0.120969, 0.164208, 2.44101, 1.0], [24, 0.0350504, 0.144287, 2.43217, 1.0]]
[[0, -0.253927, -0.517466, 3.10137, 1.0], [1, -0.243345, -0.173455, 3.07343, 1.0], [2, -0.237642, 0.157718, 3.02779, 1.0], [3, -0.223915, 0.337342, 3.03832, 1.0], [4, -0.356399, 0.0452429, 3.00072, 1.0], [5, -0.480432, 0.0882463, 2.78235, 1.0], [6, -0.492665, 0.11618, 2.44846, 1.0], [7, -0.459571, 0.125044, 2.39984, 1.0], [8, -0.0908364, 0.0437783, 3.03387, 1.0], [9, 0.0684908, 0.0617581, 2.83051, 1.0], [10, 0.113467, 0.105119, 2.57458, 1.0], [11, 0.123546, 0.117937, 2.47062, 1.0], [12, -0.337705, -0.507897, 3.05794, 1.0], [13, -0.396492, -0.879405, 3.12032, 1.0], [14, -0.453405, -1.29238, 3.15643, 1.0], [15, -0.461151, -1.3542, 3.05213, 1.0], [16, -0.164013, -0.514363, 3.06613, 1.0], [17, -0.141116, -0.850599, 3.14554, 1.0], [18, -0.11078, -1.27898, 3.22184, 1.0], [19, -0.100341, -1.37127, 3.11794, 1.0], [20, -0.238076, 0.0734331, 3.04267, 1.0], [21, -0.467284, 0.123889, 2.36648, 1.0], [22, -0.430399, 0.125392, 2.36575, 1.0], [23, 0.17388, 0.132775, 2.44627, 1.0], [24, 0.0320679, 0.113806, 2.43527, 1.0]]
[[0, -0.254046, -0.519638, 3.10189, 1.0], [1, -0.243354, -0.173541, 3.0743, 1.0], [2, -0.23503, 0.163917, 3.0334, 1.0], [3, -0.225463, 0.325721, 3.04022, 1.0], [4, -0.356409, 0.0455046, 3.00086, 1.0], [5, -0.475063, 0.153733, 2.78849, 1.0], [6, -0.434109, 0.0947957, 2.46087, 1.0], [7, -0.448531, 0.0971074, 2.41089, 1.0], [8, -0.0912116, 0.0430684, 3.03417, 1.0], [9, 0.077499, 0.0413838, 2.82418, 1.0], [10, 0.107215, -0.000259161, 2.53644, 1.0], [11, 0.121805, 0.0893006, 2.47391, 1.0], [12, -0.338005, -0.510764, 3.05853, 1.0], [13, -0.396491, -0.879317, 3.1202, 1.0], [14, -0.45106, -1.29537, 3.15967, 1.0], [15, -0.467978, -1.35267, 3.05287, 1.0], [16, -0.163939, -0.51573, 3.06652, 1.0], [17, -0.139978, -0.858238, 3.15178, 1.0], [18, -0.110088, -1.2877, 3.21753, 1.0], [19, -0.100458, -1.37135, 3.11848, 1.0], [20, -0.236848, 0.0781351, 3.04648, 1.0], [21, -0.478993, 0.0860142, 2.3714, 1.0], [22, -0.351434, 0.0865019, 2.39371, 1.0], [23, 0.0987988, 0.118041, 2.44113, 1.0], [24, 0.0184367, 0.0845781, 2.4415, 1.0]]
[[0, -0.251642, -0.517297, 3.10213, 1.0], [1, -0.242195, -0.172657, 3.07559, 1.0], [2, -0.233606, 0.164308, 3.03607, 1.0], [3, -0.225136, 0.325947, 3.04014, 1.0], [4, -0.35697, 0.0471914, 3.00118, 1.0], [5, -0.467517, 0.140147, 2.7896, 1.0], [6, -0.426589, 0.0812567, 2.46197, 1.0], [7, -0.455965, 0.0649945, 2.40627, 1.0], [8, -0.0937162, 0.0934673, 3.05567, 1.0], [9, 0.0563401, 0.0352779, 2.82867, 1.0], [10, 0.0813434, 0.053806, 2.57248, 1.0], [11, 0.11286, 0.0584601, 2.48177, 1.0], [12, -0.331116, -0.507528, 3.05698, 1.0], [13, -0.397262, -0.881821, 3.12159, 1.0], [14, -0.451377, -1.30015, 3.16541, 1.0], [15, -0.457179, -1.35577, 3.05449, 1.0], [16, -0.163639, -0.513342, 3.06785, 1.0], [17, -0.141664, -0.853208, 3.14912, 1.0], [18, -0.109851, -1.28754, 3.2172, 1.0], [19, -0.0959868, -1.37216, 3.11868, 1.0], [20, -0.235579, 0.0792405, 3.04874, 1.0], [21, -0.480173, 0.0522751, 2.37498, 1.0], [22, -0.344977, 0.0564029, 2.3876, 1.0], [23, 0.141184, 0.0622377, 2.461, 1.0], [24, 0.000200262, 0.0516417, 2.45044, 1.0]]
[[0, -0.25038, -0.504177, 3.10192, 1.0], [1, -0.241866, -0.166694, 3.0774, 1.0], [2, -0.233286, 0.166623, 3.0384, 1.0], [3, -0.224631, 0.326456, 3.03993, 1.0], [4, -0.359741, 0.0726332, 3.00285, 1.0], [5, -0.473357, 0.128605, 2.78155, 1.0], [6, -0.446725, 0.0736936, 2.48252, 1.0], [7, -0.456273, 0.0360106, 2.40597, 1.0], [8, -0.0920278, 0.116335, 3.06235, 1.0], [9, 0.0521227, 0.0725531, 2.8357, 1.0], [10, 0.0908128, 0.0402658, 2.58267, 1.0], [11, 0.123827, 0.0292503, 2.4843, 1.0], [12, -0.328788, -0.494976, 3.057, 1.0], [13, -0.397345, -0.881991, 3.12176, 1.0], [14, -0.453602, -1.2987, 3.16249, 1.0], [15, -0.470661, -1.34751, 3.04137, 1.0], [16, -0.16456, -0.500424, 3.06763, 1.0], [17, -0.141648, -0.853213, 3.14913, 1.0], [18, -0.10956, -1.28724, 3.21774, 1.0], [19, -0.0947399, -1.37163, 3.11945, 1.0], [20, -0.235336, 0.0830615, 3.05111, 1.0], [21, -0.478349, 0.0240557, 2.37499, 1.0], [22, -0.360391, 0.0217534, 2.3904, 1.0], [23, 0.147474, 0.0231827, 2.46349, 1.0], [24, 0.0136434, 0.0247398, 2.44967, 1.0]]
[[0, -0.250839, -0.500907, 3.10206, 1.0], [1, -0.242263, -0.163053, 3.07815, 1.0], [2, -0.233333, 0.169378, 3.03957, 1.0], [3, -0.223265, 0.334184, 3.03928, 1.0], [4, -0.362426, 0.086726, 3.00424, 1.0], [5, -0.451746, 0.0591022, 2.76573, 1.0], [6, -0.462212, 0.0596965, 2.50349, 1.0], [7, -0.455922, 0.00331701, 2.41284, 1.0], [8, -0.0910862, 0.117164, 3.06237, 1.0], [9, 0.0547717, 0.0649975, 2.83377, 1.0], [10, 0.105515, 0.0126168, 2.58648, 1.0], [11, 0.129096, -0.00364747, 2.49389, 1.0], [12, -0.329136, -0.489999, 3.05647, 1.0], [13, -0.398495, -0.879306, 3.11977, 1.0], [14, -0.454849, -1.29243, 3.16333, 1.0], [15, -0.460169, -1.35121, 3.05534, 1.0], [16, -0.165292, -0.498435, 3.06826, 1.0], [17, -0.141433, -0.851947, 3.14823, 1.0], [18, -0.111604, -1.28866, 3.21976, 1.0], [19, -0.0944379, -1.3715, 3.11943, 1.0], [20, -0.235549, 0.0865633, 3.05218, 1.0], [21, -0.465853, -0.0127108, 2.38277, 1.0], [22, -0.361143, -0.00575561, 2.396, 1.0], [23, 0.157457, -0.0130524, 2.46803, 1.0], [24, 0.0330706, -0.00653194, 2.46464, 1.0]]
[[0, -0.251492, -0.500446, 3.102, 1.0], [1, -0.24229, -0.163088, 3.0782, 1.0], [2, -0.232564, 0.16819, 3.04021, 1.0], [3, -0.223326, 0.334274, 3.03928, 1.0], [4, -0.363027, 0.0874177, 3.00427, 1.0], [5, -0.451555, 0.0519101, 2.76654, 1.0], [6, -0.460968, 0.0153095, 2.51825, 1.0], [7, -0.458895, -0.0319158, 2.41299, 1.0], [8, -0.0796002, 0.0916532, 3.04699, 1.0], [9, 0.0501848, 0.00541121, 2.84497, 1.0], [10, 0.161025, 0.00765593, 2.60007, 1.0], [11, 0.126313, -0.0360326, 2.49669, 1.0], [12, -0.330284, -0.489454, 3.05617, 1.0], [13, -0.398677, -0.879303, 3.11947, 1.0], [14, -0.457221, -1.29143, 3.16277, 1.0], [15, -0.459614, -1.35185, 3.05611, 1.0], [16, -0.165721, -0.498086, 3.06841, 1.0], [17, -0.137248, -0.886435, 3.15601, 1.0], [18, -0.111626, -1.28434, 3.22384, 1.0], [19, -0.0906362, -1.37082, 3.12104, 1.0], [20, -0.235191, 0.0859911, 3.05252, 1.0], [21, -0.477098, -0.044914, 2.38725, 1.0], [22, -0.362971, -0.0367327, 2.39879, 1.0], [23, 0.104791, -0.071838, 2.46389, 1.0], [24, 0.02934, -0.0421666, 2.46209, 1.0]]
[[0, -0.252461, -0.491417, 3.10168, 1.0], [1, -0.242436, -0.161678, 3.07859, 1.0], [2, -0.232414, 0.167393, 3.04094, 1.0], [3, -0.22299, 0.3347, 3.03928, 1.0], [4, -0.363709, 0.0879167, 3.00442, 1.0], [5, -0.461022, 0.050248, 2.77079, 1.0], [6, -0.435173, -0.0579909, 2.45468, 1.0], [7, -0.454476, -0.0586711, 2.42596, 1.0], [8, -0.0796456, 0.0905643, 3.04726, 1.0], [9, 0.0589356, -0.018743, 2.86449, 1.0], [10, 0.173271, -0.0254065, 2.59008, 1.0], [11, 0.128073, -0.0627907, 2.50858, 1.0], [12, -0.330803, -0.481559, 3.05481, 1.0], [13, -0.398192, -0.883035, 3.12072, 1.0], [14, -0.456414, -1.29257, 3.16346, 1.0], [15, -0.52002, -1.34766, 3.05859, 1.0], [16, -0.167404, -0.488395, 3.0694, 1.0], [17, -0.13721, -0.853211, 3.14776, 1.0], [18, -0.111201, -1.28465, 3.22337, 1.0], [19, -0.0933714, -1.37065, 3.12199, 1.0], [20, -0.23514, 0.0858386, 3.05289, 1.0], [21, -0.465212, -0.0823232, 2.39046, 1.0], [22, -0.349648, -0.0667443, 2.40575, 1.0], [23, 0.105152, -0.0829135, 2.47869, 1.0], [24, 0.0451347, -0.072384, 2.48188, 1.0]]
[[0, -0.253133, -0.489123, 3.10135, 1.0], [1, -0.242754, -0.161043, 3.0787, 1.0], [2, -0.23259, 0.166615, 3.04138, 1.0], [3, -0.222547, 0.334167, 3.03842, 1.0], [4, -0.365708, 0.0885991, 3.00463, 1.0], [5, -0.462419, 0.0381365, 2.77328, 1.0], [6, -0.479455, -0.0389064, 2.51763, 1.0], [7, -0.4686, -0.0906772, 2.42754, 1.0], [8, -0.0802678, 0.0954589, 3.05046, 1.0], [9, 0.0545474, -0.0183449, 2.86759, 1.0], [10, 0.0969528, -0.0473501, 2.62174, 1.0], [11, 0.109302, -0.0909162, 2.51842, 1.0], [12, -0.331654, -0.479494, 3.05446, 1.0], [13, -0.397984, -0.880967, 3.11976, 1.0], [14, -0.455293, -1.29048, 3.16656, 1.0], [15, -0.504931, -1.34583, 3.07079, 1.0], [16, -0.167922, -0.486044, 3.06913, 1.0], [17, -0.137995, -0.851932, 3.14666, 1.0], [18, -0.110462, -1.28896, 3.2217, 1.0], [19, -0.0881585, -1.37286, 3.11963, 1.0], [20, -0.235277, 0.0855999, 3.05313, 1.0], [21, -0.45226, -0.119866, 2.40121, 1.0], [22, -0.370226, -0.0975564, 2.40955, 1.0], [23, 0.120112, -0.112411, 2.48765, 1.0], [24, 0.0107907, -0.102482, 2.48217, 1.0]]
[[0, -0.253197, -0.488703, 3.10127, 1.0], [1, -0.243932, -0.159497, 3.0786, 1.0], [2, -0.234828, 0.167721, 3.04135, 1.0], [3, -0.222013, 0.33448, 3.03818, 1.0], [4, -0.36626, 0.0887201, 3.00451, 1.0], [5, -0.456858, 0.00239919, 2.78186, 1.0], [6, -0.45642, -0.0735492, 2.54276, 1.0], [7, -0.463093, -0.115156, 2.44522, 1.0], [8, -0.0786559, 0.0913311, 3.05056, 1.0], [9, 0.0520952, -0.0302219, 2.86993, 1.0], [10, 0.106706, -0.0683826, 2.62791, 1.0], [11, 0.111713, -0.119293, 2.52598, 1.0], [12, -0.331749, -0.479116, 3.05432, 1.0], [13, -0.387556, -0.837667, 3.10716, 1.0], [14, -0.459106, -1.29066, 3.16279, 1.0], [15, -0.469706, -1.35037, 3.05674, 1.0], [16, -0.167975, -0.485621, 3.06912, 1.0], [17, -0.139162, -0.847676, 3.14588, 1.0], [18, -0.109398, -1.29051, 3.21996, 1.0], [19, -0.0880228, -1.37355, 3.11903, 1.0], [20, -0.237213, 0.086819, 3.05313, 1.0], [21, -0.491308, -0.138707, 2.40545, 1.0], [22, -0.367572, -0.128386, 2.42335, 1.0], [23, 0.107232, -0.156889, 2.48212, 1.0], [24, 0.0144867, -0.13551, 2.50243, 1.0]]
[[0, -0.253429, -0.488328, 3.10112, 1.0], [1, -0.244175, -0.159108, 3.07852, 1.0], [2, -0.234875, 0.167707, 3.04135, 1.0], [3, -0.221824, 0.334849, 3.03811, 1.0], [4, -0.370391, 0.0912241, 3.00419, 1.0], [5, -0.459938, 0.001843, 2.78237, 1.0], [6, -0.465247, -0.0844682, 2.54705, 1.0], [7, -0.46549, -0.149872, 2.44607, 1.0], [8, -0.0774176, 0.089637, 3.05101, 1.0], [9, 0.0455097, -0.0348391, 2.86663, 1.0], [10, 0.0709766, -0.15752, 2.55602, 1.0], [11, 0.0895285, -0.149465, 2.52662, 1.0], [12, -0.332153, -0.478573, 3.05404, 1.0], [13, -0.395396, -0.879222, 3.11921, 1.0], [14, -0.46103, -1.29352, 3.1559, 1.0], [15, -0.453609, -1.36201, 3.0586, 1.0], [16, -0.16809, -0.485411, 3.06907, 1.0], [17, -0.138653, -0.880008, 3.15881, 1.0], [18, -0.111569, -1.28741, 3.22377, 1.0], [19, -0.0798583, -1.37429, 3.12901, 1.0], [20, -0.237285, 0.0868457, 3.05312, 1.0], [21, -0.459467, -0.182334, 2.42063, 1.0], [22, -0.358357, -0.156185, 2.43125, 1.0], [23, 0.146588, -0.171372, 2.49544, 1.0], [24, -0.00259065, -0.15177, 2.48663, 1.0]]
[[0, -0.253624, -0.488553, 3.10082, 1.0], [1, -0.244347, -0.158899, 3.07847, 1.0], [2, -0.235017, 0.168043, 3.04152, 1.0], [3, -0.221679, 0.334962, 3.03779, 1.0], [4, -0.37033, 0.0898819, 3.00357, 1.0], [5, -0.460383, -0.00315379, 2.78359, 1.0], [6, -0.463477, -0.120005, 2.56234, 1.0], [7, -0.473429, -0.173543, 2.46208, 1.0], [8, -0.0753828, 0.0860571, 3.05095, 1.0], [9, 0.0478445, -0.0358865, 2.86498, 1.0], [10, 0.110328, -0.129081, 2.64117, 1.0], [11, 0.108061, -0.175202, 2.53174, 1.0], [12, -0.332659, -0.478824, 3.05338, 1.0], [13, -0.395994, -0.877981, 3.11831, 1.0], [14, -0.460764, -1.29069, 3.15833, 1.0], [15, -0.43437, -1.36576, 3.06514, 1.0], [16, -0.168128, -0.485631, 3.06898, 1.0], [17, -0.139162, -0.881771, 3.15932, 1.0], [18, -0.111879, -1.29197, 3.21874, 1.0], [19, -0.0397915, -1.37216, 3.15137, 1.0], [20, -0.237446, 0.087155, 3.05324, 1.0], [21, -0.491336, -0.193962, 2.43099, 1.0], [22, -0.37703, -0.184156, 2.44069, 1.0], [23, 0.0950821, -0.209438, 2.50832, 1.0], [24, 0.00853823, -0.180024, 2.488, 1.0]]
[[0, -0.253765, -0.489065, 3.1006, 1.0], [1, -0.244365, -0.158811, 3.07846, 1.0], [2, -0.234867, 0.16857, 3.0417, 1.0], [3, -0.221539, 0.334922, 3.03771, 1.0], [4, -0.370338, 0.0891433, 3.00332, 1.0], [5, -0.464885, -0.0159824, 2.79134, 1.0], [6, -0.46648, -0.141485, 2.57509, 1.0], [7, -0.475034, -0.2007, 2.47339, 1.0], [8, -0.0727602, 0.080871, 3.05024, 1.0], [9, 0.0500026, -0.0498853, 2.87056, 1.0], [10, 0.0955251, -0.167488, 2.65464, 1.0], [11, 0.106092, -0.192647, 2.55248, 1.0], [12, -0.332978, -0.479912, 3.0531, 1.0], [13, -0.396065, -0.879162, 3.11828, 1.0], [14, -0.455949, -1.28877, 3.16123, 1.0], [15, -0.47998, -1.35254, 3.04883, 1.0], [16, -0.168163, -0.4858, 3.06884, 1.0], [17, -0.143925, -0.859673, 3.15002, 1.0], [18, -0.110425, -1.28674, 3.21784, 1.0], [19, -0.0948486, -1.37012, 3.12305, 1.0], [20, -0.237367, 0.0875468, 3.05337, 1.0], [21, -0.46801, -0.252817, 2.44153, 1.0], [22, -0.370222, -0.209987, 2.45267, 1.0], [23, 0.103617, -0.23051, 2.51119, 1.0], [24, 0.0212524, -0.208034, 2.51067, 1.0]]
