[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.212341, -1.20382, 1.0]], ['2, k, 1', [0.210748, -0.936606, 1.0]], ['2, k, 2', [0.202992, -0.672142, 1.0]], ['2, k, 3', [0.161613, -0.562922, 1.0]], ['2, k, 4', [0.053231, -0.725263, 1.0]], ['2, k, 5', [-0.121109, -0.591728, 1.0]], ['2, k, 6', [-0.265763, -0.443303, 1.0]], ['2, k, 7', [-0.312641, -0.384166, 1.0]], ['2, k, 8', [0.305104, -0.64474, 1.0]], ['2, k, 9', [0.328383, -0.373496, 1.0]], ['2, k, 10', [0.345298, -0.168844, 1.0]], ['2, k, 11', [0.327252, -0.122271, 1.0]], ['2, k, 12', [0.155349, -1.20538, 1.0]], ['2, k, 13', [0.109544, -1.46552, 1.0]], ['2, k, 14', [0.0825424, -1.75433, 1.0]], ['2, k, 15', [0.0334723, -1.79708, 1.0]], ['2, k, 16', [0.264315, -1.17608, 1.0]], ['2, k, 17', [0.334971, -1.43981, 1.0]], ['2, k, 18', [0.388336, -1.76028, 1.0]], ['2, k, 19', [0.365249, -1.82724, 1.0]], ['2, k, 20', [0.205788, -0.738542, 1.0]], ['2, k, 21', [-0.340358, -0.342845, 1.0]], ['2, k, 22', [-0.302121, -0.348164, 1.0]], ['2, k, 23', [0.315195, -0.0953737, 1.0]], ['2, k, 24', [0.273066, -0.11791, 1.0]]]
[['2, k, 0', [0.198894, -1.20737, 1.0]], ['2, k, 1', [0.2028, -0.938935, 1.0]], ['2, k, 2', [0.201209, -0.672912, 1.0]], ['2, k, 3', [0.159729, -0.557601, 1.0]], ['2, k, 4', [0.0516774, -0.724457, 1.0]], ['2, k, 5', [-0.126652, -0.555305, 1.0]], ['2, k, 6', [-0.27903, -0.416484, 1.0]], ['2, k, 7', [-0.295043, -0.372972, 1.0]], ['2, k, 8', [0.298929, -0.682872, 1.0]], ['2, k, 9', [0.343568, -0.402612, 1.0]], ['2, k, 10', [0.356978, -0.184727, 1.0]], ['2, k, 11', [0.363485, -0.136247, 1.0]], ['2, k, 12', [0.139068, -1.20698, 1.0]], ['2, k, 13', [0.0954099, -1.46432, 1.0]], ['2, k, 14', [0.0757577, -1.76256, 1.0]], ['2, k, 15', [0.0953534, -1.82754, 1.0]], ['2, k, 16', [0.253431, -1.18232, 1.0]], ['2, k, 17', [0.325145, -1.4466, 1.0]], ['2, k, 18', [0.377689, -1.75987, 1.0]], ['2, k, 19', [0.355292, -1.82632, 1.0]], ['2, k, 20', [0.202702, -0.739528, 1.0]], ['2, k, 21', [-0.339254, -0.32389, 1.0]], ['2, k, 22', [-0.292276, -0.331571, 1.0]], ['2, k, 23', [0.362051, -0.091081, 1.0]], ['2, k, 24', [0.314988, -0.124663, 1.0]]]
[['2, k, 0', [0.184518, -1.20931, 1.0]], ['2, k, 1', [0.19248, -0.939238, 1.0]], ['2, k, 2', [0.196448, -0.671877, 1.0]], ['2, k, 3', [0.161257, -0.552332, 1.0]], ['2, k, 4', [0.0480541, -0.720421, 1.0]], ['2, k, 5', [-0.132261, -0.533457, 1.0]], ['2, k, 6', [-0.2673, -0.376392, 1.0]], ['2, k, 7', [-0.285509, -0.322468, 1.0]], ['2, k, 8', [0.294218, -0.694512, 1.0]], ['2, k, 9', [0.352539, -0.417214, 1.0]], ['2, k, 10', [0.376774, -0.186343, 1.0]], ['2, k, 11', [0.378551, -0.142013, 1.0]], ['2, k, 12', [0.125057, -1.20593, 1.0]], ['2, k, 13', [0.0807684, -1.45358, 1.0]], ['2, k, 14', [0.0717489, -1.76306, 1.0]], ['2, k, 15', [0.029358, -1.80721, 1.0]], ['2, k, 16', [0.238453, -1.18825, 1.0]], ['2, k, 17', [0.312345, -1.44024, 1.0]], ['2, k, 18', [0.370777, -1.75969, 1.0]], ['2, k, 19', [0.349972, -1.82472, 1.0]], ['2, k, 20', [0.196332, -0.738676, 1.0]], ['2, k, 21', [-0.290534, -0.273332, 1.0]], ['2, k, 22', [-0.258545, -0.276357, 1.0]], ['2, k, 23', [0.378249, -0.106339, 1.0]], ['2, k, 24', [0.31853, -0.132987, 1.0]]]
[['2, k, 0', [0.176563, -1.20832, 1.0]], ['2, k, 1', [0.183315, -0.937864, 1.0]], ['2, k, 2', [0.188124, -0.669733, 1.0]], ['2, k, 3', [0.161664, -0.548627, 1.0]], ['2, k, 4', [0.0330438, -0.707468, 1.0]], ['2, k, 5', [-0.129081, -0.528161, 1.0]], ['2, k, 6', [-0.261757, -0.368947, 1.0]], ['2, k, 7', [-0.279409, -0.296398, 1.0]], ['2, k, 8', [0.291319, -0.696638, 1.0]], ['2, k, 9', [0.370302, -0.425485, 1.0]], ['2, k, 10', [0.387168, -0.187336, 1.0]], ['2, k, 11', [0.394295, -0.146396, 1.0]], ['2, k, 12', [0.11465, -1.20346, 1.0]], ['2, k, 13', [0.0749856, -1.44897, 1.0]], ['2, k, 14', [0.0685856, -1.7647, 1.0]], ['2, k, 15', [0.0321314, -1.80967, 1.0]], ['2, k, 16', [0.233785, -1.18834, 1.0]], ['2, k, 17', [0.302042, -1.44227, 1.0]], ['2, k, 18', [0.35447, -1.75606, 1.0]], ['2, k, 19', [0.336007, -1.81697, 1.0]], ['2, k, 20', [0.187318, -0.73668, 1.0]], ['2, k, 21', [-0.292877, -0.253839, 1.0]], ['2, k, 22', [-0.255583, -0.255556, 1.0]], ['2, k, 23', [0.38858, -0.106689, 1.0]], ['2, k, 24', [0.321191, -0.142137, 1.0]]]
[['2, k, 0', [0.16938, -1.20824, 1.0]], ['2, k, 1', [0.177011, -0.936826, 1.0]], ['2, k, 2', [0.182939, -0.667581, 1.0]], ['2, k, 3', [0.16067, -0.545158, 1.0]], ['2, k, 4', [0.0279071, -0.701024, 1.0]], ['2, k, 5', [-0.125416, -0.523435, 1.0]], ['2, k, 6', [-0.248729, -0.356074, 1.0]], ['2, k, 7', [-0.270409, -0.281786, 1.0]], ['2, k, 8', [0.287128, -0.699821, 1.0]], ['2, k, 9', [0.366977, -0.44591, 1.0]], ['2, k, 10', [0.425458, -0.234604, 1.0]], ['2, k, 11', [0.418632, -0.161258, 1.0]], ['2, k, 12', [0.107923, -1.20239, 1.0]], ['2, k, 13', [0.071187, -1.44642, 1.0]], ['2, k, 14', [0.0653235, -1.76617, 1.0]], ['2, k, 15', [0.0312499, -1.81082, 1.0]], ['2, k, 16', [0.22668, -1.18942, 1.0]], ['2, k, 17', [0.288981, -1.4583, 1.0]], ['2, k, 18', [0.346766, -1.76035, 1.0]], ['2, k, 19', [0.332563, -1.81908, 1.0]], ['2, k, 20', [0.181774, -0.734805, 1.0]], ['2, k, 21', [-0.293217, -0.235811, 1.0]], ['2, k, 22', [-0.252635, -0.244658, 1.0]], ['2, k, 23', [0.411108, -0.115702, 1.0]], ['2, k, 24', [0.378561, -0.152059, 1.0]]]
[['2, k, 0', [0.164732, -1.20831, 1.0]], ['2, k, 1', [0.17113, -0.936317, 1.0]], ['2, k, 2', [0.176266, -0.666215, 1.0]], ['2, k, 3', [0.156733, -0.536533, 1.0]], ['2, k, 4', [0.0250382, -0.699038, 1.0]], ['2, k, 5', [-0.131778, -0.484272, 1.0]], ['2, k, 6', [-0.255793, -0.317197, 1.0]], ['2, k, 7', [-0.262755, -0.253884, 1.0]], ['2, k, 8', [0.278935, -0.699196, 1.0]], ['2, k, 9', [0.369162, -0.445295, 1.0]], ['2, k, 10', [0.428765, -0.236016, 1.0]], ['2, k, 11', [0.431523, -0.166435, 1.0]], ['2, k, 12', [0.102462, -1.20185, 1.0]], ['2, k, 13', [0.067885, -1.44351, 1.0]], ['2, k, 14', [0.0621887, -1.76431, 1.0]], ['2, k, 15', [0.0309958, -1.80941, 1.0]], ['2, k, 16', [0.222779, -1.19014, 1.0]], ['2, k, 17', [0.282566, -1.45363, 1.0]], ['2, k, 18', [0.326859, -1.75727, 1.0]], ['2, k, 19', [0.310078, -1.81213, 1.0]], ['2, k, 20', [0.175185, -0.733663, 1.0]], ['2, k, 21', [-0.292444, -0.223314, 1.0]], ['2, k, 22', [-0.238423, -0.224804, 1.0]], ['2, k, 23', [0.41475, -0.124424, 1.0]], ['2, k, 24', [0.374232, -0.145039, 1.0]]]
[['2, k, 0', [0.160019, -1.20744, 1.0]], ['2, k, 1', [0.166979, -0.934521, 1.0]], ['2, k, 2', [0.172727, -0.663419, 1.0]], ['2, k, 3', [0.156164, -0.533562, 1.0]], ['2, k, 4', [0.0233605, -0.695473, 1.0]], ['2, k, 5', [-0.136201, -0.469867, 1.0]], ['2, k, 6', [-0.238032, -0.254867, 1.0]], ['2, k, 7', [-0.249972, -0.230608, 1.0]], ['2, k, 8', [0.278708, -0.699596, 1.0]], ['2, k, 9', [0.374402, -0.44493, 1.0]], ['2, k, 10', [0.435521, -0.237968, 1.0]], ['2, k, 11', [0.445611, -0.170343, 1.0]], ['2, k, 12', [0.0972412, -1.20028, 1.0]], ['2, k, 13', [0.0652261, -1.44179, 1.0]], ['2, k, 14', [0.061583, -1.76468, 1.0]], ['2, k, 15', [0.0330004, -1.81015, 1.0]], ['2, k, 16', [0.219006, -1.18994, 1.0]], ['2, k, 17', [0.275871, -1.45052, 1.0]], ['2, k, 18', [0.315272, -1.75783, 1.0]], ['2, k, 19', [0.298757, -1.81235, 1.0]], ['2, k, 20', [0.171474, -0.731121, 1.0]], ['2, k, 21', [-0.273575, -0.202374, 1.0]], ['2, k, 22', [-0.218645, -0.204039, 1.0]], ['2, k, 23', [0.448785, -0.127586, 1.0]], ['2, k, 24', [0.392923, -0.144506, 1.0]]]
[['2, k, 0', [0.158426, -1.20651, 1.0]], ['2, k, 1', [0.16456, -0.933649, 1.0]], ['2, k, 2', [0.168852, -0.662465, 1.0]], ['2, k, 3', [0.15714, -0.527624, 1.0]], ['2, k, 4', [0.0221293, -0.694162, 1.0]], ['2, k, 5', [-0.119171, -0.475223, 1.0]], ['2, k, 6', [-0.216387, -0.290485, 1.0]], ['2, k, 7', [-0.240809, -0.22695, 1.0]], ['2, k, 8', [0.280477, -0.695499, 1.0]], ['2, k, 9', [0.378567, -0.44496, 1.0]], ['2, k, 10', [0.447884, -0.240786, 1.0]], ['2, k, 11', [0.455685, -0.173454, 1.0]], ['2, k, 12', [0.0954389, -1.19949, 1.0]], ['2, k, 13', [0.0642038, -1.44146, 1.0]], ['2, k, 14', [0.0605287, -1.76711, 1.0]], ['2, k, 15', [0.0354334, -1.81233, 1.0]], ['2, k, 16', [0.217713, -1.18891, 1.0]], ['2, k, 17', [0.267949, -1.44678, 1.0]], ['2, k, 18', [0.301069, -1.75659, 1.0]], ['2, k, 19', [0.285596, -1.80852, 1.0]], ['2, k, 20', [0.168011, -0.730188, 1.0]], ['2, k, 21', [-0.264037, -0.191407, 1.0]], ['2, k, 22', [-0.206484, -0.197538, 1.0]], ['2, k, 23', [0.450713, -0.131626, 1.0]], ['2, k, 24', [0.396298, -0.153868, 1.0]]]
[['2, k, 0', [0.156719, -1.20622, 1.0]], ['2, k, 1', [0.162647, -0.933193, 1.0]], ['2, k, 2', [0.167128, -0.661884, 1.0]], ['2, k, 3', [0.156978, -0.527093, 1.0]], ['2, k, 4', [0.0221667, -0.692415, 1.0]], ['2, k, 5', [-0.11367, -0.475274, 1.0]], ['2, k, 6', [-0.213182, -0.2917, 1.0]], ['2, k, 7', [-0.228216, -0.223281, 1.0]], ['2, k, 8', [0.280853, -0.696217, 1.0]], ['2, k, 9', [0.382606, -0.447256, 1.0]], ['2, k, 10', [0.460594, -0.24455, 1.0]], ['2, k, 11', [0.467968, -0.17812, 1.0]], ['2, k, 12', [0.0932054, -1.19894, 1.0]], ['2, k, 13', [0.0626923, -1.44288, 1.0]], ['2, k, 14', [0.0602767, -1.76878, 1.0]], ['2, k, 15', [0.0371794, -1.81415, 1.0]], ['2, k, 16', [0.216304, -1.18881, 1.0]], ['2, k, 17', [0.262736, -1.44469, 1.0]], ['2, k, 18', [0.293018, -1.75946, 1.0]], ['2, k, 19', [0.278194, -1.8113, 1.0]], ['2, k, 20', [0.166201, -0.729633, 1.0]], ['2, k, 21', [-0.24206, -0.180158, 1.0]], ['2, k, 22', [-0.192983, -0.182919, 1.0]], ['2, k, 23', [0.464346, -0.136467, 1.0]], ['2, k, 24', [0.417256, -0.156932, 1.0]]]
[['2, k, 0', [0.15547, -1.20629, 1.0]], ['2, k, 1', [0.161599, -0.932974, 1.0]], ['2, k, 2', [0.166244, -0.661392, 1.0]], ['2, k, 3', [0.157156, -0.526959, 1.0]], ['2, k, 4', [0.0219172, -0.69192, 1.0]], ['2, k, 5', [-0.109729, -0.474433, 1.0]], ['2, k, 6', [-0.206169, -0.289116, 1.0]], ['2, k, 7', [-0.22266, -0.220688, 1.0]], ['2, k, 8', [0.283374, -0.695965, 1.0]], ['2, k, 9', [0.387383, -0.448883, 1.0]], ['2, k, 10', [0.466685, -0.244079, 1.0]], ['2, k, 11', [0.480642, -0.189236, 1.0]], ['2, k, 12', [0.0919878, -1.19893, 1.0]], ['2, k, 13', [0.0616586, -1.44086, 1.0]], ['2, k, 14', [0.0600879, -1.76874, 1.0]], ['2, k, 15', [0.0372127, -1.81418, 1.0]], ['2, k, 16', [0.215241, -1.189, 1.0]], ['2, k, 17', [0.259988, -1.4434, 1.0]], ['2, k, 18', [0.285932, -1.76866, 1.0]], ['2, k, 19', [0.269491, -1.82023, 1.0]], ['2, k, 20', [0.165278, -0.729214, 1.0]], ['2, k, 21', [-0.234914, -0.178207, 1.0]], ['2, k, 22', [-0.193938, -0.183687, 1.0]], ['2, k, 23', [0.483677, -0.147483, 1.0]], ['2, k, 24', [0.439451, -0.160902, 1.0]]]
[['2, k, 0', [0.154761, -1.20625, 1.0]], ['2, k, 1', [0.160771, -0.932593, 1.0]], ['2, k, 2', [0.165346, -0.660537, 1.0]], ['2, k, 3', [0.158616, -0.526461, 1.0]], ['2, k, 4', [0.0219069, -0.691674, 1.0]], ['2, k, 5', [-0.104993, -0.471454, 1.0]], ['2, k, 6', [-0.194913, -0.245546, 1.0]], ['2, k, 7', [-0.21355, -0.203879, 1.0]], ['2, k, 8', [0.285402, -0.695696, 1.0]], ['2, k, 9', [0.395247, -0.448966, 1.0]], ['2, k, 10', [0.473434, -0.239498, 1.0]], ['2, k, 11', [0.486182, -0.19096, 1.0]], ['2, k, 12', [0.0911496, -1.1988, 1.0]], ['2, k, 13', [0.0616066, -1.44138, 1.0]], ['2, k, 14', [0.0596636, -1.77058, 1.0]], ['2, k, 15', [0.0366981, -1.81614, 1.0]], ['2, k, 16', [0.214762, -1.18905, 1.0]], ['2, k, 17', [0.257823, -1.44367, 1.0]], ['2, k, 18', [0.282208, -1.77008, 1.0]], ['2, k, 19', [0.265327, -1.82194, 1.0]], ['2, k, 20', [0.164388, -0.728492, 1.0]], ['2, k, 21', [-0.214814, -0.168455, 1.0]], ['2, k, 22', [-0.186142, -0.164833, 1.0]], ['2, k, 23', [0.488627, -0.14949, 1.0]], ['2, k, 24', [0.438173, -0.161472, 1.0]]]
[['2, k, 0', [0.154998, -1.20692, 1.0]], ['2, k, 1', [0.160778, -0.932738, 1.0]], ['2, k, 2', [0.165324, -0.660533, 1.0]], ['2, k, 3', [0.161711, -0.527291, 1.0]], ['2, k, 4', [0.0259399, -0.694054, 1.0]], ['2, k, 5', [-0.100045, -0.468397, 1.0]], ['2, k, 6', [-0.191065, -0.249951, 1.0]], ['2, k, 7', [-0.204382, -0.20732, 1.0]], ['2, k, 8', [0.287262, -0.695893, 1.0]], ['2, k, 9', [0.401888, -0.449056, 1.0]], ['2, k, 10', [0.475187, -0.254003, 1.0]], ['2, k, 11', [0.494877, -0.187674, 1.0]], ['2, k, 12', [0.0912103, -1.199, 1.0]], ['2, k, 13', [0.0611805, -1.44536, 1.0]], ['2, k, 14', [0.0596492, -1.77047, 1.0]], ['2, k, 15', [0.0381738, -1.81682, 1.0]], ['2, k, 16', [0.215404, -1.19056, 1.0]], ['2, k, 17', [0.257238, -1.44312, 1.0]], ['2, k, 18', [0.281969, -1.77298, 1.0]], ['2, k, 19', [0.26654, -1.82522, 1.0]], ['2, k, 20', [0.164372, -0.728503, 1.0]], ['2, k, 21', [-0.210389, -0.169276, 1.0]], ['2, k, 22', [-0.1632, -0.179093, 1.0]], ['2, k, 23', [0.501721, -0.151795, 1.0]], ['2, k, 24', [0.445093, -0.15979, 1.0]]]
[['2, k, 0', [0.155345, -1.20682, 1.0]], ['2, k, 1', [0.161869, -0.933055, 1.0]], ['2, k, 2', [0.168231, -0.661746, 1.0]], ['2, k, 3', [0.167069, -0.528213, 1.0]], ['2, k, 4', [0.0263615, -0.693222, 1.0]], ['2, k, 5', [-0.0943926, -0.467413, 1.0]], ['2, k, 6', [-0.186379, -0.249163, 1.0]], ['2, k, 7', [-0.199908, -0.208307, 1.0]], ['2, k, 8', [0.29624, -0.695247, 1.0]], ['2, k, 9', [0.410676, -0.449018, 1.0]], ['2, k, 10', [0.47931, -0.25214, 1.0]], ['2, k, 11', [0.500674, -0.19019, 1.0]], ['2, k, 12', [0.0915854, -1.19898, 1.0]], ['2, k, 13', [0.0612533, -1.44559, 1.0]], ['2, k, 14', [0.0593299, -1.77077, 1.0]], ['2, k, 15', [0.0402252, -1.81723, 1.0]], ['2, k, 16', [0.215818, -1.19038, 1.0]], ['2, k, 17', [0.257841, -1.44386, 1.0]], ['2, k, 18', [0.28204, -1.77307, 1.0]], ['2, k, 19', [0.268884, -1.82441, 1.0]], ['2, k, 20', [0.166712, -0.729437, 1.0]], ['2, k, 21', [-0.211304, -0.170664, 1.0]], ['2, k, 22', [-0.167627, -0.18011, 1.0]], ['2, k, 23', [0.496264, -0.152442, 1.0]], ['2, k, 24', [0.452834, -0.162881, 1.0]]]
[['2, k, 0', [0.15625, -1.20639, 1.0]], ['2, k, 1', [0.163114, -0.932697, 1.0]], ['2, k, 2', [0.1698, -0.661319, 1.0]], ['2, k, 3', [0.172253, -0.527454, 1.0]], ['2, k, 4', [0.0274552, -0.692313, 1.0]], ['2, k, 5', [-0.0878506, -0.467938, 1.0]], ['2, k, 6', [-0.181001, -0.24739, 1.0]], ['2, k, 7', [-0.195, -0.209716, 1.0]], ['2, k, 8', [0.30328, -0.694762, 1.0]], ['2, k, 9', [0.417523, -0.449589, 1.0]], ['2, k, 10', [0.497502, -0.256913, 1.0]], ['2, k, 11', [0.506207, -0.19247, 1.0]], ['2, k, 12', [0.092668, -1.19835, 1.0]], ['2, k, 13', [0.0618514, -1.44485, 1.0]], ['2, k, 14', [0.0577766, -1.76687, 1.0]], ['2, k, 15', [0.0391676, -1.81329, 1.0]], ['2, k, 16', [0.216661, -1.19004, 1.0]], ['2, k, 17', [0.259496, -1.43948, 1.0]], ['2, k, 18', [0.28224, -1.77307, 1.0]], ['2, k, 19', [0.269645, -1.82408, 1.0]], ['2, k, 20', [0.168207, -0.72904, 1.0]], ['2, k, 21', [-0.211103, -0.176527, 1.0]], ['2, k, 22', [-0.162134, -0.182427, 1.0]], ['2, k, 23', [0.506363, -0.153099, 1.0]], ['2, k, 24', [0.464728, -0.163038, 1.0]]]
[['2, k, 0', [0.157209, -1.20593, 1.0]], ['2, k, 1', [0.165013, -0.932516, 1.0]], ['2, k, 2', [0.172902, -0.661457, 1.0]], ['2, k, 3', [0.178036, -0.527079, 1.0]], ['2, k, 4', [0.0299435, -0.689189, 1.0]], ['2, k, 5', [-0.0839085, -0.467561, 1.0]], ['2, k, 6', [-0.177201, -0.246298, 1.0]], ['2, k, 7', [-0.189852, -0.206711, 1.0]], ['2, k, 8', [0.306188, -0.697423, 1.0]], ['2, k, 9', [0.420809, -0.450007, 1.0]], ['2, k, 10', [0.50115, -0.257382, 1.0]], ['2, k, 11', [0.515511, -0.209476, 1.0]], ['2, k, 12', [0.0937073, -1.19772, 1.0]], ['2, k, 13', [0.0619193, -1.4444, 1.0]], ['2, k, 14', [0.0533304, -1.76477, 1.0]], ['2, k, 15', [0.0333973, -1.81013, 1.0]], ['2, k, 16', [0.217529, -1.18973, 1.0]], ['2, k, 17', [0.260679, -1.43858, 1.0]], ['2, k, 18', [0.281979, -1.77258, 1.0]], ['2, k, 19', [0.268931, -1.8243, 1.0]], ['2, k, 20', [0.171, -0.729097, 1.0]], ['2, k, 21', [-0.203616, -0.172815, 1.0]], ['2, k, 22', [-0.143463, -0.179899, 1.0]], ['2, k, 23', [0.532202, -0.159531, 1.0]], ['2, k, 24', [0.469036, -0.172189, 1.0]]]
[['2, k, 0', [0.158426, -1.20569, 1.0]], ['2, k, 1', [0.168183, -0.932477, 1.0]], ['2, k, 2', [0.17855, -0.661594, 1.0]], ['2, k, 3', [0.182894, -0.526595, 1.0]], ['2, k, 4', [0.0310726, -0.688579, 1.0]], ['2, k, 5', [-0.0804064, -0.467374, 1.0]], ['2, k, 6', [-0.17147, -0.251789, 1.0]], ['2, k, 7', [-0.187051, -0.209817, 1.0]], ['2, k, 8', [0.306446, -0.697041, 1.0]], ['2, k, 9', [0.4244, -0.450456, 1.0]], ['2, k, 10', [0.506113, -0.255567, 1.0]], ['2, k, 11', [0.518705, -0.204681, 1.0]], ['2, k, 12', [0.0951229, -1.19756, 1.0]], ['2, k, 13', [0.0607209, -1.44536, 1.0]], ['2, k, 14', [0.0400641, -1.76504, 1.0]], ['2, k, 15', [0.0161763, -1.81016, 1.0]], ['2, k, 16', [0.218609, -1.18941, 1.0]], ['2, k, 17', [0.260858, -1.43802, 1.0]], ['2, k, 18', [0.281417, -1.77207, 1.0]], ['2, k, 19', [0.267578, -1.8239, 1.0]], ['2, k, 20', [0.175999, -0.729201, 1.0]], ['2, k, 21', [-0.207587, -0.174506, 1.0]], ['2, k, 22', [-0.154444, -0.1804, 1.0]], ['2, k, 23', [0.536804, -0.158379, 1.0]], ['2, k, 24', [0.477037, -0.173843, 1.0]]]
[['2, k, 0', [0.159553, -1.2057, 1.0]], ['2, k, 1', [0.170682, -0.931984, 1.0]], ['2, k, 2', [0.182386, -0.660121, 1.0]], ['2, k, 3', [0.186398, -0.526321, 1.0]], ['2, k, 4', [0.0319252, -0.688526, 1.0]], ['2, k, 5', [-0.0781202, -0.466234, 1.0]], ['2, k, 6', [-0.159653, -0.273519, 1.0]], ['2, k, 7', [-0.182861, -0.210654, 1.0]], ['2, k, 8', [0.306742, -0.69673, 1.0]], ['2, k, 9', [0.429855, -0.450781, 1.0]], ['2, k, 10', [0.517911, -0.252971, 1.0]], ['2, k, 11', [0.522741, -0.204391, 1.0]], ['2, k, 12', [0.0960841, -1.19742, 1.0]], ['2, k, 13', [0.0604655, -1.44537, 1.0]], ['2, k, 14', [0.0272331, -1.76367, 1.0]], ['2, k, 15', [-0.000435339, -1.80781, 1.0]], ['2, k, 16', [0.21999, -1.18963, 1.0]], ['2, k, 17', [0.261754, -1.43638, 1.0]], ['2, k, 18', [0.281471, -1.7705, 1.0]], ['2, k, 19', [0.267014, -1.82219, 1.0]], ['2, k, 20', [0.179515, -0.728015, 1.0]], ['2, k, 21', [-0.208198, -0.175931, 1.0]], ['2, k, 22', [-0.141201, -0.179505, 1.0]], ['2, k, 23', [0.534925, -0.161213, 1.0]], ['2, k, 24', [0.479334, -0.173096, 1.0]]]
[['2, k, 0', [0.160252, -1.20572, 1.0]], ['2, k, 1', [0.172162, -0.931784, 1.0]], ['2, k, 2', [0.184386, -0.659573, 1.0]], ['2, k, 3', [0.190606, -0.527052, 1.0]], ['2, k, 4', [0.032777, -0.688744, 1.0]], ['2, k, 5', [-0.0856053, -0.429475, 1.0]], ['2, k, 6', [-0.160244, -0.233966, 1.0]], ['2, k, 7', [-0.176255, -0.198736, 1.0]], ['2, k, 8', [0.306923, -0.696403, 1.0]], ['2, k, 9', [0.435118, -0.45047, 1.0]], ['2, k, 10', [0.521922, -0.257491, 1.0]], ['2, k, 11', [0.526585, -0.206601, 1.0]], ['2, k, 12', [0.0968399, -1.19726, 1.0]], ['2, k, 13', [0.0595144, -1.44525, 1.0]], ['2, k, 14', [0.0148545, -1.76497, 1.0]], ['2, k, 15', [0.0419234, -1.82874, 1.0]], ['2, k, 16', [0.220768, -1.18983, 1.0]], ['2, k, 17', [0.262073, -1.43601, 1.0]], ['2, k, 18', [0.281431, -1.77001, 1.0]], ['2, k, 19', [0.266761, -1.82196, 1.0]], ['2, k, 20', [0.181412, -0.72756, 1.0]], ['2, k, 21', [-0.197759, -0.168346, 1.0]], ['2, k, 22', [-0.14524, -0.17077, 1.0]], ['2, k, 23', [0.536088, -0.167248, 1.0]], ['2, k, 24', [0.481173, -0.176618, 1.0]]]
[['2, k, 0', [0.16039, -1.20581, 1.0]], ['2, k, 1', [0.173125, -0.932289, 1.0]], ['2, k, 2', [0.186862, -0.660965, 1.0]], ['2, k, 3', [0.196498, -0.530785, 1.0]], ['2, k, 4', [0.0334337, -0.689066, 1.0]], ['2, k, 5', [-0.0625831, -0.454914, 1.0]], ['2, k, 6', [-0.15228, -0.252467, 1.0]], ['2, k, 7', [-0.166685, -0.202446, 1.0]], ['2, k, 8', [0.307428, -0.696156, 1.0]], ['2, k, 9', [0.439852, -0.4505, 1.0]], ['2, k, 10', [0.529333, -0.26179, 1.0]], ['2, k, 11', [0.536034, -0.216395, 1.0]], ['2, k, 12', [0.0969174, -1.19726, 1.0]], ['2, k, 13', [0.0543141, -1.44189, 1.0]], ['2, k, 14', [0.00353206, -1.75541, 1.0]], ['2, k, 15', [0.0259923, -1.82062, 1.0]], ['2, k, 16', [0.220931, -1.18997, 1.0]], ['2, k, 17', [0.262661, -1.43913, 1.0]], ['2, k, 18', [0.28173, -1.77305, 1.0]], ['2, k, 19', [0.266946, -1.82544, 1.0]], ['2, k, 20', [0.183453, -0.728684, 1.0]], ['2, k, 21', [-0.185217, -0.1596, 1.0]], ['2, k, 22', [-0.12967, -0.170093, 1.0]], ['2, k, 23', [0.540256, -0.177252, 1.0]], ['2, k, 24', [0.482316, -0.188301, 1.0]]]
