[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.255852, -0.579095, 1.0]], ['2, k, 1', [-0.245672, -0.264002, 1.0]], ['2, k, 2', [-0.234326, 0.0452297, 1.0]], ['2, k, 3', [-0.21579, 0.195438, 1.0]], ['2, k, 4', [-0.405069, -0.0260151, 1.0]], ['2, k, 5', [-0.625239, -0.142321, 1.0]], ['2, k, 6', [-0.57533, -0.343282, 1.0]], ['2, k, 7', [-0.517829, -0.370815, 1.0]], ['2, k, 8', [-0.0577728, -0.0361001, 1.0]], ['2, k, 9', [0.0892875, -0.181987, 1.0]], ['2, k, 10', [-0.0208555, -0.381014, 1.0]], ['2, k, 11', [-0.0825646, -0.430882, 1.0]], ['2, k, 12', [-0.330624, -0.569298, 1.0]], ['2, k, 13', [-0.372887, -0.886888, 1.0]], ['2, k, 14', [-0.38508, -1.29216, 1.0]], ['2, k, 15', [-0.380375, -1.34636, 1.0]], ['2, k, 16', [-0.174589, -0.574221, 1.0]], ['2, k, 17', [-0.121559, -0.894744, 1.0]], ['2, k, 18', [-0.166401, -1.3045, 1.0]], ['2, k, 19', [-0.0745239, -1.36523, 1.0]], ['2, k, 20', [-0.237369, -0.0312923, 1.0]], ['2, k, 21', [-0.474785, -0.405945, 1.0]], ['2, k, 22', [-0.492427, -0.352723, 1.0]], ['2, k, 23', [-0.11011, -0.507516, 1.0]], ['2, k, 24', [-0.10459, -0.389117, 1.0]]]
[['2, k, 0', [-0.257745, -0.593536, 1.0]], ['2, k, 1', [-0.246738, -0.282068, 1.0]], ['2, k, 2', [-0.234443, 0.0234484, 1.0]], ['2, k, 3', [-0.215653, 0.174625, 1.0]], ['2, k, 4', [-0.403093, -0.0460497, 1.0]], ['2, k, 5', [-0.625095, -0.153268, 1.0]], ['2, k, 6', [-0.591491, -0.356995, 1.0]], ['2, k, 7', [-0.56246, -0.387529, 1.0]], ['2, k, 8', [-0.0598029, -0.0441307, 1.0]], ['2, k, 9', [0.0865456, -0.213795, 1.0]], ['2, k, 10', [-0.0233871, -0.385559, 1.0]], ['2, k, 11', [-0.0766006, -0.422646, 1.0]], ['2, k, 12', [-0.332817, -0.583053, 1.0]], ['2, k, 13', [-0.373049, -0.89284, 1.0]], ['2, k, 14', [-0.38539, -1.29192, 1.0]], ['2, k, 15', [-0.375831, -1.34848, 1.0]], ['2, k, 16', [-0.176129, -0.588989, 1.0]], ['2, k, 17', [-0.123522, -0.904342, 1.0]], ['2, k, 18', [-0.169965, -1.3067, 1.0]], ['2, k, 19', [-0.074572, -1.36539, 1.0]], ['2, k, 20', [-0.237735, -0.0521503, 1.0]], ['2, k, 21', [-0.562423, -0.414048, 1.0]], ['2, k, 22', [-0.551344, -0.341432, 1.0]], ['2, k, 23', [-0.11189, -0.502489, 1.0]], ['2, k, 24', [-0.109054, -0.389017, 1.0]]]
[['2, k, 0', [-0.258646, -0.60784, 1.0]], ['2, k, 1', [-0.247192, -0.297789, 1.0]], ['2, k, 2', [-0.234553, 0.00664686, 1.0]], ['2, k, 3', [-0.217224, 0.152774, 1.0]], ['2, k, 4', [-0.403289, -0.06202, 1.0]], ['2, k, 5', [-0.626931, -0.166542, 1.0]], ['2, k, 6', [-0.573169, -0.366522, 1.0]], ['2, k, 7', [-0.494271, -0.390689, 1.0]], ['2, k, 8', [-0.0597185, -0.0636388, 1.0]], ['2, k, 9', [0.0899229, -0.219783, 1.0]], ['2, k, 10', [-0.0630431, -0.452241, 1.0]], ['2, k, 11', [-0.104401, -0.508518, 1.0]], ['2, k, 12', [-0.333938, -0.598015, 1.0]], ['2, k, 13', [-0.372961, -0.897046, 1.0]], ['2, k, 14', [-0.385407, -1.29202, 1.0]], ['2, k, 15', [-0.375613, -1.3485, 1.0]], ['2, k, 16', [-0.176817, -0.602311, 1.0]], ['2, k, 17', [-0.124534, -0.908883, 1.0]], ['2, k, 18', [-0.168633, -1.30799, 1.0]], ['2, k, 19', [-0.157176, -1.36025, 1.0]], ['2, k, 20', [-0.237921, -0.0687224, 1.0]], ['2, k, 21', [-0.476206, -0.407156, 1.0]], ['2, k, 22', [-0.483693, -0.344545, 1.0]], ['2, k, 23', [-0.119865, -0.535467, 1.0]], ['2, k, 24', [-0.127814, -0.465669, 1.0]]]
[['2, k, 0', [-0.259653, -0.622565, 1.0]], ['2, k, 1', [-0.24819, -0.316176, 1.0]], ['2, k, 2', [-0.235619, -0.01591, 1.0]], ['2, k, 3', [-0.2182, 0.132653, 1.0]], ['2, k, 4', [-0.401083, -0.0807955, 1.0]], ['2, k, 5', [-0.617864, -0.171462, 1.0]], ['2, k, 6', [-0.603249, -0.37714, 1.0]], ['2, k, 7', [-0.599244, -0.445931, 1.0]], ['2, k, 8', [-0.064205, -0.0787714, 1.0]], ['2, k, 9', [0.0880847, -0.237831, 1.0]], ['2, k, 10', [-0.0148, -0.416365, 1.0]], ['2, k, 11', [-0.0726306, -0.456332, 1.0]], ['2, k, 12', [-0.334995, -0.61248, 1.0]], ['2, k, 13', [-0.370047, -0.91035, 1.0]], ['2, k, 14', [-0.385718, -1.29378, 1.0]], ['2, k, 15', [-0.375193, -1.34793, 1.0]], ['2, k, 16', [-0.177763, -0.617025, 1.0]], ['2, k, 17', [-0.126088, -0.918443, 1.0]], ['2, k, 18', [-0.169065, -1.30778, 1.0]], ['2, k, 19', [-0.157257, -1.36013, 1.0]], ['2, k, 20', [-0.238964, -0.0902076, 1.0]], ['2, k, 21', [-0.580828, -0.462218, 1.0]], ['2, k, 22', [-0.587852, -0.399371, 1.0]], ['2, k, 23', [-0.0949838, -0.537114, 1.0]], ['2, k, 24', [-0.103778, -0.417961, 1.0]]]
[['2, k, 0', [-0.259706, -0.634489, 1.0]], ['2, k, 1', [-0.248411, -0.329399, 1.0]], ['2, k, 2', [-0.23605, -0.0311414, 1.0]], ['2, k, 3', [-0.21792, 0.119435, 1.0]], ['2, k, 4', [-0.399694, -0.0898268, 1.0]], ['2, k, 5', [-0.622472, -0.203443, 1.0]], ['2, k, 6', [-0.588644, -0.406275, 1.0]], ['2, k, 7', [-0.4988, -0.48342, 1.0]], ['2, k, 8', [-0.0645248, -0.0825835, 1.0]], ['2, k, 9', [0.0864492, -0.252282, 1.0]], ['2, k, 10', [-0.0230902, -0.427185, 1.0]], ['2, k, 11', [-0.0739734, -0.463234, 1.0]], ['2, k, 12', [-0.334787, -0.62501, 1.0]], ['2, k, 13', [-0.36895, -0.91534, 1.0]], ['2, k, 14', [-0.383832, -1.29767, 1.0]], ['2, k, 15', [-0.371552, -1.35471, 1.0]], ['2, k, 16', [-0.178087, -0.628045, 1.0]], ['2, k, 17', [-0.128525, -0.925491, 1.0]], ['2, k, 18', [-0.167702, -1.30823, 1.0]], ['2, k, 19', [-0.156788, -1.3611, 1.0]], ['2, k, 20', [-0.239337, -0.104902, 1.0]], ['2, k, 21', [-0.480709, -0.499545, 1.0]], ['2, k, 22', [-0.494622, -0.479371, 1.0]], ['2, k, 23', [-0.099578, -0.550012, 1.0]], ['2, k, 24', [-0.110209, -0.433643, 1.0]]]
[['2, k, 0', [-0.268625, -0.655656, 1.0]], ['2, k, 1', [-0.25445, -0.348193, 1.0]], ['2, k, 2', [-0.24081, -0.0485614, 1.0]], ['2, k, 3', [-0.216411, 0.0987745, 1.0]], ['2, k, 4', [-0.400193, -0.110434, 1.0]], ['2, k, 5', [-0.628093, -0.210159, 1.0]], ['2, k, 6', [-0.550835, -0.400629, 1.0]], ['2, k, 7', [-0.512624, -0.444423, 1.0]], ['2, k, 8', [-0.0650094, -0.116028, 1.0]], ['2, k, 9', [0.087183, -0.257452, 1.0]], ['2, k, 10', [-0.0497713, -0.411948, 1.0]], ['2, k, 11', [-0.0716749, -0.4581, 1.0]], ['2, k, 12', [-0.342078, -0.646112, 1.0]], ['2, k, 13', [-0.369097, -0.921939, 1.0]], ['2, k, 14', [-0.385088, -1.30007, 1.0]], ['2, k, 15', [-0.369949, -1.35275, 1.0]], ['2, k, 16', [-0.188533, -0.648993, 1.0]], ['2, k, 17', [-0.130558, -0.929508, 1.0]], ['2, k, 18', [-0.167808, -1.30679, 1.0]], ['2, k, 19', [-0.155897, -1.35998, 1.0]], ['2, k, 20', [-0.243927, -0.12112, 1.0]], ['2, k, 21', [-0.447811, -0.540516, 1.0]], ['2, k, 22', [-0.459003, -0.401134, 1.0]], ['2, k, 23', [-0.0959654, -0.530194, 1.0]], ['2, k, 24', [-0.113119, -0.443802, 1.0]]]
[['2, k, 0', [-0.278086, -0.687815, 1.0]], ['2, k, 1', [-0.258211, -0.381623, 1.0]], ['2, k, 2', [-0.237899, -0.0783221, 1.0]], ['2, k, 3', [-0.219974, 0.0770712, 1.0]], ['2, k, 4', [-0.399503, -0.136745, 1.0]], ['2, k, 5', [-0.631349, -0.21827, 1.0]], ['2, k, 6', [-0.600489, -0.421496, 1.0]], ['2, k, 7', [-0.546723, -0.452735, 1.0]], ['2, k, 8', [-0.0722496, -0.158837, 1.0]], ['2, k, 9', [0.0969626, -0.268689, 1.0]], ['2, k, 10', [-0.0452925, -0.418401, 1.0]], ['2, k, 11', [-0.0683302, -0.461197, 1.0]], ['2, k, 12', [-0.352108, -0.675262, 1.0]], ['2, k, 13', [-0.382394, -0.889851, 1.0]], ['2, k, 14', [-0.385242, -1.2999, 1.0]], ['2, k, 15', [-0.38435, -1.34443, 1.0]], ['2, k, 16', [-0.197176, -0.68381, 1.0]], ['2, k, 17', [-0.120131, -0.895118, 1.0]], ['2, k, 18', [-0.157977, -1.34751, 1.0]], ['2, k, 19', [-0.158918, -1.39579, 1.0]], ['2, k, 20', [-0.242966, -0.153604, 1.0]], ['2, k, 21', [-0.532491, -0.48934, 1.0]], ['2, k, 22', [-0.529615, -0.426887, 1.0]], ['2, k, 23', [-0.0965793, -0.538898, 1.0]], ['2, k, 24', [-0.113305, -0.453945, 1.0]]]
[['2, k, 0', [-0.27884, -0.69286, 1.0]], ['2, k, 1', [-0.258816, -0.388603, 1.0]], ['2, k, 2', [-0.238332, -0.0927288, 1.0]], ['2, k, 3', [-0.219957, 0.0558314, 1.0]], ['2, k, 4', [-0.399236, -0.145885, 1.0]], ['2, k, 5', [-0.632217, -0.229689, 1.0]], ['2, k, 6', [-0.56144, -0.422487, 1.0]], ['2, k, 7', [-0.521876, -0.468595, 1.0]], ['2, k, 8', [-0.0720639, -0.16385, 1.0]], ['2, k, 9', [0.100531, -0.281801, 1.0]], ['2, k, 10', [-0.0137199, -0.45232, 1.0]], ['2, k, 11', [-0.0603171, -0.486093, 1.0]], ['2, k, 12', [-0.353724, -0.680719, 1.0]], ['2, k, 13', [-0.380271, -0.889333, 1.0]], ['2, k, 14', [-0.388716, -1.29147, 1.0]], ['2, k, 15', [-0.389002, -1.34798, 1.0]], ['2, k, 16', [-0.19718, -0.68816, 1.0]], ['2, k, 17', [-0.121294, -0.89498, 1.0]], ['2, k, 18', [-0.162589, -1.34834, 1.0]], ['2, k, 19', [-0.152021, -1.39701, 1.0]], ['2, k, 20', [-0.243554, -0.165468, 1.0]], ['2, k, 21', [-0.496474, -0.50995, 1.0]], ['2, k, 22', [-0.4773, -0.410908, 1.0]], ['2, k, 23', [-0.0930339, -0.572558, 1.0]], ['2, k, 24', [-0.100157, -0.47622, 1.0]]]
[['2, k, 0', [-0.282092, -0.703662, 1.0]], ['2, k, 1', [-0.259416, -0.405942, 1.0]], ['2, k, 2', [-0.235453, -0.116906, 1.0]], ['2, k, 3', [-0.22068, 0.0394851, 1.0]], ['2, k, 4', [-0.395825, -0.171443, 1.0]], ['2, k, 5', [-0.629248, -0.247639, 1.0]], ['2, k, 6', [-0.547466, -0.464509, 1.0]], ['2, k, 7', [-0.501957, -0.515352, 1.0]], ['2, k, 8', [-0.0714401, -0.188057, 1.0]], ['2, k, 9', [0.100293, -0.299688, 1.0]], ['2, k, 10', [-0.0150995, -0.471861, 1.0]], ['2, k, 11', [-0.0694152, -0.514378, 1.0]], ['2, k, 12', [-0.357124, -0.690965, 1.0]], ['2, k, 13', [-0.378674, -0.890166, 1.0]], ['2, k, 14', [-0.388706, -1.29146, 1.0]], ['2, k, 15', [-0.401098, -1.35353, 1.0]], ['2, k, 16', [-0.200163, -0.699175, 1.0]], ['2, k, 17', [-0.127678, -0.898311, 1.0]], ['2, k, 18', [-0.1804, -1.35082, 1.0]], ['2, k, 19', [-0.1326, -1.37993, 1.0]], ['2, k, 20', [-0.241695, -0.188373, 1.0]], ['2, k, 21', [-0.474326, -0.612183, 1.0]], ['2, k, 22', [-0.43936, -0.506394, 1.0]], ['2, k, 23', [-0.105076, -0.598287, 1.0]], ['2, k, 24', [-0.110643, -0.48753, 1.0]]]
[['2, k, 0', [-0.282985, -0.716148, 1.0]], ['2, k, 1', [-0.259138, -0.420354, 1.0]], ['2, k, 2', [-0.234173, -0.132376, 1.0]], ['2, k, 3', [-0.22206, 0.0121288, 1.0]], ['2, k, 4', [-0.400747, -0.18901, 1.0]], ['2, k, 5', [-0.631331, -0.269919, 1.0]], ['2, k, 6', [-0.54961, -0.459312, 1.0]], ['2, k, 7', [-0.513758, -0.504827, 1.0]], ['2, k, 8', [-0.0697319, -0.208756, 1.0]], ['2, k, 9', [0.103426, -0.306637, 1.0]], ['2, k, 10', [-0.0623756, -0.531008, 1.0]], ['2, k, 11', [-0.109783, -0.591168, 1.0]], ['2, k, 12', [-0.358159, -0.704134, 1.0]], ['2, k, 13', [-0.376205, -0.891853, 1.0]], ['2, k, 14', [-0.389169, -1.29305, 1.0]], ['2, k, 15', [-0.388346, -1.35196, 1.0]], ['2, k, 16', [-0.200947, -0.710818, 1.0]], ['2, k, 17', [-0.129476, -0.899973, 1.0]], ['2, k, 18', [-0.182689, -1.35069, 1.0]], ['2, k, 19', [-0.136199, -1.37837, 1.0]], ['2, k, 20', [-0.240654, -0.203564, 1.0]], ['2, k, 21', [-0.472142, -0.591691, 1.0]], ['2, k, 22', [-0.450879, -0.487224, 1.0]], ['2, k, 23', [-0.139588, -0.638724, 1.0]], ['2, k, 24', [-0.126304, -0.538842, 1.0]]]
[['2, k, 0', [-0.286083, -0.724767, 1.0]], ['2, k, 1', [-0.261353, -0.436754, 1.0]], ['2, k, 2', [-0.235365, -0.157903, 1.0]], ['2, k, 3', [-0.223125, 0.000188806, 1.0]], ['2, k, 4', [-0.402687, -0.209729, 1.0]], ['2, k, 5', [-0.632847, -0.282342, 1.0]], ['2, k, 6', [-0.548309, -0.464389, 1.0]], ['2, k, 7', [-0.515704, -0.515572, 1.0]], ['2, k, 8', [-0.0719264, -0.223761, 1.0]], ['2, k, 9', [0.105752, -0.319757, 1.0]], ['2, k, 10', [-0.066136, -0.538274, 1.0]], ['2, k, 11', [-0.0748829, -0.528678, 1.0]], ['2, k, 12', [-0.361479, -0.711923, 1.0]], ['2, k, 13', [-0.377198, -0.893945, 1.0]], ['2, k, 14', [-0.389639, -1.2936, 1.0]], ['2, k, 15', [-0.386584, -1.34965, 1.0]], ['2, k, 16', [-0.203737, -0.720028, 1.0]], ['2, k, 17', [-0.131604, -0.900396, 1.0]], ['2, k, 18', [-0.182846, -1.35251, 1.0]], ['2, k, 19', [-0.134287, -1.37778, 1.0]], ['2, k, 20', [-0.242125, -0.226813, 1.0]], ['2, k, 21', [-0.477383, -0.604058, 1.0]], ['2, k, 22', [-0.443844, -0.511535, 1.0]], ['2, k, 23', [-0.102398, -0.611054, 1.0]], ['2, k, 24', [-0.116031, -0.514381, 1.0]]]
[['2, k, 0', [-0.286171, -0.733336, 1.0]], ['2, k, 1', [-0.261918, -0.450683, 1.0]], ['2, k, 2', [-0.236712, -0.175488, 1.0]], ['2, k, 3', [-0.221634, -0.0270491, 1.0]], ['2, k, 4', [-0.404295, -0.22583, 1.0]], ['2, k, 5', [-0.633188, -0.299457, 1.0]], ['2, k, 6', [-0.546538, -0.4784, 1.0]], ['2, k, 7', [-0.513107, -0.524165, 1.0]], ['2, k, 8', [-0.0727036, -0.238903, 1.0]], ['2, k, 9', [0.106281, -0.329053, 1.0]], ['2, k, 10', [-0.0680404, -0.544936, 1.0]], ['2, k, 11', [-0.0763686, -0.538603, 1.0]], ['2, k, 12', [-0.361798, -0.7207, 1.0]], ['2, k, 13', [-0.377062, -0.896496, 1.0]], ['2, k, 14', [-0.389339, -1.29346, 1.0]], ['2, k, 15', [-0.384387, -1.34923, 1.0]], ['2, k, 16', [-0.203623, -0.728232, 1.0]], ['2, k, 17', [-0.135316, -0.903601, 1.0]], ['2, k, 18', [-0.183741, -1.32643, 1.0]], ['2, k, 19', [-0.155779, -1.35973, 1.0]], ['2, k, 20', [-0.243221, -0.24374, 1.0]], ['2, k, 21', [-0.455077, -0.591079, 1.0]], ['2, k, 22', [-0.467842, -0.480146, 1.0]], ['2, k, 23', [-0.105354, -0.622241, 1.0]], ['2, k, 24', [-0.119694, -0.523551, 1.0]]]
[['2, k, 0', [-0.283018, -0.74375, 1.0]], ['2, k, 1', [-0.260372, -0.46749, 1.0]], ['2, k, 2', [-0.237292, -0.197135, 1.0]], ['2, k, 3', [-0.222712, -0.0413712, 1.0]], ['2, k, 4', [-0.408094, -0.247979, 1.0]], ['2, k, 5', [-0.638632, -0.315437, 1.0]], ['2, k, 6', [-0.541697, -0.486639, 1.0]], ['2, k, 7', [-0.508047, -0.533587, 1.0]], ['2, k, 8', [-0.0699031, -0.250856, 1.0]], ['2, k, 9', [0.111916, -0.343911, 1.0]], ['2, k, 10', [-0.0642548, -0.557194, 1.0]], ['2, k, 11', [-0.110973, -0.615411, 1.0]], ['2, k, 12', [-0.358016, -0.732636, 1.0]], ['2, k, 13', [-0.380188, -0.900918, 1.0]], ['2, k, 14', [-0.388831, -1.29713, 1.0]], ['2, k, 15', [-0.381887, -1.35067, 1.0]], ['2, k, 16', [-0.201134, -0.737051, 1.0]], ['2, k, 17', [-0.138196, -0.9077, 1.0]], ['2, k, 18', [-0.190686, -1.33098, 1.0]], ['2, k, 19', [-0.155097, -1.35945, 1.0]], ['2, k, 20', [-0.243207, -0.264237, 1.0]], ['2, k, 21', [-0.441837, -0.605824, 1.0]], ['2, k, 22', [-0.458379, -0.500005, 1.0]], ['2, k, 23', [-0.133625, -0.669242, 1.0]], ['2, k, 24', [-0.135807, -0.5769, 1.0]]]
[['2, k, 0', [-0.284165, -0.763816, 1.0]], ['2, k, 1', [-0.260345, -0.487775, 1.0]], ['2, k, 2', [-0.235851, -0.214682, 1.0]], ['2, k, 3', [-0.224312, -0.0678357, 1.0]], ['2, k, 4', [-0.404739, -0.262929, 1.0]], ['2, k, 5', [-0.637493, -0.319872, 1.0]], ['2, k, 6', [-0.552292, -0.49259, 1.0]], ['2, k, 7', [-0.517496, -0.547511, 1.0]], ['2, k, 8', [-0.0648569, -0.280416, 1.0]], ['2, k, 9', [0.120255, -0.353258, 1.0]], ['2, k, 10', [-0.0199052, -0.539009, 1.0]], ['2, k, 11', [-0.081756, -0.580588, 1.0]], ['2, k, 12', [-0.359233, -0.750255, 1.0]], ['2, k, 13', [-0.383096, -0.906905, 1.0]], ['2, k, 14', [-0.38911, -1.29751, 1.0]], ['2, k, 15', [-0.378032, -1.35249, 1.0]], ['2, k, 16', [-0.20223, -0.759145, 1.0]], ['2, k, 17', [-0.137258, -0.910628, 1.0]], ['2, k, 18', [-0.190992, -1.33194, 1.0]], ['2, k, 19', [-0.154585, -1.35908, 1.0]], ['2, k, 20', [-0.242129, -0.282569, 1.0]], ['2, k, 21', [-0.480248, -0.63254, 1.0]], ['2, k, 22', [-0.45402, -0.517797, 1.0]], ['2, k, 23', [-0.100005, -0.657153, 1.0]], ['2, k, 24', [-0.111787, -0.552624, 1.0]]]
[['2, k, 0', [-0.290344, -0.77677, 1.0]], ['2, k, 1', [-0.264786, -0.502641, 1.0]], ['2, k, 2', [-0.23821, -0.231273, 1.0]], ['2, k, 3', [-0.224038, -0.0824058, 1.0]], ['2, k, 4', [-0.405279, -0.26613, 1.0]], ['2, k, 5', [-0.635936, -0.329413, 1.0]], ['2, k, 6', [-0.555571, -0.519435, 1.0]], ['2, k, 7', [-0.513035, -0.565379, 1.0]], ['2, k, 8', [-0.0664394, -0.295306, 1.0]], ['2, k, 9', [0.117442, -0.375074, 1.0]], ['2, k, 10', [-0.0175935, -0.535436, 1.0]], ['2, k, 11', [-0.0738316, -0.577515, 1.0]], ['2, k, 12', [-0.36451, -0.760668, 1.0]], ['2, k, 13', [-0.382713, -0.914452, 1.0]], ['2, k, 14', [-0.393248, -1.30127, 1.0]], ['2, k, 15', [-0.383965, -1.35081, 1.0]], ['2, k, 16', [-0.209252, -0.774534, 1.0]], ['2, k, 17', [-0.13548, -0.919628, 1.0]], ['2, k, 18', [-0.182844, -1.32433, 1.0]], ['2, k, 19', [-0.15424, -1.35875, 1.0]], ['2, k, 20', [-0.245049, -0.298764, 1.0]], ['2, k, 21', [-0.486421, -0.650901, 1.0]], ['2, k, 22', [-0.450283, -0.559397, 1.0]], ['2, k, 23', [-0.100751, -0.659761, 1.0]], ['2, k, 24', [-0.121352, -0.561841, 1.0]]]
[['2, k, 0', [-0.293753, -0.788849, 1.0]], ['2, k, 1', [-0.267585, -0.515928, 1.0]], ['2, k, 2', [-0.240442, -0.245977, 1.0]], ['2, k, 3', [-0.223319, -0.103361, 1.0]], ['2, k, 4', [-0.407113, -0.301251, 1.0]], ['2, k, 5', [-0.636624, -0.33573, 1.0]], ['2, k, 6', [-0.527575, -0.564925, 1.0]], ['2, k, 7', [-0.499963, -0.587431, 1.0]], ['2, k, 8', [-0.0684362, -0.308754, 1.0]], ['2, k, 9', [0.105064, -0.412277, 1.0]], ['2, k, 10', [-0.0295969, -0.554105, 1.0]], ['2, k, 11', [-0.0792161, -0.592798, 1.0]], ['2, k, 12', [-0.368255, -0.774618, 1.0]], ['2, k, 13', [-0.383347, -0.915577, 1.0]], ['2, k, 14', [-0.393449, -1.30148, 1.0]], ['2, k, 15', [-0.378906, -1.3457, 1.0]], ['2, k, 16', [-0.212243, -0.784493, 1.0]], ['2, k, 17', [-0.132141, -0.922443, 1.0]], ['2, k, 18', [-0.182885, -1.32434, 1.0]], ['2, k, 19', [-0.15322, -1.35962, 1.0]], ['2, k, 20', [-0.247425, -0.313109, 1.0]], ['2, k, 21', [-0.503532, -0.676139, 1.0]], ['2, k, 22', [-0.431842, -0.591659, 1.0]], ['2, k, 23', [-0.102101, -0.676187, 1.0]], ['2, k, 24', [-0.119126, -0.584112, 1.0]]]
[['2, k, 0', [-0.293704, -0.79766, 1.0]], ['2, k, 1', [-0.267604, -0.53115, 1.0]], ['2, k, 2', [-0.240532, -0.269217, 1.0]], ['2, k, 3', [-0.222954, -0.114777, 1.0]], ['2, k, 4', [-0.404743, -0.31451, 1.0]], ['2, k, 5', [-0.632261, -0.367138, 1.0]], ['2, k, 6', [-0.517475, -0.592593, 1.0]], ['2, k, 7', [-0.504504, -0.591595, 1.0]], ['2, k, 8', [-0.0673513, -0.33138, 1.0]], ['2, k, 9', [0.0905677, -0.440118, 1.0]], ['2, k, 10', [-0.0401671, -0.587757, 1.0]], ['2, k, 11', [-0.091419, -0.616209, 1.0]], ['2, k, 12', [-0.368742, -0.782768, 1.0]], ['2, k, 13', [-0.383785, -0.915543, 1.0]], ['2, k, 14', [-0.389977, -1.30887, 1.0]], ['2, k, 15', [-0.388235, -1.34889, 1.0]], ['2, k, 16', [-0.211638, -0.793547, 1.0]], ['2, k, 17', [-0.13248, -0.921044, 1.0]], ['2, k, 18', [-0.18306, -1.32368, 1.0]], ['2, k, 19', [-0.154281, -1.36025, 1.0]], ['2, k, 20', [-0.247494, -0.334234, 1.0]], ['2, k, 21', [-0.500345, -0.675071, 1.0]], ['2, k, 22', [-0.435631, -0.589915, 1.0]], ['2, k, 23', [-0.0919829, -0.696764, 1.0]], ['2, k, 24', [-0.129008, -0.615402, 1.0]]]
[['2, k, 0', [-0.290927, -0.806548, 1.0]], ['2, k, 1', [-0.268171, -0.542081, 1.0]], ['2, k, 2', [-0.244508, -0.282416, 1.0]], ['2, k, 3', [-0.223011, -0.138616, 1.0]], ['2, k, 4', [-0.403835, -0.32122, 1.0]], ['2, k, 5', [-0.625005, -0.38503, 1.0]], ['2, k, 6', [-0.510344, -0.608903, 1.0]], ['2, k, 7', [-0.458287, -0.677028, 1.0]], ['2, k, 8', [-0.0699084, -0.338468, 1.0]], ['2, k, 9', [0.0912054, -0.441852, 1.0]], ['2, k, 10', [-0.0199625, -0.608754, 1.0]], ['2, k, 11', [-0.0785353, -0.633699, 1.0]], ['2, k, 12', [-0.36647, -0.792367, 1.0]], ['2, k, 13', [-0.383891, -0.911781, 1.0]], ['2, k, 14', [-0.390696, -1.3084, 1.0]], ['2, k, 15', [-0.387769, -1.34664, 1.0]], ['2, k, 16', [-0.208496, -0.801572, 1.0]], ['2, k, 17', [-0.13432, -0.919996, 1.0]], ['2, k, 18', [-0.181925, -1.32539, 1.0]], ['2, k, 19', [-0.153342, -1.36159, 1.0]], ['2, k, 20', [-0.250553, -0.346861, 1.0]], ['2, k, 21', [-0.481067, -0.726505, 1.0]], ['2, k, 22', [-0.423193, -0.658292, 1.0]], ['2, k, 23', [-0.081026, -0.718744, 1.0]], ['2, k, 24', [-0.119265, -0.648559, 1.0]]]
