[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.390613, -0.689592, 1.0]], ['2, k, 1', [-0.386389, -0.407659, 1.0]], ['2, k, 2', [-0.380167, -0.129839, 1.0]], ['2, k, 3', [-0.352597, 0.0084792, 1.0]], ['2, k, 4', [-0.523615, -0.230972, 1.0]], ['2, k, 5', [-0.679218, -0.3988, 1.0]], ['2, k, 6', [-0.554371, -0.545495, 1.0]], ['2, k, 7', [-0.504671, -0.591213, 1.0]], ['2, k, 8', [-0.245835, -0.240973, 1.0]], ['2, k, 9', [-0.236832, -0.454482, 1.0]], ['2, k, 10', [-0.225639, -0.566491, 1.0]], ['2, k, 11', [-0.270452, -0.592619, 1.0]], ['2, k, 12', [-0.452716, -0.676566, 1.0]], ['2, k, 13', [-0.501402, -0.94546, 1.0]], ['2, k, 14', [-0.52734, -1.15623, 1.0]], ['2, k, 15', [-0.490921, -1.20364, 1.0]], ['2, k, 16', [-0.318697, -0.685292, 1.0]], ['2, k, 17', [-0.270824, -0.978548, 1.0]], ['2, k, 18', [-0.227462, -1.25732, 1.0]], ['2, k, 19', [-0.178456, -1.29562, 1.0]], ['2, k, 20', [-0.382069, -0.19877, 1.0]], ['2, k, 21', [-0.468773, -0.643164, 1.0]], ['2, k, 22', [-0.45714, -0.541192, 1.0]], ['2, k, 23', [-0.283822, -0.613407, 1.0]], ['2, k, 24', [-0.267063, -0.62726, 1.0]]]
[['2, k, 0', [-0.387045, -0.689526, 1.0]], ['2, k, 1', [-0.382668, -0.407865, 1.0]], ['2, k, 2', [-0.376349, -0.130327, 1.0]], ['2, k, 3', [-0.347755, 0.00871335, 1.0]], ['2, k, 4', [-0.51866, -0.23076, 1.0]], ['2, k, 5', [-0.673069, -0.400036, 1.0]], ['2, k, 6', [-0.549982, -0.547421, 1.0]], ['2, k, 7', [-0.50331, -0.594841, 1.0]], ['2, k, 8', [-0.241156, -0.240512, 1.0]], ['2, k, 9', [-0.233282, -0.454009, 1.0]], ['2, k, 10', [-0.218191, -0.56254, 1.0]], ['2, k, 11', [-0.263997, -0.585596, 1.0]], ['2, k, 12', [-0.449123, -0.676498, 1.0]], ['2, k, 13', [-0.49748, -0.944912, 1.0]], ['2, k, 14', [-0.524237, -1.15617, 1.0]], ['2, k, 15', [-0.487909, -1.20261, 1.0]], ['2, k, 16', [-0.315074, -0.685228, 1.0]], ['2, k, 17', [-0.267418, -0.977741, 1.0]], ['2, k, 18', [-0.224637, -1.2644, 1.0]], ['2, k, 19', [-0.176483, -1.30039, 1.0]], ['2, k, 20', [-0.378268, -0.199187, 1.0]], ['2, k, 21', [-0.469101, -0.6415, 1.0]], ['2, k, 22', [-0.458052, -0.547191, 1.0]], ['2, k, 23', [-0.278312, -0.616577, 1.0]], ['2, k, 24', [-0.259181, -0.61055, 1.0]]]
[['2, k, 0', [-0.383607, -0.689881, 1.0]], ['2, k, 1', [-0.379498, -0.408201, 1.0]], ['2, k, 2', [-0.373417, -0.130651, 1.0]], ['2, k, 3', [-0.344497, 0.00880787, 1.0]], ['2, k, 4', [-0.514075, -0.230733, 1.0]], ['2, k, 5', [-0.670359, -0.399799, 1.0]], ['2, k, 6', [-0.546105, -0.546561, 1.0]], ['2, k, 7', [-0.496158, -0.58999, 1.0]], ['2, k, 8', [-0.236497, -0.241361, 1.0]], ['2, k, 9', [-0.228174, -0.453992, 1.0]], ['2, k, 10', [-0.226586, -0.560576, 1.0]], ['2, k, 11', [-0.26846, -0.585613, 1.0]], ['2, k, 12', [-0.445945, -0.676723, 1.0]], ['2, k, 13', [-0.49377, -0.944779, 1.0]], ['2, k, 14', [-0.52408, -1.2003, 1.0]], ['2, k, 15', [-0.506529, -1.25763, 1.0]], ['2, k, 16', [-0.311521, -0.685715, 1.0]], ['2, k, 17', [-0.264109, -0.974722, 1.0]], ['2, k, 18', [-0.229391, -1.25536, 1.0]], ['2, k, 19', [-0.181692, -1.29446, 1.0]], ['2, k, 20', [-0.375277, -0.199513, 1.0]], ['2, k, 21', [-0.460442, -0.638489, 1.0]], ['2, k, 22', [-0.452211, -0.542822, 1.0]], ['2, k, 23', [-0.288662, -0.616126, 1.0]], ['2, k, 24', [-0.262333, -0.619366, 1.0]]]
[['2, k, 0', [-0.378655, -0.689546, 1.0]], ['2, k, 1', [-0.374525, -0.408047, 1.0]], ['2, k, 2', [-0.368522, -0.130671, 1.0]], ['2, k, 3', [-0.339214, 0.00866744, 1.0]], ['2, k, 4', [-0.510819, -0.23052, 1.0]], ['2, k, 5', [-0.667278, -0.398373, 1.0]], ['2, k, 6', [-0.539678, -0.542143, 1.0]], ['2, k, 7', [-0.492203, -0.584349, 1.0]], ['2, k, 8', [-0.233368, -0.241111, 1.0]], ['2, k, 9', [-0.225843, -0.453986, 1.0]], ['2, k, 10', [-0.216738, -0.556116, 1.0]], ['2, k, 11', [-0.259914, -0.582581, 1.0]], ['2, k, 12', [-0.441685, -0.676447, 1.0]], ['2, k, 13', [-0.491341, -0.945941, 1.0]], ['2, k, 14', [-0.518644, -1.19845, 1.0]], ['2, k, 15', [-0.481332, -1.24415, 1.0]], ['2, k, 16', [-0.306032, -0.685326, 1.0]], ['2, k, 17', [-0.260625, -0.975454, 1.0]], ['2, k, 18', [-0.22901, -1.25202, 1.0]], ['2, k, 19', [-0.182052, -1.29128, 1.0]], ['2, k, 20', [-0.370352, -0.199491, 1.0]], ['2, k, 21', [-0.450541, -0.633056, 1.0]], ['2, k, 22', [-0.44706, -0.536401, 1.0]], ['2, k, 23', [-0.273992, -0.60843, 1.0]], ['2, k, 24', [-0.252528, -0.615907, 1.0]]]
[['2, k, 0', [-0.374071, -0.689377, 1.0]], ['2, k, 1', [-0.370499, -0.408224, 1.0]], ['2, k, 2', [-0.364961, -0.131168, 1.0]], ['2, k, 3', [-0.336724, 0.00870032, 1.0]], ['2, k, 4', [-0.506867, -0.230273, 1.0]], ['2, k, 5', [-0.662274, -0.399139, 1.0]], ['2, k, 6', [-0.533269, -0.542114, 1.0]], ['2, k, 7', [-0.48652, -0.584661, 1.0]], ['2, k, 8', [-0.230307, -0.24014, 1.0]], ['2, k, 9', [-0.220359, -0.453077, 1.0]], ['2, k, 10', [-0.210432, -0.560026, 1.0]], ['2, k, 11', [-0.256205, -0.58443, 1.0]], ['2, k, 12', [-0.437079, -0.676325, 1.0]], ['2, k, 13', [-0.488633, -0.94641, 1.0]], ['2, k, 14', [-0.510587, -1.15834, 1.0]], ['2, k, 15', [-0.473366, -1.20414, 1.0]], ['2, k, 16', [-0.301647, -0.685117, 1.0]], ['2, k, 17', [-0.257166, -0.975075, 1.0]], ['2, k, 18', [-0.227636, -1.18547, 1.0]], ['2, k, 19', [-0.179805, -1.22387, 1.0]], ['2, k, 20', [-0.366682, -0.199909, 1.0]], ['2, k, 21', [-0.441456, -0.631987, 1.0]], ['2, k, 22', [-0.439217, -0.53647, 1.0]], ['2, k, 23', [-0.271491, -0.615595, 1.0]], ['2, k, 24', [-0.250148, -0.612003, 1.0]]]
[['2, k, 0', [-0.369192, -0.68923, 1.0]], ['2, k, 1', [-0.366769, -0.40853, 1.0]], ['2, k, 2', [-0.362254, -0.13181, 1.0]], ['2, k, 3', [-0.333285, 0.00783489, 1.0]], ['2, k, 4', [-0.50386, -0.23031, 1.0]], ['2, k, 5', [-0.659656, -0.399294, 1.0]], ['2, k, 6', [-0.532134, -0.543024, 1.0]], ['2, k, 7', [-0.482704, -0.583531, 1.0]], ['2, k, 8', [-0.225699, -0.239318, 1.0]], ['2, k, 9', [-0.215999, -0.452294, 1.0]], ['2, k, 10', [-0.207365, -0.558638, 1.0]], ['2, k, 11', [-0.253242, -0.584452, 1.0]], ['2, k, 12', [-0.432154, -0.676531, 1.0]], ['2, k, 13', [-0.486205, -0.947204, 1.0]], ['2, k, 14', [-0.529979, -1.2111, 1.0]], ['2, k, 15', [-0.483938, -1.16927, 1.0]], ['2, k, 16', [-0.296914, -0.684637, 1.0]], ['2, k, 17', [-0.253167, -0.973619, 1.0]], ['2, k, 18', [-0.226712, -1.18478, 1.0]], ['2, k, 19', [-0.17993, -1.22316, 1.0]], ['2, k, 20', [-0.363732, -0.200478, 1.0]], ['2, k, 21', [-0.43849, -0.629274, 1.0]], ['2, k, 22', [-0.436911, -0.536418, 1.0]], ['2, k, 23', [-0.271346, -0.608877, 1.0]], ['2, k, 24', [-0.239806, -0.626148, 1.0]]]
[['2, k, 0', [-0.365271, -0.689095, 1.0]], ['2, k, 1', [-0.363257, -0.408842, 1.0]], ['2, k, 2', [-0.35921, -0.132557, 1.0]], ['2, k, 3', [-0.32972, 0.00771678, 1.0]], ['2, k, 4', [-0.50062, -0.230153, 1.0]], ['2, k, 5', [-0.6556, -0.400034, 1.0]], ['2, k, 6', [-0.529013, -0.544117, 1.0]], ['2, k, 7', [-0.480749, -0.586088, 1.0]], ['2, k, 8', [-0.221396, -0.239218, 1.0]], ['2, k, 9', [-0.211513, -0.451353, 1.0]], ['2, k, 10', [-0.20635, -0.558214, 1.0]], ['2, k, 11', [-0.251011, -0.585666, 1.0]], ['2, k, 12', [-0.428421, -0.67658, 1.0]], ['2, k, 13', [-0.482986, -0.947133, 1.0]], ['2, k, 14', [-0.513694, -1.15701, 1.0]], ['2, k, 15', [-0.502379, -1.22116, 1.0]], ['2, k, 16', [-0.292937, -0.684315, 1.0]], ['2, k, 17', [-0.250572, -0.973822, 1.0]], ['2, k, 18', [-0.226338, -1.18533, 1.0]], ['2, k, 19', [-0.180585, -1.22402, 1.0]], ['2, k, 20', [-0.360565, -0.201119, 1.0]], ['2, k, 21', [-0.436468, -0.628618, 1.0]], ['2, k, 22', [-0.435814, -0.542994, 1.0]], ['2, k, 23', [-0.265703, -0.611735, 1.0]], ['2, k, 24', [-0.237848, -0.617369, 1.0]]]
[['2, k, 0', [-0.360924, -0.688927, 1.0]], ['2, k, 1', [-0.359393, -0.408869, 1.0]], ['2, k, 2', [-0.355835, -0.132799, 1.0]], ['2, k, 3', [-0.326752, 0.00755801, 1.0]], ['2, k, 4', [-0.497566, -0.230028, 1.0]], ['2, k, 5', [-0.652584, -0.400684, 1.0]], ['2, k, 6', [-0.526063, -0.545643, 1.0]], ['2, k, 7', [-0.475367, -0.592552, 1.0]], ['2, k, 8', [-0.217443, -0.239397, 1.0]], ['2, k, 9', [-0.205581, -0.452531, 1.0]], ['2, k, 10', [-0.200651, -0.559464, 1.0]], ['2, k, 11', [-0.244138, -0.585309, 1.0]], ['2, k, 12', [-0.42425, -0.676533, 1.0]], ['2, k, 13', [-0.480659, -0.947533, 1.0]], ['2, k, 14', [-0.516184, -1.19636, 1.0]], ['2, k, 15', [-0.482501, -1.24356, 1.0]], ['2, k, 16', [-0.288465, -0.684024, 1.0]], ['2, k, 17', [-0.247761, -0.97422, 1.0]], ['2, k, 18', [-0.218166, -1.25245, 1.0]], ['2, k, 19', [-0.173354, -1.28988, 1.0]], ['2, k, 20', [-0.357066, -0.201306, 1.0]], ['2, k, 21', [-0.43757, -0.640805, 1.0]], ['2, k, 22', [-0.428917, -0.542354, 1.0]], ['2, k, 23', [-0.262807, -0.610405, 1.0]], ['2, k, 24', [-0.234828, -0.621854, 1.0]]]
[['2, k, 0', [-0.35685, -0.688829, 1.0]], ['2, k, 1', [-0.356245, -0.408816, 1.0]], ['2, k, 2', [-0.353566, -0.132806, 1.0]], ['2, k, 3', [-0.323894, 0.00756782, 1.0]], ['2, k, 4', [-0.494704, -0.230217, 1.0]], ['2, k, 5', [-0.6462, -0.404203, 1.0]], ['2, k, 6', [-0.521516, -0.549684, 1.0]], ['2, k, 7', [-0.473524, -0.589036, 1.0]], ['2, k, 8', [-0.213247, -0.238988, 1.0]], ['2, k, 9', [-0.201169, -0.45113, 1.0]], ['2, k, 10', [-0.182025, -0.558892, 1.0]], ['2, k, 11', [-0.229555, -0.585689, 1.0]], ['2, k, 12', [-0.420138, -0.676605, 1.0]], ['2, k, 13', [-0.477334, -0.948547, 1.0]], ['2, k, 14', [-0.521127, -1.16205, 1.0]], ['2, k, 15', [-0.492209, -1.21355, 1.0]], ['2, k, 16', [-0.284573, -0.683765, 1.0]], ['2, k, 17', [-0.244338, -0.972343, 1.0]], ['2, k, 18', [-0.214244, -1.24742, 1.0]], ['2, k, 19', [-0.169611, -1.2847, 1.0]], ['2, k, 20', [-0.354583, -0.201297, 1.0]], ['2, k, 21', [-0.434335, -0.631688, 1.0]], ['2, k, 22', [-0.42861, -0.544299, 1.0]], ['2, k, 23', [-0.240879, -0.600279, 1.0]], ['2, k, 24', [-0.228297, -0.610754, 1.0]]]
[['2, k, 0', [-0.351565, -0.689194, 1.0]], ['2, k, 1', [-0.351791, -0.409103, 1.0]], ['2, k, 2', [-0.349945, -0.133054, 1.0]], ['2, k, 3', [-0.320777, 0.00720839, 1.0]], ['2, k, 4', [-0.491598, -0.230662, 1.0]], ['2, k, 5', [-0.641786, -0.405231, 1.0]], ['2, k, 6', [-0.515046, -0.549262, 1.0]], ['2, k, 7', [-0.46666, -0.592204, 1.0]], ['2, k, 8', [-0.209495, -0.239437, 1.0]], ['2, k, 9', [-0.197462, -0.450689, 1.0]], ['2, k, 10', [-0.181501, -0.559524, 1.0]], ['2, k, 11', [-0.226706, -0.58709, 1.0]], ['2, k, 12', [-0.415121, -0.677145, 1.0]], ['2, k, 13', [-0.474075, -0.949577, 1.0]], ['2, k, 14', [-0.534788, -1.23001, 1.0]], ['2, k, 15', [-0.506897, -1.28197, 1.0]], ['2, k, 16', [-0.279145, -0.683937, 1.0]], ['2, k, 17', [-0.241347, -0.971391, 1.0]], ['2, k, 18', [-0.21553, -1.18294, 1.0]], ['2, k, 19', [-0.170269, -1.22116, 1.0]], ['2, k, 20', [-0.350753, -0.201552, 1.0]], ['2, k, 21', [-0.429814, -0.640339, 1.0]], ['2, k, 22', [-0.424544, -0.545659, 1.0]], ['2, k, 23', [-0.239144, -0.600754, 1.0]], ['2, k, 24', [-0.219585, -0.621075, 1.0]]]
[['2, k, 0', [-0.348007, -0.689474, 1.0]], ['2, k, 1', [-0.348258, -0.409636, 1.0]], ['2, k, 2', [-0.346546, -0.133847, 1.0]], ['2, k, 3', [-0.318773, 0.00696887, 1.0]], ['2, k, 4', [-0.489174, -0.230745, 1.0]], ['2, k, 5', [-0.638586, -0.406355, 1.0]], ['2, k, 6', [-0.5099, -0.548238, 1.0]], ['2, k, 7', [-0.461197, -0.591468, 1.0]], ['2, k, 8', [-0.205869, -0.239118, 1.0]], ['2, k, 9', [-0.191176, -0.44845, 1.0]], ['2, k, 10', [-0.182351, -0.559276, 1.0]], ['2, k, 11', [-0.226435, -0.585198, 1.0]], ['2, k, 12', [-0.411821, -0.677375, 1.0]], ['2, k, 13', [-0.470778, -0.950705, 1.0]], ['2, k, 14', [-0.515184, -1.20522, 1.0]], ['2, k, 15', [-0.484657, -1.2526, 1.0]], ['2, k, 16', [-0.275439, -0.684258, 1.0]], ['2, k, 17', [-0.239519, -0.971514, 1.0]], ['2, k, 18', [-0.208639, -1.26041, 1.0]], ['2, k, 19', [-0.164841, -1.29749, 1.0]], ['2, k, 20', [-0.347308, -0.20228, 1.0]], ['2, k, 21', [-0.421952, -0.63881, 1.0]], ['2, k, 22', [-0.417731, -0.543897, 1.0]], ['2, k, 23', [-0.24396, -0.612504, 1.0]], ['2, k, 24', [-0.212726, -0.625699, 1.0]]]
[['2, k, 0', [-0.342819, -0.68926, 1.0]], ['2, k, 1', [-0.344223, -0.409657, 1.0]], ['2, k, 2', [-0.343593, -0.134056, 1.0]], ['2, k, 3', [-0.316367, 0.00683912, 1.0]], ['2, k, 4', [-0.486707, -0.231122, 1.0]], ['2, k, 5', [-0.632979, -0.40951, 1.0]], ['2, k, 6', [-0.505056, -0.55033, 1.0]], ['2, k, 7', [-0.455686, -0.590787, 1.0]], ['2, k, 8', [-0.20265, -0.238515, 1.0]], ['2, k, 9', [-0.186009, -0.447666, 1.0]], ['2, k, 10', [-0.182458, -0.55764, 1.0]], ['2, k, 11', [-0.223925, -0.588802, 1.0]], ['2, k, 12', [-0.406663, -0.677343, 1.0]], ['2, k, 13', [-0.466714, -0.951768, 1.0]], ['2, k, 14', [-0.508904, -1.16097, 1.0]], ['2, k, 15', [-0.480722, -1.20834, 1.0]], ['2, k, 16', [-0.270297, -0.683869, 1.0]], ['2, k, 17', [-0.237338, -0.971521, 1.0]], ['2, k, 18', [-0.220538, -1.1953, 1.0]], ['2, k, 19', [-0.178306, -1.23638, 1.0]], ['2, k, 20', [-0.344091, -0.202447, 1.0]], ['2, k, 21', [-0.409642, -0.627383, 1.0]], ['2, k, 22', [-0.413323, -0.544563, 1.0]], ['2, k, 23', [-0.243613, -0.6208, 1.0]], ['2, k, 24', [-0.202115, -0.628051, 1.0]]]
[['2, k, 0', [-0.339135, -0.689338, 1.0]], ['2, k, 1', [-0.341334, -0.410003, 1.0]], ['2, k, 2', [-0.341475, -0.134611, 1.0]], ['2, k, 3', [-0.31301, 0.00613601, 1.0]], ['2, k, 4', [-0.484136, -0.231426, 1.0]], ['2, k, 5', [-0.628597, -0.410526, 1.0]], ['2, k, 6', [-0.500439, -0.551315, 1.0]], ['2, k, 7', [-0.450778, -0.592961, 1.0]], ['2, k, 8', [-0.198619, -0.238227, 1.0]], ['2, k, 9', [-0.183053, -0.447995, 1.0]], ['2, k, 10', [-0.178781, -0.558218, 1.0]], ['2, k, 11', [-0.219243, -0.586165, 1.0]], ['2, k, 12', [-0.403184, -0.677804, 1.0]], ['2, k, 13', [-0.462375, -0.951949, 1.0]], ['2, k, 14', [-0.536919, -1.22951, 1.0]], ['2, k, 15', [-0.51359, -1.29799, 1.0]], ['2, k, 16', [-0.266502, -0.683552, 1.0]], ['2, k, 17', [-0.234234, -0.96997, 1.0]], ['2, k, 18', [-0.215377, -1.18388, 1.0]], ['2, k, 19', [-0.173747, -1.22061, 1.0]], ['2, k, 20', [-0.341783, -0.202956, 1.0]], ['2, k, 21', [-0.410214, -0.635135, 1.0]], ['2, k, 22', [-0.406767, -0.544211, 1.0]], ['2, k, 23', [-0.239393, -0.611776, 1.0]], ['2, k, 24', [-0.201385, -0.627806, 1.0]]]
[['2, k, 0', [-0.33519, -0.689368, 1.0]], ['2, k, 1', [-0.337663, -0.410364, 1.0]], ['2, k, 2', [-0.338092, -0.135331, 1.0]], ['2, k, 3', [-0.3106, 0.00549015, 1.0]], ['2, k, 4', [-0.480875, -0.231484, 1.0]], ['2, k, 5', [-0.625503, -0.410898, 1.0]], ['2, k, 6', [-0.498723, -0.553793, 1.0]], ['2, k, 7', [-0.449437, -0.599202, 1.0]], ['2, k, 8', [-0.195217, -0.238553, 1.0]], ['2, k, 9', [-0.17612, -0.4481, 1.0]], ['2, k, 10', [-0.178835, -0.557564, 1.0]], ['2, k, 11', [-0.220514, -0.588495, 1.0]], ['2, k, 12', [-0.399624, -0.677997, 1.0]], ['2, k, 13', [-0.459735, -0.953673, 1.0]], ['2, k, 14', [-0.515624, -1.22232, 1.0]], ['2, k, 15', [-0.458541, -1.26863, 1.0]], ['2, k, 16', [-0.26227, -0.683403, 1.0]], ['2, k, 17', [-0.231166, -0.969621, 1.0]], ['2, k, 18', [-0.211326, -1.25742, 1.0]], ['2, k, 19', [-0.170292, -1.29845, 1.0]], ['2, k, 20', [-0.338325, -0.203583, 1.0]], ['2, k, 21', [-0.410887, -0.641555, 1.0]], ['2, k, 22', [-0.404843, -0.551016, 1.0]], ['2, k, 23', [-0.242009, -0.624623, 1.0]], ['2, k, 24', [-0.199216, -0.627859, 1.0]]]
[['2, k, 0', [-0.332185, -0.689356, 1.0]], ['2, k, 1', [-0.335262, -0.410191, 1.0]], ['2, k, 2', [-0.336239, -0.135049, 1.0]], ['2, k, 3', [-0.309076, 0.00562978, 1.0]], ['2, k, 4', [-0.479145, -0.231349, 1.0]], ['2, k, 5', [-0.623157, -0.412119, 1.0]], ['2, k, 6', [-0.497983, -0.555855, 1.0]], ['2, k, 7', [-0.447426, -0.600988, 1.0]], ['2, k, 8', [-0.191224, -0.238046, 1.0]], ['2, k, 9', [-0.171858, -0.447719, 1.0]], ['2, k, 10', [-0.174936, -0.555407, 1.0]], ['2, k, 11', [-0.215421, -0.587186, 1.0]], ['2, k, 12', [-0.396826, -0.678111, 1.0]], ['2, k, 13', [-0.456177, -0.954804, 1.0]], ['2, k, 14', [-0.496344, -1.16401, 1.0]], ['2, k, 15', [-0.469424, -1.21173, 1.0]], ['2, k, 16', [-0.259145, -0.683263, 1.0]], ['2, k, 17', [-0.227604, -0.97141, 1.0]], ['2, k, 18', [-0.209879, -1.25921, 1.0]], ['2, k, 19', [-0.169939, -1.3007, 1.0]], ['2, k, 20', [-0.336339, -0.203325, 1.0]], ['2, k, 21', [-0.411522, -0.650039, 1.0]], ['2, k, 22', [-0.403689, -0.551818, 1.0]], ['2, k, 23', [-0.232122, -0.620751, 1.0]], ['2, k, 24', [-0.189534, -0.625048, 1.0]]]
[['2, k, 0', [-0.328451, -0.689206, 1.0]], ['2, k, 1', [-0.332152, -0.410504, 1.0]], ['2, k, 2', [-0.333756, -0.13576, 1.0]], ['2, k, 3', [-0.30769, 0.00609845, 1.0]], ['2, k, 4', [-0.476888, -0.231853, 1.0]], ['2, k, 5', [-0.61924, -0.412729, 1.0]], ['2, k, 6', [-0.492432, -0.554494, 1.0]], ['2, k, 7', [-0.442118, -0.596059, 1.0]], ['2, k, 8', [-0.188086, -0.237786, 1.0]], ['2, k, 9', [-0.166763, -0.448618, 1.0]], ['2, k, 10', [-0.175161, -0.555251, 1.0]], ['2, k, 11', [-0.213517, -0.588152, 1.0]], ['2, k, 12', [-0.393304, -0.678138, 1.0]], ['2, k, 13', [-0.451896, -0.956159, 1.0]], ['2, k, 14', [-0.518907, -1.23295, 1.0]], ['2, k, 15', [-0.515906, -1.30427, 1.0]], ['2, k, 16', [-0.255171, -0.682925, 1.0]], ['2, k, 17', [-0.224163, -0.971711, 1.0]], ['2, k, 18', [-0.207587, -1.25056, 1.0]], ['2, k, 19', [-0.168408, -1.29227, 1.0]], ['2, k, 20', [-0.3337, -0.203942, 1.0]], ['2, k, 21', [-0.404337, -0.643201, 1.0]], ['2, k, 22', [-0.398673, -0.546222, 1.0]], ['2, k, 23', [-0.235714, -0.620076, 1.0]], ['2, k, 24', [-0.190176, -0.623738, 1.0]]]
[['2, k, 0', [-0.326071, -0.68918, 1.0]], ['2, k, 1', [-0.329891, -0.410603, 1.0]], ['2, k, 2', [-0.331677, -0.136006, 1.0]], ['2, k, 3', [-0.30609, 0.00606326, 1.0]], ['2, k, 4', [-0.474965, -0.232274, 1.0]], ['2, k, 5', [-0.616657, -0.41261, 1.0]], ['2, k, 6', [-0.490424, -0.553653, 1.0]], ['2, k, 7', [-0.438242, -0.595189, 1.0]], ['2, k, 8', [-0.184823, -0.237456, 1.0]], ['2, k, 9', [-0.160719, -0.44833, 1.0]], ['2, k, 10', [-0.166168, -0.557279, 1.0]], ['2, k, 11', [-0.20605, -0.58727, 1.0]], ['2, k, 12', [-0.39096, -0.678317, 1.0]], ['2, k, 13', [-0.449038, -0.958014, 1.0]], ['2, k, 14', [-0.519463, -1.23418, 1.0]], ['2, k, 15', [-0.50752, -1.30127, 1.0]], ['2, k, 16', [-0.252561, -0.682685, 1.0]], ['2, k, 17', [-0.222004, -0.97071, 1.0]], ['2, k, 18', [-0.20839, -1.18344, 1.0]], ['2, k, 19', [-0.170031, -1.22398, 1.0]], ['2, k, 20', [-0.331568, -0.20415, 1.0]], ['2, k, 21', [-0.401855, -0.646235, 1.0]], ['2, k, 22', [-0.391456, -0.546788, 1.0]], ['2, k, 23', [-0.23258, -0.621934, 1.0]], ['2, k, 24', [-0.178013, -0.624752, 1.0]]]
[['2, k, 0', [-0.322758, -0.688503, 1.0]], ['2, k, 1', [-0.327162, -0.410322, 1.0]], ['2, k, 2', [-0.329486, -0.136072, 1.0]], ['2, k, 3', [-0.304427, 0.00597489, 1.0]], ['2, k, 4', [-0.473191, -0.232298, 1.0]], ['2, k, 5', [-0.613212, -0.414006, 1.0]], ['2, k, 6', [-0.487805, -0.554595, 1.0]], ['2, k, 7', [-0.436623, -0.59366, 1.0]], ['2, k, 8', [-0.181847, -0.237278, 1.0]], ['2, k, 9', [-0.156609, -0.448608, 1.0]], ['2, k, 10', [-0.161156, -0.558202, 1.0]], ['2, k, 11', [-0.20078, -0.590269, 1.0]], ['2, k, 12', [-0.388213, -0.677991, 1.0]], ['2, k, 13', [-0.447324, -0.957982, 1.0]], ['2, k, 14', [-0.518211, -1.23492, 1.0]], ['2, k, 15', [-0.470314, -1.2352, 1.0]], ['2, k, 16', [-0.248852, -0.681624, 1.0]], ['2, k, 17', [-0.219041, -0.969679, 1.0]], ['2, k, 18', [-0.203639, -1.25413, 1.0]], ['2, k, 19', [-0.166184, -1.30023, 1.0]], ['2, k, 20', [-0.329248, -0.204133, 1.0]], ['2, k, 21', [-0.396275, -0.640036, 1.0]], ['2, k, 22', [-0.396725, -0.54767, 1.0]], ['2, k, 23', [-0.224981, -0.624725, 1.0]], ['2, k, 24', [-0.172187, -0.627401, 1.0]]]
